Beginning of run
landscape params:
2025-06-09 04:24:03.163804
2025-06-09 04:24:02.333140
2025-06-09 04:24:05.416159
2025-06-09 04:24:06.539127
2025-06-09 04:24:05.551152
2025-06-09 04:20:06.866133
2025-06-09 04:24:04.658704
2025-06-09 04:24:08.670130
2025-06-09 04:24:08.773148
2025-06-09 04:24:09.650575
2025-06-09 04:24:09.325132
2025-06-09 04:24:08.950122
2025-06-09 04:24:08.192136
2025-06-09 04:24:12.820159
2025-06-09 04:24:11.518115
2025-06-09 04:24:12.135135
2025-06-09 04:21:38.944156
2025-06-09 04:24:10.886144
2025-06-09 04:21:36.744148
2025-06-09 04:24:12.629141
2025-06-09 04:24:12.123122
2025-06-09 04:24:14.373122
2025-06-09 04:24:13.885649
2025-06-09 04:19:28.778216
2025-06-09 04:24:14.419124
2025-06-09 04:24:16.015138
2025-06-09 04:24:16.146115
2025-06-09 04:24:12.938127
2025-06-09 04:24:18.341128
2025-06-09 04:24:15.335047
2025-06-09 04:24:19.081123
2025-06-09 04:24:18.734785
2025-06-09 04:24:22.655122
2025-06-09 04:24:20.307157
2025-06-09 04:21:20.487229
2025-06-09 04:24:20.690136
2025-06-09 04:24:22.779131
2025-06-09 04:21:31.847192
2025-06-09 04:24:22.580137
2025-06-09 04:21:32.167237
2025-06-09 04:24:22.863116
2025-06-09 04:24:25.583269
2025-06-09 04:24:25.194132
2025-06-09 04:24:25.157136
2025-06-09 04:24:28.124428
2025-06-09 04:24:27.353133
2025-06-09 04:24:28.122235
2025-06-09 04:24:29.752120
2025-06-09 04:24:26.399963
2025-06-09 04:24:28.409401
2025-06-09 04:24:32.970116
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 82, 2, 6, 1, 8, 6, 31, 8, 2, 2, 1, 6, 2, 1, 27, 1, 1, 1, 1, 2, 1, 2, 10, 31, 1, 2, 1, 1, 2, 1, 1, 2, 31, 1, 8, 31, 31, 49, 1, 20, 31, 8, 1, 2, 1, 1, 8, 1, 8, 1, 10, 31, 1, 1, 6, 1, 1, 1, 39, 1, 1, 82, 39, 1, 8, 6, 1, 1, 1, 1, 84, 8, 6, 1, 1, 27, 1, 1, 6, 31, 1, 39, 31, 6, 16, 8, 2, 1, 1, 2, 1, 1, 29, 1, 6, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 10.3; stdev rank: 17.222369175000285; total pools: 122.6

2025-06-09 04:24:32.362127
2025-06-09 04:24:31.585138
2025-06-09 04:21:51.525171
2025-06-09 04:22:34.737165
2025-06-09 04:24:33.875145
2025-06-09 04:21:59.431205
2025-06-09 04:24:36.065133
2025-06-09 04:24:37.037117
2025-06-09 04:24:38.040171
2025-06-09 04:20:02.650178
2025-06-09 04:24:37.768131
2025-06-09 04:24:38.067679
2025-06-09 04:24:40.440133
2025-06-09 04:24:41.327967
2025-06-09 04:24:40.693130
2025-06-09 04:24:44.711137
2025-06-09 04:24:43.193129
2025-06-09 04:24:41.964326
2025-06-09 04:24:48.404115
2025-06-09 04:24:45.880136
2025-06-09 04:24:45.010130
2025-06-09 04:23:19.283193
2025-06-09 04:24:46.504131
2025-06-09 04:24:45.096185
2025-06-09 04:24:47.166907
2025-06-09 04:24:44.603000
2025-06-09 04:24:49.178565
2025-06-09 04:24:48.385189
2025-06-09 04:24:51.120531
2025-06-09 04:24:49.968137
2025-06-09 04:24:52.033130
2025-06-09 04:24:53.211199
2025-06-09 04:24:50.937148
2025-06-09 04:24:54.949128
2025-06-09 04:24:52.248685
2025-06-09 04:24:55.306130
2025-06-09 04:22:04.372171
2025-06-09 04:24:55.412443
2025-06-09 04:24:55.637178
2025-06-09 04:22:01.878191
2025-06-09 04:24:54.930126
2025-06-09 04:24:59.005148
2025-06-09 04:24:57.508123
2025-06-09 04:24:59.408145
2025-06-09 04:25:01.279145
2025-06-09 04:24:58.364126
2025-06-09 04:25:01.490160
2025-06-09 04:25:02.710591
2025-06-09 04:25:01.425127
2025-06-09 04:25:01.940119
2025-06-09 04:24:59.869124
2025-06-09 04:20:06.635179
2025-06-09 04:25:05.904154
2025-06-09 04:25:05.021117
2025-06-09 04:25:08.083153
2025-06-09 04:25:09.414366
2025-06-09 04:25:10.210128
2025-06-09 04:25:09.815136
2025-06-09 04:25:08.302126
2025-06-09 04:23:30.606171
2025-06-09 04:25:10.037750
2025-06-09 04:25:12.833124
2025-06-09 04:25:12.469142
2025-06-09 04:25:10.809137
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 8, 6, 6, 2, 6, 1, 6, 6, 50, 1, 8, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 2, 29, 6, 1, 2, 10, 6, 1, 1, 1, 8, 1, 29, 1, 1, 8, 1, 1, 8, 6, 8, 1, 1, 6, 1, 2, 1, 6, 2, 1, 8, 31, 31, 8, 1, 8, 1, 2, 6, 6, 1, 6, 1, 2, 27, 8, 8, 29, 8, 1, 39, 29, 1, 20, 1, 1, 1, 1, 8, 6, 1, 8, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 6.01; stdev rank: 9.21140054497686; total pools: 369.55

2025-06-09 04:22:44.607633
2025-06-09 04:25:15.578116
2025-06-09 04:25:15.813111
2025-06-09 04:21:47.773168
2025-06-09 04:25:14.713127
2025-06-09 04:25:16.877132
2025-06-09 04:25:17.789175
2025-06-09 04:25:17.467143
2025-06-09 04:25:17.734191
2025-06-09 04:25:18.327983
2025-06-09 04:25:19.921166
2025-06-09 04:25:21.059125
2025-06-09 04:25:21.096140
2025-06-09 04:23:34.716169
2025-06-09 04:25:22.981151
2025-06-09 04:25:24.514165
2025-06-09 04:25:20.911166
2025-06-09 04:25:23.374122
2025-06-09 04:25:23.297166
2025-06-09 04:25:26.261145
2025-06-09 04:25:23.112403
2025-06-09 04:25:28.625202
2025-06-09 04:25:25.073177
2025-06-09 04:21:29.711752
2025-06-09 04:25:22.656185
2025-06-09 04:25:30.722229
2025-06-09 04:25:22.792827
2025-06-09 04:25:27.569190
2025-06-09 04:25:26.600148
2025-06-09 04:25:32.572396
2025-06-09 04:25:30.014187
2025-06-09 04:22:49.929145
2025-06-09 04:25:31.809719
2025-06-09 04:25:28.035008
2025-06-09 04:25:33.481138
2025-06-09 04:25:27.342128
2025-06-09 04:25:35.834144
2025-06-09 04:25:35.096150
2025-06-09 04:25:31.435869
2025-06-09 04:25:30.386159
2025-06-09 04:25:37.582150
2025-06-09 04:25:33.494133
2025-06-09 04:25:35.299671
2025-06-09 04:25:36.915141
2025-06-09 04:25:32.922142
2025-06-09 04:25:40.592711
2025-06-09 04:25:34.719125
2025-06-09 04:25:33.467157
2025-06-09 04:25:40.722397
2025-06-09 04:25:40.080146
2025-06-09 04:25:41.330158
2025-06-09 04:25:42.332165
2025-06-09 04:21:24.471151
2025-06-09 04:25:41.850130
2025-06-09 04:25:43.517143
2025-06-09 04:25:36.601160
2025-06-09 04:25:44.418159
2025-06-09 04:25:45.953778
2025-06-09 04:25:48.093154
2025-06-09 04:25:45.003158
2025-06-09 04:25:46.802732
2025-06-09 04:25:40.364131
2025-06-09 04:25:46.350249
2025-06-09 04:25:43.360120
2025-06-09 04:25:49.282155
2025-06-09 04:22:26.278215
2025-06-09 04:25:51.732123
2025-06-09 04:25:50.475400
2025-06-09 04:25:41.900162
2025-06-09 04:25:41.929112
2025-06-09 04:25:53.836162
2025-06-09 04:25:51.752148
2025-06-09 04:25:46.591172
2025-06-09 04:25:55.506818
2025-06-09 04:25:49.220129
2025-06-09 04:25:57.109160
2025-06-09 04:25:50.073143
2025-06-09 04:25:58.111892
2025-06-09 04:25:57.209165
2025-06-09 04:25:54.413578
2025-06-09 04:25:55.490139
2025-06-09 04:26:00.934169
2025-06-09 04:25:55.483122
2025-06-09 04:26:02.418164
2025-06-09 04:26:00.621145
2025-06-09 04:25:56.933660
2025-06-09 04:25:56.417165
2025-06-09 04:22:43.069184
2025-06-09 04:24:20.842198
2025-06-09 04:21:37.815159
2025-06-09 04:26:04.610188
2025-06-09 04:26:03.291161
2025-06-09 04:26:00.220134
2025-06-09 04:26:05.131149
2025-06-09 04:26:04.703150
2025-06-09 04:26:03.385136
2025-06-09 04:25:58.297132
2025-06-09 04:25:58.012165
2025-06-09 04:22:29.272174
2025-06-09 04:26:09.629176
2025-06-09 04:21:06.239159
2025-06-09 04:26:09.324119
2025-06-09 04:26:08.429123
2025-06-09 04:26:10.821157
2025-06-09 04:26:11.835126
2025-06-09 04:26:07.198975
2025-06-09 04:26:11.872133
2025-06-09 04:26:08.658126
2025-06-09 04:26:11.247123
2025-06-09 04:26:11.882140
2025-06-09 04:26:09.840158
2025-06-09 04:26:11.698953
2025-06-09 04:26:15.058137
2025-06-09 04:26:17.237117
2025-06-09 04:26:17.795122
2025-06-09 04:20:38.748565
2025-06-09 04:26:16.718155
2025-06-09 04:23:14.508163
2025-06-09 04:26:14.534096
2025-06-09 04:26:21.336132
2025-06-09 04:26:18.520132
2025-06-09 04:26:22.509126
2025-06-09 04:20:18.140156
2025-06-09 04:21:25.238153
2025-06-09 04:26:28.060115
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 6, 6, 8, 6, 8, 6, 1, 1, 6, 31, 10, 27, 1, 8, 1, 2, 1, 1, 20, 10, 1, 1, 2, 6, 1, 20, 1, 1, 2, 31, 1, 8, 2, 10, 6, 1, 10, 1, 8, 1, 2, 1, 1, 6, 1, 8, 8, 2, 10, 8, 1, 20, 1, 1, 1, 6, 2, 1, 110, 31, 8, 8, 1, 8, 6, 1, 1, 6, 8, 2, 2, 2, 1, 6, 1, 6, 8, 1, 1, 31, 1, 6, 1, 2, 1, 1, 1, 1, 1, 2, 1, 6, 1, 6, 2, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 6.42; stdev rank: 12.553230659873973; total pools: 152.63

2025-06-09 04:24:02.416170
2025-06-09 04:26:23.019161
2025-06-09 04:26:22.652132
2025-06-09 04:26:23.788166
2025-06-09 04:26:26.955005
2025-06-09 04:20:28.773402
2025-06-09 04:24:54.884222
2025-06-09 04:26:28.825884
2025-06-09 04:26:29.760166
2025-06-09 04:26:31.928146
2025-06-09 04:26:31.292130
2025-06-09 04:21:12.465182
2025-06-09 04:26:38.295906
2025-06-09 04:23:34.911177
2025-06-09 04:26:39.061296
2025-06-09 04:26:34.805131
2025-06-09 04:26:37.396987
2025-06-09 04:26:36.352121
2025-06-09 04:26:37.607124
2025-06-09 04:26:34.759131
2025-06-09 04:26:37.855207
2025-06-09 04:26:39.773911
2025-06-09 04:26:45.008194
2025-06-09 04:26:39.674164
2025-06-09 04:26:40.759162
2025-06-09 04:26:43.548133
2025-06-09 04:26:40.721187
2025-06-09 04:26:40.339149
2025-06-09 04:26:46.828194
2025-06-09 04:26:48.089156
2025-06-09 04:19:34.563984
2025-06-09 04:26:46.889131
2025-06-09 04:26:49.799725
2025-06-09 04:26:49.101163
2025-06-09 04:26:51.172161
2025-06-09 04:26:48.271145
2025-06-09 04:26:48.172140
2025-06-09 04:26:49.756125
2025-06-09 04:26:55.768105
2025-06-09 04:26:52.920153
2025-06-09 04:24:29.222152
2025-06-09 04:25:03.007159
2025-06-09 04:26:48.035122
2025-06-09 04:26:54.762167
2025-06-09 04:26:55.157739
2025-06-09 04:26:54.872150
2025-06-09 04:25:20.760173
2025-06-09 04:24:41.725130
2025-06-09 04:24:32.295183
2025-06-09 04:26:59.859647
2025-06-09 04:26:59.856161
2025-06-09 04:26:57.674167
2025-06-09 04:26:58.349987
2025-06-09 04:26:59.139070
2025-06-09 04:27:00.460147
2025-06-09 04:26:58.453135
2025-06-09 04:26:59.466135
2025-06-09 04:01:03.270176
2025-06-09 04:23:02.282145
2025-06-09 04:27:00.066017
2025-06-09 04:27:05.582146
2025-06-09 04:27:04.478141
2025-06-09 04:27:00.144137
2025-06-09 04:27:02.937759
2025-06-09 04:27:02.464124
2025-06-09 04:27:05.601124
2025-06-09 04:22:25.836212
2025-06-09 04:27:07.895146
2025-06-09 04:27:09.077148
2025-06-09 04:27:10.513127
2025-06-09 04:27:10.233130
2025-06-09 04:27:08.962139
2025-06-09 04:27:10.414141
2025-06-09 04:27:08.104309
2025-06-09 04:27:07.936158
2025-06-09 04:27:11.793127
2025-06-09 04:27:13.102142
2025-06-09 04:27:14.053151
2025-06-09 04:27:13.719122
2025-06-09 04:27:15.507141
2025-06-09 04:24:22.200160
2025-06-09 04:27:13.859162
2025-06-09 04:25:21.980183
2025-06-09 04:27:08.966119
2025-06-09 04:27:16.685121
2025-06-09 04:24:27.843204
2025-06-09 04:27:19.015138
2025-06-09 04:27:20.380908
2025-06-09 04:27:17.683159
2025-06-09 04:27:20.560662
2025-06-09 04:23:09.388597
2025-06-09 04:27:18.643386
2025-06-09 04:27:22.318147
2025-06-09 04:27:23.869844
2025-06-09 04:19:44.729197
2025-06-09 04:27:24.585135
2025-06-09 04:27:25.290211
2025-06-09 04:27:22.898265
2025-06-09 04:27:19.696157
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30492.23

2025-06-09 04:27:27.145142
2025-06-09 04:25:30.267187
2025-06-09 04:27:29.091520
2025-06-09 04:27:26.557122
2025-06-09 04:27:30.943145
2025-06-09 04:27:27.630126
2025-06-09 04:24:42.722170
2025-06-09 04:27:29.815135
2025-06-09 04:27:30.834128
2025-06-09 04:27:31.901325
2025-06-09 04:27:34.967134
2025-06-09 04:27:34.644129
2025-06-09 04:27:36.061671
2025-06-09 04:27:34.028108
2025-06-09 04:27:35.645129
2025-06-09 04:27:32.382131
2025-06-09 04:27:36.055160
2025-06-09 04:24:46.022150
2025-06-09 04:27:36.365133
2025-06-09 04:27:42.346606
2025-06-09 04:00:39.443162
2025-06-09 04:27:40.865135
2025-06-09 04:27:40.780127
2025-06-09 04:27:40.369135
2025-06-09 04:24:44.537179
2025-06-09 04:27:37.633134
2025-06-09 04:27:43.844677
2025-06-09 04:27:42.973657
2025-06-09 04:27:44.923169
2025-06-09 04:25:17.435809
2025-06-09 04:27:44.571155
2025-06-09 04:27:44.131145
2025-06-09 04:27:49.858119
2025-06-09 04:27:42.624385
2025-06-09 04:27:45.787142
2025-06-09 04:27:40.669194
2025-06-09 04:27:48.818137
2025-06-09 04:27:49.391169
2025-06-09 04:27:48.383119
2025-06-09 04:27:51.554165
2025-06-09 04:27:51.407160
2025-06-09 04:27:53.969153
2025-06-09 04:27:44.045742
2025-06-09 04:27:45.012456
2025-06-09 04:27:41.117190
2025-06-09 04:27:43.542208
2025-06-09 04:27:41.554642
2025-06-09 04:27:55.642132
2025-06-09 04:27:52.557106
2025-06-09 04:27:44.482547
2025-06-09 04:24:02.539170
2025-06-09 04:27:57.274147
2025-06-09 04:27:57.544157
2025-06-09 04:28:00.748136
2025-06-09 04:28:00.034124
2025-06-09 04:27:57.395135
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 1.08; stdev rank: 0.5230678732248807; total pools: 673.67

2025-06-09 04:28:01.634876
2025-06-09 04:28:00.555188
2025-06-09 04:28:05.717145
2025-06-09 04:06:34.614194
2025-06-09 04:27:59.114131
2025-06-09 04:27:57.956139
2025-06-09 04:28:05.972153
2025-06-09 04:28:10.712169
2025-06-09 04:28:08.433124
2025-06-09 04:28:09.890261
2025-06-09 04:28:02.469119
2025-06-09 04:28:03.721295
2025-06-09 04:28:09.644128
2025-06-09 04:28:06.154130
2025-06-09 04:22:10.302192
2025-06-09 04:28:04.027124
2025-06-09 04:28:01.994125
2025-06-09 04:28:02.494135
2025-06-09 04:28:13.730143
2025-06-09 04:28:13.386131
2025-06-09 04:28:19.346124
2025-06-09 04:28:17.307148
2025-06-09 04:23:38.114158
2025-06-09 04:23:12.405135
2025-06-09 04:28:20.422161
2025-06-09 04:28:22.087126
2025-06-09 04:28:18.869183
2025-06-09 04:28:14.923142
2025-06-09 04:28:20.318139
2025-06-09 04:28:22.271148
2025-06-09 04:28:15.863130
2025-06-09 04:28:22.849184
2025-06-09 04:28:25.320120
2025-06-09 04:28:27.927166
2025-06-09 04:28:21.524198
2025-06-09 04:28:22.526134
2025-06-09 04:28:20.816129
2025-06-09 04:28:21.024136
2025-06-09 04:28:23.529199
2025-06-09 04:28:31.542138
2025-06-09 04:28:25.165268
2025-06-09 04:28:32.176162
2025-06-09 04:28:24.587711
2025-06-09 04:28:25.150159
2025-06-09 04:28:22.781124
2025-06-09 04:28:32.159123
2025-06-09 04:28:27.422589
2025-06-09 04:28:31.076272
2025-06-09 04:28:22.381121
2025-06-09 04:28:29.894206
2025-06-09 04:28:28.859157
2025-06-09 04:28:37.673741
2025-06-09 04:28:25.805529
2025-06-09 04:28:41.457149
2025-06-09 04:28:40.630156
2025-06-09 04:28:31.552145
2025-06-09 04:28:41.939135
2025-06-09 04:28:36.952140
2025-06-09 04:28:35.800136
2025-06-09 04:28:40.189159
2025-06-09 04:28:45.812158
2025-06-09 04:28:39.167165
2025-06-09 04:27:03.962132
2025-06-09 04:28:44.345126
2025-06-09 04:28:32.164118
2025-06-09 04:28:42.265122
2025-06-09 04:28:39.964150
2025-06-09 04:28:36.513181
2025-06-09 04:28:48.878160
2025-06-09 04:28:39.868154
2025-06-09 04:28:44.910161
2025-06-09 04:28:49.941134
2025-06-09 04:24:22.208154
2025-06-09 04:28:51.520148
2025-06-09 04:28:42.402169
2025-06-09 04:28:50.031718
2025-06-09 04:28:48.253137
2025-06-09 04:28:39.182123
2025-06-09 04:22:53.164198
2025-06-09 04:28:55.212257
2025-06-09 04:28:54.185173
2025-06-09 04:28:44.328138
2025-06-09 04:25:41.358170
2025-06-09 04:28:55.895128
2025-06-09 04:28:45.196140
2025-06-09 04:28:56.812147
2025-06-09 04:28:43.935152
2025-06-09 04:26:11.042222
2025-06-09 04:28:54.127290
2025-06-09 04:23:18.391162
2025-06-09 04:29:01.958128
2025-06-09 04:25:02.014130
2025-06-09 04:28:57.618132
2025-06-09 04:29:01.711165
2025-06-09 04:28:59.080706
2025-06-09 04:28:57.976052
2025-06-09 04:26:34.388158
2025-06-09 04:29:11.104155
2025-06-09 04:25:58.827173
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.39; stdev rank: 1.3703649149040558; total pools: 271.19

2025-06-09 04:29:03.144699
2025-06-09 04:28:58.997495
2025-06-09 04:29:00.875155
2025-06-09 04:29:06.602149
2025-06-09 04:29:03.102156
2025-06-09 04:29:04.692148
2025-06-09 04:29:03.466199
2025-06-09 04:29:07.643127
2025-06-09 04:29:07.537164
2025-06-09 04:29:06.562047
2025-06-09 04:29:07.974123
2025-06-09 04:29:13.569168
2025-06-09 04:29:08.551171
2025-06-09 04:27:09.525183
2025-06-09 04:26:47.378180
2025-06-09 04:29:20.517158
2025-06-09 04:29:17.088132
2025-06-09 04:26:39.310140
2025-06-09 04:26:35.077197
2025-06-09 04:29:15.801163
2025-06-09 04:29:22.904140
2025-06-09 04:29:21.031128
2025-06-09 04:29:16.604130
2025-06-09 04:29:22.025126
2025-06-09 04:29:19.529115
2025-06-09 04:29:20.655123
2025-06-09 04:29:19.895131
2025-06-09 04:29:24.728118
2025-06-09 04:29:26.414142
2025-06-09 04:29:19.594163
2025-06-09 04:27:07.534195
2025-06-09 04:29:23.115159
2025-06-09 04:29:26.753117
2025-06-09 04:29:23.444820
2025-06-09 04:23:16.044258
2025-06-09 04:29:24.546190
2025-06-09 04:29:26.627161
2025-06-09 04:29:25.648175
2025-06-09 04:29:32.376181
2025-06-09 04:29:30.611385
2025-06-09 04:27:27.789197
2025-06-09 04:29:39.857361
2025-06-09 04:29:25.104283
2025-06-09 04:29:26.086409
2025-06-09 04:29:27.643410
2025-06-09 04:29:36.335133
2025-06-09 04:29:41.182956
2025-06-09 04:29:40.415157
2025-06-09 04:29:35.239155
2025-06-09 04:29:38.780137
2025-06-09 04:29:39.811067
2025-06-09 04:29:40.313132
2025-06-09 04:29:39.263136
2025-06-09 04:29:41.847569
2025-06-09 04:29:40.905120
2025-06-09 04:29:33.606177
2025-06-09 04:27:03.716180
2025-06-09 04:29:42.610135
2025-06-09 04:29:41.306145
2025-06-09 04:29:42.925182
2025-06-09 04:29:46.291136
2025-06-09 04:29:40.231133
2025-06-09 04:29:52.101168
2025-06-09 04:29:46.473139
2025-06-09 04:29:48.678177
2025-06-09 04:26:15.550175
2025-06-09 04:29:56.357152
2025-06-09 04:29:58.615986
2025-06-09 04:29:56.453147
2025-06-09 04:29:58.919127
2025-06-09 04:27:26.869185
2025-06-09 04:29:46.822173
2025-06-09 04:29:57.494130
2025-06-09 04:29:52.938155
2025-06-09 04:29:56.162152
2025-06-09 04:29:56.773129
2025-06-09 04:26:28.879155
2025-06-09 04:29:54.295139
2025-06-09 04:29:55.300168
2025-06-09 04:29:50.312581
2025-06-09 04:29:55.648190
2025-06-09 04:27:42.017223
2025-06-09 04:29:53.787162
2025-06-09 04:29:55.080153
2025-06-09 04:30:09.905147
2025-06-09 04:30:00.423160
2025-06-09 04:30:06.985585
2025-06-09 04:29:58.958145
2025-06-09 04:30:10.875121
2025-06-09 04:30:11.160136
2025-06-09 04:30:02.454144
2025-06-09 04:30:00.436128
2025-06-09 04:30:11.277403
2025-06-09 04:30:05.325153
2025-06-09 04:26:17.290134
2025-06-09 04:30:08.984148
2025-06-09 04:30:16.869126
2025-06-09 04:30:04.252170
2025-06-09 04:30:11.406617
2025-06-09 04:25:34.172193
2025-06-09 04:30:15.175148
2025-06-09 04:30:16.106159
2025-06-09 04:30:13.803151
2025-06-09 04:25:50.874211
2025-06-09 04:30:14.716170
2025-06-09 04:30:14.273121
2025-06-09 04:30:26.120136
2025-06-09 04:30:23.542147
2025-06-09 04:30:16.171145
2025-06-09 04:30:23.915125
2025-06-09 04:30:21.537159
2025-06-09 04:30:22.517163
2025-06-09 04:30:29.797230
2025-06-09 04:30:26.599775
2025-06-09 04:30:27.602159
2025-06-09 04:30:23.811147
2025-06-09 04:30:13.680158
2025-06-09 04:30:27.903816
2025-06-09 04:30:25.225124
2025-06-09 04:30:20.533164
2025-06-09 04:27:52.335159
2025-06-09 04:30:35.624160
2025-06-09 04:30:28.907273
2025-06-09 04:27:09.261165
2025-06-09 04:30:24.718146
2025-06-09 04:26:12.075178
2025-06-09 04:30:23.955162
2025-06-09 04:30:15.751139
2025-06-09 04:30:43.402135
2025-06-09 04:30:34.642129
2025-06-09 04:27:40.037149
2025-06-09 04:30:36.754155
2025-06-09 04:30:35.999115
2025-06-09 04:30:41.061135
2025-06-09 04:30:28.927150
2025-06-09 04:30:44.368163
2025-06-09 04:30:34.453723
2025-06-09 04:30:39.091140
2025-06-09 04:30:39.419473
2025-06-09 04:30:43.840158
2025-06-09 04:26:10.892174
2025-06-09 04:30:44.174146
2025-06-09 04:30:49.792151
2025-06-09 04:30:46.067125
2025-06-09 04:30:41.449156
2025-06-09 04:27:48.609174
2025-06-09 04:30:40.812175
2025-06-09 04:30:49.861141
2025-06-09 04:21:46.356154
2025-06-09 04:30:47.564163
2025-06-09 04:30:45.818150
2025-06-09 04:30:55.119157
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29752.82

2025-06-09 04:30:52.655179
2025-06-09 04:30:56.445173
2025-06-09 04:30:55.501150
2025-06-09 04:30:53.278038
2025-06-09 04:30:53.520134
2025-06-09 04:30:45.879153
2025-06-09 04:30:57.888929
2025-06-09 04:30:48.862131
2025-06-09 04:31:00.125154
2025-06-09 04:30:59.313157
2025-06-09 04:27:31.284161
2025-06-09 04:30:51.448130
2025-06-09 04:30:54.977155
2025-06-09 04:31:08.238124
2025-06-09 04:30:58.364134
2025-06-09 04:30:57.135159
2025-06-09 04:31:03.321140
2025-06-09 04:30:56.631156
2025-06-09 04:27:57.300177
2025-06-09 04:31:09.592154
2025-06-09 04:30:52.786125
2025-06-09 04:31:08.426153
2025-06-09 04:31:10.662629
2025-06-09 04:31:08.400116
2025-06-09 04:31:10.300177
2025-06-09 04:31:03.254134
2025-06-09 04:31:10.558192
