Beginning of run
landscape params:
2025-06-09 05:04:10.024003
2025-06-09 05:04:08.641951
2025-06-09 05:04:05.750203
2025-06-09 05:04:07.165173
2025-06-09 04:59:38.720213
2025-06-09 04:54:17.842224
2025-06-09 04:58:46.718215
2025-06-09 05:04:11.777772
2025-06-09 05:04:11.709201
2025-06-09 05:04:15.760187
2025-06-09 05:04:13.269199
2025-06-09 05:04:17.212203
2025-06-09 05:04:21.953171
2025-06-09 05:04:22.437747
2025-06-09 05:04:19.239188
2025-06-09 05:04:23.416208
2025-06-09 05:04:24.383201
2025-06-09 05:04:19.342192
2025-06-09 05:04:19.845194
2025-06-09 05:04:21.313201
2025-06-09 05:04:21.849181
2025-06-09 05:04:22.136206
2025-06-09 05:04:24.039181
2025-06-09 04:54:36.221214
2025-06-09 05:04:28.253177
2025-06-09 05:04:31.698189
2025-06-09 05:04:30.916166
2025-06-09 05:04:32.289046
2025-06-09 05:04:32.512193
2025-06-09 05:04:37.454178
2025-06-09 05:04:35.581204
2025-06-09 05:04:35.137143
2025-06-09 05:04:33.915166
2025-06-09 05:04:36.942214
2025-06-09 05:04:38.291514
2025-06-09 05:04:36.023195
2025-06-09 05:04:36.510019
2025-06-09 05:04:38.283229
2025-06-09 05:04:34.582152
2025-06-09 05:00:07.596196
2025-06-09 05:04:38.425966
2025-06-09 05:04:43.381200
2025-06-09 05:04:44.070204
2025-06-09 05:04:46.567175
2025-06-09 05:04:45.279157
2025-06-09 05:04:48.913440
2025-06-09 05:04:46.948176
2025-06-09 05:02:03.512179
2025-06-09 05:04:48.640202
2025-06-09 05:04:47.704161
2025-06-09 05:04:50.310189
2025-06-09 05:04:53.294182
2025-06-09 04:58:20.263212
2025-06-09 05:04:53.155182
2025-06-09 05:04:54.018180
2025-06-09 05:04:59.053192
2025-06-09 05:04:52.806601
2025-06-09 05:04:56.027172
2025-06-09 05:04:52.833649
2025-06-09 05:04:56.595185
2025-06-09 05:04:54.705193
2025-06-09 05:04:58.536185
2025-06-09 05:05:03.354339
2025-06-09 05:04:59.754176
2025-06-09 05:04:56.494173
2025-06-09 05:05:00.997259
2025-06-09 05:02:25.973247
2025-06-09 05:02:05.596238
2025-06-09 05:05:01.830173
2025-06-09 05:05:04.741711
2025-06-09 05:05:09.676163
2025-06-09 05:05:08.798157
2025-06-09 05:05:07.651193
2025-06-09 05:05:09.858168
2025-06-09 05:05:08.777194
2025-06-09 05:05:06.293511
2025-06-09 05:05:09.244198
2025-06-09 05:05:09.446186
2025-06-09 05:05:12.415186
2025-06-09 05:05:07.120421
2025-06-09 05:05:13.110899
2025-06-09 05:05:19.197979
2025-06-09 05:05:13.841175
2025-06-09 05:05:14.990177
2025-06-09 05:05:14.170189
2025-06-09 04:39:29.081186
2025-06-09 05:05:18.852302
2025-06-09 05:05:18.336202
2025-06-09 05:05:20.116943
2025-06-09 05:05:23.378935
2025-06-09 05:05:20.586196
2025-06-09 05:05:23.098173
2025-06-09 05:05:23.360182
2025-06-09 05:05:21.311200
2025-06-09 05:01:39.158189
2025-06-09 05:05:22.233127
2025-06-09 05:05:22.289177
2025-06-09 05:05:30.099018
2025-06-09 05:05:28.452200
2025-06-09 05:05:28.502177
2025-06-09 05:05:27.133105
2025-06-09 05:05:27.384170
2025-06-09 05:05:32.598190
2025-06-09 05:05:28.523198
2025-06-09 05:05:33.216197
2025-06-09 05:05:36.417377
2025-06-09 05:05:34.289185
2025-06-09 05:05:35.866182
2025-06-09 05:05:37.585199
2025-06-09 05:05:38.218189
2025-06-09 05:05:35.273201
2025-06-09 05:05:34.971050
2025-06-09 05:05:41.892193
2025-06-09 05:05:43.325233
2025-06-09 05:05:39.162192
2025-06-09 05:05:46.707178
2025-06-09 04:41:38.872196
2025-06-09 05:05:43.275541
2025-06-09 05:05:41.495563
2025-06-09 05:05:47.548205
2025-06-09 05:05:48.714203
2025-06-09 05:05:48.077190
2025-06-09 05:02:18.909211
2025-06-09 05:05:47.986202
2025-06-09 05:05:47.958877
2025-06-09 05:05:54.479253
2025-06-09 05:05:47.725192
2025-06-09 05:05:54.433174
2025-06-09 05:05:52.623121
2025-06-09 05:05:53.634202
2025-06-09 05:01:33.193183
2025-06-09 05:00:56.081216
2025-06-09 05:05:58.013162
2025-06-09 05:05:55.843201
2025-06-09 05:05:55.924199
2025-06-09 05:06:00.420212
2025-06-09 05:06:01.333452
2025-06-09 05:05:54.442170
2025-06-09 05:06:02.350210
2025-06-09 05:06:06.396182
2025-06-09 05:06:04.571205
2025-06-09 05:06:01.215275
2025-06-09 05:06:05.257223
2025-06-09 05:06:05.359186
2025-06-09 05:06:08.172661
2025-06-09 05:06:08.317175
2025-06-09 04:57:26.050243
2025-06-09 05:06:07.893197
2025-06-09 05:06:13.979183
2025-06-09 05:06:09.146932
2025-06-09 05:06:12.068173
2025-06-09 05:06:13.866163
2025-06-09 05:06:11.507187
2025-06-09 05:06:17.795192
2025-06-09 05:06:15.923167
2025-06-09 05:06:14.588655
2025-06-09 05:06:11.952179
2025-06-09 05:06:18.802203
2025-06-09 05:06:20.280205
2025-06-09 05:06:21.885194
2025-06-09 05:06:18.820192
2025-06-09 05:03:09.166202
2025-06-09 05:06:24.023204
2025-06-09 05:06:28.660187
2025-06-09 05:06:22.552178
2025-06-09 05:06:26.982175
2025-06-09 05:06:25.069199
2025-06-09 05:06:26.448193
2025-06-09 04:43:35.232182
2025-06-09 05:00:15.711229
2025-06-09 05:06:29.689185
2025-06-09 05:06:29.013164
2025-06-09 05:06:32.277177
2025-06-09 05:06:33.740162
2025-06-09 05:06:30.134181
2025-06-09 04:42:24.287212
2025-06-09 05:06:33.973200
2025-06-09 05:06:40.378187
2025-06-09 05:06:41.071158
2025-06-09 05:03:21.822244
2025-06-09 05:06:41.323200
2025-06-09 05:06:45.935186
2025-06-09 05:01:42.954202
2025-06-09 05:06:45.882166
2025-06-09 05:06:46.562170
2025-06-09 04:59:17.828210
2025-06-09 05:06:44.771620
2025-06-09 05:06:51.371166
2025-06-09 05:06:44.921182
2025-06-09 05:03:23.123230
2025-06-09 05:02:17.024213
2025-06-09 04:58:39.747218
2025-06-09 05:07:00.316714
2025-06-09 05:07:01.424175
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.42; stdev rank: 4.178947235847804; total pools: 744.33

2025-06-09 05:04:20.773470
2025-06-09 04:57:09.967233
2025-06-09 05:02:58.689181
2025-06-09 05:07:14.720865
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 2.81; stdev rank: 10.269074933994784; total pools: 389.37

2025-06-09 05:04:00.348788
2025-06-09 05:02:42.994211
2025-06-09 05:03:43.608173
2025-06-09 05:07:16.777302
2025-06-09 05:07:21.082066
2025-06-09 05:03:59.303181
2025-06-09 05:07:17.647187
2025-06-09 05:07:18.944364
2025-06-09 05:03:04.234185
2025-06-09 05:07:16.565306
2025-06-09 05:04:22.948219
2025-06-09 05:07:17.130257
2025-06-09 05:07:31.778688
2025-06-09 05:07:23.926192
2025-06-09 05:07:32.823538
2025-06-09 05:07:31.165218
2025-06-09 05:07:18.126226
2025-06-09 05:03:10.570204
2025-06-09 05:07:32.283228
2025-06-09 05:07:33.340585
2025-06-09 05:07:35.043390
2025-06-09 05:07:38.704181
2025-06-09 05:07:36.147251
2025-06-09 05:07:33.981246
2025-06-09 05:07:39.246210
2025-06-09 05:07:38.002214
2025-06-09 05:07:49.635195
2025-06-09 05:07:45.147424
2025-06-09 05:07:47.172184
2025-06-09 05:07:44.012190
2025-06-09 05:07:48.471197
2025-06-09 05:07:47.860197
2025-06-09 05:07:42.675208
2025-06-09 05:07:48.627208
2025-06-09 05:07:53.358176
2025-06-09 05:07:59.310164
2025-06-09 05:07:54.318514
2025-06-09 05:07:51.041220
2025-06-09 05:07:57.035196
2025-06-09 05:08:00.035199
2025-06-09 05:08:01.388203
2025-06-09 05:07:56.907176
2025-06-09 05:08:08.534170
2025-06-09 05:08:08.883187
2025-06-09 05:08:11.376188
2025-06-09 05:08:04.913215
2025-06-09 05:08:08.733213
2025-06-09 05:08:10.605185
2025-06-09 05:05:01.945207
2025-06-09 05:08:09.810174
2025-06-09 05:08:16.943201
2025-06-09 05:08:08.897165
2025-06-09 05:08:16.726200
2025-06-09 05:08:23.696197
2025-06-09 05:08:13.512412
2025-06-09 05:08:19.719205
2025-06-09 05:08:19.908182
2025-06-09 05:01:19.737264
2025-06-09 05:08:25.409194
2025-06-09 05:03:11.913198
2025-06-09 05:08:29.395181
2025-06-09 05:08:31.898206
2025-06-09 05:02:05.722222
2025-06-09 05:08:33.653194
2025-06-09 05:08:43.671180
2025-06-09 05:08:37.798181
2025-06-09 05:08:32.476163
2025-06-09 05:08:31.384234
2025-06-09 05:08:35.289176
2025-06-09 05:08:30.876187
2025-06-09 05:08:40.937190
2025-06-09 05:08:37.280183
2025-06-09 05:08:45.856259
2025-06-09 05:08:43.963198
2025-06-09 05:08:37.563180
2025-06-09 05:08:38.837196
2025-06-09 05:08:47.974214
2025-06-09 05:08:53.246213
2025-06-09 05:08:52.709904
2025-06-09 05:08:56.867208
2025-06-09 05:08:55.778202
2025-06-09 05:08:57.335210
2025-06-09 05:09:04.423194
2025-06-09 05:08:59.634192
2025-06-09 05:08:58.757219
2025-06-09 05:09:02.101205
2025-06-09 05:09:00.601194
2025-06-09 05:02:57.800204
2025-06-09 05:08:57.446208
2025-06-09 04:45:41.694211
2025-06-09 05:09:06.064919
2025-06-09 04:58:42.360183
2025-06-09 05:09:04.316195
2025-06-09 05:09:07.084515
2025-06-09 05:09:08.756052
2025-06-09 05:09:12.252195
2025-06-09 05:01:29.440238
2025-06-09 05:09:15.623199
2025-06-09 05:09:21.054176
2025-06-09 05:09:17.000270
2025-06-09 05:09:17.942193
2025-06-09 05:09:17.987225
2025-06-09 05:02:08.402457
2025-06-09 05:09:27.138200
2025-06-09 05:09:25.879489
2025-06-09 05:09:21.982223
2025-06-09 05:02:35.489212
2025-06-09 05:05:08.801194
2025-06-09 05:09:25.296216
2025-06-09 05:05:16.405254
2025-06-09 05:09:21.922172
2025-06-09 05:09:30.922176
2025-06-09 05:09:28.806156
2025-06-09 05:09:24.309209
2025-06-09 05:09:29.157197
2025-06-09 05:09:30.370180
2025-06-09 05:09:34.012249
2025-06-09 05:09:38.805186
2025-06-09 05:09:42.171882
2025-06-09 04:58:55.430195
2025-06-09 05:09:44.096224
2025-06-09 05:05:15.987206
2025-06-09 05:09:43.185198
2025-06-09 05:09:40.762207
2025-06-09 05:09:44.744180
2025-06-09 05:09:40.828190
2025-06-09 05:09:45.300188
2025-06-09 05:09:54.410183
2025-06-09 05:09:51.341210
2025-06-09 05:09:53.111194
2025-06-09 05:09:50.742187
2025-06-09 05:09:51.265205
2025-06-09 05:06:10.162491
2025-06-09 05:09:49.177206
2025-06-09 05:09:52.013169
2025-06-09 05:09:57.781198
2025-06-09 05:09:55.178666
2025-06-09 05:10:02.920202
2025-06-09 05:07:51.237218
2025-06-09 05:10:00.755204
2025-06-09 05:10:06.494169
2025-06-09 05:10:05.996177
2025-06-09 05:10:04.518175
2025-06-09 05:10:11.404187
2025-06-09 05:07:12.789236
2025-06-09 05:10:10.658222
2025-06-09 05:10:07.034199
2025-06-09 05:10:11.504976
2025-06-09 05:10:04.270202
2025-06-09 05:10:10.992182
2025-06-09 05:10:11.278193
2025-06-09 05:10:17.970177
2025-06-09 05:04:57.196218
2025-06-09 04:44:53.455264
2025-06-09 05:06:05.517204
2025-06-09 05:10:25.773201
2025-06-09 05:10:20.709186
2025-06-09 05:10:25.035202
2025-06-09 05:10:27.725206
2025-06-09 05:10:20.981190
2025-06-09 05:10:22.021928
2025-06-09 05:10:30.932190
2025-06-09 05:10:26.468215
2025-06-09 05:10:34.242277
2025-06-09 05:10:30.952199
2025-06-09 05:10:29.489190
2025-06-09 05:10:28.244195
2025-06-09 05:07:33.918225
2025-06-09 05:10:27.470192
2025-06-09 05:07:33.487228
2025-06-09 05:10:37.783769
2025-06-09 05:05:38.548218
2025-06-09 05:04:28.295206
2025-06-09 05:10:36.161228
2025-06-09 05:06:54.468995
2025-06-09 05:07:17.622432
2025-06-09 05:10:46.665195
2025-06-09 05:10:37.650199
2025-06-09 05:06:35.571237
2025-06-09 05:10:53.506180
2025-06-09 05:10:50.159204
2025-06-09 05:10:54.423176
2025-06-09 05:10:52.243187
2025-06-09 04:44:00.388256
2025-06-09 05:10:53.572255
2025-06-09 05:10:53.039190
2025-06-09 05:10:46.722298
2025-06-09 05:10:52.310201
2025-06-09 05:10:50.990205
2025-06-09 05:10:51.896417
2025-06-09 05:11:01.504192
2025-06-09 05:10:57.862174
2025-06-09 05:06:14.210228
2025-06-09 05:10:52.041202
2025-06-09 05:11:03.293194
2025-06-09 05:11:10.119179
2025-06-09 05:11:07.877203
2025-06-09 05:01:27.462195
2025-06-09 05:11:07.589188
2025-06-09 05:11:12.186201
2025-06-09 05:11:16.684184
2025-06-09 05:01:09.874228
2025-06-09 05:11:17.456168
2025-06-09 05:11:13.127197
2025-06-09 05:11:15.465194
2025-06-09 05:11:17.541183
2025-06-09 05:11:21.904186
2025-06-09 05:11:21.058181
2025-06-09 05:11:20.036244
2025-06-09 05:11:22.921175
2025-06-09 05:11:26.058409
2025-06-09 05:11:24.571194
2025-06-09 05:11:23.237193
2025-06-09 05:11:30.022177
2025-06-09 05:11:27.888182
2025-06-09 05:11:40.145187
2025-06-09 05:11:36.337172
2025-06-09 05:11:38.509466
2025-06-09 05:07:39.591415
2025-06-09 05:11:37.551173
2025-06-09 05:11:41.807197
2025-06-09 05:07:45.349190
2025-06-09 05:04:27.650241
2025-06-09 05:08:36.807196
2025-06-09 05:11:47.505187
2025-06-09 05:11:46.880881
2025-06-09 05:11:42.631348
2025-06-09 05:11:40.063180
2025-06-09 05:11:46.089196
2025-06-09 05:11:48.199169
2025-06-09 05:11:46.010179
2025-06-09 05:11:40.830196
2025-06-09 05:11:53.472772
2025-06-09 05:11:57.878196
2025-06-09 05:03:48.175230
2025-06-09 05:11:55.367212
2025-06-09 05:12:04.317000
2025-06-09 05:07:34.525211
2025-06-09 05:12:18.187174
2025-06-09 05:12:21.216186
2025-06-09 05:01:38.407212
2025-06-09 05:07:00.659222
2025-06-09 05:12:39.059171
2025-06-09 05:12:43.212176
2025-06-09 05:10:11.836216
2025-06-09 05:13:02.786174
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.39; stdev rank: 3.8804510047158183; total pools: 717.62

2025-06-09 05:10:28.987268
2025-06-09 05:10:26.383202
2025-06-09 05:13:08.834201
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1276.94

2025-06-09 05:02:37.891205
2025-06-09 04:49:21.966208
2025-06-09 05:03:45.466349
2025-06-09 05:10:04.608217
2025-06-09 05:11:06.336210
2025-06-09 05:08:48.463214
2025-06-09 05:13:34.568617
2025-06-09 05:10:57.963364
2025-06-09 05:13:24.243225
2025-06-09 05:13:25.605519
2025-06-09 05:13:27.768555
2025-06-09 05:11:06.649204
2025-06-09 05:07:44.104216
2025-06-09 05:13:37.775262
2025-06-09 04:55:10.401204
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96497.87

2025-06-09 05:13:30.323732
2025-06-09 05:06:45.898234
2025-06-09 05:07:28.938249
2025-06-09 05:13:41.780783
2025-06-09 05:13:44.816264
2025-06-09 05:13:41.557697
2025-06-09 05:13:51.858581
2025-06-09 05:13:48.337825
2025-06-09 05:07:02.264241
2025-06-09 05:13:37.919265
2025-06-09 05:14:00.044187
2025-06-09 05:13:54.851246
2025-06-09 05:07:04.645202
2025-06-09 05:14:00.836264
2025-06-09 05:13:45.159892
2025-06-09 05:13:55.615178
2025-06-09 05:13:57.971280
2025-06-09 05:13:58.322207
2025-06-09 05:14:14.591183
2025-06-09 05:14:07.715203
2025-06-09 05:04:02.182243
2025-06-09 05:14:10.549199
2025-06-09 05:09:49.926235
2025-06-09 05:14:13.032262
2025-06-09 05:14:03.742224
2025-06-09 05:14:17.933218
2025-06-09 05:14:11.201192
2025-06-09 05:14:17.999344
2025-06-09 05:10:42.962223
2025-06-09 05:14:26.753188
2025-06-09 05:11:04.898235
2025-06-09 05:10:59.769233
2025-06-09 05:14:31.393232
2025-06-09 05:14:32.227188
2025-06-09 05:14:37.693193
2025-06-09 05:14:27.467177
2025-06-09 05:14:39.761186
2025-06-09 05:14:37.402181
2025-06-09 05:11:08.104214
2025-06-09 05:14:32.446356
2025-06-09 05:14:29.314193
2025-06-09 05:14:44.353199
2025-06-09 05:14:35.174200
2025-06-09 05:14:49.043265
2025-06-09 05:14:32.348196
2025-06-09 05:08:51.099989
2025-06-09 05:14:42.580201
2025-06-09 05:08:55.041195
2025-06-09 05:14:21.302268
2025-06-09 05:10:39.669415
2025-06-09 05:14:53.042209
2025-06-09 05:14:55.542227
2025-06-09 05:09:46.023208
2025-06-09 05:07:16.585189
2025-06-09 05:04:29.971210
2025-06-09 05:14:49.662205
2025-06-09 05:15:04.524182
2025-06-09 05:15:02.585186
2025-06-09 05:07:20.438205
2025-06-09 05:15:07.615188
2025-06-09 05:14:11.190247
2025-06-09 05:15:14.045178
2025-06-09 05:15:13.428212
2025-06-09 05:15:06.178201
2025-06-09 05:15:08.182179
2025-06-09 05:15:19.645189
2025-06-09 05:15:07.764177
2025-06-09 05:15:27.542298
2025-06-09 05:15:21.714206
2025-06-09 05:15:14.356199
2025-06-09 05:15:21.108195
2025-06-09 05:15:20.187535
2025-06-09 05:15:29.114196
2025-06-09 05:15:34.716204
2025-06-09 05:15:36.251185
2025-06-09 05:12:01.991022
2025-06-09 05:15:35.756182
2025-06-09 05:14:11.669317
2025-06-09 04:58:20.095204
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.6

2025-06-09 05:14:10.566598
2025-06-09 05:15:45.233184
2025-06-09 05:15:48.437250
2025-06-09 05:15:51.467242
2025-06-09 05:15:47.468216
2025-06-09 05:14:24.327247
2025-06-09 05:14:18.300283
2025-06-09 05:14:12.200348
2025-06-09 05:15:53.190220
2025-06-09 05:15:42.810259
2025-06-09 05:15:54.750206
2025-06-09 05:15:58.222214
2025-06-09 05:15:56.248187
2025-06-09 05:14:15.257248
2025-06-09 05:15:49.776223
2025-06-09 05:09:50.032199
2025-06-09 05:16:01.020261
2025-06-09 05:16:05.374239
2025-06-09 05:16:06.548198
2025-06-09 05:16:08.953210
2025-06-09 05:04:49.175245
2025-06-09 05:16:23.112215
2025-06-09 05:16:10.082216
2025-06-09 05:15:25.188187
2025-06-09 05:16:13.322487
2025-06-09 05:12:08.811422
2025-06-09 05:16:23.094513
2025-06-09 05:16:26.062201
2025-06-09 04:52:35.607192
2025-06-09 05:16:32.532193
2025-06-09 05:16:28.346211
2025-06-09 05:16:19.673205
2025-06-09 05:12:32.376229
2025-06-09 05:16:21.436177
2025-06-09 05:16:42.758178
2025-06-09 05:16:42.521200
2025-06-09 05:16:26.551190
2025-06-09 05:11:03.097210
2025-06-09 05:16:40.223206
2025-06-09 05:16:35.106195
2025-06-09 05:16:33.113209
2025-06-09 05:16:50.433234
2025-06-09 05:16:41.721188
2025-06-09 05:09:43.621211
2025-06-09 05:17:03.815214
2025-06-09 05:16:51.412225
2025-06-09 05:17:12.248304
2025-06-09 05:16:50.291208
2025-06-09 05:16:58.434214
2025-06-09 05:16:56.722183
2025-06-09 05:17:05.239199
2025-06-09 05:17:16.229208
2025-06-09 05:09:35.007257
2025-06-09 05:17:05.654226
2025-06-09 05:17:13.421218
2025-06-09 05:17:07.151204
2025-06-09 05:15:44.446235
2025-06-09 05:17:14.978204
2025-06-09 05:17:17.411207
2025-06-09 05:16:32.734308
2025-06-09 05:16:23.176728
2025-06-09 05:11:25.562247
2025-06-09 05:13:19.708209
2025-06-09 05:16:21.006300
2025-06-09 05:17:19.396194
2025-06-09 05:17:25.774729
2025-06-09 05:17:23.653209
2025-06-09 05:17:38.511198
2025-06-09 05:12:05.013206
2025-06-09 05:16:35.033197
2025-06-09 05:16:16.261246
2025-06-09 05:17:48.128217
2025-06-09 05:16:37.520289
2025-06-09 05:17:42.324202
2025-06-09 05:16:27.675298
2025-06-09 05:17:34.221203
2025-06-09 05:17:36.480206
2025-06-09 05:17:37.991202
2025-06-09 05:17:49.805195
2025-06-09 05:16:18.739200
2025-06-09 05:17:44.522209
2025-06-09 05:16:51.103214
2025-06-09 05:17:43.946189
2025-06-09 05:16:24.844217
2025-06-09 05:17:46.551192
2025-06-09 05:17:51.099178
2025-06-09 04:51:49.019189
2025-06-09 05:16:40.508256
2025-06-09 05:16:23.184739
2025-06-09 05:18:04.316983
2025-06-09 05:18:15.664228
2025-06-09 05:13:30.558220
2025-06-09 05:12:07.377250
2025-06-09 05:17:55.383216
2025-06-09 05:17:53.612204
2025-06-09 05:16:24.389262
2025-06-09 05:18:08.215208
2025-06-09 05:18:07.585208
2025-06-09 05:13:47.610225
2025-06-09 05:16:46.357256
2025-06-09 05:18:02.622119
2025-06-09 05:18:17.605056
2025-06-09 05:14:57.920232
2025-06-09 05:18:16.891180
2025-06-09 05:18:20.911199
2025-06-09 05:06:23.954214
2025-06-09 05:18:26.965382
2025-06-09 05:18:19.859224
2025-06-09 05:18:17.819247
2025-06-09 05:17:54.591219
2025-06-09 05:14:55.199204
2025-06-09 05:18:36.124306
2025-06-09 05:18:33.800209
2025-06-09 05:14:06.583249
2025-06-09 05:18:45.440208
2025-06-09 05:18:22.759220
2025-06-09 05:18:47.071219
2025-06-09 05:16:43.826278
2025-06-09 05:18:42.485921
2025-06-09 05:13:51.237228
2025-06-09 05:18:57.347282
2025-06-09 05:13:57.742248
2025-06-09 05:18:40.092982
2025-06-09 05:18:53.744246
2025-06-09 05:18:43.378220
2025-06-09 05:18:53.409199
2025-06-09 05:17:56.146246
2025-06-09 05:14:05.693225
2025-06-09 05:18:56.859229
2025-06-09 05:18:51.232480
2025-06-09 05:18:49.916223
2025-06-09 05:10:07.689228
2025-06-09 05:19:01.790191
2025-06-09 05:19:07.223230
2025-06-09 04:52:46.029213
2025-06-09 05:19:01.511227
2025-06-09 05:09:27.363214
2025-06-09 05:19:18.146191
2025-06-09 05:19:22.530193
2025-06-09 05:19:09.475218
2025-06-09 05:18:22.483180
2025-06-09 05:19:14.244224
2025-06-09 05:17:56.667204
2025-06-09 05:13:55.987197
2025-06-09 05:19:15.640208
2025-06-09 05:15:03.932229
2025-06-09 05:18:16.003239
2025-06-09 05:19:20.753189
2025-06-09 05:19:23.361204
2025-06-09 05:13:29.013205
2025-06-09 05:18:17.217218
2025-06-09 05:19:32.838190
2025-06-09 05:16:55.089235
2025-06-09 05:19:26.545409
2025-06-09 05:19:32.563191
2025-06-09 05:19:40.390159
2025-06-09 05:18:39.931235
2025-06-09 05:19:28.850209
2025-06-09 05:19:29.471189
2025-06-09 05:18:01.856259
2025-06-09 05:18:11.321250
