Beginning of run
landscape params:
2025-06-09 03:41:38.868332
2025-06-09 03:43:29.193324
2025-06-09 03:41:40.048315
2025-06-09 03:41:45.053274
2025-06-09 03:41:43.738254
2025-06-09 03:43:55.037301
2025-06-09 03:43:40.181376
2025-06-09 03:43:15.594049
2025-06-09 03:34:12.376295
2025-06-09 03:40:54.429312
2025-06-09 03:44:18.049269
2025-06-09 03:44:10.174248
2025-06-09 03:40:53.063310
2025-06-09 03:43:59.359225
2025-06-09 03:39:47.179243
2025-06-09 03:39:15.127225
2025-06-09 03:45:08.361314
2025-06-09 03:39:39.591591
2025-06-09 03:44:49.163365
2025-06-09 03:35:11.661311
2025-06-09 03:45:08.642250
2025-06-09 03:36:35.587232
2025-06-09 03:45:13.609324
2025-06-09 03:45:23.419306
2025-06-09 03:44:49.598790
2025-06-09 03:35:56.730217
2025-06-09 03:43:35.797866
2025-06-09 03:45:10.517294
2025-06-09 03:45:09.273325
2025-06-09 03:45:21.432483
2025-06-09 03:43:43.310469
2025-06-09 03:45:41.716293
2025-06-09 03:44:07.367335
2025-06-09 03:41:12.354204
2025-06-09 03:44:03.507248
2025-06-09 03:45:10.825234
2025-06-09 03:45:41.485226
2025-06-09 03:45:41.546330
2025-06-09 03:46:01.545215
2025-06-09 03:36:34.579251
2025-06-09 03:43:49.526370
2025-06-09 03:43:37.002222
2025-06-09 03:45:51.666343
2025-06-09 03:46:25.859217
2025-06-09 03:40:43.167245
2025-06-09 03:44:13.352202
2025-06-09 03:44:53.498282
2025-06-09 03:44:43.827308
2025-06-09 03:46:27.387210
2025-06-09 03:37:14.085301
2025-06-09 03:46:50.117298
2025-06-09 03:46:42.522288
2025-06-09 03:45:04.872230
2025-06-09 03:46:44.173206
2025-06-09 03:46:46.652249
2025-06-09 03:45:58.571270
2025-06-09 03:19:22.410328
2025-06-09 03:35:41.681214
2025-06-09 03:46:48.330233
2025-06-09 03:45:38.740210
2025-06-09 03:46:36.598329
2025-06-09 03:41:24.559294
2025-06-09 03:42:07.385356
2025-06-09 03:43:54.611335
2025-06-09 03:41:30.140212
2025-06-09 03:47:15.662275
2025-06-09 03:44:11.423250
2025-06-09 03:45:25.805306
2025-06-09 03:44:56.332245
2025-06-09 03:47:43.418202
2025-06-09 03:47:15.844274
2025-06-09 03:39:13.974413
2025-06-09 03:45:22.543360
2025-06-09 03:47:26.175214
2025-06-09 03:46:46.085327
2025-06-09 03:47:20.390302
2025-06-09 03:37:06.835220
2025-06-09 03:47:02.829255
2025-06-09 03:47:58.244091
2025-06-09 03:42:44.823285
2025-06-09 03:45:32.571230
2025-06-09 03:48:11.039404
2025-06-09 03:38:23.277331
2025-06-09 03:47:43.699299
2025-06-09 03:48:04.263279
2025-06-09 03:48:04.711183
2025-06-09 03:48:20.803251
2025-06-09 03:48:22.200216
2025-06-09 03:41:58.975182
2025-06-09 03:47:00.857250
2025-06-09 03:42:55.685222
2025-06-09 03:48:08.919218
2025-06-09 03:48:07.146263
2025-06-09 03:48:56.568364
2025-06-09 03:47:42.315408
2025-06-09 03:48:43.182221
2025-06-09 03:47:40.462219
2025-06-09 03:48:56.293231
2025-06-09 03:47:04.539512
2025-06-09 03:48:58.720366
2025-06-09 03:46:45.233204
2025-06-09 03:39:39.157246
2025-06-09 03:47:08.028262
2025-06-09 03:49:02.783312
2025-06-09 03:47:47.668757
2025-06-09 03:48:22.369338
2025-06-09 03:49:00.266215
2025-06-09 03:44:16.012286
2025-06-09 03:47:56.220226
2025-06-09 03:44:06.798200
2025-06-09 03:47:56.894267
2025-06-09 03:42:55.467264
2025-06-09 03:49:19.810314
2025-06-09 03:49:33.242342
2025-06-09 03:49:46.899315
2025-06-09 03:49:57.699344
2025-06-09 03:44:03.769388
2025-06-09 03:49:46.143273
2025-06-09 03:49:42.455925
2025-06-09 03:49:47.625306
2025-06-09 03:47:10.086267
2025-06-09 03:49:57.689370
2025-06-09 03:50:12.846250
2025-06-09 03:50:11.255306
2025-06-09 03:50:07.508296
2025-06-09 03:48:38.224306
2025-06-09 03:48:44.735323
2025-06-09 03:50:30.962346
2025-06-09 03:41:30.064267
2025-06-09 03:44:48.169286
2025-06-09 03:50:38.920336
2025-06-09 03:44:34.776324
2025-06-09 03:50:45.047258
2025-06-09 03:48:08.537261
2025-06-09 03:25:07.024271
2025-06-09 03:48:56.437285
2025-06-09 03:51:09.147256
2025-06-09 03:48:59.260346
2025-06-09 03:50:48.559874
2025-06-09 03:51:03.294284
2025-06-09 03:50:29.915376
2025-06-09 03:51:23.133222
2025-06-09 03:51:14.464254
2025-06-09 03:48:46.359283
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.09; stdev rank: 0.5117616632769595; total pools: 11468.99

2025-06-09 03:51:03.422367
2025-06-09 03:51:33.259295
2025-06-09 03:50:19.327539
2025-06-09 03:46:27.416213
2025-06-09 03:41:15.164289
2025-06-09 03:51:37.417265
2025-06-09 03:51:45.314197
2025-06-09 03:51:41.421274
2025-06-09 03:50:46.788278
2025-06-09 03:51:48.707251
2025-06-09 03:50:05.543235
2025-06-09 03:47:49.670249
2025-06-09 03:51:51.209305
2025-06-09 03:51:32.865333
2025-06-09 03:24:41.805330
2025-06-09 03:50:35.114119
2025-06-09 03:50:46.343250
2025-06-09 03:51:00.372305
2025-06-09 03:49:41.524205
2025-06-09 03:52:13.445213
2025-06-09 03:46:04.986242
2025-06-09 03:50:47.021200
2025-06-09 03:50:32.268309
2025-06-09 03:50:57.183203
2025-06-09 03:52:30.705669
2025-06-09 03:52:37.315324
2025-06-09 03:52:21.324242
2025-06-09 03:50:40.132273
2025-06-09 03:52:32.726307
2025-06-09 03:52:38.492275
2025-06-09 03:48:35.434249
2025-06-09 03:52:41.972343
2025-06-09 03:52:58.840256
2025-06-09 03:41:35.419334
2025-06-09 03:46:16.969281
2025-06-09 03:53:20.304209
2025-06-09 03:43:47.159255
2025-06-09 03:53:26.477322
2025-06-09 03:53:14.192329
2025-06-09 03:53:02.740297
2025-06-09 03:53:23.857350
2025-06-09 03:52:21.909301
2025-06-09 03:53:01.000274
2025-06-09 03:52:29.466311
2025-06-09 03:54:12.920325
2025-06-09 03:51:50.609438
2025-06-09 03:44:14.527363
2025-06-09 03:48:33.299351
2025-06-09 03:53:36.252316
2025-06-09 03:52:28.260248
2025-06-09 03:51:50.298324
2025-06-09 03:54:24.702864
2025-06-09 03:48:49.247311
2025-06-09 03:54:16.668262
2025-06-09 03:46:45.802379
2025-06-09 03:53:34.583329
2025-06-09 03:54:36.141290
2025-06-09 03:49:36.965281
2025-06-09 03:54:05.153315
2025-06-09 03:53:48.262274
2025-06-09 03:53:04.416260
2025-06-09 03:54:43.501208
2025-06-09 03:50:05.904328
2025-06-09 03:51:38.027373
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.12; stdev rank: 0.5878775382679627; total pools: 10601.15

2025-06-09 03:53:44.653258
2025-06-09 03:53:46.854223
2025-06-09 03:53:23.924204
2025-06-09 03:54:45.068198
2025-06-09 03:46:30.216327
2025-06-09 03:45:52.225396
2025-06-09 03:53:40.023224
2025-06-09 03:53:44.779265
2025-06-09 03:54:52.335319
2025-06-09 03:55:38.244305
2025-06-09 03:28:49.420219
2025-06-09 03:25:35.835436
2025-06-09 03:51:02.903027
2025-06-09 03:55:10.534363
2025-06-09 03:53:52.548295
2025-06-09 03:55:17.951294
2025-06-09 03:55:15.012193
2025-06-09 03:55:13.783300
2025-06-09 03:50:07.008289
2025-06-09 03:25:49.601252
2025-06-09 03:54:19.952220
2025-06-09 03:56:02.445287
2025-06-09 03:55:28.640334
2025-06-09 03:53:52.189237
2025-06-09 03:55:51.130238
2025-06-09 03:55:48.983238
2025-06-09 03:27:25.238375
2025-06-09 03:55:59.632207
2025-06-09 03:55:56.368260
2025-06-09 03:27:06.621207
2025-06-09 03:53:29.223318
2025-06-09 03:54:04.021358
2025-06-09 03:53:16.156423
2025-06-09 03:30:24.325427
2025-06-09 03:53:12.136407
2025-06-09 03:53:19.813385
2025-06-09 03:53:08.427381
2025-06-09 03:29:23.412326
2025-06-09 03:46:48.920247
2025-06-09 03:53:23.627397
2025-06-09 03:53:27.555411
2025-06-09 03:56:55.375563
2025-06-09 03:53:31.083276
2025-06-09 03:55:25.610273
2025-06-09 03:57:25.076288
2025-06-09 03:55:37.874271
2025-06-09 03:53:13.372301
2025-06-09 03:53:06.359387
2025-06-09 03:55:32.630383
2025-06-09 03:57:01.751292
2025-06-09 03:55:52.558283
2025-06-09 03:55:49.315228
2025-06-09 03:56:40.453236
2025-06-09 03:52:21.722100
2025-06-09 03:47:35.436330
2025-06-09 03:48:29.706267
2025-06-09 03:51:19.103311
2025-06-09 03:50:54.930204
2025-06-09 03:50:59.116300
2025-06-09 03:52:00.348386
2025-06-09 03:56:41.496255
2025-06-09 03:53:33.134256
2025-06-09 03:56:39.444289
2025-06-09 03:56:14.092205
2025-06-09 03:57:01.331236
2025-06-09 03:56:47.818238
2025-06-09 03:53:51.561314
2025-06-09 03:58:24.579208
2025-06-09 03:56:43.855548
2025-06-09 03:56:36.360215
2025-06-09 03:56:47.914223
2025-06-09 03:57:25.474437
2025-06-09 03:56:53.504312
2025-06-09 03:56:40.390307
2025-06-09 03:56:45.475387
2025-06-09 03:58:54.421184
2025-06-09 03:49:52.462267
2025-06-09 03:56:26.282346
2025-06-09 03:57:50.745307
2025-06-09 03:57:19.464283
2025-06-09 03:32:09.937245
2025-06-09 03:31:41.392348
2025-06-09 03:58:41.164211
2025-06-09 03:54:38.168584
2025-06-09 03:56:46.544540
2025-06-09 03:57:49.360286
2025-06-09 03:58:05.484215
2025-06-09 03:56:39.252294
2025-06-09 04:00:02.690269
2025-06-09 03:49:21.107336
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.75; stdev rank: 1.299038105676658; total pools: 3279.79

2025-06-09 03:57:59.090459
2025-06-09 04:01:47.719232
2025-06-09 03:54:54.826809
2025-06-09 04:01:51.190637
2025-06-09 03:56:43.143975
2025-06-09 03:58:01.656210
2025-06-09 03:59:04.747237
2025-06-09 04:01:53.404251
2025-06-09 04:01:54.924163
2025-06-09 04:01:54.482750
2025-06-09 04:01:57.850180
2025-06-09 04:01:58.586447
2025-06-09 04:02:01.082140
2025-06-09 04:02:01.621289
2025-06-09 04:02:02.363274
2025-06-09 04:00:39.388298
2025-06-09 03:58:51.097213
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 1.3; stdev rank: 0.9000000000000001; total pools: 4117.83

2025-06-09 04:02:00.333290
2025-06-09 04:02:01.090983
2025-06-09 04:02:03.198272
2025-06-09 03:59:31.949286
2025-06-09 04:02:02.989250
2025-06-09 03:58:27.503323
2025-06-09 04:02:04.123343
2025-06-09 04:02:05.335181
2025-06-09 04:02:05.363299
2025-06-09 04:02:06.518228
2025-06-09 04:02:06.766299
2025-06-09 04:02:06.485176
2025-06-09 03:58:27.735338
2025-06-09 04:02:10.950299
2025-06-09 04:02:08.771275
2025-06-09 04:02:08.331237
2025-06-09 04:02:10.282486
2025-06-09 04:02:10.980270
2025-06-09 04:02:07.501219
2025-06-09 04:02:10.092221
2025-06-09 04:02:10.735269
2025-06-09 04:02:12.104406
2025-06-09 04:02:11.474797
2025-06-09 03:56:07.427269
2025-06-09 04:02:11.286209
2025-06-09 04:02:11.657263
2025-06-09 03:59:03.920283
2025-06-09 03:59:06.749273
2025-06-09 04:02:15.396248
2025-06-09 04:02:13.220611
2025-06-09 04:02:13.552153
2025-06-09 04:02:14.187247
2025-06-09 04:02:13.669362
2025-06-09 04:02:13.775079
2025-06-09 04:02:13.961174
2025-06-09 04:02:15.387154
2025-06-09 04:02:15.331178
2025-06-09 04:02:15.419312
2025-06-09 04:02:14.754287
2025-06-09 04:02:15.432253
2025-06-09 04:02:14.083267
2025-06-09 04:02:16.891222
2025-06-09 04:02:17.590967
2025-06-09 04:02:18.024175
2025-06-09 04:02:18.289359
2025-06-09 04:02:17.792830
2025-06-09 04:02:19.224160
2025-06-09 04:02:18.479231
2025-06-09 04:02:18.508231
2025-06-09 04:02:18.755282
2025-06-09 04:02:18.048278
2025-06-09 04:02:20.647178
2025-06-09 04:02:18.451197
2025-06-09 04:02:15.981251
2025-06-09 04:02:22.969535
2025-06-09 04:02:21.208037
2025-06-09 04:02:22.348228
2025-06-09 04:02:23.325753
2025-06-09 04:02:22.705259
2025-06-09 04:02:21.888223
2025-06-09 04:02:23.602311
2025-06-09 04:02:20.558154
2025-06-09 04:02:24.165225
2025-06-09 04:02:23.794251
2025-06-09 03:57:56.592246
2025-06-09 04:02:24.036293
2025-06-09 04:02:24.153193
2025-06-09 04:02:21.828191
2025-06-09 04:02:25.386698
2025-06-09 04:02:25.837263
2025-06-09 04:02:26.413171
2025-06-09 04:02:26.791245
2025-06-09 04:02:22.521665
2025-06-09 04:02:26.580205
2025-06-09 04:02:25.918228
2025-06-09 04:02:27.024236
2025-06-09 04:02:27.719168
2025-06-09 04:02:28.879217
2025-06-09 04:02:28.778255
2025-06-09 04:02:27.915228
2025-06-09 04:02:29.233253
2025-06-09 04:02:30.965198
2025-06-09 04:02:30.357805
2025-06-09 04:02:30.748113
2025-06-09 04:02:28.117326
2025-06-09 04:02:31.611277
2025-06-09 04:02:31.969320
2025-06-09 04:02:32.503208
2025-06-09 04:02:33.050167
2025-06-09 04:02:31.566654
2025-06-09 04:02:31.515167
2025-06-09 03:59:23.335231
2025-06-09 04:02:34.233241
2025-06-09 04:02:33.010205
2025-06-09 04:02:35.464192
2025-06-09 04:02:36.130166
2025-06-09 04:02:33.029160
2025-06-09 03:56:59.054229
2025-06-09 03:59:42.457308
2025-06-09 04:02:35.293663
2025-06-09 04:02:36.652245
2025-06-09 04:02:34.941271
2025-06-09 04:02:37.680200
2025-06-09 04:02:37.624998
2025-06-09 04:02:39.736381
2025-06-09 03:55:57.449304
2025-06-09 04:02:36.936272
2025-06-09 04:02:37.929406
2025-06-09 04:02:37.361263
2025-06-09 04:02:38.788192
2025-06-09 04:02:40.024279
2025-06-09 04:02:41.028165
2025-06-09 04:02:40.995222
2025-06-09 04:02:38.860184
2025-06-09 04:02:39.154282
2025-06-09 04:02:40.921204
2025-06-09 04:02:41.022176
2025-06-09 04:02:40.312300
2025-06-09 04:02:41.229206
2025-06-09 04:00:11.593304
2025-06-09 04:02:42.232437
2025-06-09 03:58:42.606233
2025-06-09 04:02:41.912204
2025-06-09 04:02:42.658201
2025-06-09 04:02:42.754293
2025-06-09 04:02:45.379318
2025-06-09 04:02:44.689237
2025-06-09 04:02:44.084270
2025-06-09 04:02:44.521201
2025-06-09 04:02:45.226174
2025-06-09 04:02:44.066401
2025-06-09 04:02:47.252220
2025-06-09 04:02:48.286267
2025-06-09 04:02:46.914163
2025-06-09 04:02:45.550225
2025-06-09 04:02:48.037279
2025-06-09 03:59:43.605243
2025-06-09 04:02:50.006233
2025-06-09 03:55:44.098340
2025-06-09 04:02:44.473231
2025-06-09 04:02:48.906231
2025-06-09 04:02:49.163165
2025-06-09 04:02:49.105164
2025-06-09 04:02:50.930200
2025-06-09 04:02:49.988193
2025-06-09 04:02:50.860168
2025-06-09 04:02:52.227557
2025-06-09 04:02:53.164334
2025-06-09 04:02:52.280213
2025-06-09 04:02:53.437294
2025-06-09 04:02:54.209178
2025-06-09 04:02:52.456200
2025-06-09 03:58:45.126200
2025-06-09 04:02:57.019272
2025-06-09 04:02:56.588193
2025-06-09 04:02:55.629257
2025-06-09 04:02:56.881151
2025-06-09 04:02:58.501194
2025-06-09 04:02:57.273558
2025-06-09 04:02:58.913191
2025-06-09 04:02:58.875191
2025-06-09 04:02:57.639227
2025-06-09 04:03:00.135049
2025-06-09 04:03:02.030223
2025-06-09 04:00:22.058327
2025-06-09 04:02:59.773645
2025-06-09 04:03:00.398233
2025-06-09 04:02:57.284175
2025-06-09 04:03:00.799280
2025-06-09 04:03:00.278280
2025-06-09 04:03:01.867300
2025-06-09 04:03:01.304230
2025-06-09 04:03:00.884157
2025-06-09 04:03:02.595171
2025-06-09 04:03:02.340239
2025-06-09 04:03:02.335319
2025-06-09 04:03:04.333218
2025-06-09 04:03:04.322234
2025-06-09 04:03:04.709245
2025-06-09 04:03:04.622309
2025-06-09 04:03:06.934192
2025-06-09 04:03:05.772326
2025-06-09 04:03:05.818173
2025-06-09 04:03:07.378195
2025-06-09 04:03:08.364276
2025-06-09 04:03:06.644239
2025-06-09 04:03:07.739440
2025-06-09 04:03:08.013177
2025-06-09 04:03:08.699208
2025-06-09 04:03:10.666197
2025-06-09 04:03:09.822122
2025-06-09 04:03:08.998206
2025-06-09 04:03:11.816180
2025-06-09 04:03:12.459343
2025-06-09 04:03:12.290188
2025-06-09 04:03:11.011220
2025-06-09 04:03:13.765287
2025-06-09 04:03:12.736206
2025-06-09 04:03:14.311209
2025-06-09 04:03:14.399334
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[83, 12, 286, 119, 6, 64, 1, 143, 8, 131, 6, 4, 4, 4, 6, 1, 4, 59, 21, 10, 1, 10, 1, 52, 1037, 10, 4, 4, 6, 19, 83, 6, 6, 1, 76, 1, 45, 32, 1, 64, 1, 6, 4, 52, 10, 6, 4, 10, 1, 12, 131, 4, 1, 4, 21, 12, 45, 45, 8, 68, 1, 1, 180, 19, 8, 52, 4, 68, 10, 19, 10, 4, 8, 105, 8, 12, 10, 4, 6, 1, 4, 1, 4, 21, 19, 8, 76, 21, 37, 8, 45, 145, 42, 12, 21, 4, 19, 4, 19, 4]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 39.2; stdev rank: 110.02127067072077; total pools: 214.38

2025-06-09 04:03:13.998176
2025-06-09 04:03:17.201164
2025-06-09 04:03:16.804308
2025-06-09 04:03:16.604204
2025-06-09 04:03:19.118295
2025-06-09 04:03:21.683207
2025-06-09 04:03:20.900613
2025-06-09 04:03:25.411190
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 108, 8, 19, 23, 64, 1, 143, 8, 32, 6, 12, 4, 1, 6, 1, 4, 1, 32, 4, 4, 10, 1, 52, 4, 21, 4, 4, 6, 68, 4, 1, 23, 1, 10, 1, 42, 32, 1, 6, 1, 6, 8, 52, 8, 12, 42, 4, 1, 12, 19, 4, 105, 35, 10, 10, 4, 8, 8, 4, 8, 8, 42, 42, 12, 10, 12, 19, 210, 10, 10, 23, 8, 4, 21, 12, 59, 8, 23, 1, 23, 12, 4, 21, 4, 8, 6, 12, 6, 4, 1, 4, 10, 6, 151, 4, 6, 1, 42, 4]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 20.0; stdev rank: 33.03483010399781; total pools: 110.25

2025-06-09 04:03:24.203680
2025-06-09 03:58:23.083296
2025-06-09 04:03:26.259167
2025-06-09 04:03:28.201390
2025-06-09 04:03:31.639334
2025-06-09 04:03:32.335063
2025-06-09 04:03:33.978826
2025-06-09 04:03:32.329308
2025-06-09 04:03:33.175176
2025-06-09 04:03:33.199370
2025-06-09 04:03:30.916181
2025-06-09 04:03:36.141420
2025-06-09 04:03:36.453360
2025-06-09 04:03:34.037262
2025-06-09 03:58:22.091300
2025-06-09 04:03:38.596236
2025-06-09 04:03:33.146629
2025-06-09 04:03:38.080321
2025-06-09 04:03:36.878194
2025-06-09 04:03:40.179567
2025-06-09 04:03:41.173280
2025-06-09 04:03:37.657847
2025-06-09 04:03:39.533185
2025-06-09 04:03:40.670236
2025-06-09 04:03:41.036312
2025-06-09 04:03:38.920717
2025-06-09 04:00:09.114287
2025-06-09 04:03:38.237273
2025-06-09 04:03:43.414794
2025-06-09 04:03:39.657313
2025-06-09 04:03:43.518248
2025-06-09 04:03:44.315241
2025-06-09 04:03:37.292270
2025-06-09 04:03:45.956294
2025-06-09 04:03:44.143161
2025-06-09 04:03:45.967199
2025-06-09 04:00:30.956402
2025-06-09 04:03:47.435201
2025-06-09 04:03:45.477196
2025-06-09 04:03:45.366244
2025-06-09 04:03:44.483279
2025-06-09 04:03:46.967688
2025-06-09 04:03:48.036266
2025-06-09 04:03:49.640252
2025-06-09 04:03:46.170189
2025-06-09 04:03:47.165182
2025-06-09 04:03:48.288210
2025-06-09 04:03:46.804164
2025-06-09 04:03:50.135182
2025-06-09 04:03:51.668162
2025-06-09 04:03:50.668291
2025-06-09 04:03:50.947245
2025-06-09 04:03:51.254196
2025-06-09 04:03:53.057226
2025-06-09 04:03:52.040294
2025-06-09 04:03:52.666239
2025-06-09 04:03:51.811247
2025-06-09 04:03:52.203033
2025-06-09 04:03:54.234287
2025-06-09 04:03:53.448310
2025-06-09 04:03:53.557313
2025-06-09 04:03:56.379287
2025-06-09 04:03:54.525256
2025-06-09 04:00:47.931211
2025-06-09 04:00:38.460258
2025-06-09 04:03:57.205212
2025-06-09 04:03:54.387209
2025-06-09 03:35:27.464279
2025-06-09 04:03:57.113202
2025-06-09 04:03:58.406187
2025-06-09 04:03:59.232249
2025-06-09 04:03:57.312318
2025-06-09 04:03:58.078223
2025-06-09 04:03:57.123228
2025-06-09 04:04:00.045165
2025-06-09 04:03:59.564023
2025-06-09 04:03:59.327263
2025-06-09 04:03:55.275828
2025-06-09 04:03:59.752337
2025-06-09 04:04:00.502232
2025-06-09 04:04:01.637169
2025-06-09 04:04:01.592208
2025-06-09 04:00:30.318306
2025-06-09 04:04:02.530213
2025-06-09 04:04:01.887272
2025-06-09 04:04:04.047409
2025-06-09 04:04:01.238290
2025-06-09 04:04:02.744483
2025-06-09 04:04:04.420199
2025-06-09 04:04:04.428175
2025-06-09 04:04:03.634177
2025-06-09 04:04:04.526276
2025-06-09 04:04:04.480190
2025-06-09 04:04:07.364202
2025-06-09 04:04:05.252130
2025-06-09 04:04:07.170193
2025-06-09 04:04:06.078235
2025-06-09 04:04:07.231310
2025-06-09 04:04:08.824285
2025-06-09 04:04:08.034900
2025-06-09 04:04:10.684199
2025-06-09 04:04:09.837232
2025-06-09 04:04:10.310187
2025-06-09 04:04:09.638196
2025-06-09 04:04:10.337254
2025-06-09 04:04:08.190320
2025-06-09 04:04:11.237308
2025-06-09 04:00:48.685248
2025-06-09 04:04:09.807649
2025-06-09 04:04:11.504470
2025-06-09 04:04:12.434213
2025-06-09 04:04:13.096066
2025-06-09 04:04:12.928202
2025-06-09 04:04:11.158222
2025-06-09 04:04:12.815254
2025-06-09 04:04:15.036218
2025-06-09 04:04:14.459200
2025-06-09 04:04:14.593319
2025-06-09 04:04:15.622186
2025-06-09 03:57:08.202333
2025-06-09 04:04:15.776302
2025-06-09 04:04:17.592213
2025-06-09 04:04:18.468177
2025-06-09 04:04:15.953310
2025-06-09 04:04:18.521291
2025-06-09 04:04:16.900182
2025-06-09 04:04:17.848300
2025-06-09 04:04:18.198233
2025-06-09 04:04:18.457994
2025-06-09 04:04:18.452313
2025-06-09 04:04:18.838321
2025-06-09 04:04:20.132410
2025-06-09 04:04:22.456285
2025-06-09 04:04:18.706955
2025-06-09 04:04:21.525715
2025-06-09 04:04:21.283159
2025-06-09 04:04:21.689243
2025-06-09 04:00:02.930247
2025-06-09 04:04:24.218216
2025-06-09 04:04:23.678164
2025-06-09 04:04:23.650202
2025-06-09 04:04:22.766210
2025-06-09 04:04:24.442316
2025-06-09 04:04:23.823252
2025-06-09 04:04:26.006857
2025-06-09 04:04:25.509261
2025-06-09 04:04:24.015243
2025-06-09 04:04:24.298904
2025-06-09 04:04:25.129290
2025-06-09 04:04:26.674242
2025-06-09 04:04:28.726253
2025-06-09 04:04:28.156196
2025-06-09 04:04:30.078182
2025-06-09 04:04:29.799286
2025-06-09 04:04:27.779296
2025-06-09 04:04:28.452253
2025-06-09 04:04:30.065268
2025-06-09 04:04:30.962216
2025-06-09 04:04:31.085263
2025-06-09 04:04:29.937258
2025-06-09 04:04:31.974461
2025-06-09 03:59:56.416891
2025-06-09 04:01:33.288170
2025-06-09 04:04:30.570264
2025-06-09 04:04:33.170077
2025-06-09 04:04:32.537164
2025-06-09 04:04:33.960272
2025-06-09 04:04:33.116272
2025-06-09 04:04:33.610248
2025-06-09 04:04:31.140334
2025-06-09 04:04:34.352329
2025-06-09 04:04:34.057205
2025-06-09 03:59:08.893252
2025-06-09 04:04:33.751109
2025-06-09 04:04:35.764282
2025-06-09 04:04:34.261212
2025-06-09 04:01:03.635265
2025-06-09 04:04:37.819181
