Beginning of run
landscape params:
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10597.4

2025-06-09 03:30:55.579349
2025-06-09 03:29:51.113376
2025-06-09 03:30:41.708386
2025-06-09 03:30:04.103361
2025-06-09 03:30:36.249340
2025-06-09 03:25:57.465410
2025-06-09 03:26:40.171449
2025-06-09 03:29:03.936370
2025-06-09 03:29:43.832380
2025-06-09 03:30:55.163378
2025-06-09 03:29:45.525401
2025-06-09 03:07:11.375391
2025-06-09 03:31:16.088360
2025-06-09 03:27:34.142368
2025-06-09 03:31:33.691658
2025-06-09 03:31:24.289375
2025-06-09 03:25:22.444413
2025-06-09 03:26:36.446428
2025-06-09 03:31:30.799372
2025-06-09 03:23:33.776362
2025-06-09 03:32:23.755337
2025-06-09 03:32:23.766318
2025-06-09 03:29:59.010266
2025-06-09 03:31:41.168342
2025-06-09 03:32:35.560372
2025-06-09 03:31:51.885348
2025-06-09 03:27:39.698379
2025-06-09 03:32:48.833361
2025-06-09 03:29:28.228366
2025-06-09 03:32:54.912359
2025-06-09 03:31:27.043349
2025-06-09 03:04:51.243390
2025-06-09 03:31:27.256403
2025-06-09 03:32:45.900346
2025-06-09 03:32:01.674342
2025-06-09 03:33:12.063340
2025-06-09 03:31:30.165366
2025-06-09 03:06:01.759377
2025-06-09 03:31:56.077384
2025-06-09 03:25:36.951352
2025-06-09 03:33:07.550370
2025-06-09 03:31:17.507401
2025-06-09 03:31:45.651383
2025-06-09 03:33:36.079405
2025-06-09 03:32:40.195370
2025-06-09 03:28:41.614343
2025-06-09 03:32:09.477184
2025-06-09 03:31:14.225411
2025-06-09 03:32:28.181350
2025-06-09 03:32:36.194406
2025-06-09 03:30:42.757357
2025-06-09 03:33:38.187382
2025-06-09 03:32:31.362365
2025-06-09 03:32:11.321380
2025-06-09 03:29:09.796363
2025-06-09 03:29:50.523374
2025-06-09 03:32:42.388272
2025-06-09 03:32:35.082335
2025-06-09 03:31:29.897360
2025-06-09 03:31:24.217899
2025-06-09 03:31:21.206722
2025-06-09 03:34:28.254347
2025-06-09 03:31:32.264758
2025-06-09 03:31:35.357427
2025-06-09 03:32:53.597352
2025-06-09 03:32:31.653347
2025-06-09 03:10:19.587337
2025-06-09 03:34:13.520346
2025-06-09 03:25:23.081426
2025-06-09 03:32:43.531465
2025-06-09 03:35:12.011844
2025-06-09 03:32:36.846364
2025-06-09 03:35:11.609371
2025-06-09 03:26:17.562355
2025-06-09 03:30:46.531775
2025-06-09 03:33:06.722515
2025-06-09 03:29:43.620369
2025-06-09 03:29:54.600870
2025-06-09 03:35:03.369342
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 6, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.49; stdev rank: 1.4317471843869642; total pools: 4127.89

2025-06-09 03:33:08.604361
2025-06-09 03:35:11.971355
2025-06-09 03:31:05.420577
2025-06-09 03:37:00.009381
2025-06-09 03:37:00.867367
2025-06-09 03:37:00.398451
2025-06-09 03:37:01.355543
2025-06-09 03:37:03.388292
2025-06-09 03:37:01.870043
2025-06-09 03:37:02.397449
2025-06-09 03:37:02.907376
2025-06-09 03:36:02.904356
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3276.42

2025-06-09 03:37:08.509343
2025-06-09 03:37:06.449324
2025-06-09 03:37:06.430340
2025-06-09 03:32:29.074368
2025-06-09 03:08:49.942358
2025-06-09 03:37:06.997309
2025-06-09 03:37:06.256314
2025-06-09 03:37:08.573626
2025-06-09 03:32:32.583419
2025-06-09 03:37:08.487343
2025-06-09 03:37:09.378359
2025-06-09 03:37:11.060336
2025-06-09 03:37:11.078353
2025-06-09 03:37:12.069369
2025-06-09 03:37:11.344736
2025-06-09 03:37:12.731379
2025-06-09 03:37:12.292328
2025-06-09 03:37:12.432320
2025-06-09 03:37:13.873347
2025-06-09 03:37:15.643352
2025-06-09 03:37:13.324891
2025-06-09 03:37:13.685335
2025-06-09 03:37:13.234399
2025-06-09 03:37:17.082335
2025-06-09 03:37:14.714051
2025-06-09 03:37:15.302338
2025-06-09 03:37:16.499337
2025-06-09 03:37:15.681745
2025-06-09 03:37:17.000320
2025-06-09 03:37:16.262333
2025-06-09 03:37:17.499304
2025-06-09 03:37:18.283328
2025-06-09 03:37:19.158331
2025-06-09 03:37:17.298935
2025-06-09 03:37:17.326417
2025-06-09 03:37:19.759322
2025-06-09 03:37:19.150328
2025-06-09 03:37:18.814330
2025-06-09 03:37:18.860133
2025-06-09 03:37:19.186402
2025-06-09 03:37:20.227342
2025-06-09 03:37:18.694393
2025-06-09 03:37:20.780370
2025-06-09 03:37:21.196669
2025-06-09 03:37:23.468325
2025-06-09 03:37:22.795320
2025-06-09 03:37:18.647352
2025-06-09 03:37:23.313327
2025-06-09 03:37:23.736835
2025-06-09 03:37:24.337361
2025-06-09 03:37:21.911316
2025-06-09 03:37:24.783327
2025-06-09 03:37:24.145964
2025-06-09 03:35:35.015604
2025-06-09 03:34:25.387067
2025-06-09 03:37:26.392346
2025-06-09 03:37:25.331317
2025-06-09 03:37:25.934361
2025-06-09 03:37:27.844338
2025-06-09 03:37:27.208326
2025-06-09 03:37:25.759337
2025-06-09 03:37:24.874348
2025-06-09 03:37:27.999322
2025-06-09 03:37:27.004332
2025-06-09 03:37:29.221712
2025-06-09 03:37:27.784327
2025-06-09 03:37:29.661525
2025-06-09 03:37:30.424350
2025-06-09 03:37:30.642336
2025-06-09 03:37:30.642013
2025-06-09 03:37:31.176317
2025-06-09 03:37:27.822432
2025-06-09 03:37:31.446320
2025-06-09 03:37:30.745472
2025-06-09 03:32:46.927422
2025-06-09 03:37:28.414571
2025-06-09 03:37:31.584311
2025-06-09 03:37:31.746317
2025-06-09 03:37:33.016312
2025-06-09 03:37:32.814320
2025-06-09 03:37:34.445356
2025-06-09 03:37:34.255335
2025-06-09 03:37:34.639350
2025-06-09 03:37:34.353353
2025-06-09 03:37:34.434370
2025-06-09 03:37:35.762334
2025-06-09 03:37:37.347327
2025-06-09 03:37:38.171348
2025-06-09 03:37:38.156323
2025-06-09 03:37:36.865327
2025-06-09 03:37:33.085340
2025-06-09 03:37:38.680334
2025-06-09 03:37:36.122323
2025-06-09 03:37:39.073337
2025-06-09 03:37:35.062341
2025-06-09 03:37:38.261859
2025-06-09 03:37:39.562359
2025-06-09 03:37:38.338351
2025-06-09 03:37:39.163344
2025-06-09 03:37:40.290396
2025-06-09 03:37:41.659351
2025-06-09 03:37:39.212353
2025-06-09 03:37:41.468326
2025-06-09 03:37:42.631334
2025-06-09 03:32:39.718263
2025-06-09 03:37:42.296884
2025-06-09 03:35:19.026382
2025-06-09 03:37:40.904759
2025-06-09 03:37:40.710325
2025-06-09 03:37:43.153335
2025-06-09 03:32:33.222381
2025-06-09 03:37:44.015182
2025-06-09 03:31:13.331044
2025-06-09 03:37:43.652326
2025-06-09 03:37:43.143336
2025-06-09 03:37:44.796354
2025-06-09 03:37:45.237341
2025-06-09 03:37:43.376451
2025-06-09 03:37:45.680355
2025-06-09 03:37:45.795378
2025-06-09 03:37:44.953344
2025-06-09 03:37:47.227212
2025-06-09 03:37:45.611390
2025-06-09 03:37:46.476579
2025-06-09 03:37:47.205130
2025-06-09 03:37:47.175324
2025-06-09 03:37:48.584326
2025-06-09 03:32:27.966062
2025-06-09 03:37:48.414567
2025-06-09 03:37:49.117343
2025-06-09 03:37:47.967331
2025-06-09 03:37:49.785025
2025-06-09 03:37:49.101344
2025-06-09 03:37:50.516346
2025-06-09 03:37:48.398356
2025-06-09 03:37:50.169277
2025-06-09 03:36:20.318345
2025-06-09 03:37:50.987344
2025-06-09 03:37:49.790308
2025-06-09 03:37:52.321346
2025-06-09 03:37:51.895322
2025-06-09 03:37:52.704342
2025-06-09 03:37:53.362322
2025-06-09 03:37:51.266352
2025-06-09 03:37:50.772356
2025-06-09 03:37:50.763346
2025-06-09 03:37:53.303333
2025-06-09 03:37:53.173342
2025-06-09 03:37:55.061352
2025-06-09 03:37:54.927482
2025-06-09 03:37:53.351334
2025-06-09 03:37:55.146325
2025-06-09 03:37:54.938320
2025-06-09 03:37:56.253166
2025-06-09 03:35:17.228399
2025-06-09 03:37:56.544679
2025-06-09 03:37:56.588340
2025-06-09 03:37:56.498626
2025-06-09 03:37:55.471336
2025-06-09 03:34:37.063379
2025-06-09 03:35:45.809361
2025-06-09 03:37:56.662321
2025-06-09 03:37:58.268190
2025-06-09 03:37:59.123328
2025-06-09 03:37:57.410950
2025-06-09 03:37:57.486314
2025-06-09 03:37:58.571355
2025-06-09 03:37:59.437315
2025-06-09 03:38:00.054764
2025-06-09 03:38:00.126322
2025-06-09 03:37:59.457350
2025-06-09 03:38:01.216048
2025-06-09 03:38:02.185325
2025-06-09 03:38:02.560346
2025-06-09 03:38:02.991096
2025-06-09 03:38:03.841332
2025-06-09 03:38:01.231339
2025-06-09 03:38:02.017328
2025-06-09 03:38:03.021332
2025-06-09 03:34:27.041356
2025-06-09 03:38:04.581323
2025-06-09 03:38:03.657346
2025-06-09 03:38:03.808157
2025-06-09 03:38:03.730349
2025-06-09 03:38:05.099354
2025-06-09 03:38:06.290369
2025-06-09 03:38:04.963356
2025-06-09 03:38:06.242323
2025-06-09 03:38:06.305408
2025-06-09 03:38:08.489452
2025-06-09 03:38:09.695359
2025-06-09 03:38:07.787336
2025-06-09 03:38:09.635349
2025-06-09 03:38:08.862333
2025-06-09 03:38:10.109350
2025-06-09 03:38:11.774336
2025-06-09 03:38:10.204316
2025-06-09 03:38:11.315343
2025-06-09 03:38:13.047270
2025-06-09 03:38:11.671309
2025-06-09 03:38:13.268323
2025-06-09 03:38:14.843322
2025-06-09 03:38:14.108354
2025-06-09 03:38:15.853322
2025-06-09 03:38:15.722320
2025-06-09 03:38:15.835256
2025-06-09 03:36:05.244340
2025-06-09 03:38:17.494364
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 76, 55, 17, 17, 350, 536, 6, 81, 55, 11, 139, 123, 39, 6, 1545, 7, 6, 6, 73, 6, 55, 6, 7, 7, 204, 7, 1, 52, 1563, 53, 131, 212, 6, 2, 131, 1, 67, 2, 1, 38, 55, 2, 55, 123, 55, 57, 1, 1, 77, 1, 76, 53, 288, 73, 123, 6, 73, 73, 76, 39, 26, 7, 55, 1, 57, 36, 80, 39, 1513, 212, 6, 2, 6, 1, 558, 57, 742, 6, 2, 55, 113, 10, 67, 80, 48, 1, 39, 6, 204, 48, 55, 10, 6, 52, 1049, 1, 39, 80, 345]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 127.57; stdev rank: 291.49000857662344; total pools: 195.48

2025-06-09 03:38:19.343316
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 6, 57, 55, 536, 6, 76, 38, 6, 11, 123, 39, 6, 1, 7, 1, 1, 39, 6, 55, 6, 6, 7, 39, 7, 1, 55, 39, 6, 599, 80, 6, 6, 131, 2, 67, 2, 1, 38, 1, 6, 55, 123, 17, 39, 1, 1, 6, 7, 408, 2, 2, 67, 76, 6, 39, 73, 6, 67, 26, 2, 57, 1, 1, 26, 308, 212, 11, 212, 39, 2, 6, 1, 2, 6, 120, 6, 2, 10, 2, 10, 67, 80, 6, 1, 39, 38, 55, 48, 55, 2, 6, 1, 55, 1, 1, 39, 55]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 47.83; stdev rank: 96.54232802247934; total pools: 112.81

2025-06-09 03:34:24.261366
2025-06-09 03:35:40.113349
2025-06-09 03:34:49.667348
2025-06-09 03:38:32.189384
2025-06-09 03:38:30.754382
2025-06-09 03:38:32.006389
2025-06-09 03:38:31.361514
2025-06-09 03:36:47.255347
2025-06-09 03:38:33.241399
2025-06-09 03:38:33.042377
2025-06-09 03:38:30.765157
2025-06-09 03:38:32.605396
2025-06-09 03:38:31.388351
2025-06-09 03:38:36.972366
2025-06-09 03:38:36.453345
2025-06-09 03:38:39.699340
2025-06-09 03:38:38.418366
2025-06-09 03:38:40.835322
2025-06-09 03:38:40.258381
2025-06-09 03:38:36.431394
2025-06-09 03:38:41.357319
2025-06-09 03:38:39.061329
2025-06-09 03:38:41.258390
2025-06-09 03:38:40.800267
2025-06-09 03:38:44.029137
2025-06-09 03:38:43.114330
2025-06-09 03:32:39.433396
2025-06-09 03:38:41.616352
2025-06-09 03:38:38.948605
2025-06-09 03:35:38.394389
2025-06-09 03:38:45.606406
2025-06-09 03:38:46.464346
2025-06-09 03:38:47.590342
2025-06-09 03:38:47.423330
2025-06-09 03:38:46.674198
2025-06-09 03:38:46.690314
2025-06-09 03:38:47.824339
2025-06-09 03:38:48.336324
2025-06-09 03:38:48.662384
2025-06-09 03:35:45.620354
2025-06-09 03:38:47.343512
2025-06-09 03:38:48.409325
2025-06-09 03:38:44.591520
2025-06-09 03:38:50.031973
2025-06-09 03:35:50.891369
2025-06-09 03:38:51.618353
2025-06-09 03:38:49.141317
2025-06-09 03:38:46.492253
2025-06-09 03:38:52.607660
2025-06-09 03:38:51.806349
2025-06-09 03:38:48.009342
2025-06-09 03:38:51.140859
2025-06-09 03:38:45.993350
2025-06-09 03:38:50.791323
2025-06-09 03:38:52.369356
2025-06-09 03:38:52.974328
2025-06-09 03:38:51.824161
2025-06-09 03:38:54.275358
2025-06-09 03:38:55.561351
2025-06-09 03:38:55.355733
2025-06-09 03:38:54.972324
2025-06-09 03:38:54.516330
2025-06-09 03:38:54.158556
2025-06-09 03:38:55.743318
2025-06-09 03:38:58.188364
2025-06-09 03:38:57.478352
2025-06-09 03:38:59.377328
2025-06-09 03:39:00.549345
2025-06-09 03:39:01.139387
2025-06-09 03:38:58.112351
2025-06-09 03:38:59.437164
2025-06-09 03:39:00.251354
2025-06-09 03:38:58.679349
2025-06-09 03:39:03.107326
2025-06-09 03:39:04.930724
2025-06-09 03:39:02.448347
2025-06-09 03:35:50.633381
2025-06-09 03:39:05.815326
2025-06-09 03:12:07.243356
2025-06-09 03:39:03.797358
2025-06-09 03:39:06.373328
2025-06-09 03:39:05.119235
2025-06-09 03:39:07.231347
2025-06-09 03:39:08.346358
2025-06-09 03:39:06.503335
2025-06-09 03:39:09.403345
2025-06-09 03:39:06.256333
2025-06-09 03:39:08.104465
2025-06-09 03:39:08.327356
2025-06-09 03:39:11.154321
2025-06-09 03:39:09.727334
2025-06-09 03:39:09.605331
2025-06-09 03:39:11.780346
2025-06-09 03:39:08.152326
2025-06-09 03:39:09.469906
2025-06-09 03:39:11.503341
2025-06-09 03:39:12.696326
2025-06-09 03:39:12.668324
2025-06-09 03:39:14.031355
2025-06-09 03:39:12.395347
2025-06-09 03:39:14.832322
2025-06-09 03:39:11.597329
2025-06-09 03:39:14.018345
2025-06-09 03:39:14.069321
2025-06-09 03:39:16.258364
2025-06-09 03:39:14.445353
2025-06-09 03:39:16.261347
2025-06-09 03:39:15.813327
2025-06-09 03:39:16.816346
2025-06-09 03:39:18.213349
2025-06-09 03:39:18.775999
2025-06-09 03:39:16.159414
2025-06-09 03:39:18.829325
2025-06-09 03:39:17.591331
2025-06-09 03:39:18.722354
2025-06-09 03:39:19.016311
2025-06-09 03:39:19.332353
2025-06-09 03:39:19.475331
2025-06-09 03:39:20.955347
2025-06-09 03:39:22.274331
2025-06-09 03:39:21.109326
2025-06-09 03:39:22.389344
2025-06-09 03:39:23.704325
2025-06-09 03:39:21.656160
2025-06-09 03:39:23.424342
2025-06-09 03:39:22.191350
2025-06-09 03:39:24.030043
2025-06-09 03:39:25.193350
2025-06-09 03:39:24.962338
2025-06-09 03:39:25.343359
2025-06-09 03:35:05.322381
2025-06-09 03:39:22.956324
2025-06-09 03:39:23.975351
2025-06-09 03:39:26.149012
2025-06-09 03:39:27.798375
2025-06-09 03:39:27.170334
2025-06-09 03:39:30.385124
2025-06-09 03:35:29.743387
2025-06-09 03:39:27.481334
2025-06-09 03:39:26.580347
2025-06-09 03:39:29.991339
2025-06-09 03:39:29.144363
2025-06-09 03:39:29.253329
2025-06-09 03:39:28.675309
2025-06-09 03:39:30.014396
2025-06-09 03:39:30.733321
2025-06-09 03:39:29.518432
2025-06-09 03:39:30.322332
2025-06-09 03:36:44.867358
2025-06-09 03:39:33.397653
2025-06-09 03:39:32.062764
2025-06-09 03:39:31.127329
2025-06-09 03:39:33.614324
2025-06-09 03:39:34.959540
2025-06-09 03:39:34.340327
2025-06-09 03:39:33.226650
2025-06-09 03:39:36.803803
2025-06-09 03:39:35.248326
2025-06-09 03:39:33.836195
2025-06-09 03:39:36.528158
2025-06-09 03:39:38.053361
2025-06-09 03:39:33.758351
2025-06-09 03:39:36.118362
2025-06-09 03:39:35.551685
2025-06-09 03:39:37.935314
2025-06-09 03:39:39.292351
2025-06-09 03:39:40.293359
2025-06-09 03:39:39.007394
2025-06-09 03:39:40.431344
2025-06-09 03:10:44.861372
2025-06-09 03:39:38.310352
2025-06-09 03:39:39.921650
2025-06-09 03:39:41.252383
2025-06-09 03:39:40.630344
2025-06-09 03:39:42.732358
2025-06-09 03:39:42.762810
2025-06-09 03:39:40.869654
2025-06-09 03:39:42.175350
2025-06-09 03:39:42.263331
2025-06-09 03:39:42.534362
2025-06-09 03:39:45.592353
2025-06-09 03:39:44.296633
2025-06-09 03:39:44.477341
2025-06-09 03:39:44.642191
2025-06-09 03:37:12.348386
2025-06-09 03:39:46.277910
2025-06-09 03:39:46.225323
2025-06-09 03:39:45.875352
2025-06-09 03:39:46.803318
2025-06-09 03:39:46.509322
2025-06-09 03:36:37.591364
2025-06-09 03:39:47.935338
2025-06-09 03:39:48.824361
2025-06-09 03:39:47.066355
2025-06-09 03:39:49.706347
2025-06-09 03:39:48.569620
2025-06-09 03:35:44.961375
2025-06-09 03:39:50.385349
2025-06-09 03:39:47.153328
2025-06-09 03:39:53.203349
2025-06-09 03:39:51.697203
2025-06-09 03:39:52.061477
2025-06-09 03:39:54.103325
2025-06-09 03:39:52.814331
2025-06-09 03:39:54.397333
2025-06-09 03:39:52.647338
2025-06-09 03:35:12.448321
2025-06-09 03:39:54.752329
2025-06-09 03:39:54.190322
2025-06-09 03:39:56.843340
2025-06-09 03:38:00.953510
2025-06-09 03:39:58.578322
2025-06-09 03:39:59.463316
2025-06-09 03:10:35.866407
2025-06-09 03:39:58.388329
2025-06-09 03:39:58.251692
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 6, 2, 1, 2, 123, 6, 139, 1, 39, 6, 1, 1, 1, 1, 1, 6, 55, 6, 1, 7, 26, 1, 1, 6, 7, 6, 57, 17, 1, 10, 6, 2, 2, 2, 39, 1, 39, 39, 1, 6, 1, 7, 2, 1, 80, 38, 1, 6, 94, 38, 76, 6, 2, 55, 7, 38, 6, 1, 39, 157, 55, 1, 1, 1, 77, 57, 6, 6, 1, 2, 1, 1, 55, 1, 26, 38, 1, 49, 55, 6, 59, 1, 6, 57, 76, 26, 1, 1, 6, 1, 6, 1, 1, 76, 7]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 20.99; stdev rank: 31.787889203279917; total pools: 121.45

2025-06-09 03:40:02.472326
2025-06-09 03:38:04.192380
2025-06-09 03:40:06.683317
2025-06-09 03:40:06.863356
2025-06-09 03:36:38.773357
2025-06-09 03:38:09.799336
2025-06-09 03:36:59.991366
2025-06-09 03:37:29.243348
2025-06-09 03:38:02.224355
2025-06-09 03:40:11.429398
2025-06-09 03:40:11.591345
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 55, 55, 55, 39, 39, 2, 53, 57, 65, 6, 6, 1, 39, 6, 359, 204, 6, 1, 39, 6, 53, 6, 6, 81, 73, 7, 26, 55, 6, 81, 2, 6, 2, 103, 131, 175, 2, 2, 55, 38, 55, 39, 1, 38, 2, 57, 2, 1, 76, 1, 76, 6, 57, 113, 7, 6, 76, 73, 76, 2, 26, 1, 39, 1, 55, 38, 80, 7, 408, 57, 73, 6, 76, 10, 1, 57, 6, 6, 2, 38, 80, 6, 67, 204, 65, 77, 76, 57, 76, 134, 73, 1, 57, 6, 6, 6, 55, 536, 77]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 54.14; stdev rank: 80.25596800238597; total pools: 249.71

2025-06-09 03:40:13.932372
2025-06-09 03:35:19.523385
2025-06-09 03:40:16.076391
2025-06-09 03:40:19.158396
2025-06-09 03:40:20.948379
2025-06-09 03:40:20.315315
2025-06-09 03:40:19.202328
2025-06-09 03:40:24.060455
2025-06-09 03:40:23.933409
2025-06-09 03:40:21.849398
2025-06-09 03:40:25.161712
2025-06-09 03:37:30.192352
2025-06-09 03:40:21.911396
2025-06-09 03:40:27.014713
2025-06-09 03:40:25.041377
2025-06-09 03:40:27.254323
2025-06-09 03:40:27.671313
2025-06-09 03:40:28.225392
2025-06-09 03:40:26.570337
2025-06-09 03:40:29.838387
2025-06-09 03:40:28.175330
2025-06-09 03:33:57.296363
2025-06-09 03:40:27.485359
2025-06-09 03:40:30.569565
2025-06-09 03:40:30.929410
2025-06-09 03:40:29.812378
2025-06-09 03:35:31.755352
2025-06-09 03:40:31.128910
2025-06-09 03:40:34.907347
2025-06-09 03:40:35.663409
2025-06-09 03:40:33.038333
2025-06-09 03:40:31.823338
2025-06-09 03:40:33.849169
2025-06-09 03:40:35.307619
2025-06-09 03:40:34.708302
2025-06-09 03:40:34.138323
2025-06-09 03:40:34.266360
2025-06-09 03:40:33.049313
2025-06-09 03:36:53.562666
2025-06-09 03:40:35.889931
2025-06-09 03:40:37.292340
2025-06-09 03:40:37.477348
2025-06-09 03:40:36.942350
2025-06-09 03:40:36.164322
2025-06-09 03:40:39.050119
2025-06-09 03:40:41.144328
2025-06-09 03:40:40.888357
2025-06-09 03:40:41.812340
2025-06-09 03:40:40.845338
2025-06-09 03:40:40.391346
2025-06-09 03:40:41.992348
2025-06-09 03:40:42.311325
2025-06-09 03:40:44.151370
2025-06-09 03:40:42.011314
2025-06-09 03:36:53.778720
2025-06-09 03:40:44.671318
2025-06-09 03:37:46.513360
2025-06-09 03:40:41.961031
2025-06-09 03:40:48.444334
2025-06-09 03:40:42.207322
2025-06-09 03:40:45.561356
2025-06-09 03:40:47.783348
2025-06-09 03:40:45.249339
2025-06-09 03:40:47.692322
2025-06-09 03:34:01.517339
2025-06-09 03:40:46.454326
2025-06-09 03:40:49.304003
2025-06-09 03:40:49.261319
2025-06-09 03:38:40.147396
2025-06-09 03:40:47.586324
2025-06-09 03:40:48.869362
2025-06-09 03:40:52.384963
2025-06-09 03:40:50.378319
2025-06-09 03:40:53.596339
2025-06-09 03:40:53.450348
2025-06-09 03:40:51.054343
2025-06-09 03:40:53.310352
2025-06-09 03:40:54.172348
2025-06-09 03:40:53.439354
2025-06-09 03:40:54.451355
2025-06-09 03:40:54.820358
2025-06-09 03:40:55.449322
2025-06-09 03:40:56.428320
2025-06-09 03:40:58.471340
2025-06-09 03:40:55.979316
2025-06-09 03:40:56.918187
2025-06-09 03:38:49.937332
2025-06-09 03:40:58.799195
2025-06-09 03:40:52.210321
2025-06-09 03:41:00.362350
2025-06-09 03:40:59.682358
2025-06-09 03:41:02.412345
2025-06-09 03:40:57.102328
2025-06-09 03:13:41.588354
2025-06-09 03:41:02.355362
2025-06-09 03:41:00.811329
2025-06-09 03:41:00.343338
2025-06-09 03:41:04.280326
2025-06-09 03:41:02.092425
2025-06-09 03:41:03.899323
2025-06-09 03:41:02.272350
2025-06-09 03:37:55.219745
2025-06-09 03:41:02.259333
2025-06-09 03:41:01.939351
2025-06-09 03:41:04.263055
2025-06-09 03:41:05.167358
2025-06-09 03:41:05.487329
2025-06-09 03:41:04.684333
2025-06-09 03:41:05.082328
2025-06-09 03:41:09.107319
2025-06-09 03:41:06.989342
2025-06-09 03:41:09.243319
2025-06-09 03:36:03.184381
2025-06-09 03:41:07.775340
2025-06-09 03:41:06.643108
2025-06-09 03:41:09.856351
2025-06-09 03:41:07.991354
2025-06-09 03:41:07.956317
2025-06-09 03:41:09.224702
2025-06-09 03:41:11.290350
2025-06-09 03:36:18.334384
2025-06-09 03:36:11.861919
2025-06-09 03:41:11.311415
2025-06-09 03:35:42.560341
2025-06-09 03:41:10.709324
2025-06-09 03:41:12.697332
2025-06-09 03:41:12.649692
2025-06-09 03:41:13.845934
2025-06-09 03:37:14.161446
2025-06-09 03:41:15.285326
2025-06-09 03:41:14.849350
2025-06-09 03:41:15.789343
2025-06-09 03:41:15.633331
2025-06-09 03:37:53.121404
2025-06-09 03:41:16.573663
2025-06-09 03:41:13.599324
2025-06-09 03:41:15.168343
2025-06-09 03:41:17.083323
2025-06-09 03:41:19.393349
2025-06-09 03:41:16.329323
2025-06-09 03:41:16.246356
2025-06-09 03:38:31.770378
2025-06-09 03:41:18.019327
2025-06-09 03:41:18.532337
2025-06-09 03:41:20.039346
2025-06-09 03:41:20.127326
