Beginning of run
landscape params:
2025-06-09 05:09:05.087197
2025-06-09 05:08:56.824195
2025-06-09 05:09:01.201161
2025-06-09 05:09:07.624162
2025-06-09 05:09:07.637148
2025-06-09 05:09:09.395167
2025-06-09 05:09:10.341170
2025-06-09 05:09:13.819175
2025-06-09 05:02:48.155532
2025-06-09 05:09:17.513180
2025-06-09 05:09:19.625550
2025-06-09 05:04:51.218228
2025-06-09 05:09:14.157162
2025-06-09 05:09:17.174505
2025-06-09 05:05:59.165193
2025-06-09 05:09:23.481432
2025-06-09 05:09:21.530173
2025-06-09 05:09:18.137159
2025-06-09 05:09:21.072184
2025-06-09 05:09:25.603169
2025-06-09 05:09:25.849173
2025-06-09 05:06:24.351189
2025-06-09 04:56:55.496219
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 44.0; stdev rank: 0.0; total pools: 95665.99

2025-06-09 05:09:32.512170
2025-06-09 05:09:33.463642
2025-06-09 05:09:28.948180
2025-06-09 05:09:37.745160
2025-06-09 05:09:20.497159
2025-06-09 05:09:28.509170
2025-06-09 05:09:36.395203
2025-06-09 05:09:29.879180
2025-06-09 05:09:35.708187
2025-06-09 05:09:41.355174
2025-06-09 05:09:38.446407
2025-06-09 05:09:40.974201
2025-06-09 05:09:42.183197
2025-06-09 05:09:42.963176
2025-06-09 05:09:44.530180
2025-06-09 05:09:50.662179
2025-06-09 05:09:50.363188
2025-06-09 05:09:48.572167
2025-06-09 05:09:41.039187
2025-06-09 05:09:46.019170
2025-06-09 05:09:56.041165
2025-06-09 05:09:53.403192
2025-06-09 05:09:50.033183
2025-06-09 05:10:01.356174
2025-06-09 05:09:58.436204
2025-06-09 05:09:55.352163
2025-06-09 05:09:58.928164
2025-06-09 05:09:55.765176
2025-06-09 05:09:50.316252
2025-06-09 05:09:48.561204
2025-06-09 05:10:03.144938
2025-06-09 05:09:54.467246
2025-06-09 05:10:07.894168
2025-06-09 05:10:08.150176
2025-06-09 05:10:06.962180
2025-06-09 05:09:57.294235
2025-06-09 05:04:58.627220
2025-06-09 05:10:07.772155
2025-06-09 05:10:03.178230
2025-06-09 05:10:00.553202
2025-06-09 05:10:09.274172
2025-06-09 05:05:44.945209
2025-06-09 05:10:15.255206
2025-06-09 05:10:10.360173
2025-06-09 05:10:15.332184
2025-06-09 05:10:06.826260
2025-06-09 05:10:20.858161
2025-06-09 05:10:09.507252
2025-06-09 05:10:16.176188
2025-06-09 05:10:19.527657
2025-06-09 05:10:19.850154
2025-06-09 04:47:37.278223
2025-06-09 05:10:13.306169
2025-06-09 05:10:28.132167
2025-06-09 05:10:20.756173
2025-06-09 05:10:22.403157
2025-06-09 05:10:21.958161
2025-06-09 05:10:24.051167
2025-06-09 05:10:27.951170
2025-06-09 05:10:24.775190
2025-06-09 05:10:31.237195
2025-06-09 05:10:32.382199
2025-06-09 05:10:35.117187
2025-06-09 05:10:33.865174
2025-06-09 05:10:28.128186
2025-06-09 05:10:23.208848
2025-06-09 05:10:24.161188
2025-06-09 05:10:31.040562
2025-06-09 05:03:52.603218
2025-06-09 05:10:33.042275
2025-06-09 05:10:41.344205
2025-06-09 04:47:07.449204
2025-06-09 05:06:25.523243
2025-06-09 05:10:37.566972
2025-06-09 05:10:38.603301
2025-06-09 05:10:35.774194
2025-06-09 05:10:37.210187
2025-06-09 05:10:38.945195
2025-06-09 05:10:31.686219
2025-06-09 05:10:44.222191
2025-06-09 05:05:40.938246
2025-06-09 05:07:00.855440
2025-06-09 05:10:51.529176
2025-06-09 05:10:50.869187
2025-06-09 05:10:45.937207
2025-06-09 05:10:49.158596
2025-06-09 05:07:47.537219
2025-06-09 05:10:51.760176
2025-06-09 05:10:52.964187
2025-06-09 05:10:49.299313
2025-06-09 05:10:52.355185
2025-06-09 05:10:48.370190
2025-06-09 05:10:53.418209
2025-06-09 05:10:53.666165
2025-06-09 05:11:02.990224
2025-06-09 05:11:07.456184
2025-06-09 05:02:22.131200
2025-06-09 05:05:04.779221
2025-06-09 05:11:02.536169
2025-06-09 05:11:03.168197
2025-06-09 05:11:09.368187
2025-06-09 05:11:14.771163
2025-06-09 05:11:12.663177
2025-06-09 05:09:16.670239
2025-06-09 05:11:01.440177
2025-06-09 05:11:09.028193
2025-06-09 05:11:17.012191
2025-06-09 05:11:23.558176
2025-06-09 05:11:07.683186
2025-06-09 05:11:20.811201
2025-06-09 05:11:29.766893
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[864, 44, 44, 44, 239, 196, 239, 117, 44, 239, 44, 112, 44, 44, 44, 44, 44, 239, 112, 44, 44, 239, 44, 239, 44, 117, 239, 44, 44, 112, 239, 44, 44, 117, 46, 46, 117, 44, 112, 44, 239, 44, 44, 239, 44, 44, 44, 44, 44, 44, 196, 44, 44, 44, 44, 44, 239, 196, 44, 112, 46, 117, 196, 112, 239, 112, 12, 44, 44, 239, 44, 196, 196, 46, 196, 239, 218, 112, 112, 44, 112, 44, 46, 44, 44, 44, 239, 46, 112, 44, 112, 1188, 247, 22, 117, 44, 44, 12, 44, 208]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 120.74; stdev rank: 152.0767977043178; total pools: 717.71

2025-06-09 05:11:26.114206
2025-06-09 05:11:27.164182
2025-06-09 05:06:59.202179
2025-06-09 05:11:33.711698
2025-06-09 05:02:51.940200
2025-06-09 05:11:33.397195
2025-06-09 05:11:31.631433
2025-06-09 05:11:40.834197
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 12, 1, 5, 5, 1, 12, 1, 1, 1, 1, 12, 5, 5, 1, 1, 1, 46, 1, 1, 13, 1, 5, 1, 5, 1, 2, 12, 11, 12, 1, 12, 1, 12, 12, 1, 1, 1, 1, 1, 5, 12, 12, 1, 1, 1, 1, 12, 1, 12, 1, 29, 5, 1, 1, 12, 12, 5, 1, 1, 13, 12, 12, 11, 12, 11, 12, 1, 5, 11, 13, 1, 1, 12, 1, 5, 1, 12, 1, 5, 12, 12, 11, 1, 12, 1, 12, 1, 1, 12, 13, 1, 1, 1, 5, 1, 1, 12, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.21; stdev rank: 6.816590056619219; total pools: 1282.01

2025-06-09 05:09:38.647176
2025-06-09 05:08:10.855189
2025-06-09 05:03:37.781255
2025-06-09 05:07:30.574234
2025-06-09 05:11:38.527205
2025-06-09 05:11:45.153196
2025-06-09 05:11:42.985176
2025-06-09 05:11:45.237658
2025-06-09 05:11:54.851226
2025-06-09 05:11:49.550515
2025-06-09 05:11:41.564164
2025-06-09 05:11:52.499843
2025-06-09 05:11:57.811190
2025-06-09 05:11:45.972196
2025-06-09 05:12:03.652206
2025-06-09 05:11:46.468202
2025-06-09 05:11:53.420169
2025-06-09 05:12:00.126969
2025-06-09 05:08:27.993190
2025-06-09 05:11:56.549227
2025-06-09 05:12:13.983191
2025-06-09 05:12:05.169279
2025-06-09 05:12:11.160190
2025-06-09 05:12:13.279162
2025-06-09 05:12:08.683186
2025-06-09 05:12:11.227165
2025-06-09 05:12:14.269192
2025-06-09 05:12:10.274191
2025-06-09 05:12:20.524171
2025-06-09 05:12:22.871170
2025-06-09 05:10:33.062209
2025-06-09 05:12:16.834207
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.27; stdev rank: 1.3330791424367874; total pools: 11419.55

2025-06-09 05:12:23.864179
2025-06-09 05:12:23.659184
2025-06-09 05:06:32.554226
2025-06-09 05:12:06.813299
2025-06-09 05:12:32.271190
2025-06-09 05:07:24.257910
2025-06-09 05:12:20.666198
2025-06-09 05:12:26.165188
2025-06-09 05:12:22.736188
2025-06-09 05:12:34.371193
2025-06-09 05:08:33.538208
2025-06-09 05:12:39.723197
2025-06-09 05:12:06.252880
2025-06-09 05:12:12.213268
2025-06-09 05:12:42.699187
2025-06-09 05:12:46.245175
2025-06-09 05:12:48.735173
2025-06-09 05:12:39.071197
2025-06-09 05:12:47.074177
2025-06-09 05:12:47.626192
2025-06-09 05:12:49.159157
2025-06-09 05:12:49.236180
2025-06-09 04:48:53.182201
2025-06-09 05:12:48.943192
2025-06-09 05:12:55.728191
2025-06-09 05:12:08.361245
2025-06-09 05:12:51.510164
2025-06-09 05:12:07.289895
2025-06-09 05:13:00.203186
2025-06-09 05:07:56.691207
2025-06-09 05:13:07.864198
2025-06-09 05:13:03.774182
2025-06-09 05:13:05.345185
2025-06-09 05:12:05.632231
2025-06-09 05:13:05.024196
2025-06-09 05:07:11.974568
2025-06-09 05:13:11.655200
2025-06-09 05:07:44.245231
2025-06-09 05:13:11.273158
2025-06-09 05:13:17.091164
2025-06-09 05:13:15.700236
2025-06-09 05:12:04.402227
2025-06-09 05:06:34.987333
2025-06-09 05:08:26.425107
2025-06-09 05:06:22.057191
2025-06-09 05:13:16.246181
2025-06-09 05:13:21.591210
2025-06-09 05:13:21.255206
2025-06-09 05:13:18.617183
2025-06-09 05:13:16.310200
2025-06-09 05:13:17.110609
2025-06-09 05:13:21.931215
2025-06-09 05:13:29.682205
2025-06-09 05:09:37.206213
2025-06-09 05:13:26.773200
2025-06-09 05:13:32.635177
2025-06-09 05:13:39.420181
2025-06-09 05:13:36.316182
2025-06-09 05:12:59.609268
2025-06-09 05:13:37.769219
2025-06-09 05:12:52.203186
2025-06-09 05:12:51.835230
2025-06-09 05:12:16.322278
2025-06-09 05:12:54.951204
2025-06-09 05:13:45.802179
2025-06-09 05:13:45.049203
2025-06-09 05:13:40.755349
2025-06-09 05:13:49.152206
2025-06-09 05:13:42.484182
2025-06-09 05:13:50.225203
2025-06-09 05:13:02.438264
2025-06-09 05:13:52.402206
2025-06-09 05:13:50.428191
2025-06-09 05:13:54.472218
2025-06-09 05:13:46.422426
2025-06-09 04:49:20.590298
2025-06-09 05:13:47.331853
2025-06-09 05:13:52.368175
2025-06-09 05:14:02.261183
2025-06-09 05:14:12.049226
2025-06-09 05:12:53.345233
2025-06-09 05:14:00.454207
2025-06-09 05:14:10.661202
2025-06-09 05:12:56.567270
2025-06-09 05:13:21.765213
2025-06-09 05:13:10.508237
2025-06-09 05:14:03.484172
2025-06-09 05:14:06.321712
2025-06-09 05:14:13.811197
2025-06-09 05:14:15.833203
2025-06-09 05:13:06.334230
2025-06-09 05:14:12.827186
2025-06-09 05:13:11.273395
2025-06-09 05:13:22.055209
2025-06-09 05:14:18.563169
2025-06-09 05:13:10.261184
2025-06-09 05:14:13.704193
2025-06-09 05:14:26.380192
2025-06-09 05:14:22.872183
2025-06-09 05:14:17.828187
2025-06-09 05:14:18.547208
2025-06-09 05:14:20.653194
2025-06-09 05:14:13.411347
2025-06-09 05:14:31.688186
2025-06-09 05:05:05.468195
2025-06-09 05:13:43.332203
2025-06-09 05:14:29.689211
2025-06-09 05:14:33.712186
2025-06-09 05:14:35.461201
2025-06-09 05:14:36.702202
2025-06-09 05:14:40.176570
2025-06-09 04:50:20.340195
2025-06-09 05:14:43.413181
2025-06-09 05:07:27.836183
2025-06-09 05:14:42.780168
2025-06-09 05:14:46.359330
2025-06-09 05:14:35.642168
2025-06-09 05:13:36.846174
2025-06-09 05:14:04.103212
2025-06-09 05:14:47.368179
2025-06-09 05:14:35.738196
2025-06-09 05:14:56.042182
2025-06-09 05:14:47.480186
2025-06-09 05:11:33.636201
2025-06-09 05:14:45.707194
2025-06-09 05:14:06.902186
2025-06-09 05:14:05.449247
2025-06-09 05:14:51.642212
2025-06-09 05:15:02.087194
2025-06-09 05:15:05.906186
2025-06-09 05:14:57.282201
2025-06-09 05:11:08.478199
2025-06-09 05:15:05.051190
2025-06-09 05:15:12.892189
2025-06-09 05:15:11.372199
2025-06-09 05:15:03.714168
2025-06-09 05:15:06.887216
2025-06-09 05:14:05.655242
2025-06-09 05:10:30.273168
2025-06-09 05:15:12.325214
2025-06-09 05:14:14.146194
2025-06-09 05:14:04.673197
2025-06-09 05:15:20.452214
2025-06-09 05:15:19.943193
2025-06-09 05:15:16.323189
2025-06-09 05:14:31.213206
2025-06-09 05:15:17.586203
2025-06-09 05:14:37.305222
2025-06-09 05:15:32.912209
2025-06-09 05:14:42.542253
2025-06-09 05:15:32.237179
2025-06-09 05:14:34.801187
2025-06-09 05:15:26.675219
2025-06-09 05:15:26.343193
2025-06-09 05:15:24.545203
2025-06-09 05:15:28.512184
2025-06-09 05:14:35.307205
2025-06-09 05:15:33.049175
2025-06-09 05:14:42.639116
2025-06-09 05:15:43.061175
2025-06-09 05:07:56.485206
2025-06-09 05:14:44.980229
2025-06-09 05:14:34.023220
2025-06-09 05:15:44.699179
2025-06-09 05:15:22.089166
2025-06-09 05:15:48.711200
2025-06-09 05:15:55.997204
2025-06-09 05:15:00.548214
2025-06-09 05:15:53.326366
2025-06-09 05:15:13.723198
2025-06-09 05:16:02.562184
2025-06-09 05:07:35.685241
2025-06-09 05:15:56.308192
2025-06-09 05:15:59.587475
2025-06-09 05:15:55.659154
2025-06-09 05:16:18.365175
2025-06-09 05:15:44.419139
2025-06-09 05:16:13.766183
2025-06-09 05:16:10.260153
2025-06-09 05:15:48.593178
2025-06-09 05:15:14.737218
2025-06-09 05:16:17.271175
2025-06-09 05:11:26.103208
2025-06-09 05:16:23.889172
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 1, 1, 12, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 5, 1, 1, 1, 1, 11, 1, 11, 12, 1, 1, 12, 12, 1, 1, 5, 1, 1, 5, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 12, 12, 5, 1, 1, 1, 1, 1, 5, 12, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 5, 1, 5, 5, 1, 12, 1, 1, 1, 5, 1, 1, 12, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.29; stdev rank: 3.965589489596723; total pools: 1703.69

2025-06-09 05:16:28.334178
2025-06-09 05:16:20.813166
2025-06-09 05:16:29.287165
2025-06-09 05:10:59.316207
2025-06-09 05:16:05.638223
2025-06-09 05:15:23.370390
2025-06-09 05:11:52.749238
2025-06-09 05:16:33.747199
2025-06-09 05:16:29.225179
2025-06-09 05:16:40.968002
2025-06-09 05:16:11.768189
2025-06-09 05:16:46.321164
2025-06-09 05:16:40.277158
2025-06-09 05:11:05.839170
2025-06-09 05:15:43.271192
2025-06-09 05:15:37.201232
2025-06-09 05:16:51.683197
2025-06-09 05:15:56.958202
2025-06-09 05:16:50.085183
2025-06-09 05:08:12.719189
2025-06-09 05:16:50.769187
2025-06-09 05:16:59.245200
2025-06-09 04:52:41.181199
2025-06-09 05:15:54.319211
2025-06-09 05:16:58.493194
2025-06-09 05:12:07.739189
2025-06-09 05:17:04.671175
2025-06-09 05:08:36.696233
2025-06-09 05:16:17.259339
2025-06-09 05:16:59.312200
2025-06-09 05:16:18.455195
2025-06-09 05:17:14.963202
2025-06-09 05:15:49.238197
2025-06-09 05:17:20.487176
2025-06-09 05:17:17.990182
2025-06-09 05:13:44.031209
2025-06-09 05:16:42.204181
2025-06-09 05:16:23.305209
2025-06-09 05:16:12.659186
2025-06-09 05:13:54.722215
2025-06-09 05:12:10.481272
2025-06-09 05:16:01.201199
2025-06-09 05:16:33.850207
2025-06-09 04:52:30.277226
2025-06-09 05:16:56.929188
2025-06-09 05:12:28.220213
2025-06-09 05:16:46.112192
2025-06-09 05:17:27.197178
2025-06-09 05:16:55.723243
2025-06-09 05:12:58.321241
2025-06-09 05:17:30.866190
2025-06-09 05:13:28.822212
2025-06-09 05:17:10.042178
2025-06-09 05:17:27.528241
2025-06-09 05:17:10.375243
2025-06-09 05:17:44.180231
2025-06-09 05:16:49.657210
2025-06-09 05:17:08.206211
2025-06-09 05:17:03.318209
2025-06-09 05:18:01.007203
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 239, 196, 44, 44, 112, 46, 44, 112, 239, 239, 44, 44, 44, 239, 239, 44, 44, 239, 112, 117, 196, 244, 46, 44, 44, 196, 112, 44, 44, 239, 196, 46, 112, 44, 112, 239, 112, 44, 112, 239, 44, 44, 44, 44, 44, 239, 196, 44, 112, 44, 44, 44, 44, 239, 44, 112, 44, 117, 44, 112, 44, 196, 112, 44, 44, 44, 44, 44, 196, 44, 44, 46, 44, 112, 112, 44, 196, 44, 46, 44, 44, 44, 196, 834, 1188, 44, 112, 247, 112, 239, 247, 112, 44, 44, 44, 239]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 121.55; stdev rank: 149.84661324167456; total pools: 1043.85

2025-06-09 05:11:26.839199
2025-06-09 05:12:52.049254
2025-06-09 05:16:55.870248
2025-06-09 05:17:06.726225
2025-06-09 05:17:45.126210
2025-06-09 05:17:48.055188
2025-06-09 05:15:20.489162
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[112, 239, 44, 239, 196, 44, 44, 44, 44, 44, 44, 239, 44, 44, 196, 44, 44, 44, 44, 44, 46, 112, 239, 112, 44, 112, 44, 44, 239, 44, 44, 44, 44, 112, 239, 44, 44, 44, 44, 44, 44, 44, 44, 239, 44, 44, 44, 44, 44, 112, 44, 44, 44, 44, 44, 44, 196, 44, 239, 46, 44, 44, 44, 112, 239, 44, 44, 44, 196, 44, 44, 44, 44, 44, 44, 44, 44, 44, 112, 44, 44, 239, 44, 44, 44, 44, 44, 44, 44, 239, 44, 239, 44, 239, 239, 112, 44, 44, 44, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 83.54; stdev rank: 71.41770368753114; total pools: 10601.36

2025-06-09 05:17:36.544184
2025-06-09 05:17:46.644216
2025-06-09 05:16:52.669263
2025-06-09 05:18:06.707188
2025-06-09 05:17:38.000191
2025-06-09 05:18:00.376215
2025-06-09 05:17:56.958234
2025-06-09 05:16:49.051201
2025-06-09 05:02:54.866192
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96401.78

2025-06-09 05:17:02.954218
2025-06-09 05:18:28.764188
2025-06-09 05:18:20.222455
2025-06-09 05:18:32.457210
2025-06-09 05:16:59.013224
2025-06-09 05:17:49.767273
2025-06-09 05:10:55.848173
2025-06-09 05:17:09.892248
2025-06-09 05:18:32.265195
2025-06-09 05:18:23.244196
2025-06-09 05:18:47.416168
2025-06-09 05:18:51.908193
2025-06-09 05:13:39.808177
2025-06-09 05:18:32.861180
2025-06-09 05:18:47.341209
2025-06-09 05:13:10.522732
2025-06-09 05:19:11.261206
2025-06-09 05:19:09.763207
2025-06-09 05:18:23.581697
2025-06-09 05:19:25.866209
2025-06-09 05:19:04.138257
2025-06-09 05:18:52.590208
2025-06-09 05:19:35.374225
2025-06-09 05:18:46.580211
2025-06-09 05:19:41.681226
2025-06-09 05:19:03.705175
2025-06-09 05:11:57.408180
2025-06-09 05:19:46.090197
2025-06-09 05:18:32.194211
2025-06-09 05:15:41.420194
2025-06-09 05:15:30.894230
2025-06-09 05:18:40.415223
2025-06-09 05:18:47.101212
2025-06-09 05:20:20.492186
2025-06-09 05:20:01.434198
2025-06-09 05:20:02.233213
2025-06-09 05:16:49.224171
2025-06-09 05:18:49.696205
2025-06-09 05:20:35.548219
2025-06-09 05:20:15.290183
2025-06-09 05:20:19.204217
2025-06-09 05:20:34.425199
2025-06-09 05:18:52.074214
2025-06-09 05:18:56.898217
2025-06-09 05:18:55.064221
2025-06-09 05:20:27.200185
2025-06-09 05:20:46.900163
2025-06-09 05:20:43.876194
2025-06-09 05:18:43.734855
2025-06-09 05:18:45.359207
2025-06-09 05:19:38.666208
2025-06-09 05:21:00.818249
2025-06-09 05:13:46.212181
2025-06-09 05:20:51.334221
2025-06-09 05:18:54.208247
2025-06-09 05:21:14.808534
2025-06-09 05:19:24.681214
2025-06-09 05:18:57.204215
2025-06-09 05:18:56.076233
2025-06-09 05:19:11.061190
2025-06-09 05:16:53.292205
2025-06-09 05:18:51.203200
2025-06-09 05:20:59.125189
2025-06-09 05:21:02.748386
2025-06-09 05:17:43.959209
2025-06-09 05:21:43.312199
2025-06-09 05:21:02.149196
2025-06-09 05:19:23.852209
2025-06-09 05:17:07.541201
2025-06-09 05:21:57.538205
2025-06-09 05:21:50.148180
2025-06-09 05:21:48.556215
2025-06-09 05:18:55.489220
2025-06-09 05:19:31.288238
2025-06-09 05:22:17.635206
2025-06-09 05:21:54.456203
2025-06-09 05:19:59.059196
2025-06-09 05:21:54.743180
2025-06-09 05:18:59.787199
2025-06-09 05:18:19.240179
2025-06-09 05:16:58.536192
2025-06-09 05:17:48.414180
2025-06-09 05:17:58.375234
2025-06-09 04:58:12.957903
2025-06-09 05:21:55.192202
2025-06-09 05:19:27.463205
2025-06-09 05:18:51.518208
2025-06-09 05:22:14.916918
2025-06-09 05:19:25.310335
2025-06-09 05:22:33.844197
2025-06-09 05:13:38.864192
2025-06-09 05:21:54.222227
2025-06-09 05:21:15.011208
2025-06-09 05:22:41.500197
2025-06-09 05:22:18.076202
2025-06-09 05:19:24.046171
2025-06-09 05:19:28.149209
2025-06-09 05:19:26.653228
2025-06-09 05:23:08.944196
2025-06-09 05:19:03.074330
2025-06-09 05:21:58.541222
2025-06-09 05:21:40.748221
2025-06-09 05:22:44.191197
2025-06-09 05:23:29.177224
2025-06-09 05:23:19.749211
2025-06-09 05:18:40.843200
2025-06-09 05:23:13.516258
2025-06-09 05:22:24.500214
2025-06-09 05:23:10.513208
2025-06-09 05:23:25.088380
2025-06-09 05:23:46.450200
2025-06-09 05:19:29.702206
2025-06-09 05:18:56.396307
2025-06-09 05:23:02.644194
2025-06-09 05:23:26.340197
2025-06-09 05:19:06.940234
2025-06-09 05:21:59.179194
2025-06-09 05:23:39.633390
2025-06-09 05:21:24.386223
2025-06-09 05:24:02.954186
2025-06-09 05:17:29.136162
2025-06-09 05:18:23.385196
2025-06-09 05:23:52.746203
2025-06-09 05:23:32.354533
2025-06-09 05:21:01.197183
2025-06-09 05:24:05.683272
2025-06-09 05:22:14.062187
2025-06-09 05:22:47.812206
2025-06-09 05:23:29.158236
2025-06-09 05:22:57.723204
2025-06-09 05:22:19.887227
2025-06-09 05:24:34.732210
2025-06-09 05:24:23.469192
2025-06-09 05:22:31.964229
2025-06-09 05:24:38.835195
2025-06-09 05:23:12.440204
2025-06-09 05:24:30.269214
2025-06-09 05:24:44.943564
2025-06-09 05:22:52.969192
2025-06-09 05:17:47.079190
2025-06-09 05:24:52.612188
2025-06-09 05:24:51.562194
2025-06-09 05:24:49.536202
2025-06-09 05:25:02.418216
2025-06-09 05:24:41.924993
2025-06-09 05:24:46.025215
2025-06-09 05:23:30.206192
2025-06-09 05:25:24.699253
2025-06-09 05:20:24.005200
2025-06-09 05:22:47.411255
2025-06-09 05:24:59.205200
2025-06-09 05:21:17.465195
2025-06-09 05:25:11.590233
2025-06-09 05:03:30.925204
2025-06-09 05:20:28.700213
2025-06-09 05:17:31.443177
2025-06-09 05:25:20.717177
2025-06-09 05:24:01.874201
2025-06-09 05:21:58.321235
2025-06-09 05:22:47.082204
2025-06-09 05:25:52.906231
2025-06-09 05:25:38.552209
2025-06-09 05:24:28.181182
2025-06-09 05:26:02.966200
2025-06-09 05:26:08.722238
2025-06-09 05:26:05.244206
2025-06-09 05:23:58.169198
2025-06-09 05:25:54.983200
2025-06-09 05:24:43.112192
2025-06-09 05:25:00.847184
2025-06-09 05:24:54.887202
2025-06-09 05:23:28.149182
2025-06-09 05:25:20.734226
2025-06-09 05:26:29.514240
2025-06-09 05:26:26.422215
2025-06-09 05:26:20.784246
2025-06-09 05:23:41.860204
2025-06-09 05:26:43.798204
2025-06-09 05:26:03.691092
2025-06-09 05:21:21.877213
2025-06-09 05:26:37.466196
2025-06-09 05:26:47.340200
2025-06-09 05:25:52.330202
2025-06-09 05:23:45.077186
2025-06-09 05:24:29.730213
2025-06-09 05:26:26.442201
2025-06-09 05:26:49.698216
2025-06-09 05:23:51.844199
2025-06-09 05:24:20.770214
2025-06-09 05:25:40.526208
2025-06-09 05:23:33.121201
2025-06-09 05:25:41.288215
2025-06-09 05:24:49.863866
2025-06-09 05:27:08.195217
2025-06-09 05:27:28.859219
2025-06-09 05:23:27.624199
2025-06-09 05:22:41.811193
2025-06-09 05:25:55.966197
2025-06-09 05:27:19.782205
2025-06-09 05:27:28.982198
2025-06-09 05:24:18.399194
2025-06-09 05:23:38.734255
2025-06-09 05:27:19.609185
2025-06-09 05:27:34.562128
2025-06-09 05:22:56.631181
2025-06-09 05:24:51.622212
2025-06-09 05:28:05.345196
2025-06-09 05:25:33.656202
2025-06-09 05:27:36.654208
