Beginning of run
landscape params:
2025-06-09 06:55:58.606198
2025-06-09 06:58:47.913160
2025-06-09 06:58:48.382182
2025-06-09 06:58:46.894157
2025-06-09 06:58:50.125163
2025-06-09 06:58:51.777191
2025-06-09 06:58:49.927231
2025-06-09 06:58:48.233167
2025-06-09 06:56:42.951177
2025-06-09 06:58:50.402169
2025-06-09 06:58:51.231176
2025-06-09 06:58:51.463175
2025-06-09 06:58:54.454127
2025-06-09 06:58:53.093159
2025-06-09 06:58:55.480762
2025-06-09 06:58:54.729100
2025-06-09 06:58:55.211143
2025-06-09 06:58:52.125167
2025-06-09 06:58:56.276139
2025-06-09 06:58:53.784101
2025-06-09 06:58:54.008141
2025-06-09 06:58:54.851188
2025-06-09 06:58:56.302150
2025-06-09 06:58:55.735060
2025-06-09 06:58:58.078151
2025-06-09 06:58:58.761184
2025-06-09 06:58:59.658185
2025-06-09 06:58:57.784215
2025-06-09 06:58:57.558184
2025-06-09 06:58:59.990181
2025-06-09 06:59:00.703171
2025-06-09 06:59:00.592155
2025-06-09 06:58:57.903151
2025-06-09 06:59:00.662168
2025-06-09 06:53:54.965198
2025-06-09 06:59:02.410165
2025-06-09 06:59:05.272725
2025-06-09 06:59:05.048673
2025-06-09 06:59:01.795172
2025-06-09 06:59:04.952167
2025-06-09 06:59:05.911159
2025-06-09 06:59:05.758821
2025-06-09 06:59:05.710284
2025-06-09 06:59:07.807182
2025-06-09 06:59:05.296177
2025-06-09 06:59:08.074168
2025-06-09 06:59:12.202223
2025-06-09 06:59:10.632061
2025-06-09 06:59:04.532240
2025-06-09 06:59:10.885351
2025-06-09 06:59:11.983791
2025-06-09 06:59:11.911154
2025-06-09 06:59:11.833172
2025-06-09 06:59:12.674188
2025-06-09 06:59:13.921176
2025-06-09 06:59:12.354161
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 42, 44, 45, 0, 42, 42, 43, 0, 42, 44, 43, 43, 0, 0, 43, 42, 44, 0, 0, 42, 0, 0, 0, 0, 0, 42, 44, 0, 43, 42, 0, 58, 43, 0, 42, 42, 42, 0, 42, 44, 58, 0, 44, 43, 45, 0, 48, 0, 0, 58, 0, 0, 48, 45, 43, 0, 0, 0, 45, 0, 42, 42, 42, 43, 42, 45, 0, 45, 0, 42, 0, 42, 0, 44, 42, 103, 42, 42, 0, 43, 0, 43, 0, 45, 42, 0, 0, 0, 0, 0, 44, 43, 0, 44, 42, 43, 43, 0]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 26.94; stdev rank: 22.924580694093404; total pools: 120.99

2025-06-09 06:52:08.149178
2025-06-09 06:59:17.724179
2025-06-09 06:59:18.135154
2025-06-09 06:59:19.364182
2025-06-09 06:59:15.612793
2025-06-09 06:59:18.763161
2025-06-09 06:59:19.012183
2025-06-09 06:59:20.675156
2025-06-09 06:59:21.766177
2025-06-09 06:59:23.182130
2025-06-09 06:59:26.720138
2025-06-09 06:59:24.933180
2025-06-09 06:59:25.677178
2025-06-09 06:56:52.491212
2025-06-09 06:59:28.598319
2025-06-09 06:59:29.282192
2025-06-09 06:59:28.938216
2025-06-09 06:59:28.527317
2025-06-09 06:59:26.963277
2025-06-09 06:53:59.745202
2025-06-09 06:59:31.702245
2025-06-09 06:59:31.396171
2025-06-09 06:59:32.613176
2025-06-09 06:59:28.957171
2025-06-09 06:59:34.484206
2025-06-09 06:59:32.760856
2025-06-09 06:59:34.942171
2025-06-09 06:59:35.754219
2025-06-09 06:59:33.977151
2025-06-09 06:59:39.516188
2025-06-09 06:59:38.347696
2025-06-09 06:59:35.878149
2025-06-09 06:59:37.771159
2025-06-09 06:59:38.322167
2025-06-09 06:59:41.692223
2025-06-09 06:59:36.589152
2025-06-09 06:59:42.166898
2025-06-09 06:59:40.426178
2025-06-09 06:59:40.414161
2025-06-09 06:59:38.874146
2025-06-09 06:59:43.154184
2025-06-09 06:59:44.433189
2025-06-09 06:59:44.591208
2025-06-09 06:59:44.885237
2025-06-09 06:59:44.643724
2025-06-09 06:59:42.058179
2025-06-09 06:57:03.961229
2025-06-09 06:59:45.686160
2025-06-09 06:59:47.024167
2025-06-09 06:59:47.107169
2025-06-09 06:59:46.741151
2025-06-09 06:59:47.875186
2025-06-09 06:59:48.366185
2025-06-09 06:59:48.533178
2025-06-09 06:59:47.676159
2025-06-09 06:59:50.239188
2025-06-09 06:59:49.123191
2025-06-09 06:59:49.088068
2025-06-09 06:59:51.482160
2025-06-09 06:59:53.315206
2025-06-09 06:59:53.730156
2025-06-09 06:59:52.458898
2025-06-09 06:59:55.326211
2025-06-09 06:59:56.577233
2025-06-09 06:59:57.102160
2025-06-09 06:59:57.200192
2025-06-09 06:59:55.658150
2025-06-09 06:59:57.346175
2025-06-09 06:59:55.096149
2025-06-09 06:59:54.296852
2025-06-09 06:54:34.990537
2025-06-09 06:52:02.060223
2025-06-09 07:00:02.474186
2025-06-09 06:59:58.755281
2025-06-09 07:00:00.038200
2025-06-09 07:00:01.384194
2025-06-09 06:59:56.203179
2025-06-09 07:00:00.668172
2025-06-09 07:00:02.487418
2025-06-09 07:00:01.856218
2025-06-09 07:00:02.423189
2025-06-09 07:00:03.380174
2025-06-09 07:00:06.534181
2025-06-09 07:00:04.631143
2025-06-09 06:57:48.424227
2025-06-09 06:58:02.280193
2025-06-09 07:00:04.968369
2025-06-09 07:00:05.409997
2025-06-09 07:00:05.772184
2025-06-09 06:57:55.246203
2025-06-09 07:00:09.579184
2025-06-09 07:00:09.267165
2025-06-09 07:00:10.899156
2025-06-09 07:00:08.393183
2025-06-09 07:00:08.839752
2025-06-09 07:00:10.697191
2025-06-09 07:00:09.551398
2025-06-09 07:00:12.333857
2025-06-09 07:00:15.342163
2025-06-09 07:00:15.650174
2025-06-09 07:00:15.783179
2025-06-09 07:00:17.282185
2025-06-09 07:00:12.039148
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 45, 42, 0, 0, 0, 43, 45, 0, 0, 0, 42, 0, 0, 0, 0, 0, 45, 44, 0, 0, 42, 0, 0, 0, 0, 52, 45, 42, 0, 0, 0, 0, 0, 45, 0, 44, 42, 0, 0, 0, 75, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42, 0, 0, 0, 42, 45, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 45, 0, 0, 0, 0, 0, 0, 0, 42, 0, 45, 0, 43, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 12.11; stdev rank: 20.176171589278276; total pools: 303.45

2025-06-09 07:00:16.955170
2025-06-09 07:00:16.379179
2025-06-09 07:00:16.663174
2025-06-09 07:00:19.398159
2025-06-09 07:00:21.156158
2025-06-09 06:57:32.084187
2025-06-09 07:00:21.283316
2025-06-09 07:00:20.708160
2025-06-09 07:00:22.560171
2025-06-09 07:00:22.156184
2025-06-09 07:00:22.571155
2025-06-09 07:00:24.072183
2025-06-09 07:00:22.584143
2025-06-09 07:00:25.998181
2025-06-09 06:56:04.606188
2025-06-09 07:00:26.307172
2025-06-09 07:00:27.800145
2025-06-09 07:00:26.795175
2025-06-09 07:00:29.142343
2025-06-09 07:00:28.127159
2025-06-09 07:00:27.408431
2025-06-09 07:00:30.159213
2025-06-09 07:00:25.302233
2025-06-09 06:57:42.316211
2025-06-09 07:00:27.787589
2025-06-09 07:00:32.775693
2025-06-09 07:00:33.938164
2025-06-09 06:35:42.184215
2025-06-09 07:00:35.215169
2025-06-09 07:00:29.923286
2025-06-09 07:00:36.086179
2025-06-09 07:00:32.631166
2025-06-09 07:00:31.085226
2025-06-09 07:00:35.002216
2025-06-09 07:00:36.671233
2025-06-09 07:00:35.381184
2025-06-09 07:00:40.623224
2025-06-09 07:00:36.660238
2025-06-09 07:00:34.973953
2025-06-09 07:00:38.847179
2025-06-09 06:54:43.308201
2025-06-09 07:00:41.303179
2025-06-09 07:00:40.181243
2025-06-09 07:00:37.152238
2025-06-09 07:00:42.632155
2025-06-09 07:00:38.811239
2025-06-09 07:00:41.974153
2025-06-09 07:00:44.231185
2025-06-09 07:00:42.886156
2025-06-09 07:00:47.164156
2025-06-09 07:00:47.352159
2025-06-09 07:00:47.173187
2025-06-09 07:00:38.446140
2025-06-09 07:00:43.385174
2025-06-09 07:00:48.270182
2025-06-09 07:00:48.118196
2025-06-09 07:00:50.414185
2025-06-09 07:00:49.112181
2025-06-09 07:00:45.732177
2025-06-09 07:00:46.535203
2025-06-09 06:55:13.496211
2025-06-09 07:00:51.431160
2025-06-09 07:00:53.532149
2025-06-09 07:00:53.521154
2025-06-09 06:55:41.019196
2025-06-09 07:00:49.422184
2025-06-09 07:00:55.286157
2025-06-09 07:00:48.365154
2025-06-09 07:00:47.286095
2025-06-09 07:00:50.282156
2025-06-09 06:58:21.005255
2025-06-09 07:00:54.686171
2025-06-09 07:00:58.813183
2025-06-09 07:00:58.431181
2025-06-09 07:00:53.996187
2025-06-09 07:00:54.069174
2025-06-09 07:00:56.882156
2025-06-09 07:00:56.552162
2025-06-09 07:01:03.034150
2025-06-09 07:01:00.812432
2025-06-09 07:01:00.034190
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 42, 0, 42, 0, 0, 42, 43, 0, 42, 42, 42, 0, 0, 0, 43, 42, 0, 0, 0, 42, 42, 0, 45, 0, 0, 42, 43, 43, 0, 42, 0, 42, 0, 0, 42, 45, 42, 0, 42, 42, 0, 0, 48, 0, 42, 42, 44, 0, 0, 45, 0, 0, 42, 43, 42, 0, 0, 0, 0, 0, 42, 42, 42, 0, 42, 45, 0, 43, 0, 44, 0, 0, 0, 0, 42, 44, 43, 42, 0, 0, 0, 43, 0, 43, 42, 0, 0, 0, 42, 0, 43, 42, 42, 42, 42, 43, 0, 0]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 22.19; stdev rank: 21.33621100383102; total pools: 151.73

2025-06-09 07:01:01.326158
2025-06-09 07:01:01.180927
2025-06-09 07:01:04.936188
2025-06-09 07:01:02.548158
2025-06-09 07:01:06.705171
2025-06-09 07:01:07.917184
2025-06-09 06:57:55.356225
2025-06-09 07:01:05.392153
2025-06-09 07:01:10.092181
2025-06-09 07:01:13.166225
2025-06-09 06:58:57.572196
2025-06-09 07:01:11.512153
2025-06-09 07:01:12.439137
2025-06-09 07:01:13.379220
2025-06-09 07:01:15.499216
2025-06-09 07:01:15.220612
2025-06-09 06:58:48.524689
2025-06-09 07:01:17.764223
2025-06-09 07:01:16.582161
2025-06-09 07:01:16.566158
2025-06-09 07:01:16.809283
2025-06-09 07:01:15.980293
2025-06-09 07:01:17.293185
2025-06-09 07:01:17.781165
2025-06-09 07:01:20.999266
2025-06-09 06:58:53.628197
2025-06-09 07:01:23.315183
2025-06-09 07:01:17.541190
2025-06-09 07:01:21.062177
2025-06-09 07:01:21.533183
2025-06-09 07:01:24.175165
2025-06-09 07:01:23.611165
2025-06-09 06:57:48.913197
2025-06-09 07:01:23.692223
2025-06-09 07:01:25.434173
2025-06-09 07:01:29.130181
2025-06-09 06:58:29.081256
2025-06-09 07:01:29.481181
2025-06-09 07:01:27.097863
2025-06-09 07:01:26.968207
2025-06-09 07:01:28.803153
2025-06-09 07:01:31.063178
2025-06-09 07:01:28.126163
2025-06-09 07:01:31.509157
2025-06-09 07:01:29.558164
2025-06-09 06:57:42.363181
2025-06-09 07:01:31.045792
2025-06-09 07:01:33.056179
2025-06-09 07:01:30.248189
2025-06-09 07:01:36.398151
2025-06-09 07:01:32.242160
2025-06-09 07:01:32.868210
2025-06-09 07:01:34.695163
2025-06-09 06:38:14.854206
2025-06-09 07:01:34.820202
2025-06-09 07:01:39.065886
2025-06-09 07:01:38.923631
2025-06-09 07:01:42.503153
2025-06-09 07:01:38.668173
2025-06-09 06:58:49.281234
2025-06-09 07:01:37.532155
2025-06-09 07:01:40.513185
2025-06-09 07:01:40.615189
2025-06-09 07:01:44.956143
2025-06-09 07:01:41.255150
2025-06-09 07:01:41.738154
2025-06-09 06:57:32.100536
2025-06-09 07:01:44.432153
2025-06-09 07:01:44.971174
2025-06-09 07:01:47.359150
2025-06-09 07:01:43.180152
2025-06-09 06:58:55.425183
2025-06-09 06:59:36.817210
2025-06-09 07:01:49.814182
2025-06-09 07:01:40.794151
2025-06-09 07:01:44.441156
2025-06-09 07:01:47.553218
2025-06-09 06:57:32.133166
2025-06-09 07:01:48.456143
2025-06-09 06:57:15.092203
2025-06-09 07:01:50.100512
2025-06-09 06:55:34.582172
2025-06-09 07:01:50.147171
2025-06-09 07:01:55.600202
2025-06-09 07:01:54.686213
2025-06-09 07:01:50.810173
2025-06-09 07:01:51.561400
2025-06-09 07:01:58.046199
2025-06-09 07:01:55.189173
2025-06-09 07:01:55.906189
2025-06-09 07:01:55.851193
2025-06-09 07:01:55.682185
2025-06-09 07:02:00.491184
2025-06-09 07:01:58.141188
2025-06-09 07:01:54.950147
2025-06-09 07:01:59.059196
2025-06-09 07:02:00.591410
2025-06-09 07:01:57.914226
2025-06-09 06:56:17.475545
2025-06-09 07:02:04.997185
2025-06-09 07:02:04.753163
2025-06-09 06:58:37.922192
2025-06-09 07:02:06.225170
2025-06-09 07:02:07.758177
2025-06-09 07:02:07.565193
2025-06-09 07:02:04.065205
2025-06-09 06:57:56.696191
2025-06-09 07:02:08.958178
2025-06-09 06:59:54.159236
2025-06-09 06:58:32.415187
2025-06-09 07:02:05.162166
2025-06-09 07:02:08.415899
2025-06-09 07:02:07.295165
2025-06-09 07:02:10.737364
2025-06-09 07:02:10.406181
2025-06-09 07:02:10.930148
2025-06-09 07:02:09.668192
2025-06-09 07:02:09.784599
2025-06-09 07:02:13.690171
2025-06-09 07:02:13.169430
2025-06-09 07:02:09.827162
2025-06-09 07:02:18.396149
2025-06-09 07:02:18.201587
2025-06-09 06:57:46.003205
2025-06-09 07:02:18.858141
2025-06-09 07:02:17.716196
2025-06-09 07:02:18.169151
2025-06-09 07:02:20.772158
2025-06-09 07:02:20.501165
2025-06-09 07:02:20.443142
2025-06-09 06:56:14.282604
2025-06-09 07:02:20.414177
2025-06-09 07:02:20.751155
2025-06-09 07:02:23.938158
2025-06-09 07:02:25.264197
2025-06-09 07:02:21.693159
2025-06-09 07:02:23.516160
2025-06-09 07:02:23.474162
2025-06-09 07:02:28.209182
2025-06-09 07:02:29.331163
2025-06-09 07:02:21.792193
2025-06-09 07:02:26.446166
2025-06-09 06:54:01.738195
2025-06-09 06:38:20.982170
2025-06-09 07:02:26.736166
2025-06-09 07:02:31.417149
2025-06-09 07:02:30.236159
2025-06-09 07:02:34.539186
2025-06-09 07:02:30.714944
2025-06-09 07:02:34.157155
2025-06-09 07:02:34.039165
2025-06-09 07:02:35.924248
2025-06-09 06:57:25.383225
2025-06-09 07:00:15.134170
2025-06-09 07:02:31.677185
2025-06-09 07:02:34.844308
2025-06-09 07:02:38.322171
2025-06-09 07:02:35.138167
2025-06-09 07:02:37.059350
2025-06-09 07:02:36.165247
2025-06-09 07:02:33.020392
2025-06-09 07:02:37.826148
2025-06-09 07:02:41.055213
2025-06-09 06:58:21.908193
2025-06-09 07:02:39.600196
2025-06-09 07:02:42.405863
2025-06-09 07:02:41.839157
2025-06-09 07:00:10.372202
2025-06-09 07:02:42.349178
2025-06-09 06:56:28.024171
2025-06-09 07:02:45.851167
2025-06-09 07:02:42.486242
2025-06-09 07:02:48.360177
2025-06-09 07:02:48.473227
2025-06-09 07:02:49.401176
2025-06-09 07:02:52.542833
2025-06-09 07:02:49.570188
2025-06-09 07:02:49.006183
2025-06-09 07:02:50.762156
2025-06-09 06:57:49.032597
2025-06-09 06:58:04.898177
2025-06-09 07:02:48.535177
2025-06-09 07:02:48.667185
2025-06-09 06:58:22.254200
2025-06-09 07:02:52.984210
2025-06-09 07:02:55.871183
2025-06-09 07:02:58.373186
2025-06-09 07:02:58.693175
2025-06-09 07:02:57.415147
2025-06-09 07:02:58.057182
2025-06-09 07:02:57.790175
2025-06-09 06:57:19.990298
2025-06-09 07:03:00.934173
2025-06-09 07:03:01.828175
2025-06-09 07:03:02.650211
2025-06-09 07:03:02.834157
2025-06-09 07:03:06.783294
2025-06-09 07:03:06.283546
2025-06-09 07:03:07.362874
2025-06-09 06:57:32.644253
2025-06-09 07:03:08.598189
2025-06-09 07:03:07.425801
2025-06-09 07:03:10.717184
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.27; stdev rank: 7.221987261135262; total pools: 558.53

2025-06-09 07:03:10.249142
2025-06-09 07:03:14.473161
2025-06-09 07:03:17.610151
2025-06-09 07:00:38.633173
2025-06-09 06:58:26.956390
2025-06-09 07:03:14.681266
2025-06-09 07:00:26.645216
2025-06-09 07:00:10.535208
2025-06-09 07:03:18.807999
2025-06-09 07:03:24.701180
2025-06-09 07:03:22.761178
2025-06-09 07:03:22.576174
2025-06-09 06:58:05.474230
2025-06-09 07:03:21.674194
2025-06-09 07:03:30.950181
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 42, 42, 42, 42, 0, 0, 0, 42, 42, 0, 42, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 42, 42, 42, 0, 0, 0, 0, 0, 43, 42, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 42, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 0, 0, 43, 42, 0, 42, 0, 0, 0, 42, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 10.96; stdev rank: 18.491035665965278; total pools: 268.56

2025-06-09 07:03:23.237175
2025-06-09 06:58:34.534234
2025-06-09 07:01:03.183219
2025-06-09 07:03:22.227262
2025-06-09 07:03:23.067188
2025-06-09 07:03:22.917174
2025-06-09 07:03:22.387191
2025-06-09 06:55:22.885222
2025-06-09 06:59:10.973185
2025-06-09 07:03:40.019186
2025-06-09 07:03:39.028170
2025-06-09 07:01:17.140145
2025-06-09 07:03:40.333182
2025-06-09 07:03:40.501175
2025-06-09 07:03:40.909173
2025-06-09 07:03:40.647188
2025-06-09 07:03:40.445234
2025-06-09 07:03:37.563398
2025-06-09 07:03:38.454178
2025-06-09 07:03:40.183176
2025-06-09 07:03:41.094622
2025-06-09 07:03:43.702893
2025-06-09 07:01:30.953188
2025-06-09 07:03:44.066197
2025-06-09 07:03:43.556191
2025-06-09 07:03:44.270149
2025-06-09 07:03:43.575144
2025-06-09 07:03:54.130157
2025-06-09 07:03:56.106160
2025-06-09 07:04:01.417169
2025-06-09 07:03:52.795157
2025-06-09 07:03:53.005206
2025-06-09 07:04:00.758157
2025-06-09 07:03:57.092155
2025-06-09 06:37:30.273172
2025-06-09 07:03:56.605160
2025-06-09 07:03:58.311143
2025-06-09 07:03:59.858167
2025-06-09 07:03:59.430161
2025-06-09 07:04:03.055152
2025-06-09 06:58:23.618196
2025-06-09 07:04:02.549156
2025-06-09 07:04:06.738154
2025-06-09 07:01:22.707165
2025-06-09 07:03:57.428174
2025-06-09 07:04:10.410162
2025-06-09 07:04:12.107190
2025-06-09 07:04:06.833270
2025-06-09 07:04:15.049177
2025-06-09 07:04:17.824160
2025-06-09 07:01:26.456946
2025-06-09 07:04:13.395167
2025-06-09 07:04:08.464206
2025-06-09 07:04:11.950190
2025-06-09 07:04:19.141150
2025-06-09 07:01:56.961247
2025-06-09 07:04:15.824206
2025-06-09 07:04:21.211180
2025-06-09 07:04:18.548185
2025-06-09 07:04:24.986152
2025-06-09 07:04:21.603219
2025-06-09 07:04:27.866168
2025-06-09 07:04:23.127163
2025-06-09 07:04:21.950237
2025-06-09 07:04:29.779196
2025-06-09 07:04:25.124813
2025-06-09 07:04:22.334181
2025-06-09 07:00:31.918217
2025-06-09 07:04:33.252174
2025-06-09 07:04:26.240170
2025-06-09 07:04:31.727179
2025-06-09 07:04:34.104493
2025-06-09 07:04:31.221292
2025-06-09 06:58:04.764204
2025-06-09 07:04:35.594154
2025-06-09 07:01:36.941197
2025-06-09 07:04:41.357167
2025-06-09 07:04:39.480214
2025-06-09 07:04:43.021161
2025-06-09 07:04:44.956181
2025-06-09 07:04:42.897239
2025-06-09 07:02:14.872469
2025-06-09 07:01:50.347162
2025-06-09 06:59:25.263194
2025-06-09 07:02:19.215228
2025-06-09 07:04:52.928178
2025-06-09 07:04:49.081168
2025-06-09 07:04:45.022183
2025-06-09 07:04:54.320170
2025-06-09 07:04:51.025186
2025-06-09 07:04:49.060400
2025-06-09 07:04:47.230541
2025-06-09 07:04:52.615750
2025-06-09 07:04:47.249162
2025-06-09 07:04:54.143145
2025-06-09 07:04:52.175394
2025-06-09 07:04:57.109176
2025-06-09 07:04:57.589186
2025-06-09 07:05:04.476977
2025-06-09 07:04:59.880231
2025-06-09 07:05:02.374167
2025-06-09 07:05:04.296242
2025-06-09 07:05:02.387189
2025-06-09 07:05:09.641158
2025-06-09 06:41:14.351867
2025-06-09 07:05:06.935185
2025-06-09 07:05:11.057186
2025-06-09 07:05:10.492152
2025-06-09 07:05:12.342187
2025-06-09 07:01:57.251190
2025-06-09 07:05:08.701144
2025-06-09 07:05:14.751166
2025-06-09 07:05:10.300165
2025-06-09 07:01:33.546240
2025-06-09 07:05:11.354155
2025-06-09 07:05:09.100203
2025-06-09 07:05:20.734149
2025-06-09 07:05:15.473798
2025-06-09 07:05:22.217141
2025-06-09 07:05:17.839182
2025-06-09 07:05:20.341177
2025-06-09 06:40:52.946231
2025-06-09 07:05:24.283178
2025-06-09 07:01:55.327187
2025-06-09 07:05:23.696154
2025-06-09 07:05:25.386182
2025-06-09 07:05:24.257233
2025-06-09 07:05:30.613163
2025-06-09 07:05:26.730186
2025-06-09 07:05:21.785148
2025-06-09 07:05:29.999179
2025-06-09 07:05:32.694164
2025-06-09 07:05:28.942156
2025-06-09 07:05:30.883180
2025-06-09 07:05:31.143206
2025-06-09 07:05:34.071194
2025-06-09 07:05:35.719167
2025-06-09 07:05:34.761181
2025-06-09 07:05:34.586420
2025-06-09 07:05:42.457168
2025-06-09 06:41:49.688229
2025-06-09 07:05:46.459176
2025-06-09 07:05:39.866159
2025-06-09 07:05:40.709174
2025-06-09 07:05:44.214173
2025-06-09 07:05:44.410144
2025-06-09 07:05:44.190159
2025-06-09 07:02:00.521176
2025-06-09 07:05:44.503170
2025-06-09 07:02:53.006186
2025-06-09 07:05:50.074050
2025-06-09 07:05:47.547169
2025-06-09 07:05:47.829175
2025-06-09 07:05:56.477268
2025-06-09 07:05:47.843134
2025-06-09 07:05:51.091491
2025-06-09 07:05:56.632180
2025-06-09 07:05:59.158786
2025-06-09 07:03:25.289187
2025-06-09 07:02:44.552245
2025-06-09 07:05:55.739159
2025-06-09 07:05:57.477206
2025-06-09 07:05:59.213197
2025-06-09 07:03:24.446161
2025-06-09 07:06:01.303379
2025-06-09 06:59:39.468183
2025-06-09 07:06:07.038200
2025-06-09 07:00:04.295568
2025-06-09 07:06:03.489184
2025-06-09 07:06:07.300171
2025-06-09 07:06:04.818168
2025-06-09 07:06:10.408173
2025-06-09 07:05:59.892186
2025-06-09 06:57:08.581321
2025-06-09 07:06:07.389160
2025-06-09 07:06:06.631216
2025-06-09 07:06:12.796181
2025-06-09 07:06:09.876151
2025-06-09 07:06:10.171117
2025-06-09 07:06:16.549184
2025-06-09 07:03:27.209219
2025-06-09 07:06:16.485162
2025-06-09 07:06:13.385219
2025-06-09 07:00:57.382036
2025-06-09 06:41:17.053167
2025-06-09 07:01:59.940198
2025-06-09 07:01:42.164181
2025-06-09 07:06:18.152162
2025-06-09 07:06:20.797181
2025-06-09 07:06:16.941160
2025-06-09 07:06:22.207952
2025-06-09 07:06:22.201186
2025-06-09 07:06:22.689189
2025-06-09 07:06:22.912214
2025-06-09 07:06:23.856157
2025-06-09 07:06:27.103057
2025-06-09 07:06:25.459175
2025-06-09 06:41:00.597171
2025-06-09 07:06:26.501177
2025-06-09 07:06:29.622177
2025-06-09 07:03:43.026181
2025-06-09 07:06:28.135194
2025-06-09 07:03:01.821254
2025-06-09 07:06:29.198192
2025-06-09 07:06:32.715193
2025-06-09 07:06:38.205175
2025-06-09 07:06:35.574153
2025-06-09 07:03:54.196225
2025-06-09 07:06:35.259662
2025-06-09 07:06:37.139178
2025-06-09 07:06:31.228179
2025-06-09 07:06:38.574323
2025-06-09 07:06:38.758331
2025-06-09 07:06:38.011201
2025-06-09 07:06:40.051178
2025-06-09 07:06:36.095162
2025-06-09 07:06:38.053159
2025-06-09 07:06:42.356158
2025-06-09 07:06:41.833185
2025-06-09 07:06:50.774151
2025-06-09 07:06:53.693182
2025-06-09 07:00:48.033216
2025-06-09 07:06:48.301163
2025-06-09 07:06:52.091447
2025-06-09 07:06:46.606193
2025-06-09 07:02:19.541197
2025-06-09 07:02:44.091193
2025-06-09 07:06:51.473171
2025-06-09 07:06:50.092933
2025-06-09 07:06:53.213193
2025-06-09 07:06:53.039200
2025-06-09 07:03:24.690187
2025-06-09 07:02:28.410235
2025-06-09 07:06:54.193204
2025-06-09 07:07:03.516161
2025-06-09 07:04:02.095451
2025-06-09 07:06:58.948187
2025-06-09 07:07:01.586519
2025-06-09 07:02:01.267229
2025-06-09 07:02:50.069215
2025-06-09 07:07:05.723724
2025-06-09 07:02:19.411238
2025-06-09 07:07:12.380271
2025-06-09 07:07:15.877172
2025-06-09 07:03:02.934190
2025-06-09 07:05:28.290190
2025-06-09 07:05:05.637248
2025-06-09 07:07:16.293158
2025-06-09 07:01:00.795291
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
