Beginning of run
landscape params:
2025-06-09 04:27:33.776204
2025-06-09 04:18:31.092136
2025-06-09 04:28:32.453178
2025-06-09 04:28:31.773144
2025-06-09 04:26:45.218179
2025-06-09 04:28:32.024121
2025-06-09 04:23:52.333157
2025-06-09 04:28:59.684120
2025-06-09 04:27:14.483173
2025-06-09 04:24:19.329108
2025-06-09 04:28:40.796138
2025-06-09 04:28:57.712127
2025-06-09 04:27:29.330210
2025-06-09 04:27:26.211206
2025-06-09 04:25:06.160155
2025-06-09 04:28:52.546116
2025-06-09 04:29:00.787144
2025-06-09 04:28:52.039115
2025-06-09 04:28:58.428117
2025-06-09 04:28:46.855099
2025-06-09 04:28:54.360124
2025-06-09 04:28:52.131125
2025-06-09 04:24:07.147099
2025-06-09 04:29:15.982134
2025-06-09 04:22:07.255180
2025-06-09 04:29:09.938139
2025-06-09 04:27:39.760204
2025-06-09 04:23:04.527176
2025-06-09 04:22:04.167137
2025-06-09 04:29:22.313139
2025-06-09 04:29:07.198124
2025-06-09 04:29:02.187054
2025-06-09 04:29:24.030098
2025-06-09 04:29:16.066129
2025-06-09 04:29:16.688119
2025-06-09 04:29:28.035117
2025-06-09 04:17:54.062132
2025-06-09 04:21:54.856054
2025-06-09 04:24:11.456728
2025-06-09 04:29:12.964293
2025-06-09 04:25:32.876174
2025-06-09 04:29:23.681101
2025-06-09 04:25:23.228148
2025-06-09 04:29:38.176121
2025-06-09 04:29:36.195129
2025-06-09 04:29:39.745110
2025-06-09 04:29:40.759136
2025-06-09 04:29:56.128150
2025-06-09 04:26:14.301149
2025-06-09 04:29:45.290147
2025-06-09 04:29:41.427128
2025-06-09 04:29:54.958133
2025-06-09 04:27:43.657216
2025-06-09 04:29:54.892093
2025-06-09 04:29:54.146119
2025-06-09 04:23:52.986168
2025-06-09 04:29:59.205123
2025-06-09 04:28:51.550155
2025-06-09 04:30:17.105111
2025-06-09 04:30:19.551524
2025-06-09 04:29:08.356144
2025-06-09 04:29:26.064117
2025-06-09 04:30:24.195225
2025-06-09 04:28:59.368141
2025-06-09 04:30:08.335107
2025-06-09 04:30:23.215123
2025-06-09 04:27:38.502167
2025-06-09 04:30:16.100900
2025-06-09 04:30:16.745136
2025-06-09 04:20:39.375363
2025-06-09 04:28:16.459139
2025-06-09 04:29:04.052119
2025-06-09 04:30:40.479149
2025-06-09 04:30:27.179112
2025-06-09 04:30:36.794094
2025-06-09 04:30:07.349177
2025-06-09 04:27:07.797154
2025-06-09 04:30:43.462120
2025-06-09 04:30:42.016128
2025-06-09 04:30:31.720108
2025-06-09 04:29:26.884114
2025-06-09 04:30:54.692130
2025-06-09 04:30:53.262115
2025-06-09 04:30:47.802144
2025-06-09 04:31:06.558131
2025-06-09 04:26:11.073515
2025-06-09 04:26:53.906259
2025-06-09 04:27:06.187256
2025-06-09 04:26:30.479985
2025-06-09 04:11:48.705169
2025-06-09 04:31:10.175107
2025-06-09 04:31:08.312145
2025-06-09 04:31:07.344117
2025-06-09 04:31:10.421152
2025-06-09 04:29:16.102032
2025-06-09 04:29:53.545141
2025-06-09 04:31:24.257132
2025-06-09 04:31:21.314145
2025-06-09 04:31:26.095130
2025-06-09 04:31:08.400148
2025-06-09 04:31:36.695132
2025-06-09 04:26:31.197146
2025-06-09 04:31:16.326143
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 1.35; stdev rank: 0.4769696007084727; total pools: 1740.67

2025-06-09 04:31:16.635140
2025-06-09 04:25:03.116101
2025-06-09 04:28:53.704170
2025-06-09 04:30:44.390163
2025-06-09 04:30:48.056069
2025-06-09 04:30:40.584127
2025-06-09 04:30:47.026136
2025-06-09 04:31:53.190838
2025-06-09 04:31:46.755123
2025-06-09 04:24:42.815191
2025-06-09 04:31:52.469991
2025-06-09 04:29:23.416129
2025-06-09 04:31:45.434093
2025-06-09 04:31:55.351059
2025-06-09 04:31:43.252129
2025-06-09 04:32:01.519140
2025-06-09 04:30:08.232641
2025-06-09 04:24:14.472143
2025-06-09 04:28:20.894151
2025-06-09 04:29:00.271170
2025-06-09 04:31:58.728131
2025-06-09 04:19:12.831127
2025-06-09 04:31:03.542173
2025-06-09 04:24:10.326133
2025-06-09 04:32:17.830133
2025-06-09 04:32:24.801189
2025-06-09 04:32:27.775103
2025-06-09 04:32:09.367185
2025-06-09 04:32:29.156121
2025-06-09 04:31:58.109162
2025-06-09 04:29:23.509133
2025-06-09 04:27:21.371151
2025-06-09 04:32:39.717102
2025-06-09 04:31:15.875134
2025-06-09 04:32:11.049134
2025-06-09 04:32:08.709230
2025-06-09 04:32:14.153133
2025-06-09 04:32:14.797131
2025-06-09 04:32:07.541261
2025-06-09 04:32:04.800183
2025-06-09 04:32:58.075279
2025-06-09 04:31:50.376153
2025-06-09 04:33:19.128110
2025-06-09 04:32:05.676239
2025-06-09 04:28:11.091148
2025-06-09 04:32:05.027243
2025-06-09 04:29:21.251958
2025-06-09 04:29:30.483157
2025-06-09 04:33:08.344164
2025-06-09 04:32:06.104166
2025-06-09 04:32:46.934135
2025-06-09 04:32:09.602133
2025-06-09 04:32:06.625163
2025-06-09 04:27:06.034173
2025-06-09 04:30:21.001148
2025-06-09 04:33:50.187122
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.12; stdev rank: 0.3249615361854385; total pools: 1043.52

2025-06-09 04:30:05.722121
2025-06-09 04:31:29.325157
2025-06-09 04:30:28.113166
2025-06-09 04:29:04.077145
2025-06-09 04:33:43.706172
2025-06-09 04:30:12.618188
2025-06-09 04:31:33.583019
2025-06-09 04:28:26.558150
2025-06-09 04:08:58.124137
2025-06-09 04:34:04.891692
2025-06-09 04:33:39.412095
2025-06-09 04:31:10.457304
2025-06-09 04:33:34.393125
2025-06-09 04:31:31.893129
2025-06-09 04:33:41.563135
2025-06-09 04:33:40.864148
2025-06-09 04:33:41.016130
2025-06-09 04:34:38.066281
2025-06-09 04:17:51.311145
2025-06-09 04:33:45.483134
2025-06-09 04:33:33.946133
2025-06-09 04:32:09.412119
2025-06-09 04:34:05.065155
2025-06-09 04:29:55.392144
2025-06-09 04:32:29.874553
2025-06-09 04:33:34.595248
2025-06-09 04:32:35.875158
2025-06-09 04:31:34.892129
2025-06-09 04:34:20.484146
2025-06-09 04:33:55.073160
2025-06-09 04:34:57.071695
2025-06-09 04:33:59.658131
2025-06-09 04:28:48.255138
2025-06-09 04:34:20.852718
2025-06-09 04:34:16.522139
2025-06-09 04:35:02.582166
2025-06-09 04:29:58.341859
2025-06-09 04:34:54.688303
2025-06-09 04:35:21.114182
2025-06-09 04:35:18.704128
2025-06-09 04:35:23.337113
2025-06-09 04:32:00.812184
2025-06-09 04:29:44.348175
2025-06-09 04:34:32.207187
2025-06-09 04:35:25.268215
2025-06-09 04:32:34.385129
2025-06-09 04:30:04.215156
2025-06-09 04:34:04.231123
2025-06-09 04:35:25.060177
2025-06-09 04:36:06.870178
2025-06-09 04:34:59.614130
2025-06-09 04:35:06.634158
2025-06-09 04:36:05.211134
2025-06-09 04:35:23.511399
2025-06-09 04:34:46.432192
2025-06-09 04:34:51.479281
2025-06-09 04:34:41.342178
2025-06-09 04:34:39.001952
2025-06-09 04:34:56.721160
2025-06-09 04:35:23.107177
2025-06-09 04:35:37.493113
2025-06-09 04:36:22.339138
2025-06-09 04:35:35.589168
2025-06-09 04:36:40.161133
2025-06-09 04:33:18.790130
2025-06-09 04:36:45.652136
2025-06-09 04:36:05.582171
2025-06-09 04:36:23.243144
2025-06-09 04:36:57.866122
2025-06-09 04:37:15.836225
2025-06-09 04:36:10.591155
2025-06-09 04:36:35.331237
2025-06-09 04:36:43.378009
2025-06-09 04:34:40.577142
2025-06-09 04:27:22.807255
2025-06-09 04:36:27.904155
2025-06-09 04:34:04.995660
2025-06-09 04:33:58.921126
2025-06-09 04:10:08.416685
2025-06-09 04:34:26.341143
2025-06-09 04:32:32.227155
2025-06-09 04:35:37.713172
2025-06-09 04:37:25.299159
2025-06-09 04:37:11.195434
2025-06-09 04:36:55.979262
2025-06-09 04:27:43.296175
2025-06-09 04:34:39.189194
2025-06-09 04:38:17.846133
2025-06-09 04:34:26.032134
2025-06-09 04:32:04.175185
2025-06-09 04:34:30.289154
2025-06-09 04:34:44.913152
2025-06-09 04:37:27.766129
2025-06-09 04:37:20.369141
2025-06-09 04:34:24.869130
2025-06-09 04:34:35.513052
2025-06-09 04:30:02.808122
2025-06-09 04:37:52.944944
2025-06-09 04:37:53.514133
2025-06-09 04:37:31.444228
2025-06-09 04:32:53.638144
2025-06-09 04:37:57.280106
2025-06-09 04:38:19.653154
2025-06-09 04:37:37.223147
2025-06-09 04:32:20.605806
2025-06-09 04:37:55.583119
2025-06-09 04:38:04.575128
2025-06-09 04:38:13.065119
2025-06-09 04:35:00.610159
2025-06-09 04:39:12.485168
2025-06-09 04:37:57.989146
2025-06-09 04:38:25.328144
2025-06-09 04:34:35.704005
2025-06-09 04:38:21.565174
2025-06-09 04:35:03.331134
2025-06-09 04:37:34.638142
2025-06-09 04:38:32.376125
2025-06-09 04:28:15.655151
2025-06-09 04:37:51.023148
2025-06-09 04:36:47.404147
2025-06-09 04:35:49.317158
2025-06-09 04:37:47.577154
2025-06-09 04:37:37.885143
2025-06-09 04:14:11.917121
2025-06-09 04:37:40.578148
2025-06-09 04:33:21.478150
2025-06-09 04:38:56.581222
2025-06-09 04:38:53.193166
2025-06-09 04:39:22.654119
2025-06-09 04:40:04.192257
2025-06-09 04:36:21.898193
2025-06-09 04:39:35.955233
2025-06-09 04:32:43.472129
2025-06-09 04:30:58.975140
2025-06-09 04:39:21.498155
2025-06-09 04:29:14.707131
2025-06-09 04:39:55.540141
2025-06-09 04:39:33.862140
2025-06-09 04:13:35.668138
2025-06-09 04:39:55.842111
2025-06-09 04:38:52.507189
2025-06-09 04:39:45.069174
2025-06-09 04:37:10.404268
2025-06-09 04:39:33.878797
2025-06-09 04:39:46.551167
2025-06-09 04:40:10.302183
2025-06-09 04:39:59.539131
2025-06-09 04:40:06.219145
2025-06-09 04:39:06.146189
2025-06-09 04:40:20.837147
2025-06-09 04:40:15.407130
2025-06-09 04:39:10.063156
2025-06-09 04:40:58.367003
2025-06-09 04:40:56.247232
2025-06-09 04:14:05.017124
2025-06-09 04:38:34.285143
2025-06-09 04:14:44.740163
2025-06-09 04:13:48.964144
2025-06-09 04:40:52.980176
2025-06-09 04:37:56.585155
2025-06-09 04:40:51.519133
2025-06-09 04:36:33.665178
2025-06-09 04:35:32.386143
2025-06-09 04:41:07.590149
2025-06-09 04:39:14.268366
2025-06-09 04:41:41.296197
2025-06-09 04:41:12.767145
2025-06-09 04:36:59.854160
2025-06-09 04:41:06.667137
2025-06-09 04:41:10.296156
2025-06-09 04:41:19.988179
2025-06-09 04:41:27.932143
2025-06-09 04:38:41.399128
2025-06-09 04:38:29.356133
2025-06-09 04:39:22.163144
2025-06-09 04:41:21.312114
2025-06-09 04:39:47.411148
2025-06-09 04:41:51.497198
2025-06-09 04:40:20.463136
2025-06-09 04:39:30.981173
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10599.56

2025-06-09 04:39:21.201211
2025-06-09 04:40:49.710140
2025-06-09 04:41:38.462303
2025-06-09 04:41:36.805126
2025-06-09 04:15:13.083116
2025-06-09 04:41:41.676145
2025-06-09 04:40:27.251128
2025-06-09 04:41:50.602233
2025-06-09 04:41:42.703179
2025-06-09 04:34:53.404192
2025-06-09 04:36:49.694135
2025-06-09 04:41:46.553164
2025-06-09 04:42:31.374149
2025-06-09 04:40:44.012128
2025-06-09 04:40:42.615142
2025-06-09 04:42:13.085130
2025-06-09 04:41:18.614708
2025-06-09 04:43:12.132170
2025-06-09 04:42:15.120140
2025-06-09 04:42:31.413148
2025-06-09 04:42:23.372134
2025-06-09 04:42:54.872153
2025-06-09 04:42:36.130121
2025-06-09 04:42:34.528140
2025-06-09 04:43:17.638179
2025-06-09 04:40:03.227192
2025-06-09 04:42:34.462104
2025-06-09 04:40:25.207144
2025-06-09 04:26:20.475162
2025-06-09 04:43:12.042169
2025-06-09 04:40:58.699158
2025-06-09 04:42:35.690113
2025-06-09 04:43:58.062194
2025-06-09 04:43:06.337190
2025-06-09 04:43:12.242133
2025-06-09 04:38:43.009139
2025-06-09 04:43:16.661773
2025-06-09 04:40:25.122138
2025-06-09 04:40:15.856172
2025-06-09 04:39:18.814155
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.08; stdev rank: 0.2712931993250107; total pools: 11417.79

2025-06-09 04:43:02.359128
2025-06-09 04:17:34.187130
2025-06-09 04:43:04.052142
2025-06-09 04:42:49.150150
2025-06-09 04:41:23.991185
2025-06-09 04:44:18.495208
2025-06-09 04:42:56.307121
2025-06-09 04:43:57.373125
2025-06-09 04:43:46.463135
2025-06-09 04:44:07.985141
2025-06-09 04:44:04.222146
2025-06-09 04:44:44.015156
2025-06-09 04:43:06.445318
2025-06-09 04:44:03.125147
2025-06-09 04:43:01.598146
2025-06-09 04:44:38.074434
2025-06-09 04:42:30.025136
2025-06-09 04:43:07.217154
2025-06-09 04:43:04.427149
2025-06-09 04:43:00.820299
2025-06-09 04:42:41.002142
2025-06-09 04:41:50.256138
2025-06-09 04:44:46.976134
2025-06-09 04:44:44.913119
2025-06-09 04:44:40.328120
2025-06-09 04:45:27.972165
2025-06-09 04:39:26.132226
2025-06-09 04:42:58.952150
2025-06-09 04:43:01.420146
2025-06-09 04:43:30.875134
2025-06-09 04:42:59.696152
2025-06-09 04:45:46.875189
2025-06-09 04:42:45.408135
2025-06-09 04:39:53.689179
2025-06-09 04:17:36.577126
2025-06-09 04:44:06.676144
2025-06-09 04:44:26.716153
2025-06-09 04:45:21.582186
2025-06-09 04:45:31.679081
2025-06-09 04:43:45.246160
2025-06-09 04:45:35.582163
2025-06-09 04:16:06.658147
2025-06-09 04:46:20.713105
2025-06-09 04:45:12.683134
2025-06-09 04:16:12.748143
2025-06-09 04:46:30.849148
2025-06-09 04:45:35.985147
2025-06-09 04:45:03.476126
2025-06-09 04:40:48.790126
2025-06-09 04:42:48.647132
2025-06-09 04:45:10.606150
2025-06-09 04:43:00.131338
2025-06-09 04:39:41.310151
2025-06-09 04:43:13.570124
2025-06-09 04:45:34.939211
2025-06-09 04:47:02.485724
2025-06-09 04:46:03.751217
2025-06-09 04:43:19.688150
2025-06-09 04:47:13.960173
2025-06-09 04:44:29.744998
2025-06-09 04:45:54.874190
2025-06-09 04:46:39.455138
2025-06-09 04:44:39.582130
2025-06-09 04:31:36.219344
2025-06-09 04:46:43.484147
2025-06-09 04:46:46.321160
2025-06-09 04:42:18.546158
2025-06-09 04:45:29.729148
2025-06-09 04:46:15.828152
2025-06-09 04:47:07.642144
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.11; stdev rank: 0.31288975694324034; total pools: 4101.07

2025-06-09 04:46:38.209151
2025-06-09 04:47:59.752147
2025-06-09 04:47:16.947152
2025-06-09 04:45:21.210053
2025-06-09 04:14:43.272155
2025-06-09 04:46:07.813145
2025-06-09 04:46:22.970208
2025-06-09 04:22:22.485141
2025-06-09 04:46:55.304146
2025-06-09 04:46:00.558159
2025-06-09 04:48:03.903139
2025-06-09 04:48:16.702138
2025-06-09 04:46:12.955681
2025-06-09 04:47:17.291172
2025-06-09 04:46:08.414145
2025-06-09 04:46:12.708128
2025-06-09 04:46:48.248154
2025-06-09 04:46:07.157220
2025-06-09 04:46:09.316146
2025-06-09 04:45:19.839162
2025-06-09 04:46:35.561358
2025-06-09 04:47:56.511161
2025-06-09 04:48:19.127141
2025-06-09 04:42:22.434032
2025-06-09 04:42:32.155145
2025-06-09 04:45:53.055122
2025-06-09 04:45:10.938163
2025-06-09 04:46:27.674140
2025-06-09 04:47:31.325334
2025-06-09 04:48:41.389122
2025-06-09 04:41:05.311136
2025-06-09 04:45:13.883159
2025-06-09 04:45:07.272284
2025-06-09 04:48:44.825156
2025-06-09 04:39:14.185134
2025-06-09 04:46:21.442139
2025-06-09 04:46:28.747147
2025-06-09 04:43:14.845138
2025-06-09 04:41:09.742142
2025-06-09 04:45:07.894143
2025-06-09 04:45:16.753146
2025-06-09 04:49:16.591182
2025-06-09 04:45:26.259182
2025-06-09 04:49:22.873145
2025-06-09 04:44:51.149156
2025-06-09 04:49:21.891152
2025-06-09 04:48:29.808138
2025-06-09 04:48:02.642128
2025-06-09 04:47:25.025172
2025-06-09 04:45:23.150160
2025-06-09 04:49:28.689165
2025-06-09 04:38:34.571163
2025-06-09 04:49:37.308162
2025-06-09 04:49:44.159046
2025-06-09 04:40:21.994127
2025-06-09 04:47:17.058141
2025-06-09 04:49:47.900139
2025-06-09 04:50:16.594149
2025-06-09 04:45:06.850165
2025-06-09 04:41:01.105129
2025-06-09 04:50:08.492851
2025-06-09 04:48:06.842135
2025-06-09 04:49:33.690128
2025-06-09 04:50:50.403131
2025-06-09 04:50:10.495241
2025-06-09 04:48:52.454162
2025-06-09 04:49:52.215140
2025-06-09 04:49:14.394129
2025-06-09 04:50:28.606185
2025-06-09 04:39:34.793116
2025-06-09 04:49:43.259122
2025-06-09 04:50:57.249140
2025-06-09 04:49:42.118132
2025-06-09 04:49:11.898187
2025-06-09 04:51:05.493220
2025-06-09 04:51:18.818137
2025-06-09 04:50:35.032154
2025-06-09 04:46:35.864123
2025-06-09 04:49:35.353131
2025-06-09 04:49:41.625157
2025-06-09 04:51:24.533146
2025-06-09 04:51:22.466172
2025-06-09 04:48:44.929176
2025-06-09 04:48:51.760671
2025-06-09 04:51:38.788143
2025-06-09 04:52:00.191201
2025-06-09 04:48:54.571461
2025-06-09 04:47:17.631158
2025-06-09 04:52:05.891228
2025-06-09 04:48:41.833207
2025-06-09 04:50:35.549813
2025-06-09 04:49:18.035208
2025-06-09 04:35:28.161135
2025-06-09 04:49:41.094165
2025-06-09 04:48:57.482154
2025-06-09 04:51:28.440137
2025-06-09 04:51:16.506162
2025-06-09 04:49:26.939321
2025-06-09 04:47:31.892164
2025-06-09 04:48:48.286191
2025-06-09 04:50:22.455138
2025-06-09 04:52:43.286632
2025-06-09 04:50:03.853151
2025-06-09 04:49:00.634448
2025-06-09 04:49:04.016175
2025-06-09 04:52:25.399189
2025-06-09 04:51:55.426157
2025-06-09 04:51:51.087815
2025-06-09 04:52:51.928121
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265426; total pools: 3278.47

2025-06-09 04:53:13.451168
2025-06-09 04:54:39.297124
2025-06-09 04:54:40.830153
2025-06-09 04:54:41.951002
2025-06-09 04:54:43.513135
2025-06-09 04:54:43.331134
2025-06-09 04:52:20.669540
2025-06-09 04:54:45.847122
2025-06-09 04:54:44.710827
2025-06-09 04:54:45.332192
2025-06-09 04:54:47.021164
2025-06-09 04:54:48.517493
2025-06-09 04:54:47.548147
2025-06-09 04:47:56.904125
2025-06-09 04:54:49.915098
2025-06-09 04:54:48.560524
2025-06-09 04:54:50.920688
2025-06-09 04:54:49.933088
2025-06-09 04:54:49.904120
2025-06-09 04:54:53.978143
2025-06-09 04:54:51.564097
2025-06-09 04:54:54.031101
2025-06-09 04:54:55.354100
2025-06-09 04:54:55.833127
2025-06-09 04:53:29.602167
2025-06-09 04:54:55.523104
2025-06-09 04:54:56.505613
2025-06-09 04:54:57.024110
2025-06-09 04:54:59.620683
2025-06-09 04:54:57.935096
2025-06-09 04:55:01.107106
2025-06-09 04:55:00.028095
2025-06-09 04:51:14.223144
2025-06-09 04:50:24.364142
2025-06-09 04:55:01.830098
2025-06-09 04:55:01.992104
2025-06-09 04:55:04.844112
2025-06-09 04:55:03.772931
2025-06-09 04:55:05.624098
2025-06-09 04:53:39.684221
2025-06-09 04:55:06.075770
2025-06-09 04:55:07.672099
2025-06-09 04:55:08.273093
2025-06-09 04:55:10.624127
2025-06-09 04:55:09.743664
2025-06-09 04:55:08.257147
2025-06-09 04:55:11.985688
2025-06-09 04:55:16.190727
2025-06-09 04:55:12.258119
2025-06-09 04:55:15.130120
2025-06-09 04:55:17.029672
2025-06-09 04:55:14.189097
2025-06-09 04:55:14.636115
2025-06-09 04:55:18.657116
2025-06-09 04:55:17.719096
2025-06-09 04:55:22.026276
2025-06-09 04:49:48.417225
2025-06-09 04:55:20.951527
2025-06-09 04:55:22.761134
2025-06-09 04:55:21.995325
2025-06-09 04:55:21.042117
2025-06-09 04:55:19.931133
2025-06-09 04:48:25.431899
2025-06-09 04:55:24.522115
2025-06-09 04:50:53.972159
2025-06-09 04:55:26.235143
2025-06-09 04:55:23.770114
2025-06-09 04:55:25.455117
2025-06-09 04:55:26.983091
2025-06-09 04:55:28.838137
2025-06-09 04:55:27.254979
2025-06-09 04:55:26.972132
2025-06-09 04:55:27.998442
2025-06-09 04:55:30.969157
2025-06-09 04:51:53.768126
2025-06-09 04:55:31.110118
2025-06-09 04:55:32.441149
2025-06-09 04:55:31.502103
2025-06-09 04:55:32.707115
2025-06-09 04:55:33.340360
2025-06-09 04:55:32.047137
2025-06-09 04:55:34.440770
2025-06-09 04:55:33.900165
2025-06-09 04:53:04.316141
2025-06-09 04:55:36.907107
2025-06-09 04:55:35.368098
2025-06-09 04:55:37.855959
2025-06-09 04:55:39.004132
2025-06-09 04:55:38.503100
2025-06-09 04:55:40.524665
2025-06-09 04:55:40.562213
2025-06-09 04:55:40.648855
2025-06-09 04:55:40.997099
2025-06-09 04:54:19.145116
2025-06-09 04:55:40.990112
2025-06-09 04:55:44.168213
2025-06-09 04:55:45.328095
2025-06-09 04:55:46.573111
2025-06-09 04:55:45.966098
2025-06-09 04:55:47.459105
2025-06-09 04:55:47.799375
2025-06-09 04:52:59.349181
2025-06-09 04:55:47.538114
2025-06-09 04:55:49.993110
2025-06-09 04:55:47.584134
2025-06-09 04:55:52.501101
2025-06-09 04:55:51.339101
2025-06-09 04:55:53.259111
2025-06-09 04:53:18.279165
2025-06-09 04:55:54.255109
2025-06-09 04:55:55.019101
2025-06-09 04:55:55.185341
2025-06-09 04:52:31.268880
2025-06-09 04:55:59.996091
2025-06-09 04:52:34.447137
2025-06-09 04:55:59.906090
2025-06-09 04:56:04.564116
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[620, 2, 22, 38, 1327, 2, 92, 145, 2, 145, 9, 1, 1, 150, 92, 2, 5, 5, 13, 2, 1, 5, 92, 145, 12, 1, 220, 2, 27, 2, 272, 232, 2, 1, 5, 2, 5, 2, 12, 363, 111, 3, 735, 20, 3, 1, 2, 27, 12, 22, 1, 2, 92, 38, 2, 1, 2, 111, 34, 1, 73, 2, 73, 3, 38, 188, 34, 2, 232, 22, 1, 1, 354, 281, 209, 28, 150, 1512, 3, 5, 1, 13, 220, 524, 12, 575, 220, 28, 13, 2, 363, 12, 3, 22, 220, 370, 12, 165, 3, 92]
