Beginning of run
landscape params:
2025-06-09 06:44:19.345415
2025-06-09 06:44:18.285186
2025-06-09 06:44:19.194224
2025-06-09 06:44:24.045217
2025-06-09 06:44:24.122193
2025-06-09 06:44:22.547278
2025-06-09 06:44:24.404189
2025-06-09 06:38:35.131926
2025-06-09 06:44:22.598190
2025-06-09 06:44:23.712222
2025-06-09 06:42:35.392213
2025-06-09 06:44:25.632210
2025-06-09 06:44:27.505206
2025-06-09 06:44:29.125217
2025-06-09 06:44:28.771188
2025-06-09 06:44:28.093196
2025-06-09 06:44:29.190195
2025-06-09 06:44:28.701213
2025-06-09 06:44:30.893223
2025-06-09 06:44:30.655192
2025-06-09 06:44:32.496189
2025-06-09 06:44:32.235222
2025-06-09 06:44:33.387695
2025-06-09 06:44:32.419223
2025-06-09 06:44:34.367222
2025-06-09 06:44:35.062191
2025-06-09 06:44:35.203737
2025-06-09 06:44:35.939278
2025-06-09 06:44:38.506216
2025-06-09 06:43:02.258227
2025-06-09 06:44:38.383168
2025-06-09 06:44:35.749265
2025-06-09 06:44:36.263195
2025-06-09 06:43:22.580219
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 0.91; stdev rank: 2.354124040912033; total pools: 3281.91

2025-06-09 06:44:37.654184
2025-06-09 06:44:37.530227
2025-06-09 06:44:39.867221
2025-06-09 06:44:42.779195
2025-06-09 06:44:40.777529
2025-06-09 06:44:42.547005
2025-06-09 06:44:43.581200
2025-06-09 06:44:42.789261
2025-06-09 06:44:41.972226
2025-06-09 06:44:44.356212
2025-06-09 06:44:44.268610
2025-06-09 06:41:37.909321
2025-06-09 06:44:46.527254
2025-06-09 06:44:47.312354
2025-06-09 06:44:48.554703
2025-06-09 06:44:46.925199
2025-06-09 06:44:48.399622
2025-06-09 06:44:46.678187
2025-06-09 06:44:48.755198
2025-06-09 06:44:49.011159
2025-06-09 06:44:49.149187
2025-06-09 06:41:39.413250
2025-06-09 06:44:49.480237
2025-06-09 06:44:51.081049
2025-06-09 06:44:50.159253
2025-06-09 06:44:52.124272
2025-06-09 06:44:51.432163
2025-06-09 06:40:21.416244
2025-06-09 06:44:50.633518
2025-06-09 06:44:50.669187
2025-06-09 06:44:51.463188
2025-06-09 06:44:52.332415
2025-06-09 06:44:51.832699
2025-06-09 06:39:54.710225
2025-06-09 06:44:53.060186
2025-06-09 06:41:42.458261
2025-06-09 06:44:55.249188
2025-06-09 06:44:53.731940
2025-06-09 06:44:54.864240
2025-06-09 06:44:53.860205
2025-06-09 06:44:55.203183
2025-06-09 06:44:55.086264
2025-06-09 06:44:56.122189
2025-06-09 06:44:55.585186
2025-06-09 06:44:55.877408
2025-06-09 06:44:55.990196
2025-06-09 06:44:56.045302
2025-06-09 06:40:30.865257
2025-06-09 06:44:57.856670
2025-06-09 06:44:58.163220
2025-06-09 06:44:57.470340
2025-06-09 06:44:57.961187
2025-06-09 06:44:59.433203
2025-06-09 06:44:59.509198
2025-06-09 06:19:17.929242
2025-06-09 06:40:13.602197
2025-06-09 06:45:00.241187
2025-06-09 06:44:59.230186
2025-06-09 06:45:01.001198
2025-06-09 06:45:00.485192
2025-06-09 06:45:01.647425
2025-06-09 06:45:00.365190
2025-06-09 06:45:00.029810
2025-06-09 06:45:02.182212
2025-06-09 06:45:00.983195
2025-06-09 06:45:02.608192
2025-06-09 06:45:04.551191
2025-06-09 06:45:04.430175
2025-06-09 06:45:02.111218
2025-06-09 06:45:03.713199
2025-06-09 06:45:05.136184
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 615, 7, 663, 0, 0, 7, 0, 0, 0, 244, 0, 0, 53, 40, 7, 23, 7, 0, 26, 11, 0, 7, 86, 23, 749, 0, 0, 0, 0, 88, 377, 0, 0, 0, 2007, 0, 26, 0, 0, 79, 0, 209, 1531, 64, 51, 1836, 0, 0, 64, 109, 1506, 28, 88, 7, 0, 7, 0, 11, 0, 110, 0, 0, 23, 200, 53, 11, 1152, 0, 24, 218, 0, 0, 272, 96, 172, 0, 200, 0, 200, 28, 0, 26, 96, 0, 731, 23, 731, 0, 86, 24, 0, 51, 7, 7, 24, 11, 0, 0, 0]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 153.2; stdev rank: 375.1084109960746; total pools: 188.05

2025-06-09 06:45:05.818215
2025-06-09 06:45:05.913199
2025-06-09 06:45:08.017212
2025-06-09 06:45:08.395225
2025-06-09 06:45:10.652213
2025-06-09 06:41:41.470537
2025-06-09 06:45:07.965278
2025-06-09 06:45:11.800185
2025-06-09 06:45:09.809194
2025-06-09 06:45:11.242230
2025-06-09 06:45:12.181197
2025-06-09 06:45:12.106176
2025-06-09 06:45:12.728262
2025-06-09 06:45:11.117262
2025-06-09 06:45:11.714103
2025-06-09 06:45:12.583963
2025-06-09 06:45:14.757218
2025-06-09 06:45:15.632787
2025-06-09 06:45:12.067255
2025-06-09 06:42:41.664231
2025-06-09 06:41:42.381234
2025-06-09 06:45:14.955192
2025-06-09 06:45:13.791223
2025-06-09 06:45:14.548220
2025-06-09 06:45:15.245194
2025-06-09 06:45:15.191185
2025-06-09 06:45:13.729257
2025-06-09 06:45:15.423192
2025-06-09 06:45:14.351170
2025-06-09 06:45:15.483184
2025-06-09 06:45:14.719222
2025-06-09 06:45:18.428543
2025-06-09 06:45:19.262191
2025-06-09 06:45:19.809197
2025-06-09 06:45:18.392197
2025-06-09 06:45:19.203190
2025-06-09 06:45:20.875198
2025-06-09 06:45:16.356219
2025-06-09 06:45:19.497906
2025-06-09 06:45:17.401207
2025-06-09 06:45:18.488960
2025-06-09 06:45:21.115202
2025-06-09 06:45:17.970211
2025-06-09 06:45:22.696972
2025-06-09 06:45:23.057219
2025-06-09 06:40:28.717223
2025-06-09 06:45:23.488178
2025-06-09 06:45:21.759235
2025-06-09 06:45:23.497157
2025-06-09 06:45:24.664191
2025-06-09 06:45:21.067196
2025-06-09 06:45:25.132202
2025-06-09 06:45:25.269197
2025-06-09 06:45:23.038678
2025-06-09 06:42:44.292239
2025-06-09 06:45:26.399191
2025-06-09 06:45:26.271194
2025-06-09 06:45:27.724847
2025-06-09 06:45:25.801981
2025-06-09 06:45:25.331184
2025-06-09 06:45:25.856967
2025-06-09 06:45:25.891246
2025-06-09 06:42:29.010205
2025-06-09 06:45:26.351185
2025-06-09 06:45:28.315205
2025-06-09 06:45:31.471201
2025-06-09 06:45:30.483703
2025-06-09 06:45:29.864791
2025-06-09 06:45:29.890261
2025-06-09 06:45:28.513199
2025-06-09 06:45:31.219120
2025-06-09 06:45:31.887219
2025-06-09 06:45:32.459192
2025-06-09 06:45:33.291982
2025-06-09 06:42:42.239211
2025-06-09 06:45:33.089759
2025-06-09 06:45:32.721203
2025-06-09 06:45:35.622867
2025-06-09 06:45:32.502184
2025-06-09 06:45:34.999201
2025-06-09 06:43:08.612217
2025-06-09 06:45:34.693189
2025-06-09 06:45:36.151519
2025-06-09 06:45:36.804220
2025-06-09 06:45:36.312207
2025-06-09 06:45:38.888799
2025-06-09 06:45:39.488225
2025-06-09 06:45:39.327939
2025-06-09 06:45:40.623905
2025-06-09 06:45:38.289218
2025-06-09 06:45:39.846192
2025-06-09 06:42:41.813232
2025-06-09 06:45:37.940419
2025-06-09 06:45:36.781219
2025-06-09 06:39:16.239213
2025-06-09 06:45:42.713195
2025-06-09 06:45:43.479189
2025-06-09 06:45:42.388584
2025-06-09 06:45:44.214192
2025-06-09 06:45:43.572198
2025-06-09 06:45:42.636239
2025-06-09 06:45:47.137613
2025-06-09 06:45:46.679186
2025-06-09 06:45:47.134203
2025-06-09 06:45:46.664478
2025-06-09 06:45:45.190230
2025-06-09 06:45:47.587392
2025-06-09 06:45:44.778186
2025-06-09 06:45:50.441406
2025-06-09 06:45:50.539208
2025-06-09 06:45:48.549198
2025-06-09 06:45:48.179918
2025-06-09 06:45:51.337216
2025-06-09 06:45:51.205853
2025-06-09 06:45:51.558254
2025-06-09 06:45:55.026187
2025-06-09 06:45:55.716210
2025-06-09 06:45:54.716193
2025-06-09 06:45:54.160202
2025-06-09 06:45:56.683200
2025-06-09 06:45:55.221212
2025-06-09 06:43:55.906214
2025-06-09 06:45:57.736168
2025-06-09 06:46:00.569376
2025-06-09 06:40:54.984224
2025-06-09 06:45:58.292213
2025-06-09 06:46:00.676063
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 615, 28, 7, 0, 0, 11, 51, 0, 0, 220, 110, 0, 86, 7, 7, 0, 7, 51, 7, 88, 23, 7, 7, 23, 11, 0, 0, 28, 88, 26, 7, 7, 88, 24, 11, 0, 11, 11, 28, 40, 0, 57, 24, 40, 40, 7, 0, 11, 24, 200, 28, 11, 24, 7, 0, 7, 40, 7, 7, 40, 0, 0, 23, 0, 23, 11, 11, 0, 7, 7, 40, 110, 28, 96, 11, 24, 200, 0, 23, 28, 0, 28, 7, 334, 24, 23, 24, 7, 28, 0, 0, 0, 7, 23, 24, 0, 88, 57, 0]
accuracy: 0.23; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 36.36; stdev rank: 77.23891765166054; total pools: 116.06

2025-06-09 06:45:58.650217
2025-06-09 06:46:00.014069
2025-06-09 06:46:00.391859
2025-06-09 06:46:00.030060
2025-06-09 06:46:01.081418
2025-06-09 06:46:04.799223
2025-06-09 06:46:05.400202
2025-06-09 06:46:07.428189
2025-06-09 06:46:04.103471
2025-06-09 06:46:06.691192
2025-06-09 06:18:55.150236
2025-06-09 06:46:09.273576
2025-06-09 06:46:07.204188
2025-06-09 06:44:11.593267
2025-06-09 06:46:11.639205
2025-06-09 06:46:12.083210
2025-06-09 06:46:05.814231
2025-06-09 06:46:11.148267
2025-06-09 06:46:15.430244
2025-06-09 06:46:12.818502
2025-06-09 06:41:37.333273
2025-06-09 06:46:16.220180
2025-06-09 06:43:54.041213
2025-06-09 06:46:10.998223
2025-06-09 06:46:16.765197
2025-06-09 06:46:16.914192
2025-06-09 06:46:18.831270
2025-06-09 06:46:18.392216
2025-06-09 06:46:18.157217
2025-06-09 06:46:21.556206
2025-06-09 06:46:19.423777
2025-06-09 06:46:20.330224
2025-06-09 06:46:19.102195
2025-06-09 06:46:22.020225
2025-06-09 06:43:28.603224
2025-06-09 06:46:22.433266
2025-06-09 06:46:20.523185
2025-06-09 06:46:25.273321
2025-06-09 06:40:41.309215
2025-06-09 06:46:24.701682
2025-06-09 06:46:23.768193
2025-06-09 06:46:25.169220
2025-06-09 06:46:24.212284
2025-06-09 06:46:25.709263
2025-06-09 06:46:25.550208
2025-06-09 06:46:27.454276
2025-06-09 06:46:25.243937
2025-06-09 06:43:01.187218
2025-06-09 06:46:26.205195
2025-06-09 06:46:27.231198
2025-06-09 06:46:29.711191
2025-06-09 06:46:27.795726
2025-06-09 06:46:28.434366
2025-06-09 06:46:27.682223
2025-06-09 06:46:29.335248
2025-06-09 06:46:29.746210
2025-06-09 06:46:30.228253
2025-06-09 06:46:30.391200
2025-06-09 06:41:40.030320
2025-06-09 06:46:30.407193
2025-06-09 06:46:32.073222
2025-06-09 06:46:32.231223
2025-06-09 06:46:30.975313
2025-06-09 06:46:33.173214
2025-06-09 06:46:31.121216
2025-06-09 06:46:34.147233
2025-06-09 06:46:34.153219
2025-06-09 06:46:33.633258
2025-06-09 06:46:35.502195
2025-06-09 06:46:34.283217
2025-06-09 06:46:36.309225
2025-06-09 06:46:35.567184
2025-06-09 06:46:37.020213
2025-06-09 06:46:35.612198
2025-06-09 06:46:37.875217
2025-06-09 06:46:36.231189
2025-06-09 06:44:22.308236
2025-06-09 06:46:36.523215
2025-06-09 06:46:39.963209
2025-06-09 06:46:39.518401
2025-06-09 06:46:38.131220
2025-06-09 06:46:41.498193
2025-06-09 06:46:39.758228
2025-06-09 06:46:40.829564
2025-06-09 06:46:40.046251
2025-06-09 06:46:41.161187
2025-06-09 06:46:40.894199
2025-06-09 06:43:06.960228
2025-06-09 06:46:37.487240
2025-06-09 06:46:42.347225
2025-06-09 06:21:23.245253
2025-06-09 06:46:41.906262
2025-06-09 06:46:44.043224
2025-06-09 06:46:45.141268
2025-06-09 06:46:46.032228
2025-06-09 06:46:46.288220
2025-06-09 06:46:45.634104
2025-06-09 06:46:46.737182
2025-06-09 06:46:45.264199
2025-06-09 06:46:45.152190
2025-06-09 06:46:47.830184
2025-06-09 06:46:47.790401
2025-06-09 06:46:45.785688
2025-06-09 06:46:50.507973
2025-06-09 06:46:50.906189
2025-06-09 06:46:51.692201
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 117, 7, 23, 0, 0, 26, 172, 0, 0, 26, 0, 57, 57, 24, 209, 86, 0, 26, 0, 96, 0, 11, 0, 0, 26, 26, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 7, 26, 40, 57, 0, 0, 242, 0, 0, 88, 0, 118, 24, 0, 0, 0, 23, 372, 51, 0, 0, 23, 11, 0, 0, 0, 0, 110, 0, 0, 7, 0, 200, 57, 28, 218, 0, 26, 284, 0, 0, 0, 0, 24, 7, 860, 0, 0, 0, 0, 0, 23, 0, 0, 110, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 41.7; stdev rank: 105.74786049845167; total pools: 221.84

2025-06-09 06:43:46.000220
2025-06-09 06:46:52.830273
2025-06-09 06:46:51.152224
2025-06-09 06:46:52.098194
2025-06-09 06:46:52.952106
2025-06-09 06:46:51.397294
2025-06-09 06:42:13.273217
2025-06-09 06:46:52.387191
2025-06-09 06:46:54.805214
2025-06-09 06:46:56.535282
2025-06-09 06:46:55.265226
2025-06-09 06:45:18.913229
2025-06-09 06:46:58.849199
2025-06-09 06:46:58.877140
2025-06-09 06:46:57.024200
2025-06-09 06:46:56.379473
2025-06-09 06:46:57.329190
2025-06-09 06:47:00.263196
2025-06-09 06:46:57.381205
2025-06-09 06:47:00.511190
2025-06-09 06:47:02.580222
2025-06-09 06:47:02.595185
2025-06-09 06:46:59.973250
2025-06-09 06:47:05.873208
2025-06-09 06:47:05.269242
2025-06-09 06:47:02.643196
2025-06-09 06:47:03.509219
2025-06-09 06:47:05.469219
2025-06-09 06:47:05.484451
2025-06-09 06:47:05.914623
2025-06-09 06:47:03.266267
2025-06-09 06:42:48.444229
2025-06-09 06:47:06.992370
2025-06-09 06:47:08.503515
2025-06-09 06:47:09.423193
2025-06-09 06:47:07.231267
2025-06-09 06:47:07.049206
2025-06-09 06:47:08.965576
2025-06-09 06:47:08.455221
2025-06-09 06:47:10.079204
2025-06-09 06:47:11.044183
2025-06-09 06:47:13.760201
2025-06-09 06:47:11.982311
2025-06-09 06:47:16.026584
2025-06-09 06:47:10.906263
2025-06-09 06:47:14.487213
2025-06-09 06:47:14.313339
2025-06-09 06:47:14.614415
2025-06-09 06:47:16.509209
2025-06-09 06:47:18.226198
2025-06-09 06:47:15.528873
2025-06-09 06:47:18.323227
2025-06-09 06:47:14.234285
2025-06-09 06:47:19.818217
2025-06-09 06:41:26.166406
2025-06-09 06:47:20.467414
2025-06-09 06:44:30.758220
2025-06-09 06:42:02.270317
2025-06-09 06:47:21.654214
2025-06-09 06:47:21.773214
2025-06-09 06:47:20.407060
2025-06-09 06:47:18.271249
2025-06-09 06:47:23.225222
2025-06-09 06:47:23.571203
2025-06-09 06:47:21.604199
2025-06-09 06:47:22.052253
2025-06-09 06:47:22.753221
2025-06-09 06:47:19.766231
2025-06-09 06:47:23.078203
2025-06-09 06:47:21.440186
2025-06-09 06:47:26.306186
2025-06-09 06:47:27.542210
2025-06-09 06:47:28.307224
2025-06-09 06:47:29.071220
2025-06-09 06:47:26.577215
2025-06-09 06:47:27.508226
2025-06-09 06:47:28.143213
2025-06-09 06:44:43.260260
2025-06-09 06:47:26.306485
2025-06-09 06:47:29.033798
2025-06-09 06:41:43.118240
2025-06-09 06:47:29.816219
2025-06-09 06:47:30.191375
2025-06-09 06:47:32.561211
2025-06-09 06:47:33.211234
2025-06-09 06:47:31.673215
2025-06-09 06:47:29.446212
2025-06-09 06:47:31.334216
2025-06-09 06:47:33.843898
2025-06-09 06:42:56.724229
2025-06-09 06:43:34.235234
2025-06-09 06:47:36.468228
2025-06-09 06:47:32.209223
2025-06-09 06:47:36.713203
2025-06-09 06:47:34.820247
2025-06-09 06:47:35.532215
2025-06-09 06:47:37.824222
2025-06-09 06:47:34.510350
2025-06-09 06:47:37.782203
2025-06-09 06:44:02.440209
2025-06-09 06:47:37.921679
2025-06-09 06:47:41.667213
2025-06-09 06:47:42.055233
2025-06-09 06:47:41.515205
2025-06-09 06:47:42.745218
2025-06-09 06:47:41.286217
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 26, 7, 23, 0, 0, 24, 28, 23, 0, 7, 0, 0, 24, 23, 7, 51, 7, 7, 7, 88, 86, 7, 0, 24, 11, 0, 0, 28, 51, 0, 7, 7, 53, 0, 11, 24, 7, 0, 7, 11, 0, 7, 24, 64, 40, 11, 0, 0, 0, 24, 23, 0, 11, 7, 0, 0, 0, 7, 7, 40, 0, 11, 11, 0, 40, 11, 23, 11, 51, 24, 7, 7, 23, 7, 24, 7, 53, 0, 23, 51, 51, 23, 0, 24, 24, 23, 7, 7, 7, 0, 23, 0, 23, 7, 11, 0, 0, 7, 0]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 15.83; stdev rank: 18.42012757827698; total pools: 123.44

2025-06-09 06:47:43.026224
2025-06-09 06:47:41.269205
2025-06-09 06:47:44.308223
2025-06-09 06:44:04.085255
2025-06-09 06:47:40.352417
2025-06-09 06:47:47.300256
2025-06-09 06:47:47.863221
2025-06-09 06:47:45.659206
2025-06-09 06:47:50.381395
2025-06-09 06:47:50.935261
2025-06-09 06:47:50.360182
2025-06-09 06:47:48.184200
2025-06-09 06:45:31.072213
2025-06-09 06:47:50.623184
2025-06-09 06:47:52.380453
2025-06-09 06:47:51.447253
2025-06-09 06:47:53.584348
2025-06-09 06:47:51.888337
2025-06-09 06:47:52.378105
2025-06-09 06:47:55.114177
2025-06-09 06:47:56.493215
2025-06-09 06:47:58.115255
2025-06-09 06:47:57.203228
2025-06-09 06:47:55.088197
2025-06-09 06:47:58.238198
2025-06-09 06:47:57.345219
2025-06-09 06:47:57.894220
2025-06-09 06:47:55.443196
2025-06-09 06:45:19.197226
2025-06-09 06:47:58.514800
2025-06-09 06:47:58.346210
2025-06-09 06:47:58.580208
2025-06-09 06:48:01.655208
2025-06-09 06:48:00.006186
2025-06-09 06:47:56.507217
2025-06-09 06:48:03.576198
2025-06-09 06:48:02.217212
2025-06-09 06:48:03.195212
2025-06-09 06:45:33.107206
2025-06-09 06:48:04.186237
2025-06-09 06:47:59.989946
2025-06-09 06:48:04.242185
2025-06-09 06:48:05.105184
2025-06-09 06:48:06.040224
2025-06-09 06:48:05.438210
2025-06-09 06:48:05.970639
2025-06-09 06:48:05.442183
2025-06-09 06:48:04.595198
2025-06-09 06:48:08.031224
2025-06-09 06:48:08.432259
2025-06-09 06:48:08.634819
2025-06-09 06:48:09.903213
2025-06-09 06:48:09.148199
2025-06-09 06:48:12.071222
2025-06-09 06:48:09.926205
2025-06-09 06:48:11.075471
2025-06-09 06:48:07.067194
2025-06-09 06:48:11.376224
2025-06-09 06:43:26.249231
2025-06-09 06:48:13.325230
2025-06-09 06:48:10.981196
2025-06-09 06:48:11.616857
2025-06-09 06:48:13.646053
2025-06-09 06:44:18.568234
2025-06-09 06:48:16.693227
2025-06-09 06:46:02.152239
2025-06-09 06:48:16.418215
2025-06-09 06:48:17.208228
2025-06-09 06:48:17.003228
2025-06-09 06:48:17.509762
2025-06-09 06:48:17.506180
2025-06-09 06:48:17.369204
2025-06-09 06:48:15.387195
2025-06-09 06:48:17.105273
2025-06-09 06:43:21.489202
2025-06-09 06:48:18.556894
2025-06-09 06:48:19.757243
2025-06-09 06:48:20.084224
2025-06-09 06:48:19.655231
2025-06-09 06:48:22.221734
2025-06-09 06:48:23.158225
2025-06-09 06:48:22.060186
2025-06-09 06:48:23.638218
2025-06-09 06:48:23.553174
2025-06-09 06:48:23.759198
2025-06-09 06:48:23.394264
2025-06-09 06:45:39.740221
2025-06-09 06:48:23.562184
2025-06-09 06:48:25.154205
2025-06-09 06:48:26.764196
2025-06-09 06:48:28.036917
2025-06-09 06:48:27.215212
2025-06-09 06:48:26.079192
2025-06-09 06:48:27.228196
2025-06-09 06:48:29.234218
2025-06-09 06:48:28.141230
2025-06-09 06:48:28.689190
2025-06-09 06:48:28.752183
2025-06-09 06:48:29.039224
2025-06-09 06:48:30.468224
2025-06-09 06:48:31.564265
2025-06-09 06:48:26.745223
2025-06-09 06:48:30.851221
2025-06-09 06:48:30.825212
2025-06-09 06:48:33.459403
2025-06-09 06:48:33.644219
2025-06-09 06:44:02.232698
2025-06-09 06:44:54.073468
2025-06-09 06:48:31.240210
2025-06-09 06:48:34.129218
2025-06-09 06:48:35.230485
2025-06-09 06:48:34.966211
2025-06-09 06:48:32.934013
2025-06-09 06:48:35.223227
2025-06-09 06:45:38.650210
2025-06-09 06:48:34.336193
2025-06-09 06:48:33.475198
2025-06-09 06:48:33.413200
2025-06-09 06:48:36.923221
2025-06-09 06:48:36.476192
2025-06-09 06:39:34.147212
2025-06-09 06:48:35.059216
2025-06-09 06:48:38.722964
2025-06-09 06:48:37.135224
2025-06-09 06:48:37.929226
2025-06-09 06:45:47.820248
2025-06-09 06:48:41.198210
2025-06-09 06:48:42.100709
2025-06-09 06:48:40.186258
2025-06-09 06:48:41.950218
2025-06-09 06:48:41.851179
2025-06-09 06:48:41.097200
2025-06-09 06:48:42.934616
2025-06-09 06:48:42.959187
2025-06-09 06:48:44.319207
2025-06-09 06:48:45.258147
2025-06-09 06:44:55.699216
2025-06-09 06:48:41.040417
2025-06-09 06:48:44.959224
2025-06-09 06:44:50.562221
2025-06-09 06:48:44.944219
2025-06-09 06:48:47.318211
2025-06-09 06:48:47.454227
2025-06-09 06:48:48.564182
2025-06-09 06:48:49.115203
2025-06-09 06:48:51.369597
2025-06-09 06:48:49.558194
2025-06-09 06:48:53.001903
2025-06-09 06:48:52.113197
2025-06-09 06:48:53.255240
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 336, 11, 0, 0, 0, 0, 51, 0, 0, 24, 0, 0, 91, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 40, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 26, 0, 0, 113, 0, 7, 23, 0, 109, 7, 0, 0, 0, 7, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 200, 200, 28, 23, 0, 23, 118, 26, 0, 0, 0, 0, 23, 24, 0, 218, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 21.75; stdev rank: 54.97497157798265; total pools: 286.91

2025-06-09 06:48:53.399175
2025-06-09 06:48:53.538177
2025-06-09 06:46:22.049205
2025-06-09 06:48:55.278195
2025-06-09 06:48:54.853250
2025-06-09 06:48:55.918211
2025-06-09 06:41:49.352561
2025-06-09 06:48:56.795424
2025-06-09 06:48:58.794220
2025-06-09 06:49:00.119200
2025-06-09 06:44:57.624225
2025-06-09 06:48:59.892873
2025-06-09 06:49:01.109318
2025-06-09 06:48:59.551835
2025-06-09 06:49:01.817188
2025-06-09 06:49:02.421220
2025-06-09 06:49:04.131225
2025-06-09 06:49:05.128194
2025-06-09 06:49:05.157213
2025-06-09 06:49:01.303255
2025-06-09 06:49:08.529207
2025-06-09 06:49:03.605885
2025-06-09 06:49:08.348752
2025-06-09 06:49:08.346202
2025-06-09 06:49:09.248194
2025-06-09 06:49:07.888033
2025-06-09 06:45:01.310244
2025-06-09 06:49:04.327654
2025-06-09 06:49:04.042803
2025-06-09 06:49:13.115206
2025-06-09 06:49:13.277185
2025-06-09 06:49:08.138639
2025-06-09 06:49:12.582189
2025-06-09 06:49:14.973190
2025-06-09 06:49:12.003266
2025-06-09 06:45:27.312879
2025-06-09 06:49:14.370223
2025-06-09 06:49:13.606227
2025-06-09 06:49:16.895216
2025-06-09 06:49:14.581339
2025-06-09 06:49:15.414248
2025-06-09 06:46:17.396270
2025-06-09 06:49:15.615212
2025-06-09 06:49:17.984227
2025-06-09 06:49:19.841231
2025-06-09 06:49:25.598413
2025-06-09 06:49:24.189186
2025-06-09 06:46:35.022260
2025-06-09 06:49:17.677189
2025-06-09 06:49:19.082270
2025-06-09 06:49:25.071226
2025-06-09 06:49:22.748225
2025-06-09 06:45:15.294269
2025-06-09 06:49:24.908188
2025-06-09 06:49:29.552203
2025-06-09 06:49:31.554227
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 7, 7, 23, 0, 0, 0, 23, 0, 0, 24, 110, 0, 57, 23, 7, 7, 7, 7, 24, 24, 40, 7, 7, 23, 7, 7, 0, 11, 51, 0, 7, 7, 0, 0, 11, 24, 0, 28, 7, 28, 0, 7, 86, 7, 40, 0, 0, 11, 0, 7, 23, 0, 96, 7, 0, 0, 51, 7, 11, 26, 0, 0, 7, 0, 7, 11, 0, 7, 7, 0, 0, 51, 11, 7, 28, 7, 28, 0, 7, 51, 7, 7, 11, 7, 24, 7, 7, 0, 26, 0, 0, 0, 23, 23, 11, 11, 0, 7, 0]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 14.51; stdev rank: 20.356568964341704; total pools: 153.24

2025-06-09 06:46:55.955214
2025-06-09 06:49:28.428194
2025-06-09 06:49:32.056046
2025-06-09 06:49:33.425183
2025-06-09 06:49:33.710880
2025-06-09 06:49:33.080705
2025-06-09 06:49:33.072267
2025-06-09 06:49:40.138424
2025-06-09 06:49:35.860758
2025-06-09 06:49:37.700026
2025-06-09 06:49:42.238213
2025-06-09 06:46:43.223239
2025-06-09 06:49:42.764277
2025-06-09 06:49:43.752265
2025-06-09 06:49:45.755255
2025-06-09 06:49:44.262202
2025-06-09 06:49:45.271282
2025-06-09 06:49:45.958235
2025-06-09 06:49:45.675206
2025-06-09 06:49:44.033197
2025-06-09 06:49:43.121220
2025-06-09 06:49:49.479840
