Beginning of run
landscape params:
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 9.13; stdev rank: 8.779128658357845; total pools: 805.8

2025-06-09 04:29:49.850189
2025-06-09 04:24:38.326200
2025-06-09 04:29:53.330166
2025-06-09 04:25:58.654205
2025-06-09 04:29:55.677170
2025-06-09 04:29:54.554156
2025-06-09 04:29:57.945472
2025-06-09 04:30:00.867177
2025-06-09 04:30:04.197166
2025-06-09 04:30:02.862161
2025-06-09 04:25:18.424235
2025-06-09 04:30:02.618158
2025-06-09 04:30:07.968110
2025-06-09 04:30:04.905181
2025-06-09 04:30:11.132174
2025-06-09 04:30:13.238158
2025-06-09 04:30:16.174458
2025-06-09 04:30:14.997186
2025-06-09 04:30:16.015168
2025-06-09 04:30:16.668162
2025-06-09 04:30:17.453161
2025-06-09 04:26:09.558197
2025-06-09 04:30:18.941172
2025-06-09 04:24:57.539188
2025-06-09 04:30:10.342295
2025-06-09 04:24:52.125239
2025-06-09 04:30:24.448188
2025-06-09 04:30:04.116248
2025-06-09 04:30:07.864184
2025-06-09 04:30:14.242423
2025-06-09 04:30:28.495151
2025-06-09 04:30:26.028689
2025-06-09 04:30:18.412232
2025-06-09 04:30:28.858153
2025-06-09 04:30:29.795145
2025-06-09 04:30:31.236140
2025-06-09 04:30:32.204178
2025-06-09 04:30:22.287285
2025-06-09 04:30:31.244033
2025-06-09 04:26:39.875191
2025-06-09 04:30:36.772147
2025-06-09 04:27:16.227200
2025-06-09 04:30:40.042205
2025-06-09 04:30:26.553208
2025-06-09 04:30:43.068362
2025-06-09 04:30:38.399177
2025-06-09 04:30:35.566163
2025-06-09 04:30:37.251159
2025-06-09 04:23:31.697193
2025-06-09 04:30:43.306136
2025-06-09 04:30:31.470251
2025-06-09 04:20:08.904183
2025-06-09 04:24:13.959194
2025-06-09 04:30:45.661191
2025-06-09 04:30:45.650196
2025-06-09 04:30:49.084172
2025-06-09 04:30:37.118151
2025-06-09 04:30:41.518191
2025-06-09 04:30:38.101147
2025-06-09 04:22:30.047179
2025-06-09 04:30:59.228161
2025-06-09 04:27:22.798204
2025-06-09 04:27:13.233201
2025-06-09 04:07:01.962189
2025-06-09 04:30:57.110151
2025-06-09 04:31:11.380160
2025-06-09 04:30:57.966395
2025-06-09 04:30:59.920142
2025-06-09 04:26:40.275192
2025-06-09 04:31:02.140172
2025-06-09 04:31:01.523180
2025-06-09 04:31:04.855151
2025-06-09 04:27:23.485200
2025-06-09 04:26:00.368230
2025-06-09 04:30:55.378162
2025-06-09 04:31:07.702155
2025-06-09 04:31:20.288211
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 23, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 21, 16, 16, 16, 16, 23, 16, 16, 16, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 21, 16, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 21, 21, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 23, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 23, 16]
accuracy: 0.02; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 16.26; stdev rank: 2.9176017548664865; total pools: 391.38

2025-06-09 04:31:20.599170
2025-06-09 04:31:21.515154
2025-06-09 04:31:22.237179
2025-06-09 04:31:19.460159
2025-06-09 04:31:26.714182
2025-06-09 04:31:29.094171
2025-06-09 04:31:30.298170
2025-06-09 04:31:27.388162
2025-06-09 04:31:40.926222
2025-06-09 04:31:39.785023
2025-06-09 04:26:16.940188
2025-06-09 04:31:41.856233
2025-06-09 04:31:43.706165
2025-06-09 04:31:41.399221
2025-06-09 04:31:40.395239
2025-06-09 04:31:43.503220
2025-06-09 04:31:36.791633
2025-06-09 04:31:46.875165
2025-06-09 04:31:39.529218
2025-06-09 04:31:52.791174
2025-06-09 04:27:05.071198
2025-06-09 04:31:42.369119
2025-06-09 04:31:55.635193
2025-06-09 04:31:58.919208
2025-06-09 04:31:49.769193
2025-06-09 04:31:58.509157
2025-06-09 04:27:55.852222
2025-06-09 04:32:05.528176
2025-06-09 04:31:59.590170
2025-06-09 04:31:52.043818
2025-06-09 04:32:04.111140
2025-06-09 04:32:06.413175
2025-06-09 04:27:03.588187
2025-06-09 04:32:02.562198
2025-06-09 04:32:10.216164
2025-06-09 04:32:03.452143
2025-06-09 04:32:02.871211
2025-06-09 04:32:16.158189
2025-06-09 04:32:15.084177
2025-06-09 04:32:12.724194
2025-06-09 04:32:20.922209
2025-06-09 04:32:17.888180
2025-06-09 04:32:22.017213
2025-06-09 04:32:23.127168
2025-06-09 04:32:12.328161
2025-06-09 04:32:18.073183
2025-06-09 04:32:17.282159
2025-06-09 04:32:24.574188
2025-06-09 04:28:30.966192
2025-06-09 04:32:33.449161
2025-06-09 04:28:58.828225
2025-06-09 04:32:32.724599
2025-06-09 04:32:29.627155
2025-06-09 04:32:33.198170
2025-06-09 04:32:38.110176
2025-06-09 04:32:33.939166
2025-06-09 04:32:39.676182
2025-06-09 04:32:40.641194
2025-06-09 04:32:42.815187
2025-06-09 04:32:38.944169
2025-06-09 04:32:45.132892
2025-06-09 04:32:45.475178
2025-06-09 04:32:40.988196
2025-06-09 04:32:48.470191
2025-06-09 04:32:43.422178
2025-06-09 04:32:54.413655
2025-06-09 04:32:56.468182
2025-06-09 04:28:08.970238
2025-06-09 04:32:48.476175
2025-06-09 04:33:02.721166
2025-06-09 04:32:53.517148
2025-06-09 04:33:03.770152
2025-06-09 04:33:01.255209
2025-06-09 04:33:04.828729
2025-06-09 04:33:01.802159
2025-06-09 04:33:01.597147
2025-06-09 04:23:02.977195
2025-06-09 04:33:06.443176
2025-06-09 04:32:59.397175
2025-06-09 04:33:05.907180
2025-06-09 04:33:08.266172
2025-06-09 04:29:35.010198
2025-06-09 04:29:17.752206
2025-06-09 04:21:40.145217
2025-06-09 04:33:16.743174
2025-06-09 04:33:16.119188
2025-06-09 04:33:21.158169
2025-06-09 04:33:23.857177
2025-06-09 04:23:48.501170
2025-06-09 04:18:24.484194
2025-06-09 04:30:47.369158
2025-06-09 04:10:47.744157
2025-06-09 04:33:20.266215
2025-06-09 04:33:23.243801
2025-06-09 04:33:23.833173
2025-06-09 04:29:17.335210
2025-06-09 04:33:08.529453
2025-06-09 04:33:25.830178
2025-06-09 04:33:29.554116
2025-06-09 04:33:27.010226
2025-06-09 04:33:24.851183
2025-06-09 04:33:26.495165
2025-06-09 04:33:30.262143
2025-06-09 04:33:33.159190
2025-06-09 04:29:39.428196
2025-06-09 04:33:33.751359
2025-06-09 04:26:58.826399
2025-06-09 04:29:02.668219
2025-06-09 04:33:39.339182
2025-06-09 04:33:39.630181
2025-06-09 04:33:50.188165
2025-06-09 04:33:42.379182
2025-06-09 04:33:45.318203
2025-06-09 04:09:53.513186
2025-06-09 04:33:39.773194
2025-06-09 04:33:46.217191
2025-06-09 04:33:43.729142
2025-06-09 04:33:46.812336
2025-06-09 04:33:50.812174
2025-06-09 04:33:52.885216
2025-06-09 04:33:51.893188
2025-06-09 04:33:52.259162
2025-06-09 04:33:46.448158
2025-06-09 04:29:40.624187
2025-06-09 04:33:47.218101
2025-06-09 04:33:58.484182
2025-06-09 04:33:54.169200
2025-06-09 04:27:38.517245
2025-06-09 04:34:02.612194
2025-06-09 04:34:10.696151
2025-06-09 04:34:04.980186
2025-06-09 04:34:03.770112
2025-06-09 04:25:09.752201
2025-06-09 04:27:44.086119
2025-06-09 04:11:49.439166
2025-06-09 04:34:08.766161
2025-06-09 04:34:10.868187
2025-06-09 04:34:18.973184
2025-06-09 04:34:16.337166
2025-06-09 04:34:11.799146
2025-06-09 04:34:14.486189
2025-06-09 04:34:17.335180
2025-06-09 04:27:20.513190
2025-06-09 04:34:19.230190
2025-06-09 04:34:11.540171
2025-06-09 04:34:15.839165
2025-06-09 04:34:27.918153
2025-06-09 04:34:11.238183
2025-06-09 04:34:22.585178
2025-06-09 04:34:13.293156
2025-06-09 04:12:32.355164
2025-06-09 04:34:33.952164
2025-06-09 04:34:29.720191
2025-06-09 04:34:29.580180
2025-06-09 04:34:37.536168
2025-06-09 04:09:10.441201
2025-06-09 04:34:34.342196
2025-06-09 04:34:35.625171
2025-06-09 04:34:36.351407
2025-06-09 04:34:36.204173
2025-06-09 04:34:40.986206
2025-06-09 04:34:43.889426
2025-06-09 04:34:35.430418
2025-06-09 04:34:42.184144
2025-06-09 04:34:43.054161
2025-06-09 04:34:44.736183
2025-06-09 04:34:46.790033
2025-06-09 04:34:44.217171
2025-06-09 04:34:40.034181
2025-06-09 04:34:46.296196
2025-06-09 04:34:53.542168
2025-06-09 04:34:55.376164
2025-06-09 04:30:55.313991
2025-06-09 04:35:00.999193
2025-06-09 04:34:51.480195
2025-06-09 04:35:03.080162
2025-06-09 04:34:57.150171
2025-06-09 04:34:57.513178
2025-06-09 04:35:03.465172
2025-06-09 04:31:16.410200
2025-06-09 04:35:05.604180
2025-06-09 04:35:02.126174
2025-06-09 04:35:15.482154
2025-06-09 04:35:15.297195
2025-06-09 04:35:10.766183
2025-06-09 04:35:17.673192
2025-06-09 04:30:36.863231
2025-06-09 04:35:20.467161
2025-06-09 04:35:25.976166
2025-06-09 04:35:24.271193
2025-06-09 04:35:19.846159
2025-06-09 04:35:26.858175
2025-06-09 04:35:28.473183
2025-06-09 04:30:07.018207
2025-06-09 04:31:22.015168
2025-06-09 04:35:32.469152
2025-06-09 04:25:14.645179
2025-06-09 04:32:15.084378
2025-06-09 04:35:46.860163
2025-06-09 04:35:41.531149
2025-06-09 04:30:10.291665
2025-06-09 04:29:30.820178
2025-06-09 04:35:42.012171
2025-06-09 04:35:34.047187
2025-06-09 04:35:46.501158
2025-06-09 04:35:34.986182
2025-06-09 04:35:46.562182
2025-06-09 04:35:52.204153
2025-06-09 04:32:49.574206
2025-06-09 04:32:54.585197
2025-06-09 04:36:05.048149
2025-06-09 04:36:01.965179
2025-06-09 04:31:29.489193
2025-06-09 04:31:15.762172
2025-06-09 04:36:04.622175
2025-06-09 04:36:11.676153
2025-06-09 04:36:06.009155
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 16, 0, 0, 0, 0, 16, 16, 0, 0, 16, 16, 0, 16, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 16, 16, 0, 16, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 16, 16, 0, 0, 0, 0, 0, 16, 16, 16, 16, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 16, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 4.32; stdev rank: 7.103351321735397; total pools: 1306.23

2025-06-09 04:27:32.067195
2025-06-09 04:27:03.967186
2025-06-09 04:32:03.382214
2025-06-09 04:30:19.637230
2025-06-09 04:36:26.394434
2025-06-09 04:32:19.773194
2025-06-09 04:30:02.905186
2025-06-09 04:36:44.756235
2025-06-09 04:36:41.430207
2025-06-09 04:30:39.849196
2025-06-09 04:33:49.256227
2025-06-09 04:36:38.186213
2025-06-09 04:36:55.848163
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 16.0; stdev rank: 0.0; total pools: 718.42

2025-06-09 04:29:04.285221
2025-06-09 04:28:17.967211
2025-06-09 04:30:58.232051
2025-06-09 04:36:48.338233
2025-06-09 04:36:58.525255
2025-06-09 04:36:55.287239
2025-06-09 04:36:51.758211
2025-06-09 04:37:01.772212
2025-06-09 04:31:29.242198
2025-06-09 04:33:20.073193
2025-06-09 04:37:12.346161
2025-06-09 04:37:07.977174
2025-06-09 04:33:56.619200
2025-06-09 04:37:19.260783
2025-06-09 04:37:20.150310
2025-06-09 04:37:17.048180
2025-06-09 04:37:20.671359
2025-06-09 04:37:22.024182
2025-06-09 04:37:18.814206
2025-06-09 04:37:25.214207
2025-06-09 04:31:02.053172
2025-06-09 04:37:22.635976
2025-06-09 04:30:38.433208
2025-06-09 04:37:19.766224
2025-06-09 04:37:30.910186
2025-06-09 04:33:38.462878
2025-06-09 04:37:24.336244
2025-06-09 04:27:59.310178
2025-06-09 04:37:28.025184
2025-06-09 04:33:56.817390
2025-06-09 04:37:32.204208
2025-06-09 04:37:48.427207
2025-06-09 04:37:47.799156
2025-06-09 04:37:48.807177
2025-06-09 04:30:02.784235
2025-06-09 04:37:26.047191
2025-06-09 04:33:43.883194
2025-06-09 04:34:17.131445
2025-06-09 04:37:42.506167
2025-06-09 04:35:24.804194
2025-06-09 04:37:50.828053
2025-06-09 04:37:44.975137
2025-06-09 04:37:48.174190
2025-06-09 04:37:50.463155
2025-06-09 04:37:48.552167
2025-06-09 04:37:56.673175
2025-06-09 04:35:52.073186
2025-06-09 04:37:53.454193
2025-06-09 04:28:42.864189
2025-06-09 04:37:58.208195
2025-06-09 04:38:10.638171
2025-06-09 04:37:57.036189
2025-06-09 04:13:02.429161
2025-06-09 04:38:05.318185
2025-06-09 04:38:04.059154
2025-06-09 04:38:10.276170
2025-06-09 04:38:20.818179
2025-06-09 04:38:12.837172
2025-06-09 04:38:12.327298
2025-06-09 04:38:21.404179
2025-06-09 04:38:16.297158
2025-06-09 04:38:30.551206
2025-06-09 04:38:17.578171
2025-06-09 04:38:19.533226
2025-06-09 04:38:17.332187
2025-06-09 04:38:24.333191
2025-06-09 04:22:29.375211
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 0, 0, 0, 16, 0, 16, 16, 16, 0, 16, 16, 16, 0, 0, 16, 16, 0, 0, 16, 16, 16, 16, 16, 0, 16, 0, 0, 16, 0, 0, 0, 16, 0, 16, 16, 0, 0, 16, 0, 0, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 0, 16, 16, 0, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 0, 16, 0, 16, 0, 16, 16, 0, 16, 16, 0, 0]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 10.72; stdev rank: 7.5234034851255975; total pools: 95666.45

2025-06-09 04:38:31.355177
2025-06-09 04:38:25.401198
2025-06-09 04:38:30.322199
2025-06-09 04:38:37.548185
2025-06-09 04:13:15.132215
2025-06-09 04:38:39.627215
2025-06-09 04:38:43.808163
2025-06-09 04:38:37.313196
2025-06-09 04:38:46.093767
2025-06-09 04:38:49.428198
2025-06-09 04:31:02.071146
2025-06-09 04:38:46.022217
2025-06-09 04:38:47.993196
2025-06-09 04:38:51.785188
2025-06-09 04:38:44.224219
2025-06-09 04:11:24.850179
2025-06-09 04:38:49.505170
2025-06-09 04:35:16.907200
2025-06-09 04:32:33.652200
2025-06-09 04:38:48.463199
2025-06-09 04:39:06.252167
2025-06-09 04:39:05.088181
2025-06-09 04:39:03.235218
2025-06-09 04:38:59.520169
2025-06-09 04:39:04.014193
2025-06-09 04:39:13.553216
2025-06-09 04:39:06.225150
2025-06-09 04:33:55.052195
2025-06-09 04:39:20.496231
2025-06-09 04:39:21.357184
2025-06-09 04:39:28.704210
2025-06-09 04:39:14.798165
2025-06-09 04:39:18.703180
2025-06-09 04:39:16.890206
2025-06-09 04:39:24.233176
2025-06-09 04:39:34.011191
2025-06-09 04:39:36.430203
2025-06-09 04:39:22.772182
2025-06-09 04:33:35.913173
2025-06-09 04:39:38.280183
2025-06-09 04:39:41.129912
2025-06-09 04:36:19.328177
2025-06-09 04:39:44.734171
2025-06-09 04:39:53.784177
2025-06-09 04:39:41.970216
2025-06-09 04:39:05.569248
2025-06-09 04:39:39.042207
2025-06-09 04:39:50.100192
2025-06-09 04:39:58.097175
2025-06-09 04:40:03.517180
2025-06-09 04:40:00.238254
2025-06-09 04:40:03.112163
2025-06-09 04:40:01.375173
2025-06-09 04:39:53.738197
2025-06-09 04:40:08.304194
2025-06-09 04:34:23.457201
2025-06-09 04:39:28.574287
2025-06-09 04:39:11.594251
2025-06-09 04:40:05.472186
2025-06-09 04:39:14.900246
2025-06-09 04:36:24.277177
2025-06-09 04:40:08.590205
2025-06-09 04:40:18.921212
2025-06-09 04:40:12.287173
2025-06-09 04:40:23.091118
2025-06-09 04:40:23.808163
2025-06-09 04:40:27.170176
2025-06-09 04:40:10.035207
2025-06-09 04:35:59.535254
2025-06-09 04:40:27.872182
2025-06-09 04:36:19.254196
2025-06-09 04:36:22.720910
2025-06-09 04:31:17.560177
2025-06-09 04:40:35.822199
2025-06-09 04:40:32.793193
2025-06-09 04:40:33.723092
2025-06-09 04:40:36.497184
2025-06-09 04:39:18.082300
2025-06-09 04:40:38.819191
2025-06-09 04:40:30.698204
2025-06-09 04:39:08.129258
2025-06-09 04:40:35.998187
2025-06-09 04:36:04.530195
2025-06-09 04:37:15.987158
2025-06-09 04:40:51.089206
2025-06-09 04:39:21.094235
2025-06-09 04:40:54.055196
2025-06-09 04:39:24.742247
2025-06-09 04:40:56.880177
2025-06-09 04:35:41.673194
2025-06-09 04:40:47.413177
2025-06-09 04:41:06.324183
2025-06-09 04:40:57.156186
2025-06-09 04:40:55.110220
2025-06-09 04:40:45.101179
2025-06-09 04:35:47.491179
2025-06-09 04:40:53.296202
2025-06-09 04:41:03.189171
2025-06-09 04:41:07.492199
2025-06-09 04:41:06.841159
2025-06-09 04:41:08.924194
2025-06-09 04:37:00.705260
2025-06-09 04:41:13.929163
2025-06-09 04:41:12.316187
2025-06-09 04:41:19.379199
2025-06-09 04:41:15.053289
2025-06-09 04:41:21.832186
2025-06-09 04:41:23.512174
2025-06-09 04:41:29.685184
2025-06-09 04:41:33.214176
2025-06-09 04:41:29.759206
2025-06-09 04:41:28.293979
2025-06-09 04:41:39.161199
2025-06-09 04:41:36.941184
2025-06-09 04:41:30.841178
2025-06-09 04:40:41.938223
2025-06-09 04:40:42.489209
2025-06-09 04:41:11.064217
2025-06-09 04:40:26.174193
2025-06-09 04:41:45.958380
2025-06-09 04:34:35.582209
2025-06-09 04:41:43.764216
2025-06-09 04:41:47.515206
2025-06-09 04:38:05.223212
2025-06-09 04:41:39.083205
2025-06-09 04:40:45.601204
2025-06-09 04:37:58.174176
2025-06-09 04:38:17.922209
2025-06-09 04:41:52.841183
2025-06-09 04:41:56.759243
2025-06-09 04:42:00.794184
2025-06-09 04:41:54.764166
2025-06-09 04:41:54.386161
2025-06-09 04:41:44.442207
2025-06-09 04:42:01.665185
2025-06-09 04:36:04.806200
2025-06-09 04:42:12.300207
2025-06-09 04:38:25.360214
2025-06-09 04:42:16.155196
2025-06-09 04:42:10.016152
2025-06-09 04:42:02.533184
2025-06-09 04:42:13.444163
2025-06-09 04:42:08.631186
2025-06-09 04:42:17.588194
2025-06-09 04:41:23.013270
2025-06-09 04:42:17.498191
2025-06-09 04:42:28.172172
2025-06-09 04:42:28.319206
2025-06-09 04:42:28.341187
2025-06-09 04:42:28.768173
2025-06-09 04:42:20.828181
2025-06-09 04:41:14.377252
2025-06-09 04:42:28.794171
2025-06-09 04:37:48.960189
2025-06-09 04:42:28.033203
2025-06-09 04:38:14.468178
2025-06-09 04:42:43.922176
2025-06-09 04:36:50.868179
2025-06-09 04:42:51.990176
2025-06-09 04:42:46.286170
2025-06-09 04:42:47.145313
2025-06-09 04:42:35.943172
2025-06-09 04:42:40.291180
2025-06-09 04:39:30.209220
2025-06-09 04:42:44.962171
2025-06-09 04:37:33.980214
2025-06-09 04:43:02.886856
2025-06-09 04:43:00.430160
2025-06-09 04:43:02.868193
2025-06-09 04:41:19.624192
2025-06-09 04:43:01.920189
2025-06-09 04:42:58.864180
2025-06-09 04:33:30.533217
2025-06-09 04:38:18.277213
2025-06-09 04:43:03.547183
2025-06-09 04:42:55.837178
2025-06-09 04:42:22.401183
2025-06-09 04:43:12.903266
2025-06-09 04:42:15.290589
2025-06-09 04:43:17.087187
2025-06-09 04:43:05.350202
2025-06-09 04:43:13.707176
2025-06-09 04:37:15.969825
2025-06-09 04:42:15.083197
2025-06-09 04:43:20.351198
2025-06-09 04:42:13.624171
2025-06-09 04:43:19.900172
2025-06-09 04:43:20.081184
2025-06-09 04:42:15.915212
2025-06-09 04:43:27.854210
2025-06-09 04:43:31.717166
2025-06-09 04:43:23.911172
2025-06-09 04:43:32.159168
2025-06-09 04:43:44.777201
2025-06-09 04:36:50.147296
2025-06-09 04:43:30.301186
2025-06-09 04:43:30.453209
2025-06-09 04:43:04.144225
2025-06-09 04:43:41.243183
2025-06-09 04:37:56.260223
2025-06-09 04:33:43.662201
2025-06-09 04:42:58.817189
2025-06-09 04:37:32.536205
2025-06-09 04:43:42.860206
2025-06-09 04:44:07.759197
2025-06-09 04:44:03.953155
2025-06-09 04:44:09.916194
2025-06-09 04:41:03.521225
2025-06-09 04:43:53.709249
2025-06-09 04:37:24.656181
2025-06-09 04:33:44.209314
2025-06-09 04:44:34.690176
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 16.0; stdev rank: 0.0; total pools: 1045.28

2025-06-09 04:41:18.830158
2025-06-09 04:43:31.861179
2025-06-09 04:35:56.145192
2025-06-09 04:34:44.779179
2025-06-09 04:44:40.947167
2025-06-09 04:43:41.147185
2025-06-09 04:36:47.692196
2025-06-09 04:39:36.331214
2025-06-09 04:24:04.885206
2025-06-09 04:44:12.625179
2025-06-09 04:43:59.147195
2025-06-09 04:34:31.812177
2025-06-09 04:43:51.544183
2025-06-09 04:44:23.401188
2025-06-09 04:45:13.360991
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 16, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 16, 16, 16, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 16, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 2.88; stdev rank: 6.146999267935535; total pools: 1729.32

2025-06-09 04:37:23.501195
2025-06-09 04:40:21.637228
2025-06-09 04:37:54.208197
2025-06-09 04:45:03.494671
2025-06-09 04:43:07.749202
2025-06-09 04:44:35.837213
2025-06-09 04:43:34.906177
2025-06-09 04:45:05.743341
2025-06-09 04:45:14.373181
2025-06-09 04:44:57.246540
2025-06-09 04:40:49.811208
2025-06-09 04:41:47.817178
2025-06-09 04:42:23.406213
2025-06-09 04:45:08.303953
2025-06-09 04:41:05.067186
2025-06-09 04:45:04.698284
2025-06-09 04:45:06.318204
2025-06-09 04:42:26.184125
2025-06-09 04:45:36.432366
2025-06-09 04:45:09.800227
2025-06-09 04:45:04.202207
2025-06-09 04:45:16.328268
2025-06-09 04:40:10.097203
2025-06-09 04:45:29.767911
2025-06-09 04:39:53.259236
2025-06-09 04:42:20.570214
2025-06-09 04:45:32.153197
2025-06-09 04:45:46.651203
2025-06-09 04:46:19.817161
2025-06-09 04:45:11.896303
2025-06-09 04:41:18.706166
2025-06-09 04:43:27.867263
2025-06-09 04:38:17.314198
2025-06-09 04:46:02.584231
2025-06-09 04:42:42.447199
2025-06-09 04:46:21.535188
2025-06-09 04:43:31.048230
2025-06-09 04:46:41.535188
2025-06-09 04:46:20.000176
2025-06-09 04:46:37.205179
2025-06-09 04:46:16.402181
2025-06-09 04:41:29.031216
2025-06-09 04:46:53.057198
2025-06-09 04:37:07.712199
2025-06-09 04:42:18.302096
2025-06-09 04:45:51.887190
2025-06-09 04:47:04.052618
2025-06-09 04:44:47.435184
2025-06-09 04:41:34.820188
2025-06-09 04:47:19.391198
2025-06-09 04:40:42.056197
2025-06-09 04:46:39.563194
2025-06-09 04:36:39.940207
2025-06-09 04:47:10.271147
2025-06-09 04:46:01.882251
2025-06-09 04:46:51.107190
2025-06-09 04:46:52.094177
2025-06-09 04:37:24.303229
2025-06-09 04:46:07.666534
2025-06-09 04:45:53.704240
2025-06-09 04:45:59.254249
2025-06-09 04:47:24.137211
2025-06-09 04:47:13.959173
2025-06-09 04:46:50.683188
2025-06-09 04:47:46.707177
2025-06-09 04:45:56.589226
2025-06-09 04:47:55.694203
2025-06-09 04:47:56.230196
2025-06-09 04:38:04.484194
2025-06-09 04:47:53.361299
2025-06-09 04:47:59.776185
2025-06-09 04:47:58.844203
2025-06-09 04:48:10.262261
2025-06-09 04:46:04.987269
2025-06-09 04:44:06.631208
2025-06-09 04:48:30.478161
2025-06-09 04:48:32.585165
2025-06-09 04:48:23.965181
2025-06-09 04:48:38.080190
2025-06-09 04:48:38.880177
2025-06-09 04:48:43.460209
2025-06-09 04:46:10.572239
2025-06-09 04:43:17.300230
2025-06-09 04:48:58.225180
2025-06-09 04:42:39.088196
2025-06-09 04:49:09.336170
2025-06-09 04:45:56.673197
2025-06-09 04:49:04.945228
2025-06-09 04:46:39.107207
2025-06-09 04:38:27.932193
2025-06-09 04:44:28.992197
2025-06-09 04:39:24.184235
2025-06-09 04:44:23.379193
2025-06-09 04:49:23.085177
2025-06-09 04:49:17.332208
2025-06-09 04:49:27.914176
