Beginning of run
landscape params:
2025-06-09 03:50:13.135244
2025-06-09 03:50:23.027464
2025-06-09 03:48:54.489391
2025-06-09 03:50:12.938280
2025-06-09 03:50:16.562240
2025-06-09 03:50:26.704113
2025-06-09 03:50:15.053255
2025-06-09 03:47:02.978277
2025-06-09 03:50:17.408248
2025-06-09 03:50:19.677037
2025-06-09 03:50:30.270141
2025-06-09 03:50:22.843866
2025-06-09 03:50:29.514362
2025-06-09 03:46:02.127270
2025-06-09 03:50:24.200250
2025-06-09 03:50:26.194217
2025-06-09 03:50:24.441249
2025-06-09 03:50:33.710807
2025-06-09 03:50:28.103794
2025-06-09 03:50:25.512257
2025-06-09 03:50:24.469343
2025-06-09 03:50:36.460258
2025-06-09 03:50:31.284630
2025-06-09 03:50:27.094665
2025-06-09 03:50:28.641224
2025-06-09 03:50:25.237264
2025-06-09 03:50:37.863241
2025-06-09 03:50:30.226531
2025-06-09 03:47:00.063315
2025-06-09 03:50:39.976840
2025-06-09 03:50:32.128249
2025-06-09 03:50:42.336259
2025-06-09 03:50:31.479278
2025-06-09 03:50:43.550306
2025-06-09 03:50:36.083267
2025-06-09 03:50:38.294254
2025-06-09 03:50:37.594251
2025-06-09 03:50:46.662275
2025-06-09 03:50:37.472386
2025-06-09 03:50:38.732223
2025-06-09 03:50:41.411343
2025-06-09 03:50:39.412397
2025-06-09 03:50:37.858232
2025-06-09 03:50:50.407199
2025-06-09 03:50:41.078260
2025-06-09 03:50:44.427889
2025-06-09 03:49:19.361302
2025-06-09 03:50:41.380222
2025-06-09 03:46:57.160264
2025-06-09 03:50:43.254265
2025-06-09 03:50:42.237236
2025-06-09 03:50:48.295265
2025-06-09 03:50:53.675277
2025-06-09 03:46:39.301267
2025-06-09 03:50:48.639257
2025-06-09 03:50:56.458545
2025-06-09 03:50:57.609905
2025-06-09 03:50:51.590337
2025-06-09 03:50:47.737225
2025-06-09 03:50:49.886661
2025-06-09 03:49:30.073489
2025-06-09 03:50:50.470222
2025-06-09 03:51:00.525258
2025-06-09 03:48:51.877919
2025-06-09 03:50:51.011172
2025-06-09 03:50:49.938252
2025-06-09 03:51:01.028309
2025-06-09 03:50:54.002688
2025-06-09 03:50:53.845254
2025-06-09 03:50:51.536421
2025-06-09 03:50:54.967227
2025-06-09 03:50:52.215229
2025-06-09 03:51:04.869981
2025-06-09 03:50:55.728214
2025-06-09 03:50:56.709147
2025-06-09 03:51:06.034487
2025-06-09 03:51:01.298252
2025-06-09 03:51:00.103217
2025-06-09 03:46:06.020304
2025-06-09 03:51:07.374238
2025-06-09 03:51:03.311236
2025-06-09 03:51:05.777242
2025-06-09 03:51:02.070749
2025-06-09 03:48:15.416318
2025-06-09 03:51:08.271810
2025-06-09 03:51:04.676276
2025-06-09 03:51:15.276277
2025-06-09 03:51:15.796251
2025-06-09 03:51:05.243264
2025-06-09 03:49:51.122123
2025-06-09 03:51:07.040233
2025-06-09 03:51:11.533201
2025-06-09 03:51:09.256245
2025-06-09 03:51:19.936248
2025-06-09 03:51:08.725243
2025-06-09 03:51:19.934812
2025-06-09 03:51:15.256237
2025-06-09 03:51:07.945941
2025-06-09 03:42:25.493221
2025-06-09 03:51:16.170215
2025-06-09 03:51:24.280210
2025-06-09 03:51:24.797467
2025-06-09 03:51:18.280245
2025-06-09 03:51:16.373705
2025-06-09 03:41:15.705283
2025-06-09 03:51:22.293254
2025-06-09 03:47:56.519261
2025-06-09 03:51:17.941222
2025-06-09 03:51:19.663227
2025-06-09 03:51:23.674916
2025-06-09 03:51:29.176052
2025-06-09 03:51:18.559317
2025-06-09 03:51:17.351268
2025-06-09 03:51:28.809282
2025-06-09 03:51:21.014211
2025-06-09 03:51:24.622245
2025-06-09 03:51:20.552264
2025-06-09 03:41:27.642244
2025-06-09 03:51:26.639341
2025-06-09 03:49:18.871048
2025-06-09 03:51:35.231711
2025-06-09 03:51:33.401282
2025-06-09 03:51:28.177267
2025-06-09 03:51:25.396244
2025-06-09 03:51:32.120235
2025-06-09 03:51:33.674236
2025-06-09 03:51:39.378646
2025-06-09 03:51:39.406437
2025-06-09 03:51:33.037214
2025-06-09 03:51:36.686294
2025-06-09 03:51:30.083250
2025-06-09 03:51:33.928228
2025-06-09 03:51:34.214479
2025-06-09 03:51:43.526273
2025-06-09 03:51:43.732404
2025-06-09 03:51:29.585284
2025-06-09 03:48:33.745276
2025-06-09 03:51:35.973246
2025-06-09 03:39:21.804902
2025-06-09 03:51:47.438291
2025-06-09 03:51:33.223239
2025-06-09 03:51:47.606268
2025-06-09 03:51:43.235117
2025-06-09 03:51:34.761255
2025-06-09 03:51:40.957263
2025-06-09 03:51:36.464252
2025-06-09 03:51:41.944235
2025-06-09 03:51:50.688447
2025-06-09 03:51:46.187254
2025-06-09 03:50:25.460331
2025-06-09 03:51:53.450905
2025-06-09 03:51:42.809280
2025-06-09 03:46:40.836286
2025-06-09 03:51:44.765105
2025-06-09 03:51:43.749742
2025-06-09 03:51:45.793245
2025-06-09 03:46:33.103308
2025-06-09 03:51:54.681261
2025-06-09 03:48:23.874310
2025-06-09 03:51:57.012393
2025-06-09 03:46:53.746301
2025-06-09 03:51:47.042248
2025-06-09 03:51:49.657236
2025-06-09 03:51:47.708227
2025-06-09 03:50:26.805823
2025-06-09 03:51:53.880259
2025-06-09 03:51:58.745444
2025-06-09 03:51:53.500262
2025-06-09 03:51:54.186260
2025-06-09 03:48:57.645262
2025-06-09 03:52:00.546272
2025-06-09 03:51:54.140353
2025-06-09 03:51:55.799258
2025-06-09 03:51:50.705240
2025-06-09 03:52:02.881587
2025-06-09 03:51:54.197254
2025-06-09 03:52:05.221255
2025-06-09 03:51:58.336229
2025-06-09 03:51:57.696244
2025-06-09 03:51:57.800080
2025-06-09 03:52:01.903223
2025-06-09 03:52:01.728278
2025-06-09 03:52:05.429250
2025-06-09 03:46:59.097313
2025-06-09 03:49:06.261886
2025-06-09 03:52:06.537264
2025-06-09 03:52:03.134364
2025-06-09 03:52:01.793261
2025-06-09 03:52:07.618260
2025-06-09 03:52:02.909259
2025-06-09 03:52:05.488246
2025-06-09 03:52:11.467229
2025-06-09 03:47:09.068254
2025-06-09 03:52:13.864241
2025-06-09 03:47:46.913284
2025-06-09 03:52:14.586289
2025-06-09 03:52:18.333255
2025-06-09 03:52:14.245257
2025-06-09 03:52:19.177222
2025-06-09 03:52:18.052261
2025-06-09 03:52:19.438229
2025-06-09 03:52:18.814227
2025-06-09 03:52:23.033246
2025-06-09 03:48:44.394289
2025-06-09 03:50:55.530733
2025-06-09 03:51:04.243289
2025-06-09 03:52:28.610246
2025-06-09 03:52:30.176245
2025-06-09 03:52:31.689253
2025-06-09 03:52:30.492237
2025-06-09 03:46:59.194270
2025-06-09 03:52:33.426235
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 31, 2, 3, 9, 11, 1, 1, 11, 1, 1, 2, 8, 1, 4, 1, 2, 1, 6, 1, 2, 8, 8, 1, 2, 1, 1, 8, 1, 2, 1, 1, 6, 1, 4, 11, 6, 6, 11, 2, 1, 3, 1, 4, 1, 8, 3, 11, 3, 1, 2, 1, 1, 11, 11, 1, 8, 2, 11, 4, 20, 1, 11, 31, 1, 1, 3, 11, 8, 1, 1, 8, 1, 8, 2, 3, 1, 1, 1, 2, 2, 1, 4, 6, 1, 1, 1, 2, 11, 8, 1, 1, 31, 1, 1, 2, 9, 9, 2, 3]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 5.42; stdev rank: 8.18679424439139; total pools: 272.71

2025-06-09 03:45:57.412262
2025-06-09 03:49:11.405319
2025-06-09 03:51:20.745201
2025-06-09 03:52:48.617287
2025-06-09 03:52:44.054229
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 8, 8, 8, 8, 6, 1, 8, 9, 4, 31, 8, 8, 133, 8, 2, 3, 8, 8, 8, 8, 8, 8, 6, 3, 8, 8, 4, 8, 8, 8, 11, 1, 8, 8, 31, 8, 8, 2, 1, 1, 2, 8, 8, 8, 8, 8, 8, 8, 22, 8, 8, 8, 1, 8, 1, 2, 8, 8, 1, 1, 8, 8, 1, 8, 3, 2, 8, 8, 8, 8, 3, 8, 8, 8, 8, 8, 1, 2, 8, 3, 8, 8, 8, 8, 1, 8, 8, 8, 1, 8, 8, 2, 3, 8, 8, 8, 8, 8]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 8.21; stdev rank: 13.384539588644799; total pools: 553.96

2025-06-09 03:49:56.601289
2025-06-09 03:52:57.447509
2025-06-09 03:52:49.988284
2025-06-09 03:53:04.800507
2025-06-09 03:52:52.430286
2025-06-09 03:50:43.788270
2025-06-09 03:52:49.131361
2025-06-09 03:52:50.770277
2025-06-09 03:51:05.170626
2025-06-09 03:52:51.673282
2025-06-09 03:52:49.553283
2025-06-09 03:53:11.763661
2025-06-09 03:52:50.420287
2025-06-09 03:53:01.398778
2025-06-09 03:53:00.736239
2025-06-09 03:53:01.205249
2025-06-09 03:53:00.158281
2025-06-09 03:53:01.669244
2025-06-09 03:53:00.585238
2025-06-09 03:53:18.549303
2025-06-09 03:51:56.687911
2025-06-09 03:53:00.408270
2025-06-09 03:53:00.944240
2025-06-09 03:48:29.959265
2025-06-09 03:50:55.192245
2025-06-09 03:53:18.302510
2025-06-09 03:49:54.060230
2025-06-09 03:52:03.690307
2025-06-09 03:53:12.233241
2025-06-09 03:53:16.560809
2025-06-09 03:53:08.715265
2025-06-09 03:53:13.825224
2025-06-09 03:53:18.588254
2025-06-09 03:53:27.581275
2025-06-09 03:53:22.501252
2025-06-09 03:53:30.374883
2025-06-09 03:53:21.839251
2025-06-09 03:47:02.889505
2025-06-09 03:53:15.082243
2025-06-09 03:53:25.798249
2025-06-09 03:53:25.823097
2025-06-09 03:53:24.266253
2025-06-09 03:51:38.324975
2025-06-09 03:53:23.731253
2025-06-09 03:53:27.029271
2025-06-09 03:53:23.626227
2025-06-09 03:53:41.762588
2025-06-09 03:53:36.748227
2025-06-09 03:53:47.704274
2025-06-09 03:53:42.077295
2025-06-09 03:53:38.389230
2025-06-09 03:53:35.784237
2025-06-09 03:53:39.296239
2025-06-09 03:51:49.031493
2025-06-09 03:53:37.549248
2025-06-09 03:53:41.417548
2025-06-09 03:52:36.131167
2025-06-09 03:52:37.575264
2025-06-09 03:53:58.805298
2025-06-09 03:53:53.017251
2025-06-09 03:53:53.844303
2025-06-09 03:53:44.747502
2025-06-09 03:53:55.573254
2025-06-09 03:53:42.536240
2025-06-09 03:53:47.249249
2025-06-09 03:53:49.175221
2025-06-09 03:53:51.966256
2025-06-09 03:54:05.979361
2025-06-09 03:51:32.410256
2025-06-09 03:53:57.631252
2025-06-09 03:53:59.928263
2025-06-09 03:54:15.757277
2025-06-09 03:54:00.728241
2025-06-09 03:54:08.830317
2025-06-09 03:54:00.620243
2025-06-09 03:47:28.559273
2025-06-09 03:54:11.800234
2025-06-09 03:54:01.474237
2025-06-09 03:54:04.174216
2025-06-09 03:54:09.584878
2025-06-09 03:54:08.852263
2025-06-09 03:42:39.196273
2025-06-09 03:54:09.870302
2025-06-09 03:54:04.574722
2025-06-09 03:54:09.398249
2025-06-09 03:54:12.791235
2025-06-09 03:54:26.140271
2025-06-09 03:54:15.290249
2025-06-09 03:50:24.321303
2025-06-09 03:48:27.197260
2025-06-09 03:54:21.586257
2025-06-09 03:54:27.719270
2025-06-09 03:54:37.206291
2025-06-09 03:54:23.943236
2025-06-09 03:50:11.273328
2025-06-09 03:54:34.678294
2025-06-09 03:54:30.617256
2025-06-09 03:54:27.607907
2025-06-09 03:54:30.529945
2025-06-09 03:53:26.763832
2025-06-09 03:54:30.261481
2025-06-09 03:54:35.442240
2025-06-09 03:54:46.978264
2025-06-09 03:50:31.474265
2025-06-09 03:54:43.363489
2025-06-09 03:54:41.487237
2025-06-09 03:51:59.399284
2025-06-09 03:54:43.188259
2025-06-09 03:54:44.527135
2025-06-09 03:53:33.525817
2025-06-09 03:54:44.585260
2025-06-09 03:54:41.403241
2025-06-09 03:54:45.074206
2025-06-09 03:54:48.573266
2025-06-09 03:54:56.085476
2025-06-09 03:54:48.661251
2025-06-09 03:48:03.328295
2025-06-09 03:54:49.562217
2025-06-09 03:54:52.088247
2025-06-09 03:54:46.993221
2025-06-09 03:55:06.561235
2025-06-09 03:52:55.813270
2025-06-09 03:54:53.401261
2025-06-09 03:54:54.837253
2025-06-09 03:54:55.381241
2025-06-09 03:54:57.175257
2025-06-09 03:55:00.166241
2025-06-09 03:54:57.490230
2025-06-09 03:55:03.062298
2025-06-09 03:55:02.259234
2025-06-09 03:52:15.893288
2025-06-09 03:54:59.198229
2025-06-09 03:55:14.416611
2025-06-09 03:51:18.514280
2025-06-09 03:55:06.325411
2025-06-09 03:55:07.381234
2025-06-09 03:55:10.630298
2025-06-09 03:55:10.503237
2025-06-09 03:55:10.481233
2025-06-09 03:55:04.842251
2025-06-09 03:48:54.355255
2025-06-09 03:55:21.840322
2025-06-09 03:55:14.896280
2025-06-09 03:52:59.910390
2025-06-09 03:55:18.214256
2025-06-09 03:54:05.419271
2025-06-09 03:55:15.410249
2025-06-09 03:55:17.114239
2025-06-09 03:55:16.894215
2025-06-09 03:52:03.270290
2025-06-09 03:53:16.625864
2025-06-09 03:55:32.161320
2025-06-09 03:55:20.896223
2025-06-09 03:55:16.598272
2025-06-09 03:55:16.581243
2025-06-09 03:55:21.479256
2025-06-09 03:54:05.687531
2025-06-09 03:55:39.316717
2025-06-09 03:55:29.193270
2025-06-09 03:55:32.604275
2025-06-09 03:50:14.645268
2025-06-09 03:55:27.543252
2025-06-09 03:55:29.803244
2025-06-09 03:55:35.284251
2025-06-09 03:55:30.593251
2025-06-09 03:55:28.111224
2025-06-09 03:55:46.437714
2025-06-09 03:55:33.811298
2025-06-09 03:51:19.370283
2025-06-09 03:55:27.089242
2025-06-09 03:55:40.784243
2025-06-09 03:55:36.541732
2025-06-09 03:55:53.579326
2025-06-09 03:55:40.556608
2025-06-09 03:55:36.566225
2025-06-09 03:55:40.942239
2025-06-09 03:55:48.887726
2025-06-09 03:53:50.585557
2025-06-09 03:56:00.588117
2025-06-09 03:55:47.843239
2025-06-09 03:55:43.617246
2025-06-09 03:55:48.296407
2025-06-09 03:55:50.518270
2025-06-09 03:55:52.281244
2025-06-09 03:56:07.356632
2025-06-09 03:55:51.532240
2025-06-09 03:55:47.444226
2025-06-09 03:55:56.426224
2025-06-09 03:56:05.411601
2025-06-09 03:56:03.118333
2025-06-09 03:56:14.609713
2025-06-09 03:56:01.452267
2025-06-09 03:55:55.262286
2025-06-09 03:52:51.641268
2025-06-09 03:54:54.521323
2025-06-09 03:54:03.225154
2025-06-09 03:55:58.376256
2025-06-09 03:56:13.642236
2025-06-09 03:56:09.230232
2025-06-09 03:53:28.342508
2025-06-09 03:55:00.801277
2025-06-09 03:56:09.595245
2025-06-09 03:56:17.339240
2025-06-09 03:56:09.887234
2025-06-09 03:56:20.096471
2025-06-09 03:56:17.030234
2025-06-09 03:56:19.424258
2025-06-09 03:53:14.157277
2025-06-09 03:56:12.303225
2025-06-09 03:56:15.132254
2025-06-09 03:56:28.823240
2025-06-09 03:56:23.597255
2025-06-09 03:52:35.425309
2025-06-09 03:55:14.892343
2025-06-09 03:56:23.608259
2025-06-09 03:56:28.665243
2025-06-09 03:56:28.333256
2025-06-09 03:56:31.129231
2025-06-09 03:56:31.722821
2025-06-09 03:56:33.743249
2025-06-09 03:56:37.268232
2025-06-09 03:56:32.028220
2025-06-09 03:52:25.134266
2025-06-09 03:50:37.958254
2025-06-09 03:50:59.330074
2025-06-09 03:56:41.742220
2025-06-09 03:56:41.010259
2025-06-09 03:56:36.525934
2025-06-09 03:56:34.391249
2025-06-09 03:56:44.872228
2025-06-09 03:56:51.646251
2025-06-09 03:52:01.217294
2025-06-09 03:55:34.757367
2025-06-09 03:56:38.283307
2025-06-09 03:56:46.516223
2025-06-09 03:56:50.250245
2025-06-09 03:56:48.574229
2025-06-09 03:56:53.117260
2025-06-09 03:56:49.960245
2025-06-09 03:56:53.567328
2025-06-09 03:56:57.774255
2025-06-09 03:55:46.227175
2025-06-09 03:57:00.598090
2025-06-09 03:56:58.920243
2025-06-09 03:51:58.710257
2025-06-09 03:51:58.513305
2025-06-09 03:56:59.047251
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 8, 3, 8, 2, 8, 1, 1, 8, 8, 1, 1, 8, 1, 8, 8, 8, 8, 2, 8, 8, 8, 8, 1, 8, 3, 8, 1, 8, 8, 8, 1, 6, 8, 8, 8, 6, 1, 8, 1, 1, 8, 8, 1, 8, 8, 8, 8, 8, 8, 1, 8, 3, 1, 1, 8, 8, 3, 8, 8, 8, 4, 1, 8, 1, 3, 3, 4, 8, 8, 8, 8, 8, 1, 8, 8, 8, 1, 8, 8, 8, 6, 8, 8, 8, 1, 8, 8, 8, 8, 1, 3, 8, 2, 8, 6, 8, 8, 3, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.74; stdev rank: 2.9987330658129614; total pools: 930.04

2025-06-09 03:53:29.156291
2025-06-09 03:57:09.481247
2025-06-09 03:57:06.681413
2025-06-09 03:57:25.429230
2025-06-09 03:57:25.675282
2025-06-09 03:57:26.623473
2025-06-09 03:52:27.079284
2025-06-09 03:57:24.699615
2025-06-09 03:57:30.697291
2025-06-09 03:52:15.389278
2025-06-09 03:57:27.092269
2025-06-09 03:57:26.126520
2025-06-09 03:46:45.813310
2025-06-09 03:57:40.499248
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 1, 1, 8, 1, 1, 8, 9, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 3, 8, 1, 1, 1, 1, 1, 1, 2, 2, 1, 11, 1, 11, 1, 6, 1, 1, 1, 1, 8, 3, 1, 3, 1, 2, 9, 4, 1, 1, 1, 1, 1, 2, 1, 2, 1, 8, 2, 1, 1, 1, 8, 1, 1, 3, 1, 2, 1, 1, 8, 1, 1, 2, 3, 2, 1, 4, 1, 3, 3, 1, 1, 2, 1, 1, 11, 2, 1, 1, 2, 3, 1, 1, 3, 2, 1, 2, 3]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 2.45; stdev rank: 2.5743931323712004; total pools: 481.36

2025-06-09 03:55:01.204303
2025-06-09 03:57:25.159628
2025-06-09 03:56:25.445423
2025-06-09 03:56:30.537356
2025-06-09 03:57:29.910576
2025-06-09 03:55:25.698315
2025-06-09 03:57:51.953287
2025-06-09 03:55:38.694954
2025-06-09 03:57:46.259253
2025-06-09 03:56:44.759841
2025-06-09 03:57:45.801248
2025-06-09 03:57:47.715601
2025-06-09 03:55:38.043618
2025-06-09 03:57:55.876484
2025-06-09 03:55:33.486261
2025-06-09 03:52:46.714287
2025-06-09 03:56:05.646144
2025-06-09 03:57:55.331256
2025-06-09 03:57:58.437297
2025-06-09 03:57:49.601253
2025-06-09 03:57:57.523294
2025-06-09 03:57:59.945375
2025-06-09 03:57:52.243275
2025-06-09 03:58:06.286386
2025-06-09 03:58:10.612259
2025-06-09 03:57:58.039468
2025-06-09 03:58:07.468951
2025-06-09 03:58:02.084252
2025-06-09 03:58:15.816253
2025-06-09 03:58:07.224076
2025-06-09 03:58:18.251606
2025-06-09 03:56:26.945976
2025-06-09 03:58:02.792305
2025-06-09 03:58:23.286284
2025-06-09 03:46:25.994683
2025-06-09 03:57:15.586175
2025-06-09 03:58:29.609263
2025-06-09 03:58:12.771251
2025-06-09 03:58:27.980044
2025-06-09 03:58:22.395211
2025-06-09 03:58:30.630277
2025-06-09 03:58:22.414255
2025-06-09 03:58:23.183245
2025-06-09 03:58:38.057255
2025-06-09 03:58:23.253213
2025-06-09 03:58:38.967250
2025-06-09 03:58:33.428775
2025-06-09 03:57:24.272259
2025-06-09 03:58:35.596258
2025-06-09 03:58:36.643262
2025-06-09 03:58:41.256369
2025-06-09 03:58:50.693244
2025-06-09 03:58:49.680262
2025-06-09 03:58:52.855241
2025-06-09 03:58:53.789253
2025-06-09 03:58:46.680589
2025-06-09 03:58:55.058256
2025-06-09 03:58:43.125265
2025-06-09 03:59:04.030247
2025-06-09 03:58:52.524250
2025-06-09 03:59:02.332262
2025-06-09 03:59:05.151263
2025-06-09 03:58:59.513264
2025-06-09 03:59:08.699742
2025-06-09 03:59:01.344647
2025-06-09 03:59:10.844254
2025-06-09 03:59:13.201269
2025-06-09 03:59:16.034251
2025-06-09 03:57:05.933253
2025-06-09 03:56:29.653345
2025-06-09 03:59:11.454237
2025-06-09 03:59:17.331267
2025-06-09 03:59:22.284259
2025-06-09 03:59:19.409239
2025-06-09 03:59:18.547258
2025-06-09 03:59:28.462953
2025-06-09 03:59:17.364272
2025-06-09 03:58:12.144571
2025-06-09 03:59:18.658219
2025-06-09 03:56:27.477368
2025-06-09 03:59:31.260811
2025-06-09 03:47:28.158017
2025-06-09 03:59:36.305251
2025-06-09 03:59:23.506280
2025-06-09 03:59:26.818344
2025-06-09 03:59:38.443733
2025-06-09 03:52:50.545261
2025-06-09 03:59:35.743799
2025-06-09 03:50:01.539304
2025-06-09 03:54:41.386285
2025-06-09 03:54:47.571258
2025-06-09 03:59:33.638255
2025-06-09 03:59:33.456260
2025-06-09 03:59:45.144262
2025-06-09 03:59:47.359226
2025-06-09 03:59:41.595266
2025-06-09 03:59:45.449260
2025-06-09 03:56:36.646268
2025-06-09 03:59:59.923745
2025-06-09 03:59:48.866260
2025-06-09 03:56:44.253248
2025-06-09 04:00:00.865296
2025-06-09 03:59:50.407258
2025-06-09 03:59:47.994958
2025-06-09 03:59:56.202257
2025-06-09 03:59:44.579250
2025-06-09 03:59:55.911272
2025-06-09 04:00:11.520232
2025-06-09 03:59:53.256275
2025-06-09 04:00:11.535265
2025-06-09 04:00:04.902230
2025-06-09 04:00:11.491585
2025-06-09 04:00:13.428310
2025-06-09 04:00:09.514249
2025-06-09 04:00:14.893173
2025-06-09 03:59:58.453266
2025-06-09 04:00:05.554270
2025-06-09 04:00:13.417275
2025-06-09 04:00:22.759341
2025-06-09 04:00:24.157954
2025-06-09 04:00:24.841220
2025-06-09 04:00:15.019235
2025-06-09 04:00:26.738791
2025-06-09 04:00:19.326230
2025-06-09 04:00:15.504236
2025-06-09 03:56:57.026256
2025-06-09 04:00:32.801704
2025-06-09 04:00:20.606238
2025-06-09 04:00:21.669280
2025-06-09 03:59:06.012118
2025-06-09 04:00:34.291918
2025-06-09 04:00:34.878488
2025-06-09 04:00:21.915254
2025-06-09 04:00:37.776236
2025-06-09 03:58:10.614732
2025-06-09 03:58:21.462848
2025-06-09 04:00:23.870270
2025-06-09 04:00:29.160250
2025-06-09 04:00:18.661268
2025-06-09 04:00:42.626235
2025-06-09 04:00:31.195318
2025-06-09 04:00:44.546238
2025-06-09 04:00:45.155279
2025-06-09 04:00:36.377225
2025-06-09 03:57:54.722295
2025-06-09 04:00:23.074268
2025-06-09 04:00:48.792062
2025-06-09 04:00:39.745355
2025-06-09 04:00:52.906849
2025-06-09 04:00:44.845021
2025-06-09 04:00:30.452256
2025-06-09 04:00:42.305256
2025-06-09 03:58:03.084275
2025-06-09 03:58:42.584693
2025-06-09 03:56:57.377301
2025-06-09 04:00:54.214315
2025-06-09 03:57:47.258265
2025-06-09 03:54:46.923291
2025-06-09 04:00:56.033219
2025-06-09 04:00:51.742249
2025-06-09 03:58:16.831291
2025-06-09 04:00:42.961244
2025-06-09 03:54:29.941264
2025-06-09 04:00:58.839293
2025-06-09 04:01:02.663492
2025-06-09 04:00:47.876247
2025-06-09 04:01:04.517308
2025-06-09 04:00:52.172229
2025-06-09 04:00:53.359243
2025-06-09 03:55:10.652311
2025-06-09 04:00:56.419267
2025-06-09 04:00:51.207567
2025-06-09 04:01:07.077282
2025-06-09 04:01:01.209249
2025-06-09 03:48:48.570169
2025-06-09 04:00:56.694665
2025-06-09 04:01:03.080238
2025-06-09 04:01:12.940510
2025-06-09 04:01:09.803290
2025-06-09 04:01:03.876253
2025-06-09 03:55:47.946259
2025-06-09 03:57:18.521247
2025-06-09 04:01:14.388085
2025-06-09 04:01:03.654233
2025-06-09 04:01:18.763916
2025-06-09 03:53:47.761306
2025-06-09 04:01:07.150274
2025-06-09 03:55:31.670290
2025-06-09 04:01:13.703283
2025-06-09 04:01:18.843687
2025-06-09 04:01:22.875089
2025-06-09 04:01:17.219260
2025-06-09 03:51:35.091257
2025-06-09 04:01:08.657286
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 8, 8, 8, 8, 1, 8, 1, 1, 1, 8, 1, 8, 1, 1, 8, 8, 8, 8, 1, 1, 1, 1, 8, 1, 8, 1, 1, 1, 8, 8, 8, 1, 1, 8, 8, 8, 8, 8, 1, 1, 8, 8, 8, 1, 8, 1, 1, 8, 8, 1, 1, 1, 8, 8, 8, 1, 8, 1, 1, 8, 1, 8, 1, 1, 8, 8, 1, 1, 1, 1, 1, 8, 1, 8, 8, 8, 8, 8, 8, 1, 1, 8, 8, 1, 1, 8, 8, 1, 8, 8, 1, 8, 1, 1, 1, 8, 1, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.57; stdev rank: 3.499299929985996; total pools: 30553.5

2025-06-09 04:01:24.948276
2025-06-09 04:01:15.939234
2025-06-09 04:01:23.021300
2025-06-09 03:56:57.201185
2025-06-09 04:01:20.544755
2025-06-09 04:01:15.313253
2025-06-09 04:01:21.612250
2025-06-09 04:01:29.351307
2025-06-09 03:55:56.115248
2025-06-09 04:01:23.797239
2025-06-09 04:01:34.873754
2025-06-09 04:01:35.333473
2025-06-09 04:01:32.626243
2025-06-09 04:01:22.784265
2025-06-09 04:01:33.461252
2025-06-09 04:01:26.638262
2025-06-09 04:01:41.883382
2025-06-09 04:01:37.417246
2025-06-09 04:01:32.082228
2025-06-09 04:01:45.792291
2025-06-09 04:01:46.241778
2025-06-09 04:00:12.967277
2025-06-09 03:59:39.505849
2025-06-09 04:01:50.136297
2025-06-09 04:01:37.082265
2025-06-09 04:01:35.342077
2025-06-09 04:01:34.356258
2025-06-09 04:01:44.436247
2025-06-09 04:01:52.373257
2025-06-09 04:01:38.999346
2025-06-09 04:01:57.630239
2025-06-09 03:58:19.775269
2025-06-09 04:01:51.378406
2025-06-09 04:02:01.272292
2025-06-09 04:00:43.717072
2025-06-09 04:01:35.956343
2025-06-09 04:01:50.997286
2025-06-09 04:01:54.077269
2025-06-09 04:02:04.557454
2025-06-09 04:01:54.195231
2025-06-09 04:01:50.339238
2025-06-09 04:02:03.563257
2025-06-09 03:57:50.832265
2025-06-09 04:01:37.574276
2025-06-09 04:02:02.806254
2025-06-09 04:02:01.492244
2025-06-09 04:02:08.124251
2025-06-09 04:01:40.711331
2025-06-09 03:51:36.489194
2025-06-09 04:01:37.992628
2025-06-09 03:58:21.425267
2025-06-09 04:01:35.030051
2025-06-09 04:02:13.987269
2025-06-09 04:01:39.299243
2025-06-09 04:02:14.249259
2025-06-09 04:01:38.413339
2025-06-09 04:01:40.997973
2025-06-09 04:02:19.988268
