Beginning of run
landscape params:
2025-06-09 02:44:47.266155
2025-06-09 02:44:41.595197
2025-06-09 02:44:55.804162
2025-06-09 02:44:55.268158
2025-06-09 02:44:50.799216
2025-06-09 02:40:45.513238
2025-06-09 02:44:51.624240
2025-06-09 02:40:43.089204
2025-06-09 02:45:02.885183
2025-06-09 02:45:21.064440
2025-06-09 02:45:12.481161
2025-06-09 02:45:17.053253
2025-06-09 02:45:20.947936
2025-06-09 02:45:24.739175
2025-06-09 02:45:18.255157
2025-06-09 02:36:25.408112
2025-06-09 02:45:13.814179
2025-06-09 02:45:26.723232
2025-06-09 02:19:45.200193
2025-06-09 02:45:25.656150
2025-06-09 02:45:28.822159
2025-06-09 02:45:28.329195
2025-06-09 02:42:01.177147
2025-06-09 02:45:31.832224
2025-06-09 02:45:20.164614
2025-06-09 02:45:26.045201
2025-06-09 02:41:50.555207
2025-06-09 02:45:22.700167
2025-06-09 02:42:53.529520
2025-06-09 02:17:27.611149
2025-06-09 02:45:42.402168
2025-06-09 02:45:45.315179
2025-06-09 02:39:27.327227
2025-06-09 02:45:39.338200
2025-06-09 02:45:48.672171
2025-06-09 02:45:45.617192
2025-06-09 02:35:26.105198
2025-06-09 02:45:45.188282
2025-06-09 02:45:55.523205
2025-06-09 02:39:53.832216
2025-06-09 02:45:45.814194
2025-06-09 02:45:52.374160
2025-06-09 02:45:51.476212
2025-06-09 02:20:03.266180
2025-06-09 02:45:56.959145
2025-06-09 02:45:58.896163
2025-06-09 02:40:41.307189
2025-06-09 02:46:09.842218
2025-06-09 02:46:10.643779
2025-06-09 02:45:56.320248
2025-06-09 02:19:53.456186
2025-06-09 02:38:57.749202
2025-06-09 02:45:59.779715
2025-06-09 02:46:05.290320
2025-06-09 02:42:37.443218
2025-06-09 02:46:00.974166
2025-06-09 02:46:12.223181
2025-06-09 02:46:14.226161
2025-06-09 02:46:26.486123
2025-06-09 02:46:13.474196
2025-06-09 02:46:23.360214
2025-06-09 02:41:29.415246
2025-06-09 02:40:17.528219
2025-06-09 02:46:18.308184
2025-06-09 02:46:25.399186
2025-06-09 02:17:15.814822
2025-06-09 02:46:18.142243
2025-06-09 02:46:24.904172
2025-06-09 02:46:28.304137
2025-06-09 02:46:29.798168
2025-06-09 02:46:30.358920
2025-06-09 02:46:48.496159
2025-06-09 02:46:30.054877
2025-06-09 02:46:36.329157
2025-06-09 02:42:29.901190
2025-06-09 02:46:34.249232
2025-06-09 02:46:38.355603
2025-06-09 02:46:43.575248
2025-06-09 02:46:37.325173
2025-06-09 02:46:45.315133
2025-06-09 02:41:56.299276
2025-06-09 02:46:49.708156
2025-06-09 02:46:53.759423
2025-06-09 02:46:58.134060
2025-06-09 02:46:37.434206
2025-06-09 02:46:44.613184
2025-06-09 02:47:02.506856
2025-06-09 02:43:20.822119
2025-06-09 02:47:02.984205
2025-06-09 02:47:06.803183
2025-06-09 02:47:04.533131
2025-06-09 02:35:33.466184
2025-06-09 02:47:04.505050
2025-06-09 02:42:15.187181
2025-06-09 02:47:19.392180
2025-06-09 02:47:12.465150
2025-06-09 02:47:21.343151
2025-06-09 02:47:14.048147
2025-06-09 02:47:20.216136
2025-06-09 02:42:53.422137
2025-06-09 02:47:31.264154
2025-06-09 02:47:26.281142
2025-06-09 02:47:11.616211
2025-06-09 02:47:31.489113
2025-06-09 02:42:36.452465
2025-06-09 02:37:59.796219
2025-06-09 02:39:38.097166
2025-06-09 02:45:16.404229
2025-06-09 02:47:49.348180
2025-06-09 02:20:34.123321
2025-06-09 02:41:00.263149
2025-06-09 02:48:00.443126
2025-06-09 02:47:52.580178
2025-06-09 02:43:49.675607
2025-06-09 02:42:08.023185
2025-06-09 02:42:38.736916
2025-06-09 02:48:24.550704
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 15, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 6, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.6; stdev rank: 1.8601075237738278; total pools: 1044.62

2025-06-09 02:46:02.123220
2025-06-09 02:48:28.413246
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 15, 1, 2, 1, 1, 2, 1, 2, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.39; stdev rank: 1.6303067196083074; total pools: 1747.76

2025-06-09 02:40:01.846668
2025-06-09 02:42:41.356221
2025-06-09 02:44:23.414162
2025-06-09 02:43:53.622258
2025-06-09 02:40:32.644197
2025-06-09 02:29:46.946967
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96327.86

2025-06-09 02:44:37.197216
2025-06-09 02:22:18.133156
2025-06-09 02:46:04.884217
2025-06-09 02:43:47.087168
2025-06-09 02:45:57.950398
2025-06-09 02:43:16.905177
2025-06-09 02:44:58.497172
2025-06-09 02:40:01.043242
2025-06-09 02:39:06.219260
2025-06-09 02:38:54.351821
2025-06-09 02:42:23.949193
2025-06-09 02:45:29.077172
2025-06-09 02:45:38.445192
2025-06-09 02:48:51.408289
2025-06-09 02:48:51.420210
2025-06-09 02:46:47.461253
2025-06-09 02:49:06.722333
2025-06-09 02:48:51.109136
2025-06-09 02:48:54.127230
2025-06-09 02:49:01.121182
2025-06-09 02:49:03.079223
2025-06-09 02:48:53.570261
2025-06-09 02:49:01.373179
2025-06-09 02:48:54.453884
2025-06-09 02:49:10.671257
2025-06-09 02:48:51.600260
2025-06-09 02:48:58.346242
2025-06-09 02:48:50.530207
2025-06-09 02:23:57.559215
2025-06-09 02:49:00.885308
2025-06-09 02:49:14.715404
2025-06-09 02:47:08.981204
2025-06-09 02:46:36.640303
2025-06-09 02:46:14.952257
2025-06-09 02:24:37.152213
2025-06-09 02:47:25.051147
2025-06-09 02:47:50.744176
2025-06-09 02:26:40.238177
2025-06-09 02:50:19.247253
2025-06-09 02:50:45.200187
2025-06-09 02:50:43.074336
2025-06-09 02:50:33.261261
2025-06-09 02:50:49.086157
2025-06-09 02:50:39.004138
2025-06-09 02:50:33.628155
2025-06-09 02:49:26.037230
2025-06-09 02:50:50.863126
2025-06-09 02:46:33.338032
2025-06-09 02:49:25.474223
2025-06-09 02:49:28.894177
2025-06-09 02:50:56.424274
2025-06-09 02:50:43.064234
2025-06-09 02:50:39.456165
2025-06-09 02:50:33.948232
2025-06-09 02:50:30.995153
2025-06-09 02:50:47.230235
2025-06-09 02:49:35.822323
2025-06-09 02:51:11.609154
2025-06-09 02:50:48.676150
2025-06-09 02:49:33.653317
2025-06-09 02:46:23.615235
2025-06-09 02:49:33.757468
2025-06-09 02:45:19.745359
2025-06-09 02:49:30.992191
2025-06-09 02:49:02.574225
2025-06-09 02:52:05.876518
2025-06-09 02:46:46.854490
2025-06-09 02:52:14.281303
2025-06-09 02:48:14.785639
2025-06-09 02:49:37.093231
2025-06-09 02:52:05.493231
2025-06-09 02:49:05.442641
2025-06-09 02:52:34.465232
2025-06-09 02:51:59.906142
2025-06-09 02:52:10.242358
2025-06-09 02:49:28.376232
2025-06-09 02:52:08.569249
2025-06-09 02:52:06.426195
2025-06-09 02:52:38.558186
2025-06-09 02:52:28.218166
2025-06-09 02:49:32.692146
2025-06-09 02:48:33.457196
2025-06-09 02:52:52.879292
2025-06-09 02:52:35.018205
2025-06-09 02:52:19.391229
2025-06-09 02:42:33.670506
2025-06-09 02:49:45.823200
2025-06-09 02:52:44.066221
2025-06-09 02:48:50.814067
2025-06-09 02:47:20.899153
2025-06-09 02:50:32.631142
2025-06-09 02:46:29.407206
2025-06-09 02:52:52.565168
2025-06-09 02:49:55.353235
2025-06-09 02:52:44.020197
2025-06-09 02:24:08.359231
2025-06-09 02:53:43.607183
2025-06-09 02:53:54.707185
2025-06-09 02:53:52.262199
2025-06-09 02:44:53.967192
2025-06-09 02:50:16.315189
2025-06-09 02:53:33.982824
2025-06-09 02:43:34.053207
2025-06-09 02:48:24.447579
2025-06-09 02:47:34.435143
2025-06-09 02:53:50.118183
2025-06-09 02:51:12.642169
2025-06-09 02:48:01.362233
2025-06-09 02:52:18.113207
2025-06-09 02:53:59.064184
2025-06-09 02:46:17.597224
2025-06-09 02:50:10.562068
2025-06-09 02:44:58.267170
2025-06-09 02:52:23.777237
2025-06-09 02:52:49.690218
2025-06-09 02:54:00.260240
2025-06-09 02:54:05.902147
2025-06-09 02:54:05.930107
2025-06-09 02:54:03.865181
2025-06-09 02:54:16.107569
2025-06-09 02:54:44.368788
2025-06-09 02:54:19.867205
2025-06-09 02:54:14.558177
2025-06-09 02:51:13.774194
2025-06-09 02:48:40.577166
2025-06-09 02:51:42.091185
2025-06-09 02:55:18.161080
2025-06-09 02:54:49.816258
2025-06-09 02:52:26.332309
2025-06-09 02:53:15.804242
2025-06-09 02:54:28.008165
2025-06-09 02:44:14.762194
2025-06-09 02:49:02.423241
2025-06-09 02:49:32.528066
2025-06-09 02:53:07.510219
2025-06-09 02:53:47.718213
2025-06-09 02:52:59.188234
2025-06-09 02:55:12.584230
2025-06-09 02:55:11.432142
2025-06-09 02:51:51.376207
2025-06-09 02:55:24.161262
2025-06-09 02:55:59.270201
2025-06-09 02:48:45.430471
2025-06-09 02:45:56.066173
2025-06-09 02:55:39.314167
2025-06-09 02:55:43.612288
2025-06-09 02:56:03.761175
2025-06-09 02:56:04.176180
2025-06-09 02:45:04.497199
2025-06-09 02:56:07.394274
2025-06-09 02:50:10.100896
2025-06-09 02:56:11.879253
2025-06-09 02:56:16.657400
2025-06-09 02:56:10.768259
2025-06-09 02:49:48.296256
2025-06-09 02:56:15.824219
2025-06-09 02:53:49.940155
2025-06-09 02:56:30.240227
2025-06-09 02:56:43.960269
2025-06-09 02:51:27.993262
2025-06-09 02:57:02.894228
2025-06-09 02:48:10.272217
2025-06-09 02:53:46.281273
2025-06-09 02:54:11.270223
2025-06-09 02:57:05.730230
2025-06-09 02:56:35.546203
2025-06-09 02:57:17.157166
2025-06-09 02:48:08.998830
2025-06-09 02:54:24.861198
2025-06-09 02:53:33.621152
2025-06-09 02:53:59.665236
2025-06-09 02:54:10.456206
2025-06-09 02:57:34.791192
2025-06-09 02:57:22.096179
2025-06-09 02:55:53.573468
2025-06-09 02:57:41.924194
2025-06-09 02:57:38.180165
2025-06-09 02:55:57.102202
2025-06-09 02:58:08.055221
2025-06-09 02:57:59.390305
2025-06-09 02:49:16.589152
2025-06-09 02:50:12.086238
2025-06-09 02:58:23.551175
2025-06-09 02:54:41.475218
2025-06-09 02:57:33.692166
2025-06-09 02:55:40.145317
2025-06-09 02:58:08.003157
2025-06-09 02:53:12.862222
2025-06-09 02:56:55.705140
2025-06-09 02:58:09.417702
2025-06-09 02:54:50.853231
2025-06-09 02:57:51.056242
2025-06-09 02:56:58.215197
2025-06-09 02:54:28.754167
2025-06-09 02:56:57.955219
2025-06-09 02:33:27.784258
2025-06-09 02:56:37.539264
2025-06-09 02:53:03.579170
2025-06-09 02:47:34.812198
2025-06-09 02:58:38.483248
2025-06-09 02:58:21.783177
2025-06-09 02:58:52.523162
2025-06-09 02:58:53.794225
2025-06-09 02:59:06.563129
2025-06-09 02:55:38.856128
2025-06-09 02:48:55.744178
2025-06-09 02:52:20.180193
2025-06-09 02:59:04.731225
2025-06-09 02:56:40.290288
2025-06-09 02:29:12.938161
2025-06-09 02:59:17.570221
2025-06-09 02:59:17.739193
2025-06-09 02:59:35.877157
2025-06-09 02:59:30.275216
2025-06-09 02:50:00.533267
2025-06-09 02:55:23.937280
2025-06-09 02:58:53.269435
2025-06-09 02:56:28.178167
2025-06-09 02:54:43.164201
2025-06-09 02:59:41.742222
2025-06-09 02:40:59.478229
2025-06-09 02:59:54.271207
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95665.43

2025-06-09 02:55:51.015581
2025-06-09 02:59:48.612157
2025-06-09 02:59:57.769161
2025-06-09 02:59:45.197703
2025-06-09 03:00:20.283199
2025-06-09 02:54:35.375417
2025-06-09 02:53:35.227185
2025-06-09 03:00:35.640404
2025-06-09 03:00:36.637226
2025-06-09 03:00:21.530262
2025-06-09 03:00:47.038463
2025-06-09 02:55:36.235513
2025-06-09 03:00:53.290292
2025-06-09 02:59:09.575473
2025-06-09 02:55:38.092402
2025-06-09 03:00:53.829410
2025-06-09 03:00:33.076394
2025-06-09 03:00:40.081198
2025-06-09 03:00:50.020243
2025-06-09 02:50:07.197751
2025-06-09 02:59:26.190165
2025-06-09 03:00:01.633175
2025-06-09 02:56:22.263156
2025-06-09 02:59:50.338154
2025-06-09 03:01:35.744209
2025-06-09 03:01:27.246226
2025-06-09 03:01:31.635644
2025-06-09 03:01:02.260171
2025-06-09 02:59:46.313270
2025-06-09 03:00:42.023226
2025-06-09 03:02:14.322264
2025-06-09 03:01:42.914152
2025-06-09 02:56:47.321257
2025-06-09 03:02:06.189286
2025-06-09 02:59:02.762201
2025-06-09 03:00:15.418194
2025-06-09 03:02:11.191191
2025-06-09 03:01:28.264292
2025-06-09 03:01:44.151324
2025-06-09 03:02:04.384211
2025-06-09 03:02:01.145245
2025-06-09 02:57:21.669169
2025-06-09 02:58:21.653229
2025-06-09 03:00:11.498217
2025-06-09 02:55:39.174171
2025-06-09 03:02:28.980233
2025-06-09 03:01:46.714299
2025-06-09 02:58:57.118267
2025-06-09 03:01:32.356299
2025-06-09 03:02:23.151284
2025-06-09 02:56:53.047240
2025-06-09 03:03:10.897241
2025-06-09 03:01:47.284249
2025-06-09 03:01:39.347264
2025-06-09 03:01:32.118437
2025-06-09 03:02:30.139287
2025-06-09 03:03:14.625209
2025-06-09 03:03:13.716864
2025-06-09 03:03:13.844227
2025-06-09 03:01:31.553215
2025-06-09 03:02:32.417266
2025-06-09 02:57:55.954852
2025-06-09 03:03:29.828183
2025-06-09 03:03:26.577240
2025-06-09 03:01:31.316271
2025-06-09 03:03:55.752236
2025-06-09 02:58:32.485132
2025-06-09 03:03:56.089234
2025-06-09 03:03:39.936191
2025-06-09 03:03:47.760318
2025-06-09 02:55:44.279195
2025-06-09 02:54:27.180177
2025-06-09 03:03:46.019175
2025-06-09 03:02:21.248183
2025-06-09 03:01:42.884177
2025-06-09 03:04:11.549207
2025-06-09 03:03:52.369211
2025-06-09 02:58:08.732154
2025-06-09 03:04:20.537301
2025-06-09 03:02:45.853237
2025-06-09 03:04:33.192198
2025-06-09 03:03:13.015204
2025-06-09 02:55:22.086150
2025-06-09 03:03:19.257247
2025-06-09 03:04:51.227612
2025-06-09 03:03:21.558168
2025-06-09 02:59:49.689153
2025-06-09 02:36:36.468258
2025-06-09 03:00:19.610243
2025-06-09 03:04:08.133272
2025-06-09 03:04:46.825967
2025-06-09 03:04:43.686210
2025-06-09 03:03:08.325248
2025-06-09 03:05:16.258191
2025-06-09 03:04:59.988218
2025-06-09 03:04:45.827145
2025-06-09 03:04:44.587458
2025-06-09 03:05:14.573174
2025-06-09 03:05:24.489181
2025-06-09 03:05:15.983176
2025-06-09 03:04:14.650182
2025-06-09 03:05:00.526286
2025-06-09 03:05:36.458175
2025-06-09 02:56:47.494715
2025-06-09 03:05:41.321180
2025-06-09 03:03:45.168229
2025-06-09 03:04:18.431174
2025-06-09 03:05:52.065169
2025-06-09 03:05:29.046219
2025-06-09 03:01:26.557159
2025-06-09 03:04:33.576181
2025-06-09 03:05:10.052217
2025-06-09 03:06:02.912159
2025-06-09 02:55:36.907084
2025-06-09 03:04:51.461169
2025-06-09 03:01:47.161237
2025-06-09 02:58:39.003185
2025-06-09 02:58:54.590141
2025-06-09 03:04:38.284193
2025-06-09 03:06:23.935207
2025-06-09 02:55:55.613200
2025-06-09 03:06:35.852274
2025-06-09 03:06:41.766221
2025-06-09 02:57:49.118207
2025-06-09 03:01:50.310243
2025-06-09 03:06:26.724205
2025-06-09 03:04:36.489204
2025-06-09 03:06:43.804175
2025-06-09 03:06:54.022175
2025-06-09 03:06:59.423946
2025-06-09 03:04:16.359193
2025-06-09 02:38:45.029244
2025-06-09 03:06:52.781159
2025-06-09 03:06:02.519206
2025-06-09 03:00:42.920300
2025-06-09 03:06:52.935163
2025-06-09 03:03:42.699222
2025-06-09 03:06:52.300137
2025-06-09 03:06:42.276211
2025-06-09 03:07:26.280153
2025-06-09 03:06:04.373147
2025-06-09 03:05:35.471595
2025-06-09 03:07:14.114156
2025-06-09 03:07:24.638266
2025-06-09 03:05:32.572225
2025-06-09 03:06:24.971241
2025-06-09 02:59:41.759185
2025-06-09 03:03:08.076894
2025-06-09 03:06:37.893164
2025-06-09 03:08:09.627305
2025-06-09 03:03:36.325192
2025-06-09 03:07:43.337231
2025-06-09 03:08:04.875244
2025-06-09 03:07:10.628206
2025-06-09 03:02:12.771349
2025-06-09 03:08:09.749171
2025-06-09 03:08:19.351191
2025-06-09 03:06:56.043137
2025-06-09 03:08:34.977193
2025-06-09 03:06:14.899170
2025-06-09 02:57:32.925179
2025-06-09 03:08:20.550226
2025-06-09 03:08:34.119156
2025-06-09 03:08:39.203174
2025-06-09 03:07:42.466372
2025-06-09 03:07:35.497159
2025-06-09 03:08:28.586240
2025-06-09 03:07:18.534133
2025-06-09 03:00:20.082327
2025-06-09 03:02:21.891202
2025-06-09 03:07:17.619233
2025-06-09 03:08:19.914187
2025-06-09 03:08:28.564177
2025-06-09 03:08:01.870169
2025-06-09 02:59:38.251276
2025-06-09 03:06:26.612785
2025-06-09 03:04:01.146182
2025-06-09 03:09:31.421177
2025-06-09 03:07:36.871208
2025-06-09 03:05:18.436284
2025-06-09 03:04:11.353189
2025-06-09 03:10:12.321059
2025-06-09 03:08:56.245215
2025-06-09 03:08:50.893198
2025-06-09 03:04:56.769184
2025-06-09 03:09:44.248187
2025-06-09 03:08:27.490177
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 11407.37

2025-06-09 02:41:29.974216
2025-06-09 03:02:34.062138
2025-06-09 03:06:26.058189
2025-06-09 03:04:34.032163
2025-06-09 03:08:45.851103
2025-06-09 03:09:44.332205
2025-06-09 03:00:42.654224
2025-06-09 03:05:42.422212
2025-06-09 03:10:12.142208
2025-06-09 03:08:34.726236
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 10601.95

2025-06-09 03:10:38.732206
2025-06-09 03:09:51.094264
2025-06-09 03:09:10.202284
2025-06-09 03:10:58.563147
2025-06-09 03:09:01.799185
2025-06-09 03:10:20.272207
2025-06-09 03:01:02.746259
2025-06-09 03:06:26.550440
2025-06-09 03:10:12.364202
2025-06-09 03:07:32.464206
2025-06-09 03:11:02.272134
2025-06-09 03:08:39.340205
2025-06-09 03:12:03.369147
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 6, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.23; stdev rank: 0.759670981412348; total pools: 3279.82

2025-06-09 03:13:01.186141
2025-06-09 03:13:02.034149
2025-06-09 03:13:01.026127
2025-06-09 03:13:01.531149
2025-06-09 03:10:19.249190
2025-06-09 03:13:01.346144
2025-06-09 03:13:02.208127
2025-06-09 03:13:01.713139
2025-06-09 03:13:01.878146
2025-06-09 03:10:13.650197
2025-06-09 03:13:04.895143
2025-06-09 03:13:04.518149
2025-06-09 03:13:05.148133
2025-06-09 03:13:04.730130
2025-06-09 03:13:05.963105
2025-06-09 03:13:05.951126
2025-06-09 03:13:06.638147
2025-06-09 03:13:06.649104
2025-06-09 03:13:09.821138
2025-06-09 03:13:09.267146
2025-06-09 03:13:08.543116
2025-06-09 03:13:09.108117
2025-06-09 03:13:09.706164
2025-06-09 03:13:11.127141
2025-06-09 03:13:11.342125
2025-06-09 03:11:27.727227
2025-06-09 03:13:12.198489
2025-06-09 03:13:13.118159
2025-06-09 03:13:13.551190
2025-06-09 03:13:13.447161
2025-06-09 03:13:13.805159
2025-06-09 03:13:15.693163
2025-06-09 03:13:15.068107
2025-06-09 03:13:18.593147
2025-06-09 03:13:13.747144
2025-06-09 03:13:17.277898
2025-06-09 03:13:18.040103
2025-06-09 03:13:19.682151
2025-06-09 03:10:30.883184
2025-06-09 03:11:06.355183
2025-06-09 03:13:21.298170
2025-06-09 03:13:21.652124
2025-06-09 03:13:22.154057
2025-06-09 03:13:23.025168
2025-06-09 03:10:37.038429
2025-06-09 03:13:22.685136
2025-06-09 03:13:23.587102
2025-06-09 03:13:24.425381
2025-06-09 03:13:25.508464
2025-06-09 03:13:25.138147
2025-06-09 03:13:26.586166
2025-06-09 03:05:28.175318
2025-06-09 03:13:26.355145
2025-06-09 03:13:28.487952
2025-06-09 03:13:27.174138
2025-06-09 03:13:28.380158
2025-06-09 03:13:25.931157
2025-06-09 03:13:29.461109
2025-06-09 03:13:29.870106
2025-06-09 03:13:29.533094
2025-06-09 03:13:31.336989
2025-06-09 03:13:32.053869
2025-06-09 03:13:31.423213
2025-06-09 03:10:49.313199
2025-06-09 03:13:31.281164
2025-06-09 03:13:33.330474
2025-06-09 03:13:33.341132
2025-06-09 03:13:35.255232
2025-06-09 03:13:32.871112
2025-06-09 03:13:34.682101
2025-06-09 03:13:34.634002
2025-06-09 03:13:37.093111
2025-06-09 03:12:05.974899
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.08; stdev rank: 0.5230678732248807; total pools: 4096.68

2025-06-09 03:13:38.619180
2025-06-09 03:13:38.624225
2025-06-09 03:13:40.057185
2025-06-09 03:13:37.768953
2025-06-09 03:13:42.757140
2025-06-09 03:13:44.149631
2025-06-09 03:13:44.407282
2025-06-09 03:13:44.201533
2025-06-09 03:13:42.721272
2025-06-09 03:13:44.870451
2025-06-09 03:13:44.904178
2025-06-09 03:13:43.321170
2025-06-09 03:11:43.217178
