Beginning of run
landscape params:
2025-06-09 05:09:31.801000
2025-06-09 05:16:40.162804
2025-06-09 05:16:40.372907
2025-06-09 05:16:46.381825
2025-06-09 05:10:00.186237
2025-06-09 05:13:15.242298
2025-06-09 05:16:50.254385
2025-06-09 05:16:50.497159
2025-06-09 05:16:41.595184
2025-06-09 05:16:48.685375
2025-06-09 05:16:47.646283
2025-06-09 05:12:52.187309
2025-06-09 05:16:48.045916
2025-06-09 05:16:52.214490
2025-06-09 05:12:58.633573
2025-06-09 05:13:37.165186
2025-06-09 05:16:52.349241
2025-06-09 05:16:55.080568
2025-06-09 05:16:54.537274
2025-06-09 05:14:00.774313
2025-06-09 05:17:00.262409
2025-06-09 05:17:05.518768
2025-06-09 05:17:04.636281
2025-06-09 05:12:41.237104
2025-06-09 05:16:58.913096
2025-06-09 05:17:02.193884
2025-06-09 05:17:04.648272
2025-06-09 05:17:02.599969
2025-06-09 05:17:03.170730
2025-06-09 05:17:06.319762
2025-06-09 05:16:58.323689
2025-06-09 05:17:15.301239
2025-06-09 05:17:14.905949
2025-06-09 05:17:04.605553
2025-06-09 05:17:18.648698
2025-06-09 05:17:20.238779
2025-06-09 05:17:18.782265
2025-06-09 05:17:09.471316
2025-06-09 05:17:15.084078
2025-06-09 05:17:24.011366
2025-06-09 05:17:23.329301
2025-06-09 05:17:20.102944
2025-06-09 05:14:11.752295
2025-06-09 05:17:22.499418
2025-06-09 05:14:30.799666
2025-06-09 05:17:10.036389
2025-06-09 05:17:25.018783
2025-06-09 05:17:28.483965
2025-06-09 05:17:27.764103
2025-06-09 05:17:29.018133
2025-06-09 05:17:26.557829
2025-06-09 05:17:32.848176
2025-06-09 05:17:36.484509
2025-06-09 05:17:34.073276
2025-06-09 05:14:35.973044
2025-06-09 05:17:37.129406
2025-06-09 05:17:26.519215
2025-06-09 05:17:41.875687
2025-06-09 05:17:39.816241
2025-06-09 05:10:57.071601
2025-06-09 05:17:40.633891
2025-06-09 05:17:39.221345
2025-06-09 05:13:49.006575
2025-06-09 05:17:41.422640
2025-06-09 05:17:49.997214
2025-06-09 05:10:38.152172
2025-06-09 05:14:57.307325
2025-06-09 05:17:46.407329
2025-06-09 05:17:43.652265
2025-06-09 05:17:47.706799
2025-06-09 05:17:46.069289
2025-06-09 05:17:51.810767
2025-06-09 05:17:48.663009
2025-06-09 05:17:48.454365
2025-06-09 05:17:56.783997
2025-06-09 05:17:54.903284
2025-06-09 05:17:55.868323
2025-06-09 05:17:50.737305
2025-06-09 05:17:56.948233
2025-06-09 05:13:23.363410
2025-06-09 05:18:02.111412
2025-06-09 05:14:45.991661
2025-06-09 05:18:00.325858
2025-06-09 05:18:01.931218
2025-06-09 05:17:59.813381
2025-06-09 05:14:36.253229
2025-06-09 05:18:07.408263
2025-06-09 05:18:11.043773
2025-06-09 05:18:09.267303
2025-06-09 05:18:07.873474
2025-06-09 05:18:10.651472
2025-06-09 05:18:09.985818
2025-06-09 05:18:14.503587
2025-06-09 05:14:59.089974
2025-06-09 05:18:12.028515
2025-06-09 05:18:16.546231
2025-06-09 05:11:12.570365
2025-06-09 05:18:10.058438
2025-06-09 05:18:19.501262
2025-06-09 05:18:20.558393
2025-06-09 05:18:22.769934
2025-06-09 05:18:27.793363
2025-06-09 05:18:25.168165
2025-06-09 05:18:16.340720
2025-06-09 05:18:21.501167
2025-06-09 05:18:17.961642
2025-06-09 05:18:30.025283
2025-06-09 05:18:34.990388
2025-06-09 05:15:27.151313
2025-06-09 05:18:32.130015
2025-06-09 05:18:34.849294
2025-06-09 05:14:21.499731
2025-06-09 05:18:42.801815
2025-06-09 05:18:33.641381
2025-06-09 05:18:27.904441
2025-06-09 05:12:57.016797
2025-06-09 05:18:38.987399
2025-06-09 05:18:44.020102
2025-06-09 05:18:28.104232
2025-06-09 05:18:35.738332
2025-06-09 05:18:51.812826
2025-06-09 05:18:42.221714
2025-06-09 05:18:44.822708
2025-06-09 05:19:02.443979
2025-06-09 05:19:04.607795
2025-06-09 05:19:08.001378
2025-06-09 05:19:06.782771
2025-06-09 05:13:01.487831
2025-06-09 05:14:09.243170
2025-06-09 05:16:21.996836
2025-06-09 05:19:23.157358
2025-06-09 05:15:50.970973
2025-06-09 05:12:37.593306
2025-06-09 05:19:26.609859
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 36, 36, 36, 48, 48, 72, 64, 48, 48, 36, 36, 48, 36, 48, 72, 36, 48, 48, 72, 72, 36, 36, 72, 48, 72, 120, 48, 48, 48, 36, 48, 95, 95, 48, 36, 72, 48, 36, 36, 48, 95, 48, 36, 48, 36, 36, 95, 95, 48, 72, 48, 72, 36, 48, 95, 30, 72, 72, 64, 48, 48, 36, 72, 95, 48, 48, 36, 48, 36, 53, 72, 36, 48, 72, 48, 48, 72, 72, 48, 48, 95, 36, 48, 48, 48, 48, 48, 36, 48, 72, 48, 48, 48, 48, 36, 72]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 54.11; stdev rank: 18.38689478949613; total pools: 478.63

2025-06-09 05:14:16.021977
2025-06-09 05:13:05.483549
2025-06-09 05:15:02.485348
2025-06-09 05:14:44.538650
2025-06-09 05:19:44.153043
2025-06-09 05:12:32.335423
2025-06-09 05:16:26.028995
2025-06-09 05:19:35.809527
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 0, 30, 36, 30, 36, 36, 36, 36, 30, 36, 0, 36, 30, 30, 36, 30, 36, 0, 0, 30, 0, 36, 0, 0, 0, 36, 30, 36, 30, 36, 0, 30, 0, 0, 30, 0, 0, 36, 47, 30, 36, 36, 36, 36, 36, 36, 0, 0, 30, 36, 36, 36, 36, 0, 30, 48, 47, 30, 36, 30, 0, 0, 36, 0, 36, 30, 36, 30, 30, 36, 0, 0, 36, 0, 36, 36, 47, 0, 36, 36, 0, 36, 36, 36, 36, 0, 36, 36, 36, 30, 0, 30, 0, 30, 36, 36, 30, 0]
accuracy: 0.29; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 24.57; stdev rank: 16.090528269761688; total pools: 1044.22

2025-06-09 05:19:44.149453
2025-06-09 05:19:42.975407
2025-06-09 05:19:44.611372
2025-06-09 05:17:15.771400
2025-06-09 05:08:56.362499
2025-06-09 04:51:31.472356
2025-06-09 05:19:46.235380
2025-06-09 05:19:47.122996
2025-06-09 05:19:47.471323
2025-06-09 05:19:48.240418
2025-06-09 05:15:40.202399
2025-06-09 05:15:11.082968
2025-06-09 05:17:08.694111
2025-06-09 05:13:12.740515
2025-06-09 05:20:03.361595
2025-06-09 05:20:09.594337
2025-06-09 05:20:09.160649
2025-06-09 05:20:12.773975
2025-06-09 05:20:16.410866
2025-06-09 05:17:13.891268
2025-06-09 05:13:59.728332
2025-06-09 05:20:15.929225
2025-06-09 05:17:08.759047
2025-06-09 05:20:15.090395
2025-06-09 05:20:15.418763
2025-06-09 05:20:15.486279
2025-06-09 05:20:10.302381
2025-06-09 05:20:16.247364
2025-06-09 05:20:13.195129
2025-06-09 05:20:15.815756
2025-06-09 05:20:17.755226
2025-06-09 05:15:41.939347
2025-06-09 05:17:12.710302
2025-06-09 05:20:15.779279
2025-06-09 05:20:16.805441
2025-06-09 05:17:51.207327
2025-06-09 05:20:31.744777
2025-06-09 05:20:36.229048
2025-06-09 05:20:40.933409
2025-06-09 05:20:37.099081
2025-06-09 05:20:26.588856
2025-06-09 05:20:38.448418
2025-06-09 05:20:41.560854
2025-06-09 05:20:41.826315
2025-06-09 05:20:32.205920
2025-06-09 05:20:41.846220
2025-06-09 05:20:45.303730
2025-06-09 05:20:41.455022
2025-06-09 05:15:57.970585
2025-06-09 05:20:44.735384
2025-06-09 05:20:52.895816
2025-06-09 05:18:25.407253
2025-06-09 05:21:04.560293
2025-06-09 05:21:00.193666
2025-06-09 05:20:53.003221
2025-06-09 05:14:26.111294
2025-06-09 05:18:19.709940
2025-06-09 05:21:00.751334
2025-06-09 05:21:02.340843
2025-06-09 05:20:58.466435
2025-06-09 05:20:41.588760
2025-06-09 05:21:07.516841
2025-06-09 04:53:30.250028
2025-06-09 05:21:09.393425
2025-06-09 05:21:04.141922
2025-06-09 05:15:50.713007
2025-06-09 05:21:09.918675
2025-06-09 05:21:06.225287
2025-06-09 05:21:14.248238
2025-06-09 05:21:02.219436
2025-06-09 05:21:19.827329
2025-06-09 05:17:44.040361
2025-06-09 05:21:21.617747
2025-06-09 05:18:34.566597
2025-06-09 05:21:04.815939
2025-06-09 05:21:19.928234
2025-06-09 05:21:26.046275
2025-06-09 05:18:05.490417
2025-06-09 05:21:29.180962
2025-06-09 05:21:26.389703
2025-06-09 05:15:26.518289
2025-06-09 05:17:42.181394
2025-06-09 05:21:18.133525
2025-06-09 05:21:28.509359
2025-06-09 05:21:29.937768
2025-06-09 05:18:50.976092
2025-06-09 05:21:36.378399
2025-06-09 05:21:26.996437
2025-06-09 05:21:37.350251
2025-06-09 05:21:39.545363
2025-06-09 05:21:41.577374
2025-06-09 05:21:35.783214
2025-06-09 05:21:46.491379
2025-06-09 05:21:37.606286
2025-06-09 05:21:51.581855
2025-06-09 05:21:28.255502
2025-06-09 05:21:48.835826
2025-06-09 05:21:44.982319
2025-06-09 05:13:26.562054
2025-06-09 05:16:31.062492
2025-06-09 05:21:59.084362
2025-06-09 05:22:00.439138
2025-06-09 05:21:54.720461
2025-06-09 05:21:52.217389
2025-06-09 05:21:54.773265
2025-06-09 05:22:02.853084
2025-06-09 05:21:55.665299
2025-06-09 05:17:20.169126
2025-06-09 05:22:03.958941
2025-06-09 05:22:06.206436
2025-06-09 05:19:32.858362
2025-06-09 05:22:05.770333
2025-06-09 05:22:01.698927
2025-06-09 05:16:36.835319
2025-06-09 05:22:12.078077
2025-06-09 05:22:12.968917
2025-06-09 05:22:12.957739
2025-06-09 05:22:25.079387
2025-06-09 05:22:06.647381
2025-06-09 05:22:12.968491
2025-06-09 05:22:25.359329
2025-06-09 05:11:55.139260
2025-06-09 05:22:24.566395
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 48.0; stdev rank: 0.0; total pools: 29752.41

2025-06-09 05:22:34.824321
2025-06-09 05:22:31.530885
2025-06-09 05:22:21.983378
2025-06-09 05:22:24.675247
2025-06-09 05:22:27.932937
2025-06-09 05:22:25.807206
2025-06-09 05:15:43.337825
2025-06-09 05:22:38.409821
2025-06-09 05:22:30.100356
2025-06-09 05:22:40.796841
2025-06-09 05:22:37.430854
2025-06-09 05:22:43.003157
2025-06-09 05:22:45.650735
2025-06-09 05:22:49.149307
2025-06-09 05:22:48.305274
2025-06-09 05:20:05.579586
2025-06-09 05:22:54.405420
2025-06-09 05:20:14.180480
2025-06-09 05:22:52.074790
2025-06-09 05:19:39.594323
2025-06-09 05:16:11.471365
2025-06-09 05:22:55.266935
2025-06-09 05:22:53.219044
2025-06-09 05:18:22.655156
2025-06-09 05:22:44.800214
2025-06-09 05:22:57.425269
2025-06-09 05:23:02.314659
2025-06-09 05:22:54.547881
2025-06-09 05:22:55.800924
2025-06-09 05:23:00.435372
2025-06-09 05:23:04.205403
2025-06-09 04:53:45.226632
2025-06-09 05:23:17.488732
2025-06-09 05:23:11.385353
2025-06-09 05:23:10.496477
2025-06-09 05:23:10.247548
2025-06-09 05:23:13.263310
2025-06-09 05:23:15.978768
2025-06-09 05:23:04.442385
2025-06-09 05:23:20.836499
2025-06-09 05:18:55.834857
2025-06-09 05:23:27.335357
2025-06-09 05:23:29.509848
2025-06-09 05:23:24.871261
2025-06-09 05:23:26.084796
2025-06-09 05:23:22.189384
2025-06-09 05:23:27.760521
2025-06-09 05:23:32.252376
2025-06-09 05:23:41.101590
2025-06-09 05:23:37.899637
2025-06-09 05:20:49.711423
2025-06-09 05:23:28.657844
2025-06-09 05:20:25.034372
2025-06-09 05:22:54.839341
2025-06-09 05:18:02.264060
2025-06-09 05:23:36.763079
2025-06-09 05:23:42.419842
2025-06-09 05:23:48.485259
2025-06-09 05:23:36.682331
2025-06-09 04:58:01.784560
2025-06-09 05:22:56.315385
2025-06-09 05:22:59.232830
2025-06-09 05:23:37.080405
2025-06-09 05:20:58.593343
2025-06-09 05:23:44.118059
2025-06-09 05:23:50.782942
2025-06-09 05:23:53.375299
2025-06-09 05:23:55.380112
2025-06-09 05:23:54.929390
2025-06-09 05:19:42.119413
2025-06-09 05:20:37.708521
2025-06-09 05:24:04.467236
2025-06-09 05:24:10.858165
2025-06-09 05:24:00.563263
2025-06-09 05:24:02.992464
2025-06-09 05:23:03.552630
2025-06-09 05:24:11.178956
2025-06-09 05:20:42.088478
2025-06-09 05:21:19.012878
2025-06-09 05:24:01.261476
2025-06-09 05:23:58.575676
2025-06-09 05:22:55.139279
2025-06-09 05:24:12.657731
2025-06-09 05:24:11.818700
2025-06-09 05:24:08.467319
2025-06-09 05:23:02.639665
2025-06-09 05:23:04.292360
2025-06-09 05:24:19.265907
2025-06-09 05:24:21.382422
2025-06-09 05:24:20.268296
2025-06-09 05:24:26.917357
2025-06-09 05:21:26.096358
2025-06-09 05:23:06.034415
2025-06-09 05:24:22.041420
2025-06-09 05:18:36.252347
2025-06-09 05:24:30.721531
2025-06-09 05:17:58.627779
2025-06-09 05:24:32.163405
2025-06-09 05:24:22.415322
2025-06-09 05:24:38.223231
2025-06-09 05:24:18.580337
2025-06-09 05:18:59.559349
2025-06-09 05:24:34.268290
2025-06-09 05:18:05.482753
2025-06-09 05:24:33.939296
2025-06-09 05:24:30.202376
2025-06-09 05:24:33.183551
2025-06-09 05:24:38.383274
2025-06-09 05:24:48.873481
2025-06-09 05:24:37.545572
2025-06-09 05:21:44.659390
2025-06-09 05:17:02.125323
2025-06-09 05:24:46.345346
2025-06-09 05:24:51.606004
2025-06-09 05:17:11.144575
2025-06-09 05:24:51.506613
2025-06-09 05:24:59.905240
2025-06-09 05:19:38.463805
2025-06-09 05:20:02.763145
2025-06-09 05:20:24.775731
2025-06-09 05:21:58.963150
2025-06-09 05:24:55.828193
2025-06-09 05:24:09.641928
2025-06-09 05:24:59.062460
2025-06-09 05:24:55.547316
2025-06-09 05:21:50.259422
2025-06-09 05:25:06.777634
2025-06-09 05:25:00.685251
2025-06-09 05:24:59.892268
2025-06-09 05:25:01.616053
2025-06-09 05:25:08.287332
2025-06-09 05:19:52.073340
2025-06-09 05:25:10.024394
2025-06-09 05:24:38.792364
2025-06-09 05:24:17.229726
2025-06-09 05:25:18.914513
2025-06-09 05:25:12.602460
2025-06-09 05:24:36.738410
2025-06-09 05:25:21.810171
2025-06-09 05:25:20.069934
2025-06-09 05:25:23.894235
2025-06-09 05:13:34.569442
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 30, 30, 36, 30, 30, 36, 30, 36, 30, 36, 36, 36, 36, 30, 36, 36, 30, 36, 30, 30, 30, 30, 36, 30, 30, 30, 36, 30, 36, 30, 36, 30, 30, 30, 30, 36, 36, 36, 30, 36, 30, 36, 30, 30, 30, 36, 30, 30, 36, 30, 36, 36, 36, 36, 30, 30, 30, 36, 30, 30, 30, 36, 30, 0, 0, 36, 30, 36, 30, 30, 30, 36, 36, 30, 30, 30, 36, 36, 36, 0, 36, 36, 30, 36, 30, 30, 36, 36, 36, 30, 36, 30, 30, 36, 30, 30, 36, 36, 36]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 31.8; stdev rank: 6.321392251711643; total pools: 30567.5

2025-06-09 05:24:32.516119
2025-06-09 05:25:05.933417
2025-06-09 04:56:01.216606
2025-06-09 05:25:30.905698
2025-06-09 05:25:17.213697
2025-06-09 05:24:18.420375
2025-06-09 05:21:54.624805
2025-06-09 05:25:46.205077
2025-06-09 05:25:43.058472
2025-06-09 05:24:38.661150
2025-06-09 05:25:49.619554
2025-06-09 05:21:11.835424
2025-06-09 05:25:23.618588
2025-06-09 05:19:26.970545
2025-06-09 05:22:33.932233
2025-06-09 05:21:44.625602
2025-06-09 05:26:11.229517
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 36, 36, 36, 36, 48, 48, 48, 72, 48, 48, 36, 36, 72, 48, 72, 48, 48, 36, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 95, 48, 72, 36, 72, 72, 48, 36, 72, 48, 72, 36, 36, 48, 48, 36, 72, 36, 36, 72, 36, 48, 48, 48, 48, 36, 48, 48, 72, 48, 48, 95, 36, 72, 95, 72, 72, 48, 48, 36, 48, 36, 36, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 36, 36, 48, 72, 48, 64, 36, 36, 48, 72, 48, 48, 48, 36, 36, 48]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 50.05; stdev rank: 14.03949785426815; total pools: 684.72

2025-06-09 05:20:48.356333
2025-06-09 05:24:53.876197
2025-06-09 05:23:17.003706
2025-06-09 05:21:30.911589
2025-06-09 05:26:12.315895
2025-06-09 05:25:41.561363
2025-06-09 05:25:44.003295
2025-06-09 05:23:19.239336
2025-06-09 05:25:40.768299
2025-06-09 05:20:25.741590
2025-06-09 05:25:51.909294
2025-06-09 05:25:51.579346
2025-06-09 05:23:13.977295
2025-06-09 05:25:50.898307
2025-06-09 05:19:42.814512
2025-06-09 05:26:40.505742
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 0, 36, 36, 0, 36, 36, 36, 30, 36, 36, 0, 0, 30, 30, 36, 30, 36, 0, 36, 30, 30, 30, 36, 0, 36, 0, 36, 36, 30, 36, 0, 30, 30, 0, 30, 36, 0, 36, 36, 36, 36, 0, 36, 36, 36, 0, 36, 0, 30, 30, 30, 36, 36, 0, 36, 36, 36, 30, 36, 30, 36, 0, 30, 36, 30, 30, 36, 30, 36, 36, 36, 0, 0, 36, 30, 36, 36, 30, 36, 36, 36, 0, 36, 30, 36, 0, 47, 36, 36, 36, 0, 30, 36, 30, 36, 0, 0, 0]
accuracy: 0.23; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 26.33; stdev rank: 14.655411969644524; total pools: 1355.44

2025-06-09 05:25:51.294567
2025-06-09 05:25:49.276371
2025-06-09 05:25:51.312988
2025-06-09 05:19:41.795286
2025-06-09 05:24:09.145453
2025-06-09 05:25:52.161357
2025-06-09 05:22:29.952252
2025-06-09 05:25:52.829385
2025-06-09 05:26:00.301483
2025-06-09 05:25:52.401603
2025-06-09 05:24:18.774509
2025-06-09 05:26:24.278811
2025-06-09 05:26:14.752333
2025-06-09 05:21:24.862415
2025-06-09 05:20:38.294777
2025-06-09 05:24:33.430252
2025-06-09 05:24:06.349782
2025-06-09 05:26:45.101818
2025-06-09 05:26:55.247892
2025-06-09 05:24:53.540250
2025-06-09 05:26:49.094506
2025-06-09 05:24:24.710287
2025-06-09 05:24:33.412284
2025-06-09 05:27:10.996518
2025-06-09 05:27:03.546726
2025-06-09 05:00:39.577172
2025-06-09 05:26:53.961456
2025-06-09 05:27:05.466166
2025-06-09 05:26:44.489403
2025-06-09 05:27:10.999283
2025-06-09 05:26:36.711387
2025-06-09 05:25:27.454399
2025-06-09 05:23:23.484263
2025-06-09 04:57:32.501354
2025-06-09 05:25:22.634328
2025-06-09 05:27:18.171731
2025-06-09 05:24:24.670346
2025-06-09 05:27:41.039758
2025-06-09 05:22:22.059374
2025-06-09 05:27:23.186072
2025-06-09 05:25:14.060514
2025-06-09 05:20:28.080438
2025-06-09 05:28:06.904803
2025-06-09 05:26:34.464758
2025-06-09 05:27:09.323735
2025-06-09 05:27:21.283511
2025-06-09 05:27:19.240454
2025-06-09 05:26:44.030311
2025-06-09 05:28:06.916309
2025-06-09 05:28:18.401058
2025-06-09 05:26:42.166830
2025-06-09 05:22:38.089491
2025-06-09 05:28:08.959412
2025-06-09 05:27:09.985313
2025-06-09 05:28:14.571300
2025-06-09 05:26:45.299338
2025-06-09 05:27:07.382420
2025-06-09 05:26:43.401618
2025-06-09 05:23:50.189389
2025-06-09 05:28:26.469349
2025-06-09 05:27:06.060275
2025-06-09 05:28:20.337506
2025-06-09 05:27:12.614290
2025-06-09 05:20:06.590777
2025-06-09 05:22:20.417504
2025-06-09 05:22:59.478389
2025-06-09 05:28:53.318583
2025-06-09 05:29:06.103294
2025-06-09 05:26:48.766258
2025-06-09 05:26:06.564485
2025-06-09 05:28:33.321656
2025-06-09 05:25:26.713832
2025-06-09 05:28:57.026428
2025-06-09 05:27:54.769183
2025-06-09 05:27:13.459409
2025-06-09 05:28:32.947394
2025-06-09 05:28:30.679169
2025-06-09 05:27:03.914496
2025-06-09 05:23:18.604274
2025-06-09 05:27:07.941269
2025-06-09 05:26:37.579321
2025-06-09 05:21:53.741234
2025-06-09 05:28:51.884536
2025-06-09 05:26:45.020308
2025-06-09 05:25:38.639181
2025-06-09 05:26:45.562361
2025-06-09 05:26:41.574340
2025-06-09 05:29:18.130287
2025-06-09 05:26:27.594326
2025-06-09 05:25:27.673383
2025-06-09 05:29:19.439238
2025-06-09 05:29:29.513669
2025-06-09 05:27:12.478162
2025-06-09 05:29:27.544730
2025-06-09 05:27:12.251446
2025-06-09 05:29:38.399254
2025-06-09 05:29:40.501310
2025-06-09 05:26:23.822796
2025-06-09 05:29:58.622362
2025-06-09 05:26:41.716430
2025-06-09 04:57:35.714947
2025-06-09 05:27:41.792421
2025-06-09 05:28:03.778373
2025-06-09 05:29:12.358005
2025-06-09 05:29:56.768402
2025-06-09 05:29:55.964996
2025-06-09 05:26:37.504561
2025-06-09 05:29:57.733968
2025-06-09 05:29:59.513351
2025-06-09 05:29:12.219669
2025-06-09 05:29:14.678757
2025-06-09 05:28:01.599226
2025-06-09 05:26:29.602530
2025-06-09 05:30:29.059400
2025-06-09 05:29:24.600432
2025-06-09 05:25:01.798377
2025-06-09 05:24:10.932325
2025-06-09 05:29:16.151515
2025-06-09 05:30:21.239853
2025-06-09 05:30:37.009324
2025-06-09 05:28:35.565424
2025-06-09 05:29:36.235352
2025-06-09 05:30:07.524726
2025-06-09 05:25:06.127370
2025-06-09 05:29:27.828323
2025-06-09 05:30:39.470321
2025-06-09 05:30:31.995758
2025-06-09 05:29:07.222348
2025-06-09 05:29:33.137239
2025-06-09 05:24:58.711698
2025-06-09 05:29:38.475305
2025-06-09 05:30:57.921294
2025-06-09 05:30:15.558282
2025-06-09 05:29:37.291403
2025-06-09 05:30:32.366419
2025-06-09 05:30:06.707515
2025-06-09 05:25:22.946080
2025-06-09 05:30:09.065854
2025-06-09 05:27:15.061931
2025-06-09 05:31:09.239223
2025-06-09 05:30:04.223372
2025-06-09 05:31:08.785323
2025-06-09 05:31:09.469340
2025-06-09 05:31:13.835288
2025-06-09 05:31:23.630364
2025-06-09 05:31:32.445368
2025-06-09 05:31:33.081150
2025-06-09 05:29:43.758416
2025-06-09 05:31:18.071058
2025-06-09 05:31:42.043286
2025-06-09 05:31:36.385177
2025-06-09 05:31:41.479353
2025-06-09 05:31:10.086132
2025-06-09 05:30:11.882407
2025-06-09 05:29:57.142032
2025-06-09 05:31:57.352588
2025-06-09 05:31:54.322558
2025-06-09 05:29:57.731165
2025-06-09 05:32:08.796455
2025-06-09 05:28:14.603753
2025-06-09 05:26:49.280305
2025-06-09 05:28:52.234102
2025-06-09 05:31:24.793862
2025-06-09 05:30:16.803658
2025-06-09 05:30:07.785263
2025-06-09 05:31:55.940076
2025-06-09 05:30:32.454374
2025-06-09 05:32:19.977542
2025-06-09 05:30:20.080761
2025-06-09 05:32:20.351338
2025-06-09 05:32:34.736657
2025-06-09 05:32:33.186155
2025-06-09 05:29:38.239214
2025-06-09 05:32:24.952310
2025-06-09 05:30:17.932262
2025-06-09 05:32:29.723727
2025-06-09 05:32:18.844376
2025-06-09 05:31:43.421281
2025-06-09 05:31:30.816294
2025-06-09 05:31:42.218457
2025-06-09 05:28:37.044351
2025-06-09 05:32:26.897830
2025-06-09 05:31:36.310767
2025-06-09 05:32:24.334901
2025-06-09 05:32:43.306374
2025-06-09 05:31:15.576331
2025-06-09 05:25:20.703336
2025-06-09 05:32:39.536341
2025-06-09 05:31:38.238866
2025-06-09 05:33:02.807020
2025-06-09 05:31:08.198328
2025-06-09 05:32:03.030363
2025-06-09 05:32:55.172400
2025-06-09 05:33:06.790159
2025-06-09 05:32:07.742008
2025-06-09 05:31:51.122430
2025-06-09 05:32:11.320158
2025-06-09 05:31:23.791399
2025-06-09 05:33:27.024693
2025-06-09 05:27:03.917484
2025-06-09 05:31:34.077277
2025-06-09 05:29:58.478331
2025-06-09 05:33:30.711568
2025-06-09 05:33:31.632302
2025-06-09 05:31:22.386173
2025-06-09 05:33:37.195269
2025-06-09 05:33:34.732346
2025-06-09 05:33:39.293185
2025-06-09 05:33:54.312317
2025-06-09 05:33:50.214554
2025-06-09 05:30:17.209860
2025-06-09 05:33:45.575367
2025-06-09 05:33:49.359594
2025-06-09 05:31:07.518118
2025-06-09 05:33:24.859327
2025-06-09 05:31:01.716627
2025-06-09 05:32:45.347124
2025-06-09 05:32:27.428597
2025-06-09 05:30:25.808354
2025-06-09 05:34:08.849270
2025-06-09 05:32:00.303882
2025-06-09 05:33:39.978171
2025-06-09 05:34:07.323345
2025-06-09 05:30:52.711104
2025-06-09 05:33:17.474303
2025-06-09 05:34:01.594445
2025-06-09 05:32:50.631408
2025-06-09 05:33:25.454862
2025-06-09 05:29:30.817450
2025-06-09 05:31:10.043308
2025-06-09 05:33:41.514922
2025-06-09 05:34:55.102329
2025-06-09 05:34:45.118849
2025-06-09 05:34:39.976473
2025-06-09 05:33:25.356501
2025-06-09 05:33:54.798524
2025-06-09 05:34:31.395677
2025-06-09 05:34:29.262279
2025-06-09 05:33:41.560283
2025-06-09 05:01:51.774539
2025-06-09 05:34:48.272313
2025-06-09 05:33:39.069631
2025-06-09 05:34:43.065808
2025-06-09 05:34:54.298259
2025-06-09 05:34:53.025311
2025-06-09 05:34:43.008557
2025-06-09 05:29:49.939360
2025-06-09 05:33:42.498553
2025-06-09 05:35:13.768421
2025-06-09 05:34:09.846382
2025-06-09 05:28:56.805417
2025-06-09 05:05:52.137310
2025-06-09 05:34:17.243370
2025-06-09 05:33:47.382332
2025-06-09 05:34:06.971366
2025-06-09 05:33:52.321506
2025-06-09 05:35:10.178497
2025-06-09 05:34:25.149355
2025-06-09 05:35:19.301476
2025-06-09 05:00:53.695809
2025-06-09 05:34:58.975370
