Beginning of run
landscape params:
2025-06-09 06:43:57.579195
2025-06-09 06:43:57.886186
2025-06-09 06:43:57.797188
2025-06-09 06:43:58.108187
2025-06-09 06:43:57.645196
2025-06-09 06:41:36.046215
2025-06-09 06:44:00.426185
2025-06-09 06:44:00.743183
2025-06-09 06:44:01.264161
2025-06-09 06:44:02.339476
2025-06-09 06:39:17.436248
2025-06-09 06:44:03.961839
2025-06-09 06:44:04.657447
2025-06-09 06:44:03.903190
2025-06-09 06:42:27.422185
2025-06-09 06:44:03.340184
2025-06-09 06:44:04.928180
2025-06-09 06:44:06.926006
2025-06-09 06:39:32.338484
2025-06-09 06:44:07.778944
2025-06-09 06:44:06.723162
2025-06-09 06:40:43.158255
2025-06-09 06:44:09.611171
2025-06-09 06:44:09.376236
2025-06-09 06:44:10.722890
2025-06-09 06:44:09.581026
2025-06-09 06:44:11.894174
2025-06-09 06:44:14.704219
2025-06-09 06:44:15.628226
2025-06-09 06:44:12.887168
2025-06-09 06:44:12.793677
2025-06-09 06:44:14.967168
2025-06-09 06:44:16.270179
2025-06-09 06:40:14.394283
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.58

2025-06-09 06:44:19.608190
2025-06-09 06:39:06.483188
2025-06-09 06:44:20.392198
2025-06-09 06:44:19.961504
2025-06-09 06:39:37.775189
2025-06-09 06:44:16.254166
2025-06-09 06:44:23.147186
2025-06-09 06:44:21.400203
2025-06-09 06:44:22.488205
2025-06-09 06:44:24.610210
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[85, 0, 40, 41, 41, 0, 40, 85, 0, 0, 167, 41, 0, 40, 0, 43, 0, 0, 42, 42, 64, 117, 57, 41, 40, 0, 0, 41, 0, 0, 40, 40, 117, 41, 43, 43, 0, 40, 41, 64, 0, 40, 42, 40, 41, 85, 41, 0, 0, 40, 40, 40, 0, 85, 0, 0, 85, 42, 41, 0, 77, 128, 41, 41, 67, 40, 45, 206, 43, 57, 40, 41, 0, 41, 43, 0, 40, 40, 42, 40, 0, 40, 40, 41, 64, 101, 42, 41, 43, 85, 45, 0, 99, 464, 93, 0, 40, 0, 0, 0]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 45.08; stdev rank: 55.856186765657405; total pools: 114.08

2025-06-09 06:39:58.041217
2025-06-09 06:44:26.266932
2025-06-09 06:42:19.501188
2025-06-09 06:39:10.449243
2025-06-09 06:44:28.101264
2025-06-09 06:44:30.517589
2025-06-09 06:41:42.063212
2025-06-09 06:40:23.663207
2025-06-09 06:42:27.495168
2025-06-09 06:44:33.005236
2025-06-09 06:44:33.492195
2025-06-09 06:44:34.767205
2025-06-09 06:44:37.011298
2025-06-09 06:44:36.192233
2025-06-09 06:44:39.766244
2025-06-09 06:44:37.936154
2025-06-09 06:44:40.617211
2025-06-09 06:44:43.120226
2025-06-09 06:44:41.256195
2025-06-09 06:44:43.197185
2025-06-09 06:44:41.730184
2025-06-09 06:44:40.656199
2025-06-09 06:44:44.019182
2025-06-09 06:44:44.655251
2025-06-09 06:44:45.791217
2025-06-09 06:44:45.838866
2025-06-09 06:44:47.577182
2025-06-09 06:44:46.829172
2025-06-09 06:44:48.458233
2025-06-09 06:44:49.220158
2025-06-09 06:21:27.522224
2025-06-09 06:44:50.818189
2025-06-09 06:44:51.802265
2025-06-09 06:44:51.814381
2025-06-09 06:44:51.584174
2025-06-09 06:44:50.078196
2025-06-09 06:44:51.591214
2025-06-09 06:44:52.284158
2025-06-09 06:44:54.750763
2025-06-09 06:44:56.241572
2025-06-09 06:44:59.012176
2025-06-09 06:44:55.033179
2025-06-09 06:44:56.544064
2025-06-09 06:44:58.186280
2025-06-09 06:44:57.631166
2025-06-09 06:44:55.562287
2025-06-09 06:44:57.058563
2025-06-09 06:44:59.881226
2025-06-09 06:45:01.154671
2025-06-09 06:45:02.647194
2025-06-09 06:45:02.496245
2025-06-09 06:45:01.300201
2025-06-09 06:45:03.236179
2025-06-09 06:42:19.775190
2025-06-09 06:45:02.693160
2025-06-09 06:42:38.409266
2025-06-09 06:45:04.562194
2025-06-09 06:45:06.737172
2025-06-09 06:45:04.773179
2025-06-09 06:45:06.538189
2025-06-09 06:45:07.986214
2025-06-09 06:45:07.006198
2025-06-09 06:45:06.343181
2025-06-09 06:45:07.738040
2025-06-09 06:45:06.919312
2025-06-09 06:45:09.930613
2025-06-09 06:45:05.986184
2025-06-09 06:45:08.945227
2025-06-09 06:45:10.599407
2025-06-09 06:45:11.832191
2025-06-09 06:45:10.450755
2025-06-09 06:45:11.806196
2025-06-09 06:45:13.489202
2025-06-09 06:45:14.519192
2025-06-09 06:45:16.021169
2025-06-09 06:45:15.127792
2025-06-09 06:45:15.771177
2025-06-09 06:45:16.575182
2025-06-09 06:39:32.466393
2025-06-09 06:45:15.143165
2025-06-09 06:43:17.608185
2025-06-09 06:45:19.415199
2025-06-09 06:45:19.308172
2025-06-09 06:45:17.115179
2025-06-09 06:45:19.689064
2025-06-09 06:45:23.445192
2025-06-09 06:45:18.250173
2025-06-09 06:45:22.294179
2025-06-09 06:45:21.958185
2025-06-09 06:45:22.073205
2025-06-09 06:45:20.340184
2025-06-09 06:45:18.851194
2025-06-09 06:45:24.951180
2025-06-09 06:40:17.657207
2025-06-09 06:45:23.654177
2025-06-09 06:45:25.667190
2025-06-09 06:45:27.078185
2025-06-09 06:45:27.094195
2025-06-09 06:45:29.215168
2025-06-09 06:45:24.070161
2025-06-09 06:42:41.533242
2025-06-09 06:45:30.260222
2025-06-09 06:45:32.520195
2025-06-09 06:45:30.377175
2025-06-09 06:45:29.808138
2025-06-09 06:45:31.002246
2025-06-09 06:45:31.947165
2025-06-09 06:45:29.572185
2025-06-09 06:45:29.744166
2025-06-09 06:45:31.157988
2025-06-09 06:45:31.195212
2025-06-09 06:45:36.098185
2025-06-09 06:45:34.748198
2025-06-09 06:45:38.104670
2025-06-09 06:45:37.740205
2025-06-09 06:42:48.826262
2025-06-09 06:45:39.819547
2025-06-09 06:41:44.277225
2025-06-09 06:45:37.449218
2025-06-09 06:45:39.486201
2025-06-09 06:45:40.474194
2025-06-09 06:45:39.970172
2025-06-09 06:45:39.955190
2025-06-09 06:45:42.518141
2025-06-09 06:45:43.582174
2025-06-09 06:45:41.053173
2025-06-09 06:45:45.395192
2025-06-09 06:40:47.030213
2025-06-09 06:41:17.558213
2025-06-09 06:45:45.673158
2025-06-09 06:45:43.225652
2025-06-09 06:45:48.607176
2025-06-09 06:45:45.736463
2025-06-09 06:45:50.195640
2025-06-09 06:45:52.588698
2025-06-09 06:45:51.023602
2025-06-09 06:45:52.866185
2025-06-09 06:45:49.499176
2025-06-09 06:45:50.472163
2025-06-09 06:45:50.702096
2025-06-09 06:45:51.028152
2025-06-09 06:45:51.384817
2025-06-09 06:43:34.585213
2025-06-09 06:40:34.641229
2025-06-09 06:45:58.763739
2025-06-09 06:45:51.901170
2025-06-09 06:45:58.255168
2025-06-09 06:45:58.550175
2025-06-09 06:45:58.602198
2025-06-09 06:45:58.906187
2025-06-09 06:45:56.582195
2025-06-09 06:45:59.069170
2025-06-09 06:41:12.187221
2025-06-09 06:42:46.047193
2025-06-09 06:45:57.329168
2025-06-09 06:45:55.284179
2025-06-09 06:45:56.454177
2025-06-09 06:45:59.386190
2025-06-09 06:46:01.321167
2025-06-09 06:46:05.441628
2025-06-09 06:43:41.915208
2025-06-09 06:40:20.601189
2025-06-09 06:46:06.922179
2025-06-09 06:46:06.057167
2025-06-09 06:46:01.394198
2025-06-09 06:46:07.918177
2025-06-09 06:46:01.527192
2025-06-09 06:46:07.409171
2025-06-09 06:46:05.899289
2025-06-09 06:46:12.095184
2025-06-09 06:42:56.747259
2025-06-09 06:46:15.630176
2025-06-09 06:46:15.363174
2025-06-09 06:42:19.643693
2025-06-09 06:46:08.955149
2025-06-09 06:46:16.281259
2025-06-09 06:46:17.206180
2025-06-09 06:46:08.978164
2025-06-09 06:46:15.758180
2025-06-09 06:42:18.616212
2025-06-09 06:46:10.891192
2025-06-09 06:46:11.225537
2025-06-09 06:46:12.036196
2025-06-09 06:46:11.595909
2025-06-09 06:46:17.448152
2025-06-09 06:43:33.921177
2025-06-09 06:46:02.801190
2025-06-09 06:46:18.161084
2025-06-09 06:44:34.091013
2025-06-09 06:46:15.934177
2025-06-09 06:46:18.874175
2025-06-09 06:44:09.825170
2025-06-09 06:46:21.294172
2025-06-09 06:46:24.599175
2025-06-09 06:46:23.169922
2025-06-09 06:46:21.812221
2025-06-09 06:46:24.029431
2025-06-09 06:46:23.663961
2025-06-09 06:46:24.612197
2025-06-09 06:46:24.766208
2025-06-09 06:46:24.595203
2025-06-09 06:46:25.906172
2025-06-09 06:46:26.205172
2025-06-09 06:46:28.923170
2025-06-09 06:42:11.262203
2025-06-09 06:46:27.240205
2025-06-09 06:46:27.685190
2025-06-09 06:46:31.193173
2025-06-09 06:46:31.524616
2025-06-09 06:46:32.239208
2025-06-09 06:46:31.746573
2025-06-09 06:46:32.813663
2025-06-09 06:46:33.895200
2025-06-09 06:46:33.028187
2025-06-09 06:46:35.457171
2025-06-09 06:46:37.149171
2025-06-09 06:46:37.786190
2025-06-09 06:46:40.406024
2025-06-09 06:46:41.226172
2025-06-09 06:46:41.500192
2025-06-09 06:46:41.528210
2025-06-09 06:46:43.104173
2025-06-09 06:46:43.299702
2025-06-09 06:46:46.872155
2025-06-09 06:46:48.717280
2025-06-09 06:46:49.377189
2025-06-09 06:24:23.429205
2025-06-09 06:46:50.918892
2025-06-09 06:42:04.778236
2025-06-09 06:46:51.849342
2025-06-09 06:43:33.911174
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[85, 0, 0, 0, 67, 0, 40, 42, 0, 0, 101, 41, 0, 40, 0, 41, 77, 0, 41, 0, 42, 42, 64, 64, 42, 0, 0, 0, 45, 0, 0, 40, 64, 41, 43, 42, 0, 67, 45, 0, 0, 0, 0, 0, 40, 41, 42, 40, 0, 90, 42, 42, 40, 41, 0, 916, 40, 0, 45, 0, 192, 44, 0, 167, 118, 80, 40, 167, 0, 0, 0, 228, 0, 41, 43, 0, 0, 41, 0, 40, 67, 41, 40, 40, 41, 163, 42, 85, 40, 42, 42, 0, 44, 712, 0, 41, 44, 0, 0, 0]
accuracy: 0.38; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 53.2; stdev rank: 117.96635113455022; total pools: 234.65

2025-06-09 06:46:55.700190
2025-06-09 06:46:58.019151
2025-06-09 06:44:07.697226
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[85, 40, 40, 0, 45, 42, 40, 42, 0, 42, 40, 40, 0, 40, 0, 40, 40, 0, 41, 0, 42, 42, 44, 41, 40, 0, 40, 41, 43, 0, 40, 40, 41, 41, 43, 43, 0, 90, 41, 0, 0, 41, 45, 42, 41, 41, 41, 40, 0, 40, 80, 42, 40, 85, 0, 57, 40, 0, 41, 0, 40, 44, 0, 57, 45, 40, 0, 40, 41, 42, 0, 41, 0, 41, 40, 64, 0, 41, 41, 77, 40, 41, 40, 94, 41, 85, 42, 41, 43, 42, 41, 0, 40, 94, 0, 0, 41, 0, 0, 0]
accuracy: 0.26; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 34.64; stdev rank: 23.97103251843775; total pools: 122.59

2025-06-09 06:44:38.793202
2025-06-09 06:43:43.482213
2025-06-09 06:44:04.429206
2025-06-09 06:41:08.649221
2025-06-09 06:47:02.633256
2025-06-09 06:47:04.293388
2025-06-09 06:43:53.099206
2025-06-09 06:47:06.273206
2025-06-09 06:47:08.177254
2025-06-09 06:43:44.273200
2025-06-09 06:47:08.996215
2025-06-09 06:47:10.527283
2025-06-09 06:47:13.571245
2025-06-09 06:47:12.484233
2025-06-09 06:47:16.454228
2025-06-09 06:47:15.776226
2025-06-09 06:47:11.631171
2025-06-09 06:41:08.587295
2025-06-09 06:47:13.055221
2025-06-09 06:47:17.688180
2025-06-09 06:47:18.615216
2025-06-09 06:47:16.510161
2025-06-09 06:47:19.972680
2025-06-09 06:47:18.386247
2025-06-09 06:47:19.575224
2025-06-09 06:47:22.505224
2025-06-09 06:47:20.849224
2025-06-09 06:44:16.254427
2025-06-09 06:44:40.736294
2025-06-09 06:47:21.345223
2025-06-09 06:47:26.771195
2025-06-09 06:47:27.629369
2025-06-09 06:47:24.825220
2025-06-09 06:47:25.819953
2025-06-09 06:47:27.022448
2025-06-09 06:47:30.269188
2025-06-09 06:47:26.890174
2025-06-09 06:47:28.785171
2025-06-09 06:47:27.460180
2025-06-09 06:47:25.904228
2025-06-09 06:22:06.600200
2025-06-09 06:43:11.795246
2025-06-09 06:47:30.801186
2025-06-09 06:47:30.945928
2025-06-09 06:47:33.707164
2025-06-09 06:47:33.683178
2025-06-09 06:47:33.260203
2025-06-09 06:47:38.349165
2025-06-09 06:47:37.257154
2025-06-09 06:47:37.270757
2025-06-09 06:46:14.345193
2025-06-09 06:47:36.094164
2025-06-09 06:47:37.472184
2025-06-09 06:47:39.286167
2025-06-09 06:47:38.577202
2025-06-09 06:22:58.539350
2025-06-09 06:47:42.103166
2025-06-09 06:47:43.283184
2025-06-09 06:47:41.345166
2025-06-09 06:47:41.410163
2025-06-09 06:45:13.322207
2025-06-09 06:47:42.845850
2025-06-09 06:47:41.021168
2025-06-09 06:47:48.375184
2025-06-09 06:47:45.500173
2025-06-09 06:45:13.395209
2025-06-09 06:47:47.821339
2025-06-09 06:47:48.006343
2025-06-09 06:47:45.756205
2025-06-09 06:47:49.850171
2025-06-09 06:47:49.611186
2025-06-09 06:47:46.172204
2025-06-09 06:47:53.075954
2025-06-09 06:47:50.763173
2025-06-09 06:47:52.852176
2025-06-09 06:47:53.058812
2025-06-09 06:44:25.623209
2025-06-09 06:47:54.373175
2025-06-09 06:44:01.841218
2025-06-09 06:47:55.315163
2025-06-09 06:47:52.976216
2025-06-09 06:47:56.912954
2025-06-09 06:47:57.736182
2025-06-09 06:47:55.700179
2025-06-09 06:47:56.253161
2025-06-09 06:47:59.763194
2025-06-09 06:43:24.815136
2025-06-09 06:44:12.567207
2025-06-09 06:48:00.011167
2025-06-09 06:48:03.056228
2025-06-09 06:48:03.893187
2025-06-09 06:48:03.407093
2025-06-09 06:48:03.321162
2025-06-09 06:48:03.779758
2025-06-09 06:48:07.863172
2025-06-09 06:48:07.141339
2025-06-09 06:48:07.269011
2025-06-09 06:48:07.135176
2025-06-09 06:48:07.701181
2025-06-09 06:48:09.465928
2025-06-09 06:48:09.525206
2025-06-09 06:42:43.079274
2025-06-09 06:48:10.171189
2025-06-09 06:48:10.408215
2025-06-09 06:48:10.561585
2025-06-09 06:48:10.991164
2025-06-09 06:48:10.206191
2025-06-09 06:48:12.481305
2025-06-09 06:48:12.688197
2025-06-09 06:48:17.003191
2025-06-09 06:48:13.157175
2025-06-09 06:48:16.732183
2025-06-09 06:48:15.449199
2025-06-09 06:48:18.168194
2025-06-09 06:48:17.602197
2025-06-09 06:48:17.539170
2025-06-09 06:48:17.659406
2025-06-09 06:48:19.354866
2025-06-09 06:48:18.332200
2025-06-09 06:48:20.255174
2025-06-09 06:48:20.749164
2025-06-09 06:48:19.941476
2025-06-09 06:45:26.428187
2025-06-09 06:48:21.081190
2025-06-09 06:48:24.037201
2025-06-09 06:48:25.168203
2025-06-09 06:48:22.794212
2025-06-09 06:48:27.414892
2025-06-09 06:25:14.943207
2025-06-09 06:48:25.463188
2025-06-09 06:48:25.972189
2025-06-09 06:48:25.349151
2025-06-09 06:48:29.557165
2025-06-09 06:48:29.245176
2025-06-09 06:48:28.070182
2025-06-09 06:48:29.872189
2025-06-09 06:48:27.792201
2025-06-09 06:48:29.645255
2025-06-09 06:48:28.336161
2025-06-09 06:48:29.314195
2025-06-09 06:46:25.397206
2025-06-09 06:48:33.473245
2025-06-09 06:48:34.406198
2025-06-09 06:48:32.863166
2025-06-09 06:48:35.185971
2025-06-09 06:48:36.015181
2025-06-09 06:48:33.085194
2025-06-09 06:48:37.251158
2025-06-09 06:48:36.366167
2025-06-09 06:48:36.888159
2025-06-09 06:48:36.698167
2025-06-09 06:46:26.775210
2025-06-09 06:48:36.467279
2025-06-09 06:48:38.028163
2025-06-09 06:48:37.587287
2025-06-09 06:48:36.392189
2025-06-09 06:48:37.521170
2025-06-09 06:48:38.201276
2025-06-09 06:48:43.292836
2025-06-09 06:48:44.007201
2025-06-09 06:48:44.272195
2025-06-09 06:48:43.407303
2025-06-09 06:48:44.559169
2025-06-09 06:48:43.980181
2025-06-09 06:48:45.267182
2025-06-09 06:48:45.317261
2025-06-09 06:48:47.483227
2025-06-09 06:48:48.157194
2025-06-09 06:44:34.722203
2025-06-09 06:48:49.526176
2025-06-09 06:48:50.682161
2025-06-09 06:48:49.724174
2025-06-09 06:48:48.873175
2025-06-09 06:48:49.630202
2025-06-09 06:48:51.746180
2025-06-09 06:48:53.830205
2025-06-09 06:45:57.546201
2025-06-09 06:48:53.178196
2025-06-09 06:48:53.314329
2025-06-09 06:48:56.044187
2025-06-09 06:48:55.409228
2025-06-09 06:43:44.953177
2025-06-09 06:48:54.854189
2025-06-09 06:48:56.987168
2025-06-09 06:48:54.449176
2025-06-09 06:48:57.152175
2025-06-09 06:43:11.047221
2025-06-09 06:48:55.885205
2025-06-09 06:48:57.974262
2025-06-09 06:48:57.964210
2025-06-09 06:48:57.952277
2025-06-09 06:48:57.984000
2025-06-09 06:48:58.913119
2025-06-09 06:49:01.574187
2025-06-09 06:49:02.887195
2025-06-09 06:49:03.452200
2025-06-09 06:49:00.531450
2025-06-09 06:49:05.901204
2025-06-09 06:49:04.517169
2025-06-09 06:49:03.251190
2025-06-09 06:49:04.398178
2025-06-09 06:49:05.361353
2025-06-09 06:49:04.500166
2025-06-09 06:46:27.492191
2025-06-09 06:49:07.161169
2025-06-09 06:49:07.558166
2025-06-09 06:49:07.232174
2025-06-09 06:49:06.355945
2025-06-09 06:49:08.581834
2025-06-09 06:49:11.241775
2025-06-09 06:46:24.696228
2025-06-09 06:49:09.703188
2025-06-09 06:49:12.666168
2025-06-09 06:49:14.974204
2025-06-09 06:49:13.432171
2025-06-09 06:49:13.056594
2025-06-09 06:49:13.498459
2025-06-09 06:49:17.023191
2025-06-09 06:46:25.764251
2025-06-09 06:47:00.838210
2025-06-09 06:49:16.496186
2025-06-09 06:49:17.508504
2025-06-09 06:49:16.762152
2025-06-09 06:49:15.752195
2025-06-09 06:46:05.209231
2025-06-09 06:49:21.017205
2025-06-09 06:49:22.300171
2025-06-09 06:40:41.680205
2025-06-09 06:42:52.192591
2025-06-09 06:49:26.601177
2025-06-09 06:49:27.312736
2025-06-09 06:49:27.270201
2025-06-09 06:49:28.819200
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 40, 40, 42, 64, 42, 40, 57, 0, 0, 40, 41, 0, 40, 0, 40, 40, 0, 42, 42, 41, 41, 85, 40, 40, 0, 40, 0, 40, 0, 40, 40, 0, 41, 40, 42, 0, 45, 41, 85, 0, 41, 40, 40, 40, 41, 40, 0, 0, 40, 128, 0, 40, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 41, 41, 40, 0, 40, 40, 40, 0, 41, 0, 41, 43, 64, 40, 41, 0, 40, 40, 40, 40, 77, 41, 41, 42, 41, 42, 42, 42, 0, 40, 40, 0, 42, 40, 0, 40, 40]
accuracy: 0.29; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 31.63; stdev rank: 23.256678610670097; total pools: 151.65

2025-06-09 06:25:01.303233
2025-06-09 06:49:36.648173
2025-06-09 06:45:51.532188
2025-06-09 06:49:44.856193
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[90, 0, 0, 0, 0, 0, 40, 57, 0, 0, 163, 41, 0, 40, 0, 40, 149, 0, 67, 0, 42, 41, 64, 41, 0, 0, 40, 0, 0, 0, 0, 40, 0, 41, 0, 42, 0, 45, 41, 99, 0, 0, 0, 41, 40, 0, 41, 40, 0, 0, 42, 0, 40, 0, 0, 0, 80, 0, 40, 0, 0, 0, 0, 64, 41, 40, 0, 40, 0, 0, 0, 118, 0, 41, 43, 64, 0, 45, 0, 0, 41, 0, 0, 77, 41, 41, 42, 0, 40, 77, 64, 0, 40, 0, 0, 0, 40, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 25.86; stdev rank: 33.4107826906225; total pools: 297.43

2025-06-09 06:46:37.523223
2025-06-09 06:49:44.923464
2025-06-09 06:47:08.037259
2025-06-09 06:49:43.433268
2025-06-09 06:44:33.621213
2025-06-09 06:49:48.260230
2025-06-09 06:49:49.038223
2025-06-09 06:49:48.845195
2025-06-09 06:49:47.869207
2025-06-09 06:44:28.882238
2025-06-09 06:49:48.581191
2025-06-09 06:49:48.431232
2025-06-09 06:45:34.736199
2025-06-09 06:45:49.302205
2025-06-09 06:49:54.907219
2025-06-09 06:49:54.382317
2025-06-09 06:47:35.651179
2025-06-09 06:25:28.469208
2025-06-09 06:46:11.286746
2025-06-09 06:49:56.593236
2025-06-09 06:47:57.007270
2025-06-09 06:49:59.521172
2025-06-09 06:47:05.222216
2025-06-09 06:47:19.763433
2025-06-09 06:50:01.092190
2025-06-09 06:50:03.885204
2025-06-09 06:49:57.735275
2025-06-09 06:50:02.360176
2025-06-09 06:50:03.160205
2025-06-09 06:45:55.905198
2025-06-09 06:50:06.312173
2025-06-09 06:50:03.177806
2025-06-09 06:47:36.077201
2025-06-09 06:47:49.016177
2025-06-09 06:50:12.060202
2025-06-09 06:50:01.901227
2025-06-09 06:46:19.926205
2025-06-09 06:45:39.764210
2025-06-09 06:50:17.525768
2025-06-09 06:50:13.365199
2025-06-09 06:50:08.742189
2025-06-09 06:50:16.572212
2025-06-09 06:50:16.333225
2025-06-09 06:50:17.518182
2025-06-09 06:50:05.217203
2025-06-09 06:50:08.937479
2025-06-09 06:50:19.467170
2025-06-09 06:50:09.454191
2025-06-09 06:50:18.703181
2025-06-09 06:50:21.451876
2025-06-09 06:50:11.983397
2025-06-09 06:50:17.357100
2025-06-09 06:45:27.138257
2025-06-09 06:46:18.067196
2025-06-09 06:50:28.019178
2025-06-09 06:50:29.387169
2025-06-09 06:50:28.913172
2025-06-09 06:50:27.736213
2025-06-09 06:50:21.844205
2025-06-09 06:50:28.903261
2025-06-09 06:50:32.038191
2025-06-09 06:47:56.573214
2025-06-09 06:50:19.254284
2025-06-09 06:46:07.573188
2025-06-09 06:50:32.812164
2025-06-09 06:50:28.368211
2025-06-09 06:50:32.707176
2025-06-09 06:50:30.959726
2025-06-09 06:50:30.944478
2025-06-09 06:50:44.677896
2025-06-09 06:50:32.588310
2025-06-09 06:50:40.732169
2025-06-09 06:47:03.911259
2025-06-09 06:50:48.747203
2025-06-09 06:50:35.404190
2025-06-09 06:50:38.441167
2025-06-09 06:50:42.367158
2025-06-09 06:50:42.150341
2025-06-09 06:50:46.439195
2025-06-09 06:46:10.899777
2025-06-09 06:47:08.070954
2025-06-09 06:50:41.821159
2025-06-09 06:50:42.528157
2025-06-09 06:50:48.255292
2025-06-09 06:50:47.300470
2025-06-09 06:50:46.479319
2025-06-09 06:50:45.950184
2025-06-09 06:50:55.182205
2025-06-09 06:50:54.752231
2025-06-09 06:50:56.072172
2025-06-09 06:47:43.741247
2025-06-09 06:50:51.301185
2025-06-09 06:50:54.954181
2025-06-09 06:47:10.452217
2025-06-09 06:50:55.520933
2025-06-09 06:50:55.514445
2025-06-09 06:50:55.754170
2025-06-09 06:50:55.689184
2025-06-09 06:51:02.752169
2025-06-09 06:44:39.296216
2025-06-09 06:50:56.413173
2025-06-09 06:51:02.517178
2025-06-09 06:51:05.638162
2025-06-09 06:51:03.499181
2025-06-09 06:51:05.108183
2025-06-09 06:51:00.573234
2025-06-09 06:51:05.280181
2025-06-09 06:51:06.966172
2025-06-09 06:51:05.121184
2025-06-09 06:26:47.165220
2025-06-09 06:51:13.574362
2025-06-09 06:51:11.828190
2025-06-09 06:51:09.934473
2025-06-09 06:51:13.357135
2025-06-09 06:51:09.926130
2025-06-09 06:51:12.547649
2025-06-09 06:51:10.516175
2025-06-09 06:48:31.441252
2025-06-09 06:51:15.920168
2025-06-09 06:51:15.411201
2025-06-09 06:51:15.654187
2025-06-09 06:51:19.414197
2025-06-09 06:51:16.953824
2025-06-09 06:51:17.920658
2025-06-09 06:51:19.400198
2025-06-09 06:51:23.815171
2025-06-09 06:51:27.868213
2025-06-09 06:51:25.842182
2025-06-09 06:51:25.850185
2025-06-09 06:51:27.857211
2025-06-09 06:51:29.104208
2025-06-09 06:51:25.539214
2025-06-09 06:29:25.012245
2025-06-09 06:51:26.149164
2025-06-09 06:49:16.894216
2025-06-09 06:51:31.065197
2025-06-09 06:51:21.695828
2025-06-09 06:51:29.367193
2025-06-09 06:51:32.963161
2025-06-09 06:49:02.774244
2025-06-09 06:48:47.463202
2025-06-09 06:48:39.868214
2025-06-09 06:51:32.073197
2025-06-09 06:28:47.392196
2025-06-09 06:48:06.460353
2025-06-09 06:51:40.322206
2025-06-09 06:51:37.222222
2025-06-09 06:51:41.437195
2025-06-09 06:51:44.446240
2025-06-09 06:51:34.435184
2025-06-09 06:51:33.954178
2025-06-09 06:51:43.554242
2025-06-09 06:51:42.483160
2025-06-09 06:51:38.880210
2025-06-09 06:51:39.170139
2025-06-09 06:51:40.445192
2025-06-09 06:51:43.999143
2025-06-09 06:51:45.492194
2025-06-09 06:51:43.401171
2025-06-09 06:51:40.220210
2025-06-09 06:47:14.840298
2025-06-09 06:51:52.501423
2025-06-09 06:51:53.359764
2025-06-09 06:51:51.472190
2025-06-09 06:51:54.894697
2025-06-09 06:51:51.421191
2025-06-09 06:49:26.065191
2025-06-09 06:51:55.718461
2025-06-09 06:51:50.407398
2025-06-09 06:51:58.735195
2025-06-09 06:51:58.473183
2025-06-09 06:52:02.486169
2025-06-09 06:51:53.684908
2025-06-09 06:52:03.963206
2025-06-09 06:51:53.689359
2025-06-09 06:52:03.876162
2025-06-09 06:51:56.243179
2025-06-09 06:52:04.263196
2025-06-09 06:51:57.956787
2025-06-09 06:51:57.270169
2025-06-09 06:29:21.233236
2025-06-09 06:42:56.938229
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
