Beginning of run
landscape params:
2025-06-09 05:54:37.486166
2025-06-09 05:59:48.779168
2025-06-09 05:53:28.902176
2025-06-09 05:49:11.461196
2025-06-09 06:00:00.785177
2025-06-09 05:59:56.727174
2025-06-09 05:58:56.928162
2025-06-09 05:59:58.390148
2025-06-09 06:00:09.102167
2025-06-09 06:00:02.031155
2025-06-09 06:00:11.461179
2025-06-09 06:00:07.988179
2025-06-09 05:59:09.890159
2025-06-09 06:00:03.060171
2025-06-09 05:58:24.347146
2025-06-09 06:00:16.110161
2025-06-09 06:00:03.486161
2025-06-09 06:00:08.054161
2025-06-09 05:56:10.407226
2025-06-09 06:00:24.947182
2025-06-09 05:54:56.694810
2025-06-09 05:59:23.876167
2025-06-09 05:59:39.949153
2025-06-09 06:00:35.832171
2025-06-09 06:00:39.615157
2025-06-09 05:55:10.937164
2025-06-09 05:57:10.165164
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 5, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.48; stdev rank: 1.153082824431966; total pools: 11463.41

2025-06-09 06:00:50.736145
2025-06-09 06:00:54.610138
2025-06-09 06:01:07.784173
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.18; stdev rank: 0.7922120928135343; total pools: 1044.76

2025-06-09 05:59:49.581169
2025-06-09 05:59:41.861173
2025-06-09 05:54:16.188159
2025-06-09 05:56:37.935284
2025-06-09 06:01:27.926164
2025-06-09 06:00:36.913206
2025-06-09 05:54:02.383192
2025-06-09 05:50:17.080189
2025-06-09 05:55:05.657180
2025-06-09 05:55:47.146156
2025-06-09 06:01:00.129162
2025-06-09 05:58:52.985954
2025-06-09 06:00:19.606215
2025-06-09 06:00:45.012168
2025-06-09 06:02:02.316140
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 5, 1, 4, 1, 1, 5, 4, 1, 1, 1, 4, 5, 4, 5, 5, 1, 1, 5, 5, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 5, 5, 5, 1, 1, 4, 4, 1, 4, 4, 5, 5, 1, 1, 4, 5, 5, 1, 4, 4, 5, 1, 1, 4, 4, 4, 1, 1, 1, 5, 1, 5, 1, 5, 4, 5, 1, 1, 5, 5, 1, 1, 5, 4, 1, 1, 4, 1, 1, 4, 4, 5, 5, 4, 1, 4, 1, 5, 1, 4, 1, 1, 1, 1, 5, 5, 4]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 2.87; stdev rank: 1.7980823117977665; total pools: 1705.57

2025-06-09 06:00:48.538940
2025-06-09 05:58:30.154167
2025-06-09 06:01:03.388016
2025-06-09 06:01:27.277273
2025-06-09 06:01:27.733325
2025-06-09 05:58:04.814166
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10599.95

2025-06-09 05:52:06.005162
2025-06-09 05:52:40.160178
2025-06-09 06:01:30.575160
2025-06-09 05:41:01.658247
2025-06-09 06:01:38.512533
2025-06-09 06:01:41.098201
2025-06-09 06:01:31.646425
2025-06-09 05:51:25.774179
2025-06-09 05:42:31.837157
2025-06-09 06:01:29.291201
2025-06-09 06:01:59.562178
2025-06-09 05:57:29.059878
2025-06-09 06:02:03.552178
2025-06-09 05:59:50.094720
2025-06-09 06:02:48.141233
2025-06-09 06:01:34.790235
2025-06-09 05:53:14.859170
2025-06-09 06:01:29.779335
2025-06-09 06:02:47.422174
2025-06-09 05:59:21.519104
2025-06-09 05:58:14.990202
2025-06-09 06:02:32.601162
2025-06-09 05:44:45.681218
2025-06-09 06:02:37.557192
2025-06-09 06:02:26.630167
2025-06-09 06:03:49.354167
2025-06-09 06:03:00.593216
2025-06-09 05:58:43.781180
2025-06-09 06:02:31.936148
2025-06-09 06:02:52.482162
2025-06-09 06:03:47.662225
2025-06-09 05:57:49.818206
2025-06-09 06:03:06.305194
2025-06-09 05:58:47.855168
2025-06-09 06:03:07.971156
2025-06-09 06:00:50.804199
2025-06-09 06:03:25.941171
2025-06-09 05:53:20.607169
2025-06-09 06:01:40.597234
2025-06-09 06:03:13.059243
2025-06-09 05:53:32.983206
2025-06-09 06:01:58.354189
2025-06-09 06:04:11.789172
2025-06-09 06:01:49.623236
2025-06-09 06:01:43.482211
2025-06-09 06:03:23.805205
2025-06-09 06:01:46.716202
2025-06-09 06:03:32.315199
2025-06-09 06:02:02.508222
2025-06-09 06:01:52.774191
2025-06-09 06:02:40.178180
2025-06-09 06:04:59.719169
2025-06-09 06:04:31.850195
2025-06-09 05:55:44.340200
2025-06-09 06:02:47.831195
2025-06-09 06:04:55.346161
2025-06-09 06:02:41.100208
2025-06-09 06:04:56.887179
2025-06-09 06:02:44.395440
2025-06-09 06:04:20.695159
2025-06-09 06:01:55.646221
2025-06-09 06:04:33.401170
2025-06-09 06:03:25.033216
2025-06-09 06:02:31.635217
2025-06-09 06:04:37.067166
2025-06-09 06:04:48.680172
2025-06-09 06:02:50.770228
2025-06-09 06:04:49.702160
2025-06-09 06:02:55.890215
2025-06-09 06:00:58.201215
2025-06-09 06:02:53.866190
2025-06-09 06:05:33.314148
2025-06-09 06:06:10.725836
2025-06-09 06:05:22.379174
2025-06-09 06:03:02.033219
2025-06-09 06:05:51.414209
2025-06-09 06:02:45.379197
2025-06-09 06:05:58.988204
2025-06-09 05:45:37.381161
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96440.71

2025-06-09 05:59:13.057190
2025-06-09 06:00:16.466146
2025-06-09 06:05:39.866169
2025-06-09 06:00:26.374211
2025-06-09 06:05:42.605165
2025-06-09 06:06:03.968193
2025-06-09 06:06:43.723185
2025-06-09 06:06:27.552168
2025-06-09 06:06:14.403210
2025-06-09 06:03:05.958240
2025-06-09 06:07:06.458171
2025-06-09 06:06:54.006166
2025-06-09 06:06:40.328204
2025-06-09 06:01:23.457160
2025-06-09 06:07:30.304160
2025-06-09 06:04:27.020411
2025-06-09 06:03:02.709248
2025-06-09 06:03:08.931207
2025-06-09 06:03:18.039202
2025-06-09 05:55:55.436185
2025-06-09 06:07:34.638227
2025-06-09 06:07:31.546191
2025-06-09 06:07:24.206169
2025-06-09 06:07:09.262171
2025-06-09 06:07:17.623177
2025-06-09 06:07:35.185187
2025-06-09 06:03:43.644171
2025-06-09 05:58:17.709215
2025-06-09 06:05:35.837193
2025-06-09 06:08:13.303174
2025-06-09 06:08:13.726232
2025-06-09 06:06:27.385169
2025-06-09 06:07:02.981211
2025-06-09 06:08:59.785163
2025-06-09 06:08:25.024228
2025-06-09 06:06:50.950213
2025-06-09 06:03:12.552194
2025-06-09 06:05:57.934192
2025-06-09 06:03:14.708207
2025-06-09 05:57:51.866207
2025-06-09 06:07:53.299141
2025-06-09 06:05:41.896159
2025-06-09 06:05:50.893218
2025-06-09 06:02:14.876406
2025-06-09 06:06:06.625345
2025-06-09 06:06:06.334213
2025-06-09 06:05:58.834182
2025-06-09 06:02:07.331187
2025-06-09 06:03:21.610241
2025-06-09 06:02:14.812184
2025-06-09 06:06:07.244201
2025-06-09 06:09:19.869176
2025-06-09 06:06:01.409206
2025-06-09 06:06:40.745174
2025-06-09 06:08:50.781178
2025-06-09 06:08:50.159162
2025-06-09 06:07:32.272190
2025-06-09 06:08:20.840214
2025-06-09 05:53:20.023233
2025-06-09 06:07:11.112176
2025-06-09 06:08:52.799213
2025-06-09 06:08:46.454208
2025-06-09 06:06:39.927180
2025-06-09 06:10:15.523216
2025-06-09 06:07:19.701180
2025-06-09 06:09:24.202466
2025-06-09 06:04:27.571182
2025-06-09 06:07:04.931228
2025-06-09 06:07:22.141177
2025-06-09 06:10:04.931172
2025-06-09 06:09:38.387193
2025-06-09 06:09:28.742182
2025-06-09 06:10:08.331171
2025-06-09 06:09:34.301181
2025-06-09 06:03:31.423346
2025-06-09 05:58:21.387158
2025-06-09 06:00:35.259187
2025-06-09 06:10:15.477173
2025-06-09 06:10:55.759195
2025-06-09 06:10:27.860224
2025-06-09 06:11:24.117243
2025-06-09 06:07:53.261390
2025-06-09 06:02:03.594181
2025-06-09 06:09:42.637226
2025-06-09 06:10:24.203260
2025-06-09 06:07:45.315179
2025-06-09 06:10:11.439194
2025-06-09 05:42:34.785220
2025-06-09 06:07:35.108181
2025-06-09 06:07:52.321273
2025-06-09 06:12:30.844938
2025-06-09 06:11:11.667182
2025-06-09 06:11:17.352193
2025-06-09 06:11:03.282189
2025-06-09 06:05:03.795228
2025-06-09 06:07:57.484307
2025-06-09 06:11:08.014201
2025-06-09 06:11:17.531175
2025-06-09 06:08:05.463215
2025-06-09 05:38:59.423248
2025-06-09 06:11:43.831153
2025-06-09 06:09:09.562192
2025-06-09 06:09:58.829295
2025-06-09 06:10:32.784208
2025-06-09 06:11:39.984174
2025-06-09 06:10:19.034171
2025-06-09 06:11:52.756218
2025-06-09 06:11:53.252191
2025-06-09 06:10:21.976162
2025-06-09 06:12:05.981185
2025-06-09 06:10:25.192175
2025-06-09 06:04:57.221253
2025-06-09 06:08:59.697229
2025-06-09 06:12:45.017173
2025-06-09 06:07:47.667231
2025-06-09 06:12:00.663178
2025-06-09 06:12:25.684821
2025-06-09 06:09:05.297153
2025-06-09 06:10:25.882166
2025-06-09 06:08:00.755227
2025-06-09 06:07:44.456254
2025-06-09 06:12:25.666204
2025-06-09 06:12:22.694190
2025-06-09 06:13:30.659189
2025-06-09 06:13:43.692178
2025-06-09 06:07:47.705159
2025-06-09 06:11:00.348156
2025-06-09 06:10:29.972168
2025-06-09 06:13:32.958178
2025-06-09 06:07:53.763231
2025-06-09 06:08:46.889200
2025-06-09 06:13:33.236165
2025-06-09 06:12:52.037182
2025-06-09 06:05:34.176195
2025-06-09 05:45:44.475170
2025-06-09 06:10:09.148158
2025-06-09 06:09:07.673179
2025-06-09 06:08:59.763241
2025-06-09 06:11:17.380200
2025-06-09 06:13:45.490194
2025-06-09 06:13:36.415177
2025-06-09 06:10:56.604166
2025-06-09 06:10:55.259159
2025-06-09 06:14:25.817170
2025-06-09 06:11:10.022247
2025-06-09 06:10:50.232923
2025-06-09 06:14:04.853282
2025-06-09 06:14:51.080521
2025-06-09 06:11:43.293185
2025-06-09 06:10:22.315162
2025-06-09 06:11:43.022727
2025-06-09 06:13:15.161677
2025-06-09 06:03:18.719198
2025-06-09 06:10:22.125159
2025-06-09 06:14:14.289167
2025-06-09 06:11:24.736181
2025-06-09 06:11:40.861152
2025-06-09 06:13:58.521178
2025-06-09 06:14:27.620165
2025-06-09 06:02:14.212174
2025-06-09 06:14:16.093156
2025-06-09 06:14:27.140177
2025-06-09 06:14:51.302165
2025-06-09 06:15:51.346278
2025-06-09 06:15:15.570158
2025-06-09 05:47:24.070228
2025-06-09 06:14:46.065201
2025-06-09 06:14:43.434219
2025-06-09 06:14:36.305208
2025-06-09 06:03:04.647199
2025-06-09 06:15:13.100177
2025-06-09 06:15:07.444158
2025-06-09 06:15:59.699204
2025-06-09 06:15:47.377165
2025-06-09 06:10:53.303149
2025-06-09 06:14:24.417168
2025-06-09 06:12:38.167253
2025-06-09 06:14:17.805164
2025-06-09 06:08:04.518183
2025-06-09 06:16:19.788158
2025-06-09 06:15:41.213167
2025-06-09 06:16:53.138207
2025-06-09 06:16:37.292162
2025-06-09 06:15:00.970202
2025-06-09 06:10:31.160189
2025-06-09 06:12:56.917347
2025-06-09 06:14:12.446191
2025-06-09 06:16:24.391191
2025-06-09 06:15:04.425177
2025-06-09 06:14:39.020214
2025-06-09 06:13:43.180179
2025-06-09 06:16:26.381216
2025-06-09 06:15:47.550150
2025-06-09 06:15:57.744151
2025-06-09 06:14:03.477187
2025-06-09 06:16:38.227865
2025-06-09 06:10:43.934208
2025-06-09 06:16:56.247203
2025-06-09 06:12:13.507193
2025-06-09 06:14:01.079185
2025-06-09 06:16:52.746178
2025-06-09 06:15:36.461197
2025-06-09 06:18:09.437210
2025-06-09 06:17:34.367218
2025-06-09 06:14:39.371215
2025-06-09 05:46:49.294158
2025-06-09 06:15:31.425171
2025-06-09 06:15:48.700175
2025-06-09 06:16:16.483651
2025-06-09 06:14:27.533217
2025-06-09 06:14:41.818241
2025-06-09 06:13:44.825198
2025-06-09 06:13:18.411187
2025-06-09 06:17:56.889201
2025-06-09 06:05:47.270190
2025-06-09 06:15:53.809176
2025-06-09 06:16:57.827176
2025-06-09 06:18:44.562167
2025-06-09 06:18:32.861157
2025-06-09 06:11:42.080204
2025-06-09 06:13:30.596177
2025-06-09 06:17:59.920187
2025-06-09 06:18:46.173297
2025-06-09 06:16:22.274143
2025-06-09 06:15:00.303163
2025-06-09 06:17:45.684832
2025-06-09 06:14:26.837202
2025-06-09 06:15:57.548168
2025-06-09 06:15:13.414178
2025-06-09 06:19:01.117211
2025-06-09 06:16:09.299166
2025-06-09 06:16:21.158057
2025-06-09 06:14:40.189179
2025-06-09 06:15:35.477166
2025-06-09 06:15:09.136164
2025-06-09 06:17:45.128179
2025-06-09 06:19:26.052212
2025-06-09 06:19:14.703232
2025-06-09 06:16:17.765302
2025-06-09 06:14:00.333161
2025-06-09 06:13:45.697186
2025-06-09 06:19:24.272191
2025-06-09 05:48:10.407171
2025-06-09 06:18:39.382200
2025-06-09 06:16:18.109152
2025-06-09 06:10:24.550180
2025-06-09 06:18:47.444187
2025-06-09 06:20:25.988207
2025-06-09 06:18:21.988233
2025-06-09 06:10:07.679170
2025-06-09 06:20:49.096679
2025-06-09 06:20:37.217161
2025-06-09 06:09:20.175182
2025-06-09 06:20:18.680215
2025-06-09 06:20:05.890175
2025-06-09 06:19:21.769275
2025-06-09 06:19:02.039191
2025-06-09 06:18:30.086967
2025-06-09 06:20:52.171170
2025-06-09 06:19:57.795171
2025-06-09 06:15:18.376182
2025-06-09 06:20:10.754163
2025-06-09 06:16:07.775314
2025-06-09 06:19:40.658170
2025-06-09 06:21:07.881178
2025-06-09 06:19:40.574190
2025-06-09 06:20:05.351221
2025-06-09 06:14:26.708183
2025-06-09 06:18:38.877181
2025-06-09 06:19:42.112218
2025-06-09 06:21:55.456293
2025-06-09 06:18:39.891202
2025-06-09 06:20:05.919204
2025-06-09 06:15:36.538195
2025-06-09 05:49:30.462170
2025-06-09 06:22:07.601174
2025-06-09 06:22:05.002158
2025-06-09 06:20:41.049176
2025-06-09 05:50:39.586010
2025-06-09 06:19:11.901189
2025-06-09 06:17:45.822162
2025-06-09 06:20:26.930167
2025-06-09 06:20:15.792183
2025-06-09 06:22:12.069178
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 5, 1, 4, 1, 4, 4, 1, 5, 5, 1, 4, 1, 1, 1, 1, 1, 5, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 4, 4, 1, 1, 1, 5, 1, 1, 1, 4, 1, 1, 1, 4, 1, 5, 1, 4, 1, 4, 4, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4, 5, 4, 1, 5, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.07; stdev rank: 1.5827507700203467; total pools: 4110.77

2025-06-09 06:03:09.131203
2025-06-09 06:22:24.668177
2025-06-09 06:19:36.335182
2025-06-09 06:23:57.211493
2025-06-09 06:23:58.069809
2025-06-09 06:24:00.116170
2025-06-09 06:24:00.618128
2025-06-09 06:22:23.400170
2025-06-09 06:24:01.934151
2025-06-09 06:24:01.820051
2025-06-09 06:24:04.769096
2025-06-09 06:24:05.918141
2025-06-09 06:24:05.329139
2025-06-09 06:17:39.941163
2025-06-09 06:18:28.844244
2025-06-09 06:24:05.398157
2025-06-09 06:24:08.018162
2025-06-09 06:24:06.715621
2025-06-09 06:24:09.267441
2025-06-09 06:24:08.747119
2025-06-09 06:24:08.923160
2025-06-09 06:24:08.953178
2025-06-09 06:24:11.174826
2025-06-09 05:52:28.621777
2025-06-09 06:24:10.637120
2025-06-09 06:24:10.262149
2025-06-09 06:24:12.135880
2025-06-09 06:24:07.235232
2025-06-09 06:24:12.958154
2025-06-09 06:24:12.161780
2025-06-09 06:24:15.448924
2025-06-09 06:24:15.388157
2025-06-09 06:24:15.273188
2025-06-09 06:24:15.114128
2025-06-09 06:24:16.887224
2025-06-09 06:24:16.967151
2025-06-09 06:24:18.244151
2025-06-09 05:53:17.014162
2025-06-09 06:22:57.725189
2025-06-09 06:24:18.234546
2025-06-09 06:24:20.453150
2025-06-09 06:24:22.893141
2025-06-09 06:24:23.363156
2025-06-09 06:24:23.483816
2025-06-09 06:24:22.877201
2025-06-09 06:20:30.542165
2025-06-09 06:24:20.818157
2025-06-09 06:24:23.895848
2025-06-09 06:24:28.920136
2025-06-09 06:24:27.686140
2025-06-09 06:21:32.442138
2025-06-09 06:20:47.848165
2025-06-09 06:24:28.504160
2025-06-09 06:24:28.259153
2025-06-09 06:24:28.549128
2025-06-09 06:24:31.411143
2025-06-09 06:24:29.707157
2025-06-09 06:24:31.524049
2025-06-09 06:24:27.473163
2025-06-09 06:12:24.214157
2025-06-09 06:24:34.847160
2025-06-09 06:24:33.046163
2025-06-09 06:20:40.035239
2025-06-09 06:24:35.096168
2025-06-09 06:24:36.896152
2025-06-09 06:24:35.921155
2025-06-09 06:24:36.431141
2025-06-09 06:24:34.958178
2025-06-09 06:24:36.357151
2025-06-09 06:24:38.593102
2025-06-09 06:24:38.028165
2025-06-09 06:22:33.651175
2025-06-09 06:24:41.092155
2025-06-09 06:24:42.134294
2025-06-09 06:24:42.374175
2025-06-09 06:20:56.708167
2025-06-09 06:24:43.189133
2025-06-09 06:24:45.271204
2025-06-09 06:20:41.009173
2025-06-09 06:24:46.547157
2025-06-09 06:24:47.059169
2025-06-09 06:24:47.943176
2025-06-09 06:24:44.813146
2025-06-09 06:24:47.822166
2025-06-09 06:24:47.878154
2025-06-09 06:24:48.152253
2025-06-09 06:24:48.430159
2025-06-09 06:24:51.462158
2025-06-09 06:24:51.519758
2025-06-09 06:24:53.174153
2025-06-09 06:24:52.844131
2025-06-09 06:24:52.509345
2025-06-09 06:24:52.653877
2025-06-09 06:24:54.186162
2025-06-09 06:24:54.195743
2025-06-09 06:24:55.249221
2025-06-09 06:24:56.101158
2025-06-09 06:24:57.497165
2025-06-09 06:24:57.363142
2025-06-09 06:17:49.563230
2025-06-09 06:24:57.347166
2025-06-09 06:24:59.119142
2025-06-09 06:24:58.334149
2025-06-09 06:24:57.996122
2025-06-09 06:23:32.443172
2025-06-09 06:25:00.679147
2025-06-09 06:25:00.127148
2025-06-09 06:25:01.564171
2025-06-09 06:25:02.020158
2025-06-09 06:25:01.835154
2025-06-09 06:24:59.517164
2025-06-09 06:25:04.069141
2025-06-09 06:25:01.736611
2025-06-09 06:25:03.577164
2025-06-09 06:22:15.570166
2025-06-09 06:20:34.842151
2025-06-09 06:25:04.986265
2025-06-09 06:22:01.233185
2025-06-09 06:25:05.912138
2025-06-09 06:25:06.393176
2025-06-09 06:19:47.033175
2025-06-09 06:25:06.600134
2025-06-09 06:25:09.277153
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 10, 4, 831, 35, 10, 26, 1, 1004, 9, 20, 4, 4, 356, 4, 74, 5, 30, 2957, 5, 74, 9, 9, 5, 20, 1384, 26, 177, 10, 3362, 4, 271, 1, 142, 15, 26, 5, 5, 309, 176, 5, 36, 5, 147, 1, 36, 17, 309, 20, 36, 4, 955, 76, 1, 204, 352, 4, 15, 30, 10, 10, 5, 4, 1, 309, 1, 9, 60, 82, 26, 15, 784, 26, 1, 5, 5, 325, 5, 254, 1021, 142, 784, 74, 147, 325, 1, 5, 5, 26, 1074, 4, 15, 15, 2931, 4, 76, 5, 78, 1, 28]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 223.96; stdev rank: 571.9061447475451; total pools: 192.62

2025-06-09 06:20:35.037202
2025-06-09 06:19:51.420233
2025-06-09 06:22:20.944163
2025-06-09 06:20:41.078145
2025-06-09 06:19:44.779305
2025-06-09 06:22:54.356204
2025-06-09 06:25:13.820892
2025-06-09 06:25:14.356220
2025-06-09 06:25:17.151918
2025-06-09 06:25:16.209184
2025-06-09 06:25:16.731195
2025-06-09 06:25:16.217148
2025-06-09 06:25:18.599170
2025-06-09 06:25:18.413132
2025-06-09 06:25:19.254052
2025-06-09 06:21:48.585173
2025-06-09 06:25:19.844151
2025-06-09 06:25:21.171145
2025-06-09 06:25:19.109391
2025-06-09 06:20:27.675181
2025-06-09 06:25:21.183157
2025-06-09 06:20:44.015171
2025-06-09 06:25:17.960912
2025-06-09 06:25:22.685154
2025-06-09 06:25:20.214146
2025-06-09 06:25:23.877139
2025-06-09 06:25:23.457163
2025-06-09 06:25:23.162154
2025-06-09 06:25:22.065012
2025-06-09 06:16:26.710155
2025-06-09 06:25:24.791157
2025-06-09 06:25:25.124165
2025-06-09 06:25:26.253136
2025-06-09 06:25:25.885171
2025-06-09 06:20:52.311215
2025-06-09 06:25:25.749161
2025-06-09 06:25:26.520135
2025-06-09 06:22:41.229163
2025-06-09 06:25:26.520119
2025-06-09 06:25:29.286150
2025-06-09 06:25:27.404126
2025-06-09 06:25:28.001127
2025-06-09 06:25:28.092841
2025-06-09 06:22:59.898176
2025-06-09 06:22:18.439168
2025-06-09 06:25:29.135134
2025-06-09 06:22:45.978169
2025-06-09 06:25:31.378159
2025-06-09 06:25:29.814162
2025-06-09 06:23:29.003185
2025-06-09 06:25:32.316123
2025-06-09 06:25:34.873047
2025-06-09 06:19:55.132243
2025-06-09 06:22:45.406166
2025-06-09 06:25:35.903159
2025-06-09 06:25:32.293134
2025-06-09 06:25:35.916155
2025-06-09 06:25:37.235227
2025-06-09 06:25:36.070258
2025-06-09 06:25:38.163997
2025-06-09 06:25:40.530159
2025-06-09 06:25:40.201153
2025-06-09 06:25:38.044172
2025-06-09 06:25:38.610285
2025-06-09 06:23:14.527209
2025-06-09 06:25:40.615152
2025-06-09 06:25:41.777205
2025-06-09 06:25:40.626154
2025-06-09 06:25:40.724460
2025-06-09 06:25:42.503162
2025-06-09 06:25:43.865666
2025-06-09 06:25:44.192161
2025-06-09 06:25:44.075211
2025-06-09 06:25:45.237583
2025-06-09 06:25:44.897166
2025-06-09 06:25:47.130159
2025-06-09 06:25:43.889148
2025-06-09 06:25:43.859217
2025-06-09 06:25:47.152166
2025-06-09 06:23:58.109169
2025-06-09 06:25:48.162157
2025-06-09 06:25:46.770796
2025-06-09 06:25:49.289142
2025-06-09 06:25:47.859153
2025-06-09 06:25:48.488152
2025-06-09 06:25:49.277151
2025-06-09 06:19:20.646222
2025-06-09 06:21:35.109159
2025-06-09 06:03:22.445800
2025-06-09 06:25:53.093156
2025-06-09 06:25:52.272146
2025-06-09 06:25:51.618294
2025-06-09 06:25:52.259169
2025-06-09 06:25:56.796167
2025-06-09 06:25:56.774165
2025-06-09 06:25:55.253138
2025-06-09 06:25:58.680294
2025-06-09 06:25:59.520160
2025-06-09 06:25:57.220138
2025-06-09 06:26:00.584122
2025-06-09 06:26:02.053824
2025-06-09 06:26:02.200165
2025-06-09 06:26:03.624156
2025-06-09 06:26:07.153142
2025-06-09 06:26:00.572163
2025-06-09 06:26:05.790190
2025-06-09 06:26:07.693674
2025-06-09 06:26:06.126162
2025-06-09 06:26:08.916022
2025-06-09 05:57:38.262149
2025-06-09 06:26:09.544133
2025-06-09 06:26:08.368126
2025-06-09 06:26:08.865342
2025-06-09 06:26:11.484131
2025-06-09 06:26:12.048151
2025-06-09 06:26:12.482143
2025-06-09 06:26:14.502133
2025-06-09 06:26:15.410165
2025-06-09 06:26:13.873143
2025-06-09 06:26:18.695178
2025-06-09 06:26:17.756137
2025-06-09 06:26:18.706131
2025-06-09 06:16:22.917295
2025-06-09 06:23:49.414171
2025-06-09 06:26:22.679147
2025-06-09 06:26:22.921992
2025-06-09 06:24:46.355158
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
