Beginning of run
landscape params:
2025-06-09 03:53:44.306227
2025-06-09 03:53:50.801291
2025-06-09 03:54:07.971232
2025-06-09 03:54:07.217204
2025-06-09 03:52:46.150230
2025-06-09 03:54:02.959220
2025-06-09 03:52:20.615230
2025-06-09 03:52:40.634223
2025-06-09 03:30:36.346217
2025-06-09 03:54:36.785211
2025-06-09 03:54:29.444215
2025-06-09 03:46:50.090219
2025-06-09 03:54:18.374281
2025-06-09 03:52:49.962389
2025-06-09 03:54:50.092180
2025-06-09 03:50:46.375197
2025-06-09 03:54:42.070196
2025-06-09 03:30:26.543192
2025-06-09 03:54:51.110225
2025-06-09 03:54:38.842227
2025-06-09 03:54:54.943137
2025-06-09 03:55:08.002218
2025-06-09 03:54:09.310277
2025-06-09 03:55:15.076245
2025-06-09 03:54:57.150180
2025-06-09 03:55:32.472247
2025-06-09 03:54:25.932217
2025-06-09 03:30:47.837186
2025-06-09 03:55:29.714219
2025-06-09 03:47:11.417240
2025-06-09 03:50:54.126215
2025-06-09 03:47:09.159258
2025-06-09 03:55:32.709252
2025-06-09 03:55:30.276218
2025-06-09 03:55:49.327231
2025-06-09 03:53:58.608221
2025-06-09 03:55:42.998214
2025-06-09 03:55:27.002183
2025-06-09 03:54:37.250962
2025-06-09 03:54:34.376541
2025-06-09 03:55:45.351232
2025-06-09 03:32:06.935230
2025-06-09 03:56:07.013211
2025-06-09 03:54:57.013268
2025-06-09 03:31:15.927207
2025-06-09 03:55:58.522952
2025-06-09 03:32:56.704200
2025-06-09 03:56:18.485846
2025-06-09 03:54:51.657256
2025-06-09 03:56:23.830357
2025-06-09 03:56:31.656234
2025-06-09 03:47:59.946219
2025-06-09 03:56:35.483256
2025-06-09 03:55:17.549428
2025-06-09 03:54:59.334230
2025-06-09 03:56:25.624377
2025-06-09 03:56:17.157222
2025-06-09 03:55:37.467457
2025-06-09 03:51:02.414257
2025-06-09 03:55:07.277922
2025-06-09 03:56:37.511217
2025-06-09 03:56:46.826693
2025-06-09 03:48:23.620181
2025-06-09 03:57:02.103214
2025-06-09 03:52:24.354227
2025-06-09 03:51:52.142244
2025-06-09 03:54:30.711288
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 6, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 10, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 10, 4, 6, 4, 4, 4, 4, 4, 10, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.34; stdev rank: 1.1333137253205752; total pools: 11347.62

2025-06-09 03:55:24.301913
2025-06-09 03:55:42.513233
2025-06-09 03:32:15.625215
2025-06-09 03:55:23.315411
2025-06-09 03:56:53.522224
2025-06-09 03:55:31.960253
2025-06-09 03:33:40.649192
2025-06-09 03:56:57.362815
2025-06-09 03:57:01.100198
2025-06-09 03:32:19.973226
2025-06-09 03:53:08.684332
2025-06-09 03:57:07.487194
2025-06-09 03:54:37.069236
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.01; stdev rank: 0.09949874371066199; total pools: 10600.2

2025-06-09 03:53:15.797248
2025-06-09 03:55:54.646214
2025-06-09 03:57:05.314266
2025-06-09 03:57:24.012207
2025-06-09 03:57:36.342205
2025-06-09 03:57:31.986192
2025-06-09 03:57:48.185234
2025-06-09 03:53:19.938366
2025-06-09 03:53:26.436513
2025-06-09 03:57:41.722226
2025-06-09 03:53:30.998243
2025-06-09 03:33:32.811208
2025-06-09 03:53:13.688264
2025-06-09 03:57:47.215203
2025-06-09 03:57:44.044226
2025-06-09 03:56:38.881690
2025-06-09 03:57:03.355279
2025-06-09 03:53:18.647208
2025-06-09 03:58:03.315225
2025-06-09 03:57:40.821197
2025-06-09 03:50:19.446282
2025-06-09 03:56:31.769209
2025-06-09 03:57:57.361785
2025-06-09 03:58:16.612340
2025-06-09 03:58:09.238268
2025-06-09 03:58:13.096218
2025-06-09 03:57:01.261381
2025-06-09 03:53:07.359198
2025-06-09 03:58:17.284229
2025-06-09 03:57:05.745213
2025-06-09 03:57:24.439095
2025-06-09 03:58:33.408215
2025-06-09 03:58:46.081226
2025-06-09 03:58:44.231204
2025-06-09 03:34:56.669225
2025-06-09 03:57:44.990265
2025-06-09 03:57:55.069250
2025-06-09 03:58:46.533208
2025-06-09 03:58:57.985216
2025-06-09 03:57:40.421198
2025-06-09 03:51:00.293225
2025-06-09 03:59:00.753229
2025-06-09 03:59:05.799299
2025-06-09 03:54:55.816368
2025-06-09 03:57:46.260242
2025-06-09 03:59:11.591234
2025-06-09 03:58:11.435188
2025-06-09 03:59:39.822204
2025-06-09 03:57:48.630278
2025-06-09 03:59:19.516279
2025-06-09 03:59:25.781361
2025-06-09 03:58:15.006223
2025-06-09 03:59:25.409188
2025-06-09 03:59:48.376230
2025-06-09 03:55:16.594205
2025-06-09 03:58:12.820219
2025-06-09 03:59:44.864965
2025-06-09 03:59:42.587243
2025-06-09 03:54:42.803554
2025-06-09 03:59:57.177308
2025-06-09 03:58:12.334195
2025-06-09 04:00:15.868266
2025-06-09 04:00:33.347214
2025-06-09 04:00:11.863272
2025-06-09 03:58:41.957203
2025-06-09 04:00:37.380220
2025-06-09 04:00:26.647223
2025-06-09 04:00:16.431198
2025-06-09 03:58:15.824288
2025-06-09 03:58:16.774193
2025-06-09 04:00:26.715219
2025-06-09 03:59:20.208255
2025-06-09 04:00:51.600205
2025-06-09 03:59:34.637240
2025-06-09 04:01:03.811220
2025-06-09 03:58:18.133226
2025-06-09 04:01:07.669225
2025-06-09 03:58:16.475656
2025-06-09 03:56:47.553180
2025-06-09 03:59:21.198257
2025-06-09 03:59:49.395219
2025-06-09 04:01:08.633218
2025-06-09 04:01:05.913242
2025-06-09 03:58:17.253230
2025-06-09 03:56:03.155220
2025-06-09 04:01:05.359205
2025-06-09 03:58:17.763233
2025-06-09 03:52:21.388696
2025-06-09 04:01:22.075221
2025-06-09 03:58:49.624256
2025-06-09 03:58:43.209870
2025-06-09 04:00:23.169233
2025-06-09 04:00:02.575219
2025-06-09 03:58:20.195245
2025-06-09 03:58:15.153656
2025-06-09 03:58:59.272247
2025-06-09 03:58:53.863191
2025-06-09 04:01:43.976201
2025-06-09 04:00:28.448227
2025-06-09 03:58:47.235356
2025-06-09 04:01:57.300241
2025-06-09 04:00:38.538292
2025-06-09 04:00:10.895284
2025-06-09 04:02:11.469260
2025-06-09 03:37:53.560260
2025-06-09 04:02:26.428319
2025-06-09 03:58:47.386249
2025-06-09 04:00:27.931224
2025-06-09 03:57:50.551266
2025-06-09 04:01:08.196233
2025-06-09 04:02:18.201253
2025-06-09 04:02:45.993219
2025-06-09 03:58:48.646268
2025-06-09 03:58:56.856258
2025-06-09 04:01:16.718200
2025-06-09 04:01:13.697201
2025-06-09 03:58:09.303173
2025-06-09 04:02:50.826217
2025-06-09 04:02:38.519239
2025-06-09 04:02:40.256228
2025-06-09 04:02:29.219214
2025-06-09 04:01:06.882256
2025-06-09 03:58:33.386217
2025-06-09 04:01:48.485244
2025-06-09 03:58:09.183226
2025-06-09 03:58:38.846226
2025-06-09 04:03:29.979215
2025-06-09 04:03:19.380126
2025-06-09 04:02:25.557186
2025-06-09 03:59:05.437214
2025-06-09 03:59:20.906232
2025-06-09 03:38:20.739541
2025-06-09 04:02:34.897264
2025-06-09 04:03:47.236209
2025-06-09 04:03:38.962203
2025-06-09 04:03:56.198206
2025-06-09 04:04:15.243380
2025-06-09 03:59:03.703223
2025-06-09 04:02:08.294222
2025-06-09 04:04:13.214272
2025-06-09 03:59:11.826273
2025-06-09 04:04:15.334235
2025-06-09 04:03:23.846526
2025-06-09 03:59:07.622208
2025-06-09 04:02:59.565264
2025-06-09 04:04:16.673255
2025-06-09 04:02:22.014254
2025-06-09 04:02:58.813262
2025-06-09 04:02:38.127223
2025-06-09 04:04:50.957202
2025-06-09 04:04:44.562228
2025-06-09 04:02:20.739239
2025-06-09 04:02:31.327265
2025-06-09 03:56:53.565224
2025-06-09 04:02:28.090365
2025-06-09 04:03:36.017243
2025-06-09 03:59:56.604221
2025-06-09 04:03:50.897220
2025-06-09 04:02:20.980418
2025-06-09 04:02:55.443259
2025-06-09 04:02:45.260213
2025-06-09 04:04:03.866245
2025-06-09 04:02:49.190245
2025-06-09 04:03:03.216257
2025-06-09 04:03:11.816215
2025-06-09 04:04:06.779490
2025-06-09 04:03:33.871249
2025-06-09 04:03:13.343449
2025-06-09 04:01:12.302217
2025-06-09 04:03:54.532294
2025-06-09 04:00:37.668031
2025-06-09 04:05:38.393427
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 4, 6, 4, 5, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 10, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 10, 10, 6, 4, 6, 6, 4, 4, 10, 4, 4, 6, 4, 4, 4, 4, 4, 6, 4, 4, 4, 10, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 10, 4, 4, 10, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 6, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.77; stdev rank: 1.684369318172235; total pools: 4017.13

2025-06-09 04:04:55.486023
2025-06-09 04:07:08.302246
2025-06-09 04:07:08.515195
2025-06-09 04:07:12.110194
2025-06-09 04:07:09.995215
2025-06-09 04:07:11.870268
2025-06-09 04:07:11.857473
2025-06-09 04:07:12.456331
2025-06-09 04:07:12.264407
2025-06-09 04:07:12.454194
2025-06-09 04:07:12.618307
2025-06-09 04:07:15.777189
2025-06-09 04:07:14.939204
2025-06-09 04:07:16.720216
2025-06-09 04:07:15.956171
2025-06-09 04:07:17.576204
2025-06-09 04:07:15.947194
2025-06-09 04:07:16.992207
2025-06-09 04:07:18.997180
2025-06-09 04:07:16.889172
2025-06-09 04:07:19.247177
2025-06-09 04:07:20.634176
2025-06-09 04:07:22.006605
2025-06-09 04:07:21.104177
2025-06-09 04:07:21.336188
2025-06-09 04:07:20.634247
2025-06-09 04:04:23.580233
2025-06-09 04:07:24.517162
2025-06-09 04:04:34.341310
2025-06-09 04:07:23.135433
2025-06-09 04:07:25.024308
2025-06-09 04:07:23.897187
2025-06-09 04:07:24.074564
2025-06-09 04:07:24.951186
2025-06-09 04:07:26.026207
2025-06-09 04:07:26.567186
2025-06-09 04:07:28.469200
2025-06-09 04:07:28.078171
2025-06-09 04:07:28.902705
2025-06-09 04:07:29.028175
2025-06-09 04:03:25.588235
2025-06-09 04:07:32.049808
2025-06-09 04:07:30.107211
2025-06-09 04:07:30.895212
2025-06-09 04:01:30.257197
2025-06-09 04:07:31.289168
2025-06-09 04:07:32.661209
2025-06-09 04:07:34.185200
2025-06-09 04:07:33.056191
2025-06-09 04:03:59.709966
2025-06-09 04:02:56.590210
2025-06-09 04:07:34.067191
2025-06-09 04:07:36.603172
2025-06-09 04:07:35.539176
2025-06-09 04:07:37.685178
2025-06-09 04:07:38.337232
2025-06-09 04:07:37.840630
2025-06-09 04:07:35.554203
2025-06-09 04:07:40.147205
2025-06-09 04:06:01.776202
2025-06-09 04:07:41.801190
2025-06-09 04:07:42.630174
2025-06-09 04:07:38.511173
2025-06-09 04:07:42.340202
2025-06-09 04:07:43.299160
2025-06-09 04:07:44.139582
2025-06-09 04:07:44.079181
2025-06-09 04:07:47.117190
2025-06-09 04:07:41.933180
2025-06-09 04:04:01.249231
2025-06-09 04:07:46.940216
2025-06-09 04:07:46.384280
2025-06-09 04:07:46.725182
2025-06-09 04:07:49.206187
2025-06-09 04:07:49.654198
2025-06-09 04:05:30.126220
2025-06-09 04:07:49.641182
2025-06-09 04:05:04.812274
2025-06-09 04:07:49.999195
2025-06-09 04:07:51.665196
2025-06-09 04:07:50.673201
2025-06-09 04:07:52.345219
2025-06-09 04:07:54.557215
2025-06-09 04:05:44.941232
2025-06-09 04:07:53.793169
2025-06-09 04:07:53.018198
2025-06-09 04:07:53.129188
2025-06-09 04:07:54.897204
2025-06-09 04:07:56.622182
2025-06-09 04:07:55.757200
2025-06-09 04:07:55.566189
2025-06-09 04:07:57.741188
2025-06-09 04:07:58.578208
2025-06-09 04:07:59.395187
2025-06-09 04:07:59.355194
2025-06-09 04:07:59.081207
2025-06-09 04:07:58.794161
2025-06-09 04:08:00.806177
2025-06-09 04:08:01.857167
2025-06-09 04:08:01.886177
2025-06-09 04:08:02.526180
2025-06-09 04:05:50.207220
2025-06-09 04:08:05.754212
2025-06-09 04:08:04.456210
2025-06-09 04:03:05.192232
2025-06-09 04:08:04.398253
2025-06-09 04:08:03.869173
2025-06-09 04:08:04.644196
2025-06-09 04:08:04.598204
2025-06-09 04:03:47.453251
2025-06-09 04:02:31.134224
2025-06-09 04:08:10.457188
2025-06-09 04:08:09.289599
2025-06-09 04:08:09.740200
2025-06-09 04:08:14.919325
2025-06-09 04:05:53.236224
2025-06-09 04:05:57.341229
2025-06-09 04:08:21.193177
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 42, 44, 5, 6, 32, 41, 144, 1, 5, 4, 6, 63, 44, 20, 62, 45, 5, 10, 326, 4, 1, 18, 795, 42, 41, 107, 1, 189, 42, 144, 4, 6, 4, 155, 1, 44, 390, 42, 1, 18, 194, 296, 67, 1, 4, 20, 6, 4, 69, 1, 18, 44, 39, 217, 20, 61, 1, 42, 153, 62, 18, 43, 684, 61, 44, 32, 43, 44, 6, 194, 32, 44, 5, 33, 4, 6, 43, 32, 45, 10, 685, 189, 44, 34, 44, 67, 4, 416, 68, 61, 10, 42, 10, 397, 63, 45, 20, 10, 105]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 80.15; stdev rank: 141.7188325523464; total pools: 206.84

2025-06-09 04:08:30.894279
2025-06-09 04:06:18.398253
2025-06-09 04:08:33.995322
2025-06-09 04:08:34.586201
2025-06-09 04:05:39.505228
2025-06-09 04:08:36.853905
2025-06-09 04:08:37.312680
2025-06-09 04:08:38.356182
2025-06-09 04:08:38.492196
2025-06-09 04:08:40.561818
2025-06-09 04:02:44.943264
2025-06-09 04:08:42.230177
2025-06-09 04:08:41.108192
2025-06-09 04:08:41.747176
2025-06-09 04:08:42.469212
2025-06-09 04:08:42.560192
2025-06-09 04:08:43.980180
2025-06-09 04:08:45.662232
2025-06-09 04:08:46.401179
2025-06-09 04:08:45.786183
2025-06-09 04:08:46.707240
2025-06-09 04:08:46.873222
2025-06-09 04:08:47.079194
2025-06-09 04:08:47.838189
2025-06-09 04:08:48.577185
2025-06-09 04:08:51.776353
2025-06-09 04:08:51.326202
2025-06-09 04:08:51.458182
2025-06-09 04:08:50.535039
2025-06-09 04:08:51.382176
2025-06-09 04:08:53.349194
2025-06-09 04:08:54.331384
2025-06-09 04:06:20.435983
2025-06-09 04:08:55.137242
2025-06-09 04:08:51.694179
2025-06-09 04:08:56.044173
2025-06-09 04:08:55.824202
2025-06-09 04:08:55.450201
2025-06-09 04:08:56.327606
2025-06-09 04:07:44.456193
2025-06-09 04:08:58.214204
2025-06-09 04:08:57.540201
2025-06-09 04:03:52.005938
2025-06-09 04:09:00.009174
2025-06-09 04:08:59.419355
2025-06-09 04:08:58.822181
2025-06-09 04:08:59.644168
2025-06-09 04:09:01.791190
2025-06-09 04:08:59.678184
2025-06-09 04:09:00.021181
2025-06-09 04:09:04.488234
2025-06-09 04:09:01.483159
2025-06-09 04:09:05.252176
2025-06-09 04:09:04.077185
2025-06-09 04:09:04.733163
2025-06-09 04:09:05.012222
2025-06-09 04:09:05.496180
2025-06-09 04:09:05.053278
2025-06-09 04:09:07.755176
2025-06-09 04:09:08.133210
2025-06-09 04:09:08.108182
2025-06-09 04:09:09.149199
2025-06-09 04:09:08.942165
2025-06-09 04:09:08.092690
2025-06-09 04:09:08.488178
2025-06-09 04:09:09.618204
2025-06-09 04:04:29.387209
2025-06-09 04:09:11.731186
2025-06-09 04:09:12.837354
2025-06-09 04:09:12.862153
2025-06-09 04:09:12.894208
2025-06-09 04:09:13.368166
2025-06-09 04:09:13.418185
2025-06-09 04:09:13.733183
2025-06-09 04:09:14.738207
2025-06-09 04:09:16.426186
2025-06-09 04:06:47.204223
2025-06-09 04:09:16.202590
2025-06-09 04:09:17.313510
2025-06-09 04:09:16.818204
2025-06-09 04:09:19.319198
2025-06-09 04:09:19.084168
2025-06-09 04:09:18.674832
2025-06-09 04:09:18.319192
2025-06-09 04:09:20.211213
2025-06-09 04:09:21.949167
2025-06-09 04:09:23.865224
2025-06-09 04:09:23.312200
2025-06-09 04:09:22.366209
2025-06-09 04:09:24.437177
2025-06-09 04:09:23.333212
2025-06-09 04:09:25.904183
2025-06-09 04:09:26.114189
2025-06-09 04:06:56.573239
2025-06-09 04:09:27.197177
2025-06-09 04:09:27.030596
2025-06-09 04:07:05.577232
2025-06-09 04:09:26.682180
2025-06-09 04:09:28.022187
2025-06-09 04:09:28.184170
2025-06-09 04:09:28.943184
2025-06-09 04:09:29.575187
2025-06-09 04:09:31.525177
2025-06-09 04:09:31.197278
2025-06-09 04:09:32.248185
2025-06-09 04:09:33.450198
2025-06-09 04:09:34.352207
2025-06-09 04:09:35.354670
2025-06-09 04:07:28.298176
2025-06-09 04:09:35.837191
2025-06-09 04:09:37.765194
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 42, 44, 5, 42, 1, 19, 10, 1, 5, 5, 4, 63, 113, 10, 10, 5, 4, 10, 32, 4, 1, 6, 20, 1, 6, 33, 1, 10, 39, 33, 5, 6, 6, 6, 4, 61, 19, 10, 6, 18, 1, 125, 18, 1, 5, 18, 4, 153, 43, 20, 33, 42, 18, 1, 20, 18, 1, 4, 4, 42, 44, 43, 1, 44, 1, 6, 43, 44, 18, 10, 4, 1, 10, 33, 4, 18, 43, 66, 44, 18, 45, 1, 10, 34, 6, 66, 19, 34, 4, 5, 10, 42, 1, 32, 1, 6, 18, 10, 44]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 21.79; stdev rank: 26.041618613289003; total pools: 113.23

2025-06-09 04:06:18.107186
2025-06-09 04:09:45.684206
2025-06-09 04:09:47.398973
2025-06-09 04:09:48.772240
2025-06-09 04:09:48.077216
2025-06-09 04:06:10.046231
2025-06-09 04:09:48.363233
2025-06-09 04:09:49.151256
2025-06-09 04:09:47.596079
2025-06-09 04:04:07.112217
2025-06-09 04:09:52.862177
2025-06-09 04:09:51.739115
2025-06-09 04:09:52.264215
2025-06-09 04:09:55.504173
2025-06-09 04:09:53.753189
2025-06-09 04:09:54.603203
2025-06-09 04:06:10.837219
2025-06-09 04:09:59.808184
2025-06-09 04:09:56.470168
2025-06-09 04:09:58.624197
2025-06-09 04:09:59.650168
2025-06-09 04:06:45.340223
2025-06-09 04:09:59.636209
2025-06-09 04:10:01.393171
2025-06-09 04:10:00.996178
2025-06-09 04:05:02.471218
2025-06-09 04:05:42.757973
2025-06-09 04:10:03.615941
2025-06-09 04:10:02.207169
2025-06-09 04:10:05.136772
2025-06-09 04:10:04.555199
2025-06-09 04:06:41.878223
2025-06-09 04:10:04.056180
2025-06-09 04:10:07.467203
2025-06-09 04:06:55.483232
2025-06-09 04:06:48.050196
2025-06-09 04:10:08.687831
2025-06-09 04:10:11.065196
2025-06-09 04:10:10.755204
2025-06-09 04:10:09.775814
2025-06-09 04:10:08.468173
2025-06-09 04:10:11.284175
2025-06-09 04:07:10.802273
2025-06-09 04:10:13.006181
2025-06-09 04:10:15.464203
2025-06-09 04:10:17.314166
2025-06-09 04:10:16.859158
2025-06-09 04:09:00.869248
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 6, 4, 4, 6, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 5, 6, 4, 4, 4, 4, 4, 10, 10, 4, 6, 4, 4, 4, 4, 4, 10, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 10, 4, 4, 10, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 5, 4, 4, 4, 6, 4, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.58; stdev rank: 1.4084033513166603; total pools: 3279.08

2025-06-09 04:10:16.822181
2025-06-09 04:10:17.072959
2025-06-09 04:06:57.261239
2025-06-09 04:10:17.687186
2025-06-09 04:10:16.626172
2025-06-09 04:10:21.520164
2025-06-09 04:10:21.054211
2025-06-09 04:10:22.641186
2025-06-09 04:06:25.105214
2025-06-09 04:10:21.512183
2025-06-09 04:08:08.533203
2025-06-09 04:10:21.309796
2025-06-09 04:10:23.372078
2025-06-09 04:05:33.969239
2025-06-09 04:10:22.239179
2025-06-09 04:10:23.203341
2025-06-09 04:10:24.571182
2025-06-09 04:10:26.043208
2025-06-09 04:10:26.161169
2025-06-09 04:10:26.766175
2025-06-09 04:10:26.456205
2025-06-09 04:10:27.922226
2025-06-09 04:10:27.086171
2025-06-09 04:10:28.596191
2025-06-09 04:10:27.734874
2025-06-09 04:10:28.076200
2025-06-09 04:10:28.602233
2025-06-09 04:10:28.287217
2025-06-09 04:10:28.895651
2025-06-09 04:10:28.117165
2025-06-09 04:10:29.152179
2025-06-09 04:10:29.609336
2025-06-09 04:07:27.647214
2025-06-09 04:10:30.880284
2025-06-09 04:10:30.670149
2025-06-09 04:10:32.284583
2025-06-09 04:10:32.330472
2025-06-09 04:10:32.423172
2025-06-09 04:10:33.600204
2025-06-09 04:10:32.178179
2025-06-09 04:04:35.272187
2025-06-09 04:10:35.178191
2025-06-09 04:10:34.316575
2025-06-09 04:10:32.793204
2025-06-09 04:10:35.240202
2025-06-09 04:10:34.532171
2025-06-09 04:10:34.591192
2025-06-09 04:10:37.056758
2025-06-09 04:10:34.943177
2025-06-09 04:10:34.618198
2025-06-09 04:10:36.793176
2025-06-09 04:10:38.931184
2025-06-09 04:10:35.595237
2025-06-09 04:10:39.027166
2025-06-09 04:10:37.299193
2025-06-09 04:07:53.939268
2025-06-09 04:10:38.468168
2025-06-09 04:10:41.737164
2025-06-09 04:10:40.343428
2025-06-09 04:10:41.521174
2025-06-09 04:10:41.310644
2025-06-09 04:10:39.955191
2025-06-09 04:10:41.304174
2025-06-09 04:10:42.476174
2025-06-09 04:10:41.420175
2025-06-09 04:10:44.895602
2025-06-09 04:10:44.835171
2025-06-09 04:10:45.015194
2025-06-09 04:10:43.934753
2025-06-09 04:10:43.075840
2025-06-09 04:08:22.256211
2025-06-09 04:04:37.598360
2025-06-09 04:10:45.697799
2025-06-09 04:07:54.846324
2025-06-09 04:10:46.326176
2025-06-09 04:10:45.376778
2025-06-09 04:10:45.024571
2025-06-09 04:10:47.248179
2025-06-09 04:10:45.641683
2025-06-09 04:10:47.750180
2025-06-09 04:10:46.877182
2025-06-09 04:10:47.500675
2025-06-09 04:07:58.413218
2025-06-09 04:10:49.535213
2025-06-09 04:10:47.959205
2025-06-09 04:10:49.791175
2025-06-09 04:10:49.040186
2025-06-09 04:10:50.044194
2025-06-09 04:10:50.119203
2025-06-09 04:10:51.622174
2025-06-09 04:10:49.932165
2025-06-09 04:10:51.237259
2025-06-09 04:10:52.678163
2025-06-09 04:08:37.317169
2025-06-09 04:10:53.491827
2025-06-09 04:10:53.124213
2025-06-09 04:10:51.627160
2025-06-09 04:10:52.225168
2025-06-09 04:10:51.232227
2025-06-09 04:10:54.817204
2025-06-09 04:05:25.626249
2025-06-09 04:10:54.118176
2025-06-09 04:10:55.967193
2025-06-09 04:10:55.300189
2025-06-09 04:07:40.620372
2025-06-09 04:10:56.380206
2025-06-09 04:10:54.834177
2025-06-09 04:10:57.032481
2025-06-09 04:06:53.981247
2025-06-09 04:10:54.817180
2025-06-09 04:10:54.913166
2025-06-09 04:10:57.630207
2025-06-09 04:10:57.014177
2025-06-09 04:10:59.062177
2025-06-09 04:10:58.621220
2025-06-09 04:10:58.744695
2025-06-09 04:11:00.679214
2025-06-09 04:10:58.829899
2025-06-09 04:10:59.331176
2025-06-09 04:11:00.834193
2025-06-09 04:11:02.421173
2025-06-09 04:11:02.476012
2025-06-09 04:11:01.223213
2025-06-09 04:11:00.144459
2025-06-09 04:11:02.168651
2025-06-09 04:11:04.018834
2025-06-09 04:11:03.625329
2025-06-09 04:11:03.867952
2025-06-09 04:11:05.353183
2025-06-09 04:11:05.293214
2025-06-09 04:08:25.717284
2025-06-09 04:11:05.111959
2025-06-09 04:11:08.174236
2025-06-09 04:11:06.913557
2025-06-09 04:11:08.401211
2025-06-09 04:11:06.887187
2025-06-09 04:11:06.590194
2025-06-09 04:11:08.646176
2025-06-09 04:11:10.768741
2025-06-09 04:11:10.735210
2025-06-09 04:11:10.167235
2025-06-09 04:11:12.201070
2025-06-09 04:07:35.535229
2025-06-09 04:11:13.867212
2025-06-09 04:11:14.222173
2025-06-09 04:11:13.883208
2025-06-09 04:11:15.041263
2025-06-09 04:06:21.051242
2025-06-09 04:11:16.017177
2025-06-09 04:11:15.836207
2025-06-09 04:11:16.306199
2025-06-09 04:11:16.666185
2025-06-09 04:11:19.483182
2025-06-09 04:11:17.794183
2025-06-09 04:11:21.994167
2025-06-09 04:11:20.490170
2025-06-09 04:11:19.785222
2025-06-09 04:11:22.256187
2025-06-09 04:11:21.576257
2025-06-09 04:06:51.352216
2025-06-09 04:11:21.430446
2025-06-09 04:11:25.933183
2025-06-09 04:11:22.364188
2025-06-09 04:08:40.071203
2025-06-09 04:11:24.666189
2025-06-09 04:11:26.009172
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
