Beginning of run
landscape params:
2025-06-09 03:14:54.329182
2025-06-09 03:14:34.524191
2025-06-09 03:14:13.812184
2025-06-09 03:14:22.249193
2025-06-09 03:14:56.046197
2025-06-09 03:10:44.188226
2025-06-09 03:14:36.766203
2025-06-09 03:14:47.101216
2025-06-09 03:14:54.296249
2025-06-09 03:15:03.169208
2025-06-09 03:14:55.912191
2025-06-09 03:15:15.341194
2025-06-09 03:13:24.049183
2025-06-09 03:15:39.665190
2025-06-09 03:15:09.845174
2025-06-09 03:14:34.357200
2025-06-09 03:14:01.202201
2025-06-09 03:15:31.865226
2025-06-09 03:14:29.081185
2025-06-09 03:11:35.858226
2025-06-09 03:15:40.845171
2025-06-09 03:15:29.456177
2025-06-09 02:55:23.912190
2025-06-09 02:52:06.941242
2025-06-09 03:15:24.484216
2025-06-09 02:52:16.483205
2025-06-09 03:08:21.646224
2025-06-09 03:14:33.992190
2025-06-09 03:07:16.209228
2025-06-09 03:16:16.280201
2025-06-09 03:14:42.501263
2025-06-09 03:13:55.943235
2025-06-09 03:16:05.554170
2025-06-09 03:16:20.931186
2025-06-09 03:15:43.223215
2025-06-09 03:14:27.373224
2025-06-09 03:15:47.226202
2025-06-09 03:13:24.416204
2025-06-09 03:16:29.120223
2025-06-09 03:16:15.598196
2025-06-09 03:16:23.814218
2025-06-09 03:16:32.116475
2025-06-09 03:16:34.033238
2025-06-09 03:15:56.893204
2025-06-09 03:16:36.881156
2025-06-09 03:16:38.884187
2025-06-09 03:10:30.682206
2025-06-09 03:11:49.869191
2025-06-09 03:17:25.071267
2025-06-09 03:15:03.821150
2025-06-09 03:15:34.250198
2025-06-09 03:15:07.642175
2025-06-09 03:10:29.851208
2025-06-09 03:16:49.680235
2025-06-09 03:15:53.816197
2025-06-09 03:15:47.523482
2025-06-09 03:16:33.252159
2025-06-09 03:17:40.916196
2025-06-09 03:17:08.873213
2025-06-09 03:17:08.172241
2025-06-09 03:17:05.525210
2025-06-09 03:15:11.716178
2025-06-09 03:12:21.260271
2025-06-09 03:18:22.859212
2025-06-09 03:17:43.646199
2025-06-09 03:17:56.811219
2025-06-09 03:14:01.307223
2025-06-09 03:17:41.565184
2025-06-09 03:13:52.546197
2025-06-09 03:16:43.114196
2025-06-09 03:18:00.552192
2025-06-09 03:17:31.040208
2025-06-09 03:17:56.414180
2025-06-09 03:16:10.070203
2025-06-09 02:51:32.684201
2025-06-09 03:17:58.759205
2025-06-09 03:18:01.876206
2025-06-09 03:17:58.816191
2025-06-09 03:18:05.703183
2025-06-09 03:13:20.762198
2025-06-09 03:18:04.638198
2025-06-09 03:18:15.810242
2025-06-09 03:18:37.990222
2025-06-09 03:17:36.932204
2025-06-09 03:18:31.178188
2025-06-09 03:14:18.158192
2025-06-09 03:19:12.879201
2025-06-09 03:18:37.769194
2025-06-09 03:16:49.746926
2025-06-09 03:15:12.326204
2025-06-09 03:17:22.648205
2025-06-09 03:18:33.453186
2025-06-09 03:16:44.647197
2025-06-09 03:17:52.727200
2025-06-09 03:19:07.742211
2025-06-09 03:19:30.741786
2025-06-09 03:15:17.593196
2025-06-09 03:18:28.790206
2025-06-09 03:17:46.573225
2025-06-09 03:16:38.840201
2025-06-09 03:18:18.386188
2025-06-09 03:11:43.123197
2025-06-09 03:18:20.502178
2025-06-09 03:19:32.761912
2025-06-09 03:15:28.004229
2025-06-09 03:19:29.930195
2025-06-09 03:19:38.781193
2025-06-09 03:19:20.923179
2025-06-09 03:19:20.356188
2025-06-09 03:15:02.670198
2025-06-09 03:19:34.468193
2025-06-09 03:11:52.860196
2025-06-09 03:15:47.379184
2025-06-09 03:19:57.400216
2025-06-09 03:19:36.139191
2025-06-09 03:14:34.802201
2025-06-09 03:14:17.782201
2025-06-09 03:20:11.057196
2025-06-09 03:19:48.151199
2025-06-09 02:57:28.065264
2025-06-09 03:18:41.116196
2025-06-09 03:19:50.463189
2025-06-09 03:18:26.921206
2025-06-09 03:18:22.386204
2025-06-09 03:19:36.200209
2025-06-09 03:20:27.427209
2025-06-09 03:20:02.387184
2025-06-09 03:20:29.290828
2025-06-09 03:16:20.162196
2025-06-09 03:19:51.727202
2025-06-09 03:20:53.612194
2025-06-09 03:20:49.259173
2025-06-09 03:17:56.766242
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 4, 1, 4, 4, 1, 4, 4, 4, 4, 4, 1, 4, 4, 1, 1, 4, 4, 4, 4, 5, 4, 5, 4, 4, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 1, 1, 4, 4, 4, 4, 4, 5, 4, 1, 4, 4, 4, 4, 5, 4, 4, 4, 4, 5, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 4, 4, 1, 4, 4, 1, 4, 1, 4, 4, 4, 4, 4, 1, 5, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.48; stdev rank: 1.2687001221722964; total pools: 11370.71

2025-06-09 03:18:07.486206
2025-06-09 03:19:30.523214
2025-06-09 03:18:28.768239
2025-06-09 03:20:59.894198
2025-06-09 03:20:45.368203
2025-06-09 03:20:54.906203
2025-06-09 03:20:32.830239
2025-06-09 03:20:31.630294
2025-06-09 03:20:50.186178
2025-06-09 03:20:06.404190
2025-06-09 03:19:31.091198
2025-06-09 03:21:23.217189
2025-06-09 03:18:14.412227
2025-06-09 03:21:36.831190
2025-06-09 03:19:26.363202
2025-06-09 03:20:40.637199
2025-06-09 03:21:04.920236
2025-06-09 03:20:07.219769
2025-06-09 03:22:00.799163
2025-06-09 03:18:59.763024
2025-06-09 03:21:15.145176
2025-06-09 03:21:34.007205
2025-06-09 03:16:52.065200
2025-06-09 03:21:18.668236
2025-06-09 02:56:52.066184
2025-06-09 03:19:37.948181
2025-06-09 03:20:09.699180
2025-06-09 03:22:32.035198
2025-06-09 03:20:18.327196
2025-06-09 03:20:37.624175
2025-06-09 03:22:06.290195
2025-06-09 03:20:20.508215
2025-06-09 02:57:20.145206
2025-06-09 03:21:21.746197
2025-06-09 03:19:20.530162
2025-06-09 03:18:22.545186
2025-06-09 02:57:50.531203
2025-06-09 03:22:11.247184
2025-06-09 03:21:20.846195
2025-06-09 03:19:26.289202
2025-06-09 03:22:46.408183
2025-06-09 03:21:43.747216
2025-06-09 03:22:01.585233
2025-06-09 03:22:33.480217
2025-06-09 03:21:58.476197
2025-06-09 03:20:32.190198
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10600.94

2025-06-09 03:21:20.282176
2025-06-09 03:23:24.617210
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, 1, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 5, 5, 1, 1, 4, 1, 1, 4, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.68; stdev rank: 1.2874781551544865; total pools: 3279.46

2025-06-09 03:22:02.113197
2025-06-09 03:24:49.264207
2025-06-09 03:21:41.904204
2025-06-09 03:24:48.207218
2025-06-09 03:23:22.897196
2025-06-09 03:24:50.703648
2025-06-09 03:24:53.962219
2025-06-09 03:24:53.991204
2025-06-09 03:24:55.339174
2025-06-09 03:21:58.907210
2025-06-09 03:24:56.219164
2025-06-09 03:21:03.843189
2025-06-09 03:22:55.729179
2025-06-09 03:24:57.704218
2025-06-09 03:24:58.870183
2025-06-09 03:24:58.525163
2025-06-09 03:25:00.700235
2025-06-09 03:25:00.085184
2025-06-09 03:25:02.187171
2025-06-09 03:25:02.180189
2025-06-09 03:25:04.504213
2025-06-09 03:24:59.305238
2025-06-09 03:25:05.327418
2025-06-09 03:25:03.225187
2025-06-09 03:25:03.633197
2025-06-09 03:22:07.217211
2025-06-09 03:25:07.661738
2025-06-09 03:25:07.247787
2025-06-09 03:25:07.778180
2025-06-09 03:25:08.420187
2025-06-09 03:25:09.219151
2025-06-09 03:22:04.321170
2025-06-09 03:25:09.202174
2025-06-09 03:25:10.911617
2025-06-09 03:25:11.188179
2025-06-09 03:04:41.428225
2025-06-09 03:25:11.570177
2025-06-09 03:25:11.785166
2025-06-09 03:25:12.839168
2025-06-09 03:19:58.455176
2025-06-09 03:25:13.070722
2025-06-09 03:25:14.900947
2025-06-09 03:25:14.180186
2025-06-09 03:20:58.818248
2025-06-09 03:25:15.408635
2025-06-09 03:25:17.314200
2025-06-09 03:25:15.666532
2025-06-09 03:25:16.171841
2025-06-09 03:25:17.141174
2025-06-09 03:25:19.155178
2025-06-09 03:25:15.359156
2025-06-09 03:25:18.525182
2025-06-09 03:25:21.347105
2025-06-09 03:25:18.421193
2025-06-09 03:25:21.363185
2025-06-09 03:25:23.278170
2025-06-09 03:25:24.009196
2025-06-09 03:25:23.698178
2025-06-09 03:25:23.669169
2025-06-09 03:25:24.886154
2025-06-09 03:25:24.839201
2025-06-09 03:25:25.065187
2025-06-09 03:25:20.020185
2025-06-09 03:25:26.926184
2025-06-09 03:25:28.760577
2025-06-09 03:25:28.355179
2025-06-09 03:25:29.581223
2025-06-09 03:25:30.362172
2025-06-09 03:25:31.164192
2025-06-09 03:25:28.967159
2025-06-09 03:25:28.758153
2025-06-09 03:25:31.274184
2025-06-09 03:25:34.263198
2025-06-09 03:25:31.712202
2025-06-09 03:25:34.640182
2025-06-09 03:21:57.300161
2025-06-09 03:25:33.361150
2025-06-09 03:25:35.648383
2025-06-09 03:25:32.735173
2025-06-09 03:25:37.692160
2025-06-09 03:22:05.102303
2025-06-09 03:25:36.844874
2025-06-09 03:25:37.672165
2025-06-09 03:25:36.353058
2025-06-09 03:25:37.491184
2025-06-09 03:25:38.118180
2025-06-09 03:25:40.115560
2025-06-09 03:25:40.933155
2025-06-09 03:25:40.660195
2025-06-09 03:25:41.970186
2025-06-09 03:25:40.372176
2025-06-09 03:22:39.290209
2025-06-09 03:25:41.655181
2025-06-09 03:25:44.130387
2025-06-09 03:25:42.683197
2025-06-09 03:25:45.966169
2025-06-09 03:25:45.063390
2025-06-09 03:25:44.730188
2025-06-09 03:25:46.049180
2025-06-09 03:25:49.601191
2025-06-09 03:25:46.424182
2025-06-09 03:25:48.422168
2025-06-09 03:25:49.243188
2025-06-09 03:25:48.072186
2025-06-09 03:25:49.148193
2025-06-09 03:25:46.587230
2025-06-09 03:25:51.408181
2025-06-09 03:25:52.688160
2025-06-09 03:22:06.608055
2025-06-09 03:25:54.048187
2025-06-09 03:25:55.602174
2025-06-09 03:20:10.227225
2025-06-09 03:25:58.344181
2025-06-09 03:25:59.730196
2025-06-09 03:25:01.220221
2025-06-09 03:26:02.369815
2025-06-09 03:23:36.372265
2025-06-09 03:26:03.874783
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[66, 278, 1, 1, 26, 5, 10, 5, 1, 19, 4, 56, 113, 1, 4, 5, 57, 56, 19, 19, 125, 64, 188, 5, 83, 51, 29, 10, 5, 19, 4, 26, 125, 56, 34, 1, 113, 26, 10, 4, 167, 14, 4, 113, 66, 19, 186, 29, 56, 19, 19, 64, 1, 113, 1, 29, 16, 56, 29, 19, 19, 5, 1, 27, 51, 64, 51, 19, 10, 64, 5, 14, 19, 4, 10, 5, 10, 77, 1, 5, 10, 4, 95, 10, 95, 16, 167, 1, 10, 239, 5, 4, 10, 5, 226, 10, 1, 5, 14, 133]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 42.65; stdev rank: 57.08719208368897; total pools: 217.5

2025-06-09 03:26:08.710933
2025-06-09 03:26:08.177226
2025-06-09 03:22:07.803220
2025-06-09 03:26:10.858093
2025-06-09 03:26:10.971186
2025-06-09 03:26:10.359333
2025-06-09 03:26:11.325230
2025-06-09 03:26:12.181176
2025-06-09 03:26:13.902188
2025-06-09 03:26:12.771984
2025-06-09 03:26:13.366201
2025-06-09 03:26:13.284185
2025-06-09 03:26:14.474185
2025-06-09 03:21:54.660217
2025-06-09 03:26:13.860225
2025-06-09 03:26:12.631192
2025-06-09 03:23:28.131219
2025-06-09 03:26:16.344187
2025-06-09 03:26:17.230172
2025-06-09 03:26:16.235927
2025-06-09 03:26:16.387187
2025-06-09 03:26:15.917193
2025-06-09 03:26:17.318409
2025-06-09 03:26:17.427181
2025-06-09 03:26:16.871161
2025-06-09 03:26:19.438194
2025-06-09 03:26:20.287186
2025-06-09 03:26:19.547182
2025-06-09 03:26:19.271188
2025-06-09 03:26:19.759189
2025-06-09 03:26:19.862193
2025-06-09 03:20:43.054229
2025-06-09 03:26:20.696193
2025-06-09 03:24:09.437205
2025-06-09 03:26:22.053162
2025-06-09 03:26:21.558070
2025-06-09 03:26:23.512159
2025-06-09 03:26:22.820187
2025-06-09 03:26:24.410185
2025-06-09 03:23:39.015201
2025-06-09 03:26:25.755159
2025-06-09 03:26:27.161184
2025-06-09 03:26:27.003162
2025-06-09 03:26:28.922296
2025-06-09 03:26:28.740663
2025-06-09 03:21:58.038215
2025-06-09 03:26:32.836160
2025-06-09 03:26:31.213685
2025-06-09 03:23:31.412197
2025-06-09 03:26:31.879160
2025-06-09 03:22:15.220184
2025-06-09 03:26:33.249182
2025-06-09 03:26:33.473160
2025-06-09 03:26:30.354192
2025-06-09 03:21:12.063183
2025-06-09 03:26:36.723189
2025-06-09 03:24:01.430167
2025-06-09 03:26:35.723155
2025-06-09 03:26:35.022158
2025-06-09 03:26:35.184154
2025-06-09 03:22:09.987247
2025-06-09 03:26:37.390157
2025-06-09 03:26:38.226177
2025-06-09 03:26:37.443414
2025-06-09 03:26:38.994432
2025-06-09 03:26:39.603321
2025-06-09 03:26:39.534164
2025-06-09 03:26:38.903343
2025-06-09 03:26:39.061027
2025-06-09 03:26:41.626193
2025-06-09 03:26:41.856191
2025-06-09 03:26:44.337167
2025-06-09 03:26:44.412150
2025-06-09 03:26:45.839177
2025-06-09 03:26:43.023158
2025-06-09 03:26:45.223510
2025-06-09 03:26:45.192156
2025-06-09 03:26:46.635521
2025-06-09 03:26:49.107159
2025-06-09 03:26:48.065204
2025-06-09 03:26:48.480154
2025-06-09 03:26:51.086730
2025-06-09 03:26:50.928187
2025-06-09 03:26:53.120674
2025-06-09 03:26:50.096168
2025-06-09 03:26:51.720201
2025-06-09 03:26:53.283679
2025-06-09 03:26:54.915917
2025-06-09 03:26:54.673178
2025-06-09 03:26:55.895164
2025-06-09 03:26:55.499190
2025-06-09 03:26:56.949192
2025-06-09 03:26:55.621185
2025-06-09 03:20:30.631215
2025-06-09 03:24:53.518210
2025-06-09 03:26:59.561152
2025-06-09 03:26:57.888187
2025-06-09 03:27:00.253170
2025-06-09 03:26:54.552176
2025-06-09 03:26:56.336158
2025-06-09 03:27:00.267166
2025-06-09 03:26:59.989159
2025-06-09 03:27:00.841166
2025-06-09 03:27:02.842161
2025-06-09 03:27:02.650188
2025-06-09 03:27:03.325165
2025-06-09 03:27:05.459164
2025-06-09 03:27:04.630432
2025-06-09 03:27:03.744183
2025-06-09 03:26:04.496203
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 5, 1, 1, 4, 4, 1, 4, 4, 5, 5, 5, 4, 1, 4, 4, 4, 4, 4, 1, 4, 5, 5, 4, 4, 4, 4, 5, 4, 4, 4, 4, 1, 1, 4, 4, 4, 5, 5, 5, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 1, 4, 4, 5, 1, 1, 1, 1, 4, 5, 4, 4, 5, 4, 4, 4, 5, 4, 1, 4, 4, 5, 5, 4, 1, 4, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.54; stdev rank: 1.3595587519485872; total pools: 4041.31

2025-06-09 03:27:07.486159
2025-06-09 03:27:08.819544
2025-06-09 03:25:13.733187
2025-06-09 03:27:10.446160
2025-06-09 03:27:13.369175
2025-06-09 03:24:39.461955
2025-06-09 03:24:31.200152
2025-06-09 03:27:15.635175
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 5, 83, 5, 30, 5, 29, 5, 1, 1, 4, 1, 4, 5, 1, 4, 10, 15, 10, 1, 125, 19, 4, 5, 83, 1, 64, 19, 10, 19, 4, 26, 125, 56, 125, 1, 14, 5, 4, 10, 4, 161, 4, 4, 30, 1, 161, 113, 56, 10, 10, 64, 64, 19, 1, 14, 1, 16, 29, 5, 99, 10, 1, 27, 5, 10, 1, 186, 10, 5, 5, 14, 19, 10, 125, 10, 30, 14, 15, 5, 10, 10, 29, 4, 10, 16, 4, 19, 10, 5, 19, 4, 4, 51, 1, 4, 1, 4, 10, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 25.37; stdev rank: 39.41945078257686; total pools: 115.38

2025-06-09 03:24:23.433183
2025-06-09 03:27:16.656203
2025-06-09 03:24:56.373170
2025-06-09 03:25:03.073219
2025-06-09 03:27:20.398212
2025-06-09 03:27:24.001216
2025-06-09 03:27:23.301546
2025-06-09 03:27:24.196218
2025-06-09 03:27:25.127206
2025-06-09 03:25:46.623203
2025-06-09 03:27:24.294174
2025-06-09 03:27:22.558219
2025-06-09 03:27:27.094220
2025-06-09 03:27:25.318225
2025-06-09 03:27:25.768208
2025-06-09 03:27:27.759211
2025-06-09 03:27:28.302190
2025-06-09 03:27:29.528184
2025-06-09 03:27:30.339634
2025-06-09 03:27:29.020224
2025-06-09 03:27:30.373192
2025-06-09 03:27:26.234213
2025-06-09 03:27:31.755162
2025-06-09 03:27:29.174186
2025-06-09 03:27:29.560183
2025-06-09 03:27:33.362186
2025-06-09 03:27:31.750213
2025-06-09 03:27:31.855169
2025-06-09 03:27:30.771111
2025-06-09 03:27:33.612541
2025-06-09 03:27:36.041183
2025-06-09 03:27:31.623480
2025-06-09 03:27:33.262187
2025-06-09 03:27:36.134166
2025-06-09 03:27:37.566193
2025-06-09 03:27:37.807162
2025-06-09 03:27:38.588187
2025-06-09 03:27:38.973166
2025-06-09 03:27:35.764189
2025-06-09 03:27:34.435191
2025-06-09 03:27:38.288169
2025-06-09 03:27:37.081177
2025-06-09 03:27:36.579192
2025-06-09 03:27:35.529193
2025-06-09 03:27:35.863584
2025-06-09 03:27:40.836172
2025-06-09 03:27:43.561178
2025-06-09 03:27:43.843187
2025-06-09 03:27:43.566151
2025-06-09 03:27:40.980193
2025-06-09 03:27:41.738189
2025-06-09 03:27:42.586680
2025-06-09 03:27:43.196184
2025-06-09 03:27:47.162686
2025-06-09 03:27:44.008175
2025-06-09 03:27:43.511189
2025-06-09 03:27:39.921179
2025-06-09 03:27:46.536172
2025-06-09 03:27:45.888169
2025-06-09 03:24:45.366179
2025-06-09 03:27:47.842386
2025-06-09 03:27:46.191161
2025-06-09 03:27:48.334760
2025-06-09 03:27:48.006391
2025-06-09 03:27:44.454157
2025-06-09 03:27:50.175192
2025-06-09 03:27:49.055944
2025-06-09 03:27:50.369173
2025-06-09 03:27:48.370154
2025-06-09 03:27:49.568176
2025-06-09 03:27:50.216105
2025-06-09 03:27:52.967456
2025-06-09 03:27:52.818196
2025-06-09 03:27:51.165189
2025-06-09 03:27:50.661176
2025-06-09 03:27:52.639161
2025-06-09 03:27:54.510192
2025-06-09 03:27:54.144162
2025-06-09 03:27:53.748192
2025-06-09 03:24:59.588214
2025-06-09 03:27:56.921173
2025-06-09 03:27:57.073186
2025-06-09 03:27:58.397161
2025-06-09 03:27:58.931193
2025-06-09 03:27:55.252177
2025-06-09 03:27:56.858147
2025-06-09 03:27:57.610160
2025-06-09 03:27:54.515503
2025-06-09 03:27:57.092159
2025-06-09 03:27:59.468611
2025-06-09 03:27:59.530156
2025-06-09 03:23:17.057202
2025-06-09 03:28:01.998163
2025-06-09 03:28:01.825172
2025-06-09 03:27:59.227160
2025-06-09 03:27:59.667171
2025-06-09 03:28:02.115164
2025-06-09 03:20:46.089206
2025-06-09 03:28:01.767874
2025-06-09 03:28:03.338181
2025-06-09 03:28:02.512415
2025-06-09 03:28:02.563186
2025-06-09 03:28:04.383156
2025-06-09 03:28:05.047012
2025-06-09 03:28:04.953703
2025-06-09 03:28:05.390154
2025-06-09 03:28:07.460193
2025-06-09 03:25:00.071181
2025-06-09 03:28:05.443261
2025-06-09 03:28:06.759665
2025-06-09 03:28:02.618183
2025-06-09 03:28:06.835191
2025-06-09 03:28:06.838171
2025-06-09 03:28:03.046155
2025-06-09 03:28:07.604177
2025-06-09 03:28:07.778655
2025-06-09 03:28:09.391175
2025-06-09 03:28:09.476170
2025-06-09 03:28:09.778865
2025-06-09 03:28:09.481191
2025-06-09 03:28:12.337154
2025-06-09 03:28:12.172176
2025-06-09 03:28:11.364174
2025-06-09 03:28:12.701237
2025-06-09 03:28:11.842183
2025-06-09 03:28:11.878258
2025-06-09 03:28:12.849163
2025-06-09 03:28:15.267188
2025-06-09 03:28:15.008192
2025-06-09 03:28:16.566173
2025-06-09 03:28:16.055184
2025-06-09 03:02:40.387184
2025-06-09 03:28:15.408180
2025-06-09 03:28:14.294168
2025-06-09 03:28:13.621789
2025-06-09 03:28:17.039162
2025-06-09 03:28:19.393162
2025-06-09 03:28:15.551492
2025-06-09 03:28:18.158182
2025-06-09 03:28:17.876152
2025-06-09 03:28:17.852197
2025-06-09 03:28:17.897135
2025-06-09 03:28:21.257172
2025-06-09 03:28:22.204174
2025-06-09 03:28:24.132161
2025-06-09 03:28:22.129589
2025-06-09 03:26:06.176190
2025-06-09 03:28:22.040163
2025-06-09 03:28:24.330164
2025-06-09 03:28:24.208173
2025-06-09 03:28:25.601505
2025-06-09 03:28:22.461188
2025-06-09 03:28:26.609364
2025-06-09 03:24:48.240191
2025-06-09 03:28:23.315176
2025-06-09 03:28:26.378822
2025-06-09 03:28:18.494184
2025-06-09 03:28:28.178184
2025-06-09 03:28:26.571172
2025-06-09 03:28:25.633153
2025-06-09 03:28:28.367186
2025-06-09 03:28:29.126168
2025-06-09 03:28:29.903163
2025-06-09 03:28:26.606170
2025-06-09 03:28:30.564162
2025-06-09 03:27:02.638190
2025-06-09 03:24:32.507164
2025-06-09 03:28:30.098171
2025-06-09 03:28:32.539114
2025-06-09 03:28:32.152157
2025-06-09 03:28:33.547506
2025-06-09 03:28:32.355156
2025-06-09 03:28:33.755159
2025-06-09 03:28:33.028156
2025-06-09 03:28:32.006195
2025-06-09 03:28:34.635180
2025-06-09 03:28:34.866164
2025-06-09 03:24:38.815222
2025-06-09 03:28:37.882196
2025-06-09 03:28:36.080159
2025-06-09 03:28:36.610189
2025-06-09 03:28:37.650188
2025-06-09 03:28:39.542157
2025-06-09 03:28:37.536174
2025-06-09 03:28:37.893165
2025-06-09 03:28:39.022195
2025-06-09 03:28:39.063163
2025-06-09 03:28:39.124165
2025-06-09 03:25:09.975189
2025-06-09 03:28:41.438181
2025-06-09 03:28:40.959167
2025-06-09 03:28:41.683189
2025-06-09 03:28:40.640158
2025-06-09 03:28:44.078388
2025-06-09 03:28:44.983162
2025-06-09 03:28:44.114183
2025-06-09 03:28:43.658201
2025-06-09 03:28:45.245196
2025-06-09 03:28:44.114383
2025-06-09 03:28:49.308192
2025-06-09 03:28:47.285156
2025-06-09 03:28:47.260157
2025-06-09 03:28:49.855190
2025-06-09 03:28:48.284164
2025-06-09 03:28:49.202177
2025-06-09 03:28:50.511190
2025-06-09 03:28:47.304155
2025-06-09 03:21:14.028185
2025-06-09 03:28:51.355179
2025-06-09 03:28:53.586151
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 5, 83, 5, 19, 5, 56, 5, 14, 1, 4, 1, 10, 5, 1, 5, 34, 56, 19, 1, 29, 5, 4, 15, 15, 27, 109, 4, 26, 1, 19, 4, 30, 10, 15, 1, 1, 19, 5, 5, 5, 16, 4, 1, 56, 5, 14, 26, 109, 10, 14, 64, 10, 19, 1, 14, 44, 51, 30, 15, 113, 1, 1, 27, 5, 5, 1, 4, 4, 10, 5, 26, 1, 4, 10, 10, 10, 4, 5, 16, 5, 4, 56, 4, 5, 19, 4, 1, 4, 5, 1, 4, 1, 5, 10, 4, 1, 4, 14, 5]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 16.14; stdev rank: 22.86614090746403; total pools: 123.01

2025-06-09 03:28:53.760191
2025-06-09 03:28:53.495159
2025-06-09 03:28:56.503185
2025-06-09 03:28:55.835152
2025-06-09 03:29:00.194116
2025-06-09 03:29:00.833876
2025-06-09 03:29:01.597479
2025-06-09 03:29:00.291193
2025-06-09 03:29:02.782181
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 27, 105, 5, 5, 1, 10, 5, 5, 1, 30, 1, 10, 57, 1, 161, 57, 26, 19, 5, 15, 77, 4, 19, 34, 57, 64, 10, 5, 16, 16, 4, 30, 1, 34, 26, 105, 26, 10, 10, 19, 5, 4, 1, 44, 10, 109, 44, 109, 10, 14, 113, 5, 26, 16, 27, 51, 99, 29, 10, 10, 1, 5, 16, 16, 10, 51, 44, 10, 10, 16, 26, 4, 5, 10, 10, 10, 29, 5, 16, 19, 83, 95, 4, 4, 19, 4, 1, 10, 66, 5, 14, 10, 5, 161, 4, 19, 19, 26, 5]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 27.31; stdev rank: 33.96283115407195; total pools: 253.57

2025-06-09 03:29:02.326219
2025-06-09 03:29:03.457229
2025-06-09 03:29:05.003445
2025-06-09 03:24:46.338211
2025-06-09 03:29:06.443178
2025-06-09 03:29:07.853192
2025-06-09 03:29:07.106207
