Beginning of run
landscape params:
2025-06-09 03:30:00.743460
2025-06-09 03:30:03.809154
2025-06-09 03:30:03.091900
2025-06-09 03:30:04.099615
2025-06-09 03:26:51.096172
2025-06-09 03:30:02.006160
2025-06-09 03:29:59.852159
2025-06-09 03:30:00.465141
2025-06-09 03:30:05.533154
2025-06-09 03:30:05.163658
2025-06-09 03:30:09.967145
2025-06-09 03:30:04.264149
2025-06-09 03:30:08.006160
2025-06-09 03:30:10.053152
2025-06-09 03:30:09.611174
2025-06-09 03:30:12.317166
2025-06-09 03:30:11.326138
2025-06-09 03:30:11.267145
2025-06-09 03:30:13.943171
2025-06-09 03:30:16.429137
2025-06-09 03:24:47.689227
2025-06-09 03:24:42.242240
2025-06-09 03:30:16.598162
2025-06-09 03:30:15.489178
2025-06-09 03:30:13.474136
2025-06-09 03:30:14.940136
2025-06-09 03:30:20.177141
2025-06-09 03:30:18.376158
2025-06-09 03:30:22.908352
2025-06-09 03:30:21.865217
2025-06-09 03:30:21.771147
2025-06-09 03:30:21.575145
2025-06-09 03:30:22.279161
2025-06-09 03:24:40.761668
2025-06-09 03:30:23.717143
2025-06-09 03:30:26.658145
2025-06-09 03:30:26.148149
2025-06-09 03:30:26.771145
2025-06-09 03:28:57.351193
2025-06-09 03:30:31.750152
2025-06-09 03:30:32.216587
2025-06-09 03:28:09.213193
2025-06-09 03:27:29.075163
2025-06-09 03:30:32.607138
2025-06-09 03:25:38.130049
2025-06-09 03:29:14.487154
2025-06-09 03:30:35.443135
2025-06-09 03:28:13.519186
2025-06-09 03:24:39.353207
2025-06-09 03:30:40.121067
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 6, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 2, 1, 1, 1, 1, 8, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.45; stdev rank: 1.3665650368716447; total pools: 269.28

2025-06-09 03:24:54.351172
2025-06-09 03:28:25.320187
2025-06-09 03:30:46.922174
2025-06-09 03:27:58.504189
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 1.37; stdev rank: 0.9127431182978045; total pools: 695.54

2025-06-09 03:09:32.469216
2025-06-09 03:09:22.153223
2025-06-09 03:30:49.714462
2025-06-09 03:30:48.169184
2025-06-09 03:26:42.623176
2025-06-09 03:30:51.045188
2025-06-09 03:28:30.913190
2025-06-09 03:30:52.197477
2025-06-09 03:30:59.476247
2025-06-09 03:30:53.991196
2025-06-09 03:30:56.626680
2025-06-09 03:28:53.520201
2025-06-09 03:30:59.940566
2025-06-09 03:31:04.887217
2025-06-09 03:29:00.418188
2025-06-09 03:31:05.094169
2025-06-09 03:31:01.490204
2025-06-09 03:29:12.599205
2025-06-09 03:31:06.228144
2025-06-09 03:31:11.461224
2025-06-09 03:31:12.258219
2025-06-09 03:31:10.551151
2025-06-09 03:31:06.839704
2025-06-09 03:26:57.253204
2025-06-09 03:31:06.292156
2025-06-09 03:31:11.812132
2025-06-09 03:31:03.191252
2025-06-09 03:29:22.840153
2025-06-09 03:31:15.785148
2025-06-09 03:31:15.015237
2025-06-09 03:31:09.603215
2025-06-09 03:31:11.289182
2025-06-09 03:29:51.249168
2025-06-09 03:31:15.663181
2025-06-09 03:31:19.861141
2025-06-09 03:29:03.532570
2025-06-09 03:31:17.724199
2025-06-09 03:29:59.102193
2025-06-09 03:31:17.889170
2025-06-09 03:29:46.264199
2025-06-09 03:31:23.347144
2025-06-09 03:31:22.451153
2025-06-09 03:31:23.829163
2025-06-09 03:31:24.887150
2025-06-09 03:31:23.071179
2025-06-09 03:31:27.811168
2025-06-09 03:31:28.137164
2025-06-09 03:31:27.959179
2025-06-09 03:28:44.563543
2025-06-09 03:31:22.426154
2025-06-09 03:31:31.282190
2025-06-09 03:31:21.747156
2025-06-09 03:31:31.146153
2025-06-09 03:31:24.706163
2025-06-09 03:31:33.379162
2025-06-09 03:31:29.991162
2025-06-09 03:31:32.619146
2025-06-09 03:31:36.445168
2025-06-09 03:31:37.258154
2025-06-09 03:07:47.638182
2025-06-09 03:29:17.185211
2025-06-09 03:31:39.250167
2025-06-09 03:31:37.119174
2025-06-09 03:31:37.707149
2025-06-09 03:31:37.067158
2025-06-09 03:31:38.841156
2025-06-09 03:31:40.020342
2025-06-09 03:31:41.598160
2025-06-09 03:31:41.270139
2025-06-09 03:31:42.796139
2025-06-09 03:31:50.081147
2025-06-09 03:31:46.459150
2025-06-09 03:31:45.233149
2025-06-09 03:31:46.911184
2025-06-09 03:31:52.290136
2025-06-09 03:31:50.505162
2025-06-09 03:31:51.569502
2025-06-09 03:31:49.921183
2025-06-09 03:31:52.666520
2025-06-09 03:31:55.428161
2025-06-09 03:31:54.897153
2025-06-09 03:31:58.549170
2025-06-09 03:31:55.233159
2025-06-09 03:30:41.376163
2025-06-09 03:31:58.011169
2025-06-09 03:31:53.482822
2025-06-09 03:31:59.826158
2025-06-09 03:32:00.997164
2025-06-09 03:32:02.346864
2025-06-09 03:32:01.941112
2025-06-09 03:29:00.811172
2025-06-09 03:32:02.470149
2025-06-09 03:32:05.884173
2025-06-09 03:32:10.672170
2025-06-09 03:32:02.150147
2025-06-09 03:30:04.198184
2025-06-09 03:29:02.130284
2025-06-09 03:27:46.585235
2025-06-09 03:32:10.215164
2025-06-09 03:32:07.171162
2025-06-09 03:30:58.151157
2025-06-09 03:32:10.967167
2025-06-09 03:32:08.541163
2025-06-09 03:32:09.994154
2025-06-09 03:29:37.715181
2025-06-09 03:32:11.346149
2025-06-09 03:32:15.919153
2025-06-09 03:32:16.566165
2025-06-09 03:30:45.661160
2025-06-09 03:32:18.093164
2025-06-09 03:32:17.201148
2025-06-09 03:32:20.649163
2025-06-09 03:32:19.529162
2025-06-09 03:32:19.305167
2025-06-09 03:32:17.550189
2025-06-09 03:32:22.953183
2025-06-09 03:32:22.996146
2025-06-09 03:30:58.420211
2025-06-09 03:32:20.943160
2025-06-09 03:32:20.340132
2025-06-09 03:32:27.205152
2025-06-09 03:30:05.830220
2025-06-09 03:32:28.411051
2025-06-09 03:30:14.971161
2025-06-09 03:32:25.024168
2025-06-09 03:31:07.336195
2025-06-09 03:32:26.377148
2025-06-09 03:31:15.210171
2025-06-09 03:32:28.541160
2025-06-09 03:30:00.579154
2025-06-09 03:32:26.106161
2025-06-09 03:32:29.975169
2025-06-09 03:06:00.710194
2025-06-09 03:32:35.170142
2025-06-09 03:32:31.505168
2025-06-09 03:32:35.624144
2025-06-09 03:32:37.758451
2025-06-09 03:32:36.617141
2025-06-09 03:32:38.885874
2025-06-09 03:32:38.446151
2025-06-09 03:32:37.016153
2025-06-09 03:32:40.737178
2025-06-09 03:28:25.222157
2025-06-09 03:32:36.665153
2025-06-09 03:32:41.766154
2025-06-09 03:32:43.644661
2025-06-09 03:32:41.404197
2025-06-09 03:32:47.637159
2025-06-09 03:32:43.272163
2025-06-09 03:32:49.107158
2025-06-09 03:07:39.427208
2025-06-09 03:32:47.535189
2025-06-09 03:31:21.532194
2025-06-09 03:32:49.219164
2025-06-09 03:32:48.942432
2025-06-09 03:31:32.773147
2025-06-09 03:32:51.942183
2025-06-09 03:32:44.113153
2025-06-09 03:32:47.121177
2025-06-09 03:32:52.443158
2025-06-09 03:32:49.238150
2025-06-09 03:32:56.781173
2025-06-09 03:32:51.534139
2025-06-09 03:32:57.713170
2025-06-09 03:32:56.692164
2025-06-09 03:30:42.489174
2025-06-09 03:32:54.331178
2025-06-09 03:32:59.375506
2025-06-09 03:32:51.166175
2025-06-09 03:29:23.359172
2025-06-09 03:33:01.764135
2025-06-09 03:32:59.222147
2025-06-09 03:33:02.054225
2025-06-09 03:33:02.968151
2025-06-09 03:33:04.150156
2025-06-09 03:33:02.128153
2025-06-09 03:33:03.607145
2025-06-09 03:33:03.177154
2025-06-09 03:29:04.372176
2025-06-09 03:33:09.048164
2025-06-09 03:33:08.337172
2025-06-09 03:33:07.025146
2025-06-09 03:33:10.049132
2025-06-09 03:33:09.796173
2025-06-09 03:33:09.893171
2025-06-09 03:33:06.246145
2025-06-09 03:30:38.288169
2025-06-09 03:30:26.438901
2025-06-09 03:33:07.814172
2025-06-09 03:33:12.412161
2025-06-09 03:33:15.240176
2025-06-09 03:31:16.242191
2025-06-09 03:33:13.565135
2025-06-09 03:33:15.913247
2025-06-09 03:10:20.594175
2025-06-09 03:33:20.114169
2025-06-09 03:33:14.680161
2025-06-09 03:33:13.514168
2025-06-09 03:33:21.357155
2025-06-09 03:33:20.247160
2025-06-09 03:33:21.699169
2025-06-09 03:31:30.873161
2025-06-09 03:33:16.458200
2025-06-09 03:33:15.736523
2025-06-09 03:33:24.110155
2025-06-09 03:33:24.308141
2025-06-09 03:33:26.840176
2025-06-09 03:31:35.661164
2025-06-09 03:33:29.173156
2025-06-09 03:33:23.015162
2025-06-09 03:33:26.012153
2025-06-09 03:33:26.557173
2025-06-09 03:33:33.731162
2025-06-09 03:33:30.132032
2025-06-09 03:33:28.985144
2025-06-09 03:31:31.886194
2025-06-09 03:33:30.192163
2025-06-09 03:33:31.906194
2025-06-09 03:33:30.163236
2025-06-09 03:33:39.954160
2025-06-09 03:33:34.794198
2025-06-09 03:33:34.899174
2025-06-09 03:33:34.188869
2025-06-09 03:33:35.739171
2025-06-09 03:33:43.481158
2025-06-09 03:33:39.716165
2025-06-09 03:33:41.413145
2025-06-09 03:09:15.376173
2025-06-09 03:33:38.118167
2025-06-09 03:33:44.546684
2025-06-09 03:33:40.788152
2025-06-09 03:33:36.415153
2025-06-09 03:32:21.487165
2025-06-09 03:26:26.807147
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29751.31

2025-06-09 03:33:44.188180
2025-06-09 03:33:46.074159
2025-06-09 03:31:27.206190
2025-06-09 03:33:54.258162
2025-06-09 03:33:53.966145
2025-06-09 03:33:54.558148
2025-06-09 03:33:50.588139
2025-06-09 03:33:53.066187
2025-06-09 03:33:50.957665
2025-06-09 03:32:27.126176
2025-06-09 03:33:56.972169
2025-06-09 03:30:12.870221
2025-06-09 03:32:43.587547
2025-06-09 03:33:58.923210
2025-06-09 03:30:47.614180
2025-06-09 03:34:01.748217
2025-06-09 03:34:02.758266
2025-06-09 03:34:03.449158
2025-06-09 03:34:03.707164
2025-06-09 03:34:02.953167
2025-06-09 03:34:03.312253
2025-06-09 03:34:02.591694
2025-06-09 03:34:03.611179
2025-06-09 03:34:08.802155
2025-06-09 03:34:03.133165
2025-06-09 03:34:17.005172
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.12; stdev rank: 0.55281099844341; total pools: 476.45

2025-06-09 03:32:38.050462
2025-06-09 03:34:12.111154
2025-06-09 03:34:16.076168
2025-06-09 03:29:58.255166
2025-06-09 03:34:15.827430
2025-06-09 03:34:20.206583
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 1086.7

2025-06-09 03:31:41.294188
2025-06-09 03:33:01.985175
2025-06-09 03:34:19.983156
2025-06-09 03:34:19.334160
2025-06-09 03:34:19.777443
2025-06-09 03:34:21.798161
2025-06-09 03:32:23.219174
2025-06-09 03:34:28.439296
2025-06-09 03:34:18.551401
2025-06-09 03:33:09.482643
2025-06-09 03:11:30.445184
2025-06-09 03:34:31.777322
2025-06-09 03:34:29.903226
2025-06-09 03:32:24.886191
2025-06-09 03:32:43.401904
2025-06-09 03:34:31.954159
2025-06-09 03:34:31.825137
2025-06-09 03:34:33.474246
2025-06-09 03:34:34.274182
2025-06-09 03:34:28.387239
2025-06-09 03:34:30.247151
2025-06-09 03:34:39.467999
2025-06-09 03:34:37.595154
2025-06-09 03:34:32.143971
2025-06-09 03:34:32.416307
2025-06-09 03:31:06.631172
2025-06-09 03:34:43.444190
2025-06-09 03:33:25.523809
2025-06-09 03:34:41.428167
2025-06-09 03:32:15.098131
2025-06-09 03:34:37.748143
2025-06-09 03:34:43.708169
2025-06-09 03:34:41.982142
2025-06-09 03:34:52.752158
2025-06-09 03:34:48.587184
2025-06-09 03:34:48.205204
2025-06-09 03:34:39.527177
2025-06-09 03:34:52.799184
2025-06-09 03:34:44.610146
2025-06-09 03:32:41.728196
2025-06-09 03:32:29.639154
2025-06-09 03:30:34.201174
2025-06-09 03:34:50.725185
2025-06-09 03:34:48.633192
2025-06-09 03:34:52.055168
2025-06-09 03:34:56.565165
2025-06-09 03:34:46.053151
2025-06-09 03:33:34.362143
2025-06-09 03:34:54.591166
2025-06-09 03:35:01.166179
2025-06-09 03:35:00.868162
2025-06-09 03:34:59.153197
2025-06-09 03:33:40.563800
2025-06-09 03:35:08.442159
2025-06-09 03:34:44.665163
2025-06-09 03:34:44.168567
2025-06-09 03:35:04.474178
2025-06-09 03:35:09.787140
2025-06-09 03:34:38.040228
2025-06-09 03:35:18.550225
2025-06-09 03:35:14.799402
2025-06-09 03:26:34.937151
2025-06-09 03:35:09.185141
2025-06-09 03:35:10.337158
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30682.12

2025-06-09 03:33:02.565097
2025-06-09 03:30:51.229160
2025-06-09 03:34:41.608238
2025-06-09 03:35:08.011403
2025-06-09 03:34:04.132428
2025-06-09 03:35:13.655198
2025-06-09 03:35:17.336166
2025-06-09 03:35:19.610141
2025-06-09 03:35:22.697170
2025-06-09 03:34:02.236185
2025-06-09 03:34:45.746198
2025-06-09 03:35:10.112154
2025-06-09 03:35:14.317541
2025-06-09 03:35:13.792269
2025-06-09 03:34:47.085497
2025-06-09 03:35:25.171138
2025-06-09 03:33:21.441166
2025-06-09 03:35:13.187182
2025-06-09 03:34:43.603220
2025-06-09 03:35:30.543288
2025-06-09 03:35:30.992185
2025-06-09 03:35:18.845175
2025-06-09 03:32:44.632186
2025-06-09 03:35:30.734154
2025-06-09 03:34:46.310202
2025-06-09 03:35:30.500163
2025-06-09 03:32:40.524176
2025-06-09 03:35:34.784170
2025-06-09 03:33:10.622204
2025-06-09 03:35:26.065166
2025-06-09 03:35:36.298169
2025-06-09 03:35:35.838138
2025-06-09 03:31:52.464186
2025-06-09 03:35:38.588143
2025-06-09 03:35:38.107145
2025-06-09 03:35:41.490185
2025-06-09 03:35:36.267138
2025-06-09 03:35:40.189160
2025-06-09 03:35:47.602172
2025-06-09 03:32:19.617170
2025-06-09 03:35:46.868185
2025-06-09 03:35:39.126357
2025-06-09 03:35:24.376145
2025-06-09 03:35:38.480159
2025-06-09 03:35:43.310173
2025-06-09 03:35:43.140170
2025-06-09 03:35:24.262174
2025-06-09 03:35:52.348161
2025-06-09 03:35:52.279876
2025-06-09 03:35:43.271163
2025-06-09 03:34:28.198162
2025-06-09 03:35:34.217211
2025-06-09 03:32:21.454183
2025-06-09 03:35:56.224180
2025-06-09 03:35:49.272186
2025-06-09 03:35:27.707155
2025-06-09 03:36:00.996200
2025-06-09 03:35:50.731184
2025-06-09 03:35:57.857205
2025-06-09 03:36:01.863145
2025-06-09 03:36:01.499195
2025-06-09 03:36:03.228175
2025-06-09 03:36:00.919181
2025-06-09 03:36:00.250194
2025-06-09 03:36:00.947156
2025-06-09 03:36:02.236172
2025-06-09 03:35:35.855225
2025-06-09 03:36:10.706166
2025-06-09 03:12:05.324204
2025-06-09 03:35:37.473157
2025-06-09 03:36:08.488069
2025-06-09 03:35:47.034167
2025-06-09 03:35:42.761153
2025-06-09 03:35:42.458215
2025-06-09 03:36:07.613138
2025-06-09 03:34:44.461159
2025-06-09 03:35:40.192143
2025-06-09 03:36:10.029174
2025-06-09 03:36:21.636158
2025-06-09 03:35:49.086236
2025-06-09 03:36:22.051167
2025-06-09 03:35:00.686180
2025-06-09 03:35:39.266455
2025-06-09 03:33:54.816176
2025-06-09 03:35:32.145170
2025-06-09 03:36:23.899013
2025-06-09 03:36:19.030174
2025-06-09 03:36:24.761180
2025-06-09 03:36:22.172710
2025-06-09 03:36:17.802422
2025-06-09 03:36:24.833155
2025-06-09 03:36:02.187167
2025-06-09 03:36:22.325618
2025-06-09 03:36:23.793574
2025-06-09 03:36:24.933188
2025-06-09 03:36:27.815181
2025-06-09 03:36:33.060166
2025-06-09 03:35:54.343232
2025-06-09 03:35:36.308897
2025-06-09 03:34:13.377186
2025-06-09 03:36:33.946149
2025-06-09 03:34:11.701182
2025-06-09 03:36:34.623182
2025-06-09 03:36:24.918196
2025-06-09 03:36:25.267153
2025-06-09 03:36:30.339151
2025-06-09 03:32:52.352141
2025-06-09 03:36:08.398897
2025-06-09 03:34:37.686118
2025-06-09 03:36:41.418167
2025-06-09 03:36:15.819403
2025-06-09 03:35:45.433221
2025-06-09 03:36:43.504176
2025-06-09 03:36:41.853169
2025-06-09 03:36:38.150207
2025-06-09 03:36:44.881168
2025-06-09 03:36:41.139098
2025-06-09 03:36:45.075751
2025-06-09 03:36:43.078161
2025-06-09 03:36:43.996926
2025-06-09 03:36:46.565190
2025-06-09 03:36:19.530178
2025-06-09 03:36:40.158165
2025-06-09 03:36:49.029183
2025-06-09 03:36:48.927629
2025-06-09 03:36:42.762156
2025-06-09 03:34:44.150186
2025-06-09 03:36:28.205180
2025-06-09 03:35:31.125148
2025-06-09 03:36:55.109180
2025-06-09 03:36:48.085194
2025-06-09 03:36:54.100167
2025-06-09 03:36:56.296191
2025-06-09 03:36:49.394708
2025-06-09 03:36:32.512159
2025-06-09 03:36:57.765145
2025-06-09 03:37:01.517172
2025-06-09 03:37:04.109186
2025-06-09 03:37:02.323573
2025-06-09 03:36:28.312184
2025-06-09 03:36:59.085148
2025-06-09 03:36:46.795181
2025-06-09 03:37:05.330128
2025-06-09 03:37:01.132171
2025-06-09 03:37:01.558163
2025-06-09 03:36:58.441149
2025-06-09 03:37:00.501155
2025-06-09 03:33:46.283181
2025-06-09 03:36:45.671165
2025-06-09 03:37:07.690158
2025-06-09 03:36:26.325172
2025-06-09 03:37:03.924189
2025-06-09 03:36:42.608186
2025-06-09 03:36:35.735180
2025-06-09 03:37:09.579174
2025-06-09 03:34:42.626173
2025-06-09 03:36:30.011205
2025-06-09 03:37:13.952158
2025-06-09 03:36:36.148182
2025-06-09 03:34:35.142174
2025-06-09 03:37:11.704185
2025-06-09 03:37:17.555164
2025-06-09 03:37:10.610190
2025-06-09 03:35:36.728585
2025-06-09 03:36:26.391172
2025-06-09 03:37:18.723474
2025-06-09 03:37:17.044155
2025-06-09 03:37:19.308156
2025-06-09 03:37:19.538165
2025-06-09 03:37:17.999173
2025-06-09 03:37:17.964167
2025-06-09 03:33:28.181028
2025-06-09 03:36:54.718417
2025-06-09 03:36:34.458171
2025-06-09 03:37:21.086139
2025-06-09 03:37:23.305840
2025-06-09 03:37:20.370154
2025-06-09 03:33:26.091153
2025-06-09 03:37:30.193187
2025-06-09 03:37:24.936151
2025-06-09 03:37:02.241151
2025-06-09 03:37:20.564590
2025-06-09 03:36:54.413171
2025-06-09 03:37:27.436151
2025-06-09 03:37:28.953382
2025-06-09 03:37:31.796182
2025-06-09 03:37:29.573187
2025-06-09 03:19:01.934208
2025-06-09 03:37:33.204199
2025-06-09 03:37:32.613160
2025-06-09 03:35:43.528194
2025-06-09 03:37:28.428215
2025-06-09 03:37:32.880199
2025-06-09 03:37:34.456179
2025-06-09 03:37:34.846175
2025-06-09 03:37:40.948173
2025-06-09 03:36:52.297174
2025-06-09 03:37:19.109153
2025-06-09 03:37:42.482751
2025-06-09 03:34:40.772222
2025-06-09 03:37:16.130186
2025-06-09 03:35:11.478177
2025-06-09 03:37:36.791180
2025-06-09 03:37:46.909189
2025-06-09 03:37:23.396154
2025-06-09 03:37:18.609181
2025-06-09 03:37:36.539152
2025-06-09 03:37:41.508182
2025-06-09 03:37:47.883162
2025-06-09 03:37:41.972157
2025-06-09 03:37:44.126136
2025-06-09 03:37:26.538241
2025-06-09 03:37:06.354193
2025-06-09 03:37:43.951194
2025-06-09 03:37:50.196174
2025-06-09 03:37:28.149156
2025-06-09 03:37:49.233176
2025-06-09 03:37:52.891176
2025-06-09 03:37:26.533210
2025-06-09 03:37:28.776180
2025-06-09 03:37:30.806201
2025-06-09 03:37:21.839203
2025-06-09 03:37:36.509182
2025-06-09 03:34:09.618173
2025-06-09 03:38:00.949179
2025-06-09 03:35:53.043184
2025-06-09 03:38:00.237274
2025-06-09 03:37:41.549309
2025-06-09 03:38:01.194550
2025-06-09 03:37:42.325155
2025-06-09 03:37:36.441177
2025-06-09 03:34:33.336221
2025-06-09 03:35:40.618207
2025-06-09 03:38:13.051163
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 683.15

2025-06-09 03:37:55.035154
2025-06-09 03:38:13.063146
2025-06-09 03:37:54.497227
2025-06-09 03:37:58.305173
2025-06-09 03:37:56.659145
2025-06-09 03:37:59.026219
2025-06-09 03:38:01.100606
2025-06-09 03:38:03.282148
2025-06-09 03:38:05.240158
2025-06-09 03:38:01.190933
2025-06-09 03:36:01.780185
2025-06-09 03:38:27.164155
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.04; stdev rank: 0.19595917942265426; total pools: 1413.19

2025-06-09 03:35:52.295159
2025-06-09 03:38:07.525750
2025-06-09 03:38:09.173172
2025-06-09 03:36:17.753189
2025-06-09 03:38:06.769609
2025-06-09 03:38:10.168147
2025-06-09 03:38:13.786251
2025-06-09 03:38:18.523451
2025-06-09 03:38:20.165538
2025-06-09 03:34:55.488175
2025-06-09 03:38:26.363151
2025-06-09 03:35:49.636197
2025-06-09 03:38:30.689091
