Beginning of run
landscape params:
2025-06-09 03:46:36.552386
2025-06-09 03:49:42.323413
2025-06-09 03:52:08.415314
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 17, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.08; stdev rank: 3.738127873682226; total pools: 719.59

2025-06-09 03:51:55.599273
2025-06-09 03:51:55.188233
2025-06-09 03:52:09.524328
2025-06-09 03:47:51.933274
2025-06-09 03:52:11.597303
2025-06-09 03:52:23.736277
2025-06-09 03:52:07.224222
2025-06-09 03:52:05.393267
2025-06-09 03:48:33.954316
2025-06-09 03:52:15.020277
2025-06-09 03:33:51.343425
2025-06-09 03:52:40.457565
2025-06-09 03:52:44.240328
2025-06-09 03:52:47.538240
2025-06-09 03:49:20.808398
2025-06-09 03:52:37.235278
2025-06-09 03:50:45.693382
2025-06-09 03:53:04.393212
2025-06-09 03:52:42.723234
2025-06-09 03:52:51.455254
2025-06-09 03:52:39.453304
2025-06-09 03:52:49.222242
2025-06-09 03:53:03.863392
2025-06-09 03:52:54.056214
2025-06-09 03:52:55.106432
2025-06-09 03:49:45.930405
2025-06-09 03:51:03.873319
2025-06-09 03:52:55.487235
2025-06-09 03:52:58.802245
2025-06-09 03:52:54.455195
2025-06-09 03:53:12.799278
2025-06-09 03:49:13.069365
2025-06-09 03:47:14.122215
2025-06-09 03:53:08.741342
2025-06-09 03:50:04.034813
2025-06-09 03:51:02.772277
2025-06-09 03:53:12.450276
2025-06-09 03:53:17.201257
2025-06-09 03:47:58.573320
2025-06-09 03:48:38.850291
2025-06-09 03:53:32.839315
2025-06-09 03:53:31.231332
2025-06-09 03:53:45.944309
2025-06-09 03:50:21.721374
2025-06-09 03:53:42.815307
2025-06-09 03:53:36.493478
2025-06-09 03:53:29.625211
2025-06-09 03:53:45.610210
2025-06-09 03:53:41.182257
2025-06-09 03:53:55.591259
2025-06-09 03:53:37.376621
2025-06-09 03:53:53.557335
2025-06-09 03:53:45.208346
2025-06-09 03:53:34.143020
2025-06-09 03:30:00.606331
2025-06-09 03:42:38.525340
2025-06-09 03:52:05.423897
2025-06-09 03:53:40.176258
2025-06-09 03:53:46.148306
2025-06-09 03:52:01.583594
2025-06-09 03:50:00.766270
2025-06-09 03:51:56.016263
2025-06-09 03:54:02.632221
2025-06-09 03:48:57.371339
2025-06-09 03:47:15.141291
2025-06-09 03:54:16.001256
2025-06-09 03:54:19.156243
2025-06-09 03:54:12.451218
2025-06-09 03:54:27.403262
2025-06-09 03:54:25.490283
2025-06-09 03:54:21.249244
2025-06-09 03:54:23.354308
2025-06-09 03:54:12.566224
2025-06-09 03:50:35.805713
2025-06-09 03:54:22.622217
2025-06-09 03:54:30.653258
2025-06-09 03:54:28.878266
2025-06-09 03:54:28.359243
2025-06-09 03:54:27.059293
2025-06-09 03:51:44.460072
2025-06-09 03:54:37.665290
2025-06-09 03:54:37.528278
2025-06-09 03:54:53.979284
2025-06-09 03:54:45.105289
2025-06-09 03:51:34.055300
2025-06-09 03:47:18.807352
2025-06-09 03:54:49.845241
2025-06-09 03:54:55.505240
2025-06-09 03:50:51.507357
2025-06-09 03:51:08.153485
2025-06-09 03:54:40.784258
2025-06-09 03:54:55.719197
2025-06-09 03:55:00.044274
2025-06-09 03:54:54.841309
2025-06-09 03:55:04.397223
2025-06-09 03:54:57.801315
2025-06-09 03:55:03.564284
2025-06-09 03:55:07.657236
2025-06-09 03:55:23.598217
2025-06-09 03:52:20.128363
2025-06-09 03:55:10.562236
2025-06-09 03:55:19.260271
2025-06-09 03:55:26.437217
2025-06-09 03:55:15.370342
2025-06-09 03:55:20.276245
2025-06-09 03:55:18.730282
2025-06-09 03:55:36.821242
2025-06-09 03:55:29.883220
2025-06-09 03:55:27.615298
2025-06-09 03:55:11.204407
2025-06-09 03:55:23.595276
2025-06-09 03:55:43.049260
2025-06-09 03:55:36.573275
2025-06-09 03:55:28.680248
2025-06-09 03:55:37.684305
2025-06-09 03:55:51.616221
2025-06-09 03:55:46.991326
2025-06-09 03:55:53.981197
2025-06-09 03:56:01.860196
2025-06-09 03:56:01.028682
2025-06-09 03:56:03.692211
2025-06-09 03:56:01.597229
2025-06-09 03:47:56.662316
2025-06-09 03:56:11.566188
2025-06-09 03:56:14.960264
2025-06-09 03:56:18.268278
2025-06-09 03:55:58.495260
2025-06-09 03:55:51.974241
2025-06-09 03:53:42.352315
2025-06-09 03:56:29.553228
2025-06-09 03:56:27.654202
2025-06-09 03:33:36.448327
2025-06-09 03:56:25.008297
2025-06-09 03:56:32.075232
2025-06-09 03:53:54.087345
2025-06-09 03:56:28.202250
2025-06-09 03:56:24.617300
2025-06-09 03:49:39.959723
2025-06-09 03:56:44.131229
2025-06-09 03:35:42.600076
2025-06-09 03:56:46.230268
2025-06-09 03:53:55.356359
2025-06-09 03:50:07.947307
2025-06-09 03:53:23.054390
2025-06-09 03:53:00.132330
2025-06-09 03:35:33.476511
2025-06-09 03:56:42.470279
2025-06-09 03:56:56.075291
2025-06-09 03:56:57.546266
2025-06-09 03:49:52.277753
2025-06-09 03:56:56.082269
2025-06-09 03:56:58.273236
2025-06-09 03:57:11.783224
2025-06-09 03:56:59.283256
2025-06-09 03:51:38.558287
2025-06-09 03:57:03.179288
2025-06-09 03:54:40.494751
2025-06-09 03:57:13.483238
2025-06-09 03:53:41.448526
2025-06-09 03:54:37.265613
2025-06-09 03:57:22.299286
2025-06-09 03:57:26.551203
2025-06-09 03:33:30.157849
2025-06-09 03:50:39.784285
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.35

2025-06-09 03:54:38.400312
2025-06-09 03:57:24.868280
2025-06-09 03:57:27.947312
2025-06-09 03:57:29.400267
2025-06-09 03:57:29.966269
2025-06-09 03:57:30.846240
2025-06-09 03:55:12.006440
2025-06-09 03:57:40.892304
2025-06-09 03:53:46.749874
2025-06-09 03:57:33.580268
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1661.35

2025-06-09 03:28:40.258291
2025-06-09 03:55:20.884430
2025-06-09 03:57:48.440221
2025-06-09 03:57:55.155225
2025-06-09 03:57:48.023280
2025-06-09 03:58:00.673211
2025-06-09 03:55:48.475371
2025-06-09 03:52:29.273915
2025-06-09 03:57:57.904246
2025-06-09 03:51:53.570264
2025-06-09 03:58:08.343245
2025-06-09 03:57:58.788489
2025-06-09 03:57:54.025293
2025-06-09 03:58:17.740256
2025-06-09 03:58:29.508253
2025-06-09 03:54:47.918308
2025-06-09 03:27:15.475281
2025-06-09 03:58:18.657256
2025-06-09 03:55:01.280468
2025-06-09 03:58:27.386258
2025-06-09 03:58:26.105224
2025-06-09 03:52:15.082323
2025-06-09 03:58:38.308370
2025-06-09 03:58:36.618022
2025-06-09 03:53:51.246247
2025-06-09 03:58:38.704038
2025-06-09 03:58:17.193350
2025-06-09 03:57:51.342293
2025-06-09 03:57:51.267387
2025-06-09 03:30:59.043307
2025-06-09 03:58:49.031222
2025-06-09 03:26:15.497307
2025-06-09 03:57:51.519444
2025-06-09 03:58:54.701328
2025-06-09 03:59:03.734216
2025-06-09 03:58:59.729220
2025-06-09 03:59:00.530242
2025-06-09 03:58:51.314251
2025-06-09 03:55:26.652398
2025-06-09 03:59:11.390232
2025-06-09 03:57:51.970240
2025-06-09 03:57:53.002194
2025-06-09 03:57:52.302296
2025-06-09 03:57:51.757246
2025-06-09 03:59:07.702230
2025-06-09 03:55:26.540364
2025-06-09 03:58:19.190742
2025-06-09 03:59:17.847266
2025-06-09 03:59:27.466202
2025-06-09 03:59:29.631221
2025-06-09 03:57:14.563440
2025-06-09 03:35:25.472333
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96355.79

2025-06-09 03:58:29.145345
2025-06-09 03:58:34.392429
2025-06-09 03:56:51.802369
2025-06-09 03:59:51.413214
2025-06-09 03:59:12.820402
2025-06-09 03:58:23.096329
2025-06-09 03:57:52.284448
2025-06-09 03:57:00.909460
2025-06-09 03:58:31.593416
2025-06-09 03:58:20.613307
2025-06-09 03:57:37.357302
2025-06-09 03:58:26.089301
2025-06-09 03:25:27.264762
2025-06-09 03:59:13.582589
2025-06-09 03:59:14.887248
2025-06-09 03:59:38.727110
2025-06-09 04:00:08.587201
2025-06-09 03:57:53.016242
2025-06-09 03:59:37.707701
2025-06-09 03:59:50.452423
2025-06-09 03:38:38.091281
2025-06-09 03:59:37.393349
2025-06-09 03:58:07.667373
2025-06-09 04:00:48.005028
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.24; stdev rank: 1.68; total pools: 1045.12

2025-06-09 03:59:26.573351
2025-06-09 03:59:38.025266
2025-06-09 03:57:45.963148
2025-06-09 04:00:08.947294
2025-06-09 03:58:27.638943
2025-06-09 03:59:57.897672
2025-06-09 04:00:41.511677
2025-06-09 04:00:47.974148
2025-06-09 04:00:25.520347
2025-06-09 03:57:17.394316
2025-06-09 04:00:59.965369
2025-06-09 04:00:03.516212
2025-06-09 03:54:45.926332
2025-06-09 04:00:17.964250
2025-06-09 04:01:07.940440
2025-06-09 04:00:52.071675
2025-06-09 04:00:22.581366
2025-06-09 03:57:15.359303
2025-06-09 04:00:08.650256
2025-06-09 04:00:31.627206
2025-06-09 03:55:23.287309
2025-06-09 04:00:30.563227
2025-06-09 04:00:46.348299
2025-06-09 03:28:08.116016
2025-06-09 03:57:43.847286
2025-06-09 04:00:14.931272
2025-06-09 04:01:25.550327
2025-06-09 03:56:32.796297
2025-06-09 03:59:57.426798
2025-06-09 03:58:11.163328
2025-06-09 04:01:51.046309
2025-06-09 04:01:56.241318
2025-06-09 04:00:12.088264
2025-06-09 04:01:49.749323
2025-06-09 04:02:03.398327
2025-06-09 04:00:31.756281
2025-06-09 03:57:49.751257
2025-06-09 04:02:03.841260
2025-06-09 04:01:12.573432
2025-06-09 04:02:18.391386
2025-06-09 04:02:15.581333
2025-06-09 04:00:04.172304
2025-06-09 04:02:14.793236
2025-06-09 03:34:12.647263
2025-06-09 03:57:15.886256
2025-06-09 03:58:57.806364
2025-06-09 04:00:23.725287
2025-06-09 04:00:03.779687
2025-06-09 04:00:02.362213
2025-06-09 04:01:58.561273
2025-06-09 04:02:16.688422
2025-06-09 04:02:36.960261
2025-06-09 04:00:19.948292
2025-06-09 04:01:30.762335
2025-06-09 03:57:11.499389
2025-06-09 04:01:15.706426
2025-06-09 04:03:14.447411
2025-06-09 04:01:10.231426
2025-06-09 04:00:17.333264
2025-06-09 04:03:01.397356
2025-06-09 04:01:13.771280
2025-06-09 04:02:49.253253
2025-06-09 04:03:22.016382
2025-06-09 04:03:38.945347
2025-06-09 04:01:39.623350
2025-06-09 03:57:26.062688
2025-06-09 04:03:19.929281
2025-06-09 04:00:49.617322
2025-06-09 04:03:34.170370
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11404.44

2025-06-09 03:44:47.083386
2025-06-09 03:33:39.432296
2025-06-09 04:03:53.191333
2025-06-09 03:59:49.683010
2025-06-09 04:03:35.020497
2025-06-09 03:34:24.537415
2025-06-09 03:58:34.988309
2025-06-09 04:01:22.815359
2025-06-09 04:03:15.873374
2025-06-09 04:01:16.472230
2025-06-09 04:03:48.981249
2025-06-09 04:04:15.158187
2025-06-09 04:03:39.489293
2025-06-09 04:00:05.711059
2025-06-09 03:57:32.323204
2025-06-09 04:02:42.055353
2025-06-09 04:01:19.688270
2025-06-09 03:28:25.755116
2025-06-09 04:04:24.143780
2025-06-09 04:04:33.757827
2025-06-09 04:01:40.670345
2025-06-09 04:04:37.348338
2025-06-09 04:01:25.840334
2025-06-09 03:59:34.182021
2025-06-09 04:03:30.808247
2025-06-09 04:04:57.251271
2025-06-09 04:04:02.672401
2025-06-09 04:04:57.804017
2025-06-09 04:05:05.331275
2025-06-09 04:03:55.141291
2025-06-09 04:04:30.006430
2025-06-09 04:02:26.530285
2025-06-09 04:03:16.200315
2025-06-09 03:59:10.425278
2025-06-09 03:58:29.719520
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30545.75

2025-06-09 04:04:24.317316
2025-06-09 04:05:32.778303
2025-06-09 04:04:54.757378
2025-06-09 04:05:30.217339
2025-06-09 04:03:39.982365
2025-06-09 04:04:55.733277
2025-06-09 04:05:13.087343
2025-06-09 03:58:55.880295
2025-06-09 04:05:39.128907
2025-06-09 03:59:01.455324
2025-06-09 04:01:35.673327
2025-06-09 04:05:53.927345
2025-06-09 04:01:15.857530
2025-06-09 04:03:04.840827
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10602.28

2025-06-09 04:06:58.027172
2025-06-09 04:06:57.203254
2025-06-09 04:06:57.428327
2025-06-09 04:06:57.845343
2025-06-09 04:06:59.726377
2025-06-09 04:07:00.336268
2025-06-09 04:06:59.173299
2025-06-09 04:07:00.468326
2025-06-09 04:07:01.606366
2025-06-09 04:07:01.885380
2025-06-09 04:07:02.804363
2025-06-09 04:07:02.522435
2025-06-09 04:07:03.303345
2025-06-09 04:05:58.398374
2025-06-09 04:06:57.647301
2025-06-09 04:07:03.111247
2025-06-09 04:06:01.095344
2025-06-09 04:07:04.896290
2025-06-09 04:07:04.907276
2025-06-09 04:07:05.488273
2025-06-09 04:07:04.824334
2025-06-09 04:07:05.143365
2025-06-09 04:07:06.350296
2025-06-09 04:07:07.220322
2025-06-09 04:07:08.138271
2025-06-09 04:07:02.621248
2025-06-09 04:07:09.238257
2025-06-09 04:07:07.744605
2025-06-09 04:07:08.738323
2025-06-09 04:07:09.464318
2025-06-09 04:07:09.578347
2025-06-09 04:07:10.037727
2025-06-09 04:07:11.723419
2025-06-09 04:07:11.641289
2025-06-09 04:07:11.083409
2025-06-09 04:07:12.523381
2025-06-09 04:07:14.647118
2025-06-09 04:07:06.335234
2025-06-09 04:07:14.837674
2025-06-09 04:07:16.391243
2025-06-09 04:07:14.635350
2025-06-09 04:07:16.932345
2025-06-09 04:07:16.596350
2025-06-09 04:07:16.147404
2025-06-09 04:07:10.731234
2025-06-09 04:07:17.756363
2025-06-09 04:07:18.255979
2025-06-09 04:07:18.318308
2025-06-09 04:07:19.932406
2025-06-09 04:07:20.676280
2025-06-09 04:07:18.868322
2025-06-09 04:07:18.955279
2025-06-09 04:07:19.359278
2025-06-09 04:02:59.993382
2025-06-09 04:05:11.058271
2025-06-09 04:07:22.982317
2025-06-09 04:07:16.947324
2025-06-09 04:07:22.917385
2025-06-09 04:07:23.381357
2025-06-09 04:07:23.390504
2025-06-09 04:07:22.906236
2025-06-09 04:05:46.454342
2025-06-09 04:07:22.408339
2025-06-09 04:07:25.884356
2025-06-09 04:07:25.431343
2025-06-09 04:07:19.798274
2025-06-09 04:07:25.480314
2025-06-09 04:03:44.580272
2025-06-09 04:07:26.338446
2025-06-09 04:07:27.526385
2025-06-09 04:07:26.021384
2025-06-09 04:07:27.581240
2025-06-09 04:07:27.701356
2025-06-09 04:07:28.703303
2025-06-09 04:07:29.773355
2025-06-09 04:03:12.106379
2025-06-09 04:06:30.929342
2025-06-09 04:07:29.556277
2025-06-09 04:07:28.412341
2025-06-09 04:07:25.433592
2025-06-09 04:07:30.321435
2025-06-09 04:07:31.313394
2025-06-09 04:07:30.887361
2025-06-09 04:07:33.169375
2025-06-09 04:07:32.250283
2025-06-09 04:06:28.702346
2025-06-09 04:07:31.487367
2025-06-09 04:07:33.157303
2025-06-09 04:07:31.864308
2025-06-09 04:07:32.982339
2025-06-09 04:07:33.660385
2025-06-09 04:07:34.505921
2025-06-09 04:04:01.755314
2025-06-09 04:07:26.819317
2025-06-09 04:07:34.930307
2025-06-09 04:07:35.467286
2025-06-09 04:07:34.704286
2025-06-09 04:07:35.767593
2025-06-09 04:07:35.060393
2025-06-09 04:07:37.580288
2025-06-09 04:07:38.395330
2025-06-09 04:07:38.464389
2025-06-09 04:05:25.258292
2025-06-09 04:07:38.513020
2025-06-09 04:07:37.459308
2025-06-09 04:07:40.062364
2025-06-09 04:02:04.617370
2025-06-09 04:07:42.255379
2025-06-09 04:07:42.558362
2025-06-09 04:07:42.844390
2025-06-09 04:05:22.461383
2025-06-09 04:07:41.016501
2025-06-09 04:06:05.105300
2025-06-09 04:06:52.688924
2025-06-09 04:07:49.461191
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 0, 36, 0, 142, 0, 0, 0, 0, 26, 0, 0, 26, 12, 89, 0, 0, 0, 0, 0, 12, 76, 0, 0, 0, 17, 0, 12, 60, 19, 0, 142, 36, 0, 0, 504, 0, 0, 99, 42, 0, 111, 0, 0, 0, 0, 0, 0, 67, 0, 0, 26, 225, 225, 0, 0, 894, 0, 0, 0, 0, 33, 57, 12, 44, 0, 12, 0, 19, 0, 0, 332, 0, 178, 0, 0, 0, 12, 12, 19, 44, 0, 0, 0, 12, 42, 311, 0, 1070, 187, 26, 0, 12, 0, 210, 0, 0, 19, 26]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 56.13; stdev rank: 155.16743569447814; total pools: 197.87

2025-06-09 04:03:48.498247
2025-06-09 04:07:58.646355
2025-06-09 04:07:58.424443
2025-06-09 04:06:41.482405
2025-06-09 04:07:58.846321
2025-06-09 04:07:59.393325
2025-06-09 04:07:59.818291
2025-06-09 04:08:00.052432
2025-06-09 04:07:59.953561
2025-06-09 04:06:38.840332
2025-06-09 04:07:59.032278
2025-06-09 04:07:59.214324
2025-06-09 04:07:59.594132
2025-06-09 04:08:01.091316
2025-06-09 04:08:01.676300
2025-06-09 04:08:01.807275
2025-06-09 04:08:01.663067
2025-06-09 04:08:02.322314
2025-06-09 04:08:02.152518
2025-06-09 04:08:02.852297
2025-06-09 04:08:03.901349
2025-06-09 04:08:03.998414
2025-06-09 04:08:01.562552
2025-06-09 04:08:02.697358
2025-06-09 04:08:04.482380
2025-06-09 04:08:05.928307
2025-06-09 04:08:05.422621
2025-06-09 04:08:05.380675
2025-06-09 04:08:06.351392
2025-06-09 04:08:05.840379
2025-06-09 04:08:06.298325
2025-06-09 04:08:06.700297
2025-06-09 04:08:07.795341
2025-06-09 04:08:07.825249
2025-06-09 04:08:07.691292
2025-06-09 04:05:57.367291
2025-06-09 04:08:07.444630
2025-06-09 04:08:09.195258
2025-06-09 04:08:09.664352
2025-06-09 04:08:09.035260
2025-06-09 04:08:10.187335
2025-06-09 04:07:06.051457
2025-06-09 04:08:10.359015
2025-06-09 04:08:10.666375
2025-06-09 04:08:10.498281
2025-06-09 04:08:12.104430
2025-06-09 04:08:09.777371
2025-06-09 04:08:11.306023
2025-06-09 04:08:12.030381
2025-06-09 04:08:11.558366
2025-06-09 04:08:11.641486
2025-06-09 04:08:12.793306
2025-06-09 04:08:13.500275
2025-06-09 04:08:13.247087
2025-06-09 04:08:13.286627
2025-06-09 04:08:13.598297
2025-06-09 04:08:14.009968
2025-06-09 04:08:14.714285
2025-06-09 04:06:30.825235
2025-06-09 04:08:14.220276
2025-06-09 04:08:15.039348
2025-06-09 04:08:15.113323
2025-06-09 04:08:16.252379
2025-06-09 04:08:14.542237
2025-06-09 04:08:15.194394
2025-06-09 04:08:16.812351
2025-06-09 04:08:16.671357
2025-06-09 04:08:17.224303
2025-06-09 04:08:18.087261
2025-06-09 04:08:15.709315
2025-06-09 04:08:16.947337
2025-06-09 04:08:17.725328
2025-06-09 04:08:19.378762
2025-06-09 04:08:19.439402
2025-06-09 04:08:18.555387
2025-06-09 04:08:18.204323
2025-06-09 04:08:19.779381
2025-06-09 04:08:19.378289
2025-06-09 04:08:20.323324
2025-06-09 04:02:59.682442
2025-06-09 04:08:20.693454
2025-06-09 04:08:20.977311
2025-06-09 04:08:21.103255
2025-06-09 04:08:21.580423
2025-06-09 04:08:19.553072
2025-06-09 04:08:21.717370
2025-06-09 04:08:22.672365
2025-06-09 04:08:22.978372
2025-06-09 04:08:22.470267
2025-06-09 04:08:22.929653
2025-06-09 04:08:23.561326
2025-06-09 04:08:24.949282
2025-06-09 04:08:23.812258
2025-06-09 04:08:24.732292
2025-06-09 04:08:27.657367
2025-06-09 04:08:26.926424
2025-06-09 04:08:22.239274
2025-06-09 04:08:26.686311
2025-06-09 04:08:22.867230
2025-06-09 04:08:27.672386
2025-06-09 04:06:23.976444
2025-06-09 04:08:27.479364
2025-06-09 04:08:28.696580
2025-06-09 04:05:05.592303
2025-06-09 04:08:32.405294
2025-06-09 04:08:29.626257
2025-06-09 04:07:07.180300
2025-06-09 04:08:31.894318
2025-06-09 04:08:29.056284
2025-06-09 04:03:42.959273
2025-06-09 04:07:32.093581
2025-06-09 04:08:36.292637
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
