Beginning of run
landscape params:
2025-06-09 03:45:59.109261
2025-06-09 03:46:00.169194
2025-06-09 03:46:09.472218
2025-06-09 03:46:06.147280
2025-06-09 03:42:13.638191
2025-06-09 03:46:08.281219
2025-06-09 03:46:02.378254
2025-06-09 03:42:28.083263
2025-06-09 03:46:05.168206
2025-06-09 03:41:32.696199
2025-06-09 03:46:06.925222
2025-06-09 03:46:02.080271
2025-06-09 03:46:13.085367
2025-06-09 03:46:18.056284
2025-06-09 03:44:10.983289
2025-06-09 03:46:12.505217
2025-06-09 03:46:19.313236
2025-06-09 03:46:16.317360
2025-06-09 03:46:14.793237
2025-06-09 03:46:21.495248
2025-06-09 03:46:17.221177
2025-06-09 03:46:17.982296
2025-06-09 03:46:20.447240
2025-06-09 03:46:22.150350
2025-06-09 03:41:08.271201
2025-06-09 03:46:21.080210
2025-06-09 03:44:01.941278
2025-06-09 03:46:24.644223
2025-06-09 03:46:26.325211
2025-06-09 03:46:27.666188
2025-06-09 03:46:23.590293
2025-06-09 03:46:27.752259
2025-06-09 03:46:29.173223
2025-06-09 03:46:31.322206
2025-06-09 03:46:32.903183
2025-06-09 03:46:33.109349
2025-06-09 03:46:36.547222
2025-06-09 03:46:36.980990
2025-06-09 03:46:35.808209
2025-06-09 03:46:36.279229
2025-06-09 03:46:34.276248
2025-06-09 03:34:22.322864
2025-06-09 03:46:43.157648
2025-06-09 03:46:44.906253
2025-06-09 03:46:38.286220
2025-06-09 03:46:43.915235
2025-06-09 03:42:15.268227
2025-06-09 03:46:35.033218
2025-06-09 03:46:41.385231
2025-06-09 03:46:41.013999
2025-06-09 03:46:43.283257
2025-06-09 03:46:42.867227
2025-06-09 03:46:51.041198
2025-06-09 03:43:34.602650
2025-06-09 03:46:46.843244
2025-06-09 03:46:49.296237
2025-06-09 03:46:51.431200
2025-06-09 03:46:50.998223
2025-06-09 03:46:52.892202
2025-06-09 03:46:53.286243
2025-06-09 03:46:57.788182
2025-06-09 03:46:57.076246
2025-06-09 03:46:59.871227
2025-06-09 03:46:58.406197
2025-06-09 03:47:02.264832
2025-06-09 03:47:00.759281
2025-06-09 03:46:59.527235
2025-06-09 03:46:59.437262
2025-06-09 03:46:57.923190
2025-06-09 03:42:20.374226
2025-06-09 03:46:59.004230
2025-06-09 03:47:04.934248
2025-06-09 03:47:06.967189
2025-06-09 03:47:08.648851
2025-06-09 03:47:06.563210
2025-06-09 03:47:12.072219
2025-06-09 03:47:14.000279
2025-06-09 03:47:15.928225
2025-06-09 03:47:14.837231
2025-06-09 03:38:32.863219
2025-06-09 03:44:56.357238
2025-06-09 03:47:19.510218
2025-06-09 03:44:02.771312
2025-06-09 03:47:18.985243
2025-06-09 03:47:16.158115
2025-06-09 03:47:13.699202
2025-06-09 03:47:16.695223
2025-06-09 03:47:17.588227
2025-06-09 03:47:20.472227
2025-06-09 03:47:25.293587
2025-06-09 03:47:21.122215
2025-06-09 03:47:24.810338
2025-06-09 03:47:32.051213
2025-06-09 03:47:31.058308
2025-06-09 03:47:32.727348
2025-06-09 03:47:31.933195
2025-06-09 03:47:29.471221
2025-06-09 03:42:48.508356
2025-06-09 03:47:27.847270
2025-06-09 03:47:34.413199
2025-06-09 03:47:32.600223
2025-06-09 03:47:34.526222
2025-06-09 03:47:33.859246
2025-06-09 03:47:39.817216
2025-06-09 03:47:37.508208
2025-06-09 03:47:34.870232
2025-06-09 03:47:35.768705
2025-06-09 03:44:45.204556
2025-06-09 03:47:45.197221
2025-06-09 03:47:44.118958
2025-06-09 03:47:41.577227
2025-06-09 03:47:44.031214
2025-06-09 03:47:46.154222
2025-06-09 03:47:48.767255
2025-06-09 03:47:42.889273
2025-06-09 03:47:46.856276
2025-06-09 03:47:48.983213
2025-06-09 03:47:50.162276
2025-06-09 03:47:48.363266
2025-06-09 03:47:53.515234
2025-06-09 03:47:53.503303
2025-06-09 03:42:22.696211
2025-06-09 03:47:54.426222
2025-06-09 03:47:58.253244
2025-06-09 03:47:54.217230
2025-06-09 03:47:54.537232
2025-06-09 03:48:01.640191
2025-06-09 03:48:02.222128
2025-06-09 03:48:01.193259
2025-06-09 03:47:58.230293
2025-06-09 03:36:22.628278
2025-06-09 03:47:59.265239
2025-06-09 03:48:02.838192
2025-06-09 03:48:06.440247
2025-06-09 03:48:07.528883
2025-06-09 03:48:05.413234
2025-06-09 03:48:06.169237
2025-06-09 03:48:04.987268
2025-06-09 03:48:09.047254
2025-06-09 03:48:11.878244
2025-06-09 03:48:11.863171
2025-06-09 03:48:17.095751
2025-06-09 03:48:17.501840
2025-06-09 03:48:20.013262
2025-06-09 03:48:17.349256
2025-06-09 03:48:13.051482
2025-06-09 03:48:16.973081
2025-06-09 03:40:45.651290
2025-06-09 03:44:53.487260
2025-06-09 03:48:21.259242
2025-06-09 03:48:22.846245
2025-06-09 03:48:14.321262
2025-06-09 03:42:36.147280
2025-06-09 03:45:47.644253
2025-06-09 03:48:19.647247
2025-06-09 03:48:23.726178
2025-06-09 03:48:27.332206
2025-06-09 03:46:24.376248
2025-06-09 03:44:17.336810
2025-06-09 03:45:33.820291
2025-06-09 03:48:32.433235
2025-06-09 03:43:58.020336
2025-06-09 03:48:36.829220
2025-06-09 03:42:27.076248
2025-06-09 03:48:32.304224
2025-06-09 03:48:38.864181
2025-06-09 03:48:45.870244
2025-06-09 03:45:23.506311
2025-06-09 03:44:17.143519
2025-06-09 03:44:58.887293
2025-06-09 03:41:01.080223
2025-06-09 03:48:53.562170
2025-06-09 03:48:58.327204
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 1, 1, 4, 4, 5, 4, 1, 12, 4, 4, 4, 5, 1, 5, 4, 1, 12, 4, 4, 1, 5, 5, 5, 4, 1, 4, 7, 4, 33, 1, 1, 5, 37, 4, 4, 1, 4, 1, 1, 7, 1, 1, 5, 5, 4, 1, 1, 1, 7, 7, 4, 9, 1, 9, 1, 1, 1, 4, 5, 1, 1, 4, 7, 1, 9, 7, 4, 1, 1, 1, 4, 1, 1, 4, 4, 1, 4, 1, 12, 4, 7, 7, 5, 1, 12, 4, 7, 7, 1, 4, 4, 1, 7, 7, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.46; stdev rank: 5.189258135803228; total pools: 481.96

2025-06-09 03:45:25.197460
2025-06-09 03:45:10.450314
2025-06-09 03:49:07.426004
2025-06-09 03:45:51.507256
2025-06-09 03:49:15.516260
2025-06-09 03:46:31.593274
2025-06-09 03:42:43.663328
2025-06-09 03:49:14.634272
2025-06-09 03:49:13.505400
2025-06-09 03:49:22.100235
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 7, 1, 1, 7, 4, 7, 4, 1, 37, 4, 1, 7, 5, 4, 5, 1, 7, 7, 7, 4, 4, 5, 7, 5, 1, 12, 7, 24, 4, 24, 1, 4, 12, 12, 4, 12, 1, 7, 1, 5, 4, 1, 7, 9, 7, 4, 1, 7, 7, 7, 1, 4, 12, 1, 7, 4, 1, 1, 12, 4, 7, 4, 4, 7, 1, 33, 7, 4, 1, 9, 4, 4, 7, 4, 5, 4, 1, 4, 1, 7, 4, 4, 7, 5, 4, 12, 12, 26, 7, 1, 4, 4, 1, 7, 9, 4, 4, 24, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.39; stdev rank: 6.357507373177007; total pools: 1078.49

2025-06-09 03:49:13.982302
2025-06-09 03:49:16.533579
2025-06-09 03:45:34.884970
2025-06-09 03:49:14.417287
2025-06-09 03:27:19.862246
2025-06-09 03:46:39.807250
2025-06-09 03:49:16.018286
2025-06-09 03:46:08.499955
2025-06-09 03:49:16.877313
2025-06-09 03:43:30.841297
2025-06-09 03:45:15.377176
2025-06-09 03:46:24.690191
2025-06-09 03:49:31.107237
2025-06-09 03:45:46.640216
2025-06-09 03:45:37.440287
2025-06-09 03:45:30.315234
2025-06-09 03:49:37.262208
2025-06-09 03:49:37.210894
2025-06-09 03:49:34.420234
2025-06-09 03:49:38.199349
2025-06-09 03:46:13.639282
2025-06-09 03:49:37.083263
2025-06-09 03:49:38.004212
2025-06-09 03:49:37.612222
2025-06-09 03:49:37.437223
2025-06-09 03:49:34.709283
2025-06-09 03:49:38.800207
2025-06-09 03:49:39.941194
2025-06-09 03:49:44.388224
2025-06-09 03:49:37.782438
2025-06-09 03:49:41.630294
2025-06-09 03:43:47.728646
2025-06-09 03:49:50.082244
2025-06-09 03:49:45.826206
2025-06-09 03:49:56.652663
2025-06-09 03:49:55.436206
2025-06-09 03:49:55.176081
2025-06-09 03:47:03.248271
2025-06-09 03:49:53.512231
2025-06-09 03:49:57.397209
2025-06-09 03:50:01.693234
2025-06-09 03:49:56.543711
2025-06-09 03:49:57.541234
2025-06-09 03:50:04.042324
2025-06-09 03:49:54.888219
2025-06-09 03:50:00.028249
2025-06-09 03:50:00.081311
2025-06-09 03:50:01.408244
2025-06-09 03:46:21.162197
2025-06-09 03:50:00.596943
2025-06-09 03:50:13.683252
2025-06-09 03:50:09.980211
2025-06-09 03:50:11.710226
2025-06-09 03:43:58.196368
2025-06-09 03:45:45.564586
2025-06-09 03:50:11.490236
2025-06-09 03:50:21.043198
2025-06-09 03:50:13.841245
2025-06-09 03:50:18.630230
2025-06-09 03:50:22.439399
2025-06-09 03:50:20.075200
2025-06-09 03:44:29.538258
2025-06-09 03:50:21.232218
2025-06-09 03:50:20.603239
2025-06-09 03:50:23.440191
2025-06-09 03:50:28.912190
2025-06-09 03:50:23.516261
2025-06-09 03:50:27.280698
2025-06-09 03:26:13.123222
2025-06-09 03:50:24.435237
2025-06-09 03:50:31.219277
2025-06-09 03:50:33.834284
2025-06-09 03:50:31.938207
2025-06-09 03:50:26.944254
2025-06-09 03:50:38.531209
2025-06-09 03:46:02.075289
2025-06-09 03:50:39.629237
2025-06-09 03:50:40.599236
2025-06-09 03:50:37.608209
2025-06-09 03:50:39.002882
2025-06-09 03:44:13.467242
2025-06-09 03:26:29.666213
2025-06-09 03:50:35.314578
2025-06-09 03:46:58.904184
2025-06-09 03:50:43.379305
2025-06-09 03:50:47.229799
2025-06-09 03:50:45.151242
2025-06-09 03:42:24.383241
2025-06-09 03:50:47.806274
2025-06-09 03:50:44.808272
2025-06-09 03:50:53.089263
2025-06-09 03:50:54.031214
2025-06-09 03:50:51.281268
2025-06-09 03:50:51.095155
2025-06-09 03:50:51.890256
2025-06-09 03:50:54.567255
2025-06-09 03:47:21.141274
2025-06-09 03:51:00.190606
2025-06-09 03:39:14.315240
2025-06-09 03:51:01.041228
2025-06-09 03:50:57.866267
2025-06-09 03:50:58.309242
2025-06-09 03:51:07.920421
2025-06-09 03:51:15.522202
2025-06-09 03:51:04.738410
2025-06-09 03:46:01.764249
2025-06-09 03:51:10.809197
2025-06-09 03:51:08.283215
2025-06-09 03:51:11.509281
2025-06-09 03:51:11.529742
2025-06-09 03:51:08.202261
2025-06-09 03:51:17.548190
2025-06-09 03:51:15.917652
2025-06-09 03:47:47.221249
2025-06-09 03:51:10.375275
2025-06-09 03:51:18.880238
2025-06-09 03:51:12.840228
2025-06-09 03:27:03.160248
2025-06-09 03:51:28.344394
2025-06-09 03:51:16.995243
2025-06-09 03:51:27.650366
2025-06-09 03:51:11.299195
2025-06-09 03:51:27.425446
2025-06-09 03:51:27.681915
2025-06-09 03:51:28.729287
2025-06-09 03:51:24.237217
2025-06-09 03:51:28.086184
2025-06-09 03:39:26.399246
2025-06-09 03:51:30.503214
2025-06-09 03:51:33.093205
2025-06-09 03:51:33.299200
2025-06-09 03:51:35.040202
2025-06-09 03:51:33.567225
2025-06-09 03:51:41.321066
2025-06-09 03:51:35.766492
2025-06-09 03:51:41.477188
2025-06-09 03:51:34.947225
2025-06-09 03:48:34.673317
2025-06-09 03:51:41.496215
2025-06-09 03:51:43.797263
2025-06-09 03:51:42.045248
2025-06-09 03:51:43.344228
2025-06-09 03:51:44.369208
2025-06-09 03:51:50.006213
2025-06-09 03:51:48.323209
2025-06-09 03:51:58.131264
2025-06-09 03:51:55.083296
2025-06-09 03:49:32.531391
2025-06-09 03:51:54.498217
2025-06-09 03:30:25.406249
2025-06-09 03:49:00.670432
2025-06-09 03:51:52.836315
2025-06-09 03:51:53.570246
2025-06-09 03:51:54.241424
2025-06-09 03:48:43.276069
2025-06-09 03:52:01.427243
2025-06-09 03:52:01.735771
2025-06-09 03:52:03.458240
2025-06-09 03:51:59.922217
2025-06-09 03:51:57.954209
2025-06-09 03:51:54.568251
2025-06-09 03:45:39.571335
2025-06-09 03:52:07.653255
2025-06-09 03:49:46.638290
2025-06-09 03:52:13.832422
2025-06-09 03:52:06.009213
2025-06-09 03:52:03.017243
2025-06-09 03:52:11.311770
2025-06-09 03:52:11.318145
2025-06-09 03:52:20.592186
2025-06-09 03:52:17.414307
2025-06-09 03:52:13.041304
2025-06-09 03:52:18.552174
2025-06-09 03:52:18.853230
2025-06-09 03:52:17.822240
2025-06-09 03:52:16.766227
2025-06-09 03:52:21.918252
2025-06-09 03:42:27.078956
2025-06-09 03:52:20.999261
2025-06-09 03:52:28.555256
2025-06-09 03:52:21.573270
2025-06-09 03:47:33.918221
2025-06-09 03:52:23.645320
2025-06-09 03:52:31.805702
2025-06-09 03:52:31.562231
2025-06-09 03:49:01.199232
2025-06-09 03:49:02.689245
2025-06-09 03:52:35.645193
2025-06-09 03:52:34.495246
2025-06-09 03:52:31.732245
2025-06-09 03:49:53.357473
2025-06-09 03:52:31.647233
2025-06-09 03:52:34.629258
2025-06-09 03:52:39.162238
2025-06-09 03:52:36.408282
2025-06-09 03:49:14.326055
2025-06-09 03:52:39.966183
2025-06-09 03:52:37.799717
2025-06-09 03:49:27.823442
2025-06-09 03:48:44.823265
2025-06-09 03:52:40.621249
2025-06-09 03:48:11.355230
2025-06-09 03:52:47.609694
2025-06-09 03:52:47.689385
2025-06-09 03:46:39.880308
2025-06-09 03:52:47.064183
2025-06-09 03:52:44.229216
2025-06-09 03:52:48.420235
2025-06-09 03:52:44.301250
2025-06-09 03:52:53.019231
2025-06-09 03:52:50.632199
2025-06-09 03:52:56.432233
2025-06-09 03:52:57.352181
2025-06-09 03:53:00.973227
2025-06-09 03:52:56.619250
2025-06-09 03:52:51.401249
2025-06-09 03:53:04.220241
2025-06-09 03:53:01.654193
2025-06-09 03:52:55.226364
2025-06-09 03:53:05.129171
2025-06-09 03:53:04.917238
2025-06-09 03:53:00.542267
2025-06-09 03:48:48.092257
2025-06-09 03:53:05.888238
2025-06-09 03:53:04.225240
2025-06-09 03:53:06.317201
2025-06-09 03:53:10.480299
2025-06-09 03:49:20.166348
2025-06-09 03:53:11.385175
2025-06-09 03:53:12.905291
2025-06-09 03:53:16.460254
2025-06-09 03:53:22.693237
2025-06-09 03:53:23.959260
2025-06-09 03:53:16.989217
2025-06-09 03:53:23.531248
2025-06-09 03:53:18.132262
2025-06-09 03:53:21.484272
2025-06-09 03:53:24.171235
2025-06-09 03:49:45.257667
2025-06-09 03:49:39.401717
2025-06-09 03:49:58.719217
2025-06-09 03:49:54.384511
2025-06-09 03:53:38.624540
2025-06-09 03:53:40.152225
2025-06-09 03:49:51.618231
2025-06-09 03:49:57.818127
2025-06-09 03:53:52.580206
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 5, 4, 4, 4, 7, 7, 1, 1, 4, 4, 4, 1, 4, 1, 1, 1, 1, 7, 4, 1, 5, 4, 4, 1, 1, 4, 7, 4, 4, 4, 1, 5, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 5, 1, 4, 4, 1, 1, 4, 7, 1, 4, 4, 7, 5, 1, 1, 7, 4, 4, 5, 4, 7, 1, 4, 7, 4, 1, 7, 4, 4, 1, 1, 1, 7, 4, 4, 1, 4, 4, 4, 12, 1, 7, 1, 12, 4, 4, 7, 1, 4, 1, 1, 4, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.48; stdev rank: 2.3810921863716237; total pools: 688.42

2025-06-09 03:53:53.063177
2025-06-09 03:53:23.164225
2025-06-09 03:51:06.891318
2025-06-09 03:46:02.096252
2025-06-09 03:52:29.571335
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 1, 7, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 7, 4, 1, 4, 4, 4, 1, 4, 1, 4, 7, 4, 1, 1, 4, 4, 4, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 7, 1, 1, 1, 4, 4, 4, 4, 4, 1, 4, 1, 4, 4, 4, 1, 4, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 4, 1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, 1, 4, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.74; stdev rank: 1.7065755183993472; total pools: 7503.2

2025-06-09 03:50:30.114234
2025-06-09 03:54:06.202207
2025-06-09 03:49:33.128279
2025-06-09 03:54:10.549253
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 7, 12, 1, 7, 4, 5, 7, 4, 1, 4, 7, 4, 1, 4, 5, 1, 4, 1, 7, 1, 1, 5, 5, 5, 1, 4, 5, 7, 4, 4, 4, 7, 1, 1, 5, 4, 1, 4, 1, 7, 5, 1, 7, 9, 7, 4, 4, 1, 4, 4, 7, 4, 4, 4, 7, 12, 1, 1, 4, 4, 7, 4, 7, 1, 1, 1, 7, 4, 1, 4, 4, 4, 1, 4, 1, 7, 1, 4, 1, 7, 4, 4, 4, 7, 7, 4, 12, 7, 4, 1, 7, 4, 4, 7, 4, 1, 4, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.22; stdev rank: 2.57130317154551; total pools: 1409.05

2025-06-09 03:52:16.751251
2025-06-09 03:48:50.979251
2025-06-09 03:52:01.742141
2025-06-09 03:49:03.035315
2025-06-09 03:52:12.174284
2025-06-09 03:54:04.588802
2025-06-09 03:54:05.645223
2025-06-09 03:48:38.305655
2025-06-09 03:54:05.192225
2025-06-09 03:54:04.166773
2025-06-09 03:54:05.427210
2025-06-09 03:54:05.005220
2025-06-09 03:54:04.400215
2025-06-09 03:54:04.819217
2025-06-09 03:54:23.804365
2025-06-09 03:54:27.466219
2025-06-09 03:54:26.874250
2025-06-09 03:51:17.675247
2025-06-09 03:54:22.754301
2025-06-09 03:54:24.669278
2025-06-09 03:54:23.290281
2025-06-09 03:44:01.739386
2025-06-09 03:48:35.770294
2025-06-09 03:54:27.218332
2025-06-09 03:52:54.686255
2025-06-09 03:54:25.955279
2025-06-09 03:52:18.742364
2025-06-09 03:51:35.233312
2025-06-09 03:54:57.506396
2025-06-09 03:53:01.578264
2025-06-09 03:54:55.222225
2025-06-09 03:55:01.366247
2025-06-09 03:55:03.494216
2025-06-09 03:55:11.780257
2025-06-09 03:55:13.486257
2025-06-09 03:54:57.957221
2025-06-09 03:55:05.362267
2025-06-09 03:55:08.479269
2025-06-09 03:52:49.092260
2025-06-09 03:55:15.410254
2025-06-09 03:55:02.053227
2025-06-09 03:54:41.047231
2025-06-09 03:50:34.215278
2025-06-09 03:50:05.303223
2025-06-09 03:55:26.683288
2025-06-09 03:52:59.009685
2025-06-09 03:54:37.255369
2025-06-09 03:55:28.274283
2025-06-09 03:32:13.935243
2025-06-09 03:49:48.705273
2025-06-09 03:54:37.708288
2025-06-09 03:55:26.284309
2025-06-09 03:48:19.065235
2025-06-09 03:54:41.787298
2025-06-09 03:54:42.591654
2025-06-09 03:55:40.442285
2025-06-09 03:55:38.460252
2025-06-09 03:56:08.882368
2025-06-09 03:50:35.297225
2025-06-09 03:54:40.540216
2025-06-09 03:56:04.627242
2025-06-09 03:56:12.790264
2025-06-09 03:56:11.328307
2025-06-09 03:56:12.332247
2025-06-09 03:50:57.424266
2025-06-09 03:56:09.728198
2025-06-09 03:56:07.987231
2025-06-09 03:56:11.157310
2025-06-09 03:56:21.205245
2025-06-09 03:54:40.757308
2025-06-09 03:54:40.224262
2025-06-09 03:52:50.057209
2025-06-09 03:51:28.258714
2025-06-09 03:54:44.330292
2025-06-09 03:56:12.605250
2025-06-09 03:56:27.320236
2025-06-09 03:50:42.691312
2025-06-09 03:53:51.426175
2025-06-09 03:51:00.277431
2025-06-09 03:53:28.971269
2025-06-09 03:54:50.907257
2025-06-09 03:53:43.682215
2025-06-09 03:53:01.542233
2025-06-09 03:56:35.001239
2025-06-09 03:53:25.270232
2025-06-09 03:56:38.499398
2025-06-09 03:56:55.201266
2025-06-09 03:56:52.005313
2025-06-09 03:54:55.560419
2025-06-09 03:51:11.590283
2025-06-09 03:53:44.494313
2025-06-09 03:57:13.912266
2025-06-09 03:57:16.054418
2025-06-09 03:57:12.527224
2025-06-09 03:57:07.819260
2025-06-09 03:56:56.589322
2025-06-09 03:53:50.344203
2025-06-09 03:56:48.016451
2025-06-09 03:57:10.114661
2025-06-09 03:53:03.137268
2025-06-09 03:57:24.225278
2025-06-09 03:57:17.313233
2025-06-09 03:57:16.133206
2025-06-09 03:57:16.667930
2025-06-09 03:54:03.444211
2025-06-09 03:53:53.219196
2025-06-09 03:56:38.433250
2025-06-09 03:54:16.839731
2025-06-09 03:56:30.190270
2025-06-09 03:57:46.261227
2025-06-09 03:57:40.230224
2025-06-09 03:57:23.896268
2025-06-09 03:57:45.936880
2025-06-09 03:55:40.453347
2025-06-09 03:52:23.632332
2025-06-09 03:46:57.720112
2025-06-09 03:56:42.346266
2025-06-09 03:57:54.449242
2025-06-09 03:54:25.378231
2025-06-09 03:56:51.027265
2025-06-09 03:24:51.600306
2025-06-09 03:57:02.470294
2025-06-09 03:56:51.638332
2025-06-09 03:58:06.240189
2025-06-09 03:56:06.096273
2025-06-09 03:57:19.364341
2025-06-09 03:58:05.479261
2025-06-09 03:58:06.419204
2025-06-09 03:58:05.889249
2025-06-09 03:58:10.218186
2025-06-09 03:58:25.287192
2025-06-09 03:58:13.598245
2025-06-09 03:58:15.308561
2025-06-09 03:55:51.497261
2025-06-09 03:55:20.747237
2025-06-09 03:58:20.616297
2025-06-09 03:58:23.520266
2025-06-09 03:57:21.428270
2025-06-09 03:58:21.131255
2025-06-09 03:58:39.634006
2025-06-09 03:58:40.172311
2025-06-09 03:58:41.524290
2025-06-09 03:58:40.292301
2025-06-09 03:54:48.732264
2025-06-09 03:53:04.243556
2025-06-09 03:57:19.887874
2025-06-09 03:59:04.017170
2025-06-09 03:58:48.807560
2025-06-09 03:59:06.194272
2025-06-09 03:56:00.223266
2025-06-09 03:56:14.079339
2025-06-09 03:59:09.633237
2025-06-09 03:59:02.057241
2025-06-09 03:57:32.784270
2025-06-09 03:59:22.385270
2025-06-09 03:59:10.869217
2025-06-09 03:58:36.284250
2025-06-09 03:59:16.744240
2025-06-09 03:59:24.522272
2025-06-09 03:52:47.967262
2025-06-09 03:59:23.367262
2025-06-09 03:59:34.585260
2025-06-09 03:59:06.443218
2025-06-09 03:59:26.373246
2025-06-09 03:58:35.201239
2025-06-09 03:59:38.747278
2025-06-09 03:58:44.481224
2025-06-09 03:59:14.576284
2025-06-09 03:58:58.396224
2025-06-09 03:59:39.948245
2025-06-09 03:59:54.146229
2025-06-09 03:57:20.146280
2025-06-09 04:00:06.147238
2025-06-09 04:00:02.628225
2025-06-09 03:59:56.331243
2025-06-09 03:58:53.027244
2025-06-09 03:56:35.600279
2025-06-09 04:00:03.846264
2025-06-09 03:57:31.518315
2025-06-09 04:00:06.793243
2025-06-09 03:59:23.596685
2025-06-09 03:59:52.670242
2025-06-09 03:59:03.650606
2025-06-09 04:00:13.357276
2025-06-09 03:57:37.815256
2025-06-09 03:54:56.060316
2025-06-09 04:00:25.735245
2025-06-09 04:00:29.256249
2025-06-09 04:00:26.645261
2025-06-09 04:00:26.654346
2025-06-09 03:31:34.190333
2025-06-09 03:58:56.134236
2025-06-09 04:00:12.414375
2025-06-09 03:59:02.708253
2025-06-09 03:54:58.022642
2025-06-09 04:00:32.357254
2025-06-09 04:00:22.824226
2025-06-09 03:57:39.795233
2025-06-09 03:58:41.615299
2025-06-09 04:00:49.119210
2025-06-09 04:00:50.597242
2025-06-09 03:57:25.762271
2025-06-09 03:57:45.481297
2025-06-09 03:59:17.129234
2025-06-09 04:00:41.089306
2025-06-09 03:58:12.224292
2025-06-09 03:58:36.178276
2025-06-09 04:01:09.171276
2025-06-09 04:01:13.780259
2025-06-09 04:01:03.539359
2025-06-09 04:00:58.685569
2025-06-09 04:00:45.729277
2025-06-09 03:51:50.733236
2025-06-09 03:33:09.178294
2025-06-09 04:00:29.403337
2025-06-09 03:57:15.600299
2025-06-09 04:01:25.292255
2025-06-09 03:58:01.010250
2025-06-09 04:01:24.240261
2025-06-09 04:00:36.832258
2025-06-09 04:00:11.687212
2025-06-09 04:01:23.058220
2025-06-09 04:01:17.898295
2025-06-09 04:01:27.236231
2025-06-09 04:01:31.340262
2025-06-09 04:01:11.480339
2025-06-09 04:01:30.446275
2025-06-09 03:58:34.569177
2025-06-09 04:01:59.598263
2025-06-09 03:54:17.357252
2025-06-09 03:57:26.576254
2025-06-09 04:01:44.204251
2025-06-09 04:01:49.537184
2025-06-09 03:58:29.026305
2025-06-09 04:01:57.130843
2025-06-09 03:58:52.037242
2025-06-09 03:34:18.760217
2025-06-09 04:02:01.590416
2025-06-09 03:55:38.472240
2025-06-09 04:00:27.428249
2025-06-09 04:01:57.900784
2025-06-09 04:02:10.439260
2025-06-09 04:00:05.180231
2025-06-09 04:01:13.133297
2025-06-09 04:02:03.372979
2025-06-09 04:01:44.707194
2025-06-09 03:39:57.592240
2025-06-09 04:02:22.995264
2025-06-09 03:51:24.776258
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 1, 4, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 4, 4, 1, 1, 4, 4, 4, 4, 1, 1, 4, 4, 4, 1, 4, 1, 4, 1, 1, 4, 4, 1, 4, 1, 1, 4, 4, 4, 4, 4, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 1, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 1, 1, 4, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.62; stdev rank: 1.4951922953252537; total pools: 30721.77

2025-06-09 03:58:20.999214
2025-06-09 04:02:38.921216
2025-06-09 04:02:15.652932
2025-06-09 04:02:13.038323
2025-06-09 04:01:01.014899
2025-06-09 03:57:26.565306
2025-06-09 04:01:09.344439
2025-06-09 04:02:44.539779
2025-06-09 04:02:45.695201
2025-06-09 03:59:18.576220
2025-06-09 04:02:39.519271
2025-06-09 04:02:06.187248
2025-06-09 04:02:44.161240
