Beginning of run
landscape params:
2025-06-09 04:40:27.381177
2025-06-09 04:40:29.878155
2025-06-09 04:40:30.427358
2025-06-09 04:40:29.538187
2025-06-09 04:40:29.979177
2025-06-09 04:40:35.262177
2025-06-09 04:40:33.955421
2025-06-09 04:40:32.664180
2025-06-09 04:40:29.391181
2025-06-09 04:40:31.189123
2025-06-09 04:40:36.280119
2025-06-09 04:40:36.721133
2025-06-09 04:40:37.120110
2025-06-09 04:40:35.488187
2025-06-09 04:40:37.612173
2025-06-09 04:40:35.121179
2025-06-09 04:40:32.612184
2025-06-09 04:40:36.939217
2025-06-09 04:40:38.429209
2025-06-09 04:38:32.414277
2025-06-09 04:40:39.972158
2025-06-09 04:40:40.069371
2025-06-09 04:40:42.855225
2025-06-09 04:40:42.474188
2025-06-09 04:35:48.829252
2025-06-09 04:40:41.789133
2025-06-09 04:40:45.517152
2025-06-09 04:40:43.918201
2025-06-09 04:40:43.461750
2025-06-09 04:40:43.819248
2025-06-09 04:40:45.939146
2025-06-09 04:35:32.731133
2025-06-09 04:40:47.201154
2025-06-09 04:40:49.817233
2025-06-09 04:40:47.856791
2025-06-09 04:40:48.198584
2025-06-09 04:37:52.594247
2025-06-09 04:40:50.194250
2025-06-09 04:40:53.557183
2025-06-09 04:40:52.210250
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 40, 0, 40, 58, 40, 0, 0, 0, 40, 40, 66, 41, 52, 41, 40, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 40, 40, 41, 0, 41, 51, 40, 40, 41, 41, 83, 40, 52, 0, 40, 0, 0, 40, 40, 0, 0, 45, 40, 0, 70, 45, 70, 0, 0, 40, 45, 40, 57, 0, 0, 41, 0, 0, 40, 0, 43, 43, 43, 0, 41, 40, 43, 70, 0, 45, 40, 57, 70, 0, 0, 0, 45, 0, 40, 45, 40, 0, 0, 40, 41, 0, 0, 40, 0, 45, 0, 51, 40, 40]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 27.91; stdev rank: 23.578420218496408; total pools: 151.35

2025-06-09 04:37:29.862326
2025-06-09 04:40:56.674285
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 40, 0, 40, 52, 0, 0, 0, 0, 40, 0, 41, 40, 52, 45, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 40, 41, 41, 0, 40, 0, 40, 70, 40, 0, 0, 0, 0, 40, 0, 0, 40, 40, 0, 0, 0, 40, 0, 145, 52, 0, 0, 0, 45, 45, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 41, 0, 43, 45, 0, 0, 0, 41, 70, 0, 0, 0, 41, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 43, 0, 45, 0, 51]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 18.47; stdev rank: 25.572428511973598; total pools: 335.36

2025-06-09 04:41:01.391222
2025-06-09 04:38:06.234271
2025-06-09 04:41:02.098656
2025-06-09 04:41:02.581715
2025-06-09 04:41:03.773433
2025-06-09 04:41:04.318959
2025-06-09 04:41:05.045339
2025-06-09 04:41:03.549392
2025-06-09 04:36:59.172686
2025-06-09 04:38:14.431182
2025-06-09 04:33:55.298302
2025-06-09 04:39:22.992214
2025-06-09 04:41:12.658246
2025-06-09 04:41:08.874056
2025-06-09 04:41:16.492341
2025-06-09 04:41:10.913317
2025-06-09 04:41:12.575636
2025-06-09 04:41:14.864170
2025-06-09 04:41:14.843847
2025-06-09 04:41:12.724281
2025-06-09 04:41:15.018230
2025-06-09 04:41:15.794337
2025-06-09 04:41:20.573359
2025-06-09 04:35:14.450183
2025-06-09 04:39:24.081185
2025-06-09 04:41:24.252361
2025-06-09 04:41:21.314057
2025-06-09 04:41:21.604677
2025-06-09 04:41:23.964174
2025-06-09 04:41:25.560255
2025-06-09 04:41:27.507673
2025-06-09 04:41:28.165110
2025-06-09 04:41:26.633224
2025-06-09 04:41:26.825904
2025-06-09 04:41:27.507032
2025-06-09 04:41:27.831196
2025-06-09 04:36:18.878146
2025-06-09 04:41:24.413505
2025-06-09 04:41:30.969478
2025-06-09 04:41:27.815538
2025-06-09 04:36:12.334353
2025-06-09 04:41:32.111899
2025-06-09 04:41:36.757481
2025-06-09 04:41:35.375149
2025-06-09 04:41:31.314672
2025-06-09 04:41:37.967134
2025-06-09 04:41:36.680652
2025-06-09 04:41:36.558800
2025-06-09 04:41:37.492763
2025-06-09 04:41:39.468023
2025-06-09 04:41:37.151540
2025-06-09 04:41:38.645153
2025-06-09 04:41:37.693228
2025-06-09 04:41:40.742301
2025-06-09 04:41:45.056222
2025-06-09 04:41:35.841453
2025-06-09 04:41:41.913365
2025-06-09 04:41:42.028931
2025-06-09 04:41:47.737219
2025-06-09 04:41:44.268428
2025-06-09 04:41:46.574435
2025-06-09 04:39:08.219290
2025-06-09 04:41:44.631272
2025-06-09 04:41:48.797455
2025-06-09 04:41:49.485470
2025-06-09 04:36:54.426108
2025-06-09 04:41:55.912349
2025-06-09 04:41:49.286578
2025-06-09 04:41:51.910526
2025-06-09 04:41:52.796321
2025-06-09 04:35:38.368394
2025-06-09 04:41:53.070954
2025-06-09 04:41:53.726379
2025-06-09 04:41:58.869555
2025-06-09 04:41:58.439199
2025-06-09 04:41:55.951299
2025-06-09 04:41:56.284295
2025-06-09 04:41:57.514691
2025-06-09 04:41:57.309241
2025-06-09 04:42:00.369478
2025-06-09 04:40:20.041558
2025-06-09 04:41:57.427980
2025-06-09 04:42:00.473232
2025-06-09 04:41:58.578732
2025-06-09 04:42:03.257113
2025-06-09 04:42:02.024263
2025-06-09 04:42:06.345068
2025-06-09 04:42:02.372648
2025-06-09 04:38:14.814243
2025-06-09 04:39:11.217188
2025-06-09 04:42:04.586306
2025-06-09 04:42:07.416969
2025-06-09 04:42:09.636535
2025-06-09 04:42:08.798697
2025-06-09 04:42:13.660840
2025-06-09 04:39:00.920258
2025-06-09 04:42:07.272655
2025-06-09 04:42:10.324318
2025-06-09 04:42:10.565220
2025-06-09 04:42:12.341105
2025-06-09 04:42:12.141399
2025-06-09 04:35:05.217233
2025-06-09 04:42:13.306964
2025-06-09 04:38:23.916160
2025-06-09 04:42:09.689209
2025-06-09 04:42:17.497261
2025-06-09 04:42:14.259895
2025-06-09 04:42:11.368452
2025-06-09 04:42:15.482162
2025-06-09 04:42:16.001212
2025-06-09 04:42:17.604866
2025-06-09 04:42:21.455109
2025-06-09 04:42:21.405318
2025-06-09 04:42:22.414025
2025-06-09 04:40:01.972262
2025-06-09 04:42:22.107308
2025-06-09 04:42:27.105735
2025-06-09 04:42:20.998124
2025-06-09 04:42:25.847201
2025-06-09 04:42:24.485252
2025-06-09 04:42:24.879819
2025-06-09 04:42:27.524476
2025-06-09 04:42:25.205814
2025-06-09 04:42:23.769338
2025-06-09 04:42:25.836260
2025-06-09 04:42:27.383251
2025-06-09 04:38:33.030195
2025-06-09 04:39:14.617372
2025-06-09 04:42:29.696264
2025-06-09 04:42:33.876740
2025-06-09 04:42:27.469225
2025-06-09 04:42:35.546140
2025-06-09 04:38:08.289513
2025-06-09 04:42:31.775299
2025-06-09 04:42:35.850809
2025-06-09 04:42:33.269327
2025-06-09 04:42:38.862844
2025-06-09 04:42:38.627967
2025-06-09 04:42:35.155772
2025-06-09 04:42:38.995756
2025-06-09 04:42:38.392311
2025-06-09 04:42:37.551158
2025-06-09 04:36:58.914388
2025-06-09 04:42:41.088299
2025-06-09 04:42:35.578132
2025-06-09 04:42:36.967243
2025-06-09 04:42:42.683507
2025-06-09 04:39:44.322282
2025-06-09 04:42:44.766196
2025-06-09 04:42:42.461354
2025-06-09 04:42:43.471726
2025-06-09 04:42:49.323247
2025-06-09 04:36:52.986997
2025-06-09 04:42:45.795852
2025-06-09 04:38:48.281883
2025-06-09 04:42:47.533174
2025-06-09 04:42:44.074195
2025-06-09 04:42:47.633811
2025-06-09 04:42:47.147338
2025-06-09 04:42:55.657417
2025-06-09 04:42:50.383258
2025-06-09 04:40:02.320550
2025-06-09 04:42:52.331138
2025-06-09 04:42:52.736568
2025-06-09 04:38:18.912762
2025-06-09 04:42:52.097177
2025-06-09 04:42:51.065333
2025-06-09 04:42:52.029207
2025-06-09 04:42:55.971213
2025-06-09 04:39:44.301465
2025-06-09 04:42:54.894275
2025-06-09 04:42:56.921656
2025-06-09 04:42:59.381407
2025-06-09 04:42:58.298270
2025-06-09 04:43:00.093216
2025-06-09 04:42:58.946495
2025-06-09 04:43:02.300638
2025-06-09 04:42:59.484257
2025-06-09 04:43:02.377788
2025-06-09 04:43:04.530576
2025-06-09 04:43:04.163762
2025-06-09 04:43:03.625571
2025-06-09 04:43:05.276190
2025-06-09 04:43:06.330100
2025-06-09 04:43:08.246252
2025-06-09 04:43:07.608228
2025-06-09 04:43:05.443187
2025-06-09 04:43:06.450750
2025-06-09 04:43:10.814108
2025-06-09 04:43:09.819234
2025-06-09 04:43:13.714598
2025-06-09 04:41:12.655352
2025-06-09 04:43:10.555325
2025-06-09 04:43:14.546305
2025-06-09 04:43:13.361163
2025-06-09 04:43:16.453510
2025-06-09 04:43:15.898411
2025-06-09 04:39:56.137229
2025-06-09 04:43:16.771244
2025-06-09 04:43:17.753261
2025-06-09 04:43:18.259341
2025-06-09 04:43:16.535304
2025-06-09 04:43:19.556267
2025-06-09 04:43:20.430862
2025-06-09 04:43:22.143573
2025-06-09 04:43:18.867513
2025-06-09 04:43:24.915314
2025-06-09 04:43:23.112387
2025-06-09 04:43:23.059157
2025-06-09 04:43:23.295736
2025-06-09 04:43:23.853408
2025-06-09 04:43:26.283453
2025-06-09 04:43:26.893301
2025-06-09 04:43:24.747137
2025-06-09 04:41:20.121380
2025-06-09 04:39:01.122293
2025-06-09 04:43:32.383785
2025-06-09 04:43:29.210000
2025-06-09 04:43:29.895865
2025-06-09 04:43:31.566572
2025-06-09 04:43:36.247115
2025-06-09 04:43:35.153926
2025-06-09 04:43:32.988784
2025-06-09 04:43:35.505180
2025-06-09 04:43:30.427283
2025-06-09 04:43:37.842818
2025-06-09 04:43:44.807830
2025-06-09 04:40:45.617161
2025-06-09 04:43:43.715239
2025-06-09 04:34:09.571194
2025-06-09 04:43:39.773385
2025-06-09 04:43:52.869931
2025-06-09 04:43:47.944932
2025-06-09 04:39:11.894197
2025-06-09 04:44:01.605793
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 2.85; stdev rank: 10.391703421480038; total pools: 639.53

2025-06-09 04:39:57.305359
2025-06-09 04:44:00.544304
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40, 0, 40, 40, 40, 40, 40, 40, 40, 0, 0, 41, 0, 40, 43, 0, 0, 40, 0, 41, 0, 0, 40, 0, 40, 0, 0, 45, 0, 40, 40, 0, 0, 0, 0, 40, 40, 0, 45, 41, 0, 0, 0, 52, 40, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 40, 40, 0, 0, 0, 0, 0, 40, 0, 45, 0, 40, 0, 0, 0, 40, 0, 40, 0, 0, 0, 40, 0, 0, 0, 40, 45, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 15.58; stdev rank: 19.955540584008244; total pools: 271.18

2025-06-09 04:40:15.064171
2025-06-09 04:40:55.938228
2025-06-09 04:41:34.224343
2025-06-09 04:39:55.602310
2025-06-09 04:44:14.596243
2025-06-09 04:44:14.035247
2025-06-09 04:41:02.468237
2025-06-09 04:44:19.477381
2025-06-09 04:44:15.390551
2025-06-09 04:44:15.394306
2025-06-09 04:41:58.595743
2025-06-09 04:44:17.121612
2025-06-09 04:44:17.384354
2025-06-09 04:44:19.861375
2025-06-09 04:44:22.497433
2025-06-09 04:44:23.260376
2025-06-09 04:44:21.096353
2025-06-09 04:44:21.809322
2025-06-09 04:44:20.846396
2025-06-09 04:36:20.119744
2025-06-09 04:44:18.053368
2025-06-09 04:44:19.748177
2025-06-09 04:44:17.816376
2025-06-09 04:39:23.921218
2025-06-09 04:41:18.348179
2025-06-09 04:44:31.319559
2025-06-09 04:44:31.354181
2025-06-09 04:44:37.742215
2025-06-09 04:44:35.218237
2025-06-09 04:44:36.081565
2025-06-09 04:44:36.949773
2025-06-09 04:44:35.415037
2025-06-09 04:44:37.028211
2025-06-09 04:38:51.636209
2025-06-09 04:44:38.759075
2025-06-09 04:44:40.184130
2025-06-09 04:44:47.276097
2025-06-09 04:44:38.221265
2025-06-09 04:44:40.592554
2025-06-09 04:44:39.239224
2025-06-09 04:39:19.605609
2025-06-09 04:44:40.067280
2025-06-09 04:44:42.483871
2025-06-09 04:44:56.834556
2025-06-09 04:44:53.919281
2025-06-09 04:44:46.361257
2025-06-09 04:44:49.582596
2025-06-09 04:45:04.157262
2025-06-09 04:44:53.902309
2025-06-09 04:40:52.515232
2025-06-09 04:45:02.267169
2025-06-09 04:45:00.195026
2025-06-09 04:42:35.171254
2025-06-09 04:42:25.595495
2025-06-09 04:44:57.184369
2025-06-09 04:45:00.476432
2025-06-09 04:42:11.235749
2025-06-09 04:44:55.498160
2025-06-09 04:44:57.558013
2025-06-09 04:45:04.057915
2025-06-09 04:45:05.344259
2025-06-09 04:45:02.208264
2025-06-09 04:45:07.811417
2025-06-09 04:45:11.713505
2025-06-09 04:45:10.581873
2025-06-09 04:42:22.771217
2025-06-09 04:45:15.803958
2025-06-09 04:45:15.550175
2025-06-09 04:45:12.562398
2025-06-09 04:45:17.635203
2025-06-09 04:43:26.033317
2025-06-09 04:45:22.272318
2025-06-09 04:45:21.312250
2025-06-09 04:45:12.398083
2025-06-09 04:45:18.491769
2025-06-09 04:45:27.370143
2025-06-09 04:45:26.684213
2025-06-09 04:43:03.812242
2025-06-09 04:45:30.302974
2025-06-09 04:45:23.772327
2025-06-09 04:45:29.650303
2025-06-09 04:45:25.839177
2025-06-09 04:45:33.255577
2025-06-09 04:45:33.540398
2025-06-09 04:43:06.730093
2025-06-09 04:45:24.324217
2025-06-09 04:45:36.957222
2025-06-09 04:45:39.727179
2025-06-09 04:45:37.152599
2025-06-09 04:45:23.182308
2025-06-09 04:45:38.907175
2025-06-09 04:45:40.553370
2025-06-09 04:45:43.543263
2025-06-09 04:45:45.525269
2025-06-09 04:45:41.552163
2025-06-09 04:45:43.939265
2025-06-09 04:41:19.010265
2025-06-09 04:45:45.973128
2025-06-09 04:45:47.725281
2025-06-09 04:45:53.948193
2025-06-09 04:45:46.232171
2025-06-09 04:45:53.867189
2025-06-09 04:45:49.177155
2025-06-09 04:45:54.100118
2025-06-09 04:45:51.174248
2025-06-09 04:39:51.136336
2025-06-09 04:15:17.085390
2025-06-09 04:45:48.489327
2025-06-09 04:42:43.032241
2025-06-09 04:45:59.244299
2025-06-09 04:45:54.737239
2025-06-09 04:45:57.692218
2025-06-09 04:46:01.165227
2025-06-09 04:45:59.719326
2025-06-09 04:45:57.461211
2025-06-09 04:46:05.968150
2025-06-09 04:46:05.592272
2025-06-09 04:46:07.072235
2025-06-09 04:46:09.038155
2025-06-09 04:46:08.714255
2025-06-09 04:42:41.317028
2025-06-09 04:46:08.972201
2025-06-09 04:46:07.528142
2025-06-09 04:46:02.897294
2025-06-09 04:38:37.564251
2025-06-09 04:46:17.623150
2025-06-09 04:46:13.042875
2025-06-09 04:46:08.884182
2025-06-09 04:41:17.857287
2025-06-09 04:46:14.827172
2025-06-09 04:46:16.065278
2025-06-09 04:46:24.877105
2025-06-09 04:40:22.621261
2025-06-09 04:46:15.427258
2025-06-09 04:40:32.602212
2025-06-09 04:46:21.285314
2025-06-09 04:46:19.489978
2025-06-09 04:46:22.740415
2025-06-09 04:42:59.174054
2025-06-09 04:43:54.802149
2025-06-09 04:46:20.891431
2025-06-09 04:46:25.173092
2025-06-09 04:46:27.618906
2025-06-09 04:42:55.590578
2025-06-09 04:46:23.298081
2025-06-09 04:46:26.052374
2025-06-09 04:46:28.328351
2025-06-09 04:46:26.253335
2025-06-09 04:46:32.723516
2025-06-09 04:43:38.171204
2025-06-09 04:46:30.470437
2025-06-09 04:42:17.265566
2025-06-09 04:46:35.165249
2025-06-09 04:42:43.932895
2025-06-09 04:46:35.135379
2025-06-09 04:46:30.386562
2025-06-09 04:46:33.288324
2025-06-09 04:41:46.278157
2025-06-09 04:42:16.655317
2025-06-09 04:46:47.290040
2025-06-09 04:46:43.987462
2025-06-09 04:46:43.317561
2025-06-09 04:46:44.468224
2025-06-09 04:46:41.015352
2025-06-09 04:46:41.741176
2025-06-09 04:46:47.881307
2025-06-09 04:40:29.538650
2025-06-09 04:43:29.394653
2025-06-09 04:46:48.876142
2025-06-09 04:46:48.923174
2025-06-09 04:46:58.097332
2025-06-09 04:46:54.709291
2025-06-09 04:46:42.846532
2025-06-09 04:46:54.916754
2025-06-09 04:46:52.564099
2025-06-09 04:46:57.836301
2025-06-09 04:46:54.801210
2025-06-09 04:46:53.539088
2025-06-09 04:46:59.776239
2025-06-09 04:47:01.134747
2025-06-09 04:46:58.137252
2025-06-09 04:42:02.441612
2025-06-09 04:44:39.355121
2025-06-09 04:47:00.199311
2025-06-09 04:47:02.553430
2025-06-09 04:47:06.039173
2025-06-09 04:47:03.271405
2025-06-09 04:47:10.920311
2025-06-09 04:47:08.625205
2025-06-09 04:47:07.597469
2025-06-09 04:47:09.273528
2025-06-09 04:47:11.761184
2025-06-09 04:47:14.238025
2025-06-09 04:47:15.200887
2025-06-09 04:47:10.305548
2025-06-09 04:44:23.633286
2025-06-09 04:47:15.447046
2025-06-09 04:47:16.275465
2025-06-09 04:47:20.694356
2025-06-09 04:47:25.620625
2025-06-09 04:47:18.528181
2025-06-09 04:47:21.638157
2025-06-09 04:47:17.902305
2025-06-09 04:47:23.217240
2025-06-09 04:47:22.938204
2025-06-09 04:47:25.521295
2025-06-09 04:47:27.943861
2025-06-09 04:41:40.170223
2025-06-09 04:44:14.735214
2025-06-09 04:45:19.410934
2025-06-09 04:47:26.518862
2025-06-09 04:43:38.571396
2025-06-09 04:44:46.730472
2025-06-09 04:47:27.196711
2025-06-09 04:47:30.845274
2025-06-09 04:44:12.097436
2025-06-09 04:44:32.967271
2025-06-09 04:47:31.129681
2025-06-09 04:47:30.859163
2025-06-09 04:47:35.282272
2025-06-09 04:47:34.557266
2025-06-09 04:47:38.794112
2025-06-09 04:47:38.694610
2025-06-09 04:47:37.733328
2025-06-09 04:44:20.422370
2025-06-09 04:47:41.108171
2025-06-09 04:47:39.002696
2025-06-09 04:47:39.843692
2025-06-09 04:47:41.323478
2025-06-09 04:44:05.821892
2025-06-09 04:47:40.990187
2025-06-09 04:47:42.614224
2025-06-09 04:47:47.727650
2025-06-09 04:47:54.553511
2025-06-09 04:47:44.824256
2025-06-09 04:47:51.327127
2025-06-09 04:45:23.250319
2025-06-09 04:45:50.349181
2025-06-09 04:47:53.140047
2025-06-09 04:47:56.127338
2025-06-09 04:47:51.013070
2025-06-09 04:47:51.009800
2025-06-09 04:47:47.168851
2025-06-09 04:47:59.961224
2025-06-09 04:45:44.798160
2025-06-09 04:48:06.489391
2025-06-09 04:48:06.119016
2025-06-09 04:48:09.641848
2025-06-09 04:48:08.380395
2025-06-09 04:45:29.977269
2025-06-09 04:48:10.791239
2025-06-09 04:46:43.621640
2025-06-09 04:48:23.287770
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 0, 40, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 40, 40, 0, 0, 40, 0, 0, 0, 0, 40, 0, 0, 0, 40, 40, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 9.61; stdev rank: 17.10140052744219; total pools: 479.09

2025-06-09 04:43:05.276819
2025-06-09 04:44:24.578548
2025-06-09 04:42:26.385375
2025-06-09 04:48:24.061180
2025-06-09 04:45:04.486416
2025-06-09 04:45:35.608268
2025-06-09 04:19:23.706259
2025-06-09 04:48:38.134662
2025-06-09 04:48:38.966221
2025-06-09 04:46:49.484229
2025-06-09 04:48:40.977402
2025-06-09 04:45:20.185824
2025-06-09 04:48:39.164418
2025-06-09 04:48:38.862857
2025-06-09 04:48:38.547300
2025-06-09 04:48:40.210335
2025-06-09 04:48:44.264188
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.8; stdev rank: 5.600000000000001; total pools: 1040.28

2025-06-09 04:48:43.431431
2025-06-09 04:48:56.613238
2025-06-09 04:48:59.688777
2025-06-09 04:46:52.165813
2025-06-09 04:42:52.034676
2025-06-09 04:49:02.930213
2025-06-09 04:48:58.686753
2025-06-09 04:47:33.573207
2025-06-09 04:49:11.458386
2025-06-09 04:49:12.339405
2025-06-09 04:47:46.463306
2025-06-09 04:49:02.288267
2025-06-09 04:47:45.292321
2025-06-09 04:49:15.822214
2025-06-09 04:49:04.844186
2025-06-09 04:46:55.116299
2025-06-09 04:49:05.220160
2025-06-09 04:49:08.305096
2025-06-09 04:49:14.390337
2025-06-09 04:49:24.404213
2025-06-09 04:49:18.420511
2025-06-09 04:49:20.117248
2025-06-09 04:49:22.824776
2025-06-09 04:49:25.307506
2025-06-09 04:49:21.916498
2025-06-09 04:49:28.072300
2025-06-09 04:46:52.179286
2025-06-09 04:46:14.503339
2025-06-09 04:49:22.427309
2025-06-09 04:49:28.631257
2025-06-09 04:49:30.932298
2025-06-09 04:48:08.078103
2025-06-09 04:49:34.527694
2025-06-09 04:42:59.283427
2025-06-09 04:49:39.813195
2025-06-09 04:49:42.480038
2025-06-09 04:49:26.374842
2025-06-09 04:49:41.927859
2025-06-09 04:49:37.343279
2025-06-09 04:49:47.048352
2025-06-09 04:49:45.003400
2025-06-09 04:49:45.316200
2025-06-09 04:49:40.438118
2025-06-09 04:49:48.568289
2025-06-09 04:49:46.595795
2025-06-09 04:49:45.112265
2025-06-09 04:49:38.725988
2025-06-09 04:49:53.057417
2025-06-09 04:47:03.760778
2025-06-09 04:47:21.426676
2025-06-09 04:49:59.619221
2025-06-09 04:49:56.484297
2025-06-09 04:50:01.099793
2025-06-09 04:49:59.973476
2025-06-09 04:50:02.793323
2025-06-09 04:49:47.971663
2025-06-09 04:46:26.210224
2025-06-09 04:49:52.029277
2025-06-09 04:50:04.280332
2025-06-09 04:49:57.520304
2025-06-09 04:50:05.841262
2025-06-09 04:46:43.632351
2025-06-09 04:47:46.385297
2025-06-09 04:46:06.875252
2025-06-09 04:50:12.106451
2025-06-09 04:49:56.468345
2025-06-09 04:50:06.887723
2025-06-09 04:50:10.285221
2025-06-09 04:50:04.700145
2025-06-09 04:50:11.550929
2025-06-09 04:50:19.570369
2025-06-09 04:50:18.478356
2025-06-09 04:50:16.339295
2025-06-09 04:50:18.682471
2025-06-09 04:50:25.138303
2025-06-09 04:50:17.319947
2025-06-09 04:50:21.417964
2025-06-09 04:50:19.750033
2025-06-09 04:50:29.228949
2025-06-09 04:50:23.558250
2025-06-09 04:50:35.054957
2025-06-09 04:50:28.255228
2025-06-09 04:50:37.440211
2025-06-09 04:50:37.854399
2025-06-09 04:50:40.959095
2025-06-09 04:50:33.883253
2025-06-09 04:50:29.637025
2025-06-09 04:46:32.308194
2025-06-09 04:50:21.252323
2025-06-09 04:48:02.291686
2025-06-09 04:50:33.936397
2025-06-09 04:50:28.710234
2025-06-09 04:50:39.632577
2025-06-09 04:44:42.214481
2025-06-09 04:50:43.795964
2025-06-09 04:50:43.780715
2025-06-09 04:50:51.201877
2025-06-09 04:50:45.048740
2025-06-09 04:48:26.734670
2025-06-09 04:50:31.609595
2025-06-09 04:50:52.672449
2025-06-09 04:26:17.452256
2025-06-09 04:50:54.770346
2025-06-09 04:47:22.139921
2025-06-09 04:47:49.550682
2025-06-09 04:50:55.090410
2025-06-09 04:50:47.632825
2025-06-09 04:50:53.007362
2025-06-09 04:50:51.814992
2025-06-09 04:50:56.950194
2025-06-09 04:50:58.419041
2025-06-09 04:51:03.388429
2025-06-09 04:51:05.967393
2025-06-09 04:46:58.874606
2025-06-09 04:51:05.872413
2025-06-09 04:51:03.964629
2025-06-09 04:51:04.061499
2025-06-09 04:50:55.994463
2025-06-09 04:51:03.109828
2025-06-09 04:51:10.078109
2025-06-09 04:51:07.208142
2025-06-09 04:51:13.605752
2025-06-09 04:51:08.984419
2025-06-09 04:51:15.418391
2025-06-09 04:51:17.325265
2025-06-09 04:51:17.725265
2025-06-09 04:51:11.862681
2025-06-09 04:47:58.078608
2025-06-09 04:51:15.954320
2025-06-09 04:51:17.728291
2025-06-09 04:51:19.592305
2025-06-09 04:51:25.544629
2025-06-09 04:48:47.610098
2025-06-09 04:51:23.903141
2025-06-09 04:51:30.110249
2025-06-09 04:51:26.128288
2025-06-09 04:51:30.342616
2025-06-09 04:46:55.614361
2025-06-09 04:51:28.040321
2025-06-09 04:51:36.387342
2025-06-09 04:51:34.173524
2025-06-09 04:51:40.478296
2025-06-09 04:51:28.844746
2025-06-09 04:47:48.077319
2025-06-09 04:51:33.313234
2025-06-09 04:51:39.443940
2025-06-09 04:51:40.112231
2025-06-09 04:47:44.717540
2025-06-09 04:49:30.561393
2025-06-09 04:51:34.221232
2025-06-09 04:51:35.215699
2025-06-09 04:51:46.738386
