Beginning of run
landscape params:
2025-06-09 03:41:10.956268
2025-06-09 03:41:12.389247
2025-06-09 03:41:13.584254
2025-06-09 03:37:47.479771
2025-06-09 03:41:15.267374
2025-06-09 03:41:15.475259
2025-06-09 03:41:17.076268
2025-06-09 03:41:17.711273
2025-06-09 03:41:16.714246
2025-06-09 03:41:18.210259
2025-06-09 03:41:19.352240
2025-06-09 03:41:18.046307
2025-06-09 03:41:18.918297
2025-06-09 03:41:19.338251
2025-06-09 03:41:20.044332
2025-06-09 03:39:22.085264
2025-06-09 03:41:20.628405
2025-06-09 03:41:21.136259
2025-06-09 03:39:56.899280
2025-06-09 03:41:22.841822
2025-06-09 03:41:22.711250
2025-06-09 03:41:22.594299
2025-06-09 03:41:23.052267
2025-06-09 03:41:23.134246
2025-06-09 03:39:35.923378
2025-06-09 03:41:23.621250
2025-06-09 03:41:24.176258
2025-06-09 03:41:25.688094
2025-06-09 03:39:33.150271
2025-06-09 03:41:23.720237
2025-06-09 03:41:27.814904
2025-06-09 03:41:27.215262
2025-06-09 03:41:27.270244
2025-06-09 03:41:25.307273
2025-06-09 03:41:26.414290
2025-06-09 03:41:29.262248
2025-06-09 03:41:28.853267
2025-06-09 03:41:29.078219
2025-06-09 03:37:07.896348
2025-06-09 03:41:28.958274
2025-06-09 03:41:30.602134
2025-06-09 03:41:29.494257
2025-06-09 03:41:31.763256
2025-06-09 03:41:31.180247
2025-06-09 03:36:38.419288
2025-06-09 03:41:34.221273
2025-06-09 03:41:34.234237
2025-06-09 03:41:31.511235
2025-06-09 03:41:33.040327
2025-06-09 03:41:34.448246
2025-06-09 03:41:34.792878
2025-06-09 03:41:33.479262
2025-06-09 03:41:34.999251
2025-06-09 03:38:22.163268
2025-06-09 03:37:06.796263
2025-06-09 03:41:37.469241
2025-06-09 03:41:38.719256
2025-06-09 03:41:37.287252
2025-06-09 03:41:39.055317
2025-06-09 03:41:39.721852
2025-06-09 03:41:38.615878
2025-06-09 03:41:42.058277
2025-06-09 03:41:40.798566
2025-06-09 03:41:41.745246
2025-06-09 03:41:40.716282
2025-06-09 03:36:02.523302
2025-06-09 03:41:44.618283
2025-06-09 03:39:56.708323
2025-06-09 03:41:46.581297
2025-06-09 03:41:47.893239
2025-06-09 03:41:47.241255
2025-06-09 03:38:55.883258
2025-06-09 03:41:48.368266
2025-06-09 03:41:48.390243
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 1, 1, 1, 1, 11, 11, 10, 9, 1, 41, 29, 1, 11, 29, 1, 127, 1, 1, 6, 9, 11, 6, 129, 22, 6, 6, 6, 29, 1, 70, 10, 58, 9, 13, 1, 1, 1, 1, 7, 9, 1, 1, 9, 1, 9, 14, 6, 71, 17, 9, 1, 11, 17, 9, 1, 1, 1, 1, 1, 41, 63, 10, 6, 14, 9, 9, 9, 1, 1, 41, 10, 17, 17, 6, 1, 10, 254, 14, 1, 1, 70, 6, 11, 9, 41, 9, 1, 14, 10, 9, 17, 41, 14, 70, 29, 9, 9, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 18.0; stdev rank: 33.16051869316884; total pools: 353.17

2025-06-09 03:41:48.571983
2025-06-09 03:41:49.908246
2025-06-09 03:35:50.427266
2025-06-09 03:41:51.261248
2025-06-09 03:41:51.112241
2025-06-09 03:41:52.647249
2025-06-09 03:41:52.168238
2025-06-09 03:41:54.648251
2025-06-09 03:41:54.034241
2025-06-09 03:41:52.865240
2025-06-09 03:41:55.724238
2025-06-09 03:40:20.101297
2025-06-09 03:41:57.101268
2025-06-09 03:41:57.972266
2025-06-09 03:41:59.114244
2025-06-09 03:37:54.991248
2025-06-09 03:42:00.859284
2025-06-09 03:41:59.797254
2025-06-09 03:42:00.108094
2025-06-09 03:42:00.906243
2025-06-09 03:41:55.953190
2025-06-09 03:42:02.087253
2025-06-09 03:41:59.055031
2025-06-09 03:42:03.107247
2025-06-09 03:42:03.998260
2025-06-09 03:42:06.719248
2025-06-09 03:37:33.140291
2025-06-09 03:42:07.053248
2025-06-09 03:42:06.563902
2025-06-09 03:42:04.044284
2025-06-09 03:42:03.536013
2025-06-09 03:42:02.307107
2025-06-09 03:40:26.694280
2025-06-09 03:42:05.318787
2025-06-09 03:42:07.925251
2025-06-09 03:42:09.473257
2025-06-09 03:42:03.056325
2025-06-09 03:42:04.867949
2025-06-09 03:42:09.418260
2025-06-09 03:42:12.192254
2025-06-09 03:42:07.913257
2025-06-09 03:42:13.610253
2025-06-09 03:40:43.508264
2025-06-09 03:42:14.557260
2025-06-09 03:42:13.316393
2025-06-09 03:42:19.173298
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[56, 47, 56, 14, 29, 41, 29, 6, 10, 14, 13, 41, 218, 13, 74, 145, 1, 394, 14, 302, 6, 56, 202, 6, 41, 1358, 70, 6, 6, 70, 14, 70, 14, 47, 56, 7, 14, 47, 1, 6, 7, 41, 279, 1, 29, 14, 47, 611, 47, 81, 17, 302, 41, 11, 17, 6, 294, 47, 47, 76, 154, 41, 41, 47, 6, 29, 14, 70, 6, 294, 14, 294, 76, 70, 218, 9, 14, 274, 41, 76, 14, 274, 56, 41, 82, 218, 41, 154, 1, 41, 218, 17, 70, 41, 154, 70, 74, 589, 47, 41]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 96.6; stdev rank: 170.88007490635061; total pools: 152.5

2025-06-09 03:42:13.353246
2025-06-09 03:40:09.135253
2025-06-09 03:42:17.511264
2025-06-09 03:42:18.174552
2025-06-09 03:42:16.521242
2025-06-09 03:36:34.710296
2025-06-09 03:42:20.095239
2025-06-09 03:39:50.078156
2025-06-09 03:42:22.674281
2025-06-09 03:42:24.001258
2025-06-09 03:37:17.984318
2025-06-09 03:42:23.634278
2025-06-09 03:42:28.174248
2025-06-09 03:42:28.660253
2025-06-09 03:42:27.333345
2025-06-09 03:42:27.770284
2025-06-09 03:42:25.350248
2025-06-09 03:42:29.225998
2025-06-09 03:42:30.034252
2025-06-09 03:42:32.870248
2025-06-09 03:42:32.297305
2025-06-09 03:42:35.743267
2025-06-09 03:42:30.657274
2025-06-09 03:42:35.567982
2025-06-09 03:42:36.106265
2025-06-09 03:42:37.924936
2025-06-09 03:42:34.377243
2025-06-09 03:42:35.755264
2025-06-09 03:42:38.854360
2025-06-09 03:42:38.036259
2025-06-09 03:42:38.502275
2025-06-09 03:42:38.939235
2025-06-09 03:42:38.682278
2025-06-09 03:42:38.626274
2025-06-09 03:40:54.918255
2025-06-09 03:42:45.223260
2025-06-09 03:42:42.541268
2025-06-09 03:42:43.386244
2025-06-09 03:42:40.497262
2025-06-09 03:42:45.579261
2025-06-09 03:40:17.528289
2025-06-09 03:42:44.465269
2025-06-09 03:42:45.016999
2025-06-09 03:42:47.174281
2025-06-09 03:42:47.494257
2025-06-09 03:42:46.933161
2025-06-09 03:42:47.869248
2025-06-09 03:42:45.173256
2025-06-09 03:42:48.005235
2025-06-09 03:42:49.075303
2025-06-09 03:38:43.845284
2025-06-09 03:38:49.837567
2025-06-09 03:42:47.727240
2025-06-09 03:42:50.019245
2025-06-09 03:42:53.246249
2025-06-09 03:42:53.013250
2025-06-09 03:42:53.259245
2025-06-09 03:42:52.712255
2025-06-09 03:42:56.313507
2025-06-09 03:42:53.869273
2025-06-09 03:42:55.343294
2025-06-09 03:42:56.094546
2025-06-09 03:42:56.432433
2025-06-09 03:38:48.732343
2025-06-09 03:42:58.217749
2025-06-09 03:42:58.224240
2025-06-09 03:42:58.579252
2025-06-09 03:42:57.666016
2025-06-09 03:42:58.059264
2025-06-09 03:43:01.287300
2025-06-09 03:43:01.205274
2025-06-09 03:43:00.089302
2025-06-09 03:43:02.099557
2025-06-09 03:43:04.718277
2025-06-09 03:41:29.627286
2025-06-09 03:43:03.502252
2025-06-09 03:43:01.721260
2025-06-09 03:43:04.015243
2025-06-09 03:41:31.191288
2025-06-09 03:43:01.823262
2025-06-09 03:43:04.043244
2025-06-09 03:43:06.430868
2025-06-09 03:43:09.373356
2025-06-09 03:40:24.891287
2025-06-09 03:43:04.545260
2025-06-09 03:43:08.272249
2025-06-09 03:43:11.300289
2025-06-09 03:43:07.905256
2025-06-09 03:43:06.792333
2025-06-09 03:40:44.569309
2025-06-09 03:43:10.839290
2025-06-09 03:38:42.201298
2025-06-09 03:43:08.120284
2025-06-09 03:43:12.260212
2025-06-09 03:43:11.889266
2025-06-09 03:43:13.651281
2025-06-09 03:43:09.764272
2025-06-09 03:43:16.359271
2025-06-09 03:40:51.431295
2025-06-09 03:43:12.427253
2025-06-09 03:43:14.845252
2025-06-09 03:43:16.338231
2025-06-09 03:43:16.903330
2025-06-09 03:43:17.456263
2025-06-09 03:43:18.646949
2025-06-09 03:43:18.574244
2025-06-09 03:43:18.126654
2025-06-09 03:43:22.148277
2025-06-09 03:43:19.089250
2025-06-09 03:43:20.160258
2025-06-09 03:43:23.072253
2025-06-09 03:43:22.203261
2025-06-09 03:41:51.679291
2025-06-09 03:43:21.349239
2025-06-09 03:43:22.211247
2025-06-09 03:43:27.946829
2025-06-09 03:43:22.761249
2025-06-09 03:43:24.074323
2025-06-09 03:43:26.870346
2025-06-09 03:43:29.070233
2025-06-09 03:43:26.827254
2025-06-09 03:41:04.892294
2025-06-09 03:43:29.947256
2025-06-09 03:43:28.604401
2025-06-09 03:43:28.513322
2025-06-09 03:43:31.102267
2025-06-09 03:43:28.749986
2025-06-09 03:43:31.391272
2025-06-09 03:43:33.163237
2025-06-09 03:43:33.281251
2025-06-09 03:43:32.830330
2025-06-09 03:43:33.321234
2025-06-09 03:43:34.775340
2025-06-09 03:43:34.282322
2025-06-09 03:43:37.572256
2025-06-09 03:43:37.033256
2025-06-09 03:39:28.208274
2025-06-09 03:43:38.092276
2025-06-09 03:43:37.657255
2025-06-09 03:43:35.207259
2025-06-09 03:43:40.482309
2025-06-09 03:43:37.954249
2025-06-09 03:43:39.135248
2025-06-09 03:41:28.201310
2025-06-09 03:41:22.510254
2025-06-09 03:43:41.341033
2025-06-09 03:43:40.538254
2025-06-09 03:43:41.731260
2025-06-09 03:39:30.808249
2025-06-09 03:43:41.639585
2025-06-09 03:43:42.735273
2025-06-09 03:38:20.808268
2025-06-09 03:43:43.270246
2025-06-09 03:43:43.836268
2025-06-09 03:43:42.507299
2025-06-09 03:43:45.981248
2025-06-09 03:39:46.039279
2025-06-09 03:43:47.740242
2025-06-09 03:43:47.192236
2025-06-09 03:43:45.172273
2025-06-09 03:43:48.810236
2025-06-09 03:43:46.320244
2025-06-09 03:39:50.140273
2025-06-09 03:43:47.195568
2025-06-09 03:43:49.538245
2025-06-09 03:43:48.461298
2025-06-09 03:43:51.472259
2025-06-09 03:43:52.090960
2025-06-09 03:43:49.786261
2025-06-09 03:43:52.612251
2025-06-09 03:43:51.809259
2025-06-09 03:43:54.668243
2025-06-09 03:43:53.405266
2025-06-09 03:43:51.200243
2025-06-09 03:43:54.869262
2025-06-09 03:43:54.592681
2025-06-09 03:43:54.847138
2025-06-09 03:43:54.146263
2025-06-09 03:43:54.519301
2025-06-09 03:43:57.770266
2025-06-09 03:43:58.341257
2025-06-09 03:43:56.779300
2025-06-09 03:43:59.680274
2025-06-09 03:43:59.383270
2025-06-09 03:43:59.835264
2025-06-09 03:44:00.307259
2025-06-09 03:44:01.585257
2025-06-09 03:44:02.910241
2025-06-09 03:44:02.575243
2025-06-09 03:41:32.903286
2025-06-09 03:44:02.290247
2025-06-09 03:42:02.843569
2025-06-09 03:44:04.254249
2025-06-09 03:44:02.050248
2025-06-09 03:44:06.571246
2025-06-09 03:44:04.673288
2025-06-09 03:44:07.541277
2025-06-09 03:44:06.537248
2025-06-09 03:41:16.218304
2025-06-09 03:41:19.744289
2025-06-09 03:41:42.085333
2025-06-09 03:44:10.909299
2025-06-09 03:44:10.224236
2025-06-09 03:40:54.394276
2025-06-09 03:44:12.873625
2025-06-09 03:44:14.746742
2025-06-09 03:44:10.562233
2025-06-09 03:44:13.863293
2025-06-09 03:44:12.909240
2025-06-09 03:44:14.850266
2025-06-09 03:44:14.409280
2025-06-09 03:44:16.759242
2025-06-09 03:44:20.314251
2025-06-09 03:42:25.900257
2025-06-09 03:44:22.407266
2025-06-09 03:44:24.943189
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 22, 6, 1, 1, 1, 1, 6, 1, 22, 1, 1, 1, 1, 1, 6, 13, 1, 10, 1, 11, 1, 10, 6, 6, 1, 17, 1, 9, 1, 13, 1, 9, 13, 9, 1, 1, 14, 1, 1, 9, 1, 1, 6, 9, 6, 9, 9, 6, 13, 6, 1, 1, 1, 11, 1, 1, 1, 13, 10, 1, 1, 1, 14, 9, 6, 1, 11, 1, 6, 1, 1, 1, 1, 1, 6, 29, 22, 10, 1, 14, 1, 1, 13, 1, 9, 29, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.54; stdev rank: 6.329960505406017; total pools: 669.18

2025-06-09 03:44:25.978264
2025-06-09 03:42:53.250258
2025-06-09 03:41:54.908102
2025-06-09 03:44:35.440296
2025-06-09 03:42:06.206291
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 41, 200, 74, 218, 70, 6, 70, 1003, 70, 47, 14, 41, 70, 100, 81, 294, 70, 29, 70, 218, 1, 10, 70, 41, 71, 81, 56, 41, 14, 71, 302, 218, 74, 100, 74, 218, 14, 100, 47, 200, 145, 56, 14, 70, 70, 14, 71, 41, 41, 70, 14, 47, 47, 70, 6, 472, 270, 70, 200, 41, 70, 41, 1, 218, 14, 14, 14, 70, 70, 218, 41, 70, 6, 70, 74, 70, 70, 270, 81, 1, 47, 218, 218, 202, 70, 41, 47, 14, 200, 81, 70, 14, 41, 70, 14, 41, 100, 41, 47]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 95.24; stdev rank: 122.77867241504121; total pools: 272.4

2025-06-09 03:44:37.319873
2025-06-09 03:43:15.194310
2025-06-09 03:44:36.189300
2025-06-09 03:21:08.809283
2025-06-09 03:44:39.247311
2025-06-09 03:44:43.708315
2025-06-09 03:42:14.499316
2025-06-09 03:44:39.708315
2025-06-09 03:44:41.262309
2025-06-09 03:43:19.609305
2025-06-09 03:44:45.459297
2025-06-09 03:42:55.227927
2025-06-09 03:44:49.498734
2025-06-09 03:44:47.600302
2025-06-09 03:44:53.048943
2025-06-09 03:44:47.045320
2025-06-09 03:44:51.989244
2025-06-09 03:44:48.190616
2025-06-09 03:44:54.904879
2025-06-09 03:44:52.037297
2025-06-09 03:44:54.693019
2025-06-09 03:44:57.388261
2025-06-09 03:44:53.914254
2025-06-09 03:44:55.145533
2025-06-09 03:44:54.500280
2025-06-09 03:44:57.133253
2025-06-09 03:44:55.314298
2025-06-09 03:44:59.037302
2025-06-09 03:45:02.829287
2025-06-09 03:45:01.569283
2025-06-09 03:45:02.670521
2025-06-09 03:36:39.042747
2025-06-09 03:42:22.846407
2025-06-09 03:45:04.256280
2025-06-09 03:45:04.331253
2025-06-09 03:45:09.303251
2025-06-09 03:45:08.725256
2025-06-09 03:45:02.319267
2025-06-09 03:45:06.924293
2025-06-09 03:41:34.804302
2025-06-09 03:45:11.586289
2025-06-09 03:45:10.796269
2025-06-09 03:45:08.541920
2025-06-09 03:45:11.734276
2025-06-09 03:45:14.983249
2025-06-09 03:45:12.545252
2025-06-09 03:45:17.886247
2025-06-09 03:45:09.205289
2025-06-09 03:45:17.495259
2025-06-09 03:45:17.612244
2025-06-09 03:45:20.212257
2025-06-09 03:45:22.452277
2025-06-09 03:45:22.574284
2025-06-09 03:45:27.204241
2025-06-09 03:42:59.212288
2025-06-09 03:45:23.427256
2025-06-09 03:45:27.949244
2025-06-09 03:45:21.819266
2025-06-09 03:43:00.103318
2025-06-09 03:45:25.362255
2025-06-09 03:45:23.060255
2025-06-09 03:45:26.138248
2025-06-09 03:45:27.737277
2025-06-09 03:45:29.270273
2025-06-09 03:45:32.924268
2025-06-09 03:45:30.013270
2025-06-09 03:45:37.037464
2025-06-09 03:45:27.867819
2025-06-09 03:45:34.389554
2025-06-09 03:45:36.608251
2025-06-09 03:43:11.972951
2025-06-09 03:45:37.303091
2025-06-09 03:45:32.827292
2025-06-09 03:43:37.861268
2025-06-09 03:44:15.833474
2025-06-09 03:43:19.404295
2025-06-09 03:45:38.129001
2025-06-09 03:45:39.606291
2025-06-09 03:45:44.408275
2025-06-09 03:45:42.621252
2025-06-09 03:45:43.296938
2025-06-09 03:45:41.893243
2025-06-09 03:45:47.631268
2025-06-09 03:45:41.973240
2025-06-09 03:45:48.873269
2025-06-09 03:45:48.386267
2025-06-09 03:45:46.710274
2025-06-09 03:45:40.232260
2025-06-09 03:45:49.877272
2025-06-09 03:45:47.701856
2025-06-09 03:45:47.582282
2025-06-09 03:40:16.405305
2025-06-09 03:45:47.272149
2025-06-09 03:45:54.718236
2025-06-09 03:44:12.461328
2025-06-09 03:43:47.234297
2025-06-09 03:45:59.173251
2025-06-09 03:45:54.026269
2025-06-09 03:46:00.214266
2025-06-09 03:43:32.568286
2025-06-09 03:45:57.991255
2025-06-09 03:46:01.734299
2025-06-09 03:45:59.412250
2025-06-09 03:46:01.165278
2025-06-09 03:46:02.157254
2025-06-09 03:46:01.953261
2025-06-09 03:43:54.896306
2025-06-09 03:46:01.565253
2025-06-09 03:46:05.620251
2025-06-09 03:46:00.301308
2025-06-09 03:46:03.584280
2025-06-09 03:42:33.252317
2025-06-09 03:46:01.370246
2025-06-09 03:46:10.862304
2025-06-09 03:46:06.363777
2025-06-09 03:46:04.426272
2025-06-09 03:43:48.464333
2025-06-09 03:46:09.533277
2025-06-09 03:46:11.049286
2025-06-09 03:46:14.516272
2025-06-09 03:46:15.506166
2025-06-09 03:46:13.082845
2025-06-09 03:46:14.495262
2025-06-09 03:46:13.686296
2025-06-09 03:43:49.477331
2025-06-09 03:46:18.490264
2025-06-09 03:46:19.182259
2025-06-09 03:46:19.146277
2025-06-09 03:46:20.611268
2025-06-09 03:46:15.531260
2025-06-09 03:46:18.107240
2025-06-09 03:43:50.509297
2025-06-09 03:46:25.573161
2025-06-09 03:46:20.198173
2025-06-09 03:46:21.296286
2025-06-09 03:46:25.062278
2025-06-09 03:46:24.811256
2025-06-09 03:44:49.276274
2025-06-09 03:41:03.743303
2025-06-09 03:46:27.522303
2025-06-09 03:46:25.689265
2025-06-09 03:46:22.342920
2025-06-09 03:46:34.200284
2025-06-09 03:41:49.141050
2025-06-09 03:46:34.784611
2025-06-09 03:46:28.717259
2025-06-09 03:46:30.989594
2025-06-09 03:46:30.341267
2025-06-09 03:46:34.395437
2025-06-09 03:46:26.767261
2025-06-09 03:46:34.271287
2025-06-09 03:46:35.625257
2025-06-09 03:44:58.214283
2025-06-09 03:46:36.356242
2025-06-09 03:46:37.741282
2025-06-09 03:46:40.870268
2025-06-09 03:46:40.646244
2025-06-09 03:46:38.215284
2025-06-09 03:44:16.112297
2025-06-09 03:46:45.092262
2025-06-09 03:46:45.699249
2025-06-09 03:46:38.011743
2025-06-09 03:46:43.419257
2025-06-09 03:44:13.858274
2025-06-09 03:46:42.042277
2025-06-09 03:44:55.817281
2025-06-09 03:46:50.329950
2025-06-09 03:46:46.548278
2025-06-09 03:46:49.278259
2025-06-09 03:41:41.400299
2025-06-09 03:46:50.933297
2025-06-09 03:41:41.504285
2025-06-09 03:45:01.076324
2025-06-09 03:46:50.074930
2025-06-09 03:46:48.389306
2025-06-09 03:46:56.501265
2025-06-09 03:46:53.396276
2025-06-09 03:46:54.241301
2025-06-09 03:46:56.665343
2025-06-09 03:44:40.592716
2025-06-09 03:46:59.237319
2025-06-09 03:46:56.928075
2025-06-09 03:46:55.261252
2025-06-09 03:46:56.490362
2025-06-09 03:43:05.631315
2025-06-09 03:46:55.353277
2025-06-09 03:47:02.740256
2025-06-09 03:47:02.960256
2025-06-09 03:46:56.555292
2025-06-09 03:44:37.770273
2025-06-09 03:47:00.525393
2025-06-09 03:47:07.244324
2025-06-09 03:47:04.838283
2025-06-09 03:47:06.820243
2025-06-09 03:44:19.490289
2025-06-09 03:47:08.575273
2025-06-09 03:47:06.961256
2025-06-09 03:47:14.320277
2025-06-09 03:47:07.099932
2025-06-09 03:47:06.999248
2025-06-09 03:47:07.435246
2025-06-09 03:47:14.733290
2025-06-09 03:43:23.349299
2025-06-09 03:47:09.841266
2025-06-09 03:47:14.103273
2025-06-09 03:47:10.227247
2025-06-09 03:47:12.008245
2025-06-09 03:47:15.347290
2025-06-09 03:43:24.067291
2025-06-09 03:47:13.634257
2025-06-09 03:47:17.693273
2025-06-09 03:47:21.244274
2025-06-09 03:44:28.532110
2025-06-09 03:47:20.283111
2025-06-09 03:47:24.144266
2025-06-09 03:47:22.196257
2025-06-09 03:47:27.640253
2025-06-09 03:47:18.976250
2025-06-09 03:47:23.472250
2025-06-09 03:47:24.688273
2025-06-09 03:47:25.357288
2025-06-09 03:47:25.595241
2025-06-09 03:47:23.976254
2025-06-09 03:45:52.898283
2025-06-09 03:47:29.425280
2025-06-09 03:47:33.664247
2025-06-09 03:47:29.767259
2025-06-09 03:47:30.998279
2025-06-09 03:45:48.277288
2025-06-09 03:47:32.951261
2025-06-09 03:47:38.329242
2025-06-09 03:47:36.397597
2025-06-09 03:47:37.346321
2025-06-09 03:47:34.338261
2025-06-09 03:47:41.336243
2025-06-09 03:47:36.244266
2025-06-09 03:47:40.629249
2025-06-09 03:47:50.424104
2025-06-09 03:46:12.093293
2025-06-09 03:46:23.809286
2025-06-09 03:43:55.963292
2025-06-09 03:45:19.250308
2025-06-09 03:44:16.717269
2025-06-09 03:46:40.500301
2025-06-09 03:44:44.130302
2025-06-09 03:47:55.675250
2025-06-09 03:48:02.361268
2025-06-09 03:46:06.627291
2025-06-09 03:48:09.020277
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 9, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 6, 1, 11, 1, 1, 11, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 9, 1, 9, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 9, 11, 1, 1, 6, 6, 1, 1, 1, 11, 1, 1, 1, 10, 1, 1, 10, 1, 1, 1, 10, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 9, 1, 13, 9, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.07; stdev rank: 3.674928570734403; total pools: 1083.24

2025-06-09 03:45:41.959352
2025-06-09 03:48:12.464266
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 41, 218, 6, 218, 14, 6, 41, 70, 100, 47, 41, 41, 218, 100, 218, 70, 41, 41, 202, 47, 1, 74, 70, 41, 29, 70, 41, 70, 218, 218, 218, 47, 81, 70, 218, 218, 70, 56, 14, 41, 100, 256, 14, 41, 47, 218, 14, 29, 41, 70, 14, 47, 14, 41, 47, 76, 218, 70, 47, 74, 70, 218, 56, 202, 74, 81, 70, 270, 41, 71, 218, 294, 6, 70, 14, 47, 76, 47, 47, 56, 6, 70, 70, 202, 41, 100, 47, 70, 14, 81, 81, 200, 218, 70, 218, 74, 218, 41, 29]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 90.42; stdev rank: 76.03093843955894; total pools: 478.74

2025-06-09 03:46:51.679145
2025-06-09 03:45:53.755310
2025-06-09 03:45:51.698275
2025-06-09 03:48:23.524284
2025-06-09 03:47:00.469289
2025-06-09 03:48:26.996338
2025-06-09 03:47:08.142279
2025-06-09 03:48:26.417656
2025-06-09 03:48:30.336311
2025-06-09 03:47:06.600359
2025-06-09 03:46:22.332281
2025-06-09 03:48:32.980348
2025-06-09 03:48:29.402301
2025-06-09 03:48:40.820327
2025-06-09 03:48:40.053286
2025-06-09 03:48:33.632353
2025-06-09 03:48:37.489344
2025-06-09 03:48:36.525318
2025-06-09 03:48:44.114361
2025-06-09 03:25:49.966300
2025-06-09 03:48:48.447318
2025-06-09 03:47:15.564276
2025-06-09 03:48:40.285350
2025-06-09 03:48:48.410274
2025-06-09 03:48:44.681334
2025-06-09 03:48:46.821279
2025-06-09 03:48:47.770321
2025-06-09 03:48:53.361277
2025-06-09 03:48:43.490297
2025-06-09 03:48:52.172854
2025-06-09 03:48:56.566264
2025-06-09 03:47:35.573288
2025-06-09 03:48:52.290273
2025-06-09 03:48:52.105289
2025-06-09 03:48:53.389259
2025-06-09 03:48:55.096302
2025-06-09 03:48:59.256252
2025-06-09 03:49:04.580252
2025-06-09 03:49:07.377257
2025-06-09 03:49:05.137285
2025-06-09 03:49:05.486280
2025-06-09 03:49:05.532261
2025-06-09 03:48:59.940267
2025-06-09 03:49:02.826578
2025-06-09 03:49:08.542281
2025-06-09 03:45:25.180286
2025-06-09 03:49:09.468263
2025-06-09 03:49:07.161252
2025-06-09 03:49:07.580248
2025-06-09 03:46:35.192353
2025-06-09 03:47:12.838294
2025-06-09 03:49:13.427911
2025-06-09 03:49:11.668279
2025-06-09 03:49:19.805313
2025-06-09 03:49:13.038282
2025-06-09 03:47:21.106281
2025-06-09 03:47:25.814288
2025-06-09 03:49:21.779273
2025-06-09 03:49:21.382275
2025-06-09 03:49:20.601274
2025-06-09 03:49:11.254263
2025-06-09 03:49:21.600278
2025-06-09 03:46:57.251296
2025-06-09 03:49:24.144257
2025-06-09 03:49:21.217270
2025-06-09 03:49:20.513259
2025-06-09 03:48:06.837249
2025-06-09 03:49:24.483259
2025-06-09 03:49:27.435268
2025-06-09 03:49:26.062246
2025-06-09 03:49:25.922280
2025-06-09 03:49:30.577265
2025-06-09 03:49:31.149716
2025-06-09 03:46:56.141309
2025-06-09 03:49:32.853268
2025-06-09 03:49:34.635909
2025-06-09 03:49:32.735476
2025-06-09 03:49:36.447298
2025-06-09 03:45:37.616462
2025-06-09 03:49:36.866289
2025-06-09 03:49:36.702260
2025-06-09 03:49:34.640872
2025-06-09 03:49:35.228250
2025-06-09 03:49:46.179261
2025-06-09 03:49:38.689287
2025-06-09 03:49:41.336269
2025-06-09 03:49:35.127983
2025-06-09 03:49:42.189249
2025-06-09 03:49:44.564275
2025-06-09 03:25:59.820267
2025-06-09 03:49:47.671245
2025-06-09 03:49:48.847336
2025-06-09 03:49:53.844288
2025-06-09 03:26:58.056312
2025-06-09 03:49:50.012693
2025-06-09 03:47:43.830279
2025-06-09 03:49:57.464289
2025-06-09 03:49:49.769275
2025-06-09 03:49:55.924253
2025-06-09 03:50:00.132260
2025-06-09 03:49:55.207202
2025-06-09 03:47:04.450247
2025-06-09 03:49:57.636119
2025-06-09 03:49:57.484289
2025-06-09 03:49:58.610287
2025-06-09 03:49:58.319031
2025-06-09 03:49:51.375577
2025-06-09 03:46:17.557294
2025-06-09 03:50:04.525247
