Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 719.03

2025-06-09 03:15:15.389374
2025-06-09 03:11:03.410402
2025-06-09 03:15:40.467314
2025-06-09 03:15:32.175294
2025-06-09 03:11:46.583386
2025-06-09 03:15:43.864066
2025-06-09 03:11:40.948829
2025-06-09 03:15:44.069307
2025-06-09 03:15:43.660576
2025-06-09 03:15:43.402436
2025-06-09 03:15:44.272288
2025-06-09 03:15:44.455277
2025-06-09 03:15:44.648288
2025-06-09 03:15:51.916395
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1295.4

2025-06-09 03:11:57.174456
2025-06-09 03:15:41.580470
2025-06-09 03:16:20.781338
2025-06-09 03:16:20.800379
2025-06-09 03:16:20.087378
2025-06-09 02:44:53.564291
2025-06-09 03:16:18.086296
2025-06-09 03:09:48.386375
2025-06-09 03:16:22.479375
2025-06-09 03:16:21.037223
2025-06-09 03:16:29.927814
2025-06-09 03:11:05.867277
2025-06-09 03:16:31.838606
2025-06-09 03:16:23.745339
2025-06-09 03:11:05.571276
2025-06-09 03:16:35.178479
2025-06-09 03:11:23.216359
2025-06-09 03:16:41.731497
2025-06-09 02:50:43.299329
2025-06-09 03:16:40.757458
2025-06-09 03:16:42.847420
2025-06-09 03:16:38.699314
2025-06-09 03:16:49.511275
2025-06-09 03:16:38.190371
2025-06-09 03:16:42.299463
2025-06-09 03:16:53.806820
2025-06-09 03:16:48.564445
2025-06-09 03:16:55.839293
2025-06-09 03:16:49.050366
2025-06-09 03:16:56.435383
2025-06-09 03:13:02.238429
2025-06-09 03:17:00.500419
2025-06-09 03:17:14.626420
2025-06-09 03:17:07.095490
2025-06-09 02:45:45.113131
2025-06-09 03:17:10.945565
2025-06-09 03:17:07.815329
2025-06-09 03:08:15.021360
2025-06-09 03:17:19.346404
2025-06-09 03:17:20.606243
2025-06-09 03:12:55.846344
2025-06-09 03:17:25.531473
2025-06-09 03:17:22.696460
2025-06-09 03:11:13.338418
2025-06-09 02:47:20.801250
2025-06-09 03:17:22.305485
2025-06-09 03:17:36.819286
2025-06-09 03:17:27.395323
2025-06-09 03:17:25.136420
2025-06-09 03:17:25.444398
2025-06-09 03:17:19.133610
2025-06-09 03:17:26.069598
2025-06-09 03:14:03.813413
2025-06-09 03:17:27.375372
2025-06-09 03:17:40.788429
2025-06-09 03:17:31.025270
2025-06-09 03:17:43.552302
2025-06-09 03:12:07.437388
2025-06-09 03:17:38.962408
2025-06-09 03:11:51.215353
2025-06-09 03:06:55.510310
2025-06-09 03:17:52.269342
2025-06-09 03:12:53.243284
2025-06-09 03:17:58.682338
2025-06-09 03:17:56.233366
2025-06-09 03:18:05.262289
2025-06-09 03:18:04.605364
2025-06-09 03:17:59.332296
2025-06-09 03:18:04.962360
2025-06-09 03:18:05.431286
2025-06-09 03:18:04.623420
2025-06-09 03:18:10.136663
2025-06-09 03:18:06.129256
2025-06-09 03:18:14.527310
2025-06-09 03:18:14.192366
2025-06-09 03:08:40.293338
2025-06-09 03:18:06.751591
2025-06-09 03:18:13.625436
2025-06-09 03:18:13.831455
2025-06-09 03:10:57.422368
2025-06-09 03:12:32.770227
2025-06-09 03:18:24.235313
2025-06-09 03:18:34.760362
2025-06-09 03:14:46.419277
2025-06-09 03:18:29.368412
2025-06-09 03:18:34.810405
2025-06-09 03:14:26.707425
2025-06-09 03:08:50.696415
2025-06-09 03:18:34.771292
2025-06-09 03:18:35.002318
2025-06-09 03:18:48.179328
2025-06-09 03:18:39.670386
2025-06-09 02:48:45.110200
2025-06-09 03:18:31.539241
2025-06-09 03:18:45.372514
2025-06-09 03:14:41.603284
2025-06-09 03:18:36.851297
2025-06-09 03:18:42.642429
2025-06-09 03:18:49.403443
2025-06-09 03:18:31.406238
2025-06-09 03:18:45.823395
2025-06-09 03:11:34.784278
2025-06-09 03:18:46.798325
2025-06-09 03:19:02.956416
2025-06-09 03:09:00.397348
2025-06-09 03:14:47.925352
2025-06-09 03:11:47.707389
2025-06-09 03:14:42.490588
2025-06-09 03:19:04.809316
2025-06-09 03:19:01.604429
2025-06-09 03:19:05.128320
2025-06-09 03:15:13.080345
2025-06-09 03:19:14.918257
2025-06-09 03:19:17.855305
2025-06-09 03:19:14.805327
2025-06-09 03:19:13.584290
2025-06-09 03:08:58.960455
2025-06-09 03:19:08.199390
2025-06-09 03:19:17.978317
2025-06-09 03:19:17.368374
2025-06-09 03:15:28.665986
2025-06-09 03:19:24.771358
2025-06-09 03:19:18.477455
2025-06-09 03:19:20.105280
2025-06-09 03:19:22.741397
2025-06-09 03:12:01.845359
2025-06-09 03:19:28.959337
2025-06-09 02:50:29.259435
2025-06-09 03:19:37.352319
2025-06-09 03:19:31.175272
2025-06-09 03:19:37.531899
2025-06-09 03:19:41.388309
2025-06-09 03:08:05.720279
2025-06-09 03:12:29.603368
2025-06-09 03:19:41.715448
2025-06-09 03:19:40.663316
2025-06-09 03:19:44.389334
2025-06-09 03:19:48.440376
2025-06-09 03:19:46.418383
2025-06-09 03:19:57.541973
2025-06-09 03:12:43.216394
2025-06-09 03:19:51.483300
2025-06-09 03:16:02.109350
2025-06-09 03:19:58.706370
2025-06-09 03:19:50.145330
2025-06-09 03:20:10.581319
2025-06-09 03:19:56.832401
2025-06-09 03:20:05.395335
2025-06-09 03:20:14.097281
2025-06-09 03:19:59.111312
2025-06-09 03:20:13.271781
2025-06-09 03:16:17.611342
2025-06-09 03:20:10.720403
2025-06-09 03:20:14.966394
2025-06-09 03:11:27.778464
2025-06-09 03:20:17.879465
2025-06-09 03:16:20.385552
2025-06-09 03:09:51.368470
2025-06-09 03:20:22.998355
2025-06-09 03:10:28.317501
2025-06-09 03:20:19.383379
2025-06-09 03:20:14.110332
2025-06-09 03:20:37.175387
2025-06-09 03:20:30.318299
2025-06-09 03:16:39.240563
2025-06-09 03:20:25.800513
2025-06-09 03:20:41.465966
2025-06-09 03:20:37.840858
2025-06-09 03:20:38.674234
2025-06-09 03:09:24.403395
2025-06-09 03:20:47.572399
2025-06-09 03:20:49.578369
2025-06-09 03:20:53.155383
2025-06-09 03:20:46.282365
2025-06-09 03:20:43.599488
2025-06-09 03:20:52.138486
2025-06-09 03:17:03.584429
2025-06-09 03:20:43.724349
2025-06-09 03:20:37.753395
2025-06-09 03:20:55.943362
2025-06-09 03:14:04.546558
2025-06-09 03:20:57.569403
2025-06-09 03:21:04.747418
2025-06-09 03:21:11.262889
2025-06-09 03:14:51.423961
2025-06-09 03:21:09.316296
2025-06-09 03:21:13.786482
2025-06-09 03:21:11.020369
2025-06-09 03:21:13.560464
2025-06-09 03:21:17.068427
2025-06-09 03:21:19.087377
2025-06-09 03:21:24.585386
2025-06-09 03:21:28.636974
2025-06-09 03:21:19.329509
2025-06-09 03:21:19.748299
2025-06-09 03:21:21.447265
2025-06-09 03:21:34.995475
2025-06-09 03:21:25.335347
2025-06-09 03:17:33.209409
2025-06-09 03:21:39.704758
2025-06-09 03:21:25.472424
2025-06-09 03:21:43.932466
2025-06-09 03:21:42.515256
2025-06-09 03:21:56.611027
2025-06-09 03:21:51.066489
2025-06-09 03:21:42.440530
2025-06-09 03:21:48.205375
2025-06-09 03:21:54.862428
2025-06-09 03:21:44.731359
2025-06-09 03:22:02.084337
2025-06-09 03:21:54.391130
2025-06-09 03:21:55.470178
2025-06-09 03:10:51.563346
2025-06-09 03:12:01.854536
2025-06-09 03:22:07.748501
2025-06-09 03:21:56.757892
2025-06-09 03:22:03.460225
2025-06-09 03:22:12.783364
2025-06-09 03:22:14.749534
2025-06-09 03:22:24.657537
2025-06-09 03:17:58.965310
2025-06-09 03:22:18.663506
2025-06-09 03:22:26.129241
2025-06-09 03:22:19.738398
2025-06-09 03:22:26.429368
2025-06-09 02:49:17.411443
2025-06-09 03:22:23.114368
2025-06-09 03:22:32.878313
2025-06-09 03:22:18.784388
2025-06-09 03:22:35.430388
2025-06-09 03:22:29.238344
2025-06-09 03:22:36.545761
2025-06-09 03:22:45.709364
2025-06-09 02:48:11.409360
2025-06-09 03:22:53.073048
2025-06-09 03:22:45.553644
2025-06-09 03:18:26.181314
2025-06-09 03:18:08.443381
2025-06-09 03:22:41.658410
2025-06-09 03:22:55.743344
2025-06-09 03:22:54.867529
2025-06-09 03:19:09.205436
2025-06-09 03:22:59.670352
2025-06-09 03:23:05.411330
2025-06-09 03:23:04.242324
2025-06-09 03:17:10.956266
2025-06-09 03:16:56.418448
2025-06-09 03:19:38.076348
2025-06-09 03:09:47.162422
2025-06-09 03:23:10.386274
2025-06-09 03:23:23.749395
2025-06-09 03:15:12.126339
2025-06-09 03:23:26.753339
2025-06-09 03:18:00.571282
2025-06-09 03:23:44.739339
2025-06-09 03:19:06.589377
2025-06-09 03:19:18.048310
2025-06-09 03:23:43.258365
2025-06-09 03:17:16.091347
2025-06-09 03:23:54.411317
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 1.0; stdev rank: 0.0; total pools: 1732.84

2025-06-09 03:24:05.186590
2025-06-09 03:19:52.182494
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1046.8

2025-06-09 03:19:34.080358
2025-06-09 03:20:49.883320
2025-06-09 03:19:41.155091
2025-06-09 03:21:11.425363
2025-06-09 03:18:16.845374
2025-06-09 03:20:37.557464
2025-06-09 03:18:14.566301
2025-06-09 03:18:55.966335
2025-06-09 03:14:16.608531
2025-06-09 03:18:51.802396
2025-06-09 03:20:46.750612
2025-06-09 03:20:12.758371
2025-06-09 03:24:40.817862
2025-06-09 03:24:30.422442
2025-06-09 03:24:37.469384
2025-06-09 03:24:48.028346
2025-06-09 03:24:27.318500
2025-06-09 03:24:33.939620
2025-06-09 03:19:29.149336
2025-06-09 03:24:37.957425
2025-06-09 03:24:26.514340
2025-06-09 03:24:35.797365
2025-06-09 03:24:28.677727
2025-06-09 03:24:49.288674
2025-06-09 03:24:27.065292
2025-06-09 03:22:11.500375
2025-06-09 03:13:48.243382
2025-06-09 03:24:44.708453
2025-06-09 03:24:36.990485
2025-06-09 03:24:41.967947
2025-06-09 03:24:40.251505
2025-06-09 03:19:36.953340
2025-06-09 03:23:18.320383
2025-06-09 03:23:28.877267
2025-06-09 03:22:51.316374
2025-06-09 03:21:25.098337
2025-06-09 03:21:44.086183
2025-06-09 03:26:21.475576
2025-06-09 03:21:32.113331
2025-06-09 03:26:26.854351
2025-06-09 03:26:20.824375
2025-06-09 03:26:33.810345
2025-06-09 03:23:37.351303
2025-06-09 03:26:29.079390
2025-06-09 03:26:23.676324
2025-06-09 03:26:37.525421
2025-06-09 03:08:07.352889
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95669.11

2025-06-09 03:18:49.996342
2025-06-09 03:23:15.118412
2025-06-09 03:26:43.859513
2025-06-09 03:26:38.075426
2025-06-09 03:26:49.636368
2025-06-09 03:26:36.621353
2025-06-09 03:26:34.694388
2025-06-09 03:20:36.930443
2025-06-09 03:26:26.288374
2025-06-09 03:18:28.054310
2025-06-09 03:27:08.233417
2025-06-09 03:26:58.610424
2025-06-09 03:17:55.463331
2025-06-09 03:19:14.951302
2025-06-09 03:24:11.036428
2025-06-09 03:24:34.802376
2025-06-09 03:27:24.809349
2025-06-09 03:24:42.150319
2025-06-09 03:24:50.601369
2025-06-09 03:27:54.110378
2025-06-09 03:24:07.633345
2025-06-09 03:20:04.956197
2025-06-09 03:28:08.617391
2025-06-09 03:28:07.051362
2025-06-09 03:28:14.096315
2025-06-09 03:24:42.107389
2025-06-09 03:25:07.371964
2025-06-09 03:28:03.570342
2025-06-09 03:28:12.378312
2025-06-09 03:28:13.730362
2025-06-09 03:28:31.002323
2025-06-09 03:28:30.873351
2025-06-09 02:55:03.060280
2025-06-09 03:28:36.384310
2025-06-09 03:25:32.382322
2025-06-09 03:20:56.173768
2025-06-09 03:28:43.735361
2025-06-09 03:19:32.014477
2025-06-09 03:28:58.890382
2025-06-09 03:23:47.833436
2025-06-09 03:28:34.921370
2025-06-09 03:20:56.136601
2025-06-09 03:23:33.546256
2025-06-09 03:29:04.547375
2025-06-09 03:28:29.267297
2025-06-09 03:29:30.638430
2025-06-09 03:29:48.202340
2025-06-09 03:23:36.308777
2025-06-09 03:26:10.859327
2025-06-09 03:29:41.036280
2025-06-09 03:28:19.767306
2025-06-09 03:30:13.571504
2025-06-09 03:30:04.688524
2025-06-09 03:29:57.739267
2025-06-09 03:28:22.090825
2025-06-09 03:28:23.841368
2025-06-09 03:28:22.722435
2025-06-09 03:30:05.132392
2025-06-09 03:28:20.333285
2025-06-09 03:30:16.339359
2025-06-09 03:30:18.424332
2025-06-09 03:21:23.950360
2025-06-09 03:20:14.649531
2025-06-09 03:25:33.053314
2025-06-09 03:30:30.679677
2025-06-09 03:26:48.118384
2025-06-09 03:20:50.116337
2025-06-09 03:30:27.156196
2025-06-09 03:30:16.182438
2025-06-09 03:25:35.863573
2025-06-09 03:24:17.965425
2025-06-09 03:30:40.929285
2025-06-09 03:27:39.714330
2025-06-09 03:27:42.986389
2025-06-09 03:27:39.292407
2025-06-09 03:30:36.111869
2025-06-09 03:28:23.050176
2025-06-09 03:28:22.255545
2025-06-09 03:30:57.014341
2025-06-09 03:22:40.982331
2025-06-09 03:31:16.004298
2025-06-09 03:28:28.557657
2025-06-09 03:31:31.138467
2025-06-09 03:31:12.944081
2025-06-09 03:25:22.780286
2025-06-09 03:31:42.051364
2025-06-09 03:31:42.349444
2025-06-09 03:23:59.134345
2025-06-09 03:31:52.863349
2025-06-09 03:31:36.797398
2025-06-09 03:28:13.969392
2025-06-09 03:31:05.068360
2025-06-09 03:31:48.270413
2025-06-09 03:31:53.903373
2025-06-09 03:32:13.473724
2025-06-09 03:32:07.777839
2025-06-09 03:12:42.002461
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 1.0; stdev rank: 0.0; total pools: 96480.66

2025-06-09 03:29:51.656418
2025-06-09 03:27:45.130315
2025-06-09 03:29:34.061291
2025-06-09 03:32:26.646317
2025-06-09 03:32:34.355355
2025-06-09 03:32:18.654368
2025-06-09 03:28:29.576398
2025-06-09 03:27:44.957438
2025-06-09 03:32:53.927374
2025-06-09 03:32:30.180253
2025-06-09 03:32:43.483384
2025-06-09 03:32:46.360426
2025-06-09 03:29:37.563469
2025-06-09 03:33:01.574281
2025-06-09 03:19:51.394336
2025-06-09 03:33:08.943369
2025-06-09 03:31:31.503509
2025-06-09 03:31:50.469506
2025-06-09 03:33:25.902374
2025-06-09 03:33:27.157426
2025-06-09 03:26:32.479417
2025-06-09 03:33:11.345554
2025-06-09 03:33:03.224270
2025-06-09 03:33:07.725268
2025-06-09 03:33:30.240383
2025-06-09 03:26:13.367515
2025-06-09 03:30:26.344290
2025-06-09 03:33:54.953530
2025-06-09 03:25:42.963355
2025-06-09 03:31:40.490942
2025-06-09 03:34:00.567366
2025-06-09 03:34:13.684329
2025-06-09 03:30:07.386512
2025-06-09 03:31:46.230434
2025-06-09 03:23:44.948405
2025-06-09 03:26:07.821425
2025-06-09 03:34:19.310371
2025-06-09 03:34:25.145942
2025-06-09 03:33:54.787738
2025-06-09 03:33:14.537390
2025-06-09 03:31:22.269389
2025-06-09 03:32:32.856415
2025-06-09 03:34:45.007408
2025-06-09 03:31:47.216479
2025-06-09 03:34:08.667402
2025-06-09 03:34:13.912378
2025-06-09 03:22:38.180250
2025-06-09 03:34:47.412290
2025-06-09 03:28:03.076308
2025-06-09 03:34:42.117350
2025-06-09 03:33:42.339423
2025-06-09 03:34:18.485299
2025-06-09 03:34:48.199338
2025-06-09 03:34:40.671328
2025-06-09 03:33:43.675384
2025-06-09 03:27:34.329462
2025-06-09 03:34:51.502328
2025-06-09 03:35:14.326287
2025-06-09 03:33:46.914156
2025-06-09 03:31:02.273376
2025-06-09 03:32:32.812751
2025-06-09 03:35:33.262457
2025-06-09 03:33:45.241544
2025-06-09 03:33:47.298482
2025-06-09 03:28:50.066313
2025-06-09 03:34:33.829337
2025-06-09 03:35:31.659350
2025-06-09 03:35:57.352066
2025-06-09 03:35:47.992191
2025-06-09 03:35:52.811397
2025-06-09 03:35:50.881325
2025-06-09 03:36:02.703200
2025-06-09 03:36:04.391366
2025-06-09 03:32:46.346433
2025-06-09 03:32:05.679263
2025-06-09 03:33:43.126431
2025-06-09 03:33:09.130279
2025-06-09 03:36:22.752417
2025-06-09 03:35:47.311409
2025-06-09 03:36:01.845384
2025-06-09 03:36:22.138366
2025-06-09 03:33:44.404471
2025-06-09 03:36:21.431469
2025-06-09 03:36:10.737385
2025-06-09 03:28:25.490464
2025-06-09 03:31:19.474362
2025-06-09 03:33:37.673419
2025-06-09 03:36:29.207352
2025-06-09 03:34:30.619713
2025-06-09 03:36:38.349309
2025-06-09 03:36:46.333286
2025-06-09 03:29:47.836466
2025-06-09 03:30:38.726467
2025-06-09 03:37:30.626361
2025-06-09 03:32:22.640470
2025-06-09 03:37:20.338489
2025-06-09 03:35:55.205547
2025-06-09 03:37:11.153416
2025-06-09 03:37:20.401306
2025-06-09 03:35:25.292371
2025-06-09 03:37:22.682359
2025-06-09 03:37:26.049382
2025-06-09 03:37:38.681374
2025-06-09 03:37:18.285376
2025-06-09 03:37:43.222355
2025-06-09 03:37:53.193407
2025-06-09 03:36:16.238410
2025-06-09 03:37:34.924360
2025-06-09 03:36:24.723426
2025-06-09 03:32:21.933357
2025-06-09 03:36:39.854506
2025-06-09 03:38:16.104416
2025-06-09 03:37:34.575364
2025-06-09 03:06:35.112415
2025-06-09 03:34:55.596565
2025-06-09 03:34:00.803397
2025-06-09 03:38:06.006469
2025-06-09 03:37:58.318357
2025-06-09 03:35:38.784339
2025-06-09 03:37:52.643405
2025-06-09 03:33:01.501241
2025-06-09 03:37:00.061283
2025-06-09 03:36:02.143332
2025-06-09 03:38:43.444397
2025-06-09 03:36:53.042394
2025-06-09 03:33:50.323384
2025-06-09 03:37:04.126219
2025-06-09 03:34:07.972387
2025-06-09 03:35:53.183817
2025-06-09 03:38:40.616483
2025-06-09 03:37:51.363475
2025-06-09 03:38:46.121389
2025-06-09 03:39:04.968384
2025-06-09 03:39:02.535365
2025-06-09 03:39:09.024338
2025-06-09 03:38:34.742360
2025-06-09 03:28:53.653396
2025-06-09 03:38:51.353480
2025-06-09 03:39:01.184352
2025-06-09 03:39:15.057696
2025-06-09 03:39:28.401292
2025-06-09 03:39:09.283627
2025-06-09 03:26:50.464424
2025-06-09 03:37:31.819373
2025-06-09 03:37:59.405340
2025-06-09 03:39:20.188351
2025-06-09 03:37:31.803304
2025-06-09 03:39:32.628388
2025-06-09 03:39:20.857368
2025-06-09 03:40:01.711394
2025-06-09 03:40:08.332404
2025-06-09 03:31:57.843330
2025-06-09 03:39:44.353396
2025-06-09 03:37:57.962367
2025-06-09 03:36:46.691287
2025-06-09 03:40:20.700164
2025-06-09 03:38:43.046380
2025-06-09 03:37:34.468709
2025-06-09 03:40:12.905474
2025-06-09 03:40:19.237481
2025-06-09 03:40:29.866418
2025-06-09 03:40:11.067361
2025-06-09 03:40:27.886398
2025-06-09 03:40:20.753319
2025-06-09 03:39:42.181501
2025-06-09 03:39:18.431405
2025-06-09 03:11:54.783989
2025-06-09 03:40:36.487354
2025-06-09 03:34:43.802088
2025-06-09 03:40:53.128445
2025-06-09 03:39:13.453451
2025-06-09 03:41:05.775290
2025-06-09 03:41:06.550285
2025-06-09 03:39:54.082403
2025-06-09 03:39:19.924408
2025-06-09 03:40:46.123390
2025-06-09 03:41:16.536494
2025-06-09 03:41:15.261396
2025-06-09 03:41:12.639555
2025-06-09 03:41:13.326336
2025-06-09 03:41:50.623024
2025-06-09 03:41:44.979276
2025-06-09 03:38:51.604291
2025-06-09 03:41:23.561986
2025-06-09 03:40:04.563482
2025-06-09 03:41:42.008337
2025-06-09 03:41:53.655980
2025-06-09 03:41:50.916159
2025-06-09 03:36:44.293063
2025-06-09 03:42:11.149324
2025-06-09 03:37:34.935305
2025-06-09 03:42:17.548263
2025-06-09 03:42:06.968357
2025-06-09 03:40:04.450351
2025-06-09 03:40:12.287328
2025-06-09 03:42:24.840545
2025-06-09 03:41:50.514328
2025-06-09 03:42:28.759408
2025-06-09 03:42:37.734819
2025-06-09 03:42:33.275392
2025-06-09 03:37:56.067415
2025-06-09 03:41:06.145361
2025-06-09 03:42:41.795359
2025-06-09 03:35:47.834398
2025-06-09 03:39:55.995528
2025-06-09 03:40:05.535370
2025-06-09 03:42:42.095159
2025-06-09 03:33:07.170440
2025-06-09 03:14:04.424371
2025-06-09 03:41:33.439419
2025-06-09 03:35:01.289355
2025-06-09 03:42:00.882391
2025-06-09 03:43:10.683375
2025-06-09 03:42:47.539355
2025-06-09 03:42:25.188700
2025-06-09 03:38:40.768290
2025-06-09 03:43:15.332416
2025-06-09 03:36:08.483345
2025-06-09 03:42:57.571387
2025-06-09 03:42:25.572420
2025-06-09 03:41:18.567244
2025-06-09 03:43:47.687313
2025-06-09 03:39:19.687363
2025-06-09 03:41:06.641385
2025-06-09 03:43:06.476884
2025-06-09 03:40:04.196077
2025-06-09 03:44:12.783336
2025-06-09 03:44:18.356342
2025-06-09 03:42:16.567313
2025-06-09 03:43:38.878328
2025-06-09 03:41:08.888479
2025-06-09 03:17:39.211336
2025-06-09 03:36:26.028283
2025-06-09 03:41:23.028315
2025-06-09 03:37:07.128363
2025-06-09 03:38:29.679373
2025-06-09 03:37:54.293372
2025-06-09 03:40:05.130548
2025-06-09 03:43:58.224378
2025-06-09 03:43:30.223309
2025-06-09 03:41:39.713422
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 1.0; stdev rank: 0.0; total pools: 11485.73

2025-06-09 03:34:32.990449
2025-06-09 03:12:42.700211
2025-06-09 03:41:57.136507
2025-06-09 03:44:11.216604
2025-06-09 03:43:53.225910
2025-06-09 03:45:13.852306
2025-06-09 03:44:03.657369
2025-06-09 03:45:15.048125
2025-06-09 03:39:59.191272
2025-06-09 03:39:29.412384
2025-06-09 03:43:05.283360
2025-06-09 03:38:32.652326
2025-06-09 03:12:07.365286
2025-06-09 03:44:48.260605
2025-06-09 03:32:07.996461
2025-06-09 03:36:09.072326
