Beginning of run
landscape params:

2025-06-09 04:27:44.468088
2025-06-09 04:27:42.875348
2025-06-09 04:27:45.998334
2025-06-09 04:27:46.372282
2025-06-09 04:27:46.178313
2025-06-09 04:27:46.726324
2025-06-09 04:25:30.700295
2025-06-09 04:25:44.899285
2025-06-09 04:27:47.956860
2025-06-09 04:27:41.667435
2025-06-09 04:27:48.815440
2025-06-09 04:27:48.005284
2025-06-09 04:27:46.539283
2025-06-09 04:24:54.235392
2025-06-09 04:25:00.117304
2025-06-09 04:27:51.574132
2025-06-09 04:27:52.453895
2025-06-09 04:27:51.096300
2025-06-09 04:23:48.537272
2025-06-09 04:27:53.062348
2025-06-09 04:27:51.992312
2025-06-09 04:27:53.794252
2025-06-09 04:27:53.553261
2025-06-09 04:27:54.687264
2025-06-09 04:26:09.862497
2025-06-09 04:27:55.429905
2025-06-09 04:27:55.632256
2025-06-09 04:27:56.727305
2025-06-09 04:27:56.247300
2025-06-09 04:27:57.136816
2025-06-09 04:27:57.228266
2025-06-09 04:27:57.460278
2025-06-09 04:27:59.682266
2025-06-09 04:27:58.841935
2025-06-09 04:27:59.911238
2025-06-09 04:27:59.296265
2025-06-09 04:27:59.119297
2025-06-09 04:28:00.071263
2025-06-09 04:27:53.087322
2025-06-09 04:28:00.999300
2025-06-09 04:28:03.342857
2025-06-09 04:24:06.059224
2025-06-09 04:28:03.475328
2025-06-09 04:28:03.471576
2025-06-09 04:28:02.235285
2025-06-09 04:28:01.851288
2025-06-09 04:19:36.331344
2025-06-09 04:10:29.102388
2025-06-09 04:28:04.252289
2025-06-09 04:28:06.157265
2025-06-09 04:28:05.246906
2025-06-09 04:28:06.523291
2025-06-09 04:28:07.007325
2025-06-09 04:26:26.904155
2025-06-09 04:28:07.900297
2025-06-09 04:28:02.750268
2025-06-09 04:28:09.537263
2025-06-09 04:28:08.955283
2025-06-09 04:28:11.457128
2025-06-09 04:28:09.910764
2025-06-09 04:28:03.728302
2025-06-09 04:28:06.977268
2025-06-09 04:28:09.667309
2025-06-09 04:28:12.478310
2025-06-09 04:23:11.374351
2025-06-09 04:28:12.755362
2025-06-09 04:28:12.367894
2025-06-09 04:28:14.381255
2025-06-09 04:28:14.012987
2025-06-09 04:25:46.339482
2025-06-09 04:28:15.725303
2025-06-09 04:28:15.619888
2025-06-09 04:28:16.312294
2025-06-09 04:28:17.472344
2025-06-09 04:28:17.483549
2025-06-09 04:28:18.887269
2025-06-09 04:28:17.046284
2025-06-09 04:28:19.141265
2025-06-09 04:28:21.466612
2025-06-09 04:28:21.479317
2025-06-09 04:28:21.281298
2025-06-09 04:28:21.010182
2025-06-09 04:28:17.698267
2025-06-09 04:28:14.393277
2025-06-09 04:28:22.555296
2025-06-09 04:28:23.436289
2025-06-09 04:28:25.514262
2025-06-09 04:28:24.510528
2025-06-09 04:28:24.650308
2025-06-09 04:28:25.623319
2025-06-09 04:28:26.889302
2025-06-09 04:28:25.864435
2025-06-09 04:28:30.294690
2025-06-09 04:28:30.144928
2025-06-09 04:28:26.801275
2025-06-09 04:28:32.317259
2025-06-09 04:28:31.954269
2025-06-09 04:28:30.104246
2025-06-09 04:28:28.186358
2025-06-09 04:28:29.714278
2025-06-09 04:28:34.187284
2025-06-09 04:24:15.798305
2025-06-09 04:28:36.259434
2025-06-09 04:28:36.461279
2025-06-09 04:28:38.979794
2025-06-09 04:28:40.076292
2025-06-09 04:28:36.418290
2025-06-09 04:28:42.678285
2025-06-09 04:28:44.257332
2025-06-09 04:28:45.119004
2025-06-09 04:18:34.757359
2025-06-09 04:23:09.998266
2025-06-09 04:28:35.280291
2025-06-09 04:26:13.267330
2025-06-09 04:22:56.238370
2025-06-09 04:24:35.926299
2025-06-09 04:28:57.147275
2025-06-09 04:20:09.574296
2025-06-09 04:24:51.252457
2025-06-09 04:24:40.375293
2025-06-09 04:29:07.253278
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 2, 1, 1, 4, 4, 18, 2, 4, 2, 27, 2, 26, 22, 1, 11, 26, 1, 189, 1, 4, 22, 2, 2, 2, 2, 2, 4, 1, 11, 1, 1, 2, 1, 22, 2, 10, 11, 4, 10, 2, 59, 11, 2, 22, 11, 11, 1, 97, 18, 2, 11, 2, 2, 11, 11, 10, 18, 2, 1, 2, 16, 4, 1, 1, 1, 1, 1, 2, 11, 4, 1, 10, 4, 75, 18, 4, 2, 4, 45, 26, 2, 140, 42, 2, 18, 2, 18, 4, 26, 2, 16, 2, 1, 18, 2, 26, 1, 2]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 13.27; stdev rank: 26.60633571163079; total pools: 255.87

2025-06-09 04:27:27.299835
2025-06-09 04:29:16.489363
2025-06-09 04:29:16.267309
2025-06-09 04:19:45.132362
2025-06-09 04:29:18.472280
2025-06-09 04:29:18.633062
2025-06-09 04:29:17.259365
2025-06-09 04:29:18.644271
2025-06-09 04:29:19.475324
2025-06-09 04:29:18.982483
2025-06-09 04:29:18.809287
2025-06-09 04:29:19.653257
2025-06-09 04:29:21.595277
2025-06-09 04:29:21.776246
2025-06-09 04:29:22.395286
2025-06-09 04:29:22.828261
2025-06-09 04:29:23.826287
2025-06-09 04:29:24.775250
2025-06-09 04:29:25.973920
2025-06-09 04:29:25.147299
2025-06-09 04:29:27.588999
2025-06-09 04:29:23.506825
2025-06-09 04:29:27.349294
2025-06-09 04:29:22.268282
2025-06-09 04:29:26.685253
2025-06-09 04:29:29.146284
2025-06-09 04:29:29.882279
2025-06-09 04:29:29.692832
2025-06-09 04:29:28.525268
2025-06-09 04:29:29.701433
2025-06-09 04:29:29.911288
2025-06-09 04:29:29.826116
2025-06-09 04:29:29.468366
2025-06-09 04:29:31.821278
2025-06-09 04:29:32.666280
2025-06-09 04:29:32.850241
2025-06-09 04:27:53.110290
2025-06-09 04:29:34.216250
2025-06-09 04:29:33.012295
2025-06-09 04:29:34.560247
2025-06-09 04:25:57.372337
2025-06-09 04:29:34.992870
2025-06-09 04:29:36.138286
2025-06-09 04:29:36.759273
2025-06-09 04:29:37.046298
2025-06-09 04:29:37.818180
2025-06-09 04:21:17.399404
2025-06-09 04:29:34.786240
2025-06-09 04:29:40.075265
2025-06-09 04:29:40.770289
2025-06-09 04:29:40.436264
2025-06-09 04:29:35.606291
2025-06-09 04:29:41.508278
2025-06-09 04:29:41.742339
2025-06-09 04:29:43.966295
2025-06-09 04:29:34.376034
2025-06-09 04:24:51.887309
2025-06-09 04:29:44.525281
2025-06-09 04:29:43.583300
2025-06-09 04:29:43.893571
2025-06-09 04:29:44.961315
2025-06-09 04:21:11.018328
2025-06-09 04:29:45.881315
2025-06-09 04:29:47.392260
2025-06-09 04:29:48.720269
2025-06-09 04:29:49.028305
2025-06-09 04:29:48.848295
2025-06-09 04:25:43.570334
2025-06-09 04:29:42.696265
2025-06-09 04:29:47.518294
2025-06-09 04:29:51.775416
2025-06-09 04:29:52.642301
2025-06-09 04:29:50.898261
2025-06-09 04:29:51.690573
2025-06-09 04:28:09.973282
2025-06-09 04:29:53.096350
2025-06-09 04:29:49.359276
2025-06-09 04:22:46.325366
2025-06-09 04:29:54.778258
2025-06-09 04:29:55.788506
2025-06-09 04:29:55.854351
2025-06-09 04:29:55.781277
2025-06-09 04:29:56.955285
2025-06-09 04:29:56.969255
2025-06-09 04:29:55.075273
2025-06-09 04:29:58.040268
2025-06-09 04:29:59.921740
2025-06-09 04:30:00.994349
2025-06-09 04:30:00.759273
2025-06-09 04:30:00.079251
2025-06-09 04:30:00.607281
2025-06-09 04:27:52.198852
2025-06-09 04:30:01.525311
2025-06-09 04:29:54.717270
2025-06-09 04:26:01.973343
2025-06-09 04:27:39.611569
2025-06-09 04:30:03.141386
2025-06-09 04:30:02.664288
2025-06-09 04:30:03.819298
2025-06-09 04:30:03.683305
2025-06-09 04:30:03.090298
2025-06-09 04:30:05.673295
2025-06-09 04:30:04.624863
2025-06-09 04:15:08.440294
2025-06-09 04:30:04.464910
2025-06-09 04:30:04.046420
2025-06-09 04:27:57.263318
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 3274.13

2025-06-09 04:30:06.493279
2025-06-09 04:30:05.758273
2025-06-09 04:30:08.218262
2025-06-09 04:30:08.596258
2025-06-09 04:30:10.804318
2025-06-09 04:30:10.942289
2025-06-09 04:30:10.979813
2025-06-09 04:30:12.618337
2025-06-09 04:30:11.609074
2025-06-09 04:30:11.274283
2025-06-09 04:30:14.727299
2025-06-09 04:30:13.204280
2025-06-09 04:30:14.437294
2025-06-09 04:30:10.728639
2025-06-09 04:30:15.045308
2025-06-09 04:30:15.656301
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 2, 1, 4, 1, 1, 4, 1, 4, 2, 2, 1, 1, 1, 11, 2, 1, 2, 1, 2, 16, 2, 2, 1, 2, 2, 2, 2, 4, 1, 2, 1, 2, 2, 1, 1, 4, 4, 10, 1, 4, 2, 10, 11, 10, 1, 1, 4, 2, 2, 11, 1, 16, 1, 4, 10, 1, 2, 1, 2, 1, 4, 1, 1, 1, 2, 4, 2, 4, 11, 1, 2, 4, 2, 2, 1, 2, 1, 1, 10, 16, 11, 22, 2, 16, 2, 11, 1, 63, 2, 16, 2, 1, 1, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 4.36; stdev rank: 7.373628686067668; total pools: 123.26

2025-06-09 04:30:16.112324
2025-06-09 04:30:16.175299
2025-06-09 04:30:17.190292
2025-06-09 04:30:17.304920
2025-06-09 04:30:19.159293
2025-06-09 04:27:58.458301
2025-06-09 04:30:21.156297
2025-06-09 04:30:22.822612
2025-06-09 04:30:24.248251
2025-06-09 04:30:23.316300
2025-06-09 04:30:24.033337
2025-06-09 04:30:24.515289
2025-06-09 04:30:23.286114
2025-06-09 04:30:24.908288
2025-06-09 04:30:24.738283
2025-06-09 04:30:26.078409
2025-06-09 04:30:22.426317
2025-06-09 04:30:25.302157
2025-06-09 04:30:22.226306
2025-06-09 04:30:28.700468
2025-06-09 04:30:29.288295
2025-06-09 04:30:24.923301
2025-06-09 04:30:30.133455
2025-06-09 04:30:30.715278
2025-06-09 04:30:24.378280
2025-06-09 04:30:30.077262
2025-06-09 04:30:30.280274
2025-06-09 04:30:28.856262
2025-06-09 04:30:29.934282
2025-06-09 04:26:48.395338
2025-06-09 04:30:31.678258
2025-06-09 04:30:31.323225
2025-06-09 04:30:33.482261
2025-06-09 04:30:32.774298
2025-06-09 04:24:58.085259
2025-06-09 04:30:34.303305
2025-06-09 04:30:31.321260
2025-06-09 04:30:34.387350
2025-06-09 04:30:23.403360
2025-06-09 04:30:35.927000
2025-06-09 04:30:34.543252
2025-06-09 04:30:35.246259
2025-06-09 04:30:37.525265
2025-06-09 04:30:36.051302
2025-06-09 04:30:37.942298
2025-06-09 04:30:30.677831
2025-06-09 04:30:37.309296
2025-06-09 04:30:37.787250
2025-06-09 04:24:09.742299
2025-06-09 04:30:36.921297
2025-06-09 04:30:38.548284
2025-06-09 04:30:32.190298
2025-06-09 04:30:35.396265
2025-06-09 04:30:40.373285
2025-06-09 04:30:40.989297
2025-06-09 04:30:42.144269
2025-06-09 04:30:33.210352
2025-06-09 04:30:42.545288
2025-06-09 04:30:41.868293
2025-06-09 04:30:34.482273
2025-06-09 04:26:40.422294
2025-06-09 04:30:43.338269
2025-06-09 04:30:45.077580
2025-06-09 04:30:39.874283
2025-06-09 04:30:47.977231
2025-06-09 04:30:38.956260
2025-06-09 04:30:48.170038
2025-06-09 04:30:48.763322
2025-06-09 04:30:49.139287
2025-06-09 04:30:42.641297
2025-06-09 04:30:47.974825
2025-06-09 04:30:48.819288
2025-06-09 04:27:54.501439
2025-06-09 04:30:50.837300
2025-06-09 04:30:42.029252
2025-06-09 04:30:53.643314
2025-06-09 04:30:42.307267
2025-06-09 04:30:44.845266
2025-06-09 04:30:54.227278
2025-06-09 04:30:51.636321
2025-06-09 04:30:53.218267
2025-06-09 04:30:44.816279
2025-06-09 04:30:47.908942
2025-06-09 04:30:48.530304
2025-06-09 04:30:55.216321
2025-06-09 04:30:53.334281
2025-06-09 04:30:55.608277
2025-06-09 04:30:56.978255
2025-06-09 04:30:57.672266
2025-06-09 04:30:57.680269
2025-06-09 04:30:57.995265
2025-06-09 04:30:57.100293
2025-06-09 04:30:59.212341
2025-06-09 04:30:57.136926
2025-06-09 04:31:00.249301
2025-06-09 04:30:51.450294
2025-06-09 04:30:57.655261
2025-06-09 04:30:53.765256
2025-06-09 04:31:00.967286
2025-06-09 04:30:50.110575
2025-06-09 04:24:21.497298
2025-06-09 04:31:00.955326
2025-06-09 04:30:54.603269
2025-06-09 04:31:01.928293
2025-06-09 04:31:02.931278
2025-06-09 04:31:01.654309
2025-06-09 04:31:03.596301
2025-06-09 04:31:03.544294
2025-06-09 04:31:04.330355
2025-06-09 04:31:03.602281
2025-06-09 04:30:59.993503
2025-06-09 04:31:04.614294
2025-06-09 04:30:58.706193
2025-06-09 04:28:18.582305
2025-06-09 04:31:06.743263
2025-06-09 04:31:05.434292
2025-06-09 04:31:06.849307
2025-06-09 04:31:05.055890
2025-06-09 04:24:54.593312
2025-06-09 04:31:07.003266
2025-06-09 04:31:08.513296
2025-06-09 04:30:58.106345
2025-06-09 04:31:09.446112
2025-06-09 04:31:09.138285
2025-06-09 04:31:04.341562
2025-06-09 04:31:08.866257
2025-06-09 04:27:24.263358
2025-06-09 04:31:11.142788
2025-06-09 04:31:08.013299
2025-06-09 04:31:04.757336
2025-06-09 04:31:11.769292
2025-06-09 04:31:11.072253
2025-06-09 04:31:11.290908
2025-06-09 04:31:12.457371
2025-06-09 04:26:59.727325
2025-06-09 04:31:06.451285
2025-06-09 04:31:13.057308
2025-06-09 04:31:10.072282
2025-06-09 04:31:09.221262
2025-06-09 04:31:13.502993
2025-06-09 04:31:15.175309
2025-06-09 04:22:25.159294
2025-06-09 04:31:12.082449
2025-06-09 04:31:15.186293
2025-06-09 04:31:15.012240
2025-06-09 04:31:15.756304
2025-06-09 04:31:14.519250
2025-06-09 04:31:16.617964
2025-06-09 04:31:12.452014
2025-06-09 04:31:15.139304
2025-06-09 04:29:17.288649
2025-06-09 04:31:18.916454
2025-06-09 04:31:17.060301
2025-06-09 04:31:17.937565
2025-06-09 04:31:18.712806
2025-06-09 04:31:17.390326
2025-06-09 04:31:20.979291
2025-06-09 04:31:13.714309
2025-06-09 04:31:20.629441
2025-06-09 04:31:20.411316
2025-06-09 04:31:21.956262
2025-06-09 04:31:22.577281
2025-06-09 04:31:21.664299
2025-06-09 04:31:22.861282
2025-06-09 04:31:20.188285
2025-06-09 04:31:21.895294
2025-06-09 04:31:21.775281
2025-06-09 04:31:22.669285
2025-06-09 04:31:18.676454
2025-06-09 04:31:25.776332
2025-06-09 04:31:24.842267
2025-06-09 04:12:55.748313
2025-06-09 04:31:24.696308
2025-06-09 04:31:26.516761
2025-06-09 04:31:26.652071
2025-06-09 04:31:28.224318
2025-06-09 04:31:28.076266
2025-06-09 04:29:36.173208
2025-06-09 04:31:20.540254
2025-06-09 04:31:26.100287
2025-06-09 04:31:27.603801
2025-06-09 04:31:27.538310
2025-06-09 04:31:27.335260
2025-06-09 04:31:30.050248
2025-06-09 04:31:30.818300
2025-06-09 04:31:31.502304
2025-06-09 04:31:31.777311
2025-06-09 04:31:34.170298
2025-06-09 04:31:32.849251
2025-06-09 04:31:33.861245
2025-06-09 04:31:33.105201
2025-06-09 04:31:34.027274
2025-06-09 04:27:14.489381
2025-06-09 04:31:34.142240
2025-06-09 04:31:31.199310
2025-06-09 04:31:33.993241
2025-06-09 04:31:28.581311
2025-06-09 04:31:36.037366
2025-06-09 04:31:35.842275
2025-06-09 04:31:37.629053
2025-06-09 04:31:29.572298
2025-06-09 04:31:39.476295
2025-06-09 04:26:00.655322
2025-06-09 04:26:59.943318
2025-06-09 04:31:41.379276
2025-06-09 04:31:39.153292
2025-06-09 04:31:39.419280
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 4, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 4, 2, 2, 2, 1, 2, 2, 1, 11, 4, 1, 1, 4, 2, 2, 1, 1, 18, 1, 1, 2, 1, 2, 1, 2, 4, 18, 1, 1, 1, 2, 2, 1, 2, 11, 2, 2, 4, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 11, 18, 2, 1, 2, 2, 1, 1, 4, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 2.37; stdev rank: 3.282240088719897; total pools: 152.29

2025-06-09 04:31:39.642267
2025-06-09 04:31:46.711271
2025-06-09 04:30:04.149399
2025-06-09 04:29:56.066321
2025-06-09 04:26:26.788336
2025-06-09 04:31:49.891500
2025-06-09 04:31:49.886266
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 2, 2, 1, 11, 4, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 10, 21, 1, 2, 1, 1, 1, 2, 2, 2, 10, 2, 11, 2, 1, 2, 1, 2, 1, 10, 4, 4, 10, 2, 10, 2, 2, 11, 4, 1, 1, 10, 2, 2, 4, 1, 10, 2, 2, 2, 18, 2, 2, 2, 1, 4, 4, 1, 2, 2, 1, 1, 2, 11, 2, 2, 1, 2, 2, 4, 2, 2, 10, 1, 2, 2, 18, 2, 1, 2, 11, 4, 1, 1, 11, 2, 1, 1, 2, 10, 2, 1]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 3.73; stdev rank: 4.202035221175567; total pools: 329.96

2025-06-09 04:31:53.809691
2025-06-09 04:18:30.394356
2025-06-09 04:22:52.516305
2025-06-09 04:27:56.369309
2025-06-09 04:31:51.514282
2025-06-09 04:31:58.751261
2025-06-09 04:28:05.455362
2025-06-09 04:31:50.932814
2025-06-09 04:32:03.820282
2025-06-09 04:31:52.582300
2025-06-09 04:31:52.064226
2025-06-09 04:32:02.681304
2025-06-09 04:32:08.563283
2025-06-09 04:30:05.329216
2025-06-09 04:31:55.689333
2025-06-09 04:32:04.659282
2025-06-09 04:32:03.609348
2025-06-09 04:31:56.464511
2025-06-09 04:32:12.103253
2025-06-09 04:32:04.492290
2025-06-09 04:32:04.156283
2025-06-09 04:32:03.991279
2025-06-09 04:32:14.526247
2025-06-09 04:32:04.323294
2025-06-09 04:32:03.091341
2025-06-09 04:32:17.736281
2025-06-09 04:32:10.411057
2025-06-09 04:32:21.020344
2025-06-09 04:32:07.899273
2025-06-09 04:32:12.075257
2025-06-09 04:32:24.800335
2025-06-09 04:32:10.399680
2025-06-09 04:32:21.037295
2025-06-09 04:28:57.335286
2025-06-09 04:32:21.430262
2025-06-09 04:32:10.962245
2025-06-09 04:32:23.176594
2025-06-09 04:19:33.886296
2025-06-09 04:32:17.014269
2025-06-09 04:32:20.490275
2025-06-09 04:24:58.727348
2025-06-09 04:32:28.829282
2025-06-09 04:32:29.355286
2025-06-09 04:28:20.685338
2025-06-09 04:32:31.792281
2025-06-09 04:32:21.700418
2025-06-09 04:32:20.505280
2025-06-09 04:32:33.975248
2025-06-09 04:32:33.413270
2025-06-09 04:32:23.286410
2025-06-09 04:32:30.667254
2025-06-09 04:32:23.756266
2025-06-09 04:32:37.082335
2025-06-09 04:32:36.687267
2025-06-09 04:32:39.169607
2025-06-09 04:32:41.592282
2025-06-09 04:32:32.999278
2025-06-09 04:32:32.278282
2025-06-09 04:26:53.313321
2025-06-09 04:23:39.098370
2025-06-09 04:32:42.170285
2025-06-09 04:24:38.474338
2025-06-09 04:32:34.528269
2025-06-09 04:32:46.703306
2025-06-09 04:32:31.163512
2025-06-09 04:32:46.597334
2025-06-09 04:29:14.333281
2025-06-09 04:32:44.601300
2025-06-09 04:32:35.730307
2025-06-09 04:30:28.662315
2025-06-09 04:32:48.992275
2025-06-09 04:32:48.012320
2025-06-09 04:32:41.035294
2025-06-09 04:32:33.458282
2025-06-09 04:32:52.640289
2025-06-09 04:32:53.390258
2025-06-09 04:32:53.916255
2025-06-09 04:32:43.161281
2025-06-09 04:32:43.993269
2025-06-09 04:28:40.559298
2025-06-09 04:32:56.064251
2025-06-09 04:32:48.483270
2025-06-09 04:32:43.398697
2025-06-09 04:32:40.008280
2025-06-09 04:33:00.220273
2025-06-09 04:32:56.697465
2025-06-09 04:32:48.633289
2025-06-09 04:33:03.456263
2025-06-09 04:33:00.249326
2025-06-09 04:32:53.967276
2025-06-09 04:32:52.546278
2025-06-09 04:33:00.539308
2025-06-09 04:33:07.514264
2025-06-09 04:32:52.767118
2025-06-09 04:33:09.215788
2025-06-09 04:33:07.571285
2025-06-09 04:32:57.377289
2025-06-09 04:32:59.047281
2025-06-09 04:33:00.750280
2025-06-09 04:33:05.022303
2025-06-09 04:31:22.326193
2025-06-09 04:33:09.811837
2025-06-09 04:33:12.866276
2025-06-09 04:33:15.942291
2025-06-09 04:33:01.155271
2025-06-09 04:33:13.247337
2025-06-09 04:33:16.234288
2025-06-09 04:25:13.585336
2025-06-09 04:33:04.931924
2025-06-09 04:33:10.944981
2025-06-09 04:33:05.691305
2025-06-09 04:33:11.060301
2025-06-09 04:33:20.993296
2025-06-09 04:33:08.092284
2025-06-09 04:33:20.804279
2025-06-09 04:33:22.243254
2025-06-09 04:33:23.029843
2025-06-09 04:33:18.847297
2025-06-09 04:33:15.479306
2025-06-09 04:33:18.375292
2025-06-09 04:33:27.172249
2025-06-09 04:33:25.061308
2025-06-09 04:33:18.206267
2025-06-09 04:33:28.674248
2025-06-09 04:33:23.019211
2025-06-09 04:25:56.738302
2025-06-09 04:29:05.258322
2025-06-09 04:33:29.215882
2025-06-09 04:33:30.987898
2025-06-09 04:29:39.402312
2025-06-09 04:33:30.058755
2025-06-09 04:33:26.046314
2025-06-09 04:33:19.695296
2025-06-09 04:33:27.609339
2025-06-09 04:33:34.533249
2025-06-09 04:33:33.897325
2025-06-09 04:33:36.064284
2025-06-09 04:33:28.153280
2025-06-09 04:33:29.128320
2025-06-09 04:29:12.468998
2025-06-09 04:33:39.001292
2025-06-09 04:31:33.828257
2025-06-09 04:33:40.515767
2025-06-09 04:33:39.773311
2025-06-09 04:33:31.832272
2025-06-09 04:33:31.371265
2025-06-09 04:33:43.545262
2025-06-09 04:33:43.338270
2025-06-09 04:33:37.341300
2025-06-09 04:33:47.794251
2025-06-09 04:33:33.786857
2025-06-09 04:30:56.022315
2025-06-09 04:33:35.984264
2025-06-09 04:33:40.763278
2025-06-09 04:33:42.648844
2025-06-09 04:33:50.622525
2025-06-09 04:33:51.590298
2025-06-09 04:33:48.003404
2025-06-09 04:33:41.500254
2025-06-09 04:33:51.970271
2025-06-09 04:33:53.822969
2025-06-09 04:33:57.886263
2025-06-09 04:33:43.747840
2025-06-09 04:33:53.743396
2025-06-09 04:31:54.976332
2025-06-09 04:33:43.745318
2025-06-09 04:33:51.568290
2025-06-09 04:34:01.072282
2025-06-09 04:34:02.511293
2025-06-09 04:25:49.121336
2025-06-09 04:33:45.315291
2025-06-09 04:34:02.827265
2025-06-09 04:34:05.637279
2025-06-09 04:33:54.142266
2025-06-09 04:34:03.123282
2025-06-09 04:33:57.666549
2025-06-09 04:33:57.658298
2025-06-09 04:33:50.896273
2025-06-09 04:31:53.136704
2025-06-09 04:27:06.575303
2025-06-09 04:32:16.546306
2025-06-09 04:34:11.283250
2025-06-09 04:33:57.189282
2025-06-09 04:34:12.285283
2025-06-09 04:34:11.809255
2025-06-09 04:26:52.962299
2025-06-09 04:34:13.099311
2025-06-09 04:34:13.459257
2025-06-09 04:34:02.733295
2025-06-09 04:34:19.309269
2025-06-09 04:34:19.981270
2025-06-09 04:34:06.695699
2025-06-09 04:34:22.933255
2025-06-09 04:34:08.623307
2025-06-09 04:34:19.943342
2025-06-09 04:34:07.392846
2025-06-09 04:30:36.210343
2025-06-09 04:34:13.319267
2025-06-09 04:34:23.805425
2025-06-09 04:34:10.561517
2025-06-09 04:34:15.265281
2025-06-09 04:34:14.484303
2025-06-09 04:34:14.646279
2025-06-09 04:34:29.554299
2025-06-09 04:34:19.461281
2025-06-09 04:28:55.302306
2025-06-09 04:34:30.132283
2025-06-09 04:34:12.137262
2025-06-09 04:34:24.811335
2025-06-09 04:34:37.009553
2025-06-09 04:34:29.875979
2025-06-09 04:34:38.866950
2025-06-09 04:34:33.467278
2025-06-09 04:34:32.655303
2025-06-09 04:34:33.432315
2025-06-09 04:31:11.033322
2025-06-09 04:34:28.881301
2025-06-09 04:28:10.662365
2025-06-09 04:34:48.504250
2025-06-09 04:34:41.908284
2025-06-09 04:31:06.682397
2025-06-09 04:30:05.060296
2025-06-09 04:34:52.557305
2025-06-09 04:34:50.718313
2025-06-09 04:29:48.269334
2025-06-09 04:34:50.587300
2025-06-09 04:31:14.622308
2025-06-09 04:32:33.897321
2025-06-09 04:35:01.123280
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.09; stdev rank: 0.2861817604250837; total pools: 269.37

2025-06-09 04:32:55.720064
2025-06-09 04:35:08.252250
2025-06-09 04:35:11.194427
2025-06-09 04:35:13.642287
2025-06-09 04:33:47.951368
2025-06-09 04:35:11.525272
2025-06-09 04:35:26.240339
2025-06-09 04:33:20.380052
2025-06-09 04:35:27.735310
2025-06-09 04:31:17.365300
2025-06-09 04:16:37.433328
2025-06-09 04:34:16.504294
2025-06-09 04:35:27.357899
2025-06-09 04:35:25.821285
