Beginning of run
landscape params:
2025-06-09 05:43:27.765229
2025-06-09 05:43:27.535207
2025-06-09 05:43:47.999231
2025-06-09 05:43:44.334213
2025-06-09 05:39:59.223277
2025-06-09 05:43:32.458628
2025-06-09 05:43:43.616208
2025-06-09 05:43:53.260246
2025-06-09 05:43:48.735234
2025-06-09 05:43:34.274214
2025-06-09 05:43:45.558198
2025-06-09 05:43:48.927217
2025-06-09 05:43:50.298211
2025-06-09 05:43:49.529475
2025-06-09 05:43:55.527386
2025-06-09 05:43:47.339238
2025-06-09 05:43:54.333229
2025-06-09 05:44:04.206228
2025-06-09 05:39:58.193244
2025-06-09 05:44:13.611247
2025-06-09 05:44:06.866222
2025-06-09 05:44:05.966545
2025-06-09 05:44:19.162432
2025-06-09 05:44:08.358220
2025-06-09 05:44:10.833188
2025-06-09 05:39:11.316229
2025-06-09 05:40:16.547233
2025-06-09 05:40:23.216255
2025-06-09 05:44:22.034495
2025-06-09 05:44:15.957255
2025-06-09 05:44:18.419304
2025-06-09 05:44:19.644223
2025-06-09 05:44:18.332234
2025-06-09 05:44:25.521224
2025-06-09 05:44:24.131227
2025-06-09 05:44:22.398204
2025-06-09 05:44:27.392203
2025-06-09 05:17:12.044329
2025-06-09 05:44:28.884215
2025-06-09 05:44:37.791551
2025-06-09 05:44:33.716217
2025-06-09 05:44:37.618226
2025-06-09 05:44:37.183197
2025-06-09 05:44:49.428221
2025-06-09 05:44:40.288227
2025-06-09 05:40:38.063229
2025-06-09 05:44:47.300212
2025-06-09 05:35:49.666234
2025-06-09 05:44:50.509212
2025-06-09 05:44:51.223214
2025-06-09 05:44:57.981229
2025-06-09 05:44:43.111249
2025-06-09 05:44:48.324232
2025-06-09 05:44:56.987237
2025-06-09 05:44:55.345237
2025-06-09 05:40:13.604247
2025-06-09 05:42:09.964204
2025-06-09 05:44:57.524247
2025-06-09 05:45:07.225200
2025-06-09 05:45:00.471352
2025-06-09 05:45:07.875213
2025-06-09 05:45:09.496222
2025-06-09 05:45:19.845230
2025-06-09 05:45:26.964209
2025-06-09 05:45:11.446213
2025-06-09 05:45:28.180207
2025-06-09 05:45:15.251231
2025-06-09 05:45:17.452224
2025-06-09 05:45:15.169203
2025-06-09 05:40:37.892248
2025-06-09 05:18:29.700298
2025-06-09 05:45:27.601217
2025-06-09 05:45:34.852212
2025-06-09 05:45:39.892531
2025-06-09 05:45:25.409204
2025-06-09 05:38:38.358206
2025-06-09 05:45:29.637228
2025-06-09 05:45:30.422208
2025-06-09 05:45:42.138196
2025-06-09 05:45:39.973220
2025-06-09 05:45:34.653222
2025-06-09 05:45:35.683213
2025-06-09 05:42:09.129220
2025-06-09 05:45:48.053243
2025-06-09 05:39:55.022225
2025-06-09 05:45:47.259198
2025-06-09 05:45:47.007208
2025-06-09 05:45:43.927194
2025-06-09 05:45:44.229230
2025-06-09 05:46:00.473201
2025-06-09 05:46:07.342234
2025-06-09 05:45:54.074204
2025-06-09 05:46:05.565208
2025-06-09 05:43:55.501220
2025-06-09 05:42:14.600241
2025-06-09 05:46:23.200229
2025-06-09 05:46:23.077217
2025-06-09 05:39:06.980241
2025-06-09 05:46:41.766203
2025-06-09 05:46:42.205201
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 2.02; stdev rank: 0.13999999999999999; total pools: 1042.98

2025-06-09 05:31:11.891228
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 96503.48

2025-06-09 05:42:53.025236
2025-06-09 05:40:12.368240
2025-06-09 05:47:13.036203
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.22; stdev rank: 0.4377213725647858; total pools: 1748.21

2025-06-09 05:42:41.744231
2025-06-09 05:43:18.665219
2025-06-09 05:41:44.407233
2025-06-09 05:39:31.983226
2025-06-09 05:37:48.967229
2025-06-09 05:43:27.744199
2025-06-09 05:37:02.071385
2025-06-09 05:44:11.152259
2025-06-09 05:38:46.491230
2025-06-09 05:42:34.392231
2025-06-09 05:43:08.998226
2025-06-09 05:47:18.803272
2025-06-09 05:44:47.734236
2025-06-09 05:47:17.350211
2025-06-09 05:47:21.226291
2025-06-09 05:39:32.422218
2025-06-09 05:47:15.200711
2025-06-09 05:26:28.270244
2025-06-09 05:46:29.339197
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 10600.42

2025-06-09 05:47:15.395858
2025-06-09 05:39:22.977243
2025-06-09 05:44:45.843236
2025-06-09 05:47:28.102229
2025-06-09 05:47:15.737231
2025-06-09 05:47:17.984271
2025-06-09 05:47:35.663271
2025-06-09 05:47:16.981237
2025-06-09 05:44:45.081229
2025-06-09 05:42:40.980208
2025-06-09 05:47:16.363232
2025-06-09 05:47:32.378275
2025-06-09 05:38:23.331234
2025-06-09 05:47:37.629259
2025-06-09 05:45:31.723229
2025-06-09 05:47:38.595251
2025-06-09 05:32:00.786272
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 95669.41

2025-06-09 05:47:22.928260
2025-06-09 05:47:40.668271
2025-06-09 05:48:39.298211
2025-06-09 05:47:25.401277
2025-06-09 05:45:19.406406
2025-06-09 05:48:15.183210
2025-06-09 05:47:33.621232
2025-06-09 05:48:49.898221
2025-06-09 05:45:34.832216
2025-06-09 05:47:37.167236
2025-06-09 05:43:57.352229
2025-06-09 05:47:31.360256
2025-06-09 05:47:42.205243
2025-06-09 05:44:31.422232
2025-06-09 05:48:27.103224
2025-06-09 05:48:36.793228
2025-06-09 05:48:49.859243
2025-06-09 05:48:51.199228
2025-06-09 05:49:06.414236
2025-06-09 05:48:59.720466
2025-06-09 05:48:59.605093
2025-06-09 05:49:38.217218
2025-06-09 05:48:42.375232
2025-06-09 05:47:47.413249
2025-06-09 05:49:16.942235
2025-06-09 05:49:07.473204
2025-06-09 05:49:27.301214
2025-06-09 05:49:29.192235
2025-06-09 05:48:48.887239
2025-06-09 05:49:18.255255
2025-06-09 05:49:29.096231
2025-06-09 05:47:39.373216
2025-06-09 05:49:40.925196
2025-06-09 05:47:41.283499
2025-06-09 05:48:44.224756
2025-06-09 05:50:35.056229
2025-06-09 05:46:10.575223
2025-06-09 05:48:45.121238
2025-06-09 05:50:46.020234
2025-06-09 05:50:07.353232
2025-06-09 05:50:26.655224
2025-06-09 05:50:13.038263
2025-06-09 05:48:43.599554
2025-06-09 05:50:48.292228
2025-06-09 05:50:40.633222
2025-06-09 05:45:49.617235
2025-06-09 05:50:31.605229
2025-06-09 05:48:46.151260
2025-06-09 05:50:29.142212
2025-06-09 05:43:08.613268
2025-06-09 05:50:13.840205
2025-06-09 05:50:43.244227
2025-06-09 05:49:54.360229
2025-06-09 05:48:50.196237
2025-06-09 05:49:49.159228
2025-06-09 05:50:54.050218
2025-06-09 05:48:47.818294
2025-06-09 05:51:05.202225
2025-06-09 05:50:33.156233
2025-06-09 05:46:41.042422
2025-06-09 05:51:09.571229
2025-06-09 05:48:43.022724
2025-06-09 05:49:39.522226
2025-06-09 05:51:31.383220
2025-06-09 05:49:56.347221
2025-06-09 05:45:22.052248
2025-06-09 05:51:43.099243
2025-06-09 05:48:00.162244
2025-06-09 05:50:41.537993
2025-06-09 05:47:20.832246
2025-06-09 05:51:57.355232
2025-06-09 05:51:44.894226
2025-06-09 05:52:00.720224
2025-06-09 05:49:28.937246
2025-06-09 05:47:42.269236
2025-06-09 05:48:11.778203
2025-06-09 05:51:02.726229
2025-06-09 05:52:02.700212
2025-06-09 05:52:01.508227
2025-06-09 05:52:16.151270
2025-06-09 05:51:53.586228
2025-06-09 05:52:25.780236
2025-06-09 05:52:33.908217
2025-06-09 05:51:11.813237
2025-06-09 05:49:49.725265
2025-06-09 05:49:45.387246
2025-06-09 05:51:08.810232
2025-06-09 05:49:32.445212
2025-06-09 05:49:40.457277
2025-06-09 05:47:44.711282
2025-06-09 05:52:08.322225
2025-06-09 05:51:29.207233
2025-06-09 05:49:52.983259
2025-06-09 05:50:58.117280
2025-06-09 05:52:12.761226
2025-06-09 05:49:49.358245
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 11510.69

2025-06-09 05:52:14.862247
2025-06-09 05:52:30.456245
2025-06-09 05:52:55.178245
2025-06-09 05:48:44.996255
2025-06-09 05:49:43.928236
2025-06-09 05:47:54.783019
2025-06-09 05:53:09.453288
2025-06-09 05:53:25.742218
2025-06-09 05:49:47.283266
2025-06-09 05:52:32.836206
2025-06-09 05:53:27.599232
2025-06-09 05:53:36.827227
2025-06-09 05:51:42.677241
2025-06-09 05:49:37.095253
2025-06-09 05:52:00.683218
2025-06-09 05:53:22.848256
2025-06-09 05:52:07.016230
2025-06-09 05:49:03.325238
2025-06-09 05:53:42.174024
2025-06-09 05:48:26.311229
2025-06-09 05:52:16.742220
2025-06-09 05:27:55.997230
2025-06-09 05:49:39.262216
2025-06-09 05:53:39.607265
2025-06-09 05:53:37.873224
2025-06-09 05:52:25.841237
2025-06-09 05:52:57.784241
2025-06-09 05:54:14.556845
2025-06-09 05:53:44.470253
2025-06-09 05:54:19.535239
2025-06-09 05:53:45.780216
2025-06-09 05:52:39.663226
2025-06-09 05:52:44.788258
2025-06-09 05:49:23.019289
2025-06-09 05:54:11.139249
2025-06-09 05:53:14.358219
2025-06-09 05:54:18.412751
2025-06-09 05:48:04.456236
2025-06-09 05:49:59.205229
2025-06-09 05:53:50.528230
2025-06-09 05:46:02.822238
2025-06-09 05:54:49.968212
2025-06-09 05:54:33.146226
2025-06-09 05:54:00.861258
2025-06-09 05:54:37.394221
2025-06-09 05:54:44.184283
2025-06-09 05:53:37.134226
2025-06-09 05:52:25.632240
2025-06-09 05:54:55.386223
2025-06-09 05:53:30.896247
2025-06-09 05:54:03.246269
2025-06-09 05:55:03.041216
2025-06-09 05:55:23.073229
2025-06-09 05:54:06.726228
2025-06-09 05:54:50.207399
2025-06-09 05:55:37.327228
2025-06-09 05:55:35.935206
2025-06-09 05:55:41.498249
2025-06-09 05:55:38.119230
2025-06-09 05:53:55.232223
2025-06-09 05:33:49.656271
2025-06-09 05:55:25.225271
2025-06-09 05:54:54.790261
2025-06-09 05:56:04.400235
2025-06-09 05:56:21.149210
2025-06-09 05:55:59.843225
2025-06-09 05:54:59.413230
2025-06-09 05:53:57.595230
2025-06-09 05:53:52.513936
2025-06-09 05:56:41.733231
2025-06-09 05:51:42.312011
2025-06-09 05:56:50.397231
2025-06-09 05:55:07.752225
2025-06-09 05:54:27.239266
2025-06-09 05:56:48.750230
2025-06-09 05:56:23.196224
2025-06-09 05:56:59.364255
2025-06-09 05:56:22.024226
2025-06-09 05:55:30.723224
2025-06-09 05:53:55.382213
2025-06-09 05:57:03.451223
2025-06-09 05:31:56.459244
2025-06-09 05:56:21.684222
2025-06-09 05:56:18.595258
2025-06-09 05:54:31.692250
2025-06-09 05:54:02.897231
2025-06-09 05:54:54.940227
2025-06-09 05:57:07.334232
2025-06-09 05:57:09.993270
2025-06-09 05:53:56.681209
2025-06-09 05:54:26.223252
2025-06-09 05:53:18.099285
2025-06-09 05:52:33.980234
2025-06-09 05:54:23.287246
2025-06-09 05:54:37.102279
2025-06-09 05:57:39.816238
2025-06-09 05:55:53.768221
2025-06-09 05:55:35.396228
2025-06-09 05:57:11.837233
2025-06-09 05:54:40.271262
2025-06-09 05:58:04.077235
2025-06-09 05:52:04.953216
2025-06-09 05:54:43.275268
2025-06-09 05:57:25.181227
2025-06-09 05:54:46.217291
2025-06-09 05:57:38.793238
2025-06-09 05:57:40.651243
2025-06-09 05:53:13.474240
2025-06-09 05:58:14.533235
2025-06-09 05:55:55.011233
2025-06-09 05:54:52.270226
2025-06-09 05:54:20.141263
2025-06-09 05:56:23.394222
2025-06-09 05:58:11.392214
2025-06-09 05:58:17.281251
2025-06-09 05:56:41.382527
2025-06-09 05:58:21.202237
2025-06-09 05:54:41.046219
2025-06-09 05:56:52.452279
2025-06-09 05:58:18.474231
2025-06-09 05:53:31.730230
2025-06-09 05:58:26.238294
2025-06-09 05:56:44.068213
2025-06-09 05:58:37.953218
2025-06-09 05:34:03.718246
2025-06-09 05:58:31.511249
2025-06-09 05:54:27.810211
2025-06-09 05:57:38.403220
2025-06-09 05:56:03.737240
2025-06-09 05:57:51.151254
2025-06-09 05:58:47.641306
2025-06-09 05:55:56.189196
2025-06-09 05:56:47.647233
2025-06-09 05:59:15.936246
2025-06-09 05:59:05.764122
2025-06-09 05:59:18.486237
2025-06-09 05:56:17.666230
2025-06-09 05:59:03.851221
2025-06-09 05:53:33.865230
2025-06-09 05:59:17.520264
2025-06-09 05:59:12.906724
2025-06-09 05:58:47.115225
2025-06-09 05:57:22.815252
2025-06-09 05:59:44.353240
2025-06-09 05:59:26.601254
2025-06-09 05:58:13.384217
2025-06-09 05:55:03.607281
2025-06-09 05:54:01.147952
2025-06-09 05:59:50.147643
2025-06-09 05:59:41.482275
2025-06-09 05:55:20.547474
2025-06-09 05:54:21.727219
2025-06-09 05:34:31.311272
2025-06-09 05:59:56.686231
2025-06-09 05:58:46.304235
2025-06-09 05:59:50.992271
2025-06-09 05:52:09.502230
2025-06-09 06:00:03.026228
2025-06-09 05:55:03.631216
2025-06-09 06:00:35.718234
2025-06-09 06:00:51.561713
2025-06-09 06:00:50.598233
2025-06-09 06:00:52.099265
2025-06-09 06:00:05.576235
2025-06-09 05:59:08.153246
2025-06-09 05:59:05.393233
2025-06-09 06:00:55.980251
2025-06-09 06:00:51.246000
2025-06-09 06:00:46.632285
2025-06-09 06:00:55.928258
2025-06-09 06:00:30.765315
2025-06-09 05:58:23.050238
2025-06-09 05:58:13.832224
2025-06-09 05:59:29.913262
2025-06-09 06:01:20.931234
2025-06-09 05:58:02.431259
2025-06-09 05:36:22.536232
2025-06-09 06:01:21.768277
2025-06-09 05:58:49.208228
2025-06-09 06:00:22.426263
2025-06-09 06:01:31.751271
2025-06-09 05:56:10.056222
2025-06-09 06:00:43.450252
2025-06-09 06:00:02.694245
2025-06-09 05:59:55.003252
2025-06-09 05:59:48.613245
2025-06-09 05:59:42.057263
2025-06-09 05:58:39.722234
2025-06-09 06:00:32.829243
2025-06-09 06:00:35.633244
2025-06-09 06:02:10.392248
2025-06-09 06:01:37.138236
2025-06-09 05:58:03.136260
2025-06-09 06:01:33.574256
2025-06-09 06:02:16.455226
2025-06-09 05:59:14.281239
2025-06-09 06:02:16.298233
2025-06-09 06:00:27.311274
2025-06-09 06:02:26.566831
2025-06-09 05:58:43.556218
2025-06-09 06:00:49.528226
2025-06-09 05:59:07.142238
2025-06-09 06:02:24.975223
2025-06-09 05:59:15.990220
2025-06-09 06:00:56.326225
2025-06-09 06:02:15.710162
2025-06-09 05:59:50.568945
2025-06-09 05:58:59.914247
2025-06-09 05:58:50.289246
2025-06-09 05:37:06.495244
2025-06-09 06:01:05.206237
2025-06-09 05:59:29.114235
2025-06-09 06:02:51.755225
2025-06-09 06:02:25.711239
2025-06-09 06:02:23.485919
2025-06-09 06:02:18.484515
2025-06-09 06:02:47.859259
2025-06-09 06:02:58.210235
2025-06-09 06:02:30.812262
2025-06-09 05:56:10.729245
2025-06-09 06:01:35.354246
2025-06-09 05:58:24.996216
2025-06-09 06:02:59.221228
2025-06-09 06:03:33.699229
2025-06-09 06:03:42.025246
2025-06-09 05:58:59.295230
2025-06-09 05:59:39.940235
2025-06-09 06:03:42.268252
2025-06-09 05:37:21.696219
2025-06-09 06:03:43.869232
2025-06-09 06:03:40.055238
2025-06-09 06:03:46.432226
2025-06-09 06:02:40.713234
2025-06-09 06:02:18.641448
2025-06-09 06:03:56.670203
2025-06-09 06:03:58.840729
2025-06-09 06:02:39.706254
2025-06-09 06:02:25.457243
2025-06-09 06:03:02.530231
2025-06-09 06:03:31.033238
2025-06-09 05:58:07.663238
2025-06-09 05:39:35.809276
2025-06-09 06:04:16.041237
2025-06-09 06:04:17.410234
2025-06-09 05:59:24.373236
2025-06-09 05:58:53.069253
2025-06-09 06:04:17.327437
2025-06-09 05:41:52.010230
2025-06-09 06:04:37.699225
2025-06-09 05:38:02.170222
2025-06-09 06:03:04.913230
2025-06-09 06:04:32.141248
2025-06-09 05:59:15.633256
2025-06-09 06:02:56.152234
2025-06-09 06:00:16.394250
2025-06-09 06:04:17.327209
2025-06-09 06:00:33.535219
2025-06-09 06:04:20.807235
2025-06-09 06:04:50.234268
2025-06-09 06:03:24.742217
2025-06-09 06:05:08.379235
2025-06-09 06:05:13.334241
2025-06-09 06:02:39.378228
2025-06-09 06:04:58.045223
2025-06-09 06:03:27.130924
2025-06-09 06:05:03.034228
2025-06-09 05:58:54.790225
2025-06-09 05:59:56.970262
2025-06-09 06:01:19.500227
2025-06-09 06:02:53.674036
2025-06-09 05:42:23.321261
2025-06-09 06:02:50.378229
2025-06-09 06:05:30.859237
2025-06-09 06:04:41.297235
2025-06-09 06:03:27.336899
2025-06-09 05:56:24.496320
2025-06-09 06:04:11.915234
2025-06-09 06:03:52.641240
2025-06-09 06:06:37.489230
2025-06-09 06:05:54.990226
2025-06-09 06:05:56.863228
2025-06-09 06:01:26.098264
2025-06-09 06:03:48.020255
2025-06-09 06:03:28.465186
2025-06-09 06:01:12.515257
2025-06-09 06:03:59.470215
2025-06-09 06:05:28.692239
2025-06-09 06:03:52.478233
2025-06-09 06:03:59.450227
2025-06-09 06:06:23.532236
2025-06-09 06:00:50.385195
2025-06-09 06:03:43.343236
2025-06-09 06:05:23.656235
2025-06-09 06:01:27.606242
2025-06-09 06:05:32.780255
2025-06-09 06:03:56.698196
2025-06-09 06:07:10.677231
2025-06-09 06:06:20.806229
2025-06-09 06:04:15.599274
2025-06-09 06:03:57.753291
2025-06-09 06:06:28.773233
2025-06-09 06:06:01.587238
2025-06-09 06:04:01.464657
2025-06-09 06:05:37.223216
2025-06-09 06:05:37.515445
2025-06-09 06:04:00.797249
2025-06-09 06:04:43.092210
2025-06-09 06:03:41.244236
2025-06-09 06:05:32.048199
2025-06-09 06:05:06.014241
2025-06-09 06:02:58.702220
2025-06-09 06:05:03.781252
2025-06-09 06:06:04.697244
2025-06-09 06:07:38.990217
2025-06-09 06:01:38.419217
2025-06-09 06:04:39.581403
2025-06-09 06:06:36.288243
2025-06-09 06:08:25.166222
2025-06-09 06:08:02.186217
2025-06-09 06:06:37.830224
2025-06-09 06:01:52.627212
2025-06-09 06:07:14.210224
2025-06-09 06:08:33.577245
2025-06-09 06:07:27.179227
2025-06-09 06:06:11.272246
2025-06-09 06:07:49.281223
2025-06-09 06:08:31.368237
2025-06-09 06:08:32.507236
2025-06-09 05:42:36.581228
2025-06-09 06:07:48.195236
2025-06-09 06:07:28.257224
2025-06-09 06:05:55.782261
2025-06-09 06:07:53.626234
2025-06-09 06:08:23.005217
2025-06-09 06:09:31.845236
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 2.01; stdev rank: 0.09949874371066199; total pools: 3278.08

2025-06-09 06:09:34.472223
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.05; stdev rank: 0.2179449471770337; total pools: 4149.79

2025-06-09 06:08:03.337250
2025-06-09 06:11:06.641232
2025-06-09 06:11:08.550224
2025-06-09 06:11:10.077251
2025-06-09 06:11:10.942211
2025-06-09 06:11:12.561231
2025-06-09 06:11:13.084243
2025-06-09 06:11:12.125211
2025-06-09 06:08:56.956245
2025-06-09 06:11:14.110221
2025-06-09 06:11:15.071224
2025-06-09 06:11:15.749114
2025-06-09 06:11:16.598253
2025-06-09 06:05:39.236198
2025-06-09 06:11:15.899189
2025-06-09 06:11:16.334265
2025-06-09 06:11:17.476263
2025-06-09 06:11:18.862221
2025-06-09 06:11:18.654219
2025-06-09 06:11:18.719210
2025-06-09 06:11:20.648717
2025-06-09 06:11:18.995222
2025-06-09 06:11:20.519245
2025-06-09 06:11:19.883237
2025-06-09 06:11:21.626199
2025-06-09 06:11:22.896196
2025-06-09 06:11:21.191048
2025-06-09 06:11:22.021325
2025-06-09 06:11:22.816617
2025-06-09 06:11:23.328496
2025-06-09 06:11:23.672207
2025-06-09 06:11:22.450240
2025-06-09 06:11:23.576656
2025-06-09 06:11:24.861926
2025-06-09 06:11:25.560338
2025-06-09 06:11:25.996187
2025-06-09 06:11:24.888560
2025-06-09 06:08:17.525229
2025-06-09 06:11:25.770431
2025-06-09 06:11:26.768447
2025-06-09 06:11:26.135276
2025-06-09 06:11:24.687212
2025-06-09 06:11:26.780213
2025-06-09 06:11:26.700891
2025-06-09 06:11:27.936052
2025-06-09 06:11:28.240191
2025-06-09 06:11:29.394220
2025-06-09 06:11:28.611186
2025-06-09 06:11:28.723249
2025-06-09 06:11:27.874223
2025-06-09 06:11:28.507191
2025-06-09 06:11:30.048978
2025-06-09 06:11:29.651251
2025-06-09 06:11:27.836218
2025-06-09 06:11:29.024197
2025-06-09 06:11:29.064243
2025-06-09 06:08:17.175229
2025-06-09 06:11:29.295221
2025-06-09 06:06:45.398236
2025-06-09 06:11:32.549213
2025-06-09 06:11:29.244228
2025-06-09 06:11:31.042406
2025-06-09 06:11:31.531183
2025-06-09 06:11:32.123212
2025-06-09 06:11:32.899900
2025-06-09 06:11:31.394197
2025-06-09 06:11:31.822222
2025-06-09 06:11:32.653437
2025-06-09 06:11:32.974192
2025-06-09 06:11:32.170355
2025-06-09 06:11:32.608215
2025-06-09 05:45:21.730251
