Beginning of run
landscape params:
2025-06-09 06:02:47.691287
2025-06-09 06:02:48.339326
2025-06-09 06:02:43.724297
2025-06-09 06:02:50.608302
2025-06-09 06:02:52.441279
2025-06-09 06:02:50.388304
2025-06-09 06:02:48.626250
2025-06-09 06:02:53.185289
2025-06-09 06:02:53.107361
2025-06-09 06:02:50.357343
2025-06-09 06:02:49.682337
2025-06-09 06:02:52.904269
2025-06-09 05:52:33.368286
2025-06-09 05:57:40.486375
2025-06-09 06:02:52.887358
2025-06-09 06:02:50.623364
2025-06-09 06:02:55.554271
2025-06-09 06:02:54.652267
2025-06-09 06:02:58.477312
2025-06-09 06:02:56.533323
2025-06-09 06:02:57.345304
2025-06-09 06:02:57.529797
2025-06-09 06:02:58.387287
2025-06-09 06:02:58.224347
2025-06-09 06:02:55.490325
2025-06-09 06:02:59.777697
2025-06-09 06:03:00.464356
2025-06-09 06:02:59.387343
2025-06-09 06:03:00.127472
2025-06-09 06:03:00.639221
2025-06-09 05:58:24.302308
2025-06-09 05:57:56.219324
2025-06-09 06:03:04.186264
2025-06-09 06:02:59.910283
2025-06-09 06:02:59.861425
2025-06-09 06:03:01.857252
2025-06-09 06:03:04.876279
2025-06-09 06:03:07.477297
2025-06-09 06:03:05.670346
2025-06-09 06:03:06.821221
2025-06-09 06:03:07.678396
2025-06-09 06:03:02.102360
2025-06-09 06:03:06.984260
2025-06-09 06:03:06.264270
2025-06-09 06:03:07.309286
2025-06-09 06:03:08.690341
2025-06-09 06:03:12.391269
2025-06-09 06:03:06.122444
2025-06-09 06:03:10.749290
2025-06-09 06:03:10.289243
2025-06-09 05:58:20.480404
2025-06-09 06:03:13.307405
2025-06-09 06:03:12.180903
2025-06-09 05:57:43.051321
2025-06-09 06:03:14.271292
2025-06-09 06:03:13.174343
2025-06-09 06:03:15.287259
2025-06-09 06:03:13.265646
2025-06-09 06:03:10.278296
2025-06-09 05:58:23.436418
2025-06-09 06:03:15.163553
2025-06-09 06:03:15.298352
2025-06-09 06:03:17.568374
2025-06-09 06:03:17.586889
2025-06-09 06:03:18.305588
2025-06-09 06:03:17.581374
2025-06-09 06:03:18.449140
2025-06-09 06:03:18.508249
2025-06-09 06:03:19.834328
2025-06-09 06:03:21.327220
2025-06-09 06:03:21.510422
2025-06-09 05:58:18.339368
2025-06-09 06:03:20.837349
2025-06-09 06:03:21.910533
2025-06-09 06:03:22.686314
2025-06-09 06:03:21.505651
2025-06-09 06:03:20.932273
2025-06-09 06:03:23.059253
2025-06-09 06:03:22.087297
2025-06-09 06:03:23.855396
2025-06-09 06:03:26.593312
2025-06-09 06:03:24.302342
2025-06-09 06:03:25.070214
2025-06-09 05:59:12.427459
2025-06-09 06:03:25.450302
2025-06-09 06:03:23.862275
2025-06-09 06:03:29.159289
2025-06-09 06:03:30.477230
2025-06-09 06:03:25.984401
2025-06-09 06:03:29.455404
2025-06-09 06:03:27.870310
2025-06-09 06:03:30.423276
2025-06-09 06:03:30.346367
2025-06-09 05:58:26.651405
2025-06-09 06:03:29.418252
2025-06-09 06:03:30.976393
2025-06-09 06:03:32.148257
2025-06-09 06:03:30.300256
2025-06-09 06:03:28.320371
2025-06-09 06:03:33.077326
2025-06-09 06:03:36.470320
2025-06-09 06:03:36.061279
2025-06-09 06:03:31.652305
2025-06-09 06:03:36.407333
2025-06-09 06:03:34.807234
2025-06-09 06:03:37.479762
2025-06-09 06:03:34.504287
2025-06-09 06:03:36.454648
2025-06-09 05:56:48.956885
2025-06-09 06:03:39.927298
2025-06-09 06:03:37.814257
2025-06-09 06:03:42.818305
2025-06-09 06:03:40.767316
2025-06-09 06:03:37.405343
2025-06-09 05:56:45.276369
2025-06-09 06:03:40.441471
2025-06-09 06:03:42.884289
2025-06-09 06:03:47.518260
2025-06-09 06:03:44.595402
2025-06-09 06:03:43.248345
2025-06-09 06:03:45.423849
2025-06-09 06:03:48.149414
2025-06-09 06:03:47.750282
2025-06-09 06:03:47.291293
2025-06-09 06:03:50.456299
2025-06-09 06:03:54.729466
2025-06-09 05:59:00.297346
2025-06-09 06:03:53.210399
2025-06-09 06:03:50.913254
2025-06-09 05:58:53.320589
2025-06-09 06:03:54.764339
2025-06-09 06:03:55.220288
2025-06-09 06:03:53.307391
2025-06-09 06:03:52.827244
2025-06-09 06:03:59.299262
2025-06-09 06:03:54.027296
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 29, 121, 162, 17, 53, 53, 45, 80, 3, 44, 45, 17, 2, 121, 4, 87, 89, 24, 16, 45, 48, 1, 36, 45, 1, 41, 29, 4, 24, 17, 55, 48, 3, 1, 8, 47, 45, 45, 36, 4, 46, 4, 3, 29, 8, 1, 17, 3, 4, 12, 302, 8, 45, 44, 17, 29, 87, 36, 41, 342, 2, 17, 80, 8, 46, 12, 29, 8, 3, 41, 17, 17, 45, 36, 89, 44, 12, 16, 12, 3, 41, 8, 368, 16, 45, 1, 41, 26, 17, 29, 17, 41, 89, 41, 1, 210, 1, 3, 29]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 42.35; stdev rank: 62.3485966161228; total pools: 348.43

2025-06-09 05:58:42.993364
2025-06-09 05:56:58.648258
2025-06-09 06:03:58.753304
2025-06-09 05:53:32.723356
2025-06-09 06:04:03.136354
2025-06-09 06:04:02.091075
2025-06-09 06:04:01.243328
2025-06-09 06:03:56.556335
2025-06-09 06:04:01.988284
2025-06-09 06:04:07.024377
2025-06-09 06:04:08.451278
2025-06-09 06:04:06.851360
2025-06-09 06:04:08.090462
2025-06-09 06:04:14.022290
2025-06-09 06:04:07.751369
2025-06-09 06:04:12.363408
2025-06-09 06:04:21.773287
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 29, 47, 29, 24, 1, 17, 8, 12, 3, 1, 1, 1, 12, 17, 3, 1, 36, 24, 12, 2, 41, 1, 12, 48, 1, 1, 1, 4, 1, 1, 4, 17, 3, 1, 8, 17, 45, 48, 17, 4, 1, 1, 1, 17, 8, 1, 17, 17, 41, 1, 45, 45, 1, 44, 4, 2, 17, 3, 8, 41, 41, 17, 2, 2, 26, 1, 2, 8, 1, 1, 1, 4, 1, 3, 44, 4, 3, 16, 1, 1, 17, 3, 41, 1, 45, 1, 16, 2, 16, 29, 17, 17, 1, 8, 1, 89, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 13.57; stdev rank: 16.747689392868498; total pools: 182.15

2025-06-09 06:04:21.547380
2025-06-09 06:04:18.863406
2025-06-09 06:04:18.428726
2025-06-09 06:04:14.507410
2025-06-09 06:04:20.454249
2025-06-09 06:04:19.488552
2025-06-09 06:04:25.161281
2025-06-09 06:04:30.713827
2025-06-09 06:04:25.142282
2025-06-09 06:04:31.005104
2025-06-09 06:04:34.109679
2025-06-09 06:04:32.011536
2025-06-09 05:53:36.960303
2025-06-09 06:04:31.992307
2025-06-09 06:04:32.885242
2025-06-09 06:04:39.075328
2025-06-09 06:04:36.552252
2025-06-09 06:04:40.258414
2025-06-09 06:04:40.934339
2025-06-09 06:04:36.773472
2025-06-09 06:04:38.216416
2025-06-09 06:04:43.189364
2025-06-09 06:04:32.294338
2025-06-09 06:04:43.647108
2025-06-09 06:04:44.691332
2025-06-09 06:04:47.287372
2025-06-09 06:04:45.406354
2025-06-09 06:04:42.858323
2025-06-09 06:04:47.610381
2025-06-09 06:04:51.155315
2025-06-09 06:04:53.300812
2025-06-09 06:04:54.025201
2025-06-09 06:04:56.562274
2025-06-09 06:04:48.421295
2025-06-09 06:04:52.492260
2025-06-09 06:05:01.501318
2025-06-09 05:56:51.139292
2025-06-09 06:05:01.811271
2025-06-09 06:04:58.463313
2025-06-09 06:04:56.897435
2025-06-09 06:04:55.693364
2025-06-09 06:05:00.602339
2025-06-09 06:05:01.821238
2025-06-09 06:05:04.689541
2025-06-09 06:05:07.283372
2025-06-09 06:05:03.006339
2025-06-09 06:05:07.224229
2025-06-09 06:05:10.098294
2025-06-09 06:05:08.446372
2025-06-09 06:04:59.492322
2025-06-09 06:05:00.327314
2025-06-09 06:05:08.765326
2025-06-09 06:05:15.474307
2025-06-09 06:05:14.359307
2025-06-09 06:05:18.269338
2025-06-09 06:05:17.702252
2025-06-09 06:05:23.274046
2025-06-09 06:05:18.988319
2025-06-09 06:05:23.192230
2025-06-09 06:05:12.101282
2025-06-09 06:05:21.883293
2025-06-09 06:05:25.403389
2025-06-09 06:05:23.064295
2025-06-09 06:05:28.949303
2025-06-09 06:05:25.804486
2025-06-09 06:05:26.659275
2025-06-09 06:05:24.924343
2025-06-09 06:05:27.600087
2025-06-09 06:05:35.744281
2025-06-09 06:05:33.342371
2025-06-09 06:05:25.589299
2025-06-09 06:05:30.388330
2025-06-09 06:05:34.249528
2025-06-09 06:05:36.175339
2025-06-09 06:05:43.650461
2025-06-09 06:05:40.765345
2025-06-09 05:55:11.090331
2025-06-09 05:34:47.186735
2025-06-09 06:05:40.134885
2025-06-09 06:05:38.742266
2025-06-09 06:05:37.222828
2025-06-09 06:05:38.428358
2025-06-09 06:05:45.059347
2025-06-09 06:05:41.153292
2025-06-09 06:05:44.766397
2025-06-09 06:05:50.193485
2025-06-09 06:05:46.752324
2025-06-09 06:05:48.669430
2025-06-09 06:05:46.291292
2025-06-09 06:05:49.632477
2025-06-09 06:05:57.669339
2025-06-09 06:05:52.076321
2025-06-09 06:05:49.999351
2025-06-09 06:05:54.112371
2025-06-09 06:05:57.568312
2025-06-09 06:06:02.445314
2025-06-09 06:06:01.502316
2025-06-09 06:06:00.611276
2025-06-09 06:05:54.514295
2025-06-09 06:06:04.260242
2025-06-09 06:06:03.574284
2025-06-09 06:05:58.853400
2025-06-09 06:05:57.788433
2025-06-09 06:06:05.613319
2025-06-09 06:06:07.972362
2025-06-09 06:06:07.561244
2025-06-09 06:06:07.960978
2025-06-09 05:58:27.781305
2025-06-09 06:06:08.975307
2025-06-09 06:00:45.816441
2025-06-09 06:06:02.452321
2025-06-09 05:58:53.501382
2025-06-09 06:06:13.522276
2025-06-09 06:06:12.229309
2025-06-09 06:06:16.576291
2025-06-09 06:06:13.866341
2025-06-09 06:06:15.186313
2025-06-09 06:06:14.088355
2025-06-09 06:06:16.656333
2025-06-09 06:06:23.178254
2025-06-09 06:06:21.850287
2025-06-09 06:06:15.971218
2025-06-09 06:06:22.014356
2025-06-09 06:06:22.352277
2025-06-09 06:06:20.287256
2025-06-09 06:06:28.904321
2025-06-09 06:06:25.066388
2025-06-09 06:06:24.076364
2025-06-09 06:06:15.968372
2025-06-09 06:06:32.493342
2025-06-09 06:06:30.576305
2025-06-09 06:06:30.561364
2025-06-09 05:58:42.384332
2025-06-09 06:06:28.191343
2025-06-09 06:06:36.746373
2025-06-09 05:55:47.255388
2025-06-09 06:06:35.559371
2025-06-09 06:06:37.747313
2025-06-09 06:06:39.632383
2025-06-09 06:06:37.003327
2025-06-09 06:06:37.018644
2025-06-09 06:06:38.384338
2025-06-09 06:06:32.176328
2025-06-09 06:06:39.159996
2025-06-09 06:06:43.158141
2025-06-09 06:06:44.889334
2025-06-09 06:06:43.708388
2025-06-09 06:06:43.084062
2025-06-09 06:06:46.213325
2025-06-09 06:06:45.066308
2025-06-09 06:02:14.474306
2025-06-09 06:06:44.542252
2025-06-09 06:06:51.011283
2025-06-09 06:06:55.140348
2025-06-09 06:06:48.561384
2025-06-09 06:06:55.420293
2025-06-09 06:06:59.176304
2025-06-09 06:06:54.058311
2025-06-09 05:59:33.999325
2025-06-09 06:06:55.981275
2025-06-09 06:06:59.665605
2025-06-09 06:06:54.047316
2025-06-09 06:06:59.838209
2025-06-09 06:06:58.371334
2025-06-09 06:06:57.392025
2025-06-09 06:06:56.127308
2025-06-09 05:56:06.468348
2025-06-09 05:55:41.827363
2025-06-09 05:59:49.243363
2025-06-09 06:07:01.687343
2025-06-09 05:54:54.630238
2025-06-09 06:07:04.790070
2025-06-09 06:07:03.134336
2025-06-09 06:07:13.548357
2025-06-09 06:07:07.536277
2025-06-09 06:07:11.960295
2025-06-09 06:02:53.331287
2025-06-09 06:07:13.094297
2025-06-09 06:07:09.460263
2025-06-09 06:07:11.883530
2025-06-09 06:07:13.125210
2025-06-09 06:07:10.860390
2025-06-09 06:07:17.783599
2025-06-09 05:35:59.046274
2025-06-09 06:07:12.615276
2025-06-09 06:07:11.358246
2025-06-09 06:07:13.389732
2025-06-09 06:07:12.396339
2025-06-09 06:07:15.535352
2025-06-09 06:00:07.443073
2025-06-09 06:02:15.848349
2025-06-09 06:07:20.317331
2025-06-09 05:56:08.546377
2025-06-09 06:07:23.053323
2025-06-09 06:07:20.892418
2025-06-09 06:07:26.734360
2025-06-09 06:07:27.193311
2025-06-09 06:07:24.773689
2025-06-09 06:07:26.849470
2025-06-09 06:07:26.645241
2025-06-09 06:07:29.143147
2025-06-09 06:07:26.981042
2025-06-09 06:07:26.551244
2025-06-09 06:00:05.823296
2025-06-09 06:07:35.703281
2025-06-09 06:07:28.321298
2025-06-09 06:07:37.962587
2025-06-09 06:07:37.526390
2025-06-09 06:03:38.074574
2025-06-09 06:07:39.852234
2025-06-09 06:07:41.868256
2025-06-09 06:07:51.625288
2025-06-09 06:07:48.192322
2025-06-09 06:07:47.883364
2025-06-09 06:03:12.676416
2025-06-09 05:59:53.599352
2025-06-09 06:07:54.039303
2025-06-09 06:03:22.293363
2025-06-09 06:07:52.633336
2025-06-09 06:03:01.072303
2025-06-09 05:46:26.156416
2025-06-09 06:08:06.069256
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 1, 3, 8, 1, 1, 3, 1, 1, 1, 2, 3, 1, 1, 3, 16, 1, 2, 1, 1, 1, 1, 1, 1, 3, 17, 12, 1, 1, 1, 1, 1, 41, 3, 17, 1, 1, 1, 17, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 17, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 17, 1, 1, 12, 1, 1, 1, 3, 1, 1, 1, 3, 4, 1, 1, 1, 17, 1, 1, 1, 1, 1, 1, 17, 4, 1, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 3.35; stdev rank: 5.865790654293759; total pools: 393.04

2025-06-09 05:35:03.004332
2025-06-09 06:03:15.340433
2025-06-09 06:08:07.089330
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 17, 17, 1, 1, 3, 17, 17, 1, 17, 3, 3, 1, 29, 12, 17, 17, 17, 41, 3, 44, 41, 45, 17, 17, 29, 3, 45, 17, 17, 45, 8, 1, 1, 17, 41, 44, 17, 1, 12, 1, 3, 1, 1, 1, 45, 17, 3, 1, 41, 1, 1, 41, 1, 12, 12, 44, 1, 44, 41, 4, 3, 17, 41, 8, 3, 3, 8, 41, 3, 17, 17, 41, 41, 12, 1, 17, 1, 2, 1, 17, 44, 44, 12, 17, 3, 1, 41, 1, 17, 3, 1, 17, 41, 17, 87, 41, 3, 4, 44]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 17.48; stdev rank: 17.433576798809817; total pools: 783.55

2025-06-09 06:03:22.952292
2025-06-09 06:03:38.654465
2025-06-09 06:08:19.751298
2025-06-09 06:08:18.601429
2025-06-09 06:08:20.348061
2025-06-09 06:08:20.900466
2025-06-09 06:03:59.287661
2025-06-09 06:08:28.616595
2025-06-09 06:08:26.016474
2025-06-09 06:03:21.268339
2025-06-09 06:04:01.419288
2025-06-09 06:08:23.755410
2025-06-09 06:08:34.331625
2025-06-09 06:08:33.091368
2025-06-09 06:08:36.345439
2025-06-09 06:08:40.103508
2025-06-09 06:08:30.112417
2025-06-09 06:08:43.588928
2025-06-09 06:08:47.237421
2025-06-09 06:08:43.628321
2025-06-09 06:08:48.948326
2025-06-09 06:08:54.011521
2025-06-09 06:08:49.659292
2025-06-09 06:08:48.788559
2025-06-09 06:03:29.385633
2025-06-09 06:08:50.771483
2025-06-09 06:09:04.203303
2025-06-09 06:09:03.716309
2025-06-09 06:09:07.334707
2025-06-09 06:09:05.470705
2025-06-09 06:08:53.980321
2025-06-09 06:09:00.740387
2025-06-09 06:09:10.496298
2025-06-09 06:08:57.685324
2025-06-09 06:09:04.955305
2025-06-09 06:09:16.459328
2025-06-09 06:04:10.056413
2025-06-09 06:09:10.887388
2025-06-09 06:08:59.360341
2025-06-09 06:09:16.451227
2025-06-09 06:09:19.463299
2025-06-09 06:09:18.895283
2025-06-09 06:09:24.274399
2025-06-09 06:09:28.421309
2025-06-09 06:09:33.971329
2025-06-09 06:09:31.288329
2025-06-09 06:09:22.017285
2025-06-09 06:02:28.545292
2025-06-09 05:57:28.072341
2025-06-09 06:09:27.309299
2025-06-09 06:02:48.759336
2025-06-09 06:09:34.467281
2025-06-09 06:09:39.356330
2025-06-09 06:09:28.962400
2025-06-09 06:01:50.411297
2025-06-09 06:09:30.265366
2025-06-09 06:09:36.403336
2025-06-09 06:01:18.543335
2025-06-09 06:09:40.307323
2025-06-09 06:09:41.227299
2025-06-09 06:09:36.132430
2025-06-09 06:09:55.750256
2025-06-09 06:09:46.947297
2025-06-09 06:09:51.147358
2025-06-09 06:10:01.890308
2025-06-09 06:09:57.610302
2025-06-09 06:10:01.638304
2025-06-09 06:09:58.975603
2025-06-09 06:09:53.292246
2025-06-09 06:10:00.305155
2025-06-09 06:10:03.622257
2025-06-09 06:10:03.015316
2025-06-09 06:10:06.249488
2025-06-09 06:09:59.480250
2025-06-09 06:10:13.828512
2025-06-09 06:10:01.770335
2025-06-09 06:10:05.975356
2025-06-09 06:10:03.376300
2025-06-09 06:10:20.839402
2025-06-09 06:10:23.559475
2025-06-09 06:10:20.372358
2025-06-09 06:10:27.960349
2025-06-09 06:10:15.978409
2025-06-09 06:10:31.489314
2025-06-09 06:10:26.374363
2025-06-09 06:10:32.978654
2025-06-09 06:10:40.452331
2025-06-09 06:10:37.820844
2025-06-09 06:10:35.153365
2025-06-09 06:10:44.585325
2025-06-09 06:10:44.703393
2025-06-09 06:10:37.473997
2025-06-09 06:10:44.627372
2025-06-09 06:10:37.557258
2025-06-09 06:10:39.856316
2025-06-09 06:10:48.293269
2025-06-09 06:10:51.304321
2025-06-09 06:10:50.276223
2025-06-09 06:10:56.906263
2025-06-09 06:10:58.164304
2025-06-09 06:11:00.919307
2025-06-09 06:10:59.032340
2025-06-09 06:11:03.970412
2025-06-09 06:11:10.080336
2025-06-09 06:11:09.678369
2025-06-09 06:03:52.493429
2025-06-09 06:11:15.897295
2025-06-09 06:11:15.079402
2025-06-09 06:11:12.547657
2025-06-09 06:11:10.036248
2025-06-09 06:11:17.111402
2025-06-09 06:11:13.451373
2025-06-09 06:11:15.185333
2025-06-09 06:11:13.977402
2025-06-09 06:11:15.432327
2025-06-09 06:11:21.694275
2025-06-09 05:38:37.746369
2025-06-09 06:11:25.284465
2025-06-09 05:59:26.538360
2025-06-09 06:11:39.430010
2025-06-09 06:11:32.761322
2025-06-09 06:11:33.850380
2025-06-09 06:11:34.038378
2025-06-09 06:03:51.882397
2025-06-09 06:11:32.492316
2025-06-09 06:11:41.831370
2025-06-09 06:04:07.709333
2025-06-09 06:11:39.145230
2025-06-09 06:11:37.582567
2025-06-09 06:11:41.633256
2025-06-09 06:11:41.291500
2025-06-09 06:11:33.132279
2025-06-09 06:11:40.413298
2025-06-09 06:11:39.436396
2025-06-09 06:07:04.527356
2025-06-09 06:11:44.126268
2025-06-09 06:00:25.478716
2025-06-09 06:11:51.834321
2025-06-09 06:12:01.072361
2025-06-09 06:12:02.878362
2025-06-09 06:12:07.892322
2025-06-09 06:12:07.836342
2025-06-09 06:11:47.306313
2025-06-09 06:12:10.855563
2025-06-09 06:12:05.551367
2025-06-09 06:12:04.127404
2025-06-09 06:12:13.624513
2025-06-09 06:12:08.675381
2025-06-09 06:12:12.571324
2025-06-09 06:06:25.071340
2025-06-09 06:12:17.980341
2025-06-09 06:12:24.676537
2025-06-09 06:12:10.413430
2025-06-09 06:12:14.740258
2025-06-09 06:12:26.300418
2025-06-09 06:07:34.910304
2025-06-09 06:12:34.489381
2025-06-09 06:12:22.349364
2025-06-09 06:12:27.517368
2025-06-09 06:07:54.236379
2025-06-09 06:12:33.292383
2025-06-09 06:12:40.860300
2025-06-09 06:12:41.401322
2025-06-09 06:12:39.511346
2025-06-09 06:12:36.337310
2025-06-09 06:12:44.843367
2025-06-09 06:00:37.579399
2025-06-09 06:12:37.713421
2025-06-09 06:12:48.981337
2025-06-09 06:12:47.277387
2025-06-09 06:12:48.200317
2025-06-09 06:12:42.214320
2025-06-09 06:12:59.666302
2025-06-09 06:12:55.074584
2025-06-09 06:12:53.979329
2025-06-09 06:08:08.506382
2025-06-09 06:08:03.161829
2025-06-09 06:12:55.940312
2025-06-09 06:13:00.168362
2025-06-09 05:40:36.298727
2025-06-09 06:13:11.609487
2025-06-09 06:13:06.166449
2025-06-09 06:13:08.919351
2025-06-09 06:13:04.897335
2025-06-09 06:13:11.237266
2025-06-09 06:13:07.925409
2025-06-09 06:05:17.205361
2025-06-09 06:06:32.112259
2025-06-09 06:13:15.405493
2025-06-09 06:13:06.680340
2025-06-09 06:13:15.842359
2025-06-09 06:13:12.941389
2025-06-09 05:40:58.979409
2025-06-09 06:13:07.014255
2025-06-09 06:13:21.216371
2025-06-09 06:13:22.506369
2025-06-09 06:07:25.367491
2025-06-09 06:13:20.274353
2025-06-09 06:13:31.474320
2025-06-09 06:13:30.599054
2025-06-09 06:13:34.782674
2025-06-09 06:08:21.901385
2025-06-09 06:13:25.767316
2025-06-09 06:13:27.471324
2025-06-09 06:13:40.722315
2025-06-09 06:13:34.674307
2025-06-09 06:13:32.588236
2025-06-09 06:13:36.709315
2025-06-09 06:13:43.069330
2025-06-09 06:13:40.733593
2025-06-09 06:13:52.316343
2025-06-09 06:06:27.338389
2025-06-09 06:13:49.165271
2025-06-09 06:13:43.712337
2025-06-09 06:01:18.720331
2025-06-09 06:13:59.872352
2025-06-09 06:08:07.678252
2025-06-09 06:02:16.209244
2025-06-09 06:08:35.598346
2025-06-09 06:13:48.403365
2025-06-09 06:14:05.215385
2025-06-09 06:13:54.762319
2025-06-09 06:14:03.012343
2025-06-09 06:13:46.508316
2025-06-09 06:14:03.356324
2025-06-09 06:14:11.883328
2025-06-09 06:03:02.706330
2025-06-09 06:08:54.385342
2025-06-09 06:14:04.976454
2025-06-09 06:14:15.942322
2025-06-09 06:08:58.575369
2025-06-09 06:14:06.533291
2025-06-09 06:08:38.822323
2025-06-09 06:09:37.440927
2025-06-09 06:14:24.320358
2025-06-09 06:08:58.472358
2025-06-09 06:14:32.858772
2025-06-09 06:09:20.774394
2025-06-09 06:14:32.557371
2025-06-09 06:02:35.324389
2025-06-09 06:14:44.426299
2025-06-09 06:06:47.764333
2025-06-09 06:07:33.027441
2025-06-09 06:07:13.286341
2025-06-09 06:07:19.600452
2025-06-09 05:41:36.720318
2025-06-09 06:14:52.381295
2025-06-09 06:15:01.392263
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 3, 1, 1, 17, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 17, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 4, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 44, 1, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 2.08; stdev rank: 4.811818782955153; total pools: 720.25

2025-06-09 05:42:25.805386
2025-06-09 06:15:20.064392
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 1, 1, 1, 3, 3, 1, 17, 17, 17, 1, 3, 17, 1, 3, 3, 8, 17, 41, 3, 1, 12, 1, 1, 8, 17, 1, 17, 17, 12, 1, 17, 41, 1, 1, 3, 12, 3, 1, 12, 3, 3, 3, 1, 3, 17, 3, 45, 1, 1, 17, 1, 1, 1, 12, 12, 3, 1, 3, 44, 3, 3, 1, 8, 17, 1, 1, 44, 17, 1, 17, 17, 1, 1, 17, 3, 17, 1, 3, 3, 1, 17, 3, 17, 17, 3, 1, 17, 12, 17, 1, 1, 44, 17, 1, 41, 3, 3, 17, 17]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.55; stdev rank: 11.277743568639961; total pools: 1290.07

2025-06-09 06:15:21.750333
2025-06-09 06:04:09.842340
2025-06-09 06:15:29.692399
2025-06-09 06:15:23.161322
2025-06-09 06:15:21.364309
2025-06-09 06:08:07.985427
2025-06-09 06:15:26.277472
2025-06-09 06:15:31.843449
2025-06-09 06:07:48.798402
2025-06-09 06:15:42.923386
2025-06-09 06:15:37.022451
2025-06-09 06:15:55.773407
2025-06-09 06:15:54.817601
2025-06-09 06:15:56.258239
2025-06-09 06:15:59.432482
2025-06-09 06:16:04.222351
2025-06-09 06:16:03.522379
2025-06-09 06:16:05.271422
2025-06-09 06:16:02.440493
2025-06-09 06:16:11.456436
2025-06-09 06:16:03.765153
2025-06-09 06:16:09.235515
2025-06-09 06:16:09.171343
2025-06-09 06:16:07.241411
2025-06-09 05:44:29.221284
2025-06-09 06:12:19.210410
2025-06-09 06:16:15.793802
2025-06-09 06:16:27.985437
2025-06-09 06:16:21.460270
2025-06-09 06:16:26.307285
2025-06-09 06:16:38.364298
2025-06-09 06:16:29.896348
2025-06-09 05:43:19.170286
2025-06-09 06:16:33.204401
2025-06-09 05:43:30.183774
2025-06-09 06:16:35.606487
2025-06-09 06:16:40.080315
2025-06-09 06:16:41.834336
2025-06-09 06:16:44.954510
2025-06-09 06:16:40.385280
2025-06-09 06:16:52.067336
2025-06-09 06:04:51.342407
2025-06-09 06:16:52.537301
2025-06-09 06:16:59.741284
2025-06-09 06:16:44.300333
2025-06-09 06:16:49.286404
2025-06-09 06:17:01.718313
2025-06-09 06:17:00.626329
2025-06-09 06:17:03.545391
2025-06-09 06:17:05.738302
2025-06-09 06:17:03.711331
2025-06-09 06:17:14.753336
2025-06-09 06:10:00.767590
2025-06-09 06:17:12.448283
2025-06-09 06:17:24.218899
2025-06-09 06:17:19.109394
2025-06-09 06:10:05.521281
2025-06-09 06:17:16.860344
2025-06-09 06:17:21.105277
2025-06-09 06:17:28.083356
2025-06-09 05:45:03.137336
2025-06-09 06:10:06.613385
2025-06-09 06:17:34.315356
2025-06-09 06:17:32.397355
2025-06-09 06:13:24.408317
2025-06-09 06:17:37.456303
2025-06-09 06:10:04.242382
2025-06-09 06:17:35.561317
2025-06-09 06:17:26.152347
2025-06-09 06:05:56.726394
2025-06-09 06:17:32.201405
2025-06-09 06:17:51.104440
2025-06-09 06:13:02.788334
