Beginning of run
landscape params:
2025-06-09 06:37:19.124709
2025-06-09 06:37:16.331711
2025-06-09 06:37:22.801711
2025-06-09 06:37:22.719344
2025-06-09 06:37:23.486688
2025-06-09 06:37:21.649716
2025-06-09 06:34:46.522744
2025-06-09 06:37:24.060924
2025-06-09 06:37:23.377715
2025-06-09 06:37:21.747702
2025-06-09 06:37:25.068704
2025-06-09 06:37:26.002523
2025-06-09 06:37:24.802657
2025-06-09 06:37:25.297703
2025-06-09 06:34:30.363728
2025-06-09 06:37:28.718683
2025-06-09 06:37:27.636682
2025-06-09 06:35:31.180720
2025-06-09 06:37:28.209699
2025-06-09 06:37:28.395692
2025-06-09 06:11:31.258727
2025-06-09 06:37:28.634709
2025-06-09 06:37:27.255714
2025-06-09 06:37:30.197691
2025-06-09 06:32:27.673719
2025-06-09 06:37:30.159110
2025-06-09 06:37:31.603701
2025-06-09 06:37:34.995704
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 25, 1, 2, 2, 2, 4, 8, 1, 7, 3, 1, 1, 2, 1, 3, 122, 2, 2, 1, 5, 1, 3, 2, 97, 1, 3, 1, 1, 2, 2, 8, 2, 1, 3, 2, 1, 3, 2, 5, 1, 4, 81, 1, 1, 5, 1, 2, 1, 2, 2, 2, 3, 3, 1, 3, 3, 3, 3, 1, 2, 1, 2, 1, 1, 4, 3, 3, 1, 3, 2, 1, 3, 3, 206, 1, 3, 2, 21, 8, 1, 2, 1, 3, 7, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 7.69; stdev rank: 26.304256309578495; total pools: 121.34

2025-06-09 06:37:31.269684
2025-06-09 06:37:32.036821
2025-06-09 06:37:31.283690
2025-06-09 06:33:25.664719
2025-06-09 06:37:36.989704
2025-06-09 06:37:36.267713
2025-06-09 06:37:38.404706
2025-06-09 06:37:39.509699
2025-06-09 06:37:40.348692
2025-06-09 06:37:41.190694
2025-06-09 06:37:40.448714
2025-06-09 06:37:38.823737
2025-06-09 06:37:44.563530
2025-06-09 06:37:44.108751
2025-06-09 06:37:44.575717
2025-06-09 06:37:48.226706
2025-06-09 06:37:47.139680
2025-06-09 06:37:48.607363
2025-06-09 06:14:02.334714
2025-06-09 06:37:47.566679
2025-06-09 06:37:45.565688
2025-06-09 06:37:47.885713
2025-06-09 06:37:47.318748
2025-06-09 06:34:57.265694
2025-06-09 06:37:50.847722
2025-06-09 06:35:11.935721
2025-06-09 06:37:52.330697
2025-06-09 06:37:51.162688
2025-06-09 06:37:54.186799
2025-06-09 06:37:53.497768
2025-06-09 06:37:58.246690
2025-06-09 06:32:36.237694
2025-06-09 06:37:56.981714
2025-06-09 06:37:56.932212
2025-06-09 06:37:59.167356
2025-06-09 06:37:58.913760
2025-06-09 06:38:02.071690
2025-06-09 06:38:02.749732
2025-06-09 06:35:23.268745
2025-06-09 06:38:04.795680
2025-06-09 06:38:01.306695
2025-06-09 06:38:03.611698
2025-06-09 06:38:03.445691
2025-06-09 06:38:04.857706
2025-06-09 06:38:05.831714
2025-06-09 06:38:06.763689
2025-06-09 06:38:08.893719
2025-06-09 06:38:08.828720
2025-06-09 06:35:22.841724
2025-06-09 06:38:07.408686
2025-06-09 06:38:07.361717
2025-06-09 06:38:06.737009
2025-06-09 06:38:10.039722
2025-06-09 06:38:07.961684
2025-06-09 06:38:10.836676
2025-06-09 06:36:22.592752
2025-06-09 06:38:10.718713
2025-06-09 06:36:02.425712
2025-06-09 06:38:10.763697
2025-06-09 06:38:10.780690
2025-06-09 06:38:13.161771
2025-06-09 06:38:12.533541
2025-06-09 06:38:14.748686
2025-06-09 06:38:14.305808
2025-06-09 06:38:14.739706
2025-06-09 06:38:11.311693
2025-06-09 06:38:13.339488
2025-06-09 06:38:14.702972
2025-06-09 06:38:14.725710
2025-06-09 06:38:14.290712
2025-06-09 06:35:29.476154
2025-06-09 06:38:16.563712
2025-06-09 06:38:15.901324
2025-06-09 06:38:16.225700
2025-06-09 06:38:18.256719
2025-06-09 06:33:24.304723
2025-06-09 06:38:21.839789
2025-06-09 06:38:20.878690
2025-06-09 06:38:19.255687
2025-06-09 06:38:19.435686
2025-06-09 06:38:19.162745
2025-06-09 06:38:20.207687
2025-06-09 06:38:18.159718
2025-06-09 06:38:20.655771
2025-06-09 06:38:20.734671
2025-06-09 06:35:47.292707
2025-06-09 06:38:20.426909
2025-06-09 06:38:20.344701
2025-06-09 06:38:21.276181
2025-06-09 06:38:23.929699
2025-06-09 06:33:47.747698
2025-06-09 06:36:51.750718
2025-06-09 06:38:25.428585
2025-06-09 06:38:25.831688
2025-06-09 06:38:23.764723
2025-06-09 06:38:26.675701
2025-06-09 06:38:26.103693
2025-06-09 06:34:10.716718
2025-06-09 06:38:26.738695
2025-06-09 06:38:27.083725
2025-06-09 06:38:28.180719
2025-06-09 06:38:26.092680
2025-06-09 06:38:26.958674
2025-06-09 06:38:27.425266
2025-06-09 06:38:26.939666
2025-06-09 06:38:26.595691
2025-06-09 06:38:28.853713
2025-06-09 06:32:56.100737
2025-06-09 06:33:39.340705
2025-06-09 06:38:29.625721
2025-06-09 06:38:33.784740
2025-06-09 06:38:31.437527
2025-06-09 06:38:32.494700
2025-06-09 06:38:31.323701
2025-06-09 06:38:34.370472
2025-06-09 06:38:34.001695
2025-06-09 06:38:34.639714
2025-06-09 06:38:33.679712
2025-06-09 06:38:35.046581
2025-06-09 06:38:35.483746
2025-06-09 06:33:24.057695
2025-06-09 06:38:35.403718
2025-06-09 06:38:38.496723
2025-06-09 06:38:39.863670
2025-06-09 06:38:37.790707
2025-06-09 06:38:41.472358
2025-06-09 06:38:40.624313
2025-06-09 06:38:40.746687
2025-06-09 06:38:41.707696
2025-06-09 06:38:42.352692
2025-06-09 06:38:44.297689
2025-06-09 06:38:44.102400
2025-06-09 06:38:45.658716
2025-06-09 06:38:49.051968
2025-06-09 06:38:46.378675
2025-06-09 06:38:46.862690
2025-06-09 06:38:47.788717
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 97, 2, 2, 2, 5, 1, 123, 1, 2, 1, 1, 1, 1, 97, 3, 2, 36, 8, 1, 2, 7, 3, 3, 122, 5, 3, 1, 1, 1, 2, 2, 1, 1, 21, 2, 1, 9, 9, 3, 1, 9, 25, 1, 1, 2, 1, 1, 1, 4, 2, 2, 1, 3, 1, 4, 1, 4, 2, 2, 2, 1, 1, 2, 8, 3, 3, 7, 1, 4, 5, 3, 9, 122, 128, 1, 3, 1, 7, 1, 1, 1, 1, 2, 2, 1, 2, 7, 1, 3, 1, 24, 13, 1, 3, 1, 2, 4]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 10.39; stdev rank: 27.1005147552588; total pools: 351.38

2025-06-09 06:38:46.824527
2025-06-09 06:34:30.679699
2025-06-09 06:38:52.011682
2025-06-09 06:38:49.739700
2025-06-09 06:38:50.902706
2025-06-09 06:38:52.845695
2025-06-09 06:38:53.200705
2025-06-09 06:38:53.912683
2025-06-09 06:38:55.016708
2025-06-09 06:34:29.696208
2025-06-09 06:38:53.277715
2025-06-09 06:38:56.972715
2025-06-09 06:38:56.600706
2025-06-09 06:38:56.710681
2025-06-09 06:34:20.099721
2025-06-09 06:38:56.486753
2025-06-09 06:39:00.523701
2025-06-09 06:39:00.105386
2025-06-09 06:38:56.048754
2025-06-09 06:38:59.847738
2025-06-09 06:38:59.664680
2025-06-09 06:38:59.567719
2025-06-09 06:39:01.551720
2025-06-09 06:38:57.631761
2025-06-09 06:38:58.670753
2025-06-09 06:36:12.368737
2025-06-09 06:39:03.793686
2025-06-09 06:38:56.927447
2025-06-09 06:39:01.462742
2025-06-09 06:39:02.219742
2025-06-09 06:38:59.133739
2025-06-09 06:35:45.240694
2025-06-09 06:39:06.288712
2025-06-09 06:38:58.100551
2025-06-09 06:39:06.821679
2025-06-09 06:39:08.034705
2025-06-09 06:39:07.949721
2025-06-09 06:39:09.667711
2025-06-09 06:36:38.602738
2025-06-09 06:39:08.468713
2025-06-09 06:39:06.974690
2025-06-09 06:33:22.884711
2025-06-09 06:33:46.469711
2025-06-09 06:39:09.536679
2025-06-09 06:39:13.529740
2025-06-09 06:39:08.533799
2025-06-09 06:39:05.713725
2025-06-09 06:39:12.093704
2025-06-09 06:39:07.176015
2025-06-09 06:39:13.879683
2025-06-09 06:39:09.734714
2025-06-09 06:39:14.976738
2025-06-09 06:39:09.141968
2025-06-09 06:39:08.839674
2025-06-09 06:39:16.564704
2025-06-09 06:35:15.167714
2025-06-09 06:39:20.778699
2025-06-09 06:39:13.118720
2025-06-09 06:39:20.353717
2025-06-09 06:39:17.701699
2025-06-09 06:36:58.595736
2025-06-09 06:39:15.570717
2025-06-09 06:39:21.493714
2025-06-09 06:39:20.564688
2025-06-09 06:39:18.880731
2025-06-09 06:39:21.276721
2025-06-09 06:39:24.540690
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 3, 1, 2, 2, 1, 3, 162, 1, 2, 3, 1, 1, 1, 4, 3, 2, 2, 8, 1, 2, 5, 1, 8, 30, 1, 3, 1, 1, 1, 2, 1, 1, 4, 4, 1, 1, 3, 1, 3, 1, 4, 81, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 3, 1, 9, 1, 1, 1, 1, 1, 3, 2, 1, 3, 1, 3, 2, 3, 3, 2, 4, 1, 3, 2, 1, 1, 1, 2, 1, 3, 1, 3, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 4.7; stdev rank: 17.91898434621784; total pools: 151.87

2025-06-09 06:39:17.881715
2025-06-09 06:36:49.373126
2025-06-09 06:39:21.099704
2025-06-09 06:39:17.720687
2025-06-09 06:39:28.114712
2025-06-09 06:39:26.938695
2025-06-09 06:39:28.338711
2025-06-09 06:39:24.614685
2025-06-09 06:39:27.745720
2025-06-09 06:39:31.204800
2025-06-09 06:39:30.181577
2025-06-09 06:39:29.765520
2025-06-09 06:39:29.651729
2025-06-09 06:39:30.803751
2025-06-09 06:39:32.400562
2025-06-09 06:39:33.060336
2025-06-09 06:39:31.723718
2025-06-09 06:39:31.528712
2025-06-09 06:39:31.517716
2025-06-09 06:39:31.370727
2025-06-09 06:16:47.048726
2025-06-09 06:37:34.099706
2025-06-09 06:35:54.879752
2025-06-09 06:34:07.001225
2025-06-09 06:39:35.104695
2025-06-09 06:39:38.547707
2025-06-09 06:39:40.133685
2025-06-09 06:39:40.089590
2025-06-09 06:39:37.526714
2025-06-09 06:39:40.315353
2025-06-09 06:39:40.730692
2025-06-09 06:39:39.466484
2025-06-09 06:39:38.138722
2025-06-09 06:39:39.806478
2025-06-09 06:39:42.981712
2025-06-09 06:39:39.937714
2025-06-09 06:39:43.189523
2025-06-09 06:39:41.468686
2025-06-09 06:39:42.796718
2025-06-09 06:34:34.424692
2025-06-09 06:39:47.391771
2025-06-09 06:39:40.444732
2025-06-09 06:39:46.416743
2025-06-09 06:39:48.410724
2025-06-09 06:39:48.476712
2025-06-09 06:39:51.658694
2025-06-09 06:35:41.670696
2025-06-09 06:39:48.656795
2025-06-09 06:39:49.771716
2025-06-09 06:39:51.862723
2025-06-09 06:39:51.621685
2025-06-09 06:39:51.873713
2025-06-09 06:39:53.185707
2025-06-09 06:39:52.028723
2025-06-09 06:39:55.712692
2025-06-09 06:39:54.450691
2025-06-09 06:39:55.710715
2025-06-09 06:39:58.022168
2025-06-09 06:39:59.369710
2025-06-09 06:39:59.841704
2025-06-09 06:39:53.461615
2025-06-09 06:39:54.134686
2025-06-09 06:37:58.260705
2025-06-09 06:39:57.402696
2025-06-09 06:37:04.326808
2025-06-09 06:39:59.877697
2025-06-09 06:40:00.177689
2025-06-09 06:40:03.372684
2025-06-09 06:39:59.234709
2025-06-09 06:37:59.080741
2025-06-09 06:40:02.737709
2025-06-09 06:40:03.991713
2025-06-09 06:40:02.095708
2025-06-09 06:40:07.835678
2025-06-09 06:37:28.671916
2025-06-09 06:40:02.715690
2025-06-09 06:40:05.900796
2025-06-09 06:40:08.296720
2025-06-09 06:40:04.430686
2025-06-09 06:35:59.324677
2025-06-09 06:36:43.017302
2025-06-09 06:40:08.758674
2025-06-09 06:36:05.194745
2025-06-09 06:40:11.346134
2025-06-09 06:40:10.114615
2025-06-09 06:37:10.114754
2025-06-09 06:40:08.330721
2025-06-09 06:40:11.632702
2025-06-09 06:40:08.777711
2025-06-09 06:40:09.760715
2025-06-09 06:40:13.827698
2025-06-09 06:40:10.262683
2025-06-09 06:40:14.408168
2025-06-09 06:40:11.042694
2025-06-09 06:40:16.971676
2025-06-09 06:40:19.384714
2025-06-09 06:40:14.910692
2025-06-09 06:40:14.080690
2025-06-09 06:38:22.774113
2025-06-09 06:40:19.240649
2025-06-09 06:40:14.896906
2025-06-09 06:40:17.842877
2025-06-09 06:34:57.314724
2025-06-09 06:40:16.697711
2025-06-09 06:38:17.886692
2025-06-09 06:40:18.661760
2025-06-09 06:40:19.735693
2025-06-09 06:36:17.669772
2025-06-09 06:40:20.975700
2025-06-09 06:40:21.358680
2025-06-09 06:40:22.412686
2025-06-09 06:40:19.481711
2025-06-09 06:40:24.473719
2025-06-09 06:40:25.873708
2025-06-09 06:40:25.671747
2025-06-09 06:40:26.339695
2025-06-09 06:40:25.212698
2025-06-09 06:40:28.521683
2025-06-09 06:40:26.994692
2025-06-09 06:40:32.116686
2025-06-09 06:40:30.318520
2025-06-09 06:40:31.165207
2025-06-09 06:40:32.191673
2025-06-09 06:40:30.896696
2025-06-09 06:40:33.621682
2025-06-09 06:40:34.454686
2025-06-09 06:40:33.088668
2025-06-09 06:40:33.112678
2025-06-09 06:40:33.999712
2025-06-09 06:40:35.215721
2025-06-09 06:38:14.971731
2025-06-09 06:40:38.771699
2025-06-09 06:40:39.635685
2025-06-09 06:40:38.522396
2025-06-09 06:40:40.635693
2025-06-09 06:40:35.894040
2025-06-09 06:40:44.563694
2025-06-09 06:40:38.311692
2025-06-09 06:40:40.915696
2025-06-09 06:40:43.546262
2025-06-09 06:40:45.364713
2025-06-09 06:40:46.467724
2025-06-09 06:40:41.749801
2025-06-09 06:40:45.345676
2025-06-09 06:40:43.956688
2025-06-09 06:40:46.523709
2025-06-09 06:38:16.978781
2025-06-09 06:40:49.614676
2025-06-09 06:40:51.397677
2025-06-09 06:40:47.485696
2025-06-09 06:40:51.960706
2025-06-09 06:40:51.568694
2025-06-09 06:40:54.784692
2025-06-09 06:40:50.943687
2025-06-09 06:38:32.325739
2025-06-09 06:40:50.772676
2025-06-09 06:40:55.089009
2025-06-09 06:40:56.165700
2025-06-09 06:40:52.755694
2025-06-09 06:38:29.597764
2025-06-09 06:40:57.312680
2025-06-09 06:40:58.589683
2025-06-09 06:40:56.687694
2025-06-09 06:40:55.063714
2025-06-09 06:40:56.176669
2025-06-09 06:41:00.540542
2025-06-09 06:40:59.115718
2025-06-09 06:40:58.727686
2025-06-09 06:41:03.415681
2025-06-09 06:41:03.686683
2025-06-09 06:41:02.039169
2025-06-09 06:37:14.957712
2025-06-09 06:41:02.817687
2025-06-09 06:41:03.072686
2025-06-09 06:41:03.041691
2025-06-09 06:41:05.146722
2025-06-09 06:41:06.149155
2025-06-09 06:41:06.451720
2025-06-09 06:41:05.466712
2025-06-09 06:41:08.517690
2025-06-09 06:41:09.969147
2025-06-09 06:41:06.740695
2025-06-09 06:41:12.457697
2025-06-09 06:38:37.744762
2025-06-09 06:41:09.695696
2025-06-09 06:35:41.975757
2025-06-09 06:41:11.735705
2025-06-09 06:41:12.413700
2025-06-09 06:41:16.043702
2025-06-09 06:41:13.479689
2025-06-09 06:41:16.938696
2025-06-09 06:41:15.795692
2025-06-09 06:41:14.568719
2025-06-09 06:41:20.380691
2025-06-09 06:41:22.118716
2025-06-09 06:38:25.950714
2025-06-09 06:41:23.783714
2025-06-09 06:41:20.130683
2025-06-09 06:41:24.922695
2025-06-09 06:41:25.264772
2025-06-09 06:41:22.725697
2025-06-09 06:41:24.300727
2025-06-09 06:39:01.190707
2025-06-09 06:41:34.272702
2025-06-09 06:41:33.380688
2025-06-09 06:41:36.186678
2025-06-09 06:37:34.850720
2025-06-09 06:41:44.189678
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 1, 1, 3, 2, 1, 1, 3, 1, 1, 4, 3, 2, 3, 8, 3, 1, 1, 3, 2, 2, 2, 1, 1, 4, 2, 1, 2, 1, 5, 4, 1, 1, 3, 2, 3, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 3, 3, 2, 1, 1, 2, 3, 2, 1, 1, 1, 1, 3, 3, 2, 2, 2, 1, 1, 1, 3, 2, 1, 2, 1, 3, 1, 4, 3, 1, 3, 4, 1, 1, 1, 1, 3, 1, 2, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 1.92; stdev rank: 1.1720068259186889; total pools: 660.83

2025-06-09 06:41:45.552692
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 3, 2, 1, 1, 1, 2, 1, 2, 1, 1, 4, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.39; stdev rank: 0.7334166619323561; total pools: 270.41

2025-06-09 06:39:26.308738
2025-06-09 06:39:30.717731
2025-06-09 06:37:43.470723
2025-06-09 06:38:10.498935
2025-06-09 06:39:14.037691
2025-06-09 06:39:09.317745
2025-06-09 06:40:32.409716
2025-06-09 06:41:56.639752
2025-06-09 06:41:59.320582
2025-06-09 06:41:57.831765
2025-06-09 06:42:03.206755
2025-06-09 06:41:58.057736
2025-06-09 06:42:00.314732
2025-06-09 06:42:00.557746
2025-06-09 06:41:59.080735
2025-06-09 06:42:02.121454
2025-06-09 06:42:04.755759
2025-06-09 06:41:56.973722
2025-06-09 06:42:04.625781
2025-06-09 06:42:03.914739
2025-06-09 06:42:03.812610
2025-06-09 06:36:25.431707
2025-06-09 06:40:17.033710
2025-06-09 06:42:01.707762
2025-06-09 06:40:27.761748
2025-06-09 06:42:03.131754
2025-06-09 06:42:11.774690
2025-06-09 06:42:14.716728
2025-06-09 06:42:15.113723
2025-06-09 06:42:16.913696
2025-06-09 06:42:18.207714
2025-06-09 06:42:18.522714
2025-06-09 06:42:18.702680
2025-06-09 06:42:18.161698
2025-06-09 06:38:33.613729
2025-06-09 06:42:20.380723
2025-06-09 06:42:18.597716
2025-06-09 06:42:19.057786
2025-06-09 06:42:19.029685
2025-06-09 06:42:16.796712
2025-06-09 06:37:38.951792
2025-06-09 06:42:20.986982
2025-06-09 06:42:29.980738
2025-06-09 06:42:25.556721
2025-06-09 06:42:28.253644
2025-06-09 06:42:23.484705
2025-06-09 06:36:22.311724
2025-06-09 06:42:33.246731
2025-06-09 06:42:30.943556
2025-06-09 06:42:30.785686
2025-06-09 06:36:15.987780
2025-06-09 06:42:37.047689
2025-06-09 06:42:33.120710
2025-06-09 06:42:33.263703
2025-06-09 06:42:36.771698
2025-06-09 06:42:35.765693
2025-06-09 06:42:38.074688
2025-06-09 06:42:42.476724
2025-06-09 06:42:38.521701
2025-06-09 06:42:40.378585
2025-06-09 06:42:44.149725
2025-06-09 06:42:46.441728
2025-06-09 06:42:50.554683
2025-06-09 06:42:43.158713
2025-06-09 06:42:48.588240
2025-06-09 06:42:47.279717
2025-06-09 06:41:03.799698
2025-06-09 06:42:51.143728
2025-06-09 06:42:43.419240
2025-06-09 06:38:45.508752
2025-06-09 06:42:50.864690
2025-06-09 06:42:44.036710
2025-06-09 06:42:48.184710
2025-06-09 06:39:47.294783
2025-06-09 06:40:14.695899
2025-06-09 06:42:53.537189
2025-06-09 06:40:10.908732
2025-06-09 06:43:00.386868
2025-06-09 06:42:58.850689
2025-06-09 06:40:11.463723
2025-06-09 06:21:39.219759
2025-06-09 06:42:59.683717
2025-06-09 06:42:58.906700
2025-06-09 06:42:57.437730
2025-06-09 06:43:00.409692
2025-06-09 06:38:55.901735
2025-06-09 06:43:02.206706
2025-06-09 06:43:08.660674
2025-06-09 06:42:58.367704
2025-06-09 06:43:07.847388
2025-06-09 06:41:07.043742
2025-06-09 06:43:08.472670
2025-06-09 06:43:06.950719
2025-06-09 06:43:03.694700
2025-06-09 06:40:20.091864
2025-06-09 06:43:04.841706
2025-06-09 06:43:10.911697
2025-06-09 06:43:12.820718
2025-06-09 06:43:16.039672
2025-06-09 06:43:12.604719
2025-06-09 06:39:45.842743
2025-06-09 06:43:15.507715
2025-06-09 06:43:15.862703
2025-06-09 06:43:13.718714
2025-06-09 06:43:20.230705
2025-06-09 06:43:14.959695
2025-06-09 06:43:18.298690
2025-06-09 06:37:32.036695
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29753.8

2025-06-09 06:43:18.981695
2025-06-09 06:40:58.708719
2025-06-09 06:43:25.978726
2025-06-09 06:43:18.879712
2025-06-09 06:43:18.816751
2025-06-09 06:43:25.884724
2025-06-09 06:43:20.963690
2025-06-09 06:39:59.927600
2025-06-09 06:43:28.855714
2025-06-09 06:40:19.193522
2025-06-09 06:43:21.890706
2025-06-09 06:43:20.891702
2025-06-09 06:38:08.367747
2025-06-09 06:43:24.861474
2025-06-09 06:43:32.673687
2025-06-09 06:43:27.325809
2025-06-09 06:43:33.147697
2025-06-09 06:43:30.916730
2025-06-09 06:39:23.472856
2025-06-09 06:43:33.119689
2025-06-09 06:43:32.448713
2025-06-09 06:35:11.536712
2025-06-09 06:43:36.098773
2025-06-09 06:43:38.103696
2025-06-09 06:43:35.778694
2025-06-09 06:43:36.430707
2025-06-09 06:43:34.757700
2025-06-09 06:43:39.545162
2025-06-09 06:43:34.576694
2025-06-09 06:43:39.190766
2025-06-09 06:43:37.237143
2025-06-09 06:43:41.889722
2025-06-09 06:43:45.612704
2025-06-09 06:39:12.186732
2025-06-09 06:43:45.951448
2025-06-09 06:43:46.388691
2025-06-09 06:43:46.896712
2025-06-09 06:43:39.957784
2025-06-09 06:43:45.156708
2025-06-09 06:43:42.898794
2025-06-09 06:43:53.977672
2025-06-09 06:41:58.251736
2025-06-09 06:42:24.394700
2025-06-09 06:43:49.301691
2025-06-09 06:43:50.712697
2025-06-09 06:43:53.636687
2025-06-09 06:43:53.949028
2025-06-09 06:40:51.386750
2025-06-09 06:43:48.190717
2025-06-09 06:43:52.875044
2025-06-09 06:43:53.016703
2025-06-09 06:43:54.811719
2025-06-09 06:43:54.942689
2025-06-09 06:43:54.775832
2025-06-09 06:43:57.529812
2025-06-09 06:43:45.948773
2025-06-09 06:44:00.537704
2025-06-09 06:43:49.707780
2025-06-09 06:41:12.776712
2025-06-09 06:43:56.202729
2025-06-09 06:44:04.625916
2025-06-09 06:44:01.668434
2025-06-09 06:44:02.393683
2025-06-09 06:44:01.568722
2025-06-09 06:44:03.817719
2025-06-09 06:41:33.152610
2025-06-09 06:44:06.113684
2025-06-09 06:44:04.351152
2025-06-09 06:43:56.409792
2025-06-09 06:44:08.007687
2025-06-09 06:42:04.200979
2025-06-09 06:44:13.916717
2025-06-09 06:44:09.635721
2025-06-09 06:44:08.285722
2025-06-09 06:43:59.435840
2025-06-09 06:44:09.154687
2025-06-09 06:39:46.101383
2025-06-09 06:44:04.611701
2025-06-09 06:44:17.564702
2025-06-09 06:44:16.903331
2025-06-09 06:44:09.034699
2025-06-09 06:44:17.177672
2025-06-09 06:44:13.925711
2025-06-09 06:44:10.934248
2025-06-09 06:44:11.199756
2025-06-09 06:44:17.910710
2025-06-09 06:44:13.840712
2025-06-09 06:42:12.555476
2025-06-09 06:44:17.380723
2025-06-09 06:40:10.126691
2025-06-09 06:44:19.648722
2025-06-09 06:44:20.505704
2025-06-09 06:44:26.433696
2025-06-09 06:44:22.639208
2025-06-09 06:44:14.195681
2025-06-09 06:44:25.172719
2025-06-09 06:44:29.666679
2025-06-09 06:44:29.250688
2025-06-09 06:44:29.367726
2025-06-09 06:44:33.366713
2025-06-09 06:44:26.317695
2025-06-09 06:44:30.543709
2025-06-09 06:44:21.164728
2025-06-09 06:44:30.836694
2025-06-09 06:44:24.662696
2025-06-09 06:44:29.019339
2025-06-09 06:44:32.069678
2025-06-09 06:44:27.307704
2025-06-09 06:44:27.319687
2025-06-09 06:44:35.446740
2025-06-09 06:44:39.927716
2025-06-09 06:44:37.687700
2025-06-09 06:44:36.570714
2025-06-09 06:44:32.024261
2025-06-09 06:44:29.138695
2025-06-09 06:44:33.224720
2025-06-09 06:44:44.044745
2025-06-09 06:40:16.950745
2025-06-09 06:44:34.532729
2025-06-09 06:44:42.606919
2025-06-09 06:44:37.280718
2025-06-09 06:41:20.887772
2025-06-09 06:38:37.049716
2025-06-09 06:44:44.855683
2025-06-09 06:44:44.895680
2025-06-09 06:44:43.583607
2025-06-09 06:44:40.147710
2025-06-09 06:44:45.175197
2025-06-09 06:44:45.013734
2025-06-09 06:44:46.368343
2025-06-09 06:41:53.363737
2025-06-09 06:44:52.983708
2025-06-09 06:39:15.796748
2025-06-09 06:44:49.627719
2025-06-09 06:44:51.305733
2025-06-09 06:20:07.065707
2025-06-09 06:44:54.669421
2025-06-09 06:44:53.075723
2025-06-09 06:44:48.571722
2025-06-09 06:44:53.885714
2025-06-09 06:42:08.314717
2025-06-09 06:44:54.399692
2025-06-09 06:44:57.833725
2025-06-09 06:44:57.190684
2025-06-09 06:44:53.334686
2025-06-09 06:44:59.010738
2025-06-09 06:45:01.767699
2025-06-09 06:44:45.705682
2025-06-09 06:44:52.006712
2025-06-09 06:44:55.911784
2025-06-09 06:44:59.489682
2025-06-09 06:45:00.938722
