Beginning of run
landscape params:
2025-06-09 05:17:39.167494
2025-06-09 05:17:41.145167
2025-06-09 05:17:37.243141
2025-06-09 05:17:42.177176
2025-06-09 05:10:24.347004
2025-06-09 05:17:42.257187
2025-06-09 05:17:41.341183
2025-06-09 05:17:40.604159
2025-06-09 05:17:43.557290
2025-06-09 05:14:01.245672
2025-06-09 05:17:43.837179
2025-06-09 05:17:40.471186
2025-06-09 05:17:44.286711
2025-06-09 05:17:44.215156
2025-06-09 05:17:45.583177
2025-06-09 05:17:44.644176
2025-06-09 05:12:12.833207
2025-06-09 05:17:45.518161
2025-06-09 05:14:45.555369
2025-06-09 05:17:44.157149
2025-06-09 05:17:48.006141
2025-06-09 05:17:46.537286
2025-06-09 05:17:41.130188
2025-06-09 05:17:44.521218
2025-06-09 05:17:45.700103
2025-06-09 05:17:49.615167
2025-06-09 05:15:13.697365
2025-06-09 05:17:50.826184
2025-06-09 05:17:49.652148
2025-06-09 05:17:48.281268
2025-06-09 05:17:48.829167
2025-06-09 05:17:52.661181
2025-06-09 05:17:50.520157
2025-06-09 05:17:50.756176
2025-06-09 05:17:48.481172
2025-06-09 05:17:51.528154
2025-06-09 05:17:52.672166
2025-06-09 05:17:53.579188
2025-06-09 05:17:53.222155
2025-06-09 05:17:52.589478
2025-06-09 05:17:50.928631
2025-06-09 05:17:52.807172
2025-06-09 05:17:55.260468
2025-06-09 05:17:54.021739
2025-06-09 05:17:57.397160
2025-06-09 05:14:52.711267
2025-06-09 05:17:57.186200
2025-06-09 05:17:56.729159
2025-06-09 05:17:57.416221
2025-06-09 05:17:58.315171
2025-06-09 05:17:59.484945
2025-06-09 05:17:57.791825
2025-06-09 05:17:55.924173
2025-06-09 05:17:57.912182
2025-06-09 05:17:59.618159
2025-06-09 05:18:01.946205
2025-06-09 05:18:01.483175
2025-06-09 05:18:04.099147
2025-06-09 05:18:02.558195
2025-06-09 05:18:01.758176
2025-06-09 05:17:59.938949
2025-06-09 05:18:03.886170
2025-06-09 05:18:04.648154
2025-06-09 05:18:01.421038
2025-06-09 05:18:00.412186
2025-06-09 05:18:03.674908
2025-06-09 05:18:04.620155
2025-06-09 05:18:07.626029
2025-06-09 05:15:00.934774
2025-06-09 05:18:08.843144
2025-06-09 05:18:06.196175
2025-06-09 05:12:11.580296
2025-06-09 05:18:09.347163
2025-06-09 05:18:09.932182
2025-06-09 05:18:07.314191
2025-06-09 05:18:08.833138
2025-06-09 05:18:11.829173
2025-06-09 05:14:45.642561
2025-06-09 05:18:11.823143
2025-06-09 05:18:09.582171
2025-06-09 05:18:10.687152
2025-06-09 05:18:10.375149
2025-06-09 05:18:13.951573
2025-06-09 05:18:11.130952
2025-06-09 05:18:11.090204
2025-06-09 05:18:15.514099
2025-06-09 05:18:15.233934
2025-06-09 05:18:15.069176
2025-06-09 05:18:16.254144
2025-06-09 05:18:15.527223
2025-06-09 05:15:06.880290
2025-06-09 05:18:19.291171
2025-06-09 05:18:17.660171
2025-06-09 05:12:11.740151
2025-06-09 05:18:17.973149
2025-06-09 05:18:17.427173
2025-06-09 05:18:19.495170
2025-06-09 05:18:21.965158
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 1, 2, 1, 1, 2, 34, 6, 1, 15, 1, 13, 20, 1, 6, 8, 6, 1, 2, 1, 15, 6, 1, 2, 1, 1, 1, 2, 2, 6, 2, 1, 6, 1, 1, 1, 1, 1, 6, 1, 2, 1, 20, 6, 6, 1, 1, 1, 1, 2, 1, 1, 1, 8, 13, 1, 2, 2, 6, 13, 1, 1, 1, 1, 1, 6, 2, 21, 2, 1, 1, 1, 2, 1, 1, 1, 15, 1, 2, 1, 1, 1, 6, 2, 1, 20, 2, 1, 13, 6, 8, 6, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 4.28; stdev rank: 5.946562031964352; total pools: 121.46

2025-06-09 05:14:25.934617
2025-06-09 05:13:43.685358
2025-06-09 05:18:22.347153
2025-06-09 05:14:28.343274
2025-06-09 05:18:23.739173
2025-06-09 05:18:23.174156
2025-06-09 05:18:23.244174
2025-06-09 05:14:43.450439
2025-06-09 05:18:25.034182
2025-06-09 05:18:26.749172
2025-06-09 05:18:26.838206
2025-06-09 05:18:27.291175
2025-06-09 05:18:27.943997
2025-06-09 05:18:29.716267
2025-06-09 05:18:29.744156
2025-06-09 05:14:11.445361
2025-06-09 05:18:30.669257
2025-06-09 05:18:29.225015
2025-06-09 05:18:34.023245
2025-06-09 05:18:32.533105
2025-06-09 05:18:33.190206
2025-06-09 05:16:00.126692
2025-06-09 05:13:47.172773
2025-06-09 05:15:43.325282
2025-06-09 05:18:36.966109
2025-06-09 05:18:37.473141
2025-06-09 05:18:39.020153
2025-06-09 05:18:40.343220
2025-06-09 05:18:40.360168
2025-06-09 05:14:20.900289
2025-06-09 05:18:44.289166
2025-06-09 05:18:43.771154
2025-06-09 05:18:43.784164
2025-06-09 05:18:46.389184
2025-06-09 05:18:43.952232
2025-06-09 05:18:49.377178
2025-06-09 05:18:47.506217
2025-06-09 05:18:46.735183
2025-06-09 05:18:49.147187
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 13, 2, 1, 1, 13, 1, 8, 1, 6, 1, 13, 1, 1, 6, 2, 21, 1, 1, 1, 20, 2, 1, 13, 1, 1, 1, 1, 2, 6, 40, 2, 6, 2, 1, 1, 1, 8, 6, 1, 36, 1, 1, 6, 8, 1, 2, 1, 1, 1, 1, 1, 1, 8, 8, 1, 2, 13, 6, 2, 1, 1, 1, 1, 1, 1, 13, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 20, 15, 6, 20, 1, 1, 2, 1, 1, 1, 1, 6, 1, 13, 1, 1, 1, 13, 1, 6]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 4.59; stdev rank: 6.925453053772006; total pools: 368.89

2025-06-09 05:18:50.787242
2025-06-09 05:18:49.807148
2025-06-09 05:18:50.307150
2025-06-09 05:18:52.186179
2025-06-09 05:18:54.116165
2025-06-09 05:13:19.031114
2025-06-09 05:11:45.554509
2025-06-09 05:18:55.674190
2025-06-09 05:18:55.042182
2025-06-09 05:18:56.220350
2025-06-09 05:18:56.361152
2025-06-09 05:15:30.732211
2025-06-09 05:18:57.770407
2025-06-09 05:19:00.846167
2025-06-09 05:14:41.308213
2025-06-09 05:18:59.237159
2025-06-09 05:19:01.668146
2025-06-09 05:19:01.022181
2025-06-09 05:19:02.607277
2025-06-09 05:19:03.888173
2025-06-09 05:16:35.609297
2025-06-09 05:19:05.854153
2025-06-09 05:19:08.524177
2025-06-09 05:15:31.288595
2025-06-09 05:19:00.474245
2025-06-09 05:19:05.337164
2025-06-09 05:15:04.405592
2025-06-09 05:19:04.560230
2025-06-09 05:19:06.561160
2025-06-09 05:19:09.355183
2025-06-09 05:19:08.046168
2025-06-09 05:19:10.517174
2025-06-09 05:19:12.948154
2025-06-09 05:19:11.126751
2025-06-09 05:19:14.887303
2025-06-09 05:19:12.360377
2025-06-09 05:19:12.050294
2025-06-09 05:19:12.452184
2025-06-09 05:19:15.029204
2025-06-09 05:19:11.508208
2025-06-09 05:19:15.715144
2025-06-09 05:14:49.040320
2025-06-09 05:19:13.250220
2025-06-09 05:19:18.298172
2025-06-09 05:19:15.218150
2025-06-09 05:19:18.283365
2025-06-09 05:19:08.302673
2025-06-09 05:19:10.891239
2025-06-09 05:19:13.867245
2025-06-09 05:19:20.125184
2025-06-09 05:19:12.927158
2025-06-09 05:19:20.038175
2025-06-09 05:19:21.217154
2025-06-09 05:19:14.806137
2025-06-09 05:14:36.796437
2025-06-09 05:19:21.321155
2025-06-09 05:19:23.662154
2025-06-09 05:19:23.780117
2025-06-09 05:16:15.136315
2025-06-09 05:19:23.151176
2025-06-09 05:15:38.577007
2025-06-09 05:19:23.593161
2025-06-09 05:19:25.619169
2025-06-09 05:19:20.723168
2025-06-09 05:19:26.542151
2025-06-09 05:19:21.423154
2025-06-09 05:19:28.779184
2025-06-09 05:19:26.814161
2025-06-09 05:19:28.790139
2025-06-09 05:19:23.416186
2025-06-09 05:19:24.765188
2025-06-09 05:19:31.664176
2025-06-09 05:19:30.104148
2025-06-09 05:19:24.802152
2025-06-09 05:19:24.785148
2025-06-09 05:19:30.969157
2025-06-09 05:19:27.504152
2025-06-09 05:19:29.403973
2025-06-09 05:19:26.385142
2025-06-09 05:19:32.761141
2025-06-09 05:19:33.033176
2025-06-09 05:19:32.934183
2025-06-09 05:17:29.276202
2025-06-09 05:19:32.410189
2025-06-09 05:19:36.531187
2025-06-09 05:19:35.175169
2025-06-09 05:19:39.415187
2025-06-09 05:19:36.500281
2025-06-09 05:19:38.071916
2025-06-09 05:19:37.223157
2025-06-09 05:19:32.852092
2025-06-09 05:19:36.057752
2025-06-09 05:19:37.662071
2025-06-09 05:19:36.983174
2025-06-09 05:19:39.543187
2025-06-09 05:19:42.231994
2025-06-09 05:19:36.362182
2025-06-09 05:19:37.192179
2025-06-09 05:19:44.290202
2025-06-09 05:19:36.811191
2025-06-09 05:19:43.802189
2025-06-09 05:16:42.231252
2025-06-09 05:19:44.087183
2025-06-09 05:19:43.872153
2025-06-09 05:19:44.966162
2025-06-09 05:19:42.977835
2025-06-09 05:19:46.372174
2025-06-09 05:19:47.585175
2025-06-09 05:14:24.679060
2025-06-09 05:13:09.823287
2025-06-09 05:19:49.423188
2025-06-09 05:19:48.374163
2025-06-09 05:19:50.504142
2025-06-09 05:19:50.384534
2025-06-09 05:19:52.651164
2025-06-09 05:19:46.675147
2025-06-09 05:19:51.466172
2025-06-09 05:19:46.557182
2025-06-09 05:19:47.002195
2025-06-09 05:19:50.002224
2025-06-09 05:19:54.772179
2025-06-09 05:16:58.146182
2025-06-09 05:19:48.947163
2025-06-09 05:19:47.521173
2025-06-09 05:19:49.617145
2025-06-09 05:19:56.080173
2025-06-09 05:19:57.433829
2025-06-09 05:15:58.105593
2025-06-09 05:19:56.571267
2025-06-09 05:19:55.843182
2025-06-09 05:19:58.195230
2025-06-09 05:13:38.514258
2025-06-09 05:19:52.174181
2025-06-09 05:19:49.787893
2025-06-09 05:11:54.437462
2025-06-09 05:20:00.014168
2025-06-09 05:19:57.864994
2025-06-09 05:20:02.217153
2025-06-09 05:17:11.126188
2025-06-09 05:20:01.670152
2025-06-09 05:19:59.697190
2025-06-09 05:20:02.715192
2025-06-09 05:20:00.915288
2025-06-09 05:20:03.553140
2025-06-09 05:20:03.703151
2025-06-09 05:20:05.330172
2025-06-09 05:20:10.044151
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 13, 29, 1, 1, 2, 6, 1, 2, 1, 2, 2, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 8, 13, 1, 1, 6, 2, 6, 1, 1, 1, 1, 1, 2, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 8, 1, 1, 2, 1, 2, 1, 8, 6, 1, 2, 1, 1, 1, 1, 1, 6]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.4; stdev rank: 3.619392214170772; total pools: 151.34

2025-06-09 05:20:04.343131
2025-06-09 05:20:03.273994
2025-06-09 05:20:06.804181
2025-06-09 05:15:21.302296
2025-06-09 05:20:10.367146
2025-06-09 04:50:47.028767
2025-06-09 05:20:10.028147
2025-06-09 05:20:13.496151
2025-06-09 05:20:15.613617
2025-06-09 05:20:14.720144
2025-06-09 05:17:40.158450
2025-06-09 05:20:18.101705
2025-06-09 05:20:16.354153
2025-06-09 05:20:18.607160
2025-06-09 05:14:46.615301
2025-06-09 05:20:20.167219
2025-06-09 05:20:23.703192
2025-06-09 04:51:11.973966
2025-06-09 05:20:22.805144
2025-06-09 05:18:23.855212
2025-06-09 05:18:05.145194
2025-06-09 05:20:26.841079
2025-06-09 05:20:26.246530
2025-06-09 05:20:23.772163
2025-06-09 05:20:23.228165
2025-06-09 05:18:12.404198
2025-06-09 05:20:27.742168
2025-06-09 05:20:28.447682
2025-06-09 05:17:42.685104
2025-06-09 05:20:30.387211
2025-06-09 05:20:31.267165
2025-06-09 05:20:30.446167
2025-06-09 05:20:31.932152
2025-06-09 05:20:33.471758
2025-06-09 05:20:32.798164
2025-06-09 05:20:28.564178
2025-06-09 05:20:38.587178
2025-06-09 05:20:37.317232
2025-06-09 05:20:39.073234
2025-06-09 05:20:38.399153
2025-06-09 05:20:38.416157
2025-06-09 05:20:42.159188
2025-06-09 05:20:40.221548
2025-06-09 05:20:42.342235
2025-06-09 05:17:54.424226
2025-06-09 05:20:41.162205
2025-06-09 05:20:41.084148
2025-06-09 05:20:44.107182
2025-06-09 05:20:42.665178
2025-06-09 05:20:48.775840
2025-06-09 05:20:43.845155
2025-06-09 05:20:42.419155
2025-06-09 05:20:46.641810
2025-06-09 05:20:49.630156
2025-06-09 05:20:50.423880
2025-06-09 05:20:48.995153
2025-06-09 05:20:52.639977
2025-06-09 05:20:51.090928
2025-06-09 05:20:49.452147
2025-06-09 05:20:50.415145
2025-06-09 05:20:54.289159
2025-06-09 05:20:51.499141
2025-06-09 05:20:55.533606
2025-06-09 05:17:55.470192
2025-06-09 05:20:56.079184
2025-06-09 05:20:56.807957
2025-06-09 05:20:55.668210
2025-06-09 05:20:57.787169
2025-06-09 05:21:00.953776
2025-06-09 05:20:59.431169
2025-06-09 05:21:00.478151
2025-06-09 05:21:02.293672
2025-06-09 05:20:57.401169
2025-06-09 05:21:02.605187
2025-06-09 05:21:01.514732
2025-06-09 05:21:03.020976
2025-06-09 05:18:17.543207
2025-06-09 05:21:01.370155
2025-06-09 05:21:03.880151
2025-06-09 05:21:06.896599
2025-06-09 05:21:05.567165
2025-06-09 05:18:28.893169
2025-06-09 05:21:06.221171
2025-06-09 05:21:09.433517
2025-06-09 05:21:11.115479
2025-06-09 05:21:12.635185
2025-06-09 05:21:09.778157
2025-06-09 05:21:10.905190
2025-06-09 05:21:13.642864
2025-06-09 05:21:11.113160
2025-06-09 05:21:11.606421
2025-06-09 05:21:12.623589
2025-06-09 05:21:15.398992
2025-06-09 05:21:14.695156
2025-06-09 05:21:16.803171
2025-06-09 05:18:27.803187
2025-06-09 05:21:19.652171
2025-06-09 05:21:22.214181
2025-06-09 05:21:17.779161
2025-06-09 05:18:45.203259
2025-06-09 05:21:19.283162
2025-06-09 05:21:21.586177
2025-06-09 05:21:22.528090
2025-06-09 05:21:22.524158
2025-06-09 05:21:22.858109
2025-06-09 05:21:20.739156
2025-06-09 05:19:09.966216
2025-06-09 05:21:21.617425
2025-06-09 05:21:21.943181
2025-06-09 05:21:26.778192
2025-06-09 05:21:23.731409
2025-06-09 05:21:29.572646
2025-06-09 05:21:26.274318
2025-06-09 05:21:33.144256
2025-06-09 05:21:31.799165
2025-06-09 05:21:29.640188
2025-06-09 05:21:36.763128
2025-06-09 05:21:32.498161
2025-06-09 05:21:33.797193
2025-06-09 05:21:33.397185
2025-06-09 05:21:36.268150
2025-06-09 05:21:34.161189
2025-06-09 05:21:42.919148
2025-06-09 05:21:39.954802
2025-06-09 05:21:42.345180
2025-06-09 05:12:55.990284
2025-06-09 05:18:37.456184
2025-06-09 05:21:45.137166
2025-06-09 05:21:45.059190
2025-06-09 05:21:44.226160
2025-06-09 05:21:43.038183
2025-06-09 05:18:40.979232
2025-06-09 05:19:42.948505
2025-06-09 05:17:49.042180
2025-06-09 05:21:50.832151
2025-06-09 05:21:50.275166
2025-06-09 05:21:52.073780
2025-06-09 05:21:48.292153
2025-06-09 05:21:53.277169
2025-06-09 05:21:47.472154
2025-06-09 05:17:29.393458
2025-06-09 05:21:53.893180
2025-06-09 05:21:55.174188
2025-06-09 05:16:02.203500
2025-06-09 05:21:55.850154
2025-06-09 05:15:16.069439
2025-06-09 05:21:58.830147
2025-06-09 05:21:58.833151
2025-06-09 05:21:58.767161
2025-06-09 05:22:03.833042
2025-06-09 05:22:01.663053
2025-06-09 05:22:02.412144
2025-06-09 05:21:59.874175
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 1.16; stdev rank: 0.7310266752998825; total pools: 688.95

2025-06-09 05:19:50.807218
2025-06-09 05:22:04.913165
2025-06-09 05:22:04.529908
2025-06-09 05:22:09.836191
2025-06-09 05:22:11.841359
2025-06-09 05:22:14.234077
2025-06-09 05:22:08.901151
2025-06-09 05:22:13.480169
2025-06-09 05:19:29.795183
2025-06-09 05:22:16.023153
2025-06-09 05:22:14.333540
2025-06-09 05:22:17.452212
2025-06-09 05:18:43.001214
2025-06-09 05:22:16.305216
2025-06-09 05:22:21.883159
2025-06-09 05:22:18.674319
2025-06-09 05:18:47.457198
2025-06-09 05:22:21.543232
2025-06-09 05:22:21.190182
2025-06-09 05:22:17.351921
2025-06-09 05:22:20.802439
2025-06-09 05:22:18.073216
2025-06-09 05:22:16.838230
2025-06-09 05:22:27.627159
2025-06-09 05:22:19.432226
2025-06-09 05:22:15.832867
2025-06-09 05:22:25.321156
2025-06-09 05:22:27.856174
2025-06-09 05:22:18.707191
2025-06-09 05:22:29.081450
2025-06-09 05:22:31.475147
2025-06-09 05:22:30.825178
2025-06-09 05:22:33.307156
2025-06-09 05:22:31.120151
2025-06-09 05:22:38.361144
2025-06-09 05:22:30.554197
2025-06-09 05:22:36.464166
2025-06-09 05:22:37.579177
2025-06-09 05:22:40.418165
2025-06-09 05:19:02.401531
2025-06-09 05:22:35.129167
2025-06-09 05:20:41.667205
2025-06-09 05:22:37.936171
2025-06-09 05:22:42.754152
2025-06-09 05:22:43.023162
2025-06-09 05:22:37.345159
2025-06-09 05:22:37.137167
2025-06-09 05:22:37.924192
2025-06-09 05:22:39.554157
2025-06-09 05:18:27.992179
2025-06-09 05:22:51.543151
2025-06-09 05:18:32.002192
2025-06-09 05:22:50.363172
2025-06-09 05:22:54.516172
2025-06-09 05:23:00.574170
2025-06-09 05:18:26.949231
2025-06-09 05:17:36.577199
2025-06-09 05:22:53.300159
2025-06-09 05:16:36.849367
2025-06-09 05:22:48.043152
2025-06-09 05:20:40.091196
2025-06-09 05:22:54.628176
2025-06-09 05:22:54.855186
2025-06-09 05:20:12.381235
2025-06-09 05:22:56.402182
2025-06-09 05:23:03.434161
2025-06-09 05:22:54.378156
2025-06-09 05:23:06.859157
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.05; stdev rank: 0.21794494717703375; total pools: 268.43

2025-06-09 05:20:02.530181
2025-06-09 05:23:09.206164
2025-06-09 05:23:06.055163
2025-06-09 05:19:05.632174
2025-06-09 05:23:10.435164
2025-06-09 05:21:36.518202
2025-06-09 05:23:11.566179
2025-06-09 05:23:11.690154
2025-06-09 05:18:16.081191
2025-06-09 05:23:15.031150
2025-06-09 05:20:28.204198
2025-06-09 05:20:20.016186
2025-06-09 05:23:16.338633
2025-06-09 05:23:22.301224
2025-06-09 05:23:25.123241
2025-06-09 05:23:15.820296
2025-06-09 05:23:28.412193
2025-06-09 05:23:24.816181
2025-06-09 05:23:28.631151
2025-06-09 05:23:30.246720
2025-06-09 05:20:37.494232
2025-06-09 05:23:36.325229
2025-06-09 05:23:33.505255
2025-06-09 05:19:23.373200
2025-06-09 05:23:30.703166
2025-06-09 05:23:36.654147
2025-06-09 05:19:12.547514
2025-06-09 05:21:16.780190
2025-06-09 05:23:40.967158
2025-06-09 05:23:33.850375
2025-06-09 05:23:40.303166
2025-06-09 05:23:40.259172
2025-06-09 05:23:39.329192
2025-06-09 05:19:30.548185
2025-06-09 05:23:46.986173
2025-06-09 05:23:41.944157
2025-06-09 05:23:47.692190
2025-06-09 05:21:06.736184
2025-06-09 05:23:45.971174
2025-06-09 05:23:42.965229
2025-06-09 05:19:57.141152
2025-06-09 05:23:51.703155
2025-06-09 05:23:53.531159
2025-06-09 05:23:43.743172
2025-06-09 05:20:37.092201
2025-06-09 05:24:00.434181
2025-06-09 05:23:44.521164
2025-06-09 05:17:46.917206
2025-06-09 05:23:51.444113
2025-06-09 05:24:01.885579
2025-06-09 05:24:03.104153
2025-06-09 05:23:59.320182
2025-06-09 05:23:53.948175
2025-06-09 05:23:57.029168
2025-06-09 05:23:57.328198
2025-06-09 05:24:01.327180
2025-06-09 05:23:58.416156
2025-06-09 05:17:52.232235
2025-06-09 05:24:05.289167
2025-06-09 05:24:01.305146
2025-06-09 05:24:05.798191
2025-06-09 05:19:14.873198
2025-06-09 05:24:11.385290
2025-06-09 05:24:03.893188
2025-06-09 05:24:05.870166
2025-06-09 05:24:10.748176
2025-06-09 05:24:15.467162
2025-06-09 05:24:10.388160
2025-06-09 05:24:16.794165
2025-06-09 05:20:54.300210
2025-06-09 05:24:18.171192
2025-06-09 05:19:00.243202
2025-06-09 05:24:15.706161
2025-06-09 05:24:22.214164
2025-06-09 05:24:16.293180
2025-06-09 05:24:18.862215
2025-06-09 05:24:24.396184
2025-06-09 05:24:17.435167
2025-06-09 05:21:31.480191
2025-06-09 05:21:56.098191
2025-06-09 05:24:15.690162
2025-06-09 05:19:56.368205
2025-06-09 05:24:25.368172
2025-06-09 05:24:29.757178
2025-06-09 05:24:23.032180
2025-06-09 05:21:27.242239
2025-06-09 05:20:02.309166
2025-06-09 05:24:28.347166
2025-06-09 05:24:31.496212
2025-06-09 05:22:15.327229
2025-06-09 05:24:22.570183
2025-06-09 05:24:34.345193
2025-06-09 05:24:32.616236
2025-06-09 05:24:34.778680
2025-06-09 05:24:37.446183
2025-06-09 05:24:38.731155
2025-06-09 05:24:41.602874
2025-06-09 05:24:43.182153
2025-06-09 05:24:37.549167
2025-06-09 05:24:48.768167
2025-06-09 05:24:48.425176
2025-06-09 05:24:41.691175
2025-06-09 05:21:56.240166
2025-06-09 05:24:40.477180
2025-06-09 05:24:45.331155
2025-06-09 05:24:44.508147
2025-06-09 05:24:52.366191
2025-06-09 05:24:51.667723
2025-06-09 05:24:53.961396
2025-06-09 05:24:45.728184
2025-06-09 05:24:52.004174
2025-06-09 05:24:59.433138
2025-06-09 05:24:50.444251
2025-06-09 05:25:00.098194
2025-06-09 05:24:58.422166
2025-06-09 05:24:57.046173
2025-06-09 05:24:59.966184
2025-06-09 05:25:05.314208
2025-06-09 05:23:12.834182
2025-06-09 05:25:05.572163
2025-06-09 05:25:11.796160
2025-06-09 05:25:07.576182
2025-06-09 05:25:08.795158
2025-06-09 05:25:09.828170
2025-06-09 05:25:10.663156
2025-06-09 05:25:10.908152
2025-06-09 05:25:13.763188
2025-06-09 05:25:11.206191
2025-06-09 05:25:10.242917
2025-06-09 05:25:12.114157
2025-06-09 05:22:27.326215
2025-06-09 05:25:15.695176
2025-06-09 05:25:17.407186
2025-06-09 05:25:18.982155
2025-06-09 05:20:03.965234
2025-06-09 05:25:19.796206
2025-06-09 05:25:22.467175
2025-06-09 05:25:15.674140
2025-06-09 05:19:00.332196
2025-06-09 05:25:26.609151
2025-06-09 05:25:25.176172
2025-06-09 05:25:26.035178
2025-06-09 05:25:28.470077
2025-06-09 05:25:25.915176
2025-06-09 05:25:29.204603
2025-06-09 05:21:18.969228
2025-06-09 05:25:27.864189
2025-06-09 05:25:27.324188
2025-06-09 05:25:28.331161
2025-06-09 05:25:29.088185
2025-06-09 05:25:32.018174
2025-06-09 05:25:38.395155
2025-06-09 05:20:30.992222
2025-06-09 05:25:35.252150
2025-06-09 05:25:34.851151
2025-06-09 05:25:36.596170
2025-06-09 05:25:42.421159
2025-06-09 05:25:40.125165
2025-06-09 05:25:38.370163
2025-06-09 05:25:44.406175
2025-06-09 05:25:41.068622
2025-06-09 05:25:46.999161
2025-06-09 05:25:41.429181
2025-06-09 05:25:44.083154
2025-06-09 05:25:48.456175
2025-06-09 05:25:51.445167
2025-06-09 05:22:53.785176
2025-06-09 05:25:47.363200
2025-06-09 05:25:47.155171
2025-06-09 05:25:52.549177
2025-06-09 05:23:12.522229
2025-06-09 05:23:35.391181
2025-06-09 05:25:47.764164
2025-06-09 05:25:53.221146
2025-06-09 05:22:52.980309
2025-06-09 05:26:03.870184
2025-06-09 05:19:31.805230
2025-06-09 05:25:56.727202
2025-06-09 05:25:57.351361
2025-06-09 05:26:00.787156
2025-06-09 05:21:57.888189
2025-06-09 05:25:59.672648
2025-06-09 05:26:02.385737
2025-06-09 05:23:28.736197
2025-06-09 05:26:04.998170
2025-06-09 05:26:02.165612
2025-06-09 05:22:30.714780
2025-06-09 05:23:25.101213
2025-06-09 05:26:10.640167
2025-06-09 05:26:07.426176
2025-06-09 05:26:14.278170
2025-06-09 05:26:12.253154
2025-06-09 05:26:13.691184
2025-06-09 05:24:08.728162
2025-06-09 05:26:16.280150
2025-06-09 05:26:19.144163
2025-06-09 05:23:55.293282
2025-06-09 05:26:14.215148
2025-06-09 05:26:18.205133
2025-06-09 05:23:50.762218
2025-06-09 05:26:20.655146
2025-06-09 05:26:26.956186
2025-06-09 05:26:30.539153
2025-06-09 05:22:07.300193
2025-06-09 05:23:53.402189
2025-06-09 05:26:29.308141
2025-06-09 05:26:32.955159
2025-06-09 05:26:33.389185
2025-06-09 05:26:32.788155
2025-06-09 05:26:26.900148
2025-06-09 05:26:35.525171
2025-06-09 05:24:33.403193
2025-06-09 05:26:41.384160
2025-06-09 05:24:02.325200
2025-06-09 05:26:46.349149
2025-06-09 05:24:40.746191
2025-06-09 05:26:47.638153
2025-06-09 05:26:46.891155
2025-06-09 05:26:44.136169
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
