Beginning of run
landscape params:
2025-06-09 06:57:33.953365
2025-06-09 06:59:33.457731
2025-06-09 06:58:47.881251
2025-06-09 06:59:49.482348
2025-06-09 06:55:53.602496
2025-06-09 06:58:20.360380
2025-06-09 06:58:41.234463
2025-06-09 06:59:47.818406
2025-06-09 06:59:53.236565
2025-06-09 07:01:28.185391
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4027.83

2025-06-09 06:59:43.543381
2025-06-09 06:56:42.603530
2025-06-09 07:03:12.578491
2025-06-09 07:03:13.230430
2025-06-09 07:03:11.983380
2025-06-09 07:03:15.439750
2025-06-09 07:03:14.781459
2025-06-09 07:03:16.173727
2025-06-09 07:03:13.928382
2025-06-09 07:03:15.394188
2025-06-09 07:03:16.837048
2025-06-09 07:03:16.412308
2025-06-09 07:03:16.935244
2025-06-09 06:59:16.575320
2025-06-09 06:59:50.256884
2025-06-09 07:03:17.747815
2025-06-09 07:03:19.186303
2025-06-09 07:03:20.520892
2025-06-09 07:03:18.612335
2025-06-09 07:03:20.710134
2025-06-09 07:03:20.521251
2025-06-09 07:03:20.081808
2025-06-09 07:03:23.308536
2025-06-09 07:03:21.533881
2025-06-09 07:03:23.721355
2025-06-09 07:03:24.154810
2025-06-09 07:03:24.391219
2025-06-09 07:00:26.362579
2025-06-09 07:03:25.939348
2025-06-09 07:03:25.217369
2025-06-09 07:03:28.548670
2025-06-09 07:03:26.395408
2025-06-09 07:03:28.654445
2025-06-09 07:03:28.202217
2025-06-09 07:03:26.554566
2025-06-09 07:03:27.629134
2025-06-09 07:03:29.898081
2025-06-09 07:03:31.101096
2025-06-09 07:03:31.024852
2025-06-09 07:03:32.106427
2025-06-09 07:03:30.251367
2025-06-09 07:01:10.152314
2025-06-09 07:03:34.482296
2025-06-09 07:03:34.812844
2025-06-09 07:03:34.917253
2025-06-09 07:01:55.147191
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.8; stdev rank: 5.6000000000000005; total pools: 3281.37

2025-06-09 07:03:35.993624
2025-06-09 07:03:37.564221
2025-06-09 07:03:37.542265
2025-06-09 07:03:37.568009
2025-06-09 07:03:38.353862
2025-06-09 07:03:38.026806
2025-06-09 07:03:37.814943
2025-06-09 07:03:40.950737
2025-06-09 07:03:39.462546
2025-06-09 07:03:41.147340
2025-06-09 07:03:40.340392
2025-06-09 07:03:41.407345
2025-06-09 07:03:42.600540
2025-06-09 07:03:37.301809
2025-06-09 07:00:34.314913
2025-06-09 07:03:43.677253
2025-06-09 07:03:43.100442
2025-06-09 07:03:43.845362
2025-06-09 07:03:41.828077
2025-06-09 07:03:44.666722
2025-06-09 07:03:42.526741
2025-06-09 07:03:44.723817
2025-06-09 07:03:45.162350
2025-06-09 07:03:46.028995
2025-06-09 07:03:45.606454
2025-06-09 07:03:47.336126
2025-06-09 07:03:47.427330
2025-06-09 07:03:47.430188
2025-06-09 07:03:48.666497
2025-06-09 07:03:48.561325
2025-06-09 07:03:49.962960
2025-06-09 07:03:48.976443
2025-06-09 07:03:49.394489
2025-06-09 07:03:48.025349
2025-06-09 07:03:48.610344
2025-06-09 07:03:47.619470
2025-06-09 07:03:51.172278
2025-06-09 07:03:53.278285
2025-06-09 07:03:51.697931
2025-06-09 07:03:52.839592
2025-06-09 07:03:53.328515
2025-06-09 07:03:52.337309
2025-06-09 07:03:53.024380
2025-06-09 07:03:45.012991
2025-06-09 07:03:49.705844
2025-06-09 07:03:53.061461
2025-06-09 07:03:53.541862
2025-06-09 07:03:53.424264
2025-06-09 06:57:55.721377
2025-06-09 07:03:55.999942
2025-06-09 07:03:55.539406
2025-06-09 07:03:53.222302
2025-06-09 07:00:43.175381
2025-06-09 07:03:56.160376
2025-06-09 07:03:56.325525
2025-06-09 07:03:55.414252
2025-06-09 07:03:56.825524
2025-06-09 07:03:56.137901
2025-06-09 07:03:57.493279
2025-06-09 07:03:56.798002
2025-06-09 07:03:57.594426
2025-06-09 07:03:56.565216
2025-06-09 07:03:57.633854
2025-06-09 07:03:56.555054
2025-06-09 07:03:56.603616
2025-06-09 07:03:57.469268
2025-06-09 07:03:57.279202
2025-06-09 07:03:58.661356
2025-06-09 07:03:56.259446
2025-06-09 07:04:00.026279
2025-06-09 06:57:26.713231
2025-06-09 07:04:00.594493
2025-06-09 07:03:59.536765
2025-06-09 07:03:59.449453
2025-06-09 07:00:59.659277
2025-06-09 07:03:58.657965
2025-06-09 07:04:00.655400
2025-06-09 07:04:00.591540
2025-06-09 07:03:59.732263
2025-06-09 07:04:00.349356
2025-06-09 07:04:00.384763
2025-06-09 07:04:00.236901
2025-06-09 07:03:56.262736
2025-06-09 07:04:02.843787
2025-06-09 07:04:02.119166
2025-06-09 06:58:08.874341
2025-06-09 07:04:00.123358
2025-06-09 07:04:02.632213
2025-06-09 06:57:26.278149
2025-06-09 07:04:02.775485
2025-06-09 07:04:02.406622
2025-06-09 07:04:01.913382
2025-06-09 07:04:02.216337
2025-06-09 07:04:02.651885
2025-06-09 07:04:03.497349
2025-06-09 07:04:05.317070
2025-06-09 07:04:05.934600
2025-06-09 07:04:03.232261
2025-06-09 07:04:05.944856
2025-06-09 07:04:03.143905
2025-06-09 07:04:06.312629
2025-06-09 07:04:05.692490
2025-06-09 07:04:06.433784
2025-06-09 07:04:05.941776
2025-06-09 07:04:07.587892
2025-06-09 06:33:04.722779
2025-06-09 07:04:07.057196
2025-06-09 07:04:09.075485
2025-06-09 07:04:04.567454
2025-06-09 07:04:07.471307
2025-06-09 07:04:09.257320
2025-06-09 07:04:08.613205
2025-06-09 07:04:10.271118
2025-06-09 07:04:09.907125
2025-06-09 07:04:09.200649
2025-06-09 07:04:10.484186
2025-06-09 07:04:10.747253
2025-06-09 07:04:11.086885
2025-06-09 07:04:10.736195
2025-06-09 07:04:11.522483
2025-06-09 07:04:14.044553
2025-06-09 07:04:12.728469
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 114, 49, 48, 193, 0, 42, 0, 59, 193, 0, 0, 0, 0, 299, 193, 93, 49, 42, 0, 0, 0, 0, 0, 0, 42, 0, 0, 49, 0, 93, 42, 58, 54, 103, 262, 83, 62, 88, 0, 110, 0, 48, 0, 0, 0, 556, 660, 0, 193, 54, 88, 1266, 40, 89, 142, 49, 329, 0, 120, 42, 0, 83, 40, 404, 193, 0, 88, 67, 0, 59, 58, 58, 0, 114, 142, 88, 159, 193, 49, 856, 58, 142, 354, 0, 299, 42, 54, 0, 114, 0, 58, 83, 40, 0, 0, 0, 0, 54, 49]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 101.36; stdev rank: 179.9785831703317; total pools: 198.04

2025-06-09 07:04:14.318014
2025-06-09 07:04:16.966331
2025-06-09 07:04:13.645450
2025-06-09 07:04:16.350335
2025-06-09 07:04:17.386213
2025-06-09 07:04:18.153325
2025-06-09 06:57:15.428258
2025-06-09 07:04:19.068512
2025-06-09 07:04:20.006386
2025-06-09 07:04:18.318426
2025-06-09 06:57:39.372602
2025-06-09 07:04:21.046686
2025-06-09 07:04:18.919938
2025-06-09 07:04:19.025348
2025-06-09 07:04:21.141451
2025-06-09 07:04:20.435375
2025-06-09 07:04:21.870784
2025-06-09 07:04:22.530286
2025-06-09 07:04:19.164394
2025-06-09 07:04:21.174460
2025-06-09 07:04:24.035676
2025-06-09 07:04:24.775377
2025-06-09 07:04:23.868866
2025-06-09 06:33:11.339523
2025-06-09 07:04:24.403278
2025-06-09 07:04:24.555032
2025-06-09 07:04:25.055788
2025-06-09 06:59:56.315092
2025-06-09 07:04:24.223566
2025-06-09 07:04:24.862635
2025-06-09 07:04:26.476235
2025-06-09 07:04:22.796342
2025-06-09 07:04:24.858451
2025-06-09 07:04:27.128348
2025-06-09 07:04:26.584543
2025-06-09 07:04:24.577692
2025-06-09 07:04:28.436493
2025-06-09 07:04:27.701652
2025-06-09 07:04:29.123406
2025-06-09 07:04:28.525366
2025-06-09 07:04:28.818682
2025-06-09 07:04:26.444740
2025-06-09 07:04:25.040294
2025-06-09 07:04:30.416909
2025-06-09 07:04:28.976352
2025-06-09 07:04:29.268635
2025-06-09 07:04:31.216153
2025-06-09 07:04:30.444866
2025-06-09 07:04:31.493440
2025-06-09 07:04:29.959293
2025-06-09 07:04:28.735101
2025-06-09 07:04:27.891420
2025-06-09 06:57:17.447513
2025-06-09 07:04:32.163321
2025-06-09 07:04:30.963341
2025-06-09 07:04:32.073371
2025-06-09 07:04:34.007399
2025-06-09 07:04:30.939110
2025-06-09 07:04:32.412587
2025-06-09 07:04:32.097252
2025-06-09 07:04:32.853768
2025-06-09 07:04:32.010983
2025-06-09 07:04:32.938036
2025-06-09 07:04:35.152990
2025-06-09 06:59:49.628371
2025-06-09 07:04:36.575873
2025-06-09 07:04:34.553297
2025-06-09 07:04:35.707946
2025-06-09 07:04:35.624510
2025-06-09 07:04:34.753346
2025-06-09 07:04:34.986271
2025-06-09 07:04:36.463269
2025-06-09 07:04:36.292057
2025-06-09 07:04:37.271891
2025-06-09 07:04:35.701129
2025-06-09 07:04:38.657297
2025-06-09 07:04:36.336811
2025-06-09 07:04:40.144603
2025-06-09 07:04:40.701060
2025-06-09 07:04:38.236296
2025-06-09 07:04:39.090241
2025-06-09 07:04:39.671278
2025-06-09 07:04:40.157474
2025-06-09 07:04:43.996282
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 103, 235, 89, 193, 0, 58, 58, 40, 193, 0, 40, 0, 62, 573, 193, 49, 49, 40, 0, 0, 0, 0, 59, 0, 49, 0, 0, 40, 0, 88, 0, 58, 58, 42, 42, 83, 59, 40, 0, 84, 0, 42, 0, 40, 42, 142, 0, 0, 49, 0, 59, 40, 224, 42, 59, 88, 42, 0, 83, 42, 0, 106, 40, 49, 88, 0, 262, 48, 40, 59, 67, 59, 49, 142, 49, 88, 67, 557, 49, 404, 142, 404, 40, 42, 299, 42, 54, 0, 42, 0, 58, 83, 58, 42, 75, 40, 0, 58, 49]
accuracy: 0.24; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 74.64; stdev rank: 102.98179644966386; total pools: 114.03

2025-06-09 07:04:42.513266
2025-06-09 07:04:44.755507
2025-06-09 07:04:44.561317
2025-06-09 07:04:45.751269
2025-06-09 07:04:46.813070
2025-06-09 07:04:50.400250
2025-06-09 07:04:50.694473
2025-06-09 07:04:50.190697
2025-06-09 07:04:49.015603
2025-06-09 07:04:50.630265
2025-06-09 07:04:52.173440
2025-06-09 07:04:49.440038
2025-06-09 07:04:52.495753
2025-06-09 07:04:52.412984
2025-06-09 07:04:53.798602
2025-06-09 07:04:52.210344
2025-06-09 07:04:53.170400
2025-06-09 07:04:56.352469
2025-06-09 07:00:19.504059
2025-06-09 07:04:56.073272
2025-06-09 07:04:56.099519
2025-06-09 07:04:55.652335
2025-06-09 07:04:57.776485
2025-06-09 07:04:58.044338
2025-06-09 07:04:56.902020
2025-06-09 07:04:58.053122
2025-06-09 07:04:57.581228
2025-06-09 07:04:59.254281
2025-06-09 07:04:59.057664
2025-06-09 07:04:59.913298
2025-06-09 07:05:01.593800
2025-06-09 07:05:00.640692
2025-06-09 07:05:01.663558
2025-06-09 07:05:01.816722
2025-06-09 07:04:57.437039
2025-06-09 07:05:02.606537
2025-06-09 07:05:03.286862
2025-06-09 07:05:02.620317
2025-06-09 07:05:03.488643
2025-06-09 07:05:04.066799
2025-06-09 07:05:03.042679
2025-06-09 07:05:06.116987
2025-06-09 07:05:06.433631
2025-06-09 07:05:05.521235
2025-06-09 07:05:08.785335
2025-06-09 07:05:05.825630
2025-06-09 07:05:06.454499
2025-06-09 07:05:08.685302
2025-06-09 07:05:07.774694
2025-06-09 07:05:09.183787
2025-06-09 07:05:07.217983
2025-06-09 07:05:10.048420
2025-06-09 06:59:57.784419
2025-06-09 07:05:08.013145
2025-06-09 07:05:10.716943
2025-06-09 07:05:10.189051
2025-06-09 07:05:09.297810
2025-06-09 07:05:09.596864
2025-06-09 07:05:12.420865
2025-06-09 07:05:12.147823
2025-06-09 07:05:12.358185
2025-06-09 07:05:12.413549
2025-06-09 07:05:13.525228
2025-06-09 07:05:12.184368
2025-06-09 07:05:11.522998
2025-06-09 07:05:13.062527
2025-06-09 07:05:14.797357
2025-06-09 07:05:16.117972
2025-06-09 07:05:15.590957
2025-06-09 07:05:14.191384
2025-06-09 07:05:17.862236
2025-06-09 07:05:17.057933
2025-06-09 07:05:18.386713
2025-06-09 07:05:17.689296
2025-06-09 07:05:17.982440
2025-06-09 07:05:19.517010
2025-06-09 07:05:17.913776
2025-06-09 06:58:02.937339
2025-06-09 07:05:17.094244
2025-06-09 07:05:20.380125
2025-06-09 07:05:21.050083
2025-06-09 07:05:19.376454
2025-06-09 07:05:21.406307
2025-06-09 07:05:22.364250
2025-06-09 07:05:22.560366
2025-06-09 07:05:22.165487
2025-06-09 07:02:32.292281
2025-06-09 07:05:18.699189
2025-06-09 07:05:22.212304
2025-06-09 07:05:23.771267
2025-06-09 07:05:25.945664
2025-06-09 07:05:25.119347
2025-06-09 07:05:23.390279
2025-06-09 07:05:20.476848
2025-06-09 07:05:23.890307
2025-06-09 07:05:27.150296
2025-06-09 07:05:25.542880
2025-06-09 06:33:21.471542
2025-06-09 06:34:09.880496
2025-06-09 07:05:24.547369
2025-06-09 07:05:27.161270
2025-06-09 07:05:27.190216
2025-06-09 07:05:28.608959
2025-06-09 07:05:28.074394
2025-06-09 07:00:27.481942
2025-06-09 07:05:28.036494
2025-06-09 07:05:25.887685
2025-06-09 07:05:29.197520
2025-06-09 07:05:29.484330
2025-06-09 07:05:29.709617
2025-06-09 07:05:28.747602
2025-06-09 07:05:29.414450
2025-06-09 07:05:28.827948
2025-06-09 07:05:30.107305
2025-06-09 07:05:32.205242
2025-06-09 07:05:31.411283
2025-06-09 07:05:31.755815
2025-06-09 07:05:31.933366
2025-06-09 07:05:32.321528
2025-06-09 07:05:32.676094
2025-06-09 07:05:33.369362
2025-06-09 07:05:33.884308
2025-06-09 07:05:30.371951
2025-06-09 07:05:30.984662
2025-06-09 07:05:32.991337
2025-06-09 07:05:31.687674
2025-06-09 07:05:31.117340
2025-06-09 06:33:00.162518
2025-06-09 07:05:34.216405
2025-06-09 07:00:41.712341
2025-06-09 07:02:43.410994
2025-06-09 07:05:36.307804
2025-06-09 07:05:36.069301
2025-06-09 07:05:36.786560
2025-06-09 07:05:36.805280
2025-06-09 07:05:37.209781
2025-06-09 07:05:35.653333
2025-06-09 07:05:36.752896
2025-06-09 07:05:36.886270
2025-06-09 07:05:36.721390
2025-06-09 07:05:36.908657
2025-06-09 07:05:37.082934
2025-06-09 07:05:40.356248
2025-06-09 06:59:56.595371
2025-06-09 07:05:38.102133
2025-06-09 07:02:12.762740
2025-06-09 07:05:39.671347
2025-06-09 07:05:40.149723
2025-06-09 07:05:40.713119
2025-06-09 07:05:40.197343
2025-06-09 07:05:41.166232
2025-06-09 07:05:41.009882
2025-06-09 07:05:40.334283
2025-06-09 07:05:42.114239
2025-06-09 07:05:42.613163
2025-06-09 07:05:42.224901
2025-06-09 06:59:25.396320
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 75, 634, 83, 0, 0, 144, 0, 59, 193, 0, 0, 0, 0, 89, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 49, 89, 0, 49, 0, 88, 0, 58, 0, 49, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 83, 0, 88, 0, 67, 83, 0, 42, 0, 0, 88, 0, 83, 0, 0, 83, 42, 42, 193, 0, 0, 48, 0, 0, 0, 0, 0, 83, 58, 88, 110, 58, 49, 0, 0, 110, 75, 42, 54, 48, 299, 0, 49, 0, 0, 0, 58, 0, 0, 0, 101, 101, 42]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 41.26; stdev rank: 78.43846250405474; total pools: 236.57

2025-06-09 07:05:44.651252
2025-06-09 07:05:45.688350
2025-06-09 07:05:45.633345
2025-06-09 07:05:45.919304
2025-06-09 07:05:46.254414
2025-06-09 07:05:45.691292
2025-06-09 07:05:47.066873
2025-06-09 07:05:46.063825
2025-06-09 07:05:48.079724
2025-06-09 07:05:48.661917
2025-06-09 07:05:49.878778
2025-06-09 07:05:49.956309
2025-06-09 07:05:50.199328
2025-06-09 07:05:51.611872
2025-06-09 06:59:12.240377
2025-06-09 07:02:37.851309
2025-06-09 07:05:51.882677
2025-06-09 07:05:50.467417
2025-06-09 07:01:26.993671
2025-06-09 07:02:34.557871
2025-06-09 07:05:53.879091
2025-06-09 07:05:50.380258
2025-06-09 07:05:54.321515
2025-06-09 07:05:53.596314
2025-06-09 07:05:50.895451
2025-06-09 07:05:54.460005
2025-06-09 07:05:52.706232
2025-06-09 07:05:53.068452
2025-06-09 07:05:55.969696
2025-06-09 07:05:51.895426
2025-06-09 07:05:54.220487
2025-06-09 07:05:53.661418
2025-06-09 07:05:53.362408
2025-06-09 07:05:56.115328
2025-06-09 07:01:27.787306
2025-06-09 07:05:57.950768
2025-06-09 07:05:57.539551
2025-06-09 07:02:27.199298
2025-06-09 07:05:58.732268
2025-06-09 07:05:58.367264
2025-06-09 07:03:13.953508
2025-06-09 07:05:58.531107
2025-06-09 07:06:00.621367
2025-06-09 07:06:01.406400
2025-06-09 07:06:00.835548
2025-06-09 07:06:00.894462
2025-06-09 07:06:00.863454
2025-06-09 07:06:00.203478
2025-06-09 07:06:06.252306
2025-06-09 07:06:03.294287
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 62, 59, 89, 59, 0, 62, 58, 59, 354, 0, 0, 0, 0, 88, 58, 144, 49, 40, 0, 0, 0, 0, 58, 0, 49, 49, 0, 40, 0, 49, 0, 58, 0, 58, 40, 42, 42, 0, 0, 42, 0, 0, 0, 40, 42, 0, 42, 0, 58, 0, 49, 49, 0, 170, 0, 49, 88, 0, 83, 0, 0, 83, 42, 48, 193, 0, 110, 48, 58, 0, 67, 62, 0, 42, 49, 59, 40, 62, 49, 88, 0, 110, 40, 42, 49, 42, 42, 0, 49, 0, 58, 0, 58, 40, 0, 40, 101, 58, 54]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 42.61; stdev rank: 49.17070164233982; total pools: 121.51

2025-06-09 07:06:04.588307
2025-06-09 07:06:06.354485
2025-06-09 07:06:07.347384
2025-06-09 07:06:07.102946
2025-06-09 07:06:08.660609
2025-06-09 07:06:08.788270
2025-06-09 07:06:11.280462
2025-06-09 07:06:12.404854
2025-06-09 07:06:10.767387
2025-06-09 07:06:10.192803
2025-06-09 07:06:11.519258
2025-06-09 07:06:08.343306
2025-06-09 07:06:11.721732
2025-06-09 07:06:11.949250
2025-06-09 07:06:12.856813
2025-06-09 07:06:13.341934
2025-06-09 07:01:20.968368
2025-06-09 07:06:12.530976
2025-06-09 07:06:10.580834
2025-06-09 07:06:11.831972
2025-06-09 07:06:16.221294
2025-06-09 07:06:12.148272
2025-06-09 07:06:16.026192
2025-06-09 07:06:16.010606
2025-06-09 07:03:23.038634
2025-06-09 07:06:13.807316
2025-06-09 07:06:14.294482
2025-06-09 07:06:16.205780
2025-06-09 07:06:15.845344
2025-06-09 07:06:18.078676
2025-06-09 07:06:17.314989
2025-06-09 07:06:18.698813
2025-06-09 07:06:19.058310
2025-06-09 07:02:26.627456
2025-06-09 07:01:08.498835
2025-06-09 07:06:17.938592
2025-06-09 07:06:20.284657
2025-06-09 07:06:18.499731
2025-06-09 07:06:24.332952
2025-06-09 07:06:23.021321
2025-06-09 07:06:20.006687
2025-06-09 07:06:20.296225
2025-06-09 07:06:23.655336
2025-06-09 07:06:23.061542
2025-06-09 07:06:20.432916
2025-06-09 07:06:23.633511
2025-06-09 07:06:19.862078
2025-06-09 07:03:38.056412
2025-06-09 07:06:22.357728
2025-06-09 07:06:23.549227
2025-06-09 07:06:22.980377
2025-06-09 07:06:24.639349
2025-06-09 07:06:23.332587
2025-06-09 07:06:27.597266
2025-06-09 07:06:21.002317
2025-06-09 07:06:24.797291
2025-06-09 07:06:27.356837
2025-06-09 07:06:27.764278
2025-06-09 07:06:27.565989
2025-06-09 07:06:26.360201
2025-06-09 07:06:28.723246
2025-06-09 07:06:27.572428
2025-06-09 07:06:29.684230
2025-06-09 07:03:08.122326
2025-06-09 07:06:27.275142
2025-06-09 07:06:30.714354
2025-06-09 07:06:28.193908
2025-06-09 07:06:29.358232
2025-06-09 07:06:29.503298
2025-06-09 07:06:30.623751
2025-06-09 07:06:30.515390
2025-06-09 07:06:31.786940
2025-06-09 07:06:34.021892
2025-06-09 07:06:32.520412
2025-06-09 07:06:32.731288
2025-06-09 07:06:32.900469
2025-06-09 07:06:30.237353
2025-06-09 07:06:32.792325
2025-06-09 07:06:31.686243
2025-06-09 07:06:34.288474
2025-06-09 07:06:35.096376
2025-06-09 07:06:35.940501
2025-06-09 07:06:35.581324
2025-06-09 07:06:35.366166
2025-06-09 07:06:36.608135
2025-06-09 07:06:37.683351
2025-06-09 07:06:35.593340
2025-06-09 07:06:37.546009
2025-06-09 07:06:39.362122
2025-06-09 07:06:38.499885
2025-06-09 07:06:38.917001
2025-06-09 07:06:40.184052
2025-06-09 07:06:39.061097
2025-06-09 07:06:38.531406
2025-06-09 07:06:40.836834
2025-06-09 07:06:42.138293
2025-06-09 07:06:42.051715
2025-06-09 07:06:39.563034
2025-06-09 07:06:42.470265
2025-06-09 07:06:40.698331
2025-06-09 07:06:44.539313
2025-06-09 07:06:44.754044
2025-06-09 07:06:43.994451
2025-06-09 07:06:44.393302
2025-06-09 07:06:45.045253
2025-06-09 07:06:44.492655
2025-06-09 07:06:45.779366
2025-06-09 07:06:46.055379
2025-06-09 07:06:48.119629
2025-06-09 07:06:47.605997
2025-06-09 07:03:10.690974
2025-06-09 07:06:48.944377
2025-06-09 07:06:50.329134
2025-06-09 07:06:48.926671
2025-06-09 07:06:50.836478
2025-06-09 07:06:50.553962
2025-06-09 07:06:49.487856
2025-06-09 07:06:49.639293
2025-06-09 07:00:42.433293
2025-06-09 07:06:45.603881
2025-06-09 07:06:52.391416
2025-06-09 07:06:52.995755
2025-06-09 07:06:48.586769
2025-06-09 07:06:53.973294
2025-06-09 07:06:50.922737
2025-06-09 07:06:55.599205
2025-06-09 07:06:54.118565
2025-06-09 07:06:52.998507
2025-06-09 07:03:29.056433
2025-06-09 07:06:55.897329
2025-06-09 07:06:55.200433
2025-06-09 07:06:58.316262
2025-06-09 07:06:58.281471
2025-06-09 07:06:57.839330
2025-06-09 07:06:59.459212
2025-06-09 07:06:55.752780
2025-06-09 06:59:03.395409
2025-06-09 07:06:57.663133
2025-06-09 07:00:06.361428
2025-06-09 07:07:02.036239
2025-06-09 07:06:59.230708
2025-06-09 07:06:59.689301
2025-06-09 07:07:00.192026
2025-06-09 07:07:01.585414
2025-06-09 07:06:59.404938
2025-06-09 07:06:55.882530
2025-06-09 07:07:01.651409
2025-06-09 07:07:04.138271
2025-06-09 07:07:04.837635
2025-06-09 07:07:03.462569
2025-06-09 07:07:07.961077
2025-06-09 07:07:05.769323
2025-06-09 07:07:06.514014
2025-06-09 07:07:06.349365
2025-06-09 07:07:06.934387
2025-06-09 07:07:06.158729
2025-06-09 07:07:07.803759
2025-06-09 07:07:07.156118
2025-06-09 07:01:39.922542
2025-06-09 07:07:09.217504
2025-06-09 07:07:07.446129
2025-06-09 07:07:07.104594
2025-06-09 07:07:08.112185
2025-06-09 07:07:10.965315
2025-06-09 07:04:02.852777
2025-06-09 07:07:11.653268
2025-06-09 07:07:06.862671
2025-06-09 07:07:12.156255
2025-06-09 07:03:48.179340
2025-06-09 07:07:11.347401
2025-06-09 07:07:12.176294
2025-06-09 07:07:10.694281
2025-06-09 07:07:13.227273
2025-06-09 07:02:33.906076
2025-06-09 07:07:14.969129
2025-06-09 07:07:14.313313
2025-06-09 07:07:12.927264
2025-06-09 07:07:16.938540
2025-06-09 07:07:14.133580
2025-06-09 07:07:14.340680
2025-06-09 07:07:18.667275
2025-06-09 07:07:18.141354
2025-06-09 07:07:17.087391
2025-06-09 07:07:18.115274
2025-06-09 07:07:21.066963
2025-06-09 07:07:19.940346
2025-06-09 07:07:20.552681
2025-06-09 07:07:21.459907
2025-06-09 07:07:21.058274
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 91, 263, 83, 0, 0, 0, 0, 83, 106, 0, 0, 0, 0, 89, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 42, 40, 48, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 88, 67, 193, 109, 0, 0, 144, 67, 0, 42, 42, 62, 0, 88, 0, 0, 0, 58, 0, 0, 0, 62, 0, 42]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 24.07; stdev rank: 45.784114057170534; total pools: 295.18

2025-06-09 07:07:23.022580
2025-06-09 07:07:23.405284
2025-06-09 07:04:00.429659
2025-06-09 07:07:23.742368
2025-06-09 07:07:25.479299
2025-06-09 07:07:24.820324
2025-06-09 07:07:23.025217
2025-06-09 07:07:29.321312
2025-06-09 07:07:29.745136
2025-06-09 07:02:55.382331
2025-06-09 07:07:28.189590
2025-06-09 07:07:30.448676
2025-06-09 07:07:28.834608
2025-06-09 07:07:29.507307
