Beginning of run
landscape params:
2025-06-09 05:27:38.021250
2025-06-09 05:27:42.288354
2025-06-09 04:58:48.423538
2025-06-09 05:27:34.889260
2025-06-09 05:27:46.680411
2025-06-09 05:27:48.817394
2025-06-09 05:16:44.779694
2025-06-09 05:27:42.649367
2025-06-09 04:58:06.197347
2025-06-09 05:27:43.863786
2025-06-09 05:28:00.201304
2025-06-09 05:27:47.883343
2025-06-09 05:28:04.174340
2025-06-09 05:28:09.044233
2025-06-09 04:59:13.505293
2025-06-09 05:27:59.935322
2025-06-09 05:28:04.294302
2025-06-09 05:28:09.687416
2025-06-09 05:24:31.608894
2025-06-09 05:21:51.460267
2025-06-09 05:28:06.664283
2025-06-09 05:28:13.187297
2025-06-09 05:23:49.931829
2025-06-09 05:28:12.536235
2025-06-09 05:16:20.918456
2025-06-09 05:28:10.695324
2025-06-09 05:28:19.609330
2025-06-09 05:28:11.845200
2025-06-09 05:28:25.512295
2025-06-09 05:28:26.606320
2025-06-09 05:28:15.698368
2025-06-09 05:28:26.641358
2025-06-09 05:28:23.061393
2025-06-09 05:28:31.252294
2025-06-09 05:28:28.336352
2025-06-09 05:22:38.057307
2025-06-09 05:28:34.439312
2025-06-09 05:28:35.859331
2025-06-09 05:17:29.324507
2025-06-09 05:28:41.009358
2025-06-09 05:28:36.572303
2025-06-09 05:22:11.346161
2025-06-09 05:28:39.806995
2025-06-09 05:24:40.223482
2025-06-09 05:28:49.276364
2025-06-09 05:28:39.853343
2025-06-09 05:28:48.617260
2025-06-09 05:28:56.631861
2025-06-09 05:28:55.605282
2025-06-09 05:22:20.132431
2025-06-09 05:28:48.643297
2025-06-09 05:28:53.729347
2025-06-09 05:28:55.257986
2025-06-09 05:28:49.102292
2025-06-09 05:28:58.777293
2025-06-09 05:29:12.745333
2025-06-09 05:29:10.413295
2025-06-09 05:29:09.982266
2025-06-09 05:25:11.604403
2025-06-09 05:24:55.466467
2025-06-09 05:28:59.860310
2025-06-09 05:29:17.096295
2025-06-09 05:29:11.275361
2025-06-09 05:22:48.682806
2025-06-09 05:17:46.141418
2025-06-09 05:29:14.230901
2025-06-09 05:29:23.183219
2025-06-09 05:29:21.650172
2025-06-09 05:29:18.394342
2025-06-09 05:29:22.436288
2025-06-09 05:29:27.598434
2025-06-09 05:29:26.988314
2025-06-09 05:29:28.041309
2025-06-09 05:29:26.716383
2025-06-09 05:29:28.895357
2025-06-09 05:29:34.649325
2025-06-09 05:29:34.284434
2025-06-09 05:29:34.485954
2025-06-09 05:29:43.259358
2025-06-09 05:29:41.928318
2025-06-09 05:29:52.923337
2025-06-09 05:29:42.899242
2025-06-09 05:29:57.428367
2025-06-09 05:29:57.757233
2025-06-09 05:29:53.226344
2025-06-09 05:29:54.111517
2025-06-09 05:29:51.622454
2025-06-09 05:30:00.354357
2025-06-09 05:20:06.405420
2025-06-09 05:29:59.024258
2025-06-09 05:25:58.155240
2025-06-09 05:18:38.150334
2025-06-09 05:30:02.236309
2025-06-09 05:30:08.263108
2025-06-09 05:30:19.615356
2025-06-09 05:30:09.404928
2025-06-09 05:30:25.794373
2025-06-09 05:30:11.365362
2025-06-09 05:30:15.278349
2025-06-09 05:30:11.825296
2025-06-09 05:30:14.266313
2025-06-09 05:23:43.931275
2025-06-09 05:30:22.706278
2025-06-09 05:30:22.070363
2025-06-09 05:30:26.852207
2025-06-09 05:30:22.892294
2025-06-09 05:30:24.054326
2025-06-09 05:30:27.786355
2025-06-09 05:30:29.667310
2025-06-09 05:23:06.409369
2025-06-09 05:26:32.635391
2025-06-09 05:24:39.285314
2025-06-09 05:26:49.928234
2025-06-09 05:30:36.909532
2025-06-09 05:30:45.035416
2025-06-09 05:30:36.827498
2025-06-09 05:30:43.939164
2025-06-09 05:30:41.236319
2025-06-09 05:30:42.445368
2025-06-09 05:26:00.521327
2025-06-09 05:30:43.067314
2025-06-09 05:30:54.100332
2025-06-09 05:30:47.649245
2025-06-09 05:30:48.931342
2025-06-09 05:30:53.056479
2025-06-09 05:30:51.796240
2025-06-09 05:30:45.908278
2025-06-09 05:30:56.770842
2025-06-09 05:20:27.218251
2025-06-09 05:30:56.328443
2025-06-09 05:30:55.436358
2025-06-09 05:31:13.591348
2025-06-09 05:27:05.404307
2025-06-09 05:25:07.490367
2025-06-09 05:31:23.924365
2025-06-09 05:02:21.169352
2025-06-09 05:31:16.441359
2025-06-09 05:31:17.736353
2025-06-09 05:31:40.080124
2025-06-09 05:27:35.713493
2025-06-09 05:26:13.325357
2025-06-09 05:31:58.003359
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 20, 0, 20, 20, 20, 0, 0, 0, 20, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 20, 20, 0, 20, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 20, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 20]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 6.2; stdev rank: 9.249864863877743; total pools: 1043.23

2025-06-09 05:31:51.052299
2025-06-09 05:26:02.370405
2025-06-09 05:29:15.882402
2025-06-09 05:27:14.189279
2025-06-09 05:03:15.529262
2025-06-09 05:32:22.450273
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1724.16

2025-06-09 05:26:23.566413
2025-06-09 05:03:56.596331
2025-06-09 05:27:29.618928
2025-06-09 05:32:25.559475
2025-06-09 05:32:23.912707
2025-06-09 05:32:24.522436
2025-06-09 05:32:22.604089
2025-06-09 05:27:16.293389
2025-06-09 05:32:23.439459
2025-06-09 05:24:47.865284
2025-06-09 05:32:24.996409
2025-06-09 05:32:26.110283
2025-06-09 05:32:27.213401
2025-06-09 05:33:04.570082
2025-06-09 05:33:05.033330
2025-06-09 05:33:10.622654
2025-06-09 05:33:04.040526
2025-06-09 05:33:05.542462
2025-06-09 05:33:05.280330
2025-06-09 05:33:26.491255
2025-06-09 05:33:07.926285
2025-06-09 05:28:07.102372
2025-06-09 05:33:03.023401
2025-06-09 05:33:35.036400
2025-06-09 05:28:39.343403
2025-06-09 05:26:09.859683
2025-06-09 05:33:34.892333
2025-06-09 05:33:33.877342
2025-06-09 05:33:55.624401
2025-06-09 05:29:13.179308
2025-06-09 05:33:46.061392
2025-06-09 05:29:05.965300
2025-06-09 05:26:00.365220
2025-06-09 05:34:01.191366
2025-06-09 05:34:20.850369
2025-06-09 05:26:01.712391
2025-06-09 05:34:32.504335
2025-06-09 05:34:08.814299
2025-06-09 05:34:41.823549
2025-06-09 05:34:39.537416
2025-06-09 05:34:40.526355
2025-06-09 05:27:06.841445
2025-06-09 05:34:52.440313
2025-06-09 05:34:35.172273
2025-06-09 05:34:41.792313
2025-06-09 05:35:00.632261
2025-06-09 05:30:57.622108
2025-06-09 05:34:59.508320
2025-06-09 05:26:38.954623
2025-06-09 05:34:52.591327
2025-06-09 05:32:35.846342
2025-06-09 05:29:24.937390
2025-06-09 05:32:06.475399
2025-06-09 05:34:26.858317
2025-06-09 05:35:18.339350
2025-06-09 05:27:29.795746
2025-06-09 05:35:01.763317
2025-06-09 05:29:44.305338
2025-06-09 05:17:39.405345
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.74

2025-06-09 05:35:33.505329
2025-06-09 05:26:58.600325
2025-06-09 05:35:54.336459
2025-06-09 05:35:52.744361
2025-06-09 05:36:10.474451
2025-06-09 05:36:07.561324
2025-06-09 05:32:08.448426
2025-06-09 05:17:17.505382
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96459.67

2025-06-09 05:36:00.652257
2025-06-09 05:36:32.846473
2025-06-09 05:30:48.158233
2025-06-09 05:36:01.697400
2025-06-09 05:36:24.337387
2025-06-09 05:36:27.704421
2025-06-09 05:31:05.876432
2025-06-09 05:28:06.008331
2025-06-09 05:36:18.184407
2025-06-09 05:36:25.201395
2025-06-09 05:36:15.612320
2025-06-09 05:36:41.896311
2025-06-09 05:31:38.468355
2025-06-09 05:28:50.338244
2025-06-09 05:36:44.436624
2025-06-09 05:36:56.701517
2025-06-09 05:29:12.298439
2025-06-09 05:37:27.781471
2025-06-09 05:37:26.188324
2025-06-09 05:28:23.361254
2025-06-09 05:32:26.448381
2025-06-09 05:29:51.934353
2025-06-09 05:37:30.235489
2025-06-09 05:37:25.304325
2025-06-09 05:37:19.077408
2025-06-09 05:33:05.545247
2025-06-09 05:37:50.016354
2025-06-09 05:37:43.257280
2025-06-09 05:37:41.302393
2025-06-09 05:32:42.278304
2025-06-09 05:37:37.822353
2025-06-09 05:38:00.863326
2025-06-09 05:38:04.502372
2025-06-09 05:37:46.713327
2025-06-09 05:33:40.494419
2025-06-09 05:38:03.111397
2025-06-09 05:38:30.792332
2025-06-09 05:37:18.213440
2025-06-09 05:33:26.943343
2025-06-09 05:38:04.913387
2025-06-09 05:37:12.276417
2025-06-09 05:38:39.333409
2025-06-09 05:37:08.972357
2025-06-09 05:38:54.766585
2025-06-09 05:37:09.767307
2025-06-09 05:38:56.114397
2025-06-09 05:36:36.932379
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11446.65

2025-06-09 05:37:11.832360
2025-06-09 05:39:11.188447
2025-06-09 05:37:10.631408
2025-06-09 05:37:14.811378
2025-06-09 05:37:47.231092
2025-06-09 05:39:17.507321
2025-06-09 05:37:20.811373
2025-06-09 05:30:36.242242
2025-06-09 05:37:49.481836
2025-06-09 05:37:54.559432
2025-06-09 05:37:56.574323
2025-06-09 05:34:58.127356
2025-06-09 05:39:37.312352
2025-06-09 05:39:23.449274
2025-06-09 05:37:59.116480
2025-06-09 05:39:36.992324
2025-06-09 05:39:19.271307
2025-06-09 05:37:53.538535
2025-06-09 05:39:27.747332
2025-06-09 05:30:29.653304
2025-06-09 05:39:21.472294
2025-06-09 05:39:41.655249
2025-06-09 05:39:31.188301
2025-06-09 05:37:41.319343
2025-06-09 05:34:52.446262
2025-06-09 05:39:53.490552
2025-06-09 05:36:39.724633
2025-06-09 05:35:05.758346
2025-06-09 05:39:51.135370
2025-06-09 05:40:11.546325
2025-06-09 05:38:02.513397
2025-06-09 05:40:23.692307
2025-06-09 05:40:32.299339
2025-06-09 05:40:52.202373
2025-06-09 05:40:42.716330
2025-06-09 05:40:37.488474
2025-06-09 05:41:09.742355
2025-06-09 05:31:28.118343
2025-06-09 05:41:27.100357
2025-06-09 05:41:19.547306
2025-06-09 05:35:23.757390
2025-06-09 05:41:26.408291
2025-06-09 05:41:21.888461
2025-06-09 05:41:09.002343
2025-06-09 05:41:25.129281
2025-06-09 05:41:44.502402
2025-06-09 05:41:26.280361
2025-06-09 05:40:04.990387
2025-06-09 05:42:05.268375
2025-06-09 05:36:24.637423
2025-06-09 05:42:12.941351
2025-06-09 05:40:12.087338
2025-06-09 05:41:55.704494
2025-06-09 05:42:12.475368
2025-06-09 05:42:12.977325
2025-06-09 05:42:08.698297
2025-06-09 05:40:37.635352
2025-06-09 05:40:33.762417
2025-06-09 05:42:48.421389
2025-06-09 05:41:04.749372
2025-06-09 05:40:29.116806
2025-06-09 05:40:47.454381
2025-06-09 05:40:54.676361
2025-06-09 05:42:15.487392
2025-06-09 05:40:49.640347
2025-06-09 05:43:16.377353
2025-06-09 05:36:36.947410
2025-06-09 05:43:08.151329
2025-06-09 05:40:45.842463
2025-06-09 05:41:14.702314
2025-06-09 05:43:03.866434
2025-06-09 05:35:03.069250
2025-06-09 05:43:10.524311
2025-06-09 05:36:57.182910
2025-06-09 05:41:27.728239
2025-06-09 05:43:19.465407
2025-06-09 05:37:35.926441
2025-06-09 05:42:59.521376
2025-06-09 05:42:53.082387
2025-06-09 05:41:23.608381
2025-06-09 05:37:41.887343
2025-06-09 05:43:11.706365
2025-06-09 05:33:48.716442
2025-06-09 05:40:54.030408
2025-06-09 05:43:51.116339
2025-06-09 05:41:07.135340
2025-06-09 05:43:56.738254
2025-06-09 05:37:50.791376
2025-06-09 05:40:52.439427
2025-06-09 05:43:58.023234
2025-06-09 05:44:02.578226
2025-06-09 05:42:06.703362
2025-06-09 05:41:07.510313
2025-06-09 05:40:50.333315
2025-06-09 05:40:40.039354
2025-06-09 05:44:04.514200
2025-06-09 05:40:41.405249
2025-06-09 05:44:09.255297
2025-06-09 05:43:43.473391
2025-06-09 05:44:20.468218
2025-06-09 05:40:46.844482
2025-06-09 05:39:19.567332
2025-06-09 05:44:22.876203
2025-06-09 05:44:37.917256
2025-06-09 05:41:50.112310
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.4; stdev rank: 2.8; total pools: 10600.33

2025-06-09 05:40:09.206327
2025-06-09 05:41:02.122398
2025-06-09 05:41:38.541444
2025-06-09 05:39:27.605344
2025-06-09 05:44:48.588224
2025-06-09 05:44:45.712230
2025-06-09 05:44:08.639233
2025-06-09 05:44:34.272264
2025-06-09 05:45:08.882224
2025-06-09 05:40:44.421436
2025-06-09 05:44:42.342248
2025-06-09 05:44:58.168258
2025-06-09 05:39:06.834334
2025-06-09 05:45:05.150237
2025-06-09 05:43:34.378321
2025-06-09 05:38:14.917357
2025-06-09 05:44:35.656259
2025-06-09 05:44:53.964211
2025-06-09 05:39:48.322269
2025-06-09 05:45:20.458915
2025-06-09 05:18:01.200318
2025-06-09 05:45:18.440231
2025-06-09 05:45:33.638275
2025-06-09 05:44:07.071223
2025-06-09 05:44:18.870197
2025-06-09 05:45:39.935215
2025-06-09 05:45:42.936994
2025-06-09 05:44:22.610300
2025-06-09 05:44:17.224235
2025-06-09 05:45:41.657223
2025-06-09 05:43:51.829009
2025-06-09 05:46:01.352226
2025-06-09 05:45:47.319221
2025-06-09 05:44:17.833229
2025-06-09 05:41:08.031353
2025-06-09 05:44:58.301248
2025-06-09 05:19:18.315434
2025-06-09 05:46:12.203231
2025-06-09 05:44:12.133196
2025-06-09 05:46:24.334218
2025-06-09 05:46:20.357219
2025-06-09 05:44:43.099214
2025-06-09 05:46:23.971204
2025-06-09 05:46:13.497249
2025-06-09 05:46:17.572227
2025-06-09 05:44:38.847245
2025-06-09 05:45:07.346213
2025-06-09 05:46:22.092227
2025-06-09 05:45:24.493216
2025-06-09 05:46:34.878239
2025-06-09 05:46:52.173207
2025-06-09 05:47:03.765188
2025-06-09 05:45:23.929207
2025-06-09 05:46:55.100214
2025-06-09 05:43:05.258288
2025-06-09 05:18:28.363003
2025-06-09 05:47:19.311201
2025-06-09 05:47:05.148221
2025-06-09 05:46:42.028256
2025-06-09 05:47:18.078217
2025-06-09 05:43:46.824396
2025-06-09 05:47:41.476219
2025-06-09 05:47:19.115216
2025-06-09 05:46:29.206246
2025-06-09 05:47:50.473226
2025-06-09 05:45:39.922321
2025-06-09 05:45:15.362203
2025-06-09 05:46:34.590213
2025-06-09 05:45:24.420230
2025-06-09 05:47:51.998244
2025-06-09 05:47:46.680223
2025-06-09 05:48:03.308219
2025-06-09 05:47:43.948226
2025-06-09 05:47:58.768245
2025-06-09 05:47:05.876281
2025-06-09 05:48:23.617232
2025-06-09 05:48:10.187208
2025-06-09 05:45:04.388220
2025-06-09 05:47:18.343208
2025-06-09 05:47:08.849491
2025-06-09 05:41:51.072356
2025-06-09 05:46:05.839683
2025-06-09 05:46:06.963243
2025-06-09 05:46:17.073213
2025-06-09 05:48:24.581220
2025-06-09 05:45:29.199220
2025-06-09 05:48:12.469220
2025-06-09 05:46:03.967217
2025-06-09 05:46:22.818290
2025-06-09 05:48:36.300253
2025-06-09 05:46:09.465263
2025-06-09 05:47:43.229215
2025-06-09 05:44:57.822245
2025-06-09 05:44:46.925236
2025-06-09 05:48:53.187221
2025-06-09 05:46:03.955713
2025-06-09 05:49:06.575234
2025-06-09 05:46:57.468206
2025-06-09 05:44:44.253234
2025-06-09 05:49:30.591220
2025-06-09 05:47:21.507974
2025-06-09 05:49:12.338204
2025-06-09 05:46:19.240244
2025-06-09 05:48:37.396229
2025-06-09 05:47:48.120212
2025-06-09 05:48:02.561512
2025-06-09 05:44:27.337235
2025-06-09 05:49:21.170217
2025-06-09 05:46:57.172830
2025-06-09 05:48:55.436221
2025-06-09 05:49:32.883238
2025-06-09 05:46:12.513255
2025-06-09 05:48:02.310247
2025-06-09 05:46:15.520238
2025-06-09 05:49:34.362225
2025-06-09 05:45:13.251220
2025-06-09 05:49:39.691204
2025-06-09 05:45:44.052219
2025-06-09 05:48:07.832224
2025-06-09 05:49:32.258266
2025-06-09 05:46:21.633222
2025-06-09 05:48:24.417226
2025-06-09 05:49:43.359195
2025-06-09 05:50:11.582217
2025-06-09 05:23:30.021811
2025-06-09 05:50:12.200225
2025-06-09 05:50:03.366195
2025-06-09 05:47:36.152228
2025-06-09 05:50:42.705198
2025-06-09 05:50:22.680221
2025-06-09 05:49:38.192212
2025-06-09 05:50:20.649205
2025-06-09 05:49:28.135209
2025-06-09 05:50:30.204213
2025-06-09 05:50:34.393219
2025-06-09 05:49:29.924242
2025-06-09 05:24:56.886241
2025-06-09 05:23:09.653393
2025-06-09 05:50:17.671246
2025-06-09 05:49:48.093260
2025-06-09 05:46:03.233220
2025-06-09 05:51:36.081213
2025-06-09 05:50:47.671274
2025-06-09 05:45:46.900214
2025-06-09 05:46:40.274385
2025-06-09 05:50:48.367224
2025-06-09 05:49:23.106212
2025-06-09 05:51:45.172214
2025-06-09 05:50:33.087236
2025-06-09 05:46:31.832220
2025-06-09 05:22:23.951247
2025-06-09 05:49:30.602228
2025-06-09 05:49:56.144231
2025-06-09 05:49:26.888204
2025-06-09 05:46:05.019219
2025-06-09 05:46:24.654233
2025-06-09 05:50:38.046217
2025-06-09 05:46:13.181217
2025-06-09 05:50:45.519407
2025-06-09 05:52:29.152203
2025-06-09 05:51:50.032218
2025-06-09 05:47:29.048223
2025-06-09 05:44:39.984199
2025-06-09 05:51:29.442226
2025-06-09 05:50:40.947222
2025-06-09 05:48:31.149212
2025-06-09 05:51:01.556244
2025-06-09 05:50:03.276238
2025-06-09 05:49:23.130184
2025-06-09 05:50:02.877219
2025-06-09 05:52:26.873201
2025-06-09 05:52:26.198019
2025-06-09 05:51:16.172211
2025-06-09 05:50:44.680226
2025-06-09 05:51:46.257222
2025-06-09 05:50:34.475205
2025-06-09 05:53:18.853216
2025-06-09 05:50:21.209209
2025-06-09 05:50:11.746220
2025-06-09 05:51:21.769216
2025-06-09 05:50:16.829219
2025-06-09 05:50:58.293225
2025-06-09 05:52:01.687200
2025-06-09 05:50:23.558220
2025-06-09 05:52:23.793214
2025-06-09 05:50:49.584230
2025-06-09 05:50:14.698228
2025-06-09 05:27:13.502242
2025-06-09 05:50:10.726222
2025-06-09 05:50:01.299996
2025-06-09 05:49:46.576238
2025-06-09 05:53:56.954223
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4096.86

2025-06-09 05:50:01.804200
2025-06-09 05:54:55.555130
2025-06-09 05:51:43.364435
2025-06-09 05:28:58.194396
2025-06-09 05:52:47.662219
2025-06-09 05:54:58.507197
2025-06-09 05:50:08.302214
2025-06-09 05:54:58.335214
2025-06-09 05:55:01.388398
2025-06-09 05:55:03.999963
2025-06-09 05:55:04.442180
2025-06-09 05:53:02.397213
2025-06-09 05:55:04.251484
2025-06-09 05:55:07.274215
2025-06-09 05:48:59.701229
2025-06-09 05:55:10.385189
2025-06-09 05:55:08.935201
2025-06-09 05:55:10.325023
2025-06-09 05:45:07.939219
2025-06-09 05:55:11.607399
2025-06-09 05:55:12.231812
2025-06-09 05:55:12.807223
2025-06-09 05:55:14.315355
2025-06-09 05:55:14.712189
2025-06-09 05:55:07.146215
2025-06-09 05:55:16.587208
2025-06-09 05:53:37.276224
2025-06-09 05:55:16.078284
2025-06-09 05:55:18.620183
2025-06-09 05:55:18.696889
2025-06-09 05:55:19.067191
2025-06-09 05:55:20.694171
2025-06-09 05:55:21.154427
2025-06-09 05:55:21.385208
2025-06-09 05:55:23.403182
2025-06-09 05:55:23.976182
2025-06-09 05:55:21.945222
2025-06-09 05:52:39.426185
2025-06-09 05:55:24.440285
2025-06-09 05:55:26.335200
2025-06-09 05:55:26.044203
2025-06-09 05:55:25.164290
2025-06-09 05:52:54.045240
2025-06-09 05:55:26.812730
2025-06-09 05:55:28.865173
2025-06-09 05:55:28.641177
2025-06-09 05:55:29.270859
2025-06-09 05:55:30.882185
2025-06-09 05:55:31.941176
2025-06-09 05:50:18.872211
2025-06-09 05:55:34.558208
2025-06-09 05:55:33.455182
2025-06-09 05:55:35.346200
2025-06-09 05:55:31.491208
2025-06-09 05:55:33.825212
2025-06-09 05:55:33.606676
2025-06-09 05:55:34.642514
2025-06-09 05:55:38.714194
2025-06-09 05:55:40.178184
2025-06-09 05:55:39.906182
2025-06-09 05:55:40.031189
2025-06-09 05:55:37.284203
2025-06-09 05:55:40.200756
2025-06-09 05:54:10.248191
2025-06-09 05:55:43.110185
2025-06-09 05:55:39.777693
2025-06-09 05:55:43.709169
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 20, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 20, 0, 0, 0, 0, 20, 0, 0, 20, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 3.8; stdev rank: 7.846018098373213; total pools: 3278.62

2025-06-09 05:55:43.391192
2025-06-09 05:55:43.554872
2025-06-09 05:55:45.254241
2025-06-09 05:52:54.190232
2025-06-09 05:55:47.434702
2025-06-09 05:28:41.505353
2025-06-09 05:55:48.044181
2025-06-09 05:55:47.273528
2025-06-09 05:55:48.947187
2025-06-09 05:55:50.529175
2025-06-09 05:55:48.502200
2025-06-09 05:52:37.363203
2025-06-09 05:55:52.394186
2025-06-09 05:55:50.895196
2025-06-09 05:55:54.587198
2025-06-09 05:55:54.245177
2025-06-09 05:55:54.809219
2025-06-09 05:55:54.064236
