Beginning of run
landscape params:
2025-06-09 04:08:56.602230
2025-06-09 04:13:46.175231
2025-06-09 04:13:51.211229
2025-06-09 04:13:50.203222
2025-06-09 04:13:53.469199
2025-06-09 04:13:56.438218
2025-06-09 04:09:40.703227
2025-06-09 04:14:00.518209
2025-06-09 04:14:06.084229
2025-06-09 04:14:03.467577
2025-06-09 04:13:56.290259
2025-06-09 04:14:04.609350
2025-06-09 04:13:59.838213
2025-06-09 04:14:04.297220
2025-06-09 04:14:07.873236
2025-06-09 04:14:08.093211
2025-06-09 04:14:05.147007
2025-06-09 04:14:18.919224
2025-06-09 04:14:14.025825
2025-06-09 04:14:10.548216
2025-06-09 04:14:18.500247
2025-06-09 04:14:21.517230
2025-06-09 04:14:12.644206
2025-06-09 04:10:37.214220
2025-06-09 04:14:11.992215
2025-06-09 04:14:28.672185
2025-06-09 04:14:22.609201
2025-06-09 04:14:23.118184
2025-06-09 04:14:30.583208
2025-06-09 04:14:21.025198
2025-06-09 04:14:28.722186
2025-06-09 04:14:32.087192
2025-06-09 04:14:27.991204
2025-06-09 04:14:35.894231
2025-06-09 04:14:32.883233
2025-06-09 04:14:37.880199
2025-06-09 04:14:37.106912
2025-06-09 04:14:42.929218
2025-06-09 04:14:48.078187
2025-06-09 04:14:42.215232
2025-06-09 04:14:53.487262
2025-06-09 04:14:50.396321
2025-06-09 04:14:45.230218
2025-06-09 03:59:11.098248
2025-06-09 04:14:53.370656
2025-06-09 04:14:51.099069
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.12

2025-06-09 04:14:49.202229
2025-06-09 04:14:47.657211
2025-06-09 04:14:52.354193
2025-06-09 04:14:58.690187
2025-06-09 04:15:04.132204
2025-06-09 04:10:47.712229
2025-06-09 04:14:53.950247
2025-06-09 04:15:08.398231
2025-06-09 04:12:01.619227
2025-06-09 04:15:07.826216
2025-06-09 04:14:57.937192
2025-06-09 04:15:10.045186
2025-06-09 04:15:12.661225
2025-06-09 04:07:03.900251
2025-06-09 04:15:14.028212
2025-06-09 04:15:14.593753
2025-06-09 04:15:19.294206
2025-06-09 04:15:12.070229
2025-06-09 04:15:23.471200
2025-06-09 04:15:12.585194
2025-06-09 04:15:23.303243
2025-06-09 04:15:19.360401
2025-06-09 04:15:19.236201
2025-06-09 04:15:20.914227
2025-06-09 04:15:30.010217
2025-06-09 03:59:07.586221
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96325.98

2025-06-09 04:15:33.152198
2025-06-09 04:15:29.039215
2025-06-09 04:15:29.960215
2025-06-09 04:15:39.635971
2025-06-09 04:15:27.910281
2025-06-09 04:15:26.409220
2025-06-09 04:15:31.225237
2025-06-09 04:15:36.817300
2025-06-09 04:15:20.069262
2025-06-09 04:15:23.747262
2025-06-09 04:15:41.760236
2025-06-09 04:15:47.211251
2025-06-09 04:15:42.998220
2025-06-09 04:15:31.816326
2025-06-09 04:12:00.467269
2025-06-09 04:15:35.805287
2025-06-09 04:11:17.971840
2025-06-09 04:12:33.231281
2025-06-09 04:15:42.103202
2025-06-09 04:15:46.214216
2025-06-09 04:15:39.581262
2025-06-09 04:15:57.154225
2025-06-09 04:15:55.803195
2025-06-09 04:15:48.662234
2025-06-09 04:15:42.307194
2025-06-09 04:16:00.321216
2025-06-09 04:15:46.519294
2025-06-09 04:15:53.100209
2025-06-09 04:15:59.617193
2025-06-09 04:16:08.168580
2025-06-09 04:16:00.856286
2025-06-09 04:05:11.536213
2025-06-09 04:16:01.355294
2025-06-09 04:16:07.814214
2025-06-09 04:16:00.166217
2025-06-09 04:16:03.656234
2025-06-09 04:16:07.897319
2025-06-09 04:15:42.699451
2025-06-09 04:15:59.901256
2025-06-09 04:10:34.919234
2025-06-09 04:15:59.818226
2025-06-09 04:16:03.840314
2025-06-09 04:16:02.141218
2025-06-09 04:16:04.315243
2025-06-09 04:16:07.822195
2025-06-09 04:16:18.928266
2025-06-09 04:16:11.847333
2025-06-09 04:16:03.635259
2025-06-09 04:16:09.273227
2025-06-09 04:16:01.895291
2025-06-09 04:16:29.593188
2025-06-09 04:16:21.696179
2025-06-09 04:16:00.465254
2025-06-09 04:16:30.444208
2025-06-09 04:16:16.018199
2025-06-09 04:16:21.361220
2025-06-09 04:16:27.044190
2025-06-09 04:12:16.725244
2025-06-09 04:16:32.368220
2025-06-09 04:16:21.115200
2025-06-09 04:16:36.523198
2025-06-09 04:16:11.384227
2025-06-09 04:16:06.651236
2025-06-09 04:16:30.095219
2025-06-09 04:16:44.767054
2025-06-09 04:16:28.981225
2025-06-09 04:16:32.297207
2025-06-09 04:16:19.029244
2025-06-09 04:16:40.129248
2025-06-09 04:16:33.186231
2025-06-09 04:16:23.811228
2025-06-09 04:16:26.302217
2025-06-09 04:16:32.629196
2025-06-09 04:16:29.788174
2025-06-09 04:16:34.447200
2025-06-09 04:16:35.142215
2025-06-09 04:16:53.982217
2025-06-09 04:16:47.895221
2025-06-09 04:11:57.496235
2025-06-09 04:16:36.121221
2025-06-09 04:16:33.279238
2025-06-09 04:16:48.279211
2025-06-09 04:16:59.340220
2025-06-09 04:08:54.885232
2025-06-09 04:16:48.628198
2025-06-09 04:16:55.447220
2025-06-09 04:16:51.730218
2025-06-09 03:50:46.117211
2025-06-09 04:16:35.104235
2025-06-09 04:16:40.783222
2025-06-09 04:16:59.414234
2025-06-09 04:17:04.648217
2025-06-09 04:16:55.996208
2025-06-09 04:16:45.609213
2025-06-09 04:17:00.860237
2025-06-09 04:08:57.792236
2025-06-09 04:17:03.158215
2025-06-09 04:17:01.146189
2025-06-09 04:16:56.785222
2025-06-09 04:11:23.246265
2025-06-09 04:17:14.767201
2025-06-09 04:17:07.497226
2025-06-09 04:17:19.203182
2025-06-09 04:11:04.352482
2025-06-09 04:16:46.825217
2025-06-09 04:17:02.199213
2025-06-09 04:17:05.544216
2025-06-09 04:17:10.608184
2025-06-09 04:07:09.284207
2025-06-09 04:17:13.852229
2025-06-09 04:13:58.741197
2025-06-09 04:17:20.799215
2025-06-09 04:17:32.043210
2025-06-09 04:17:26.091212
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1233.6

2025-06-09 04:17:29.047779
2025-06-09 04:17:27.233217
2025-06-09 04:17:27.932231
2025-06-09 04:17:25.102237
2025-06-09 04:17:36.089231
2025-06-09 04:17:37.017218
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 719.81

2025-06-09 04:17:32.028221
2025-06-09 04:13:56.850223
2025-06-09 04:17:23.621194
2025-06-09 04:17:39.087218
2025-06-09 04:17:36.902240
2025-06-09 04:13:52.396258
2025-06-09 04:13:50.687224
2025-06-09 04:17:24.652205
2025-06-09 04:14:21.294211
2025-06-09 04:08:32.854232
2025-06-09 04:17:33.416216
2025-06-09 04:10:31.379237
2025-06-09 04:17:39.557231
2025-06-09 04:17:41.234203
2025-06-09 04:17:53.792281
2025-06-09 04:09:20.321510
2025-06-09 04:17:58.368200
2025-06-09 04:17:52.264227
2025-06-09 04:18:01.710233
2025-06-09 04:17:55.546213
2025-06-09 04:18:05.846204
2025-06-09 04:11:36.287190
2025-06-09 04:18:00.914249
2025-06-09 04:18:04.263244
2025-06-09 04:14:48.218228
2025-06-09 04:17:58.730212
2025-06-09 04:17:56.822232
2025-06-09 04:18:09.480260
2025-06-09 04:18:08.602236
2025-06-09 04:18:06.135252
2025-06-09 04:18:20.079256
2025-06-09 04:18:12.102271
2025-06-09 04:18:32.515239
2025-06-09 04:18:21.351239
2025-06-09 04:18:28.291610
2025-06-09 04:11:33.552722
2025-06-09 04:18:25.060966
2025-06-09 04:11:23.331241
2025-06-09 04:14:02.375225
2025-06-09 04:12:18.388241
2025-06-09 04:18:27.168215
2025-06-09 04:13:21.758223
2025-06-09 04:18:41.441245
2025-06-09 04:12:37.584251
2025-06-09 04:14:07.214476
2025-06-09 04:18:31.342225
2025-06-09 04:18:32.810381
2025-06-09 04:11:50.513213
2025-06-09 04:18:37.840240
2025-06-09 04:12:54.238622
2025-06-09 04:13:33.311294
2025-06-09 04:18:54.845254
2025-06-09 04:18:37.676211
2025-06-09 04:18:47.827249
2025-06-09 04:19:03.453238
2025-06-09 04:12:53.884233
2025-06-09 04:19:02.973218
2025-06-09 04:18:46.751229
2025-06-09 04:15:27.128250
2025-06-09 04:17:57.022279
2025-06-09 04:17:59.405266
2025-06-09 04:18:59.167223
2025-06-09 04:18:12.553287
2025-06-09 04:18:57.682217
2025-06-09 04:19:06.669239
2025-06-09 04:19:04.753218
2025-06-09 04:19:17.545221
2025-06-09 04:18:54.120210
2025-06-09 04:19:21.281232
2025-06-09 04:19:10.160368
2025-06-09 04:18:19.513296
2025-06-09 04:19:12.053218
2025-06-09 04:18:04.398312
2025-06-09 04:19:27.082214
2025-06-09 04:19:28.201228
2025-06-09 04:19:17.369246
2025-06-09 04:18:15.855237
2025-06-09 04:19:35.462262
2025-06-09 04:18:19.600289
2025-06-09 04:18:05.561330
2025-06-09 04:13:27.398225
2025-06-09 04:19:48.113218
2025-06-09 04:19:32.319254
2025-06-09 04:18:26.127296
2025-06-09 04:18:08.837302
2025-06-09 04:18:12.292310
2025-06-09 04:19:29.904268
2025-06-09 04:18:02.023278
2025-06-09 04:18:09.164294
2025-06-09 04:18:22.897293
2025-06-09 04:19:49.536232
2025-06-09 04:10:16.358234
2025-06-09 04:09:41.230227
2025-06-09 04:19:52.132240
2025-06-09 04:19:52.732246
2025-06-09 04:19:45.497250
2025-06-09 04:19:49.212233
2025-06-09 04:19:50.630199
2025-06-09 04:20:12.492223
2025-06-09 04:20:03.111228
2025-06-09 04:19:45.916227
2025-06-09 04:20:05.861209
2025-06-09 04:18:16.449310
2025-06-09 04:19:36.974205
2025-06-09 04:20:07.611669
2025-06-09 04:19:55.704231
2025-06-09 04:20:04.741228
2025-06-09 04:16:10.225269
2025-06-09 04:18:29.166275
2025-06-09 04:20:21.970217
2025-06-09 04:20:20.301226
2025-06-09 04:11:40.876208
2025-06-09 04:16:16.491265
2025-06-09 04:20:23.361094
2025-06-09 04:20:31.239238
2025-06-09 04:20:15.549223
2025-06-09 04:20:14.766112
2025-06-09 04:20:21.514233
2025-06-09 04:19:41.948261
2025-06-09 04:20:45.428041
2025-06-09 04:20:31.146230
2025-06-09 04:20:45.103235
2025-06-09 04:20:23.981227
2025-06-09 04:20:23.600270
2025-06-09 04:15:29.882203
2025-06-09 04:20:44.802013
2025-06-09 04:19:55.490246
2025-06-09 04:20:31.245233
2025-06-09 04:20:42.087366
2025-06-09 04:19:42.941227
2025-06-09 04:20:38.057244
2025-06-09 04:20:14.967241
2025-06-09 04:20:51.741277
2025-06-09 04:20:55.640236
2025-06-09 04:20:50.555226
2025-06-09 04:11:54.468219
2025-06-09 04:20:57.798212
2025-06-09 04:20:54.974239
2025-06-09 04:21:11.511222
2025-06-09 04:16:12.540257
2025-06-09 04:21:01.121480
2025-06-09 04:21:13.904234
2025-06-09 04:21:17.694227
2025-06-09 04:21:14.147243
2025-06-09 04:21:04.392230
2025-06-09 04:20:15.134224
2025-06-09 04:14:13.918235
2025-06-09 04:16:52.181238
2025-06-09 04:19:57.434238
2025-06-09 04:21:19.302232
2025-06-09 04:20:15.095547
2025-06-09 04:21:33.414235
2025-06-09 04:20:17.619470
2025-06-09 04:21:33.682243
2025-06-09 04:21:22.568221
2025-06-09 04:21:33.366231
2025-06-09 04:21:16.741224
2025-06-09 04:19:42.147222
2025-06-09 04:20:06.666226
2025-06-09 04:21:27.005223
2025-06-09 04:21:26.878196
2025-06-09 04:20:11.359254
2025-06-09 04:20:08.257197
2025-06-09 04:21:50.618229
2025-06-09 04:20:16.079221
2025-06-09 04:21:46.920218
2025-06-09 04:21:40.762229
2025-06-09 04:21:40.319227
2025-06-09 04:21:47.016233
2025-06-09 04:21:41.138240
2025-06-09 04:21:49.862232
2025-06-09 04:21:05.944224
2025-06-09 04:20:46.994236
2025-06-09 04:22:06.704238
2025-06-09 04:22:04.547218
2025-06-09 04:21:49.768220
2025-06-09 03:57:42.162216
2025-06-09 04:20:39.826424
2025-06-09 04:18:07.858191
2025-06-09 04:22:05.870220
2025-06-09 04:22:09.670239
2025-06-09 04:20:16.055241
2025-06-09 04:22:10.898214
2025-06-09 04:22:19.450250
2025-06-09 04:21:58.313229
2025-06-09 04:22:06.742236
2025-06-09 04:22:03.498260
2025-06-09 04:22:28.548226
2025-06-09 04:12:25.732230
2025-06-09 04:21:32.409225
2025-06-09 04:22:28.760218
2025-06-09 04:22:29.368076
2025-06-09 04:22:29.641223
2025-06-09 04:22:37.349209
2025-06-09 04:22:26.161236
2025-06-09 04:11:22.353219
2025-06-09 04:22:26.071220
2025-06-09 04:22:53.758223
2025-06-09 04:22:45.320246
2025-06-09 04:22:35.391232
2025-06-09 04:22:35.422214
2025-06-09 04:22:47.621235
2025-06-09 04:14:11.173200
2025-06-09 04:22:40.264233
2025-06-09 04:18:05.336219
2025-06-09 04:09:45.158218
2025-06-09 04:18:10.431230
2025-06-09 04:21:54.745223
2025-06-09 04:22:43.740226
2025-06-09 04:22:46.796226
2025-06-09 04:22:45.422236
2025-06-09 04:12:43.282219
2025-06-09 04:18:12.147243
2025-06-09 04:22:04.222241
2025-06-09 04:14:01.607236
2025-06-09 04:22:16.641462
2025-06-09 04:16:38.451264
2025-06-09 04:23:11.887229
2025-06-09 04:17:53.789233
2025-06-09 04:21:21.936445
2025-06-09 04:22:33.323204
2025-06-09 04:21:58.545241
2025-06-09 04:21:56.344218
2025-06-09 04:23:21.482236
2025-06-09 04:23:15.328220
2025-06-09 04:23:22.375231
2025-06-09 04:23:15.361222
2025-06-09 04:22:06.845240
2025-06-09 04:23:25.848230
2025-06-09 04:23:25.986241
2025-06-09 04:22:08.691232
2025-06-09 04:21:27.095268
2025-06-09 04:22:23.807227
2025-06-09 04:22:38.561229
2025-06-09 04:22:14.836220
2025-06-09 04:22:34.532230
2025-06-09 04:17:35.678239
2025-06-09 04:18:39.288233
2025-06-09 04:23:57.392206
2025-06-09 04:19:24.899247
2025-06-09 04:17:14.069261
2025-06-09 04:22:54.940236
2025-06-09 04:22:43.875235
2025-06-09 04:23:56.613225
2025-06-09 04:23:24.790224
2025-06-09 04:19:10.618278
2025-06-09 04:19:10.860248
2025-06-09 04:19:41.549245
2025-06-09 04:23:29.616224
2025-06-09 04:19:09.968229
2025-06-09 04:19:19.994238
2025-06-09 04:24:27.516250
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1046.2

2025-06-09 04:24:42.081205
2025-06-09 04:20:54.881237
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1652.3

2025-06-09 04:19:11.482246
2025-06-09 04:23:57.902233
2025-06-09 04:23:55.656227
2025-06-09 04:23:48.796206
2025-06-09 04:23:50.166212
2025-06-09 04:18:25.457221
2025-06-09 04:23:45.324260
2025-06-09 04:24:05.687219
2025-06-09 04:24:03.237228
2025-06-09 04:23:39.164220
2025-06-09 04:23:51.496272
2025-06-09 04:24:06.137197
2025-06-09 04:24:13.488229
2025-06-09 04:18:33.128238
2025-06-09 04:17:37.531240
2025-06-09 04:24:13.552227
2025-06-09 04:24:44.902241
2025-06-09 04:21:44.962216
2025-06-09 04:24:40.324224
2025-06-09 04:19:18.488230
2025-06-09 04:15:37.077260
2025-06-09 04:25:15.757238
2025-06-09 04:24:31.942265
2025-06-09 04:21:18.642245
2025-06-09 04:19:10.171245
2025-06-09 04:24:59.223234
2025-06-09 04:25:14.975246
2025-06-09 04:20:12.521218
2025-06-09 04:21:55.632220
2025-06-09 04:19:16.772274
2025-06-09 04:25:23.552253
2025-06-09 04:22:40.295265
2025-06-09 04:01:22.171213
2025-06-09 04:25:41.889232
2025-06-09 04:19:27.265224
2025-06-09 04:25:25.615254
2025-06-09 04:25:23.608234
2025-06-09 04:25:51.874214
2025-06-09 04:26:09.251265
2025-06-09 04:26:14.976264
2025-06-09 04:25:27.655229
2025-06-09 04:25:19.723235
2025-06-09 04:25:31.403232
2025-06-09 04:25:49.165221
2025-06-09 04:17:32.008205
2025-06-09 04:26:02.062234
2025-06-09 04:25:07.591244
2025-06-09 04:25:05.870255
2025-06-09 04:26:41.092551
2025-06-09 04:26:27.709252
2025-06-09 04:25:22.355273
2025-06-09 04:17:27.470261
2025-06-09 04:17:54.028207
2025-06-09 04:26:41.798238
2025-06-09 04:26:15.730207
2025-06-09 04:25:17.782272
2025-06-09 04:25:20.511246
2025-06-09 04:23:44.617251
2025-06-09 04:18:16.020236
2025-06-09 04:25:32.018306
2025-06-09 04:25:06.469247
2025-06-09 04:19:36.970423
2025-06-09 04:25:07.042264
2025-06-09 04:27:41.468226
2025-06-09 04:27:25.016209
2025-06-09 04:23:22.124233
2025-06-09 04:27:50.026301
2025-06-09 04:27:35.115227
2025-06-09 04:25:13.619257
2025-06-09 04:27:41.365272
2025-06-09 04:27:34.077231
2025-06-09 04:27:11.051262
2025-06-09 04:24:29.936226
2025-06-09 04:21:55.286213
2025-06-09 04:25:39.580244
2025-06-09 04:25:28.672579
2025-06-09 04:25:10.454682
2025-06-09 04:25:47.283273
2025-06-09 04:27:40.253224
2025-06-09 04:27:42.788220
2025-06-09 04:18:32.157285
2025-06-09 04:20:21.671275
2025-06-09 04:27:37.597249
2025-06-09 04:27:38.191246
2025-06-09 04:24:55.020265
2025-06-09 04:24:59.327245
2025-06-09 04:25:35.654279
2025-06-09 04:25:14.929244
2025-06-09 04:16:31.471407
2025-06-09 04:28:20.043189
2025-06-09 04:28:04.007217
2025-06-09 04:28:13.125235
2025-06-09 04:28:19.588235
2025-06-09 04:20:24.966271
2025-06-09 04:28:13.111659
2025-06-09 04:21:43.889281
2025-06-09 04:29:02.399230
2025-06-09 04:25:43.379288
2025-06-09 04:29:18.882221
2025-06-09 04:29:19.436224
2025-06-09 04:29:02.140204
2025-06-09 04:28:48.604230
2025-06-09 04:24:18.090030
2025-06-09 04:29:03.334227
2025-06-09 04:28:53.534225
2025-06-09 04:24:30.204234
2025-06-09 04:29:04.242239
2025-06-09 04:28:06.277236
2025-06-09 04:29:39.710215
2025-06-09 04:29:14.116201
2025-06-09 04:28:16.319239
2025-06-09 04:29:13.660223
2025-06-09 04:29:43.992216
2025-06-09 04:23:41.412264
2025-06-09 04:28:38.625227
2025-06-09 04:24:44.069240
2025-06-09 04:29:04.174223
2025-06-09 04:25:18.925244
2025-06-09 04:23:16.907230
2025-06-09 04:29:43.464235
2025-06-09 04:30:00.137218
2025-06-09 04:28:12.059228
2025-06-09 04:29:09.039238
2025-06-09 04:25:16.071208
2025-06-09 04:28:44.149259
2025-06-09 04:29:47.247235
2025-06-09 04:28:22.560277
2025-06-09 04:30:19.711247
2025-06-09 04:30:25.341217
2025-06-09 04:30:27.659206
2025-06-09 04:29:02.522236
2025-06-09 04:30:13.070228
2025-06-09 04:29:12.465208
2025-06-09 04:27:12.510233
2025-06-09 04:30:48.409213
2025-06-09 04:29:10.991223
2025-06-09 04:28:41.416228
2025-06-09 04:31:04.094084
2025-06-09 04:30:19.722209
2025-06-09 04:29:37.015232
2025-06-09 04:30:32.500238
2025-06-09 04:30:55.181248
2025-06-09 04:28:20.364227
2025-06-09 04:30:34.423188
2025-06-09 04:20:54.517874
2025-06-09 04:29:08.381018
2025-06-09 04:25:59.829246
2025-06-09 04:30:50.337275
2025-06-09 04:25:59.060260
2025-06-09 04:29:37.199236
2025-06-09 04:31:14.757209
2025-06-09 04:31:03.034214
2025-06-09 04:29:10.954218
2025-06-09 04:22:54.963221
2025-06-09 04:31:26.961207
2025-06-09 04:26:32.926291
2025-06-09 04:31:45.820196
2025-06-09 04:31:40.713257
2025-06-09 04:31:36.718249
2025-06-09 04:31:48.759244
2025-06-09 04:32:03.222246
2025-06-09 04:32:00.178240
2025-06-09 04:31:45.404242
2025-06-09 04:32:22.201192
2025-06-09 04:31:02.339215
2025-06-09 04:30:18.901357
2025-06-09 04:27:05.410266
2025-06-09 04:26:16.000261
2025-06-09 04:31:11.607208
2025-06-09 04:32:13.576237
2025-06-09 04:23:24.504924
2025-06-09 04:32:22.563229
2025-06-09 04:27:34.273242
2025-06-09 04:32:32.862234
2025-06-09 04:32:12.656209
2025-06-09 04:32:46.274227
2025-06-09 04:33:05.628218
2025-06-09 04:32:45.265197
2025-06-09 04:27:05.798287
2025-06-09 04:32:20.360203
2025-06-09 04:32:11.234211
2025-06-09 04:30:48.738233
2025-06-09 04:33:10.174258
2025-06-09 04:31:53.071226
2025-06-09 04:32:00.222231
2025-06-09 04:29:10.832260
2025-06-09 04:33:25.798242
2025-06-09 04:33:21.102219
2025-06-09 04:31:37.847250
2025-06-09 04:33:07.172235
2025-06-09 04:31:39.634263
2025-06-09 04:33:47.266242
2025-06-09 04:33:05.219238
2025-06-09 04:32:00.342211
2025-06-09 04:33:32.966229
2025-06-09 04:07:02.856226
2025-06-09 04:26:22.086259
2025-06-09 04:07:41.246247
2025-06-09 04:23:39.118243
2025-06-09 04:33:24.010238
2025-06-09 04:28:42.592275
2025-06-09 04:07:16.723237
2025-06-09 04:32:16.123218
2025-06-09 04:33:20.999200
2025-06-09 04:32:08.189197
2025-06-09 04:23:31.788419
2025-06-09 04:32:41.083209
2025-06-09 04:08:42.466235
2025-06-09 04:31:40.340207
2025-06-09 04:31:41.922268
2025-06-09 04:08:07.329941
2025-06-09 04:32:50.084240
2025-06-09 04:32:22.438221
2025-06-09 04:34:13.733234
2025-06-09 04:34:13.527241
2025-06-09 04:34:28.163949
2025-06-09 04:07:51.558234
2025-06-09 04:34:05.585246
2025-06-09 04:31:12.762235
2025-06-09 04:34:11.940247
2025-06-09 04:34:12.376256
2025-06-09 04:34:36.079241
2025-06-09 04:34:19.754238
2025-06-09 04:34:46.529232
2025-06-09 04:35:07.174227
2025-06-09 04:28:59.577263
2025-06-09 04:33:44.579235
2025-06-09 04:34:47.699227
2025-06-09 04:33:33.948203
2025-06-09 04:34:46.855207
2025-06-09 04:34:53.808211
2025-06-09 04:34:52.709220
2025-06-09 04:30:51.578246
2025-06-09 04:32:30.287239
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
