Beginning of run
landscape params:
2025-06-09 05:20:50.771396
2025-06-09 05:11:21.464591
2025-06-09 05:13:42.275352
2025-06-09 05:20:51.607322
2025-06-09 05:21:01.988303
2025-06-09 05:21:09.744117
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 795.84

2025-06-09 05:08:52.815197
2025-06-09 05:21:12.198242
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.39; stdev rank: 2.2176338742001573; total pools: 390.2

2025-06-09 05:16:43.778335
2025-06-09 05:17:13.970544
2025-06-09 04:53:15.814988
2025-06-09 05:16:42.386825
2025-06-09 05:14:45.915943
2025-06-09 05:21:21.521422
2025-06-09 05:21:23.702570
2025-06-09 05:21:22.563960
2025-06-09 05:21:22.128359
2025-06-09 05:21:25.385427
2025-06-09 05:21:26.963329
2025-06-09 05:21:22.948797
2025-06-09 05:21:25.254456
2025-06-09 05:21:27.585261
2025-06-09 05:21:27.997552
2025-06-09 05:21:21.918542
2025-06-09 05:11:45.490065
2025-06-09 05:21:27.238971
2025-06-09 05:21:26.301427
2025-06-09 05:21:28.196451
2025-06-09 05:21:27.823273
2025-06-09 05:21:25.990400
2025-06-09 05:21:44.541377
2025-06-09 05:11:05.818076
2025-06-09 05:21:51.344208
2025-06-09 05:21:51.696374
2025-06-09 05:21:55.789403
2025-06-09 05:21:49.447467
2025-06-09 05:21:51.617550
2025-06-09 05:21:54.388292
2025-06-09 05:21:57.386836
2025-06-09 05:21:55.435743
2025-06-09 05:21:44.642338
2025-06-09 05:21:52.490909
2025-06-09 05:21:47.221435
2025-06-09 05:21:51.141390
2025-06-09 05:21:48.868219
2025-06-09 05:21:51.179691
2025-06-09 05:17:21.160378
2025-06-09 05:21:57.435675
2025-06-09 05:22:13.981355
2025-06-09 05:22:13.108692
2025-06-09 05:22:15.419320
2025-06-09 05:14:40.694454
2025-06-09 05:22:07.957301
2025-06-09 05:22:13.718306
2025-06-09 05:22:16.556348
2025-06-09 05:22:13.210041
2025-06-09 05:22:19.180392
2025-06-09 05:22:20.010454
2025-06-09 05:15:44.473660
2025-06-09 05:22:21.040247
2025-06-09 05:22:16.433375
2025-06-09 05:22:23.449939
2025-06-09 05:22:22.200021
2025-06-09 05:22:20.576195
2025-06-09 05:22:34.071250
2025-06-09 05:22:40.776960
2025-06-09 04:55:44.057245
2025-06-09 05:22:37.021309
2025-06-09 05:22:27.556395
2025-06-09 05:18:27.665406
2025-06-09 05:22:41.680473
2025-06-09 05:22:48.957237
2025-06-09 05:22:49.506979
2025-06-09 05:14:52.263343
2025-06-09 05:22:40.074017
2025-06-09 05:22:32.424525
2025-06-09 05:22:35.915688
2025-06-09 05:22:51.171086
2025-06-09 05:18:04.399710
2025-06-09 05:16:50.829590
2025-06-09 05:22:50.070278
2025-06-09 05:22:39.819025
2025-06-09 05:22:44.992894
2025-06-09 05:22:56.030883
2025-06-09 05:22:42.509293
2025-06-09 05:22:52.775270
2025-06-09 05:22:49.574332
2025-06-09 05:18:55.261637
2025-06-09 05:02:59.005221
2025-06-09 05:23:04.748449
2025-06-09 05:22:59.811294
2025-06-09 05:23:05.898335
2025-06-09 05:22:59.608224
2025-06-09 05:16:53.182558
2025-06-09 05:23:08.961458
2025-06-09 05:23:05.025429
2025-06-09 05:23:16.237065
2025-06-09 05:23:07.626074
2025-06-09 05:23:17.133370
2025-06-09 05:23:06.568472
2025-06-09 05:23:12.108925
2025-06-09 04:55:15.369334
2025-06-09 05:23:13.224454
2025-06-09 05:23:15.946424
2025-06-09 05:23:28.173190
2025-06-09 05:18:34.807898
2025-06-09 05:23:18.692786
2025-06-09 04:54:02.676371
2025-06-09 05:23:17.939239
2025-06-09 05:23:16.339374
2025-06-09 05:23:28.454576
2025-06-09 05:16:54.319243
2025-06-09 05:16:20.739209
2025-06-09 05:23:26.514958
2025-06-09 05:16:38.882321
2025-06-09 04:55:11.744269
2025-06-09 05:23:27.437993
2025-06-09 05:23:41.154241
2025-06-09 05:17:15.270715
2025-06-09 05:23:39.190390
2025-06-09 05:23:37.142632
2025-06-09 05:23:42.608817
2025-06-09 05:23:45.227972
2025-06-09 05:23:43.873169
2025-06-09 05:23:48.815067
2025-06-09 05:23:49.001398
2025-06-09 05:23:37.610770
2025-06-09 05:15:37.303381
2025-06-09 05:23:46.011332
2025-06-09 05:23:41.056318
2025-06-09 05:23:40.339500
2025-06-09 05:23:49.800186
2025-06-09 05:18:31.128561
2025-06-09 05:23:39.781287
2025-06-09 05:23:55.409625
2025-06-09 05:24:04.310799
2025-06-09 05:24:07.002934
2025-06-09 05:24:00.095161
2025-06-09 05:23:59.737210
2025-06-09 05:24:02.272323
2025-06-09 05:24:14.766893
2025-06-09 05:18:55.061499
2025-06-09 05:20:08.414379
2025-06-09 05:24:07.915266
2025-06-09 05:24:09.174845
2025-06-09 05:24:03.312157
2025-06-09 05:24:10.978214
2025-06-09 05:24:08.509315
2025-06-09 05:24:08.446286
2025-06-09 05:24:10.404392
2025-06-09 05:24:10.691042
2025-06-09 05:24:13.690263
2025-06-09 05:24:07.817418
2025-06-09 05:19:58.542279
2025-06-09 05:24:24.770419
2025-06-09 05:24:24.558212
2025-06-09 05:16:17.634718
2025-06-09 05:24:23.758771
2025-06-09 05:24:23.040387
2025-06-09 05:24:31.896244
2025-06-09 05:24:30.132246
2025-06-09 05:17:44.358367
2025-06-09 05:24:36.724467
2025-06-09 05:24:38.003110
2025-06-09 05:24:37.378533
2025-06-09 05:24:35.286335
2025-06-09 05:20:39.450368
2025-06-09 05:24:37.468480
2025-06-09 05:24:33.234678
2025-06-09 05:24:35.997847
2025-06-09 05:24:32.223193
2025-06-09 05:24:42.209368
2025-06-09 05:24:31.528720
2025-06-09 05:24:55.818959
2025-06-09 05:20:35.031167
2025-06-09 05:24:47.220336
2025-06-09 05:24:52.006308
2025-06-09 05:24:53.409413
2025-06-09 05:24:59.300580
2025-06-09 04:55:27.039897
2025-06-09 05:24:51.203201
2025-06-09 05:25:04.531932
2025-06-09 05:25:01.504242
2025-06-09 05:25:01.070466
2025-06-09 05:25:02.161865
2025-06-09 05:25:03.885371
2025-06-09 05:25:09.514700
2025-06-09 05:25:10.115884
2025-06-09 05:25:04.836180
2025-06-09 05:25:08.605256
2025-06-09 05:25:17.570197
2025-06-09 05:25:07.199423
2025-06-09 05:25:13.533378
2025-06-09 05:25:21.490063
2025-06-09 05:25:21.935530
2025-06-09 05:15:46.315411
2025-06-09 05:25:17.282283
2025-06-09 05:25:31.195316
2025-06-09 05:14:53.199743
2025-06-09 05:13:15.332172
2025-06-09 05:25:28.771492
2025-06-09 05:25:30.146690
2025-06-09 05:25:36.489230
2025-06-09 05:25:29.196300
2025-06-09 05:25:32.452568
2025-06-09 05:25:33.254333
2025-06-09 05:25:32.469953
2025-06-09 05:25:31.173536
2025-06-09 05:25:34.610308
2025-06-09 05:25:35.605037
2025-06-09 05:21:02.780335
2025-06-09 05:25:43.874377
2025-06-09 04:57:04.028173
2025-06-09 05:25:42.034087
2025-06-09 05:17:27.808462
2025-06-09 05:21:48.516610
2025-06-09 05:25:50.774936
2025-06-09 05:25:53.164421
2025-06-09 05:25:44.376867
2025-06-09 05:25:41.843942
2025-06-09 05:25:50.509079
2025-06-09 05:25:51.808862
2025-06-09 05:25:53.876678
2025-06-09 05:26:03.490402
2025-06-09 05:25:53.856347
2025-06-09 05:25:58.850402
2025-06-09 05:25:57.809922
2025-06-09 05:25:52.697017
2025-06-09 05:25:57.313267
2025-06-09 05:25:57.047841
2025-06-09 05:25:59.278829
2025-06-09 05:26:07.782337
2025-06-09 05:26:06.287397
2025-06-09 05:20:45.137126
2025-06-09 05:26:15.410298
2025-06-09 05:21:33.104661
2025-06-09 05:26:14.758017
2025-06-09 05:26:17.823148
2025-06-09 05:26:20.444194
2025-06-09 05:21:39.416264
2025-06-09 05:26:14.139492
2025-06-09 05:26:29.779151
2025-06-09 05:26:21.861271
2025-06-09 05:26:20.318255
2025-06-09 05:26:18.595342
2025-06-09 05:26:22.575725
2025-06-09 05:26:38.313106
2025-06-09 05:26:23.644305
2025-06-09 05:26:46.256022
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 718.31

2025-06-09 05:26:44.932937
2025-06-09 05:26:47.713967
2025-06-09 05:23:24.738597
2025-06-09 05:16:06.703343
2025-06-09 05:26:50.077812
2025-06-09 05:27:04.360393
2025-06-09 05:27:04.169044
2025-06-09 05:27:04.734348
2025-06-09 05:27:15.498493
2025-06-09 05:27:08.310318
2025-06-09 05:27:08.078886
2025-06-09 05:19:20.830403
2025-06-09 05:27:04.548227
2025-06-09 05:27:08.562574
2025-06-09 05:27:04.951446
2025-06-09 05:15:33.277615
2025-06-09 05:27:43.303122
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1272.7

2025-06-09 04:57:17.721287
2025-06-09 05:23:06.267348
2025-06-09 05:27:37.707308
2025-06-09 05:27:43.258662
2025-06-09 05:27:41.689503
2025-06-09 05:27:45.074459
2025-06-09 05:22:31.391971
2025-06-09 05:27:47.675575
2025-06-09 05:23:11.623273
2025-06-09 05:27:51.671568
2025-06-09 05:27:47.132591
2025-06-09 05:27:45.694502
2025-06-09 05:28:04.663640
2025-06-09 05:28:05.062649
2025-06-09 05:28:05.507115
2025-06-09 05:21:43.857719
2025-06-09 05:28:05.940080
2025-06-09 05:24:11.215808
2025-06-09 05:28:05.712605
2025-06-09 05:28:04.864569
2025-06-09 05:28:05.275003
2025-06-09 05:28:04.472111
2025-06-09 05:28:13.326361
2025-06-09 05:28:18.248969
2025-06-09 05:28:20.624717
2025-06-09 05:28:27.833363
2025-06-09 05:28:18.964238
2025-06-09 05:28:12.997392
2025-06-09 05:28:24.205453
2025-06-09 05:28:27.068008
2025-06-09 05:28:27.628591
2025-06-09 04:58:05.393009
2025-06-09 05:21:10.539349
2025-06-09 05:28:35.016374
2025-06-09 05:28:47.408393
2025-06-09 05:28:39.457324
2025-06-09 05:28:43.738394
2025-06-09 05:28:53.482338
2025-06-09 05:28:31.548778
2025-06-09 05:28:48.076578
2025-06-09 05:28:44.976937
2025-06-09 05:28:51.542328
2025-06-09 05:22:42.115318
2025-06-09 05:23:46.081318
2025-06-09 05:28:53.157505
2025-06-09 05:28:53.071291
2025-06-09 05:25:02.957082
2025-06-09 05:28:55.955297
2025-06-09 05:24:32.091722
2025-06-09 05:24:43.753064
2025-06-09 05:29:03.255166
2025-06-09 05:28:57.620121
2025-06-09 05:29:00.715639
2025-06-09 05:29:11.461380
2025-06-09 05:29:10.571524
2025-06-09 05:28:57.534279
2025-06-09 05:29:17.185422
2025-06-09 05:29:22.817587
2025-06-09 05:29:23.669396
2025-06-09 05:23:33.900326
2025-06-09 05:29:18.733394
2025-06-09 05:29:23.540888
2025-06-09 05:25:16.291369
2025-06-09 05:29:17.392386
2025-06-09 05:29:20.700427
2025-06-09 05:29:28.477835
2025-06-09 05:29:27.772088
2025-06-09 05:29:27.113370
2025-06-09 05:24:30.981344
2025-06-09 05:29:32.288759
2025-06-09 05:29:33.831652
2025-06-09 05:17:44.040888
2025-06-09 05:29:39.109911
2025-06-09 05:29:52.037313
2025-06-09 05:29:37.171653
2025-06-09 05:29:47.124320
2025-06-09 05:29:55.532463
2025-06-09 05:29:52.637309
2025-06-09 05:29:45.985512
2025-06-09 05:30:00.330568
2025-06-09 05:29:58.774441
2025-06-09 05:29:51.403413
2025-06-09 05:30:03.042001
2025-06-09 05:30:07.231296
2025-06-09 05:23:11.905398
2025-06-09 05:30:03.284166
2025-06-09 05:30:09.840527
2025-06-09 05:30:09.520405
2025-06-09 05:30:06.726922
2025-06-09 05:17:16.542080
2025-06-09 05:23:06.714591
2025-06-09 05:24:01.045617
2025-06-09 05:30:19.202541
2025-06-09 05:30:27.041424
2025-06-09 05:30:22.451796
2025-06-09 05:30:33.739919
2025-06-09 05:26:07.111875
2025-06-09 05:20:10.115139
2025-06-09 05:30:26.583463
2025-06-09 05:30:31.855187
2025-06-09 05:30:37.515330
2025-06-09 05:30:30.622312
2025-06-09 05:30:22.753111
2025-06-09 05:30:24.939401
2025-06-09 05:19:35.117626
2025-06-09 05:26:01.737386
2025-06-09 05:30:38.406370
2025-06-09 05:20:21.007374
2025-06-09 05:30:31.544713
2025-06-09 05:30:43.674740
2025-06-09 05:22:49.408335
2025-06-09 05:30:48.799087
2025-06-09 05:23:57.468435
2025-06-09 05:30:46.610334
2025-06-09 05:30:59.000644
2025-06-09 05:30:58.819427
2025-06-09 05:31:06.700258
2025-06-09 05:30:57.600416
2025-06-09 05:31:04.379472
2025-06-09 05:01:09.997047
2025-06-09 05:30:43.993454
2025-06-09 05:30:59.801359
2025-06-09 05:31:05.184339
2025-06-09 05:23:55.107961
2025-06-09 05:31:04.080531
2025-06-09 05:31:13.398691
2025-06-09 05:21:05.467383
2025-06-09 05:24:02.890003
2025-06-09 05:31:06.044707
2025-06-09 05:31:06.820996
2025-06-09 05:31:29.634337
2025-06-09 05:19:59.344706
2025-06-09 05:31:17.110802
2025-06-09 05:31:34.539482
2025-06-09 05:31:27.082755
2025-06-09 05:27:12.586453
2025-06-09 05:31:28.593466
2025-06-09 05:31:30.407277
2025-06-09 05:24:13.282527
2025-06-09 05:31:22.081405
2025-06-09 05:26:38.487950
2025-06-09 05:31:34.370417
2025-06-09 05:31:38.409233
2025-06-09 05:26:34.683291
2025-06-09 05:31:30.138117
2025-06-09 05:20:47.283386
2025-06-09 05:31:28.523717
2025-06-09 05:31:31.695639
2025-06-09 05:24:51.010151
2025-06-09 05:01:25.094295
2025-06-09 05:31:49.432101
2025-06-09 05:32:04.210176
2025-06-09 05:32:02.613246
2025-06-09 05:31:48.137744
2025-06-09 05:31:56.264390
2025-06-09 05:31:56.215315
2025-06-09 05:32:05.551277
2025-06-09 05:32:05.096584
2025-06-09 05:32:00.233394
2025-06-09 05:32:13.189048
2025-06-09 05:32:06.375288
2025-06-09 05:32:03.859512
2025-06-09 05:32:11.399264
2025-06-09 05:32:12.431426
2025-06-09 05:32:08.761250
2025-06-09 05:26:44.992423
2025-06-09 05:32:29.973278
2025-06-09 05:28:50.411505
2025-06-09 05:32:08.378735
2025-06-09 05:22:12.078158
2025-06-09 05:21:54.850204
2025-06-09 05:32:25.542329
2025-06-09 05:32:37.341035
2025-06-09 05:32:27.069417
2025-06-09 05:32:41.661313
2025-06-09 05:32:27.352402
2025-06-09 05:32:41.892782
2025-06-09 05:32:24.734273
2025-06-09 05:32:37.000902
2025-06-09 05:32:43.394618
2025-06-09 05:32:29.778052
2025-06-09 05:32:39.321419
2025-06-09 05:32:46.326364
2025-06-09 05:32:42.253344
2025-06-09 05:28:20.983147
2025-06-09 05:25:06.000567
2025-06-09 05:32:53.518497
2025-06-09 05:32:50.552556
2025-06-09 05:32:54.824316
2025-06-09 05:28:09.399769
2025-06-09 05:26:12.857368
2025-06-09 05:33:08.196348
2025-06-09 05:33:01.000194
2025-06-09 05:21:21.665619
2025-06-09 05:33:11.783613
2025-06-09 05:33:18.852718
2025-06-09 05:33:14.924336
2025-06-09 05:33:17.658607
2025-06-09 05:33:16.989291
2025-06-09 05:33:10.484553
2025-06-09 05:33:09.491343
2025-06-09 05:33:13.387869
2025-06-09 05:33:21.168306
2025-06-09 05:33:12.966344
2025-06-09 05:28:19.160533
2025-06-09 05:33:02.276649
2025-06-09 05:33:28.685512
2025-06-09 05:33:25.768150
2025-06-09 05:33:33.502450
2025-06-09 05:33:37.802246
2025-06-09 05:33:51.694386
2025-06-09 05:33:38.699584
2025-06-09 05:33:48.782481
2025-06-09 05:33:47.780291
2025-06-09 05:29:31.971384
2025-06-09 05:33:51.286241
2025-06-09 05:33:53.819749
2025-06-09 05:29:27.643800
2025-06-09 05:33:59.795557
2025-06-09 05:33:50.471854
2025-06-09 05:33:56.338463
2025-06-09 05:33:56.369150
2025-06-09 05:33:44.495230
2025-06-09 05:33:56.656332
2025-06-09 05:33:58.057445
2025-06-09 05:34:06.189317
2025-06-09 05:34:15.478277
2025-06-09 05:34:16.709285
2025-06-09 05:29:31.015242
2025-06-09 05:34:13.409411
2025-06-09 05:34:26.206207
2025-06-09 05:34:10.372313
2025-06-09 05:34:31.935743
2025-06-09 05:29:28.565778
2025-06-09 05:34:25.522604
2025-06-09 05:34:25.346270
2025-06-09 05:34:29.716191
2025-06-09 05:34:29.095109
2025-06-09 05:34:47.974485
2025-06-09 05:34:43.044608
2025-06-09 05:34:45.336239
2025-06-09 05:31:00.571998
2025-06-09 05:30:08.646578
2025-06-09 05:35:04.116499
2025-06-09 05:30:00.440446
2025-06-09 05:27:47.743307
2025-06-09 05:35:19.858473
2025-06-09 05:05:11.364349
2025-06-09 05:25:52.977316
2025-06-09 05:31:10.734229
2025-06-09 05:35:28.347056
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1672.9

2025-06-09 05:28:36.560374
2025-06-09 05:35:43.723887
2025-06-09 05:29:25.448401
2025-06-09 05:32:05.477402
2025-06-09 05:29:07.711848
2025-06-09 05:36:17.558390
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1045.11

2025-06-09 05:25:52.104575
2025-06-09 05:06:21.541887
2025-06-09 05:36:09.119441
2025-06-09 05:32:51.927841
2025-06-09 05:36:08.245822
2025-06-09 05:32:06.804054
2025-06-09 05:36:09.323582
2025-06-09 05:26:07.466349
2025-06-09 05:36:07.041533
2025-06-09 05:29:54.885369
2025-06-09 05:27:14.305211
2025-06-09 05:36:07.616471
2025-06-09 05:32:10.687292
2025-06-09 05:30:41.897313
2025-06-09 05:36:08.792320
2025-06-09 05:36:09.531386
2025-06-09 05:32:54.773111
2025-06-09 05:05:57.886273
2025-06-09 05:36:09.748193
2025-06-09 05:31:56.309363
2025-06-09 05:31:01.153440
2025-06-09 05:37:00.125395
2025-06-09 05:33:35.214911
2025-06-09 05:31:30.362284
2025-06-09 05:30:55.162567
2025-06-09 05:37:09.643629
2025-06-09 05:36:59.763379
2025-06-09 05:33:24.308694
2025-06-09 05:31:29.671389
2025-06-09 05:36:59.913816
2025-06-09 05:36:59.472550
2025-06-09 05:37:16.799424
2025-06-09 05:37:25.364419
2025-06-09 05:36:58.818073
2025-06-09 05:32:08.859276
2025-06-09 05:33:57.705407
2025-06-09 05:37:03.883428
2025-06-09 05:37:06.446554
2025-06-09 05:37:50.589477
2025-06-09 05:38:05.092051
2025-06-09 05:37:35.884050
2025-06-09 05:37:52.668569
2025-06-09 05:31:43.038846
2025-06-09 05:37:10.828370
2025-06-09 05:33:36.587355
2025-06-09 05:38:01.552482
2025-06-09 05:37:46.846300
2025-06-09 05:38:21.929645
2025-06-09 05:28:02.671292
2025-06-09 05:32:15.002905
2025-06-09 05:38:51.541359
2025-06-09 05:38:35.835240
2025-06-09 05:38:36.722363
2025-06-09 05:33:25.827030
2025-06-09 05:38:22.702639
2025-06-09 05:20:10.068279
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95668.92

2025-06-09 05:38:36.892408
2025-06-09 05:30:59.538506
2025-06-09 05:38:54.184126
2025-06-09 05:39:07.413346
2025-06-09 05:39:09.207403
2025-06-09 05:39:10.566463
2025-06-09 05:30:17.255431
2025-06-09 05:39:20.686840
2025-06-09 05:39:06.414085
2025-06-09 05:39:23.429413
2025-06-09 05:39:18.671487
2025-06-09 05:39:55.906722
2025-06-09 05:32:02.073766
2025-06-09 05:39:08.024418
2025-06-09 05:39:52.788335
2025-06-09 05:39:25.222829
2025-06-09 05:39:52.618264
2025-06-09 05:36:45.509943
2025-06-09 05:39:24.666402
2025-06-09 05:40:13.012055
2025-06-09 05:31:14.499353
2025-06-09 05:40:10.040721
2025-06-09 05:40:10.662384
2025-06-09 05:31:01.199222
2025-06-09 05:40:26.205522
2025-06-09 05:40:32.796623
2025-06-09 05:40:16.910874
2025-06-09 05:40:02.778940
2025-06-09 05:40:50.736315
2025-06-09 05:32:55.862333
2025-06-09 05:40:35.081307
2025-06-09 05:32:06.855581
2025-06-09 05:40:49.779051
2025-06-09 05:36:07.708238
2025-06-09 05:32:21.257370
2025-06-09 05:41:17.868849
2025-06-09 05:41:21.912348
2025-06-09 05:41:19.415401
2025-06-09 05:40:08.325151
2025-06-09 05:38:12.442353
2025-06-09 05:40:05.694760
2025-06-09 05:41:29.806284
2025-06-09 05:40:08.447248
2025-06-09 05:40:08.929166
2025-06-09 05:41:47.109282
2025-06-09 05:32:57.779716
2025-06-09 05:35:42.702097
2025-06-09 05:40:07.380570
2025-06-09 05:36:20.478404
2025-06-09 05:41:55.357373
2025-06-09 05:41:19.285234
2025-06-09 05:41:56.071411
2025-06-09 05:42:01.301777
2025-06-09 05:41:40.251908
2025-06-09 05:23:27.136323
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96267.45

2025-06-09 05:40:09.726922
2025-06-09 05:40:09.420443
2025-06-09 05:31:13.639498
2025-06-09 05:36:48.243449
2025-06-09 05:42:01.956495
2025-06-09 05:42:18.422383
2025-06-09 05:40:08.093958
2025-06-09 05:42:39.198509
2025-06-09 05:42:02.490881
2025-06-09 05:38:04.190996
2025-06-09 05:42:13.681328
