Beginning of run
landscape params:
2025-06-09 05:59:06.996264
2025-06-09 05:59:10.467317
2025-06-09 05:59:06.296261
2025-06-09 05:59:08.081353
2025-06-09 05:59:09.156302
2025-06-09 05:59:05.372291
2025-06-09 05:59:06.038355
2025-06-09 05:59:11.492335
2025-06-09 05:57:17.750894
2025-06-09 05:59:15.212383
2025-06-09 05:59:15.856046
2025-06-09 05:59:10.693074
2025-06-09 05:54:55.903350
2025-06-09 05:59:11.100265
2025-06-09 05:59:17.071436
2025-06-09 05:59:19.440351
2025-06-09 05:59:19.685349
2025-06-09 05:59:15.169735
2025-06-09 05:59:12.169257
2025-06-09 05:59:13.401279
2025-06-09 05:59:18.107917
2025-06-09 05:59:14.978301
2025-06-09 05:59:11.771279
2025-06-09 05:59:17.764921
2025-06-09 05:59:16.037335
2025-06-09 05:59:19.261430
2025-06-09 05:59:22.414205
2025-06-09 05:59:22.645984
2025-06-09 05:59:17.914491
2025-06-09 05:59:15.747217
2025-06-09 05:59:22.431266
2025-06-09 05:59:18.689272
2025-06-09 05:59:23.378291
2025-06-09 05:54:21.979357
2025-06-09 05:59:22.478430
2025-06-09 05:59:22.067290
2025-06-09 05:59:21.101282
2025-06-09 05:57:16.055359
2025-06-09 05:59:24.783280
2025-06-09 05:59:27.561316
2025-06-09 05:59:24.779244
2025-06-09 05:59:25.847230
2025-06-09 05:59:29.437333
2025-06-09 05:57:26.888069
2025-06-09 05:59:29.461390
2025-06-09 05:59:24.568891
2025-06-09 05:59:28.007398
2025-06-09 05:55:48.665713
2025-06-09 05:59:31.329311
2025-06-09 05:59:24.153282
2025-06-09 05:55:59.688683
2025-06-09 05:59:26.124315
2025-06-09 05:59:24.797915
2025-06-09 05:59:31.695702
2025-06-09 05:59:28.573217
2025-06-09 05:59:28.757502
2025-06-09 05:59:29.713262
2025-06-09 05:59:30.899312
2025-06-09 05:59:34.227319
2025-06-09 05:59:33.247207
2025-06-09 05:59:30.478252
2025-06-09 05:59:33.976426
2025-06-09 05:59:35.818295
2025-06-09 05:57:39.929992
2025-06-09 05:59:28.838293
2025-06-09 05:59:31.132279
2025-06-09 05:59:36.337258
2025-06-09 05:59:32.087315
2025-06-09 05:59:32.778295
2025-06-09 05:59:38.523281
2025-06-09 05:59:31.996268
2025-06-09 05:59:38.569312
2025-06-09 05:59:39.452326
2025-06-09 05:59:30.826326
2025-06-09 05:59:40.342406
2025-06-09 05:59:33.732173
2025-06-09 05:59:39.322443
2025-06-09 05:59:33.878737
2025-06-09 05:59:42.561319
2025-06-09 05:59:34.479262
2025-06-09 05:57:32.199292
2025-06-09 05:57:44.460382
2025-06-09 05:59:42.174229
2025-06-09 05:59:35.615060
2025-06-09 05:59:41.054299
2025-06-09 05:59:36.551282
2025-06-09 05:59:42.261361
2025-06-09 05:59:44.210272
2025-06-09 05:59:38.023351
2025-06-09 05:59:36.212254
2025-06-09 05:59:39.558368
2025-06-09 05:59:37.729070
2025-06-09 05:59:40.630321
2025-06-09 05:59:36.670358
2025-06-09 05:59:42.846285
2025-06-09 05:59:39.192324
2025-06-09 05:59:39.508228
2025-06-09 05:59:38.199263
2025-06-09 05:59:39.741251
2025-06-09 05:59:43.935331
2025-06-09 05:59:45.831352
2025-06-09 05:59:41.931794
2025-06-09 05:59:44.870244
2025-06-09 05:59:42.231294
2025-06-09 05:59:45.522271
2025-06-09 05:59:47.795376
2025-06-09 05:59:50.578311
2025-06-09 05:59:44.174300
2025-06-09 05:59:44.373580
2025-06-09 05:59:46.055330
2025-06-09 05:59:50.510546
2025-06-09 05:57:51.556266
2025-06-09 05:59:48.633724
2025-06-09 05:59:48.216298
2025-06-09 05:59:49.181203
2025-06-09 05:59:49.894327
2025-06-09 05:59:51.231247
2025-06-09 05:59:48.478356
2025-06-09 05:59:50.771252
2025-06-09 05:59:49.394313
2025-06-09 05:59:49.905308
2025-06-09 05:59:48.819051
2025-06-09 05:59:49.503330
2025-06-09 05:59:54.740306
2025-06-09 05:59:54.185322
2025-06-09 05:59:52.058328
2025-06-09 05:59:57.232352
2025-06-09 05:59:53.360324
2025-06-09 05:59:56.465320
2025-06-09 05:59:56.187980
2025-06-09 05:59:57.336878
2025-06-09 05:59:54.838344
2025-06-09 05:59:59.169282
2025-06-09 05:59:57.130301
2025-06-09 05:54:26.708310
2025-06-09 05:59:56.865314
2025-06-09 05:59:57.759362
2025-06-09 05:59:57.747316
2025-06-09 05:59:55.979308
2025-06-09 05:59:56.836266
2025-06-09 05:59:57.827261
2025-06-09 05:59:58.623268
2025-06-09 06:00:03.035313
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 48, 46, 48, 0, 0, 48, 0, 52, 90, 0, 0, 0, 0, 0, 57, 0, 0, 48, 0, 0, 103, 0, 0, 57, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 9.75; stdev rank: 22.772516329997437; total pools: 119.77

2025-06-09 06:00:04.361308
2025-06-09 06:00:03.761285
2025-06-09 06:00:00.539304
2025-06-09 06:00:05.432265
2025-06-09 06:00:01.500347
2025-06-09 06:00:03.391357
2025-06-09 06:00:04.754401
2025-06-09 06:00:06.286361
2025-06-09 06:00:06.083291
2025-06-09 06:00:06.064444
2025-06-09 06:00:04.337316
2025-06-09 06:00:09.567304
2025-06-09 06:00:08.023223
2025-06-09 06:00:12.602321
2025-06-09 06:00:09.558014
2025-06-09 05:56:10.880446
2025-06-09 06:00:11.891318
2025-06-09 06:00:11.620279
2025-06-09 06:00:15.001521
2025-06-09 06:00:11.673251
2025-06-09 06:00:12.649337
2025-06-09 06:00:12.573236
2025-06-09 06:00:12.470308
2025-06-09 05:55:38.539640
2025-06-09 06:00:19.869317
2025-06-09 06:00:12.880287
2025-06-09 06:00:18.698297
2025-06-09 06:00:14.131381
2025-06-09 06:00:13.406305
2025-06-09 06:00:15.948337
2025-06-09 06:00:14.660275
2025-06-09 05:58:18.523381
2025-06-09 06:00:22.679944
2025-06-09 06:00:24.356346
2025-06-09 06:00:18.972339
2025-06-09 06:00:16.995244
2025-06-09 06:00:22.113321
2025-06-09 06:00:19.550303
2025-06-09 06:00:20.343293
2025-06-09 06:00:20.903268
2025-06-09 06:00:17.942433
2025-06-09 06:00:19.606317
2025-06-09 06:00:19.055350
2025-06-09 06:00:16.180870
2025-06-09 06:00:21.295296
2025-06-09 06:00:27.465353
2025-06-09 06:00:25.896294
2025-06-09 06:00:24.907660
2025-06-09 06:00:25.189243
2025-06-09 06:00:30.662324
2025-06-09 06:00:22.870314
2025-06-09 06:00:22.730569
2025-06-09 06:00:28.152772
2025-06-09 06:00:28.679323
2025-06-09 05:58:31.082304
2025-06-09 06:00:29.212336
2025-06-09 05:58:44.774353
2025-06-09 06:00:28.945336
2025-06-09 06:00:29.700004
2025-06-09 06:00:24.956236
2025-06-09 06:00:27.950292
2025-06-09 06:00:32.289778
2025-06-09 06:00:31.200298
2025-06-09 06:00:29.911405
2025-06-09 06:00:34.195310
2025-06-09 06:00:29.881301
2025-06-09 06:00:33.878389
2025-06-09 06:00:38.144273
2025-06-09 06:00:33.693858
2025-06-09 06:00:31.422322
2025-06-09 06:00:37.569281
2025-06-09 06:00:37.628766
2025-06-09 05:58:44.341411
2025-06-09 06:00:40.212320
2025-06-09 06:00:38.180691
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 47, 0, 46, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 46, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 7.21; stdev rank: 19.32060816848165; total pools: 149.78

2025-06-09 06:00:42.852347
2025-06-09 05:55:50.416384
2025-06-09 06:00:38.052332
2025-06-09 06:00:37.643214
2025-06-09 06:00:44.277278
2025-06-09 05:55:54.062571
2025-06-09 06:00:46.556296
2025-06-09 06:00:41.195306
2025-06-09 06:00:46.492271
2025-06-09 06:00:44.411348
2025-06-09 06:00:45.551321
2025-06-09 06:00:49.558268
2025-06-09 06:00:46.401321
2025-06-09 06:00:45.289254
2025-06-09 06:00:54.412434
2025-06-09 06:00:47.307286
2025-06-09 06:00:46.650291
2025-06-09 06:00:55.826243
2025-06-09 06:00:53.217908
2025-06-09 06:00:55.844345
2025-06-09 06:00:53.635244
2025-06-09 06:01:02.949946
2025-06-09 06:00:53.473304
2025-06-09 06:00:59.824818
2025-06-09 06:00:58.538049
2025-06-09 06:01:01.114420
2025-06-09 05:59:19.515702
2025-06-09 06:00:54.998232
2025-06-09 06:01:02.426756
2025-06-09 05:58:24.280347
2025-06-09 06:01:06.741285
2025-06-09 06:01:04.518372
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 47, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 3.76; stdev rank: 14.181762936955332; total pools: 234.32

2025-06-09 06:01:04.691329
2025-06-09 06:01:03.905463
2025-06-09 06:01:04.903358
2025-06-09 06:01:05.724306
2025-06-09 06:01:14.025315
2025-06-09 06:01:05.095316
2025-06-09 06:01:03.836261
2025-06-09 06:01:00.894410
2025-06-09 05:59:31.025437
2025-06-09 06:01:13.206315
2025-06-09 05:56:34.095366
2025-06-09 06:01:12.173345
2025-06-09 06:01:13.568209
2025-06-09 06:01:12.978454
2025-06-09 05:57:51.212394
2025-06-09 06:01:23.341414
2025-06-09 06:01:18.548353
2025-06-09 06:01:16.512729
2025-06-09 06:01:19.064272
2025-06-09 05:58:48.084407
2025-06-09 06:01:22.528230
2025-06-09 06:01:15.701263
2025-06-09 06:01:19.642292
2025-06-09 06:01:30.522384
2025-06-09 06:01:21.071762
2025-06-09 05:58:26.344325
2025-06-09 06:01:20.957283
2025-06-09 05:59:39.673331
2025-06-09 06:01:25.610314
2025-06-09 06:01:27.707342
2025-06-09 06:01:23.714320
2025-06-09 06:01:26.565291
2025-06-09 05:57:34.359064
2025-06-09 06:01:23.350314
2025-06-09 06:01:37.045002
2025-06-09 06:01:28.364300
2025-06-09 06:01:30.564279
2025-06-09 05:58:30.148354
2025-06-09 06:01:26.044953
2025-06-09 06:01:34.837328
2025-06-09 06:01:44.597442
2025-06-09 05:59:56.993129
2025-06-09 06:01:37.308259
2025-06-09 06:01:35.527354
2025-06-09 06:01:33.844320
2025-06-09 05:59:45.354296
2025-06-09 06:01:26.506425
2025-06-09 06:01:34.080342
2025-06-09 06:01:30.867537
2025-06-09 06:01:52.073302
2025-06-09 06:01:34.710333
2025-06-09 06:01:40.108257
2025-06-09 06:01:41.358333
2025-06-09 06:01:41.328323
2025-06-09 06:01:33.676360
2025-06-09 06:01:36.551427
2025-06-09 06:01:43.107321
2025-06-09 06:01:45.922279
2025-06-09 05:59:15.843420
2025-06-09 06:01:46.486299
2025-06-09 06:01:58.250332
2025-06-09 06:01:51.548486
2025-06-09 06:01:50.112408
2025-06-09 06:01:54.412359
2025-06-09 05:59:45.147164
2025-06-09 06:01:51.254352
2025-06-09 06:01:48.441242
2025-06-09 05:59:33.567314
2025-06-09 06:01:45.346392
2025-06-09 06:01:55.006303
2025-06-09 06:02:07.313946
2025-06-09 06:01:40.540411
2025-06-09 06:01:59.109430
2025-06-09 06:02:00.775261
2025-06-09 05:57:49.005352
2025-06-09 06:01:55.539003
2025-06-09 06:01:57.978326
2025-06-09 06:01:59.375346
2025-06-09 06:02:14.061368
2025-06-09 06:02:07.689432
2025-06-09 06:02:03.719065
2025-06-09 06:01:59.748966
2025-06-09 06:01:49.367324
2025-06-09 06:00:28.149781
2025-06-09 06:01:58.228345
2025-06-09 06:02:06.474302
2025-06-09 06:02:08.860298
2025-06-09 06:02:06.859311
2025-06-09 06:01:55.258628
2025-06-09 06:02:13.595368
2025-06-09 06:02:07.733462
2025-06-09 06:02:10.166396
2025-06-09 06:02:20.527412
2025-06-09 06:01:56.936304
2025-06-09 06:02:22.209377
2025-06-09 06:02:00.064251
2025-06-09 06:02:01.775373
2025-06-09 06:02:22.864457
2025-06-09 06:02:10.130336
2025-06-09 05:53:43.636413
2025-06-09 05:55:51.891307
2025-06-09 06:02:22.018363
2025-06-09 05:56:46.426414
2025-06-09 06:02:16.871339
2025-06-09 06:02:16.691303
2025-06-09 05:56:26.925216
2025-06-09 06:02:18.377220
2025-06-09 06:02:29.493412
2025-06-09 06:02:22.474264
2025-06-09 06:02:30.547391
2025-06-09 06:02:25.267322
2025-06-09 06:02:27.939316
2025-06-09 05:57:44.487345
2025-06-09 05:59:35.790409
2025-06-09 06:02:23.240260
2025-06-09 06:02:26.482248
2025-06-09 05:58:36.101350
2025-06-09 06:02:13.140375
2025-06-09 05:59:34.053293
2025-06-09 06:02:15.528409
2025-06-09 06:02:27.869300
2025-06-09 06:02:28.045242
2025-06-09 06:02:25.554270
2025-06-09 06:02:30.626211
2025-06-09 06:02:40.686319
2025-06-09 06:02:27.794335
2025-06-09 06:00:38.257383
2025-06-09 05:58:28.537307
2025-06-09 06:02:33.977350
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16137.99

2025-06-09 06:02:34.245959
2025-06-09 06:02:25.052290
2025-06-09 05:59:04.037457
2025-06-09 06:02:38.267292
2025-06-09 06:02:23.507310
2025-06-09 06:02:32.863345
2025-06-09 06:02:46.715399
2025-06-09 06:02:41.629334
2025-06-09 06:02:38.136340
2025-06-09 06:02:38.853150
2025-06-09 06:02:30.508308
2025-06-09 06:02:28.144283
2025-06-09 06:02:38.765310
2025-06-09 06:02:41.622271
2025-06-09 06:02:36.244308
2025-06-09 06:02:25.600225
2025-06-09 05:58:12.471345
2025-06-09 06:02:53.919336
2025-06-09 06:02:44.765279
2025-06-09 06:02:50.488323
2025-06-09 06:02:47.272295
2025-06-09 06:02:29.568336
2025-06-09 06:02:45.351307
2025-06-09 06:00:40.542376
2025-06-09 06:02:51.201325
2025-06-09 06:02:46.013360
2025-06-09 06:02:53.590354
2025-06-09 06:03:00.737468
2025-06-09 05:56:15.540348
2025-06-09 06:02:46.252346
2025-06-09 06:03:00.268013
2025-06-09 06:02:53.007664
2025-06-09 06:03:05.661386
2025-06-09 06:03:00.623605
2025-06-09 06:02:55.079246
2025-06-09 06:02:55.849360
2025-06-09 06:02:43.666700
2025-06-09 06:01:16.389435
2025-06-09 06:02:44.207333
2025-06-09 06:02:54.254288
2025-06-09 06:02:51.377383
2025-06-09 06:02:59.584300
2025-06-09 06:03:11.486320
2025-06-09 06:02:58.487337
2025-06-09 05:59:21.064285
2025-06-09 06:03:07.801399
2025-06-09 06:03:02.124280
2025-06-09 06:03:11.038390
2025-06-09 06:03:13.745299
2025-06-09 06:03:16.863291
2025-06-09 06:03:12.290427
2025-06-09 06:03:11.789415
2025-06-09 06:03:10.030433
2025-06-09 06:00:49.332551
2025-06-09 06:03:09.010301
2025-06-09 06:03:00.356466
2025-06-09 06:03:06.543662
2025-06-09 06:03:07.017341
2025-06-09 06:03:18.047335
2025-06-09 06:03:08.006420
2025-06-09 06:03:21.114816
2025-06-09 06:02:58.164038
2025-06-09 06:03:12.855460
2025-06-09 06:03:22.166622
2025-06-09 06:01:34.260394
2025-06-09 06:03:20.527375
2025-06-09 06:02:53.358506
2025-06-09 06:03:06.658393
2025-06-09 06:02:59.684012
2025-06-09 06:02:58.118405
2025-06-09 06:03:27.826379
2025-06-09 06:03:23.086294
2025-06-09 06:02:56.620327
2025-06-09 06:03:05.802774
2025-06-09 06:03:07.208305
2025-06-09 06:03:16.274371
2025-06-09 06:03:28.708320
2025-06-09 06:03:29.078285
2025-06-09 06:03:01.818442
2025-06-09 06:03:32.149777
2025-06-09 06:03:18.318311
2025-06-09 06:03:33.688886
2025-06-09 06:03:24.924372
2025-06-09 06:03:26.839630
2025-06-09 06:03:19.242312
2025-06-09 06:03:20.937353
2025-06-09 06:03:23.373402
2025-06-09 06:01:14.365439
2025-06-09 06:03:32.631424
2025-06-09 06:03:34.105344
2025-06-09 06:03:06.300326
2025-06-09 06:03:37.277332
2025-06-09 06:03:23.706280
2025-06-09 06:03:14.026232
2025-06-09 06:03:27.045273
2025-06-09 06:03:40.835938
2025-06-09 06:03:25.438366
2025-06-09 06:03:15.093643
2025-06-09 06:01:52.151908
2025-06-09 06:03:42.559396
2025-06-09 06:03:28.308317
2025-06-09 06:01:41.032377
2025-06-09 06:03:40.605872
2025-06-09 06:01:55.668439
2025-06-09 06:03:46.938284
2025-06-09 06:03:33.533321
2025-06-09 06:03:51.379055
2025-06-09 06:03:26.434296
2025-06-09 06:03:49.137356
2025-06-09 06:03:39.554511
2025-06-09 06:03:39.569427
2025-06-09 06:03:37.602196
2025-06-09 06:03:39.148256
2025-06-09 06:03:39.942318
2025-06-09 06:03:29.622544
2025-06-09 06:03:16.256359
2025-06-09 06:03:33.205614
2025-06-09 06:03:25.144240
2025-06-09 06:03:40.361243
2025-06-09 06:03:33.560357
2025-06-09 06:03:30.153302
2025-06-09 06:03:34.589323
2025-06-09 06:03:27.846275
2025-06-09 06:03:30.879356
2025-06-09 06:03:29.429358
2025-06-09 06:03:57.645676
2025-06-09 06:03:48.021322
2025-06-09 06:03:43.541660
2025-06-09 06:03:36.019349
2025-06-09 06:02:10.402384
2025-06-09 06:00:19.432325
2025-06-09 06:02:12.166307
2025-06-09 06:03:58.402308
2025-06-09 06:04:05.899374
2025-06-09 06:03:57.895255
2025-06-09 06:03:57.927269
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.96; stdev rank: 6.719999999999999; total pools: 422.78

2025-06-09 06:02:24.333784
2025-06-09 06:03:41.982336
2025-06-09 06:01:33.121290
2025-06-09 06:03:47.312438
2025-06-09 06:03:52.795388
2025-06-09 06:04:14.590906
2025-06-09 06:01:39.664468
2025-06-09 06:03:58.618325
2025-06-09 06:04:06.730315
2025-06-09 06:04:00.683259
2025-06-09 06:04:03.598384
2025-06-09 06:04:00.701439
2025-06-09 06:03:56.995281
2025-06-09 06:04:04.964299
2025-06-09 06:04:03.446510
2025-06-09 06:04:00.765241
2025-06-09 06:04:22.550463
2025-06-09 06:04:13.923288
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.95; stdev rank: 6.650375929223851; total pools: 268.52

2025-06-09 06:01:31.657436
2025-06-09 06:00:22.747671
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15868.42

2025-06-09 06:03:59.621256
2025-06-09 06:04:21.916427
2025-06-09 06:04:05.111270
2025-06-09 06:04:24.646316
2025-06-09 06:04:24.293333
2025-06-09 06:04:25.763337
2025-06-09 06:04:30.567838
2025-06-09 06:04:25.372350
2025-06-09 06:04:25.115536
2025-06-09 06:04:08.632537
2025-06-09 06:04:25.571331
2025-06-09 06:04:07.649418
2025-06-09 06:04:25.957341
2025-06-09 06:04:22.372288
2025-06-09 06:02:48.670538
2025-06-09 06:04:24.186285
2025-06-09 06:04:25.720341
2025-06-09 06:04:41.953385
2025-06-09 06:04:35.971483
2025-06-09 06:04:19.708307
2025-06-09 06:04:38.845420
2025-06-09 06:04:19.402332
2025-06-09 06:04:28.442308
2025-06-09 06:04:28.462316
2025-06-09 06:04:38.828295
2025-06-09 06:04:27.262365
2025-06-09 06:03:06.826347
2025-06-09 06:04:43.320421
2025-06-09 06:04:41.055433
2025-06-09 06:04:29.666382
2025-06-09 06:04:44.991441
2025-06-09 06:04:30.251341
2025-06-09 06:02:08.094288
2025-06-09 06:04:29.134374
2025-06-09 06:04:42.310417
2025-06-09 06:04:51.656354
2025-06-09 06:04:38.320284
2025-06-09 06:04:33.027292
2025-06-09 06:04:51.265516
2025-06-09 06:04:45.822421
2025-06-09 06:04:54.484339
2025-06-09 06:04:53.291416
2025-06-09 06:04:33.921582
2025-06-09 06:04:53.452200
2025-06-09 06:05:01.617390
2025-06-09 06:04:55.426179
2025-06-09 06:04:59.057505
2025-06-09 06:04:45.716289
2025-06-09 06:04:43.796373
2025-06-09 06:05:00.641414
2025-06-09 06:04:59.317398
2025-06-09 06:04:48.683399
2025-06-09 05:55:17.401365
2025-06-09 06:04:42.883419
2025-06-09 06:04:38.690438
2025-06-09 06:03:15.162626
2025-06-09 06:05:03.351369
2025-06-09 06:05:07.671293
2025-06-09 06:05:10.725127
2025-06-09 06:04:48.805402
2025-06-09 06:05:11.040389
2025-06-09 06:04:51.724641
2025-06-09 06:04:50.541501
2025-06-09 06:05:00.337562
2025-06-09 06:05:09.397439
2025-06-09 06:04:57.709399
2025-06-09 06:04:53.706244
2025-06-09 06:05:08.809058
2025-06-09 06:05:14.746316
2025-06-09 06:05:24.685180
2025-06-09 06:05:17.095338
2025-06-09 06:05:12.667385
2025-06-09 06:05:17.698370
2025-06-09 06:04:56.931399
2025-06-09 06:03:26.292716
2025-06-09 06:05:00.006269
2025-06-09 06:04:53.990418
2025-06-09 06:05:07.717390
2025-06-09 06:05:18.388436
2025-06-09 06:03:45.786101
2025-06-09 06:04:52.208310
2025-06-09 06:05:03.615681
2025-06-09 06:05:25.170311
2025-06-09 06:05:08.229302
2025-06-09 06:04:41.544492
2025-06-09 06:02:41.312314
2025-06-09 06:05:14.045489
2025-06-09 06:05:23.209363
2025-06-09 06:03:48.687101
2025-06-09 06:05:23.019448
2025-06-09 06:05:17.271336
2025-06-09 06:05:34.242340
2025-06-09 06:05:27.773338
2025-06-09 06:02:43.970923
2025-06-09 06:05:19.032300
2025-06-09 06:05:07.959289
2025-06-09 06:03:50.710482
2025-06-09 06:05:35.209461
2025-06-09 06:05:39.363325
2025-06-09 06:04:53.817401
2025-06-09 06:05:17.309394
2025-06-09 06:05:32.890475
2025-06-09 06:05:45.479407
2025-06-09 06:04:51.130372
2025-06-09 06:05:38.396426
2025-06-09 06:05:12.165288
2025-06-09 05:59:15.149322
2025-06-09 06:02:52.903445
2025-06-09 06:05:29.975262
2025-06-09 06:05:35.784465
2025-06-09 06:05:25.517263
2025-06-09 06:05:20.688361
2025-06-09 06:05:29.366332
2025-06-09 06:05:36.107381
2025-06-09 06:02:42.881350
2025-06-09 06:05:41.543643
2025-06-09 06:05:28.180301
2025-06-09 06:05:46.719438
2025-06-09 06:05:43.491273
2025-06-09 06:05:54.139353
2025-06-09 06:05:53.076431
2025-06-09 06:05:26.714316
2025-06-09 06:05:52.230113
2025-06-09 06:04:55.290518
2025-06-09 06:05:08.326518
2025-06-09 06:05:38.035396
2025-06-09 06:05:41.349338
2025-06-09 06:05:24.836452
2025-06-09 06:05:39.339389
2025-06-09 06:05:54.593383
2025-06-09 06:05:20.746950
2025-06-09 06:05:27.634388
2025-06-09 06:05:56.743375
2025-06-09 06:05:53.515427
2025-06-09 06:05:40.227309
2025-06-09 06:06:03.986301
2025-06-09 06:06:00.163261
2025-06-09 06:04:11.767633
