Beginning of run
landscape params:
2025-06-09 05:34:11.668230
2025-06-09 05:29:27.498917
2025-06-09 05:34:10.636274
2025-06-09 05:34:12.903294
2025-06-09 05:34:11.534294
2025-06-09 05:34:13.110716
2025-06-09 05:34:11.323265
2025-06-09 05:34:11.161228
2025-06-09 05:34:11.886265
2025-06-09 05:34:14.351270
2025-06-09 05:34:17.625282
2025-06-09 05:34:17.798433
2025-06-09 05:34:17.308203
2025-06-09 05:34:19.366253
2025-06-09 05:34:20.414119
2025-06-09 05:34:17.639268
2025-06-09 05:34:21.833280
2025-06-09 05:34:20.644249
2025-06-09 05:34:22.730848
2025-06-09 05:34:23.683323
2025-06-09 05:34:22.036011
2025-06-09 05:34:20.408248
2025-06-09 05:34:27.022287
2025-06-09 05:34:23.165275
2025-06-09 05:34:23.940280
2025-06-09 05:34:27.200778
2025-06-09 05:34:21.214272
2025-06-09 05:34:29.091275
2025-06-09 05:34:28.343283
2025-06-09 05:34:28.257301
2025-06-09 05:34:29.185264
2025-06-09 05:34:26.214253
2025-06-09 05:34:29.195315
2025-06-09 05:28:31.660275
2025-06-09 05:34:31.609262
2025-06-09 05:34:31.365284
2025-06-09 05:34:34.378258
2025-06-09 05:34:34.468275
2025-06-09 05:34:35.383237
2025-06-09 05:34:33.580274
2025-06-09 05:34:34.517742
2025-06-09 05:34:34.838264
2025-06-09 05:34:34.926262
2025-06-09 05:34:38.008524
2025-06-09 05:34:39.134244
2025-06-09 05:34:38.401241
2025-06-09 05:34:36.321271
2025-06-09 05:34:37.288258
2025-06-09 05:32:03.719648
2025-06-09 05:30:08.529284
2025-06-09 05:34:39.024251
2025-06-09 05:32:14.454322
2025-06-09 05:32:00.902313
2025-06-09 05:34:43.724289
2025-06-09 05:32:00.492830
2025-06-09 05:34:44.619255
2025-06-09 05:34:42.879176
2025-06-09 05:34:44.393275
2025-06-09 05:34:40.439893
2025-06-09 05:34:45.094247
2025-06-09 05:34:46.345241
2025-06-09 05:34:47.310283
2025-06-09 05:31:30.976246
2025-06-09 05:34:47.356636
2025-06-09 05:34:52.892973
2025-06-09 05:34:47.270292
2025-06-09 05:34:46.287264
2025-06-09 05:34:49.547237
2025-06-09 05:34:50.546603
2025-06-09 05:32:12.555062
2025-06-09 05:34:50.121257
2025-06-09 05:34:51.373775
2025-06-09 05:34:54.186271
2025-06-09 05:34:55.865284
2025-06-09 05:34:53.104231
2025-06-09 05:34:56.205022
2025-06-09 05:34:54.976241
2025-06-09 05:34:55.199301
2025-06-09 05:34:54.989268
2025-06-09 05:34:57.559282
2025-06-09 05:34:57.317523
2025-06-09 05:30:08.438329
2025-06-09 05:35:02.286247
2025-06-09 05:35:00.165847
2025-06-09 05:34:59.406280
2025-06-09 05:35:04.499288
2025-06-09 05:35:02.836268
2025-06-09 05:35:04.800307
2025-06-09 05:35:00.748313
2025-06-09 05:35:04.567272
2025-06-09 05:35:05.990245
2025-06-09 05:35:06.910305
2025-06-09 05:35:05.252230
2025-06-09 05:35:08.755230
2025-06-09 05:32:27.788317
2025-06-09 05:35:05.093253
2025-06-09 05:35:03.312319
2025-06-09 05:32:42.801259
2025-06-09 05:35:11.176278
2025-06-09 05:35:06.135251
2025-06-09 05:35:10.268263
2025-06-09 05:35:09.196274
2025-06-09 05:35:13.191281
2025-06-09 05:35:13.727261
2025-06-09 05:35:14.873246
2025-06-09 05:35:15.332315
2025-06-09 05:30:16.045346
2025-06-09 05:35:16.971230
2025-06-09 05:35:11.132243
2025-06-09 05:35:14.690273
2025-06-09 05:35:17.146234
2025-06-09 05:35:12.479255
2025-06-09 05:35:14.456255
2025-06-09 05:35:20.121256
2025-06-09 05:35:18.946284
2025-06-09 05:32:36.272295
2025-06-09 05:35:16.365241
2025-06-09 05:35:17.544271
2025-06-09 05:35:20.750262
2025-06-09 05:35:24.150255
2025-06-09 05:35:26.341261
2025-06-09 05:35:23.989283
2025-06-09 05:35:21.421236
2025-06-09 05:35:24.351305
2025-06-09 05:35:22.903265
2025-06-09 05:35:27.237299
2025-06-09 05:35:26.637725
2025-06-09 05:35:28.254265
2025-06-09 05:35:27.701271
2025-06-09 05:35:31.713248
2025-06-09 05:35:27.190289
2025-06-09 05:35:30.102260
2025-06-09 05:35:28.753274
2025-06-09 05:35:30.685282
2025-06-09 05:35:29.110387
2025-06-09 05:32:40.300302
2025-06-09 05:35:34.432284
2025-06-09 05:35:36.769605
2025-06-09 05:35:33.805244
2025-06-09 05:35:35.180250
2025-06-09 05:35:34.827358
2025-06-09 05:35:36.141737
2025-06-09 05:35:41.124069
2025-06-09 05:35:39.221262
2025-06-09 05:35:37.615273
2025-06-09 05:35:40.577248
2025-06-09 05:35:40.870281
2025-06-09 05:31:36.599769
2025-06-09 05:29:02.412300
2025-06-09 05:35:42.386248
2025-06-09 05:35:39.261265
2025-06-09 05:35:44.767247
2025-06-09 05:35:44.471277
2025-06-09 05:29:29.547252
2025-06-09 05:35:42.509263
2025-06-09 05:35:44.429280
2025-06-09 05:35:48.226240
2025-06-09 05:35:47.354236
2025-06-09 05:35:49.473256
2025-06-09 05:35:48.650283
2025-06-09 05:30:11.435248
2025-06-09 05:35:50.245252
2025-06-09 05:29:52.851292
2025-06-09 05:33:17.438291
2025-06-09 05:29:20.686325
2025-06-09 05:35:54.470238
2025-06-09 05:35:58.433274
2025-06-09 05:35:54.054289
2025-06-09 05:35:53.950309
2025-06-09 05:35:56.900271
2025-06-09 05:35:56.210250
2025-06-09 05:31:41.945747
2025-06-09 05:35:58.495808
2025-06-09 05:36:00.246247
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 3, 12, 1, 14, 12, 24, 1, 24, 1, 2, 8, 15, 1, 1, 3, 8, 3, 15, 1, 14, 8, 3, 3, 24, 3, 49, 2, 28, 3, 24, 49, 3, 95, 3, 2, 115, 3, 12, 1, 24, 3, 45, 3, 33, 15, 12, 24, 8, 8, 24, 3, 56, 128, 64, 12, 14, 3, 3, 3, 1, 8, 2, 3, 3, 24, 24, 49, 3, 24, 1, 68, 12, 1, 15, 1, 24, 24, 12, 24, 1, 24, 33, 12, 1, 3, 3, 24, 116, 1, 24, 28, 24, 2, 12, 24, 3, 12, 3, 12]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 18.04; stdev rank: 24.519755300573458; total pools: 622.78

2025-06-09 05:36:06.873280
2025-06-09 05:36:07.067278
2025-06-09 05:36:05.379286
2025-06-09 05:33:13.961292
2025-06-09 05:36:09.270275
2025-06-09 05:32:54.013550
2025-06-09 05:36:14.937237
2025-06-09 05:36:12.597762
2025-06-09 05:36:16.285532
2025-06-09 05:36:14.470269
2025-06-09 05:36:14.644281
2025-06-09 05:36:15.421639
2025-06-09 05:36:15.069575
2025-06-09 05:36:24.929255
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 12, 19, 1, 3, 12, 24, 1, 2, 1, 2, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 8, 3, 3, 1, 1, 15, 1, 3, 3, 24, 3, 1, 24, 3, 1, 1, 2, 12, 1, 2, 3, 1, 3, 1, 3, 3, 1, 1, 12, 1, 2, 3, 2, 12, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 1, 2, 1, 3, 1, 1, 1, 1, 1, 14, 1, 3, 1, 3, 1, 1, 3, 1, 12, 1, 1, 3, 24, 3, 1, 8, 15, 1, 2, 15, 2, 1, 1, 2, 28]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.36; stdev rank: 6.113133402764903; total pools: 271.88

2025-06-09 05:36:19.450297
2025-06-09 05:34:13.990283
2025-06-09 05:36:21.623402
2025-06-09 05:36:26.168257
2025-06-09 05:36:28.944251
2025-06-09 05:36:31.684293
2025-06-09 05:36:31.001254
2025-06-09 05:36:34.246880
2025-06-09 05:33:29.038336
2025-06-09 05:36:33.344337
2025-06-09 05:36:34.438297
2025-06-09 05:36:29.890262
2025-06-09 05:36:37.803614
2025-06-09 05:36:30.127813
2025-06-09 05:36:34.890317
2025-06-09 05:36:33.739366
2025-06-09 05:36:35.101272
2025-06-09 05:36:37.011069
2025-06-09 05:36:40.911783
2025-06-09 05:36:43.003279
2025-06-09 05:36:43.048272
2025-06-09 05:36:46.994271
2025-06-09 05:30:43.368284
2025-06-09 05:30:33.161284
2025-06-09 05:36:45.540333
2025-06-09 05:36:45.723312
2025-06-09 05:36:47.524395
2025-06-09 05:36:50.213641
2025-06-09 05:36:49.851323
2025-06-09 05:36:50.578508
2025-06-09 05:36:51.357335
2025-06-09 05:36:46.908241
2025-06-09 05:36:51.437242
2025-06-09 05:36:52.430933
2025-06-09 05:32:00.133290
2025-06-09 05:36:53.133286
2025-06-09 05:36:55.873275
2025-06-09 05:36:58.314282
2025-06-09 05:37:02.679276
2025-06-09 05:10:11.954271
2025-06-09 05:36:58.006261
2025-06-09 05:34:19.094358
2025-06-09 05:33:06.840325
2025-06-09 05:37:01.308284
2025-06-09 05:37:01.547263
2025-06-09 05:37:03.387276
2025-06-09 05:37:03.331487
2025-06-09 05:37:07.912286
2025-06-09 05:37:04.713242
2025-06-09 05:32:40.517338
2025-06-09 05:37:08.292240
2025-06-09 05:37:08.783283
2025-06-09 05:34:55.717251
2025-06-09 05:37:07.558255
2025-06-09 05:37:08.182330
2025-06-09 05:37:08.519276
2025-06-09 05:37:17.999313
2025-06-09 05:37:11.863286
2025-06-09 05:37:16.938298
2025-06-09 05:37:18.626272
2025-06-09 05:37:12.783254
2025-06-09 05:32:34.083313
2025-06-09 05:37:22.116311
2025-06-09 05:31:09.639348
2025-06-09 05:37:26.810266
2025-06-09 05:37:22.724275
2025-06-09 05:37:21.940278
2025-06-09 05:37:29.786300
2025-06-09 05:37:24.409672
2025-06-09 05:37:26.299273
2025-06-09 05:34:57.420471
2025-06-09 05:37:28.100260
2025-06-09 05:33:21.583270
2025-06-09 05:37:31.647296
2025-06-09 05:34:51.422298
2025-06-09 05:37:33.816307
2025-06-09 05:37:29.603280
2025-06-09 05:37:31.715436
2025-06-09 05:37:35.426651
2025-06-09 05:37:33.040277
2025-06-09 05:34:54.490302
2025-06-09 05:37:39.723256
2025-06-09 05:37:36.137927
2025-06-09 05:37:36.703263
2025-06-09 05:37:38.871261
2025-06-09 05:37:43.007278
2025-06-09 05:37:43.522000
2025-06-09 05:37:40.272241
2025-06-09 05:37:41.198558
2025-06-09 05:37:43.612317
2025-06-09 05:37:45.017282
2025-06-09 05:37:53.699352
2025-06-09 05:37:51.266102
2025-06-09 05:35:03.488824
2025-06-09 05:37:48.416284
2025-06-09 05:37:52.623244
2025-06-09 05:34:57.687255
2025-06-09 05:37:53.384263
2025-06-09 05:38:02.116286
2025-06-09 05:37:57.491267
2025-06-09 05:37:57.849222
2025-06-09 05:37:55.160253
2025-06-09 05:37:58.164283
2025-06-09 05:37:58.951261
2025-06-09 05:37:59.002283
2025-06-09 05:37:54.010253
2025-06-09 05:38:00.247797
2025-06-09 05:38:00.195241
2025-06-09 05:38:00.252867
2025-06-09 05:38:09.302248
2025-06-09 05:35:18.705291
2025-06-09 05:35:17.625272
2025-06-09 05:38:07.571256
2025-06-09 05:38:10.003296
2025-06-09 05:38:14.253724
2025-06-09 05:38:17.061274
2025-06-09 05:38:17.365280
2025-06-09 05:38:17.463306
2025-06-09 05:38:14.165265
2025-06-09 05:38:16.284278
2025-06-09 05:38:11.382241
2025-06-09 05:38:19.775577
2025-06-09 05:38:18.561269
2025-06-09 05:34:21.040274
2025-06-09 05:38:20.751268
2025-06-09 05:38:16.178270
2025-06-09 05:38:22.402316
2025-06-09 05:38:24.104303
2025-06-09 05:38:17.098263
2025-06-09 05:32:10.934323
2025-06-09 05:34:03.367292
2025-06-09 05:34:08.011336
2025-06-09 05:34:13.855174
2025-06-09 05:38:28.435296
2025-06-09 05:38:32.300245
2025-06-09 05:38:31.011663
2025-06-09 05:38:32.022276
2025-06-09 05:38:33.448242
2025-06-09 05:38:37.628223
2025-06-09 05:38:33.273264
2025-06-09 05:38:33.594537
2025-06-09 05:38:37.866777
2025-06-09 05:38:33.720267
2025-06-09 05:38:36.192292
2025-06-09 05:38:34.818946
2025-06-09 05:38:36.698314
2025-06-09 05:38:40.537628
2025-06-09 05:38:39.697005
2025-06-09 05:38:46.401278
2025-06-09 05:35:45.276344
2025-06-09 05:38:38.370264
2025-06-09 05:35:32.494333
2025-06-09 05:38:43.111303
2025-06-09 05:38:45.381280
2025-06-09 05:38:48.469295
2025-06-09 05:36:01.151401
2025-06-09 05:38:49.381256
2025-06-09 05:32:42.571259
2025-06-09 05:34:16.064307
2025-06-09 05:38:50.778309
2025-06-09 05:38:52.449271
2025-06-09 05:38:58.300269
2025-06-09 05:38:56.134275
2025-06-09 05:38:52.985267
2025-06-09 05:38:56.125268
2025-06-09 05:38:55.140298
2025-06-09 05:39:01.707272
2025-06-09 05:38:55.815317
2025-06-09 05:38:54.898688
2025-06-09 05:39:02.641291
2025-06-09 05:39:00.732272
2025-06-09 05:33:36.700264
2025-06-09 05:38:57.249274
2025-06-09 05:38:59.623290
2025-06-09 05:34:03.495314
2025-06-09 05:38:58.572274
2025-06-09 05:39:07.922329
2025-06-09 05:34:51.379339
2025-06-09 05:39:06.740289
2025-06-09 05:39:15.053232
2025-06-09 05:39:11.782331
2025-06-09 05:39:17.270356
2025-06-09 05:39:10.691280
2025-06-09 05:39:12.362291
2025-06-09 05:39:16.513251
2025-06-09 05:39:12.645277
2025-06-09 05:39:16.337280
2025-06-09 05:36:17.831269
2025-06-09 05:39:14.045269
2025-06-09 05:39:17.243270
2025-06-09 05:39:19.943297
2025-06-09 05:39:16.473255
2025-06-09 05:39:18.864271
2025-06-09 05:39:18.273264
2025-06-09 05:39:18.205258
2025-06-09 05:39:24.196248
2025-06-09 05:36:24.303304
2025-06-09 05:39:31.967302
2025-06-09 05:36:49.343217
2025-06-09 05:39:28.264277
2025-06-09 05:33:24.949270
2025-06-09 05:39:28.708269
2025-06-09 05:39:33.234256
2025-06-09 05:39:32.057324
2025-06-09 05:39:30.767250
2025-06-09 05:39:33.766266
2025-06-09 05:39:30.789319
2025-06-09 05:36:37.900328
2025-06-09 05:39:36.686273
2025-06-09 05:39:36.922264
2025-06-09 05:39:38.769279
2025-06-09 05:39:30.684543
2025-06-09 05:39:34.330645
2025-06-09 05:39:41.030265
2025-06-09 05:39:34.596996
2025-06-09 05:39:38.343299
2025-06-09 05:39:46.955256
2025-06-09 05:39:48.725292
2025-06-09 05:33:21.281260
2025-06-09 05:39:48.052255
2025-06-09 05:39:49.091244
2025-06-09 05:35:11.412314
2025-06-09 05:39:50.610261
2025-06-09 05:39:47.090276
2025-06-09 05:35:25.523310
2025-06-09 05:39:50.594456
2025-06-09 05:39:51.190599
2025-06-09 05:39:54.345253
2025-06-09 05:35:53.021318
2025-06-09 05:39:55.452258
2025-06-09 05:40:01.299273
2025-06-09 05:40:03.252247
2025-06-09 05:34:13.869289
2025-06-09 05:37:19.393889
2025-06-09 05:40:16.206248
2025-06-09 05:37:55.266336
2025-06-09 05:40:20.063272
2025-06-09 05:36:10.770279
2025-06-09 05:40:26.874287
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 1, 3, 1, 1, 2, 1, 1, 3, 1, 1, 3, 3, 1, 1, 2, 8, 1, 3, 12, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 2, 1, 3, 3, 2, 2, 2, 2, 1, 3, 1, 1, 1, 1, 2, 3, 1, 2, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 2, 1, 1, 3, 1, 1, 24, 1, 1, 1, 8, 1, 3, 12, 12, 3, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.31; stdev rank: 3.0420223536325306; total pools: 479.85

2025-06-09 05:37:42.403285
2025-06-09 05:37:49.632307
2025-06-09 05:40:33.676262
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 3, 24, 2, 3, 12, 24, 3, 3, 3, 24, 2, 15, 1, 1, 12, 1, 15, 1, 1, 12, 3, 3, 3, 3, 1, 24, 3, 24, 1, 24, 24, 1, 24, 33, 1, 1, 3, 2, 3, 1, 3, 24, 1, 15, 8, 3, 14, 8, 24, 8, 3, 12, 3, 3, 3, 12, 3, 3, 3, 1, 8, 2, 3, 3, 3, 3, 12, 3, 12, 8, 12, 49, 1, 1, 1, 24, 1, 3, 3, 3, 3, 1, 19, 1, 2, 24, 3, 3, 24, 15, 2, 14, 12, 24, 12, 3, 3, 3, 24]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 8.57; stdev rank: 9.32765243777876; total pools: 1014.55

2025-06-09 05:37:27.075600
2025-06-09 05:38:09.799286
2025-06-09 05:40:42.797302
2025-06-09 05:34:45.625293
2025-06-09 05:40:46.472701
2025-06-09 05:40:55.513331
2025-06-09 05:40:49.233323
2025-06-09 05:38:25.436242
2025-06-09 05:40:52.594348
2025-06-09 05:40:58.368358
2025-06-09 05:40:54.024339
2025-06-09 05:38:13.737370
2025-06-09 05:40:51.140328
2025-06-09 05:40:52.867429
2025-06-09 05:41:02.669318
2025-06-09 05:41:02.815266
2025-06-09 05:34:15.763300
2025-06-09 05:41:05.833345
2025-06-09 05:40:59.204337
2025-06-09 05:41:02.783277
2025-06-09 05:41:09.390507
2025-06-09 05:41:12.748313
2025-06-09 05:41:12.532647
2025-06-09 05:41:18.345250
2025-06-09 05:41:12.590270
2025-06-09 05:41:17.222281
2025-06-09 05:41:12.532276
2025-06-09 05:41:22.131357
2025-06-09 05:41:16.375450
2025-06-09 05:41:17.741295
2025-06-09 05:41:24.253275
2025-06-09 05:41:27.026265
2025-06-09 05:41:21.318280
2025-06-09 05:41:26.452700
2025-06-09 05:39:04.167247
2025-06-09 05:41:21.888252
2025-06-09 05:36:02.551313
2025-06-09 05:41:33.935288
2025-06-09 05:41:27.950275
2025-06-09 05:41:31.877372
2025-06-09 05:41:37.136301
2025-06-09 05:37:36.543275
2025-06-09 05:41:39.252281
2025-06-09 05:41:40.167485
2025-06-09 05:36:00.920269
2025-06-09 05:41:44.800253
2025-06-09 05:41:40.448273
2025-06-09 05:41:40.101257
2025-06-09 05:35:54.466250
2025-06-09 05:38:59.693282
2025-06-09 05:36:03.828906
2025-06-09 05:41:47.333304
2025-06-09 05:41:45.511289
2025-06-09 05:38:59.285312
2025-06-09 05:41:47.732275
2025-06-09 05:41:52.475285
2025-06-09 05:38:27.397284
2025-06-09 05:41:50.240519
2025-06-09 05:41:48.695247
2025-06-09 05:41:54.898254
2025-06-09 05:37:10.231354
2025-06-09 05:37:21.611346
2025-06-09 05:41:58.439330
2025-06-09 05:41:53.748235
2025-06-09 05:41:58.275237
2025-06-09 05:42:02.223290
2025-06-09 05:31:46.181187
2025-06-09 05:41:55.632284
2025-06-09 05:42:02.129292
2025-06-09 05:42:06.102300
2025-06-09 05:42:05.844269
2025-06-09 05:42:16.298362
2025-06-09 05:42:06.848272
2025-06-09 05:37:27.488320
2025-06-09 05:42:15.872286
2025-06-09 05:35:53.033318
2025-06-09 05:42:16.655344
2025-06-09 05:42:13.800480
2025-06-09 05:42:13.255259
2025-06-09 05:42:20.767286
2025-06-09 05:42:19.649261
2025-06-09 05:42:15.744265
2025-06-09 05:42:18.693252
2025-06-09 05:42:23.303321
2025-06-09 05:39:33.985332
2025-06-09 05:42:16.472309
2025-06-09 05:38:40.623318
2025-06-09 05:37:47.357305
2025-06-09 05:42:26.313251
2025-06-09 05:39:47.069313
2025-06-09 05:42:23.951306
2025-06-09 05:42:30.150295
2025-06-09 05:38:41.225355
2025-06-09 05:39:51.412327
2025-06-09 05:42:38.456245
2025-06-09 05:42:33.055290
2025-06-09 05:42:32.049313
2025-06-09 05:42:38.894009
2025-06-09 05:37:03.350301
2025-06-09 05:42:37.120286
2025-06-09 05:42:36.722323
2025-06-09 05:42:40.024274
2025-06-09 05:42:48.947315
2025-06-09 05:42:43.427282
2025-06-09 05:42:49.035352
2025-06-09 05:42:43.922411
2025-06-09 05:42:43.948438
2025-06-09 05:39:41.875299
2025-06-09 05:42:49.302299
2025-06-09 05:42:53.308287
2025-06-09 05:40:27.177321
2025-06-09 05:42:59.625250
2025-06-09 05:42:54.804231
2025-06-09 05:42:55.831251
2025-06-09 05:38:37.983173
2025-06-09 05:43:00.296290
2025-06-09 05:43:01.668246
2025-06-09 05:38:40.238303
2025-06-09 05:43:04.252299
2025-06-09 05:43:02.302278
2025-06-09 05:43:05.112239
2025-06-09 05:39:21.963298
2025-06-09 05:43:09.540296
2025-06-09 05:37:39.234280
2025-06-09 05:37:05.328421
2025-06-09 05:43:06.561288
2025-06-09 05:43:14.844270
2025-06-09 05:43:07.826291
2025-06-09 05:43:03.972273
2025-06-09 05:43:18.727272
2025-06-09 05:43:09.554257
2025-06-09 05:43:08.089260
2025-06-09 05:43:19.088259
2025-06-09 05:43:12.737288
2025-06-09 05:43:26.651243
2025-06-09 05:43:23.054255
2025-06-09 05:43:31.649293
2025-06-09 05:40:40.805297
2025-06-09 05:43:27.539278
2025-06-09 05:43:28.599303
2025-06-09 05:43:27.773307
2025-06-09 05:39:19.029318
2025-06-09 05:40:25.492298
2025-06-09 05:43:33.195259
2025-06-09 05:43:36.626298
2025-06-09 05:43:26.410244
2025-06-09 05:43:35.914289
2025-06-09 05:17:14.576306
2025-06-09 05:43:36.153267
2025-06-09 05:43:37.648284
2025-06-09 05:43:39.430523
2025-06-09 05:41:16.800376
2025-06-09 05:43:36.156225
2025-06-09 05:41:00.634339
2025-06-09 05:43:46.457261
2025-06-09 05:43:40.807259
2025-06-09 05:43:48.712271
2025-06-09 05:40:44.988316
2025-06-09 05:43:48.015724
2025-06-09 05:43:59.447261
2025-06-09 05:43:52.571242
2025-06-09 05:43:55.027257
2025-06-09 05:43:46.353237
2025-06-09 05:43:45.956255
2025-06-09 05:43:58.588234
2025-06-09 05:43:49.700258
2025-06-09 05:43:55.885006
2025-06-09 05:43:55.012259
2025-06-09 05:43:54.173243
2025-06-09 05:44:03.445246
2025-06-09 05:41:19.439279
2025-06-09 05:40:12.114321
2025-06-09 05:40:06.422311
2025-06-09 05:43:58.663254
2025-06-09 05:44:10.593261
2025-06-09 05:44:14.371007
2025-06-09 05:39:09.354292
2025-06-09 05:44:10.456283
2025-06-09 05:44:16.593233
2025-06-09 05:44:16.954257
2025-06-09 05:41:01.238288
2025-06-09 05:44:14.883293
2025-06-09 05:44:18.078273
2025-06-09 05:44:15.195254
2025-06-09 05:44:10.304260
2025-06-09 05:44:20.294275
2025-06-09 05:44:27.038275
2025-06-09 05:44:25.772265
2025-06-09 05:41:52.897307
2025-06-09 05:40:34.087299
2025-06-09 05:44:21.309236
2025-06-09 05:44:23.918225
2025-06-09 05:44:29.895265
2025-06-09 05:44:29.580245
2025-06-09 05:19:56.456290
2025-06-09 05:44:34.211507
2025-06-09 05:44:25.547264
2025-06-09 05:44:31.892254
2025-06-09 05:44:44.784249
2025-06-09 05:38:39.943295
2025-06-09 05:44:35.595248
2025-06-09 05:44:40.286316
2025-06-09 05:44:40.488241
2025-06-09 05:44:43.657284
2025-06-09 05:40:08.086951
2025-06-09 05:44:50.057227
2025-06-09 05:18:42.649313
2025-06-09 05:44:39.117249
2025-06-09 05:44:52.502260
2025-06-09 05:44:43.677288
2025-06-09 05:42:15.055308
2025-06-09 05:44:37.827233
2025-06-09 05:42:09.128332
2025-06-09 05:42:16.361326
2025-06-09 05:44:51.182229
2025-06-09 05:44:43.331254
2025-06-09 05:44:53.002254
2025-06-09 05:45:00.553441
2025-06-09 05:44:57.188245
2025-06-09 05:44:59.617259
2025-06-09 05:39:18.879277
2025-06-09 05:44:56.171246
2025-06-09 05:34:06.385277
2025-06-09 05:45:00.565220
2025-06-09 05:45:03.366256
2025-06-09 05:45:08.521298
2025-06-09 05:45:11.240235
2025-06-09 05:44:58.488237
2025-06-09 05:45:12.514262
2025-06-09 05:45:09.719267
2025-06-09 05:45:10.372255
2025-06-09 05:45:07.492269
2025-06-09 05:45:13.522582
2025-06-09 05:45:09.237235
2025-06-09 05:45:22.118237
2025-06-09 05:45:20.467241
2025-06-09 05:45:24.835238
2025-06-09 05:45:13.638246
2025-06-09 05:19:31.383295
2025-06-09 05:45:19.261241
2025-06-09 05:45:33.898264
2025-06-09 05:45:27.130250
2025-06-09 05:45:29.685255
2025-06-09 05:42:56.072283
2025-06-09 05:45:24.096261
2025-06-09 05:45:36.772254
2025-06-09 05:43:48.631308
2025-06-09 05:45:29.536262
2025-06-09 05:45:33.045258
2025-06-09 05:45:25.287261
2025-06-09 05:42:49.399326
2025-06-09 05:45:48.353252
2025-06-09 05:45:43.430230
2025-06-09 05:39:07.708680
2025-06-09 05:44:05.010308
2025-06-09 05:42:54.700294
2025-06-09 05:39:52.608373
2025-06-09 05:45:47.273257
2025-06-09 05:42:17.678309
2025-06-09 05:40:03.053320
2025-06-09 05:45:56.623228
2025-06-09 05:45:53.936278
2025-06-09 05:42:36.993305
2025-06-09 05:43:15.695302
2025-06-09 05:46:02.432257
2025-06-09 05:42:04.595319
2025-06-09 05:46:07.425232
2025-06-09 05:41:26.006294
2025-06-09 05:40:23.460322
2025-06-09 05:42:51.161305
2025-06-09 05:43:53.487309
2025-06-09 05:43:10.814306
2025-06-09 05:46:24.107236
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 3, 2, 1, 1, 3, 1, 2, 2, 2, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 2, 1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 2, 1, 1, 2, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 2, 3, 3, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.8; stdev rank: 2.3832750575625967; total pools: 686.71

2025-06-09 05:42:51.057346
2025-06-09 05:19:59.674349
2025-06-09 05:20:02.667288
2025-06-09 05:46:30.571247
2025-06-09 05:41:15.544336
2025-06-09 05:44:38.312262
2025-06-09 05:45:10.791277
2025-06-09 05:44:01.124278
2025-06-09 05:44:34.966298
2025-06-09 05:42:20.633308
2025-06-09 05:42:56.389346
2025-06-09 05:46:46.201242
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
