Beginning of run
landscape params:
2025-06-09 04:47:12.233371
2025-06-09 04:47:05.923594
2025-06-09 04:47:12.281387
2025-06-09 04:47:05.295260
2025-06-09 04:47:12.436350
2025-06-09 04:47:15.692274
2025-06-09 04:47:08.541341
2025-06-09 04:47:15.247352
2025-06-09 04:47:15.551375
2025-06-09 04:42:03.045300
2025-06-09 04:47:20.237413
2025-06-09 04:47:23.623366
2025-06-09 04:47:10.834512
2025-06-09 04:47:15.902277
2025-06-09 04:47:21.703515
2025-06-09 04:47:24.541310
2025-06-09 04:47:19.060406
2025-06-09 04:36:58.993268
2025-06-09 04:47:34.827275
2025-06-09 04:47:30.152346
2025-06-09 04:42:27.463386
2025-06-09 04:47:23.991350
2025-06-09 04:47:23.185352
2025-06-09 04:47:40.565382
2025-06-09 04:47:28.712295
2025-06-09 04:47:38.149434
2025-06-09 04:47:37.532284
2025-06-09 04:47:27.812334
2025-06-09 04:47:28.292450
2025-06-09 04:47:41.237240
2025-06-09 04:43:34.262318
2025-06-09 04:47:39.173464
2025-06-09 04:47:38.602350
2025-06-09 04:47:45.270465
2025-06-09 04:47:24.826813
2025-06-09 04:47:42.241369
2025-06-09 04:47:38.139241
2025-06-09 04:47:42.223415
2025-06-09 04:43:40.103359
2025-06-09 04:43:28.687513
2025-06-09 04:42:16.857371
2025-06-09 04:42:59.723256
2025-06-09 04:47:44.215598
2025-06-09 04:44:54.517357
2025-06-09 04:48:01.771278
2025-06-09 04:47:55.604261
2025-06-09 04:47:58.659319
2025-06-09 04:38:29.885285
2025-06-09 04:47:58.703450
2025-06-09 04:47:59.909414
2025-06-09 04:48:01.934463
2025-06-09 04:47:59.836341
2025-06-09 04:47:56.651367
2025-06-09 04:47:56.411497
2025-06-09 04:48:08.215391
2025-06-09 04:48:13.380317
2025-06-09 04:48:11.545392
2025-06-09 04:48:05.442394
2025-06-09 04:48:04.969363
2025-06-09 04:47:56.438373
2025-06-09 04:48:15.168436
2025-06-09 04:48:09.500563
2025-06-09 04:48:11.772255
2025-06-09 04:48:08.198334
2025-06-09 04:48:12.522339
2025-06-09 04:48:10.120835
2025-06-09 04:48:31.716249
2025-06-09 04:48:11.557332
2025-06-09 04:48:21.971241
2025-06-09 04:48:34.081291
2025-06-09 04:47:57.020476
2025-06-09 04:48:24.829088
2025-06-09 04:48:22.367505
2025-06-09 04:41:17.011468
2025-06-09 04:48:25.080515
2025-06-09 04:48:31.952333
2025-06-09 04:44:47.233289
2025-06-09 04:48:34.588238
2025-06-09 04:48:21.908286
2025-06-09 04:48:28.074281
2025-06-09 04:48:38.030297
2025-06-09 04:41:43.044346
2025-06-09 04:48:38.452810
2025-06-09 04:48:35.697322
2025-06-09 04:48:40.856393
2025-06-09 04:40:20.444417
2025-06-09 04:48:39.923380
2025-06-09 04:48:47.719373
2025-06-09 04:48:49.869273
2025-06-09 04:48:38.370241
2025-06-09 04:48:39.314264
2025-06-09 04:48:41.944324
2025-06-09 04:48:52.692378
2025-06-09 04:48:48.109302
2025-06-09 04:48:54.237377
2025-06-09 04:48:46.160343
2025-06-09 04:39:00.874272
2025-06-09 04:48:45.412316
2025-06-09 04:48:32.776403
2025-06-09 04:48:57.385331
2025-06-09 04:48:44.321221
2025-06-09 04:49:00.369605
2025-06-09 04:49:00.090389
2025-06-09 04:48:56.003454
2025-06-09 04:48:58.804658
2025-06-09 04:41:23.220458
2025-06-09 04:48:55.157254
2025-06-09 04:49:00.277351
2025-06-09 04:49:07.671368
2025-06-09 04:49:11.057289
2025-06-09 04:49:08.350310
2025-06-09 04:49:03.726398
2025-06-09 04:49:03.121293
2025-06-09 04:49:18.220280
2025-06-09 04:31:03.443365
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59107.57

2025-06-09 04:49:03.954333
2025-06-09 04:46:03.036332
2025-06-09 04:48:52.872424
2025-06-09 04:49:18.034832
2025-06-09 04:49:18.379792
2025-06-09 04:40:42.108294
2025-06-09 04:49:15.493259
2025-06-09 04:49:23.010317
2025-06-09 04:49:23.379341
2025-06-09 04:49:24.775834
2025-06-09 04:49:18.297297
2025-06-09 04:49:12.460252
2025-06-09 04:49:22.159257
2025-06-09 04:49:26.604478
2025-06-09 04:49:30.485326
2025-06-09 04:49:23.629266
2025-06-09 04:49:11.642284
2025-06-09 04:41:25.367425
2025-06-09 04:49:35.436302
2025-06-09 04:49:30.432292
2025-06-09 04:49:21.166337
2025-06-09 04:49:35.736408
2025-06-09 04:49:38.205299
2025-06-09 04:49:31.081365
2025-06-09 04:49:20.812314
2025-06-09 04:49:35.268253
2025-06-09 04:44:20.583284
2025-06-09 04:49:41.766367
2025-06-09 04:49:39.041411
2025-06-09 04:49:37.318329
2025-06-09 04:49:48.484357
2025-06-09 04:44:41.823371
2025-06-09 04:40:53.780816
2025-06-09 04:46:03.638341
2025-06-09 04:49:44.049758
2025-06-09 04:44:05.814223
2025-06-09 04:49:49.932882
2025-06-09 04:49:47.604425
2025-06-09 04:50:00.413350
2025-06-09 04:49:54.225263
2025-06-09 04:49:52.566441
2025-06-09 04:49:56.464311
2025-06-09 04:49:43.423323
2025-06-09 04:49:53.466448
2025-06-09 04:49:53.395327
2025-06-09 04:49:46.221976
2025-06-09 04:49:57.452618
2025-06-09 04:30:04.119327
2025-06-09 04:50:07.115224
2025-06-09 04:49:47.006285
2025-06-09 04:50:10.009259
2025-06-09 04:49:56.584400
2025-06-09 04:49:59.734359
2025-06-09 04:50:05.087444
2025-06-09 04:49:40.019347
2025-06-09 04:50:02.412278
2025-06-09 04:50:02.564554
2025-06-09 04:50:08.221465
2025-06-09 04:50:15.029356
2025-06-09 04:50:01.435253
2025-06-09 04:50:18.836284
2025-06-09 04:49:56.664250
2025-06-09 04:50:06.989266
2025-06-09 04:50:16.610279
2025-06-09 04:50:04.793359
2025-06-09 04:45:26.358305
2025-06-09 04:50:24.438302
2025-06-09 04:50:24.620997
2025-06-09 04:50:23.490261
2025-06-09 04:50:23.550240
2025-06-09 04:45:10.627580
2025-06-09 04:50:30.389234
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.25; stdev rank: 0.9937303457175896; total pools: 1339.41

2025-06-09 04:50:34.730362
2025-06-09 04:50:23.122290
2025-06-09 04:50:35.742420
2025-06-09 04:45:02.930242
2025-06-09 04:46:42.795352
2025-06-09 04:42:01.632352
2025-06-09 04:44:29.599418
2025-06-09 04:46:36.843300
2025-06-09 04:50:41.684073
2025-06-09 04:50:42.796284
2025-06-09 04:50:44.659350
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 6, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.52; stdev rank: 1.4176036117335482; total pools: 720.89

2025-06-09 04:50:33.757365
2025-06-09 04:50:52.348289
2025-06-09 04:50:30.442252
2025-06-09 04:46:51.699265
2025-06-09 04:50:41.424307
2025-06-09 04:50:52.517357
2025-06-09 04:51:03.679246
2025-06-09 04:50:33.318269
2025-06-09 04:50:44.257231
2025-06-09 04:50:54.748240
2025-06-09 04:46:26.515362
2025-06-09 04:50:43.921270
2025-06-09 04:50:50.438379
2025-06-09 04:45:29.739408
2025-06-09 04:50:45.153252
2025-06-09 04:51:03.251132
2025-06-09 04:51:12.644416
2025-06-09 04:51:20.159287
2025-06-09 04:51:13.314316
2025-06-09 04:51:15.301360
2025-06-09 04:51:03.817377
2025-06-09 04:51:21.748291
2025-06-09 04:46:38.693446
2025-06-09 04:51:21.713337
2025-06-09 04:51:22.584303
2025-06-09 04:51:14.898386
2025-06-09 04:43:36.964303
2025-06-09 04:51:18.581407
2025-06-09 04:51:12.043279
2025-06-09 04:22:26.185308
2025-06-09 04:51:35.575365
2025-06-09 04:51:19.583289
2025-06-09 04:51:24.036274
2025-06-09 04:51:45.324260
2025-06-09 04:51:25.859336
2025-06-09 04:51:47.443279
2025-06-09 04:51:34.568294
2025-06-09 04:51:52.500255
2025-06-09 04:51:44.552436
2025-06-09 04:51:50.150304
2025-06-09 04:51:57.919321
2025-06-09 04:51:44.979249
2025-06-09 04:51:49.132257
2025-06-09 04:52:09.377507
2025-06-09 04:52:16.121241
2025-06-09 04:51:58.807334
2025-06-09 04:52:04.191354
2025-06-09 04:48:22.792374
2025-06-09 04:52:06.728447
2025-06-09 04:52:25.588271
2025-06-09 04:52:05.452335
2025-06-09 04:52:10.649399
2025-06-09 04:51:11.106355
2025-06-09 04:52:13.736276
2025-06-09 04:52:06.522387
2025-06-09 04:47:02.730300
2025-06-09 04:51:27.922607
2025-06-09 04:52:25.411270
2025-06-09 04:47:43.368435
2025-06-09 04:52:23.592308
2025-06-09 04:48:17.116452
2025-06-09 04:52:18.653255
2025-06-09 04:52:38.106338
2025-06-09 04:52:22.793231
2025-06-09 04:52:38.834253
2025-06-09 04:51:24.890521
2025-06-09 04:51:32.546422
2025-06-09 04:51:10.646441
2025-06-09 04:52:45.354300
2025-06-09 04:42:58.207287
2025-06-09 04:47:05.366408
2025-06-09 04:51:10.921347
2025-06-09 04:51:10.831323
2025-06-09 04:52:44.250270
2025-06-09 04:51:10.816747
2025-06-09 04:51:37.309539
2025-06-09 04:52:33.288388
2025-06-09 04:40:59.373331
2025-06-09 04:52:49.816264
2025-06-09 04:51:11.298363
2025-06-09 04:53:03.042270
2025-06-09 04:43:15.961341
2025-06-09 04:52:56.862257
2025-06-09 04:52:48.307367
2025-06-09 04:52:50.631298
2025-06-09 04:52:44.378338
2025-06-09 04:43:23.925260
2025-06-09 04:51:12.079548
2025-06-09 04:51:07.526408
2025-06-09 04:52:52.130365
2025-06-09 04:53:05.158362
2025-06-09 04:53:10.704325
2025-06-09 04:23:46.616423
2025-06-09 04:53:07.778283
2025-06-09 04:53:03.707394
2025-06-09 04:22:34.667311
2025-06-09 04:53:06.486293
2025-06-09 04:52:58.516351
2025-06-09 04:53:19.628344
2025-06-09 04:51:46.136534
2025-06-09 04:51:43.484366
2025-06-09 04:48:58.862371
2025-06-09 04:53:29.915281
2025-06-09 04:53:22.187265
2025-06-09 04:53:25.611265
2025-06-09 04:51:20.133736
2025-06-09 04:51:40.583530
2025-06-09 04:53:27.655277
2025-06-09 04:53:31.999377
2025-06-09 04:53:31.295275
2025-06-09 04:48:12.459471
2025-06-09 04:53:32.839554
2025-06-09 04:47:03.026539
2025-06-09 04:53:38.288414
2025-06-09 04:48:00.150472
2025-06-09 04:53:32.606281
2025-06-09 04:50:15.844357
2025-06-09 04:53:45.082367
2025-06-09 04:53:42.460261
2025-06-09 04:53:51.170348
2025-06-09 04:48:17.551303
2025-06-09 04:53:43.656265
2025-06-09 04:53:42.063252
2025-06-09 04:53:43.778462
2025-06-09 04:42:32.144069
2025-06-09 04:49:39.907283
2025-06-09 04:53:45.573393
2025-06-09 04:52:52.785428
2025-06-09 04:54:14.127246
2025-06-09 04:54:05.999571
2025-06-09 04:54:03.394322
2025-06-09 04:45:29.809261
2025-06-09 04:54:06.383324
2025-06-09 04:48:20.704372
2025-06-09 04:54:16.863557
2025-06-09 04:54:28.265269
2025-06-09 04:54:28.441258
2025-06-09 04:54:20.153370
2025-06-09 04:53:01.381374
2025-06-09 04:54:13.874364
2025-06-09 04:54:25.373345
2025-06-09 04:53:38.341361
2025-06-09 04:54:22.503237
2025-06-09 04:54:47.482241
2025-06-09 04:54:27.172303
2025-06-09 04:53:17.270430
2025-06-09 04:54:38.119392
2025-06-09 04:47:30.060383
2025-06-09 04:54:29.527632
2025-06-09 04:53:20.017378
2025-06-09 04:53:25.039337
2025-06-09 04:54:49.374245
2025-06-09 04:54:59.575243
2025-06-09 04:53:16.002426
2025-06-09 04:54:53.109367
2025-06-09 04:54:57.008595
2025-06-09 04:55:05.720479
2025-06-09 04:53:15.547318
2025-06-09 04:55:10.647242
2025-06-09 04:53:38.713438
2025-06-09 04:55:14.540628
2025-06-09 04:53:22.311384
2025-06-09 04:55:00.154410
2025-06-09 04:53:20.420917
2025-06-09 04:55:22.347258
2025-06-09 04:55:08.463917
2025-06-09 04:53:28.496429
2025-06-09 04:55:12.238457
2025-06-09 04:54:09.752467
2025-06-09 04:53:56.381547
2025-06-09 04:53:55.790383
2025-06-09 04:50:16.324660
2025-06-09 04:50:08.608323
2025-06-09 04:55:18.736455
2025-06-09 04:55:41.200234
2025-06-09 04:55:32.623323
2025-06-09 04:55:30.085348
2025-06-09 04:55:35.020372
2025-06-09 04:54:09.439468
2025-06-09 04:49:11.104371
2025-06-09 04:55:54.085258
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.12; stdev rank: 0.6823488843692792; total pools: 1788.77

2025-06-09 04:49:00.757453
2025-06-09 04:54:38.755376
2025-06-09 04:55:58.860333
2025-06-09 04:55:47.923412
2025-06-09 04:48:23.291379
2025-06-09 04:51:07.299270
2025-06-09 04:55:56.478529
2025-06-09 04:56:09.130279
2025-06-09 04:50:17.971343
2025-06-09 04:56:11.869289
2025-06-09 04:56:08.842422
2025-06-09 04:50:49.327386
2025-06-09 04:55:07.982285
2025-06-09 04:56:09.453369
2025-06-09 04:56:13.776333
2025-06-09 04:53:03.544265
2025-06-09 04:55:04.908563
2025-06-09 04:56:28.223245
2025-06-09 04:51:18.147491
2025-06-09 04:51:02.751272
2025-06-09 04:52:46.826263
2025-06-09 04:47:09.237320
2025-06-09 04:56:28.626307
2025-06-09 04:56:34.234359
2025-06-09 04:56:35.346237
2025-06-09 04:51:09.059345
2025-06-09 04:56:51.879443
2025-06-09 04:51:12.332339
2025-06-09 04:56:43.903378
2025-06-09 04:55:28.822388
2025-06-09 04:55:13.385328
2025-06-09 04:56:45.632304
2025-06-09 04:55:37.806547
2025-06-09 04:55:20.173334
2025-06-09 04:56:57.603369
2025-06-09 04:55:48.156325
2025-06-09 04:55:44.949437
2025-06-09 04:47:17.381269
2025-06-09 04:51:10.089278
2025-06-09 04:55:21.517506
2025-06-09 04:57:21.745335
2025-06-09 04:57:24.023253
2025-06-09 04:49:32.226353
2025-06-09 04:52:00.692461
2025-06-09 04:48:27.760352
2025-06-09 04:51:31.283497
2025-06-09 04:57:18.391419
2025-06-09 04:57:30.800482
2025-06-09 04:56:20.186331
2025-06-09 04:27:31.561305
2025-06-09 04:55:47.041877
2025-06-09 04:56:01.407389
2025-06-09 04:55:57.720339
2025-06-09 04:51:24.440333
2025-06-09 04:56:00.316343
2025-06-09 04:57:56.147276
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.08; stdev rank: 0.5599999999999999; total pools: 1046.37

2025-06-09 04:26:52.380360
2025-06-09 04:49:49.624306
2025-06-09 04:54:02.583248
2025-06-09 04:54:24.924266
2025-06-09 04:49:02.944313
2025-06-09 04:56:02.435322
2025-06-09 04:57:01.409360
2025-06-09 04:56:28.145398
2025-06-09 04:52:58.672296
2025-06-09 04:53:20.433397
2025-06-09 04:56:48.760423
2025-06-09 04:26:36.609439
2025-06-09 04:54:54.726302
2025-06-09 04:54:37.593314
2025-06-09 04:57:32.718486
2025-06-09 04:57:32.933427
2025-06-09 04:57:31.961375
2025-06-09 04:53:05.008370
2025-06-09 04:49:20.715725
2025-06-09 04:48:04.003477
2025-06-09 04:50:03.450463
2025-06-09 04:57:52.957282
2025-06-09 04:54:15.054330
2025-06-09 04:57:45.586257
2025-06-09 04:57:35.512716
2025-06-09 04:58:09.099371
2025-06-09 04:58:10.260407
2025-06-09 04:56:38.129346
2025-06-09 04:56:36.335104
2025-06-09 04:57:02.353324
2025-06-09 04:58:36.303379
2025-06-09 04:57:44.315360
2025-06-09 04:58:12.968330
2025-06-09 04:34:21.930259
2025-06-09 04:56:42.117732
2025-06-09 04:56:39.493427
2025-06-09 04:56:39.416458
2025-06-09 04:56:34.218394
2025-06-09 04:28:06.203313
2025-06-09 04:28:07.055257
2025-06-09 04:26:36.018333
2025-06-09 04:54:27.325428
2025-06-09 04:56:38.971407
2025-06-09 04:58:17.783422
2025-06-09 04:58:21.605405
2025-06-09 04:51:12.188283
2025-06-09 04:56:42.481306
2025-06-09 04:58:58.584290
2025-06-09 04:58:53.265416
2025-06-09 04:59:26.926320
2025-06-09 04:54:28.825298
2025-06-09 04:50:21.053303
2025-06-09 04:58:53.647330
2025-06-09 04:56:03.291477
2025-06-09 04:57:18.434296
2025-06-09 04:59:12.864331
2025-06-09 04:31:05.605353
2025-06-09 04:59:14.490349
2025-06-09 04:57:29.985267
2025-06-09 04:59:57.613474
2025-06-09 05:00:05.317647
2025-06-09 04:36:07.097247
2025-06-09 05:00:18.557340
2025-06-09 05:00:58.185264
2025-06-09 04:58:33.851283
2025-06-09 05:00:21.933497
2025-06-09 05:00:12.139419
2025-06-09 05:00:05.340410
2025-06-09 04:53:37.329282
2025-06-09 04:57:03.220396
2025-06-09 04:58:31.883247
2025-06-09 04:58:31.322400
2025-06-09 05:00:39.547386
2025-06-09 04:56:46.623371
2025-06-09 05:00:40.190432
2025-06-09 05:00:18.150386
2025-06-09 04:58:51.067533
2025-06-09 05:00:35.467295
2025-06-09 04:58:44.917444
2025-06-09 04:56:39.641627
2025-06-09 05:00:19.826487
2025-06-09 04:53:35.448266
2025-06-09 04:58:40.163366
2025-06-09 04:58:31.182585
2025-06-09 04:58:35.658429
2025-06-09 04:54:58.304266
2025-06-09 05:00:07.964366
2025-06-09 04:58:35.341418
2025-06-09 05:01:08.003542
2025-06-09 05:01:03.108372
2025-06-09 05:01:03.690352
2025-06-09 04:56:07.124284
2025-06-09 04:58:34.822318
2025-06-09 04:51:59.518261
2025-06-09 05:01:21.775460
2025-06-09 05:02:14.848247
2025-06-09 04:54:22.106394
2025-06-09 05:00:26.452315
2025-06-09 04:58:00.681326
2025-06-09 04:57:59.424294
2025-06-09 05:02:18.578029
2025-06-09 04:56:34.534250
2025-06-09 05:01:50.435293
2025-06-09 05:02:09.297379
2025-06-09 04:57:27.308372
2025-06-09 04:59:02.332272
2025-06-09 05:02:01.435284
2025-06-09 05:01:55.605464
2025-06-09 04:55:20.141550
2025-06-09 05:00:03.959294
2025-06-09 04:59:03.722255
2025-06-09 05:02:19.891384
2025-06-09 05:00:20.291477
2025-06-09 04:57:11.026274
2025-06-09 05:02:17.462524
2025-06-09 05:00:49.741257
2025-06-09 04:56:31.709346
2025-06-09 04:30:46.271383
2025-06-09 05:02:31.575307
2025-06-09 04:59:30.535369
2025-06-09 04:58:58.380482
2025-06-09 05:00:21.831330
2025-06-09 05:02:54.820434
2025-06-09 04:57:51.802246
2025-06-09 05:00:10.342830
2025-06-09 05:00:23.070499
2025-06-09 05:03:44.201338
2025-06-09 05:02:55.646449
2025-06-09 04:53:19.949339
2025-06-09 04:58:49.200271
2025-06-09 04:56:28.448407
2025-06-09 05:01:14.878267
2025-06-09 05:04:15.955286
2025-06-09 04:58:19.502281
2025-06-09 05:03:19.535306
2025-06-09 05:03:07.757289
2025-06-09 04:58:00.961257
2025-06-09 05:03:28.234331
2025-06-09 05:03:42.468358
2025-06-09 05:04:09.973316
2025-06-09 05:03:27.081331
2025-06-09 05:02:17.480265
2025-06-09 05:03:14.378323
2025-06-09 04:58:07.291414
2025-06-09 05:02:57.795524
2025-06-09 05:04:03.542312
2025-06-09 05:04:14.167380
2025-06-09 05:01:02.230823
2025-06-09 05:05:20.723497
2025-06-09 05:03:15.693354
2025-06-09 05:03:12.991395
2025-06-09 05:00:35.797369
2025-06-09 05:00:04.391433
2025-06-09 05:02:58.336311
2025-06-09 05:02:29.895314
2025-06-09 05:01:15.734550
2025-06-09 05:05:21.669458
2025-06-09 05:02:30.694369
2025-06-09 05:04:34.334403
2025-06-09 05:03:32.326339
2025-06-09 05:01:52.966262
2025-06-09 05:04:44.403238
2025-06-09 05:04:54.954410
2025-06-09 05:02:58.538411
2025-06-09 05:02:27.029309
2025-06-09 04:53:34.676451
2025-06-09 05:04:27.648383
2025-06-09 05:04:48.464353
2025-06-09 04:54:41.572340
2025-06-09 04:57:48.518250
2025-06-09 05:03:46.323273
2025-06-09 05:05:05.502441
2025-06-09 05:03:11.555423
2025-06-09 04:57:16.685238
2025-06-09 05:04:32.711391
2025-06-09 05:03:13.297509
2025-06-09 05:05:44.816333
2025-06-09 05:05:52.887325
2025-06-09 04:56:35.268297
2025-06-09 05:06:36.775308
2025-06-09 05:05:58.884405
2025-06-09 05:05:55.301443
2025-06-09 05:05:58.582411
2025-06-09 04:58:39.319435
2025-06-09 04:58:26.593269
2025-06-09 05:06:00.500381
2025-06-09 04:59:34.516270
2025-06-09 05:06:27.553407
2025-06-09 05:06:00.291421
2025-06-09 05:06:25.502436
2025-06-09 05:02:36.554372
2025-06-09 05:05:01.042329
2025-06-09 05:06:53.053327
2025-06-09 05:07:03.599551
2025-06-09 05:07:39.504184
2025-06-09 05:04:38.567473
2025-06-09 04:59:55.561327
2025-06-09 05:06:57.866357
2025-06-09 05:07:07.946476
2025-06-09 05:05:00.892399
2025-06-09 05:06:14.838256
2025-06-09 05:07:26.256370
2025-06-09 05:04:14.948286
2025-06-09 05:03:55.845383
2025-06-09 05:05:31.714290
2025-06-09 05:04:31.265329
2025-06-09 05:06:58.645266
2025-06-09 05:07:48.197276
2025-06-09 05:05:14.696268
2025-06-09 04:43:59.345287
2025-06-09 05:06:25.252446
2025-06-09 05:03:06.120584
2025-06-09 05:03:27.869297
2025-06-09 05:07:31.632378
2025-06-09 05:03:52.285423
2025-06-09 05:05:37.424272
2025-06-09 05:04:16.335265
2025-06-09 05:07:53.500453
2025-06-09 05:07:52.932652
2025-06-09 05:07:59.324472
2025-06-09 05:04:10.980270
2025-06-09 05:07:43.410967
2025-06-09 05:08:19.495313
2025-06-09 05:05:20.033407
2025-06-09 05:01:11.252309
2025-06-09 05:06:47.740272
2025-06-09 05:08:53.725981
2025-06-09 05:06:50.381301
2025-06-09 05:06:42.798254
2025-06-09 05:07:18.688268
2025-06-09 05:08:18.988400
2025-06-09 05:09:08.079331
2025-06-09 05:07:09.653340
2025-06-09 05:09:22.330471
2025-06-09 05:06:38.803342
2025-06-09 05:08:53.744454
2025-06-09 05:08:16.909561
2025-06-09 05:08:32.110309
2025-06-09 05:08:38.520306
2025-06-09 05:07:39.772268
2025-06-09 05:09:32.478334
2025-06-09 05:07:02.366276
2025-06-09 05:06:57.797065
2025-06-09 05:07:30.263354
2025-06-09 05:09:28.135355
2025-06-09 05:04:42.257271
2025-06-09 05:07:32.944324
2025-06-09 05:09:50.043297
2025-06-09 05:07:34.401279
2025-06-09 05:05:35.624314
2025-06-09 05:04:55.116531
2025-06-09 05:05:48.816262
2025-06-09 05:09:47.835512
2025-06-09 05:10:53.195288
2025-06-09 05:10:16.436359
2025-06-09 05:09:32.092424
2025-06-09 05:10:16.594569
2025-06-09 05:07:39.857539
2025-06-09 05:03:14.077266
2025-06-09 05:11:06.331713
2025-06-09 05:10:01.346356
2025-06-09 05:10:37.637402
2025-06-09 05:10:42.665374
2025-06-09 05:05:24.048307
2025-06-09 05:03:42.153300
2025-06-09 05:10:08.750267
2025-06-09 05:03:20.711322
2025-06-09 05:10:20.023288
2025-06-09 05:06:34.422288
2025-06-09 05:10:40.206294
2025-06-09 05:05:10.363342
2025-06-09 04:46:02.387358
2025-06-09 05:10:16.662374
2025-06-09 05:11:02.924480
2025-06-09 05:10:24.640355
2025-06-09 05:06:50.916264
2025-06-09 05:11:32.635244
2025-06-09 05:10:58.612366
2025-06-09 04:59:45.896291
2025-06-09 05:11:03.566329
2025-06-09 05:09:19.865387
2025-06-09 05:02:22.592326
2025-06-09 05:06:50.916669
2025-06-09 05:11:14.419858
2025-06-09 05:10:40.497384
2025-06-09 05:06:46.858467
2025-06-09 05:04:31.786421
2025-06-09 05:03:47.843318
2025-06-09 05:12:03.601320
2025-06-09 05:11:30.880371
2025-06-09 05:12:14.738243
2025-06-09 05:11:11.225260
2025-06-09 05:04:51.536432
2025-06-09 05:08:38.638448
2025-06-09 05:10:44.630310
