Beginning of run
landscape params:
2025-06-09 03:42:24.167330
2025-06-09 03:46:22.087394
2025-06-09 03:41:36.631333
2025-06-09 03:46:21.734566
2025-06-09 03:18:02.764339
2025-06-09 03:46:14.958488
2025-06-09 03:46:28.481791
2025-06-09 03:46:19.608685
2025-06-09 03:46:28.761540
2025-06-09 03:46:32.548516
2025-06-09 03:39:21.280351
2025-06-09 03:46:19.767362
2025-06-09 03:46:20.309328
2025-06-09 03:42:20.015364
2025-06-09 03:42:10.254560
2025-06-09 03:46:41.246652
2025-06-09 03:46:38.597341
2025-06-09 03:36:48.409291
2025-06-09 03:46:37.719387
2025-06-09 03:46:56.482619
2025-06-09 03:47:02.860447
2025-06-09 03:47:01.529386
2025-06-09 03:47:11.811340
2025-06-09 03:46:54.184438
2025-06-09 03:46:55.955419
2025-06-09 03:47:01.843482
2025-06-09 03:47:08.792282
2025-06-09 03:38:48.011349
2025-06-09 03:47:07.071396
2025-06-09 03:47:07.056362
2025-06-09 03:47:06.690316
2025-06-09 03:46:15.608375
2025-06-09 03:47:16.705295
2025-06-09 03:43:30.385443
2025-06-09 03:45:57.270404
2025-06-09 03:47:16.819278
2025-06-09 03:47:32.882349
2025-06-09 03:47:24.123403
2025-06-09 03:43:23.242520
2025-06-09 03:46:05.881303
2025-06-09 03:46:04.405401
2025-06-09 03:46:09.563508
2025-06-09 03:43:14.781320
2025-06-09 03:46:01.190336
2025-06-09 03:47:37.638571
2025-06-09 03:47:22.805663
2025-06-09 03:46:14.772475
2025-06-09 03:47:38.883375
2025-06-09 03:47:42.898423
2025-06-09 03:40:39.242441
2025-06-09 03:46:08.633425
2025-06-09 03:47:47.508517
2025-06-09 03:47:45.612365
2025-06-09 03:47:42.516438
2025-06-09 03:42:36.889326
2025-06-09 03:47:28.894068
2025-06-09 03:47:52.628366
2025-06-09 03:46:12.323474
2025-06-09 03:47:38.802508
2025-06-09 03:47:44.610330
2025-06-09 03:47:57.773280
2025-06-09 03:21:10.763609
2025-06-09 03:47:50.164347
2025-06-09 03:48:02.605391
2025-06-09 03:46:20.812471
2025-06-09 03:46:23.797435
2025-06-09 03:48:02.112384
2025-06-09 03:46:13.448593
2025-06-09 03:48:01.179367
2025-06-09 03:46:16.582124
2025-06-09 03:46:23.785498
2025-06-09 03:48:14.961427
2025-06-09 03:46:20.617314
2025-06-09 03:48:18.232474
2025-06-09 03:48:15.466253
2025-06-09 03:48:18.194411
2025-06-09 03:46:27.055683
2025-06-09 03:48:21.388957
2025-06-09 03:48:23.325290
2025-06-09 03:38:46.675324
2025-06-09 03:48:23.680852
2025-06-09 03:48:23.789371
2025-06-09 03:48:31.257415
2025-06-09 03:48:36.447320
2025-06-09 03:48:42.524440
2025-06-09 03:39:26.882605
2025-06-09 03:48:28.732282
2025-06-09 03:48:25.259484
2025-06-09 03:48:30.421855
2025-06-09 03:48:35.985452
2025-06-09 03:48:44.877513
2025-06-09 03:39:11.605321
2025-06-09 03:48:49.707419
2025-06-09 03:41:45.833330
2025-06-09 03:49:01.933377
2025-06-09 03:48:57.130376
2025-06-09 03:48:52.218254
2025-06-09 03:48:56.202296
2025-06-09 03:49:09.924418
2025-06-09 03:39:02.902386
2025-06-09 03:49:11.469365
2025-06-09 03:48:00.584410
2025-06-09 03:44:32.212285
2025-06-09 03:49:09.583406
2025-06-09 03:49:19.288275
2025-06-09 03:49:05.328503
2025-06-09 03:49:27.800445
2025-06-09 03:49:15.024335
2025-06-09 03:49:40.361455
2025-06-09 03:49:37.146357
2025-06-09 03:49:16.322355
2025-06-09 03:48:10.849347
2025-06-09 03:45:22.514454
2025-06-09 03:48:20.969421
2025-06-09 03:49:36.571403
2025-06-09 03:49:25.264463
2025-06-09 03:48:03.631116
2025-06-09 03:48:04.037729
2025-06-09 03:48:16.888353
2025-06-09 03:48:05.079396
2025-06-09 03:48:25.979368
2025-06-09 03:49:46.166293
2025-06-09 03:47:56.462544
2025-06-09 03:49:58.031356
2025-06-09 03:45:25.869320
2025-06-09 03:39:37.559239
2025-06-09 03:49:58.681249
2025-06-09 03:49:59.356435
2025-06-09 03:49:51.245302
2025-06-09 03:48:41.559382
2025-06-09 03:48:39.338441
2025-06-09 03:48:43.352313
2025-06-09 03:50:09.047354
2025-06-09 03:49:57.615563
2025-06-09 03:48:58.280452
2025-06-09 03:50:11.826438
2025-06-09 03:48:45.639372
2025-06-09 03:48:45.407336
2025-06-09 03:48:50.849314
2025-06-09 03:50:17.811421
2025-06-09 03:50:32.912395
2025-06-09 03:45:45.397274
2025-06-09 03:50:18.019293
2025-06-09 03:50:30.684439
2025-06-09 03:24:20.984431
2025-06-09 03:50:34.152357
2025-06-09 03:50:43.700397
2025-06-09 03:43:06.057328
2025-06-09 03:50:52.470383
2025-06-09 03:45:05.283472
2025-06-09 03:50:36.873306
2025-06-09 03:50:44.222493
2025-06-09 03:40:31.274523
2025-06-09 03:43:38.213390
2025-06-09 03:49:55.886364
2025-06-09 03:44:46.099352
2025-06-09 03:45:45.155273
2025-06-09 03:44:46.264447
2025-06-09 03:51:08.180911
2025-06-09 03:51:02.974369
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1471.95

2025-06-09 03:51:04.105267
2025-06-09 03:51:02.898417
2025-06-09 03:51:11.049323
2025-06-09 03:51:18.109309
2025-06-09 03:51:22.651366
2025-06-09 03:51:15.051760
2025-06-09 03:50:26.973431
2025-06-09 03:51:26.144572
2025-06-09 03:50:15.433340
2025-06-09 03:50:17.281369
2025-06-09 03:45:10.635519
2025-06-09 03:51:50.801439
2025-06-09 03:51:46.787295
2025-06-09 03:50:24.909567
2025-06-09 03:47:01.800346
2025-06-09 03:50:19.610573
2025-06-09 03:51:46.655367
2025-06-09 03:43:34.173361
2025-06-09 03:38:55.735284
2025-06-09 03:51:59.482380
2025-06-09 03:47:23.077392
2025-06-09 03:50:30.003406
2025-06-09 03:50:24.500309
2025-06-09 03:50:27.328388
2025-06-09 03:51:43.477307
2025-06-09 03:51:57.448314
2025-06-09 03:50:41.450398
2025-06-09 03:50:54.567215
2025-06-09 03:50:53.872390
2025-06-09 03:47:24.576449
2025-06-09 03:51:59.117238
2025-06-09 03:52:17.379308
2025-06-09 03:52:04.831322
2025-06-09 03:47:02.390551
2025-06-09 03:50:45.877514
2025-06-09 03:50:42.477241
2025-06-09 03:44:37.501601
2025-06-09 03:52:15.506409
2025-06-09 03:52:29.867412
2025-06-09 03:47:58.235330
2025-06-09 03:46:54.497396
2025-06-09 03:40:24.765219
2025-06-09 03:50:57.120338
2025-06-09 03:50:37.695390
2025-06-09 03:52:27.351572
2025-06-09 03:45:26.305248
2025-06-09 03:48:08.230318
2025-06-09 03:52:35.082251
2025-06-09 03:52:44.702295
2025-06-09 03:52:34.816294
2025-06-09 03:52:41.476495
2025-06-09 03:51:35.009416
2025-06-09 03:48:25.228381
2025-06-09 03:45:15.213746
2025-06-09 03:52:45.344227
2025-06-09 03:47:02.291554
2025-06-09 03:53:10.645330
2025-06-09 03:52:50.501148
2025-06-09 03:52:08.708649
2025-06-09 03:52:11.869524
2025-06-09 03:53:18.905373
2025-06-09 03:45:58.955250
2025-06-09 03:53:28.329370
2025-06-09 03:53:26.672338
2025-06-09 03:53:34.319299
2025-06-09 03:52:33.623316
2025-06-09 03:52:26.615332
2025-06-09 03:53:42.428411
2025-06-09 03:46:28.422544
2025-06-09 03:48:03.776483
2025-06-09 03:52:01.680350
2025-06-09 03:52:20.677482
2025-06-09 03:53:46.478311
2025-06-09 03:52:49.520436
2025-06-09 03:52:34.466289
2025-06-09 03:52:38.895348
2025-06-09 03:52:36.151383
2025-06-09 03:46:55.631357
2025-06-09 03:50:16.890426
2025-06-09 03:52:39.238359
2025-06-09 03:52:49.723827
2025-06-09 03:53:03.540467
2025-06-09 03:52:34.029328
2025-06-09 03:53:04.096341
2025-06-09 03:54:31.959336
2025-06-09 03:46:45.933372
2025-06-09 03:43:05.413307
2025-06-09 03:54:05.666516
2025-06-09 03:55:12.840416
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.37

2025-06-09 03:47:16.415396
2025-06-09 03:53:30.521435
2025-06-09 03:52:12.345507
2025-06-09 03:52:18.317474
2025-06-09 03:49:57.115332
2025-06-09 03:54:05.473420
2025-06-09 03:51:59.099287
2025-06-09 03:51:03.918216
2025-06-09 03:54:25.771420
2025-06-09 03:54:35.957405
2025-06-09 03:54:18.192404
2025-06-09 03:54:29.486303
2025-06-09 03:52:08.079978
2025-06-09 03:50:31.652529
2025-06-09 03:54:38.840666
2025-06-09 03:52:14.837545
2025-06-09 03:54:40.811347
2025-06-09 03:54:48.371518
2025-06-09 03:51:39.241290
2025-06-09 03:44:58.871267
2025-06-09 03:54:21.058493
2025-06-09 03:54:41.107477
2025-06-09 03:48:23.404185
2025-06-09 03:52:22.184511
2025-06-09 03:51:20.282434
2025-06-09 03:52:28.435436
2025-06-09 03:54:59.745787
2025-06-09 03:54:54.326436
2025-06-09 03:55:07.268599
2025-06-09 03:52:24.915383
2025-06-09 03:55:09.758438
2025-06-09 03:52:25.398282
2025-06-09 03:55:48.384306
2025-06-09 03:49:29.253335
2025-06-09 03:56:07.504377
2025-06-09 03:52:59.356315
2025-06-09 03:56:19.068323
2025-06-09 03:56:16.448370
2025-06-09 03:52:46.322438
2025-06-09 03:46:40.431303
2025-06-09 03:56:21.440458
2025-06-09 03:56:27.151454
2025-06-09 03:56:43.004376
2025-06-09 03:53:30.616276
2025-06-09 03:56:49.366375
2025-06-09 03:56:39.489423
2025-06-09 03:57:09.001609
2025-06-09 03:56:44.829252
2025-06-09 03:52:41.204431
2025-06-09 03:53:36.458316
2025-06-09 03:56:49.078390
2025-06-09 03:51:15.872075
2025-06-09 03:46:22.227378
2025-06-09 03:46:26.080278
2025-06-09 03:46:54.329414
2025-06-09 03:53:17.239447
2025-06-09 03:57:14.862439
2025-06-09 03:57:06.244268
2025-06-09 03:57:22.417331
2025-06-09 03:55:58.112669
2025-06-09 03:52:32.081420
2025-06-09 03:53:04.506508
2025-06-09 03:56:14.336350
2025-06-09 03:54:23.522419
2025-06-09 03:58:06.700352
2025-06-09 03:58:14.404310
2025-06-09 03:47:31.354352
2025-06-09 03:58:07.416810
2025-06-09 03:51:30.743309
2025-06-09 03:52:29.466395
2025-06-09 03:58:14.393345
2025-06-09 03:56:02.973608
2025-06-09 03:58:41.781402
2025-06-09 03:58:35.151296
2025-06-09 03:51:42.549486
2025-06-09 03:56:27.569438
2025-06-09 03:58:19.617355
2025-06-09 03:55:59.867396
2025-06-09 03:58:53.956427
2025-06-09 03:52:49.967033
2025-06-09 03:56:38.309891
2025-06-09 03:58:41.602419
2025-06-09 03:56:13.640583
2025-06-09 03:58:25.460569
2025-06-09 03:58:30.054396
2025-06-09 03:56:04.358474
2025-06-09 03:58:42.361229
2025-06-09 03:51:37.065440
2025-06-09 03:59:07.822697
2025-06-09 03:56:23.420747
2025-06-09 03:56:03.503461
2025-06-09 03:59:13.450366
2025-06-09 03:57:00.693451
2025-06-09 03:56:32.213940
2025-06-09 03:53:39.543311
2025-06-09 03:59:14.899459
2025-06-09 03:56:55.592520
2025-06-09 03:59:47.697707
2025-06-09 03:59:59.118393
2025-06-09 03:56:10.202527
2025-06-09 03:59:17.341469
2025-06-09 03:56:26.245680
2025-06-09 03:53:15.316504
2025-06-09 03:56:16.301608
2025-06-09 03:56:58.985356
2025-06-09 04:00:35.229410
2025-06-09 03:56:48.474387
2025-06-09 03:56:06.402429
2025-06-09 04:00:18.338382
2025-06-09 04:00:01.733359
2025-06-09 04:00:35.765304
2025-06-09 03:52:14.476413
2025-06-09 03:54:15.387414
2025-06-09 03:54:23.268327
2025-06-09 03:54:51.286679
2025-06-09 03:49:17.360431
2025-06-09 03:57:18.929486
2025-06-09 04:00:38.397433
2025-06-09 04:00:37.847376
2025-06-09 03:56:16.508040
2025-06-09 03:47:50.314396
2025-06-09 04:00:47.062486
2025-06-09 04:00:40.771363
2025-06-09 03:57:51.188597
2025-06-09 04:00:55.978259
2025-06-09 04:00:46.247533
2025-06-09 03:56:17.681440
2025-06-09 03:55:15.150364
2025-06-09 03:49:33.642413
2025-06-09 04:01:24.889177
2025-06-09 04:01:14.719390
2025-06-09 04:01:43.378371
2025-06-09 04:01:39.386443
2025-06-09 03:59:37.906561
2025-06-09 03:50:36.638841
2025-06-09 03:55:52.405592
2025-06-09 04:01:44.019371
2025-06-09 03:58:15.862319
2025-06-09 03:49:47.906362
2025-06-09 03:58:36.950432
2025-06-09 04:01:45.942418
2025-06-09 03:58:51.256327
2025-06-09 04:02:01.177369
2025-06-09 04:02:14.502405
2025-06-09 03:33:28.988297
2025-06-09 04:02:15.722366
2025-06-09 04:02:10.304495
2025-06-09 04:00:24.964499
2025-06-09 03:58:11.781414
2025-06-09 04:02:37.268647
2025-06-09 03:59:07.145457
2025-06-09 03:52:35.392392
2025-06-09 04:02:40.525784
2025-06-09 04:02:32.795461
2025-06-09 04:00:42.306426
2025-06-09 03:56:56.246400
2025-06-09 04:02:41.398479
2025-06-09 04:02:52.944333
2025-06-09 04:00:39.616333
2025-06-09 03:49:16.232363
2025-06-09 04:02:47.187386
2025-06-09 04:00:51.198419
2025-06-09 03:59:46.567677
2025-06-09 03:54:47.971416
2025-06-09 04:01:25.321903
2025-06-09 04:03:24.763660
2025-06-09 04:03:26.268366
2025-06-09 04:03:18.811476
2025-06-09 04:03:19.858342
2025-06-09 03:53:08.927501
2025-06-09 04:01:16.768524
2025-06-09 04:00:38.852426
2025-06-09 04:00:46.600518
2025-06-09 03:51:28.679304
2025-06-09 04:03:41.826451
2025-06-09 04:03:58.821204
2025-06-09 03:32:33.440395
2025-06-09 03:58:07.935381
2025-06-09 04:03:52.350585
2025-06-09 04:03:52.611393
2025-06-09 04:04:17.635438
2025-06-09 03:58:59.008278
2025-06-09 03:59:33.433481
2025-06-09 04:04:05.786374
2025-06-09 03:58:47.145481
2025-06-09 04:04:02.658280
2025-06-09 04:04:38.622305
2025-06-09 04:01:45.933547
2025-06-09 04:04:26.321713
2025-06-09 04:04:33.671322
2025-06-09 04:04:22.316414
2025-06-09 04:01:34.229436
2025-06-09 04:04:34.061383
2025-06-09 03:59:37.820441
2025-06-09 04:01:43.307516
2025-06-09 04:03:28.467383
2025-06-09 04:02:38.073530
2025-06-09 04:05:01.243355
2025-06-09 04:02:32.738416
2025-06-09 03:34:14.456246
2025-06-09 04:05:19.307306
2025-06-09 04:02:48.916302
2025-06-09 04:01:48.466677
2025-06-09 04:05:36.836390
2025-06-09 04:05:09.625303
2025-06-09 04:04:13.798556
2025-06-09 04:05:38.916331
2025-06-09 04:05:47.383383
2025-06-09 04:05:14.365403
2025-06-09 04:05:44.225634
2025-06-09 04:02:07.437866
2025-06-09 04:05:53.913351
2025-06-09 04:05:43.089352
2025-06-09 04:06:01.417332
2025-06-09 04:06:04.615298
2025-06-09 04:04:33.170414
2025-06-09 04:00:14.678451
2025-06-09 04:06:05.926412
2025-06-09 04:06:03.054291
2025-06-09 04:00:06.256446
2025-06-09 03:35:39.530058
2025-06-09 04:06:08.227331
2025-06-09 04:06:24.050588
2025-06-09 04:04:34.578947
2025-06-09 04:00:39.264374
2025-06-09 04:07:00.685377
2025-06-09 04:05:23.351389
2025-06-09 04:01:48.817183
2025-06-09 04:01:34.897314
2025-06-09 03:38:07.562257
2025-06-09 04:04:58.025390
2025-06-09 04:07:23.287281
2025-06-09 04:02:26.447467
2025-06-09 03:56:55.414685
2025-06-09 04:03:52.726288
2025-06-09 04:07:23.111319
2025-06-09 04:07:26.155384
2025-06-09 04:07:09.739313
2025-06-09 04:07:08.865310
2025-06-09 04:07:09.870735
2025-06-09 04:04:49.206492
2025-06-09 04:07:22.769394
2025-06-09 04:07:39.589282
2025-06-09 04:07:58.421279
2025-06-09 04:04:52.333464
2025-06-09 04:07:50.253360
2025-06-09 04:08:08.919489
2025-06-09 04:08:05.910922
2025-06-09 04:07:51.892311
2025-06-09 04:07:54.729316
2025-06-09 04:02:19.247776
2025-06-09 04:08:30.898394
2025-06-09 03:58:58.302413
2025-06-09 03:55:30.184480
2025-06-09 04:03:33.194429
2025-06-09 03:58:16.715467
2025-06-09 04:02:22.412369
2025-06-09 04:08:43.876362
2025-06-09 04:06:41.175483
2025-06-09 04:08:54.750473
2025-06-09 04:05:31.502454
2025-06-09 03:36:50.125327
2025-06-09 04:00:09.338525
2025-06-09 04:07:18.010449
2025-06-09 04:09:01.224377
2025-06-09 04:09:00.260308
2025-06-09 03:59:13.965369
2025-06-09 04:07:45.514389
2025-06-09 04:05:54.309477
2025-06-09 04:05:30.536360
2025-06-09 04:00:38.841424
2025-06-09 04:01:04.673333
2025-06-09 04:06:08.205440
2025-06-09 04:04:34.241388
2025-06-09 04:09:52.161282
2025-06-09 04:03:07.422503
2025-06-09 04:06:34.895403
2025-06-09 04:07:10.079195
2025-06-09 04:07:42.049544
2025-06-09 04:10:11.285292
2025-06-09 04:06:24.064499
2025-06-09 04:08:14.765538
2025-06-09 04:05:48.080435
2025-06-09 04:07:12.119393
2025-06-09 04:07:53.705401
2025-06-09 04:08:31.772586
2025-06-09 04:07:04.317457
2025-06-09 04:08:41.614339
2025-06-09 03:39:38.836284
2025-06-09 04:10:52.106891
2025-06-09 04:07:06.355480
2025-06-09 04:05:43.838422
2025-06-09 04:10:32.280449
2025-06-09 04:10:21.076304
2025-06-09 04:02:20.844549
2025-06-09 04:09:28.201496
2025-06-09 04:11:06.471465
2025-06-09 04:03:33.258299
2025-06-09 04:07:55.428773
2025-06-09 04:05:00.540603
2025-06-09 03:43:24.200299
2025-06-09 04:10:18.129536
2025-06-09 04:10:50.738489
2025-06-09 04:11:56.750831
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.2

2025-06-09 04:10:11.153658
2025-06-09 04:04:21.319541
2025-06-09 03:43:06.022361
2025-06-09 04:12:35.900312
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3753.17

2025-06-09 03:59:11.103440
2025-06-09 03:43:55.339259
2025-06-09 04:11:20.757735
2025-06-09 04:08:25.115528
2025-06-09 04:10:44.544728
2025-06-09 04:11:08.174312
2025-06-09 04:08:38.682400
2025-06-09 04:09:59.511384
2025-06-09 04:11:16.573205
2025-06-09 04:11:24.855517
2025-06-09 04:11:04.188835
2025-06-09 04:11:00.742590
2025-06-09 04:11:41.244355
2025-06-09 04:03:55.749514
2025-06-09 04:11:34.129412
2025-06-09 04:02:37.283481
2025-06-09 04:07:59.838295
2025-06-09 04:12:11.361292
2025-06-09 04:10:34.610388
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11045.49

2025-06-09 03:43:12.457413
2025-06-09 04:12:17.523411
2025-06-09 04:15:10.519563
2025-06-09 04:15:13.289308
2025-06-09 04:15:13.898750
2025-06-09 04:15:14.144329
2025-06-09 04:15:16.020465
2025-06-09 04:15:15.509937
2025-06-09 04:15:16.858133
2025-06-09 04:15:16.513522
2025-06-09 04:15:15.819227
2025-06-09 04:15:17.265017
2025-06-09 04:15:18.113508
2025-06-09 04:15:16.385423
2025-06-09 04:15:18.624281
2025-06-09 04:04:42.962526
2025-06-09 04:15:18.994284
2025-06-09 04:15:19.810348
2025-06-09 04:15:20.312281
2025-06-09 04:11:07.404418
2025-06-09 04:15:21.974287
2025-06-09 04:15:19.677482
2025-06-09 04:15:19.966442
2025-06-09 04:15:22.442325
2025-06-09 04:15:23.421286
2025-06-09 04:15:22.798304
2025-06-09 04:15:24.048276
2025-06-09 04:15:23.789325
2025-06-09 04:15:24.867295
2025-06-09 04:15:26.959274
2025-06-09 04:15:24.803420
2025-06-09 04:15:25.206305
2025-06-09 04:15:28.501350
2025-06-09 04:15:27.506332
2025-06-09 04:15:29.850072
2025-06-09 04:15:26.911534
2025-06-09 04:15:32.182615
2025-06-09 04:15:31.635712
2025-06-09 04:15:33.606242
2025-06-09 04:15:33.346383
2025-06-09 04:15:31.283358
2025-06-09 04:08:43.693469
2025-06-09 04:15:34.903415
2025-06-09 04:15:34.857343
2025-06-09 04:15:34.661329
2025-06-09 04:15:37.906321
2025-06-09 04:15:38.669463
2025-06-09 04:15:39.025347
2025-06-09 03:44:34.541256
2025-06-09 04:15:38.103346
2025-06-09 04:15:39.590252
2025-06-09 04:15:36.512297
2025-06-09 04:15:40.984230
2025-06-09 04:15:36.534399
2025-06-09 04:03:31.108598
2025-06-09 04:15:41.593386
2025-06-09 04:15:39.310247
2025-06-09 04:15:43.216355
2025-06-09 04:15:42.624357
2025-06-09 04:15:42.369306
2025-06-09 04:15:41.391305
2025-06-09 04:15:45.525337
2025-06-09 04:15:43.318306
2025-06-09 04:15:45.986361
2025-06-09 04:11:02.821818
2025-06-09 04:15:44.125278
2025-06-09 04:15:46.488407
2025-06-09 04:12:56.145368
2025-06-09 04:15:49.075315
2025-06-09 04:15:46.880282
2025-06-09 04:15:48.706322
2025-06-09 04:15:49.110267
2025-06-09 04:15:44.923265
2025-06-09 04:15:49.821361
2025-06-09 04:15:51.407373
2025-06-09 04:15:51.572276
2025-06-09 04:15:50.396364
2025-06-09 04:15:48.867408
2025-06-09 04:15:52.221348
2025-06-09 04:15:55.069811
2025-06-09 04:15:54.786353
2025-06-09 04:15:54.869227
2025-06-09 04:15:51.779398
2025-06-09 04:15:54.858215
2025-06-09 04:15:55.119398
2025-06-09 04:15:56.493359
2025-06-09 04:10:01.532175
2025-06-09 04:15:59.551328
2025-06-09 04:15:58.260367
2025-06-09 04:15:59.345224
2025-06-09 04:16:00.141307
2025-06-09 04:16:01.505423
2025-06-09 04:09:53.786367
2025-06-09 04:15:58.807408
2025-06-09 04:16:02.704271
2025-06-09 04:16:02.852421
2025-06-09 04:16:02.589378
2025-06-09 04:15:57.782388
2025-06-09 04:16:04.273284
2025-06-09 04:16:05.977343
2025-06-09 04:13:17.805378
2025-06-09 04:10:44.164405
2025-06-09 04:16:07.382994
2025-06-09 04:16:05.073355
2025-06-09 04:16:07.375321
2025-06-09 04:16:09.225427
2025-06-09 04:16:09.243339
2025-06-09 04:16:08.397392
2025-06-09 04:16:13.144379
2025-06-09 04:13:13.920227
2025-06-09 04:16:12.804320
2025-06-09 04:16:15.023366
2025-06-09 04:16:18.342257
2025-06-09 04:16:15.605350
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 0, 0, 114, 0, 61, 114, 0, 49, 0, 46, 0, 74, 97, 167, 0, 0, 0, 46, 48, 0, 0, 0, 216, 46, 0, 0, 49, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 47, 71, 0, 217, 0, 0, 47, 0, 49, 0, 84, 73, 0, 0, 0, 0, 46, 0, 47, 98, 239, 0, 0, 51, 0, 218, 0, 169, 0, 61, 0, 47, 0, 0, 0, 51, 0, 48, 0, 46, 49, 0, 95, 0, 74, 0, 0, 0, 73, 0, 47, 0, 0, 0, 47, 46, 0, 0, 49]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 34.72; stdev rank: 53.429781957256765; total pools: 184.46

2025-06-09 04:16:27.812431
2025-06-09 04:11:58.289556
2025-06-09 04:16:29.349765
2025-06-09 04:10:53.327397
2025-06-09 04:16:30.498342
2025-06-09 04:16:32.086513
2025-06-09 04:16:31.267288
2025-06-09 04:16:32.110333
2025-06-09 04:16:34.477269
2025-06-09 04:16:32.502336
2025-06-09 04:16:33.938373
2025-06-09 04:16:35.916237
