Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95664.44

2025-06-09 03:22:07.760178
2025-06-09 03:20:40.939320
2025-06-09 03:15:08.124145
2025-06-09 03:14:31.933538
2025-06-09 03:21:38.198200
2025-06-09 03:22:23.769262
2025-06-09 03:22:21.726199
2025-06-09 03:18:02.460397
2025-06-09 03:11:08.762223
2025-06-09 03:21:38.051228
2025-06-09 03:17:52.219260
2025-06-09 03:18:45.386183
2025-06-09 03:21:52.028228
2025-06-09 03:21:30.540331
2025-06-09 03:18:41.264233
2025-06-09 03:22:52.487207
2025-06-09 03:22:53.944212
2025-06-09 03:16:22.669217
2025-06-09 03:15:21.096709
2025-06-09 03:22:39.463272
2025-06-09 03:11:38.770179
2025-06-09 03:17:05.851272
2025-06-09 03:18:14.660302
2025-06-09 03:22:02.320251
2025-06-09 03:22:52.126314
2025-06-09 03:23:29.653248
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 15, 5, 5, 5, 7, 5, 15, 5, 5, 7, 5, 5, 5, 15, 7, 5, 6, 5, 5, 5, 15, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 16, 7, 5, 5, 15, 5, 5, 15, 5, 5, 5, 5, 16, 5, 5, 5, 5, 5, 5, 16, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 16, 5, 5, 7, 15, 7, 5, 5, 5, 5, 5, 16, 7, 16, 7, 7, 5, 5, 5, 7, 5, 5]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 6.59; stdev rank: 3.4902578701293687; total pools: 1778.02

2025-06-09 03:23:22.264216
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 1, 5, 5, 5, 5, 5, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 5, 5, 5, 1, 5, 1, 5, 1, 1, 1, 5, 1, 1, 5, 1, 1, 5, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 5, 5, 1, 5, 1, 5, 5, 1, 1, 5, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 5, 5, 1, 1, 1, 5, 5, 1, 5, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 2.56; stdev rank: 1.9509997437211517; total pools: 1044.14

2025-06-09 03:11:03.084296
2025-06-09 03:22:46.479302
2025-06-09 03:22:22.971210
2025-06-09 03:22:24.195289
2025-06-09 03:22:56.915323
2025-06-09 03:19:58.727258
2025-06-09 03:12:25.660194
2025-06-09 03:19:35.065193
2025-06-09 03:22:41.654294
2025-06-09 03:22:42.663556
2025-06-09 03:22:48.742307
2025-06-09 03:22:38.766959
2025-06-09 03:22:42.049263
2025-06-09 03:22:50.418175
2025-06-09 03:23:19.110274
2025-06-09 03:23:04.964160
2025-06-09 02:55:35.452246
2025-06-09 03:23:11.332801
2025-06-09 03:23:46.795254
2025-06-09 03:20:53.273163
2025-06-09 03:24:06.236204
2025-06-09 03:23:56.499240
2025-06-09 03:14:21.382305
2025-06-09 03:24:05.009243
2025-06-09 03:24:04.751245
2025-06-09 03:23:55.503169
2025-06-09 03:14:46.203362
2025-06-09 03:24:19.836188
2025-06-09 03:24:07.790481
2025-06-09 03:24:33.780297
2025-06-09 03:24:25.425335
2025-06-09 03:24:27.244236
2025-06-09 03:24:39.583206
2025-06-09 03:24:50.272186
2025-06-09 03:24:40.309814
2025-06-09 03:24:59.576217
2025-06-09 03:24:04.565208
2025-06-09 03:25:35.968233
2025-06-09 03:25:04.229221
2025-06-09 03:18:06.621219
2025-06-09 03:20:05.864270
2025-06-09 03:24:10.377265
2025-06-09 03:24:03.367244
2025-06-09 03:25:33.075215
2025-06-09 03:25:22.800094
2025-06-09 03:24:07.356190
2025-06-09 03:19:19.030276
2025-06-09 03:24:13.813302
2025-06-09 03:25:43.105263
2025-06-09 03:25:46.140285
2025-06-09 03:24:12.976228
2025-06-09 03:24:05.890686
2025-06-09 03:24:14.405304
2025-06-09 03:23:59.978284
2025-06-09 03:24:14.894285
2025-06-09 03:24:05.477171
2025-06-09 03:24:06.413316
2025-06-09 03:26:03.681197
2025-06-09 03:15:29.294267
2025-06-09 03:21:02.401541
2025-06-09 03:24:14.586028
2025-06-09 03:26:02.344189
2025-06-09 03:24:02.952329
2025-06-09 03:24:10.942232
2025-06-09 03:23:20.575219
2025-06-09 03:26:00.438299
2025-06-09 03:25:51.072237
2025-06-09 03:24:05.881171
2025-06-09 03:18:44.460210
2025-06-09 03:26:06.492303
2025-06-09 03:26:37.245190
2025-06-09 03:26:26.373175
2025-06-09 03:21:44.952249
2025-06-09 03:26:05.502229
2025-06-09 03:27:01.127257
2025-06-09 03:16:27.211303
2025-06-09 03:26:38.446273
2025-06-09 03:27:01.339260
2025-06-09 03:27:12.934222
2025-06-09 03:26:48.445358
2025-06-09 03:22:27.511275
2025-06-09 03:27:12.940468
2025-06-09 03:21:52.132269
2025-06-09 03:21:06.760244
2025-06-09 03:27:27.321297
2025-06-09 03:27:21.612253
2025-06-09 03:18:06.754232
2025-06-09 03:18:31.886282
2025-06-09 03:27:45.989252
2025-06-09 03:27:54.501214
2025-06-09 03:27:55.757212
2025-06-09 03:27:40.194282
2025-06-09 03:22:41.855211
2025-06-09 02:58:12.988334
2025-06-09 03:28:34.365235
2025-06-09 03:28:32.411152
2025-06-09 03:21:24.713195
2025-06-09 03:27:21.305265
2025-06-09 03:28:30.992275
2025-06-09 03:28:25.754231
2025-06-09 03:22:31.173226
2025-06-09 03:27:11.702217
2025-06-09 03:22:48.210240
2025-06-09 03:18:18.908318
2025-06-09 03:27:00.573318
2025-06-09 03:28:29.057213
2025-06-09 03:28:26.805200
2025-06-09 03:28:54.670110
2025-06-09 03:28:46.669302
2025-06-09 03:27:14.337218
2025-06-09 03:25:24.617287
2025-06-09 03:27:48.151263
2025-06-09 03:27:32.222227
2025-06-09 03:19:37.918201
2025-06-09 03:28:46.554212
2025-06-09 03:23:35.617343
2025-06-09 03:27:27.677252
2025-06-09 03:21:52.061193
2025-06-09 03:28:35.975234
2025-06-09 03:27:35.371219
2025-06-09 03:29:10.108236
2025-06-09 03:27:45.522240
2025-06-09 03:27:31.708282
2025-06-09 03:29:14.774205
2025-06-09 03:27:59.195228
2025-06-09 03:27:28.228214
2025-06-09 03:29:49.465251
2025-06-09 03:27:33.664245
2025-06-09 03:27:35.054245
2025-06-09 03:23:53.674257
2025-06-09 03:27:47.218234
2025-06-09 03:29:28.963944
2025-06-09 03:30:24.627293
2025-06-09 03:23:36.452215
2025-06-09 03:27:12.989270
2025-06-09 03:29:42.504003
2025-06-09 03:30:01.865335
2025-06-09 03:29:44.997219
2025-06-09 03:30:09.403237
2025-06-09 03:30:22.760214
2025-06-09 03:03:04.374220
2025-06-09 03:30:28.344276
2025-06-09 03:30:14.671595
2025-06-09 03:30:12.533320
2025-06-09 03:30:32.816264
2025-06-09 03:31:22.635218
2025-06-09 03:30:59.672237
2025-06-09 03:30:51.234212
2025-06-09 03:21:25.700286
2025-06-09 03:31:31.018208
2025-06-09 03:20:58.392130
2025-06-09 03:30:41.883094
2025-06-09 03:30:55.658308
2025-06-09 03:31:04.632210
2025-06-09 03:31:14.746204
2025-06-09 03:31:40.581574
2025-06-09 03:30:10.721222
2025-06-09 03:31:51.783845
2025-06-09 03:20:38.231268
2025-06-09 03:31:40.516258
2025-06-09 03:27:50.906797
2025-06-09 03:30:20.626300
2025-06-09 03:31:36.789977
2025-06-09 03:30:32.496334
2025-06-09 03:30:14.991249
2025-06-09 03:32:08.632206
2025-06-09 03:32:03.818216
2025-06-09 03:32:13.373181
2025-06-09 03:32:05.685234
2025-06-09 03:31:01.352259
2025-06-09 03:31:13.427214
2025-06-09 03:31:08.111266
2025-06-09 03:31:11.123276
2025-06-09 03:23:02.386222
2025-06-09 03:27:14.007199
2025-06-09 03:30:47.331193
2025-06-09 03:30:57.070293
2025-06-09 03:30:36.924189
2025-06-09 03:31:02.260294
2025-06-09 03:32:45.812238
2025-06-09 03:32:47.097193
2025-06-09 03:30:37.873209
2025-06-09 03:27:03.198267
2025-06-09 03:32:58.903213
2025-06-09 03:30:58.396289
2025-06-09 03:32:56.008221
2025-06-09 03:33:01.709194
2025-06-09 03:32:57.947197
2025-06-09 03:31:27.984198
2025-06-09 03:32:48.478247
2025-06-09 03:32:58.448175
2025-06-09 03:27:19.410235
2025-06-09 03:33:00.404160
2025-06-09 03:33:06.631245
2025-06-09 03:30:55.395229
2025-06-09 03:33:13.267291
2025-06-09 03:24:00.870731
2025-06-09 03:33:41.602226
2025-06-09 03:33:40.424190
2025-06-09 03:28:31.460252
2025-06-09 03:33:29.573272
2025-06-09 03:30:35.582287
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 1.16; stdev rank: 0.7838367176906169; total pools: 10600.77

2025-06-09 03:05:11.954187
2025-06-09 03:27:47.723336
2025-06-09 03:33:45.764026
2025-06-09 03:34:16.762208
2025-06-09 03:33:50.193260
2025-06-09 03:25:45.680241
2025-06-09 03:33:06.231310
2025-06-09 03:33:21.009213
2025-06-09 03:34:42.204844
2025-06-09 03:34:36.834210
2025-06-09 03:23:47.151283
2025-06-09 03:34:41.426273
2025-06-09 03:33:35.331815
2025-06-09 03:05:48.724325
2025-06-09 03:34:41.520298
2025-06-09 03:34:44.266223
2025-06-09 03:05:47.252220
2025-06-09 03:34:20.036233
2025-06-09 03:34:31.460277
2025-06-09 03:34:45.219238
2025-06-09 03:33:55.907794
2025-06-09 03:30:09.615250
2025-06-09 03:04:29.596246
2025-06-09 03:35:04.755206
2025-06-09 03:29:52.239178
2025-06-09 03:33:30.454199
2025-06-09 03:34:44.442188
2025-06-09 03:35:11.758184
2025-06-09 03:35:16.662226
2025-06-09 03:29:09.647331
2025-06-09 03:24:19.070230
2025-06-09 03:28:50.610251
2025-06-09 03:34:01.179252
2025-06-09 03:30:49.829256
2025-06-09 03:35:12.937238
2025-06-09 03:35:37.260285
2025-06-09 03:28:56.575712
2025-06-09 03:31:13.037202
2025-06-09 03:35:30.614227
2025-06-09 03:34:10.951211
2025-06-09 03:34:07.105255
2025-06-09 03:35:32.412248
2025-06-09 03:30:43.626210
2025-06-09 03:33:52.364252
2025-06-09 03:31:28.430189
2025-06-09 03:34:08.799383
2025-06-09 03:30:14.795275
2025-06-09 03:25:56.688266
2025-06-09 03:36:12.639212
2025-06-09 03:34:13.719268
2025-06-09 03:36:15.151213
2025-06-09 03:34:35.609222
2025-06-09 03:36:26.261294
2025-06-09 03:36:22.374252
2025-06-09 03:36:19.370156
2025-06-09 03:36:17.986229
2025-06-09 03:33:59.911798
2025-06-09 03:34:42.213716
2025-06-09 03:34:48.665194
2025-06-09 03:36:29.329309
2025-06-09 03:34:27.616256
2025-06-09 03:36:45.149233
2025-06-09 03:36:06.323193
2025-06-09 03:30:18.927084
2025-06-09 03:36:48.795266
2025-06-09 03:28:34.614253
2025-06-09 03:36:36.289309
2025-06-09 03:37:08.438202
2025-06-09 03:27:41.050327
2025-06-09 03:33:20.706412
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.0; stdev rank: 0.0; total pools: 11513.43

2025-06-09 03:37:05.681235
2025-06-09 03:28:17.369260
2025-06-09 03:36:00.824236
2025-06-09 03:35:56.895247
2025-06-09 03:37:56.909234
2025-06-09 03:37:43.759297
2025-06-09 03:37:53.829199
2025-06-09 03:36:17.091235
2025-06-09 03:35:45.920261
2025-06-09 03:37:23.251412
2025-06-09 03:37:46.598237
2025-06-09 03:07:26.725209
2025-06-09 03:37:54.916201
2025-06-09 03:36:31.705327
2025-06-09 03:35:32.544246
2025-06-09 03:38:05.913218
2025-06-09 03:35:39.361573
2025-06-09 03:35:29.488673
2025-06-09 03:36:45.188170
2025-06-09 03:37:20.644273
2025-06-09 03:37:14.623246
2025-06-09 03:37:27.998256
2025-06-09 03:39:11.147237
2025-06-09 03:38:31.518209
2025-06-09 03:35:46.424273
2025-06-09 03:35:36.283302
2025-06-09 03:37:50.645249
2025-06-09 03:34:03.048251
2025-06-09 03:36:55.534273
2025-06-09 03:38:42.232197
2025-06-09 03:39:12.500255
2025-06-09 03:37:36.535182
2025-06-09 03:35:45.242325
2025-06-09 03:35:43.466268
2025-06-09 03:37:57.046265
2025-06-09 03:39:25.310257
2025-06-09 03:39:26.440254
2025-06-09 03:39:14.082264
2025-06-09 03:39:19.936216
2025-06-09 03:37:53.536199
2025-06-09 03:34:28.403177
2025-06-09 03:39:47.988209
2025-06-09 03:09:44.568254
2025-06-09 03:37:59.409225
2025-06-09 03:38:05.309292
2025-06-09 03:39:05.213208
2025-06-09 03:35:28.834396
2025-06-09 03:40:22.148444
2025-06-09 03:40:32.699258
2025-06-09 03:39:00.816216
2025-06-09 03:39:18.939205
2025-06-09 03:40:23.937195
2025-06-09 03:40:32.552260
2025-06-09 03:40:54.968260
2025-06-09 03:39:27.790222
2025-06-09 03:40:57.710219
2025-06-09 03:35:14.666881
2025-06-09 03:38:15.602288
2025-06-09 03:34:44.416142
2025-06-09 03:40:52.821198
2025-06-09 03:41:09.274231
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 16, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 7, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.05; stdev rank: 1.2519984025548914; total pools: 4170.16

2025-06-09 03:40:17.384230
2025-06-09 03:42:54.012248
2025-06-09 03:42:53.535339
2025-06-09 03:42:55.183326
2025-06-09 03:42:55.990443
2025-06-09 03:42:54.537901
2025-06-09 03:42:56.539571
2025-06-09 03:42:57.144303
2025-06-09 03:42:56.897185
2025-06-09 03:40:19.818265
2025-06-09 03:42:59.825156
2025-06-09 03:42:59.579188
2025-06-09 03:42:59.358794
2025-06-09 03:42:57.953203
2025-06-09 03:36:34.917187
2025-06-09 03:43:00.787204
2025-06-09 03:42:57.819093
2025-06-09 03:38:51.270268
2025-06-09 03:43:02.247145
2025-06-09 03:38:47.516223
2025-06-09 03:43:01.607147
2025-06-09 03:43:03.469242
2025-06-09 03:43:03.024196
2025-06-09 03:43:04.043117
2025-06-09 03:43:03.802234
2025-06-09 03:40:21.438294
2025-06-09 03:43:05.103838
2025-06-09 03:43:03.991371
2025-06-09 03:43:03.391180
2025-06-09 03:36:55.149175
2025-06-09 03:38:44.789377
2025-06-09 03:43:07.301161
2025-06-09 03:43:07.229173
2025-06-09 03:43:06.710063
2025-06-09 03:43:08.714213
2025-06-09 03:43:08.608153
2025-06-09 03:43:08.010178
2025-06-09 03:43:09.166226
2025-06-09 03:40:21.526291
2025-06-09 03:43:10.328261
2025-06-09 03:36:38.763213
2025-06-09 03:43:07.588144
2025-06-09 03:43:10.869981
2025-06-09 03:43:13.726225
2025-06-09 03:43:12.840409
2025-06-09 03:43:14.065207
2025-06-09 03:43:14.585835
2025-06-09 03:43:15.097245
2025-06-09 03:43:16.926176
2025-06-09 03:43:17.808156
2025-06-09 03:43:16.284174
2025-06-09 03:43:16.047953
2025-06-09 03:43:16.480200
2025-06-09 03:43:18.041170
2025-06-09 03:43:16.867178
2025-06-09 03:38:49.929237
2025-06-09 03:43:20.313160
2025-06-09 03:43:20.722188
2025-06-09 03:38:50.589184
2025-06-09 03:41:54.220201
2025-06-09 03:43:22.236176
2025-06-09 03:43:22.982185
2025-06-09 03:43:23.209275
2025-06-09 03:43:23.586170
2025-06-09 03:43:22.681218
2025-06-09 03:43:22.803345
2025-06-09 03:43:24.810204
2025-06-09 03:43:24.579159
2025-06-09 03:36:56.760296
2025-06-09 03:43:26.691119
2025-06-09 03:43:27.296254
2025-06-09 03:43:27.579099
2025-06-09 03:43:27.061150
2025-06-09 03:38:50.234217
2025-06-09 03:43:27.420235
2025-06-09 03:43:28.547198
2025-06-09 03:43:29.796203
2025-06-09 03:43:29.422197
2025-06-09 03:40:40.442227
2025-06-09 03:43:26.500419
2025-06-09 03:43:30.128218
2025-06-09 03:43:30.913218
2025-06-09 03:43:30.553200
2025-06-09 03:43:32.386193
2025-06-09 03:43:31.505210
2025-06-09 03:43:32.075164
2025-06-09 03:43:33.477255
2025-06-09 03:43:32.606164
2025-06-09 03:43:33.809193
2025-06-09 03:43:33.740178
2025-06-09 03:43:34.039147
2025-06-09 03:43:36.652170
2025-06-09 03:40:29.991253
2025-06-09 03:37:13.455179
2025-06-09 03:43:36.445488
2025-06-09 03:43:36.666489
2025-06-09 03:43:37.824209
2025-06-09 03:43:37.540248
2025-06-09 03:43:36.938178
2025-06-09 03:43:39.697264
2025-06-09 03:43:41.368307
2025-06-09 03:43:41.260220
2025-06-09 03:43:41.032188
2025-06-09 03:38:50.910228
2025-06-09 03:43:40.118308
2025-06-09 03:43:41.769492
2025-06-09 03:43:41.171531
2025-06-09 03:43:41.448166
2025-06-09 03:43:43.826184
2025-06-09 03:43:46.116190
2025-06-09 03:43:45.539204
2025-06-09 03:43:44.710089
2025-06-09 03:40:52.079991
2025-06-09 03:43:46.323734
2025-06-09 03:42:22.510209
2025-06-09 03:43:47.141269
2025-06-09 03:43:50.765233
2025-06-09 03:43:48.666210
2025-06-09 03:43:50.445201
2025-06-09 03:40:05.524245
2025-06-09 03:43:54.431204
2025-06-09 03:40:59.992111
2025-06-09 03:43:58.045225
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 283, 41, 240, 1906, 42, 7, 56, 423, 107, 147, 92, 183, 56, 22, 107, 1825, 240, 7, 1081, 327, 5, 302, 16, 7, 41, 676, 16, 15, 105, 283, 77, 815, 7, 304, 5, 256, 8, 1, 56, 15, 107, 134, 1635, 32, 592, 5, 16, 65, 5, 1825, 5, 32, 32, 235, 1, 69, 16, 191, 16, 147, 92, 147, 6, 16, 1825, 41, 815, 7, 48, 1, 15, 5, 7, 302, 527, 48, 527, 32, 98, 7, 92, 303, 240, 69, 147, 16, 7, 42, 5, 6, 327, 15, 136, 885, 1, 69, 147, 5, 147]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 226.29; stdev rank: 417.21395698130715; total pools: 194.07

2025-06-09 03:40:31.825177
2025-06-09 03:37:36.787549
2025-06-09 03:44:06.789080
2025-06-09 03:44:07.493682
2025-06-09 03:44:10.660186
2025-06-09 03:44:09.655118
2025-06-09 03:44:10.123250
2025-06-09 03:44:09.876220
2025-06-09 03:44:10.715222
2025-06-09 03:44:12.334197
2025-06-09 03:44:12.750793
2025-06-09 03:44:14.428139
2025-06-09 03:44:13.770239
2025-06-09 03:44:14.480204
2025-06-09 03:44:14.725254
2025-06-09 03:38:47.878287
2025-06-09 03:44:16.317268
2025-06-09 03:44:16.846521
2025-06-09 03:44:18.616277
2025-06-09 03:44:16.606156
2025-06-09 03:44:16.735679
2025-06-09 03:44:19.394202
2025-06-09 03:44:18.486315
2025-06-09 03:44:19.971063
2025-06-09 03:44:21.642953
2025-06-09 03:44:22.104159
2025-06-09 03:44:20.666215
2025-06-09 03:44:21.995179
2025-06-09 03:44:22.513163
2025-06-09 03:44:23.779243
2025-06-09 03:44:23.687212
2025-06-09 03:44:26.036593
2025-06-09 03:44:24.649990
2025-06-09 03:44:26.080623
2025-06-09 03:44:25.721184
2025-06-09 03:44:24.784225
2025-06-09 03:39:45.534305
2025-06-09 03:44:25.302225
2025-06-09 03:41:38.258206
2025-06-09 03:44:27.445236
2025-06-09 03:42:17.859280
2025-06-09 03:44:28.503156
2025-06-09 03:44:29.243129
2025-06-09 03:44:28.687227
2025-06-09 03:44:27.109174
2025-06-09 03:44:28.378149
2025-06-09 03:44:29.176583
2025-06-09 03:44:30.097183
2025-06-09 03:44:30.461187
2025-06-09 03:44:33.221159
2025-06-09 03:44:31.238167
2025-06-09 03:44:32.563215
2025-06-09 03:44:32.917200
2025-06-09 03:44:32.808253
2025-06-09 03:44:34.068188
2025-06-09 03:44:33.914333
2025-06-09 03:44:35.869234
2025-06-09 03:44:36.117522
2025-06-09 03:44:35.739204
2025-06-09 03:42:03.693313
2025-06-09 03:44:36.949159
2025-06-09 03:44:34.581719
2025-06-09 03:37:27.724420
2025-06-09 03:44:38.612179
2025-06-09 03:44:36.847447
2025-06-09 03:14:51.259230
2025-06-09 03:43:25.444243
2025-06-09 03:44:38.261183
2025-06-09 03:44:39.367178
2025-06-09 03:44:40.283250
2025-06-09 03:44:40.275185
2025-06-09 03:44:42.019211
2025-06-09 03:44:41.257237
2025-06-09 03:37:10.833269
2025-06-09 03:44:41.978209
2025-06-09 03:44:42.801042
2025-06-09 03:44:44.320144
2025-06-09 03:44:44.104855
2025-06-09 03:39:18.778310
2025-06-09 03:44:45.218166
2025-06-09 03:44:45.272158
2025-06-09 03:44:43.889139
2025-06-09 03:40:28.226299
2025-06-09 03:44:46.613139
2025-06-09 03:44:49.065241
2025-06-09 03:44:49.327246
2025-06-09 03:44:48.489506
2025-06-09 03:44:48.840151
2025-06-09 03:36:54.855203
2025-06-09 03:44:50.304242
2025-06-09 03:44:50.088208
2025-06-09 03:44:47.146177
2025-06-09 03:44:48.798188
2025-06-09 03:44:51.152200
2025-06-09 03:44:52.189182
2025-06-09 03:44:53.707638
2025-06-09 03:44:54.046336
2025-06-09 03:44:52.957184
2025-06-09 03:44:53.714595
2025-06-09 03:44:52.898205
2025-06-09 03:44:54.210210
2025-06-09 03:41:42.344052
2025-06-09 03:44:57.855177
2025-06-09 03:44:56.527209
2025-06-09 03:44:57.404190
2025-06-09 03:44:57.816612
2025-06-09 03:44:57.280179
2025-06-09 03:44:55.394531
2025-06-09 03:44:58.631230
2025-06-09 03:40:51.753190
2025-06-09 03:37:30.908264
2025-06-09 03:45:00.902561
2025-06-09 03:45:01.150956
2025-06-09 03:45:02.243178
2025-06-09 03:45:01.991214
2025-06-09 03:42:09.531181
2025-06-09 03:45:05.411230
2025-06-09 03:42:26.908180
2025-06-09 03:40:25.089195
2025-06-09 03:45:10.174241
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 7, 1, 8, 5, 42, 7, 42, 93, 22, 5, 16, 32, 22, 5, 15, 22, 6, 7, 5, 7, 7, 1, 16, 7, 41, 65, 191, 5, 32, 7, 423, 48, 7, 5, 5, 739, 8, 1, 122, 15, 1, 134, 1, 527, 7, 5, 1, 56, 5, 235, 5, 16, 7, 7, 5, 5, 7, 1, 16, 41, 42, 147, 6, 5, 1, 16, 6, 42, 5, 1, 22, 5, 7, 41, 5, 56, 5, 32, 107, 16, 92, 8, 1, 32, 147, 7, 7, 5, 5, 6, 16, 32, 15, 7, 1, 15, 42, 7, 1]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 42.25; stdev rank: 102.9039722265375; total pools: 113.64

2025-06-09 03:40:47.076181
2025-06-09 03:41:35.651292
2025-06-09 03:38:19.001186
2025-06-09 03:45:16.829319
2025-06-09 03:45:17.333613
2025-06-09 03:45:16.254417
2025-06-09 03:45:18.497292
2025-06-09 03:45:18.988743
2025-06-09 03:45:19.427568
2025-06-09 03:45:19.989331
2025-06-09 03:45:22.819252
2025-06-09 03:45:17.958340
2025-06-09 03:45:22.778201
2025-06-09 03:45:22.254250
2025-06-09 03:45:27.138254
2025-06-09 03:45:25.672174
2025-06-09 03:45:27.535162
2025-06-09 03:45:25.408203
2025-06-09 03:45:26.133264
2025-06-09 03:45:26.498943
2025-06-09 03:40:02.297217
2025-06-09 03:45:28.682216
2025-06-09 03:45:31.987232
2025-06-09 03:45:31.345158
2025-06-09 03:45:32.819184
2025-06-09 03:45:27.119189
2025-06-09 03:45:33.016198
2025-06-09 03:45:33.525207
2025-06-09 03:45:37.971247
2025-06-09 03:45:33.174179
2025-06-09 03:45:36.527173
2025-06-09 03:45:39.490239
2025-06-09 03:45:37.649974
2025-06-09 03:45:39.248185
2025-06-09 03:45:37.219197
2025-06-09 03:45:41.917220
2025-06-09 03:45:42.919245
2025-06-09 03:45:41.831136
2025-06-09 03:16:05.285273
2025-06-09 03:45:45.355271
2025-06-09 03:45:40.919250
2025-06-09 03:45:44.362182
2025-06-09 03:45:45.934948
2025-06-09 03:45:46.488627
2025-06-09 03:15:27.361232
2025-06-09 03:45:47.649603
2025-06-09 03:43:08.108206
2025-06-09 03:45:49.035220
2025-06-09 03:45:48.987798
2025-06-09 03:45:50.483269
2025-06-09 03:45:50.154209
2025-06-09 03:45:51.186209
2025-06-09 03:45:52.223133
2025-06-09 03:43:02.405215
2025-06-09 03:45:50.818206
2025-06-09 03:45:53.933480
2025-06-09 03:45:53.718196
2025-06-09 03:45:55.040210
2025-06-09 03:45:55.985243
2025-06-09 03:45:56.606601
2025-06-09 03:45:56.934235
2025-06-09 03:45:56.554230
2025-06-09 03:45:57.426177
2025-06-09 03:42:54.867281
