Beginning of run
landscape params:
2025-06-09 03:58:20.156215
2025-06-09 03:58:26.388220
2025-06-09 03:58:38.762694
2025-06-09 03:58:32.712204
2025-06-09 03:58:30.533864
2025-06-09 03:52:46.678294
2025-06-09 03:58:46.850172
2025-06-09 03:58:26.740235
2025-06-09 03:58:47.517117
2025-06-09 03:45:56.698298
2025-06-09 03:58:31.089240
2025-06-09 03:58:34.537204
2025-06-09 03:58:23.031258
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 714.59

2025-06-09 03:58:51.045087
2025-06-09 03:58:49.543029
2025-06-09 03:52:30.791253
2025-06-09 03:58:56.196985
2025-06-09 03:58:25.629253
2025-06-09 03:58:54.254269
2025-06-09 03:58:38.067246
2025-06-09 03:50:35.656295
2025-06-09 03:59:01.182768
2025-06-09 03:58:50.102222
2025-06-09 03:58:26.089246
2025-06-09 03:58:32.230252
2025-06-09 03:59:05.769275
2025-06-09 03:59:02.135311
2025-06-09 03:36:20.642297
2025-06-09 03:59:11.362467
2025-06-09 03:59:08.388073
2025-06-09 03:58:18.629285
2025-06-09 03:59:15.361547
2025-06-09 03:58:57.377085
2025-06-09 03:59:00.926261
2025-06-09 03:59:16.576945
2025-06-09 03:58:54.875246
2025-06-09 03:59:03.812212
2025-06-09 03:59:22.994262
2025-06-09 03:50:36.113266
2025-06-09 03:59:07.552248
2025-06-09 03:59:12.208228
2025-06-09 03:59:31.153061
2025-06-09 03:59:04.743401
2025-06-09 03:59:21.068212
2025-06-09 03:59:09.470238
2025-06-09 03:59:18.107256
2025-06-09 03:59:14.593297
2025-06-09 03:59:27.011210
2025-06-09 03:59:38.578304
2025-06-09 03:59:10.640291
2025-06-09 03:59:21.946357
2025-06-09 03:59:45.889112
2025-06-09 03:59:14.583229
2025-06-09 03:59:13.802254
2025-06-09 03:59:24.373248
2025-06-09 03:59:07.935329
2025-06-09 03:50:36.720249
2025-06-09 03:46:43.638213
2025-06-09 03:59:25.996356
2025-06-09 03:59:54.543485
2025-06-09 03:59:38.286222
2025-06-09 03:51:17.001337
2025-06-09 03:59:29.950250
2025-06-09 04:00:00.971569
2025-06-09 03:51:42.519290
2025-06-09 03:59:43.846292
2025-06-09 03:59:32.936238
2025-06-09 03:59:52.909230
2025-06-09 04:00:10.399114
2025-06-09 03:59:54.215229
2025-06-09 03:59:41.523262
2025-06-09 04:00:16.173865
2025-06-09 03:57:11.639791
2025-06-09 03:59:53.567269
2025-06-09 03:59:47.048236
2025-06-09 04:00:11.496240
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1076.32

2025-06-09 03:52:12.081315
2025-06-09 04:00:02.800261
2025-06-09 03:59:51.040243
2025-06-09 03:59:56.004250
2025-06-09 03:54:17.999690
2025-06-09 04:00:25.914438
2025-06-09 04:00:04.812300
2025-06-09 03:59:57.142213
2025-06-09 04:00:30.915992
2025-06-09 04:00:34.769845
2025-06-09 04:00:07.324256
2025-06-09 04:00:01.599267
2025-06-09 04:00:41.227682
2025-06-09 04:00:09.665244
2025-06-09 04:00:45.627693
2025-06-09 04:00:33.302222
2025-06-09 04:00:12.893299
2025-06-09 04:00:30.266254
2025-06-09 04:00:49.324331
2025-06-09 04:00:24.099218
2025-06-09 04:00:56.940556
2025-06-09 04:00:24.870266
2025-06-09 04:01:00.014118
2025-06-09 04:01:05.010326
2025-06-09 04:01:01.678216
2025-06-09 04:01:07.494977
2025-06-09 04:00:36.314246
2025-06-09 03:56:00.634620
2025-06-09 04:01:10.698224
2025-06-09 04:00:36.830219
2025-06-09 04:00:40.577246
2025-06-09 04:00:42.020240
2025-06-09 04:01:13.818165
2025-06-09 04:00:43.393214
2025-06-09 04:01:18.784476
2025-06-09 04:01:21.688740
2025-06-09 04:00:52.414242
2025-06-09 04:01:12.503240
2025-06-09 04:01:25.050197
2025-06-09 04:01:27.957988
2025-06-09 04:01:23.842831
2025-06-09 03:40:04.997302
2025-06-09 04:01:00.626260
2025-06-09 04:00:56.446244
2025-06-09 04:01:32.529794
2025-06-09 04:01:03.587177
2025-06-09 04:01:35.204226
2025-06-09 04:00:58.425213
2025-06-09 04:01:38.947568
2025-06-09 04:01:41.459085
2025-06-09 04:01:46.132274
2025-06-09 04:01:26.261334
2025-06-09 04:01:18.800323
2025-06-09 04:01:49.559554
2025-06-09 03:58:49.295104
2025-06-09 04:01:53.426976
2025-06-09 04:01:55.684585
2025-06-09 04:02:00.214440
2025-06-09 04:01:29.922238
2025-06-09 03:55:12.553235
2025-06-09 04:01:36.923243
2025-06-09 04:02:00.366542
2025-06-09 04:02:09.574076
2025-06-09 04:01:37.651260
2025-06-09 04:02:14.901189
2025-06-09 04:01:41.926345
2025-06-09 03:48:08.585350
2025-06-09 04:01:47.611227
2025-06-09 04:02:16.393232
2025-06-09 04:01:51.823251
2025-06-09 04:01:02.924446
2025-06-09 04:02:23.714873
2025-06-09 04:01:43.304252
2025-06-09 03:56:41.676249
2025-06-09 04:02:30.372515
2025-06-09 04:00:56.483311
2025-06-09 04:02:01.905275
2025-06-09 04:00:44.369351
2025-06-09 04:02:38.706046
2025-06-09 03:57:47.853305
2025-06-09 04:02:45.529432
2025-06-09 04:02:25.353246
2025-06-09 04:02:19.561287
2025-06-09 03:56:37.013280
2025-06-09 04:02:54.060570
2025-06-09 04:02:23.432296
2025-06-09 03:57:06.904230
2025-06-09 04:02:33.513383
2025-06-09 04:02:34.672244
2025-06-09 04:00:50.509326
2025-06-09 04:03:01.108386
2025-06-09 04:02:32.228275
2025-06-09 04:02:30.753269
2025-06-09 04:01:08.336302
2025-06-09 04:01:11.451360
2025-06-09 04:03:09.104207
2025-06-09 03:57:26.898314
2025-06-09 04:02:39.213277
2025-06-09 04:03:16.359634
2025-06-09 04:02:48.926276
2025-06-09 04:01:16.727293
2025-06-09 04:03:24.319742
2025-06-09 04:03:07.404212
2025-06-09 03:58:30.927254
2025-06-09 04:03:31.465143
2025-06-09 04:03:11.074210
2025-06-09 04:01:07.757371
2025-06-09 04:00:31.807809
2025-06-09 03:38:16.743262
2025-06-09 04:03:07.404246
2025-06-09 04:03:40.075447
2025-06-09 04:03:18.226246
2025-06-09 04:03:10.394238
2025-06-09 04:03:11.476248
2025-06-09 04:03:46.834447
2025-06-09 04:03:17.356236
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1495.16

2025-06-09 03:54:33.993237
2025-06-09 04:03:54.869164
2025-06-09 04:03:26.764244
2025-06-09 03:49:07.672874
2025-06-09 03:55:50.113293
2025-06-09 04:04:01.960660
2025-06-09 04:03:41.325221
2025-06-09 04:04:09.606173
2025-06-09 03:58:17.552276
2025-06-09 04:04:17.633199
2025-06-09 03:59:04.506255
2025-06-09 04:03:53.648277
2025-06-09 04:02:48.966274
2025-06-09 04:04:24.749895
2025-06-09 03:58:45.467287
2025-06-09 04:03:56.566234
2025-06-09 04:03:51.031233
2025-06-09 04:04:10.782252
2025-06-09 04:04:31.588443
2025-06-09 04:04:38.525818
2025-06-09 04:04:41.136285
2025-06-09 04:02:37.480304
2025-06-09 04:04:45.942174
2025-06-09 04:04:01.042228
2025-06-09 03:56:05.613614
2025-06-09 04:04:25.348679
2025-06-09 04:04:55.393574
2025-06-09 04:04:25.155796
2025-06-09 04:02:53.692282
2025-06-09 04:04:25.656524
2025-06-09 03:58:56.357207
2025-06-09 03:28:18.957274
2025-06-09 04:04:24.638237
2025-06-09 04:05:09.421163
2025-06-09 03:41:58.540306
2025-06-09 04:03:15.849280
2025-06-09 04:03:37.828290
2025-06-09 04:02:06.171862
2025-06-09 03:40:39.366261
2025-06-09 03:57:21.417306
2025-06-09 04:04:34.449263
2025-06-09 04:03:23.611244
2025-06-09 04:05:01.690242
2025-06-09 03:41:26.393299
2025-06-09 04:05:23.595889
2025-06-09 04:03:18.567304
2025-06-09 04:04:12.573285
2025-06-09 04:03:51.069271
2025-06-09 03:55:52.730246
2025-06-09 04:05:08.951938
2025-06-09 04:04:23.545305
2025-06-09 03:40:30.901263
2025-06-09 04:05:10.863083
2025-06-09 04:05:12.871149
2025-06-09 03:52:50.695312
2025-06-09 04:04:37.471248
2025-06-09 03:57:25.706283
2025-06-09 04:04:18.128641
2025-06-09 04:05:22.773239
2025-06-09 04:04:25.504578
2025-06-09 04:04:24.289281
2025-06-09 03:52:46.770752
2025-06-09 03:53:09.239064
2025-06-09 04:05:54.739384
2025-06-09 04:04:59.639287
2025-06-09 04:05:59.014330
2025-06-09 04:05:59.385960
2025-06-09 04:05:11.084253
2025-06-09 04:05:24.317269
2025-06-09 04:06:10.967230
2025-06-09 04:03:52.199727
2025-06-09 04:05:25.469245
2025-06-09 04:00:41.269271
2025-06-09 03:59:10.068252
2025-06-09 04:02:20.160237
2025-06-09 04:05:52.293250
2025-06-09 04:05:38.038308
2025-06-09 04:06:43.477884
2025-06-09 04:05:31.884269
2025-06-09 04:06:57.393262
2025-06-09 04:06:46.581161
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.5

2025-06-09 03:58:38.063318
2025-06-09 04:06:46.830696
2025-06-09 04:00:37.339266
2025-06-09 03:58:15.780250
2025-06-09 03:58:30.302318
2025-06-09 03:53:46.942859
2025-06-09 03:59:41.052251
2025-06-09 04:03:08.852238
2025-06-09 04:06:23.048273
2025-06-09 04:05:54.819269
2025-06-09 04:05:45.015255
2025-06-09 04:06:12.652266
2025-06-09 04:06:07.771299
2025-06-09 04:07:31.476490
2025-06-09 04:07:32.949954
2025-06-09 04:06:49.339248
2025-06-09 04:01:25.998264
2025-06-09 03:44:08.573288
2025-06-09 04:06:01.773254
2025-06-09 04:07:34.965677
2025-06-09 04:00:23.992266
2025-06-09 04:02:42.463247
2025-06-09 04:06:44.339256
2025-06-09 03:32:37.222276
2025-06-09 04:06:52.417261
2025-06-09 04:00:12.909316
2025-06-09 04:05:26.571580
2025-06-09 03:31:39.366332
2025-06-09 04:03:11.055242
2025-06-09 04:04:36.757916
2025-06-09 04:04:41.348242
2025-06-09 04:07:25.755256
2025-06-09 04:08:17.527764
2025-06-09 04:08:15.884262
2025-06-09 03:34:24.919322
2025-06-09 04:07:11.915266
2025-06-09 04:08:20.250789
2025-06-09 03:57:05.945296
2025-06-09 04:07:38.635257
2025-06-09 04:03:42.852275
2025-06-09 04:07:20.417257
2025-06-09 04:04:26.006362
2025-06-09 03:34:10.155283
2025-06-09 04:07:32.711289
2025-06-09 04:05:14.145250
2025-06-09 04:03:28.553282
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11262.42

2025-06-09 03:34:06.850300
2025-06-09 04:08:59.699679
2025-06-09 04:08:59.397429
2025-06-09 04:00:08.576268
2025-06-09 04:09:04.703282
2025-06-09 04:08:18.329267
2025-06-09 04:08:03.883247
2025-06-09 04:08:13.993265
2025-06-09 04:08:02.165265
2025-06-09 04:08:29.202248
2025-06-09 04:07:56.898251
2025-06-09 04:07:07.464426
2025-06-09 04:08:24.915244
2025-06-09 04:08:20.218283
2025-06-09 04:09:41.710405
2025-06-09 04:09:43.845443
2025-06-09 04:08:02.427254
2025-06-09 04:09:47.385112
2025-06-09 04:09:07.856339
2025-06-09 04:08:59.238270
2025-06-09 03:34:29.840234
2025-06-09 04:04:14.281261
2025-06-09 04:10:24.325267
2025-06-09 04:10:25.448211
2025-06-09 04:09:04.479286
2025-06-09 04:10:31.838262
2025-06-09 04:09:21.675233
2025-06-09 03:34:24.446281
2025-06-09 04:07:49.095291
2025-06-09 04:09:15.164243
2025-06-09 04:07:46.253327
2025-06-09 04:04:13.553298
2025-06-09 04:08:20.708266
2025-06-09 04:07:41.923258
2025-06-09 03:58:49.890237
2025-06-09 04:08:40.740601
2025-06-09 03:58:36.961072
2025-06-09 03:37:42.867272
2025-06-09 04:10:06.731294
2025-06-09 04:07:43.609290
2025-06-09 04:11:06.551129
2025-06-09 04:11:06.804757
2025-06-09 04:11:14.360251
2025-06-09 04:10:18.215257
2025-06-09 04:07:41.963268
2025-06-09 04:10:34.613674
2025-06-09 04:07:57.203296
2025-06-09 04:10:09.974436
2025-06-09 04:10:17.922263
2025-06-09 03:59:03.216261
2025-06-09 04:07:52.173293
2025-06-09 04:10:10.053247
2025-06-09 04:10:11.953875
2025-06-09 04:10:08.688004
2025-06-09 04:10:03.544291
2025-06-09 04:10:35.791244
2025-06-09 04:11:49.905492
2025-06-09 04:11:49.521600
2025-06-09 04:11:55.732663
2025-06-09 04:10:29.582282
2025-06-09 04:08:23.988258
2025-06-09 04:05:27.754290
2025-06-09 04:11:16.955254
2025-06-09 03:35:26.637309
2025-06-09 04:09:59.067863
2025-06-09 04:10:13.972733
2025-06-09 04:05:53.523250
2025-06-09 04:12:34.094291
2025-06-09 04:11:15.504247
2025-06-09 04:12:34.003607
2025-06-09 04:12:38.763258
2025-06-09 04:10:01.654663
2025-06-09 04:05:04.816210
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.0

2025-06-09 04:11:46.323244
2025-06-09 04:11:56.093247
2025-06-09 04:11:12.124249
2025-06-09 04:12:01.137191
2025-06-09 04:10:09.726278
2025-06-09 03:58:33.690220
2025-06-09 04:07:56.084272
2025-06-09 03:36:57.093291
2025-06-09 04:09:50.892282
2025-06-09 04:12:48.168270
2025-06-09 04:09:17.274218
2025-06-09 04:12:15.463265
2025-06-09 04:08:55.656253
2025-06-09 04:12:10.506318
2025-06-09 04:09:41.580265
2025-06-09 04:09:55.635293
2025-06-09 04:13:20.009395
2025-06-09 04:13:17.840265
2025-06-09 04:13:21.852386
2025-06-09 04:12:29.229262
2025-06-09 04:11:21.859427
2025-06-09 04:10:07.349257
2025-06-09 04:10:04.041043
2025-06-09 04:13:44.617182
2025-06-09 04:11:17.317279
2025-06-09 04:12:19.204597
2025-06-09 04:07:18.557268
2025-06-09 04:08:48.626246
2025-06-09 04:12:20.753265
2025-06-09 04:11:43.044218
2025-06-09 04:14:03.207547
2025-06-09 04:14:03.035469
2025-06-09 04:14:04.377432
2025-06-09 04:08:58.930233
2025-06-09 04:00:14.716763
2025-06-09 04:09:36.269254
2025-06-09 04:12:30.892241
2025-06-09 04:07:35.054245
2025-06-09 04:06:06.151263
2025-06-09 04:12:18.885228
2025-06-09 04:13:34.632042
2025-06-09 04:14:26.941264
2025-06-09 04:11:17.614666
2025-06-09 04:11:48.530273
2025-06-09 04:13:25.619243
2025-06-09 04:12:57.965280
2025-06-09 04:12:08.293257
2025-06-09 04:02:31.947241
2025-06-09 04:09:14.588255
2025-06-09 04:11:22.802282
2025-06-09 04:13:33.039259
2025-06-09 04:14:45.270808
2025-06-09 04:14:46.646575
2025-06-09 04:14:47.520820
2025-06-09 04:13:27.244247
2025-06-09 04:13:18.299922
2025-06-09 04:11:57.622252
2025-06-09 04:07:42.145254
2025-06-09 04:13:53.009273
2025-06-09 04:15:09.389118
2025-06-09 04:07:37.157262
2025-06-09 04:13:59.995264
2025-06-09 04:14:39.107273
2025-06-09 04:14:19.460259
2025-06-09 04:15:28.109389
2025-06-09 04:13:14.370398
2025-06-09 04:15:29.118392
2025-06-09 04:15:30.814384
2025-06-09 04:12:17.769294
2025-06-09 04:04:13.500250
2025-06-09 04:15:01.088598
2025-06-09 04:07:40.615091
2025-06-09 04:15:52.828262
2025-06-09 04:13:04.419237
2025-06-09 04:15:14.427250
2025-06-09 04:14:35.545273
2025-06-09 04:16:11.987577
2025-06-09 04:16:13.746802
2025-06-09 04:15:02.677330
2025-06-09 04:07:49.758293
2025-06-09 04:15:14.538235
2025-06-09 04:14:21.740725
2025-06-09 04:16:36.547175
2025-06-09 04:14:54.458241
2025-06-09 04:13:43.592289
2025-06-09 04:15:29.401307
2025-06-09 04:13:22.783238
2025-06-09 04:15:43.751278
2025-06-09 04:16:55.923875
2025-06-09 03:41:25.968311
2025-06-09 04:16:57.034353
2025-06-09 04:15:43.296280
2025-06-09 04:13:59.477610
2025-06-09 04:14:44.873957
2025-06-09 04:16:27.380224
2025-06-09 04:16:11.071277
2025-06-09 04:15:48.849317
2025-06-09 04:08:34.133252
2025-06-09 04:14:33.397292
2025-06-09 04:13:35.841242
2025-06-09 04:17:20.537776
2025-06-09 04:14:00.061262
2025-06-09 04:16:02.710271
2025-06-09 04:16:11.227272
2025-06-09 04:17:40.002555
2025-06-09 04:17:41.009247
2025-06-09 04:14:22.108254
2025-06-09 04:16:52.070273
2025-06-09 04:17:27.717265
2025-06-09 04:06:25.893819
2025-06-09 04:18:04.142973
2025-06-09 04:14:22.671249
2025-06-09 04:17:31.873066
2025-06-09 04:12:54.264265
2025-06-09 04:15:17.922252
2025-06-09 04:11:03.772291
2025-06-09 04:06:43.661044
2025-06-09 04:16:47.910238
2025-06-09 04:18:23.801417
2025-06-09 04:17:08.659262
2025-06-09 04:18:24.574305
2025-06-09 04:16:13.749498
2025-06-09 04:15:12.114237
2025-06-09 04:17:23.341288
2025-06-09 04:17:19.493257
2025-06-09 04:09:46.126235
2025-06-09 04:17:54.171120
2025-06-09 04:18:38.516244
2025-06-09 04:17:59.617293
2025-06-09 04:15:25.804242
2025-06-09 04:13:51.664319
2025-06-09 04:13:32.905286
2025-06-09 04:06:01.877272
2025-06-09 04:13:35.797286
2025-06-09 04:13:38.993279
2025-06-09 04:13:40.609282
2025-06-09 04:17:59.238312
2025-06-09 04:13:42.731289
2025-06-09 04:15:11.157286
2025-06-09 04:11:21.972974
2025-06-09 04:13:57.140262
2025-06-09 04:13:49.311270
2025-06-09 04:18:07.042240
2025-06-09 04:17:45.500278
2025-06-09 04:13:54.165250
2025-06-09 04:13:29.367266
2025-06-09 04:15:44.437264
2025-06-09 04:17:17.874640
2025-06-09 04:18:19.522325
2025-06-09 04:13:46.382270
2025-06-09 04:18:36.208325
2025-06-09 04:14:36.676252
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.69

2025-06-09 04:14:49.858301
2025-06-09 04:07:45.685269
2025-06-09 04:16:22.847287
2025-06-09 04:19:32.931306
2025-06-09 04:18:51.450245
2025-06-09 04:17:46.618871
2025-06-09 04:19:24.319149
2025-06-09 04:16:40.471225
2025-06-09 04:13:15.248251
2025-06-09 04:19:13.841239
2025-06-09 04:17:21.321258
2025-06-09 04:19:17.481239
2025-06-09 04:19:11.392252
2025-06-09 04:01:58.148285
2025-06-09 04:19:38.835273
2025-06-09 04:20:45.641465
2025-06-09 04:09:03.750787
2025-06-09 04:15:27.685277
2025-06-09 04:18:06.288274
2025-06-09 04:17:27.256209
2025-06-09 04:12:55.360978
2025-06-09 04:14:51.697252
2025-06-09 04:18:34.346245
2025-06-09 04:20:06.967229
2025-06-09 04:18:01.501262
2025-06-09 04:17:42.742238
2025-06-09 04:14:34.361295
2025-06-09 04:21:33.980166
2025-06-09 04:18:04.800059
2025-06-09 04:21:00.253214
2025-06-09 04:19:13.807208
2025-06-09 04:19:02.772284
2025-06-09 04:19:13.340231
2025-06-09 04:20:33.748250
2025-06-09 04:15:00.877250
2025-06-09 04:21:08.772442
2025-06-09 04:20:46.348244
2025-06-09 04:22:21.504840
2025-06-09 04:21:26.173215
2025-06-09 04:15:44.519247
2025-06-09 04:18:52.531273
2025-06-09 04:21:24.891208
2025-06-09 04:20:31.359042
2025-06-09 04:20:19.214378
2025-06-09 04:21:33.452249
2025-06-09 04:19:39.200210
2025-06-09 04:23:10.139085
2025-06-09 04:16:35.692288
2025-06-09 04:22:33.664965
2025-06-09 04:20:58.678082
2025-06-09 04:20:02.068285
2025-06-09 04:22:17.104260
2025-06-09 04:20:39.294259
2025-06-09 04:11:44.145673
2025-06-09 04:15:01.286281
2025-06-09 04:20:13.936267
2025-06-09 04:22:53.352243
2025-06-09 04:19:53.216281
2025-06-09 04:23:04.341271
2025-06-09 04:23:58.732407
2025-06-09 04:15:55.492261
2025-06-09 04:18:58.885289
2025-06-09 04:19:41.622246
2025-06-09 04:23:01.056295
2025-06-09 04:19:39.944255
2025-06-09 04:21:23.312288
2025-06-09 04:23:21.611252
2025-06-09 04:23:43.346259
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3906.98

2025-06-09 04:25:35.984214
2025-06-09 04:25:37.633308
2025-06-09 04:20:02.529237
2025-06-09 04:19:42.395456
2025-06-09 04:25:43.331317
2025-06-09 04:25:39.778273
2025-06-09 04:25:39.604224
2025-06-09 04:25:41.311244
2025-06-09 04:25:39.347239
2025-06-09 04:25:42.458278
2025-06-09 04:21:03.576253
2025-06-09 04:25:46.785202
2025-06-09 04:25:46.792358
2025-06-09 04:18:00.821282
2025-06-09 04:25:46.728331
2025-06-09 04:25:47.971517
2025-06-09 04:25:48.029218
2025-06-09 04:25:48.871203
2025-06-09 04:25:49.748187
2025-06-09 04:25:49.577239
2025-06-09 04:24:10.491592
2025-06-09 04:25:51.542220
2025-06-09 04:25:52.993213
2025-06-09 04:25:56.268237
2025-06-09 04:25:51.594230
2025-06-09 04:21:45.315294
2025-06-09 04:20:55.746259
2025-06-09 04:25:55.240241
2025-06-09 04:20:01.879239
2025-06-09 04:25:53.897204
2025-06-09 04:25:56.586220
2025-06-09 04:25:54.672243
2025-06-09 04:25:57.359224
