Beginning of run
landscape params:
2025-06-09 05:00:08.193439
2025-06-09 04:54:56.774474
2025-06-09 04:54:32.160122
2025-06-09 05:00:10.324376
2025-06-09 04:56:04.511407
2025-06-09 05:00:12.452723
2025-06-09 05:00:09.348417
2025-06-09 05:00:10.716332
2025-06-09 05:00:04.347817
2025-06-09 05:00:10.279356
2025-06-09 05:00:13.081927
2025-06-09 05:00:06.489412
2025-06-09 05:00:11.596318
2025-06-09 05:00:08.810516
2025-06-09 05:00:10.399462
2025-06-09 05:00:13.114357
2025-06-09 04:57:40.526415
2025-06-09 05:00:15.751329
2025-06-09 05:00:11.818659
2025-06-09 05:00:10.945323
2025-06-09 05:00:16.713782
2025-06-09 04:56:45.611398
2025-06-09 05:00:15.966395
2025-06-09 05:00:18.635321
2025-06-09 05:00:16.058397
2025-06-09 05:00:13.647406
2025-06-09 05:00:18.294926
2025-06-09 05:00:16.730392
2025-06-09 05:00:17.051261
2025-06-09 05:00:18.390355
2025-06-09 05:00:15.817034
2025-06-09 05:00:18.086401
2025-06-09 05:00:16.500585
2025-06-09 04:57:49.896669
2025-06-09 05:00:19.725417
2025-06-09 04:58:08.257791
2025-06-09 05:00:18.842728
2025-06-09 05:00:23.764354
2025-06-09 05:00:21.747090
2025-06-09 05:00:23.620117
2025-06-09 05:00:22.099180
2025-06-09 05:00:23.271414
2025-06-09 05:00:23.770438
2025-06-09 05:00:24.267421
2025-06-09 05:00:25.419399
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 118, 15, 3, 8, 1, 1, 212, 19, 1, 1, 2, 3, 1, 3, 8, 1, 3, 2, 3, 70, 67, 8, 1, 13, 3, 2, 9, 2, 1, 2, 2, 67, 3, 1, 2, 2, 1, 6, 15, 8, 1, 2, 1, 1, 1, 70, 2, 1, 8, 46, 199, 46, 6, 30, 126, 2, 52, 3, 8, 1, 1, 9, 2, 2, 9, 3, 70, 8, 2, 13, 6, 2, 1, 1, 1, 28, 67, 3, 1, 3, 9, 9, 3, 2, 3, 46, 9, 1, 3, 1, 3, 6, 210, 8, 1, 2, 2, 46]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 18.97; stdev rank: 40.74468186156324; total pools: 112.86

2025-06-09 04:58:58.151626
2025-06-09 05:00:28.728353
2025-06-09 05:00:24.230795
2025-06-09 05:00:29.208344
2025-06-09 04:57:31.382514
2025-06-09 04:56:28.662333
2025-06-09 05:00:29.122428
2025-06-09 05:00:27.159046
2025-06-09 05:00:33.644194
2025-06-09 05:00:31.151357
2025-06-09 04:57:03.707506
2025-06-09 04:58:08.818500
2025-06-09 05:00:31.185378
2025-06-09 05:00:32.742568
2025-06-09 05:00:34.473323
2025-06-09 04:58:51.997341
2025-06-09 05:00:36.498399
2025-06-09 05:00:38.410438
2025-06-09 05:00:38.883324
2025-06-09 05:00:38.234419
2025-06-09 05:00:43.366355
2025-06-09 05:00:39.933428
2025-06-09 05:00:39.728441
2025-06-09 04:56:45.459347
2025-06-09 05:00:40.740928
2025-06-09 05:00:44.099268
2025-06-09 05:00:44.070321
2025-06-09 05:00:43.347436
2025-06-09 05:00:41.123659
2025-06-09 04:58:14.937451
2025-06-09 05:00:47.345506
2025-06-09 05:00:44.413425
2025-06-09 05:00:45.535496
2025-06-09 05:00:48.181370
2025-06-09 05:00:48.883372
2025-06-09 05:00:48.640407
2025-06-09 05:00:49.447393
2025-06-09 05:00:50.221429
2025-06-09 05:00:48.220477
2025-06-09 05:00:50.188390
2025-06-09 05:00:50.283396
2025-06-09 05:00:50.897163
2025-06-09 05:00:52.542436
2025-06-09 05:00:54.337322
2025-06-09 05:00:55.446412
2025-06-09 04:56:45.379474
2025-06-09 05:00:54.151427
2025-06-09 05:00:53.318202
2025-06-09 05:00:55.420373
2025-06-09 05:00:54.451429
2025-06-09 05:00:55.662153
2025-06-09 05:00:58.696362
2025-06-09 05:01:00.077397
2025-06-09 05:00:58.975351
2025-06-09 05:00:58.201357
2025-06-09 05:01:02.268239
2025-06-09 05:01:02.884462
2025-06-09 05:01:01.794654
2025-06-09 05:00:58.738484
2025-06-09 05:01:00.691426
2025-06-09 05:01:04.522341
2025-06-09 05:01:08.104354
2025-06-09 05:01:05.683160
2025-06-09 05:01:06.244361
2025-06-09 05:01:05.294427
2025-06-09 05:01:05.548101
2025-06-09 05:01:10.787194
2025-06-09 05:01:05.581553
2025-06-09 05:01:10.916377
2025-06-09 05:01:08.384483
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 19, 1, 1, 15, 342, 6, 2, 13, 1, 1, 2, 3, 3, 2, 8, 3, 3, 1, 3, 2, 2, 2, 8, 2, 19, 3, 1, 2, 1, 2, 9, 6, 2, 30, 8, 1, 2, 3, 1, 1, 1, 3, 6, 1, 1, 13, 3, 2, 2, 6, 1, 2, 1, 8, 9, 3, 2, 9, 3, 2, 15, 8, 3, 2, 2, 30, 15, 2, 1, 13, 3, 2, 1, 2, 8, 2, 2, 81, 6, 1, 6, 81, 2, 2, 1, 28, 2, 3, 2, 1, 1, 2, 30, 3, 1, 2, 144, 13]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 11.42; stdev rank: 38.00873057601372; total pools: 288.56

2025-06-09 05:01:11.851326
2025-06-09 05:01:12.047496
2025-06-09 05:01:12.499292
2025-06-09 04:58:51.731350
2025-06-09 05:01:13.692607
2025-06-09 04:58:44.079337
2025-06-09 05:01:12.584414
2025-06-09 05:01:17.481358
2025-06-09 05:01:17.281094
2025-06-09 05:01:16.648440
2025-06-09 05:01:15.294437
2025-06-09 04:59:10.880532
2025-06-09 05:01:19.343428
2025-06-09 05:01:17.907436
2025-06-09 05:01:22.302349
2025-06-09 05:01:18.577403
2025-06-09 05:01:19.555530
2025-06-09 05:01:20.477823
2025-06-09 05:01:23.086393
2025-06-09 05:01:22.762388
2025-06-09 05:01:23.153403
2025-06-09 04:56:53.746454
2025-06-09 05:01:26.641256
2025-06-09 04:59:24.301177
2025-06-09 05:01:26.158365
2025-06-09 04:55:50.467433
2025-06-09 05:01:25.822402
2025-06-09 05:01:26.657374
2025-06-09 05:01:28.080427
2025-06-09 05:01:22.731430
2025-06-09 05:01:29.861388
2025-06-09 05:01:24.931493
2025-06-09 05:01:30.651343
2025-06-09 05:01:28.257482
2025-06-09 05:01:27.767410
2025-06-09 05:01:29.167098
2025-06-09 05:01:34.148385
2025-06-09 05:01:31.522394
2025-06-09 04:58:35.638571
2025-06-09 05:01:33.289679
2025-06-09 05:01:34.399458
2025-06-09 05:01:34.579514
2025-06-09 05:01:30.941850
2025-06-09 05:01:35.172360
2025-06-09 05:01:38.135404
2025-06-09 05:01:35.879441
2025-06-09 04:59:00.747369
2025-06-09 05:01:35.843961
2025-06-09 05:01:35.425419
2025-06-09 05:01:39.372349
2025-06-09 05:01:38.348377
2025-06-09 05:01:40.544366
2025-06-09 05:01:36.357390
2025-06-09 05:01:37.368180
2025-06-09 05:01:41.416359
2025-06-09 05:01:41.778351
2025-06-09 05:01:42.452861
2025-06-09 05:01:41.923313
2025-06-09 05:01:39.201382
2025-06-09 05:01:44.177861
2025-06-09 05:01:42.119413
2025-06-09 05:01:45.854654
2025-06-09 05:01:45.523088
2025-06-09 05:01:45.570372
2025-06-09 05:01:44.098340
2025-06-09 05:01:45.792383
2025-06-09 04:58:08.536351
2025-06-09 05:01:49.463437
2025-06-09 05:01:47.617378
2025-06-09 05:01:49.115395
2025-06-09 05:01:50.402427
2025-06-09 05:01:51.507382
2025-06-09 05:01:51.069429
2025-06-09 04:58:05.905837
2025-06-09 05:01:48.807386
2025-06-09 05:01:47.276453
2025-06-09 05:01:48.862346
2025-06-09 05:00:18.687345
2025-06-09 05:01:54.440424
2025-06-09 05:01:55.758410
2025-06-09 05:01:53.504779
2025-06-09 05:01:53.586456
2025-06-09 05:01:51.111380
2025-06-09 05:01:56.121445
2025-06-09 04:57:52.409404
2025-06-09 05:01:56.065401
2025-06-09 05:01:53.967287
2025-06-09 05:01:51.861371
2025-06-09 05:01:56.820696
2025-06-09 05:01:58.299358
2025-06-09 05:01:59.095380
2025-06-09 05:00:25.928415
2025-06-09 04:58:54.886375
2025-06-09 05:01:54.051234
2025-06-09 05:02:02.377396
2025-06-09 04:58:37.192493
2025-06-09 05:02:02.412484
2025-06-09 05:02:01.093336
2025-06-09 05:02:00.202393
2025-06-09 05:02:02.319605
2025-06-09 05:02:00.813413
2025-06-09 05:02:05.448427
2025-06-09 05:02:00.773388
2025-06-09 04:58:10.043616
2025-06-09 05:02:03.970387
2025-06-09 05:02:08.216341
2025-06-09 05:02:05.533915
2025-06-09 05:02:09.355334
2025-06-09 05:02:02.999435
2025-06-09 05:02:09.347331
2025-06-09 04:59:41.080414
2025-06-09 04:59:44.301613
2025-06-09 05:02:07.686001
2025-06-09 05:02:07.757389
2025-06-09 05:02:10.863366
2025-06-09 05:02:04.827643
2025-06-09 05:02:09.163339
2025-06-09 05:00:51.705418
2025-06-09 05:02:13.976335
2025-06-09 05:02:08.128866
2025-06-09 04:56:57.669434
2025-06-09 05:02:11.840685
2025-06-09 05:02:10.662940
2025-06-09 05:02:14.442329
2025-06-09 05:02:11.019338
2025-06-09 05:02:15.696343
2025-06-09 05:02:13.991379
2025-06-09 05:02:17.980784
2025-06-09 05:02:15.389552
2025-06-09 05:02:20.649373
2025-06-09 04:57:10.452377
2025-06-09 05:02:19.157581
2025-06-09 05:02:17.311357
2025-06-09 05:02:20.270849
2025-06-09 05:02:24.194447
2025-06-09 05:02:20.456422
2025-06-09 05:02:22.393378
2025-06-09 05:02:22.935407
2025-06-09 05:00:15.896336
2025-06-09 05:02:26.771316
2025-06-09 05:02:23.599317
2025-06-09 05:02:25.698403
2025-06-09 05:02:28.308341
2025-06-09 05:02:31.140578
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 8, 15, 3, 8, 1, 1, 8, 9, 1, 1, 1, 2, 3, 2, 8, 1, 3, 2, 2, 2, 1, 3, 1, 2, 1, 1, 9, 2, 1, 2, 2, 1, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 1, 1, 1, 19, 2, 1, 3, 3, 9, 2, 1, 6, 9, 3, 2, 2, 8, 2, 2, 1, 2, 2, 2, 2, 13, 2, 3, 1, 6, 2, 1, 2, 1, 2, 1, 3, 1, 13, 6, 1, 2, 2, 3, 2, 2, 1, 2, 1, 2, 1, 30, 2, 2, 1, 3, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.32; stdev rank: 4.218720185079831; total pools: 121.61

2025-06-09 04:57:50.374459
2025-06-09 05:02:28.640428
2025-06-09 05:02:30.104377
2025-06-09 05:02:30.572392
2025-06-09 05:02:30.563355
2025-06-09 05:00:04.730351
2025-06-09 05:02:32.678438
2025-06-09 05:02:32.095457
2025-06-09 04:58:14.685461
2025-06-09 04:59:01.470739
2025-06-09 05:00:33.212242
2025-06-09 05:02:36.802337
2025-06-09 05:02:36.791323
2025-06-09 05:00:07.354425
2025-06-09 04:59:53.583562
2025-06-09 05:02:39.389379
2025-06-09 05:01:20.673366
2025-06-09 05:02:38.257340
2025-06-09 05:02:42.231386
2025-06-09 05:02:40.814403
2025-06-09 05:02:41.793463
2025-06-09 05:02:40.828451
2025-06-09 05:02:43.497609
2025-06-09 05:02:41.149323
2025-06-09 05:00:39.749489
2025-06-09 05:02:48.952332
2025-06-09 05:02:47.900349
2025-06-09 05:02:44.521444
2025-06-09 04:57:19.065506
2025-06-09 05:02:45.040000
2025-06-09 04:59:02.615368
2025-06-09 05:02:45.728463
2025-06-09 05:02:48.542411
2025-06-09 05:02:49.422813
2025-06-09 05:02:53.243395
2025-06-09 05:02:48.548342
2025-06-09 05:02:49.751387
2025-06-09 05:02:47.568061
2025-06-09 04:59:17.740367
2025-06-09 05:02:51.126521
2025-06-09 05:02:50.793000
2025-06-09 05:02:54.415365
2025-06-09 05:02:50.581482
2025-06-09 05:02:54.059492
2025-06-09 05:02:52.665422
2025-06-09 05:02:59.022355
2025-06-09 05:02:55.337388
2025-06-09 05:02:56.615708
2025-06-09 05:02:54.886472
2025-06-09 05:02:55.972396
2025-06-09 05:02:56.773462
2025-06-09 05:02:59.832376
2025-06-09 05:00:21.632737
2025-06-09 05:02:59.482386
2025-06-09 05:03:03.337353
2025-06-09 05:03:01.376371
2025-06-09 05:03:01.446385
2025-06-09 05:03:03.962379
2025-06-09 05:02:58.665363
2025-06-09 05:03:01.251410
2025-06-09 05:00:48.870381
2025-06-09 05:03:04.197421
2025-06-09 05:03:09.014396
2025-06-09 05:03:02.246474
2025-06-09 05:03:00.816959
2025-06-09 05:03:02.916361
2025-06-09 05:03:10.715480
2025-06-09 05:03:06.659381
2025-06-09 05:03:05.475368
2025-06-09 05:00:42.429342
2025-06-09 05:03:08.211353
2025-06-09 05:03:06.113386
2025-06-09 05:03:05.724428
2025-06-09 05:03:12.895314
2025-06-09 05:03:10.463079
2025-06-09 05:03:11.665405
2025-06-09 05:03:08.826462
2025-06-09 05:03:10.148422
2025-06-09 05:03:14.840342
2025-06-09 04:59:23.204910
2025-06-09 05:03:13.474385
2025-06-09 05:01:45.275351
2025-06-09 04:41:13.207576
2025-06-09 05:03:12.769325
2025-06-09 05:03:16.277399
2025-06-09 05:03:12.914743
2025-06-09 05:03:13.457676
2025-06-09 04:58:05.080381
2025-06-09 05:03:18.177367
2025-06-09 05:03:11.642372
2025-06-09 05:03:17.420383
2025-06-09 05:03:17.145383
2025-06-09 05:03:19.093358
2025-06-09 05:03:16.266395
2025-06-09 05:01:41.159405
2025-06-09 05:03:17.865417
2025-06-09 05:03:21.015393
2025-06-09 05:03:20.302425
2025-06-09 05:03:23.857344
2025-06-09 05:03:22.447396
2025-06-09 05:03:21.396444
2025-06-09 05:03:19.472921
2025-06-09 05:03:21.734203
2025-06-09 05:00:15.317371
2025-06-09 05:03:22.655240
2025-06-09 05:03:28.207352
2025-06-09 05:03:23.663365
2025-06-09 05:03:23.954452
2025-06-09 05:03:25.973409
2025-06-09 05:03:28.782496
2025-06-09 05:03:26.589395
2025-06-09 05:03:28.167436
2025-06-09 05:03:27.199342
2025-06-09 04:59:44.269373
2025-06-09 05:03:27.260138
2025-06-09 05:03:31.753328
2025-06-09 05:03:29.467361
2025-06-09 05:03:30.723513
2025-06-09 05:03:29.868404
2025-06-09 05:03:34.420397
2025-06-09 05:03:33.513855
2025-06-09 05:00:34.566442
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 19, 3, 1, 8, 1, 8, 1, 2, 1, 1, 1, 2, 3, 1, 2, 3, 6, 1, 3, 2, 2, 2, 6, 2, 8, 1, 3, 1, 28, 9, 8, 6, 2, 30, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 3, 6, 2, 1, 6, 2, 2, 2, 1, 3, 2, 2, 1, 1, 2, 2, 30, 8, 2, 2, 1, 2, 1, 1, 1, 3, 1, 2, 2, 1, 1, 6, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 28, 1, 1, 2, 13, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.72; stdev rank: 5.834517974948745; total pools: 365.82

2025-06-09 05:03:35.484389
2025-06-09 05:03:34.054391
2025-06-09 05:03:38.304406
2025-06-09 05:03:37.867369
2025-06-09 05:03:39.808434
2025-06-09 05:03:38.330238
2025-06-09 05:03:34.570388
2025-06-09 05:03:43.330080
2025-06-09 05:03:40.964448
2025-06-09 05:03:44.785390
2025-06-09 05:02:18.137367
2025-06-09 05:03:43.064340
2025-06-09 05:03:45.039080
2025-06-09 05:03:43.697430
2025-06-09 05:03:44.851426
2025-06-09 05:03:45.637347
2025-06-09 05:03:50.606326
2025-06-09 04:57:57.395564
2025-06-09 05:03:44.208462
2025-06-09 05:03:44.029407
2025-06-09 05:03:49.328479
2025-06-09 05:03:56.997350
2025-06-09 05:03:50.327403
2025-06-09 05:03:44.423008
2025-06-09 05:03:52.333355
2025-06-09 05:01:31.560372
2025-06-09 05:03:43.886383
2025-06-09 05:03:53.755402
2025-06-09 05:03:54.591404
2025-06-09 05:03:54.445745
2025-06-09 05:03:46.726494
2025-06-09 05:03:54.345425
2025-06-09 05:03:54.138435
2025-06-09 05:04:01.136333
2025-06-09 05:04:00.683381
2025-06-09 05:03:50.579510
2025-06-09 04:58:35.126450
2025-06-09 05:04:01.736351
2025-06-09 05:00:25.918462
2025-06-09 05:03:57.318523
2025-06-09 05:04:02.515367
2025-06-09 05:00:36.082379
2025-06-09 05:04:05.428362
2025-06-09 05:01:59.764349
2025-06-09 05:00:13.898467
2025-06-09 05:04:00.456602
2025-06-09 05:04:05.759221
2025-06-09 05:04:04.282348
2025-06-09 05:04:04.193216
2025-06-09 05:04:07.442392
2025-06-09 05:04:10.240524
2025-06-09 05:02:45.959452
2025-06-09 05:04:09.176814
2025-06-09 05:03:59.703441
2025-06-09 05:04:14.630568
2025-06-09 05:04:02.063394
2025-06-09 05:02:44.020349
2025-06-09 05:04:07.886414
2025-06-09 04:57:58.628930
2025-06-09 05:04:15.950386
2025-06-09 05:04:13.384148
2025-06-09 05:04:13.589381
2025-06-09 05:04:17.070501
2025-06-09 05:04:17.489471
2025-06-09 05:04:14.069783
2025-06-09 05:04:15.219374
2025-06-09 05:04:17.640401
2025-06-09 05:04:17.029419
2025-06-09 05:04:22.188503
2025-06-09 05:04:16.308382
2025-06-09 05:04:19.267412
2025-06-09 04:36:17.312713
2025-06-09 05:04:24.832383
2025-06-09 05:04:23.983399
2025-06-09 05:01:31.206334
2025-06-09 05:04:27.143440
2025-06-09 05:02:15.658329
2025-06-09 05:04:20.915364
2025-06-09 05:04:23.620670
2025-06-09 05:02:08.561602
2025-06-09 05:04:29.506381
2025-06-09 05:04:30.924367
2025-06-09 05:04:28.056320
2025-06-09 05:04:25.276369
2025-06-09 05:04:28.159383
2025-06-09 05:04:27.308391
2025-06-09 05:04:23.230432
2025-06-09 05:04:33.407734
2025-06-09 05:04:27.639409
2025-06-09 05:02:32.219364
2025-06-09 05:04:37.509336
2025-06-09 05:04:30.231502
2025-06-09 05:04:40.100388
2025-06-09 05:03:21.640406
2025-06-09 05:04:42.118430
2025-06-09 05:04:38.947404
2025-06-09 05:04:38.856399
2025-06-09 05:04:46.610380
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 3, 1, 2, 1, 6, 1, 2, 1, 1, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 15, 2, 1, 2, 81, 1, 3, 1, 1, 2, 8, 6, 2, 9, 2, 1, 1, 2, 8, 1, 1, 2, 1, 1, 1, 2, 3, 1, 1, 1, 2, 9, 1, 6, 9, 2, 2, 2, 3, 1, 1, 1, 2, 2, 2, 2, 8, 1, 2, 1, 2, 3, 2, 1, 1, 1, 1, 6, 6, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 3, 2, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.2; stdev rank: 8.154753215150045; total pools: 151.35

2025-06-09 05:04:41.937439
2025-06-09 05:04:41.569481
2025-06-09 05:04:41.447332
2025-06-09 05:04:45.051433
2025-06-09 05:03:17.700410
2025-06-09 05:04:47.418992
2025-06-09 05:02:46.058421
2025-06-09 05:04:51.998139
2025-06-09 05:04:54.579389
2025-06-09 05:04:49.035858
2025-06-09 05:04:57.112147
2025-06-09 05:04:56.224354
2025-06-09 05:02:19.722382
2025-06-09 05:04:58.949368
2025-06-09 05:03:12.709346
2025-06-09 05:05:00.726497
2025-06-09 05:01:26.746376
2025-06-09 05:05:00.351634
2025-06-09 04:44:56.347408
2025-06-09 05:05:04.149462
2025-06-09 05:05:08.198582
2025-06-09 05:05:03.673398
2025-06-09 05:05:05.729444
2025-06-09 05:05:06.980396
2025-06-09 05:03:52.052375
2025-06-09 05:05:07.376380
2025-06-09 05:05:08.209400
2025-06-09 05:05:14.461494
2025-06-09 05:05:11.372400
2025-06-09 05:05:10.710377
2025-06-09 05:02:05.756421
2025-06-09 05:05:15.040380
2025-06-09 05:02:47.582419
2025-06-09 05:02:28.477376
2025-06-09 05:05:18.691342
2025-06-09 05:05:20.033346
2025-06-09 05:05:15.121347
2025-06-09 05:05:13.861348
2025-06-09 05:05:17.632339
2025-06-09 05:05:18.562473
2025-06-09 05:05:22.722788
2025-06-09 05:05:23.040447
2025-06-09 05:05:19.674369
2025-06-09 05:05:25.105354
2025-06-09 05:05:25.158535
2025-06-09 05:05:23.694401
2025-06-09 05:05:22.756421
2025-06-09 05:05:26.754022
2025-06-09 05:05:27.786357
2025-06-09 05:05:30.484376
2025-06-09 05:05:31.655447
2025-06-09 05:05:33.053453
2025-06-09 05:05:38.100329
2025-06-09 05:04:02.489362
2025-06-09 05:05:34.672698
2025-06-09 05:05:37.348411
2025-06-09 05:05:32.648266
2025-06-09 05:05:38.882433
2025-06-09 05:03:36.355433
2025-06-09 05:01:58.222412
2025-06-09 05:02:15.515404
2025-06-09 05:05:32.028365
2025-06-09 05:05:32.526385
2025-06-09 05:05:39.306435
2025-06-09 05:05:42.805323
2025-06-09 05:05:41.132425
2025-06-09 05:05:38.541459
2025-06-09 05:04:23.527328
2025-06-09 05:05:41.371410
2025-06-09 05:05:46.147498
2025-06-09 05:05:47.617373
2025-06-09 05:05:46.832022
2025-06-09 05:05:46.074338
2025-06-09 05:03:00.334419
2025-06-09 05:02:12.098453
2025-06-09 05:04:19.016356
2025-06-09 05:05:53.425382
2025-06-09 05:05:52.453389
2025-06-09 04:58:51.915821
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29753.03

2025-06-09 05:05:53.664391
2025-06-09 05:05:49.891892
2025-06-09 05:05:51.420413
2025-06-09 05:05:56.034376
2025-06-09 05:05:55.848373
2025-06-09 05:06:02.239440
2025-06-09 05:05:57.158443
2025-06-09 05:04:49.229367
2025-06-09 05:05:57.849335
2025-06-09 05:06:02.250444
2025-06-09 05:06:06.084532
2025-06-09 05:06:05.983399
2025-06-09 05:06:03.575419
2025-06-09 05:04:14.624376
2025-06-09 05:02:56.128380
2025-06-09 05:06:05.103489
2025-06-09 05:06:06.357422
2025-06-09 05:04:59.213386
2025-06-09 05:06:09.020401
2025-06-09 05:06:10.488385
2025-06-09 05:02:56.389428
2025-06-09 05:06:15.222399
2025-06-09 05:06:08.960425
2025-06-09 05:06:11.509464
2025-06-09 05:06:15.477370
2025-06-09 05:06:14.949390
2025-06-09 05:04:16.979330
2025-06-09 05:06:15.283383
2025-06-09 05:03:08.982286
2025-06-09 05:06:16.565369
2025-06-09 05:06:16.352411
2025-06-09 05:06:22.037383
2025-06-09 05:06:18.521378
2025-06-09 05:06:18.316736
2025-06-09 05:06:20.061374
2025-06-09 05:01:02.177346
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10597.88

2025-06-09 05:06:23.189386
2025-06-09 05:06:26.407916
2025-06-09 05:06:27.075363
2025-06-09 05:06:24.572414
2025-06-09 05:06:20.255442
2025-06-09 05:03:43.221280
2025-06-09 05:06:28.581366
2025-06-09 05:06:16.202687
2025-06-09 05:06:33.834115
2025-06-09 05:05:22.901336
2025-06-09 05:06:29.031352
2025-06-09 05:04:40.297363
2025-06-09 05:06:32.178429
2025-06-09 05:06:34.787417
2025-06-09 05:06:32.202428
2025-06-09 05:06:29.532376
2025-06-09 05:06:22.412486
2025-06-09 05:06:30.849451
2025-06-09 05:06:34.139376
2025-06-09 05:06:36.990483
2025-06-09 05:06:25.507491
2025-06-09 05:06:33.595388
2025-06-09 05:06:28.819458
2025-06-09 05:01:33.242351
2025-06-09 05:06:37.034428
2025-06-09 05:06:41.076395
2025-06-09 05:06:42.867337
2025-06-09 05:06:49.498396
2025-06-09 05:06:42.041431
2025-06-09 05:04:39.324367
2025-06-09 05:06:32.763569
2025-06-09 05:06:36.188398
2025-06-09 05:06:48.627351
2025-06-09 05:06:43.230403
2025-06-09 05:06:47.261338
2025-06-09 05:06:52.911137
2025-06-09 05:06:52.559312
2025-06-09 05:06:51.190357
2025-06-09 05:06:51.312614
2025-06-09 05:06:44.798382
2025-06-09 05:05:50.077341
2025-06-09 05:05:31.456342
2025-06-09 05:03:29.774408
2025-06-09 05:06:51.683361
2025-06-09 05:06:51.667435
2025-06-09 05:06:54.066387
2025-06-09 05:02:37.494423
2025-06-09 05:06:49.198483
2025-06-09 05:06:52.232382
2025-06-09 05:07:03.073347
2025-06-09 05:06:46.795456
2025-06-09 05:06:56.246380
2025-06-09 05:06:48.283462
2025-06-09 05:06:57.051377
2025-06-09 05:06:53.827381
2025-06-09 05:06:56.499538
2025-06-09 05:07:00.280442
2025-06-09 05:07:03.142612
2025-06-09 05:06:51.934448
2025-06-09 05:06:55.805691
2025-06-09 05:07:03.337404
2025-06-09 05:06:56.961842
2025-06-09 05:07:04.143390
2025-06-09 05:06:54.447415
2025-06-09 05:07:05.168384
2025-06-09 05:02:09.855345
2025-06-09 05:06:04.872424
2025-06-09 05:06:53.167369
2025-06-09 05:07:10.899202
2025-06-09 05:07:18.680315
2025-06-09 05:07:09.527234
2025-06-09 05:07:11.317309
2025-06-09 05:02:56.664497
2025-06-09 05:04:36.983350
2025-06-09 05:07:11.518375
2025-06-09 05:07:15.838409
2025-06-09 05:06:59.090659
2025-06-09 05:07:02.462497
2025-06-09 05:07:14.490446
