Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 16.78; stdev rank: 23.46767138000701; total pools: 337.05

2025-06-09 03:57:44.372250
2025-06-09 03:30:34.426327
2025-06-09 03:51:25.591261
2025-06-09 03:53:26.532275
2025-06-09 03:55:10.238455
2025-06-09 03:36:12.267290
2025-06-09 03:57:52.226261
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 6, 2, 2, 1, 7, 7, 1, 1, 11, 1, 2, 16, 2, 1, 6, 1, 6, 65, 1, 7, 6, 6, 2, 6, 1, 1, 1, 16, 1, 23, 17, 1, 16, 7, 6, 1, 1, 6, 1, 1, 6, 1, 2, 12, 1, 2, 28, 7, 11, 7, 1, 16, 1, 1, 1, 7, 1, 64, 16, 146, 6, 1, 6, 11, 1, 7, 2, 7, 1, 23, 6, 63, 6, 12, 1, 6, 16, 17, 2, 63, 16, 1, 11, 6, 6, 6, 2, 1, 6, 2, 2, 16, 11, 1, 1, 1, 2, 1, 6]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 9.68; stdev rank: 18.716773226173363; total pools: 152.65

2025-06-09 03:57:49.608326
2025-06-09 03:57:55.677311
2025-06-09 03:57:52.754311
2025-06-09 03:57:58.470311
2025-06-09 03:58:05.710735
2025-06-09 03:51:58.083273
2025-06-09 03:58:03.823796
2025-06-09 03:58:01.453318
2025-06-09 03:54:45.162295
2025-06-09 03:58:06.464319
2025-06-09 03:58:08.215289
2025-06-09 03:58:09.952314
2025-06-09 03:58:04.437342
2025-06-09 03:58:10.072283
2025-06-09 03:58:08.524335
2025-06-09 03:58:06.314331
2025-06-09 03:34:27.485339
2025-06-09 03:58:11.946328
2025-06-09 03:58:16.720063
2025-06-09 03:58:15.256257
2025-06-09 03:52:41.660289
2025-06-09 03:53:43.548300
2025-06-09 03:58:17.002261
2025-06-09 03:58:12.833267
2025-06-09 03:58:13.694269
2025-06-09 03:56:14.107301
2025-06-09 03:58:19.095975
2025-06-09 03:58:15.234277
2025-06-09 03:58:20.227314
2025-06-09 03:58:19.904275
2025-06-09 03:58:17.909332
2025-06-09 03:58:19.394250
2025-06-09 03:58:21.250325
2025-06-09 03:58:19.282266
2025-06-09 03:58:22.726269
2025-06-09 03:58:21.120963
2025-06-09 03:58:23.978299
2025-06-09 03:58:22.926261
2025-06-09 03:58:19.376258
2025-06-09 03:58:26.864246
2025-06-09 03:58:28.126398
2025-06-09 03:53:54.676402
2025-06-09 03:58:28.745257
2025-06-09 03:58:26.408257
2025-06-09 03:58:29.734251
2025-06-09 03:58:28.466470
2025-06-09 03:58:31.133260
2025-06-09 03:58:26.842277
2025-06-09 03:58:28.227263
2025-06-09 03:56:52.661442
2025-06-09 03:58:28.696280
2025-06-09 03:58:30.101254
2025-06-09 03:53:12.183302
2025-06-09 03:58:33.507249
2025-06-09 03:58:31.562262
2025-06-09 03:58:30.175267
2025-06-09 03:55:20.272355
2025-06-09 03:58:36.089281
2025-06-09 03:58:38.929284
2025-06-09 03:58:35.352517
2025-06-09 03:58:33.193286
2025-06-09 03:58:33.683282
2025-06-09 03:58:37.442282
2025-06-09 03:54:19.318298
2025-06-09 03:54:24.809155
2025-06-09 03:58:39.492805
2025-06-09 03:58:37.840262
2025-06-09 03:55:44.433271
2025-06-09 03:58:42.271244
2025-06-09 03:58:41.484277
2025-06-09 03:58:41.582269
2025-06-09 03:58:43.931261
2025-06-09 03:55:14.481293
2025-06-09 03:58:40.742255
2025-06-09 03:58:42.179248
2025-06-09 03:58:44.349286
2025-06-09 03:55:42.376295
2025-06-09 03:58:46.168287
2025-06-09 03:55:55.196305
2025-06-09 03:58:46.797285
2025-06-09 03:58:43.942256
2025-06-09 03:58:48.334256
2025-06-09 03:58:47.301286
2025-06-09 03:58:51.448285
2025-06-09 03:58:50.136245
2025-06-09 03:58:46.144273
2025-06-09 03:58:47.871276
2025-06-09 03:58:49.912260
2025-06-09 03:58:52.506246
2025-06-09 03:58:51.626268
2025-06-09 03:58:54.587112
2025-06-09 03:58:54.686453
2025-06-09 03:58:52.145242
2025-06-09 03:56:10.632292
2025-06-09 03:58:57.443986
2025-06-09 03:58:58.123267
2025-06-09 03:59:00.106295
2025-06-09 03:59:00.267035
2025-06-09 03:57:10.672277
2025-06-09 03:59:02.773252
2025-06-09 03:59:00.363280
2025-06-09 03:59:01.530268
2025-06-09 03:59:05.285552
2025-06-09 03:59:03.250287
2025-06-09 03:59:02.035249
2025-06-09 03:59:05.127258
2025-06-09 03:59:06.594931
2025-06-09 03:58:59.571271
2025-06-09 03:54:56.965716
2025-06-09 03:59:06.850255
2025-06-09 03:59:12.444274
2025-06-09 03:59:08.660428
2025-06-09 03:59:06.949284
2025-06-09 03:59:09.073641
2025-06-09 03:59:09.494285
2025-06-09 03:59:13.487454
2025-06-09 03:59:11.107263
2025-06-09 03:59:16.335289
2025-06-09 03:59:14.303077
2025-06-09 03:54:26.644354
2025-06-09 03:52:17.237284
2025-06-09 03:59:14.003257
2025-06-09 03:59:17.033246
2025-06-09 03:54:57.474281
2025-06-09 03:56:06.221311
2025-06-09 03:59:17.025281
2025-06-09 03:59:16.620286
2025-06-09 03:59:16.142289
2025-06-09 03:59:21.039249
2025-06-09 03:59:20.543263
2025-06-09 03:59:21.573239
2025-06-09 03:59:22.257269
2025-06-09 03:59:22.539192
2025-06-09 03:59:22.583749
2025-06-09 03:56:25.496278
2025-06-09 03:59:18.369264
2025-06-09 03:59:21.861274
2025-06-09 03:59:25.972481
2025-06-09 03:56:35.468314
2025-06-09 03:55:54.719336
2025-06-09 03:54:26.417349
2025-06-09 03:59:29.239266
2025-06-09 03:59:26.748284
2025-06-09 03:59:28.655311
2025-06-09 03:59:25.910260
2025-06-09 03:59:30.900254
2025-06-09 03:59:31.220363
2025-06-09 03:59:32.182653
2025-06-09 03:59:30.511272
2025-06-09 03:59:33.076271
2025-06-09 03:59:35.527260
2025-06-09 03:59:32.171303
2025-06-09 03:59:32.368276
2025-06-09 03:59:31.539982
2025-06-09 03:59:34.606808
2025-06-09 03:59:36.358251
2025-06-09 03:55:57.743593
2025-06-09 03:59:36.269269
2025-06-09 03:59:39.431255
2025-06-09 03:59:42.850269
2025-06-09 03:59:41.206270
2025-06-09 03:59:45.790289
2025-06-09 03:59:40.819583
2025-06-09 03:59:43.567262
2025-06-09 03:59:44.256287
2025-06-09 03:59:44.922275
2025-06-09 03:55:26.785295
2025-06-09 03:59:40.773258
2025-06-09 03:59:46.296584
2025-06-09 03:59:47.093252
2025-06-09 03:59:45.372260
2025-06-09 03:59:49.520926
2025-06-09 03:59:46.809261
2025-06-09 03:59:51.941863
2025-06-09 03:59:48.121272
2025-06-09 03:57:08.077325
2025-06-09 03:59:53.444306
2025-06-09 03:59:49.107257
2025-06-09 03:59:55.201281
2025-06-09 03:59:52.568289
2025-06-09 03:59:52.323266
2025-06-09 03:59:54.450289
2025-06-09 03:59:54.744276
2025-06-09 03:59:53.988292
2025-06-09 03:59:58.006261
2025-06-09 03:59:58.955261
2025-06-09 03:59:57.575296
2025-06-09 04:00:01.335284
2025-06-09 04:00:03.694397
2025-06-09 04:00:02.891266
2025-06-09 04:00:03.603267
2025-06-09 04:00:01.126260
2025-06-09 03:57:04.188316
2025-06-09 04:00:02.368260
2025-06-09 04:00:05.453260
2025-06-09 04:00:02.981262
2025-06-09 04:00:03.714258
2025-06-09 04:00:06.608250
2025-06-09 04:00:04.304273
2025-06-09 04:00:06.595244
2025-06-09 04:00:08.694287
2025-06-09 04:00:08.892282
2025-06-09 04:00:13.168269
2025-06-09 04:00:12.709256
2025-06-09 04:00:14.674323
2025-06-09 04:00:10.841288
2025-06-09 04:00:15.940989
2025-06-09 04:00:09.784300
2025-06-09 04:00:12.738290
2025-06-09 04:00:14.826274
2025-06-09 04:00:15.598357
2025-06-09 03:53:25.005388
2025-06-09 04:00:15.957254
2025-06-09 04:00:16.193268
2025-06-09 04:00:21.033375
2025-06-09 04:00:21.952462
2025-06-09 04:00:22.511258
2025-06-09 04:00:18.540271
2025-06-09 04:00:23.602264
2025-06-09 04:00:19.099276
2025-06-09 04:00:24.705259
2025-06-09 03:57:16.344284
2025-06-09 04:00:25.072260
2025-06-09 04:00:27.472284
2025-06-09 04:00:33.935275
2025-06-09 04:00:26.716286
2025-06-09 04:00:30.802277
2025-06-09 04:00:32.876252
2025-06-09 03:57:28.701308
2025-06-09 04:00:36.102266
2025-06-09 03:59:08.396323
2025-06-09 04:00:38.550261
2025-06-09 03:58:17.210329
2025-06-09 04:00:46.914271
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 11, 1, 2, 6, 1, 1, 1, 2, 7, 1, 2, 7, 1, 1, 12, 1, 7, 16, 1, 2, 23, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 6, 6, 1, 23, 1, 1, 2, 7, 2, 2, 11, 64, 1, 2, 2, 1, 1, 1, 1, 2, 6, 2, 1, 1, 11, 1, 1, 7, 2, 1, 1, 6, 2, 1, 1, 1, 12, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 11, 7, 7, 2, 1, 2, 1, 2, 7, 16, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.96; stdev rank: 7.476523256166597; total pools: 271.76

2025-06-09 04:00:42.492258
2025-06-09 03:56:37.455289
2025-06-09 03:56:52.478275
2025-06-09 03:58:59.800272
2025-06-09 03:58:42.179485
2025-06-09 03:57:39.861282
2025-06-09 04:01:00.418265
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 16, 6, 11, 6, 11, 7, 6, 2, 7, 1, 2, 74, 1, 1, 11, 1, 43, 6, 1, 7, 16, 1, 1, 6, 6, 11, 6, 12, 2, 1, 1, 6, 11, 11, 6, 2, 64, 2, 6, 7, 2, 1, 1, 6, 6, 7, 2, 2, 2, 7, 6, 2, 7, 1, 2, 1, 6, 11, 23, 2, 2, 2, 11, 1, 6, 16, 11, 1, 6, 7, 6, 1, 12, 12, 11, 1, 1, 1, 2, 1, 12, 1, 1, 12, 1, 1, 1, 7, 16, 7, 1, 6, 11, 1, 7, 16, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 7.12; stdev rank: 10.720335815635629; total pools: 621.74

2025-06-09 03:52:19.057295
2025-06-09 03:57:35.777277
2025-06-09 04:01:02.837318
2025-06-09 04:01:06.447131
2025-06-09 03:57:10.631091
2025-06-09 04:01:10.014364
2025-06-09 04:01:02.036803
2025-06-09 04:01:04.348325
2025-06-09 03:59:13.058291
2025-06-09 04:01:12.946324
2025-06-09 03:56:48.395315
2025-06-09 03:55:32.187316
2025-06-09 04:01:15.962354
2025-06-09 04:01:19.531319
2025-06-09 04:01:18.570248
2025-06-09 03:58:28.412187
2025-06-09 04:01:24.195287
2025-06-09 03:59:37.712299
2025-06-09 04:01:19.555329
2025-06-09 04:01:26.080278
2025-06-09 03:59:30.133298
2025-06-09 04:01:24.133319
2025-06-09 04:01:20.902279
2025-06-09 04:01:21.851332
2025-06-09 04:01:26.439981
2025-06-09 04:01:29.691314
2025-06-09 04:01:26.329271
2025-06-09 04:01:32.539333
2025-06-09 04:01:30.520260
2025-06-09 03:59:47.737285
2025-06-09 04:01:35.341461
2025-06-09 04:01:36.280289
2025-06-09 04:01:34.458256
2025-06-09 04:01:39.768275
2025-06-09 04:01:38.621354
2025-06-09 04:01:40.673277
2025-06-09 03:58:25.747300
2025-06-09 04:01:38.775278
2025-06-09 04:01:39.357250
2025-06-09 04:01:37.469254
2025-06-09 04:01:44.105279
2025-06-09 04:01:40.794258
2025-06-09 04:01:43.776263
2025-06-09 03:58:46.335318
2025-06-09 04:01:46.726269
2025-06-09 04:01:49.389275
2025-06-09 04:01:46.869487
2025-06-09 03:57:56.498292
2025-06-09 04:01:49.347413
2025-06-09 04:01:58.142271
2025-06-09 04:01:52.039256
2025-06-09 04:01:54.030262
2025-06-09 03:58:53.339303
2025-06-09 04:01:55.062272
2025-06-09 04:02:00.009274
2025-06-09 04:01:53.977276
2025-06-09 04:02:02.515266
2025-06-09 04:01:54.301271
2025-06-09 04:02:04.251264
2025-06-09 04:02:06.052281
2025-06-09 04:01:59.112263
2025-06-09 04:02:09.036246
2025-06-09 04:02:02.491284
2025-06-09 04:02:00.023307
2025-06-09 04:02:08.684306
2025-06-09 03:58:54.701923
2025-06-09 04:02:10.446507
2025-06-09 03:57:58.386177
2025-06-09 04:02:13.157259
2025-06-09 04:02:10.001268
2025-06-09 04:02:12.265276
2025-06-09 04:02:10.337279
2025-06-09 04:02:18.255748
2025-06-09 04:02:14.737323
2025-06-09 04:02:14.937288
2025-06-09 04:02:19.670039
2025-06-09 04:02:20.309259
2025-06-09 04:02:23.262282
2025-06-09 03:59:41.880319
2025-06-09 04:02:23.928146
2025-06-09 03:59:34.690399
2025-06-09 04:02:20.839264
2025-06-09 04:02:28.342267
2025-06-09 04:02:26.887646
2025-06-09 04:02:28.617915
2025-06-09 04:02:30.406259
2025-06-09 04:02:32.034248
2025-06-09 04:02:30.660256
2025-06-09 04:02:31.108720
2025-06-09 04:00:03.467284
2025-06-09 03:57:41.804286
2025-06-09 04:02:34.972280
2025-06-09 04:02:33.574259
2025-06-09 04:02:37.042752
2025-06-09 03:58:26.188301
2025-06-09 04:02:33.200418
2025-06-09 04:02:40.393585
2025-06-09 04:02:41.575255
2025-06-09 04:02:39.563269
2025-06-09 04:02:35.647866
2025-06-09 03:56:50.869521
2025-06-09 03:59:38.845293
2025-06-09 04:02:43.304659
2025-06-09 04:02:44.399278
2025-06-09 03:56:48.921295
2025-06-09 03:58:50.968309
2025-06-09 03:58:48.911660
2025-06-09 04:02:48.014293
2025-06-09 04:02:47.458288
2025-06-09 04:02:46.982267
2025-06-09 04:02:45.496266
2025-06-09 04:02:50.827280
2025-06-09 04:02:50.810262
2025-06-09 04:02:50.953257
2025-06-09 04:02:47.776264
2025-06-09 04:02:48.826260
2025-06-09 04:02:54.340289
2025-06-09 04:02:57.056289
2025-06-09 04:02:59.704540
2025-06-09 03:57:58.216294
2025-06-09 04:02:57.773252
2025-06-09 03:58:14.952301
2025-06-09 04:02:56.948288
2025-06-09 04:02:59.384419
2025-06-09 04:02:57.819262
2025-06-09 04:03:03.283257
2025-06-09 04:03:02.974007
2025-06-09 04:03:02.967030
2025-06-09 04:03:04.148707
2025-06-09 04:03:05.331283
2025-06-09 04:03:07.448269
2025-06-09 04:03:05.894304
2025-06-09 04:03:13.717285
2025-06-09 04:03:09.899282
2025-06-09 04:03:12.332289
2025-06-09 03:59:19.871293
2025-06-09 04:03:18.441992
2025-06-09 04:03:18.450291
2025-06-09 04:03:12.665279
2025-06-09 04:03:08.120261
2025-06-09 04:03:16.652284
2025-06-09 04:01:38.215339
2025-06-09 04:03:18.975276
2025-06-09 04:03:21.874283
2025-06-09 04:03:21.093304
2025-06-09 04:03:24.241267
2025-06-09 04:03:20.187258
2025-06-09 04:03:23.897250
2025-06-09 04:03:27.142278
2025-06-09 04:01:39.444281
2025-06-09 04:03:29.603275
2025-06-09 04:03:24.061252
2025-06-09 03:57:24.321299
2025-06-09 04:03:27.572267
2025-06-09 04:03:26.465298
2025-06-09 03:57:07.970306
2025-06-09 04:03:34.780264
2025-06-09 04:03:33.934269
2025-06-09 04:03:38.435278
2025-06-09 04:03:40.432283
2025-06-09 04:01:28.271291
2025-06-09 04:03:33.076287
2025-06-09 04:03:34.398282
2025-06-09 04:00:46.933274
2025-06-09 04:00:36.994285
2025-06-09 04:03:39.750289
2025-06-09 04:03:40.669273
2025-06-09 03:59:27.854318
2025-06-09 04:01:40.136300
2025-06-09 04:03:43.371269
2025-06-09 04:03:46.327269
2025-06-09 04:03:44.897241
2025-06-09 04:03:44.017256
2025-06-09 04:03:38.974701
2025-06-09 04:03:46.806267
2025-06-09 04:03:48.918152
2025-06-09 04:03:51.669568
2025-06-09 04:03:49.270289
2025-06-09 04:03:55.680290
2025-06-09 04:03:50.822280
2025-06-09 04:03:54.016307
2025-06-09 04:00:17.090297
2025-06-09 04:03:51.930262
2025-06-09 04:03:55.801265
2025-06-09 04:03:58.715215
2025-06-09 04:01:06.391265
2025-06-09 04:03:54.931268
2025-06-09 04:04:01.662255
2025-06-09 04:03:57.714302
2025-06-09 04:01:01.684274
2025-06-09 04:04:07.003897
2025-06-09 04:04:02.686285
2025-06-09 04:03:59.465280
2025-06-09 04:00:49.458275
2025-06-09 04:04:04.447261
2025-06-09 04:04:07.115254
2025-06-09 04:02:06.149302
2025-06-09 04:04:11.615306
2025-06-09 04:04:04.618338
2025-06-09 04:04:12.662592
2025-06-09 04:04:06.629273
2025-06-09 04:04:10.378258
2025-06-09 04:01:05.087294
2025-06-09 04:04:09.288287
2025-06-09 04:04:04.524271
2025-06-09 04:01:13.397291
2025-06-09 04:04:10.075278
2025-06-09 04:04:02.552290
2025-06-09 04:04:14.600295
2025-06-09 04:04:14.613270
2025-06-09 04:04:20.537263
2025-06-09 03:58:53.031437
2025-06-09 04:00:50.417342
2025-06-09 04:04:18.539274
2025-06-09 04:04:23.110273
2025-06-09 04:04:23.905253
2025-06-09 04:04:22.290258
2025-06-09 04:04:26.066273
2025-06-09 04:01:49.535310
2025-06-09 04:04:20.303260
2025-06-09 04:04:22.163649
2025-06-09 04:04:25.935267
2025-06-09 04:04:31.704264
2025-06-09 04:04:22.943268
2025-06-09 04:01:18.235305
2025-06-09 04:04:26.090262
2025-06-09 04:04:31.691272
2025-06-09 04:04:26.425257
2025-06-09 04:04:27.826266
2025-06-09 04:04:28.008261
2025-06-09 04:04:29.136266
2025-06-09 04:04:36.659261
2025-06-09 04:02:50.540295
2025-06-09 04:04:37.197279
2025-06-09 04:04:37.671289
2025-06-09 03:58:46.397483
2025-06-09 04:04:41.535008
2025-06-09 04:01:13.547315
2025-06-09 04:04:40.916270
2025-06-09 04:04:38.635909
2025-06-09 04:04:45.270266
2025-06-09 04:04:43.018268
2025-06-09 04:04:38.898442
2025-06-09 04:04:40.756288
2025-06-09 04:04:40.822250
2025-06-09 04:04:47.748289
2025-06-09 04:02:25.113295
2025-06-09 04:04:54.408086
2025-06-09 03:58:37.302409
2025-06-09 04:05:06.670255
2025-06-09 04:05:13.361275
2025-06-09 04:03:42.592286
2025-06-09 04:03:50.516270
2025-06-09 04:02:39.563542
2025-06-09 04:03:00.746347
2025-06-09 04:05:27.173267
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 2, 7, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 11, 1, 1, 7, 1, 1, 1, 2, 6, 7, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 1, 6, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 7, 7, 2, 1, 2, 1, 2, 6, 1, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.99; stdev rank: 2.0024734704859384; total pools: 479.09

2025-06-09 04:05:25.255256
2025-06-09 04:02:17.646309
2025-06-09 04:03:53.394283
2025-06-09 03:56:17.245306
2025-06-09 04:04:12.926292
2025-06-09 04:01:35.507293
2025-06-09 03:40:49.850339
2025-06-09 04:02:41.507292
2025-06-09 04:05:43.839254
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 7, 7, 1, 2, 1, 11, 12, 2, 2, 11, 1, 2, 6, 1, 1, 6, 2, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 6, 1, 7, 2, 1, 7, 1, 1, 11, 2, 7, 6, 2, 1, 2, 1, 1, 6, 1, 1, 1, 1, 6, 2, 2, 6, 1, 7, 1, 1, 1, 2, 1, 1, 6, 1, 1, 1, 1, 2, 7, 6, 2, 1, 6, 1, 2, 1, 16, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 2.87; stdev rank: 3.1101607675488414; total pools: 1016.83

2025-06-09 04:05:44.555249
2025-06-09 04:05:49.815333
2025-06-09 04:05:51.187337
2025-06-09 04:05:50.275315
2025-06-09 04:05:47.550336
2025-06-09 04:03:02.240307
2025-06-09 04:04:22.956258
2025-06-09 04:05:51.609329
2025-06-09 04:03:32.607322
2025-06-09 04:05:52.039335
2025-06-09 04:03:59.429329
2025-06-09 04:05:50.713280
2025-06-09 04:06:02.377288
2025-06-09 03:59:30.627305
2025-06-09 04:03:36.077274
2025-06-09 04:06:07.016143
2025-06-09 04:04:09.964291
2025-06-09 04:06:06.507338
2025-06-09 04:06:08.501806
2025-06-09 04:06:06.056288
2025-06-09 04:06:05.336408
2025-06-09 04:06:10.251286
2025-06-09 04:06:09.692295
2025-06-09 04:06:04.636335
2025-06-09 04:06:06.066261
2025-06-09 04:06:05.883287
2025-06-09 04:06:15.010278
2025-06-09 04:06:08.045299
2025-06-09 04:06:08.103138
2025-06-09 04:06:21.682286
2025-06-09 04:06:18.057412
2025-06-09 04:02:00.311335
2025-06-09 04:03:01.170262
2025-06-09 04:06:12.863284
2025-06-09 04:06:17.567258
2025-06-09 04:06:29.527263
2025-06-09 04:06:27.388266
2025-06-09 04:06:20.093264
2025-06-09 04:06:26.487263
2025-06-09 04:06:23.100310
2025-06-09 04:02:30.733295
2025-06-09 03:43:33.455286
2025-06-09 04:06:34.368710
2025-06-09 04:04:52.125095
2025-06-09 04:06:32.342276
2025-06-09 04:03:55.165390
2025-06-09 04:06:40.706283
2025-06-09 04:06:28.394286
2025-06-09 04:06:26.083264
2025-06-09 04:06:31.190270
2025-06-09 04:06:32.208271
2025-06-09 04:06:31.716321
2025-06-09 04:06:33.310277
2025-06-09 04:04:37.026290
2025-06-09 04:06:45.041269
2025-06-09 04:06:44.281271
2025-06-09 04:06:34.873264
2025-06-09 04:06:43.652261
2025-06-09 04:06:41.633265
2025-06-09 04:06:51.237266
2025-06-09 04:06:39.668255
2025-06-09 04:06:43.723284
2025-06-09 04:04:56.488272
2025-06-09 04:00:31.031312
2025-06-09 04:04:16.347353
2025-06-09 04:03:16.366304
2025-06-09 04:06:55.733631
2025-06-09 04:06:54.409288
2025-06-09 04:06:56.388272
2025-06-09 04:06:56.146251
2025-06-09 04:05:28.357295
2025-06-09 04:04:43.697360
2025-06-09 04:06:55.238259
2025-06-09 04:07:03.657263
2025-06-09 04:06:53.885273
2025-06-09 04:06:58.950275
2025-06-09 04:06:56.428250
2025-06-09 04:06:57.568284
2025-06-09 04:07:09.128291
2025-06-09 04:07:00.575271
2025-06-09 04:07:00.707284
2025-06-09 04:07:03.431598
2025-06-09 04:05:33.547302
2025-06-09 04:07:03.516295
2025-06-09 04:07:03.233267
2025-06-09 04:02:52.385294
2025-06-09 04:07:05.142247
2025-06-09 04:07:13.167298
2025-06-09 04:04:22.196289
2025-06-09 04:01:34.182315
2025-06-09 04:07:13.332300
2025-06-09 04:04:40.072285
2025-06-09 04:07:17.728300
2025-06-09 04:07:21.578292
2025-06-09 04:07:09.371288
2025-06-09 04:02:50.622263
2025-06-09 04:03:02.031295
2025-06-09 04:07:23.375292
2025-06-09 04:07:24.479248
2025-06-09 04:07:15.808302
2025-06-09 04:07:22.026257
2025-06-09 04:07:26.368259
2025-06-09 04:07:21.192281
2025-06-09 04:07:30.812264
2025-06-09 04:07:24.048277
2025-06-09 04:06:12.062294
2025-06-09 04:07:25.048251
2025-06-09 04:07:27.275291
2025-06-09 04:07:35.148285
2025-06-09 04:07:29.230256
2025-06-09 04:07:29.944282
2025-06-09 04:05:56.052328
2025-06-09 04:07:36.010278
2025-06-09 04:07:39.269253
2025-06-09 04:05:50.960299
2025-06-09 04:01:23.344364
2025-06-09 04:07:35.570286
2025-06-09 04:07:46.364276
2025-06-09 04:07:40.311274
2025-06-09 04:07:40.134260
2025-06-09 04:07:45.925266
2025-06-09 04:05:37.701301
2025-06-09 04:06:20.417281
2025-06-09 04:07:37.402276
2025-06-09 04:07:50.924273
2025-06-09 04:07:47.982276
2025-06-09 04:07:55.454296
2025-06-09 04:07:45.545252
2025-06-09 04:07:46.699958
2025-06-09 04:07:51.204255
2025-06-09 04:07:50.121268
2025-06-09 04:07:52.518256
2025-06-09 04:07:49.528272
2025-06-09 04:08:01.554035
2025-06-09 04:07:56.649265
2025-06-09 04:05:27.851308
2025-06-09 04:08:01.950299
2025-06-09 04:08:04.841248
2025-06-09 04:08:12.052315
2025-06-09 04:08:08.110285
2025-06-09 04:08:02.392260
2025-06-09 04:08:09.176311
2025-06-09 04:08:07.926281
2025-06-09 04:08:08.308321
2025-06-09 04:08:08.393262
2025-06-09 04:08:11.753279
2025-06-09 04:08:07.982396
2025-06-09 04:08:15.153279
2025-06-09 04:08:04.818275
2025-06-09 04:08:10.229258
2025-06-09 04:08:10.673289
2025-06-09 04:08:22.272262
2025-06-09 04:08:24.969312
2025-06-09 04:08:15.674294
2025-06-09 03:46:55.979306
2025-06-09 04:03:56.530306
2025-06-09 04:06:14.733271
2025-06-09 04:08:23.621284
2025-06-09 04:08:27.447935
2025-06-09 04:08:21.644359
2025-06-09 04:08:31.319273
2025-06-09 04:04:26.511271
2025-06-09 04:08:29.418289
2025-06-09 04:08:28.945274
2025-06-09 04:08:29.917272
2025-06-09 04:08:28.761283
2025-06-09 04:08:30.948320
2025-06-09 04:08:37.450292
2025-06-09 04:08:31.758267
2025-06-09 04:08:39.080304
2025-06-09 04:07:05.523296
2025-06-09 04:08:29.855230
2025-06-09 04:07:15.342292
2025-06-09 04:08:31.434285
2025-06-09 04:08:40.332242
2025-06-09 04:07:26.839295
2025-06-09 04:08:33.922278
2025-06-09 04:08:43.415280
2025-06-09 04:08:48.316295
2025-06-09 04:08:45.878216
2025-06-09 04:08:50.750273
2025-06-09 04:08:47.310258
2025-06-09 04:08:52.000297
2025-06-09 04:06:46.729321
2025-06-09 04:08:55.377773
2025-06-09 04:08:51.605289
2025-06-09 04:08:52.103274
2025-06-09 04:08:51.128286
2025-06-09 04:08:59.048278
2025-06-09 04:08:53.615270
2025-06-09 04:08:53.792287
2025-06-09 04:08:54.767351
2025-06-09 04:06:11.543288
2025-06-09 04:06:58.776262
2025-06-09 04:09:02.486006
2025-06-09 04:09:00.068269
2025-06-09 04:09:04.497273
2025-06-09 04:09:10.633278
2025-06-09 04:09:10.868010
2025-06-09 04:08:59.784262
2025-06-09 04:08:56.567261
2025-06-09 04:09:02.042278
2025-06-09 04:09:06.434271
2025-06-09 04:09:11.508281
2025-06-09 04:08:06.928290
2025-06-09 04:09:06.507275
2025-06-09 04:09:14.846255
2025-06-09 04:09:21.966286
2025-06-09 04:09:23.211290
2025-06-09 04:09:13.675262
2025-06-09 04:09:13.617252
2025-06-09 04:09:19.506284
