Beginning of run
landscape params:
2025-06-09 05:59:20.494194
2025-06-09 05:59:21.783575
2025-06-09 05:59:21.688169
2025-06-09 05:59:23.197178
2025-06-09 05:52:56.057205
2025-06-09 05:59:24.887426
2025-06-09 05:55:23.286200
2025-06-09 05:59:21.707206
2025-06-09 05:59:27.155199
2025-06-09 05:59:28.514194
2025-06-09 05:59:26.704503
2025-06-09 05:59:30.826171
2025-06-09 05:59:29.500156
2025-06-09 05:59:29.265172
2025-06-09 05:55:00.760215
2025-06-09 05:59:31.801176
2025-06-09 05:59:30.797194
2025-06-09 05:59:34.614161
2025-06-09 05:59:33.075172
2025-06-09 05:36:58.439203
2025-06-09 05:59:34.077174
2025-06-09 05:59:32.723733
2025-06-09 05:59:37.828952
2025-06-09 05:59:37.419167
2025-06-09 05:53:59.331217
2025-06-09 05:59:39.013197
2025-06-09 05:59:41.448164
2025-06-09 05:59:38.094207
2025-06-09 05:59:42.792182
2025-06-09 05:59:43.312176
2025-06-09 05:59:44.807246
2025-06-09 05:59:48.234177
2025-06-09 05:59:42.045182
2025-06-09 05:59:47.987184
2025-06-09 05:59:47.676179
2025-06-09 05:59:46.461159
2025-06-09 05:59:52.220190
2025-06-09 05:59:50.027200
2025-06-09 05:59:54.046199
2025-06-09 05:36:07.449204
2025-06-09 05:59:54.935778
2025-06-09 05:59:56.746208
2025-06-09 05:59:59.394199
2025-06-09 06:00:01.068185
2025-06-09 06:00:02.364180
2025-06-09 05:59:59.419159
2025-06-09 06:00:06.808176
2025-06-09 06:00:03.872159
2025-06-09 05:56:01.996229
2025-06-09 06:00:10.424174
2025-06-09 06:00:10.748176
2025-06-09 05:56:11.845194
2025-06-09 06:00:05.566166
2025-06-09 06:00:11.962213
2025-06-09 06:00:13.471177
2025-06-09 05:54:39.437209
2025-06-09 06:00:16.348167
2025-06-09 05:56:23.508196
2025-06-09 06:00:18.777167
2025-06-09 06:00:20.357164
2025-06-09 06:00:15.723171
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 1, 5, 1, 2, 1, 5, 1, 15, 1, 2, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 17, 15, 1, 1, 5, 1, 1, 17, 1, 1, 1, 5, 1, 5, 5, 1, 5, 2, 1, 1, 15, 2, 2, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 2, 1, 1, 1, 1, 15, 2, 1, 15, 1, 5, 2, 17, 1, 1, 1, 2, 1, 1, 2, 5, 5, 1, 1, 2, 1, 5, 1, 15, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 3.11; stdev rank: 4.2211254423435465; total pools: 851.64

2025-06-09 06:00:20.586290
2025-06-09 05:36:17.158203
2025-06-09 05:51:45.957199
2025-06-09 06:00:24.579187
2025-06-09 05:58:44.320264
2025-06-09 05:55:13.203217
2025-06-09 05:58:21.027197
2025-06-09 05:51:55.266197
2025-06-09 06:00:38.645172
2025-06-09 05:57:16.955163
2025-06-09 06:00:33.783264
2025-06-09 06:00:36.865250
2025-06-09 06:00:46.340186
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 2, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 17, 17, 1, 1, 2, 1, 1, 5, 5, 1, 5, 5, 1, 1, 5, 15, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 15, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 15, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.35; stdev rank: 3.3686050525402944; total pools: 392.7

2025-06-09 05:57:25.978200
2025-06-09 06:00:39.886206
2025-06-09 06:00:48.069278
2025-06-09 05:52:42.413197
2025-06-09 06:00:42.863215
2025-06-09 05:57:03.471223
2025-06-09 06:00:44.254233
2025-06-09 05:51:26.843215
2025-06-09 06:00:46.208224
2025-06-09 06:00:50.171808
2025-06-09 05:58:38.517252
2025-06-09 06:00:55.141175
2025-06-09 06:01:02.175210
2025-06-09 06:01:02.049175
2025-06-09 06:00:58.923069
2025-06-09 06:01:03.632301
2025-06-09 06:01:08.989263
2025-06-09 06:01:06.213213
2025-06-09 06:01:05.577167
2025-06-09 06:01:02.621190
2025-06-09 06:01:12.045284
2025-06-09 05:37:26.755230
2025-06-09 06:01:14.734313
2025-06-09 06:01:12.759168
2025-06-09 06:01:06.907204
2025-06-09 06:01:17.670092
2025-06-09 05:57:59.647199
2025-06-09 06:01:15.642194
2025-06-09 06:01:28.068186
2025-06-09 06:01:23.602188
2025-06-09 05:59:39.790210
2025-06-09 06:01:20.676907
2025-06-09 05:57:37.129172
2025-06-09 06:01:25.244204
2025-06-09 06:01:19.354173
2025-06-09 05:59:06.509196
2025-06-09 06:01:29.650179
2025-06-09 06:01:25.960194
2025-06-09 05:58:20.001274
2025-06-09 05:57:27.304135
2025-06-09 06:01:28.411191
2025-06-09 06:01:32.372196
2025-06-09 06:01:35.548173
2025-06-09 06:01:33.550174
2025-06-09 06:01:36.121190
2025-06-09 05:55:48.971306
2025-06-09 06:01:35.856209
2025-06-09 06:01:35.862217
2025-06-09 06:01:41.062205
2025-06-09 06:01:39.910182
2025-06-09 06:01:42.078265
2025-06-09 05:55:54.414206
2025-06-09 06:01:46.017773
2025-06-09 06:01:42.192181
2025-06-09 06:01:47.245182
2025-06-09 06:01:50.747060
2025-06-09 06:01:50.757169
2025-06-09 06:01:48.855179
2025-06-09 06:01:57.539171
2025-06-09 06:01:59.133173
2025-06-09 06:01:57.119181
2025-06-09 06:01:56.747174
2025-06-09 06:02:00.752200
2025-06-09 06:02:03.437176
2025-06-09 06:01:55.114099
2025-06-09 06:01:57.618168
2025-06-09 06:02:06.151178
2025-06-09 06:01:58.590174
2025-06-09 06:02:09.851168
2025-06-09 06:02:07.299938
2025-06-09 06:02:12.251155
2025-06-09 05:58:37.666203
2025-06-09 06:02:10.184202
2025-06-09 06:02:10.869196
2025-06-09 05:55:57.265204
2025-06-09 06:02:13.463184
2025-06-09 06:02:23.245174
2025-06-09 06:02:17.876204
2025-06-09 05:59:15.162226
2025-06-09 06:02:21.985179
2025-06-09 06:02:22.838179
2025-06-09 06:02:28.011518
2025-06-09 06:02:25.867180
2025-06-09 06:02:26.987215
2025-06-09 06:02:28.768166
2025-06-09 06:02:24.877171
2025-06-09 06:02:28.247206
2025-06-09 06:02:23.228167
2025-06-09 06:02:30.482196
2025-06-09 06:02:34.929190
2025-06-09 06:02:34.085200
2025-06-09 06:02:27.747199
2025-06-09 05:55:43.291209
2025-06-09 05:57:08.814185
2025-06-09 06:02:39.459242
2025-06-09 06:02:41.823555
2025-06-09 06:02:41.161192
2025-06-09 06:02:47.606202
2025-06-09 06:02:44.187178
2025-06-09 06:02:43.290207
2025-06-09 06:02:51.248193
2025-06-09 06:02:47.093188
2025-06-09 05:56:54.358111
2025-06-09 06:02:47.044317
2025-06-09 06:02:53.019165
2025-06-09 05:54:11.778205
2025-06-09 06:02:50.557151
2025-06-09 06:02:56.083168
2025-06-09 06:02:57.449190
2025-06-09 06:02:56.824188
2025-06-09 06:02:55.131662
2025-06-09 06:03:00.561182
2025-06-09 06:02:57.369246
2025-06-09 06:03:06.782177
2025-06-09 06:03:06.288177
2025-06-09 06:03:07.974190
2025-06-09 06:03:11.416172
2025-06-09 05:54:33.406232
2025-06-09 06:03:14.198184
2025-06-09 06:03:01.026212
2025-06-09 06:03:11.473202
2025-06-09 06:03:04.513167
2025-06-09 06:03:18.995183
2025-06-09 06:03:12.843179
2025-06-09 06:03:16.084181
2025-06-09 06:03:12.334183
2025-06-09 06:03:23.437183
2025-06-09 06:03:20.010196
2025-06-09 06:03:24.594164
2025-06-09 06:03:21.019193
2025-06-09 06:03:19.560208
2025-06-09 06:03:27.107167
2025-06-09 06:00:44.366171
2025-06-09 06:03:33.513184
2025-06-09 06:03:29.069091
2025-06-09 06:00:29.887198
2025-06-09 05:55:23.727214
2025-06-09 06:03:33.934184
2025-06-09 06:03:32.920203
2025-06-09 06:03:36.900178
2025-06-09 06:03:33.582168
2025-06-09 06:03:41.533172
2025-06-09 06:03:45.761391
2025-06-09 06:03:33.722193
2025-06-09 06:03:45.253189
2025-06-09 06:03:39.018193
2025-06-09 06:00:50.989185
2025-06-09 06:03:44.725176
2025-06-09 06:03:53.660265
2025-06-09 06:03:44.056214
2025-06-09 06:03:36.541177
2025-06-09 06:03:46.409194
2025-06-09 06:03:44.542165
2025-06-09 06:03:52.083195
2025-06-09 05:54:57.676189
2025-06-09 06:03:53.788206
2025-06-09 06:03:50.982191
2025-06-09 06:03:54.039251
2025-06-09 06:03:55.008183
2025-06-09 06:01:01.887187
2025-06-09 06:03:59.567161
2025-06-09 06:04:00.939203
2025-06-09 06:04:06.663164
2025-06-09 06:04:06.652190
2025-06-09 06:04:02.876161
2025-06-09 06:04:04.987400
2025-06-09 06:04:03.198177
2025-06-09 06:04:09.330183
2025-06-09 06:04:12.160193
2025-06-09 06:01:17.492213
2025-06-09 06:04:10.283294
2025-06-09 06:04:12.648272
2025-06-09 06:04:03.777189
2025-06-09 06:04:08.023197
2025-06-09 06:04:10.913196
2025-06-09 06:04:14.819271
2025-06-09 06:04:15.702196
2025-06-09 05:58:16.887314
2025-06-09 06:00:20.859496
2025-06-09 06:04:19.381218
2025-06-09 06:04:28.572163
2025-06-09 06:04:28.656172
2025-06-09 05:57:57.827220
2025-06-09 06:04:25.576189
2025-06-09 06:04:26.421737
2025-06-09 06:04:26.754174
2025-06-09 06:04:20.807202
2025-06-09 06:04:26.551177
2025-06-09 05:58:53.903204
2025-06-09 06:00:40.422187
2025-06-09 06:04:31.754197
2025-06-09 05:58:56.721217
2025-06-09 06:04:29.145203
2025-06-09 05:58:49.142231
2025-06-09 06:04:31.449198
2025-06-09 06:04:37.605197
2025-06-09 06:01:06.196204
2025-06-09 06:04:32.923194
2025-06-09 06:04:36.470207
2025-06-09 06:04:32.402182
2025-06-09 06:04:37.225188
2025-06-09 06:00:39.649212
2025-06-09 06:04:44.033173
2025-06-09 06:04:47.196137
2025-06-09 06:04:43.701161
2025-06-09 05:56:28.056205
2025-06-09 06:04:45.709186
2025-06-09 06:04:48.977202
2025-06-09 06:04:46.418174
2025-06-09 06:04:47.348867
2025-06-09 06:04:51.206197
2025-06-09 06:04:48.714171
2025-06-09 06:04:50.765160
2025-06-09 06:04:57.572172
2025-06-09 06:04:56.470164
2025-06-09 05:59:21.059221
2025-06-09 06:04:54.294202
2025-06-09 06:04:53.758194
2025-06-09 06:05:04.390177
2025-06-09 06:04:59.647188
2025-06-09 06:04:56.975168
2025-06-09 06:05:03.378183
2025-06-09 06:01:45.620207
2025-06-09 06:04:55.715180
2025-06-09 06:05:09.438194
2025-06-09 06:01:55.718213
2025-06-09 06:05:07.794430
2025-06-09 06:05:06.474192
2025-06-09 05:56:24.115209
2025-06-09 06:00:20.920180
2025-06-09 06:05:18.938215
2025-06-09 06:05:07.046203
2025-06-09 05:57:50.759185
2025-06-09 06:05:12.471187
2025-06-09 06:02:31.875211
2025-06-09 06:05:12.939224
2025-06-09 05:59:47.728223
2025-06-09 05:58:24.941176
2025-06-09 06:05:16.813208
2025-06-09 06:05:24.080172
2025-06-09 06:01:40.893245
2025-06-09 06:05:28.967188
2025-06-09 06:05:30.217171
2025-06-09 05:58:33.331231
2025-06-09 06:05:51.738169
2025-06-09 06:05:52.790168
2025-06-09 05:43:18.286212
2025-06-09 06:06:12.469629
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 1.39; stdev rank: 1.094486180817282; total pools: 1368.5

2025-06-09 06:01:52.746206
2025-06-09 06:01:48.453479
2025-06-09 06:06:19.597187
2025-06-09 06:02:43.124221
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 5, 15, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.56; stdev rank: 1.8073184556131772; total pools: 720.3

2025-06-09 05:59:52.487207
2025-06-09 06:00:48.785226
2025-06-09 06:01:53.245235
2025-06-09 06:04:59.501186
2025-06-09 06:06:42.470321
2025-06-09 06:06:52.386268
2025-06-09 06:06:44.950226
2025-06-09 06:05:24.035194
2025-06-09 06:06:55.929262
2025-06-09 06:00:30.111333
2025-06-09 06:06:48.029220
2025-06-09 06:06:41.283245
2025-06-09 06:06:51.953234
2025-06-09 06:06:44.653227
2025-06-09 06:06:38.280411
2025-06-09 06:06:56.272248
2025-06-09 06:07:04.683250
2025-06-09 06:07:12.577659
2025-06-09 06:07:04.263324
2025-06-09 06:06:48.526274
2025-06-09 05:57:35.948965
2025-06-09 06:06:59.118239
2025-06-09 06:02:06.826203
2025-06-09 06:07:02.394221
2025-06-09 06:06:59.906234
2025-06-09 06:03:14.760238
2025-06-09 06:07:22.938205
2025-06-09 06:07:18.884208
2025-06-09 06:01:59.378196
2025-06-09 06:07:18.961177
2025-06-09 06:07:22.114176
2025-06-09 06:07:24.698202
2025-06-09 06:07:27.429172
2025-06-09 06:07:20.847169
2025-06-09 06:04:04.282231
2025-06-09 06:07:21.463181
2025-06-09 06:07:36.425207
2025-06-09 06:07:26.368172
2025-06-09 06:03:50.965220
2025-06-09 06:07:25.477173
2025-06-09 06:07:30.015201
2025-06-09 06:05:31.876096
2025-06-09 06:07:32.008147
2025-06-09 06:07:32.967220
2025-06-09 06:07:48.520669
2025-06-09 06:03:52.605196
2025-06-09 06:07:40.940167
2025-06-09 06:01:08.112230
2025-06-09 06:07:33.884648
2025-06-09 06:07:43.951214
2025-06-09 06:07:52.657171
2025-06-09 06:04:45.171226
2025-06-09 06:07:53.872201
2025-06-09 06:07:55.440203
2025-06-09 06:07:51.875158
2025-06-09 06:07:56.306176
2025-06-09 06:07:51.135214
2025-06-09 06:07:55.539212
2025-06-09 06:07:50.019191
2025-06-09 06:08:12.943182
2025-06-09 06:07:56.993193
2025-06-09 06:08:08.264244
2025-06-09 06:08:00.044192
2025-06-09 06:04:19.570206
2025-06-09 06:08:09.032174
2025-06-09 06:08:03.060204
2025-06-09 06:02:39.725224
2025-06-09 05:46:53.589205
2025-06-09 06:04:33.440225
2025-06-09 06:08:19.612201
2025-06-09 06:08:07.577172
2025-06-09 06:08:22.213735
2025-06-09 06:08:15.176227
2025-06-09 06:08:16.177215
2025-06-09 06:08:28.213184
2025-06-09 06:08:31.863203
2025-06-09 06:08:18.709173
2025-06-09 06:00:44.067198
2025-06-09 06:08:16.655174
2025-06-09 06:08:26.137175
2025-06-09 06:08:23.394190
2025-06-09 06:08:35.115068
2025-06-09 06:08:32.519774
2025-06-09 06:08:26.580198
2025-06-09 06:05:48.151187
2025-06-09 05:59:42.442210
2025-06-09 06:08:43.944165
2025-06-09 06:08:35.341219
2025-06-09 06:08:28.042189
2025-06-09 06:04:55.457285
2025-06-09 06:08:42.246187
2025-06-09 06:08:46.934214
2025-06-09 06:08:44.561245
2025-06-09 06:03:01.715206
2025-06-09 06:08:53.160603
2025-06-09 06:05:29.011210
2025-06-09 06:04:51.511630
2025-06-09 06:08:49.586182
2025-06-09 06:08:50.533949
2025-06-09 06:08:55.428198
2025-06-09 06:08:54.448186
2025-06-09 06:08:48.505208
2025-06-09 06:08:55.904767
2025-06-09 06:04:51.264850
2025-06-09 06:09:00.660002
2025-06-09 06:09:00.330236
2025-06-09 06:08:57.946201
2025-06-09 06:03:37.037220
2025-06-09 06:09:05.567182
2025-06-09 06:09:04.199186
2025-06-09 06:04:49.887222
2025-06-09 06:09:12.127705
2025-06-09 06:09:03.480209
2025-06-09 06:09:16.803203
2025-06-09 06:09:23.812173
2025-06-09 06:09:13.145170
2025-06-09 06:09:13.230789
2025-06-09 06:09:18.716196
2025-06-09 06:01:15.888232
2025-06-09 06:09:19.819168
2025-06-09 06:09:24.797180
2025-06-09 06:09:24.733182
2025-06-09 06:09:25.229210
2025-06-09 06:09:28.301197
2025-06-09 06:09:38.546176
2025-06-09 06:09:30.787170
2025-06-09 06:09:35.048170
2025-06-09 06:09:31.512170
2025-06-09 06:09:36.107801
2025-06-09 06:05:15.149253
2025-06-09 06:09:43.718143
2025-06-09 06:09:42.019963
2025-06-09 05:56:00.540231
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96483.32

2025-06-09 06:09:40.414174
2025-06-09 06:09:43.767175
2025-06-09 06:05:37.229200
2025-06-09 06:09:54.555182
2025-06-09 06:09:53.377194
2025-06-09 06:09:48.777183
2025-06-09 06:09:50.881177
2025-06-09 06:09:57.429190
2025-06-09 06:09:58.935163
2025-06-09 06:10:00.861630
2025-06-09 06:10:12.252176
2025-06-09 06:10:03.534304
2025-06-09 06:05:37.494233
2025-06-09 06:10:06.960167
2025-06-09 06:10:12.562189
2025-06-09 06:10:03.449183
2025-06-09 06:09:59.881189
2025-06-09 06:08:32.357188
2025-06-09 06:04:38.600226
2025-06-09 06:10:09.248183
2025-06-09 06:10:07.800199
2025-06-09 06:10:23.498171
2025-06-09 06:10:05.348201
2025-06-09 06:10:23.594165
2025-06-09 06:10:27.563211
2025-06-09 06:10:19.209200
2025-06-09 06:07:41.605201
2025-06-09 06:10:25.607454
2025-06-09 06:10:29.458181
2025-06-09 06:10:27.525209
2025-06-09 06:10:27.142201
2025-06-09 06:06:38.535200
2025-06-09 06:10:34.668184
2025-06-09 06:10:35.018743
2025-06-09 06:04:51.051264
2025-06-09 06:10:49.823198
2025-06-09 06:10:31.541219
2025-06-09 06:07:06.561212
2025-06-09 06:10:36.678181
2025-06-09 06:10:41.082206
2025-06-09 06:07:00.766252
2025-06-09 06:10:12.636992
2025-06-09 06:10:43.957954
2025-06-09 06:10:56.684704
2025-06-09 06:10:36.400203
2025-06-09 06:10:48.324192
2025-06-09 06:10:53.593833
2025-06-09 06:10:13.126276
2025-06-09 06:11:02.127082
2025-06-09 06:10:54.192189
2025-06-09 06:11:03.713186
2025-06-09 06:11:00.125193
2025-06-09 06:10:18.337276
2025-06-09 06:11:08.506217
2025-06-09 06:05:31.805176
2025-06-09 06:11:00.518191
2025-06-09 06:10:58.225197
2025-06-09 06:08:16.652199
2025-06-09 06:11:03.668633
2025-06-09 06:11:15.347198
2025-06-09 06:11:08.098171
2025-06-09 06:05:08.011195
2025-06-09 06:11:16.599197
2025-06-09 06:11:11.104185
2025-06-09 06:10:31.807225
2025-06-09 06:11:15.081196
2025-06-09 06:11:25.395189
2025-06-09 06:11:21.388190
2025-06-09 06:11:11.345172
2025-06-09 06:11:24.204701
2025-06-09 06:03:59.462239
2025-06-09 06:11:25.339185
2025-06-09 06:10:15.141245
2025-06-09 06:11:30.154168
2025-06-09 06:11:18.703192
2025-06-09 06:11:24.187197
2025-06-09 06:10:28.243282
2025-06-09 06:04:54.031258
2025-06-09 06:11:36.497167
2025-06-09 06:11:31.359192
2025-06-09 06:11:35.974175
2025-06-09 06:11:14.297207
2025-06-09 06:11:33.056185
2025-06-09 06:07:57.734223
2025-06-09 06:11:40.393169
2025-06-09 06:11:50.533171
2025-06-09 06:11:43.942191
2025-06-09 06:11:43.545731
2025-06-09 06:11:36.571176
2025-06-09 05:48:43.434203
2025-06-09 06:10:24.290247
2025-06-09 06:11:43.754499
2025-06-09 06:11:57.018181
2025-06-09 06:11:47.433199
2025-06-09 06:11:45.204172
2025-06-09 06:11:47.808186
2025-06-09 05:56:54.917230
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95666.77

2025-06-09 06:11:50.920186
2025-06-09 06:11:41.971198
2025-06-09 06:10:21.160291
2025-06-09 06:06:36.626209
2025-06-09 06:11:57.632195
2025-06-09 06:04:14.464227
2025-06-09 06:11:28.287209
2025-06-09 06:12:08.082183
2025-06-09 06:12:04.923185
2025-06-09 06:11:50.031206
2025-06-09 06:05:38.326248
2025-06-09 06:12:13.506187
2025-06-09 06:11:57.660200
2025-06-09 06:12:08.951207
2025-06-09 06:12:10.487173
2025-06-09 06:12:11.802157
2025-06-09 06:11:43.832213
2025-06-09 06:12:14.231191
2025-06-09 06:08:41.368262
2025-06-09 06:12:13.061176
2025-06-09 06:12:14.855172
2025-06-09 06:12:18.811174
2025-06-09 06:12:13.974197
2025-06-09 06:12:21.685198
2025-06-09 06:12:30.095214
2025-06-09 06:11:23.575254
2025-06-09 06:12:23.450162
2025-06-09 06:03:18.318181
2025-06-09 06:11:53.016200
2025-06-09 06:12:31.760214
2025-06-09 06:02:59.760205
2025-06-09 06:09:17.629240
2025-06-09 06:12:03.243172
2025-06-09 06:07:39.309207
2025-06-09 06:12:22.075334
2025-06-09 06:09:15.728208
2025-06-09 06:12:41.367167
2025-06-09 06:12:42.816174
2025-06-09 06:12:49.399220
2025-06-09 06:09:19.125224
2025-06-09 06:11:49.069207
2025-06-09 06:12:52.778168
2025-06-09 06:12:22.571357
2025-06-09 06:12:24.841238
2025-06-09 06:12:22.926227
2025-06-09 06:12:25.736216
2025-06-09 06:10:39.129212
2025-06-09 06:12:23.139310
2025-06-09 06:12:21.387229
2025-06-09 06:13:13.350187
2025-06-09 06:13:14.743181
2025-06-09 06:12:24.072316
2025-06-09 06:12:13.313193
2025-06-09 06:12:23.592243
2025-06-09 06:12:55.472227
2025-06-09 06:12:57.880188
2025-06-09 06:07:51.864636
2025-06-09 06:12:41.780190
2025-06-09 06:13:32.865220
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.09; stdev rank: 0.5673623181001715; total pools: 1046.72

2025-06-09 06:12:25.633282
2025-06-09 06:13:01.785213
2025-06-09 06:13:07.546200
2025-06-09 06:07:35.223197
2025-06-09 06:13:33.471185
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 1.09; stdev rank: 0.5673623181001713; total pools: 1797.42

2025-06-09 06:13:18.031226
2025-06-09 06:13:22.500607
2025-06-09 06:13:22.141218
2025-06-09 06:09:30.730192
2025-06-09 06:13:25.214189
2025-06-09 06:06:09.957226
2025-06-09 06:10:41.949214
2025-06-09 06:13:23.340196
2025-06-09 06:09:39.340209
2025-06-09 06:13:37.517177
2025-06-09 06:09:08.195196
2025-06-09 06:11:05.941202
2025-06-09 06:13:40.059200
2025-06-09 06:13:48.817186
2025-06-09 06:13:54.297199
2025-06-09 06:13:22.232195
2025-06-09 06:11:00.102147
2025-06-09 06:14:00.871214
2025-06-09 06:13:43.735199
2025-06-09 06:13:29.842206
2025-06-09 06:14:12.029218
2025-06-09 06:13:48.056188
2025-06-09 06:14:10.831189
