Beginning of run
landscape params:
2025-06-09 04:06:27.724189
2025-06-09 04:06:26.050206
2025-06-09 04:06:25.710185
2025-06-09 04:06:26.388174
2025-06-09 04:03:02.772250
2025-06-09 04:06:28.956200
2025-06-09 04:06:29.066187
2025-06-09 04:06:31.243164
2025-06-09 04:06:30.924171
2025-06-09 04:06:32.688955
2025-06-09 04:06:31.852209
2025-06-09 04:06:37.530535
2025-06-09 04:06:40.165235
2025-06-09 04:06:36.173233
2025-06-09 04:06:40.415174
2025-06-09 04:06:41.375201
2025-06-09 04:06:40.558166
2025-06-09 04:06:42.575203
2025-06-09 04:06:43.034169
2025-06-09 04:02:26.448207
2025-06-09 04:02:57.394211
2025-06-09 04:06:49.975179
2025-06-09 04:06:56.017186
2025-06-09 04:03:06.044369
2025-06-09 04:03:08.389213
2025-06-09 04:03:39.189198
2025-06-09 04:07:05.110188
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 43, 40, 0, 0, 40, 40, 40, 40, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 40, 0, 43, 0, 43, 40, 43, 0, 40, 0, 0, 0, 43, 43, 0, 40, 40, 0, 40, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 40, 43, 40, 0, 0, 0, 0, 40, 0, 0, 40, 0, 43, 40, 0, 0, 52, 0, 0, 0, 40, 0, 43, 40, 43, 43, 0, 0, 0, 40, 43, 40, 0, 0, 0, 43, 0, 47, 0, 0, 43, 43, 0, 40, 0, 0]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 18.19; stdev rank: 21.05407086527449; total pools: 392.85

2025-06-09 04:02:10.165235
2025-06-09 04:07:11.582184
2025-06-09 03:58:57.779221
2025-06-09 04:07:28.334206
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.27; stdev rank: 7.244107950603719; total pools: 768.9

2025-06-09 04:07:24.539241
2025-06-09 04:07:21.913241
2025-06-09 04:07:22.827780
2025-06-09 04:07:21.457237
2025-06-09 04:07:23.507889
2025-06-09 03:59:56.407240
2025-06-09 04:07:24.094231
2025-06-09 04:07:24.980242
2025-06-09 04:07:22.338764
2025-06-09 03:59:09.619224
2025-06-09 03:59:10.953228
2025-06-09 04:02:04.524198
2025-06-09 04:04:14.449239
2025-06-09 04:01:42.808258
2025-06-09 04:07:42.798212
2025-06-09 04:07:42.623461
2025-06-09 04:07:39.920221
2025-06-09 04:07:41.722478
2025-06-09 04:07:40.352249
2025-06-09 04:07:48.299202
2025-06-09 04:07:41.224440
2025-06-09 04:07:45.435201
2025-06-09 04:07:39.441466
2025-06-09 04:07:40.809234
2025-06-09 04:07:45.056178
2025-06-09 04:07:43.157173
2025-06-09 04:07:42.064187
2025-06-09 04:05:33.354198
2025-06-09 03:59:48.440163
2025-06-09 04:07:43.442060
2025-06-09 04:07:47.919398
2025-06-09 04:07:47.970191
2025-06-09 04:08:01.161210
2025-06-09 04:08:02.678203
2025-06-09 04:08:01.270168
2025-06-09 04:08:03.721186
2025-06-09 04:02:45.896210
2025-06-09 04:08:06.513187
2025-06-09 04:08:05.086510
2025-06-09 04:08:05.551189
2025-06-09 04:08:01.333199
2025-06-09 04:08:07.528202
2025-06-09 04:05:44.990237
2025-06-09 04:08:00.651208
2025-06-09 04:08:03.013850
2025-06-09 04:07:59.054213
2025-06-09 04:08:02.242173
2025-06-09 04:08:11.850202
2025-06-09 04:08:05.636190
2025-06-09 04:08:07.600168
2025-06-09 04:04:42.167274
2025-06-09 04:08:21.584186
2025-06-09 04:03:54.967249
2025-06-09 04:08:22.603172
2025-06-09 04:08:22.252177
2025-06-09 04:08:30.298197
2025-06-09 04:08:26.819189
2025-06-09 04:08:25.116643
2025-06-09 04:08:27.516172
2025-06-09 03:59:21.597271
2025-06-09 04:08:28.479185
2025-06-09 04:08:28.350243
2025-06-09 04:08:31.203180
2025-06-09 04:08:25.548203
2025-06-09 04:08:32.852175
2025-06-09 04:08:24.915185
2025-06-09 04:08:34.636212
2025-06-09 04:08:28.662173
2025-06-09 04:08:40.020207
2025-06-09 04:08:32.314202
2025-06-09 04:08:21.947163
2025-06-09 04:04:33.556201
2025-06-09 04:08:45.845193
2025-06-09 04:05:47.491210
2025-06-09 04:08:47.728050
2025-06-09 04:08:47.776192
2025-06-09 04:08:54.436601
2025-06-09 04:08:49.808639
2025-06-09 04:08:50.493170
2025-06-09 04:08:45.981228
2025-06-09 04:08:53.594173
2025-06-09 04:08:47.924187
2025-06-09 03:47:40.313203
2025-06-09 04:08:53.615193
2025-06-09 04:08:55.872169
2025-06-09 04:08:55.667419
2025-06-09 04:08:52.014204
2025-06-09 04:04:38.148223
2025-06-09 04:08:52.833215
2025-06-09 04:08:54.510175
2025-06-09 04:08:51.368193
2025-06-09 04:05:58.780197
2025-06-09 03:47:38.158197
2025-06-09 04:09:04.120193
2025-06-09 04:09:14.788194
2025-06-09 04:00:25.441206
2025-06-09 04:09:10.593192
2025-06-09 04:09:11.601179
2025-06-09 04:09:12.551175
2025-06-09 04:09:15.728206
2025-06-09 04:09:11.926201
2025-06-09 04:09:13.965191
2025-06-09 04:09:18.529225
2025-06-09 04:09:09.877973
2025-06-09 04:09:15.809190
2025-06-09 04:09:15.386935
2025-06-09 04:09:15.990216
2025-06-09 04:09:11.384205
2025-06-09 04:03:44.804224
2025-06-09 04:09:19.039172
2025-06-09 04:00:30.497214
2025-06-09 04:09:19.315181
2025-06-09 04:00:51.301213
2025-06-09 04:09:26.934184
2025-06-09 04:09:27.770201
2025-06-09 04:09:34.033166
2025-06-09 04:09:33.274179
2025-06-09 04:09:33.372174
2025-06-09 04:09:37.727193
2025-06-09 04:09:39.565181
2025-06-09 04:09:32.553161
2025-06-09 04:09:35.372211
2025-06-09 04:09:35.313174
2025-06-09 04:03:29.493227
2025-06-09 04:09:33.107184
2025-06-09 04:09:35.895195
2025-06-09 04:09:36.730177
2025-06-09 04:09:36.989208
2025-06-09 04:04:18.552192
2025-06-09 04:09:44.727202
2025-06-09 04:09:37.050166
2025-06-09 04:09:42.022169
2025-06-09 04:09:52.702165
2025-06-09 04:09:54.359249
2025-06-09 04:00:43.124219
2025-06-09 04:09:55.305201
2025-06-09 04:09:56.313329
2025-06-09 04:01:49.468114
2025-06-09 04:07:19.102205
2025-06-09 04:09:54.867194
2025-06-09 04:09:49.372180
2025-06-09 04:06:32.595237
2025-06-09 04:09:58.875183
2025-06-09 04:09:58.150203
2025-06-09 03:46:33.769196
2025-06-09 04:09:53.514714
2025-06-09 04:04:54.916222
2025-06-09 04:05:56.455206
2025-06-09 04:10:00.347497
2025-06-09 04:10:07.936193
2025-06-09 04:10:08.063173
2025-06-09 04:10:01.693202
2025-06-09 04:10:08.163175
2025-06-09 04:10:11.870071
2025-06-09 04:10:05.306192
2025-06-09 04:10:11.003163
2025-06-09 04:10:04.251179
2025-06-09 04:10:18.192224
2025-06-09 04:10:18.888185
2025-06-09 04:05:14.719215
2025-06-09 04:10:17.311978
2025-06-09 04:07:18.301180
2025-06-09 04:10:22.818190
2025-06-09 04:10:23.097199
2025-06-09 04:10:17.170181
2025-06-09 04:04:09.215201
2025-06-09 04:10:26.861189
2025-06-09 04:10:28.575475
2025-06-09 04:10:29.783205
2025-06-09 04:10:27.472165
2025-06-09 04:10:26.206470
2025-06-09 04:10:30.655188
2025-06-09 04:10:32.673586
2025-06-09 04:10:33.222513
2025-06-09 04:05:36.092211
2025-06-09 04:10:39.824178
2025-06-09 04:07:05.794236
2025-06-09 04:10:37.020752
2025-06-09 04:10:39.083166
2025-06-09 04:10:42.310192
2025-06-09 04:10:40.209196
2025-06-09 04:07:00.327097
2025-06-09 04:04:06.882388
2025-06-09 04:10:44.358205
2025-06-09 04:10:47.129179
2025-06-09 04:10:47.182210
2025-06-09 04:10:49.829197
2025-06-09 04:10:43.445182
2025-06-09 04:10:49.842187
2025-06-09 04:10:50.133209
2025-06-09 04:10:43.830591
2025-06-09 04:07:16.668593
2025-06-09 04:01:22.103315
2025-06-09 04:05:27.776234
2025-06-09 04:07:24.659232
2025-06-09 03:46:17.970209
2025-06-09 04:10:53.982187
2025-06-09 04:10:55.911196
2025-06-09 04:10:52.745175
2025-06-09 04:10:59.331171
2025-06-09 04:11:00.843159
2025-06-09 04:11:02.529165
2025-06-09 04:06:44.167205
2025-06-09 03:45:56.574210
2025-06-09 04:10:59.826198
2025-06-09 04:11:06.537160
2025-06-09 04:11:02.195181
2025-06-09 04:11:05.887162
2025-06-09 04:11:09.381986
2025-06-09 04:11:07.711175
2025-06-09 04:11:07.305209
2025-06-09 04:11:07.450172
2025-06-09 04:11:15.130186
2025-06-09 04:11:08.292164
2025-06-09 04:11:09.159196
2025-06-09 04:11:24.663194
2025-06-09 04:11:20.090182
2025-06-09 04:11:20.471181
2025-06-09 04:11:19.791182
2025-06-09 04:11:17.147167
2025-06-09 04:11:20.915191
2025-06-09 04:11:24.146182
2025-06-09 04:11:23.848188
2025-06-09 04:11:29.963163
2025-06-09 03:49:24.799171
2025-06-09 04:11:33.398182
2025-06-09 04:11:31.402184
2025-06-09 04:11:31.554181
2025-06-09 04:11:40.801556
2025-06-09 04:11:33.980171
2025-06-09 04:11:29.944175
2025-06-09 04:11:29.751184
2025-06-09 03:47:51.069225
2025-06-09 04:11:35.653187
2025-06-09 04:11:43.467197
2025-06-09 04:11:41.383165
2025-06-09 04:11:40.804685
2025-06-09 04:05:07.160218
2025-06-09 04:11:43.359178
2025-06-09 04:11:46.015172
2025-06-09 04:11:47.347208
2025-06-09 04:11:54.043180
2025-06-09 04:11:57.886182
2025-06-09 04:12:02.856179
2025-06-09 04:10:08.823221
2025-06-09 03:48:55.255175
2025-06-09 04:06:20.698251
2025-06-09 04:08:28.943203
2025-06-09 04:12:11.845168
2025-06-09 04:08:36.999230
2025-06-09 04:08:00.816271
2025-06-09 04:12:17.862199
2025-06-09 04:04:56.857211
2025-06-09 03:51:36.435215
2025-06-09 04:08:07.199230
2025-06-09 04:08:34.465775
2025-06-09 04:12:34.952178
2025-06-09 04:04:53.860235
2025-06-09 04:09:07.330210
2025-06-09 04:12:40.296858
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 0, 0, 40, 40, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 43, 40, 0, 40, 0, 0, 40, 0, 40, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 40, 40, 40, 0, 0, 0, 0, 0, 43, 43, 0, 0, 40, 40, 40, 0, 43, 0, 0, 0, 40, 0, 40, 0, 43, 43, 0, 0, 43, 40, 40, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 43, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 14.36; stdev rank: 19.587506222079423; total pools: 720.5

2025-06-09 04:09:00.802244
2025-06-09 04:12:48.699177
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1278.76

2025-06-09 04:07:57.853183
2025-06-09 04:04:09.598194
2025-06-09 04:10:22.969210
2025-06-09 04:13:16.719271
2025-06-09 04:13:13.100265
2025-06-09 04:13:10.283600
2025-06-09 04:13:07.304296
2025-06-09 04:13:27.557250
2025-06-09 04:13:18.387228
2025-06-09 04:13:20.468231
2025-06-09 04:09:22.078593
2025-06-09 04:13:22.132281
2025-06-09 04:13:32.429239
2025-06-09 04:13:25.689305
2025-06-09 04:13:35.924821
2025-06-09 04:13:28.936640
2025-06-09 04:13:39.138227
2025-06-09 04:13:38.754456
2025-06-09 04:13:24.198238
2025-06-09 04:07:50.013462
2025-06-09 04:13:42.272271
2025-06-09 04:13:52.418166
2025-06-09 04:13:30.835245
2025-06-09 04:13:43.709181
2025-06-09 04:13:50.515216
2025-06-09 04:13:44.508196
2025-06-09 04:13:50.530164
2025-06-09 04:13:51.690173
2025-06-09 04:13:54.914200
2025-06-09 04:13:59.272169
2025-06-09 04:14:02.734905
2025-06-09 04:14:11.587169
2025-06-09 04:14:02.069185
2025-06-09 04:14:03.106385
2025-06-09 04:11:13.303260
2025-06-09 04:14:08.858185
2025-06-09 04:10:18.422220
2025-06-09 04:14:09.407183
2025-06-09 04:09:41.543233
2025-06-09 03:53:05.621231
2025-06-09 03:49:53.546208
2025-06-09 04:11:00.829233
2025-06-09 04:10:25.416230
2025-06-09 04:14:15.562185
2025-06-09 04:14:08.983181
2025-06-09 04:14:24.347213
2025-06-09 04:14:18.917198
2025-06-09 04:14:19.749166
2025-06-09 04:14:26.384198
2025-06-09 04:14:19.317180
2025-06-09 04:14:14.047186
2025-06-09 04:12:35.546294
2025-06-09 04:14:33.174871
2025-06-09 04:14:32.204198
2025-06-09 04:08:24.638187
2025-06-09 04:14:27.914199
2025-06-09 04:14:31.328199
2025-06-09 04:14:34.420185
2025-06-09 04:14:21.562596
2025-06-09 04:07:55.167205
2025-06-09 04:14:40.353167
2025-06-09 04:14:38.640177
2025-06-09 04:14:47.882171
2025-06-09 04:11:05.603246
2025-06-09 04:14:49.251185
2025-06-09 04:14:54.110188
2025-06-09 04:11:16.611209
2025-06-09 04:14:59.915184
2025-06-09 04:09:18.262203
2025-06-09 04:14:48.164178
2025-06-09 04:14:51.228186
2025-06-09 04:14:52.453177
2025-06-09 04:11:23.401196
2025-06-09 04:14:54.827198
2025-06-09 04:14:55.807158
2025-06-09 04:14:59.357184
2025-06-09 04:14:59.576169
2025-06-09 04:11:13.627233
2025-06-09 04:15:00.507189
2025-06-09 04:15:00.237185
2025-06-09 04:06:27.118210
2025-06-09 04:15:11.452199
2025-06-09 04:15:09.559178
2025-06-09 04:10:44.432206
2025-06-09 04:15:24.340170
2025-06-09 04:15:15.651201
2025-06-09 04:15:00.948172
2025-06-09 04:15:28.506168
2025-06-09 04:15:22.433434
2025-06-09 04:15:26.692851
2025-06-09 04:07:51.413202
2025-06-09 04:15:26.849175
2025-06-09 04:15:24.545192
2025-06-09 04:15:37.762204
2025-06-09 04:15:29.028267
2025-06-09 04:15:31.070178
2025-06-09 04:15:30.531178
2025-06-09 03:52:23.209200
2025-06-09 04:15:48.036194
2025-06-09 04:12:27.165204
2025-06-09 04:15:34.883211
2025-06-09 04:15:34.276222
2025-06-09 04:12:41.890238
2025-06-09 04:15:51.510194
2025-06-09 04:15:39.893179
2025-06-09 04:15:42.647178
2025-06-09 04:15:45.738201
2025-06-09 04:15:49.356187
2025-06-09 04:15:41.523186
2025-06-09 04:16:02.785169
2025-06-09 04:15:50.916173
2025-06-09 04:15:56.801177
2025-06-09 04:13:03.866200
2025-06-09 03:56:36.854187
2025-06-09 04:10:01.624220
2025-06-09 04:15:58.926199
2025-06-09 04:10:25.939281
2025-06-09 04:15:58.463174
2025-06-09 04:15:59.162185
2025-06-09 04:16:06.475204
2025-06-09 04:16:05.090237
2025-06-09 04:13:05.532188
2025-06-09 04:15:59.876196
2025-06-09 04:16:07.197165
2025-06-09 04:16:15.421174
2025-06-09 04:16:12.126192
2025-06-09 04:16:15.515233
2025-06-09 04:16:17.637190
2025-06-09 04:16:16.212193
2025-06-09 04:16:19.426191
2025-06-09 04:16:26.592346
2025-06-09 04:00:33.107189
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95672.43

2025-06-09 04:16:22.233207
2025-06-09 04:16:27.575164
2025-06-09 04:16:34.680224
2025-06-09 04:12:39.449216
2025-06-09 04:07:33.957196
2025-06-09 04:16:32.142189
2025-06-09 04:12:48.036202
2025-06-09 04:08:08.112220
2025-06-09 04:16:40.607170
2025-06-09 04:16:33.588180
2025-06-09 04:10:41.875236
2025-06-09 04:16:34.356222
2025-06-09 04:16:44.903450
2025-06-09 04:07:56.342244
2025-06-09 04:16:43.472170
2025-06-09 04:16:33.880172
2025-06-09 04:16:43.165197
2025-06-09 04:16:36.330985
2025-06-09 04:11:05.691213
2025-06-09 04:17:01.367199
2025-06-09 04:16:53.670194
2025-06-09 04:16:54.534217
2025-06-09 04:16:55.209191
2025-06-09 04:10:58.125239
2025-06-09 04:16:48.188213
2025-06-09 04:16:52.417182
2025-06-09 04:16:58.381185
2025-06-09 04:16:58.476216
2025-06-09 04:17:04.797189
2025-06-09 04:17:07.707205
2025-06-09 04:13:35.697206
2025-06-09 04:12:47.607192
2025-06-09 04:17:06.661201
2025-06-09 04:17:14.043183
2025-06-09 04:17:14.181192
2025-06-09 04:10:47.895255
2025-06-09 04:17:15.956202
2025-06-09 04:17:06.935214
2025-06-09 04:13:52.549207
2025-06-09 04:17:22.377173
2025-06-09 04:17:29.778571
2025-06-09 04:17:26.943184
2025-06-09 04:17:23.311210
2025-06-09 04:17:34.162211
2025-06-09 04:17:39.242208
2025-06-09 04:17:32.646963
2025-06-09 04:12:05.107222
2025-06-09 04:17:25.051177
2025-06-09 04:17:43.877183
2025-06-09 04:17:29.368186
2025-06-09 04:17:44.956194
2025-06-09 04:16:59.542248
2025-06-09 04:17:47.630176
2025-06-09 04:17:01.011498
2025-06-09 04:17:49.583194
2025-06-09 04:16:58.215319
2025-06-09 04:17:41.729193
2025-06-09 04:17:53.867191
2025-06-09 04:17:37.347170
2025-06-09 04:17:52.127026
2025-06-09 04:16:59.110421
2025-06-09 04:17:55.429162
2025-06-09 04:15:29.785368
2025-06-09 04:17:52.727199
2025-06-09 04:17:02.049024
2025-06-09 04:18:04.505204
2025-06-09 04:17:46.278205
2025-06-09 04:18:06.385299
2025-06-09 04:18:09.123220
2025-06-09 04:18:02.321194
2025-06-09 04:14:47.592868
2025-06-09 04:18:10.057224
2025-06-09 04:17:00.476188
2025-06-09 04:18:15.968190
2025-06-09 04:18:15.881224
2025-06-09 04:16:58.671309
2025-06-09 04:18:23.799196
2025-06-09 04:18:24.236216
2025-06-09 04:18:20.476227
2025-06-09 04:17:00.028318
2025-06-09 04:18:22.628188
2025-06-09 04:18:31.070325
2025-06-09 04:18:23.586486
2025-06-09 04:18:31.171191
2025-06-09 04:18:31.676212
2025-06-09 04:18:23.243201
2025-06-09 04:18:23.722255
2025-06-09 04:18:31.392199
2025-06-09 04:14:48.083924
2025-06-09 04:18:41.043222
2025-06-09 04:18:25.221180
2025-06-09 04:08:52.638233
2025-06-09 04:18:33.738259
2025-06-09 04:09:43.423217
2025-06-09 04:18:41.935221
2025-06-09 04:10:21.646207
2025-06-09 04:18:49.935215
2025-06-09 04:18:49.629179
2025-06-09 04:18:43.658182
2025-06-09 04:18:56.417196
2025-06-09 04:18:55.364215
2025-06-09 04:03:10.932280
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96401.8

2025-06-09 04:18:56.524192
2025-06-09 04:18:52.932189
2025-06-09 04:12:36.308189
2025-06-09 04:09:48.427223
2025-06-09 04:18:56.813200
2025-06-09 04:14:57.088225
2025-06-09 04:18:48.956199
2025-06-09 04:15:22.598276
2025-06-09 04:19:00.892177
2025-06-09 04:19:00.323191
2025-06-09 04:13:21.555229
2025-06-09 04:19:08.262202
2025-06-09 04:18:55.524171
2025-06-09 04:18:21.610219
2025-06-09 04:19:06.669215
2025-06-09 04:19:12.202191
2025-06-09 04:14:41.530194
2025-06-09 04:10:21.318180
2025-06-09 04:18:24.138207
2025-06-09 04:19:15.998220
2025-06-09 04:15:00.314186
2025-06-09 04:18:23.087207
2025-06-09 04:15:23.425189
2025-06-09 04:19:23.806196
2025-06-09 04:19:25.840212
2025-06-09 04:19:25.465187
2025-06-09 04:19:28.178201
2025-06-09 04:18:41.475450
2025-06-09 04:19:23.063193
2025-06-09 04:18:19.010197
2025-06-09 04:16:09.074188
2025-06-09 04:19:28.856228
2025-06-09 04:11:11.980194
2025-06-09 03:57:06.535214
2025-06-09 04:16:30.755212
2025-06-09 04:09:35.083207
2025-06-09 04:18:29.714207
2025-06-09 04:19:35.762173
2025-06-09 04:19:40.022216
2025-06-09 04:19:47.055171
2025-06-09 04:20:00.482165
2025-06-09 04:19:29.641241
2025-06-09 04:18:52.955210
2025-06-09 04:19:32.638232
2025-06-09 04:19:27.900315
2025-06-09 04:15:42.556213
2025-06-09 04:20:18.301194
2025-06-09 04:18:44.585202
2025-06-09 04:20:10.283202
2025-06-09 04:19:26.788311
2025-06-09 04:15:26.571205
2025-06-09 04:19:36.568227
2025-06-09 04:16:08.516199
2025-06-09 04:19:33.196214
2025-06-09 04:19:25.936215
2025-06-09 04:14:37.215184
2025-06-09 04:17:04.253692
2025-06-09 04:19:32.211304
2025-06-09 04:19:31.796327
2025-06-09 04:20:41.738206
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 40, 0, 0, 40, 43, 0, 0, 0, 0, 43, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 43, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 43, 0, 0, 0, 40, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 9.81; stdev rank: 17.46979965540532; total pools: 1046.52

2025-06-09 04:17:00.980697
2025-06-09 04:19:46.657203
2025-06-09 04:19:50.421207
2025-06-09 04:20:49.916195
2025-06-09 04:20:38.449190
2025-06-09 04:19:59.446235
2025-06-09 04:15:04.374228
2025-06-09 04:17:45.770248
2025-06-09 04:20:09.903210
2025-06-09 04:14:41.917472
2025-06-09 04:13:01.275218
2025-06-09 04:21:28.259192
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1722.24

2025-06-09 04:20:01.070244
2025-06-09 04:17:49.646252
2025-06-09 04:20:40.202236
2025-06-09 04:20:43.899203
2025-06-09 04:20:33.464219
2025-06-09 04:20:50.684211
2025-06-09 04:20:35.925217
2025-06-09 04:21:02.025196
2025-06-09 04:17:42.667214
2025-06-09 04:21:03.952212
2025-06-09 04:15:25.065189
2025-06-09 04:16:37.331253
2025-06-09 04:21:16.498222
2025-06-09 04:21:26.284212
2025-06-09 04:19:03.618220
2025-06-09 04:21:00.710232
2025-06-09 04:22:07.917206
2025-06-09 04:17:25.729407
2025-06-09 04:18:26.281188
2025-06-09 04:21:32.174201
2025-06-09 04:21:35.849210
2025-06-09 04:21:17.254197
2025-06-09 04:17:07.558254
2025-06-09 04:16:32.899214
2025-06-09 04:21:49.028256
2025-06-09 04:13:28.586252
2025-06-09 04:21:29.433230
2025-06-09 04:17:28.300226
2025-06-09 04:22:04.367285
2025-06-09 04:22:16.370292
2025-06-09 04:18:34.739252
2025-06-09 04:22:32.858226
2025-06-09 04:22:10.171182
2025-06-09 04:22:11.220547
2025-06-09 04:15:58.416205
2025-06-09 04:19:56.486211
2025-06-09 04:16:34.681230
2025-06-09 04:22:55.499291
2025-06-09 04:12:45.942410
2025-06-09 04:21:43.961275
2025-06-09 04:22:49.987234
2025-06-09 04:19:28.939235
2025-06-09 04:21:29.239251
2025-06-09 04:22:20.240222
2025-06-09 04:22:45.872224
