Beginning of run
landscape params:
2025-06-09 05:26:30.209107
2025-06-09 05:26:30.452731
2025-06-09 05:23:53.082769
2025-06-09 05:26:36.116842
2025-06-09 05:26:39.673828
2025-06-09 05:26:26.636775
2025-06-09 05:26:30.842778
2025-06-09 05:26:28.841830
2025-06-09 05:26:30.660776
2025-06-09 05:21:49.309300
2025-06-09 05:22:39.103796
2025-06-09 05:26:46.290793
2025-06-09 05:26:40.668869
2025-06-09 05:18:28.445849
2025-06-09 05:26:59.475735
2025-06-09 05:27:04.173769
2025-06-09 05:27:07.368776
2025-06-09 05:27:00.791735
2025-06-09 05:26:57.424767
2025-06-09 05:21:03.331725
2025-06-09 05:27:02.739826
2025-06-09 05:27:07.541802
2025-06-09 05:22:57.228765
2025-06-09 05:27:00.771474
2025-06-09 05:26:40.971858
2025-06-09 05:27:08.064757
2025-06-09 05:21:47.297773
2025-06-09 05:24:22.862770
2025-06-09 05:27:26.790758
2025-06-09 05:27:20.187780
2025-06-09 05:27:16.521816
2025-06-09 05:17:42.685751
2025-06-09 05:27:32.973761
2025-06-09 05:27:34.152802
2025-06-09 05:27:07.920858
2025-06-09 05:27:24.540753
2025-06-09 05:27:33.277715
2025-06-09 05:27:09.529917
2025-06-09 05:27:08.228977
2025-06-09 05:18:06.836782
2025-06-09 05:13:05.305857
2025-06-09 05:24:19.040991
2025-06-09 05:27:39.087821
2025-06-09 05:27:49.470741
2025-06-09 05:23:14.365761
2025-06-09 05:27:53.510812
2025-06-09 05:27:49.855844
2025-06-09 05:27:54.398715
2025-06-09 05:27:52.850837
2025-06-09 05:27:55.031784
2025-06-09 05:22:35.330809
2025-06-09 05:27:51.208791
2025-06-09 05:28:07.236778
2025-06-09 05:28:05.064730
2025-06-09 05:22:03.825551
2025-06-09 05:25:41.969802
2025-06-09 05:28:12.122750
2025-06-09 05:27:28.267947
2025-06-09 05:27:55.230776
2025-06-09 05:28:17.024801
2025-06-09 05:28:20.137798
2025-06-09 05:26:19.707454
2025-06-09 05:27:55.063813
2025-06-09 05:28:22.207799
2025-06-09 05:28:24.901771
2025-06-09 05:28:23.535722
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1705.98

2025-06-09 05:28:30.615813
2025-06-09 05:28:37.938729
2025-06-09 05:23:28.637804
2025-06-09 05:28:43.077736
2025-06-09 05:05:20.039750
2025-06-09 05:28:42.829787
2025-06-09 05:22:13.896840
2025-06-09 05:28:39.228746
2025-06-09 05:28:55.687727
2025-06-09 05:28:37.693983
2025-06-09 05:28:49.670723
2025-06-09 05:28:31.471841
2025-06-09 05:28:41.421795
2025-06-09 05:29:01.557787
2025-06-09 05:21:25.066781
2025-06-09 05:25:16.823846
2025-06-09 05:29:06.852769
2025-06-09 05:27:07.706794
2025-06-09 05:29:18.181766
2025-06-09 05:28:54.437812
2025-06-09 05:29:18.802723
2025-06-09 05:29:11.968848
2025-06-09 05:29:26.368028
2025-06-09 05:29:00.923864
2025-06-09 05:26:02.253237
2025-06-09 05:28:57.740954
2025-06-09 05:29:19.013949
2025-06-09 05:29:33.619824
2025-06-09 05:29:21.125772
2025-06-09 05:29:43.637853
2025-06-09 05:29:23.907898
2025-06-09 05:29:51.297763
2025-06-09 05:29:39.201777
2025-06-09 05:29:07.495836
2025-06-09 05:19:49.043827
2025-06-09 05:29:01.946819
2025-06-09 05:26:25.938377
2025-06-09 05:29:54.568738
2025-06-09 05:28:51.185855
2025-06-09 05:30:03.694788
2025-06-09 05:30:04.680785
2025-06-09 05:30:09.603716
2025-06-09 05:29:04.350084
2025-06-09 05:29:02.216623
2025-06-09 05:30:17.534744
2025-06-09 05:29:43.227814
2025-06-09 05:30:04.431860
2025-06-09 05:27:31.776953
2025-06-09 05:08:46.197888
2025-06-09 05:30:08.662820
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59946.75

2025-06-09 05:30:28.574734
2025-06-09 05:30:24.965749
2025-06-09 05:30:00.626843
2025-06-09 05:30:33.386770
2025-06-09 05:29:54.764818
2025-06-09 05:12:54.124794
2025-06-09 05:26:34.900345
2025-06-09 05:27:13.141797
2025-06-09 05:30:07.739845
2025-06-09 05:30:48.391941
2025-06-09 05:22:11.450967
2025-06-09 05:30:39.420785
2025-06-09 05:30:47.466799
2025-06-09 05:30:43.229772
2025-06-09 05:30:41.472840
2025-06-09 05:30:24.956875
2025-06-09 05:22:01.399790
2025-06-09 05:28:29.747795
2025-06-09 05:30:50.742930
2025-06-09 05:30:51.436806
2025-06-09 05:30:13.240792
2025-06-09 05:15:33.452753
2025-06-09 05:29:58.538791
2025-06-09 05:31:05.573783
2025-06-09 05:31:15.077716
2025-06-09 05:31:07.001848
2025-06-09 05:30:33.937831
2025-06-09 05:30:10.746784
2025-06-09 05:07:41.979758
2025-06-09 05:28:40.328774
2025-06-09 05:30:40.682240
2025-06-09 05:31:05.234883
2025-06-09 05:31:13.692812
2025-06-09 05:31:15.513829
2025-06-09 05:31:29.771774
2025-06-09 05:25:45.046720
2025-06-09 05:29:34.421786
2025-06-09 05:31:21.056778
2025-06-09 05:31:30.701750
2025-06-09 05:30:52.162968
2025-06-09 05:31:38.520709
2025-06-09 05:31:20.622813
2025-06-09 05:28:29.610824
2025-06-09 05:30:51.587783
2025-06-09 05:30:57.535837
2025-06-09 05:31:07.060824
2025-06-09 05:22:57.349772
2025-06-09 05:31:16.382711
2025-06-09 05:23:53.632876
2025-06-09 05:31:47.758722
2025-06-09 05:18:15.187013
2025-06-09 05:30:34.763777
2025-06-09 05:31:53.304730
2025-06-09 05:32:00.800770
2025-06-09 05:31:46.624820
2025-06-09 05:31:46.536878
2025-06-09 05:31:22.119124
2025-06-09 05:30:54.608895
2025-06-09 05:31:00.715761
2025-06-09 05:23:15.294941
2025-06-09 05:31:03.530821
2025-06-09 05:30:58.841883
2025-06-09 05:31:43.041783
2025-06-09 05:28:59.265818
2025-06-09 05:24:18.585922
2025-06-09 05:32:13.644757
2025-06-09 05:27:44.473823
2025-06-09 05:32:20.467739
2025-06-09 05:25:58.792773
2025-06-09 05:32:18.701747
2025-06-09 05:27:13.989768
2025-06-09 05:32:20.037793
2025-06-09 05:31:25.916734
2025-06-09 05:31:40.919781
2025-06-09 05:31:44.570846
2025-06-09 05:32:06.488760
2025-06-09 05:09:17.530784
2025-06-09 05:30:48.402335
2025-06-09 05:32:45.236759
2025-06-09 05:32:41.992775
2025-06-09 05:32:13.119766
2025-06-09 05:32:03.468775
2025-06-09 05:32:46.582739
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 38, 0, 0, 38, 38, 38, 0, 0, 38, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 38, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 38, 38, 0, 0, 38, 0, 0, 0, 0, 0, 38, 38, 0, 0, 38, 0, 38, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 38, 0, 0, 0, 38]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 10.64; stdev rank: 17.06195768368917; total pools: 1042.03

2025-06-09 05:31:55.986790
2025-06-09 05:09:06.596812
2025-06-09 05:32:38.474984
2025-06-09 05:32:35.917422
2025-06-09 05:32:39.204379
2025-06-09 05:32:06.515755
2025-06-09 05:32:28.143800
2025-06-09 05:32:31.894803
2025-06-09 05:24:31.068448
2025-06-09 05:32:16.569726
2025-06-09 05:28:16.979014
2025-06-09 05:08:49.155792
2025-06-09 05:24:22.236773
2025-06-09 05:32:27.984766
2025-06-09 05:32:55.174869
2025-06-09 05:31:44.659785
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.48

2025-06-09 05:32:53.783768
2025-06-09 05:33:14.560727
2025-06-09 05:32:57.947812
2025-06-09 05:28:19.754796
2025-06-09 05:31:20.474801
2025-06-09 05:31:53.271723
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11469.29

2025-06-09 05:33:34.197492
2025-06-09 05:32:55.836745
2025-06-09 05:32:56.755804
2025-06-09 05:29:58.132792
2025-06-09 05:33:30.100848
2025-06-09 05:30:45.610754
2025-06-09 05:33:04.381224
2025-06-09 05:33:29.494759
2025-06-09 05:30:19.858777
2025-06-09 05:33:08.026421
2025-06-09 05:33:35.418789
2025-06-09 05:27:18.958922
2025-06-09 05:33:40.142762
2025-06-09 05:25:49.705802
2025-06-09 05:33:31.537797
2025-06-09 05:33:59.621784
2025-06-09 05:33:34.665893
2025-06-09 05:33:54.596474
2025-06-09 05:34:42.960766
2025-06-09 05:34:05.517808
2025-06-09 05:33:30.213816
2025-06-09 05:29:27.508795
2025-06-09 05:34:26.692781
2025-06-09 05:34:05.911829
2025-06-09 05:34:09.848784
2025-06-09 05:34:23.585230
2025-06-09 05:34:46.193800
2025-06-09 05:34:27.883789
2025-06-09 05:31:00.547799
2025-06-09 05:33:18.340899
2025-06-09 05:34:29.406813
2025-06-09 05:33:29.929930
2025-06-09 05:35:13.041790
2025-06-09 05:30:55.113747
2025-06-09 05:34:35.968798
2025-06-09 05:35:21.995829
2025-06-09 05:35:11.524828
2025-06-09 05:11:18.612733
2025-06-09 05:34:18.337880
2025-06-09 05:33:29.002012
2025-06-09 05:34:45.655778
2025-06-09 05:34:22.301783
2025-06-09 05:33:19.844882
2025-06-09 05:33:22.350855
2025-06-09 05:35:35.159762
2025-06-09 05:34:23.530896
2025-06-09 05:35:47.288815
2025-06-09 05:35:48.775807
2025-06-09 05:33:27.312884
2025-06-09 05:35:00.950978
2025-06-09 05:35:30.368819
2025-06-09 05:34:24.154835
2025-06-09 05:34:31.943955
2025-06-09 05:34:18.267460
2025-06-09 05:35:44.572102
2025-06-09 05:36:08.181769
2025-06-09 05:35:53.969065
2025-06-09 05:35:56.329743
2025-06-09 05:32:43.604829
2025-06-09 05:35:52.964796
2025-06-09 05:34:30.476209
2025-06-09 05:32:47.300776
2025-06-09 05:33:33.938896
2025-06-09 05:13:10.965791
2025-06-09 05:36:19.961827
2025-06-09 05:36:26.012749
2025-06-09 05:35:03.176799
2025-06-09 05:34:31.758490
2025-06-09 05:22:48.268965
2025-06-09 05:36:17.533787
2025-06-09 05:36:38.734824
2025-06-09 05:36:30.515751
2025-06-09 05:36:20.089738
2025-06-09 05:35:40.257780
2025-06-09 05:36:47.626831
2025-06-09 05:36:49.176790
2025-06-09 05:32:04.214770
2025-06-09 05:14:53.740733
2025-06-09 05:37:02.933823
2025-06-09 05:37:23.709831
2025-06-09 05:32:40.895750
2025-06-09 05:34:39.636817
2025-06-09 05:37:21.328814
2025-06-09 05:37:25.442813
2025-06-09 05:37:24.500812
2025-06-09 05:37:05.483829
2025-06-09 05:36:30.190821
2025-06-09 05:37:14.511820
2025-06-09 05:36:36.298967
2025-06-09 05:37:01.584863
2025-06-09 05:30:17.753803
2025-06-09 05:36:28.110753
2025-06-09 05:36:32.755921
2025-06-09 05:35:59.447750
2025-06-09 05:34:13.018856
2025-06-09 05:34:38.981916
2025-06-09 05:31:13.118924
2025-06-09 05:36:38.253940
2025-06-09 05:37:45.943756
2025-06-09 05:34:38.088932
2025-06-09 05:37:55.949761
2025-06-09 05:38:11.405816
2025-06-09 05:37:59.338814
2025-06-09 05:36:09.233620
2025-06-09 05:37:35.515817
2025-06-09 05:37:47.095749
2025-06-09 05:34:41.704057
2025-06-09 05:38:00.445842
2025-06-09 05:34:31.122819
2025-06-09 05:38:21.495809
2025-06-09 05:16:28.101836
2025-06-09 05:36:44.367735
2025-06-09 05:38:11.596815
2025-06-09 05:34:47.766084
2025-06-09 05:21:45.533723
2025-06-09 05:34:12.316449
2025-06-09 05:38:46.438818
2025-06-09 05:33:43.656758
2025-06-09 05:34:32.079833
2025-06-09 05:37:11.998844
2025-06-09 05:38:28.073782
2025-06-09 05:38:01.040753
2025-06-09 05:38:39.197829
2025-06-09 05:32:12.229775
2025-06-09 05:38:43.739780
2025-06-09 05:34:34.335008
2025-06-09 05:37:12.960982
2025-06-09 05:34:30.489765
2025-06-09 05:38:57.193843
2025-06-09 05:37:11.885795
2025-06-09 05:38:47.438838
2025-06-09 05:39:28.191758
2025-06-09 05:31:20.687180
2025-06-09 05:39:24.369823
2025-06-09 05:39:32.144794
2025-06-09 05:37:27.529781
2025-06-09 05:39:29.232754
2025-06-09 05:39:28.181091
2025-06-09 05:39:34.734755
2025-06-09 05:38:05.763791
2025-06-09 05:39:51.617769
2025-06-09 05:39:30.517806
2025-06-09 05:40:02.771129
2025-06-09 05:40:02.297785
2025-06-09 05:34:43.713761
2025-06-09 05:39:43.592756
2025-06-09 05:17:31.093774
2025-06-09 05:38:58.358828
2025-06-09 05:37:29.195923
2025-06-09 05:40:14.835812
2025-06-09 05:38:50.941756
2025-06-09 05:39:00.672781
2025-06-09 05:18:12.722825
2025-06-09 05:39:11.088810
2025-06-09 05:40:47.419813
2025-06-09 05:40:09.845806
2025-06-09 05:39:29.603777
2025-06-09 05:37:47.500784
2025-06-09 05:35:44.374835
2025-06-09 05:39:10.419758
2025-06-09 05:40:37.850807
2025-06-09 05:40:27.051764
2025-06-09 05:39:56.314758
2025-06-09 05:39:13.008773
2025-06-09 05:40:48.019812
2025-06-09 05:35:57.165745
2025-06-09 05:39:52.190765
2025-06-09 05:41:02.619815
2025-06-09 05:40:58.291752
2025-06-09 05:39:37.920835
2025-06-09 05:40:18.244760
2025-06-09 05:40:31.034738
2025-06-09 05:15:34.936918
2025-06-09 05:39:23.619765
2025-06-09 05:34:53.501872
2025-06-09 05:41:04.837844
2025-06-09 05:40:59.077808
2025-06-09 05:38:32.260770
2025-06-09 05:36:19.905806
2025-06-09 05:41:16.478824
2025-06-09 05:40:53.321757
2025-06-09 05:41:21.366447
2025-06-09 05:28:07.299888
2025-06-09 05:41:25.918837
2025-06-09 05:42:03.286828
2025-06-09 05:41:43.015843
2025-06-09 05:41:50.731760
2025-06-09 05:42:08.039798
2025-06-09 05:42:26.618308
2025-06-09 05:33:37.805793
2025-06-09 05:40:02.214790
2025-06-09 05:41:51.299767
2025-06-09 05:41:43.651790
2025-06-09 05:42:05.874808
2025-06-09 05:39:18.327809
2025-06-09 05:42:24.316801
2025-06-09 05:37:28.855818
2025-06-09 05:19:52.068807
2025-06-09 05:40:32.280767
2025-06-09 05:38:15.270760
2025-06-09 05:42:50.754768
2025-06-09 05:42:31.159865
2025-06-09 05:39:16.955991
2025-06-09 05:37:24.701834
2025-06-09 05:42:53.515799
2025-06-09 05:43:20.800765
2025-06-09 05:42:33.342786
2025-06-09 05:39:52.960809
2025-06-09 05:38:30.146740
2025-06-09 05:40:54.500802
2025-06-09 05:42:09.603753
2025-06-09 05:41:43.616782
2025-06-09 05:43:09.325854
2025-06-09 05:41:47.187852
2025-06-09 05:42:03.023822
2025-06-09 05:42:33.920755
2025-06-09 05:40:59.592748
2025-06-09 05:42:41.706774
2025-06-09 05:39:24.795740
2025-06-09 05:42:31.574744
2025-06-09 05:43:01.731785
2025-06-09 05:40:01.964849
2025-06-09 05:43:31.354798
2025-06-09 05:43:04.302761
2025-06-09 05:39:30.844764
2025-06-09 05:43:17.432812
2025-06-09 05:41:54.802790
2025-06-09 05:43:12.514796
2025-06-09 05:43:38.006846
2025-06-09 05:41:41.847844
2025-06-09 05:39:58.865768
2025-06-09 05:42:08.495787
2025-06-09 05:43:24.376310
2025-06-09 05:44:00.453780
2025-06-09 05:44:05.793867
2025-06-09 05:32:16.695844
2025-06-09 05:44:12.219787
2025-06-09 05:44:08.637776
2025-06-09 05:44:01.902838
2025-06-09 05:43:23.004743
2025-06-09 05:42:24.067270
2025-06-09 05:44:23.180787
2025-06-09 05:44:15.696857
2025-06-09 05:44:37.435796
2025-06-09 05:44:26.887754
2025-06-09 05:44:20.767807
2025-06-09 05:42:30.978852
2025-06-09 05:44:56.459790
2025-06-09 05:44:35.896769
2025-06-09 05:40:16.023933
2025-06-09 05:44:30.812756
2025-06-09 05:40:22.457838
2025-06-09 05:44:32.796753
2025-06-09 05:44:45.975811
2025-06-09 05:41:42.304905
2025-06-09 05:43:44.837831
2025-06-09 05:45:28.763744
2025-06-09 05:41:56.198740
2025-06-09 05:44:28.352758
2025-06-09 05:45:10.608806
2025-06-09 05:45:39.036753
2025-06-09 05:39:57.451781
2025-06-09 05:45:42.609821
2025-06-09 05:45:37.669770
2025-06-09 05:45:47.855737
2025-06-09 05:42:03.250819
2025-06-09 05:44:52.574828
2025-06-09 05:46:16.643793
2025-06-09 05:44:18.718101
2025-06-09 05:45:52.750805
2025-06-09 05:45:05.543577
2025-06-09 05:43:34.496876
2025-06-09 05:46:07.944743
2025-06-09 05:44:25.867818
2025-06-09 05:40:10.827811
2025-06-09 05:42:19.983814
2025-06-09 05:44:15.586849
2025-06-09 05:22:54.467937
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96507.57

2025-06-09 05:44:22.936814
2025-06-09 05:46:46.121784
2025-06-09 05:39:05.625876
2025-06-09 05:46:26.757814
2025-06-09 05:46:06.522781
2025-06-09 05:46:50.201750
2025-06-09 05:43:38.521844
2025-06-09 05:45:56.595749
2025-06-09 05:42:31.824744
2025-06-09 05:41:22.639781
2025-06-09 05:42:36.713791
2025-06-09 05:42:37.105808
2025-06-09 05:39:23.803876
2025-06-09 05:46:23.976840
2025-06-09 05:43:48.550821
2025-06-09 05:45:05.421783
2025-06-09 05:26:19.640754
2025-06-09 05:44:07.173823
2025-06-09 05:45:43.870763
2025-06-09 05:44:10.331868
2025-06-09 05:44:31.168769
2025-06-09 05:46:41.717754
2025-06-09 05:43:34.444741
2025-06-09 05:45:45.486739
2025-06-09 05:46:34.075709
2025-06-09 05:44:35.949747
2025-06-09 05:44:13.851775
2025-06-09 05:44:40.564784
2025-06-09 05:40:43.184865
2025-06-09 05:47:20.709791
2025-06-09 05:47:43.164787
2025-06-09 05:47:53.197855
2025-06-09 05:44:13.915797
2025-06-09 05:47:18.090809
2025-06-09 05:47:46.652767
2025-06-09 05:47:08.754799
2025-06-09 05:43:25.769806
2025-06-09 05:47:34.221978
2025-06-09 05:37:58.573875
2025-06-09 05:46:31.149934
2025-06-09 05:47:52.627847
2025-06-09 05:48:20.666802
2025-06-09 05:47:05.256759
2025-06-09 05:48:30.843790
2025-06-09 05:48:07.392757
2025-06-09 05:46:48.245816
2025-06-09 05:46:41.105775
2025-06-09 05:45:03.161754
2025-06-09 05:47:35.862740
2025-06-09 05:48:04.925788
2025-06-09 05:48:48.653812
2025-06-09 05:49:32.886513
2025-06-09 05:47:58.754785
2025-06-09 05:47:57.452239
2025-06-09 05:47:27.352808
2025-06-09 05:49:16.503929
2025-06-09 05:48:32.381775
2025-06-09 05:48:16.966781
2025-06-09 05:48:35.095796
2025-06-09 05:49:54.934813
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4103.85

2025-06-09 05:42:35.719910
2025-06-09 05:47:58.418896
2025-06-09 05:49:51.643867
2025-06-09 05:47:56.269678
2025-06-09 05:48:14.957833
2025-06-09 05:51:43.714778
2025-06-09 05:48:50.310161
2025-06-09 05:51:47.600304
2025-06-09 05:51:50.950837
2025-06-09 05:51:50.666879
2025-06-09 05:51:52.547744
2025-06-09 05:46:19.893776
2025-06-09 05:51:54.359839
2025-06-09 05:51:55.807655
2025-06-09 05:51:57.333160
2025-06-09 05:51:56.675798
2025-06-09 05:46:14.357948
2025-06-09 05:47:57.711911
2025-06-09 05:49:20.225793
2025-06-09 05:51:58.014824
2025-06-09 05:52:00.239741
2025-06-09 05:52:01.154908
2025-06-09 05:52:01.220815
2025-06-09 05:52:01.016724
2025-06-09 05:52:00.150759
2025-06-09 05:52:03.869758
2025-06-09 05:52:04.725889
2025-06-09 05:49:44.485761
2025-06-09 05:49:40.221843
2025-06-09 05:52:07.811761
2025-06-09 05:52:07.267789
2025-06-09 05:52:06.331855
2025-06-09 05:52:08.394702
2025-06-09 05:52:06.527722
2025-06-09 05:52:08.965740
2025-06-09 05:52:12.027735
2025-06-09 05:52:10.847814
2025-06-09 05:52:12.867505
2025-06-09 05:50:34.996737
2025-06-09 05:48:30.663837
2025-06-09 05:52:13.615714
2025-06-09 05:52:16.040746
2025-06-09 05:52:11.132939
2025-06-09 05:49:00.087809
2025-06-09 05:52:17.795723
2025-06-09 05:52:19.467912
2025-06-09 05:52:17.217809
2025-06-09 05:52:19.385764
2025-06-09 05:52:21.191764
2025-06-09 05:52:14.309371
2025-06-09 05:51:06.124812
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 38, 0, 38, 0, 0, 38, 0, 0, 0, 38, 38, 0, 38, 0, 38, 0, 0, 0, 38, 38, 0, 0, 0, 0, 0, 0, 38, 0, 38, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 7.6; stdev rank: 15.2; total pools: 3277.39

2025-06-09 05:52:21.857803
2025-06-09 05:52:23.510741
2025-06-09 05:52:26.897764
2025-06-09 05:52:27.151510
2025-06-09 05:52:26.425732
2025-06-09 05:52:29.719755
2025-06-09 05:52:24.254788
2025-06-09 05:48:39.372793
2025-06-09 05:50:50.013738
2025-06-09 05:52:29.810727
2025-06-09 05:52:25.495779
2025-06-09 05:47:53.798243
2025-06-09 05:52:29.289763
2025-06-09 05:52:32.372747
2025-06-09 05:52:32.452838
2025-06-09 05:52:31.530736
2025-06-09 05:52:31.837499
2025-06-09 05:52:35.059837
2025-06-09 05:52:35.022041
2025-06-09 05:52:35.036747
2025-06-09 05:48:12.584759
2025-06-09 05:52:32.015767
2025-06-09 05:52:38.571969
2025-06-09 05:52:39.995740
2025-06-09 05:52:41.070146
2025-06-09 05:52:39.924771
2025-06-09 05:52:40.837781
2025-06-09 05:52:33.748765
2025-06-09 05:52:37.605743
2025-06-09 05:52:38.369726
2025-06-09 05:52:39.913897
2025-06-09 05:52:41.437737
2025-06-09 05:52:40.128858
2025-06-09 05:52:44.098014
2025-06-09 05:52:44.062771
