Beginning of run
landscape params:
2025-06-09 06:35:04.141892
2025-06-09 06:35:11.563265
2025-06-09 06:35:13.872240
2025-06-09 06:35:17.241566
2025-06-09 06:35:14.634240
2025-06-09 06:35:18.932856
2025-06-09 06:35:13.602394
2025-06-09 06:35:17.283298
2025-06-09 06:35:18.322272
2025-06-09 06:35:20.036204
2025-06-09 06:35:27.311794
2025-06-09 06:35:22.700391
2025-06-09 06:35:21.781671
2025-06-09 06:35:23.872022
2025-06-09 06:35:10.304252
2025-06-09 06:35:23.935281
2025-06-09 06:35:25.160330
2025-06-09 06:35:28.852275
2025-06-09 06:35:27.015379
2025-06-09 06:35:29.500229
2025-06-09 06:35:32.819404
2025-06-09 06:35:32.234131
2025-06-09 06:08:59.123724
2025-06-09 06:35:31.653196
2025-06-09 06:35:28.646295
2025-06-09 06:35:34.360286
2025-06-09 06:35:36.516303
2025-06-09 06:35:36.729343
2025-06-09 06:35:31.694428
2025-06-09 06:35:38.572648
2025-06-09 06:35:38.090289
2025-06-09 06:35:40.223743
2025-06-09 06:35:39.905378
2025-06-09 06:35:44.018490
2025-06-09 06:30:58.871403
2025-06-09 06:35:43.290645
2025-06-09 06:35:46.052505
2025-06-09 06:35:44.383736
2025-06-09 06:35:45.858447
2025-06-09 06:35:47.348578
2025-06-09 06:29:21.366963
2025-06-09 06:35:48.691739
2025-06-09 06:35:50.961249
2025-06-09 06:23:50.987574
2025-06-09 06:31:25.876290
2025-06-09 06:35:50.717523
2025-06-09 06:35:47.983463
2025-06-09 06:35:47.547440
2025-06-09 06:35:39.097787
2025-06-09 06:35:55.140605
2025-06-09 06:35:53.182322
2025-06-09 06:35:50.760665
2025-06-09 06:35:56.014613
2025-06-09 06:35:56.555335
2025-06-09 06:35:59.596493
2025-06-09 06:35:59.457224
2025-06-09 06:36:00.131133
2025-06-09 06:36:03.237727
2025-06-09 06:36:00.340325
2025-06-09 06:36:02.173530
2025-06-09 06:36:00.463249
2025-06-09 06:36:04.751290
2025-06-09 06:36:04.756309
2025-06-09 06:36:05.086273
2025-06-09 06:29:12.826328
2025-06-09 06:36:07.051378
2025-06-09 06:36:07.169620
2025-06-09 06:36:07.895540
2025-06-09 06:36:08.823955
2025-06-09 06:36:06.501548
2025-06-09 06:36:13.829268
2025-06-09 06:36:12.168873
2025-06-09 06:36:14.472268
2025-06-09 06:36:11.957258
2025-06-09 06:36:15.306295
2025-06-09 06:36:17.017354
2025-06-09 06:29:54.303240
2025-06-09 06:36:15.712506
2025-06-09 06:26:13.351140
2025-06-09 06:36:15.723506
2025-06-09 06:36:18.252323
2025-06-09 06:36:17.585340
2025-06-09 06:31:10.570271
2025-06-09 06:29:33.028872
2025-06-09 06:36:18.869438
2025-06-09 06:36:27.178325
2025-06-09 06:36:21.514215
2025-06-09 06:32:11.291116
2025-06-09 06:36:22.593272
2025-06-09 06:36:21.380387
2025-06-09 06:31:23.060581
2025-06-09 06:31:40.695887
2025-06-09 06:36:23.620324
2025-06-09 06:36:28.375401
2025-06-09 06:36:26.700644
2025-06-09 06:36:26.872201
2025-06-09 06:36:27.594193
2025-06-09 06:36:30.694584
2025-06-09 06:36:28.566071
2025-06-09 06:26:05.439638
2025-06-09 06:36:32.230571
2025-06-09 06:31:49.232028
2025-06-09 06:36:38.379013
2025-06-09 06:36:36.459255
2025-06-09 06:30:08.763331
2025-06-09 06:36:32.401577
2025-06-09 06:36:25.131310
2025-06-09 06:36:31.590217
2025-06-09 06:36:40.238337
2025-06-09 06:36:37.092596
2025-06-09 06:29:59.595901
2025-06-09 06:36:40.660226
2025-06-09 06:29:56.810603
2025-06-09 06:36:40.282314
2025-06-09 06:36:46.750035
2025-06-09 06:36:47.298428
2025-06-09 06:36:44.672239
2025-06-09 06:36:45.659537
2025-06-09 06:36:47.900962
2025-06-09 06:36:50.617223
2025-06-09 06:36:54.397160
2025-06-09 06:36:55.932046
2025-06-09 06:36:59.027227
2025-06-09 06:29:53.816278
2025-06-09 06:36:57.857372
2025-06-09 06:26:13.839629
2025-06-09 06:37:02.213189
2025-06-09 06:36:58.528499
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 21, 2, 1, 1, 8, 21, 1, 1, 6, 8, 1, 22, 2, 2, 22, 8, 3, 1, 3, 35, 6, 21, 8, 1, 2, 2, 1, 22, 21, 22, 21, 21, 1, 21, 21, 1, 21, 1, 6, 21, 21, 8, 2, 1, 1, 2, 8, 1, 1, 6, 1, 1, 1, 21, 1, 21, 6, 21, 21, 2, 1, 3, 1, 2, 1, 1, 47, 8, 21, 8, 8, 1, 21, 1, 1, 8, 35, 1, 21, 21, 1, 1, 8, 3, 1, 1, 3, 8, 8, 21, 22, 35, 1, 2, 35, 1, 8, 1, 1]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 9.3; stdev rank: 10.438869670610893; total pools: 807.52

2025-06-09 06:37:00.680294
2025-06-09 06:32:43.320043
2025-06-09 06:37:08.995549
2025-06-09 06:37:08.295854
2025-06-09 06:36:47.398329
2025-06-09 06:37:11.417842
2025-06-09 06:37:17.211308
2025-06-09 06:37:16.288495
2025-06-09 06:37:16.519710
2025-06-09 06:37:20.720500
2025-06-09 06:37:16.153504
2025-06-09 06:37:25.825041
2025-06-09 06:37:17.548500
2025-06-09 06:37:16.826248
2025-06-09 06:30:22.266943
2025-06-09 06:30:20.674378
2025-06-09 06:37:17.315712
2025-06-09 06:30:34.054535
2025-06-09 06:37:17.022186
2025-06-09 06:37:33.682276
2025-06-09 06:27:19.302246
2025-06-09 06:33:11.162291
2025-06-09 06:37:41.140461
2025-06-09 06:32:32.193487
2025-06-09 06:37:38.217282
2025-06-09 06:37:40.622095
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 6, 2, 6, 1, 2, 1, 8, 1, 1, 1, 1, 2, 6, 8, 1, 2, 1, 1, 8, 1, 1, 8, 21, 1, 2, 21, 1, 2, 1, 6, 1, 21, 1, 1, 1, 1, 8, 2, 1, 1, 6, 21, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 3, 2, 8, 1, 2, 2, 1, 21, 8, 8, 1, 1, 1, 1, 1, 1, 1, 1, 21, 1, 1, 1, 3, 1, 1, 21, 3, 1, 1, 1, 3, 1, 1, 21, 1, 8, 1, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 3.7; stdev rank: 5.538050198400155; total pools: 392.29

2025-06-09 06:33:09.929755
2025-06-09 06:29:23.652473
2025-06-09 06:37:40.700037
2025-06-09 06:37:40.033285
2025-06-09 06:37:47.271288
2025-06-09 06:37:43.728468
2025-06-09 06:30:57.486358
2025-06-09 06:37:43.083057
2025-06-09 06:37:16.047348
2025-06-09 06:37:46.801581
2025-06-09 06:30:19.776372
2025-06-09 06:38:05.073354
2025-06-09 06:37:58.677259
2025-06-09 06:38:06.154382
2025-06-09 06:38:03.017256
2025-06-09 06:38:05.542256
2025-06-09 06:38:09.695342
2025-06-09 06:38:08.118558
2025-06-09 06:38:06.402199
2025-06-09 06:38:06.962400
2025-06-09 06:38:03.432917
2025-06-09 06:38:04.499136
2025-06-09 06:38:08.751870
2025-06-09 06:30:52.518337
2025-06-09 06:38:03.693411
2025-06-09 06:38:03.199254
2025-06-09 06:34:18.461349
2025-06-09 06:38:18.535854
2025-06-09 06:38:32.286316
2025-06-09 06:38:29.692191
2025-06-09 06:38:29.208238
2025-06-09 06:38:32.045316
2025-06-09 06:31:30.089275
2025-06-09 06:38:30.371082
2025-06-09 06:38:34.048628
2025-06-09 06:38:25.946133
2025-06-09 06:38:30.232284
2025-06-09 06:38:11.650292
2025-06-09 06:38:34.091190
2025-06-09 06:33:48.484285
2025-06-09 06:38:35.526354
2025-06-09 06:38:34.456946
2025-06-09 06:34:12.108261
2025-06-09 06:38:37.026803
2025-06-09 06:38:41.516565
2025-06-09 06:38:42.529337
2025-06-09 06:28:41.888587
2025-06-09 06:38:54.474060
2025-06-09 06:38:54.226237
2025-06-09 06:38:50.673556
2025-06-09 06:38:51.152329
2025-06-09 06:38:58.063157
2025-06-09 06:38:52.663145
2025-06-09 06:38:54.774553
2025-06-09 06:38:55.612356
2025-06-09 06:38:54.955252
2025-06-09 06:38:56.474528
2025-06-09 06:38:57.198252
2025-06-09 06:39:06.207198
2025-06-09 06:39:03.481465
2025-06-09 06:38:41.444300
2025-06-09 06:39:15.914888
2025-06-09 06:38:55.885237
2025-06-09 06:39:09.094266
2025-06-09 06:39:16.189238
2025-06-09 06:39:19.508680
2025-06-09 06:39:23.958984
2025-06-09 06:39:18.443214
2025-06-09 06:39:20.411317
2025-06-09 06:39:21.739456
2025-06-09 06:39:23.129324
2025-06-09 06:35:16.429240
2025-06-09 06:10:21.886542
2025-06-09 06:39:25.957544
2025-06-09 06:39:28.633403
2025-06-09 06:39:18.161318
2025-06-09 06:39:30.072279
2025-06-09 06:39:26.428274
2025-06-09 06:39:42.884237
2025-06-09 06:39:37.400273
2025-06-09 06:39:41.448468
2025-06-09 06:39:44.182643
2025-06-09 06:39:46.097251
2025-06-09 06:39:44.684270
2025-06-09 06:39:46.889363
2025-06-09 06:39:40.626685
2025-06-09 06:39:42.987337
2025-06-09 06:39:50.777050
2025-06-09 06:39:38.670322
2025-06-09 06:39:50.770241
2025-06-09 06:39:54.713795
2025-06-09 06:39:48.929300
2025-06-09 06:27:13.116296
2025-06-09 06:39:54.413259
2025-06-09 06:40:02.510375
2025-06-09 06:40:03.916287
2025-06-09 06:28:56.187694
2025-06-09 06:39:59.230382
2025-06-09 06:40:04.755038
2025-06-09 06:40:05.146484
2025-06-09 06:39:31.530277
2025-06-09 06:40:07.477586
2025-06-09 06:40:07.241194
2025-06-09 06:29:31.924048
2025-06-09 06:40:07.712139
2025-06-09 06:40:10.424400
2025-06-09 06:40:08.170617
2025-06-09 06:40:25.052101
2025-06-09 06:40:25.043235
2025-06-09 06:40:17.038611
2025-06-09 06:40:20.483832
2025-06-09 06:40:19.734851
2025-06-09 06:35:58.295552
2025-06-09 06:40:27.318950
2025-06-09 06:40:22.106590
2025-06-09 06:40:30.182559
2025-06-09 06:40:22.610134
2025-06-09 06:40:22.773629
2025-06-09 06:40:33.730163
2025-06-09 06:40:31.891299
2025-06-09 06:36:39.136417
2025-06-09 06:40:34.798301
2025-06-09 06:29:55.360530
2025-06-09 06:40:42.949480
2025-06-09 06:40:44.965249
2025-06-09 06:40:44.339011
2025-06-09 06:40:35.054265
2025-06-09 06:40:41.919045
2025-06-09 06:40:13.093406
2025-06-09 06:40:42.645033
2025-06-09 06:40:51.119613
2025-06-09 06:40:46.524612
2025-06-09 06:40:49.498335
2025-06-09 06:40:49.490293
2025-06-09 06:40:57.992271
2025-06-09 06:40:27.600554
2025-06-09 06:40:43.696400
2025-06-09 06:40:55.996224
2025-06-09 06:40:59.125836
2025-06-09 06:41:04.081920
2025-06-09 06:41:03.000858
2025-06-09 06:41:03.550437
2025-06-09 06:41:07.039101
2025-06-09 06:36:45.501503
2025-06-09 06:41:05.970771
2025-06-09 06:36:04.184536
2025-06-09 06:41:10.893381
2025-06-09 06:41:12.598130
2025-06-09 06:36:39.517309
2025-06-09 06:41:10.754271
2025-06-09 06:41:14.563240
2025-06-09 06:41:16.712294
2025-06-09 06:41:14.662596
2025-06-09 06:41:14.063095
2025-06-09 06:37:17.741656
2025-06-09 06:41:21.700242
2025-06-09 06:41:25.259443
2025-06-09 06:41:07.031318
2025-06-09 06:41:25.220223
2025-06-09 06:41:15.856925
2025-06-09 06:41:28.856657
2025-06-09 06:41:23.712377
2025-06-09 06:41:32.265297
2025-06-09 06:36:33.707275
2025-06-09 06:41:35.455260
2025-06-09 06:41:36.088252
2025-06-09 06:41:39.756189
2025-06-09 06:41:33.358482
2025-06-09 06:41:45.494218
2025-06-09 06:41:33.083553
2025-06-09 06:41:39.410055
2025-06-09 06:41:48.587933
2025-06-09 06:41:15.571621
2025-06-09 06:41:41.537238
2025-06-09 06:41:46.161363
2025-06-09 06:41:46.487525
2025-06-09 06:41:42.578261
2025-06-09 06:41:51.340749
2025-06-09 06:41:52.223608
2025-06-09 06:41:54.405789
2025-06-09 06:41:59.672686
2025-06-09 06:41:59.206631
2025-06-09 06:41:59.517596
2025-06-09 06:41:59.390185
2025-06-09 06:42:06.542361
2025-06-09 06:42:05.599180
2025-06-09 06:42:04.137992
2025-06-09 06:36:37.511536
2025-06-09 06:42:03.619285
2025-06-09 06:42:01.239097
2025-06-09 06:41:45.769328
2025-06-09 06:42:14.982283
2025-06-09 06:42:21.961272
2025-06-09 06:42:17.662032
2025-06-09 06:42:08.241293
2025-06-09 06:37:52.086793
2025-06-09 06:42:20.357260
2025-06-09 06:42:19.250243
2025-06-09 06:42:23.537336
2025-06-09 06:42:04.808292
2025-06-09 06:42:27.718602
2025-06-09 05:59:07.598403
2025-06-09 06:42:26.130311
2025-06-09 06:30:52.107353
2025-06-09 06:12:56.213697
2025-06-09 06:42:30.891391
2025-06-09 06:42:35.509713
2025-06-09 06:14:15.820354
2025-06-09 06:42:46.356338
2025-06-09 06:37:57.172285
2025-06-09 06:36:21.314278
2025-06-09 06:36:06.418339
2025-06-09 06:42:44.969494
2025-06-09 06:42:41.113920
2025-06-09 06:42:54.048653
2025-06-09 06:42:33.351867
2025-06-09 06:36:47.010338
2025-06-09 06:38:02.968223
2025-06-09 06:42:45.130853
2025-06-09 06:42:59.280215
2025-06-09 06:38:42.939294
2025-06-09 06:43:05.191705
2025-06-09 06:38:12.672292
2025-06-09 06:38:57.185333
2025-06-09 06:43:04.253321
2025-06-09 06:43:16.375352
2025-06-09 06:43:08.189611
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 21, 2, 21, 8, 2, 6, 2, 8, 8, 8, 1, 8, 8, 21, 1, 1, 2, 2, 1, 8, 21, 2, 2, 8, 1, 8, 2, 1, 8, 1, 21, 21, 1, 1, 1, 1, 1, 2, 2, 1, 1, 21, 1, 1, 21, 1, 1, 1, 8, 8, 1, 3, 1, 21, 1, 1, 2, 1, 2, 8, 8, 2, 2, 1, 2, 1, 1, 8, 2, 1, 1, 35, 1, 2, 2, 1, 2, 3, 3, 8, 8, 1, 1, 1, 1, 21, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 4.84; stdev rank: 6.761242489365398; total pools: 1313.93

2025-06-09 06:43:14.150279
2025-06-09 06:36:30.050653
2025-06-09 06:36:54.738336
2025-06-09 06:37:11.285448
2025-06-09 06:36:54.394355
2025-06-09 06:43:28.474409
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 21, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 21, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 1.71; stdev rank: 2.936988253296223; total pools: 719.48

2025-06-09 06:32:34.797820
2025-06-09 06:43:35.548947
2025-06-09 06:43:35.914360
2025-06-09 06:43:36.353495
2025-06-09 06:43:34.239947
2025-06-09 06:43:32.147343
2025-06-09 06:43:46.355219
2025-06-09 06:43:36.177299
2025-06-09 06:43:47.519412
2025-06-09 06:43:36.679293
2025-06-09 06:43:48.042387
2025-06-09 06:43:47.105349
2025-06-09 06:43:47.779389
2025-06-09 06:43:34.745223
2025-06-09 06:37:45.848871
2025-06-09 06:43:47.491382
2025-06-09 06:33:39.393772
2025-06-09 06:43:46.797229
2025-06-09 06:43:48.271826
2025-06-09 06:44:03.598204
2025-06-09 06:44:00.300362
2025-06-09 06:44:11.004337
2025-06-09 06:44:04.277146
2025-06-09 06:38:12.611437
2025-06-09 06:44:12.247488
2025-06-09 06:37:46.224351
2025-06-09 06:44:17.007194
2025-06-09 06:44:10.794971
2025-06-09 06:44:14.009287
2025-06-09 06:44:08.458314
2025-06-09 06:44:11.305287
2025-06-09 06:44:12.613264
2025-06-09 06:44:13.507592
2025-06-09 06:36:35.757869
2025-06-09 06:35:01.956289
2025-06-09 06:44:13.032217
2025-06-09 06:44:23.006384
2025-06-09 06:37:47.248603
2025-06-09 06:44:31.426418
2025-06-09 06:44:33.057579
2025-06-09 06:44:10.568365
2025-06-09 06:44:40.529155
2025-06-09 06:44:33.249931
2025-06-09 06:44:48.364910
2025-06-09 06:44:22.627441
2025-06-09 06:44:41.420272
2025-06-09 06:44:41.741913
2025-06-09 06:44:40.727043
2025-06-09 06:44:44.715346
2025-06-09 06:44:31.151703
2025-06-09 06:44:37.162592
2025-06-09 06:44:45.120307
2025-06-09 06:44:49.429292
2025-06-09 06:38:40.846320
2025-06-09 06:44:49.287009
2025-06-09 06:38:26.909861
2025-06-09 06:45:05.686277
2025-06-09 06:16:11.941615
2025-06-09 06:45:07.095986
2025-06-09 06:45:05.315667
2025-06-09 06:44:57.649662
2025-06-09 06:45:04.709753
2025-06-09 06:45:01.769123
2025-06-09 06:45:07.917224
2025-06-09 06:45:07.463282
2025-06-09 06:45:11.957207
2025-06-09 06:45:19.468123
2025-06-09 06:45:05.798391
2025-06-09 06:45:07.304352
2025-06-09 06:34:34.707841
2025-06-09 06:26:46.538843
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96373.49

2025-06-09 06:45:01.818006
2025-06-09 06:45:19.934617
2025-06-09 06:45:11.091369
2025-06-09 06:45:32.263988
2025-06-09 06:45:31.012630
2025-06-09 06:45:25.999301
2025-06-09 06:45:33.783245
2025-06-09 06:45:32.958492
2025-06-09 06:45:21.770172
2025-06-09 06:45:33.187165
2025-06-09 06:45:41.308333
2025-06-09 06:38:54.640137
2025-06-09 06:45:39.411272
2025-06-09 06:45:35.980380
2025-06-09 06:45:38.944358
2025-06-09 06:27:45.817226
2025-06-09 06:45:41.759328
2025-06-09 06:46:01.553358
2025-06-09 06:45:50.289905
2025-06-09 06:45:41.480957
2025-06-09 06:45:59.097135
2025-06-09 06:35:03.220540
2025-06-09 06:45:56.774049
2025-06-09 06:45:51.488395
2025-06-09 06:45:54.072307
2025-06-09 06:45:54.416715
2025-06-09 06:45:56.621225
2025-06-09 06:45:48.205609
2025-06-09 06:46:08.879289
2025-06-09 06:46:10.384039
2025-06-09 06:46:10.488115
2025-06-09 06:36:14.107382
2025-06-09 06:46:11.416414
2025-06-09 06:36:45.018493
2025-06-09 06:46:13.595744
2025-06-09 06:46:07.378186
2025-06-09 06:46:25.060166
2025-06-09 06:46:20.276410
2025-06-09 06:46:20.952170
2025-06-09 06:46:24.395327
2025-06-09 06:46:34.617307
2025-06-09 06:46:25.714889
2025-06-09 06:46:27.379803
2025-06-09 06:46:31.879662
2025-06-09 06:46:41.468046
2025-06-09 06:46:43.026838
2025-06-09 06:02:02.696459
2025-06-09 06:46:41.549091
2025-06-09 06:46:28.540645
2025-06-09 06:46:38.009323
2025-06-09 06:43:18.655745
2025-06-09 06:01:38.900310
2025-06-09 06:46:54.733278
2025-06-09 06:46:48.166355
2025-06-09 06:46:48.523235
2025-06-09 06:45:48.995018
2025-06-09 06:45:51.213364
2025-06-09 06:46:58.102944
2025-06-09 06:37:14.313260
2025-06-09 06:47:03.480290
2025-06-09 06:46:36.042341
2025-06-09 06:45:48.639332
2025-06-09 06:45:51.914860
2025-06-09 06:46:57.757087
2025-06-09 06:36:31.586107
2025-06-09 06:42:28.606912
2025-06-09 06:47:03.947319
2025-06-09 06:47:09.814289
2025-06-09 06:45:52.956292
2025-06-09 06:46:59.003527
2025-06-09 06:47:05.406263
2025-06-09 06:45:49.900395
2025-06-09 06:47:08.162340
2025-06-09 06:47:13.708389
2025-06-09 06:45:50.003872
2025-06-09 06:47:11.023316
2025-06-09 06:47:05.122258
2025-06-09 06:47:07.900772
2025-06-09 06:47:21.335416
2025-06-09 06:47:16.892290
2025-06-09 06:43:28.121238
2025-06-09 06:47:17.802045
2025-06-09 06:47:18.808756
2025-06-09 06:47:24.613315
2025-06-09 06:47:31.653280
2025-06-09 06:47:33.331623
2025-06-09 06:40:25.073400
2025-06-09 06:47:38.076311
2025-06-09 06:47:26.973549
2025-06-09 06:01:57.818291
2025-06-09 06:47:43.705445
2025-06-09 06:47:41.735579
2025-06-09 06:45:52.320538
2025-06-09 06:47:35.951280
2025-06-09 06:47:42.125152
2025-06-09 06:47:46.556151
2025-06-09 06:47:39.248850
2025-06-09 06:47:40.767091
2025-06-09 06:47:46.563498
2025-06-09 06:47:47.356136
2025-06-09 06:47:56.622313
2025-06-09 06:47:44.164863
2025-06-09 06:47:53.230261
2025-06-09 06:47:52.366291
2025-06-09 06:48:04.994270
2025-06-09 06:48:12.098727
2025-06-09 06:43:04.814794
2025-06-09 06:47:58.928289
2025-06-09 06:48:12.439699
2025-06-09 06:48:04.285358
2025-06-09 06:48:12.233303
2025-06-09 06:48:17.272198
2025-06-09 06:47:20.734317
2025-06-09 06:48:21.733203
2025-06-09 06:48:12.879357
2025-06-09 06:48:08.845230
2025-06-09 06:48:08.832264
2025-06-09 06:47:19.711204
2025-06-09 06:48:22.887061
2025-06-09 06:48:19.304422
2025-06-09 06:47:37.855417
2025-06-09 06:47:30.448276
2025-06-09 06:48:19.875148
2025-06-09 06:37:48.538370
2025-06-09 06:48:27.326299
2025-06-09 06:48:37.230511
2025-06-09 06:48:25.836829
2025-06-09 06:47:30.923264
2025-06-09 06:48:32.740290
2025-06-09 06:43:11.487317
2025-06-09 06:48:34.381391
2025-06-09 06:48:39.524158
2025-06-09 06:39:09.857123
2025-06-09 06:48:49.639201
2025-06-09 06:48:39.783376
2025-06-09 06:48:41.416635
2025-06-09 06:48:41.815768
2025-06-09 06:48:47.131303
2025-06-09 06:48:48.248519
2025-06-09 06:47:41.880518
2025-06-09 06:48:55.880270
2025-06-09 06:49:01.144279
2025-06-09 06:48:59.708762
2025-06-09 06:47:39.265142
2025-06-09 06:49:05.536696
2025-06-09 06:48:47.742690
2025-06-09 06:49:06.524246
2025-06-09 06:48:59.188349
2025-06-09 06:49:11.871298
2025-06-09 06:48:55.557522
2025-06-09 06:48:58.319935
2025-06-09 06:49:11.518343
2025-06-09 06:32:16.122365
2025-06-09 06:49:12.051303
2025-06-09 06:49:13.886212
2025-06-09 06:49:11.806223
2025-06-09 06:48:12.024359
2025-06-09 06:49:04.037371
2025-06-09 06:43:02.623975
2025-06-09 06:49:17.217775
2025-06-09 06:02:44.419896
2025-06-09 06:43:36.921773
2025-06-09 06:49:33.513863
2025-06-09 06:49:25.289277
2025-06-09 06:49:35.323330
2025-06-09 06:48:47.156416
2025-06-09 06:49:29.224331
2025-06-09 06:49:42.617494
2025-06-09 06:49:34.057303
2025-06-09 06:49:36.806563
2025-06-09 06:49:33.790786
2025-06-09 06:49:48.390407
2025-06-09 06:06:48.960248
2025-06-09 06:21:10.344304
2025-06-09 06:48:56.993512
2025-06-09 06:43:45.472358
2025-06-09 06:49:46.300570
2025-06-09 06:41:00.159144
2025-06-09 06:48:55.923286
2025-06-09 06:50:03.485895
2025-06-09 06:50:05.463255
2025-06-09 06:43:34.288547
2025-06-09 06:49:19.488545
2025-06-09 06:50:10.494693
2025-06-09 06:49:29.578432
2025-06-09 06:49:01.911743
2025-06-09 06:40:25.463246
2025-06-09 06:44:49.095454
2025-06-09 06:48:55.169979
2025-06-09 06:44:14.614727
2025-06-09 06:43:43.546234
2025-06-09 06:44:53.226973
2025-06-09 06:50:30.827206
2025-06-09 06:45:23.845362
2025-06-09 06:50:01.941607
2025-06-09 06:42:53.040333
2025-06-09 06:47:46.673865
2025-06-09 06:50:23.697003
2025-06-09 06:49:44.973739
2025-06-09 06:44:37.771544
2025-06-09 06:50:34.037364
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.18; stdev rank: 0.4093897898091744; total pools: 1047.41

2025-06-09 06:44:37.979205
2025-06-09 06:50:59.391321
2025-06-09 06:50:28.629662
2025-06-09 06:40:33.103807
2025-06-09 06:50:32.919326
2025-06-09 06:51:07.311470
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 1, 1, 1, 1, 2, 1, 1, 2, 8, 1, 21, 2, 1, 1, 2, 2, 1, 1, 8, 1, 21, 1, 8, 2, 1, 1, 8, 1, 2, 2, 1, 1, 8, 6, 1, 8, 1, 21, 1, 1, 1, 2, 1, 1, 2, 21, 8, 21, 6, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 1, 8, 8, 1, 1, 2, 2, 1, 2, 8, 1, 1, 21, 1, 1, 1, 1, 1, 1, 8, 1, 1, 2, 8, 1, 8, 3, 8, 1, 1, 1, 6, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 3.63; stdev rank: 5.062914180588094; total pools: 1720.76

2025-06-09 06:50:34.833685
2025-06-09 06:50:36.857949
2025-06-09 06:47:16.303767
2025-06-09 06:50:42.801356
2025-06-09 06:47:32.920060
2025-06-09 06:46:10.068912
2025-06-09 06:51:03.018315
