Beginning of run
landscape params:
2025-06-09 05:50:46.081290
2025-06-09 05:52:05.156262
2025-06-09 05:52:05.409308
2025-06-09 05:49:13.145267
2025-06-09 05:52:17.241279
2025-06-09 05:52:38.374278
2025-06-09 05:52:24.981270
2025-06-09 05:52:07.128273
2025-06-09 05:47:25.776276
2025-06-09 05:48:09.301286
2025-06-09 05:44:29.506497
2025-06-09 05:52:37.104289
2025-06-09 05:50:58.807696
2025-06-09 05:52:42.014267
2025-06-09 05:52:36.212278
2025-06-09 05:52:52.481993
2025-06-09 05:52:50.638276
2025-06-09 05:52:51.282269
2025-06-09 05:52:38.949249
2025-06-09 05:48:34.116280
2025-06-09 05:43:37.731293
2025-06-09 05:53:32.051278
2025-06-09 05:51:22.411233
2025-06-09 05:52:04.561980
2025-06-09 05:53:21.282274
2025-06-09 05:51:59.332276
2025-06-09 05:53:12.506281
2025-06-09 05:50:39.366678
2025-06-09 05:49:41.056280
2025-06-09 05:51:02.520328
2025-06-09 05:52:30.995282
2025-06-09 05:53:48.072288
2025-06-09 05:51:11.482325
2025-06-09 05:45:54.455299
2025-06-09 05:53:28.432298
2025-06-09 05:53:59.544276
2025-06-09 05:53:54.478276
2025-06-09 05:52:15.459263
2025-06-09 05:51:05.145332
2025-06-09 05:52:38.160257
2025-06-09 05:28:04.620265
2025-06-09 05:52:01.626288
2025-06-09 05:54:14.873300
2025-06-09 05:52:38.137273
2025-06-09 05:54:21.524273
2025-06-09 05:50:13.554269
2025-06-09 05:51:17.687289
2025-06-09 05:50:08.369243
2025-06-09 05:52:57.135301
2025-06-09 05:53:17.250279
2025-06-09 05:53:38.415297
2025-06-09 05:51:00.887316
2025-06-09 05:54:57.034284
2025-06-09 05:51:00.158596
2025-06-09 05:53:07.750316
2025-06-09 05:51:14.561117
2025-06-09 05:51:08.403660
2025-06-09 05:50:08.167241
2025-06-09 05:53:26.970320
2025-06-09 05:53:15.946292
2025-06-09 05:28:10.022274
2025-06-09 05:50:13.878224
2025-06-09 05:53:41.958273
2025-06-09 05:53:09.646293
2025-06-09 05:55:13.776273
2025-06-09 05:53:02.292719
2025-06-09 05:50:34.855230
2025-06-09 05:50:59.491285
2025-06-09 05:52:57.886954
2025-06-09 05:55:00.282270
2025-06-09 05:53:22.457269
2025-06-09 05:54:47.792266
2025-06-09 05:55:13.415225
2025-06-09 05:54:12.416265
2025-06-09 05:52:29.681283
2025-06-09 05:55:07.118541
2025-06-09 05:53:12.950312
2025-06-09 05:55:53.218016
2025-06-09 05:50:48.823680
2025-06-09 05:53:03.949273
2025-06-09 05:53:19.069285
2025-06-09 05:56:05.930284
2025-06-09 05:56:10.836264
2025-06-09 05:49:32.930253
2025-06-09 05:56:00.331274
2025-06-09 05:53:05.796292
2025-06-09 05:56:46.223274
2025-06-09 05:55:36.614277
2025-06-09 05:55:39.016276
2025-06-09 05:54:51.377270
2025-06-09 05:56:06.180260
2025-06-09 05:55:29.005267
2025-06-09 05:57:31.008284
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.06; stdev rank: 0.3411744421846396; total pools: 3281.31

2025-06-09 05:55:51.803283
2025-06-09 05:58:50.558269
2025-06-09 05:58:51.021267
2025-06-09 05:58:52.037364
2025-06-09 05:58:52.627254
2025-06-09 05:58:51.478303
2025-06-09 05:58:53.445162
2025-06-09 05:58:53.602251
2025-06-09 05:58:54.362481
2025-06-09 05:58:54.541144
2025-06-09 05:58:54.531252
2025-06-09 05:58:55.228478
2025-06-09 05:58:56.422270
2025-06-09 05:58:55.357260
2025-06-09 05:58:55.026298
2025-06-09 05:58:58.177264
2025-06-09 05:58:58.617236
2025-06-09 05:58:59.933252
2025-06-09 05:58:58.658254
2025-06-09 05:59:00.273276
2025-06-09 05:59:01.720248
2025-06-09 05:59:00.204251
2025-06-09 05:59:00.755265
2025-06-09 05:59:02.645232
2025-06-09 05:59:04.796230
2025-06-09 05:59:04.363242
2025-06-09 05:59:04.602231
2025-06-09 05:59:04.072223
2025-06-09 05:59:04.606226
2025-06-09 05:59:06.817219
2025-06-09 05:59:05.018263
2025-06-09 05:59:05.583247
2025-06-09 05:56:25.827268
2025-06-09 05:59:08.785250
2025-06-09 05:59:08.409227
2025-06-09 05:59:10.049849
2025-06-09 05:59:10.818228
2025-06-09 05:59:11.624398
2025-06-09 05:59:10.882256
2025-06-09 05:59:12.651251
2025-06-09 05:59:12.766385
2025-06-09 05:59:12.053220
2025-06-09 05:59:15.111259
2025-06-09 05:59:13.142018
2025-06-09 05:59:16.086264
2025-06-09 05:59:16.380268
2025-06-09 05:59:14.013230
2025-06-09 05:59:16.783252
2025-06-09 05:59:17.182255
2025-06-09 05:59:19.978261
2025-06-09 05:59:16.317686
2025-06-09 05:59:19.092237
2025-06-09 05:59:19.852321
2025-06-09 05:59:20.045287
2025-06-09 05:59:20.604247
2025-06-09 05:55:32.229244
2025-06-09 05:59:18.765266
2025-06-09 05:56:41.655334
2025-06-09 05:59:22.488262
2025-06-09 05:59:22.435260
2025-06-09 05:59:23.596230
2025-06-09 05:59:22.834230
2025-06-09 05:59:24.727235
2025-06-09 05:59:23.174234
2025-06-09 05:54:44.563297
2025-06-09 05:59:25.666735
2025-06-09 05:59:27.136269
2025-06-09 05:55:12.551271
2025-06-09 05:59:26.473223
2025-06-09 05:52:09.352280
2025-06-09 05:59:27.114296
2025-06-09 05:59:27.753224
2025-06-09 05:59:29.228257
2025-06-09 05:59:29.326252
2025-06-09 05:59:29.306238
2025-06-09 05:54:04.806269
2025-06-09 05:59:30.663255
2025-06-09 05:59:32.811287
2025-06-09 05:59:31.685230
2025-06-09 05:59:32.597454
2025-06-09 05:59:34.188195
2025-06-09 05:59:33.674211
2025-06-09 05:59:34.914254
2025-06-09 05:59:35.374965
2025-06-09 05:59:34.664262
2025-06-09 05:59:35.952256
2025-06-09 05:59:36.646265
2025-06-09 05:59:35.982226
2025-06-09 05:59:37.159230
2025-06-09 05:59:37.832239
2025-06-09 05:59:38.616235
2025-06-09 05:59:39.827244
2025-06-09 05:59:39.270225
2025-06-09 05:59:38.717255
2025-06-09 05:59:43.317552
2025-06-09 05:59:41.322269
2025-06-09 05:59:43.674008
2025-06-09 05:59:43.739231
2025-06-09 05:59:41.364255
2025-06-09 05:59:41.154267
2025-06-09 05:59:43.805262
2025-06-09 05:59:43.509231
2025-06-09 05:59:47.279018
2025-06-09 05:56:13.139266
2025-06-09 05:59:46.294224
2025-06-09 05:59:46.963237
2025-06-09 05:59:46.864223
2025-06-09 05:59:47.475266
2025-06-09 05:53:29.971267
2025-06-09 05:59:51.130230
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 10, 7, 122, 113, 1, 52, 281, 39, 1, 1, 33, 10, 6, 11, 1, 52, 33, 1, 52, 1, 18, 296, 122, 11, 3, 1, 3, 1, 7, 11, 6, 52, 20, 136, 3, 3, 1, 3, 1, 18, 3, 18, 3, 3, 3, 11, 52, 1086, 3, 41, 955, 11, 10, 1, 419, 724, 3, 39, 53, 7, 3, 1, 3, 39, 10, 29, 53, 33, 3, 114, 7, 6, 3, 10, 11, 20, 29, 111, 1, 29, 7, 136, 10, 296, 3, 18, 3, 1, 165, 296, 3, 495, 1, 39, 11, 142, 39, 1, 11]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 71.91; stdev rank: 174.68978762366163; total pools: 205.37

2025-06-09 05:55:17.745281
2025-06-09 05:59:56.527221
2025-06-09 05:59:56.031173
2025-06-09 05:59:56.979264
2025-06-09 05:59:57.943230
2025-06-09 05:59:57.425280
2025-06-09 05:59:58.389748
2025-06-09 05:59:58.328265
2025-06-09 05:57:12.712244
2025-06-09 05:59:59.626262
2025-06-09 05:59:58.963156
2025-06-09 06:00:00.625217
2025-06-09 06:00:00.299266
2025-06-09 05:59:59.738019
2025-06-09 06:00:01.385890
2025-06-09 05:58:19.352271
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.48; stdev rank: 0.8541662601625051; total pools: 4029.71

2025-06-09 05:55:56.016256
2025-06-09 06:00:01.884200
2025-06-09 06:00:02.406471
2025-06-09 05:57:14.507268
2025-06-09 06:00:02.888237
2025-06-09 06:00:03.888249
2025-06-09 06:00:03.412246
2025-06-09 05:55:54.927270
2025-06-09 06:00:04.038346
2025-06-09 06:00:03.656230
2025-06-09 06:00:05.522224
2025-06-09 06:00:04.367261
2025-06-09 05:57:16.055243
2025-06-09 05:58:23.614271
2025-06-09 06:00:05.190264
2025-06-09 06:00:05.975254
2025-06-09 06:00:07.561230
2025-06-09 05:58:12.331268
2025-06-09 06:00:07.223256
2025-06-09 06:00:08.039237
2025-06-09 06:00:07.771132
2025-06-09 06:00:05.861302
2025-06-09 06:00:07.277259
2025-06-09 06:00:06.833336
2025-06-09 06:00:07.954322
2025-06-09 06:00:07.551290
2025-06-09 06:00:09.835214
2025-06-09 06:00:09.000229
2025-06-09 06:00:10.287231
2025-06-09 05:53:42.754289
2025-06-09 06:00:11.960219
2025-06-09 06:00:09.020286
2025-06-09 06:00:12.224261
2025-06-09 06:00:11.546287
2025-06-09 06:00:12.772236
2025-06-09 06:00:10.365306
2025-06-09 06:00:11.271241
2025-06-09 06:00:13.428263
2025-06-09 05:57:28.110267
2025-06-09 06:00:12.527266
2025-06-09 06:00:14.627265
2025-06-09 06:00:11.899226
2025-06-09 06:00:13.598290
2025-06-09 06:00:16.649951
2025-06-09 06:00:17.208293
2025-06-09 06:00:15.647247
2025-06-09 06:00:16.691270
2025-06-09 06:00:15.197618
2025-06-09 06:00:17.449238
2025-06-09 06:00:15.890434
2025-06-09 06:00:13.003257
2025-06-09 06:00:17.286255
2025-06-09 05:57:15.985279
2025-06-09 06:00:18.676250
2025-06-09 05:57:11.434245
2025-06-09 06:00:16.565256
2025-06-09 06:00:16.699243
2025-06-09 06:00:18.584231
2025-06-09 06:00:20.834930
2025-06-09 06:00:21.140258
2025-06-09 06:00:22.038702
2025-06-09 06:00:21.479250
2025-06-09 06:00:21.120260
2025-06-09 06:00:17.031236
2025-06-09 06:00:19.534224
2025-06-09 06:00:23.876237
2025-06-09 06:00:19.312302
2025-06-09 06:00:22.029252
2025-06-09 06:00:23.276986
2025-06-09 06:00:21.376219
2025-06-09 05:56:43.048269
2025-06-09 05:54:04.879262
2025-06-09 06:00:20.826231
2025-06-09 06:00:25.510260
2025-06-09 06:00:25.230767
2025-06-09 06:00:25.435240
2025-06-09 06:00:25.884231
2025-06-09 06:00:23.559235
2025-06-09 06:00:21.527300
2025-06-09 06:00:26.556248
2025-06-09 06:00:23.764250
2025-06-09 06:00:26.824686
2025-06-09 06:00:27.674255
2025-06-09 06:00:26.943244
2025-06-09 06:00:29.525229
2025-06-09 06:00:29.172267
2025-06-09 06:00:29.621262
2025-06-09 06:00:29.564264
2025-06-09 06:00:27.120260
2025-06-09 06:00:28.898562
2025-06-09 06:00:26.742225
2025-06-09 06:00:30.728001
2025-06-09 06:00:29.287247
2025-06-09 06:00:31.425514
2025-06-09 06:00:31.747233
2025-06-09 06:00:29.808257
2025-06-09 06:00:28.281449
2025-06-09 06:00:35.076245
2025-06-09 06:00:32.912263
2025-06-09 06:00:31.474236
2025-06-09 06:00:33.782231
2025-06-09 06:00:32.941233
2025-06-09 06:00:36.183250
2025-06-09 06:00:35.191223
2025-06-09 06:00:36.283236
2025-06-09 06:00:36.769238
2025-06-09 06:00:37.159246
2025-06-09 06:00:36.423219
2025-06-09 06:00:39.190250
2025-06-09 06:00:39.479237
2025-06-09 06:00:40.732481
2025-06-09 06:00:41.834263
2025-06-09 06:00:39.036267
2025-06-09 06:00:43.669227
2025-06-09 06:00:44.971222
2025-06-09 06:00:43.838265
2025-06-09 06:00:40.901352
2025-06-09 06:00:45.558180
2025-06-09 06:00:45.361227
2025-06-09 06:00:43.273250
2025-06-09 06:00:47.304262
2025-06-09 06:00:44.458264
2025-06-09 06:00:43.177269
2025-06-09 06:00:44.801601
2025-06-09 06:00:47.414237
2025-06-09 06:00:49.417261
2025-06-09 05:56:09.804256
2025-06-09 06:00:48.660363
2025-06-09 06:00:49.051306
2025-06-09 06:00:50.482246
2025-06-09 06:00:49.483256
2025-06-09 06:00:48.172243
2025-06-09 06:00:50.734226
2025-06-09 06:00:50.912275
2025-06-09 06:00:53.940992
2025-06-09 06:00:51.671269
2025-06-09 06:00:53.364256
2025-06-09 06:00:55.265778
2025-06-09 06:00:50.923262
2025-06-09 06:00:52.724219
2025-06-09 05:58:25.480266
2025-06-09 06:00:53.971255
2025-06-09 06:00:50.842244
2025-06-09 05:56:13.272278
2025-06-09 06:00:56.832245
2025-06-09 06:00:53.809260
2025-06-09 06:00:55.474525
2025-06-09 05:56:30.671268
2025-06-09 06:00:57.263247
2025-06-09 06:00:54.230402
2025-06-09 06:00:53.952269
2025-06-09 06:00:59.287267
2025-06-09 06:00:57.427248
2025-06-09 06:00:57.311961
2025-06-09 06:00:58.802294
2025-06-09 06:00:59.093264
2025-06-09 06:00:59.082000
2025-06-09 06:00:59.259266
2025-06-09 06:00:58.408661
2025-06-09 06:01:00.129341
2025-06-09 06:01:02.233249
2025-06-09 06:01:00.197239
2025-06-09 06:01:01.731046
2025-06-09 06:01:04.559249
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 3, 1, 3, 56, 1, 1, 3, 11, 1, 3, 20, 18, 11, 1, 1, 52, 33, 1, 20, 1, 18, 46, 39, 11, 3, 3, 3, 6, 77, 52, 136, 33, 20, 6, 3, 3, 1, 3, 1, 136, 3, 3, 25, 3, 11, 11, 11, 1, 6, 1, 6, 1, 33, 3, 155, 56, 3, 7, 1, 7, 3, 1, 11, 29, 10, 1, 114, 20, 3, 80, 33, 56, 3, 11, 77, 3, 11, 21, 10, 1, 1, 136, 52, 1, 349, 20, 142, 1, 3, 11, 1, 11, 7, 3, 11, 142, 39, 11, 11]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 26.56; stdev rank: 48.64777898321773; total pools: 113.89

2025-06-09 06:01:02.414263
2025-06-09 06:01:02.644256
2025-06-09 05:54:06.270262
2025-06-09 06:01:02.852264
2025-06-09 05:35:24.162288
2025-06-09 06:01:04.175250
2025-06-09 06:01:05.027439
2025-06-09 06:01:04.365230
2025-06-09 06:01:05.618243
2025-06-09 05:58:36.703279
2025-06-09 05:58:06.527258
2025-06-09 06:01:04.348243
2025-06-09 06:01:07.345260
2025-06-09 06:01:07.448227
2025-06-09 06:01:09.263261
2025-06-09 06:01:08.988257
2025-06-09 06:01:09.023293
2025-06-09 06:01:11.130258
2025-06-09 06:01:07.837261
2025-06-09 06:01:11.883254
2025-06-09 06:01:11.374358
2025-06-09 06:01:09.956480
2025-06-09 06:01:10.728066
2025-06-09 06:01:13.028109
2025-06-09 06:01:12.483292
2025-06-09 06:01:13.386251
2025-06-09 05:56:59.939295
2025-06-09 06:01:16.070274
2025-06-09 05:56:06.690280
2025-06-09 05:58:40.339278
2025-06-09 06:01:13.370269
2025-06-09 06:01:16.149223
2025-06-09 06:01:15.894803
2025-06-09 06:01:14.564999
2025-06-09 06:01:15.188268
2025-06-09 06:01:15.914247
2025-06-09 05:55:08.112277
2025-06-09 05:56:15.741269
2025-06-09 06:01:18.167275
2025-06-09 06:01:17.839244
2025-06-09 06:01:13.699296
2025-06-09 06:01:17.937226
2025-06-09 06:01:17.545220
2025-06-09 06:01:18.835222
2025-06-09 06:01:19.194264
2025-06-09 06:01:19.196583
2025-06-09 06:01:20.894269
2025-06-09 06:01:20.116229
2025-06-09 06:01:17.127445
2025-06-09 06:01:21.540250
2025-06-09 06:01:21.449264
2025-06-09 06:01:21.868235
2025-06-09 06:01:23.178236
2025-06-09 06:01:22.683218
2025-06-09 06:01:22.748245
2025-06-09 06:01:23.815234
2025-06-09 05:56:03.035032
2025-06-09 06:01:22.783526
2025-06-09 05:58:05.700280
2025-06-09 06:01:22.595300
2025-06-09 06:01:25.428365
2025-06-09 06:01:25.314261
2025-06-09 06:01:25.853267
2025-06-09 06:01:22.823236
2025-06-09 06:01:25.438239
2025-06-09 06:01:25.553875
2025-06-09 05:57:05.193285
2025-06-09 06:01:26.589219
2025-06-09 06:01:27.999242
2025-06-09 05:57:29.671319
2025-06-09 06:01:28.164243
2025-06-09 06:01:28.181227
2025-06-09 06:01:27.632904
2025-06-09 06:01:29.152576
2025-06-09 06:01:30.673308
2025-06-09 06:01:30.737222
2025-06-09 06:01:30.121264
2025-06-09 06:01:33.312241
2025-06-09 06:01:31.298252
2025-06-09 06:01:32.928257
2025-06-09 06:01:30.989722
2025-06-09 06:01:31.199266
2025-06-09 06:01:32.750234
2025-06-09 05:57:59.147269
2025-06-09 06:01:35.279218
2025-06-09 06:01:36.554364
2025-06-09 06:01:36.026938
2025-06-09 06:01:35.883230
2025-06-09 06:01:37.249237
2025-06-09 06:01:37.829223
2025-06-09 05:56:36.111281
2025-06-09 06:01:38.256387
2025-06-09 06:01:37.839267
2025-06-09 06:01:38.964981
2025-06-09 05:59:13.303257
2025-06-09 06:01:41.198311
2025-06-09 06:01:40.562227
2025-06-09 06:01:40.944268
2025-06-09 06:01:40.092396
2025-06-09 06:01:41.903226
2025-06-09 06:01:43.601249
2025-06-09 06:01:42.207259
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 3, 127, 18, 3, 39, 18, 18, 39, 1, 10, 3, 56, 6, 3, 3, 3, 3, 1, 7, 18, 18, 3, 136, 11, 3, 3, 1, 6, 3, 52, 7, 10, 20, 3, 3, 3, 18, 3, 7, 7, 33, 3, 18, 11, 3, 11, 3, 1, 6, 41, 11, 18, 10, 1, 39, 1, 18, 7, 10, 10, 7, 1, 3, 39, 18, 29, 21, 11, 3, 3, 7, 6, 3, 11, 11, 18, 29, 52, 1, 1, 1, 10, 7, 1, 3, 11, 11, 1, 10, 11, 1, 11, 7, 46, 11, 39, 7, 1, 136]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 15.68; stdev rank: 24.28739590816603; total pools: 247.13

2025-06-09 06:01:42.779966
2025-06-09 06:01:43.660242
2025-06-09 06:01:45.766234
2025-06-09 06:01:46.568269
2025-06-09 06:01:45.441240
2025-06-09 06:01:45.863232
2025-06-09 06:01:47.951279
2025-06-09 06:01:47.333236
2025-06-09 06:01:49.824265
2025-06-09 06:01:50.393258
2025-06-09 06:01:49.843238
2025-06-09 06:01:51.593255
2025-06-09 05:38:48.824288
2025-06-09 06:01:51.003246
2025-06-09 06:01:50.119426
2025-06-09 06:01:50.864298
2025-06-09 05:58:50.577272
2025-06-09 06:01:52.139316
2025-06-09 06:01:55.184259
2025-06-09 06:01:50.627297
2025-06-09 06:01:51.518374
2025-06-09 06:01:55.382270
2025-06-09 06:01:53.055298
2025-06-09 05:58:42.011263
2025-06-09 06:01:53.318276
2025-06-09 06:01:54.692295
2025-06-09 06:01:53.603291
2025-06-09 06:01:54.160820
2025-06-09 06:01:56.895264
2025-06-09 06:01:58.455232
2025-06-09 06:01:54.779302
2025-06-09 06:01:58.185321
2025-06-09 06:01:58.698257
2025-06-09 06:01:57.162261
2025-06-09 06:01:55.986302
2025-06-09 06:01:57.303236
2025-06-09 06:01:59.407266
2025-06-09 06:02:00.936268
2025-06-09 06:01:58.556221
2025-06-09 06:02:01.568670
2025-06-09 06:02:00.739256
2025-06-09 06:02:02.339243
2025-06-09 05:57:03.081265
2025-06-09 06:02:01.203264
2025-06-09 06:01:58.706222
2025-06-09 06:02:02.380268
2025-06-09 06:01:59.551284
2025-06-09 06:02:01.372255
2025-06-09 06:02:03.750232
2025-06-09 06:02:05.965227
2025-06-09 06:02:04.292308
2025-06-09 06:02:04.790269
2025-06-09 06:02:04.315236
2025-06-09 06:02:03.911260
2025-06-09 06:02:05.617259
2025-06-09 06:02:06.910254
2025-06-09 06:02:07.439270
2025-06-09 06:02:05.370259
2025-06-09 06:02:08.067249
2025-06-09 06:02:10.103260
2025-06-09 06:02:08.502211
2025-06-09 06:02:08.517263
2025-06-09 06:02:08.530237
2025-06-09 06:02:09.189237
2025-06-09 06:02:10.767246
2025-06-09 06:02:09.956237
2025-06-09 06:02:12.177274
2025-06-09 06:02:11.829227
2025-06-09 06:02:11.818235
2025-06-09 06:02:11.864253
2025-06-09 06:02:13.149263
2025-06-09 06:02:11.112267
2025-06-09 06:02:10.764432
2025-06-09 06:02:08.660259
2025-06-09 06:02:11.388178
2025-06-09 06:02:17.085260
2025-06-09 06:02:16.508218
2025-06-09 06:02:16.399251
2025-06-09 06:02:14.520266
2025-06-09 06:02:17.500264
2025-06-09 06:02:14.950254
2025-06-09 06:02:15.711265
2025-06-09 06:02:15.764247
2025-06-09 06:02:18.131232
2025-06-09 06:02:20.361266
2025-06-09 06:02:18.280257
2025-06-09 06:02:18.808256
2025-06-09 06:02:18.527220
2025-06-09 05:59:26.582281
2025-06-09 06:02:22.243226
2025-06-09 06:02:23.787792
2025-06-09 06:02:25.128259
2025-06-09 06:02:25.145268
2025-06-09 06:02:22.374255
2025-06-09 06:00:05.877154
2025-06-09 06:02:27.074234
2025-06-09 06:02:31.219251
2025-06-09 06:02:26.590260
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 3, 1, 3, 1, 90, 1, 11, 11, 3, 3, 1, 39, 6, 3, 1, 10, 3, 1, 7, 1, 18, 3, 6, 11, 3, 3, 11, 6, 3, 3, 18, 3, 20, 1, 1, 64, 3, 3, 1, 7, 7, 3, 10, 11, 6, 11, 1, 11, 11, 77, 7, 1, 10, 1, 20, 1, 3, 3, 10, 10, 6, 1, 3, 1, 7, 1, 18, 11, 3, 3, 7, 11, 3, 10, 11, 18, 1, 90, 1, 11, 3, 39, 7, 1, 64, 11, 56, 1, 1, 11, 18, 6, 7, 18, 11, 52, 18, 11, 11]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 11.82; stdev rank: 17.918917378011432; total pools: 122.71

2025-06-09 06:02:30.802235
2025-06-09 06:02:29.727266
2025-06-09 06:02:32.013231
2025-06-09 06:02:31.918243
2025-06-09 06:02:34.336255
2025-06-09 06:02:34.390250
2025-06-09 06:02:35.863255
2025-06-09 06:02:36.411268
2025-06-09 06:02:35.723244
2025-06-09 06:02:37.804265
2025-06-09 05:57:21.349278
2025-06-09 06:02:38.253317
2025-06-09 06:02:37.546245
2025-06-09 06:02:39.858193
2025-06-09 06:02:39.072300
2025-06-09 06:02:39.012249
2025-06-09 06:02:40.464360
2025-06-09 06:02:40.883699
2025-06-09 06:02:40.799257
2025-06-09 06:02:42.274248
2025-06-09 06:02:41.906260
2025-06-09 06:02:43.926116
2025-06-09 06:02:42.670491
2025-06-09 06:02:41.861806
2025-06-09 06:02:42.013262
2025-06-09 06:02:42.727262
2025-06-09 06:02:43.711214
2025-06-09 06:02:42.168079
2025-06-09 06:02:44.800686
2025-06-09 06:00:23.642284
2025-06-09 06:02:45.447253
2025-06-09 06:02:45.373257
2025-06-09 06:02:46.674267
2025-06-09 06:02:47.248311
2025-06-09 06:02:47.306254
2025-06-09 06:02:49.752107
2025-06-09 06:02:45.461249
2025-06-09 06:02:49.828225
2025-06-09 06:02:51.145117
2025-06-09 06:02:48.477234
2025-06-09 06:02:49.451248
2025-06-09 06:02:49.647244
2025-06-09 06:02:49.956234
2025-06-09 06:02:50.252267
2025-06-09 06:02:51.028254
2025-06-09 06:02:51.827247
2025-06-09 06:02:50.185878
2025-06-09 06:02:53.249252
2025-06-09 06:02:50.358235
2025-06-09 06:02:52.993234
2025-06-09 06:00:10.810297
2025-06-09 06:02:53.501232
2025-06-09 06:02:56.441642
2025-06-09 06:02:56.449589
2025-06-09 06:02:54.338261
2025-06-09 06:02:55.001239
2025-06-09 06:02:55.950260
2025-06-09 06:02:55.506263
2025-06-09 06:02:55.690259
2025-06-09 06:02:56.816242
2025-06-09 06:02:54.569260
2025-06-09 06:02:58.681234
2025-06-09 06:02:57.705234
2025-06-09 06:02:55.817250
2025-06-09 06:02:57.992268
2025-06-09 06:02:59.671262
2025-06-09 06:02:59.243250
2025-06-09 05:57:38.457241
2025-06-09 06:00:24.713296
2025-06-09 06:03:01.458256
2025-06-09 06:00:09.880289
2025-06-09 06:03:02.165262
2025-06-09 06:03:01.680211
2025-06-09 06:03:03.013344
2025-06-09 06:03:01.737241
2025-06-09 06:03:00.651264
2025-06-09 06:03:01.445322
2025-06-09 06:03:02.451251
2025-06-09 06:00:09.285283
2025-06-09 06:03:03.702461
2025-06-09 06:03:02.640246
2025-06-09 06:03:04.001138
2025-06-09 06:03:05.253221
2025-06-09 06:03:05.213272
2025-06-09 06:03:01.669233
2025-06-09 06:03:04.198263
2025-06-09 06:03:07.851278
2025-06-09 06:03:06.945008
2025-06-09 06:01:12.363278
2025-06-09 06:03:08.203239
2025-06-09 05:57:48.652314
2025-06-09 06:03:07.484255
2025-06-09 05:59:58.240278
2025-06-09 06:03:05.087255
2025-06-09 05:57:05.182296
2025-06-09 06:03:08.651229
2025-06-09 06:03:09.271229
2025-06-09 06:03:11.419268
2025-06-09 06:03:10.147246
2025-06-09 06:03:08.470258
2025-06-09 06:03:08.508261
2025-06-09 06:03:11.512898
2025-06-09 06:03:10.533265
2025-06-09 06:03:11.011240
2025-06-09 06:03:11.441117
2025-06-09 06:03:10.767253
2025-06-09 06:03:10.456261
2025-06-09 06:00:03.195187
2025-06-09 06:03:09.609247
2025-06-09 06:03:11.154247
2025-06-09 06:03:13.830236
2025-06-09 06:03:15.149258
2025-06-09 06:03:15.455253
2025-06-09 06:03:15.011258
2025-06-09 06:03:14.811252
2025-06-09 06:03:15.999256
2025-06-09 06:03:13.332253
2025-06-09 06:03:16.499256
