Beginning of run
landscape params:
2025-06-09 06:29:47.313737
2025-06-09 06:29:43.795709
2025-06-09 06:29:49.332734
2025-06-09 06:29:50.823773
2025-06-09 06:29:46.493717
2025-06-09 06:29:52.369768
2025-06-09 06:29:52.474726
2025-06-09 06:29:49.361726
2025-06-09 06:29:50.148757
2025-06-09 06:29:51.250581
2025-06-09 06:29:58.047755
2025-06-09 06:30:00.373716
2025-06-09 06:29:56.928687
2025-06-09 06:29:49.846751
2025-06-09 06:30:02.349799
2025-06-09 06:29:52.756801
2025-06-09 06:29:57.241744
2025-06-09 06:30:02.988719
2025-06-09 06:29:54.783726
2025-06-09 06:29:56.250682
2025-06-09 06:30:02.615167
2025-06-09 06:30:05.107695
2025-06-09 06:30:03.044731
2025-06-09 06:30:02.222724
2025-06-09 06:30:06.710784
2025-06-09 06:30:10.056729
2025-06-09 06:30:10.134122
2025-06-09 06:30:09.615750
2025-06-09 06:30:08.931795
2025-06-09 06:30:13.353735
2025-06-09 06:30:14.991770
2025-06-09 06:30:09.357725
2025-06-09 06:30:10.869091
2025-06-09 06:30:15.945721
2025-06-09 06:24:31.708015
2025-06-09 06:30:15.638710
2025-06-09 06:30:14.595772
2025-06-09 06:30:17.355784
2025-06-09 06:30:17.142184
2025-06-09 06:30:22.441707
2025-06-09 06:30:23.309724
2025-06-09 06:30:21.083751
2025-06-09 06:30:22.164716
2025-06-09 06:30:19.094784
2025-06-09 06:30:26.238731
2025-06-09 06:30:25.542669
2025-06-09 06:30:25.364708
2025-06-09 06:30:26.839748
2025-06-09 06:30:27.754730
2025-06-09 06:20:13.631690
2025-06-09 06:30:28.862754
2025-06-09 06:30:25.710737
2025-06-09 06:24:13.040760
2025-06-09 06:30:34.721737
2025-06-09 06:30:31.777726
2025-06-09 06:30:30.455722
2025-06-09 06:30:33.694722
2025-06-09 06:23:56.088727
2025-06-09 06:30:37.770738
2025-06-09 06:30:37.964315
2025-06-09 06:30:39.904663
2025-06-09 06:30:38.710745
2025-06-09 06:30:35.583720
2025-06-09 06:30:36.133778
2025-06-09 06:30:34.056742
2025-06-09 06:23:51.130726
2025-06-09 06:30:41.293744
2025-06-09 06:30:43.722683
2025-06-09 06:30:42.410755
2025-06-09 06:30:38.239711
2025-06-09 06:30:42.496727
2025-06-09 06:30:41.131790
2025-06-09 06:30:50.172765
2025-06-09 06:30:48.412749
2025-06-09 06:30:52.003740
2025-06-09 06:30:46.753823
2025-06-09 06:30:44.647737
2025-06-09 06:30:50.413671
2025-06-09 06:30:50.972706
2025-06-09 06:30:52.636735
2025-06-09 06:30:52.358725
2025-06-09 06:30:54.715915
2025-06-09 06:30:55.660729
2025-06-09 06:30:53.009749
2025-06-09 06:30:58.768692
2025-06-09 06:30:55.698699
2025-06-09 06:31:03.472779
2025-06-09 06:30:57.187997
2025-06-09 06:31:02.857755
2025-06-09 06:30:59.361670
2025-06-09 06:31:02.743752
2025-06-09 06:31:06.425727
2025-06-09 06:31:03.515243
2025-06-09 06:31:04.301732
2025-06-09 06:31:03.025764
2025-06-09 06:31:10.336739
2025-06-09 06:25:01.422783
2025-06-09 06:31:14.833331
2025-06-09 06:31:13.805706
2025-06-09 06:31:08.439791
2025-06-09 06:31:11.158315
2025-06-09 06:31:08.785810
2025-06-09 06:24:56.844736
2025-06-09 06:31:16.976975
2025-06-09 06:26:58.565927
2025-06-09 06:31:14.037694
2025-06-09 06:31:14.741742
2025-06-09 06:31:20.101981
2025-06-09 06:31:14.357675
2025-06-09 06:31:20.947750
2025-06-09 06:24:35.270607
2025-06-09 06:31:16.578701
2025-06-09 06:31:14.177673
2025-06-09 06:31:18.339805
2025-06-09 06:31:24.512747
2025-06-09 06:31:22.389685
2025-06-09 06:31:23.852740
2025-06-09 06:31:24.935817
2025-06-09 06:31:27.382710
2025-06-09 06:31:26.079724
2025-06-09 06:31:29.144742
2025-06-09 06:31:28.327704
2025-06-09 06:26:52.590860
2025-06-09 06:31:31.359551
2025-06-09 06:31:28.770674
2025-06-09 06:31:30.463697
2025-06-09 06:31:33.858734
2025-06-09 06:31:25.335674
2025-06-09 06:31:35.227738
2025-06-09 06:31:32.073742
2025-06-09 06:31:34.713250
2025-06-09 06:31:35.334693
2025-06-09 06:31:35.238737
2025-06-09 06:26:54.299893
2025-06-09 06:31:33.958734
2025-06-09 06:31:37.769845
2025-06-09 06:31:40.495690
2025-06-09 06:31:38.550867
2025-06-09 06:31:41.757734
2025-06-09 06:31:39.773695
2025-06-09 06:31:43.161720
2025-06-09 06:31:44.387738
2025-06-09 06:31:48.803728
2025-06-09 06:21:44.348791
2025-06-09 06:31:48.920684
2025-06-09 06:31:45.450759
2025-06-09 06:31:48.387735
2025-06-09 06:31:48.740665
2025-06-09 06:31:43.370718
2025-06-09 06:31:50.565736
2025-06-09 06:31:44.980752
2025-06-09 06:31:49.386711
2025-06-09 06:31:55.833752
2025-06-09 06:31:53.142474
2025-06-09 06:31:55.745716
2025-06-09 06:31:56.661818
2025-06-09 06:31:59.907781
2025-06-09 06:31:55.030729
2025-06-09 06:32:00.750772
2025-06-09 06:31:58.846708
2025-06-09 06:31:56.319701
2025-06-09 06:32:02.512771
2025-06-09 06:32:01.198692
2025-06-09 06:32:03.524732
2025-06-09 06:32:04.169769
2025-06-09 06:32:05.006714
2025-06-09 06:32:03.122784
2025-06-09 06:27:41.419783
2025-06-09 06:32:12.557698
2025-06-09 06:32:16.689707
2025-06-09 06:28:01.406869
2025-06-09 06:32:14.393169
2025-06-09 06:28:14.026716
2025-06-09 06:32:21.426705
2025-06-09 06:22:19.259741
2025-06-09 06:04:40.374718
2025-06-09 06:32:19.124939
2025-06-09 06:32:24.990693
2025-06-09 06:28:04.230767
2025-06-09 06:32:31.484774
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 0, 0, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 23, 23, 11, 11, 11, 11, 11, 11, 11, 0, 11, 0, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
accuracy: 0.1; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 10.14; stdev rank: 3.7736454523444576; total pools: 388.9

2025-06-09 06:32:37.224183
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 11, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 11]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 1.87; stdev rank: 4.131960793618449; total pools: 803.99

2025-06-09 06:04:29.090670
2025-06-09 06:26:25.820770
2025-06-09 06:27:27.461783
2025-06-09 06:32:42.824712
2025-06-09 06:32:43.182715
2025-06-09 06:32:43.000710
2025-06-09 06:28:35.985716
2025-06-09 06:32:43.540721
2025-06-09 06:32:42.033802
2025-06-09 06:32:42.596836
2025-06-09 06:32:43.360169
2025-06-09 06:28:39.754775
2025-06-09 06:28:55.778705
2025-06-09 06:26:40.128750
2025-06-09 06:32:42.378729
2025-06-09 06:32:56.451716
2025-06-09 06:32:58.559712
2025-06-09 06:32:58.160721
2025-06-09 06:32:55.752796
2025-06-09 06:32:58.415874
2025-06-09 06:32:59.265976
2025-06-09 06:32:59.023824
2025-06-09 06:33:00.370752
2025-06-09 06:28:55.453020
2025-06-09 06:33:05.182747
2025-06-09 06:32:59.550801
2025-06-09 06:33:04.128761
2025-06-09 06:33:10.512753
2025-06-09 06:33:06.474721
2025-06-09 06:33:07.301776
2025-06-09 06:28:33.201191
2025-06-09 06:33:08.682728
2025-06-09 06:22:31.678764
2025-06-09 06:33:19.654794
2025-06-09 06:33:15.347678
2025-06-09 06:28:59.479705
2025-06-09 06:23:41.246704
2025-06-09 06:23:16.416728
2025-06-09 06:33:15.764770
2025-06-09 06:33:17.369742
2025-06-09 06:33:19.833759
2025-06-09 06:33:22.444741
2025-06-09 06:33:22.043737
2025-06-09 06:33:24.367736
2025-06-09 06:33:27.933703
2025-06-09 06:33:22.895773
2025-06-09 06:33:28.517735
2025-06-09 06:33:26.460746
2025-06-09 06:33:27.077679
2025-06-09 06:33:30.325758
2025-06-09 06:33:27.298676
2025-06-09 06:33:33.840217
2025-06-09 06:33:29.309708
2025-06-09 06:26:09.514755
2025-06-09 06:33:33.886686
2025-06-09 06:27:27.269844
2025-06-09 06:23:53.012753
2025-06-09 06:33:37.967872
2025-06-09 06:33:45.436782
2025-06-09 06:33:41.823761
2025-06-09 06:33:42.815643
2025-06-09 06:33:47.712751
2025-06-09 06:33:46.910624
2025-06-09 06:33:48.687743
2025-06-09 06:33:52.989930
2025-06-09 06:33:46.047741
2025-06-09 06:33:46.939793
2025-06-09 06:33:51.335688
2025-06-09 06:33:54.834712
2025-06-09 06:26:28.757492
2025-06-09 06:29:34.544797
2025-06-09 06:33:55.321752
2025-06-09 06:33:54.649742
2025-06-09 06:34:02.556737
2025-06-09 06:34:02.799759
2025-06-09 06:33:58.268729
2025-06-09 06:33:54.421753
2025-06-09 06:34:07.624702
2025-06-09 06:23:50.142888
2025-06-09 06:34:04.463770
2025-06-09 06:34:07.175693
2025-06-09 06:34:13.116698
2025-06-09 06:34:14.097731
2025-06-09 06:29:39.563761
2025-06-09 06:34:08.376767
2025-06-09 06:34:19.134762
2025-06-09 06:34:12.782775
2025-06-09 06:34:10.036820
2025-06-09 06:34:14.961694
2025-06-09 06:34:21.879754
2025-06-09 06:34:27.216759
2025-06-09 06:34:23.348756
2025-06-09 06:34:29.293429
2025-06-09 06:34:36.853752
2025-06-09 06:34:29.272015
2025-06-09 06:34:32.017761
2025-06-09 06:34:26.689719
2025-06-09 06:34:29.018741
2025-06-09 06:34:33.600719
2025-06-09 06:34:37.829799
2025-06-09 06:34:35.029845
2025-06-09 06:34:38.154748
2025-06-09 06:34:34.887744
2025-06-09 06:25:08.677970
2025-06-09 06:34:44.741719
2025-06-09 06:34:40.673844
2025-06-09 06:34:53.829735
2025-06-09 06:34:46.802741
2025-06-09 06:34:56.747751
2025-06-09 06:34:55.918723
2025-06-09 06:34:50.524703
2025-06-09 06:24:16.342707
2025-06-09 06:34:56.288665
2025-06-09 06:34:55.623238
2025-06-09 06:34:57.938784
2025-06-09 06:34:56.444747
2025-06-09 06:35:01.798722
2025-06-09 06:35:04.572735
2025-06-09 06:35:08.001700
2025-06-09 06:35:07.860669
2025-06-09 06:35:15.132713
2025-06-09 06:35:05.241683
2025-06-09 06:35:00.839718
2025-06-09 06:35:04.682675
2025-06-09 06:35:16.776715
2025-06-09 06:35:16.759688
2025-06-09 06:28:05.836197
2025-06-09 06:35:14.378741
2025-06-09 06:35:13.809727
2025-06-09 06:35:20.966607
2025-06-09 06:35:21.914267
2025-06-09 06:35:19.894736
2025-06-09 06:35:19.210691
2025-06-09 06:35:29.595725
2025-06-09 06:35:27.408739
2025-06-09 06:35:31.066255
2025-06-09 06:35:26.448712
2025-06-09 06:35:31.456765
2025-06-09 06:35:36.458731
2025-06-09 06:35:34.755549
2025-06-09 06:29:06.676775
2025-06-09 06:35:30.754724
2025-06-09 06:35:32.198709
2025-06-09 06:35:43.460696
2025-06-09 06:35:37.309755
2025-06-09 06:35:39.309782
2025-06-09 06:08:13.721686
2025-06-09 06:35:42.079725
2025-06-09 06:35:43.028730
2025-06-09 06:31:29.668759
2025-06-09 06:35:47.373679
2025-06-09 06:35:50.757759
2025-06-09 06:35:53.117699
2025-06-09 06:35:55.301784
2025-06-09 06:29:06.731722
2025-06-09 06:25:43.881071
2025-06-09 06:36:00.373659
2025-06-09 06:35:58.047940
2025-06-09 06:35:59.285753
2025-06-09 06:35:54.242781
2025-06-09 06:36:01.424751
2025-06-09 06:36:04.870773
2025-06-09 06:36:00.643747
2025-06-09 06:36:02.830723
2025-06-09 06:31:42.726741
2025-06-09 06:35:57.674780
2025-06-09 06:08:37.268660
2025-06-09 06:36:07.273690
2025-06-09 06:36:08.037741
2025-06-09 06:36:10.196780
2025-06-09 06:29:45.188828
2025-06-09 06:36:14.480713
2025-06-09 06:36:06.360768
2025-06-09 06:36:16.136755
2025-06-09 06:36:24.081747
2025-06-09 06:16:11.005731
2025-06-09 06:36:14.564702
2025-06-09 06:36:20.727766
2025-06-09 06:36:20.980716
2025-06-09 06:36:19.047650
2025-06-09 06:31:50.808786
2025-06-09 06:36:27.433724
2025-06-09 06:36:21.321698
2025-06-09 06:36:21.531775
2025-06-09 06:36:25.275681
2025-06-09 06:36:25.185725
2025-06-09 06:36:29.530780
2025-06-09 06:36:40.885920
2025-06-09 06:36:32.215241
2025-06-09 06:36:39.844880
2025-06-09 06:36:32.803732
2025-06-09 06:36:34.284769
2025-06-09 06:36:40.809738
2025-06-09 06:36:41.250764
2025-06-09 06:36:43.833737
2025-06-09 06:36:41.563698
2025-06-09 06:36:45.930269
2025-06-09 06:36:50.943739
2025-06-09 06:36:50.349727
2025-06-09 06:36:52.162726
2025-06-09 06:36:48.196670
2025-06-09 06:36:47.962792
2025-06-09 06:32:20.018763
2025-06-09 06:36:49.983729
2025-06-09 06:36:58.314727
2025-06-09 06:36:58.871703
2025-06-09 06:37:00.568764
2025-06-09 06:37:01.011692
2025-06-09 06:36:57.971713
2025-06-09 06:32:28.089750
2025-06-09 06:37:07.215759
2025-06-09 06:37:04.026753
2025-06-09 06:37:05.143349
2025-06-09 06:36:57.388757
2025-06-09 06:37:11.164749
2025-06-09 06:36:59.277760
2025-06-09 06:37:11.786734
2025-06-09 06:37:09.166723
2025-06-09 06:37:14.081759
2025-06-09 06:37:21.778739
2025-06-09 06:37:18.247695
2025-06-09 06:37:14.330727
2025-06-09 06:37:21.438765
2025-06-09 06:32:31.266724
2025-06-09 06:37:20.151718
2025-06-09 06:30:31.995726
2025-06-09 06:37:21.554739
2025-06-09 06:33:06.101761
2025-06-09 06:37:22.939817
2025-06-09 06:37:28.567755
2025-06-09 06:26:18.606705
2025-06-09 06:08:55.358713
2025-06-09 06:37:28.120781
2025-06-09 06:32:40.403752
2025-06-09 06:37:26.609743
2025-06-09 06:33:11.917794
2025-06-09 06:37:47.961697
2025-06-09 06:31:25.626818
2025-06-09 06:31:33.864707
2025-06-09 06:30:43.502730
2025-06-09 06:37:50.663733
2025-06-09 06:33:29.783713
2025-06-09 06:30:51.331765
2025-06-09 06:32:57.786699
2025-06-09 06:30:57.121731
2025-06-09 06:38:06.331690
2025-06-09 06:33:15.113788
2025-06-09 06:33:27.503686
2025-06-09 06:38:12.206752
2025-06-09 06:38:26.037520
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 0, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
accuracy: 0.04; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 10.56; stdev rank: 2.155550973649197; total pools: 715.57

2025-06-09 06:08:21.606704
2025-06-09 06:33:36.855809
2025-06-09 06:38:39.797724
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 0.44; stdev rank: 2.155550973649197; total pools: 1281.19

2025-06-09 06:28:19.294857
2025-06-09 06:31:28.393776
2025-06-09 06:34:22.312749
2025-06-09 06:38:48.012771
2025-06-09 06:38:51.975719
2025-06-09 06:38:50.607791
2025-06-09 06:38:51.371709
2025-06-09 06:34:35.186752
2025-06-09 06:38:51.167645
2025-06-09 06:38:51.766719
2025-06-09 06:38:51.590712
2025-06-09 06:38:52.168696
2025-06-09 06:28:41.850649
2025-06-09 06:39:06.370718
2025-06-09 06:09:46.670692
2025-06-09 06:39:06.531814
2025-06-09 06:39:03.920816
2025-06-09 06:32:56.533774
2025-06-09 06:39:06.004730
2025-06-09 06:39:07.139811
2025-06-09 06:39:06.869804
2025-06-09 06:39:06.282817
2025-06-09 06:39:06.696851
2025-06-09 06:39:18.452743
2025-06-09 06:39:17.946709
2025-06-09 06:39:19.425722
2025-06-09 06:39:23.802683
2025-06-09 06:39:18.540813
2025-06-09 06:39:32.051748
2025-06-09 06:39:25.970846
2025-06-09 06:39:25.310752
2025-06-09 06:39:27.565706
2025-06-09 06:39:36.605752
2025-06-09 06:36:26.500810
2025-06-09 06:39:33.995707
2025-06-09 06:29:27.288750
2025-06-09 06:39:33.404695
2025-06-09 06:39:41.889736
2025-06-09 06:39:39.952740
2025-06-09 06:33:17.167855
2025-06-09 06:39:42.112727
2025-06-09 06:30:43.299805
2025-06-09 06:39:35.089699
2025-06-09 06:39:50.086739
2025-06-09 06:29:34.981682
2025-06-09 06:39:53.440728
2025-06-09 06:39:57.354729
2025-06-09 06:39:53.071724
2025-06-09 06:40:04.388738
2025-06-09 06:40:03.522718
2025-06-09 06:40:11.182746
2025-06-09 06:40:05.369745
2025-06-09 06:40:03.131791
2025-06-09 06:40:08.676843
2025-06-09 06:40:11.171739
2025-06-09 06:11:56.565729
2025-06-09 06:40:00.377810
2025-06-09 06:40:07.889721
2025-06-09 06:40:13.651747
2025-06-09 06:40:21.653749
2025-06-09 06:40:17.833882
2025-06-09 06:40:26.633756
2025-06-09 06:40:25.564735
2025-06-09 06:40:23.032804
2025-06-09 06:40:26.301695
2025-06-09 06:36:09.342849
2025-06-09 06:40:33.187714
2025-06-09 06:36:47.578680
2025-06-09 06:40:34.836480
2025-06-09 06:40:39.612690
2025-06-09 06:40:37.844703
2025-06-09 06:40:50.735018
2025-06-09 06:40:43.594739
2025-06-09 06:40:40.248696
2025-06-09 06:40:45.189735
2025-06-09 06:34:20.977436
2025-06-09 06:40:40.993711
2025-06-09 06:40:47.467480
2025-06-09 06:40:41.363792
2025-06-09 06:40:56.723779
2025-06-09 06:40:56.794793
2025-06-09 06:41:04.467898
2025-06-09 06:40:57.884956
2025-06-09 06:41:01.647768
2025-06-09 06:37:15.850801
2025-06-09 06:33:58.256077
2025-06-09 06:41:00.556761
2025-06-09 06:41:12.903745
2025-06-09 06:41:09.678766
2025-06-09 06:41:16.695734
2025-06-09 06:41:21.013687
2025-06-09 06:41:06.380038
2025-06-09 06:41:17.373784
2025-06-09 06:41:19.966756
2025-06-09 06:41:23.357763
2025-06-09 06:41:21.276743
2025-06-09 06:41:15.524791
2025-06-09 06:37:27.844735
2025-06-09 06:33:59.326767
2025-06-09 06:41:24.164771
2025-06-09 06:37:52.794781
2025-06-09 06:12:47.464747
2025-06-09 06:41:40.644776
2025-06-09 06:41:44.524725
2025-06-09 06:41:39.626793
2025-06-09 06:41:30.542703
2025-06-09 06:41:45.349055
2025-06-09 06:41:40.381807
2025-06-09 06:41:51.197727
2025-06-09 06:37:47.013843
2025-06-09 06:41:51.583713
2025-06-09 06:13:10.255790
2025-06-09 06:41:48.126723
2025-06-09 06:41:50.648738
2025-06-09 06:41:51.684765
2025-06-09 06:41:49.467824
2025-06-09 06:41:52.982770
2025-06-09 06:41:52.615724
2025-06-09 06:41:50.683728
2025-06-09 06:42:02.709726
2025-06-09 06:42:12.001688
2025-06-09 06:42:12.159729
2025-06-09 06:42:10.382563
2025-06-09 06:42:10.988768
2025-06-09 06:37:41.136747
2025-06-09 06:42:21.297757
2025-06-09 06:42:25.969737
2025-06-09 06:32:05.407808
2025-06-09 06:42:15.564737
2025-06-09 06:42:21.285737
2025-06-09 06:42:25.462707
2025-06-09 06:35:41.877761
2025-06-09 06:42:29.144729
2025-06-09 06:42:27.621720
2025-06-09 06:38:00.840714
2025-06-09 06:42:25.412749
2025-06-09 06:42:24.199738
2025-06-09 06:42:28.130741
2025-06-09 06:38:26.985785
2025-06-09 06:38:21.650805
2025-06-09 06:42:26.750733
2025-06-09 06:42:33.827721
2025-06-09 06:42:44.688767
2025-06-09 06:42:47.870719
2025-06-09 06:42:43.617727
2025-06-09 06:42:54.692805
2025-06-09 06:42:49.806722
2025-06-09 06:42:55.733730
2025-06-09 06:38:16.609186
2025-06-09 06:42:53.537778
2025-06-09 06:42:51.229733
2025-06-09 06:36:41.245844
2025-06-09 06:42:58.939718
2025-06-09 06:36:02.176778
2025-06-09 06:42:52.082756
2025-06-09 06:42:54.490146
2025-06-09 06:43:03.223760
2025-06-09 06:43:02.078205
2025-06-09 06:43:00.480750
2025-06-09 06:43:10.667779
2025-06-09 06:43:05.659741
2025-06-09 06:13:37.290723
2025-06-09 06:38:59.352738
2025-06-09 06:36:15.807076
2025-06-09 06:43:15.230752
2025-06-09 06:43:22.305748
2025-06-09 06:43:19.894985
2025-06-09 06:43:22.705912
2025-06-09 06:43:32.019348
2025-06-09 06:43:21.210126
2025-06-09 06:43:34.864766
2025-06-09 06:43:27.569761
2025-06-09 06:43:24.124750
2025-06-09 06:43:28.933782
2025-06-09 06:38:30.755757
2025-06-09 06:43:31.016685
2025-06-09 06:14:24.124716
2025-06-09 06:43:36.155744
2025-06-09 06:43:40.453807
2025-06-09 06:43:40.753739
2025-06-09 06:43:37.650288
2025-06-09 06:43:44.380750
2025-06-09 06:37:48.663175
2025-06-09 06:43:49.179783
2025-06-09 06:43:58.152730
2025-06-09 06:33:32.552767
2025-06-09 06:39:24.510766
2025-06-09 06:43:53.452727
2025-06-09 06:43:52.858761
2025-06-09 06:43:56.569735
2025-06-09 06:43:57.358742
2025-06-09 06:43:55.625763
2025-06-09 06:33:42.339740
2025-06-09 06:39:10.238799
2025-06-09 06:44:07.110743
2025-06-09 06:43:57.003760
2025-06-09 06:44:13.762794
2025-06-09 06:44:03.245718
2025-06-09 06:32:37.467761
2025-06-09 06:14:32.278774
2025-06-09 06:38:08.174734
2025-06-09 06:44:02.996767
2025-06-09 06:34:29.764751
2025-06-09 06:44:15.778761
2025-06-09 06:44:19.495699
2025-06-09 06:44:19.006691
2025-06-09 06:44:24.011726
2025-06-09 06:44:14.252708
2025-06-09 06:44:20.877741
2025-06-09 06:44:35.860722
2025-06-09 06:44:31.316747
2025-06-09 06:44:43.325739
2025-06-09 06:44:42.924710
2025-06-09 06:38:22.109812
2025-06-09 06:44:33.856752
2025-06-09 06:44:37.186744
2025-06-09 06:44:41.817794
2025-06-09 06:44:46.689770
2025-06-09 06:44:38.890719
2025-06-09 06:44:37.172697
2025-06-09 06:38:11.457731
2025-06-09 06:44:52.188720
2025-06-09 06:44:48.111725
2025-06-09 06:44:54.992756
2025-06-09 06:44:49.431384
2025-06-09 06:44:57.296737
2025-06-09 06:33:45.176741
2025-06-09 06:45:03.636793
2025-06-09 06:44:57.718765
2025-06-09 06:45:04.963694
2025-06-09 06:34:04.940750
2025-06-09 06:15:50.127480
2025-06-09 06:45:07.490697
2025-06-09 06:38:24.774713
2025-06-09 06:45:10.426723
2025-06-09 06:40:08.159777
2025-06-09 06:45:11.707741
2025-06-09 06:45:20.236717
2025-06-09 06:45:13.817633
2025-06-09 06:45:15.836696
2025-06-09 06:45:12.316697
2025-06-09 06:41:05.699752
2025-06-09 06:38:10.733832
2025-06-09 06:45:27.934741
2025-06-09 06:45:15.221716
2025-06-09 06:45:17.975759
2025-06-09 06:45:33.919794
2025-06-09 06:45:23.446694
2025-06-09 06:45:33.311770
2025-06-09 06:35:06.113748
2025-06-09 06:41:42.232739
2025-06-09 06:39:06.859757
2025-06-09 06:45:31.970725
2025-06-09 06:41:04.487768
2025-06-09 06:45:55.204692
2025-06-09 06:45:59.643721
2025-06-09 06:41:59.849755
2025-06-09 06:40:14.271726
2025-06-09 06:46:23.972732
2025-06-09 06:35:21.723682
2025-06-09 06:42:23.493763
2025-06-09 06:46:26.472714
2025-06-09 06:39:35.140224
2025-06-09 06:36:21.087696
2025-06-09 06:46:49.971292
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 11.0; stdev rank: 0.0; total pools: 1042.11

2025-06-09 06:42:10.358783
2025-06-09 06:43:08.934786
2025-06-09 06:41:22.159735
2025-06-09 06:47:01.841690
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
