Beginning of run
landscape params:
2025-06-09 06:22:41.713225
2025-06-09 06:22:39.928026
2025-06-09 06:22:31.003251
2025-06-09 06:22:44.126457
2025-06-09 06:22:42.818268
2025-06-09 06:22:47.243219
2025-06-09 06:22:49.266250
2025-06-09 06:20:40.982267
2025-06-09 06:22:44.666259
2025-06-09 06:22:49.644330
2025-06-09 06:22:48.620227
2025-06-09 06:22:50.653229
2025-06-09 06:22:51.285576
2025-06-09 06:22:52.987224
2025-06-09 06:22:49.169226
2025-06-09 06:22:51.021504
2025-06-09 06:22:51.507230
2025-06-09 06:20:30.958245
2025-06-09 06:22:54.605282
2025-06-09 05:58:40.897305
2025-06-09 06:22:58.538231
2025-06-09 06:22:56.592238
2025-06-09 06:22:58.566401
2025-06-09 06:22:59.465216
2025-06-09 06:23:00.656223
2025-06-09 06:19:49.130251
2025-06-09 06:23:00.829217
2025-06-09 06:23:01.072242
2025-06-09 06:23:05.463232
2025-06-09 06:23:01.492210
2025-06-09 06:23:02.905224
2025-06-09 06:22:53.575248
2025-06-09 06:23:05.566237
2025-06-09 06:23:01.537212
2025-06-09 06:18:03.003255
2025-06-09 06:17:04.466593
2025-06-09 06:14:12.754239
2025-06-09 06:23:07.702929
2025-06-09 06:23:09.790244
2025-06-09 06:23:07.300230
2025-06-09 06:23:08.242247
2025-06-09 06:23:09.372232
2025-06-09 06:23:11.724252
2025-06-09 06:23:12.501274
2025-06-09 06:23:13.587242
2025-06-09 06:23:13.592273
2025-06-09 06:23:11.730208
2025-06-09 06:23:17.330243
2025-06-09 06:23:18.451231
2025-06-09 06:23:19.279236
2025-06-09 06:23:21.414333
2025-06-09 06:23:19.420234
2025-06-09 06:23:20.470231
2025-06-09 06:23:18.686208
2025-06-09 06:23:22.410310
2025-06-09 06:23:24.296234
2025-06-09 06:23:25.592216
2025-06-09 06:23:23.484222
2025-06-09 06:23:28.423216
2025-06-09 06:23:13.530257
2025-06-09 06:23:27.715248
2025-06-09 06:23:25.862222
2025-06-09 06:23:28.290222
2025-06-09 06:23:28.985229
2025-06-09 06:23:31.429265
2025-06-09 06:18:48.802273
2025-06-09 06:23:29.436304
2025-06-09 06:23:35.124218
2025-06-09 06:23:33.389527
2025-06-09 06:23:35.508237
2025-06-09 06:23:35.665247
2025-06-09 06:23:36.275225
2025-06-09 06:23:38.270228
2025-06-09 06:23:39.562237
2025-06-09 06:23:42.270323
2025-06-09 06:23:41.221647
2025-06-09 06:16:49.613698
2025-06-09 06:23:42.341236
2025-06-09 06:23:45.282249
2025-06-09 06:23:44.289345
2025-06-09 06:23:44.750687
2025-06-09 06:23:47.116219
2025-06-09 06:23:35.284247
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.6; stdev rank: 7.842193570679062; total pools: 697.52

2025-06-09 06:23:48.905269
2025-06-09 06:23:49.082719
2025-06-09 06:23:48.154226
2025-06-09 06:23:51.537528
2025-06-09 06:23:52.756642
2025-06-09 06:23:53.553239
2025-06-09 06:23:54.174232
2025-06-09 06:21:02.277244
2025-06-09 06:23:55.528248
2025-06-09 06:23:56.213236
2025-06-09 06:23:52.332238
2025-06-09 06:18:39.736255
2025-06-09 06:24:00.116233
2025-06-09 06:14:15.472330
2025-06-09 06:23:56.794222
2025-06-09 06:21:15.891270
2025-06-09 06:23:59.826250
2025-06-09 06:23:59.848281
2025-06-09 06:24:02.985222
2025-06-09 06:24:00.525704
2025-06-09 06:24:03.481224
2025-06-09 06:24:02.980411
2025-06-09 06:24:06.060224
2025-06-09 06:10:17.287253
2025-06-09 06:24:10.680241
2025-06-09 06:24:02.919314
2025-06-09 06:23:58.022367
2025-06-09 06:24:09.282315
2025-06-09 06:24:02.456265
2025-06-09 06:24:03.593259
2025-06-09 06:24:12.869246
2025-06-09 06:24:08.552688
2025-06-09 06:24:11.048245
2025-06-09 06:24:02.901251
2025-06-09 06:24:01.184420
2025-06-09 06:24:02.245806
2025-06-09 06:24:03.131251
2025-06-09 06:24:14.716264
2025-06-09 06:24:18.732234
2025-06-09 06:20:44.064308
2025-06-09 06:24:16.338227
2025-06-09 06:24:14.728244
2025-06-09 06:21:14.671253
2025-06-09 06:21:22.253329
2025-06-09 06:24:22.787223
2025-06-09 06:24:20.892230
2025-06-09 06:24:22.830412
2025-06-09 06:24:19.223280
2025-06-09 06:24:22.522228
2025-06-09 06:20:35.836278
2025-06-09 06:24:22.518247
2025-06-09 06:24:24.704256
2025-06-09 06:24:21.328255
2025-06-09 06:24:20.231247
2025-06-09 06:24:23.484235
2025-06-09 06:21:38.412226
2025-06-09 06:24:23.991254
2025-06-09 06:24:22.952262
2025-06-09 06:24:35.235666
2025-06-09 06:24:24.239282
2025-06-09 06:24:32.927240
2025-06-09 06:24:41.673213
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.05; stdev rank: 8.970367885432571; total pools: 390.43

2025-06-09 06:24:35.698251
2025-06-09 06:24:35.232220
2025-06-09 06:24:36.365233
2025-06-09 06:24:36.050252
2025-06-09 06:24:40.881245
2025-06-09 06:24:40.411228
2025-06-09 06:24:45.549302
2025-06-09 06:24:49.711265
2025-06-09 06:24:43.421215
2025-06-09 06:20:25.120246
2025-06-09 06:24:50.596262
2025-06-09 06:24:50.714253
2025-06-09 06:24:56.440246
2025-06-09 06:24:55.421257
2025-06-09 06:13:26.613252
2025-06-09 06:24:56.349263
2025-06-09 06:24:52.388357
2025-06-09 06:25:02.035259
2025-06-09 06:24:52.658434
2025-06-09 06:24:54.004401
2025-06-09 06:24:54.434284
2025-06-09 06:24:54.880267
2025-06-09 06:25:03.496256
2025-06-09 06:22:23.657221
2025-06-09 06:25:06.999215
2025-06-09 06:25:03.818249
2025-06-09 06:25:06.787292
2025-06-09 06:24:52.176313
2025-06-09 06:22:51.526246
2025-06-09 06:24:51.456333
2025-06-09 06:25:12.313239
2025-06-09 06:25:10.869279
2025-06-09 06:25:17.651242
2025-06-09 06:18:51.227302
2025-06-09 06:25:15.467247
2025-06-09 06:25:15.356257
2025-06-09 06:25:15.197230
2025-06-09 06:25:18.463253
2025-06-09 06:25:14.629291
2025-06-09 06:24:50.085327
2025-06-09 06:25:23.430950
2025-06-09 06:25:15.085931
2025-06-09 06:25:19.459260
2025-06-09 06:25:23.595265
2025-06-09 06:22:58.160827
2025-06-09 06:25:22.057258
2025-06-09 06:25:28.802249
2025-06-09 06:25:29.662266
2025-06-09 06:25:32.916282
2025-06-09 06:25:34.483246
2025-06-09 06:25:34.761901
2025-06-09 06:25:31.825851
2025-06-09 06:25:29.080231
2025-06-09 06:25:38.296227
2025-06-09 06:25:31.403233
2025-06-09 06:25:37.407927
2025-06-09 06:25:40.821261
2025-06-09 06:25:41.258261
2025-06-09 06:13:14.203253
2025-06-09 06:17:12.406781
2025-06-09 06:25:24.040216
2025-06-09 06:25:42.504246
2025-06-09 06:25:48.779255
2025-06-09 06:25:27.998562
2025-06-09 06:25:48.422603
2025-06-09 06:25:45.218221
2025-06-09 06:25:49.845248
2025-06-09 06:25:44.850257
2025-06-09 06:25:50.435226
2025-06-09 06:25:48.342558
2025-06-09 06:25:51.291263
2025-06-09 06:25:52.339261
2025-06-09 06:25:53.912303
2025-06-09 06:25:36.777245
2025-06-09 06:25:55.938258
2025-06-09 06:19:13.640621
2025-06-09 06:25:55.843440
2025-06-09 06:26:02.263243
2025-06-09 06:26:05.215251
2025-06-09 06:26:04.017255
2025-06-09 06:26:00.554258
2025-06-09 06:26:08.968255
2025-06-09 06:26:07.750264
2025-06-09 06:26:04.440243
2025-06-09 06:26:07.565240
2025-06-09 06:26:05.847234
2025-06-09 06:26:04.419271
2025-06-09 06:22:17.268425
2025-06-09 06:26:09.462284
2025-06-09 06:26:12.130266
2025-06-09 06:26:16.660283
2025-06-09 06:26:18.714239
2025-06-09 06:26:18.736283
2025-06-09 06:25:59.928264
2025-06-09 06:23:03.908297
2025-06-09 06:26:18.286246
2025-06-09 06:26:19.455225
2025-06-09 06:26:22.193249
2025-06-09 06:26:20.100250
2025-06-09 06:26:20.949272
2025-06-09 06:26:19.472265
2025-06-09 06:26:02.503226
2025-06-09 06:26:22.822261
2025-06-09 06:26:29.283894
2025-06-09 06:26:28.709255
2025-06-09 06:26:28.660205
2025-06-09 06:26:23.869261
2025-06-09 06:26:29.268445
2025-06-09 06:26:29.880248
2025-06-09 06:20:09.623266
2025-06-09 06:23:09.542242
2025-06-09 06:20:31.643301
2025-06-09 06:26:39.493241
2025-06-09 06:26:37.092264
2025-06-09 06:26:37.617231
2025-06-09 06:26:10.874245
2025-06-09 06:26:33.057268
2025-06-09 06:26:35.989249
2025-06-09 06:26:30.818233
2025-06-09 06:26:39.252249
2025-06-09 06:26:36.127506
2025-06-09 06:26:36.218221
2025-06-09 06:26:43.984246
2025-06-09 06:26:41.314257
2025-06-09 06:24:09.278335
2025-06-09 06:26:43.222242
2025-06-09 06:26:47.005254
2025-06-09 06:26:47.182350
2025-06-09 06:26:39.076260
2025-06-09 06:16:23.232281
2025-06-09 06:24:02.913222
2025-06-09 06:26:53.718256
2025-06-09 06:26:54.677246
2025-06-09 06:26:51.798231
2025-06-09 06:26:56.211259
2025-06-09 06:21:20.789631
2025-06-09 06:26:52.600230
2025-06-09 06:26:54.933274
2025-06-09 06:26:52.584246
2025-06-09 06:26:55.629256
2025-06-09 06:26:55.308226
2025-06-09 06:26:56.824264
2025-06-09 06:26:58.495273
2025-06-09 06:27:02.987236
2025-06-09 06:27:00.233257
2025-06-09 06:21:07.744280
2025-06-09 06:27:07.503222
2025-06-09 06:27:07.980226
2025-06-09 06:27:10.250282
2025-06-09 06:27:11.710332
2025-06-09 06:26:54.809250
2025-06-09 06:27:11.422252
2025-06-09 06:27:11.557262
2025-06-09 06:24:29.112036
2025-06-09 06:27:16.764240
2025-06-09 06:27:13.309259
2025-06-09 06:27:11.903240
2025-06-09 06:27:13.294328
2025-06-09 06:27:06.522250
2025-06-09 06:26:52.772247
2025-06-09 06:27:24.104238
2025-06-09 06:27:17.436261
2025-06-09 06:27:24.267262
2025-06-09 06:21:34.971254
2025-06-09 06:27:25.360235
2025-06-09 06:24:29.720335
2025-06-09 06:20:04.990253
2025-06-09 06:27:31.499267
2025-06-09 06:27:34.116232
2025-06-09 06:27:34.959353
2025-06-09 06:22:13.888252
2025-06-09 06:27:31.904246
2025-06-09 06:27:35.194229
2025-06-09 06:27:37.357231
2025-06-09 06:27:43.199971
2025-06-09 06:27:45.036231
2025-06-09 06:23:14.409239
2025-06-09 06:23:39.933265
2025-06-09 06:27:32.388287
2025-06-09 06:18:16.150263
2025-06-09 06:27:46.625237
2025-06-09 06:27:47.456298
2025-06-09 06:27:47.966240
2025-06-09 06:27:49.102241
2025-06-09 06:27:54.346235
2025-06-09 06:27:32.880269
2025-06-09 06:27:25.865238
2025-06-09 06:27:54.744240
2025-06-09 06:24:38.735256
2025-06-09 06:27:59.459220
2025-06-09 06:12:46.810203
2025-06-09 06:28:00.504381
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1223.96

2025-06-09 06:28:01.875228
2025-06-09 06:28:01.566226
2025-06-09 06:28:07.424298
2025-06-09 06:25:24.318284
2025-06-09 06:27:57.132311
2025-06-09 06:28:09.865238
2025-06-09 06:25:41.974253
2025-06-09 06:22:27.297304
2025-06-09 06:28:14.615241
2025-06-09 06:28:06.151657
2025-06-09 06:15:40.331531
2025-06-09 06:24:34.836902
2025-06-09 06:21:12.985277
2025-06-09 06:14:19.649757
2025-06-09 06:28:13.307239
2025-06-09 06:28:14.026273
2025-06-09 06:28:15.711238
2025-06-09 06:28:19.544243
2025-06-09 06:28:13.767241
2025-06-09 06:28:23.300264
2025-06-09 06:28:15.036532
2025-06-09 06:28:14.281266
2025-06-09 06:28:14.088255
2025-06-09 06:28:13.463328
2025-06-09 06:28:13.912540
2025-06-09 06:28:27.660248
2025-06-09 06:28:33.800421
2025-06-09 06:28:33.640202
2025-06-09 06:25:22.148216
2025-06-09 06:28:32.122232
2025-06-09 06:28:05.614233
2025-06-09 06:26:33.109131
2025-06-09 06:28:32.670350
2025-06-09 06:28:20.203254
2025-06-09 06:28:34.273221
2025-06-09 06:28:34.617233
2025-06-09 06:20:18.066270
2025-06-09 06:28:40.231257
2025-06-09 06:28:37.200246
2025-06-09 06:28:36.867269
2025-06-09 06:28:39.989577
2025-06-09 06:28:27.821255
2025-06-09 06:28:35.313292
2025-06-09 06:28:35.490278
2025-06-09 06:28:48.362267
2025-06-09 06:24:25.061237
2025-06-09 06:28:51.882246
2025-06-09 06:25:06.827827
2025-06-09 06:28:52.856250
2025-06-09 06:26:50.767317
2025-06-09 06:21:32.966775
2025-06-09 06:28:56.944236
2025-06-09 06:28:59.020241
2025-06-09 06:19:32.555261
2025-06-09 06:29:01.558237
2025-06-09 06:29:02.351256
2025-06-09 06:28:49.219228
2025-06-09 06:27:07.420265
2025-06-09 06:29:07.001249
2025-06-09 06:28:55.547355
2025-06-09 06:29:10.757924
2025-06-09 06:29:15.150232
2025-06-09 06:29:11.176396
2025-06-09 06:29:19.270258
2025-06-09 06:21:47.882297
2025-06-09 06:29:18.584296
2025-06-09 06:29:21.942254
2025-06-09 06:29:24.980869
2025-06-09 06:29:26.758257
2025-06-09 06:29:23.515270
2025-06-09 06:29:32.737498
2025-06-09 06:29:32.994210
2025-06-09 06:26:58.666242
2025-06-09 06:29:36.851243
2025-06-09 06:29:22.137226
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.39; stdev rank: 3.880451004715818; total pools: 719.24

2025-06-09 06:29:37.122245
2025-06-09 06:18:03.316257
2025-06-09 06:29:39.532251
2025-06-09 06:26:24.132258
2025-06-09 06:29:43.110306
2025-06-09 06:29:43.739217
2025-06-09 06:29:48.970456
2025-06-09 06:29:50.182240
2025-06-09 06:29:53.849527
2025-06-09 06:29:55.103262
2025-06-09 06:29:56.945345
2025-06-09 06:29:57.841086
2025-06-09 06:29:57.121238
2025-06-09 06:23:50.872323
2025-06-09 06:29:50.543790
2025-06-09 06:30:01.848244
2025-06-09 06:30:02.032422
2025-06-09 06:29:58.048248
2025-06-09 06:29:56.093072
2025-06-09 06:30:10.491246
2025-06-09 06:30:08.648244
2025-06-09 06:30:13.249229
2025-06-09 06:30:15.555236
2025-06-09 06:29:56.527315
2025-06-09 06:29:58.838953
2025-06-09 06:30:16.819262
2025-06-09 06:30:05.914225
2025-06-09 06:30:14.712321
2025-06-09 06:27:28.016274
2025-06-09 06:28:20.099261
2025-06-09 06:30:22.206840
2025-06-09 06:30:22.487235
2025-06-09 06:29:57.347348
2025-06-09 06:30:21.756214
2025-06-09 06:29:55.316837
2025-06-09 06:30:20.129229
2025-06-09 06:27:19.582305
2025-06-09 06:30:24.048246
2025-06-09 06:24:06.329240
2025-06-09 06:30:29.357654
2025-06-09 06:30:31.314964
2025-06-09 06:30:34.352276
2025-06-09 06:30:30.877255
2025-06-09 06:30:34.001297
2025-06-09 06:30:29.366103
2025-06-09 06:27:40.046463
2025-06-09 06:30:40.559280
2025-06-09 06:30:36.622246
2025-06-09 06:30:39.033307
2025-06-09 06:30:40.281309
2025-06-09 06:30:38.020235
2025-06-09 06:30:42.990234
2025-06-09 06:28:48.533285
2025-06-09 06:30:46.898226
2025-06-09 06:30:40.681254
2025-06-09 06:28:23.708263
2025-06-09 06:30:50.590251
2025-06-09 06:30:50.474238
2025-06-09 06:30:51.124243
2025-06-09 06:30:54.633262
2025-06-09 06:30:55.588352
2025-06-09 06:30:54.127250
2025-06-09 06:30:51.163253
2025-06-09 06:30:59.718236
2025-06-09 06:30:41.734281
2025-06-09 06:30:57.961259
2025-06-09 06:30:58.327170
2025-06-09 06:31:04.654240
2025-06-09 06:28:50.340250
2025-06-09 06:31:05.302367
2025-06-09 06:31:07.303264
2025-06-09 06:29:11.444240
2025-06-09 06:30:59.823232
2025-06-09 06:31:05.130233
2025-06-09 06:31:13.651212
2025-06-09 06:31:10.713297
2025-06-09 06:31:13.886703
2025-06-09 06:31:11.333369
2025-06-09 06:31:14.933254
2025-06-09 06:30:32.680291
2025-06-09 06:31:14.801259
2025-06-09 06:31:24.920265
2025-06-09 06:31:22.317283
2025-06-09 06:31:18.450226
2025-06-09 06:31:21.179222
2025-06-09 06:31:20.980253
2025-06-09 06:31:24.437256
2025-06-09 06:31:28.732254
2025-06-09 06:31:30.203248
2025-06-09 06:31:32.486263
2025-06-09 06:31:30.293234
2025-06-09 06:31:31.133265
2025-06-09 06:31:32.771241
2025-06-09 06:31:28.714251
2025-06-09 06:31:34.254246
2025-06-09 06:31:42.099234
2025-06-09 06:31:42.005232
2025-06-09 06:31:40.701224
2025-06-09 06:31:44.600240
2025-06-09 06:31:18.711265
2025-06-09 06:29:22.695269
2025-06-09 06:31:41.984234
2025-06-09 06:31:44.562230
2025-06-09 06:31:48.184947
2025-06-09 06:31:49.918238
2025-06-09 06:31:48.487617
2025-06-09 06:31:51.129263
2025-06-09 06:31:53.782227
2025-06-09 06:25:31.182324
2025-06-09 06:31:49.920429
2025-06-09 06:31:55.886247
2025-06-09 06:29:53.510328
2025-06-09 06:27:55.156227
2025-06-09 06:31:55.255858
2025-06-09 06:32:01.386978
2025-06-09 06:32:00.654256
2025-06-09 06:32:05.323239
2025-06-09 06:32:02.767220
2025-06-09 06:32:02.198975
2025-06-09 06:32:05.645391
2025-06-09 06:31:33.630261
2025-06-09 06:26:49.289256
2025-06-09 06:32:08.677248
2025-06-09 06:32:12.860230
2025-06-09 06:32:09.707253
2025-06-09 06:28:30.100242
2025-06-09 06:27:55.133242
2025-06-09 06:32:16.499265
2025-06-09 06:32:17.328247
2025-06-09 06:29:07.230412
2025-06-09 06:32:20.746232
2025-06-09 06:32:21.969236
2025-06-09 06:32:24.457241
2025-06-09 06:32:28.626234
2025-06-09 06:32:29.734230
2025-06-09 06:32:32.775261
2025-06-09 06:32:34.017871
2025-06-09 06:32:36.239928
2025-06-09 06:32:03.211271
2025-06-09 06:32:39.230235
2025-06-09 06:32:39.237344
2025-06-09 06:27:41.013243
2025-06-09 06:32:43.579275
2025-06-09 06:32:44.757566
2025-06-09 06:32:46.574875
2025-06-09 06:32:50.885250
2025-06-09 06:32:51.154250
2025-06-09 06:24:10.549253
2025-06-09 06:32:53.987850
2025-06-09 06:32:26.533255
2025-06-09 06:32:57.656674
2025-06-09 06:32:55.238859
2025-06-09 06:32:59.642881
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1657.38

2025-06-09 06:23:16.881332
2025-06-09 06:33:02.149447
2025-06-09 06:33:05.549889
2025-06-09 06:33:07.192347
2025-06-09 06:33:09.370288
2025-06-09 06:33:12.239851
2025-06-09 06:29:11.144231
2025-06-09 06:33:18.685236
2025-06-09 06:31:28.603406
2025-06-09 06:33:18.789293
2025-06-09 06:30:38.135262
2025-06-09 06:31:06.151252
2025-06-09 06:33:23.462292
2025-06-09 06:31:23.046547
2025-06-09 06:32:52.612298
2025-06-09 06:33:28.510238
2025-06-09 06:33:27.018973
2025-06-09 06:33:13.290699
2025-06-09 06:33:09.485251
2025-06-09 06:33:34.067262
2025-06-09 06:30:55.142010
2025-06-09 06:29:58.142248
2025-06-09 06:27:11.665262
2025-06-09 06:33:38.380224
2025-06-09 06:33:40.754255
2025-06-09 06:33:44.903248
2025-06-09 06:31:05.314265
2025-06-09 06:33:45.195225
2025-06-09 06:33:15.499254
2025-06-09 06:33:14.748241
2025-06-09 06:33:15.115331
2025-06-09 06:33:14.910237
2025-06-09 06:33:14.562237
2025-06-09 06:32:04.454860
2025-06-09 06:33:57.829236
2025-06-09 06:34:00.671289
2025-06-09 06:34:03.120888
2025-06-09 06:33:16.155701
2025-06-09 06:27:49.951259
2025-06-09 06:33:45.663237
2025-06-09 06:26:50.494260
2025-06-09 06:34:14.714243
2025-06-09 06:34:15.774232
2025-06-09 06:34:18.437310
2025-06-09 06:33:41.948227
2025-06-09 06:33:15.666423
2025-06-09 06:33:17.044613
2025-06-09 06:34:31.075232
2025-06-09 06:34:33.259250
2025-06-09 06:34:05.053965
2025-06-09 06:34:10.332351
2025-06-09 06:34:08.989475
2025-06-09 06:34:06.862232
2025-06-09 06:32:16.746272
2025-06-09 06:34:20.570251
2025-06-09 06:34:27.417270
2025-06-09 06:34:37.162249
2025-06-09 06:28:27.767284
2025-06-09 06:17:27.564211
2025-06-09 06:28:31.045255
2025-06-09 06:34:42.125907
2025-06-09 06:34:41.876277
2025-06-09 06:35:09.438240
2025-06-09 06:32:32.182264
2025-06-09 06:33:36.777553
2025-06-09 06:26:02.015304
2025-06-09 06:34:57.629911
2025-06-09 06:34:59.368303
2025-06-09 05:57:52.328319
2025-06-09 06:32:32.515099
2025-06-09 06:34:58.398891
2025-06-09 06:35:00.207244
2025-06-09 06:32:36.332262
2025-06-09 06:32:16.953124
2025-06-09 06:35:08.112231
2025-06-09 06:33:39.943240
2025-06-09 06:35:09.553260
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1046.15

2025-06-09 06:29:58.770252
2025-06-09 06:33:51.310291
2025-06-09 06:35:28.719272
2025-06-09 06:33:41.149854
2025-06-09 06:34:14.693255
2025-06-09 06:34:11.054301
2025-06-09 06:22:21.542267
2025-06-09 06:33:39.591235
2025-06-09 06:35:44.244258
2025-06-09 06:35:45.656624
2025-06-09 06:35:29.480255
2025-06-09 06:35:46.476264
2025-06-09 06:35:47.403951
2025-06-09 06:35:51.825898
2025-06-09 06:34:03.103853
2025-06-09 06:33:32.122529
2025-06-09 06:30:53.763274
2025-06-09 06:33:51.955254
2025-06-09 06:36:16.668211
2025-06-09 06:24:20.987265
2025-06-09 06:36:07.398398
2025-06-09 06:36:07.779446
2025-06-09 06:36:29.470224
2025-06-09 06:36:28.534841
2025-06-09 06:36:08.038261
2025-06-09 06:36:31.899183
2025-06-09 06:36:32.768166
2025-06-09 06:35:07.082231
2025-06-09 06:36:35.819283
2025-06-09 06:30:44.029997
2025-06-09 06:36:33.365285
2025-06-09 06:27:59.149280
2025-06-09 06:36:07.597242
2025-06-09 06:32:14.708290
2025-06-09 06:05:39.312301
2025-06-09 06:37:05.803242
2025-06-09 06:37:09.315323
2025-06-09 06:36:06.454854
2025-06-09 06:36:01.720333
2025-06-09 06:37:03.966243
2025-06-09 06:35:52.280823
2025-06-09 06:37:16.162824
2025-06-09 06:37:14.485240
2025-06-09 06:37:16.666324
2025-06-09 06:37:17.721269
2025-06-09 06:37:21.532192
2025-06-09 06:36:04.895296
2025-06-09 06:36:03.381272
2025-06-09 06:37:21.095836
2025-06-09 06:32:27.158253
2025-06-09 06:35:42.019935
2025-06-09 06:37:30.959309
2025-06-09 06:36:17.735937
2025-06-09 06:37:18.691246
2025-06-09 06:04:14.152341
2025-06-09 06:37:56.464915
2025-06-09 06:36:21.709288
2025-06-09 06:38:00.570553
2025-06-09 06:37:55.085882
2025-06-09 06:37:59.122266
