Beginning of run
landscape params:
2025-06-09 05:43:44.363184
2025-06-09 05:41:44.984184
2025-06-09 05:39:38.493133
2025-06-09 05:44:01.535192
2025-06-09 05:43:45.260211
2025-06-09 05:42:09.434157
2025-06-09 05:45:45.499203
2025-06-09 05:16:10.873150
2025-06-09 05:42:08.269187
2025-06-09 05:45:32.979165
2025-06-09 05:44:33.237208
2025-06-09 05:46:02.621371
2025-06-09 05:46:13.675202
2025-06-09 05:46:12.244156
2025-06-09 05:44:32.198221
2025-06-09 05:22:11.903264
2025-06-09 05:45:45.771131
2025-06-09 05:46:18.737233
2025-06-09 05:44:50.161182
2025-06-09 05:46:13.615157
2025-06-09 05:46:20.732204
2025-06-09 05:46:06.492778
2025-06-09 05:44:22.204480
2025-06-09 05:36:09.025189
2025-06-09 05:36:49.915172
2025-06-09 05:44:37.056184
2025-06-09 05:46:02.054148
2025-06-09 05:36:23.364233
2025-06-09 05:44:55.571339
2025-06-09 05:46:49.151223
2025-06-09 05:45:01.588158
2025-06-09 05:46:35.963396
2025-06-09 05:46:14.044100
2025-06-09 05:45:21.218616
2025-06-09 05:46:58.286199
2025-06-09 05:21:55.951779
2025-06-09 05:45:46.816251
2025-06-09 05:45:17.457182
2025-06-09 05:44:17.589289
2025-06-09 05:47:01.926217
2025-06-09 05:44:48.345173
2025-06-09 05:37:12.836185
2025-06-09 05:47:58.321191
2025-06-09 05:47:41.910328
2025-06-09 05:45:02.507211
2025-06-09 05:48:14.101174
2025-06-09 05:42:34.596476
2025-06-09 05:48:09.898169
2025-06-09 05:48:12.408246
2025-06-09 05:47:31.509347
2025-06-09 05:47:57.549205
2025-06-09 05:38:20.721135
2025-06-09 05:42:26.587179
2025-06-09 05:48:15.519170
2025-06-09 05:48:29.048190
2025-06-09 05:42:46.209165
2025-06-09 05:45:31.154168
2025-06-09 05:46:04.044161
2025-06-09 05:48:01.234190
2025-06-09 05:43:01.421181
2025-06-09 05:46:50.622422
2025-06-09 05:45:27.185185
2025-06-09 05:48:14.907164
2025-06-09 05:45:39.748473
2025-06-09 05:48:41.592468
2025-06-09 05:45:43.931230
2025-06-09 05:48:22.017198
2025-06-09 05:47:24.376204
2025-06-09 05:43:26.353185
2025-06-09 05:47:13.725234
2025-06-09 05:47:05.085160
2025-06-09 05:38:18.434134
2025-06-09 05:40:55.005271
2025-06-09 05:42:55.611155
2025-06-09 05:48:33.556223
2025-06-09 05:48:56.687168
2025-06-09 05:48:36.632167
2025-06-09 05:40:24.171199
2025-06-09 05:20:04.144128
2025-06-09 05:44:21.408202
2025-06-09 05:49:25.146213
2025-06-09 05:43:20.213205
2025-06-09 05:46:23.162173
2025-06-09 05:45:54.222964
2025-06-09 05:49:25.043195
2025-06-09 05:49:54.783231
2025-06-09 05:46:32.257186
2025-06-09 05:49:42.855163
2025-06-09 05:49:50.484175
2025-06-09 05:43:47.675192
2025-06-09 05:47:28.626199
2025-06-09 05:49:48.190178
2025-06-09 05:48:13.084226
2025-06-09 05:47:50.918205
2025-06-09 05:48:18.400219
2025-06-09 05:39:55.841232
2025-06-09 05:47:18.098188
2025-06-09 05:48:05.951205
2025-06-09 05:44:26.938234
2025-06-09 05:43:49.248173
2025-06-09 05:48:25.305256
2025-06-09 05:40:31.254259
2025-06-09 05:45:44.581181
2025-06-09 05:40:35.918156
2025-06-09 05:49:58.497880
2025-06-09 05:39:38.710287
2025-06-09 05:46:39.680180
2025-06-09 05:49:52.723199
2025-06-09 05:50:01.268271
2025-06-09 05:50:29.519186
2025-06-09 05:47:14.386233
2025-06-09 05:48:57.505199
2025-06-09 05:50:33.085153
2025-06-09 05:48:41.749192
2025-06-09 05:50:09.594218
2025-06-09 05:50:27.042181
2025-06-09 05:48:16.705208
2025-06-09 05:40:03.017167
2025-06-09 05:44:19.776173
2025-06-09 05:50:52.577653
2025-06-09 05:47:36.466169
2025-06-09 05:51:05.462138
2025-06-09 05:50:54.271173
2025-06-09 05:44:46.044731
2025-06-09 05:47:30.691386
2025-06-09 05:48:30.500139
2025-06-09 05:48:53.190177
2025-06-09 05:51:25.316237
2025-06-09 05:50:54.561219
2025-06-09 05:51:20.950279
2025-06-09 05:51:25.046227
2025-06-09 05:51:32.936164
2025-06-09 05:51:20.195183
2025-06-09 05:45:34.292233
2025-06-09 05:50:16.929222
2025-06-09 05:51:52.291538
2025-06-09 05:50:38.488111
2025-06-09 05:50:33.692183
2025-06-09 05:50:06.008245
2025-06-09 05:52:04.716162
2025-06-09 05:50:42.420233
2025-06-09 05:52:09.341155
2025-06-09 05:51:58.158177
2025-06-09 05:52:28.043132
2025-06-09 05:52:16.005136
2025-06-09 05:26:42.845249
2025-06-09 05:52:21.556149
2025-06-09 05:47:19.251221
2025-06-09 05:49:43.945187
2025-06-09 05:52:30.562265
2025-06-09 05:52:51.774164
2025-06-09 05:46:47.590242
2025-06-09 05:52:54.662254
2025-06-09 05:53:06.652198
2025-06-09 05:42:27.960178
2025-06-09 05:51:26.938200
2025-06-09 05:51:34.390708
2025-06-09 05:51:33.494182
2025-06-09 05:51:35.048168
2025-06-09 05:52:02.827240
2025-06-09 05:51:39.378133
2025-06-09 05:52:07.939159
2025-06-09 05:50:01.778179
2025-06-09 05:51:47.728259
2025-06-09 05:50:31.061166
2025-06-09 05:52:17.661214
2025-06-09 05:50:30.789216
2025-06-09 05:51:24.930199
2025-06-09 05:52:41.936203
2025-06-09 05:54:30.331162
2025-06-09 05:52:39.501195
2025-06-09 05:53:56.162167
2025-06-09 05:44:46.644650
2025-06-09 05:51:15.119208
2025-06-09 05:53:21.242200
2025-06-09 05:49:47.099190
2025-06-09 05:52:01.947156
2025-06-09 05:54:31.529275
2025-06-09 05:53:30.278194
2025-06-09 05:45:24.160121
2025-06-09 05:51:55.890176
2025-06-09 05:53:36.495160
2025-06-09 05:51:35.417181
2025-06-09 05:49:58.568379
2025-06-09 05:49:59.677227
2025-06-09 05:50:50.326161
2025-06-09 05:52:34.490150
2025-06-09 05:53:50.360162
2025-06-09 05:50:12.502285
2025-06-09 05:51:05.616994
2025-06-09 05:53:32.743603
2025-06-09 05:54:39.494197
2025-06-09 05:54:47.337288
2025-06-09 05:55:40.440226
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 311, 7, 7, 7, 7, 7, 7, 7, 7, 69, 7, 7, 7, 7, 7, 5, 311, 7, 5, 10, 149, 10, 7, 7, 7, 7, 220, 7, 149, 7, 7, 7, 7, 7, 7, 149, 7, 7, 7, 7, 7, 7, 7, 7, 69, 7, 17, 5, 7, 69, 3, 7, 7, 3, 149, 7, 7, 5, 11, 7, 7, 38, 38, 7, 7, 69, 7, 7, 7, 7, 7, 7, 69, 7, 7, 25, 149, 7, 10, 149, 7, 7, 7, 7, 69, 7, 7, 7, 7, 7, 7, 10, 149, 7, 7]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 29.77; stdev rank: 58.73769743529277; total pools: 3281.52

2025-06-09 05:56:02.264317
2025-06-09 05:54:40.256176
2025-06-09 05:50:36.198201
2025-06-09 05:55:16.139235
2025-06-09 05:51:26.332132
2025-06-09 05:54:49.302207
2025-06-09 05:55:00.731158
2025-06-09 05:55:07.945177
2025-06-09 05:55:36.917202
2025-06-09 05:55:24.077149
2025-06-09 05:55:01.643165
2025-06-09 05:55:42.632161
2025-06-09 05:52:33.112228
2025-06-09 05:51:14.196317
2025-06-09 05:48:23.000215
2025-06-09 05:55:33.824269
2025-06-09 05:56:00.708210
2025-06-09 05:56:07.318185
2025-06-09 05:48:27.821245
2025-06-09 05:52:19.085194
2025-06-09 05:56:19.449179
2025-06-09 05:48:18.581179
2025-06-09 05:55:19.397200
2025-06-09 05:57:33.541876
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 3, 1, 4, 3, 1, 1, 1, 1, 5, 1, 1, 3, 1, 5, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.44; stdev rank: 1.1429785649783641; total pools: 4094.08

2025-06-09 05:51:46.616193
2025-06-09 05:55:15.039381
2025-06-09 05:49:55.819140
2025-06-09 05:50:46.392307
2025-06-09 05:55:29.310150
2025-06-09 05:49:21.110999
2025-06-09 05:56:59.168053
2025-06-09 05:51:47.050242
2025-06-09 05:50:44.706165
2025-06-09 05:53:14.491197
2025-06-09 05:55:55.020144
2025-06-09 05:51:01.383186
2025-06-09 05:57:07.614219
2025-06-09 05:56:13.758033
2025-06-09 05:56:03.989156
2025-06-09 05:54:15.812144
2025-06-09 05:57:20.166627
2025-06-09 05:57:24.308196
2025-06-09 05:57:37.473243
2025-06-09 05:57:56.591156
2025-06-09 05:58:07.066123
2025-06-09 05:57:44.326217
2025-06-09 05:58:22.839191
2025-06-09 05:54:30.210667
2025-06-09 05:58:17.414142
2025-06-09 05:56:21.449169
2025-06-09 05:58:26.902237
2025-06-09 05:56:53.286181
2025-06-09 05:52:17.907152
2025-06-09 05:58:42.501277
2025-06-09 05:57:33.513214
2025-06-09 05:58:19.207161
2025-06-09 05:58:50.946233
2025-06-09 05:57:32.991176
2025-06-09 05:57:32.418987
2025-06-09 05:51:56.773196
2025-06-09 05:58:11.899197
2025-06-09 05:51:48.304191
2025-06-09 05:57:32.621160
2025-06-09 05:51:38.282201
2025-06-09 05:59:04.269165
2025-06-09 05:57:31.712097
2025-06-09 05:57:32.347225
2025-06-09 05:56:01.473204
2025-06-09 05:57:31.762207
2025-06-09 05:51:55.100223
2025-06-09 05:58:40.394172
2025-06-09 06:00:31.242085
2025-06-09 05:59:31.059173
2025-06-09 05:56:24.793203
2025-06-09 06:00:08.128243
2025-06-09 05:56:42.155291
2025-06-09 05:56:27.652134
2025-06-09 05:57:32.865476
2025-06-09 05:57:00.632244
2025-06-09 05:59:13.461134
2025-06-09 05:35:00.573206
2025-06-09 05:57:44.760138
2025-06-09 06:00:50.366189
2025-06-09 06:01:19.585007
2025-06-09 05:59:31.649179
2025-06-09 05:59:25.305195
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 5, 1, 3, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 5, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.36; stdev rank: 1.0150862032359613; total pools: 11425.88

2025-06-09 06:00:52.530174
2025-06-09 05:57:47.397133
2025-06-09 05:59:18.343181
2025-06-09 06:00:40.907608
2025-06-09 06:00:47.464258
2025-06-09 05:59:20.560571
2025-06-09 05:59:08.298165
2025-06-09 06:00:54.498683
2025-06-09 05:59:18.259703
2025-06-09 05:57:04.830221
2025-06-09 06:03:59.528408
2025-06-09 06:00:46.675244
2025-06-09 05:34:47.044161
2025-06-09 06:03:56.524189
2025-06-09 06:04:01.352150
2025-06-09 06:04:01.608210
2025-06-09 05:59:25.022758
2025-06-09 06:04:02.205147
2025-06-09 06:04:02.326156
2025-06-09 06:04:01.850200
2025-06-09 06:04:03.952193
2025-06-09 06:04:02.994387
2025-06-09 06:04:06.093139
2025-06-09 06:04:05.850150
2025-06-09 06:04:06.230148
2025-06-09 06:04:07.863152
2025-06-09 06:04:07.404120
2025-06-09 06:00:16.508156
2025-06-09 06:04:07.379149
2025-06-09 06:04:09.506122
2025-06-09 06:04:10.229122
2025-06-09 06:04:12.528797
2025-06-09 06:04:10.939142
2025-06-09 06:04:09.954160
2025-06-09 06:04:12.779120
2025-06-09 06:04:13.711136
2025-06-09 06:04:16.096129
2025-06-09 06:04:15.681124
2025-06-09 06:04:14.531136
2025-06-09 06:04:16.851131
2025-06-09 05:59:21.951186
2025-06-09 06:00:13.950370
2025-06-09 06:04:15.849129
2025-06-09 06:04:16.994158
2025-06-09 05:58:28.215558
2025-06-09 06:04:18.530128
2025-06-09 06:04:19.602201
2025-06-09 05:59:30.102168
2025-06-09 06:04:21.371261
2025-06-09 06:04:21.560176
2025-06-09 06:04:20.838333
2025-06-09 05:59:27.943187
2025-06-09 06:04:20.569836
2025-06-09 06:04:22.699204
2025-06-09 06:04:22.141510
2025-06-09 06:04:23.745119
2025-06-09 06:04:23.231108
2025-06-09 06:01:35.506263
2025-06-09 06:04:24.385656
2025-06-09 06:04:24.924164
2025-06-09 06:04:26.623174
2025-06-09 06:04:28.980117
2025-06-09 06:04:27.621676
2025-06-09 06:04:26.893130
2025-06-09 06:04:31.168274
2025-06-09 06:04:30.798627
2025-06-09 06:04:30.578116
2025-06-09 06:04:29.038196
2025-06-09 06:04:33.737117
2025-06-09 06:04:32.414730
2025-06-09 06:04:33.708146
2025-06-09 06:04:32.742123
2025-06-09 06:04:36.902137
2025-06-09 06:04:37.237126
2025-06-09 06:04:35.602178
2025-06-09 06:01:38.136257
2025-06-09 06:01:42.248170
2025-06-09 06:04:38.141150
2025-06-09 06:04:38.746145
2025-06-09 06:04:39.348339
2025-06-09 06:04:37.499136
2025-06-09 06:04:38.262145
2025-06-09 06:04:42.023134
2025-06-09 06:04:41.928131
2025-06-09 06:04:40.407473
2025-06-09 05:34:57.611216
2025-06-09 06:04:42.727132
2025-06-09 06:04:42.379159
2025-06-09 06:04:43.566136
2025-06-09 06:04:45.407142
2025-06-09 06:04:45.219811
2025-06-09 06:04:46.299157
2025-06-09 06:02:12.278215
2025-06-09 06:04:47.552140
2025-06-09 06:04:46.602560
2025-06-09 06:04:47.710153
2025-06-09 06:04:46.971716
2025-06-09 06:04:46.936123
2025-06-09 06:01:16.825641
2025-06-09 06:04:49.460152
2025-06-09 06:04:47.974377
2025-06-09 06:04:50.573137
2025-06-09 06:04:48.807183
2025-06-09 06:04:51.318162
2025-06-09 06:04:53.137801
2025-06-09 06:04:52.484745
2025-06-09 06:04:52.151389
2025-06-09 06:01:35.612225
2025-06-09 06:04:52.536143
2025-06-09 06:04:55.710202
2025-06-09 06:04:53.122204
2025-06-09 06:04:52.952127
2025-06-09 06:04:54.977166
2025-06-09 06:04:57.233117
2025-06-09 06:04:57.358130
2025-06-09 06:04:57.162134
2025-06-09 06:04:57.724197
2025-06-09 06:04:58.899137
2025-06-09 06:04:59.634183
2025-06-09 06:05:00.751140
2025-06-09 06:05:01.652204
2025-06-09 06:04:59.107147
2025-06-09 06:05:02.274123
2025-06-09 06:01:18.890461
2025-06-09 06:05:07.075146
2025-06-09 06:05:06.944158
2025-06-09 06:05:12.568197
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 3, 10, 1, 10, 97, 4, 10, 351, 25, 1, 26, 34, 25, 3, 193, 1, 4, 10, 18, 1, 10, 1, 3, 326, 97, 11, 4, 34, 1, 1, 35, 354, 4, 35, 7, 1, 4, 5, 49, 4, 34, 687, 7, 17, 4, 1, 1, 10, 53, 58, 4, 1, 7, 1, 5, 1, 397, 173, 1, 7, 1, 97, 11, 7, 64, 5, 4, 40, 7, 5, 1, 1, 91, 10, 3, 4, 1, 4, 25, 11, 1, 60, 10, 49, 1, 350, 17, 10, 1, 17, 7, 3, 405, 1, 220, 5, 5, 17, 26]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 49.04; stdev rank: 110.27283618371298; total pools: 210.66

2025-06-09 06:05:16.308206
2025-06-09 06:05:16.729206
2025-06-09 06:05:17.384162
2025-06-09 06:05:17.696576
2025-06-09 06:05:17.530162
2025-06-09 06:05:17.011166
2025-06-09 06:05:20.114934
2025-06-09 06:05:18.689823
2025-06-09 06:05:17.212196
2025-06-09 06:05:19.442143
2025-06-09 06:05:20.568151
2025-06-09 06:00:07.861213
2025-06-09 06:05:21.295199
2025-06-09 06:05:21.926144
2025-06-09 06:05:20.015142
2025-06-09 06:05:21.771121
2025-06-09 06:03:00.507302
2025-06-09 06:05:22.143141
2025-06-09 06:05:22.055135
2025-06-09 05:55:59.178179
2025-06-09 06:05:23.017151
2025-06-09 06:05:21.859131
2025-06-09 06:05:23.878153
2025-06-09 06:05:24.448733
2025-06-09 06:05:24.551292
2025-06-09 06:05:25.412242
2025-06-09 06:05:24.204153
2025-06-09 06:05:25.718133
2025-06-09 06:05:25.863153
2025-06-09 06:05:26.948169
2025-06-09 06:05:26.430304
2025-06-09 06:05:28.277203
2025-06-09 06:05:30.613302
2025-06-09 06:05:27.314218
2025-06-09 06:05:30.016152
2025-06-09 06:05:28.704139
2025-06-09 06:05:29.108164
2025-06-09 05:58:56.470184
2025-06-09 06:05:31.655478
2025-06-09 06:05:32.779152
2025-06-09 06:05:32.420684
2025-06-09 05:58:33.370201
2025-06-09 06:05:33.077682
2025-06-09 06:05:33.306111
2025-06-09 06:05:33.939138
2025-06-09 05:59:10.521166
2025-06-09 06:05:34.200139
2025-06-09 06:05:33.666144
2025-06-09 06:01:27.043189
2025-06-09 06:05:35.152129
2025-06-09 06:05:35.782148
2025-06-09 06:05:36.812134
2025-06-09 06:05:37.792154
2025-06-09 06:05:36.497154
2025-06-09 06:05:35.418150
2025-06-09 06:05:36.784160
2025-06-09 06:05:38.543120
2025-06-09 06:05:39.049148
2025-06-09 06:05:37.854946
2025-06-09 06:05:40.487127
2025-06-09 06:05:40.103155
2025-06-09 06:05:40.283153
2025-06-09 06:05:40.345134
2025-06-09 06:05:41.063157
2025-06-09 06:05:42.525197
2025-06-09 06:05:42.741479
2025-06-09 06:05:43.002127
2025-06-09 06:05:43.231136
2025-06-09 06:05:44.426132
2025-06-09 06:05:45.017144
2025-06-09 06:05:44.944121
2025-06-09 06:05:46.786144
2025-06-09 06:05:46.605134
2025-06-09 06:05:47.117150
2025-06-09 06:05:48.303184
2025-06-09 06:05:46.934123
2025-06-09 06:05:49.351103
2025-06-09 06:05:49.749149
2025-06-09 06:05:51.330145
2025-06-09 06:05:52.131941
2025-06-09 06:05:52.845148
2025-06-09 06:05:51.622674
2025-06-09 06:05:54.029678
2025-06-09 06:05:54.247692
2025-06-09 06:05:55.179186
2025-06-09 06:05:54.478112
2025-06-09 06:05:54.467839
2025-06-09 06:05:53.884152
2025-06-09 06:05:55.983281
2025-06-09 06:05:56.777624
2025-06-09 06:05:55.968741
2025-06-09 06:05:57.325147
2025-06-09 06:05:58.846613
2025-06-09 06:05:59.233169
2025-06-09 06:06:00.958177
2025-06-09 06:05:58.707127
2025-06-09 06:05:58.258145
2025-06-09 06:06:00.159148
2025-06-09 06:01:53.450028
2025-06-09 06:06:00.338192
2025-06-09 06:06:01.262159
2025-06-09 06:06:02.531171
2025-06-09 06:06:02.824145
2025-06-09 06:06:03.945105
2025-06-09 06:02:53.229641
2025-06-09 06:06:03.992157
2025-06-09 06:06:04.909438
2025-06-09 05:59:32.621214
2025-06-09 06:06:06.605149
2025-06-09 06:06:13.025120
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 5, 117, 10, 145, 25, 10, 34, 11, 147, 26, 170, 11, 840, 193, 11, 5, 10, 11, 3, 10, 60, 3, 193, 7, 3, 35, 34, 1, 1, 216, 3, 4, 97, 25, 1, 5, 11, 408, 34, 60, 389, 835, 5, 7, 95, 1, 284, 326, 835, 757, 11, 17, 1, 5, 7, 294, 1, 145, 7, 32, 97, 11, 7, 201, 5, 4, 3, 17, 97, 1, 7, 26, 10, 3, 7, 1, 7, 5, 11, 1, 60, 26, 49, 1, 38, 17, 311, 3, 17, 7, 3, 11, 40, 220, 32, 49, 291, 3]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 87.52; stdev rank: 175.07978067155557; total pools: 112.8

2025-06-09 06:03:41.113161
2025-06-09 06:02:27.157203
2025-06-09 06:03:39.236732
2025-06-09 06:01:35.259194
2025-06-09 06:06:20.276215
2025-06-09 06:02:49.925177
2025-06-09 06:06:24.719414
2025-06-09 06:06:27.150050
2025-06-09 06:06:26.489149
2025-06-09 06:06:26.959552
2025-06-09 06:06:23.812192
2025-06-09 06:06:26.667336
2025-06-09 06:06:27.533120
2025-06-09 06:06:28.990196
2025-06-09 06:06:31.920148
2025-06-09 06:06:31.174132
2025-06-09 06:06:32.504152
2025-06-09 06:06:32.063144
2025-06-09 06:06:33.196153
2025-06-09 06:06:32.204148
2025-06-09 06:06:32.396113
2025-06-09 06:06:34.678150
2025-06-09 06:06:36.308222
2025-06-09 06:06:36.690127
2025-06-09 06:03:59.540168
2025-06-09 06:06:37.471125
2025-06-09 06:06:38.205145
2025-06-09 06:01:40.944209
2025-06-09 06:06:40.415140
2025-06-09 06:06:39.232158
2025-06-09 06:06:41.255125
2025-06-09 06:06:41.871123
2025-06-09 06:06:39.925151
2025-06-09 05:37:03.551196
2025-06-09 06:06:46.251137
2025-06-09 06:06:41.315132
2025-06-09 06:03:05.431238
2025-06-09 06:06:46.151140
2025-06-09 06:06:46.950127
2025-06-09 06:06:46.584124
2025-06-09 06:06:45.867154
2025-06-09 06:06:44.809117
2025-06-09 06:06:45.102138
2025-06-09 06:06:51.897139
2025-06-09 06:06:51.153134
2025-06-09 06:06:53.186135
2025-06-09 06:06:52.138147
2025-06-09 06:06:54.260168
2025-06-09 06:06:53.760188
2025-06-09 06:02:29.298235
2025-06-09 06:06:56.254188
2025-06-09 06:06:56.553193
2025-06-09 06:06:55.720900
2025-06-09 06:06:57.516146
2025-06-09 06:07:00.060133
2025-06-09 06:03:54.755264
2025-06-09 06:06:59.021838
2025-06-09 06:07:00.883142
2025-06-09 05:59:52.438197
2025-06-09 06:06:59.370132
2025-06-09 06:07:02.406134
2025-06-09 06:07:02.634129
2025-06-09 06:07:02.583135
2025-06-09 06:07:04.444131
2025-06-09 06:01:41.287242
2025-06-09 06:04:41.828168
2025-06-09 06:07:04.631159
2025-06-09 06:07:04.716123
2025-06-09 06:07:06.565146
2025-06-09 06:07:08.856189
2025-06-09 06:04:02.679248
2025-06-09 06:07:07.399129
2025-06-09 06:07:08.441123
2025-06-09 06:07:11.264141
2025-06-09 06:07:11.607578
2025-06-09 06:04:57.826165
2025-06-09 06:04:49.556341
2025-06-09 06:07:08.492145
2025-06-09 06:07:10.365117
2025-06-09 06:07:12.784134
2025-06-09 06:07:13.067153
2025-06-09 06:07:12.375159
2025-06-09 06:07:14.234153
2025-06-09 06:03:53.017204
2025-06-09 06:07:17.007232
2025-06-09 06:07:16.398533
2025-06-09 06:07:18.749709
2025-06-09 06:07:18.848152
2025-06-09 06:07:21.094677
2025-06-09 06:07:18.473120
2025-06-09 06:07:21.839677
2025-06-09 06:07:22.690187
2025-06-09 06:07:22.173674
2025-06-09 06:07:22.733128
2025-06-09 06:07:23.258134
2025-06-09 06:07:24.157133
2025-06-09 06:02:34.478783
2025-06-09 06:04:29.293160
2025-06-09 06:07:27.001155
2025-06-09 06:07:27.885123
2025-06-09 06:07:27.514150
2025-06-09 06:07:26.818138
2025-06-09 06:07:30.048189
2025-06-09 06:07:30.013158
2025-06-09 06:07:29.685159
2025-06-09 06:07:29.281126
2025-06-09 06:07:32.132153
2025-06-09 06:07:33.347144
2025-06-09 06:07:35.014125
2025-06-09 06:07:31.537146
2025-06-09 05:39:22.742192
2025-06-09 06:07:32.029259
2025-06-09 06:07:35.863145
2025-06-09 06:07:36.109569
2025-06-09 06:01:10.138216
2025-06-09 06:07:37.043124
2025-06-09 06:03:55.504157
2025-06-09 06:00:22.439165
2025-06-09 06:07:38.645151
2025-06-09 06:07:40.189155
2025-06-09 06:07:41.303155
2025-06-09 06:07:40.256157
2025-06-09 06:07:38.893159
2025-06-09 06:04:01.483847
2025-06-09 06:03:44.146214
2025-06-09 06:07:50.489126
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 3, 10, 1, 1, 1, 4, 25, 5, 25, 5, 18, 1, 18, 49, 1, 7, 11, 4, 25, 1, 4, 17, 5, 40, 18, 10, 3, 34, 1, 1, 4, 10, 95, 3, 1, 1, 7, 11, 5, 4, 25, 354, 26, 17, 10, 1, 1, 10, 40, 58, 18, 1, 17, 1, 5, 5, 26, 3, 1, 7, 5, 5, 5, 7, 1, 17, 1, 3, 58, 5, 5, 7, 40, 1, 26, 1, 18, 34, 4, 26, 4, 3, 26, 49, 1, 18, 17, 26, 1, 25, 5, 3, 35, 26, 5, 7, 34, 26, 5]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 17.1; stdev rank: 37.38007490629199; total pools: 265.85

2025-06-09 06:03:18.194225
2025-06-09 06:07:58.013044
2025-06-09 06:07:58.850154
2025-06-09 06:07:58.532192
2025-06-09 06:07:59.145285
2025-06-09 06:07:59.616794
2025-06-09 06:07:58.994144
2025-06-09 06:08:01.880130
2025-06-09 06:08:00.059219
2025-06-09 06:08:01.022148
2025-06-09 06:05:24.772167
2025-06-09 05:43:11.997211
2025-06-09 06:08:06.112134
2025-06-09 06:08:03.702624
2025-06-09 06:08:05.591206
2025-06-09 06:08:04.631114
2025-06-09 06:08:05.611190
2025-06-09 06:08:06.116122
2025-06-09 06:08:06.285120
2025-06-09 06:08:03.973126
2025-06-09 05:58:58.427169
2025-06-09 06:08:09.413117
2025-06-09 06:08:09.573119
2025-06-09 06:04:24.191238
2025-06-09 06:04:26.186161
2025-06-09 06:08:10.593410
2025-06-09 06:08:09.452132
2025-06-09 06:08:11.682376
2025-06-09 06:08:11.430497
2025-06-09 06:08:13.364131
2025-06-09 06:08:10.942425
2025-06-09 06:08:10.340148
2025-06-09 06:03:54.606203
2025-06-09 06:08:14.849542
2025-06-09 06:08:12.932702
2025-06-09 06:08:15.603222
2025-06-09 06:08:17.065152
2025-06-09 06:08:15.823160
2025-06-09 06:08:17.776450
2025-06-09 06:08:20.226870
2025-06-09 06:08:16.606149
2025-06-09 06:04:52.814188
2025-06-09 06:08:17.476135
2025-06-09 06:04:40.876200
2025-06-09 06:04:06.408142
2025-06-09 06:08:23.163702
2025-06-09 06:08:23.697163
2025-06-09 06:08:23.659131
2025-06-09 06:08:24.605077
2025-06-09 06:08:24.117288
2025-06-09 06:08:25.134329
2025-06-09 06:08:26.319082
2025-06-09 06:08:28.766183
2025-06-09 06:08:28.215173
2025-06-09 06:08:28.474145
2025-06-09 06:08:27.940362
2025-06-09 06:08:27.711143
2025-06-09 06:08:32.547150
