Beginning of run
landscape params:
2025-06-09 05:23:10.690195
2025-06-09 05:23:11.161168
2025-06-09 05:19:37.219260
2025-06-09 05:23:11.857493
2025-06-09 05:23:11.993267
2025-06-09 05:23:08.375182
2025-06-09 05:23:14.562236
2025-06-09 05:23:14.376209
2025-06-09 05:23:15.281205
2025-06-09 05:23:16.764208
2025-06-09 05:23:16.420197
2025-06-09 05:23:14.833188
2025-06-09 05:23:15.696206
2025-06-09 05:23:18.587179
2025-06-09 05:23:13.870919
2025-06-09 05:23:19.914208
2025-06-09 05:23:21.824160
2025-06-09 05:23:20.369186
2025-06-09 05:23:21.076172
2025-06-09 05:23:20.889174
2025-06-09 05:23:17.766186
2025-06-09 05:23:22.303198
2025-06-09 05:23:22.834965
2025-06-09 05:19:19.855243
2025-06-09 05:23:24.694204
2025-06-09 05:23:27.027172
2025-06-09 05:23:26.341173
2025-06-09 05:23:26.558200
2025-06-09 05:23:26.377202
2025-06-09 05:23:28.287807
2025-06-09 05:23:26.725201
2025-06-09 05:23:28.264168
2025-06-09 05:23:31.727206
2025-06-09 05:23:31.760183
2025-06-09 05:23:32.196209
2025-06-09 05:23:30.366208
2025-06-09 05:23:30.458206
2025-06-09 05:23:34.299191
2025-06-09 05:23:34.660186
2025-06-09 05:23:33.936204
2025-06-09 05:23:37.272194
2025-06-09 05:23:35.974175
2025-06-09 05:23:37.041170
2025-06-09 05:23:36.251225
2025-06-09 05:23:38.999186
2025-06-09 05:23:39.530991
2025-06-09 05:23:39.497206
2025-06-09 05:20:14.633204
2025-06-09 05:23:39.901200
2025-06-09 05:23:42.953177
2025-06-09 05:23:41.833553
2025-06-09 05:23:42.421179
2025-06-09 05:23:41.623198
2025-06-09 05:23:44.767878
2025-06-09 05:23:43.966195
2025-06-09 05:21:44.601962
2025-06-09 05:23:45.081199
2025-06-09 05:23:47.737203
2025-06-09 05:23:46.255199
2025-06-09 05:23:47.933200
2025-06-09 05:23:48.612185
2025-06-09 05:23:47.910044
2025-06-09 05:23:46.512190
2025-06-09 05:23:48.882197
2025-06-09 05:23:49.504196
2025-06-09 05:23:51.081182
2025-06-09 05:23:53.164263
2025-06-09 05:23:51.157183
2025-06-09 05:21:59.011226
2025-06-09 05:23:52.771204
2025-06-09 05:23:52.298223
2025-06-09 05:23:52.363205
2025-06-09 05:23:56.189196
2025-06-09 05:23:54.956187
2025-06-09 05:23:54.775204
2025-06-09 05:23:56.178172
2025-06-09 05:19:16.968016
2025-06-09 05:23:58.236168
2025-06-09 05:19:08.696304
2025-06-09 05:18:49.472216
2025-06-09 05:23:59.309179
2025-06-09 05:21:18.271228
2025-06-09 05:24:02.775210
2025-06-09 05:23:58.870251
2025-06-09 05:22:47.052227
2025-06-09 05:23:56.224162
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3275.98

2025-06-09 05:24:08.292209
2025-06-09 05:24:07.038180
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[72, 47, 13, 89, 11, 269, 7, 7, 7, 7, 72, 14, 6, 7, 7, 89, 84, 500, 46, 6, 118, 124, 15, 6, 172, 179, 10, 109, 122, 14, 12, 12, 125, 47, 5584, 122, 6, 7, 7, 89, 223, 11, 11, 13, 759, 1007, 172, 6, 2168, 759, 6, 906, 13, 7, 1, 715, 1, 10, 11, 15, 6, 269, 72, 110, 119, 7, 7, 10, 109, 46, 12, 7, 7, 14, 72, 86, 6, 1, 1, 39, 6, 13, 11, 6, 6, 172, 39, 110, 15, 15, 11, 7, 6, 1153, 1107, 86, 1, 407, 17, 6]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 192.48; stdev rank: 625.9422733767069; total pools: 195.6

2025-06-09 05:24:10.696197
2025-06-09 05:24:10.437961
2025-06-09 05:24:11.055292
2025-06-09 05:24:10.847201
2025-06-09 05:24:12.634228
2025-06-09 05:20:32.659205
2025-06-09 05:19:28.689220
2025-06-09 04:57:30.875198
2025-06-09 05:24:14.339187
2025-06-09 05:24:14.435233
2025-06-09 05:24:16.293194
2025-06-09 05:24:15.275703
2025-06-09 05:24:15.599873
2025-06-09 05:24:16.244219
2025-06-09 05:24:15.272192
2025-06-09 05:24:19.500228
2025-06-09 05:19:24.906835
2025-06-09 05:24:18.521244
2025-06-09 05:24:18.977182
2025-06-09 05:24:20.725173
2025-06-09 05:24:20.926213
2025-06-09 05:24:23.127928
2025-06-09 05:24:21.313292
2025-06-09 05:24:21.360172
2025-06-09 05:22:37.752365
2025-06-09 05:24:19.985216
2025-06-09 05:24:21.736180
2025-06-09 05:24:21.458208
2025-06-09 05:24:24.876198
2025-06-09 05:24:23.289259
2025-06-09 05:24:26.019177
2025-06-09 05:24:25.811198
2025-06-09 05:24:24.826207
2025-06-09 05:24:26.593170
2025-06-09 05:24:27.280180
2025-06-09 05:24:26.773208
2025-06-09 05:19:22.883218
2025-06-09 05:24:26.871248
2025-06-09 05:24:28.670172
2025-06-09 05:24:31.112195
2025-06-09 05:24:28.033192
2025-06-09 05:24:29.781197
2025-06-09 05:24:32.351172
2025-06-09 05:24:30.008194
2025-06-09 05:24:30.395261
2025-06-09 05:24:33.426911
2025-06-09 05:24:28.712177
2025-06-09 05:24:34.572203
2025-06-09 05:24:36.744953
2025-06-09 05:24:35.326180
2025-06-09 05:24:35.918180
2025-06-09 05:24:33.422078
2025-06-09 05:24:35.040180
2025-06-09 05:24:33.930217
2025-06-09 05:19:42.823193
2025-06-09 05:24:38.519911
2025-06-09 05:24:39.822992
2025-06-09 05:24:36.088260
2025-06-09 05:21:50.264223
2025-06-09 05:24:40.993181
2025-06-09 05:24:36.542167
2025-06-09 05:24:36.933222
2025-06-09 05:19:43.538227
2025-06-09 05:24:39.894770
2025-06-09 05:24:42.180178
2025-06-09 05:24:38.822169
2025-06-09 05:24:40.383183
2025-06-09 05:24:43.417193
2025-06-09 05:24:43.773193
2025-06-09 05:24:40.909330
2025-06-09 05:21:41.913200
2025-06-09 05:24:45.233189
2025-06-09 05:24:42.888973
2025-06-09 05:24:42.931167
2025-06-09 05:24:44.044213
2025-06-09 05:24:43.158207
2025-06-09 05:24:44.231185
2025-06-09 05:24:40.419160
2025-06-09 05:24:40.560179
2025-06-09 05:24:44.685199
2025-06-09 05:24:47.924216
2025-06-09 05:24:44.162845
2025-06-09 05:24:47.551196
2025-06-09 05:24:49.038199
2025-06-09 05:24:50.227174
2025-06-09 05:24:48.986194
2025-06-09 05:24:46.234582
2025-06-09 05:24:46.772203
2025-06-09 05:24:49.065204
2025-06-09 05:24:49.980167
2025-06-09 05:24:50.138192
2025-06-09 05:24:46.507226
2025-06-09 05:21:26.750191
2025-06-09 05:22:38.480209
2025-06-09 05:24:53.339536
2025-06-09 05:24:48.185166
2025-06-09 05:24:54.157230
2025-06-09 05:24:53.577198
2025-06-09 05:24:51.311184
2025-06-09 05:24:54.323180
2025-06-09 05:24:51.317909
2025-06-09 05:24:55.769183
2025-06-09 05:24:53.764195
2025-06-09 05:24:54.215086
2025-06-09 05:24:53.460407
2025-06-09 05:24:53.515165
2025-06-09 05:24:56.187179
2025-06-09 05:24:57.207176
2025-06-09 05:24:55.920185
2025-06-09 05:24:58.255208
2025-06-09 05:23:08.883183
2025-06-09 05:24:54.588512
2025-06-09 05:25:00.719195
2025-06-09 05:25:00.528174
2025-06-09 05:24:58.106176
2025-06-09 05:24:58.558206
2025-06-09 05:24:57.960188
2025-06-09 05:24:58.936181
2025-06-09 05:24:57.989186
2025-06-09 05:25:00.733173
2025-06-09 05:24:59.951785
2025-06-09 05:25:01.295173
2025-06-09 05:25:04.397195
2025-06-09 05:25:01.336218
2025-06-09 05:25:02.959185
2025-06-09 05:25:01.949222
2025-06-09 05:25:04.361193
2025-06-09 05:25:05.004179
2025-06-09 05:25:04.805771
2025-06-09 05:25:06.433165
2025-06-09 05:25:05.218622
2025-06-09 05:25:04.696195
2025-06-09 05:25:04.648174
2025-06-09 05:25:08.028434
2025-06-09 05:25:07.119194
2025-06-09 05:25:07.067196
2025-06-09 05:25:08.458985
2025-06-09 05:25:09.330902
2025-06-09 05:22:09.531182
2025-06-09 05:25:11.284172
2025-06-09 05:25:08.652171
2025-06-09 05:25:10.742162
2025-06-09 05:25:09.673508
2025-06-09 05:25:10.838170
2025-06-09 05:25:13.673184
2025-06-09 05:25:14.106320
2025-06-09 05:25:11.306197
2025-06-09 05:25:10.628173
2025-06-09 05:25:11.946210
2025-06-09 05:25:10.830186
2025-06-09 05:25:11.794225
2025-06-09 05:25:12.425170
2025-06-09 05:25:15.524214
2025-06-09 05:25:14.879206
2025-06-09 05:25:12.950203
2025-06-09 05:22:33.958215
2025-06-09 05:25:16.072037
2025-06-09 05:25:10.524180
2025-06-09 05:25:16.142163
2025-06-09 05:25:16.779227
2025-06-09 05:25:16.889513
2025-06-09 05:25:15.561169
2025-06-09 05:25:17.091684
2025-06-09 05:25:17.801169
2025-06-09 05:25:17.586452
2025-06-09 05:25:19.200308
2025-06-09 05:25:18.200179
2025-06-09 05:25:18.634204
2025-06-09 05:25:20.877157
2025-06-09 05:25:22.147172
2025-06-09 05:25:21.386187
2025-06-09 05:25:21.001195
2025-06-09 05:25:20.007201
2025-06-09 05:25:21.293205
2025-06-09 05:22:52.346890
2025-06-09 05:25:18.845181
2025-06-09 05:25:24.363173
2025-06-09 05:25:23.987197
2025-06-09 05:25:24.150172
2025-06-09 05:25:24.509175
2025-06-09 05:25:25.308213
2025-06-09 05:25:26.945205
2025-06-09 05:25:27.057213
2025-06-09 05:25:26.014198
2025-06-09 05:25:29.028175
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 13, 1, 13, 6, 6, 17, 7, 11, 1, 6, 6, 7, 7, 172, 10, 7, 269, 6, 7, 13, 15, 17, 1, 1, 7, 39, 6, 1, 6, 12, 11, 12, 7, 13, 1, 7, 7, 1, 10, 1, 1, 10, 1, 1, 7, 6, 1, 6, 6, 1, 7, 7, 6, 12, 1, 10, 1, 7, 14, 7, 7, 109, 1, 7, 7, 6, 12, 1, 1, 7, 7, 14, 6, 1, 6, 1, 1, 7, 1, 1, 1, 6, 13, 1, 1, 6, 7, 10, 7, 7, 6, 12, 1, 1, 1, 109, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 12.68; stdev rank: 34.12092613045548; total pools: 110.74

2025-06-09 05:25:27.545152
2025-06-09 05:25:32.260189
2025-06-09 05:25:31.276184
2025-06-09 05:25:30.771190
2025-06-09 05:25:32.621208
2025-06-09 05:25:32.268168
2025-06-09 05:25:33.754374
2025-06-09 05:25:33.013175
2025-06-09 05:25:35.924204
2025-06-09 05:25:38.008264
2025-06-09 05:22:59.952195
2025-06-09 05:25:38.160909
2025-06-09 05:25:39.264183
2025-06-09 05:25:40.734068
2025-06-09 05:25:39.501169
2025-06-09 05:25:41.148230
2025-06-09 05:25:39.363358
2025-06-09 05:25:40.157867
2025-06-09 05:22:11.261217
2025-06-09 05:25:43.087828
2025-06-09 05:25:43.840251
2025-06-09 05:25:45.444165
2025-06-09 05:25:43.758054
2025-06-09 05:25:44.966187
2025-06-09 05:25:46.233205
2025-06-09 05:25:47.138891
2025-06-09 05:25:46.342207
2025-06-09 05:25:45.601166
2025-06-09 05:25:49.259203
2025-06-09 05:25:49.603187
2025-06-09 05:25:50.120288
2025-06-09 05:25:51.291342
2025-06-09 05:25:47.598201
2025-06-09 05:25:52.445208
2025-06-09 05:25:51.465176
2025-06-09 05:25:51.784200
2025-06-09 05:25:53.696264
2025-06-09 05:25:52.263183
2025-06-09 05:25:51.796188
2025-06-09 05:23:02.289223
2025-06-09 05:25:56.243179
2025-06-09 05:23:53.250206
2025-06-09 05:25:56.048975
2025-06-09 05:25:57.646194
2025-06-09 05:25:56.595754
2025-06-09 05:25:58.383185
2025-06-09 05:25:56.545249
2025-06-09 05:25:58.229175
2025-06-09 05:25:59.054711
2025-06-09 05:25:57.289227
2025-06-09 05:25:58.273184
2025-06-09 05:26:01.199173
2025-06-09 05:25:58.258353
2025-06-09 05:22:27.242221
2025-06-09 05:22:32.335225
2025-06-09 05:26:02.560205
2025-06-09 05:26:03.629200
2025-06-09 05:26:04.691498
2025-06-09 05:26:03.432195
2025-06-09 05:26:03.479199
2025-06-09 05:26:06.178198
2025-06-09 05:26:03.714157
2025-06-09 05:26:04.778170
2025-06-09 05:22:34.379219
2025-06-09 05:26:05.871171
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[72, 12, 110, 1, 12, 185, 10, 17, 72, 7, 7, 6, 47, 7, 12, 40, 89, 1, 554, 6, 6, 47, 13, 1, 1, 1, 12, 17, 40, 14, 10, 86, 86, 6, 86, 11, 179, 6, 90, 1, 6, 1, 7, 10, 12, 84, 7, 7, 1, 12, 14, 84, 7, 7, 1, 1, 1, 72, 13, 15, 39, 7, 72, 7, 109, 86, 1, 90, 1, 86, 90, 39, 7, 1, 15, 1, 6, 11, 1, 12, 1, 1, 11, 6, 6, 11, 1, 107, 1, 13, 6, 7, 6, 11, 1, 1, 1, 7, 10, 6]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 32.37; stdev rank: 65.08235628801403; total pools: 249.44

2025-06-09 05:26:08.427198
2025-06-09 05:26:09.838204
2025-06-09 05:26:09.684167
2025-06-09 05:26:09.176214
2025-06-09 05:26:11.117169
2025-06-09 05:26:11.137174
2025-06-09 05:22:00.102232
2025-06-09 05:26:10.147180
2025-06-09 05:26:13.546202
2025-06-09 05:26:12.012204
2025-06-09 05:26:14.164272
2025-06-09 05:26:14.722175
2025-06-09 05:26:15.461487
2025-06-09 05:26:15.111174
2025-06-09 05:26:15.230165
2025-06-09 05:26:14.883236
2025-06-09 05:26:15.478242
2025-06-09 05:26:17.055731
2025-06-09 05:26:18.120183
2025-06-09 05:26:16.933263
2025-06-09 05:26:18.901160
2025-06-09 05:26:17.814258
2025-06-09 05:23:07.771249
2025-06-09 05:26:16.383469
2025-06-09 05:21:42.668242
2025-06-09 05:26:20.940170
2025-06-09 05:26:19.047244
2025-06-09 05:26:20.486168
2025-06-09 05:26:20.983174
2025-06-09 05:26:20.994159
2025-06-09 05:23:02.453181
2025-06-09 05:26:22.974215
2025-06-09 05:26:23.367786
2025-06-09 05:26:24.259195
2025-06-09 05:26:21.394021
2025-06-09 05:26:20.943201
2025-06-09 05:17:09.416239
2025-06-09 05:26:23.192259
2025-06-09 05:26:21.018156
2025-06-09 05:23:18.106246
2025-06-09 05:26:22.482165
2025-06-09 05:26:24.515178
2025-06-09 05:26:26.448468
2025-06-09 05:26:28.402186
2025-06-09 05:26:27.478502
2025-06-09 05:26:27.629181
2025-06-09 05:26:28.314192
2025-06-09 05:26:29.535174
2025-06-09 05:26:25.719489
2025-06-09 05:26:27.166930
2025-06-09 05:26:29.084159
2025-06-09 05:26:25.658243
2025-06-09 05:26:29.789188
2025-06-09 05:26:32.626896
2025-06-09 05:26:35.350180
2025-06-09 05:26:30.960164
2025-06-09 05:26:30.140173
2025-06-09 05:26:32.655200
2025-06-09 05:26:33.522197
2025-06-09 05:26:34.259211
2025-06-09 05:23:04.837214
2025-06-09 05:26:31.933206
2025-06-09 05:26:33.990169
2025-06-09 05:26:35.307184
2025-06-09 05:26:36.340214
2025-06-09 05:26:39.049163
2025-06-09 05:26:35.122193
2025-06-09 05:26:39.586202
2025-06-09 05:19:42.101272
2025-06-09 05:26:40.477175
2025-06-09 05:26:40.265231
2025-06-09 05:26:37.762171
2025-06-09 05:26:39.909222
2025-06-09 05:26:39.708170
2025-06-09 05:26:36.206206
2025-06-09 05:26:41.245179
2025-06-09 05:26:40.846182
2025-06-09 05:26:43.924929
2025-06-09 05:26:40.082205
2025-06-09 05:23:09.919659
2025-06-09 05:26:43.824407
2025-06-09 05:26:42.184794
2025-06-09 05:26:45.421184
2025-06-09 05:26:44.732192
2025-06-09 05:26:47.462197
2025-06-09 05:26:47.147187
2025-06-09 05:26:49.118677
2025-06-09 05:26:47.286199
2025-06-09 05:26:51.343177
2025-06-09 05:26:47.231849
2025-06-09 05:26:50.040188
2025-06-09 05:26:48.685176
2025-06-09 05:26:51.755173
2025-06-09 05:26:52.634198
2025-06-09 05:26:52.202184
2025-06-09 05:26:47.916206
2025-06-09 05:26:54.083163
2025-06-09 05:23:56.967227
2025-06-09 05:26:57.476190
2025-06-09 05:26:54.369318
2025-06-09 05:23:47.157192
2025-06-09 05:26:50.666257
2025-06-09 05:20:41.005220
2025-06-09 05:26:53.892205
2025-06-09 05:26:58.619170
2025-06-09 05:26:57.145175
2025-06-09 05:26:56.610194
2025-06-09 05:26:58.906175
2025-06-09 05:26:57.881168
2025-06-09 05:26:57.163172
2025-06-09 05:26:59.777159
2025-06-09 05:23:30.471209
2025-06-09 05:26:59.681291
2025-06-09 05:26:58.451187
2025-06-09 05:27:02.223240
2025-06-09 05:27:01.295192
2025-06-09 05:26:58.804901
2025-06-09 05:27:01.320176
2025-06-09 05:26:59.337207
2025-06-09 05:27:02.148183
2025-06-09 05:27:03.916173
2025-06-09 05:27:04.046208
2025-06-09 05:27:04.413176
2025-06-09 05:27:03.504182
2025-06-09 05:27:08.209167
2025-06-09 05:27:05.463196
2025-06-09 05:27:09.757167
2025-06-09 05:27:08.407193
2025-06-09 05:27:03.436646
2025-06-09 05:27:09.368205
2025-06-09 05:27:09.308173
2025-06-09 05:27:08.094195
2025-06-09 05:27:10.273189
2025-06-09 05:27:14.540165
2025-06-09 05:27:11.437205
2025-06-09 05:24:57.464257
2025-06-09 05:27:12.081287
2025-06-09 05:27:17.112171
2025-06-09 05:24:05.777997
2025-06-09 05:27:14.600164
2025-06-09 05:27:18.759187
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 13, 11, 1, 13, 12, 6, 1, 6, 6, 7, 1, 13, 12, 1, 6, 6, 7, 11, 1, 1, 1, 1, 6, 1, 7, 1, 1, 10, 1, 6, 11, 1, 1, 7, 1, 1, 6, 1, 6, 7, 11, 1, 1, 1, 7, 1, 14, 1, 1, 72, 1, 1, 1, 6, 7, 1, 6, 12, 6, 1, 1, 7, 7, 6, 1, 1, 1, 7, 7, 1, 1, 1, 12, 1, 1, 6, 1, 1, 1, 6, 6, 6, 6, 6, 1, 10, 7, 1, 1, 11, 1, 1, 1, 6, 6, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 5.09; stdev rank: 7.792425809720616; total pools: 121.83

2025-06-09 05:27:16.056608
2025-06-09 05:27:17.101077
2025-06-09 05:27:17.532121
2025-06-09 05:27:16.629210
2025-06-09 05:27:19.748205
2025-06-09 05:24:17.355214
2025-06-09 05:22:56.557223
2025-06-09 05:27:17.196182
2025-06-09 05:27:22.279179
2025-06-09 05:27:24.130190
2025-06-09 05:27:24.745203
2025-06-09 05:27:27.263227
2025-06-09 05:27:26.328178
2025-06-09 05:27:25.653164
2025-06-09 05:27:24.728165
2025-06-09 05:22:51.295210
2025-06-09 05:27:27.078183
2025-06-09 05:27:30.328260
2025-06-09 05:27:28.498195
2025-06-09 05:24:28.359234
2025-06-09 05:27:33.345193
2025-06-09 05:27:32.084284
2025-06-09 05:27:32.538166
2025-06-09 05:27:33.830242
2025-06-09 05:27:33.715167
2025-06-09 05:24:03.841226
2025-06-09 05:24:46.552211
2025-06-09 05:27:36.143174
2025-06-09 05:27:35.576163
2025-06-09 05:27:37.695239
2025-06-09 05:27:38.291175
2025-06-09 05:21:58.065945
2025-06-09 05:24:56.544214
2025-06-09 05:27:38.668844
2025-06-09 05:27:35.921171
2025-06-09 05:27:41.167192
2025-06-09 05:27:41.644232
2025-06-09 05:27:40.995220
2025-06-09 05:27:42.082227
2025-06-09 05:27:40.995583
2025-06-09 05:27:39.904723
2025-06-09 05:27:40.631169
2025-06-09 05:27:40.514207
2025-06-09 05:27:42.841198
2025-06-09 05:27:43.113208
2025-06-09 05:27:42.835205
2025-06-09 05:27:46.593725
2025-06-09 05:27:44.667178
2025-06-09 05:27:45.053238
2025-06-09 05:27:44.309197
2025-06-09 05:27:48.083269
2025-06-09 05:27:47.231506
2025-06-09 05:27:46.267187
2025-06-09 05:27:50.054282
2025-06-09 05:27:48.799155
2025-06-09 05:27:48.793473
2025-06-09 05:27:48.477329
2025-06-09 05:25:05.802209
2025-06-09 05:27:46.435209
2025-06-09 05:27:48.441181
2025-06-09 05:27:48.848344
2025-06-09 05:27:51.159171
2025-06-09 05:27:47.606306
2025-06-09 05:27:51.206205
2025-06-09 05:22:29.649218
2025-06-09 05:27:52.126199
2025-06-09 05:27:51.694205
2025-06-09 05:27:53.481183
2025-06-09 05:27:54.680183
2025-06-09 05:04:02.694237
2025-06-09 05:27:54.259187
2025-06-09 05:27:55.456756
2025-06-09 05:25:15.713214
2025-06-09 05:27:55.105170
2025-06-09 05:27:55.939179
2025-06-09 05:27:56.116195
2025-06-09 05:27:56.601273
2025-06-09 05:27:55.444211
2025-06-09 05:27:57.820167
2025-06-09 05:23:00.183217
2025-06-09 05:22:26.216054
2025-06-09 05:27:59.677249
2025-06-09 05:27:58.000194
2025-06-09 05:27:57.376239
2025-06-09 05:27:58.823189
2025-06-09 05:28:01.519189
2025-06-09 05:27:58.478178
2025-06-09 05:28:03.017248
2025-06-09 05:28:03.155620
2025-06-09 05:28:02.554171
2025-06-09 05:28:02.473024
2025-06-09 05:27:56.067178
2025-06-09 05:28:05.548183
2025-06-09 05:28:04.403401
2025-06-09 05:28:03.287171
2025-06-09 05:28:07.071173
2025-06-09 05:28:05.580197
2025-06-09 05:28:08.712161
2025-06-09 05:28:08.690176
2025-06-09 05:28:09.749192
2025-06-09 05:28:10.057169
2025-06-09 05:28:08.234431
2025-06-09 05:28:12.064283
2025-06-09 05:28:11.149212
2025-06-09 05:28:13.174181
2025-06-09 05:28:14.257070
2025-06-09 05:28:13.972193
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[179, 15, 39, 1, 15, 6, 6, 46, 7, 1, 1, 6, 7, 125, 7, 14, 12, 14, 7, 6, 47, 7, 47, 6, 1, 7, 6, 1, 110, 14, 6, 7, 86, 1, 7, 10, 6, 7, 10, 1, 6, 1, 89, 120, 7, 6, 90, 6, 1, 6, 12, 11, 12, 72, 1, 11, 1, 6, 7, 7, 39, 7, 7, 6, 39, 72, 7, 90, 72, 86, 7, 7, 7, 12, 10, 1, 6, 1, 1, 6, 6, 1, 1, 6, 72, 1, 17, 108, 15, 13, 11, 6, 6, 12, 1, 1, 7, 6, 161, 7]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 23.14; stdev rank: 36.580054674644764; total pools: 309.27

2025-06-09 05:26:32.644227
2025-06-09 05:28:15.744200
2025-06-09 05:28:16.432193
2025-06-09 05:28:15.429181
2025-06-09 05:28:17.923185
2025-06-09 05:28:17.958166
2025-06-09 05:28:19.803175
2025-06-09 05:28:18.786408
2025-06-09 05:22:48.683185
2025-06-09 05:28:23.838179
2025-06-09 05:19:22.498203
2025-06-09 05:28:19.781182
2025-06-09 05:28:22.701271
2025-06-09 05:28:22.225851
2025-06-09 05:28:22.655185
2025-06-09 05:28:24.243198
2025-06-09 05:28:24.871189
2025-06-09 05:28:26.994206
2025-06-09 05:28:26.413186
2025-06-09 05:25:28.936200
2025-06-09 05:28:29.281163
2025-06-09 05:28:24.135254
2025-06-09 05:28:29.075206
2025-06-09 05:28:29.789168
2025-06-09 05:22:29.814268
2025-06-09 05:28:26.870236
2025-06-09 05:28:31.608187
2025-06-09 05:28:30.027260
2025-06-09 05:28:33.490780
2025-06-09 05:28:28.766193
2025-06-09 05:26:02.413210
2025-06-09 05:28:28.397201
2025-06-09 05:28:27.432240
2025-06-09 05:28:33.262182
2025-06-09 05:28:34.094121
2025-06-09 05:28:29.637274
2025-06-09 05:28:27.949132
2025-06-09 05:28:30.999052
2025-06-09 05:28:34.796161
2025-06-09 05:28:36.828174
2025-06-09 05:28:37.484194
2025-06-09 05:25:47.956251
2025-06-09 05:28:37.791564
2025-06-09 05:28:35.822217
2025-06-09 05:28:38.460186
2025-06-09 05:28:38.113181
2025-06-09 05:28:41.182977
2025-06-09 05:28:43.924002
2025-06-09 05:28:39.798784
2025-06-09 05:28:37.400191
2025-06-09 05:28:43.363188
2025-06-09 05:28:44.898208
2025-06-09 05:28:42.110677
2025-06-09 05:28:38.690200
2025-06-09 05:28:41.860207
2025-06-09 05:28:38.539183
2025-06-09 05:28:45.915163
2025-06-09 05:28:41.165205
2025-06-09 05:28:49.168160
2025-06-09 05:28:48.773166
2025-06-09 05:28:40.755208
2025-06-09 05:25:45.236238
2025-06-09 05:28:47.798139
2025-06-09 05:26:28.521213
2025-06-09 05:28:49.507172
2025-06-09 05:28:49.733173
2025-06-09 05:28:49.358161
2025-06-09 05:24:48.907208
2025-06-09 05:28:46.169176
2025-06-09 05:28:38.643202
2025-06-09 05:28:45.831200
2025-06-09 05:28:50.263179
2025-06-09 05:28:49.165167
2025-06-09 05:28:54.456164
2025-06-09 05:28:51.209433
2025-06-09 05:28:57.582185
2025-06-09 05:27:01.185208
2025-06-09 05:28:51.322171
2025-06-09 05:28:57.277190
2025-06-09 05:28:57.330164
2025-06-09 05:28:53.766914
2025-06-09 05:28:57.256180
2025-06-09 05:24:24.770185
2025-06-09 05:28:54.907203
2025-06-09 05:28:55.273180
2025-06-09 05:23:01.593243
2025-06-09 05:28:59.605183
2025-06-09 05:24:02.036243
2025-06-09 05:28:59.783195
2025-06-09 05:24:04.858222
2025-06-09 05:29:04.000160
2025-06-09 05:29:00.169172
2025-06-09 05:24:48.369228
2025-06-09 05:29:01.168197
2025-06-09 05:29:07.228210
2025-06-09 05:29:01.513187
2025-06-09 05:29:03.418179
2025-06-09 05:29:00.700164
2025-06-09 05:29:04.315181
2025-06-09 05:29:07.092169
2025-06-09 05:29:09.350191
2025-06-09 05:29:12.784206
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
