Beginning of run
landscape params:
2025-06-09 03:26:28.590122
2025-06-09 03:34:02.704096
2025-06-09 03:33:51.573121
2025-06-09 03:33:56.771093
2025-06-09 03:27:38.679128
2025-06-09 03:30:10.242131
2025-06-09 03:24:52.779136
2025-06-09 03:34:04.006130
2025-06-09 03:34:00.543120
2025-06-09 03:34:01.033121
2025-06-09 03:34:09.951117
2025-06-09 03:34:04.685203
2025-06-09 03:30:11.117954
2025-06-09 03:28:54.914134
2025-06-09 03:34:15.140094
2025-06-09 03:34:18.017122
2025-06-09 03:34:17.139106
2025-06-09 03:34:20.818107
2025-06-09 03:34:24.054107
2025-06-09 03:34:19.301107
2025-06-09 03:25:41.447152
2025-06-09 03:34:20.054138
2025-06-09 03:28:29.970151
2025-06-09 03:31:37.972128
2025-06-09 03:34:26.652110
2025-06-09 03:34:24.064498
2025-06-09 03:34:27.642107
2025-06-09 03:34:39.345142
2025-06-09 03:34:31.501408
2025-06-09 03:34:34.445844
2025-06-09 03:34:24.189122
2025-06-09 03:34:28.749098
2025-06-09 03:34:35.808124
2025-06-09 03:34:40.428127
2025-06-09 03:34:38.606119
2025-06-09 03:34:39.311108
2025-06-09 03:34:52.009138
2025-06-09 03:34:48.326107
2025-06-09 03:34:43.586115
2025-06-09 03:34:38.217121
2025-06-09 03:12:47.046315
2025-06-09 03:31:17.454126
2025-06-09 03:34:54.380127
2025-06-09 03:34:42.236613
2025-06-09 03:34:47.472121
2025-06-09 03:34:58.860121
2025-06-09 03:34:49.434135
2025-06-09 03:34:52.909090
2025-06-09 03:34:46.460696
2025-06-09 03:27:25.803155
2025-06-09 03:34:59.658456
2025-06-09 03:35:00.184122
2025-06-09 03:34:56.968114
2025-06-09 03:35:03.297123
2025-06-09 03:35:04.811139
2025-06-09 03:35:14.933125
2025-06-09 03:35:08.224110
2025-06-09 03:31:29.804155
2025-06-09 03:35:10.503117
2025-06-09 03:35:16.777114
2025-06-09 03:28:53.925147
2025-06-09 03:35:14.236109
2025-06-09 03:31:15.137106
2025-06-09 03:29:42.141121
2025-06-09 03:35:16.246124
2025-06-09 03:31:59.437130
2025-06-09 03:35:11.545121
2025-06-09 03:35:08.808123
2025-06-09 03:35:18.484105
2025-06-09 03:31:52.195150
2025-06-09 03:35:18.142126
2025-06-09 03:29:47.342122
2025-06-09 03:35:23.140106
2025-06-09 03:32:10.105141
2025-06-09 03:35:23.458124
2025-06-09 03:35:21.592123
2025-06-09 03:35:28.293127
2025-06-09 03:35:26.759115
2025-06-09 03:35:31.477299
2025-06-09 03:35:32.240125
2025-06-09 03:12:11.484200
2025-06-09 03:35:31.125181
2025-06-09 03:35:20.463120
2025-06-09 03:35:38.776111
2025-06-09 03:35:40.332113
2025-06-09 03:35:39.522089
2025-06-09 03:35:40.950106
2025-06-09 03:35:42.843173
2025-06-09 03:35:36.841129
2025-06-09 03:35:50.350218
2025-06-09 03:35:43.214127
2025-06-09 03:35:45.179130
2025-06-09 03:35:50.239136
2025-06-09 03:35:46.762114
2025-06-09 03:35:48.795130
2025-06-09 03:35:52.499127
2025-06-09 03:35:54.773129
2025-06-09 03:36:00.125105
2025-06-09 03:35:50.330136
2025-06-09 03:20:09.119156
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96432.45

2025-06-09 03:11:46.824131
2025-06-09 03:13:19.945118
2025-06-09 03:32:23.838138
2025-06-09 03:36:02.134106
2025-06-09 03:36:10.000134
2025-06-09 03:36:11.093105
2025-06-09 03:36:18.672101
2025-06-09 03:30:52.731129
2025-06-09 03:36:15.494119
2025-06-09 03:29:22.346160
2025-06-09 03:36:23.102086
2025-06-09 03:36:23.086111
2025-06-09 03:36:35.032125
2025-06-09 03:36:27.804748
2025-06-09 03:31:09.457194
2025-06-09 03:33:13.054135
2025-06-09 03:36:31.186179
2025-06-09 03:30:50.338136
2025-06-09 03:27:51.964148
2025-06-09 03:36:34.842187
2025-06-09 03:36:44.293922
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.0; stdev rank: 0.0; total pools: 716.49

2025-06-09 03:36:42.564482
2025-06-09 03:27:25.376126
2025-06-09 03:36:37.877187
2025-06-09 03:36:37.343371
2025-06-09 03:36:39.861177
2025-06-09 03:36:57.668103
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.08; stdev rank: 0.27129319932501067; total pools: 1298.81

2025-06-09 03:36:45.499247
2025-06-09 03:34:25.862127
2025-06-09 03:28:42.723194
2025-06-09 03:32:54.369140
2025-06-09 03:36:58.020108
2025-06-09 03:37:05.466133
2025-06-09 03:37:12.598984
2025-06-09 03:31:41.281148
2025-06-09 03:33:17.588132
2025-06-09 03:37:07.251132
2025-06-09 03:37:14.484690
2025-06-09 03:37:13.088162
2025-06-09 03:37:15.532234
2025-06-09 03:37:13.937125
2025-06-09 03:37:13.967603
2025-06-09 03:37:24.118115
2025-06-09 03:37:18.006110
2025-06-09 03:37:19.696113
2025-06-09 03:32:57.204138
2025-06-09 03:37:16.088624
2025-06-09 03:37:10.136102
2025-06-09 03:37:15.961429
2025-06-09 03:37:12.846166
2025-06-09 03:37:13.511155
2025-06-09 03:29:58.155193
2025-06-09 03:34:00.361151
2025-06-09 03:37:34.796113
2025-06-09 03:34:02.769123
2025-06-09 03:32:06.538141
2025-06-09 03:31:30.011144
2025-06-09 03:37:35.966122
2025-06-09 03:37:46.159135
2025-06-09 03:34:34.675098
2025-06-09 03:37:41.437605
2025-06-09 03:31:11.874148
2025-06-09 03:37:39.041116
2025-06-09 03:35:14.037231
2025-06-09 03:37:45.474119
2025-06-09 03:34:01.142134
2025-06-09 03:37:46.587139
2025-06-09 03:37:50.923136
2025-06-09 03:33:57.076109
2025-06-09 03:37:47.930126
2025-06-09 03:37:41.966136
2025-06-09 03:37:55.707910
2025-06-09 03:37:53.005127
2025-06-09 03:37:51.324150
2025-06-09 03:38:04.508140
2025-06-09 03:37:49.784124
2025-06-09 03:37:58.864124
2025-06-09 03:37:57.300117
2025-06-09 03:38:09.664101
2025-06-09 03:38:17.849089
2025-06-09 03:38:13.281104
2025-06-09 03:37:26.577184
2025-06-09 03:37:23.111167
2025-06-09 03:38:12.472096
2025-06-09 03:38:20.642132
2025-06-09 03:29:35.971112
2025-06-09 03:38:25.774122
2025-06-09 03:38:10.408126
2025-06-09 03:38:25.108101
2025-06-09 03:38:21.788148
2025-06-09 03:38:28.028154
2025-06-09 03:34:44.561147
2025-06-09 03:28:32.901135
2025-06-09 03:38:37.773132
2025-06-09 03:30:37.621133
2025-06-09 03:37:29.477173
2025-06-09 03:38:25.191195
2025-06-09 03:37:32.518187
2025-06-09 03:38:36.009112
2025-06-09 03:38:45.761105
2025-06-09 03:38:29.805148
2025-06-09 03:37:38.547208
2025-06-09 03:38:42.835130
2025-06-09 03:38:26.663126
2025-06-09 03:29:13.073135
2025-06-09 03:38:47.297185
2025-06-09 03:38:55.391221
2025-06-09 03:35:32.505129
2025-06-09 03:38:40.792113
2025-06-09 03:38:55.167124
2025-06-09 03:39:01.174116
2025-06-09 03:35:42.969137
2025-06-09 03:38:59.090114
2025-06-09 03:39:01.674858
2025-06-09 03:39:04.254123
2025-06-09 03:39:04.293146
2025-06-09 03:38:58.792086
2025-06-09 03:37:41.450180
2025-06-09 03:39:13.681767
2025-06-09 03:39:06.938135
2025-06-09 03:35:37.850117
2025-06-09 03:39:16.695134
2025-06-09 03:37:35.560192
2025-06-09 03:39:10.228127
2025-06-09 03:39:08.133120
2025-06-09 03:39:20.530137
2025-06-09 03:39:11.254117
2025-06-09 03:37:44.763264
2025-06-09 03:39:31.329389
2025-06-09 03:39:23.232125
2025-06-09 03:39:28.684125
2025-06-09 03:39:33.383153
2025-06-09 03:39:33.496138
2025-06-09 03:39:24.366132
2025-06-09 03:39:36.690142
2025-06-09 03:35:46.467145
2025-06-09 03:39:38.016118
2025-06-09 03:39:44.059245
2025-06-09 03:16:08.722124
2025-06-09 03:39:49.426109
2025-06-09 03:39:37.020119
2025-06-09 03:39:45.235114
2025-06-09 03:39:07.879135
2025-06-09 03:34:35.786322
2025-06-09 03:39:59.203124
2025-06-09 03:40:01.715085
2025-06-09 03:39:55.284093
2025-06-09 03:40:03.788117
2025-06-09 03:40:03.023109
2025-06-09 03:30:37.113216
2025-06-09 03:39:51.289135
2025-06-09 03:38:49.014136
2025-06-09 03:40:01.981157
2025-06-09 03:40:08.416116
2025-06-09 03:39:59.921131
2025-06-09 03:39:11.944140
2025-06-09 03:39:04.460141
2025-06-09 03:35:40.193182
2025-06-09 03:40:21.217114
2025-06-09 03:40:11.524126
2025-06-09 03:40:23.942669
2025-06-09 03:40:24.757188
2025-06-09 03:40:07.545138
2025-06-09 03:35:45.038206
2025-06-09 03:40:18.077097
2025-06-09 03:40:28.765017
2025-06-09 03:40:19.978093
2025-06-09 03:33:21.010153
2025-06-09 03:40:29.605119
2025-06-09 03:37:02.948147
2025-06-09 03:40:31.287120
2025-06-09 03:35:39.031131
2025-06-09 03:15:17.136141
2025-06-09 03:38:50.160138
2025-06-09 03:37:22.193425
2025-06-09 03:40:43.148115
2025-06-09 03:40:33.144125
2025-06-09 03:40:37.627100
2025-06-09 03:32:43.992126
2025-06-09 03:40:41.970123
2025-06-09 03:40:53.295126
2025-06-09 03:39:50.224144
2025-06-09 03:40:43.016127
2025-06-09 03:40:33.122136
2025-06-09 03:40:55.762145
2025-06-09 03:40:57.640181
2025-06-09 03:40:50.382140
2025-06-09 03:39:41.672133
2025-06-09 03:40:52.803106
2025-06-09 03:40:51.263145
2025-06-09 03:40:59.766118
2025-06-09 03:36:30.225148
2025-06-09 03:41:06.136132
2025-06-09 03:40:50.131138
2025-06-09 03:40:01.310145
2025-06-09 03:17:11.965163
2025-06-09 03:41:12.616122
2025-06-09 03:40:56.253149
2025-06-09 03:41:10.887103
2025-06-09 03:37:23.778133
2025-06-09 03:34:25.751135
2025-06-09 03:41:10.793461
2025-06-09 03:41:23.618747
2025-06-09 03:41:24.515127
2025-06-09 03:41:19.098135
2025-06-09 03:37:38.701132
2025-06-09 03:41:25.077133
2025-06-09 03:41:27.713156
2025-06-09 03:41:26.746131
2025-06-09 03:34:47.618191
2025-06-09 03:17:04.123106
2025-06-09 03:41:23.051115
2025-06-09 03:41:24.876102
2025-06-09 03:41:19.762161
2025-06-09 03:41:33.749117
2025-06-09 03:41:36.492132
2025-06-09 03:41:42.563137
2025-06-09 03:41:45.725675
2025-06-09 03:40:44.544134
2025-06-09 03:40:26.702129
2025-06-09 03:41:44.027139
2025-06-09 03:38:17.018334
2025-06-09 03:41:55.711225
2025-06-09 03:40:46.310165
2025-06-09 03:41:37.971784
2025-06-09 03:41:51.286122
2025-06-09 03:41:49.942116
2025-06-09 03:41:50.922130
2025-06-09 03:41:10.168176
2025-06-09 03:38:06.017170
2025-06-09 03:42:00.721161
2025-06-09 03:41:57.814128
2025-06-09 03:42:06.046145
2025-06-09 03:42:12.900527
2025-06-09 03:42:07.878114
2025-06-09 03:42:00.796597
2025-06-09 03:42:09.277129
2025-06-09 03:42:03.388139
2025-06-09 03:39:01.885138
2025-06-09 03:35:38.742154
2025-06-09 03:42:12.285105
2025-06-09 03:36:43.115128
2025-06-09 03:42:17.326969
2025-06-09 03:38:10.927135
2025-06-09 03:42:09.524716
2025-06-09 03:40:40.790184
2025-06-09 03:41:26.569137
2025-06-09 03:42:30.717135
2025-06-09 03:42:30.944146
2025-06-09 03:42:25.579134
2025-06-09 03:42:20.976153
2025-06-09 03:42:42.179143
2025-06-09 03:42:19.609177
2025-06-09 03:42:37.577125
2025-06-09 03:42:39.999142
2025-06-09 03:42:39.908142
2025-06-09 03:42:42.628107
2025-06-09 03:41:21.961136
2025-06-09 03:42:48.651146
2025-06-09 03:42:53.484960
2025-06-09 03:42:45.394119
2025-06-09 03:42:43.396134
2025-06-09 03:42:50.810131
2025-06-09 03:43:01.447138
2025-06-09 03:42:46.319110
2025-06-09 03:43:06.481720
2025-06-09 03:43:04.135106
2025-06-09 03:38:19.873115
2025-06-09 03:43:08.853141
2025-06-09 03:34:28.415156
2025-06-09 03:43:07.176115
2025-06-09 03:42:13.344127
2025-06-09 03:43:20.198132
2025-06-09 03:43:09.386105
2025-06-09 03:17:36.658206
2025-06-09 03:43:20.683130
2025-06-09 03:43:21.894127
2025-06-09 03:38:24.543119
2025-06-09 03:42:19.951149
2025-06-09 03:37:39.602153
2025-06-09 03:18:02.321182
2025-06-09 03:43:17.379000
2025-06-09 03:41:39.452131
2025-06-09 03:43:03.451137
2025-06-09 03:43:24.288513
2025-06-09 03:43:04.859162
2025-06-09 03:43:39.595104
2025-06-09 03:42:15.345118
2025-06-09 03:39:25.128150
2025-06-09 03:43:18.237130
2025-06-09 03:19:12.772096
2025-06-09 03:43:36.922116
2025-06-09 03:37:52.606167
2025-06-09 03:33:27.271152
2025-06-09 03:43:33.719103
2025-06-09 03:39:46.874521
2025-06-09 03:20:13.481167
2025-06-09 03:43:42.748118
2025-06-09 03:43:43.754118
2025-06-09 03:35:26.386134
2025-06-09 03:41:04.863183
2025-06-09 03:39:33.950138
2025-06-09 03:37:03.030160
2025-06-09 03:43:54.881105
2025-06-09 03:43:53.265151
2025-06-09 03:38:15.570136
2025-06-09 03:42:58.120155
2025-06-09 03:44:05.886121
2025-06-09 03:42:57.906545
2025-06-09 03:40:50.851120
2025-06-09 03:37:05.998131
2025-06-09 03:42:37.855184
2025-06-09 03:38:11.582172
2025-06-09 03:43:20.068148
2025-06-09 03:44:14.664637
2025-06-09 03:44:09.567121
2025-06-09 03:38:02.598162
2025-06-09 03:36:43.087146
2025-06-09 03:44:34.115096
2025-06-09 03:34:28.695169
2025-06-09 03:34:41.095134
2025-06-09 03:44:52.711113
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1715.88

2025-06-09 03:38:06.860249
2025-06-09 03:43:54.416215
2025-06-09 03:44:01.279158
2025-06-09 03:44:56.341850
2025-06-09 03:40:12.951124
2025-06-09 03:40:57.324145
2025-06-09 03:43:50.459186
2025-06-09 03:41:10.785132
2025-06-09 03:45:11.457156
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1041.96

2025-06-09 03:42:38.685126
2025-06-09 03:43:47.162914
2025-06-09 03:28:38.985857
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95664.95

2025-06-09 03:42:21.160178
2025-06-09 03:44:48.633170
2025-06-09 03:20:08.682158
2025-06-09 03:44:45.263151
2025-06-09 03:44:32.800188
2025-06-09 03:41:08.945136
2025-06-09 03:44:38.830115
2025-06-09 03:40:28.529151
2025-06-09 03:41:36.649158
2025-06-09 03:41:46.763151
2025-06-09 03:41:55.766168
2025-06-09 03:38:08.244156
2025-06-09 03:37:17.634865
2025-06-09 03:37:22.603129
2025-06-09 03:45:21.362214
2025-06-09 03:45:23.737143
2025-06-09 03:45:35.919212
2025-06-09 03:44:20.692154
2025-06-09 03:45:39.541202
2025-06-09 03:42:02.681131
2025-06-09 03:45:37.545137
2025-06-09 03:42:49.701129
2025-06-09 03:45:32.167192
2025-06-09 03:45:24.543199
2025-06-09 03:46:02.303125
2025-06-09 03:45:29.475162
2025-06-09 03:45:58.003127
2025-06-09 03:45:26.800155
2025-06-09 03:45:27.326126
2025-06-09 03:39:21.906161
2025-06-09 03:45:42.773186
2025-06-09 03:44:01.548138
2025-06-09 03:45:46.740183
2025-06-09 03:43:49.736143
2025-06-09 03:42:49.730141
2025-06-09 03:46:59.380161
2025-06-09 03:46:06.623134
2025-06-09 03:46:20.726146
2025-06-09 03:39:03.600139
2025-06-09 03:41:51.307172
2025-06-09 03:43:43.928139
2025-06-09 03:41:02.248166
2025-06-09 03:44:12.556132
2025-06-09 03:46:24.098171
2025-06-09 03:46:05.531194
2025-06-09 03:47:20.731128
2025-06-09 03:39:09.282155
2025-06-09 03:47:43.927173
2025-06-09 03:44:40.761159
2025-06-09 03:47:05.196143
2025-06-09 03:45:56.560159
2025-06-09 03:47:18.009146
2025-06-09 03:46:00.884166
2025-06-09 03:47:04.311152
2025-06-09 03:44:19.771125
2025-06-09 03:42:52.462729
2025-06-09 03:46:09.368188
2025-06-09 03:48:02.202157
2025-06-09 03:47:37.136124
2025-06-09 03:46:34.357177
2025-06-09 03:47:32.242183
2025-06-09 03:45:34.022379
2025-06-09 03:47:31.090143
2025-06-09 03:47:33.530132
2025-06-09 03:45:52.357178
2025-06-09 03:46:14.215181
2025-06-09 03:42:50.659132
2025-06-09 03:46:05.208181
2025-06-09 03:46:18.958164
2025-06-09 03:48:10.620156
2025-06-09 03:47:36.479147
2025-06-09 03:45:49.393188
2025-06-09 03:45:46.562668
2025-06-09 03:37:13.885147
2025-06-09 03:46:13.996180
2025-06-09 03:48:25.751172
2025-06-09 03:39:04.587128
2025-06-09 03:48:24.053146
2025-06-09 03:47:38.096114
2025-06-09 03:44:22.171136
2025-06-09 03:45:41.908114
2025-06-09 03:46:29.101146
2025-06-09 03:46:00.893145
2025-06-09 03:46:09.729179
2025-06-09 03:48:30.347107
2025-06-09 03:49:28.542135
2025-06-09 03:48:58.823142
2025-06-09 03:44:46.289143
2025-06-09 03:49:29.338166
2025-06-09 03:49:39.645139
2025-06-09 03:49:46.586138
2025-06-09 03:49:46.709165
2025-06-09 03:49:02.681132
2025-06-09 03:49:15.352125
2025-06-09 03:46:24.554129
2025-06-09 03:45:28.701131
2025-06-09 03:49:07.228143
2025-06-09 03:45:02.371145
2025-06-09 03:49:17.834142
2025-06-09 03:49:58.998125
2025-06-09 03:45:45.367159
2025-06-09 03:41:16.240132
2025-06-09 03:44:44.149155
2025-06-09 03:49:37.664140
2025-06-09 03:46:25.501133
2025-06-09 03:48:16.876142
2025-06-09 03:45:56.548127
2025-06-09 03:43:53.070023
2025-06-09 03:50:08.725162
2025-06-09 03:49:41.463143
2025-06-09 03:46:43.168152
2025-06-09 03:44:31.168157
2025-06-09 03:50:08.474127
2025-06-09 03:49:27.132131
2025-06-09 03:48:50.532172
2025-06-09 03:50:44.333134
2025-06-09 03:51:07.670192
2025-06-09 03:40:43.512178
2025-06-09 03:44:06.234185
2025-06-09 03:48:52.096187
2025-06-09 03:49:16.382140
2025-06-09 03:51:18.409135
2025-06-09 03:46:25.160144
2025-06-09 03:48:46.108133
2025-06-09 03:49:08.040182
2025-06-09 03:47:06.033140
2025-06-09 03:51:15.748215
2025-06-09 03:48:56.417102
2025-06-09 03:51:15.239143
2025-06-09 03:51:12.548146
2025-06-09 03:48:07.799151
2025-06-09 03:51:01.337144
2025-06-09 03:51:22.066136
2025-06-09 03:47:25.489123
2025-06-09 03:51:12.375132
2025-06-09 03:51:16.602127
2025-06-09 03:49:42.295147
2025-06-09 03:49:23.789118
2025-06-09 03:49:47.777141
2025-06-09 03:51:43.062128
2025-06-09 03:51:34.673146
2025-06-09 03:52:12.419130
2025-06-09 03:49:56.498176
2025-06-09 03:49:44.167140
2025-06-09 03:50:40.610127
2025-06-09 03:49:37.059145
2025-06-09 03:52:30.478099
2025-06-09 03:49:40.995134
2025-06-09 03:49:42.004136
2025-06-09 03:51:34.618128
2025-06-09 03:48:19.335145
2025-06-09 03:49:43.925418
2025-06-09 03:49:18.954110
2025-06-09 03:46:23.966140
2025-06-09 03:49:05.628131
2025-06-09 03:49:51.733146
2025-06-09 03:50:42.498174
2025-06-09 03:44:23.534140
2025-06-09 03:52:13.521148
2025-06-09 03:47:22.344162
2025-06-09 03:53:09.289141
2025-06-09 03:52:21.397162
2025-06-09 03:45:20.827136
2025-06-09 03:53:03.481163
2025-06-09 03:50:27.706150
2025-06-09 03:53:18.013160
2025-06-09 03:52:32.833160
2025-06-09 03:53:14.556141
2025-06-09 03:52:53.994145
2025-06-09 03:48:50.559143
2025-06-09 03:53:11.873162
2025-06-09 03:52:24.064135
2025-06-09 03:53:39.423151
2025-06-09 03:53:09.079139
2025-06-09 03:53:52.079173
2025-06-09 03:53:42.511127
2025-06-09 03:43:49.850157
2025-06-09 03:53:39.369129
2025-06-09 03:50:29.732122
2025-06-09 03:54:22.775153
2025-06-09 03:53:28.602144
2025-06-09 03:53:56.940150
2025-06-09 03:44:06.618723
2025-06-09 03:54:32.509132
2025-06-09 03:54:41.304136
2025-06-09 03:45:02.978132
2025-06-09 03:50:14.155810
2025-06-09 03:55:08.943126
2025-06-09 03:53:38.624131
2025-06-09 03:54:57.902132
2025-06-09 03:51:35.443134
2025-06-09 03:53:08.820141
2025-06-09 03:53:36.157136
2025-06-09 03:52:42.835153
2025-06-09 03:51:17.771151
2025-06-09 03:55:20.368151
2025-06-09 03:51:49.329135
2025-06-09 03:45:19.017120
2025-06-09 03:54:44.122114
2025-06-09 03:53:53.148143
2025-06-09 03:54:15.847147
2025-06-09 03:53:48.779129
2025-06-09 03:54:54.169131
2025-06-09 03:49:43.832128
2025-06-09 03:55:25.718158
2025-06-09 03:51:55.467138
2025-06-09 03:55:33.168131
2025-06-09 03:55:30.142131
2025-06-09 03:54:53.767146
2025-06-09 03:54:01.231154
2025-06-09 03:54:52.750134
2025-06-09 03:51:45.077131
2025-06-09 03:52:30.642094
2025-06-09 03:53:05.692137
2025-06-09 03:53:52.508119
2025-06-09 03:53:00.509130
2025-06-09 03:52:42.498139
2025-06-09 03:53:48.234093
2025-06-09 03:48:46.794143
2025-06-09 03:53:02.029131
2025-06-09 03:55:51.301144
2025-06-09 03:53:17.027178
2025-06-09 03:55:24.987124
2025-06-09 03:55:54.020172
2025-06-09 03:52:22.358159
2025-06-09 03:45:18.614849
2025-06-09 03:51:25.427168
2025-06-09 03:51:11.641616
2025-06-09 03:53:52.263137
2025-06-09 03:55:51.812130
2025-06-09 03:56:32.386138
2025-06-09 03:56:28.975195
2025-06-09 03:56:49.199136
2025-06-09 03:53:52.062127
2025-06-09 03:54:20.968195
2025-06-09 03:56:19.508144
2025-06-09 03:57:12.153135
2025-06-09 03:56:01.984140
2025-06-09 03:56:56.297127
2025-06-09 03:51:40.000131
2025-06-09 03:57:18.012174
2025-06-09 03:54:49.722152
2025-06-09 03:55:11.259156
2025-06-09 03:57:07.257138
2025-06-09 03:46:48.773151
2025-06-09 03:58:04.444138
2025-06-09 03:53:40.210142
2025-06-09 03:57:11.507130
2025-06-09 03:57:41.190143
2025-06-09 03:54:06.621138
2025-06-09 03:58:06.695203
2025-06-09 03:57:04.157157
2025-06-09 03:57:34.033138
2025-06-09 03:56:38.061159
2025-06-09 03:51:21.712170
2025-06-09 03:57:13.013158
2025-06-09 03:32:58.487122
2025-06-09 03:52:07.529150
2025-06-09 03:46:48.649154
2025-06-09 03:58:10.401154
2025-06-09 03:51:44.406162
2025-06-09 03:57:40.249140
2025-06-09 03:46:46.841132
2025-06-09 03:56:31.929139
2025-06-09 03:50:08.485126
2025-06-09 03:58:32.992119
2025-06-09 03:56:43.097164
2025-06-09 03:56:36.611157
