Beginning of run
landscape params:
2025-06-12 11:52:32.233927
2025-06-12 11:52:36.275463
2025-06-12 11:52:33.864166
2025-06-12 11:52:35.173431
2025-06-12 11:52:33.885224
2025-06-12 11:52:32.799113
2025-06-12 11:52:34.070400
2025-06-12 11:52:34.876114
2025-06-12 11:52:34.923101
2025-06-12 11:52:36.110973
2025-06-12 11:52:38.323387
2025-06-12 11:52:36.438123
2025-06-12 11:52:35.395467
2025-06-12 11:48:08.730535
2025-06-12 11:52:38.335128
2025-06-12 11:52:36.956811
2025-06-12 11:52:38.323854
2025-06-12 11:52:37.575092
2025-06-12 11:52:38.121146
2025-06-12 11:52:38.585097
2025-06-12 11:52:39.854115
2025-06-12 11:52:39.235172
2025-06-12 11:52:38.754031
2025-06-12 11:52:40.314242
2025-06-12 11:52:42.600215
2025-06-12 11:52:41.734270
2025-06-12 11:52:41.031144
2025-06-12 11:52:42.047215
2025-06-12 11:52:39.785408
2025-06-12 11:52:41.836222
2025-06-12 11:52:44.236109
2025-06-12 11:52:44.727007
2025-06-12 11:52:42.736066
2025-06-12 11:52:43.997181
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 61, 67, 0, 1, 0, 1, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 45, 0, 1, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.22349999999999995; avg rank: 3.4; stdev rank: 12.522779244241272; total pools: 185.73

2025-06-12 11:52:44.337126
2025-06-12 11:52:44.325234
2025-06-12 11:51:01.437730
2025-06-12 11:52:44.536055
2025-06-12 11:52:46.671168
2025-06-12 11:52:45.612092
2025-06-12 11:52:45.545082
2025-06-12 11:50:23.783392
2025-06-12 11:52:47.669873
2025-06-12 11:52:47.247865
2025-06-12 11:52:48.453207
2025-06-12 11:52:47.610279
2025-06-12 11:52:48.187169
2025-06-12 11:52:48.822166
2025-06-12 11:52:47.252078
2025-06-12 11:47:20.271201
2025-06-12 11:52:48.443290
2025-06-12 11:41:02.245257
2025-06-12 11:52:49.218125
2025-06-12 11:52:50.513267
2025-06-12 11:52:47.854146
2025-06-12 11:52:48.992178
2025-06-12 11:49:57.528065
2025-06-12 11:52:50.453913
2025-06-12 11:52:48.639122
2025-06-12 11:52:47.996337
2025-06-12 11:52:50.830811
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.1515; avg rank: 0.75; stdev rank: 4.515251930955791; total pools: 147.79

2025-06-12 11:52:52.248577
2025-06-12 11:52:53.766498
2025-06-12 11:52:52.732151
2025-06-12 11:52:55.231136
2025-06-12 11:52:54.831128
2025-06-12 11:52:56.552061
2025-06-12 11:52:55.395361
2025-06-12 11:52:52.546184
2025-06-12 11:52:54.775109
2025-06-12 11:49:51.965729
2025-06-12 11:52:57.603143
2025-06-12 11:52:57.813223
2025-06-12 11:52:57.172476
2025-06-12 11:52:59.342123
2025-06-12 11:52:56.955174
2025-06-12 11:52:56.338186
2025-06-12 11:52:56.777146
2025-06-12 11:52:57.384870
2025-06-12 11:53:00.270109
2025-06-12 11:52:59.817683
2025-06-12 11:53:01.580898
2025-06-12 11:53:02.522332
2025-06-12 11:53:01.752478
2025-06-12 11:53:02.408381
2025-06-12 11:53:06.392304
2025-06-12 11:53:02.100745
2025-06-12 11:53:02.184137
2025-06-12 11:53:05.310549
2025-06-12 11:53:05.731844
2025-06-12 11:53:04.413234
2025-06-12 11:53:07.592878
2025-06-12 11:53:04.743579
2025-06-12 11:53:09.019640
2025-06-12 11:53:03.555571
2025-06-12 11:53:04.467066
2025-06-12 11:53:07.590139
2025-06-12 11:53:05.132117
2025-06-12 11:53:10.645989
2025-06-12 11:53:12.087023
2025-06-12 11:53:09.486410
2025-06-12 11:53:10.168675
2025-06-12 11:53:07.836264
2025-06-12 11:53:10.622489
2025-06-12 11:53:13.001091
2025-06-12 11:53:10.394133
2025-06-12 11:53:12.698292
2025-06-12 11:53:13.366175
2025-06-12 11:53:13.282858
2025-06-12 11:53:15.259382
2025-06-12 11:53:15.776931
2025-06-12 11:53:12.505215
2025-06-12 11:53:16.425179
2025-06-12 11:53:17.986070
2025-06-12 11:53:18.208081
2025-06-12 11:53:19.573420
2025-06-12 11:53:20.916024
2025-06-12 11:53:18.239645
2025-06-12 11:50:23.569102
2025-06-12 11:53:19.413725
2025-06-12 11:53:21.636853
2025-06-12 11:53:21.555124
2025-06-12 11:53:19.388106
2025-06-12 11:53:18.811830
2025-06-12 11:53:20.625229
2025-06-12 11:50:28.978350
2025-06-12 11:53:23.160113
2025-06-12 11:53:21.477259
2025-06-12 11:53:21.733326
2025-06-12 11:53:25.011110
2025-06-12 11:53:22.101175
2025-06-12 11:53:22.481103
2025-06-12 11:53:21.912155
2025-06-12 11:51:25.501633
2025-06-12 11:53:27.089718
2025-06-12 11:53:28.553177
2025-06-12 11:53:24.436938
2025-06-12 11:53:28.231753
2025-06-12 11:53:26.877208
2025-06-12 11:53:26.909673
2025-06-12 11:53:27.429358
2025-06-12 11:53:27.083627
2025-06-12 11:53:29.496228
2025-06-12 11:53:25.753604
2025-06-12 11:53:28.827157
2025-06-12 11:53:34.070215
2025-06-12 11:53:29.763853
2025-06-12 11:53:29.190804
2025-06-12 11:53:34.617556
2025-06-12 11:50:25.106325
2025-06-12 11:51:16.068205
2025-06-12 11:53:30.431173
2025-06-12 11:53:30.215160
2025-06-12 11:53:29.317657
2025-06-12 11:53:33.601060
2025-06-12 11:51:19.692118
2025-06-12 11:53:33.568164
2025-06-12 11:53:33.593107
2025-06-12 11:53:33.447714
2025-06-12 11:49:58.328165
2025-06-12 11:53:35.536256
2025-06-12 11:51:30.430187
2025-06-12 11:53:35.361323
2025-06-12 11:51:19.661460
2025-06-12 11:53:39.008199
2025-06-12 11:53:33.801171
2025-06-12 11:53:39.593180
2025-06-12 11:53:40.320119
2025-06-12 11:49:52.679257
2025-06-12 11:53:41.984097
2025-06-12 11:53:38.352081
2025-06-12 11:53:38.424747
2025-06-12 11:53:37.716734
2025-06-12 11:53:42.016154
2025-06-12 11:50:08.642880
2025-06-12 11:53:40.903870
2025-06-12 11:53:38.290707
2025-06-12 11:53:39.832228
2025-06-12 11:53:38.984109
2025-06-12 11:51:06.916246
2025-06-12 11:53:44.886318
2025-06-12 11:53:43.344072
2025-06-12 11:53:45.399206
2025-06-12 11:53:41.448091
2025-06-12 11:53:45.344206
2025-06-12 11:53:46.448196
2025-06-12 11:53:45.106679
2025-06-12 11:53:46.752368
2025-06-12 11:53:44.170136
2025-06-12 11:53:47.648224
2025-06-12 11:53:47.399937
2025-06-12 11:53:49.209850
2025-06-12 11:53:46.879708
2025-06-12 11:53:47.035077
2025-06-12 11:53:46.636490
2025-06-12 11:50:33.090972
2025-06-12 11:53:49.734280
2025-06-12 11:53:46.346803
2025-06-12 11:53:51.833147
2025-06-12 11:51:57.867439
2025-06-12 11:51:13.460069
2025-06-12 11:53:51.838773
2025-06-12 11:53:47.601863
2025-06-12 11:53:51.997795
2025-06-12 11:53:51.811738
2025-06-12 11:51:59.803228
2025-06-12 11:53:53.963300
2025-06-12 11:53:53.106200
2025-06-12 11:53:50.962482
2025-06-12 11:53:54.589086
2025-06-12 11:53:51.236597
2025-06-12 11:51:40.538132
2025-06-12 11:48:31.632207
2025-06-12 11:53:53.625812
2025-06-12 11:53:55.341202
2025-06-12 11:53:56.831347
2025-06-12 11:53:57.009165
2025-06-12 11:53:56.072166
2025-06-12 11:53:56.676852
2025-06-12 11:53:55.295355
2025-06-12 11:52:01.100377
2025-06-12 11:54:00.157145
2025-06-12 11:53:59.557235
2025-06-12 11:53:59.821082
2025-06-12 11:54:00.268103
2025-06-12 11:53:58.321112
2025-06-12 11:54:02.830823
2025-06-12 11:54:02.181077
2025-06-12 11:53:59.161074
2025-06-12 11:53:57.398007
2025-06-12 11:50:33.995310
2025-06-12 11:54:02.814513
2025-06-12 11:54:00.133181
2025-06-12 11:54:02.475794
2025-06-12 11:53:59.736905
2025-06-12 11:54:03.391493
2025-06-12 11:54:04.594594
2025-06-12 11:54:05.876267
2025-06-12 11:54:06.151236
2025-06-12 11:54:04.762836
2025-06-12 11:54:09.125765
2025-06-12 11:51:13.441908
2025-06-12 11:54:06.316017
2025-06-12 11:54:06.363154
2025-06-12 11:54:09.173123
2025-06-12 11:54:10.385551
2025-06-12 11:54:08.391225
2025-06-12 11:54:09.798596
2025-06-12 11:54:08.464146
2025-06-12 11:51:57.675147
2025-06-12 11:54:10.339551
2025-06-12 11:50:35.295242
2025-06-12 11:54:10.257977
2025-06-12 11:54:10.704953
2025-06-12 11:54:13.691105
2025-06-12 11:54:13.231256
2025-06-12 11:54:14.973114
2025-06-12 11:54:12.440182
2025-06-12 11:54:13.238151
2025-06-12 11:50:41.351606
2025-06-12 11:54:14.275047
2025-06-12 11:54:16.171072
2025-06-12 11:54:14.179195
2025-06-12 11:54:13.398282
2025-06-12 11:52:10.048093
2025-06-12 11:54:17.291174
2025-06-12 11:54:18.728728
2025-06-12 11:54:20.291219
2025-06-12 11:54:16.156580
2025-06-12 11:54:19.405150
2025-06-12 11:54:15.204450
2025-06-12 11:54:22.057066
2025-06-12 11:51:04.753738
2025-06-12 11:54:21.293119
2025-06-12 11:54:23.116908
2025-06-12 11:51:14.650358
2025-06-12 11:54:25.272297
2025-06-12 11:54:25.259124
2025-06-12 11:51:58.496623
2025-06-12 11:54:28.972984
2025-06-12 11:52:20.283911
2025-06-12 11:54:30.093792
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.39100000000000007; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 325.1

2025-06-12 11:54:33.835777
2025-06-12 11:50:39.469692
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24074999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 262.13

2025-06-12 11:52:49.909495
2025-06-12 11:50:32.404140
2025-06-12 11:52:47.665052
2025-06-12 11:54:44.648147
2025-06-12 11:54:43.521935
2025-06-12 11:54:43.206130
2025-06-12 11:54:41.984176
2025-06-12 11:54:42.767136
2025-06-12 11:54:43.661793
2025-06-12 11:54:42.631923
2025-06-12 11:54:41.759180
2025-06-12 11:54:46.691248
2025-06-12 11:41:13.431655
2025-06-12 11:54:43.006121
2025-06-12 11:54:45.493287
2025-06-12 11:54:46.174267
2025-06-12 11:54:48.595275
2025-06-12 11:54:55.604085
2025-06-12 11:54:53.796242
2025-06-12 11:54:55.314150
2025-06-12 11:50:49.919115
2025-06-12 11:54:54.985848
2025-06-12 11:54:57.384427
2025-06-12 11:54:55.531854
2025-06-12 11:54:57.838322
2025-06-12 11:54:57.130281
2025-06-12 11:54:55.699183
2025-06-12 11:54:55.792216
2025-06-12 11:55:03.090228
2025-06-12 11:54:49.778269
2025-06-12 11:54:51.694183
2025-06-12 11:54:57.708239
2025-06-12 11:54:59.867733
2025-06-12 11:55:00.750675
2025-06-12 11:52:08.398123
2025-06-12 11:55:01.787109
2025-06-12 11:55:06.614110
2025-06-12 11:51:12.526859
2025-06-12 11:55:03.781170
2025-06-12 11:55:09.551229
2025-06-12 11:55:04.446196
2025-06-12 11:52:02.465277
2025-06-12 11:55:10.667203
2025-06-12 11:55:09.564002
2025-06-12 11:55:08.607249
2025-06-12 11:55:10.566110
2025-06-12 11:55:13.871177
2025-06-12 11:51:02.144585
2025-06-12 11:55:11.703213
2025-06-12 11:55:11.636119
2025-06-12 11:55:17.218218
2025-06-12 11:51:54.078670
2025-06-12 11:55:19.113168
2025-06-12 11:55:11.662694
2025-06-12 11:55:06.774625
2025-06-12 11:55:15.355954
2025-06-12 11:55:14.010238
2025-06-12 11:55:13.329077
2025-06-12 11:55:19.455276
2025-06-12 11:55:19.509179
2025-06-12 11:55:22.355177
2025-06-12 11:55:21.971644
2025-06-12 11:55:23.553170
2025-06-12 11:55:22.314153
2025-06-12 11:55:24.628529
2025-06-12 11:55:29.837533
2025-06-12 11:55:29.055123
2025-06-12 11:55:30.316633
2025-06-12 11:55:30.246373
2025-06-12 11:55:25.611759
2025-06-12 11:55:29.634178
2025-06-12 11:55:30.358036
2025-06-12 11:55:31.716939
2025-06-12 11:55:34.278060
2025-06-12 11:55:35.347260
2025-06-12 11:53:44.204394
2025-06-12 11:55:26.051147
2025-06-12 11:51:44.851390
2025-06-12 11:53:39.531594
2025-06-12 11:55:28.111301
2025-06-12 11:55:37.565197
2025-06-12 11:55:40.826377
2025-06-12 11:55:41.084971
2025-06-12 11:55:41.322625
2025-06-12 11:53:48.910513
2025-06-12 11:55:37.753073
2025-06-12 11:55:43.069227
2025-06-12 11:55:33.862206
2025-06-12 11:53:31.199016
2025-06-12 11:55:42.191804
2025-06-12 11:55:36.976174
2025-06-12 11:55:40.024406
2025-06-12 11:55:45.553275
2025-06-12 11:55:41.847241
2025-06-12 11:55:46.416168
2025-06-12 11:55:46.796130
2025-06-12 11:55:45.115754
2025-06-12 11:55:51.688385
2025-06-12 11:53:42.817986
2025-06-12 11:55:48.728727
2025-06-12 11:55:50.346158
2025-06-12 11:55:52.700053
2025-06-12 11:53:43.689322
2025-06-12 11:55:50.008484
2025-06-12 11:55:53.861164
2025-06-12 11:55:55.546198
2025-06-12 11:55:53.438205
2025-06-12 11:55:56.646092
2025-06-12 11:55:51.268393
2025-06-12 11:56:01.952153
2025-06-12 11:55:50.316077
2025-06-12 11:55:58.903093
2025-06-12 11:55:57.190747
2025-06-12 11:56:00.844226
2025-06-12 11:54:01.106442
2025-06-12 11:55:54.268415
2025-06-12 11:54:04.835099
2025-06-12 11:56:04.552952
2025-06-12 11:55:59.208130
2025-06-12 11:56:07.391515
2025-06-12 11:56:04.856624
2025-06-12 11:56:08.398254
2025-06-12 11:55:58.803345
2025-06-12 11:56:08.159676
2025-06-12 11:56:03.989854
2025-06-12 11:56:11.070234
2025-06-12 11:56:09.779064
2025-06-12 11:56:09.577536
2025-06-12 11:56:08.193245
2025-06-12 11:52:55.158002
2025-06-12 11:56:12.975799
2025-06-12 11:56:09.456090
2025-06-12 11:56:11.762065
2025-06-12 11:56:18.855848
2025-06-12 11:56:12.422437
2025-06-12 11:52:13.082099
2025-06-12 11:52:19.193258
2025-06-12 11:56:16.632198
2025-06-12 11:54:17.304261
2025-06-12 11:56:17.939550
2025-06-12 11:56:18.333274
2025-06-12 11:52:00.847473
2025-06-12 11:56:20.219171
2025-06-12 11:56:16.028262
2025-06-12 11:56:16.104752
2025-06-12 11:54:30.570937
2025-06-12 11:53:03.045301
2025-06-12 11:53:57.469230
2025-06-12 11:56:21.948754
2025-06-12 11:56:19.824390
2025-06-12 11:56:25.879246
2025-06-12 11:56:23.262073
2025-06-12 11:56:22.006947
2025-06-12 11:56:24.685170
2025-06-12 11:56:28.255177
2025-06-12 11:56:30.388572
2025-06-12 11:54:44.665563
2025-06-12 11:56:29.192955
2025-06-12 11:56:26.212098
2025-06-12 11:56:32.411614
2025-06-12 11:53:59.349933
2025-06-12 11:56:31.372057
2025-06-12 11:56:34.814035
2025-06-12 11:56:34.304354
2025-06-12 11:56:35.073191
2025-06-12 11:56:31.626066
2025-06-12 11:56:27.505742
2025-06-12 11:52:35.099125
2025-06-12 11:56:33.907835
2025-06-12 11:56:35.667490
2025-06-12 11:56:39.337166
2025-06-12 11:56:33.547180
2025-06-12 11:56:39.948135
2025-06-12 11:56:31.903084
2025-06-12 11:56:38.881342
2025-06-12 11:56:31.341019
2025-06-12 11:54:35.451950
2025-06-12 11:56:41.122412
2025-06-12 11:56:44.703319
2025-06-12 11:56:45.194636
2025-06-12 11:53:26.828819
2025-06-12 11:56:44.735001
2025-06-12 11:54:24.907153
2025-06-12 11:56:41.998248
2025-06-12 11:53:39.284674
2025-06-12 11:53:28.423065
2025-06-12 11:56:48.097872
2025-06-12 11:56:48.378208
2025-06-12 11:56:46.123176
2025-06-12 11:56:42.868209
2025-06-12 11:56:48.621216
2025-06-12 11:56:46.536799
2025-06-12 11:56:48.679164
2025-06-12 11:56:52.383091
2025-06-12 11:56:44.556559
2025-06-12 11:53:43.683172
2025-06-12 11:52:41.299615
2025-06-12 11:56:48.252133
2025-06-12 11:56:45.155497
2025-06-12 11:56:54.651005
2025-06-12 11:56:53.395882
2025-06-12 11:56:52.448927
2025-06-12 11:56:48.884920
2025-06-12 11:56:52.593156
2025-06-12 11:56:58.034499
2025-06-12 11:56:56.675934
2025-06-12 11:57:00.182391
2025-06-12 11:56:59.330124
2025-06-12 11:56:58.117499
2025-06-12 11:57:03.929142
2025-06-12 11:57:00.303129
2025-06-12 11:57:02.465006
2025-06-12 11:57:03.147556
2025-06-12 11:56:56.544893
2025-06-12 11:53:46.975205
2025-06-12 11:53:56.781176
2025-06-12 11:57:04.423069
2025-06-12 11:57:06.847137
2025-06-12 11:56:58.699812
2025-06-12 11:54:18.220185
2025-06-12 11:57:02.467685
2025-06-12 11:57:06.561478
2025-06-12 11:54:14.317936
2025-06-12 11:54:51.012820
2025-06-12 11:53:57.571229
2025-06-12 11:57:00.229934
2025-06-12 11:52:29.858503
2025-06-12 11:57:05.329692
2025-06-12 11:52:22.430557
2025-06-12 11:57:05.253107
2025-06-12 11:57:09.823132
2025-06-12 11:57:14.029150
2025-06-12 11:57:16.117999
2025-06-12 11:57:16.341236
2025-06-12 11:57:12.948183
2025-06-12 11:54:22.036123
2025-06-12 11:53:46.379918
2025-06-12 11:57:19.527662
2025-06-12 11:57:19.690168
2025-06-12 11:54:10.060258
2025-06-12 11:57:23.684134
2025-06-12 11:57:17.072123
2025-06-12 11:57:18.707745
2025-06-12 11:57:24.936814
2025-06-12 11:57:29.224217
2025-06-12 11:55:48.237603
2025-06-12 11:54:27.902221
2025-06-12 11:57:32.369813
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29374999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 466.79

2025-06-12 11:57:37.434149
2025-06-12 11:57:46.526161
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5052500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 554.86

2025-06-12 11:57:45.030899
2025-06-12 11:55:19.687001
2025-06-12 11:57:46.913619
2025-06-12 11:57:47.322998
2025-06-12 11:57:47.683480
2025-06-12 11:57:46.450272
2025-06-12 11:57:47.507201
2025-06-12 11:57:56.191488
2025-06-12 11:55:16.529209
2025-06-12 11:57:47.151132
2025-06-12 11:57:47.884340
2025-06-12 11:57:57.154363
2025-06-12 11:57:58.121777
2025-06-12 11:57:56.762198
2025-06-12 11:57:56.857938
2025-06-12 11:57:56.487163
2025-06-12 11:57:57.573237
2025-06-12 11:57:57.366179
2025-06-12 11:57:58.936230
2025-06-12 11:58:01.271981
2025-06-12 11:58:03.380176
2025-06-12 11:54:29.983018
2025-06-12 11:58:00.971092
2025-06-12 11:58:07.004032
2025-06-12 11:52:53.892005
2025-06-12 11:58:09.524302
2025-06-12 11:54:40.605181
2025-06-12 11:58:09.111735
2025-06-12 11:58:09.329426
2025-06-12 11:58:07.930413
2025-06-12 11:58:12.194838
2025-06-12 11:58:09.992621
2025-06-12 11:58:12.014535
2025-06-12 11:58:10.340192
2025-06-12 11:58:09.764098
2025-06-12 11:58:13.443000
2025-06-12 11:58:08.116526
2025-06-12 11:58:11.761078
2025-06-12 11:58:15.509109
2025-06-12 11:58:19.592107
2025-06-12 11:58:19.986362
2025-06-12 11:58:16.803202
2025-06-12 11:58:24.245546
2025-06-12 11:58:25.111216
2025-06-12 11:58:24.094167
2025-06-12 11:58:24.270425
2025-06-12 11:58:24.973429
2025-06-12 11:58:21.050175
2025-06-12 11:58:21.199647
2025-06-12 11:58:21.991129
2025-06-12 11:55:06.060808
2025-06-12 11:58:26.565199
2025-06-12 11:55:21.422468
2025-06-12 11:58:24.296353
2025-06-12 11:55:26.245114
2025-06-12 11:58:24.042436
2025-06-12 11:58:24.879729
2025-06-12 11:58:31.798101
2025-06-12 11:58:32.488182
2025-06-12 11:58:28.442235
2025-06-12 11:57:18.214812
2025-06-12 11:56:26.152134
2025-06-12 11:58:35.564602
2025-06-12 11:58:38.265189
2025-06-12 11:58:37.522577
2025-06-12 11:58:35.312146
2025-06-12 11:58:35.360069
2025-06-12 11:58:37.358530
2025-06-12 11:58:37.720112
2025-06-12 11:54:03.071506
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7702500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29875.24

2025-06-12 11:58:32.576932
2025-06-12 11:58:35.260590
2025-06-12 11:58:42.993247
2025-06-12 11:58:44.056434
2025-06-12 11:58:42.445229
2025-06-12 11:58:43.695466
2025-06-12 11:58:43.531769
2025-06-12 11:58:45.270934
2025-06-12 11:58:48.536988
2025-06-12 11:56:32.931112
2025-06-12 11:58:49.500099
2025-06-12 11:58:52.214417
2025-06-12 11:58:40.683075
2025-06-12 11:58:54.686081
2025-06-12 11:55:30.960830
2025-06-12 11:58:50.415811
2025-06-12 11:58:56.369211
2025-06-12 11:58:51.669214
2025-06-12 11:58:52.460282
2025-06-12 11:58:49.062166
2025-06-12 11:58:53.298131
2025-06-12 11:58:54.994192
2025-06-12 11:54:48.371881
2025-06-12 11:58:56.322103
2025-06-12 11:58:58.002126
2025-06-12 11:58:59.596140
2025-06-12 11:58:56.345195
2025-06-12 11:58:59.635932
2025-06-12 11:59:03.003122
2025-06-12 11:56:55.349807
2025-06-12 11:55:47.211103
2025-06-12 11:59:05.584189
2025-06-12 11:59:09.147758
2025-06-12 11:59:07.760513
2025-06-12 11:59:07.591414
2025-06-12 11:56:31.649721
2025-06-12 11:59:13.628721
2025-06-12 11:59:03.780547
2025-06-12 11:59:14.724504
2025-06-12 11:59:09.395078
2025-06-12 11:59:07.962893
2025-06-12 11:59:08.490710
2025-06-12 11:59:16.206216
2025-06-12 11:59:14.644143
2025-06-12 11:59:17.560230
2025-06-12 11:59:11.924108
2025-06-12 11:59:06.919610
2025-06-12 11:59:16.675483
2025-06-12 11:59:10.954208
2025-06-12 11:59:21.838585
2025-06-12 11:58:55.040228
2025-06-12 11:58:56.135614
2025-06-12 11:56:53.216236
2025-06-12 11:56:56.359289
2025-06-12 11:59:22.840121
2025-06-12 11:58:57.485636
2025-06-12 11:57:38.530222
2025-06-12 11:59:28.451895
2025-06-12 11:59:25.110196
2025-06-12 11:59:29.131157
2025-06-12 11:59:30.237206
2025-06-12 11:59:26.505181
2025-06-12 11:59:24.960884
2025-06-12 11:58:58.738385
2025-06-12 11:59:28.495665
2025-06-12 11:59:26.211721
2025-06-12 11:59:22.398225
