Beginning of run
landscape params:
2025-06-12 12:38:50.230130
2025-06-12 12:38:50.132134
2025-06-12 12:34:57.048253
2025-06-12 12:38:50.545165
2025-06-12 12:38:50.242108
2025-06-12 12:36:17.863272
2025-06-12 12:38:53.112092
2025-06-12 12:38:52.131100
2025-06-12 12:37:44.708234
2025-06-12 12:38:54.138946
2025-06-12 12:38:52.177588
2025-06-12 12:38:50.491096
2025-06-12 12:38:53.678100
2025-06-12 12:38:53.287316
2025-06-12 12:38:56.047543
2025-06-12 12:38:53.718084
2025-06-12 12:38:52.141112
2025-06-12 12:38:55.509455
2025-06-12 12:38:56.818136
2025-06-12 12:37:07.078173
2025-06-12 12:38:55.044214
2025-06-12 12:34:38.561921
2025-06-12 12:36:44.100201
2025-06-12 12:38:56.045206
2025-06-12 12:38:56.803099
2025-06-12 12:38:59.746092
2025-06-12 12:38:59.460110
2025-06-12 12:38:58.685096
2025-06-12 12:38:57.697194
2025-06-12 12:38:58.795285
2025-06-12 12:38:57.628081
2025-06-12 12:38:59.848123
2025-06-12 12:38:59.905105
2025-06-12 12:38:59.720708
2025-06-12 12:39:00.873120
2025-06-12 12:39:01.941120
2025-06-12 12:35:01.071191
2025-06-12 12:39:01.911074
2025-06-12 12:39:02.201088
2025-06-12 12:39:02.913119
2025-06-12 12:39:01.765136
2025-06-12 12:39:03.053098
2025-06-12 12:39:03.437339
2025-06-12 12:39:03.032126
2025-06-12 12:39:04.379102
2025-06-12 12:39:05.619090
2025-06-12 12:39:04.517112
2025-06-12 12:35:46.121212
2025-06-12 12:39:04.402107
2025-06-12 12:39:06.460097
2025-06-12 12:39:07.180099
2025-06-12 12:39:07.341454
2025-06-12 12:39:05.837093
2025-06-12 12:39:07.657424
2025-06-12 12:39:08.491309
2025-06-12 12:39:10.123078
2025-06-12 12:39:09.104094
2025-06-12 12:39:10.567115
2025-06-12 12:39:08.960101
2025-06-12 12:39:08.565083
2025-06-12 12:39:10.999116
2025-06-12 12:39:11.193120
2025-06-12 12:39:11.303089
2025-06-12 12:39:07.858820
2025-06-12 12:39:10.558129
2025-06-12 12:39:14.910167
2025-06-12 12:37:04.713161
2025-06-12 12:39:13.290116
2025-06-12 12:39:09.741671
2025-06-12 12:39:15.306690
2025-06-12 12:39:15.763120
2025-06-12 12:39:14.239099
2025-06-12 12:39:14.971123
2025-06-12 12:39:13.373100
2025-06-12 12:39:14.787638
2025-06-12 12:39:15.680115
2025-06-12 12:39:16.835115
2025-06-12 12:39:17.630109
2025-06-12 12:39:19.887090
2025-06-12 12:39:17.754098
2025-06-12 12:39:16.243092
2025-06-12 12:39:19.599090
2025-06-12 12:39:20.309117
2025-06-12 12:39:16.226110
2025-06-12 12:39:19.060124
2025-06-12 12:39:21.240186
2025-06-12 12:39:21.018102
2025-06-12 12:39:18.228683
2025-06-12 12:39:21.334108
2025-06-12 12:39:21.606126
2025-06-12 12:37:42.220203
2025-06-12 12:39:22.609101
2025-06-12 12:39:21.235994
2025-06-12 12:39:23.115140
2025-06-12 12:39:24.289115
2025-06-12 12:39:25.278099
2025-06-12 12:39:24.277105
2025-06-12 12:39:24.919178
2025-06-12 12:39:21.195109
2025-06-12 12:39:25.685089
2025-06-12 12:39:25.222825
2025-06-12 12:39:24.430115
2025-06-12 12:39:25.942105
2025-06-12 12:39:27.093090
2025-06-12 12:39:25.216124
2025-06-12 12:39:28.490096
2025-06-12 12:39:24.227095
2025-06-12 12:39:26.972086
2025-06-12 12:39:28.699133
2025-06-12 12:39:30.269747
2025-06-12 12:39:30.179124
2025-06-12 12:39:30.716125
2025-06-12 12:39:32.154116
2025-06-12 12:39:30.138937
2025-06-12 12:39:29.988357
2025-06-12 12:39:29.060418
2025-06-12 12:39:32.363124
2025-06-12 12:39:29.705110
2025-06-12 12:39:30.797120
2025-06-12 12:39:32.707107
2025-06-12 12:39:33.699733
2025-06-12 12:39:36.145227
2025-06-12 12:39:36.167086
2025-06-12 12:39:32.745084
2025-06-12 12:39:34.901113
2025-06-12 12:39:37.628714
2025-06-12 12:39:37.030123
2025-06-12 12:39:39.224085
2025-06-12 12:39:38.840119
2025-06-12 12:39:37.651100
2025-06-12 12:37:10.499266
2025-06-12 12:39:38.023123
2025-06-12 12:37:44.740173
2025-06-12 12:38:32.531106
2025-06-12 12:39:42.203114
2025-06-12 12:26:22.313237
2025-06-12 12:39:43.002110
2025-06-12 12:39:43.331103
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 42, 0, 1, 1, 1, 88, 1, 2, 0, 0, 0, 0, 2, 1, 1, 101, 0, 1, 1, 0, 1, 0, 1, 1, 1, 2, 1, 1, 0, 1, 0, 1, 1, 39, 1, 1, 1, 2, 0, 1, 1, 2, 88, 0, 1, 0, 1, 1, 89, 1, 1, 1, 2, 2, 1, 1, 0, 2, 0, 1, 1, 1, 1, 1, 1, 0, 39, 1, 0, 1, 1, 1, 1, 2, 0, 1, 1, 1, 0, 0, 2, 0, 1, 1, 1, 0, 1, 1, 39, 39, 1, 1, 1, 1, 2, 0, 1, 1, 1]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.20174999999999998; avg rank: 6.43; stdev rank: 19.34541547757504; total pools: 177.67

2025-06-12 12:35:58.395245
2025-06-12 12:39:43.421402
2025-06-12 12:37:06.953239
2025-06-12 12:37:02.222378
2025-06-12 12:39:46.313097
2025-06-12 12:37:54.664998
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 42, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 42, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 2, 1, 1, 0, 1, 0, 1, 1, 88, 1, 1, 0, 2, 1, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 1, 88, 0, 2, 0, 1, 1, 2, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 89, 1, 0, 39, 2, 1, 0, 0, 88, 0, 1, 1, 1, 0, 1, 1, 1, 2, 0, 1, 1, 1, 39, 0, 1, 0, 1]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.14300000000000002; avg rank: 5.82; stdev rank: 18.552293658736648; total pools: 147.76

2025-06-12 12:37:29.700269
2025-06-12 12:37:43.206289
2025-06-12 12:36:17.098260
2025-06-12 12:37:05.590247
2025-06-12 12:37:41.250198
2025-06-12 12:39:51.591583
2025-06-12 12:39:50.605586
2025-06-12 12:39:53.381140
2025-06-12 12:24:55.536583
2025-06-12 12:39:56.135152
2025-06-12 12:39:56.124033
2025-06-12 12:38:12.495112
2025-06-12 12:39:58.807766
2025-06-12 12:36:21.554306
2025-06-12 12:39:58.857502
2025-06-12 12:38:02.160136
2025-06-12 12:40:00.498337
2025-06-12 12:37:19.095256
2025-06-12 12:39:56.654563
2025-06-12 12:40:00.858117
2025-06-12 12:38:26.989139
2025-06-12 12:40:02.011577
2025-06-12 12:40:05.117155
2025-06-12 12:40:02.173169
2025-06-12 12:40:05.100098
2025-06-12 12:38:46.249128
2025-06-12 12:37:12.395129
2025-06-12 12:37:18.994491
2025-06-12 12:40:05.264155
2025-06-12 12:40:04.563101
2025-06-12 12:40:05.766122
2025-06-12 12:40:07.528177
2025-06-12 12:37:05.012140
2025-06-12 12:40:08.259121
2025-06-12 12:38:30.349154
2025-06-12 12:40:06.343092
2025-06-12 12:40:08.235154
2025-06-12 12:40:08.155161
2025-06-12 12:37:06.295178
2025-06-12 12:40:09.915356
2025-06-12 12:40:10.206151
2025-06-12 12:40:08.093092
2025-06-12 12:40:09.658111
2025-06-12 12:40:11.225092
2025-06-12 12:40:10.221100
2025-06-12 12:40:12.387421
2025-06-12 12:40:12.417126
2025-06-12 12:40:12.343094
2025-06-12 12:40:14.612613
2025-06-12 12:40:14.566091
2025-06-12 12:37:23.358192
2025-06-12 12:40:15.888098
2025-06-12 12:40:16.092134
2025-06-12 12:40:17.106117
2025-06-12 12:40:18.119093
2025-06-12 12:40:15.690118
2025-06-12 12:40:14.967107
2025-06-12 12:38:30.866110
2025-06-12 12:40:17.807119
2025-06-12 12:40:20.951115
2025-06-12 12:40:21.887126
2025-06-12 12:40:22.377118
2025-06-12 12:40:19.187127
2025-06-12 12:40:19.705121
2025-06-12 12:38:57.688127
2025-06-12 12:40:21.380092
2025-06-12 12:40:25.210124
2025-06-12 12:40:23.606095
2025-06-12 12:40:25.522116
2025-06-12 12:40:25.666123
2025-06-12 12:40:25.799123
2025-06-12 12:40:18.583119
2025-06-12 12:40:23.829126
2025-06-12 12:40:25.362401
2025-06-12 12:40:29.223833
2025-06-12 12:40:28.350099
2025-06-12 12:38:17.023122
2025-06-12 12:40:27.012098
2025-06-12 12:40:29.301088
2025-06-12 12:40:29.541579
2025-06-12 12:40:28.111109
2025-06-12 12:40:32.517108
2025-06-12 12:40:31.683086
2025-06-12 12:38:24.538131
2025-06-12 12:26:51.911150
2025-06-12 12:40:32.498088
2025-06-12 12:40:33.325037
2025-06-12 12:40:31.965107
2025-06-12 12:38:58.910147
2025-06-12 12:40:29.445144
2025-06-12 12:40:34.665098
2025-06-12 12:40:32.112106
2025-06-12 12:40:34.513410
2025-06-12 12:40:34.052107
2025-06-12 12:40:35.288095
2025-06-12 12:38:41.594174
2025-06-12 12:40:37.891102
2025-06-12 12:40:37.216097
2025-06-12 12:39:06.390659
2025-06-12 12:40:38.522877
2025-06-12 12:40:38.643094
2025-06-12 12:40:42.045638
2025-06-12 12:40:41.338095
2025-06-12 12:40:38.685120
2025-06-12 12:40:40.498068
2025-06-12 12:40:42.589101
2025-06-12 12:40:44.443045
2025-06-12 12:40:43.652122
2025-06-12 12:40:40.738090
2025-06-12 12:40:41.874113
2025-06-12 12:40:42.308210
2025-06-12 12:40:45.684107
2025-06-12 12:40:48.889245
2025-06-12 12:40:47.310103
2025-06-12 12:40:46.190113
2025-06-12 12:40:48.280175
2025-06-12 12:40:47.200471
2025-06-12 12:40:46.993313
2025-06-12 12:40:50.618100
2025-06-12 12:40:50.382097
2025-06-12 12:40:52.359126
2025-06-12 12:40:49.994093
2025-06-12 12:40:52.301118
2025-06-12 12:38:31.521141
2025-06-12 12:40:51.211093
2025-06-12 12:40:56.104100
2025-06-12 12:40:52.648113
2025-06-12 12:40:53.134629
2025-06-12 12:40:55.820083
2025-06-12 12:40:55.241116
2025-06-12 12:40:56.613095
2025-06-12 12:40:58.579096
2025-06-12 12:39:52.986117
2025-06-12 12:40:52.523131
2025-06-12 12:40:55.551104
2025-06-12 12:40:56.792119
2025-06-12 12:40:57.412124
2025-06-12 12:40:54.951096
2025-06-12 12:40:58.568125
2025-06-12 12:41:00.981116
2025-06-12 12:37:02.500192
2025-06-12 12:40:58.904093
2025-06-12 12:41:00.919081
2025-06-12 12:41:02.144132
2025-06-12 12:40:57.673098
2025-06-12 12:41:03.304097
2025-06-12 12:41:05.060075
2025-06-12 12:41:03.571353
2025-06-12 12:41:05.049896
2025-06-12 12:41:04.834794
2025-06-12 12:41:07.698095
2025-06-12 12:41:07.791113
2025-06-12 12:41:05.165100
2025-06-12 12:41:03.841100
2025-06-12 12:41:06.461120
2025-06-12 12:27:35.730158
2025-06-12 12:41:09.772096
2025-06-12 12:41:09.751178
2025-06-12 12:41:08.563115
2025-06-12 12:41:08.756105
2025-06-12 12:41:11.981103
2025-06-12 12:41:09.451111
2025-06-12 12:41:12.845547
2025-06-12 12:37:55.411141
2025-06-12 12:41:12.755100
2025-06-12 12:41:12.195099
2025-06-12 12:41:15.010105
2025-06-12 12:39:19.588145
2025-06-12 12:41:13.877186
2025-06-12 12:39:02.403374
2025-06-12 12:37:40.392242
2025-06-12 12:41:13.569111
2025-06-12 12:41:14.462088
2025-06-12 12:41:13.533087
2025-06-12 12:41:16.048112
2025-06-12 12:41:19.130104
2025-06-12 12:41:18.764469
2025-06-12 12:41:18.638085
2025-06-12 12:41:15.559238
2025-06-12 12:41:19.305096
2025-06-12 12:41:20.982467
2025-06-12 12:41:21.527631
2025-06-12 12:41:20.047249
2025-06-12 12:41:17.586087
2025-06-12 12:41:20.502094
2025-06-12 12:41:23.872107
2025-06-12 12:41:22.223092
2025-06-12 12:41:18.439140
2025-06-12 12:38:52.992142
2025-06-12 12:41:25.530686
2025-06-12 12:41:23.267088
2025-06-12 12:38:34.338189
2025-06-12 12:39:30.132142
2025-06-12 12:41:26.255825
2025-06-12 12:41:24.043105
2025-06-12 12:41:26.060090
2025-06-12 12:41:27.949106
2025-06-12 12:41:23.989100
2025-06-12 12:41:27.595095
2025-06-12 12:41:29.627120
2025-06-12 12:41:27.411710
2025-06-12 12:41:25.356120
2025-06-12 12:41:28.500341
2025-06-12 12:41:28.833285
2025-06-12 12:41:30.450114
2025-06-12 12:41:29.974812
2025-06-12 12:41:29.366088
2025-06-12 12:40:08.832108
2025-06-12 12:41:29.901099
2025-06-12 12:41:28.290106
2025-06-12 12:41:31.741104
2025-06-12 12:39:45.324130
2025-06-12 12:41:31.406127
2025-06-12 12:41:35.027116
2025-06-12 12:41:34.217123
2025-06-12 12:41:32.786097
2025-06-12 12:41:35.006524
2025-06-12 12:41:35.310086
2025-06-12 12:41:39.342106
2025-06-12 12:41:33.676134
2025-06-12 12:41:39.882135
2025-06-12 12:39:51.888100
2025-06-12 12:41:37.882102
2025-06-12 12:41:38.679139
2025-06-12 12:38:55.190108
2025-06-12 12:41:36.977121
2025-06-12 12:41:36.602105
2025-06-12 12:40:16.332096
2025-06-12 12:41:38.953093
2025-06-12 12:41:42.603987
2025-06-12 12:41:36.957123
2025-06-12 12:41:42.520105
2025-06-12 12:39:52.683127
2025-06-12 12:41:41.167088
2025-06-12 12:40:08.529112
2025-06-12 12:41:44.818108
2025-06-12 12:41:46.336128
2025-06-12 12:39:11.292118
2025-06-12 12:26:53.713153
2025-06-12 12:41:45.308253
2025-06-12 12:40:31.181156
2025-06-12 12:41:43.999104
2025-06-12 12:37:36.359200
2025-06-12 12:41:49.078091
2025-06-12 12:39:45.781103
2025-06-12 12:38:54.602117
2025-06-12 12:40:05.619152
2025-06-12 12:41:53.128095
2025-06-12 12:41:53.354383
2025-06-12 12:40:11.684143
2025-06-12 12:42:01.495123
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.21975; avg rank: 0.56; stdev rank: 0.5161395160225576; total pools: 263.28

2025-06-12 12:39:52.218120
2025-06-12 12:40:40.866138
2025-06-12 12:42:01.562091
2025-06-12 12:39:50.389147
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.34925000000000006; avg rank: 0.57; stdev rank: 0.5148786264742401; total pools: 314.33

2025-06-12 12:37:34.311130
2025-06-12 12:39:09.508107
2025-06-12 12:39:53.607136
2025-06-12 12:42:06.843069
2025-06-12 12:39:03.019123
2025-06-12 12:42:07.024125
2025-06-12 12:42:11.283144
2025-06-12 12:42:10.024138
2025-06-12 12:42:08.295160
2025-06-12 12:42:07.355140
2025-06-12 12:40:12.073193
2025-06-12 12:40:27.122117
2025-06-12 12:42:14.705139
2025-06-12 12:42:14.253117
2025-06-12 12:42:16.095150
2025-06-12 12:42:18.727129
2025-06-12 12:42:18.470245
2025-06-12 12:41:05.429130
2025-06-12 12:42:20.350152
2025-06-12 12:42:12.734168
2025-06-12 12:42:18.894111
2025-06-12 12:42:20.777116
2025-06-12 12:42:21.590107
2025-06-12 12:42:19.932140
2025-06-12 12:42:23.858119
2025-06-12 12:42:21.139119
2025-06-12 12:38:45.107122
2025-06-12 12:42:26.264126
2025-06-12 12:42:26.537131
2025-06-12 12:42:23.594173
2025-06-12 12:36:51.710250
2025-06-12 12:42:26.644983
2025-06-12 12:42:24.528121
2025-06-12 12:42:30.148118
2025-06-12 12:42:28.846091
2025-06-12 12:42:30.718120
2025-06-12 12:42:33.548417
2025-06-12 12:42:29.818020
2025-06-12 12:42:29.796845
2025-06-12 12:42:32.102125
2025-06-12 12:40:47.583123
2025-06-12 12:40:06.465007
2025-06-12 12:42:32.157122
2025-06-12 12:42:34.439098
2025-06-12 12:42:34.220874
2025-06-12 12:42:39.699087
2025-06-12 12:40:37.135153
2025-06-12 12:42:35.916120
2025-06-12 12:42:38.330099
2025-06-12 12:42:32.029093
2025-06-12 12:42:40.587104
2025-06-12 12:42:41.355522
2025-06-12 12:39:54.245844
2025-06-12 12:42:39.455095
2025-06-12 12:42:39.989142
2025-06-12 12:41:31.322154
2025-06-12 12:42:44.520093
2025-06-12 12:40:17.647153
2025-06-12 12:42:43.598261
2025-06-12 12:38:56.574128
2025-06-12 12:42:44.582122
2025-06-12 12:42:42.469124
2025-06-12 12:42:45.491109
2025-06-12 12:42:50.247087
2025-06-12 12:42:49.002432
2025-06-12 12:41:39.916116
2025-06-12 12:42:49.144094
2025-06-12 12:42:51.981097
2025-06-12 12:42:50.491220
2025-06-12 12:42:50.628084
2025-06-12 12:42:49.319348
2025-06-12 12:41:22.935121
2025-06-12 12:42:49.184087
2025-06-12 12:40:08.449123
2025-06-12 12:41:39.085102
2025-06-12 12:42:50.553092
2025-06-12 12:39:44.151118
2025-06-12 12:42:58.376086
2025-06-12 12:42:56.232117
2025-06-12 12:42:52.276135
2025-06-12 12:42:55.214376
2025-06-12 12:42:52.486114
2025-06-12 12:40:12.435161
2025-06-12 12:39:57.044137
2025-06-12 12:41:55.635145
2025-06-12 12:42:58.527090
2025-06-12 12:43:02.559019
2025-06-12 12:41:47.291151
2025-06-12 12:42:59.451134
2025-06-12 12:43:01.569109
2025-06-12 12:43:03.920093
2025-06-12 12:43:04.263214
2025-06-12 12:43:03.503346
2025-06-12 12:43:07.856619
2025-06-12 12:41:21.810109
2025-06-12 12:39:49.168091
2025-06-12 12:43:04.257087
2025-06-12 12:43:06.805123
2025-06-12 12:43:06.614102
2025-06-12 12:43:08.504030
2025-06-12 12:43:08.847116
2025-06-12 12:43:08.244079
2025-06-12 12:43:13.044124
2025-06-12 12:43:09.163094
2025-06-12 12:29:01.306211
2025-06-12 12:43:07.204088
2025-06-12 12:41:50.793141
2025-06-12 12:40:46.168267
2025-06-12 12:43:15.036117
2025-06-12 12:43:15.799117
2025-06-12 12:43:11.297107
2025-06-12 12:43:15.411449
2025-06-12 12:43:18.497126
2025-06-12 12:43:19.339093
2025-06-12 12:41:58.662083
2025-06-12 12:43:16.473119
2025-06-12 12:43:21.549128
2025-06-12 12:43:14.439095
2025-06-12 12:43:17.678103
2025-06-12 12:43:18.509103
2025-06-12 12:40:38.842122
2025-06-12 12:43:23.691168
2025-06-12 12:43:21.346689
2025-06-12 12:43:19.099106
2025-06-12 12:43:12.446193
2025-06-12 12:43:28.109113
2025-06-12 12:43:25.594093
2025-06-12 12:43:23.088111
2025-06-12 12:43:27.859211
2025-06-12 12:41:51.850146
2025-06-12 12:43:31.463123
2025-06-12 12:42:06.636126
2025-06-12 12:43:32.102104
2025-06-12 12:43:29.002114
2025-06-12 12:42:08.939119
2025-06-12 12:43:29.080111
2025-06-12 12:43:29.379106
2025-06-12 12:43:32.582113
2025-06-12 12:43:29.631109
2025-06-12 12:43:30.916086
2025-06-12 12:43:31.334180
2025-06-12 12:41:30.208113
2025-06-12 12:43:38.447195
2025-06-12 12:43:34.804113
2025-06-12 12:43:32.564127
2025-06-12 12:41:44.995162
2025-06-12 12:43:39.704429
2025-06-12 12:41:08.913116
2025-06-12 12:43:45.112007
2025-06-12 12:43:41.105102
2025-06-12 12:43:40.021726
2025-06-12 12:43:42.018102
2025-06-12 12:43:43.819113
2025-06-12 12:43:38.307133
2025-06-12 12:43:43.570092
2025-06-12 12:42:29.627138
2025-06-12 12:43:44.372085
2025-06-12 12:43:47.945887
2025-06-12 12:43:45.054260
2025-06-12 12:43:44.352095
2025-06-12 12:41:30.640127
2025-06-12 12:43:44.361178
2025-06-12 12:43:46.536109
2025-06-12 12:43:47.246945
2025-06-12 12:43:48.214104
2025-06-12 12:43:53.907157
2025-06-12 12:43:53.833117
2025-06-12 12:43:52.177099
2025-06-12 12:43:55.123114
2025-06-12 12:43:53.917094
2025-06-12 12:43:58.330103
2025-06-12 12:43:56.170103
2025-06-12 12:43:55.160076
2025-06-12 12:43:54.223343
2025-06-12 12:42:18.858134
2025-06-12 12:44:00.245649
2025-06-12 12:44:00.430092
2025-06-12 12:43:55.212097
2025-06-12 12:44:01.333112
2025-06-12 12:43:56.769090
2025-06-12 12:44:02.007141
2025-06-12 12:43:59.227929
2025-06-12 12:44:07.701096
2025-06-12 12:44:04.971135
2025-06-12 12:44:05.101131
2025-06-12 12:43:59.785106
2025-06-12 12:44:06.740127
2025-06-12 12:44:05.228128
2025-06-12 12:40:59.517096
2025-06-12 12:44:10.345106
2025-06-12 12:44:07.533130
2025-06-12 12:43:59.964091
2025-06-12 12:40:17.873119
2025-06-12 12:44:08.136519
2025-06-12 12:44:09.441127
2025-06-12 12:41:24.308185
2025-06-12 12:44:13.594132
2025-06-12 12:42:46.835128
2025-06-12 12:44:13.994098
2025-06-12 12:44:12.218096
2025-06-12 12:43:04.238343
2025-06-12 12:44:17.143769
2025-06-12 12:44:14.731102
2025-06-12 12:44:13.830117
2025-06-12 12:44:17.269105
2025-06-12 12:41:53.346332
2025-06-12 12:43:05.632168
2025-06-12 12:44:14.386132
2025-06-12 12:44:17.176102
2025-06-12 12:44:19.071123
2025-06-12 12:44:15.401122
2025-06-12 12:44:18.855113
2025-06-12 12:44:17.190091
2025-06-12 12:44:18.745118
2025-06-12 12:44:21.625124
2025-06-12 12:44:22.797114
2025-06-12 12:42:12.807146
2025-06-12 12:44:23.401130
2025-06-12 12:44:27.653161
2025-06-12 12:42:22.510602
2025-06-12 12:44:25.159100
2025-06-12 12:44:24.070088
2025-06-12 12:44:30.914087
2025-06-12 12:44:27.698112
2025-06-12 12:43:02.938319
2025-06-12 12:44:28.286119
2025-06-12 12:44:28.187125
2025-06-12 12:44:31.921083
2025-06-12 12:44:31.711082
2025-06-12 12:44:30.034125
2025-06-12 12:44:30.580115
2025-06-12 12:44:31.708108
2025-06-12 12:44:32.770121
2025-06-12 12:44:34.900133
2025-06-12 12:43:11.859175
2025-06-12 12:44:36.765128
2025-06-12 12:44:39.631100
2025-06-12 12:44:36.174098
2025-06-12 12:44:44.733094
2025-06-12 12:43:17.870172
2025-06-12 12:44:43.782098
2025-06-12 12:44:39.989120
2025-06-12 12:42:55.226038
2025-06-12 12:44:42.711118
2025-06-12 12:44:42.508976
2025-06-12 12:44:42.589083
2025-06-12 12:44:47.821115
2025-06-12 12:41:21.544105
2025-06-12 12:44:43.186231
2025-06-12 12:44:44.890113
2025-06-12 12:42:19.051135
2025-06-12 12:44:42.211835
2025-06-12 12:41:52.407156
2025-06-12 12:40:25.356138
2025-06-12 12:44:54.391115
2025-06-12 12:44:51.431120
2025-06-12 12:42:22.234142
2025-06-12 12:42:15.216122
2025-06-12 12:43:41.326125
2025-06-12 12:43:13.166118
2025-06-12 12:42:52.740147
2025-06-12 12:45:02.068121
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.2685; avg rank: 0.37; stdev rank: 0.48280430818293246; total pools: 467.5

2025-06-12 12:42:50.366627
2025-06-12 12:45:04.203091
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.45225000000000004; avg rank: 0.4; stdev rank: 0.48989794855663565; total pools: 536.18

2025-06-12 12:43:44.341117
2025-06-12 12:43:42.634115
2025-06-12 12:42:06.564147
2025-06-12 12:45:11.169150
2025-06-12 12:43:51.099138
2025-06-12 12:45:12.385170
2025-06-12 12:41:58.639170
2025-06-12 12:43:56.416120
2025-06-12 12:43:09.202121
2025-06-12 12:45:14.825583
2025-06-12 12:43:25.310128
2025-06-12 12:45:15.960187
2025-06-12 12:45:20.924143
2025-06-12 12:45:17.682148
2025-06-12 12:45:23.782149
2025-06-12 12:43:29.577117
2025-06-12 12:41:55.046105
2025-06-12 12:45:26.150390
2025-06-12 12:45:23.805159
2025-06-12 12:43:09.472103
2025-06-12 12:43:06.456100
2025-06-12 12:45:21.012160
2025-06-12 12:45:27.384182
2025-06-12 12:41:48.240145
2025-06-12 12:45:25.608766
2025-06-12 12:45:17.920164
2025-06-12 12:43:25.128147
2025-06-12 12:45:27.848158
2025-06-12 12:45:25.564153
2025-06-12 12:45:25.172128
2025-06-12 12:44:30.286177
2025-06-12 12:45:33.127154
2025-06-12 12:45:27.632133
2025-06-12 12:45:26.868256
2025-06-12 12:43:32.457130
2025-06-12 12:45:30.436127
