Beginning of run
landscape params:
2025-06-12 09:49:08.129151
2025-06-12 09:55:53.104256
2025-06-12 09:56:05.078740
2025-06-12 09:55:57.843198
2025-06-12 09:55:55.037120
2025-06-12 09:56:00.530546
2025-06-12 09:55:59.042186
2025-06-12 09:55:44.442259
2025-06-12 09:55:56.911172
2025-06-12 09:56:02.808000
2025-06-12 09:56:02.677221
2025-06-12 09:56:01.914213
2025-06-12 09:52:58.949208
2025-06-12 09:56:07.829108
2025-06-12 09:55:59.437951
2025-06-12 09:55:49.888748
2025-06-12 09:56:08.078200
2025-06-12 09:56:07.565181
2025-06-12 09:56:07.060185
2025-06-12 09:55:54.925139
2025-06-12 09:56:13.329199
2025-06-12 09:56:01.973006
2025-06-12 09:55:48.514337
2025-06-12 09:55:56.754207
2025-06-12 09:52:17.984171
2025-06-12 09:56:16.787138
2025-06-12 09:56:13.169180
2025-06-12 09:56:08.294219
2025-06-12 09:56:06.879912
2025-06-12 09:56:12.768635
2025-06-12 09:56:04.313190
2025-06-12 09:56:10.431123
2025-06-12 09:56:09.457233
2025-06-12 09:56:09.019216
2025-06-12 09:56:09.164428
2025-06-12 09:56:03.077320
2025-06-12 09:56:13.067187
2025-06-12 09:56:01.625165
2025-06-12 09:56:08.261135
2025-06-12 09:56:19.235147
2025-06-12 09:52:54.447167
2025-06-12 09:51:55.974188
2025-06-12 09:56:15.455178
2025-06-12 09:56:19.687074
2025-06-12 09:56:12.518206
2025-06-12 09:56:20.089147
2025-06-12 09:56:14.404172
2025-06-12 09:56:20.736150
2025-06-12 09:56:21.988143
2025-06-12 09:56:19.317171
2025-06-12 09:56:25.797187
2025-06-12 09:56:24.107845
2025-06-12 09:56:19.478139
2025-06-12 09:56:18.061183
2025-06-12 09:56:25.510128
2025-06-12 09:56:32.318237
2025-06-12 09:56:29.082624
2025-06-12 09:53:33.069213
2025-06-12 09:56:26.872152
2025-06-12 09:56:21.877140
2025-06-12 09:56:18.214320
2025-06-12 09:56:27.124226
2025-06-12 09:56:26.795166
2025-06-12 09:56:30.529168
2025-06-12 09:56:07.845178
2025-06-12 09:56:14.882209
2025-06-12 09:52:39.951149
2025-06-12 09:56:26.747196
2025-06-12 09:56:35.533137
2025-06-12 09:53:57.718738
2025-06-12 09:56:22.939168
2025-06-12 09:56:22.577264
2025-06-12 09:56:32.673188
2025-06-12 09:51:52.844207
2025-06-12 09:56:37.715167
2025-06-12 09:56:39.278280
2025-06-12 09:56:38.514208
2025-06-12 09:56:34.617238
2025-06-12 09:56:38.047199
2025-06-12 09:56:40.126673
2025-06-12 09:56:29.515136
2025-06-12 09:56:22.679716
2025-06-12 09:56:39.671119
2025-06-12 09:56:37.905118
2025-06-12 09:56:38.563134
2025-06-12 09:56:42.834167
2025-06-12 09:56:27.339897
2025-06-12 09:56:31.236214
2025-06-12 09:56:45.754097
2025-06-12 09:56:30.483187
2025-06-12 09:56:42.935195
2025-06-12 09:56:46.776135
2025-06-12 09:56:50.127008
2025-06-12 09:56:35.176159
2025-06-12 09:56:44.589181
2025-06-12 09:56:47.329216
2025-06-12 09:56:54.480275
2025-06-12 09:56:49.134166
2025-06-12 09:56:52.048205
2025-06-12 09:56:51.321241
2025-06-12 09:56:49.983079
2025-06-12 09:56:54.114162
2025-06-12 09:56:31.048169
2025-06-12 09:56:53.787197
2025-06-12 09:56:47.806177
2025-06-12 09:52:23.879813
2025-06-12 09:56:53.088174
2025-06-12 09:52:25.268182
2025-06-12 09:56:38.359243
2025-06-12 09:56:44.516167
2025-06-12 09:56:51.736182
2025-06-12 09:56:55.610188
2025-06-12 09:56:57.888149
2025-06-12 09:53:55.863330
2025-06-12 09:56:48.851212
2025-06-12 09:57:03.256217
2025-06-12 09:56:48.972156
2025-06-12 09:50:09.283215
2025-06-12 09:56:47.207146
2025-06-12 09:57:04.476564
2025-06-12 09:56:43.193220
2025-06-12 09:57:01.503204
2025-06-12 09:57:04.738201
2025-06-12 09:56:44.505627
2025-06-12 09:57:07.412160
2025-06-12 09:56:59.866147
2025-06-12 09:57:09.665177
2025-06-12 09:57:07.047179
2025-06-12 09:57:04.151155
2025-06-12 09:56:55.107153
2025-06-12 09:57:03.831111
2025-06-12 09:57:05.844146
2025-06-12 09:56:46.781620
2025-06-12 09:56:56.330827
2025-06-12 09:57:04.455964
2025-06-12 09:56:53.461191
2025-06-12 09:56:53.670857
2025-06-12 09:57:11.002215
2025-06-12 09:57:18.514183
2025-06-12 09:57:10.759214
2025-06-12 09:57:09.112213
2025-06-12 09:57:19.645120
2025-06-12 09:57:13.996769
2025-06-12 09:57:08.661225
2025-06-12 09:57:18.430174
2025-06-12 09:51:20.466203
2025-06-12 09:57:06.147013
2025-06-12 09:57:14.902102
2025-06-12 09:52:50.448213
2025-06-12 09:57:13.376153
2025-06-12 09:57:19.595160
2025-06-12 09:57:21.106179
2025-06-12 09:57:21.027046
2025-06-12 09:57:12.820174
2025-06-12 09:57:20.181177
2025-06-12 09:57:23.491197
2025-06-12 09:57:24.056139
2025-06-12 09:57:27.288191
2025-06-12 09:57:15.453858
2025-06-12 09:57:33.805080
2025-06-12 09:57:16.194242
2025-06-12 09:57:31.866205
2025-06-12 09:57:19.359169
2025-06-12 09:57:27.341185
2025-06-12 09:50:00.683229
2025-06-12 09:57:34.725193
2025-06-12 09:57:36.150167
2025-06-12 09:57:36.812727
2025-06-12 09:57:37.031119
2025-06-12 09:57:39.234233
2025-06-12 09:55:07.760207
2025-06-12 09:53:56.314250
2025-06-12 09:57:38.921166
2025-06-12 09:57:34.440041
2025-06-12 09:57:36.970763
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5042500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 453.05

2025-06-12 09:57:46.185189
2025-06-12 09:57:43.049601
2025-06-12 09:57:40.001136
2025-06-12 09:57:41.746121
2025-06-12 09:57:41.407162
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28375; avg rank: 0.0; stdev rank: 0.0; total pools: 383.98

2025-06-12 09:51:30.443250
2025-06-12 09:57:41.724133
2025-06-12 09:57:35.925150
2025-06-12 09:57:39.159256
2025-06-12 09:57:46.299212
2025-06-12 09:53:16.699213
2025-06-12 09:57:45.929216
2025-06-12 09:52:16.740152
2025-06-12 09:55:06.946211
2025-06-12 09:57:53.517214
2025-06-12 09:57:57.970131
2025-06-12 09:57:52.300179
2025-06-12 09:54:36.068215
2025-06-12 09:57:59.907144
2025-06-12 09:57:50.991186
2025-06-12 09:57:52.380134
2025-06-12 09:54:41.335189
2025-06-12 09:57:52.962144
2025-06-12 09:58:00.196138
2025-06-12 09:57:57.950188
2025-06-12 09:58:02.169216
2025-06-12 09:58:00.143191
2025-06-12 09:58:01.194969
2025-06-12 09:58:05.137171
2025-06-12 09:58:02.036943
2025-06-12 09:58:02.104204
2025-06-12 09:52:37.204150
2025-06-12 09:58:04.585231
2025-06-12 09:58:12.888195
2025-06-12 09:58:17.527218
2025-06-12 09:52:56.226239
2025-06-12 09:58:13.602242
2025-06-12 09:58:03.369167
2025-06-12 09:58:16.609179
2025-06-12 09:54:59.203217
2025-06-12 09:58:16.013705
2025-06-12 09:58:11.766212
2025-06-12 09:58:18.665156
2025-06-12 09:58:10.886292
2025-06-12 09:53:55.061151
2025-06-12 09:58:18.856106
2025-06-12 09:53:59.339538
2025-06-12 09:58:06.572300
2025-06-12 09:44:22.206146
2025-06-12 09:58:16.836356
2025-06-12 09:58:18.071222
2025-06-12 09:58:02.506238
2025-06-12 09:58:25.414169
2025-06-12 09:58:29.478266
2025-06-12 09:58:27.709266
2025-06-12 09:58:07.874229
2025-06-12 09:58:10.542264
2025-06-12 09:53:56.784151
2025-06-12 09:58:28.128261
2025-06-12 09:58:22.951179
2025-06-12 09:58:28.254169
2025-06-12 09:58:04.382322
2025-06-12 09:58:18.387115
2025-06-12 09:55:30.145198
2025-06-12 09:58:26.655313
2025-06-12 09:58:24.760270
2025-06-12 09:58:22.141622
2025-06-12 09:58:33.396179
2025-06-12 09:58:18.141205
2025-06-12 09:58:34.363152
2025-06-12 09:58:14.295256
2025-06-12 09:58:37.745183
2025-06-12 09:58:37.728254
2025-06-12 09:58:35.623145
2025-06-12 09:58:40.039271
2025-06-12 09:58:23.720187
2025-06-12 09:58:31.124138
2025-06-12 09:58:31.904690
2025-06-12 09:58:46.300510
2025-06-12 09:58:34.253147
2025-06-12 09:54:41.884226
2025-06-12 09:58:42.531244
2025-06-12 09:58:46.873172
2025-06-12 09:58:22.480158
2025-06-12 09:58:35.290219
2025-06-12 09:58:48.547202
2025-06-12 09:58:43.227564
2025-06-12 09:55:35.491254
2025-06-12 09:53:49.093208
2025-06-12 09:56:20.178228
2025-06-12 09:58:50.878177
2025-06-12 09:58:45.487333
2025-06-12 09:58:53.254157
2025-06-12 09:55:06.637206
2025-06-12 09:58:46.895106
2025-06-12 09:58:51.710801
2025-06-12 09:58:58.550211
2025-06-12 09:58:52.668183
2025-06-12 09:53:30.477182
2025-06-12 09:58:44.586173
2025-06-12 09:58:56.097176
2025-06-12 09:58:48.299130
2025-06-12 09:58:56.361776
2025-06-12 09:58:50.465164
2025-06-12 09:56:07.329203
2025-06-12 09:58:58.404177
2025-06-12 09:58:54.749156
2025-06-12 09:58:47.785230
2025-06-12 09:58:59.629900
2025-06-12 09:58:54.817153
2025-06-12 09:58:51.837184
2025-06-12 09:59:07.349183
2025-06-12 09:59:10.083062
2025-06-12 09:58:59.368961
2025-06-12 09:59:06.535143
2025-06-12 09:59:01.329139
2025-06-12 09:59:09.530178
2025-06-12 09:59:04.803205
2025-06-12 09:59:01.446164
2025-06-12 09:58:52.204188
2025-06-12 09:59:05.664174
2025-06-12 09:59:08.341836
2025-06-12 09:59:17.132140
2025-06-12 09:59:18.504166
2025-06-12 09:59:10.344193
2025-06-12 09:58:54.389203
2025-06-12 09:59:13.994238
2025-06-12 09:59:21.031294
2025-06-12 09:59:18.104161
2025-06-12 09:59:20.311138
2025-06-12 09:59:21.853146
2025-06-12 09:59:14.813170
2025-06-12 09:59:31.959152
2025-06-12 09:59:21.625162
2025-06-12 09:59:14.993162
2025-06-12 09:59:29.386190
2025-06-12 09:59:22.511146
2025-06-12 09:59:08.794182
2025-06-12 09:59:32.072316
2025-06-12 09:59:22.581240
2025-06-12 09:59:38.609113
2025-06-12 09:59:23.576146
2025-06-12 09:59:31.850200
2025-06-12 09:53:22.794182
2025-06-12 09:59:25.145188
2025-06-12 09:59:32.125163
2025-06-12 09:59:26.180138
2025-06-12 09:59:29.861523
2025-06-12 09:59:22.267192
2025-06-12 09:59:32.226187
2025-06-12 09:59:33.892137
2025-06-12 09:59:37.079230
2025-06-12 09:59:20.852166
2025-06-12 09:59:38.825179
2025-06-12 09:52:19.208213
2025-06-12 09:59:38.454173
2025-06-12 09:59:34.078217
2025-06-12 09:59:50.481152
2025-06-12 09:59:45.165152
2025-06-12 09:59:37.457229
2025-06-12 09:59:52.455305
2025-06-12 09:59:49.052232
2025-06-12 09:56:33.588225
2025-06-12 09:59:33.820176
2025-06-12 09:59:32.079212
2025-06-12 09:59:52.376197
2025-06-12 09:59:49.480212
2025-06-12 10:00:02.479179
2025-06-12 09:59:57.929190
2025-06-12 09:59:38.092170
2025-06-12 09:59:43.243275
2025-06-12 09:59:50.528936
2025-06-12 09:55:18.228191
2025-06-12 09:59:51.908227
2025-06-12 09:59:53.094262
2025-06-12 09:59:48.709225
2025-06-12 09:59:52.123849
2025-06-12 09:59:58.716192
2025-06-12 09:59:57.177172
2025-06-12 09:44:00.434168
2025-06-12 10:00:01.694199
2025-06-12 10:00:00.198385
2025-06-12 09:59:47.956201
2025-06-12 09:59:48.900140
2025-06-12 10:00:07.895120
2025-06-12 09:59:29.176189
2025-06-12 09:56:23.400163
2025-06-12 10:00:03.732246
2025-06-12 09:59:52.912173
2025-06-12 09:59:56.568214
2025-06-12 10:00:09.193176
2025-06-12 10:00:17.345111
2025-06-12 10:00:13.585164
2025-06-12 09:53:05.141133
2025-06-12 10:00:13.511451
2025-06-12 10:00:23.230221
2025-06-12 10:00:10.556914
2025-06-12 10:00:13.525174
2025-06-12 10:00:22.849173
2025-06-12 10:00:16.525150
2025-06-12 10:00:25.144173
2025-06-12 10:00:19.180212
2025-06-12 10:00:00.836185
2025-06-12 09:56:43.338216
2025-06-12 10:00:22.290146
2025-06-12 09:56:49.874233
2025-06-12 10:00:31.878199
2025-06-12 10:00:27.954205
2025-06-12 10:00:32.813188
2025-06-12 10:00:33.406147
2025-06-12 10:00:35.006206
2025-06-12 10:00:30.502170
2025-06-12 10:00:44.864200
2025-06-12 10:00:47.617391
2025-06-12 10:00:35.285151
2025-06-12 09:56:47.656172
2025-06-12 10:00:45.065816
2025-06-12 10:00:26.648207
2025-06-12 09:54:42.559224
2025-06-12 10:00:23.792171
2025-06-12 10:00:47.047227
2025-06-12 10:00:39.078136
2025-06-12 10:00:36.434231
2025-06-12 10:00:56.531062
2025-06-12 09:57:55.788206
2025-06-12 10:00:59.820225
2025-06-12 10:00:48.923168
2025-06-12 10:00:51.608196
2025-06-12 10:00:56.737243
2025-06-12 10:00:56.758173
2025-06-12 10:01:02.788890
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59975; avg rank: 0.0; stdev rank: 0.0; total pools: 805.58

2025-06-12 09:57:08.030243
2025-06-12 10:00:58.566198
2025-06-12 10:00:57.116143
2025-06-12 09:58:21.806202
2025-06-12 09:56:57.089218
2025-06-12 10:01:08.799130
2025-06-12 09:58:12.105475
2025-06-12 10:01:03.350152
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3155; avg rank: 0.0; stdev rank: 0.0; total pools: 710.17

2025-06-12 10:01:10.664153
2025-06-12 09:54:05.416206
2025-06-12 09:58:38.410284
2025-06-12 10:00:59.688625
2025-06-12 10:01:17.105117
2025-06-12 10:01:21.334422
2025-06-12 10:01:22.628195
2025-06-12 10:01:10.570213
2025-06-12 10:01:23.678152
2025-06-12 09:56:36.527196
2025-06-12 10:01:30.239175
2025-06-12 10:01:08.838224
2025-06-12 10:01:21.866156
2025-06-12 10:01:20.321171
2025-06-12 09:57:59.556218
2025-06-12 10:01:04.651175
2025-06-12 09:53:50.989185
2025-06-12 10:01:19.951214
2025-06-12 09:57:12.757258
2025-06-12 09:59:23.615203
2025-06-12 10:01:22.395170
2025-06-12 10:01:24.041121
2025-06-12 09:53:25.586172
2025-06-12 10:01:35.626181
2025-06-12 10:01:18.942190
2025-06-12 10:01:41.935086
2025-06-12 10:01:44.465054
2025-06-12 10:01:49.416157
2025-06-12 10:01:44.731205
2025-06-12 09:47:29.028190
2025-06-12 09:58:19.900259
2025-06-12 09:53:41.140193
2025-06-12 10:01:43.039808
2025-06-12 10:01:50.500224
2025-06-12 10:01:47.798196
2025-06-12 10:01:50.238156
2025-06-12 10:01:51.505152
2025-06-12 10:02:10.638122
2025-06-12 10:01:48.035198
2025-06-12 10:02:03.202095
2025-06-12 09:59:19.648231
2025-06-12 10:02:00.783172
2025-06-12 10:02:01.061201
2025-06-12 10:01:54.425145
2025-06-12 09:54:34.325187
2025-06-12 10:01:53.717162
2025-06-12 10:02:11.468150
2025-06-12 10:02:12.848227
2025-06-12 10:01:29.320236
2025-06-12 10:02:28.322199
2025-06-12 10:02:21.349143
2025-06-12 10:02:17.267253
2025-06-12 10:02:27.836423
2025-06-12 10:02:22.796215
2025-06-12 10:01:28.440264
2025-06-12 09:57:08.516179
2025-06-12 10:02:30.286220
2025-06-12 10:01:38.684218
2025-06-12 10:01:32.147281
2025-06-12 10:02:15.757075
2025-06-12 10:02:29.134216
2025-06-12 10:01:25.236314
2025-06-12 10:01:45.503287
2025-06-12 10:02:35.156423
2025-06-12 10:01:30.386995
2025-06-12 10:01:39.338213
2025-06-12 10:02:40.224212
2025-06-12 10:01:33.248235
2025-06-12 10:01:36.284243
2025-06-12 10:01:40.123567
2025-06-12 09:58:51.735163
2025-06-12 10:02:28.898183
2025-06-12 10:02:47.960192
2025-06-12 10:02:31.469303
2025-06-12 10:01:52.217259
2025-06-12 09:59:08.598350
2025-06-12 10:02:48.095228
2025-06-12 10:00:18.331223
2025-06-12 10:02:52.639168
2025-06-12 10:02:42.898245
2025-06-12 10:02:44.289165
2025-06-12 09:58:49.076242
2025-06-12 10:02:35.297250
2025-06-12 10:02:50.624273
2025-06-12 10:02:38.855385
2025-06-12 10:02:57.427177
2025-06-12 09:59:12.646262
2025-06-12 10:01:29.833430
2025-06-12 09:57:40.018707
2025-06-12 09:56:18.637269
2025-06-12 10:01:48.221265
2025-06-12 10:01:41.819288
2025-06-12 09:59:15.359237
2025-06-12 10:02:50.509163
2025-06-12 10:03:11.203145
2025-06-12 10:03:02.140200
2025-06-12 09:46:32.326152
2025-06-12 10:03:04.982816
2025-06-12 10:02:59.372160
2025-06-12 09:55:17.190158
2025-06-12 10:01:56.035328
2025-06-12 10:03:00.756282
2025-06-12 10:03:19.469138
2025-06-12 10:03:16.528300
2025-06-12 10:03:17.900096
2025-06-12 09:58:05.097160
2025-06-12 10:03:17.654162
2025-06-12 10:03:10.932138
2025-06-12 10:03:22.178154
2025-06-12 10:03:09.634992
2025-06-12 09:46:59.272190
2025-06-12 10:03:34.595181
2025-06-12 10:03:19.971871
2025-06-12 10:03:20.894583
2025-06-12 10:02:55.021192
2025-06-12 10:03:37.025220
2025-06-12 09:58:49.753291
2025-06-12 10:03:23.264233
2025-06-12 10:03:45.659206
2025-06-12 09:59:14.801300
2025-06-12 10:03:03.778205
2025-06-12 10:03:34.713148
2025-06-12 10:02:57.780221
2025-06-12 10:03:37.487176
2025-06-12 09:58:11.799202
2025-06-12 10:03:45.802244
2025-06-12 10:03:40.176228
2025-06-12 10:03:45.247166
2025-06-12 09:57:36.212182
2025-06-12 10:03:59.517186
2025-06-12 10:03:50.413170
2025-06-12 10:03:50.612171
2025-06-12 10:03:46.302198
2025-06-12 10:03:02.567332
2025-06-12 10:03:53.220204
2025-06-12 10:04:03.793188
2025-06-12 10:04:01.213194
2025-06-12 10:03:53.053217
2025-06-12 10:02:58.621198
2025-06-12 09:59:22.748192
2025-06-12 10:04:14.772185
2025-06-12 10:03:01.596223
2025-06-12 10:04:01.659180
2025-06-12 10:03:27.182218
2025-06-12 10:02:44.939299
2025-06-12 10:04:24.029192
2025-06-12 09:57:50.184204
2025-06-12 10:04:23.959167
2025-06-12 09:48:58.210235
2025-06-12 10:03:44.899240
2025-06-12 09:49:10.717174
2025-06-12 10:04:17.837221
2025-06-12 10:03:06.259257
2025-06-12 10:04:34.897280
2025-06-12 10:04:19.482174
2025-06-12 10:04:21.303206
2025-06-12 10:04:08.739278
2025-06-12 10:04:21.875225
2025-06-12 10:03:12.805217
2025-06-12 09:58:34.205237
2025-06-12 10:00:56.518193
2025-06-12 10:00:52.283589
2025-06-12 10:03:06.618266
2025-06-12 10:03:06.763211
2025-06-12 10:01:31.001172
2025-06-12 09:58:42.198185
2025-06-12 10:04:42.687187
2025-06-12 10:04:36.926141
2025-06-12 10:03:01.441237
2025-06-12 10:03:33.645160
2025-06-12 10:04:54.495183
2025-06-12 10:04:56.480185
2025-06-12 10:04:58.152162
2025-06-12 10:01:20.551522
2025-06-12 10:04:37.197148
2025-06-12 10:04:53.302207
2025-06-12 10:04:12.365198
2025-06-12 10:01:24.676270
2025-06-12 09:57:19.968232
2025-06-12 10:03:33.642245
2025-06-12 10:02:01.416199
2025-06-12 10:01:54.406276
2025-06-12 10:04:01.721206
2025-06-12 10:05:17.170186
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32899999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.18

2025-06-12 10:04:58.100200
2025-06-12 10:02:00.579226
2025-06-12 10:04:50.710221
2025-06-12 10:01:41.572176
2025-06-12 10:04:37.584153
2025-06-12 10:02:20.463213
2025-06-12 10:04:15.033225
2025-06-12 10:05:43.830178
2025-06-12 10:04:47.257172
2025-06-12 10:04:40.856220
2025-06-12 10:00:24.991256
2025-06-12 10:05:06.132274
2025-06-12 10:05:04.497219
2025-06-12 10:04:34.243208
2025-06-12 10:04:58.298208
2025-06-12 10:05:16.065190
2025-06-12 09:58:02.363202
2025-06-12 10:05:20.858148
2025-06-12 09:49:10.401220
2025-06-12 10:04:46.336276
2025-06-12 10:02:35.513187
2025-06-12 10:06:07.344200
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64925; avg rank: 0.0; stdev rank: 0.0; total pools: 1143.58

2025-06-12 09:50:53.433253
2025-06-12 10:04:54.088232
2025-06-12 10:03:14.900213
2025-06-12 10:01:10.405194
2025-06-12 09:50:05.909507
2025-06-12 09:58:31.369121
2025-06-12 10:05:14.339148
2025-06-12 10:01:49.975285
2025-06-12 09:49:56.536242
2025-06-12 10:01:29.951489
2025-06-12 10:03:24.036201
2025-06-12 10:03:09.766363
2025-06-12 10:05:54.969210
2025-06-12 10:01:25.649228
2025-06-12 09:51:03.131192
2025-06-12 09:59:55.584220
2025-06-12 10:05:35.900258
2025-06-12 10:06:05.642129
2025-06-12 10:03:17.755112
2025-06-12 10:03:34.575237
2025-06-12 10:00:33.169218
2025-06-12 10:06:11.505947
2025-06-12 10:05:41.560267
2025-06-12 10:06:14.645172
2025-06-12 10:06:10.105220
2025-06-12 10:06:31.745169
2025-06-12 10:06:00.667183
2025-06-12 10:06:23.653222
2025-06-12 10:06:25.554201
2025-06-12 10:02:58.166211
2025-06-12 10:06:26.286213
2025-06-12 10:06:26.900210
2025-06-12 10:06:45.351170
2025-06-12 10:06:37.736198
2025-06-12 09:51:53.215158
2025-06-12 10:05:06.718259
2025-06-12 10:01:44.590527
2025-06-12 10:05:24.002240
2025-06-12 10:03:21.663258
2025-06-12 10:05:54.108303
2025-06-12 09:51:35.053172
2025-06-12 10:05:48.414249
2025-06-12 10:00:06.194274
2025-06-12 10:05:12.049184
2025-06-12 10:05:54.785266
2025-06-12 10:05:51.808202
2025-06-12 10:06:52.224194
2025-06-12 10:07:15.164294
2025-06-12 10:07:43.154286
2025-06-12 10:05:53.236137
2025-06-12 09:51:59.508201
2025-06-12 10:05:54.541258
2025-06-12 10:07:20.178221
2025-06-12 10:06:53.893560
2025-06-12 10:02:22.847195
2025-06-12 10:07:50.910168
2025-06-12 10:05:52.902136
2025-06-12 10:05:47.725153
2025-06-12 10:05:02.784196
2025-06-12 10:00:43.253193
2025-06-12 10:03:35.590184
2025-06-12 10:05:21.021256
2025-06-12 10:07:59.543224
2025-06-12 10:08:00.419220
2025-06-12 10:05:38.381212
2025-06-12 10:03:51.123206
2025-06-12 10:06:00.976204
2025-06-12 10:07:50.753204
2025-06-12 10:07:42.014254
2025-06-12 10:05:43.629186
2025-06-12 10:08:12.800167
2025-06-12 10:07:26.420223
2025-06-12 10:07:52.459221
2025-06-12 10:07:57.576238
2025-06-12 10:02:13.169250
2025-06-12 10:05:54.184245
2025-06-12 10:01:10.035207
2025-06-12 10:04:13.602557
2025-06-12 10:08:17.096652
2025-06-12 10:07:15.441290
2025-06-12 10:06:05.509259
2025-06-12 10:06:47.581299
