Beginning of run
landscape params:
2025-06-12 11:09:59.191376
2025-06-12 11:26:50.231321
2025-06-12 11:26:51.312354
2025-06-12 11:26:53.045343
2025-06-12 11:26:52.075308
2025-06-12 11:25:56.445382
2025-06-12 11:26:53.023339
2025-06-12 11:26:53.446639
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6897500000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 3410.53

2025-06-12 11:26:53.764365
2025-06-12 11:26:54.300350
2025-06-12 11:26:54.689351
2025-06-12 11:26:52.926031
2025-06-12 11:26:54.579333
2025-06-12 11:26:54.429305
2025-06-12 11:26:56.306904
2025-06-12 11:26:55.181345
2025-06-12 11:26:57.205317
2025-06-12 11:26:56.097354
2025-06-12 11:26:56.541354
2025-06-12 11:26:57.672346
2025-06-12 11:26:56.823317
2025-06-12 11:26:56.767373
2025-06-12 11:26:58.341290
2025-06-12 11:26:58.168355
2025-06-12 11:26:58.121359
2025-06-12 11:26:57.637393
2025-06-12 11:26:59.989880
2025-06-12 11:09:54.524466
2025-06-12 11:26:59.751359
2025-06-12 11:24:29.001359
2025-06-12 11:27:00.730331
2025-06-12 11:25:46.724374
2025-06-12 11:26:59.221754
2025-06-12 11:26:58.306389
2025-06-12 11:26:59.511311
2025-06-12 11:27:01.096398
2025-06-12 11:26:59.826359
2025-06-12 11:27:00.085353
2025-06-12 11:25:11.767075
2025-06-12 11:27:00.096346
2025-06-12 11:27:02.452876
2025-06-12 11:27:00.674400
2025-06-12 11:27:01.227345
2025-06-12 11:27:00.057372
2025-06-12 11:27:02.239347
2025-06-12 11:27:03.156344
2025-06-12 11:27:02.158347
2025-06-12 11:27:03.038354
2025-06-12 11:27:03.317998
2025-06-12 11:25:41.774323
2025-06-12 11:27:01.578320
2025-06-12 11:27:03.268355
2025-06-12 11:27:02.938547
2025-06-12 11:27:03.746322
2025-06-12 11:25:10.489356
2025-06-12 11:27:04.617323
2025-06-12 11:27:04.928360
2025-06-12 11:27:02.759834
2025-06-12 11:27:04.598322
2025-06-12 11:27:04.265953
2025-06-12 11:27:05.346346
2025-06-12 11:27:03.617312
2025-06-12 11:27:06.170334
2025-06-12 11:27:05.162336
2025-06-12 11:27:04.712350
2025-06-12 11:27:05.294328
2025-06-12 11:27:04.383344
2025-06-12 11:27:07.523169
2025-06-12 11:27:08.051450
2025-06-12 11:27:08.603806
2025-06-12 11:27:07.247355
2025-06-12 11:27:06.085347
2025-06-12 11:27:05.770336
2025-06-12 11:25:10.170520
2025-06-12 11:27:07.886348
2025-06-12 11:24:48.351356
2025-06-12 11:27:05.907326
2025-06-12 11:27:09.003400
2025-06-12 11:27:08.325355
2025-06-12 11:27:09.213602
2025-06-12 11:27:09.400313
2025-06-12 11:27:07.370352
2025-06-12 11:27:10.061320
2025-06-12 11:27:10.722307
2025-06-12 11:27:10.757338
2025-06-12 11:27:10.006322
2025-06-12 11:27:10.679343
2025-06-12 11:27:10.231368
2025-06-12 11:27:09.597310
2025-06-12 11:27:09.244333
2025-06-12 11:24:52.904348
2025-06-12 11:27:09.234334
2025-06-12 11:27:12.087322
2025-06-12 11:27:12.443345
2025-06-12 11:27:12.971341
2025-06-12 11:27:13.283614
2025-06-12 11:27:13.851354
2025-06-12 11:27:11.716316
2025-06-12 11:27:12.513353
2025-06-12 11:27:11.102339
2025-06-12 11:27:13.823966
2025-06-12 11:27:14.655857
2025-06-12 11:27:13.759337
2025-06-12 11:27:11.938388
2025-06-12 11:27:14.985390
2025-06-12 11:27:15.038351
2025-06-12 11:27:13.610347
2025-06-12 11:27:14.556361
2025-06-12 11:27:14.326340
2025-06-12 11:27:14.760604
2025-06-12 11:27:11.448313
2025-06-12 11:27:15.955355
2025-06-12 11:27:16.058356
2025-06-12 11:27:16.139337
2025-06-12 11:27:17.507350
2025-06-12 11:27:16.487367
2025-06-12 11:27:17.032375
2025-06-12 11:27:16.313344
2025-06-12 11:27:17.466336
2025-06-12 11:27:18.463929
2025-06-12 11:27:17.524438
2025-06-12 11:27:17.818919
2025-06-12 11:27:16.918347
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 2, 1, 0, 2, 1, 1, 17, 0, 123, 0, 2, 0, 17, 2, 0, 1, 1, 1, 17, 17, 150, 0, 2, 0, 23, 313, 2, 511, 1, 150, 0, 0, 0, 0, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 17, 2, 0, 2, 2, 0, 2, 0, 23, 1, 17, 2, 54, 0, 2, 1, 347, 150, 0, 0, 1, 1, 123, 0, 2, 0, 0, 2, 1, 1, 2, 1, 0, 1, 1, 2, 0, 23, 1, 17, 17, 0, 17, 0, 2, 2, 2, 0, 17, 0, 2, 2, 0]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.11049999999999999; avg rank: 22.34; stdev rank: 73.13442691373196; total pools: 112.04

2025-06-12 11:27:17.318493
2025-06-12 11:24:44.096331
2025-06-12 11:27:17.126357
2025-06-12 11:25:48.049369
2025-06-12 11:25:19.936394
2025-06-12 11:27:18.929199
2025-06-12 11:27:20.259310
2025-06-12 11:11:47.371389
2025-06-12 11:27:20.025305
2025-06-12 11:27:21.310332
2025-06-12 11:27:20.243775
2025-06-12 11:24:26.756394
2025-06-12 11:27:21.631312
2025-06-12 11:27:21.810180
2025-06-12 11:27:22.729360
2025-06-12 11:27:21.004329
2025-06-12 11:27:25.617294
2025-06-12 11:27:23.443402
2025-06-12 11:27:22.504345
2025-06-12 11:27:24.278745
2025-06-12 11:27:23.791322
2025-06-12 11:27:25.695347
2025-06-12 11:27:24.012319
2025-06-12 11:27:26.943362
2025-06-12 11:27:24.698833
2025-06-12 11:27:26.449369
2025-06-12 11:11:56.619346
2025-06-12 11:27:28.361349
2025-06-12 11:27:25.032718
2025-06-12 11:27:28.123362
2025-06-12 11:24:21.984353
2025-06-12 11:27:26.656352
2025-06-12 11:27:29.343409
2025-06-12 11:27:29.742585
2025-06-12 11:27:29.652396
2025-06-12 11:27:29.822341
2025-06-12 11:27:28.233361
2025-06-12 11:27:28.165355
2025-06-12 11:27:29.496316
2025-06-12 11:27:30.738360
2025-06-12 11:27:31.150340
2025-06-12 11:27:30.835325
2025-06-12 11:25:10.584028
2025-06-12 11:27:30.662318
2025-06-12 11:27:32.092335
2025-06-12 11:27:32.693354
2025-06-12 11:27:31.663368
2025-06-12 11:27:32.578616
2025-06-12 11:25:18.233568
2025-06-12 11:27:34.214364
2025-06-12 11:27:33.797358
2025-06-12 11:27:32.625343
2025-06-12 11:27:33.213347
2025-06-12 11:27:33.593382
2025-06-12 11:27:32.236316
2025-06-12 11:27:33.740337
2025-06-12 11:27:33.899705
2025-06-12 11:27:32.997356
2025-06-12 11:27:34.795332
2025-06-12 11:27:34.328348
2025-06-12 11:27:36.024985
2025-06-12 11:27:34.395277
2025-06-12 11:27:36.670316
2025-06-12 11:27:35.950344
2025-06-12 11:27:36.608846
2025-06-12 11:27:36.762322
2025-06-12 11:27:36.605339
2025-06-12 11:27:35.899405
2025-06-12 11:24:51.159340
2025-06-12 11:27:36.347319
2025-06-12 11:27:37.403357
2025-06-12 11:27:37.716359
2025-06-12 11:27:38.201356
2025-06-12 11:27:37.951310
2025-06-12 11:27:38.863351
2025-06-12 11:27:38.334344
2025-06-12 11:27:39.240835
2025-06-12 11:27:39.127346
2025-06-12 11:27:39.444336
2025-06-12 11:27:37.881356
2025-06-12 11:27:40.363319
2025-06-12 11:27:40.380338
2025-06-12 11:27:40.489352
2025-06-12 11:27:39.953394
2025-06-12 11:27:40.794361
2025-06-12 11:27:40.914326
2025-06-12 11:27:41.402165
2025-06-12 11:27:42.215319
2025-06-12 11:27:41.540358
2025-06-12 11:27:40.082316
2025-06-12 11:27:42.375389
2025-06-12 11:27:42.600354
2025-06-12 11:27:42.268346
2025-06-12 11:27:41.746691
2025-06-12 11:27:43.425343
2025-06-12 11:27:43.457432
2025-06-12 11:27:42.335345
2025-06-12 11:27:41.571625
2025-06-12 11:27:44.807348
2025-06-12 11:27:43.870350
2025-06-12 11:27:45.678576
2025-06-12 11:27:44.715337
2025-06-12 11:27:44.727357
2025-06-12 11:10:53.609430
2025-06-12 11:27:44.820352
2025-06-12 11:27:46.501738
2025-06-12 11:27:45.387353
2025-06-12 11:27:43.291017
2025-06-12 11:27:46.022617
2025-06-12 11:27:44.787341
2025-06-12 11:27:47.830353
2025-06-12 11:27:44.939339
2025-06-12 11:27:49.196338
2025-06-12 11:27:46.076352
2025-06-12 11:27:47.308349
2025-06-12 11:27:48.511351
2025-06-12 11:25:15.345361
2025-06-12 11:27:48.836348
2025-06-12 11:27:48.830357
2025-06-12 11:27:49.278349
2025-06-12 11:27:46.988344
2025-06-12 11:27:50.693852
2025-06-12 11:27:51.140357
2025-06-12 11:27:48.068413
2025-06-12 11:27:48.220351
2025-06-12 11:27:51.077335
2025-06-12 11:27:51.011355
2025-06-12 11:27:51.281357
2025-06-12 11:27:51.632328
2025-06-12 11:27:52.103356
2025-06-12 11:27:53.379345
2025-06-12 11:27:52.284316
2025-06-12 11:27:52.370355
2025-06-12 11:27:54.825356
2025-06-12 11:24:32.768943
2025-06-12 11:27:54.046326
2025-06-12 11:27:55.597668
2025-06-12 11:27:53.808344
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 23, 0, 0, 54, 1, 511, 1, 17, 1, 2, 2, 23, 2, 54, 0, 1, 1, 2, 2, 17, 0, 17, 0, 23, 23, 23, 17, 23, 17, 2, 23, 35, 0, 54, 17, 1, 1, 1, 1, 1, 23, 17, 1, 1, 17, 0, 1, 2, 23, 17, 1, 17, 17, 23, 123, 23, 1, 0, 2, 1, 23, 54, 23, 1, 1, 1, 35, 1, 1, 54, 17, 23, 23, 2, 2, 1, 0, 1, 23, 2, 0, 123, 1, 17, 17, 0, 1, 0, 2, 2, 17, 0, 17, 17, 23, 1, 0]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.16774999999999998; avg rank: 18.31; stdev rank: 53.74657105341698; total pools: 146.82

2025-06-12 11:27:54.866345
2025-06-12 11:27:54.322134
2025-06-12 11:25:44.051449
2025-06-12 11:25:09.831361
2025-06-12 11:27:55.757360
2025-06-12 11:27:55.786043
2025-06-12 11:27:56.583330
2025-06-12 11:27:57.502206
2025-06-12 11:27:57.275576
2025-06-12 11:27:57.707354
2025-06-12 11:27:58.836349
2025-06-12 11:27:57.615308
2025-06-12 11:27:59.392369
2025-06-12 11:27:57.247182
2025-06-12 11:27:59.337351
2025-06-12 11:27:59.879535
2025-06-12 11:28:00.125329
2025-06-12 11:27:58.299391
2025-06-12 11:28:00.805350
2025-06-12 11:28:01.209366
2025-06-12 11:27:59.474704
2025-06-12 11:28:00.643400
2025-06-12 11:28:03.122401
2025-06-12 11:28:01.870324
2025-06-12 11:25:12.925552
2025-06-12 11:28:01.917401
2025-06-12 11:28:02.924349
2025-06-12 11:28:02.197375
2025-06-12 11:28:01.668393
2025-06-12 11:28:03.791315
2025-06-12 11:28:02.535322
2025-06-12 11:28:05.160339
2025-06-12 11:28:03.417348
2025-06-12 11:28:05.068450
2025-06-12 11:28:02.045342
2025-06-12 11:28:05.579549
2025-06-12 11:28:05.579343
2025-06-12 11:28:03.841405
2025-06-12 11:28:03.016585
2025-06-12 11:28:05.603323
2025-06-12 11:28:05.119335
2025-06-12 11:28:04.231338
2025-06-12 11:25:29.688361
2025-06-12 11:28:05.011309
2025-06-12 11:28:07.502319
2025-06-12 11:28:07.622035
2025-06-12 11:25:15.159388
2025-06-12 11:28:08.378336
2025-06-12 11:28:08.420304
2025-06-12 11:28:07.132352
2025-06-12 11:28:08.529349
2025-06-12 11:28:07.939358
2025-06-12 11:28:09.333311
2025-06-12 11:28:09.398219
2025-06-12 11:28:08.414911
2025-06-12 11:28:08.359329
2025-06-12 11:28:10.820363
2025-06-12 11:28:08.412288
2025-06-12 11:28:10.168340
2025-06-12 11:28:09.508347
2025-06-12 11:28:12.033344
2025-06-12 11:28:12.132357
2025-06-12 11:28:12.482332
2025-06-12 11:28:13.238349
2025-06-12 11:28:13.343343
2025-06-12 11:28:13.460356
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 2, 0, 0, 2, 1, 1, 1, 0, 1, 0, 2, 23, 1, 0, 0, 1, 1, 2, 2, 2, 0, 1, 0, 0, 2, 211, 2, 23, 2, 2, 2, 23, 0, 1, 17, 0, 1, 1, 1, 0, 54, 2, 1, 1, 17, 0, 1, 2, 54, 17, 1, 17, 2, 23, 17, 17, 1, 0, 2, 1, 23, 150, 54, 1, 1, 1, 123, 1, 1, 2, 2, 23, 17, 2, 1, 1, 0, 1, 23, 2, 0, 17, 0, 2, 17, 0, 1, 0, 2, 0, 1, 0, 17, 2, 23, 1, 0]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.11449999999999999; avg rank: 10.75; stdev rank: 29.424946898847583; total pools: 118.1

2025-06-12 11:28:13.793349
2025-06-12 11:28:14.843368
2025-06-12 11:25:52.975400
2025-06-12 11:28:15.795319
2025-06-12 11:26:35.643367
2025-06-12 11:28:15.826337
2025-06-12 11:28:15.395314
2025-06-12 11:28:18.541342
2025-06-12 11:28:16.513356
2025-06-12 11:28:15.785323
2025-06-12 11:28:16.893348
2025-06-12 11:28:19.339774
2025-06-12 11:28:18.578330
2025-06-12 11:28:18.849408
2025-06-12 11:25:18.328356
2025-06-12 11:28:20.675395
2025-06-12 11:28:22.009322
2025-06-12 11:28:21.198396
2025-06-12 11:28:20.085348
2025-06-12 11:25:27.737368
2025-06-12 11:28:20.979316
2025-06-12 11:28:21.678410
2025-06-12 11:28:21.703313
2025-06-12 11:28:22.318342
2025-06-12 11:28:23.334355
2025-06-12 11:28:22.741393
2025-06-12 11:28:24.441353
2025-06-12 11:25:42.530375
2025-06-12 11:28:25.067363
2025-06-12 11:28:25.955347
2025-06-12 11:28:27.417639
2025-06-12 11:28:26.336343
2025-06-12 11:28:24.620711
2025-06-12 11:28:24.799342
2025-06-12 11:28:25.893357
2025-06-12 11:28:27.494347
2025-06-12 11:28:27.103365
2025-06-12 11:28:28.652355
2025-06-12 11:28:27.620353
2025-06-12 11:28:27.876349
2025-06-12 11:28:27.190328
2025-06-12 11:28:27.789610
2025-06-12 11:28:28.089706
2025-06-12 11:28:30.537343
2025-06-12 11:28:30.773580
2025-06-12 11:28:29.914338
2025-06-12 11:26:39.503341
2025-06-12 11:28:32.374456
2025-06-12 11:28:30.813319
2025-06-12 11:28:30.797343
2025-06-12 11:28:31.812328
2025-06-12 11:25:49.374393
2025-06-12 11:28:31.301351
2025-06-12 11:28:31.593800
2025-06-12 11:28:33.491337
2025-06-12 11:28:31.241308
2025-06-12 11:28:32.426339
2025-06-12 11:28:32.997329
2025-06-12 11:28:32.827357
2025-06-12 11:28:35.351624
2025-06-12 11:28:34.470798
2025-06-12 11:28:34.496347
2025-06-12 11:28:36.187339
2025-06-12 11:28:34.037907
2025-06-12 11:28:34.778325
2025-06-12 11:28:35.498319
2025-06-12 11:28:37.419363
2025-06-12 11:28:36.461349
2025-06-12 11:28:35.390310
2025-06-12 11:28:38.329345
2025-06-12 11:28:36.757557
2025-06-12 11:28:37.037353
2025-06-12 11:28:34.639334
2025-06-12 11:28:39.379323
2025-06-12 11:28:38.714359
2025-06-12 11:28:41.131344
2025-06-12 11:28:40.074354
2025-06-12 11:28:39.760333
2025-06-12 11:28:42.054355
2025-06-12 11:28:40.275318
2025-06-12 11:28:41.186350
2025-06-12 11:28:40.575330
2025-06-12 11:28:39.109978
2025-06-12 11:27:05.928365
2025-06-12 11:28:41.442353
2025-06-12 11:26:52.139694
2025-06-12 11:27:06.803363
2025-06-12 11:27:14.392351
2025-06-12 11:28:40.326085
2025-06-12 11:28:43.012354
2025-06-12 11:28:42.819343
2025-06-12 11:28:44.230335
2025-06-12 11:28:44.911285
2025-06-12 11:28:43.568354
2025-06-12 11:28:45.324719
2025-06-12 11:28:45.348330
2025-06-12 11:28:45.720343
2025-06-12 11:28:46.287357
2025-06-12 11:28:46.485354
2025-06-12 11:24:52.305358
2025-06-12 11:28:47.737074
2025-06-12 11:28:46.195163
2025-06-12 11:28:45.361331
2025-06-12 11:28:45.730340
2025-06-12 11:28:48.291339
2025-06-12 11:25:49.919359
2025-06-12 11:28:46.849324
2025-06-12 11:25:36.895470
2025-06-12 11:28:48.065202
2025-06-12 11:25:44.494074
2025-06-12 11:28:48.256245
2025-06-12 11:28:47.718346
2025-06-12 11:28:48.733364
2025-06-12 11:28:45.337574
2025-06-12 11:28:48.572329
2025-06-12 11:28:47.403559
2025-06-12 11:28:52.107345
2025-06-12 11:28:50.616330
2025-06-12 11:28:51.150362
2025-06-12 11:28:51.258819
2025-06-12 11:28:52.269351
2025-06-12 11:28:51.679834
2025-06-12 11:27:11.483334
2025-06-12 11:28:51.675426
2025-06-12 11:28:50.608312
2025-06-12 11:28:52.424338
2025-06-12 11:28:52.977331
2025-06-12 11:28:52.964358
2025-06-12 11:28:51.533321
2025-06-12 11:28:52.944353
2025-06-12 11:28:52.573336
2025-06-12 11:28:53.673038
2025-06-12 11:25:54.419381
2025-06-12 11:28:54.425355
2025-06-12 11:28:55.224358
2025-06-12 11:25:39.274388
2025-06-12 11:28:55.417319
2025-06-12 11:28:55.463359
2025-06-12 11:28:56.326456
2025-06-12 11:28:57.147353
2025-06-12 11:28:56.664334
2025-06-12 11:28:57.095359
2025-06-12 11:28:56.075527
2025-06-12 11:28:56.365325
2025-06-12 11:27:02.919438
2025-06-12 11:28:57.928319
2025-06-12 11:28:57.159323
2025-06-12 11:28:57.078715
2025-06-12 11:28:57.727327
2025-06-12 11:28:58.938448
2025-06-12 11:26:41.303360
2025-06-12 11:29:01.015367
2025-06-12 11:29:01.271323
2025-06-12 11:28:59.204312
2025-06-12 11:29:00.672326
2025-06-12 11:29:01.289442
2025-06-12 11:29:03.246310
2025-06-12 11:29:01.486348
2025-06-12 11:29:02.771424
2025-06-12 11:26:47.583366
2025-06-12 11:29:02.808151
2025-06-12 11:29:02.243352
2025-06-12 11:29:03.469359
2025-06-12 11:25:46.053440
2025-06-12 11:29:01.396351
2025-06-12 11:27:22.371365
2025-06-12 11:29:04.862326
2025-06-12 11:29:04.892347
2025-06-12 11:29:04.875352
2025-06-12 11:29:06.743349
2025-06-12 11:29:07.718862
2025-06-12 11:29:06.240342
2025-06-12 11:29:05.574319
2025-06-12 11:25:16.929364
2025-06-12 11:29:07.889345
2025-06-12 11:29:07.834361
2025-06-12 11:29:09.801405
2025-06-12 11:29:11.073497
2025-06-12 11:29:10.377361
2025-06-12 11:29:10.305323
2025-06-12 11:29:12.672333
2025-06-12 11:29:12.161342
2025-06-12 11:29:12.632333
2025-06-12 11:29:13.022347
2025-06-12 11:25:37.693895
2025-06-12 11:29:12.337926
2025-06-12 11:29:12.218957
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 23, 0, 0, 17, 1, 23, 1, 0, 123, 2, 2, 0, 0, 0, 0, 1, 1, 17, 0, 0, 23, 1, 0, 23, 23, 0, 23, 1, 1, 2, 23, 35, 0, 0, 17, 1, 2, 1, 1, 1, 23, 17, 1, 1, 1, 2, 1, 2, 23, 17, 23, 17, 23, 0, 1, 23, 1, 0, 2, 23, 150, 1, 23, 1, 1, 1, 1, 1, 1, 1, 17, 1, 23, 2, 23, 1, 0, 1, 2, 17, 0, 0, 23, 17, 123, 0, 0, 23, 2, 17, 1, 0, 2, 17, 23, 17, 0]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.20775; avg rank: 11.25; stdev rank: 23.435176551500525; total pools: 182.36

2025-06-12 11:29:15.533332
2025-06-12 11:25:54.989375
2025-06-12 11:29:16.996345
2025-06-12 11:29:15.439357
2025-06-12 11:29:17.163341
2025-06-12 11:29:17.366353
2025-06-12 11:29:17.355333
2025-06-12 11:29:16.698353
2025-06-12 11:25:44.581950
2025-06-12 11:27:21.834339
2025-06-12 11:29:21.688334
2025-06-12 11:29:20.728942
2025-06-12 11:29:21.100370
2025-06-12 11:29:22.008318
2025-06-12 11:26:17.068354
2025-06-12 11:29:22.691388
2025-06-12 11:29:22.209384
2025-06-12 11:29:26.540340
2025-06-12 11:29:26.824331
2025-06-12 11:29:21.545254
2025-06-12 11:29:24.922397
2025-06-12 11:29:25.777062
2025-06-12 11:29:23.603233
2025-06-12 11:29:24.447148
2025-06-12 11:27:51.683047
2025-06-12 11:29:25.404382
2025-06-12 11:29:31.389350
2025-06-12 11:29:29.518350
2025-06-12 11:27:58.176375
2025-06-12 11:29:29.213347
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 0, 123, 0, 2, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 2, 2, 54, 17, 1, 1, 2, 2, 2, 1, 23, 2, 0, 1, 0, 1, 1, 150, 2, 1, 1, 1, 0, 1, 2, 2, 1, 2, 17, 23, 2, 1, 17, 1, 0, 2, 1, 2, 1, 54, 1, 1, 1, 1, 1, 1, 1, 0, 1, 17, 1, 1, 1, 0, 1, 1, 17, 0, 0, 0, 2, 54, 0, 0, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.14375000000000002; avg rank: 6.45; stdev rank: 21.175634583171288; total pools: 147.52

2025-06-12 11:26:03.096356
2025-06-12 11:29:33.004340
2025-06-12 11:29:33.456065
2025-06-12 11:29:32.939317
2025-06-12 11:29:37.272340
2025-06-12 11:29:33.113860
2025-06-12 11:29:32.298329
2025-06-12 11:29:34.847332
2025-06-12 11:29:38.639321
2025-06-12 11:29:38.449361
2025-06-12 11:29:42.011349
2025-06-12 11:29:40.368298
2025-06-12 11:29:39.491354
2025-06-12 11:29:41.894322
2025-06-12 11:29:39.346393
2025-06-12 11:29:37.518348
2025-06-12 11:29:41.340168
2025-06-12 11:29:42.074337
2025-06-12 11:29:43.576033
2025-06-12 11:29:42.253364
2025-06-12 11:29:41.858809
2025-06-12 11:29:42.648019
2025-06-12 11:28:19.723331
2025-06-12 11:29:43.213356
2025-06-12 11:29:45.560389
2025-06-12 11:29:43.121219
2025-06-12 11:27:40.823358
2025-06-12 11:29:47.144333
2025-06-12 11:29:47.608352
2025-06-12 11:29:48.029322
2025-06-12 11:25:34.811466
2025-06-12 11:29:48.346342
2025-06-12 11:29:49.726350
2025-06-12 11:27:34.251330
2025-06-12 11:29:47.698357
2025-06-12 11:29:50.648366
2025-06-12 11:29:47.258342
2025-06-12 11:29:52.423359
2025-06-12 11:29:48.561310
2025-06-12 11:29:50.090338
2025-06-12 11:29:50.102253
2025-06-12 11:29:53.792704
2025-06-12 11:29:50.205354
2025-06-12 11:29:52.993642
2025-06-12 11:29:54.708343
2025-06-12 11:27:36.313366
2025-06-12 11:29:51.751346
2025-06-12 11:29:51.255308
2025-06-12 11:29:50.479362
2025-06-12 11:29:55.231077
2025-06-12 11:29:54.206341
2025-06-12 11:29:58.340403
2025-06-12 11:29:58.030360
2025-06-12 11:29:57.013362
2025-06-12 11:29:56.599348
2025-06-12 11:29:59.552343
2025-06-12 11:29:56.591350
2025-06-12 11:30:00.185347
2025-06-12 11:29:57.748347
2025-06-12 11:29:59.303349
2025-06-12 11:30:00.075358
2025-06-12 11:30:01.149353
2025-06-12 11:30:01.403357
2025-06-12 11:29:59.735338
2025-06-12 11:29:59.155319
2025-06-12 11:30:02.915364
2025-06-12 11:26:35.559774
2025-06-12 11:30:05.274331
2025-06-12 11:30:06.035336
2025-06-12 11:30:05.862736
2025-06-12 11:30:04.963541
2025-06-12 11:30:05.593928
2025-06-12 11:30:06.052329
2025-06-12 11:30:07.373340
2025-06-12 11:30:08.622350
2025-06-12 11:30:08.950326
2025-06-12 11:30:07.914315
2025-06-12 11:30:07.134349
2025-06-12 11:30:05.376565
2025-06-12 11:30:05.923348
2025-06-12 11:30:11.159346
2025-06-12 11:30:12.701348
2025-06-12 11:30:14.899357
2025-06-12 11:30:14.159132
2025-06-12 11:30:13.334354
2025-06-12 11:30:13.524213
2025-06-12 11:30:17.559821
2025-06-12 11:30:14.806358
2025-06-12 11:30:15.037353
2025-06-12 11:30:11.308361
2025-06-12 11:30:17.613355
2025-06-12 11:30:18.645357
2025-06-12 11:30:18.163365
2025-06-12 11:30:22.325344
2025-06-12 11:30:16.478329
2025-06-12 11:30:22.359344
2025-06-12 11:30:16.267347
2025-06-12 11:30:21.021350
2025-06-12 11:30:19.338341
2025-06-12 11:30:20.792341
2025-06-12 11:30:18.798543
2025-06-12 11:30:21.133400
2025-06-12 11:30:22.695364
2025-06-12 11:30:24.256356
2025-06-12 11:28:18.684370
2025-06-12 11:30:24.002349
2025-06-12 11:28:05.489566
2025-06-12 11:30:23.221359
2025-06-12 11:30:25.162347
2025-06-12 11:28:47.433426
2025-06-12 11:30:24.452349
2025-06-12 11:30:27.323543
2025-06-12 11:30:28.272361
2025-06-12 11:30:26.823298
2025-06-12 11:27:22.397381
2025-06-12 11:30:27.467341
2025-06-12 11:30:28.369357
2025-06-12 11:30:25.614013
2025-06-12 11:30:27.242359
2025-06-12 11:30:28.958348
2025-06-12 11:30:29.165354
2025-06-12 11:30:28.967328
2025-06-12 11:28:35.454404
2025-06-12 11:30:29.290352
2025-06-12 11:28:49.212468
2025-06-12 11:29:11.305362
2025-06-12 11:30:32.845321
2025-06-12 11:30:32.102337
2025-06-12 11:30:33.274357
2025-06-12 11:30:32.058337
2025-06-12 11:30:36.411314
2025-06-12 11:30:33.396352
2025-06-12 11:30:33.941350
2025-06-12 11:30:36.094418
2025-06-12 11:30:30.794207
2025-06-12 11:30:37.046363
2025-06-12 11:30:36.037311
2025-06-12 11:30:34.182337
2025-06-12 11:30:36.122327
2025-06-12 11:28:58.292923
2025-06-12 11:30:37.880347
2025-06-12 11:30:38.900312
2025-06-12 11:30:36.395335
2025-06-12 11:30:40.059340
2025-06-12 11:30:38.946351
2025-06-12 11:30:40.377332
2025-06-12 11:30:36.521365
2025-06-12 11:27:02.604314
2025-06-12 11:30:41.702409
2025-06-12 11:30:42.920312
2025-06-12 11:30:41.456351
2025-06-12 11:30:41.389331
2025-06-12 11:30:42.113338
2025-06-12 11:29:02.609361
2025-06-12 11:30:41.598372
