Beginning of run
landscape params:

2025-06-12 11:21:56.058193
2025-06-12 11:21:56.027369
2025-06-12 11:25:58.503470
2025-06-12 11:23:36.801251
2025-06-12 11:25:59.569524
2025-06-12 11:26:01.387273
2025-06-12 11:26:01.767580
2025-06-12 11:26:00.421717
2025-06-12 11:26:02.284222
2025-06-12 11:26:02.501499
2025-06-12 11:26:01.991088
2025-06-12 11:26:03.528272
2025-06-12 11:26:03.945320
2025-06-12 11:26:03.323508
2025-06-12 11:26:04.623317
2025-06-12 11:22:24.195211
2025-06-12 11:22:35.655294
2025-06-12 11:26:05.470399
2025-06-12 11:26:06.696132
2025-06-12 11:23:30.341269
2025-06-12 11:26:06.084253
2025-06-12 11:26:04.258408
2025-06-12 11:26:05.672380
2025-06-12 11:26:06.909096
2025-06-12 11:22:44.917374
2025-06-12 11:26:08.271747
2025-06-12 11:26:07.222168
2025-06-12 11:26:09.622934
2025-06-12 11:26:10.727224
2025-06-12 11:26:08.315688
2025-06-12 11:26:07.233715
2025-06-12 11:26:09.422211
2025-06-12 11:26:09.237633
2025-06-12 11:26:12.534852
2025-06-12 11:26:12.527159
2025-06-12 11:26:12.449212
2025-06-12 11:26:12.556250
2025-06-12 11:26:13.133512
2025-06-12 11:26:12.491736
2025-06-12 11:26:12.726193
2025-06-12 11:26:15.248543
2025-06-12 11:26:15.700008
2025-06-12 11:26:13.853542
2025-06-12 11:26:15.751323
2025-06-12 11:26:15.895253
2025-06-12 11:26:15.718150
2025-06-12 11:26:16.972053
2025-06-12 11:26:16.442659
2025-06-12 11:26:18.595456
2025-06-12 11:26:18.548158
2025-06-12 11:26:18.393569
2025-06-12 11:26:18.146621
2025-06-12 11:26:19.225059
2025-06-12 11:23:21.898255
2025-06-12 11:26:20.153204
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 0.0; stdev rank: 0.0; total pools: 10631.27

2025-06-12 11:26:21.617217
2025-06-12 11:26:21.704698
2025-06-12 11:26:19.913172
2025-06-12 11:26:22.199238
2025-06-12 11:26:21.962244
2025-06-12 11:26:23.884266
2025-06-12 11:22:42.755206
2025-06-12 11:23:47.178970
2025-06-12 11:26:22.436667
2025-06-12 11:26:24.616306
2025-06-12 11:26:24.964139
2025-06-12 11:26:25.130198
2025-06-12 11:26:25.200378
2025-06-12 11:26:24.512277
2025-06-12 11:26:25.501385
2025-06-12 11:26:26.790302
2025-06-12 11:23:46.219097
2025-06-12 11:26:27.259610
2025-06-12 11:26:26.993907
2025-06-12 11:26:28.300221
2025-06-12 11:26:27.765277
2025-06-12 11:26:27.149280
2025-06-12 11:23:45.678740
2025-06-12 11:26:27.535810
2025-06-12 11:26:23.529225
2025-06-12 11:26:28.117054
2025-06-12 11:24:20.820265
2025-06-12 11:26:27.928135
2025-06-12 11:26:28.046355
2025-06-12 11:26:29.869615
2025-06-12 11:26:28.423662
2025-06-12 11:26:29.983261
2025-06-12 11:26:30.409922
2025-06-12 11:24:10.787449
2025-06-12 11:26:30.563263
2025-06-12 11:26:31.529871
2025-06-12 11:26:30.555207
2025-06-12 11:23:54.485307
2025-06-12 11:26:29.268587
2025-06-12 11:26:31.775585
2025-06-12 11:26:30.823273
2025-06-12 11:26:31.927966
2025-06-12 11:26:30.566273
2025-06-12 11:26:33.083649
2025-06-12 11:26:33.037185
2025-06-12 11:26:35.434218
2025-06-12 11:26:33.135160
2025-06-12 11:26:32.955640
2025-06-12 11:26:34.126858
2025-06-12 11:26:34.422117
2025-06-12 11:26:34.411543
2025-06-12 11:26:33.530282
2025-06-12 11:26:35.842794
2025-06-12 11:26:35.244491
2025-06-12 11:26:34.255694
2025-06-12 11:26:35.264805
2025-06-12 11:26:35.399285
2025-06-12 11:23:48.666698
2025-06-12 11:24:05.040294
2025-06-12 11:26:33.472554
2025-06-12 11:26:36.694253
2025-06-12 11:26:36.312105
2025-06-12 11:26:37.346174
2025-06-12 11:08:43.754426
2025-06-12 11:26:38.481186
2025-06-12 11:26:38.187724
2025-06-12 11:24:57.340913
2025-06-12 11:22:07.220243
2025-06-12 11:26:37.254217
2025-06-12 11:26:38.230645
2025-06-12 11:26:38.455151
2025-06-12 11:26:38.356165
2025-06-12 11:26:37.838675
2025-06-12 11:26:38.259640
2025-06-12 11:26:38.603111
2025-06-12 11:26:38.472870
2025-06-12 11:26:39.360238
2025-06-12 11:26:38.199938
2025-06-12 11:26:38.498229
2025-06-12 11:26:39.853163
2025-06-12 11:26:40.520233
2025-06-12 11:26:39.543735
2025-06-12 11:26:39.208417
2025-06-12 11:24:31.370273
2025-06-12 11:26:40.879049
2025-06-12 11:26:42.252357
2025-06-12 11:26:42.166313
2025-06-12 11:26:42.294299
2025-06-12 11:26:41.502939
2025-06-12 11:26:42.241158
2025-06-12 11:26:41.623241
2025-06-12 11:26:40.091213
2025-06-12 11:23:48.362076
2025-06-12 11:26:42.884708
2025-06-12 11:26:44.612236
2025-06-12 11:26:42.789231
2025-06-12 11:26:41.169093
2025-06-12 11:26:44.783166
2025-06-12 11:26:44.175231
2025-06-12 11:26:43.299274
2025-06-12 11:26:43.742234
2025-06-12 11:26:43.963763
2025-06-12 11:26:44.395273
2025-06-12 11:26:44.804195
2025-06-12 11:26:46.408255
2025-06-12 11:26:45.142258
2025-06-12 11:26:46.470269
2025-06-12 11:26:46.820290
2025-06-12 11:26:46.876393
2025-06-12 11:26:47.617167
2025-06-12 11:26:46.557501
2025-06-12 11:26:49.499937
2025-06-12 11:26:49.072372
2025-06-12 11:26:46.588362
2025-06-12 11:26:47.025693
2025-06-12 11:26:47.975575
2025-06-12 11:26:48.389868
2025-06-12 11:26:50.009378
2025-06-12 11:26:49.464065
2025-06-12 11:26:50.922193
2025-06-12 11:26:51.611513
2025-06-12 11:26:51.553499
2025-06-12 11:26:51.905508
2025-06-12 11:26:51.847764
2025-06-12 11:26:52.161638
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 121, 0, 0, 0, 92, 1, 54, 1, 1, 0, 0, 0, 0, 87, 1, 1, 1, 0, 0, 1, 1, 0, 54, 0, 0, 0, 0, 0, 0, 1, 1, 54, 0, 0, 1, 0, 0, 0, 87, 2, 0, 114, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 92, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 54, 0, 0, 2, 0, 54, 87, 2, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.19475; avg rank: 9.87; stdev rank: 26.863974017259622; total pools: 141.75

2025-06-12 11:26:52.821489
2025-06-12 11:24:49.225303
2025-06-12 11:26:53.102270
2025-06-12 11:26:53.626404
2025-06-12 11:26:54.421411
2025-06-12 11:26:51.212756
2025-06-12 11:26:55.904169
2025-06-12 11:26:54.240606
2025-06-12 11:26:55.674096
2025-06-12 11:26:55.252168
2025-06-12 11:26:54.764254
2025-06-12 11:26:56.287458
2025-06-12 11:23:46.623072
2025-06-12 11:26:57.953084
2025-06-12 11:26:57.396605
2025-06-12 11:26:58.040736
2025-06-12 11:26:57.510337
2025-06-12 11:26:58.067329
2025-06-12 11:23:47.867268
2025-06-12 11:26:58.564263
2025-06-12 11:26:58.501258
2025-06-12 11:26:57.810610
2025-06-12 11:26:59.384867
2025-06-12 11:26:58.233470
2025-06-12 11:26:59.241509
2025-06-12 11:26:59.634295
2025-06-12 11:26:58.120276
2025-06-12 11:26:58.198227
2025-06-12 11:26:58.014235
2025-06-12 11:27:02.023802
2025-06-12 11:27:00.917228
2025-06-12 11:27:00.694218
2025-06-12 11:27:01.631347
2025-06-12 11:27:02.286569
2025-06-12 11:27:02.473564
2025-06-12 11:22:44.456529
2025-06-12 11:27:01.449191
2025-06-12 11:27:02.167294
2025-06-12 11:27:02.215031
2025-06-12 11:27:02.850563
2025-06-12 11:27:04.233720
2025-06-12 11:27:01.277933
2025-06-12 11:27:02.465197
2025-06-12 11:27:04.451819
2025-06-12 11:27:02.016300
2025-06-12 11:27:04.779279
2025-06-12 11:27:03.348498
2025-06-12 11:27:05.288924
2025-06-12 11:24:41.822351
2025-06-12 11:27:04.620492
2025-06-12 11:27:04.890224
2025-06-12 11:27:06.951403
2025-06-12 11:27:06.257272
2025-06-12 11:23:43.551497
2025-06-12 11:27:06.515422
2025-06-12 11:27:07.014465
2025-06-12 11:27:06.458199
2025-06-12 11:27:06.957700
2025-06-12 11:27:08.749769
2025-06-12 11:27:09.225280
2025-06-12 11:27:06.533205
2025-06-12 11:27:07.695777
2025-06-12 11:27:09.075784
2025-06-12 11:27:09.553159
2025-06-12 11:27:09.819524
2025-06-12 11:27:07.183855
2025-06-12 11:27:08.820545
2025-06-12 11:27:10.278606
2025-06-12 11:27:11.715234
2025-06-12 11:27:10.701089
2025-06-12 11:27:13.908008
2025-06-12 11:27:11.756608
2025-06-12 11:27:10.484740
2025-06-12 11:27:12.631224
2025-06-12 11:27:11.848300
2025-06-12 11:27:11.267901
2025-06-12 11:27:13.854531
2025-06-12 11:25:29.131787
2025-06-12 11:27:14.200302
2025-06-12 11:27:14.114220
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 54, 0, 0, 1, 1, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 1, 54, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 1, 0, 1, 0, 1, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.1465; avg rank: 2.05; stdev rank: 9.15901195544585; total pools: 118.45

2025-06-12 11:27:15.003728
2025-06-12 11:27:14.089248
2025-06-12 11:27:16.921134
2025-06-12 11:27:17.437206
2025-06-12 11:27:18.535165
2025-06-12 11:27:16.921224
2025-06-12 11:27:17.838253
2025-06-12 11:27:18.645720
2025-06-12 11:27:18.782614
2025-06-12 11:27:19.761135
2025-06-12 11:27:22.134320
2025-06-12 11:27:22.669352
2025-06-12 11:27:20.182251
2025-06-12 11:27:23.363241
2025-06-12 11:27:22.286922
2025-06-12 11:27:21.036997
2025-06-12 11:27:21.889372
2025-06-12 11:27:21.428689
2025-06-12 11:27:22.602272
2025-06-12 11:27:21.692300
2025-06-12 11:27:26.256270
2025-06-12 11:27:26.544262
2025-06-12 11:27:24.959484
2025-06-12 11:27:26.567188
2025-06-12 11:27:26.381285
2025-06-12 11:27:27.866513
2025-06-12 11:27:27.030987
2025-06-12 11:27:26.049302
2025-06-12 11:27:26.831162
2025-06-12 11:27:26.329721
2025-06-12 11:27:27.693399
2025-06-12 11:27:31.159264
2025-06-12 11:27:27.931268
2025-06-12 11:27:30.984289
2025-06-12 11:27:30.220230
2025-06-12 11:27:30.283845
2025-06-12 11:27:30.072931
2025-06-12 11:27:26.078378
2025-06-12 11:27:31.196709
2025-06-12 11:27:31.756328
2025-06-12 11:27:30.908888
2025-06-12 11:27:30.605377
2025-06-12 11:27:31.243295
2025-06-12 11:27:34.559242
2025-06-12 11:27:30.491210
2025-06-12 11:27:34.719135
2025-06-12 11:27:34.569266
2025-06-12 11:27:35.636181
2025-06-12 11:27:33.658234
2025-06-12 11:27:34.433237
2025-06-12 11:27:35.388304
2025-06-12 11:27:35.531201
2025-06-12 11:27:34.028772
2025-06-12 11:27:34.552189
2025-06-12 11:27:36.870289
2025-06-12 11:27:37.351613
2025-06-12 11:27:32.530228
2025-06-12 11:27:37.545981
2025-06-12 11:27:35.581576
2025-06-12 11:27:36.344882
2025-06-12 11:27:39.941063
2025-06-12 11:27:38.940592
2025-06-12 11:27:37.779715
2025-06-12 11:27:39.313749
2025-06-12 11:27:39.918183
2025-06-12 11:27:39.692123
2025-06-12 11:27:39.549649
2025-06-12 11:27:41.084277
2025-06-12 11:27:39.708208
2025-06-12 11:27:39.836654
2025-06-12 11:27:40.331263
2025-06-12 11:27:43.473299
2025-06-12 11:27:43.520260
2025-06-12 11:27:41.073191
2025-06-12 11:27:42.099237
2025-06-12 11:27:43.953630
2025-06-12 11:27:43.383241
2025-06-12 11:27:44.258243
2025-06-12 11:27:44.228632
2025-06-12 11:27:44.965208
2025-06-12 11:27:45.232139
2025-06-12 11:27:46.384199
2025-06-12 11:27:43.141321
2025-06-12 11:27:46.434586
2025-06-12 11:27:45.130243
2025-06-12 11:27:44.148184
2025-06-12 11:27:46.226344
2025-06-12 11:27:47.477954
2025-06-12 11:27:47.062125
2025-06-12 11:27:48.207403
2025-06-12 11:27:50.509353
2025-06-12 11:27:49.866243
2025-06-12 11:27:49.799300
2025-06-12 11:27:51.391151
2025-06-12 11:27:47.390679
2025-06-12 11:27:48.823901
2025-06-12 11:27:50.963290
2025-06-12 11:27:51.918259
2025-06-12 11:27:50.640013
2025-06-12 11:27:51.479912
2025-06-12 11:27:50.334323
2025-06-12 11:27:51.087241
2025-06-12 11:27:50.869513
2025-06-12 11:25:38.772740
2025-06-12 11:27:52.524816
2025-06-12 11:27:52.186873
2025-06-12 11:27:52.776870
2025-06-12 11:27:55.936342
2025-06-12 11:27:54.014243
2025-06-12 11:27:53.827528
2025-06-12 11:27:53.889923
2025-06-12 11:27:54.002199
2025-06-12 11:27:56.322660
2025-06-12 11:27:56.560287
2025-06-12 11:25:12.133884
2025-06-12 11:27:56.545147
2025-06-12 11:27:55.756660
2025-06-12 11:27:54.623429
2025-06-12 11:27:55.884357
2025-06-12 11:27:57.975373
2025-06-12 11:27:56.062734
2025-06-12 11:27:58.089406
2025-06-12 11:25:35.615116
2025-06-12 11:27:57.817734
2025-06-12 11:23:49.572000
2025-06-12 11:27:58.222857
2025-06-12 11:27:59.695285
2025-06-12 11:27:55.825687
2025-06-12 11:27:59.709183
2025-06-12 11:27:58.937567
2025-06-12 11:27:59.010151
2025-06-12 11:28:00.821627
2025-06-12 11:27:57.674584
2025-06-12 11:28:02.217835
2025-06-12 11:28:01.354313
2025-06-12 11:28:00.489067
2025-06-12 11:28:00.793573
2025-06-12 11:28:02.458266
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 54, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 54, 0, 0, 1, 0, 1, 54, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 1, 0, 1, 0, 1, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.23425; avg rank: 3.4; stdev rank: 13.791301606447448; total pools: 175.78

2025-06-12 11:28:03.946411
2025-06-12 11:28:03.166228
2025-06-12 11:28:04.289248
2025-06-12 11:28:04.165455
2025-06-12 11:28:02.443939
2025-06-12 11:28:05.606079
2025-06-12 11:28:04.694262
2025-06-12 11:28:06.860970
2025-06-12 11:28:05.808743
2025-06-12 11:28:09.453236
2025-06-12 11:28:07.867205
2025-06-12 11:28:09.261169
2025-06-12 11:28:07.004845
2025-06-12 11:28:08.689178
2025-06-12 11:28:11.604703
2025-06-12 11:28:07.807208
2025-06-12 11:28:08.322592
2025-06-12 11:28:12.667246
2025-06-12 11:28:12.631073
2025-06-12 11:28:12.133560
2025-06-12 11:28:10.943181
2025-06-12 11:28:12.864049
2025-06-12 11:28:13.891361
2025-06-12 11:28:13.100286
2025-06-12 11:28:15.376892
2025-06-12 11:28:13.440359
2025-06-12 11:28:15.127139
2025-06-12 11:28:12.310010
2025-06-12 11:28:16.755247
2025-06-12 11:28:16.791259
2025-06-12 11:28:16.967049
2025-06-12 11:28:17.935317
2025-06-12 11:26:09.454270
2025-06-12 11:25:42.570849
2025-06-12 11:28:16.435228
2025-06-12 11:28:18.521243
2025-06-12 11:28:16.335078
2025-06-12 11:28:17.475637
2025-06-12 11:28:16.612139
2025-06-12 11:28:22.325730
2025-06-12 11:28:22.667644
2025-06-12 11:28:19.668174
2025-06-12 11:28:16.941426
2025-06-12 11:24:04.526986
2025-06-12 11:28:19.787255
2025-06-12 11:28:15.951336
2025-06-12 11:28:22.874342
2025-06-12 11:28:21.215285
2025-06-12 11:28:20.856245
2025-06-12 11:26:33.445061
2025-06-12 11:28:26.130231
2025-06-12 11:28:25.664468
2025-06-12 11:28:23.840286
2025-06-12 11:28:26.678258
2025-06-12 11:28:26.316415
2025-06-12 11:26:39.413464
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 54, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 1, 87, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.17524999999999996; avg rank: 3.09; stdev rank: 14.470725621059918; total pools: 147.25

2025-06-12 11:28:25.619640
2025-06-12 11:28:26.389253
2025-06-12 11:25:53.284183
2025-06-12 11:28:26.802216
2025-06-12 11:28:29.522812
2025-06-12 11:28:29.763797
2025-06-12 11:28:30.211450
2025-06-12 11:25:24.102217
2025-06-12 11:28:32.623117
2025-06-12 11:28:31.508196
2025-06-12 11:28:35.235889
2025-06-12 11:26:40.400143
2025-06-12 11:28:32.469790
2025-06-12 11:28:34.297565
2025-06-12 11:28:31.395227
2025-06-12 11:24:10.697234
2025-06-12 11:28:37.937927
2025-06-12 11:28:35.147213
2025-06-12 11:28:35.364202
2025-06-12 11:28:41.381361
2025-06-12 11:28:41.100871
2025-06-12 11:28:39.341431
2025-06-12 11:28:37.935519
2025-06-12 11:28:38.242263
2025-06-12 11:28:40.474939
2025-06-12 11:28:39.646016
2025-06-12 11:26:02.496250
2025-06-12 11:25:26.571214
2025-06-12 11:28:42.195114
2025-06-12 11:28:42.945101
2025-06-12 11:28:42.176857
2025-06-12 11:28:41.023889
2025-06-12 11:28:45.129249
2025-06-12 11:28:42.251690
2025-06-12 11:25:13.849942
2025-06-12 11:28:42.182420
2025-06-12 11:26:55.996802
2025-06-12 11:28:43.669219
2025-06-12 11:28:48.014320
2025-06-12 11:28:46.444933
2025-06-12 11:28:47.357514
2025-06-12 11:28:44.540513
2025-06-12 11:28:47.974054
2025-06-12 11:28:48.884237
2025-06-12 11:28:48.214077
2025-06-12 11:28:49.886113
2025-06-12 11:28:49.989485
2025-06-12 11:28:51.131334
2025-06-12 11:28:49.710841
2025-06-12 11:28:51.659207
2025-06-12 11:28:55.957498
2025-06-12 11:28:54.415194
2025-06-12 11:28:52.332282
2025-06-12 11:28:52.449219
2025-06-12 11:28:54.163154
2025-06-12 11:28:54.176287
2025-06-12 11:28:56.501242
2025-06-12 11:28:52.211802
2025-06-12 11:28:56.118224
2025-06-12 11:28:57.143184
2025-06-12 11:28:59.354217
2025-06-12 11:28:57.066524
2025-06-12 11:28:55.458061
2025-06-12 11:29:00.931805
2025-06-12 11:28:59.275232
2025-06-12 11:29:01.237235
2025-06-12 11:25:24.329414
2025-06-12 11:29:01.100238
2025-06-12 11:29:01.765643
2025-06-12 11:28:58.927625
2025-06-12 11:29:03.306210
2025-06-12 11:29:03.311017
2025-06-12 11:28:56.100903
2025-06-12 11:26:33.938325
2025-06-12 11:29:02.345212
2025-06-12 11:29:03.771277
2025-06-12 11:24:44.459316
2025-06-12 11:26:35.241318
2025-06-12 11:29:01.582172
2025-06-12 11:29:06.039268
2025-06-12 11:29:05.476385
2025-06-12 11:29:03.406803
2025-06-12 11:29:09.107253
2025-06-12 11:29:05.734454
2025-06-12 11:24:50.665175
2025-06-12 11:29:07.986666
2025-06-12 11:29:07.107792
2025-06-12 11:29:07.861218
2025-06-12 11:29:10.346809
2025-06-12 11:29:10.515841
2025-06-12 11:29:09.540177
2025-06-12 11:29:11.135079
2025-06-12 11:26:08.091032
2025-06-12 11:23:58.662703
2025-06-12 11:29:09.562265
2025-06-12 11:26:43.556879
2025-06-12 11:29:13.750556
2025-06-12 11:29:14.546194
2025-06-12 11:29:11.901699
2025-06-12 11:29:13.759364
2025-06-12 11:29:13.666256
2025-06-12 11:29:09.457313
2025-06-12 11:29:12.492851
2025-06-12 11:27:09.547260
2025-06-12 11:29:14.750239
2025-06-12 11:29:17.526479
2025-06-12 11:29:11.823212
2025-06-12 11:26:12.040316
2025-06-12 11:29:12.703582
2025-06-12 11:29:19.516209
2025-06-12 11:29:16.675165
2025-06-12 11:29:20.758368
2025-06-12 11:29:20.310393
2025-06-12 11:29:18.455628
2025-06-12 11:29:21.217408
2025-06-12 11:29:18.501629
2025-06-12 11:29:20.977253
2025-06-12 11:29:18.215161
2025-06-12 11:29:22.721230
2025-06-12 11:29:22.574163
2025-06-12 11:29:21.778521
2025-06-12 11:29:25.601211
2025-06-12 11:29:25.710303
2025-06-12 11:29:25.578344
2025-06-12 11:29:24.091539
2025-06-12 11:29:26.678165
2025-06-12 11:29:27.062593
2025-06-12 11:29:22.955230
2025-06-12 11:29:26.046279
2025-06-12 11:29:28.565419
2025-06-12 11:29:27.520190
2025-06-12 11:29:25.013260
2025-06-12 11:29:28.810323
2025-06-12 11:29:27.473270
2025-06-12 11:29:29.078181
2025-06-12 11:25:17.375213
2025-06-12 11:29:30.932200
2025-06-12 11:29:34.271607
2025-06-12 11:29:33.912245
2025-06-12 11:29:32.610179
2025-06-12 11:29:31.428076
2025-06-12 11:26:30.018228
2025-06-12 11:29:32.412885
2025-06-12 11:29:33.646267
2025-06-12 11:25:36.150122
2025-06-12 11:25:20.027099
2025-06-12 11:29:34.484213
2025-06-12 11:29:35.173805
2025-06-12 11:29:37.150192
2025-06-12 11:29:36.197201
2025-06-12 11:29:34.898832
2025-06-12 11:29:34.370222
2025-06-12 11:29:36.073418
2025-06-12 11:26:27.587744
2025-06-12 11:29:36.070140
2025-06-12 11:29:35.962679
2025-06-12 11:29:38.667641
2025-06-12 11:29:38.944189
2025-06-12 11:29:41.741235
2025-06-12 11:27:17.200175
2025-06-12 11:29:39.834144
2025-06-12 11:29:43.476566
2025-06-12 11:29:44.443281
2025-06-12 11:29:39.148354
2025-06-12 11:29:43.908344
2025-06-12 11:29:45.175062
2025-06-12 11:27:56.154918
2025-06-12 11:29:47.196417
2025-06-12 11:29:39.867211
2025-06-12 11:25:43.536846
2025-06-12 11:29:44.742617
2025-06-12 11:29:46.774412
2025-06-12 11:29:44.448196
2025-06-12 11:29:41.039277
2025-06-12 11:29:46.025911
2025-06-12 11:29:46.380669
2025-06-12 11:29:44.806940
2025-06-12 11:29:51.807501
2025-06-12 11:26:31.532806
2025-06-12 11:29:51.343236
2025-06-12 11:29:50.967948
2025-06-12 11:29:50.595178
2025-06-12 11:29:49.564446
2025-06-12 11:29:53.358279
2025-06-12 11:29:53.278312
2025-06-12 11:29:51.492715
2025-06-12 11:29:55.835173
2025-06-12 11:29:54.717250
2025-06-12 11:25:32.150266
2025-06-12 11:29:56.259120
2025-06-12 11:25:37.047254
2025-06-12 11:26:08.409216
2025-06-12 11:29:54.458723
2025-06-12 11:29:58.687230
2025-06-12 11:30:00.792256
2025-06-12 11:30:01.584289
2025-06-12 11:29:58.651614
2025-06-12 11:26:45.796122
2025-06-12 11:30:01.232219
2025-06-12 11:30:04.293204
2025-06-12 11:30:00.951530
2025-06-12 11:30:02.228929
2025-06-12 11:30:06.288677
2025-06-12 11:30:07.089735
2025-06-12 11:30:06.133745
2025-06-12 11:27:01.772167
2025-06-12 11:30:06.742260
2025-06-12 11:30:03.763757
2025-06-12 11:26:00.191282
2025-06-12 11:30:11.895651
2025-06-12 11:30:09.774241
2025-06-12 11:30:13.495528
2025-06-12 11:30:10.540308
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.38650000000000007; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 308.48

2025-06-12 11:30:16.678437
2025-06-12 11:30:15.129294
2025-06-12 11:26:38.928232
2025-06-12 11:28:00.906281
2025-06-12 11:30:19.277162
2025-06-12 11:30:19.205201
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
