Beginning of run
landscape params:
2025-06-12 10:28:11.959351
2025-06-12 10:26:57.261493
2025-06-12 10:27:58.443300
2025-06-12 10:27:56.491539
2025-06-12 10:28:07.842426
2025-06-12 10:27:50.577442
2025-06-12 10:27:11.181432
2025-06-12 10:28:15.470380
2025-06-12 10:27:11.751944
2025-06-12 10:28:07.821481
2025-06-12 10:28:16.051394
2025-06-12 10:27:05.978428
2025-06-12 10:27:02.204639
2025-06-12 10:28:12.388487
2025-06-12 10:20:29.068349
2025-06-12 10:27:08.623399
2025-06-12 10:26:55.509477
2025-06-12 10:26:51.223464
2025-06-12 10:27:05.729668
2025-06-12 10:28:30.593468
2025-06-12 10:28:24.750340
2025-06-12 10:28:33.517364
2025-06-12 10:24:56.916373
2025-06-12 10:28:31.150338
2025-06-12 10:28:31.189323
2025-06-12 10:28:28.050484
2025-06-12 10:27:00.202540
2025-06-12 10:28:35.972333
2025-06-12 10:28:30.122337
2025-06-12 10:28:38.824452
2025-06-12 10:27:12.014763
2025-06-12 10:28:34.382373
2025-06-12 10:25:23.175609
2025-06-12 10:28:39.515329
2025-06-12 10:25:34.108154
2025-06-12 10:28:39.106845
2025-06-12 10:28:52.588323
2025-06-12 10:25:39.092379
2025-06-12 10:28:53.232458
2025-06-12 10:28:54.349408
2025-06-12 10:28:48.490417
2025-06-12 10:29:04.622275
2025-06-12 10:10:59.889159
2025-06-12 10:29:05.606376
2025-06-12 10:29:08.999364
2025-06-12 10:23:45.634516
2025-06-12 10:25:51.220420
2025-06-12 10:29:03.321326
2025-06-12 10:29:04.614247
2025-06-12 10:25:48.707252
2025-06-12 10:20:57.993407
2025-06-12 10:29:06.538297
2025-06-12 10:28:20.947500
2025-06-12 10:29:07.354418
2025-06-12 10:29:13.164336
2025-06-12 10:23:45.765406
2025-06-12 10:29:21.379375
2025-06-12 10:29:09.136272
2025-06-12 10:23:22.971778
2025-06-12 10:29:26.319236
2025-06-12 10:29:19.181433
2025-06-12 10:21:21.131322
2025-06-12 10:25:54.505416
2025-06-12 10:29:25.078826
2025-06-12 10:29:30.569282
2025-06-12 10:28:28.606414
2025-06-12 10:21:01.830282
2025-06-12 10:29:29.346402
2025-06-12 10:29:24.293121
2025-06-12 10:29:43.255326
2025-06-12 10:29:30.315415
2025-06-12 10:29:42.749265
2025-06-12 10:28:14.376498
2025-06-12 10:29:38.170252
2025-06-12 10:29:43.759383
2025-06-12 10:29:37.535408
2025-06-12 10:28:35.736441
2025-06-12 10:28:31.475572
2025-06-12 10:28:45.308326
2025-06-12 10:29:57.640360
2025-06-12 10:28:20.058351
2025-06-12 10:29:08.032355
2025-06-12 10:29:50.968278
2025-06-12 10:29:58.688466
2025-06-12 10:21:24.678277
2025-06-12 10:28:58.805294
2025-06-12 10:29:59.781367
2025-06-12 10:29:56.188356
2025-06-12 10:29:51.507293
2025-06-12 10:28:53.690362
2025-06-12 10:28:51.835369
2025-06-12 10:28:56.690339
2025-06-12 10:28:54.173410
2025-06-12 10:28:59.637389
2025-06-12 10:29:01.210358
2025-06-12 10:30:16.475813
2025-06-12 10:25:28.597485
2025-06-12 10:21:58.277378
2025-06-12 10:21:26.150462
2025-06-12 10:30:06.185417
2025-06-12 10:26:35.228404
2025-06-12 10:30:12.663369
2025-06-12 10:13:17.046457
2025-06-12 10:30:26.265376
2025-06-12 10:24:30.665372
2025-06-12 10:29:15.039307
2025-06-12 10:30:28.728421
2025-06-12 10:22:43.280327
2025-06-12 10:26:58.525394
2025-06-12 10:30:47.005271
2025-06-12 10:30:52.364021
2025-06-12 10:26:47.720693
2025-06-12 10:29:44.906602
2025-06-12 10:25:39.385279
2025-06-12 10:25:08.089311
2025-06-12 10:27:08.477398
2025-06-12 10:25:16.585423
2025-06-12 10:27:12.753361
2025-06-12 10:31:04.365380
2025-06-12 10:30:02.600285
2025-06-12 10:30:26.211376
2025-06-12 10:24:42.534402
2025-06-12 10:25:23.730392
2025-06-12 10:27:46.653341
2025-06-12 10:30:25.703372
2025-06-12 10:31:15.544425
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32375; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.92

2025-06-12 10:30:14.295482
2025-06-12 10:30:30.350405
2025-06-12 10:30:20.186336
2025-06-12 10:30:18.760257
2025-06-12 10:25:52.331328
2025-06-12 10:30:36.605332
2025-06-12 10:30:43.181428
2025-06-12 10:30:38.086335
2025-06-12 10:27:53.396685
2025-06-12 10:30:20.009476
2025-06-12 10:14:07.354639
2025-06-12 10:26:20.554285
2025-06-12 10:31:33.774332
2025-06-12 10:24:05.585288
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.585; avg rank: 0.0; stdev rank: 0.0; total pools: 1166.53

2025-06-12 10:27:59.368426
2025-06-12 10:30:36.623402
2025-06-12 10:23:56.655427
2025-06-12 10:30:43.645269
2025-06-12 10:31:03.357393
2025-06-12 10:30:42.308439
2025-06-12 10:14:35.345272
2025-06-12 10:28:20.872968
2025-06-12 10:31:18.840461
2025-06-12 10:27:28.001436
2025-06-12 10:29:09.925633
2025-06-12 10:26:02.750451
2025-06-12 10:31:34.029361
2025-06-12 10:29:23.203395
2025-06-12 10:14:34.932443
2025-06-12 10:31:40.038323
2025-06-12 10:31:48.515357
2025-06-12 10:24:56.112730
2025-06-12 10:31:51.625405
2025-06-12 10:31:46.504385
2025-06-12 10:31:49.364376
2025-06-12 10:31:55.827343
2025-06-12 10:31:54.729483
2025-06-12 10:32:00.271483
2025-06-12 10:29:25.686344
2025-06-12 10:31:58.376523
2025-06-12 10:31:48.160651
2025-06-12 10:32:24.312404
2025-06-12 10:32:22.462267
2025-06-12 10:32:17.243473
2025-06-12 10:29:24.666457
2025-06-12 10:28:10.623762
2025-06-12 10:29:59.134274
2025-06-12 10:29:40.704434
2025-06-12 10:32:23.306357
2025-06-12 10:32:38.551482
2025-06-12 10:33:01.844395
2025-06-12 10:29:43.442325
2025-06-12 10:31:55.048364
2025-06-12 10:31:59.831636
2025-06-12 10:27:36.144715
2025-06-12 10:31:19.035381
2025-06-12 10:33:18.430479
2025-06-12 10:31:53.556253
2025-06-12 10:31:51.736454
2025-06-12 10:33:27.719370
2025-06-12 10:32:08.742474
2025-06-12 10:33:39.705464
2025-06-12 10:33:26.137332
2025-06-12 10:33:42.601915
2025-06-12 10:32:03.840284
2025-06-12 10:33:30.853399
2025-06-12 10:31:09.072301
2025-06-12 10:31:27.312352
2025-06-12 10:30:56.753460
2025-06-12 10:26:22.092282
2025-06-12 10:31:56.794401
2025-06-12 10:33:44.381367
2025-06-12 10:33:22.287457
2025-06-12 10:33:50.916457
2025-06-12 10:32:30.115391
2025-06-12 10:33:53.431413
2025-06-12 10:32:34.106455
2025-06-12 10:26:10.862423
2025-06-12 10:32:41.807782
2025-06-12 10:32:06.966421
2025-06-12 10:34:01.648317
2025-06-12 10:29:38.701287
2025-06-12 10:33:47.163507
2025-06-12 10:33:58.498624
2025-06-12 10:32:22.198344
2025-06-12 10:32:28.558390
2025-06-12 10:16:36.520281
2025-06-12 10:34:24.860360
2025-06-12 10:32:18.395399
2025-06-12 10:32:38.431515
2025-06-12 10:34:37.854456
2025-06-12 10:29:56.299326
2025-06-12 10:29:59.974250
2025-06-12 10:32:27.098575
2025-06-12 10:31:30.132291
2025-06-12 10:31:46.183432
2025-06-12 10:16:44.365302
2025-06-12 10:34:35.182479
2025-06-12 10:27:36.077264
2025-06-12 10:31:59.571312
2025-06-12 10:35:05.665296
2025-06-12 10:35:49.057316
2025-06-12 10:32:31.311486
2025-06-12 10:32:12.043369
2025-06-12 10:35:13.252379
2025-06-12 10:35:26.497484
2025-06-12 10:35:21.353382
2025-06-12 10:35:40.042358
2025-06-12 10:27:36.027590
2025-06-12 10:32:47.932308
2025-06-12 10:35:24.591417
2025-06-12 10:30:47.818611
2025-06-12 10:35:34.656448
2025-06-12 10:35:33.982404
2025-06-12 10:31:06.254579
2025-06-12 10:35:52.652414
2025-06-12 10:28:25.916117
2025-06-12 10:35:43.600354
2025-06-12 10:35:19.316410
2025-06-12 10:35:57.922049
2025-06-12 10:29:04.873369
2025-06-12 10:35:53.516302
2025-06-12 10:33:45.416219
2025-06-12 10:31:26.217350
2025-06-12 10:33:04.314396
2025-06-12 10:34:49.509504
2025-06-12 10:31:23.155325
2025-06-12 10:32:07.940395
2025-06-12 10:36:15.366478
2025-06-12 10:31:30.123408
2025-06-12 10:35:17.060581
2025-06-12 10:18:43.082623
2025-06-12 10:31:45.909401
2025-06-12 10:34:47.957421
2025-06-12 10:36:37.436316
2025-06-12 10:30:36.347391
2025-06-12 10:35:46.948362
2025-06-12 10:35:10.841349
2025-06-12 10:34:16.914340
2025-06-12 10:36:47.591454
2025-06-12 10:36:54.481441
2025-06-12 10:37:07.598134
2025-06-12 10:35:25.432441
2025-06-12 10:37:06.987354
2025-06-12 10:35:32.953476
2025-06-12 10:34:03.091388
2025-06-12 10:37:18.923131
2025-06-12 10:35:06.821434
2025-06-12 10:34:16.367679
2025-06-12 10:37:36.244423
2025-06-12 10:32:47.593358
2025-06-12 10:31:41.798358
2025-06-12 10:37:09.561432
2025-06-12 10:37:11.982599
2025-06-12 10:35:44.029376
2025-06-12 10:35:03.914342
2025-06-12 10:31:55.527286
2025-06-12 10:30:05.424991
2025-06-12 10:37:26.728407
2025-06-12 10:35:49.073865
2025-06-12 10:36:10.174388
2025-06-12 10:37:43.728322
2025-06-12 10:34:42.776479
2025-06-12 10:37:26.585429
2025-06-12 10:29:45.048279
2025-06-12 10:37:53.663411
2025-06-12 10:35:41.684463
2025-06-12 10:31:18.022356
2025-06-12 10:35:53.930382
2025-06-12 10:37:49.525805
2025-06-12 10:32:56.551371
2025-06-12 10:35:56.273455
2025-06-12 10:30:55.006338
2025-06-12 10:37:54.563663
2025-06-12 10:30:02.664296
2025-06-12 10:35:31.542997
2025-06-12 10:38:15.097362
2025-06-12 10:34:08.095370
2025-06-12 10:36:05.511417
2025-06-12 10:36:20.825372
2025-06-12 10:38:41.174365
2025-06-12 10:38:50.634587
2025-06-12 10:36:22.464375
2025-06-12 10:38:49.558314
2025-06-12 10:30:51.951249
2025-06-12 10:35:29.803301
2025-06-12 10:38:52.434463
2025-06-12 10:35:31.509595
2025-06-12 10:36:42.527372
2025-06-12 10:39:06.794455
2025-06-12 10:39:06.515407
2025-06-12 10:38:51.191340
2025-06-12 10:37:09.755330
2025-06-12 10:36:23.457468
2025-06-12 10:39:20.467403
2025-06-12 10:39:24.617315
2025-06-12 10:39:31.283424
2025-06-12 10:39:13.236376
2025-06-12 10:32:17.655256
2025-06-12 10:39:26.711496
2025-06-12 10:39:13.106264
2025-06-12 10:39:49.033298
2025-06-12 10:39:37.743369
2025-06-12 10:38:10.210292
2025-06-12 10:38:39.295447
2025-06-12 10:37:02.069378
2025-06-12 10:34:51.953534
2025-06-12 10:37:17.424363
2025-06-12 10:38:47.840426
2025-06-12 10:40:10.929361
2025-06-12 10:38:26.990904
2025-06-12 10:40:12.682581
2025-06-12 10:33:22.299404
2025-06-12 10:38:48.148536
2025-06-12 10:38:51.878450
2025-06-12 10:40:26.944063
2025-06-12 10:40:38.050404
2025-06-12 10:40:04.075408
2025-06-12 10:40:18.980468
2025-06-12 10:40:42.906391
2025-06-12 10:38:55.863527
2025-06-12 10:40:47.571592
2025-06-12 10:39:24.812498
2025-06-12 10:35:52.614335
2025-06-12 10:41:04.952580
2025-06-12 10:39:39.466392
2025-06-12 10:38:06.494307
2025-06-12 10:41:08.447330
2025-06-12 10:32:25.419346
2025-06-12 10:36:16.045309
2025-06-12 10:41:06.451631
2025-06-12 10:40:58.358435
2025-06-12 10:41:13.736422
2025-06-12 10:39:06.120300
2025-06-12 10:36:16.549389
2025-06-12 10:40:52.182467
2025-06-12 10:41:19.269252
2025-06-12 10:39:31.921323
2025-06-12 10:39:21.609286
2025-06-12 10:39:15.963477
2025-06-12 10:39:37.301356
2025-06-12 10:41:18.507442
2025-06-12 10:41:43.649440
2025-06-12 10:41:40.192359
2025-06-12 10:37:21.723480
2025-06-12 10:40:06.512450
2025-06-12 10:40:08.779352
2025-06-12 10:42:12.130367
2025-06-12 10:42:05.672340
2025-06-12 10:42:01.091996
2025-06-12 10:42:00.650253
2025-06-12 10:37:29.420439
2025-06-12 10:42:05.815478
2025-06-12 10:38:18.638396
2025-06-12 10:42:00.898214
2025-06-12 10:38:08.531482
2025-06-12 10:42:34.201321
2025-06-12 10:42:24.497481
2025-06-12 10:42:29.546377
2025-06-12 10:42:46.957694
2025-06-12 10:23:56.887366
2025-06-12 10:41:36.812414
2025-06-12 10:24:04.157309
2025-06-12 10:42:39.759958
2025-06-12 10:42:40.021596
2025-06-12 10:35:32.502383
2025-06-12 10:43:07.167310
2025-06-12 10:42:47.522853
2025-06-12 10:42:58.297351
2025-06-12 10:41:29.251560
2025-06-12 10:35:48.233320
2025-06-12 10:38:16.320574
2025-06-12 10:41:31.132319
2025-06-12 10:39:19.511484
2025-06-12 10:43:22.042383
2025-06-12 10:41:41.949389
2025-06-12 10:42:09.341408
2025-06-12 10:41:34.288386
2025-06-12 10:43:11.133400
2025-06-12 10:39:11.996426
2025-06-12 10:36:45.131404
2025-06-12 10:43:33.039328
2025-06-12 10:39:21.354484
2025-06-12 10:38:28.829417
2025-06-12 10:38:39.152343
2025-06-12 10:43:39.536424
2025-06-12 10:41:54.314352
2025-06-12 10:42:13.774455
2025-06-12 10:43:35.032459
2025-06-12 10:43:45.269356
2025-06-12 10:42:24.980289
2025-06-12 10:43:51.802285
2025-06-12 10:24:37.649301
2025-06-12 10:40:50.725394
2025-06-12 10:39:42.752337
2025-06-12 10:42:04.422391
2025-06-12 10:42:41.928399
2025-06-12 10:43:53.325434
2025-06-12 10:37:18.631492
2025-06-12 10:44:23.475326
2025-06-12 10:44:00.502346
2025-06-12 10:43:52.280347
2025-06-12 10:42:54.060382
2025-06-12 10:43:18.684347
2025-06-12 10:44:03.642390
2025-06-12 10:42:54.872381
2025-06-12 10:42:55.715435
2025-06-12 10:44:24.216375
2025-06-12 10:40:05.660566
2025-06-12 10:44:18.132373
2025-06-12 10:44:15.879481
2025-06-12 10:37:46.105400
2025-06-12 10:37:54.560831
2025-06-12 10:44:23.046364
2025-06-12 10:42:52.592482
2025-06-12 10:43:18.047355
2025-06-12 10:44:50.290418
2025-06-12 10:44:54.602338
2025-06-12 10:25:33.453276
2025-06-12 10:45:34.872232
2025-06-12 10:45:10.234525
2025-06-12 10:45:03.850570
2025-06-12 10:26:42.801483
2025-06-12 10:45:17.873345
2025-06-12 10:45:31.469423
2025-06-12 10:45:18.773124
2025-06-12 10:39:23.717373
2025-06-12 10:45:18.153403
2025-06-12 10:45:35.800388
2025-06-12 10:44:13.466299
2025-06-12 10:45:33.453046
2025-06-12 10:45:43.076353
2025-06-12 10:45:49.740330
2025-06-12 10:45:55.506359
2025-06-12 10:39:49.039270
2025-06-12 10:44:27.836484
2025-06-12 10:38:53.790366
2025-06-12 10:45:59.676427
2025-06-12 10:46:04.503342
2025-06-12 10:28:18.367307
2025-06-12 10:41:37.953181
2025-06-12 10:44:56.032408
2025-06-12 10:44:52.743322
2025-06-12 10:27:04.643974
2025-06-12 10:40:24.074425
2025-06-12 10:42:33.019476
2025-06-12 10:39:41.743458
2025-06-12 10:46:28.974292
2025-06-12 10:45:31.789443
2025-06-12 10:39:31.525322
2025-06-12 10:28:14.103211
2025-06-12 10:39:58.974397
2025-06-12 10:45:11.550351
2025-06-12 10:45:15.825397
2025-06-12 10:44:40.336394
2025-06-12 10:42:48.156650
2025-06-12 10:45:34.578366
2025-06-12 10:45:46.595301
2025-06-12 10:45:43.520406
2025-06-12 10:42:20.983404
2025-06-12 10:45:18.710958
2025-06-12 10:45:44.866495
2025-06-12 10:43:15.171451
2025-06-12 10:47:24.897297
2025-06-12 10:43:51.846317
2025-06-12 10:46:18.044080
2025-06-12 10:44:54.935437
2025-06-12 10:45:41.199359
2025-06-12 10:43:52.295178
2025-06-12 10:47:40.681361
2025-06-12 10:43:40.713360
2025-06-12 10:46:14.701272
2025-06-12 10:45:07.264182
2025-06-12 10:45:20.900428
2025-06-12 10:48:11.225393
2025-06-12 10:41:07.129519
2025-06-12 10:29:51.547914
2025-06-12 10:44:34.479515
2025-06-12 10:44:55.633385
2025-06-12 10:45:09.594417
2025-06-12 10:42:31.784298
2025-06-12 10:47:48.739417
2025-06-12 10:47:34.093050
2025-06-12 10:47:56.550342
2025-06-12 10:47:02.141349
2025-06-12 10:48:29.901602
2025-06-12 10:48:57.762375
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3342500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.69

2025-06-12 10:47:53.531349
2025-06-12 10:48:00.012318
2025-06-12 10:45:29.307463
2025-06-12 10:45:12.268540
2025-06-12 10:48:02.802316
2025-06-12 10:32:09.703223
2025-06-12 10:48:00.177366
2025-06-12 10:41:50.433341
2025-06-12 10:48:23.985266
2025-06-12 10:47:32.773395
2025-06-12 10:47:21.046369
2025-06-12 10:47:50.411283
2025-06-12 10:44:21.155442
2025-06-12 10:48:26.331314
2025-06-12 10:48:04.944424
2025-06-12 10:47:41.372348
2025-06-12 10:44:44.348438
2025-06-12 10:45:53.351460
2025-06-12 10:31:11.077436
2025-06-12 10:44:29.133382
2025-06-12 10:48:39.591259
2025-06-12 10:49:38.169788
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63625; avg rank: 0.0; stdev rank: 0.0; total pools: 3427.58

2025-06-12 10:46:04.097362
2025-06-12 10:48:23.998245
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6835; avg rank: 0.0; stdev rank: 0.0; total pools: 10762.72

2025-06-12 10:50:55.807361
2025-06-12 10:48:53.131412
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3517500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.5

2025-06-12 10:50:58.482260
2025-06-12 10:50:56.547301
2025-06-12 10:50:59.367338
2025-06-12 10:51:00.895667
2025-06-12 10:51:01.095353
2025-06-12 10:51:01.803454
2025-06-12 10:51:02.075356
2025-06-12 10:50:59.969323
2025-06-12 10:51:02.769408
2025-06-12 10:51:01.936434
2025-06-12 10:51:03.290408
2025-06-12 10:51:04.274353
2025-06-12 10:51:03.471356
2025-06-12 10:51:04.301251
2025-06-12 10:51:04.307310
2025-06-12 10:51:05.016659
2025-06-12 10:49:30.402406
2025-06-12 10:51:05.111514
2025-06-12 10:51:05.304342
2025-06-12 10:51:06.159466
2025-06-12 10:51:04.749343
2025-06-12 10:51:06.480336
2025-06-12 10:51:05.919253
2025-06-12 10:51:06.920514
2025-06-12 10:51:07.295275
2025-06-12 10:51:05.617367
2025-06-12 10:51:06.313332
2025-06-12 10:51:06.899236
2025-06-12 10:51:06.587366
2025-06-12 10:51:06.882267
2025-06-12 10:51:06.920173
2025-06-12 10:51:07.287287
2025-06-12 10:51:08.719264
2025-06-12 10:51:07.564396
2025-06-12 10:51:06.093407
2025-06-12 10:51:09.217292
2025-06-12 10:51:09.559286
2025-06-12 10:51:07.855225
2025-06-12 10:51:09.557266
2025-06-12 10:51:08.956363
2025-06-12 10:51:09.257428
2025-06-12 10:51:09.627336
2025-06-12 10:51:08.959323
2025-06-12 10:51:09.963292
2025-06-12 10:51:10.959342
2025-06-12 10:51:11.358241
2025-06-12 10:51:11.721336
2025-06-12 10:51:09.220235
2025-06-12 10:51:09.466263
2025-06-12 10:51:12.160832
2025-06-12 10:51:12.132285
2025-06-12 10:51:12.187288
2025-06-12 10:51:11.869282
2025-06-12 10:51:12.080271
2025-06-12 10:49:50.645379
2025-06-12 10:51:12.175275
2025-06-12 10:51:11.652313
2025-06-12 10:51:14.281337
2025-06-12 10:51:14.059286
2025-06-12 10:51:11.861232
2025-06-12 10:51:15.501353
2025-06-12 10:51:12.677371
2025-06-12 10:51:13.227253
2025-06-12 10:51:14.100408
2025-06-12 10:51:14.711237
2025-06-12 10:51:14.530224
2025-06-12 10:51:14.360313
2025-06-12 10:51:16.680325
2025-06-12 10:51:13.154897
2025-06-12 10:51:13.097316
2025-06-12 10:51:16.195378
2025-06-12 10:51:15.476288
2025-06-12 10:51:17.207225
2025-06-12 10:51:16.643402
2025-06-12 10:51:16.782358
2025-06-12 10:51:17.360302
2025-06-12 10:51:17.753461
2025-06-12 10:51:17.246254
2025-06-12 10:51:18.935386
2025-06-12 10:51:18.390333
2025-06-12 10:51:20.498308
2025-06-12 10:51:18.446254
2025-06-12 10:51:19.511236
2025-06-12 10:51:18.660350
2025-06-12 10:51:20.700329
2025-06-12 10:51:20.740324
2025-06-12 10:51:17.281314
2025-06-12 10:51:20.067312
2025-06-12 10:51:22.827339
2025-06-12 10:51:22.205468
2025-06-12 10:51:20.453300
2025-06-12 10:49:29.282371
2025-06-12 10:51:21.737313
2025-06-12 10:51:23.018248
2025-06-12 10:51:22.682585
2025-06-12 10:51:23.223308
2025-06-12 10:51:20.875981
2025-06-12 10:51:23.140829
2025-06-12 10:51:23.836333
2025-06-12 10:49:32.205305
2025-06-12 10:51:24.396706
2025-06-12 10:51:24.611347
2025-06-12 10:51:20.463340
2025-06-12 10:51:24.186335
2025-06-12 10:51:24.423795
2025-06-12 10:51:24.536417
2025-06-12 10:51:25.221304
2025-06-12 10:47:29.110433
2025-06-12 10:49:33.570405
2025-06-12 10:51:26.421254
2025-06-12 10:51:25.809324
2025-06-12 10:51:25.691374
2025-06-12 10:51:27.127287
2025-06-12 10:51:27.401672
2025-06-12 10:51:26.777063
2025-06-12 10:51:24.556351
2025-06-12 10:51:27.372697
2025-06-12 10:51:27.465273
2025-06-12 10:51:27.782370
2025-06-12 10:51:26.149313
2025-06-12 10:48:12.167316
2025-06-12 10:51:27.092032
2025-06-12 10:51:29.316290
2025-06-12 10:51:29.110825
2025-06-12 10:51:28.798305
2025-06-12 10:51:26.300489
2025-06-12 10:51:27.960512
2025-06-12 10:51:29.325337
2025-06-12 10:51:29.140236
2025-06-12 10:51:29.419996
2025-06-12 10:51:28.303317
2025-06-12 10:51:29.337373
2025-06-12 10:51:29.195308
2025-06-12 10:51:30.774341
2025-06-12 10:51:29.264243
2025-06-12 10:32:44.001069
2025-06-12 10:51:31.567282
2025-06-12 10:51:32.200368
2025-06-12 10:51:31.192340
2025-06-12 10:51:30.599866
2025-06-12 10:51:30.218340
2025-06-12 10:51:32.717409
2025-06-12 10:51:33.678273
2025-06-12 10:51:32.224328
2025-06-12 10:51:31.039244
2025-06-12 10:51:33.102770
2025-06-12 10:51:34.179281
2025-06-12 10:51:30.033369
2025-06-12 10:51:34.809403
2025-06-12 10:51:34.451375
2025-06-12 10:51:35.445346
2025-06-12 10:51:32.058398
2025-06-12 10:51:35.679181
2025-06-12 10:51:35.987326
2025-06-12 10:51:31.685375
2025-06-12 10:51:36.870276
2025-06-12 10:51:35.637279
2025-06-12 10:51:36.578332
2025-06-12 10:51:35.236406
2025-06-12 10:51:36.351428
2025-06-12 10:51:37.920643
2025-06-12 10:51:35.642242
