Beginning of run
landscape params:
2025-06-12 12:41:47.800243
2025-06-12 12:40:53.520736
2025-06-12 12:46:01.873325
2025-06-12 12:46:05.099303
2025-06-12 12:46:02.025241
2025-06-12 12:46:21.689256
2025-06-12 12:46:25.236292
2025-06-12 12:45:56.277314
2025-06-12 12:46:47.799292
2025-06-12 12:38:11.264414
2025-06-12 12:46:10.269196
2025-06-12 12:46:25.997246
2025-06-12 12:29:54.877174
2025-06-12 12:45:03.933438
2025-06-12 12:46:52.753374
2025-06-12 12:46:41.629423
2025-06-12 12:46:59.963346
2025-06-12 12:38:27.386369
2025-06-12 12:41:54.560310
2025-06-12 12:44:00.949614
2025-06-12 12:46:57.413290
2025-06-12 12:38:39.916310
2025-06-12 12:45:04.955351
2025-06-12 12:47:13.161204
2025-06-12 12:46:55.062230
2025-06-12 12:42:55.760255
2025-06-12 12:41:27.528231
2025-06-12 12:42:09.283358
2025-06-12 12:44:54.747407
2025-06-12 12:47:25.855155
2025-06-12 12:47:51.197216
2025-06-12 12:46:12.239305
2025-06-12 12:44:36.581267
2025-06-12 12:47:39.931890
2025-06-12 12:43:09.288305
2025-06-12 12:47:38.837182
2025-06-12 12:46:29.032197
2025-06-12 12:46:32.446241
2025-06-12 12:40:49.571282
2025-06-12 12:47:45.883247
2025-06-12 12:42:14.924444
2025-06-12 12:47:50.479298
2025-06-12 12:48:22.020306
2025-06-12 12:40:46.079324
2025-06-12 12:46:39.204333
2025-06-12 12:48:05.282226
2025-06-12 12:48:04.703268
2025-06-12 12:46:49.234262
2025-06-12 12:47:42.979267
2025-06-12 12:47:58.429238
2025-06-12 12:46:37.790175
2025-06-12 12:46:16.609219
2025-06-12 12:47:03.736330
2025-06-12 12:47:10.092307
2025-06-12 12:48:17.717362
2025-06-12 12:47:24.137333
2025-06-12 12:48:42.785123
2025-06-12 12:42:38.730215
2025-06-12 12:48:21.338145
2025-06-12 12:47:10.172290
2025-06-12 12:45:07.696273
2025-06-12 12:47:29.188290
2025-06-12 12:48:56.309124
2025-06-12 12:48:35.722090
2025-06-12 12:47:28.763292
2025-06-12 12:47:28.856196
2025-06-12 12:49:02.924093
2025-06-12 12:43:12.143235
2025-06-12 12:44:40.670417
2025-06-12 12:49:00.420110
2025-06-12 12:44:53.912211
2025-06-12 12:42:34.201241
2025-06-12 12:41:59.215271
2025-06-12 12:31:15.233216
2025-06-12 12:49:08.733114
2025-06-12 12:48:49.686317
2025-06-12 12:41:53.454669
2025-06-12 12:49:40.420108
2025-06-12 12:49:32.776106
2025-06-12 12:49:40.016108
2025-06-12 12:49:22.845124
2025-06-12 12:49:59.710121
2025-06-12 12:49:11.670118
2025-06-12 12:49:34.729144
2025-06-12 12:46:10.489005
2025-06-12 12:49:50.267159
2025-06-12 12:49:34.752232
2025-06-12 12:48:19.369374
2025-06-12 12:44:20.986156
2025-06-12 12:46:47.346354
2025-06-12 12:50:09.682125
2025-06-12 12:49:09.193119
2025-06-12 12:50:11.722334
2025-06-12 12:47:29.304273
2025-06-12 12:50:19.388234
2025-06-12 12:46:44.323333
2025-06-12 12:49:35.872151
2025-06-12 12:50:00.600113
2025-06-12 12:49:29.835127
2025-06-12 12:47:08.835205
2025-06-12 12:44:54.680283
2025-06-12 12:50:22.699120
2025-06-12 12:50:48.232175
2025-06-12 12:49:01.545364
2025-06-12 12:50:34.822152
2025-06-12 12:50:39.626122
2025-06-12 12:51:02.437116
2025-06-12 12:50:02.006190
2025-06-12 12:49:44.931154
2025-06-12 12:45:49.720250
2025-06-12 12:35:24.232316
2025-06-12 12:48:26.167289
2025-06-12 12:47:36.747195
2025-06-12 12:50:32.122147
2025-06-12 12:49:43.314163
2025-06-12 12:47:33.862313
2025-06-12 12:49:10.748111
2025-06-12 12:49:54.254163
2025-06-12 12:49:04.469191
2025-06-12 12:50:57.705125
2025-06-12 12:48:48.766109
2025-06-12 12:49:41.895147
2025-06-12 12:49:02.628118
2025-06-12 12:49:50.520170
2025-06-12 12:50:17.998178
2025-06-12 12:50:08.644189
2025-06-12 12:48:53.567171
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73; avg rank: 0.0; stdev rank: 0.0; total pools: 10681.93

2025-06-12 12:35:37.838284
2025-06-12 12:50:11.582306
2025-06-12 12:43:20.183298
2025-06-12 12:45:38.367335
2025-06-12 12:52:01.441122
2025-06-12 12:51:14.208283
2025-06-12 12:45:12.752346
2025-06-12 12:51:33.554218
2025-06-12 12:51:56.851149
2025-06-12 12:35:44.405174
2025-06-12 12:48:49.518164
2025-06-12 12:51:32.148151
2025-06-12 12:48:25.689327
2025-06-12 12:51:41.537100
2025-06-12 12:50:02.876105
2025-06-12 12:51:34.240135
2025-06-12 12:45:33.965169
2025-06-12 12:35:40.986233
2025-06-12 12:51:18.090264
2025-06-12 12:34:44.789438
2025-06-12 12:52:02.244221
2025-06-12 12:35:17.422471
2025-06-12 12:52:23.111112
2025-06-12 12:52:23.322132
2025-06-12 12:51:27.799123
2025-06-12 12:52:01.946132
2025-06-12 12:35:53.920328
2025-06-12 12:52:03.041116
2025-06-12 12:36:14.008317
2025-06-12 12:52:28.375120
2025-06-12 12:48:53.467368
2025-06-12 12:53:04.770091
2025-06-12 12:53:06.503866
2025-06-12 12:40:03.411201
2025-06-12 12:50:19.998126
2025-06-12 12:52:16.425117
2025-06-12 12:48:23.812282
2025-06-12 12:52:29.313115
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42199999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.93

2025-06-12 12:53:11.576111
2025-06-12 12:52:43.846307
2025-06-12 12:52:34.614094
2025-06-12 12:51:58.620157
2025-06-12 12:52:42.053659
2025-06-12 12:52:44.665131
2025-06-12 12:52:37.129142
2025-06-12 12:51:08.698158
2025-06-12 12:50:31.294173
2025-06-12 12:53:19.324157
2025-06-12 12:52:10.413123
2025-06-12 12:53:38.381106
2025-06-12 12:52:42.108539
2025-06-12 12:52:39.688182
2025-06-12 12:37:17.264242
2025-06-12 12:54:17.530129
2025-06-12 12:50:23.149115
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36450000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.31

2025-06-12 12:55:27.161280
2025-06-12 12:55:28.077545
2025-06-12 12:55:29.219104
2025-06-12 12:55:28.318105
2025-06-12 12:55:27.643134
2025-06-12 12:48:40.216805
2025-06-12 12:55:28.661323
2025-06-12 12:55:29.371107
2025-06-12 12:55:29.440105
2025-06-12 12:55:30.354104
2025-06-12 12:54:14.968124
2025-06-12 12:53:34.209181
2025-06-12 12:52:34.393085
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6367500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3357.24

2025-06-12 12:55:29.595106
2025-06-12 12:55:31.448828
2025-06-12 12:55:31.442120
2025-06-12 12:55:31.610113
2025-06-12 12:55:32.302110
2025-06-12 12:55:31.904092
2025-06-12 12:55:32.614091
2025-06-12 12:55:33.472105
2025-06-12 12:55:32.370112
2025-06-12 12:55:33.656979
2025-06-12 12:52:43.544111
2025-06-12 12:55:33.831087
2025-06-12 12:55:34.791087
2025-06-12 12:55:34.724155
2025-06-12 12:55:37.436910
2025-06-12 12:55:36.723087
2025-06-12 12:55:34.827116
2025-06-12 12:55:36.953087
2025-06-12 12:55:35.886109
2025-06-12 12:55:36.564083
2025-06-12 12:55:36.218155
2025-06-12 12:55:38.065101
2025-06-12 12:38:16.936256
2025-06-12 12:55:36.318093
2025-06-12 12:55:39.800679
2025-06-12 12:55:39.124131
2025-06-12 12:53:25.376110
2025-06-12 12:55:39.387119
2025-06-12 12:36:31.744104
2025-06-12 12:55:38.197114
2025-06-12 12:52:47.337121
2025-06-12 12:55:40.498128
2025-06-12 12:55:39.968090
2025-06-12 12:55:39.893110
2025-06-12 12:55:41.082111
2025-06-12 12:55:41.409084
2025-06-12 12:55:39.988127
2025-06-12 12:55:40.357079
2025-06-12 12:55:41.145108
2025-06-12 12:55:38.845069
2025-06-12 12:53:52.141110
2025-06-12 12:55:42.318117
2025-06-12 12:55:42.862167
2025-06-12 12:49:14.530244
2025-06-12 12:55:42.629086
2025-06-12 12:55:42.017089
2025-06-12 12:55:42.948080
2025-06-12 12:55:41.843112
2025-06-12 12:55:41.696109
2025-06-12 12:55:43.678034
2025-06-12 12:55:43.587126
2025-06-12 12:55:43.804108
2025-06-12 12:55:43.168082
2025-06-12 12:55:44.037102
2025-06-12 12:55:43.157122
2025-06-12 12:55:43.635110
2025-06-12 12:55:44.488636
2025-06-12 12:55:42.968110
2025-06-12 12:55:45.270116
2025-06-12 12:55:45.281103
2025-06-12 12:55:47.102114
2025-06-12 12:55:44.859101
2025-06-12 12:55:46.403111
2025-06-12 12:55:47.642121
2025-06-12 12:55:46.762106
2025-06-12 12:55:44.513108
2025-06-12 12:55:46.009098
2025-06-12 12:55:47.034082
2025-06-12 12:55:46.861828
2025-06-12 12:55:48.052111
2025-06-12 12:55:48.619097
2025-06-12 12:55:47.821109
2025-06-12 12:55:47.529122
2025-06-12 12:55:48.205081
2025-06-12 12:55:49.756110
2025-06-12 12:55:46.678150
2025-06-12 12:55:49.941117
2025-06-12 12:55:49.591116
2025-06-12 12:55:49.286104
2025-06-12 12:55:51.103116
2025-06-12 12:55:49.298099
2025-06-12 12:55:46.938120
2025-06-12 12:55:50.889101
2025-06-12 12:55:50.643101
2025-06-12 12:55:50.728111
2025-06-12 12:55:50.594118
2025-06-12 12:55:51.018585
2025-06-12 12:54:30.283093
2025-06-12 12:55:50.777829
2025-06-12 12:55:52.255107
2025-06-12 12:55:52.886093
2025-06-12 12:55:52.128073
2025-06-12 12:55:54.446113
2025-06-12 12:55:53.258117
2025-06-12 12:55:53.887088
2025-06-12 12:55:54.293447
2025-06-12 12:55:54.034112
2025-06-12 12:55:53.470087
2025-06-12 12:55:54.817083
2025-06-12 12:55:54.685476
2025-06-12 12:55:55.037097
2025-06-12 12:55:53.521106
2025-06-12 12:55:54.802088
2025-06-12 12:55:55.962171
2025-06-12 12:55:56.156113
2025-06-12 12:55:56.073510
2025-06-12 12:55:57.137301
2025-06-12 12:55:56.877091
2025-06-12 12:51:21.850104
2025-06-12 12:55:57.547092
2025-06-12 12:55:57.297733
2025-06-12 12:55:58.055996
2025-06-12 12:55:58.939108
2025-06-12 12:55:58.595481
2025-06-12 12:55:58.784332
2025-06-12 12:55:59.596100
2025-06-12 12:55:57.115141
2025-06-12 12:55:57.229081
2025-06-12 12:55:57.427231
2025-06-12 12:56:00.562125
2025-06-12 12:55:57.855104
2025-06-12 12:55:58.413087
2025-06-12 12:55:59.551112
2025-06-12 12:52:50.502188
2025-06-12 12:55:59.721106
2025-06-12 12:56:00.413086
2025-06-12 12:56:00.612490
2025-06-12 12:55:59.892083
2025-06-12 12:56:01.191090
2025-06-12 12:56:01.309103
2025-06-12 12:56:02.007120
2025-06-12 12:56:00.636434
2025-06-12 12:56:00.199071
2025-06-12 12:53:49.047104
2025-06-12 12:56:01.717119
2025-06-12 12:56:02.115119
2025-06-12 12:56:02.164085
2025-06-12 12:56:02.612094
2025-06-12 12:56:03.284092
2025-06-12 12:56:01.580111
2025-06-12 12:56:03.186551
2025-06-12 12:56:03.340287
2025-06-12 12:56:01.504181
2025-06-12 12:56:02.984107
2025-06-12 12:56:03.616327
2025-06-12 12:56:02.130144
2025-06-12 12:56:03.812112
2025-06-12 12:56:04.425110
2025-06-12 12:56:03.787101
2025-06-12 12:56:01.427116
2025-06-12 12:56:05.041168
2025-06-12 12:51:33.867166
2025-06-12 12:56:05.282112
2025-06-12 12:56:04.851111
2025-06-12 12:56:05.550147
2025-06-12 12:56:05.216112
2025-06-12 12:56:06.177106
2025-06-12 12:56:06.362256
2025-06-12 12:56:06.805623
2025-06-12 12:56:05.910183
2025-06-12 12:56:05.822109
2025-06-12 12:56:05.733078
2025-06-12 12:56:07.640124
2025-06-12 12:56:06.701079
2025-06-12 12:56:07.695097
2025-06-12 12:56:08.743120
2025-06-12 12:56:08.364121
2025-06-12 12:56:08.656094
2025-06-12 12:56:10.159531
2025-06-12 12:56:07.934110
2025-06-12 12:53:52.343139
2025-06-12 12:56:09.689037
2025-06-12 12:56:09.637099
2025-06-12 12:56:08.073097
2025-06-12 12:56:09.128625
2025-06-12 12:56:08.733172
2025-06-12 12:53:54.009118
2025-06-12 12:56:10.294946
2025-06-12 12:56:09.776110
2025-06-12 12:56:11.190101
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 2, 0, 3, 2, 2, 7, 2, 0, 0, 0, 129, 2, 2, 1, 129, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 6, 0, 2, 3, 0, 0, 1233, 0, 0, 6, 0, 7, 0, 0, 3, 1, 0, 0, 0, 0, 3, 2, 1, 1, 1, 7, 0, 0, 2, 0, 0, 2, 2, 3, 0, 0, 0, 3, 0, 0, 0, 0, 2, 3, 4, 1, 0, 0, 0, 2, 0, 0, 4, 1, 129, 0, 0, 2, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 6]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.15225; avg rank: 17.36; stdev rank: 124.1173251403687; total pools: 129.43

2025-06-12 12:56:09.193114
2025-06-12 12:56:11.150481
2025-06-12 12:56:12.231591
2025-06-12 12:56:12.179109
2025-06-12 12:56:12.059101
2025-06-12 12:56:12.003169
2025-06-12 12:54:09.277122
2025-06-12 12:52:42.707290
2025-06-12 12:56:13.547121
2025-06-12 12:56:12.168112
2025-06-12 12:56:13.767179
2025-06-12 12:56:14.204107
2025-06-12 12:56:14.531704
2025-06-12 12:56:14.080126
2025-06-12 12:50:01.167126
2025-06-12 12:56:14.408113
2025-06-12 12:56:14.608097
2025-06-12 12:56:15.493218
2025-06-12 12:56:15.644842
2025-06-12 12:56:17.102535
2025-06-12 12:56:15.633815
2025-06-12 12:56:15.985373
2025-06-12 12:56:15.162169
2025-06-12 12:56:15.864117
2025-06-12 12:56:17.187110
2025-06-12 12:56:15.738870
2025-06-12 12:56:18.370010
2025-06-12 12:56:16.923105
2025-06-12 12:56:15.552119
2025-06-12 12:49:12.715161
2025-06-12 12:51:56.192147
2025-06-12 12:56:17.459233
2025-06-12 12:56:18.415115
2025-06-12 12:56:18.972117
2025-06-12 12:56:17.495195
2025-06-12 12:56:20.277109
2025-06-12 12:56:20.038158
2025-06-12 12:56:20.834242
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 1, 0, 0, 102, 0, 2, 1, 0, 0, 0, 2, 2, 1, 0, 0, 1, 1, 0, 102, 0, 1, 896, 0, 2, 3, 3, 0, 1030, 0, 3, 0, 0, 0, 0, 0, 6, 0, 2, 0, 0, 0, 3, 2, 1, 0, 1, 0, 0, 1, 2, 1, 0, 2, 1, 0, 0, 1, 3, 3, 0, 0, 0, 0, 2, 0, 0, 0, 3, 1, 0, 2, 0, 0, 1, 1, 1, 0, 3, 1, 248, 0, 2, 1, 0, 4, 1, 0, 0, 2, 7]
accuracy: 0.5; coop_accuracy: 0.99; mean sensitivity: 0.11775000000000001; avg rank: 24.68; stdev rank: 137.3087673821304; total pools: 110.71

2025-06-12 12:56:20.994124
2025-06-12 12:56:22.029110
2025-06-12 12:56:22.018115
2025-06-12 12:56:22.823118
2025-06-12 12:56:23.528691
2025-06-12 12:56:23.482134
2025-06-12 12:56:23.014106
2025-06-12 12:56:24.224137
2025-06-12 12:56:24.660100
2025-06-12 12:56:25.339273
2025-06-12 12:56:25.297128
2025-06-12 12:56:26.065160
2025-06-12 12:56:25.591108
2025-06-12 12:56:28.400111
2025-06-12 12:56:27.351166
2025-06-12 12:56:27.367089
2025-06-12 12:56:27.845591
2025-06-12 12:56:27.062104
2025-06-12 12:54:50.318131
2025-06-12 12:56:26.840131
2025-06-12 12:56:28.412099
2025-06-12 12:56:29.312920
2025-06-12 12:56:30.614129
2025-06-12 12:56:30.939110
2025-06-12 12:56:32.095107
2025-06-12 12:56:30.627077
2025-06-12 12:56:30.944100
2025-06-12 12:56:32.274123
2025-06-12 12:56:32.696418
2025-06-12 12:56:33.271126
2025-06-12 12:56:32.358104
2025-06-12 12:56:33.646112
2025-06-12 12:56:34.339107
2025-06-12 12:56:35.160151
2025-06-12 12:56:35.666111
2025-06-12 12:56:34.579261
2025-06-12 12:56:33.947464
2025-06-12 12:56:37.562236
2025-06-12 12:56:36.774139
2025-06-12 12:56:35.871114
2025-06-12 12:56:36.451079
2025-06-12 12:49:40.786280
2025-06-12 12:56:38.003139
2025-06-12 12:56:36.604096
2025-06-12 12:56:36.517106
2025-06-12 12:56:37.009096
2025-06-12 12:56:37.987104
2025-06-12 12:56:38.920081
2025-06-12 12:56:38.817146
2025-06-12 12:56:38.055103
2025-06-12 12:56:39.871163
2025-06-12 12:56:39.433115
2025-06-12 12:56:40.346104
2025-06-12 12:56:40.428116
2025-06-12 12:56:42.508083
2025-06-12 12:56:37.980766
2025-06-12 12:56:40.534699
2025-06-12 12:56:40.954116
2025-06-12 12:56:42.330083
2025-06-12 12:56:43.224201
2025-06-12 12:56:43.024099
2025-06-12 12:56:42.661399
2025-06-12 12:56:44.080112
2025-06-12 12:56:42.554110
2025-06-12 12:56:43.813090
2025-06-12 12:56:42.592999
2025-06-12 12:56:44.927870
2025-06-12 12:56:42.613237
2025-06-12 12:52:27.391127
2025-06-12 12:56:45.933123
2025-06-12 12:56:45.322105
2025-06-12 12:56:44.692124
2025-06-12 12:56:45.296753
2025-06-12 12:56:45.535110
2025-06-12 12:56:47.718079
2025-06-12 12:56:48.374088
2025-06-12 12:56:46.957337
2025-06-12 12:56:48.923111
2025-06-12 12:56:49.258100
2025-06-12 12:56:48.010100
2025-06-12 12:56:48.123094
2025-06-12 12:56:47.143109
2025-06-12 12:56:47.150089
2025-06-12 12:56:49.827104
2025-06-12 12:56:48.934103
2025-06-12 12:56:50.681092
2025-06-12 12:56:50.699194
2025-06-12 12:56:50.677102
2025-06-12 12:56:49.064089
2025-06-12 12:56:52.050920
2025-06-12 12:56:48.577091
2025-06-12 12:56:51.951104
2025-06-12 12:56:51.939088
2025-06-12 12:56:51.682096
2025-06-12 12:56:52.652084
2025-06-12 12:56:52.728096
2025-06-12 12:56:54.479076
2025-06-12 12:56:52.453120
2025-06-12 12:56:54.468084
2025-06-12 12:56:54.518154
2025-06-12 12:56:56.009085
2025-06-12 12:56:55.210978
2025-06-12 12:56:55.575118
2025-06-12 12:56:52.854106
2025-06-12 12:54:39.968103
2025-06-12 12:56:56.966113
2025-06-12 12:56:54.017393
2025-06-12 12:56:56.285119
2025-06-12 12:56:57.864115
2025-06-12 12:56:58.472082
2025-06-12 12:56:57.677098
2025-06-12 12:56:53.898102
2025-06-12 12:56:57.898113
2025-06-12 12:56:56.169988
2025-06-12 12:56:56.942703
2025-06-12 12:56:59.427096
2025-06-12 12:57:00.313188
2025-06-12 12:56:58.798105
2025-06-12 12:56:59.324881
2025-06-12 12:56:59.369281
2025-06-12 12:57:00.477181
2025-06-12 12:56:58.694109
2025-06-12 12:57:01.050105
2025-06-12 12:57:02.008115
2025-06-12 12:57:01.924115
2025-06-12 12:57:01.348118
2025-06-12 12:57:01.487087
2025-06-12 12:57:01.434109
2025-06-12 12:57:02.838116
2025-06-12 12:57:02.415110
2025-06-12 12:57:03.526117
2025-06-12 12:57:03.121096
2025-06-12 12:57:01.020348
2025-06-12 12:57:03.930126
2025-06-12 12:57:04.532073
2025-06-12 12:57:04.505102
2025-06-12 12:57:05.222246
2025-06-12 12:54:55.008249
2025-06-12 12:57:04.921113
2025-06-12 12:57:05.179113
2025-06-12 12:57:05.353057
2025-06-12 12:57:06.873082
2025-06-12 12:57:07.306748
2025-06-12 12:57:04.588098
2025-06-12 12:57:07.748108
2025-06-12 12:57:07.758093
2025-06-12 12:57:08.469103
2025-06-12 12:57:07.829579
2025-06-12 12:57:06.622102
2025-06-12 12:57:06.914116
2025-06-12 12:57:08.590105
2025-06-12 12:57:10.781094
2025-06-12 12:57:07.493233
2025-06-12 12:57:11.028102
2025-06-12 12:57:09.242103
2025-06-12 12:57:10.323110
2025-06-12 12:57:12.207118
2025-06-12 12:57:07.943087
2025-06-12 12:55:13.200111
2025-06-12 12:57:10.863135
2025-06-12 12:57:10.874113
2025-06-12 12:57:12.039103
2025-06-12 12:57:10.584399
2025-06-12 12:57:12.691112
2025-06-12 12:57:12.605113
2025-06-12 12:57:14.857953
2025-06-12 12:57:14.154075
2025-06-12 12:57:14.060105
2025-06-12 12:57:14.798072
2025-06-12 12:57:16.094095
2025-06-12 12:57:15.421339
2025-06-12 12:57:15.895083
2025-06-12 12:57:15.831108
2025-06-12 12:57:15.353053
2025-06-12 12:57:14.939105
2025-06-12 12:57:17.884113
2025-06-12 12:51:49.168117
2025-06-12 12:57:18.473486
2025-06-12 12:57:19.686113
2025-06-12 12:57:19.381088
2025-06-12 12:57:17.605103
2025-06-12 12:54:40.717192
2025-06-12 12:57:20.436061
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.19625000000000004; avg rank: 0.38; stdev rank: 1.084250893474384; total pools: 145.6

2025-06-12 12:55:07.681128
2025-06-12 12:57:19.586995
2025-06-12 12:57:20.641119
2025-06-12 12:57:18.468502
2025-06-12 12:53:08.728106
2025-06-12 12:57:23.272081
2025-06-12 12:57:21.835103
2025-06-12 12:57:23.468108
2025-06-12 12:57:24.067242
2025-06-12 12:57:22.985085
2025-06-12 12:57:24.463078
2025-06-12 12:57:24.089105
2025-06-12 12:57:24.667286
2025-06-12 12:57:24.255125
2025-06-12 12:55:33.447168
2025-06-12 12:57:25.682115
2025-06-12 12:57:26.502194
2025-06-12 12:57:24.506096
2025-06-12 12:57:25.469158
2025-06-12 12:57:23.918595
2025-06-12 12:57:23.261088
2025-06-12 12:57:27.160110
2025-06-12 12:57:26.841117
2025-06-12 12:57:26.970673
2025-06-12 12:55:18.116121
2025-06-12 12:57:27.570667
2025-06-12 12:57:28.732123
2025-06-12 12:57:28.737106
2025-06-12 12:54:47.664165
2025-06-12 12:57:30.274106
2025-06-12 12:57:30.046112
2025-06-12 12:57:29.730105
2025-06-12 12:57:30.334092
2025-06-12 12:52:17.808127
2025-06-12 12:57:30.595110
2025-06-12 12:57:29.960082
2025-06-12 12:57:33.053603
2025-06-12 12:52:23.817116
2025-06-12 12:57:31.643112
2025-06-12 12:57:32.004121
2025-06-12 12:57:31.009095
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 4, 0, 0, 1, 1, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.14800000000000002; avg rank: 3.38; stdev rank: 32.026795031660605; total pools: 117.78

2025-06-12 12:55:33.356099
2025-06-12 12:57:33.818107
2025-06-12 12:57:32.666239
2025-06-12 12:57:35.086086
2025-06-12 12:57:34.859090
