Beginning of run
landscape params:
2025-06-12 10:31:05.926337
2025-06-12 10:35:51.620291
2025-06-12 10:29:58.893333
2025-06-12 10:35:39.814281
2025-06-12 10:30:00.280304
2025-06-12 10:35:55.122268
2025-06-12 10:35:44.730528
2025-06-12 10:35:41.696304
2025-06-12 10:35:56.988287
2025-06-12 10:35:57.832821
2025-06-12 10:35:40.348287
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29; avg rank: 0.0; stdev rank: 0.0; total pools: 710.29

2025-06-12 10:36:06.012292
2025-06-12 10:31:28.588315
2025-06-12 10:35:55.548270
2025-06-12 10:32:37.712383
2025-06-12 10:29:55.735340
2025-06-12 10:36:09.136314
2025-06-12 10:36:05.304275
2025-06-12 10:36:06.612273
2025-06-12 10:36:10.723985
2025-06-12 10:36:08.646354
2025-06-12 10:36:13.721278
2025-06-12 10:33:23.298324
2025-06-12 10:36:16.943295
2025-06-12 10:36:22.564324
2025-06-12 10:32:44.945384
2025-06-12 10:36:21.369268
2025-06-12 10:36:23.073314
2025-06-12 10:36:27.501299
2025-06-12 10:36:18.729295
2025-06-12 10:32:18.976314
2025-06-12 10:36:19.902279
2025-06-12 10:33:07.000326
2025-06-12 10:36:26.501323
2025-06-12 10:36:40.215288
2025-06-12 10:30:38.879312
2025-06-12 10:36:35.227310
2025-06-12 10:36:31.967289
2025-06-12 10:36:48.689292
2025-06-12 10:30:57.182330
2025-06-12 10:36:30.361307
2025-06-12 10:36:36.399308
2025-06-12 10:36:41.141319
2025-06-12 10:36:39.964279
2025-06-12 10:32:25.372304
2025-06-12 10:36:21.275371
2025-06-12 10:36:44.565292
2025-06-12 10:36:41.442303
2025-06-12 10:36:44.480298
2025-06-12 10:36:12.799428
2025-06-12 10:22:10.403322
2025-06-12 10:37:06.845273
2025-06-12 10:37:01.060303
2025-06-12 10:36:56.565283
2025-06-12 10:36:50.646299
2025-06-12 10:34:37.366305
2025-06-12 10:36:56.540273
2025-06-12 10:36:29.117334
2025-06-12 10:37:06.339301
2025-06-12 10:37:18.500313
2025-06-12 10:35:06.271321
2025-06-12 10:37:17.544611
2025-06-12 10:37:15.657302
2025-06-12 10:37:14.357284
2025-06-12 10:36:38.383374
2025-06-12 10:33:48.104359
2025-06-12 10:37:21.602285
2025-06-12 10:36:29.557410
2025-06-12 10:30:38.859312
2025-06-12 10:37:25.790326
2025-06-12 10:37:25.852316
2025-06-12 10:37:08.604306
2025-06-12 10:23:43.678314
2025-06-12 10:32:45.348324
2025-06-12 10:36:33.845369
2025-06-12 10:37:16.556304
2025-06-12 10:36:16.523348
2025-06-12 10:37:21.150280
2025-06-12 10:37:28.493807
2025-06-12 10:32:09.921330
2025-06-12 10:36:25.605426
2025-06-12 10:37:37.085275
2025-06-12 10:37:38.345349
2025-06-12 10:34:54.024334
2025-06-12 10:34:26.327296
2025-06-12 10:37:26.509889
2025-06-12 10:31:09.113295
2025-06-12 10:36:42.829379
2025-06-12 10:37:12.871313
2025-06-12 10:36:46.579384
2025-06-12 10:37:42.415299
2025-06-12 10:37:45.049311
2025-06-12 10:37:48.859309
2025-06-12 10:23:03.945315
2025-06-12 10:37:50.493285
2025-06-12 10:37:43.104011
2025-06-12 10:37:35.293672
2025-06-12 10:37:20.576391
2025-06-12 10:36:38.165405
2025-06-12 10:37:51.838281
2025-06-12 10:36:42.777432
2025-06-12 10:36:34.358408
2025-06-12 10:37:53.802347
2025-06-12 10:35:28.904286
2025-06-12 10:31:18.975359
2025-06-12 10:37:57.375319
2025-06-12 10:38:01.719297
2025-06-12 10:33:59.273305
2025-06-12 10:36:54.728429
2025-06-12 10:36:57.680422
2025-06-12 10:37:52.974303
2025-06-12 10:37:59.921303
2025-06-12 10:38:00.785294
2025-06-12 10:38:12.227288
2025-06-12 10:37:51.796303
2025-06-12 10:34:09.332421
2025-06-12 10:37:20.283306
2025-06-12 10:38:11.626284
2025-06-12 10:38:03.397291
2025-06-12 10:38:06.466289
2025-06-12 10:36:50.419453
2025-06-12 10:38:11.754280
2025-06-12 10:38:15.606268
2025-06-12 10:38:08.172281
2025-06-12 10:38:11.413114
2025-06-12 10:38:28.841295
2025-06-12 10:32:49.841349
2025-06-12 10:37:45.572282
2025-06-12 10:33:32.148308
2025-06-12 10:37:36.312307
2025-06-12 10:34:57.453312
2025-06-12 10:38:03.352340
2025-06-12 10:38:44.413282
2025-06-12 10:35:58.873309
2025-06-12 10:33:39.169354
2025-06-12 10:38:39.307296
2025-06-12 10:38:34.585306
2025-06-12 10:31:33.671315
2025-06-12 10:35:12.449308
2025-06-12 10:36:10.180366
2025-06-12 10:23:38.760294
2025-06-12 10:37:49.330263
2025-06-12 10:37:53.643340
2025-06-12 10:37:24.276176
2025-06-12 10:37:59.822301
2025-06-12 10:37:52.977315
2025-06-12 10:38:13.563306
2025-06-12 10:38:03.851335
2025-06-12 10:38:16.773296
2025-06-12 10:36:02.320337
2025-06-12 10:35:03.442309
2025-06-12 10:24:29.704342
2025-06-12 10:38:59.190310
2025-06-12 10:38:17.397316
2025-06-12 10:32:35.667318
2025-06-12 10:34:47.433299
2025-06-12 10:36:14.622318
2025-06-12 10:38:52.649318
2025-06-12 10:39:06.767280
2025-06-12 10:38:39.780315
2025-06-12 10:35:26.280312
2025-06-12 10:38:25.579329
2025-06-12 10:39:31.719057
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29950000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.09

2025-06-12 10:36:03.814333
2025-06-12 10:36:01.875358
2025-06-12 10:38:36.418320
2025-06-12 10:36:31.554325
2025-06-12 10:38:25.052328
2025-06-12 10:36:18.740318
2025-06-12 10:37:01.866315
2025-06-12 10:24:46.625351
2025-06-12 10:39:48.480288
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5710000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1132.08

2025-06-12 10:38:46.433318
2025-06-12 10:39:17.678316
2025-06-12 10:39:13.308300
2025-06-12 10:39:17.718304
2025-06-12 10:38:58.156311
2025-06-12 10:39:16.603311
2025-06-12 10:26:40.029331
2025-06-12 10:36:47.659322
2025-06-12 10:39:35.078379
2025-06-12 10:39:27.565350
2025-06-12 10:39:23.514283
2025-06-12 10:39:25.006288
2025-06-12 10:36:45.079393
2025-06-12 10:34:14.009053
2025-06-12 10:37:42.292311
2025-06-12 10:38:01.939335
2025-06-12 10:39:54.999324
2025-06-12 10:37:32.072363
2025-06-12 10:39:47.171303
2025-06-12 10:39:52.217311
2025-06-12 10:33:57.685313
2025-06-12 10:38:02.567358
2025-06-12 10:36:25.127317
2025-06-12 10:39:25.086310
2025-06-12 10:40:20.802335
2025-06-12 10:40:05.588325
2025-06-12 10:40:00.543301
2025-06-12 10:37:04.007338
2025-06-12 10:36:20.686302
2025-06-12 10:40:23.683331
2025-06-12 10:40:24.413311
2025-06-12 10:40:26.331351
2025-06-12 10:38:22.071324
2025-06-12 10:35:58.692315
2025-06-12 10:40:29.093317
2025-06-12 10:37:19.089568
2025-06-12 10:40:50.153323
2025-06-12 10:39:02.961305
2025-06-12 10:40:47.315320
2025-06-12 10:40:04.673363
2025-06-12 10:37:53.167309
2025-06-12 10:40:19.699302
2025-06-12 10:39:10.329662
2025-06-12 10:41:03.965338
2025-06-12 10:40:48.320334
2025-06-12 10:41:19.050337
2025-06-12 10:40:14.234379
2025-06-12 10:40:28.516365
2025-06-12 10:36:10.587333
2025-06-12 10:34:59.545367
2025-06-12 10:40:52.036315
2025-06-12 10:40:32.197377
2025-06-12 10:40:24.773394
2025-06-12 10:37:57.652321
2025-06-12 10:39:59.356988
2025-06-12 10:41:11.208597
2025-06-12 10:39:39.972965
2025-06-12 10:40:50.226364
2025-06-12 10:38:51.974305
2025-06-12 10:41:46.968363
2025-06-12 10:41:28.707325
2025-06-12 10:38:41.233328
2025-06-12 10:40:07.745328
2025-06-12 10:40:11.081337
2025-06-12 10:40:02.911779
2025-06-12 10:41:26.590196
2025-06-12 10:39:27.581286
2025-06-12 10:41:40.987376
2025-06-12 10:40:20.324377
2025-06-12 10:38:58.362283
2025-06-12 10:40:42.383868
2025-06-12 10:40:35.558344
2025-06-12 10:42:16.137340
2025-06-12 10:41:32.107389
2025-06-12 10:41:11.546326
2025-06-12 10:42:28.971365
2025-06-12 10:40:13.474318
2025-06-12 10:40:35.780354
2025-06-12 10:39:09.255304
2025-06-12 10:40:01.441371
2025-06-12 10:35:25.257187
2025-06-12 10:41:44.686961
2025-06-12 10:37:51.650318
2025-06-12 10:40:17.284347
2025-06-12 10:42:33.028383
2025-06-12 10:42:09.049900
2025-06-12 10:37:09.087286
2025-06-12 10:38:27.543948
2025-06-12 10:42:03.052348
2025-06-12 10:42:27.887365
2025-06-12 10:40:39.524385
2025-06-12 10:42:33.992340
2025-06-12 10:40:45.583384
2025-06-12 10:42:48.707382
2025-06-12 10:39:59.354336
2025-06-12 10:43:02.182384
2025-06-12 10:43:09.856371
2025-06-12 10:43:12.542327
2025-06-12 10:38:07.553321
2025-06-12 10:40:54.891626
2025-06-12 10:39:29.813313
2025-06-12 10:41:06.347325
2025-06-12 10:43:25.230312
2025-06-12 10:40:08.685287
2025-06-12 10:43:25.782322
2025-06-12 10:29:52.241299
2025-06-12 10:39:57.467370
2025-06-12 10:43:03.095351
2025-06-12 10:42:12.825317
2025-06-12 10:42:57.701314
2025-06-12 10:36:22.784360
2025-06-12 10:43:31.472305
2025-06-12 10:42:23.578315
2025-06-12 10:39:03.989310
2025-06-12 10:43:26.009335
2025-06-12 10:41:02.393303
2025-06-12 10:41:58.453363
2025-06-12 10:41:04.940361
2025-06-12 10:36:35.014401
2025-06-12 10:41:18.965320
2025-06-12 10:44:06.870311
2025-06-12 10:42:49.209313
2025-06-12 10:42:43.890303
2025-06-12 10:38:26.631361
2025-06-12 10:44:42.586340
2025-06-12 10:43:43.619312
2025-06-12 10:43:49.848298
2025-06-12 10:42:41.747324
2025-06-12 10:43:20.578347
2025-06-12 10:43:06.371303
2025-06-12 10:44:03.288318
2025-06-12 10:44:28.084319
2025-06-12 10:42:49.166309
2025-06-12 10:43:08.144313
2025-06-12 10:44:39.896386
2025-06-12 10:40:55.992316
2025-06-12 10:43:54.693324
2025-06-12 10:37:53.007344
2025-06-12 10:44:11.246361
2025-06-12 10:39:39.238310
2025-06-12 10:44:01.522293
2025-06-12 10:43:00.478359
2025-06-12 10:44:24.320338
2025-06-12 10:44:22.566318
2025-06-12 10:43:16.282321
2025-06-12 10:41:33.526356
2025-06-12 10:43:10.321312
2025-06-12 10:43:00.272354
2025-06-12 10:44:47.129314
2025-06-12 10:42:23.973305
2025-06-12 10:44:57.029446
2025-06-12 10:42:28.430305
2025-06-12 10:43:24.447310
2025-06-12 10:44:06.067352
2025-06-12 10:39:10.869985
2025-06-12 10:37:20.945333
2025-06-12 10:44:48.613317
2025-06-12 10:43:36.801305
2025-06-12 10:45:01.160327
2025-06-12 10:43:18.989337
2025-06-12 10:43:09.875312
2025-06-12 10:42:56.353324
2025-06-12 10:42:08.249327
2025-06-12 10:43:48.682311
2025-06-12 10:45:20.118305
2025-06-12 10:45:31.274483
2025-06-12 10:45:37.334316
2025-06-12 10:45:33.857345
2025-06-12 10:41:18.756323
2025-06-12 10:43:32.434303
2025-06-12 10:44:34.669357
2025-06-12 10:42:05.325294
2025-06-12 10:38:47.621349
2025-06-12 10:43:38.253315
2025-06-12 10:45:34.609315
2025-06-12 10:46:15.048302
2025-06-12 10:43:35.110335
2025-06-12 10:46:07.772323
2025-06-12 10:45:50.209618
2025-06-12 10:39:41.962348
2025-06-12 10:45:42.434313
2025-06-12 10:46:14.245323
2025-06-12 10:44:08.815360
2025-06-12 10:46:04.875319
2025-06-12 10:44:37.497306
2025-06-12 10:45:52.831288
2025-06-12 10:45:25.030321
2025-06-12 10:43:02.341319
2025-06-12 10:45:56.799303
2025-06-12 10:43:07.325322
2025-06-12 10:44:57.728308
2025-06-12 10:45:35.650349
2025-06-12 10:46:43.434309
2025-06-12 10:45:57.905215
2025-06-12 10:45:07.061305
2025-06-12 10:46:50.411318
2025-06-12 10:46:54.051328
2025-06-12 10:46:53.451320
2025-06-12 10:45:08.758321
2025-06-12 10:42:50.499358
2025-06-12 10:44:47.626335
2025-06-12 10:46:02.737356
2025-06-12 10:46:53.123295
2025-06-12 10:32:33.695381
2025-06-12 10:45:24.069312
2025-06-12 10:46:39.204286
2025-06-12 10:45:44.429316
2025-06-12 10:41:02.600316
2025-06-12 10:45:34.637314
2025-06-12 10:47:27.984393
2025-06-12 10:41:22.698332
2025-06-12 10:47:14.102329
2025-06-12 10:47:35.941349
2025-06-12 10:46:08.212318
2025-06-12 10:29:41.031334
2025-06-12 10:45:43.961318
2025-06-12 10:47:28.867331
2025-06-12 10:46:24.543366
2025-06-12 10:45:49.936303
2025-06-12 10:48:05.524159
2025-06-12 10:47:47.144310
2025-06-12 10:32:23.449316
2025-06-12 10:45:37.020329
2025-06-12 10:45:00.162342
2025-06-12 10:47:58.112306
2025-06-12 10:45:19.734340
2025-06-12 10:47:57.614300
2025-06-12 10:47:44.338352
2025-06-12 10:44:01.359308
2025-06-12 10:47:21.220333
2025-06-12 10:47:35.021362
2025-06-12 10:44:21.438325
2025-06-12 10:46:50.389160
2025-06-12 10:46:32.705286
2025-06-12 10:47:54.454311
2025-06-12 10:46:23.242374
2025-06-12 10:48:20.468328
2025-06-12 10:48:22.247297
2025-06-12 10:44:34.710886
2025-06-12 10:48:00.545286
2025-06-12 10:42:46.663308
2025-06-12 10:33:43.299342
2025-06-12 10:48:50.177315
2025-06-12 10:48:37.958307
2025-06-12 10:48:04.446324
2025-06-12 10:48:41.368330
2025-06-12 10:47:06.280697
2025-06-12 10:47:40.752317
2025-06-12 10:43:48.593351
2025-06-12 10:46:16.177334
2025-06-12 10:47:10.466316
2025-06-12 10:42:48.986300
2025-06-12 10:47:54.777304
2025-06-12 10:46:01.604384
2025-06-12 10:44:44.590300
2025-06-12 10:49:03.175299
2025-06-12 10:44:46.378316
2025-06-12 10:47:56.876311
2025-06-12 10:49:28.248301
2025-06-12 10:48:55.370313
2025-06-12 10:49:07.910301
2025-06-12 10:49:14.797294
2025-06-12 10:35:04.246413
2025-06-12 10:49:14.673269
2025-06-12 10:47:56.241272
2025-06-12 10:47:06.086298
2025-06-12 10:49:05.008296
2025-06-12 10:48:22.737317
2025-06-12 10:35:23.294314
2025-06-12 10:48:21.750322
2025-06-12 10:46:13.578287
2025-06-12 10:47:24.797349
2025-06-12 10:49:41.774318
2025-06-12 10:49:18.304322
2025-06-12 10:49:45.016283
2025-06-12 10:48:14.910944
2025-06-12 10:49:35.625316
2025-06-12 10:49:39.472346
2025-06-12 10:49:43.922307
2025-06-12 10:44:04.538354
2025-06-12 10:48:10.839317
2025-06-12 10:49:29.620345
2025-06-12 10:48:52.504308
2025-06-12 10:48:00.266282
2025-06-12 10:43:45.239341
2025-06-12 10:49:26.040305
2025-06-12 10:48:11.055353
2025-06-12 10:34:27.568300
2025-06-12 10:48:24.485297
2025-06-12 10:49:15.137289
2025-06-12 10:44:57.129319
2025-06-12 10:35:39.573313
2025-06-12 10:46:52.815297
2025-06-12 10:49:10.258311
2025-06-12 10:46:17.968306
2025-06-12 10:50:23.662296
2025-06-12 10:47:45.175350
2025-06-12 10:48:57.700330
2025-06-12 10:50:27.038336
2025-06-12 10:50:37.152339
2025-06-12 10:48:59.287322
2025-06-12 10:50:16.921305
2025-06-12 10:50:50.733294
2025-06-12 10:49:04.980316
2025-06-12 10:47:01.874319
2025-06-12 10:49:21.195313
2025-06-12 10:50:26.792317
2025-06-12 10:49:24.151330
2025-06-12 10:50:56.318353
2025-06-12 10:50:57.874309
2025-06-12 10:50:33.937276
2025-06-12 10:50:28.332308
2025-06-12 10:47:07.724313
2025-06-12 10:51:12.800297
2025-06-12 10:47:53.531307
2025-06-12 10:51:01.546281
2025-06-12 10:49:52.544335
2025-06-12 10:50:50.966301
2025-06-12 10:49:50.328360
2025-06-12 10:48:00.738367
2025-06-12 10:50:54.616308
2025-06-12 10:50:21.022340
2025-06-12 10:50:56.717306
2025-06-12 10:51:34.054333
2025-06-12 10:50:03.521303
2025-06-12 10:50:34.735284
2025-06-12 10:48:12.056324
2025-06-12 10:51:25.915875
2025-06-12 10:46:37.297346
2025-06-12 10:45:27.768297
2025-06-12 10:45:59.692312
2025-06-12 10:51:31.621348
2025-06-12 10:51:33.930299
2025-06-12 10:51:33.257949
2025-06-12 10:50:36.673287
2025-06-12 10:47:08.302294
2025-06-12 10:50:40.565372
2025-06-12 10:48:59.934337
2025-06-12 10:50:55.446335
2025-06-12 10:51:40.823315
2025-06-12 10:46:42.648362
2025-06-12 10:50:11.682209
2025-06-12 10:51:55.903327
2025-06-12 10:49:17.164396
2025-06-12 10:51:51.881344
2025-06-12 10:51:54.671310
2025-06-12 10:51:23.866344
2025-06-12 10:50:14.444305
2025-06-12 10:52:08.324305
2025-06-12 10:49:18.403367
2025-06-12 10:52:12.167306
2025-06-12 10:51:34.268307
2025-06-12 10:51:35.894368
2025-06-12 10:52:26.364284
2025-06-12 10:52:07.477319
2025-06-12 10:52:06.752327
2025-06-12 10:49:07.649321
2025-06-12 10:52:22.537279
2025-06-12 10:52:12.058355
2025-06-12 10:52:09.145336
2025-06-12 10:51:03.131378
2025-06-12 10:51:32.801342
2025-06-12 10:49:32.905536
2025-06-12 10:52:12.687315
2025-06-12 10:51:36.349356
2025-06-12 10:50:17.545346
2025-06-12 10:38:05.713345
2025-06-12 10:51:47.932276
2025-06-12 10:50:23.664897
2025-06-12 10:53:02.309304
2025-06-12 10:37:34.802341
2025-06-12 10:52:17.255360
2025-06-12 10:53:11.907295
2025-06-12 10:52:08.302362
2025-06-12 10:48:28.014333
2025-06-12 10:51:32.810392
2025-06-12 10:52:43.466319
2025-06-12 10:52:57.398878
2025-06-12 10:52:37.371339
2025-06-12 10:51:40.597291
2025-06-12 10:53:13.202292
2025-06-12 10:52:13.534330
2025-06-12 10:53:14.760325
2025-06-12 10:50:40.586088
2025-06-12 10:48:39.406295
2025-06-12 10:52:42.154302
2025-06-12 10:52:39.829327
2025-06-12 10:38:25.772361
2025-06-12 10:49:56.104285
2025-06-12 10:51:13.427318
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67375; avg rank: 0.0; stdev rank: 0.0; total pools: 10681.12

2025-06-12 10:51:28.264310
2025-06-12 10:53:05.235287
2025-06-12 10:52:10.751353
2025-06-12 10:52:30.227326
2025-06-12 10:53:42.582322
2025-06-12 10:52:19.087312
2025-06-12 10:52:05.544308
2025-06-12 10:53:59.413286
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6067500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3363.05

2025-06-12 10:51:34.093326
2025-06-12 10:53:18.303293
2025-06-12 10:53:21.466310
2025-06-12 10:53:37.997286
2025-06-12 10:53:33.801297
2025-06-12 10:51:02.822537
2025-06-12 10:39:36.136334
2025-06-12 10:53:51.910270
2025-06-12 10:53:49.813286
2025-06-12 10:53:54.044292
2025-06-12 10:54:27.967274
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29774999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.33

2025-06-12 10:39:38.617662
2025-06-12 10:53:31.487311
2025-06-12 10:52:50.039277
2025-06-12 10:55:04.131618
2025-06-12 10:55:04.635432
2025-06-12 10:55:05.866388
2025-06-12 10:55:06.490274
2025-06-12 10:55:08.177287
2025-06-12 10:55:08.255363
2025-06-12 10:54:02.407323
2025-06-12 10:55:07.310315
2025-06-12 10:54:04.259285
2025-06-12 10:55:09.642276
2025-06-12 10:55:06.776333
2025-06-12 10:55:08.615297
2025-06-12 10:55:10.706263
2025-06-12 10:53:54.892269
2025-06-12 10:55:10.694311
2025-06-12 10:55:10.354356
2025-06-12 10:55:09.171320
2025-06-12 10:55:11.533283
2025-06-12 10:55:12.569762
2025-06-12 10:55:12.640279
2025-06-12 10:55:12.322264
2025-06-12 10:53:59.794039
2025-06-12 10:55:13.194270
2025-06-12 10:55:13.532281
2025-06-12 10:40:56.959338
2025-06-12 10:55:14.343283
2025-06-12 10:55:14.854285
2025-06-12 10:55:13.503276
2025-06-12 10:55:15.676288
2025-06-12 10:55:15.940294
2025-06-12 10:55:15.132292
2025-06-12 10:55:16.929458
2025-06-12 10:55:18.335267
2025-06-12 10:55:17.473295
2025-06-12 10:55:16.768266
2025-06-12 10:55:17.600263
2025-06-12 10:55:17.709255
2025-06-12 10:55:18.144146
2025-06-12 10:55:18.361299
2025-06-12 10:55:19.425266
2025-06-12 10:55:19.596306
2025-06-12 10:55:20.091291
2025-06-12 10:55:19.895282
2025-06-12 10:55:20.183839
2025-06-12 10:55:20.252490
2025-06-12 10:55:21.867269
2025-06-12 10:55:21.475275
2025-06-12 10:55:22.464299
2025-06-12 10:55:23.396242
2025-06-12 10:55:23.735006
2025-06-12 10:55:24.185841
2025-06-12 10:55:24.988275
2025-06-12 10:55:27.573278
2025-06-12 10:55:26.122960
2025-06-12 10:55:28.232816
2025-06-12 10:55:28.066301
2025-06-12 10:55:25.943302
2025-06-12 10:55:26.951277
2025-06-12 10:55:28.479928
2025-06-12 10:55:30.244303
2025-06-12 10:55:29.486295
2025-06-12 10:55:31.050296
2025-06-12 10:55:29.500287
2025-06-12 10:55:30.822277
2025-06-12 10:55:31.920293
2025-06-12 10:55:33.024285
2025-06-12 10:55:33.033230
2025-06-12 10:55:33.545274
2025-06-12 10:55:34.483984
2025-06-12 10:50:04.769300
2025-06-12 10:55:36.953304
2025-06-12 10:55:36.314292
2025-06-12 10:55:34.337532
2025-06-12 10:55:35.172259
2025-06-12 10:55:38.460257
2025-06-12 10:55:36.651263
2025-06-12 10:52:48.451312
2025-06-12 10:55:37.159271
2025-06-12 10:55:38.827293
2025-06-12 10:55:38.556307
2025-06-12 10:55:38.475272
2025-06-12 10:55:39.169310
2025-06-12 10:55:38.951288
2025-06-12 10:55:39.744265
2025-06-12 10:55:40.364303
2025-06-12 10:55:40.772268
2025-06-12 10:55:40.462307
2025-06-12 10:55:41.641299
2025-06-12 10:55:41.495285
2025-06-12 10:55:41.421273
2025-06-12 10:54:23.441286
2025-06-12 10:55:43.733270
2025-06-12 10:55:42.215298
2025-06-12 10:55:42.280264
2025-06-12 10:55:44.937288
2025-06-12 10:55:43.688276
2025-06-12 10:55:44.869300
2025-06-12 10:55:46.436293
2025-06-12 10:55:46.344287
2025-06-12 10:55:46.910304
2025-06-12 10:55:44.702301
2025-06-12 10:55:47.010882
2025-06-12 10:55:47.262297
2025-06-12 10:51:37.198389
2025-06-12 10:55:48.118873
2025-06-12 10:54:21.102287
2025-06-12 10:55:50.241265
2025-06-12 10:54:44.916330
2025-06-12 10:55:51.262268
2025-06-12 10:55:49.826108
2025-06-12 10:40:43.209356
2025-06-12 10:55:54.488294
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
