Beginning of run
landscape params:
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.5820000000000001; avg rank: 110.49; stdev rank: 153.68900383566807; total pools: 1147.9

2025-06-12 10:02:16.396358
2025-06-12 10:02:29.923501
2025-06-12 10:03:14.481351
2025-06-12 09:59:41.067394
2025-06-12 09:47:03.416294
2025-06-12 10:02:40.310369
2025-06-12 10:02:20.187374
2025-06-12 10:02:57.655348
2025-06-12 09:55:50.844322
2025-06-12 10:02:54.939358
2025-06-12 10:02:54.074182
2025-06-12 10:02:49.095319
2025-06-12 10:02:34.968377
2025-06-12 10:02:51.923378
2025-06-12 09:57:44.765279
2025-06-12 10:03:50.636443
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[685, 128, 871, 1, 871, 411, 141, 871, 685, 535, 2, 766, 871, 766, 809, 128, 551, 871, 141, 411, 871, 749, 685, 871, 871, 778, 763, 576, 653, 411, 871, 267, 766, 871, 141, 871, 871, 766, 871, 685, 871, 871, 141, 871, 763, 1, 1, 871, 1, 267, 871, 871, 267, 871, 871, 0, 141, 141, 685, 685, 778, 141, 128, 809, 685, 141, 685, 685, 871, 766, 871, 685, 267, 1, 267, 141, 141, 535, 685, 685, 871, 766, 141, 685, 695, 267, 141, 763, 871, 766, 766, 871, 871, 2, 871, 871, 871, 778, 778, 141]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.352; avg rank: 575.37; stdev rank: 313.76936290849045; total pools: 1037.23

2025-06-12 09:58:54.659348
2025-06-12 10:02:59.620360
2025-06-12 09:57:11.766443
2025-06-12 09:56:15.843458
2025-06-12 09:59:10.007345
2025-06-12 10:02:55.353376
2025-06-12 10:01:39.967443
2025-06-12 10:02:58.510399
2025-06-12 10:01:48.208348
2025-06-12 10:01:21.440300
2025-06-12 10:01:56.798295
2025-06-12 10:02:43.252380
2025-06-12 09:48:42.544572
2025-06-12 10:03:36.967450
2025-06-12 10:03:26.539338
2025-06-12 10:01:44.072395
2025-06-12 10:01:39.466299
2025-06-12 09:57:32.493413
2025-06-12 10:03:40.554316
2025-06-12 09:57:09.437324
2025-06-12 10:03:26.327467
2025-06-12 10:04:04.823393
2025-06-12 10:01:33.899389
2025-06-12 10:03:53.561364
2025-06-12 09:49:32.902546
2025-06-12 10:04:10.485376
2025-06-12 09:58:19.479363
2025-06-12 09:49:22.241360
2025-06-12 10:00:47.268454
2025-06-12 10:03:53.549947
2025-06-12 10:03:59.969436
2025-06-12 10:01:30.069434
2025-06-12 10:04:07.755361
2025-06-12 10:02:43.192417
2025-06-12 10:04:10.702368
2025-06-12 10:02:14.470527
2025-06-12 10:02:47.345363
2025-06-12 10:02:22.606426
2025-06-12 09:49:07.670343
2025-06-12 10:04:12.288344
2025-06-12 10:04:23.422125
2025-06-12 10:04:33.729299
2025-06-12 10:03:26.788568
2025-06-12 09:57:17.721299
2025-06-12 10:02:17.232375
2025-06-12 10:03:42.559412
2025-06-12 10:04:47.803329
2025-06-12 10:03:43.849728
2025-06-12 10:03:53.712407
2025-06-12 10:03:41.908320
2025-06-12 10:03:45.158321
2025-06-12 10:04:36.184367
2025-06-12 09:57:46.614291
2025-06-12 10:03:06.659335
2025-06-12 10:05:23.248429
2025-06-12 10:03:43.193473
2025-06-12 10:01:59.889365
2025-06-12 10:05:28.790374
2025-06-12 09:59:12.531423
2025-06-12 10:01:49.262388
2025-06-12 10:03:50.626382
2025-06-12 10:04:54.245323
2025-06-12 10:01:18.139329
2025-06-12 10:04:56.571402
2025-06-12 10:02:39.416353
2025-06-12 10:05:11.332361
2025-06-12 10:03:47.258388
2025-06-12 10:04:21.538384
2025-06-12 10:02:43.016389
2025-06-12 10:05:58.540310
2025-06-12 09:58:06.818387
2025-06-12 10:04:37.748347
2025-06-12 09:50:14.087370
2025-06-12 10:05:46.584389
2025-06-12 10:01:58.697355
2025-06-12 10:05:57.841364
2025-06-12 10:04:26.512397
2025-06-12 10:05:54.536338
2025-06-12 10:06:13.970364
2025-06-12 10:04:31.838409
2025-06-12 10:06:11.517376
2025-06-12 10:05:51.597410
2025-06-12 10:06:35.651501
2025-06-12 10:04:41.731412
2025-06-12 10:05:39.314395
2025-06-12 10:04:44.936427
2025-06-12 09:59:18.441874
2025-06-12 10:02:31.600390
2025-06-12 10:04:34.672427
2025-06-12 10:04:33.950653
2025-06-12 10:04:28.541459
2025-06-12 10:00:22.493352
2025-06-12 09:49:58.776341
2025-06-12 10:06:27.651378
2025-06-12 10:06:10.471333
2025-06-12 10:06:38.169346
2025-06-12 10:06:22.923354
2025-06-12 09:50:31.857302
2025-06-12 10:03:21.022315
2025-06-12 10:04:39.753377
2025-06-12 10:06:18.364586
2025-06-12 10:04:45.734332
2025-06-12 09:56:13.631413
2025-06-12 10:02:09.455293
2025-06-12 10:06:58.046353
2025-06-12 10:06:44.872407
2025-06-12 10:06:51.671351
2025-06-12 10:07:29.715383
2025-06-12 10:07:17.601653
2025-06-12 10:01:15.398335
2025-06-12 10:07:44.664512
2025-06-12 10:03:19.622344
2025-06-12 10:07:11.601604
2025-06-12 10:04:48.126361
2025-06-12 10:03:22.906385
2025-06-12 10:03:10.990388
2025-06-12 10:02:04.540364
2025-06-12 10:03:55.208375
2025-06-12 10:07:30.119352
2025-06-12 10:07:37.187446
2025-06-12 10:07:23.107309
2025-06-12 10:07:40.891469
2025-06-12 10:04:33.161383
2025-06-12 10:06:24.225325
2025-06-12 10:08:19.657306
2025-06-12 10:06:26.585408
2025-06-12 10:05:59.244387
2025-06-12 10:07:33.148370
2025-06-12 10:04:18.884302
2025-06-12 10:06:09.867363
2025-06-12 10:04:13.368283
2025-06-12 10:06:27.409438
2025-06-12 10:05:11.244108
2025-06-12 10:06:44.944325
2025-06-12 10:05:53.255350
2025-06-12 10:02:59.726320
2025-06-12 10:08:17.058399
2025-06-12 10:06:21.303366
2025-06-12 10:08:15.681390
2025-06-12 10:07:00.107364
2025-06-12 10:07:15.425353
2025-06-12 10:06:05.487314
2025-06-12 10:06:35.987371
2025-06-12 10:08:55.735385
2025-06-12 10:08:47.625330
2025-06-12 10:06:37.471403
2025-06-12 10:08:21.511395
2025-06-12 10:06:26.680327
2025-06-12 10:06:20.732366
2025-06-12 10:08:59.525300
2025-06-12 10:08:53.585287
2025-06-12 10:09:08.590339
2025-06-12 10:08:59.992375
2025-06-12 10:01:52.789310
2025-06-12 10:07:29.106326
2025-06-12 10:08:50.109376
2025-06-12 10:07:31.282306
2025-06-12 10:06:54.691342
2025-06-12 10:07:44.449447
2025-06-12 10:07:52.957556
2025-06-12 10:06:59.344348
2025-06-12 10:07:46.166341
2025-06-12 10:07:56.719308
2025-06-12 10:07:08.626607
2025-06-12 10:06:03.233935
2025-06-12 10:09:27.740344
2025-06-12 10:09:23.531356
2025-06-12 10:09:22.937587
2025-06-12 10:09:36.171337
2025-06-12 10:09:27.198345
2025-06-12 10:09:53.272402
2025-06-12 10:05:48.846380
2025-06-12 10:09:23.496016
2025-06-12 10:10:15.119296
2025-06-12 10:10:30.199298
2025-06-12 10:08:32.700868
2025-06-12 10:07:57.875315
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 138, 1, 138, 1, 138, 141, 138, 141, 1, 1, 1, 138, 1, 138, 0, 0, 1, 138, 1, 138, 1, 1, 141, 1, 1, 1, 0, 0, 138, 0, 0, 1, 138, 1, 0, 1, 1, 138, 1, 138, 1, 138, 138, 138, 138, 141, 1, 1, 1, 0, 1, 1, 141, 138, 141, 1, 138, 1, 1, 1, 138, 138, 1, 138, 1, 138, 1, 138, 1, 138, 141, 1, 1, 1, 138, 1, 1, 0, 1, 0, 138, 0, 1, 1, 138, 1, 1, 138, 1, 0, 0, 138, 141, 1, 138]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.72725; avg rank: 53.15; stdev rank: 66.92703116080976; total pools: 10737.82

2025-06-12 10:04:03.702220
2025-06-12 09:54:38.426743
2025-06-12 10:09:59.688394
2025-06-12 10:10:23.092305
2025-06-12 10:10:26.790260
2025-06-12 10:06:43.718349
2025-06-12 10:06:36.125356
2025-06-12 10:10:56.055394
2025-06-12 10:10:13.245323
2025-06-12 10:10:27.973412
2025-06-12 10:10:31.511340
2025-06-12 10:08:40.752604
2025-06-12 10:04:29.713356
2025-06-12 10:11:03.513859
2025-06-12 10:08:33.925272
2025-06-12 10:11:06.323338
2025-06-12 10:10:16.597386
2025-06-12 10:05:15.155424
2025-06-12 10:07:23.809233
2025-06-12 10:09:25.403396
2025-06-12 10:10:59.564359
2025-06-12 10:09:59.498465
2025-06-12 10:11:19.731336
2025-06-12 10:05:22.595326
2025-06-12 10:10:34.016353
2025-06-12 10:10:11.928429
2025-06-12 10:09:30.357347
2025-06-12 10:11:06.647382
2025-06-12 10:11:02.326387
2025-06-12 10:11:55.199386
2025-06-12 10:10:31.467769
2025-06-12 10:11:27.901435
2025-06-12 10:09:46.495345
2025-06-12 10:11:39.254389
2025-06-12 10:06:49.701376
2025-06-12 10:12:12.925355
2025-06-12 10:10:42.703518
2025-06-12 10:11:53.139344
2025-06-12 10:11:56.096328
2025-06-12 10:10:11.216297
2025-06-12 10:12:08.483274
2025-06-12 10:04:32.900433
2025-06-12 10:12:21.633391
2025-06-12 10:10:20.156409
2025-06-12 10:09:04.249587
2025-06-12 10:12:17.388480
2025-06-12 10:07:52.677279
2025-06-12 10:12:27.905402
2025-06-12 10:12:30.891460
2025-06-12 10:09:49.676449
2025-06-12 10:12:11.862356
2025-06-12 10:10:03.224375
2025-06-12 10:08:33.229347
2025-06-12 10:10:46.854314
2025-06-12 10:10:55.311737
2025-06-12 10:06:37.631364
2025-06-12 10:10:16.231324
2025-06-12 10:10:43.079410
2025-06-12 10:09:32.810396
2025-06-12 10:09:49.887316
2025-06-12 10:05:49.111402
2025-06-12 10:10:52.953384
2025-06-12 10:10:51.512411
2025-06-12 10:10:57.925391
2025-06-12 10:08:47.966463
2025-06-12 10:09:20.492435
2025-06-12 10:10:50.922409
2025-06-12 10:12:56.988472
2025-06-12 10:13:11.921313
2025-06-12 10:06:21.495396
2025-06-12 10:13:05.983410
2025-06-12 10:12:47.762440
2025-06-12 10:10:13.212387
2025-06-12 10:09:23.314363
2025-06-12 10:13:40.817355
2025-06-12 10:13:34.929215
2025-06-12 10:09:47.105290
2025-06-12 10:08:05.846393
2025-06-12 10:09:40.616329
2025-06-12 10:13:12.304349
2025-06-12 10:06:42.958437
2025-06-12 10:13:30.933441
2025-06-12 10:13:10.556384
2025-06-12 10:13:52.497351
2025-06-12 10:13:28.008452
2025-06-12 10:13:47.489408
2025-06-12 10:13:38.983307
2025-06-12 10:09:19.481395
2025-06-12 10:13:33.129339
2025-06-12 10:13:02.433417
2025-06-12 10:13:58.410420
2025-06-12 10:09:25.904383
2025-06-12 10:13:53.108375
2025-06-12 10:12:51.442379
2025-06-12 10:11:55.669444
2025-06-12 09:56:05.671410
2025-06-12 10:13:11.637326
2025-06-12 10:14:41.207389
2025-06-12 10:14:47.572405
2025-06-12 10:11:43.340375
2025-06-12 10:13:32.591957
2025-06-12 10:07:19.048362
2025-06-12 10:14:40.174441
2025-06-12 10:11:42.875249
2025-06-12 10:13:02.814335
2025-06-12 10:07:48.914316
2025-06-12 10:13:12.507288
2025-06-12 10:13:43.775368
2025-06-12 10:11:47.280334
2025-06-12 10:11:52.485415
2025-06-12 10:14:54.757390
2025-06-12 10:14:54.741389
2025-06-12 10:14:41.760273
2025-06-12 10:11:49.535455
2025-06-12 10:13:02.749374
2025-06-12 10:12:49.712394
2025-06-12 10:15:06.281323
2025-06-12 10:14:00.354304
2025-06-12 10:15:01.644277
2025-06-12 10:11:42.177306
2025-06-12 10:15:17.231322
2025-06-12 10:13:53.842340
2025-06-12 10:15:15.703356
2025-06-12 10:15:28.521358
2025-06-12 10:13:41.378344
2025-06-12 10:15:22.943390
2025-06-12 10:15:19.801311
2025-06-12 10:15:17.134342
2025-06-12 10:11:58.690372
2025-06-12 10:15:10.530381
2025-06-12 10:15:28.973350
2025-06-12 10:11:13.469444
2025-06-12 10:12:25.037377
2025-06-12 10:08:59.350285
2025-06-12 10:14:13.095378
2025-06-12 10:15:54.328331
2025-06-12 10:15:57.006362
2025-06-12 10:14:26.590381
2025-06-12 10:13:58.990371
2025-06-12 10:16:19.564300
2025-06-12 10:15:59.503326
2025-06-12 10:09:22.389326
2025-06-12 10:12:09.666328
2025-06-12 10:14:17.645379
2025-06-12 10:14:25.122326
2025-06-12 10:12:05.885339
2025-06-12 10:14:37.108319
2025-06-12 10:15:32.154504
2025-06-12 10:16:50.203310
2025-06-12 10:16:43.261353
2025-06-12 10:10:29.204329
2025-06-12 10:16:47.341591
2025-06-12 10:16:35.981346
2025-06-12 10:16:46.574347
2025-06-12 10:16:43.616319
2025-06-12 10:09:04.462455
2025-06-12 10:15:25.613441
2025-06-12 10:16:54.825334
2025-06-12 10:15:48.478465
2025-06-12 10:12:49.134332
2025-06-12 10:14:01.939426
2025-06-12 10:17:25.027368
2025-06-12 10:16:06.174350
2025-06-12 10:13:30.705303
2025-06-12 10:16:00.628697
2025-06-12 10:16:57.870350
2025-06-12 10:02:14.748362
2025-06-12 10:17:15.323419
2025-06-12 10:16:28.219421
2025-06-12 10:13:46.768356
2025-06-12 10:16:29.811766
2025-06-12 10:17:27.922360
2025-06-12 10:09:53.392389
2025-06-12 10:16:29.084707
2025-06-12 10:12:20.510321
2025-06-12 10:14:50.527313
2025-06-12 10:16:07.784407
2025-06-12 10:17:15.365462
2025-06-12 10:13:54.616434
2025-06-12 10:16:44.983386
2025-06-12 10:18:14.748313
2025-06-12 10:16:00.520389
2025-06-12 10:18:39.259318
2025-06-12 10:11:45.861436
2025-06-12 10:15:55.591348
2025-06-12 10:16:09.529389
2025-06-12 10:17:23.350262
2025-06-12 10:15:27.822315
2025-06-12 10:16:10.968438
2025-06-12 10:16:39.752337
2025-06-12 10:14:36.908325
2025-06-12 10:15:57.570450
2025-06-12 10:15:44.270398
2025-06-12 10:15:22.779806
2025-06-12 10:16:32.586401
2025-06-12 10:18:00.688422
2025-06-12 10:17:45.338392
2025-06-12 10:14:37.701782
2025-06-12 10:00:50.500389
2025-06-12 10:16:24.206403
2025-06-12 10:12:37.518308
2025-06-12 10:13:02.870368
2025-06-12 10:19:24.972384
2025-06-12 10:02:52.361407
2025-06-12 10:17:24.803420
2025-06-12 10:19:18.439252
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[138, 1, 1, 1, 1, 2, 138, 141, 141, 0, 1, 1, 138, 141, 0, 1, 0, 1, 1, 544, 138, 141, 1, 138, 138, 1, 138, 1, 0, 1, 1, 1, 0, 138, 1, 1, 1, 1, 138, 1, 0, 1, 141, 138, 0, 138, 763, 1, 141, 1, 1, 1, 141, 1, 1, 138, 141, 138, 141, 0, 138, 1, 138, 0, 0, 1, 138, 1, 1, 141, 297, 138, 141, 138, 138, 1, 138, 1, 267, 1, 8, 0, 141, 141, 1, 138, 0, 535, 568, 1, 1, 138, 141, 1, 141, 138, 138, 535, 1, 1]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.63575; avg rank: 89.86; stdev rank: 137.13402349526538; total pools: 3406.98

2025-06-12 10:16:50.987358
2025-06-12 10:02:01.572405
2025-06-12 10:15:08.044409
2025-06-12 10:18:22.081308
2025-06-12 10:18:43.393276
2025-06-12 10:15:03.607414
2025-06-12 10:18:44.670349
2025-06-12 10:18:23.797310
2025-06-12 10:13:40.546371
2025-06-12 10:18:03.953644
2025-06-12 10:17:41.915520
2025-06-12 10:14:10.770340
2025-06-12 10:04:20.665343
2025-06-12 10:19:14.689287
2025-06-12 10:17:41.248392
2025-06-12 10:20:06.733307
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[734, 685, 534, 141, 809, 766, 871, 141, 766, 766, 141, 411, 766, 871, 871, 871, 141, 871, 871, 871, 141, 141, 685, 871, 871, 685, 871, 1, 685, 871, 568, 871, 141, 685, 411, 1, 1, 778, 871, 1, 141, 411, 141, 871, 267, 685, 871, 871, 871, 141, 871, 871, 685, 568, 871, 766, 871, 778, 141, 871, 871, 766, 576, 809, 411, 1, 871, 685, 871, 141, 871, 685, 685, 766, 871, 871, 871, 871, 685, 871, 871, 685, 871, 871, 871, 871, 766, 871, 568, 141, 685, 428, 871, 685, 141, 766, 809, 685, 685, 871]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.35474999999999995; avg rank: 636.72; stdev rank: 288.7946356842523; total pools: 3272.39

2025-06-12 10:03:13.338417
2025-06-12 10:14:48.949463
2025-06-12 10:19:49.643379
2025-06-12 10:05:58.601365
2025-06-12 10:21:23.644037
2025-06-12 10:21:26.629748
2025-06-12 10:19:03.873709
2025-06-12 10:21:28.853298
2025-06-12 10:21:26.977722
2025-06-12 10:21:29.512359
2025-06-12 10:21:32.623277
2025-06-12 10:19:42.287377
2025-06-12 10:19:07.704358
2025-06-12 10:21:32.746752
2025-06-12 10:21:33.226294
2025-06-12 10:19:33.969308
2025-06-12 10:21:34.295285
2025-06-12 10:18:57.488348
2025-06-12 10:21:35.835291
2025-06-12 10:21:35.398373
2025-06-12 10:17:04.265312
2025-06-12 10:21:34.907289
2025-06-12 10:21:33.014322
2025-06-12 10:19:16.291278
2025-06-12 10:21:37.895310
2025-06-12 10:21:39.103264
2025-06-12 10:21:38.509145
2025-06-12 10:21:41.242304
2025-06-12 10:21:42.379288
2025-06-12 10:21:41.431337
2025-06-12 10:21:38.954299
2025-06-12 10:21:41.642333
2025-06-12 10:21:44.506450
2025-06-12 10:21:44.681732
2025-06-12 10:21:45.998333
2025-06-12 10:21:43.196345
2025-06-12 10:21:48.318330
2025-06-12 10:21:48.903277
2025-06-12 10:21:47.875935
2025-06-12 10:21:50.706306
2025-06-12 10:21:51.292313
2025-06-12 10:21:51.649381
2025-06-12 10:21:51.100057
2025-06-12 10:21:52.652334
2025-06-12 10:21:54.326355
2025-06-12 10:21:53.245351
2025-06-12 10:21:54.811280
2025-06-12 10:21:52.937370
2025-06-12 10:21:56.066259
2025-06-12 10:19:36.047454
2025-06-12 10:21:57.502367
2025-06-12 10:21:57.132297
2025-06-12 10:21:59.769329
2025-06-12 10:22:00.203248
2025-06-12 10:21:58.950304
2025-06-12 10:22:00.498280
2025-06-12 10:22:00.288280
2025-06-12 10:21:59.716324
2025-06-12 10:21:59.314906
2025-06-12 10:21:57.659542
2025-06-12 10:22:01.324371
2025-06-12 10:22:02.772261
2025-06-12 10:22:02.620059
2025-06-12 10:22:02.527290
2025-06-12 10:22:03.777362
2025-06-12 10:19:18.436397
2025-06-12 10:22:03.309385
2025-06-12 10:22:04.409367
2025-06-12 10:22:04.041282
2025-06-12 10:22:06.672281
2025-06-12 10:22:03.305830
2025-06-12 10:22:03.564279
2025-06-12 10:22:06.684270
2025-06-12 10:22:07.723274
2025-06-12 10:22:07.779326
2025-06-12 10:22:05.055320
2025-06-12 10:22:07.798325
2025-06-12 10:22:09.661207
2025-06-12 10:22:09.834161
2025-06-12 10:22:09.580283
2025-06-12 10:22:11.351331
2025-06-12 10:22:11.393337
2025-06-12 10:22:11.746311
2025-06-12 10:22:12.436244
2025-06-12 10:22:10.899781
2025-06-12 10:22:13.571328
2025-06-12 10:17:56.152440
2025-06-12 10:22:13.895305
2025-06-12 10:22:15.432369
2025-06-12 10:22:14.751276
2025-06-12 10:22:14.182329
2025-06-12 10:19:23.928343
2025-06-12 10:22:16.327358
2025-06-12 10:19:53.105307
2025-06-12 10:22:16.397330
2025-06-12 10:18:45.268369
2025-06-12 10:22:19.299296
2025-06-12 10:22:18.324279
2025-06-12 10:22:19.755316
2025-06-12 10:22:17.544331
2025-06-12 10:22:18.788314
2025-06-12 10:22:18.243283
2025-06-12 10:22:20.553547
2025-06-12 10:19:34.552284
2025-06-12 10:22:21.989330
2025-06-12 10:22:22.111388
2025-06-12 10:22:22.051308
2025-06-12 10:22:21.841835
2025-06-12 10:22:22.581274
2025-06-12 10:22:23.219316
2025-06-12 10:22:25.775304
2025-06-12 10:22:24.693345
2025-06-12 10:22:25.865360
2025-06-12 10:22:26.034279
2025-06-12 10:22:28.285312
2025-06-12 10:22:28.835311
2025-06-12 10:22:28.192513
2025-06-12 10:22:27.662325
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 138, 903, 4, 3, 388, 763, 763, 1, 128, 2, 5073, 1, 128, 932, 1, 3, 1, 3, 141, 763, 267, 297, 551, 138, 4, 1589, 521, 141, 4, 388, 141, 0, 0, 0, 267, 138, 267, 1, 0, 138, 1, 388, 393, 388, 628, 0, 867, 294, 141, 294, 2, 0, 388, 1, 297, 0, 3, 0, 3, 1, 932, 0, 3, 141, 138, 138, 4, 4, 411, 1, 294, 1, 384, 141, 685, 8, 1, 2, 693, 4, 0, 1141, 2, 4, 141, 408, 294, 141, 297, 521, 1, 2084, 411, 2, 141, 1, 267, 138]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.14675000000000002; avg rank: 290.63; stdev rank: 595.8148815697708; total pools: 130.78

2025-06-12 10:16:02.600365
2025-06-12 10:20:21.295323
2025-06-12 10:16:13.386387
2025-06-12 10:19:53.210344
2025-06-12 10:22:36.992373
2025-06-12 10:22:35.837145
2025-06-12 10:18:33.182368
2025-06-12 10:22:38.895349
2025-06-12 10:22:38.679339
2025-06-12 10:19:48.874372
2025-06-12 10:19:58.091332
2025-06-12 10:22:37.964411
2025-06-12 10:22:38.149591
2025-06-12 10:22:37.814346
2025-06-12 10:22:38.487319
2025-06-12 10:22:38.473300
2025-06-12 10:22:39.987278
2025-06-12 10:22:41.656572
2025-06-12 10:22:40.800336
2025-06-12 10:22:41.960352
2025-06-12 10:22:42.582295
2025-06-12 10:22:40.782333
2025-06-12 10:22:42.318371
2025-06-12 10:22:39.150268
2025-06-12 10:22:43.588333
2025-06-12 10:22:44.372259
2025-06-12 10:05:27.162396
2025-06-12 10:22:40.161284
2025-06-12 10:22:43.929352
2025-06-12 10:22:45.403254
2025-06-12 10:22:45.163289
2025-06-12 10:20:19.606341
2025-06-12 10:22:45.774345
2025-06-12 10:22:45.690768
2025-06-12 10:22:47.448312
2025-06-12 10:22:47.055291
2025-06-12 10:22:44.045352
2025-06-12 10:22:48.257296
2025-06-12 10:22:47.560306
2025-06-12 10:22:49.173271
2025-06-12 10:22:47.871562
2025-06-12 10:22:49.515987
2025-06-12 10:22:49.938264
2025-06-12 10:22:49.822355
2025-06-12 10:20:52.593386
2025-06-12 10:22:51.891482
2025-06-12 10:22:52.502302
2025-06-12 10:22:50.514373
2025-06-12 10:22:51.945293
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[871, 766, 141, 871, 871, 871, 871, 871, 685, 871, 766, 871, 871, 871, 871, 778, 871, 871, 871, 141, 766, 766, 871, 871, 871, 871, 871, 871, 778, 871, 871, 871, 871, 871, 871, 766, 871, 871, 685, 766, 871, 871, 871, 766, 871, 871, 778, 685, 871, 871, 871, 766, 871, 766, 685, 766, 685, 685, 871, 871, 766, 871, 871, 141, 871, 871, 871, 871, 141, 267, 871, 871, 871, 766, 766, 871, 871, 871, 871, 871, 141, 141, 766, 871, 871, 766, 871, 871, 871, 685, 766, 766, 871, 766, 685, 871, 871, 871, 871, 871]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.413; avg rank: 784.59; stdev rank: 182.1184282273488; total pools: 10595.29

2025-06-12 10:20:23.113391
2025-06-12 10:22:50.553281
2025-06-12 10:06:04.487347
2025-06-12 10:22:54.633315
2025-06-12 10:22:52.876064
2025-06-12 10:22:54.390335
2025-06-12 10:22:54.503353
2025-06-12 10:22:53.833488
2025-06-12 10:22:56.192164
2025-06-12 10:22:55.853391
2025-06-12 10:22:56.742359
2025-06-12 10:22:57.144316
2025-06-12 10:22:58.184305
2025-06-12 10:22:56.803342
2025-06-12 10:22:57.836314
2025-06-12 10:22:59.662338
2025-06-12 10:22:59.034353
2025-06-12 10:22:58.888298
2025-06-12 10:20:29.724473
2025-06-12 10:23:00.714330
2025-06-12 10:20:33.390338
2025-06-12 10:22:59.295338
2025-06-12 10:22:58.327357
2025-06-12 10:23:01.386429
2025-06-12 10:18:30.080654
2025-06-12 10:22:58.978396
2025-06-12 10:20:08.184314
2025-06-12 10:23:00.575291
2025-06-12 10:23:02.279292
2025-06-12 10:23:00.746356
2025-06-12 10:23:01.977293
2025-06-12 10:23:01.883262
2025-06-12 10:22:59.673482
2025-06-12 10:23:01.857351
2025-06-12 10:23:01.505343
2025-06-12 10:23:01.516290
2025-06-12 10:23:02.923279
2025-06-12 10:17:36.826267
2025-06-12 10:23:01.910460
2025-06-12 10:23:02.431283
2025-06-12 10:23:05.524164
2025-06-12 10:23:04.924336
2025-06-12 10:23:01.657293
2025-06-12 10:23:05.788313
2025-06-12 10:23:03.769263
2025-06-12 10:23:03.008001
2025-06-12 10:23:05.663932
2025-06-12 10:23:05.610297
2025-06-12 10:23:05.413257
2025-06-12 10:23:04.000357
2025-06-12 10:23:07.073100
2025-06-12 10:23:05.485358
2025-06-12 10:23:05.621275
2025-06-12 10:23:07.138313
2025-06-12 10:23:08.005539
2025-06-12 10:23:05.561308
2025-06-12 10:23:07.307319
2025-06-12 10:23:05.346782
2025-06-12 10:23:08.895290
2025-06-12 10:23:09.519294
2025-06-12 10:23:07.245299
2025-06-12 10:23:09.720332
2025-06-12 10:23:09.592262
2025-06-12 10:20:44.226308
2025-06-12 10:23:08.511265
2025-06-12 10:23:08.447390
2025-06-12 10:19:40.744355
2025-06-12 10:23:09.000378
2025-06-12 10:23:08.804302
2025-06-12 10:23:07.321348
2025-06-12 10:23:10.376271
2025-06-12 10:23:10.910412
2025-06-12 10:23:11.948336
2025-06-12 10:23:10.436060
2025-06-12 10:23:11.811314
2025-06-12 10:23:12.971857
2025-06-12 10:23:11.955659
2025-06-12 10:20:14.907361
2025-06-12 10:23:13.775284
2025-06-12 10:21:34.366389
2025-06-12 10:21:15.505368
2025-06-12 10:23:11.231265
2025-06-12 10:23:13.796256
2025-06-12 10:23:15.445269
2025-06-12 10:23:16.808295
2025-06-12 10:23:14.362342
2025-06-12 10:23:12.912259
2025-06-12 10:23:14.780267
2025-06-12 10:23:14.608333
2025-06-12 10:23:17.728308
2025-06-12 10:20:26.433356
2025-06-12 10:23:17.071322
2025-06-12 10:19:12.840336
2025-06-12 10:23:18.806381
2025-06-12 10:23:17.288288
2025-06-12 10:23:19.030350
2025-06-12 10:23:20.207295
2025-06-12 10:23:17.948294
2025-06-12 10:06:43.030417
2025-06-12 10:23:18.895257
2025-06-12 10:23:19.015281
2025-06-12 10:23:19.411050
2025-06-12 10:19:50.123416
2025-06-12 10:23:19.442277
2025-06-12 10:20:15.784314
2025-06-12 10:23:15.183307
2025-06-12 10:23:21.189300
2025-06-12 10:23:22.210052
2025-06-12 10:23:19.206297
2025-06-12 10:23:23.008345
2025-06-12 10:23:22.667263
2025-06-12 10:20:31.984379
2025-06-12 10:23:23.948343
