Beginning of run
landscape params:
2025-06-12 11:43:55.558193
2025-06-12 11:43:58.751228
2025-06-12 11:43:57.987189
2025-06-12 11:43:58.496222
2025-06-12 11:44:00.104203
2025-06-12 11:42:12.021241
2025-06-12 11:44:00.695231
2025-06-12 11:41:14.294241
2025-06-12 11:41:28.204251
2025-06-12 11:43:59.868201
2025-06-12 11:44:00.088192
2025-06-12 11:42:11.495222
2025-06-12 11:41:38.971247
2025-06-12 11:41:25.815227
2025-06-12 11:41:48.616232
2025-06-12 11:41:34.524285
2025-06-12 11:44:03.137342
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 47, 16, 1, 16, 55, 1, 0, 16, 60, 1, 60, 0, 1, 16, 1, 1, 1, 0, 0, 16, 1, 1, 60, 16, 0, 0, 16, 0, 0, 55, 16, 1, 534, 0, 16, 1, 0, 0, 60, 47, 16, 16, 0, 0, 329, 1, 55, 16, 16, 60, 1, 1, 596, 0, 0, 0, 596, 47, 0, 47, 55, 0, 0, 16, 0, 0, 0, 0, 1, 47, 1, 47, 47, 0, 55, 1, 16, 0, 0, 48, 60, 0, 0, 0, 0, 16, 60, 0, 170, 16, 0, 16, 1, 1, 60, 278]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.12249999999999998; avg rank: 39.43; stdev rank: 105.87069991267649; total pools: 123.77

2025-06-12 11:41:37.482301
2025-06-12 11:44:09.103806
2025-06-12 11:39:14.520206
2025-06-12 11:44:10.823267
2025-06-12 11:44:09.563260
2025-06-12 11:44:10.837223
2025-06-12 11:44:10.409252
2025-06-12 11:40:44.616527
2025-06-12 11:44:09.953312
2025-06-12 11:44:11.254309
2025-06-12 11:44:11.440221
2025-06-12 11:44:11.624238
2025-06-12 11:44:12.481192
2025-06-12 11:44:12.561728
2025-06-12 11:44:14.610202
2025-06-12 11:44:14.080202
2025-06-12 11:44:12.793281
2025-06-12 11:44:12.817189
2025-06-12 11:44:14.454206
2025-06-12 11:44:13.488519
2025-06-12 11:44:15.295228
2025-06-12 11:41:45.622235
2025-06-12 11:44:16.721189
2025-06-12 11:44:17.104244
2025-06-12 11:44:15.016190
2025-06-12 11:41:51.138244
2025-06-12 11:44:17.873255
2025-06-12 11:44:18.128225
2025-06-12 11:44:18.479225
2025-06-12 11:44:16.040192
2025-06-12 11:44:18.789451
2025-06-12 11:44:18.800237
2025-06-12 11:44:19.998222
2025-06-12 11:44:16.663159
2025-06-12 11:44:20.474371
2025-06-12 11:44:19.631927
2025-06-12 11:42:33.575229
2025-06-12 11:44:22.325931
2025-06-12 11:44:21.374228
2025-06-12 11:44:16.713236
2025-06-12 11:41:33.493232
2025-06-12 11:44:23.327216
2025-06-12 11:44:23.847192
2025-06-12 11:44:22.311669
2025-06-12 11:44:25.265185
2025-06-12 11:44:25.060658
2025-06-12 11:44:24.408953
2025-06-12 11:44:25.822188
2025-06-12 11:44:25.484205
2025-06-12 11:44:24.727227
2025-06-12 11:44:25.430181
2025-06-12 11:44:26.881203
2025-06-12 11:44:25.373234
2025-06-12 11:44:27.483193
2025-06-12 11:33:39.720265
2025-06-12 11:44:26.928218
2025-06-12 11:44:27.467193
2025-06-12 11:40:31.218248
2025-06-12 11:44:28.128203
2025-06-12 11:44:28.667188
2025-06-12 11:44:27.850222
2025-06-12 11:44:30.007214
2025-06-12 11:44:29.687221
2025-06-12 11:44:29.767221
2025-06-12 11:41:41.885203
2025-06-12 11:44:30.834230
2025-06-12 11:44:30.091200
2025-06-12 11:44:29.602256
2025-06-12 11:44:30.944525
2025-06-12 11:44:32.271227
2025-06-12 11:44:31.686274
2025-06-12 11:44:30.299202
2025-06-12 11:44:31.697211
2025-06-12 11:44:32.824189
2025-06-12 11:44:33.464200
2025-06-12 11:44:33.548209
2025-06-12 11:44:32.419217
2025-06-12 11:44:33.940218
2025-06-12 11:44:32.478826
2025-06-12 11:41:55.398254
2025-06-12 11:44:33.709221
2025-06-12 11:44:34.325218
2025-06-12 11:44:35.389201
2025-06-12 11:44:35.476204
2025-06-12 11:44:35.056221
2025-06-12 11:44:36.435219
2025-06-12 11:42:27.457405
2025-06-12 11:44:37.743225
2025-06-12 11:44:38.313923
2025-06-12 11:44:37.089082
2025-06-12 11:44:38.698198
2025-06-12 11:44:38.038193
2025-06-12 11:44:40.763180
2025-06-12 11:44:40.685116
2025-06-12 11:44:40.299444
2025-06-12 11:44:41.463216
2025-06-12 11:44:42.136213
2025-06-12 11:44:43.388190
2025-06-12 11:44:43.459202
2025-06-12 11:44:43.684555
2025-06-12 11:44:44.501216
2025-06-12 11:44:44.541029
2025-06-12 11:44:46.320759
2025-06-12 11:44:47.333188
2025-06-12 11:44:47.260204
2025-06-12 11:44:47.043192
2025-06-12 11:41:49.587241
2025-06-12 11:44:49.655241
2025-06-12 11:44:49.681200
2025-06-12 11:42:54.292230
2025-06-12 11:41:32.123240
2025-06-12 11:44:50.004191
2025-06-12 11:43:20.918241
2025-06-12 11:44:51.997220
2025-06-12 11:44:52.019190
2025-06-12 11:43:20.195209
2025-06-12 11:44:54.455222
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 278, 16, 55, 1, 1, 1, 0, 55, 55, 1, 60, 0, 1, 16, 1, 1, 16, 0, 0, 1, 16, 0, 60, 0, 0, 0, 16, 0, 0, 347, 47, 1, 134, 0, 16, 0, 0, 0, 47, 47, 16, 0, 0, 0, 0, 1, 60, 48, 0, 60, 0, 1, 0, 0, 0, 0, 134, 60, 47, 47, 60, 0, 0, 16, 0, 0, 0, 0, 1, 47, 55, 55, 0, 0, 60, 1, 47, 0, 16, 60, 55, 0, 0, 0, 0, 0, 1, 1, 60, 47, 0, 16, 0, 1, 60, 581]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.10124999999999998; avg rank: 30.05; stdev rank: 74.6705263139346; total pools: 109.45

2025-06-12 11:44:57.928243
2025-06-12 11:44:58.374705
2025-06-12 11:44:58.793199
2025-06-12 11:44:59.205870
2025-06-12 11:45:00.748211
2025-06-12 11:45:00.992263
2025-06-12 11:45:00.431384
2025-06-12 11:45:03.141195
2025-06-12 11:45:01.196192
2025-06-12 11:41:43.347230
2025-06-12 11:45:03.419186
2025-06-12 11:43:27.262371
2025-06-12 11:45:03.103187
2025-06-12 11:45:03.524195
2025-06-12 11:43:20.395234
2025-06-12 11:45:04.796215
2025-06-12 11:45:03.765057
2025-06-12 11:45:06.252709
2025-06-12 11:45:04.785286
2025-06-12 11:45:06.061227
2025-06-12 11:45:07.139182
2025-06-12 11:45:06.379362
2025-06-12 11:45:05.823182
2025-06-12 11:45:07.016235
2025-06-12 11:43:30.580201
2025-06-12 11:45:08.226265
2025-06-12 11:45:08.643462
2025-06-12 11:45:10.951241
2025-06-12 11:45:09.926227
2025-06-12 11:45:05.895439
2025-06-12 11:43:30.379245
2025-06-12 11:45:08.884227
2025-06-12 11:45:10.191212
2025-06-12 11:45:10.977216
2025-06-12 11:40:33.142237
2025-06-12 11:45:12.959597
2025-06-12 11:45:13.329229
2025-06-12 11:45:12.968210
2025-06-12 11:45:14.163228
2025-06-12 11:45:12.302649
2025-06-12 11:45:14.247208
2025-06-12 11:45:13.721221
2025-06-12 11:43:47.164224
2025-06-12 11:45:13.269227
2025-06-12 11:45:15.803219
2025-06-12 11:45:16.869622
2025-06-12 11:45:16.428220
2025-06-12 11:45:16.137996
2025-06-12 11:45:16.758197
2025-06-12 11:45:17.869190
2025-06-12 11:45:18.966591
2025-06-12 11:42:17.759241
2025-06-12 11:45:17.461192
2025-06-12 11:45:20.130224
2025-06-12 11:45:18.909193
2025-06-12 11:45:20.982231
2025-06-12 11:45:20.145225
2025-06-12 11:45:21.200214
2025-06-12 11:45:21.900214
2025-06-12 11:43:55.980235
2025-06-12 11:45:20.023228
2025-06-12 11:45:22.695226
2025-06-12 11:43:48.636196
2025-06-12 11:44:03.470199
2025-06-12 11:45:24.746202
2025-06-12 11:45:24.817195
2025-06-12 11:45:24.045225
2025-06-12 11:45:26.370202
2025-06-12 11:45:24.870213
2025-06-12 11:45:25.706943
2025-06-12 11:42:33.255204
2025-06-12 11:45:26.108891
2025-06-12 11:45:25.248612
2025-06-12 11:45:27.745217
2025-06-12 11:43:42.939207
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42475000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.22

2025-06-12 11:45:29.346228
2025-06-12 11:45:29.448187
2025-06-12 11:45:30.201213
2025-06-12 11:45:30.142882
2025-06-12 11:45:28.863209
2025-06-12 11:45:28.576227
2025-06-12 11:42:06.783224
2025-06-12 11:45:29.871912
2025-06-12 11:45:31.127222
2025-06-12 11:45:33.024196
2025-06-12 11:45:33.040197
2025-06-12 11:45:32.269238
2025-06-12 11:45:32.990190
2025-06-12 11:45:32.107690
2025-06-12 11:45:33.345220
2025-06-12 11:45:34.212230
2025-06-12 11:43:46.981304
2025-06-12 11:45:33.718231
2025-06-12 11:45:35.752116
2025-06-12 11:45:36.704230
2025-06-12 11:45:35.392232
2025-06-12 11:45:36.716207
2025-06-12 11:45:36.333803
2025-06-12 11:45:35.971221
2025-06-12 11:42:26.590098
2025-06-12 11:45:37.110234
2025-06-12 11:45:38.798210
2025-06-12 11:45:38.521221
2025-06-12 11:45:38.387975
2025-06-12 11:45:37.952219
2025-06-12 11:45:38.838223
2025-06-12 11:45:40.576183
2025-06-12 11:45:42.407253
2025-06-12 11:45:43.347207
2025-06-12 11:45:40.424241
2025-06-12 11:45:42.899596
2025-06-12 11:45:44.789228
2025-06-12 11:45:44.344282
2025-06-12 11:45:42.927224
2025-06-12 11:45:42.506196
2025-06-12 11:45:45.666243
2025-06-12 11:45:45.973223
2025-06-12 11:45:46.500217
2025-06-12 11:45:44.972069
2025-06-12 11:45:47.590226
2025-06-12 11:45:46.328655
2025-06-12 11:45:47.485226
2025-06-12 11:45:47.579245
2025-06-12 11:45:45.984222
2025-06-12 11:45:49.339216
2025-06-12 11:41:48.028249
2025-06-12 11:45:46.101793
2025-06-12 11:45:49.205191
2025-06-12 11:45:48.719222
2025-06-12 11:45:48.999180
2025-06-12 11:45:50.372187
2025-06-12 11:45:50.530201
2025-06-12 11:45:49.274224
2025-06-12 11:45:51.378218
2025-06-12 11:45:50.634212
2025-06-12 11:45:52.121892
2025-06-12 11:45:50.822655
2025-06-12 11:45:52.599203
2025-06-12 11:45:50.759203
2025-06-12 11:45:53.857228
2025-06-12 11:44:01.527267
2025-06-12 11:42:41.225218
2025-06-12 11:45:52.971198
2025-06-12 11:45:53.984185
2025-06-12 11:45:53.154205
2025-06-12 11:45:52.609205
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 0, 60, 0, 0, 0, 0, 55, 1, 1, 0, 55, 0, 1, 0, 0, 0, 16, 1, 1, 16, 0, 0, 0, 0, 1, 60, 0, 16, 0, 1, 0, 47, 0, 0, 1, 534, 0, 0, 0, 1, 0, 1, 48, 16, 16, 0, 0, 0, 0, 0, 16, 0, 60, 0, 0, 0, 0, 0, 0, 16, 16, 1, 16, 48, 16, 0, 16, 1, 16, 0, 0, 16, 16, 0, 55, 1, 0, 0, 1, 16, 0, 0, 48, 1, 16, 0, 0, 0, 0, 1, 47, 1, 0, 0, 1, 1, 1, 60, 47]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 15.55; stdev rank: 55.2386413663479; total pools: 145.38

2025-06-12 11:45:53.236227
2025-06-12 11:45:54.182209
2025-06-12 11:45:55.218219
2025-06-12 11:45:54.654225
2025-06-12 11:43:52.294204
2025-06-12 11:45:56.441214
2025-06-12 11:45:58.362204
2025-06-12 11:45:57.894228
2025-06-12 11:45:55.916873
2025-06-12 11:45:59.044195
2025-06-12 11:45:52.775233
2025-06-12 11:45:56.840180
2025-06-12 11:45:58.750655
2025-06-12 11:45:57.697483
2025-06-12 11:45:59.023554
2025-06-12 11:46:00.024201
2025-06-12 11:46:01.932201
2025-06-12 11:46:01.370209
2025-06-12 11:46:00.336226
2025-06-12 11:45:59.617265
2025-06-12 11:45:58.078257
2025-06-12 11:46:00.494969
2025-06-12 11:44:38.931244
2025-06-12 11:46:01.590218
2025-06-12 11:46:02.959184
2025-06-12 11:46:00.514270
2025-06-12 11:46:02.366235
2025-06-12 11:46:03.532219
2025-06-12 11:46:03.942227
2025-06-12 11:46:04.995217
2025-06-12 11:46:03.754216
2025-06-12 11:46:03.808206
2025-06-12 11:46:04.719266
2025-06-12 11:46:04.404222
2025-06-12 11:46:05.490215
2025-06-12 11:46:06.024227
2025-06-12 11:46:07.054194
2025-06-12 11:46:07.134986
2025-06-12 11:46:03.461247
2025-06-12 11:46:07.663681
2025-06-12 11:46:07.216226
2025-06-12 11:46:04.317206
2025-06-12 11:46:06.617233
2025-06-12 11:46:08.087358
2025-06-12 11:46:08.190234
2025-06-12 11:46:09.328234
2025-06-12 11:46:08.905217
2025-06-12 11:46:10.131224
2025-06-12 11:46:10.786929
2025-06-12 11:46:11.523920
2025-06-12 11:46:09.431250
2025-06-12 11:46:11.098521
2025-06-12 11:46:12.419232
2025-06-12 11:46:09.316202
2025-06-12 11:46:08.619208
2025-06-12 11:46:11.667213
2025-06-12 11:46:11.975231
2025-06-12 11:46:10.515217
2025-06-12 11:46:12.643196
2025-06-12 11:46:12.507190
2025-06-12 11:46:13.682186
2025-06-12 11:46:13.034200
2025-06-12 11:46:15.104583
2025-06-12 11:43:40.148942
2025-06-12 11:46:14.074200
2025-06-12 11:46:13.525223
2025-06-12 11:43:26.767534
2025-06-12 11:46:15.240227
2025-06-12 11:46:14.595213
2025-06-12 11:46:14.606208
2025-06-12 11:46:16.002226
2025-06-12 11:46:16.358215
2025-06-12 11:46:15.629231
2025-06-12 11:46:15.314229
2025-06-12 11:46:11.712215
2025-06-12 11:46:16.111078
2025-06-12 11:43:37.975221
2025-06-12 11:46:16.369206
2025-06-12 11:46:18.931687
2025-06-12 11:46:15.773209
2025-06-12 11:46:16.812216
2025-06-12 11:46:16.629217
2025-06-12 11:46:17.855221
2025-06-12 11:46:19.257224
2025-06-12 11:46:16.811365
2025-06-12 11:46:18.084223
2025-06-12 11:43:27.012204
2025-06-12 11:46:20.907874
2025-06-12 11:46:21.342194
2025-06-12 11:46:21.869221
2025-06-12 11:46:21.762231
2025-06-12 11:46:20.042197
2025-06-12 11:46:22.496244
2025-06-12 11:46:20.090232
2025-06-12 11:46:22.126213
2025-06-12 11:46:22.111210
2025-06-12 11:46:21.673239
2025-06-12 11:46:21.604208
2025-06-12 11:46:21.150194
2025-06-12 11:44:23.005226
2025-06-12 11:46:20.112206
2025-06-12 11:46:24.893203
2025-06-12 11:46:22.320196
2025-06-12 11:46:25.454112
2025-06-12 11:46:25.289277
2025-06-12 11:46:25.744235
2025-06-12 11:46:25.277192
2025-06-12 11:46:24.379223
2025-06-12 11:46:26.314535
2025-06-12 11:46:26.277201
2025-06-12 11:46:24.350241
2025-06-12 11:46:26.123378
2025-06-12 11:46:28.114247
2025-06-12 11:46:25.947771
2025-06-12 11:44:56.002240
2025-06-12 11:46:28.482218
2025-06-12 11:46:28.546226
2025-06-12 11:46:30.844214
2025-06-12 11:46:30.798220
2025-06-12 11:46:29.859184
2025-06-12 11:44:09.164164
2025-06-12 11:46:31.478221
2025-06-12 11:46:32.154215
2025-06-12 11:46:31.042216
2025-06-12 11:46:30.071194
2025-06-12 11:46:28.220215
2025-06-12 11:46:30.643215
2025-06-12 11:46:30.683216
2025-06-12 11:44:03.929238
2025-06-12 11:44:06.837235
2025-06-12 11:46:33.965190
2025-06-12 11:44:02.534096
2025-06-12 11:46:32.739203
2025-06-12 11:46:34.146198
2025-06-12 11:46:34.074227
2025-06-12 11:46:33.592201
2025-06-12 11:46:32.023003
2025-06-12 11:46:34.870402
2025-06-12 11:46:35.501220
2025-06-12 11:46:34.776197
2025-06-12 11:46:35.877196
2025-06-12 11:46:37.536193
2025-06-12 11:46:35.097208
2025-06-12 11:46:38.346211
2025-06-12 11:44:52.699213
2025-06-12 11:46:37.623219
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 0, 60, 0, 0, 0, 0, 1, 1, 1, 0, 55, 55, 1, 60, 0, 0, 16, 1, 1, 16, 0, 0, 0, 47, 1, 60, 0, 0, 0, 1, 0, 47, 1, 0, 1, 278, 0, 47, 0, 1, 0, 47, 48, 170, 16, 60, 0, 0, 0, 0, 16, 0, 47, 0, 1, 0, 0, 16, 0, 16, 16, 1, 47, 0, 0, 0, 16, 0, 16, 0, 0, 16, 16, 16, 55, 0, 60, 0, 1, 16, 0, 0, 55, 0, 1, 0, 0, 0, 0, 1, 48, 1, 1, 0, 16, 0, 1, 0, 1]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.10725; avg rank: 16.45; stdev rank: 36.56702749746006; total pools: 118.42

2025-06-12 11:46:36.835213
2025-06-12 11:46:39.209221
2025-06-12 11:46:39.753229
2025-06-12 11:46:40.322206
2025-06-12 11:46:41.808378
2025-06-12 11:46:40.988216
2025-06-12 11:43:00.695231
2025-06-12 11:46:43.069237
2025-06-12 11:46:43.132234
2025-06-12 11:46:43.946220
2025-06-12 11:46:45.841491
2025-06-12 11:46:44.372243
2025-06-12 11:46:40.447211
2025-06-12 11:46:45.563249
2025-06-12 11:46:44.593313
2025-06-12 11:46:47.051181
2025-06-12 11:46:46.649211
2025-06-12 11:46:47.543232
2025-06-12 11:46:45.607752
2025-06-12 11:46:46.551205
2025-06-12 11:46:47.347349
2025-06-12 11:46:48.597252
2025-06-12 11:46:50.112213
2025-06-12 11:44:36.613432
2025-06-12 11:46:47.711676
2025-06-12 11:45:26.313210
2025-06-12 11:46:49.049226
2025-06-12 11:46:48.384222
2025-06-12 11:46:46.708238
2025-06-12 11:46:46.201221
2025-06-12 11:46:49.130219
2025-06-12 11:46:51.496946
2025-06-12 11:46:49.351008
2025-06-12 11:46:51.282198
2025-06-12 11:43:34.495979
2025-06-12 11:46:51.759201
2025-06-12 11:46:51.041256
2025-06-12 11:46:52.699211
2025-06-12 11:46:52.996180
2025-06-12 11:46:53.226214
2025-06-12 11:44:05.853339
2025-06-12 11:45:27.477217
2025-06-12 11:46:53.013264
2025-06-12 11:46:52.063210
2025-06-12 11:46:53.476221
2025-06-12 11:46:54.757890
2025-06-12 11:46:54.521667
2025-06-12 11:46:53.775224
2025-06-12 11:46:54.439223
2025-06-12 11:46:52.682692
2025-06-12 11:46:55.282199
2025-06-12 11:45:06.087201
2025-06-12 11:46:57.399276
2025-06-12 11:46:58.578191
2025-06-12 11:46:57.909212
2025-06-12 11:46:57.291229
2025-06-12 11:46:56.699220
2025-06-12 11:46:56.331233
2025-06-12 11:46:55.360223
2025-06-12 11:46:59.044190
2025-06-12 11:46:58.523429
2025-06-12 11:46:59.051285
2025-06-12 11:43:34.609381
2025-06-12 11:46:58.326209
2025-06-12 11:44:54.610199
2025-06-12 11:43:46.905217
2025-06-12 11:46:59.026242
2025-06-12 11:46:59.384194
2025-06-12 11:47:01.533239
2025-06-12 11:44:18.416207
2025-06-12 11:47:01.274225
2025-06-12 11:47:00.143363
2025-06-12 11:47:01.509634
2025-06-12 11:47:02.175826
2025-06-12 11:46:59.409222
2025-06-12 11:47:02.164189
2025-06-12 11:47:02.128202
2025-06-12 11:47:03.259214
2025-06-12 11:47:02.906219
2025-06-12 11:47:04.281229
2025-06-12 11:43:08.631225
2025-06-12 11:47:03.687181
2025-06-12 11:44:02.963268
2025-06-12 11:47:04.322186
2025-06-12 11:47:05.029747
2025-06-12 11:47:05.149197
2025-06-12 11:47:06.397201
2025-06-12 11:47:04.891191
2025-06-12 11:47:08.180223
2025-06-12 11:47:07.475210
2025-06-12 11:47:07.938185
2025-06-12 11:44:06.157270
2025-06-12 11:47:09.825260
2025-06-12 11:47:05.563189
2025-06-12 11:47:10.712190
2025-06-12 11:47:10.506182
2025-06-12 11:47:10.516213
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 60, 47, 0, 16, 1, 16, 16, 0, 0, 0, 1, 60, 0, 0, 0, 0, 16, 0, 55, 55, 1, 1, 1, 0, 47, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 48, 0, 60, 16, 0, 0, 0, 0, 0, 1, 16, 0, 16, 55, 0, 0, 16, 0, 0, 0, 0, 47, 16, 0, 16, 1, 0, 0, 1, 16, 1, 0, 16, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 16, 1, 1, 0, 1]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.191; avg rank: 8.22; stdev rank: 16.691063477202405; total pools: 184.18

2025-06-12 11:47:09.740194
2025-06-12 11:47:13.733214
2025-06-12 11:45:06.886208
2025-06-12 11:47:11.590351
2025-06-12 11:47:12.064188
2025-06-12 11:47:13.215210
2025-06-12 11:47:14.721198
2025-06-12 11:47:13.532216
2025-06-12 11:47:16.395191
2025-06-12 11:45:13.115223
2025-06-12 11:47:17.744219
2025-06-12 11:44:50.698220
2025-06-12 11:47:18.904221
2025-06-12 11:47:19.582211
2025-06-12 11:47:18.850262
2025-06-12 11:47:15.891235
2025-06-12 11:47:18.307214
2025-06-12 11:47:19.521184
2025-06-12 11:47:18.143264
2025-06-12 11:47:17.158246
2025-06-12 11:47:19.860520
2025-06-12 11:47:23.454221
2025-06-12 11:47:21.230230
2025-06-12 11:47:23.174215
2025-06-12 11:47:19.028501
2025-06-12 11:45:28.697235
2025-06-12 11:47:16.738255
2025-06-12 11:44:19.670220
2025-06-12 11:47:20.800385
2025-06-12 11:44:25.474221
2025-06-12 11:47:23.728205
2025-06-12 11:47:25.925203
2025-06-12 11:47:23.706199
2025-06-12 11:47:24.655228
2025-06-12 11:47:18.610254
2025-06-12 11:47:25.895217
2025-06-12 11:45:18.145230
2025-06-12 11:45:11.703245
2025-06-12 11:47:27.277816
2025-06-12 11:47:26.323222
2025-06-12 11:47:28.847228
2025-06-12 11:47:21.323174
2025-06-12 11:47:26.254205
2025-06-12 11:47:25.386229
2025-06-12 11:47:30.934228
2025-06-12 11:47:25.884291
2025-06-12 11:47:31.378880
2025-06-12 11:47:28.335216
2025-06-12 11:47:29.990223
2025-06-12 11:46:05.794251
2025-06-12 11:47:28.510233
2025-06-12 11:47:33.288216
2025-06-12 11:47:33.842248
2025-06-12 11:47:34.861239
2025-06-12 11:47:33.086223
2025-06-12 11:47:35.477906
2025-06-12 11:47:34.122231
2025-06-12 11:44:32.376208
2025-06-12 11:47:34.578640
2025-06-12 11:47:34.410228
2025-06-12 11:47:34.494681
2025-06-12 11:47:35.294225
2025-06-12 11:47:38.571112
2025-06-12 11:47:36.162234
2025-06-12 11:47:38.144217
2025-06-12 11:47:35.299212
2025-06-12 11:45:38.188245
2025-06-12 11:47:37.575196
2025-06-12 11:47:35.229193
2025-06-12 11:47:35.080230
2025-06-12 11:47:38.744223
2025-06-12 11:47:39.879228
2025-06-12 11:47:41.168322
2025-06-12 11:44:30.588255
2025-06-12 11:47:37.048865
2025-06-12 11:47:39.768188
2025-06-12 11:47:41.055201
2025-06-12 11:47:40.045009
2025-06-12 11:47:41.448193
2025-06-12 11:47:42.542218
2025-06-12 11:47:43.237214
2025-06-12 11:47:43.505222
2025-06-12 11:47:44.784230
2025-06-12 11:47:41.129426
2025-06-12 11:47:42.086205
2025-06-12 11:47:44.240230
2025-06-12 11:47:43.975180
2025-06-12 11:47:48.174209
2025-06-12 11:47:42.580235
2025-06-12 11:47:46.782213
2025-06-12 11:47:43.293197
2025-06-12 11:47:46.008238
2025-06-12 11:47:45.161232
2025-06-12 11:47:40.825193
2025-06-12 11:47:50.057882
2025-06-12 11:47:47.443220
2025-06-12 11:47:47.454263
2025-06-12 11:47:51.546220
2025-06-12 11:47:48.971212
2025-06-12 11:47:49.256231
2025-06-12 11:47:52.736220
2025-06-12 11:45:56.241232
2025-06-12 11:47:48.520209
2025-06-12 11:47:49.065218
2025-06-12 11:47:51.929224
2025-06-12 11:47:55.005202
2025-06-12 11:47:51.295838
2025-06-12 11:47:51.873223
2025-06-12 11:47:55.593237
2025-06-12 11:47:53.443228
2025-06-12 11:47:55.272191
2025-06-12 11:47:55.024865
2025-06-12 11:47:58.340228
2025-06-12 11:44:13.556230
2025-06-12 11:47:59.136190
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 55, 0, 55, 60, 0, 0, 16, 1, 16, 16, 0, 0, 0, 1, 55, 0, 0, 0, 0, 55, 0, 0, 1, 1, 1, 1, 0, 47, 0, 0, 0, 47, 0, 0, 16, 55, 0, 0, 0, 0, 55, 0, 0, 16, 0, 0, 0, 0, 0, 1, 47, 1, 47, 0, 0, 0, 16, 0, 0, 16, 0, 0, 0, 0, 55, 1, 0, 0, 1, 16, 1, 0, 48, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 16, 47, 1, 0, 1]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.12225; avg rank: 9.37; stdev rank: 18.405246534616158; total pools: 147.78

2025-06-12 11:47:58.009218
2025-06-12 11:48:00.489208
2025-06-12 11:47:59.810205
2025-06-12 11:47:57.452538
2025-06-12 11:47:59.669203
2025-06-12 11:48:00.422234
2025-06-12 11:45:08.221234
2025-06-12 11:48:02.956226
2025-06-12 11:48:02.368215
2025-06-12 11:48:05.167255
2025-06-12 11:48:05.588255
2025-06-12 11:48:06.579260
2025-06-12 11:48:07.475250
2025-06-12 11:48:06.850188
2025-06-12 11:48:07.104200
2025-06-12 11:48:04.822248
2025-06-12 11:48:07.007249
2025-06-12 11:48:07.025218
2025-06-12 11:48:04.974246
2025-06-12 11:48:06.074442
2025-06-12 11:48:06.472566
2025-06-12 11:48:10.353223
2025-06-12 11:45:59.527224
2025-06-12 11:48:09.602312
2025-06-12 11:48:12.427231
2025-06-12 11:48:13.572230
2025-06-12 11:48:12.994209
2025-06-12 11:48:07.931189
2025-06-12 11:48:13.755268
2025-06-12 11:48:11.838232
2025-06-12 11:48:14.357707
2025-06-12 11:48:14.370234
2025-06-12 11:48:15.556226
