Beginning of run
landscape params:
2025-06-12 10:58:40.166844
2025-06-12 10:58:35.736672
2025-06-12 10:58:37.560039
2025-06-12 10:58:36.253038
2025-06-12 10:58:41.199353
2025-06-12 10:58:40.884308
2025-06-12 10:58:37.294255
2025-06-12 10:58:43.801280
2025-06-12 10:58:40.171090
2025-06-12 10:58:41.601710
2025-06-12 10:58:40.770359
2025-06-12 10:58:46.265367
2025-06-12 10:58:42.787968
2025-06-12 10:58:41.267348
2025-06-12 10:58:40.253939
2025-06-12 10:58:46.081263
2025-06-12 10:58:45.686338
2025-06-12 10:58:45.194475
2025-06-12 10:58:41.121427
2025-06-12 10:58:37.533655
2025-06-12 10:58:45.158616
2025-06-12 10:58:39.834356
2025-06-12 10:58:39.048889
2025-06-12 10:58:40.590726
2025-06-12 10:58:41.052668
2025-06-12 10:58:49.711259
2025-06-12 10:58:49.960032
2025-06-12 10:58:45.544426
2025-06-12 10:54:54.176418
2025-06-12 10:58:46.473362
2025-06-12 10:58:51.082361
2025-06-12 10:58:47.782055
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 51, 0, 48, 46, 45, 46, 0, 46, 0, 0, 0, 46, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 45, 46, 46, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.28075; avg rank: 10.12; stdev rank: 19.064773798815448; total pools: 207.17

2025-06-12 10:58:49.690840
2025-06-12 10:58:45.553534
2025-06-12 10:58:45.358629
2025-06-12 10:58:50.269210
2025-06-12 10:58:47.984270
2025-06-12 10:58:43.279419
2025-06-12 10:58:52.047700
2025-06-12 10:58:43.797979
2025-06-12 10:58:48.228719
2025-06-12 10:58:54.412334
2025-06-12 10:58:55.315390
2025-06-12 10:58:51.372979
2025-06-12 10:58:55.589410
2025-06-12 10:58:55.688456
2025-06-12 10:58:53.619861
2025-06-12 10:58:50.128505
2025-06-12 10:58:49.906290
2025-06-12 10:59:00.722233
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 48, 0, 0, 0, 45, 46, 0, 46, 0, 0, 0, 48, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.1825; avg rank: 5.51; stdev rank: 14.925478216794266; total pools: 177.54

2025-06-12 10:58:52.563949
2025-06-12 10:58:52.335890
2025-06-12 10:58:56.529406
2025-06-12 10:58:54.371330
2025-06-12 10:51:22.655328
2025-06-12 10:58:53.228449
2025-06-12 10:58:58.033200
2025-06-12 10:59:01.289163
2025-06-12 10:55:57.392468
2025-06-12 10:58:58.939268
2025-06-12 10:58:59.599363
2025-06-12 10:58:59.359392
2025-06-12 10:52:00.955556
2025-06-12 10:59:05.410974
2025-06-12 10:59:04.758213
2025-06-12 10:59:04.769198
2025-06-12 10:59:04.758629
2025-06-12 10:59:01.608410
2025-06-12 10:59:06.406374
2025-06-12 10:59:11.654980
2025-06-12 10:59:06.412046
2025-06-12 10:59:08.301315
2025-06-12 10:59:04.747274
2025-06-12 10:59:02.537346
2025-06-12 10:59:07.137507
2025-06-12 10:59:00.729416
2025-06-12 10:59:11.412687
2025-06-12 10:59:09.286318
2025-06-12 10:59:17.287284
2025-06-12 10:59:12.600305
2025-06-12 10:56:09.318900
2025-06-12 10:59:16.358402
2025-06-12 10:59:13.417075
2025-06-12 10:59:13.904374
2025-06-12 10:59:20.583409
2025-06-12 10:59:14.623541
2025-06-12 10:59:20.901120
2025-06-12 10:55:33.064315
2025-06-12 10:59:05.859423
2025-06-12 10:59:19.811078
2025-06-12 10:59:18.766545
2025-06-12 10:59:22.579580
2025-06-12 10:59:19.739795
2025-06-12 10:59:23.384277
2025-06-12 10:59:10.319486
2025-06-12 10:59:20.845312
2025-06-12 10:59:09.667294
2025-06-12 10:59:26.696244
2025-06-12 10:59:19.916264
2025-06-12 10:59:25.743377
2025-06-12 10:59:23.071246
2025-06-12 10:59:16.823296
2025-06-12 10:59:20.699792
2025-06-12 10:59:27.174272
2025-06-12 10:59:19.999468
2025-06-12 10:59:19.739275
2025-06-12 10:59:27.047334
2025-06-12 10:59:27.652339
2025-06-12 10:59:23.393342
2025-06-12 10:59:23.389294
2025-06-12 10:59:28.921783
2025-06-12 10:59:35.254986
2025-06-12 10:55:49.322228
2025-06-12 10:59:30.517261
2025-06-12 10:59:23.522487
2025-06-12 10:59:33.038800
2025-06-12 10:59:36.320081
2025-06-12 10:59:33.526393
2025-06-12 10:59:31.474151
2025-06-12 10:59:18.878374
2025-06-12 10:59:40.977889
2025-06-12 10:59:39.331302
2025-06-12 10:52:28.929276
2025-06-12 10:59:40.045147
2025-06-12 10:59:37.705368
2025-06-12 10:59:37.172402
2025-06-12 10:59:28.635358
2025-06-12 10:59:38.328254
2025-06-12 10:59:29.748405
2025-06-12 10:59:40.589279
2025-06-12 10:59:44.336378
2025-06-12 10:59:44.033319
2025-06-12 10:59:37.128885
2025-06-12 10:59:38.642801
2025-06-12 10:59:33.234372
2025-06-12 10:59:34.646263
2025-06-12 10:59:43.102518
2025-06-12 10:59:47.938406
2025-06-12 10:59:53.623088
2025-06-12 10:59:49.451235
2025-06-12 10:59:43.011831
2025-06-12 10:59:37.822244
2025-06-12 10:59:54.064197
2025-06-12 10:59:50.626480
2025-06-12 10:59:44.239251
2025-06-12 10:59:54.258752
2025-06-12 10:59:39.749402
2025-06-12 10:59:45.331372
2025-06-12 10:59:47.941422
2025-06-12 10:59:43.241251
2025-06-12 10:59:55.769350
2025-06-12 10:59:56.587446
2025-06-12 10:59:55.310218
2025-06-12 10:59:59.525299
2025-06-12 11:00:00.356243
2025-06-12 10:59:56.470357
2025-06-12 10:59:57.132350
2025-06-12 10:59:45.348284
2025-06-12 10:59:55.780318
2025-06-12 11:00:03.664803
2025-06-12 10:59:50.819246
2025-06-12 10:59:55.554266
2025-06-12 10:59:59.188372
2025-06-12 11:00:08.089382
2025-06-12 10:59:50.236272
2025-06-12 11:00:03.096332
2025-06-12 10:59:56.890711
2025-06-12 11:00:07.188318
2025-06-12 10:59:54.465181
2025-06-12 11:00:12.358049
2025-06-12 11:00:07.617954
2025-06-12 10:59:58.164348
2025-06-12 10:59:59.908311
2025-06-12 11:00:11.350299
2025-06-12 11:00:09.485299
2025-06-12 11:00:12.173969
2025-06-12 10:59:58.013319
2025-06-12 11:00:06.141517
2025-06-12 11:00:09.812408
2025-06-12 10:53:05.395303
2025-06-12 11:00:04.098635
2025-06-12 11:00:08.740758
2025-06-12 11:00:13.363186
2025-06-12 11:00:15.624373
2025-06-12 11:00:13.105673
2025-06-12 11:00:08.352367
2025-06-12 10:59:59.043945
2025-06-12 11:00:24.044682
2025-06-12 11:00:05.228090
2025-06-12 11:00:08.708508
2025-06-12 11:00:18.662263
2025-06-12 11:00:15.649274
2025-06-12 11:00:07.691224
2025-06-12 11:00:25.182348
2025-06-12 11:00:21.027801
2025-06-12 11:00:19.912305
2025-06-12 11:00:13.368125
2025-06-12 11:00:27.802237
2025-06-12 11:00:18.227004
2025-06-12 11:00:23.324834
2025-06-12 11:00:08.636272
2025-06-12 11:00:19.437131
2025-06-12 11:00:25.926087
2025-06-12 11:00:16.390312
2025-06-12 11:00:22.485330
2025-06-12 11:00:28.267090
2025-06-12 11:00:26.192962
2025-06-12 10:53:15.827940
2025-06-12 11:00:17.951390
2025-06-12 11:00:29.002266
2025-06-12 10:56:22.362498
2025-06-12 11:00:31.160598
2025-06-12 11:00:20.095375
2025-06-12 11:00:27.175912
2025-06-12 11:00:29.315194
2025-06-12 11:00:33.011754
2025-06-12 11:00:21.546326
2025-06-12 11:00:23.501926
2025-06-12 11:00:37.140805
2025-06-12 11:00:38.294839
2025-06-12 11:00:36.722380
2025-06-12 10:56:45.609273
2025-06-12 11:00:30.102714
2025-06-12 11:00:38.487183
2025-06-12 11:00:29.021325
2025-06-12 11:00:27.821264
2025-06-12 10:52:43.042974
2025-06-12 11:00:31.236364
2025-06-12 11:00:40.942618
2025-06-12 11:00:38.529652
2025-06-12 11:00:41.952939
2025-06-12 11:00:41.901966
2025-06-12 11:00:31.031381
2025-06-12 11:00:42.054888
2025-06-12 11:00:42.920765
2025-06-12 11:00:30.379296
2025-06-12 10:57:19.550255
2025-06-12 11:00:40.633374
2025-06-12 11:00:33.094379
2025-06-12 11:00:46.758558
2025-06-12 11:00:31.226081
2025-06-12 11:00:41.527298
2025-06-12 11:00:48.573779
2025-06-12 11:00:48.995132
2025-06-12 10:57:35.384306
2025-06-12 11:00:52.341809
2025-06-12 11:00:54.238237
2025-06-12 11:00:42.871319
2025-06-12 11:00:45.898347
2025-06-12 11:00:47.101321
2025-06-12 11:00:37.452657
2025-06-12 11:00:38.909393
2025-06-12 11:00:44.351427
2025-06-12 11:00:50.596134
2025-06-12 11:00:48.426337
2025-06-12 11:00:50.933779
2025-06-12 11:00:54.893336
2025-06-12 11:00:51.528259
2025-06-12 11:01:01.046573
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.48025000000000007; avg rank: 0.45; stdev rank: 4.477443466979791; total pools: 437.73

2025-06-12 11:01:05.973784
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3005; avg rank: 0.45; stdev rank: 4.477443466979791; total pools: 384.7

2025-06-12 11:01:03.177213
2025-06-12 11:01:08.511295
2025-06-12 11:01:00.279069
2025-06-12 11:00:58.958602
2025-06-12 11:01:05.293275
2025-06-12 11:01:07.418253
2025-06-12 11:00:57.972782
2025-06-12 11:01:07.821327
2025-06-12 11:01:07.343167
2025-06-12 11:01:02.791282
2025-06-12 11:01:10.789310
2025-06-12 11:01:10.636351
2025-06-12 11:01:08.201901
2025-06-12 11:01:13.634289
2025-06-12 11:01:08.990810
2025-06-12 10:53:32.213361
2025-06-12 11:01:12.096342
2025-06-12 11:01:15.509354
2025-06-12 11:01:18.304468
2025-06-12 11:01:31.101491
2025-06-12 11:01:24.713355
2025-06-12 11:01:25.556230
2025-06-12 11:01:22.997355
2025-06-12 11:01:30.533321
2025-06-12 10:57:15.324027
2025-06-12 11:01:20.068262
2025-06-12 11:01:28.354319
2025-06-12 11:01:30.610728
2025-06-12 11:01:26.583364
2025-06-12 11:01:24.168409
2025-06-12 11:01:21.160435
2025-06-12 11:01:25.186302
2025-06-12 10:57:35.112302
2025-06-12 11:01:32.625741
2025-06-12 10:57:40.675704
2025-06-12 11:01:31.538381
2025-06-12 11:01:28.310250
2025-06-12 11:01:28.670545
2025-06-12 11:01:27.769304
2025-06-12 11:01:26.316370
2025-06-12 11:01:32.984593
2025-06-12 11:01:38.680920
2025-06-12 11:01:34.155793
2025-06-12 11:01:31.062423
2025-06-12 11:01:39.304444
2025-06-12 11:01:36.610407
2025-06-12 11:01:48.282778
2025-06-12 11:01:45.259256
2025-06-12 11:01:35.482444
2025-06-12 11:01:31.895433
2025-06-12 11:01:48.745335
2025-06-12 11:01:39.297873
2025-06-12 11:01:53.858860
2025-06-12 11:01:42.927428
2025-06-12 11:01:31.462207
2025-06-12 11:01:47.697252
2025-06-12 11:01:53.662993
2025-06-12 11:01:43.795436
2025-06-12 11:01:53.439280
2025-06-12 11:01:50.302060
2025-06-12 11:01:47.966382
2025-06-12 11:02:02.359580
2025-06-12 11:01:45.207256
2025-06-12 11:02:01.157060
2025-06-12 11:01:44.178887
2025-06-12 11:01:55.598183
2025-06-12 11:02:02.764380
2025-06-12 11:02:07.839344
2025-06-12 11:02:09.047541
2025-06-12 11:02:04.446678
2025-06-12 11:02:03.139629
2025-06-12 11:01:55.201319
2025-06-12 11:02:04.149338
2025-06-12 11:02:07.680718
2025-06-12 11:02:12.021373
2025-06-12 11:02:06.038344
2025-06-12 11:02:10.545282
2025-06-12 11:02:15.307444
2025-06-12 11:01:57.109322
2025-06-12 10:58:15.806039
2025-06-12 11:02:18.810261
2025-06-12 11:02:09.084016
2025-06-12 11:02:08.041182
2025-06-12 11:02:10.514748
2025-06-12 11:02:08.973256
2025-06-12 11:02:08.914498
2025-06-12 11:02:18.539300
2025-06-12 10:56:30.416753
2025-06-12 11:02:16.065316
2025-06-12 11:02:31.235393
2025-06-12 11:02:12.230374
2025-06-12 11:02:23.710329
2025-06-12 11:02:10.572281
2025-06-12 11:02:17.444417
2025-06-12 11:02:19.424339
2025-06-12 11:02:34.048248
2025-06-12 11:02:23.278177
2025-06-12 11:02:19.485276
2025-06-12 11:02:12.798237
2025-06-12 11:02:08.819854
2025-06-12 11:02:39.636619
2025-06-12 11:02:39.292320
2025-06-12 11:02:35.353360
2025-06-12 11:02:32.663284
2025-06-12 11:02:19.462455
2025-06-12 10:58:01.182417
2025-06-12 11:02:21.227704
2025-06-12 11:02:29.105368
2025-06-12 10:58:23.425387
2025-06-12 11:02:44.891264
2025-06-12 10:58:57.892352
2025-06-12 11:02:42.912420
2025-06-12 11:02:27.987457
2025-06-12 11:02:49.617390
2025-06-12 11:02:38.513897
2025-06-12 11:02:47.254642
2025-06-12 10:54:46.358493
2025-06-12 10:46:18.797225
2025-06-12 11:02:47.967301
2025-06-12 11:02:43.961288
2025-06-12 10:55:09.580730
2025-06-12 10:46:31.251440
2025-06-12 11:02:38.923699
2025-06-12 11:02:54.150099
2025-06-12 11:02:31.806867
2025-06-12 10:55:34.449593
2025-06-12 11:02:54.656254
2025-06-12 11:02:54.398475
2025-06-12 11:02:43.336004
2025-06-12 11:02:48.151390
2025-06-12 11:02:45.322813
2025-06-12 10:57:25.624179
2025-06-12 11:02:31.598409
2025-06-12 11:03:01.377389
2025-06-12 10:56:41.536617
2025-06-12 11:02:40.114384
2025-06-12 11:02:52.207416
2025-06-12 11:03:07.568312
2025-06-12 11:03:06.248311
2025-06-12 10:57:45.680506
2025-06-12 11:03:00.031270
2025-06-12 11:02:44.645525
2025-06-12 11:03:00.300954
2025-06-12 10:57:18.018477
2025-06-12 11:02:53.307885
2025-06-12 11:03:01.959132
2025-06-12 11:03:00.148370
2025-06-12 11:03:12.074726
2025-06-12 11:03:03.064307
2025-06-12 11:03:09.881213
2025-06-12 11:03:07.405368
2025-06-12 10:57:51.663830
2025-06-12 11:02:58.813627
2025-06-12 11:02:59.013351
2025-06-12 11:03:04.385325
2025-06-12 11:03:09.507865
2025-06-12 10:56:54.755663
2025-06-12 10:59:28.117242
2025-06-12 11:03:14.582635
2025-06-12 11:02:51.977215
2025-06-12 11:03:16.198344
2025-06-12 11:03:17.390363
2025-06-12 11:03:08.629125
2025-06-12 11:03:17.037485
2025-06-12 11:02:58.660316
2025-06-12 10:57:13.525168
2025-06-12 11:03:18.456268
2025-06-12 11:03:12.410078
2025-06-12 10:57:43.950070
2025-06-12 11:03:15.529303
2025-06-12 11:03:14.432391
2025-06-12 11:03:28.218313
2025-06-12 11:03:27.915168
2025-06-12 11:03:21.526362
2025-06-12 10:58:46.446832
2025-06-12 11:03:30.492326
2025-06-12 11:03:27.813315
2025-06-12 11:03:30.711421
2025-06-12 11:03:25.190351
2025-06-12 11:03:33.454359
2025-06-12 11:03:35.785330
2025-06-12 11:03:27.297280
2025-06-12 11:03:23.171095
2025-06-12 11:03:27.797848
2025-06-12 10:57:32.357364
2025-06-12 11:03:41.308570
2025-06-12 11:03:26.897677
2025-06-12 11:03:30.572215
2025-06-12 11:03:37.366265
2025-06-12 11:03:39.508271
2025-06-12 11:03:34.272221
2025-06-12 10:59:12.061039
2025-06-12 11:03:36.337241
2025-06-12 10:56:09.177298
2025-06-12 10:55:17.158462
2025-06-12 11:03:27.937237
2025-06-12 10:57:18.123410
2025-06-12 10:57:26.489333
2025-06-12 11:03:56.077442
2025-06-12 11:03:33.746440
2025-06-12 11:03:34.650446
2025-06-12 11:03:54.672648
2025-06-12 11:03:51.602851
2025-06-12 11:03:40.359258
2025-06-12 11:03:56.171834
2025-06-12 11:03:39.849959
2025-06-12 11:03:55.498860
2025-06-12 11:03:52.080180
2025-06-12 11:03:43.156120
2025-06-12 11:04:00.307440
2025-06-12 11:03:34.593988
2025-06-12 10:59:36.199978
2025-06-12 11:03:30.057446
2025-06-12 11:03:37.721364
2025-06-12 11:03:53.105397
2025-06-12 11:03:51.339421
2025-06-12 11:03:42.149318
2025-06-12 10:59:47.918285
2025-06-12 11:04:03.313749
2025-06-12 11:03:57.660267
2025-06-12 11:03:48.035037
2025-06-12 11:03:51.698728
2025-06-12 11:03:53.588628
2025-06-12 11:03:49.099343
2025-06-12 11:03:56.649642
2025-06-12 11:04:05.124598
2025-06-12 11:03:57.461669
2025-06-12 11:04:00.647427
2025-06-12 11:04:12.813380
2025-06-12 11:04:14.664280
2025-06-12 11:04:11.682234
2025-06-12 11:04:14.022844
2025-06-12 10:46:16.213238
2025-06-12 11:04:15.564895
2025-06-12 11:04:16.239607
2025-06-12 10:57:48.957390
2025-06-12 11:04:22.660257
2025-06-12 10:57:59.245801
2025-06-12 11:04:13.688301
2025-06-12 11:04:16.794347
2025-06-12 11:04:17.699743
2025-06-12 10:58:36.108360
2025-06-12 11:04:27.970598
2025-06-12 11:04:17.964416
2025-06-12 11:04:10.851673
2025-06-12 11:04:25.602320
2025-06-12 11:04:38.408274
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55275; avg rank: 0.0; stdev rank: 0.0; total pools: 780.56

2025-06-12 11:04:36.710892
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32949999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 711.1

2025-06-12 11:04:33.884014
2025-06-12 11:04:20.037422
2025-06-12 11:04:14.445398
2025-06-12 10:56:31.829354
2025-06-12 11:04:38.231294
2025-06-12 11:04:35.426182
2025-06-12 11:00:51.424765
2025-06-12 11:04:35.659116
2025-06-12 11:04:42.444320
2025-06-12 10:56:36.206646
2025-06-12 11:04:43.307289
2025-06-12 10:58:09.213470
2025-06-12 11:04:25.538295
2025-06-12 11:00:43.195330
2025-06-12 11:04:45.175317
2025-06-12 11:04:32.423525
2025-06-12 11:04:39.546083
2025-06-12 11:04:56.344382
2025-06-12 11:00:59.977435
2025-06-12 11:04:51.808292
2025-06-12 11:04:51.064862
2025-06-12 11:04:53.422688
2025-06-12 11:01:04.188416
2025-06-12 10:47:34.153401
2025-06-12 11:05:06.568719
2025-06-12 11:05:06.503732
2025-06-12 10:56:54.606260
2025-06-12 11:04:53.629550
2025-06-12 11:05:03.558314
2025-06-12 11:02:00.377708
2025-06-12 11:05:09.923326
2025-06-12 11:05:15.492973
2025-06-12 11:04:59.670657
2025-06-12 11:04:57.336891
2025-06-12 11:05:15.318259
2025-06-12 11:05:08.608278
2025-06-12 11:05:15.939354
2025-06-12 11:05:05.279328
2025-06-12 11:05:27.999367
2025-06-12 11:05:23.291317
2025-06-12 11:05:27.056534
2025-06-12 10:57:13.818290
2025-06-12 10:48:00.473426
2025-06-12 11:05:32.155352
2025-06-12 11:01:51.684369
2025-06-12 11:05:38.634517
2025-06-12 11:05:39.748421
2025-06-12 11:05:52.490302
2025-06-12 11:05:40.580256
2025-06-12 11:05:48.102318
2025-06-12 11:05:50.926295
2025-06-12 11:05:47.826346
2025-06-12 11:05:56.361808
2025-06-12 11:05:53.108420
2025-06-12 11:05:45.040308
2025-06-12 11:05:59.317279
2025-06-12 11:04:58.847317
2025-06-12 11:05:44.282835
2025-06-12 11:05:57.003280
2025-06-12 11:04:59.460672
2025-06-12 11:05:56.531564
2025-06-12 11:04:59.597554
2025-06-12 11:02:01.933391
2025-06-12 11:05:01.477382
2025-06-12 11:06:14.728300
2025-06-12 11:04:56.751811
2025-06-12 11:05:09.610283
2025-06-12 11:05:00.084236
2025-06-12 11:04:55.481503
2025-06-12 11:04:55.722365
2025-06-12 11:06:25.725411
2025-06-12 11:04:59.018920
2025-06-12 11:05:05.598402
2025-06-12 11:06:26.831947
2025-06-12 11:06:02.685551
2025-06-12 11:05:11.423367
2025-06-12 10:47:49.488269
2025-06-12 11:02:42.212892
2025-06-12 11:05:08.361397
2025-06-12 11:06:25.545389
2025-06-12 11:06:21.243353
2025-06-12 11:04:56.485461
2025-06-12 11:06:27.819264
2025-06-12 11:06:25.604336
2025-06-12 11:06:31.720471
2025-06-12 11:06:21.451301
2025-06-12 11:06:24.718349
2025-06-12 11:05:03.335777
2025-06-12 11:06:41.175886
2025-06-12 11:03:08.478868
2025-06-12 11:06:31.615350
2025-06-12 11:06:36.702355
2025-06-12 11:05:07.709134
2025-06-12 11:06:36.991413
2025-06-12 11:03:06.238342
2025-06-12 10:48:58.796389
2025-06-12 11:06:36.826500
2025-06-12 11:06:57.272453
2025-06-12 11:06:54.441296
2025-06-12 11:06:56.189864
2025-06-12 11:06:49.254362
2025-06-12 11:07:02.459510
2025-06-12 11:07:05.809424
2025-06-12 11:07:01.791855
2025-06-12 11:07:12.509744
2025-06-12 11:07:06.599376
2025-06-12 11:07:15.668517
2025-06-12 11:07:08.052057
2025-06-12 11:07:15.814753
2025-06-12 11:03:02.770863
2025-06-12 11:07:11.883820
2025-06-12 11:07:10.072379
2025-06-12 11:03:37.043426
2025-06-12 11:07:18.199407
2025-06-12 11:07:28.571390
2025-06-12 11:03:53.538421
2025-06-12 11:07:31.881317
2025-06-12 11:07:32.858212
2025-06-12 11:07:45.137320
2025-06-12 11:07:41.447907
2025-06-12 10:59:11.527344
2025-06-12 11:07:41.501445
2025-06-12 11:07:31.412026
2025-06-12 11:07:44.465239
2025-06-12 11:07:33.282126
2025-06-12 11:07:42.627307
2025-06-12 11:07:40.350266
2025-06-12 11:07:42.140050
2025-06-12 11:07:51.541271
2025-06-12 11:07:51.246375
2025-06-12 10:59:21.707435
2025-06-12 11:06:42.966990
2025-06-12 11:08:07.229131
2025-06-12 11:07:47.205709
2025-06-12 11:02:46.790354
2025-06-12 11:06:38.797385
2025-06-12 11:06:56.106702
2025-06-12 11:08:04.949401
2025-06-12 11:06:46.277312
2025-06-12 11:06:52.767753
2025-06-12 11:08:16.433684
2025-06-12 11:07:12.071344
2025-06-12 11:06:55.413947
2025-06-12 11:06:52.783397
2025-06-12 11:06:50.983089
2025-06-12 11:08:01.055424
2025-06-12 11:08:14.561517
2025-06-12 11:06:33.315441
2025-06-12 11:08:15.277336
2025-06-12 11:04:17.193093
2025-06-12 11:07:17.143336
2025-06-12 11:08:17.111895
2025-06-12 11:06:49.310707
2025-06-12 10:49:59.051981
2025-06-12 11:08:14.021236
2025-06-12 11:06:59.076383
2025-06-12 11:08:20.227486
2025-06-12 11:07:03.131401
2025-06-12 11:06:53.626527
2025-06-12 11:08:15.859181
2025-06-12 11:08:10.783435
2025-06-12 11:08:16.579376
2025-06-12 11:04:20.122507
2025-06-12 11:07:01.491404
2025-06-12 11:08:24.488259
2025-06-12 11:08:32.030369
2025-06-12 10:50:50.975970
2025-06-12 11:08:47.260283
2025-06-12 11:08:39.825497
2025-06-12 11:08:50.476391
2025-06-12 11:05:09.821552
2025-06-12 11:04:04.214651
2025-06-12 11:08:57.917080
2025-06-12 10:59:55.153679
2025-06-12 11:05:10.508307
2025-06-12 11:03:29.479117
2025-06-12 11:09:09.996300
2025-06-12 11:00:43.902314
2025-06-12 11:00:53.572411
2025-06-12 11:09:27.337239
2025-06-12 11:03:23.404413
2025-06-12 11:03:48.017288
2025-06-12 11:08:38.473485
2025-06-12 11:05:38.100760
2025-06-12 11:03:37.993342
2025-06-12 11:08:48.593680
2025-06-12 11:08:43.420577
2025-06-12 11:09:40.726927
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
