Beginning of run
landscape params:
2025-06-12 11:45:14.067329
2025-06-12 11:45:15.660481
2025-06-12 11:45:12.719725
2025-06-12 11:45:19.340715
2025-06-12 11:45:11.730276
2025-06-12 11:45:12.021339
2025-06-12 11:41:34.793360
2025-06-12 11:45:16.169898
2025-06-12 11:45:08.849505
2025-06-12 11:45:15.232719
2025-06-12 11:45:10.423309
2025-06-12 11:45:01.252187
2025-06-12 11:45:17.341796
2025-06-12 11:39:59.960884
2025-06-12 11:45:18.635329
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.25025; avg rank: 1.46; stdev rank: 8.245507867924205; total pools: 210.6

2025-06-12 11:45:20.784249
2025-06-12 11:45:21.284916
2025-06-12 11:45:19.451148
2025-06-12 11:45:22.189236
2025-06-12 11:45:19.428981
2025-06-12 11:45:20.526247
2025-06-12 11:45:21.459229
2025-06-12 11:45:20.800231
2025-06-12 11:45:16.036063
2025-06-12 11:45:17.947362
2025-06-12 11:45:16.015358
2025-06-12 11:45:22.621236
2025-06-12 11:45:25.094308
2025-06-12 11:45:21.760271
2025-06-12 11:45:20.489996
2025-06-12 11:38:04.722435
2025-06-12 11:45:19.521415
2025-06-12 11:45:22.589221
2025-06-12 11:45:29.153235
2025-06-12 11:45:17.770267
2025-06-12 11:45:19.815241
2025-06-12 11:45:30.162184
2025-06-12 11:45:18.049710
2025-06-12 11:45:28.119272
2025-06-12 11:45:30.138741
2025-06-12 11:45:32.042264
2025-06-12 11:45:29.145249
2025-06-12 11:45:22.727814
2025-06-12 11:45:18.841636
2025-06-12 11:45:23.002312
2025-06-12 11:45:29.696080
2025-06-12 11:45:37.495279
2025-06-12 11:45:21.689291
2025-06-12 11:45:31.005454
2025-06-12 11:45:38.561604
2025-06-12 11:45:37.067362
2025-06-12 11:45:38.353209
2025-06-12 11:45:34.952070
2025-06-12 11:45:30.723246
2025-06-12 11:45:30.615820
2025-06-12 11:40:44.031828
2025-06-12 11:38:22.343629
2025-06-12 11:41:51.014737
2025-06-12 11:45:45.111250
2025-06-12 11:45:32.474291
2025-06-12 11:45:35.161204
2025-06-12 11:45:32.143860
2025-06-12 11:45:40.064285
2025-06-12 11:45:33.111269
2025-06-12 11:45:37.124346
2025-06-12 11:45:39.938316
2025-06-12 11:45:36.860319
2025-06-12 11:45:32.873453
2025-06-12 11:45:33.149835
2025-06-12 11:45:40.525608
2025-06-12 11:45:32.355521
2025-06-12 11:45:44.786956
2025-06-12 11:45:33.633492
2025-06-12 11:45:45.324760
2025-06-12 11:45:33.660662
2025-06-12 11:45:36.319329
2025-06-12 11:45:46.665796
2025-06-12 11:45:49.586955
2025-06-12 11:45:46.652851
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.15774999999999997; avg rank: 0.43; stdev rank: 4.179126703032584; total pools: 177.08

2025-06-12 11:45:32.686227
2025-06-12 11:45:31.918936
2025-06-12 11:45:45.231305
2025-06-12 11:45:51.845774
2025-06-12 11:45:46.219726
2025-06-12 11:45:53.183207
2025-06-12 11:45:39.869227
2025-06-12 11:45:50.194417
2025-06-12 11:45:50.354788
2025-06-12 11:45:50.794357
2025-06-12 11:45:50.819291
2025-06-12 11:45:53.541269
2025-06-12 11:45:54.514336
2025-06-12 11:45:50.479461
2025-06-12 11:45:54.085234
2025-06-12 11:45:50.453817
2025-06-12 11:45:58.947047
2025-06-12 11:29:47.126473
2025-06-12 11:46:01.489766
2025-06-12 11:46:01.131357
2025-06-12 11:45:49.718274
2025-06-12 11:45:50.093019
2025-06-12 11:46:00.611902
2025-06-12 11:45:57.751454
2025-06-12 11:45:53.430908
2025-06-12 11:40:57.620452
2025-06-12 11:45:55.437362
2025-06-12 11:40:26.444325
2025-06-12 11:45:50.965604
2025-06-12 11:46:06.181184
2025-06-12 11:42:45.222458
2025-06-12 11:46:04.826265
2025-06-12 11:46:07.812268
2025-06-12 11:46:01.876284
2025-06-12 11:46:06.758260
2025-06-12 11:46:07.430152
2025-06-12 11:46:03.698391
2025-06-12 11:45:58.897375
2025-06-12 11:45:55.392575
2025-06-12 11:46:02.385779
2025-06-12 11:46:08.812344
2025-06-12 11:46:09.173935
2025-06-12 11:45:59.106585
2025-06-12 11:46:11.373194
2025-06-12 11:46:06.614420
2025-06-12 11:46:08.532235
2025-06-12 11:46:10.760303
2025-06-12 11:42:26.201298
2025-06-12 11:42:53.470233
2025-06-12 11:46:14.466464
2025-06-12 11:46:18.274727
2025-06-12 11:43:01.379500
2025-06-12 11:46:11.263288
2025-06-12 11:46:10.492419
2025-06-12 11:40:52.560307
2025-06-12 11:46:12.416352
2025-06-12 11:46:17.850945
2025-06-12 11:46:11.451195
2025-06-12 11:46:11.622000
2025-06-12 11:41:02.001757
2025-06-12 11:41:21.031458
2025-06-12 11:41:12.837300
2025-06-12 11:38:47.081087
2025-06-12 11:46:17.538398
2025-06-12 11:46:12.401294
2025-06-12 11:46:18.665458
2025-06-12 11:46:20.825927
2025-06-12 11:46:10.809302
2025-06-12 11:46:18.434574
2025-06-12 11:46:13.547724
2025-06-12 11:46:12.096435
2025-06-12 11:46:18.642217
2025-06-12 11:46:25.029886
2025-06-12 11:46:09.784391
2025-06-12 11:46:20.833654
2025-06-12 11:46:20.987813
2025-06-12 11:46:11.472349
2025-06-12 11:46:08.951329
2025-06-12 11:46:23.163085
2025-06-12 11:46:11.022727
2025-06-12 11:46:29.219577
2025-06-12 11:46:20.703353
2025-06-12 11:46:27.618387
2025-06-12 11:46:14.715250
2025-06-12 11:46:27.998467
2025-06-12 11:46:31.962333
2025-06-12 11:46:35.414322
2025-06-12 11:46:26.055705
2025-06-12 11:46:28.889386
2025-06-12 11:46:29.302996
2025-06-12 11:46:31.832458
2025-06-12 11:46:31.777931
2025-06-12 11:46:38.429064
2025-06-12 11:46:33.423354
2025-06-12 11:46:37.000525
2025-06-12 11:46:19.186001
2025-06-12 11:46:29.038057
2025-06-12 11:46:32.791685
2025-06-12 11:46:37.443403
2025-06-12 11:46:20.302106
2025-06-12 11:46:36.429495
2025-06-12 11:46:30.718635
2025-06-12 11:46:40.391545
2025-06-12 11:46:21.198593
2025-06-12 11:46:28.242350
2025-06-12 11:46:33.727489
2025-06-12 11:46:42.275333
2025-06-12 11:46:24.607282
2025-06-12 11:46:33.325436
2025-06-12 11:30:47.404789
2025-06-12 11:46:37.993940
2025-06-12 11:46:48.987035
2025-06-12 11:46:47.692485
2025-06-12 11:39:00.118327
2025-06-12 11:46:49.628539
2025-06-12 11:46:44.546164
2025-06-12 11:46:43.277375
2025-06-12 11:46:44.161283
2025-06-12 11:46:38.053161
2025-06-12 11:46:42.420257
2025-06-12 11:46:49.897016
2025-06-12 11:46:39.975687
2025-06-12 11:46:36.788466
2025-06-12 11:39:33.017370
2025-06-12 11:46:45.662253
2025-06-12 11:46:46.713861
2025-06-12 11:46:48.300827
2025-06-12 11:46:41.247741
2025-06-12 11:46:43.657059
2025-06-12 11:41:47.719053
2025-06-12 11:39:22.319843
2025-06-12 11:43:29.042938
2025-06-12 11:41:17.870382
2025-06-12 11:46:55.593081
2025-06-12 11:46:33.812266
2025-06-12 11:47:00.330424
2025-06-12 11:46:50.205674
2025-06-12 11:46:55.660038
2025-06-12 11:46:48.587336
2025-06-12 11:46:45.293876
2025-06-12 11:47:05.013062
2025-06-12 11:46:58.803268
2025-06-12 11:46:54.871153
2025-06-12 11:47:01.760697
2025-06-12 11:47:08.931768
2025-06-12 11:47:03.122587
2025-06-12 11:46:53.736253
2025-06-12 11:47:04.490226
2025-06-12 11:47:01.103319
2025-06-12 11:46:53.833975
2025-06-12 11:47:04.917839
2025-06-12 11:46:53.158151
2025-06-12 11:47:13.258386
2025-06-12 11:47:09.397873
2025-06-12 11:46:58.117386
2025-06-12 11:46:57.219852
2025-06-12 11:47:12.315297
2025-06-12 11:47:10.122369
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24700000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 384.23

2025-06-12 11:47:01.208276
2025-06-12 11:47:12.084306
2025-06-12 11:47:23.744869
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48200000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 459.07

2025-06-12 11:47:17.999226
2025-06-12 11:47:12.199285
2025-06-12 11:47:11.867102
2025-06-12 11:47:22.077196
2025-06-12 11:47:16.008207
2025-06-12 11:47:22.814467
2025-06-12 11:47:24.156289
2025-06-12 11:47:22.016646
2025-06-12 11:47:19.770854
2025-06-12 11:47:23.086371
2025-06-12 11:47:20.198365
2025-06-12 11:47:26.769369
2025-06-12 11:42:43.236412
2025-06-12 11:47:31.859083
2025-06-12 11:47:27.088818
2025-06-12 11:47:24.143308
2025-06-12 11:47:38.069377
2025-06-12 11:47:38.973353
2025-06-12 11:43:57.804285
2025-06-12 11:47:31.792607
2025-06-12 11:41:54.412426
2025-06-12 11:47:31.707095
2025-06-12 11:47:41.074374
2025-06-12 11:47:41.728399
2025-06-12 11:47:41.133310
2025-06-12 11:47:46.631333
2025-06-12 11:47:36.050683
2025-06-12 11:47:40.496284
2025-06-12 11:47:35.650282
2025-06-12 11:47:43.166407
2025-06-12 11:47:46.154299
2025-06-12 11:47:40.242546
2025-06-12 11:47:45.771507
2025-06-12 11:47:41.829439
2025-06-12 11:47:49.966299
2025-06-12 11:47:53.075746
2025-06-12 11:40:40.209494
2025-06-12 11:47:38.976357
2025-06-12 11:47:50.808348
2025-06-12 11:47:45.822354
2025-06-12 11:47:46.127364
2025-06-12 11:47:53.780041
2025-06-12 11:47:55.268233
2025-06-12 11:47:58.013295
2025-06-12 11:47:40.937660
2025-06-12 11:44:59.348350
2025-06-12 11:47:42.759274
2025-06-12 11:47:42.192950
2025-06-12 11:47:39.105401
2025-06-12 11:47:51.368251
2025-06-12 11:47:42.954854
2025-06-12 11:47:49.370336
2025-06-12 11:47:43.443292
2025-06-12 11:44:21.327292
2025-06-12 11:48:03.820405
2025-06-12 11:48:06.264377
2025-06-12 11:48:10.819368
2025-06-12 11:47:43.767466
2025-06-12 11:47:59.940425
2025-06-12 11:48:15.182177
2025-06-12 11:48:11.412920
2025-06-12 11:48:13.598291
2025-06-12 11:48:08.634244
2025-06-12 11:45:14.626543
2025-06-12 11:44:49.807440
2025-06-12 11:48:19.095174
2025-06-12 11:40:30.081369
2025-06-12 11:48:16.734415
2025-06-12 11:48:06.981241
2025-06-12 11:48:08.509264
2025-06-12 11:45:19.129288
2025-06-12 11:48:15.303459
2025-06-12 11:48:20.556746
2025-06-12 11:48:23.690235
2025-06-12 11:48:18.280379
2025-06-12 11:40:59.534416
2025-06-12 11:48:11.452387
2025-06-12 11:48:18.083256
2025-06-12 11:44:24.672818
2025-06-12 11:48:15.978233
2025-06-12 11:48:10.596099
2025-06-12 11:48:13.983157
2025-06-12 11:45:22.328393
2025-06-12 11:48:16.262559
2025-06-12 11:44:59.814461
2025-06-12 11:48:13.538558
2025-06-12 11:48:15.486217
2025-06-12 11:48:31.480891
2025-06-12 11:48:24.818285
2025-06-12 11:48:26.513485
2025-06-12 11:48:14.821312
2025-06-12 11:48:31.679381
2025-06-12 11:48:22.524666
2025-06-12 11:48:32.721743
2025-06-12 11:48:35.455174
2025-06-12 11:48:19.144291
2025-06-12 11:48:20.739181
2025-06-12 11:48:43.885281
2025-06-12 11:48:21.829409
2025-06-12 11:48:35.293039
2025-06-12 11:48:37.277303
2025-06-12 11:48:44.647404
2025-06-12 11:48:41.493341
2025-06-12 11:42:38.091895
2025-06-12 11:48:33.207254
2025-06-12 11:48:39.028650
2025-06-12 11:48:34.802345
2025-06-12 11:48:44.599292
2025-06-12 11:48:59.378345
2025-06-12 11:31:51.493246
2025-06-12 11:48:37.311254
2025-06-12 11:48:50.820476
2025-06-12 11:48:43.933268
2025-06-12 11:48:51.495673
2025-06-12 11:41:15.976185
2025-06-12 11:31:54.713195
2025-06-12 11:48:52.130121
2025-06-12 11:48:48.729396
2025-06-12 11:48:49.549279
2025-06-12 11:49:03.631304
2025-06-12 11:48:53.604521
2025-06-12 11:48:49.929667
2025-06-12 11:49:01.170429
2025-06-12 11:48:56.367800
2025-06-12 11:48:49.687328
2025-06-12 11:49:09.466064
2025-06-12 11:41:47.820967
2025-06-12 11:49:05.654125
2025-06-12 11:49:05.331238
2025-06-12 11:49:03.783000
2025-06-12 11:49:00.094310
2025-06-12 11:48:54.542183
2025-06-12 11:49:02.260299
2025-06-12 11:48:54.236282
2025-06-12 11:48:59.395329
2025-06-12 11:49:07.833324
2025-06-12 11:48:56.367445
2025-06-12 11:49:12.293022
2025-06-12 11:49:01.958633
2025-06-12 11:40:54.904084
2025-06-12 11:41:20.317082
2025-06-12 11:44:52.632235
2025-06-12 11:49:05.691401
2025-06-12 11:49:08.964148
2025-06-12 11:49:09.576384
2025-06-12 11:49:12.036587
2025-06-12 11:49:12.290581
2025-06-12 11:49:14.270343
2025-06-12 11:49:22.377410
2025-06-12 11:49:21.956809
2025-06-12 11:49:13.892512
2025-06-12 11:44:19.985623
2025-06-12 11:49:22.732389
2025-06-12 11:49:14.318358
2025-06-12 11:49:22.073306
2025-06-12 11:49:23.214759
2025-06-12 11:49:26.728134
2025-06-12 11:49:10.690417
2025-06-12 11:49:29.692076
2025-06-12 11:49:22.794331
2025-06-12 11:49:30.367327
2025-06-12 11:49:34.231071
2025-06-12 11:49:21.851248
2025-06-12 11:49:17.480437
2025-06-12 11:49:33.429552
2025-06-12 11:49:26.352264
2025-06-12 11:49:31.240051
2025-06-12 11:49:30.805512
2025-06-12 11:49:23.659818
2025-06-12 11:49:33.853168
2025-06-12 11:45:49.495844
2025-06-12 11:49:32.483264
2025-06-12 11:49:44.888188
2025-06-12 11:49:46.073602
2025-06-12 11:49:44.770068
2025-06-12 11:49:30.407825
2025-06-12 11:49:31.938589
2025-06-12 11:49:39.700138
2025-06-12 11:49:41.708579
2025-06-12 11:49:32.029721
2025-06-12 11:49:39.565438
2025-06-12 11:49:34.134735
2025-06-12 11:49:40.042575
2025-06-12 11:49:40.742033
2025-06-12 11:49:48.527467
2025-06-12 11:49:46.666277
2025-06-12 11:49:49.680266
2025-06-12 11:50:03.686946
2025-06-12 11:49:51.085472
2025-06-12 11:49:58.990351
2025-06-12 11:49:57.510337
2025-06-12 11:50:01.718479
2025-06-12 11:44:59.749614
2025-06-12 11:49:48.109933
2025-06-12 11:50:02.572270
2025-06-12 11:50:06.149708
2025-06-12 11:49:49.052380
2025-06-12 11:49:55.856406
2025-06-12 11:50:10.274405
2025-06-12 11:49:54.588474
2025-06-12 11:50:06.374268
2025-06-12 11:49:59.655361
2025-06-12 11:50:09.296803
2025-06-12 11:50:07.999421
2025-06-12 11:50:11.034291
2025-06-12 11:50:03.595132
2025-06-12 11:46:28.010240
2025-06-12 11:50:09.431094
2025-06-12 11:46:18.619662
2025-06-12 11:32:47.130327
2025-06-12 11:49:58.275937
2025-06-12 11:46:31.548287
2025-06-12 11:50:15.715304
2025-06-12 11:50:06.743319
2025-06-12 11:50:26.128289
2025-06-12 11:50:19.327724
2025-06-12 11:50:23.977349
2025-06-12 11:44:52.491297
2025-06-12 11:50:19.552295
2025-06-12 11:33:07.068334
2025-06-12 11:50:11.604459
2025-06-12 11:50:08.871276
2025-06-12 11:50:20.122877
2025-06-12 11:50:07.006618
2025-06-12 11:50:08.423429
2025-06-12 11:50:08.556240
2025-06-12 11:50:18.324308
2025-06-12 11:50:02.666422
2025-06-12 11:50:21.112485
2025-06-12 11:50:14.375723
2025-06-12 11:50:35.333589
2025-06-12 11:50:29.772891
2025-06-12 11:50:20.666433
2025-06-12 11:50:28.282443
2025-06-12 11:50:35.441481
2025-06-12 11:50:45.833238
2025-06-12 11:50:30.639299
2025-06-12 11:50:30.834217
2025-06-12 11:50:18.522193
2025-06-12 11:50:43.540724
2025-06-12 11:50:33.196316
2025-06-12 11:50:41.456907
2025-06-12 11:50:36.279304
2025-06-12 11:50:34.376670
2025-06-12 11:50:33.352411
2025-06-12 11:50:47.568285
2025-06-12 11:50:39.114349
2025-06-12 11:47:08.281338
2025-06-12 11:50:41.292326
2025-06-12 11:50:59.260583
2025-06-12 11:46:33.382531
2025-06-12 11:50:58.600246
2025-06-12 11:50:51.318368
2025-06-12 11:50:50.548291
2025-06-12 11:50:53.162057
2025-06-12 11:50:56.553828
2025-06-12 11:51:00.117293
2025-06-12 11:34:06.343341
2025-06-12 11:50:46.775530
2025-06-12 11:51:04.443338
2025-06-12 11:51:01.024258
2025-06-12 11:50:52.439360
2025-06-12 11:50:59.837438
2025-06-12 11:50:50.584449
2025-06-12 11:50:49.701047
2025-06-12 11:50:57.032009
2025-06-12 11:50:58.651302
2025-06-12 11:51:04.525641
2025-06-12 11:34:06.149875
2025-06-12 11:51:05.160420
2025-06-12 11:51:04.126373
2025-06-12 11:43:30.171458
2025-06-12 11:51:10.182403
2025-06-12 11:51:09.067408
2025-06-12 11:51:19.534888
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58975; avg rank: 0.0; stdev rank: 0.0; total pools: 814.41

2025-06-12 11:42:15.485270
2025-06-12 11:51:20.340346
2025-06-12 11:51:20.071266
2025-06-12 11:51:24.904707
2025-06-12 11:51:12.420339
2025-06-12 11:51:27.305814
2025-06-12 11:51:21.537327
2025-06-12 11:51:25.588418
2025-06-12 11:51:20.639307
2025-06-12 11:51:27.924588
2025-06-12 11:51:33.019286
2025-06-12 11:51:29.206332
2025-06-12 11:51:25.759381
2025-06-12 11:51:26.005253
2025-06-12 11:51:24.105133
2025-06-12 11:48:02.791274
2025-06-12 11:51:32.834291
2025-06-12 11:45:47.922447
2025-06-12 11:51:38.733566
2025-06-12 11:51:39.757865
2025-06-12 11:51:50.827472
2025-06-12 11:45:33.524383
2025-06-12 11:51:53.534345
2025-06-12 11:51:49.913298
2025-06-12 11:51:46.348035
2025-06-12 11:51:51.789928
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26499999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 710.73

2025-06-12 11:48:38.806989
2025-06-12 11:33:52.125278
2025-06-12 11:51:50.884410
2025-06-12 11:48:38.375399
2025-06-12 11:48:51.328696
2025-06-12 11:51:44.941566
2025-06-12 11:51:57.761278
2025-06-12 11:46:19.232302
2025-06-12 11:51:54.773784
2025-06-12 11:46:31.048139
2025-06-12 11:48:24.651606
2025-06-12 11:51:59.711272
2025-06-12 11:52:05.937409
2025-06-12 11:52:02.548284
2025-06-12 11:51:55.468413
2025-06-12 11:52:12.499417
2025-06-12 11:51:54.205324
2025-06-12 11:46:33.566319
2025-06-12 11:46:15.498365
2025-06-12 11:52:01.549323
2025-06-12 11:46:29.417778
2025-06-12 11:52:19.148334
2025-06-12 11:48:31.755239
2025-06-12 11:52:19.468239
2025-06-12 11:46:36.720837
2025-06-12 11:52:18.298523
2025-06-12 11:34:46.869816
2025-06-12 11:48:55.557391
2025-06-12 11:52:20.017542
2025-06-12 11:52:27.940561
2025-06-12 11:52:16.771330
2025-06-12 11:52:33.423622
2025-06-12 11:52:24.021953
2025-06-12 11:52:31.657283
2025-06-12 11:52:29.543276
2025-06-12 11:34:36.602975
2025-06-12 11:52:43.339293
2025-06-12 11:48:55.213289
2025-06-12 11:52:27.365730
2025-06-12 11:52:33.924200
2025-06-12 11:52:31.626407
2025-06-12 11:52:47.217888
2025-06-12 11:52:32.913423
2025-06-12 11:51:52.639435
2025-06-12 11:52:39.215377
2025-06-12 11:52:55.448310
2025-06-12 11:52:51.039339
2025-06-12 11:52:58.214062
2025-06-12 11:47:12.958804
2025-06-12 11:52:57.673661
2025-06-12 11:48:46.883348
2025-06-12 11:52:01.114380
2025-06-12 11:53:03.973318
2025-06-12 11:49:39.515723
2025-06-12 11:53:06.887670
2025-06-12 11:51:57.515377
2025-06-12 11:53:05.136797
2025-06-12 11:53:02.653754
2025-06-12 11:53:01.253355
2025-06-12 11:51:49.019341
2025-06-12 11:52:05.156315
2025-06-12 11:53:04.165646
2025-06-12 11:52:02.913356
2025-06-12 11:53:14.971380
2025-06-12 11:53:14.307346
2025-06-12 11:53:16.492352
2025-06-12 11:53:20.823189
2025-06-12 11:53:24.852484
2025-06-12 11:51:54.762259
2025-06-12 11:48:06.818438
2025-06-12 11:51:56.929389
2025-06-12 11:44:37.759952
2025-06-12 11:53:16.450454
2025-06-12 11:53:36.164431
2025-06-12 11:53:31.296326
2025-06-12 11:53:30.432443
2025-06-12 11:53:25.562761
2025-06-12 11:47:10.071946
2025-06-12 11:53:37.362931
2025-06-12 11:53:42.964099
2025-06-12 11:52:34.333380
2025-06-12 11:52:44.407325
2025-06-12 11:53:39.465183
2025-06-12 11:50:06.503410
2025-06-12 11:52:45.325032
2025-06-12 11:52:28.170515
2025-06-12 11:53:32.786440
2025-06-12 11:47:52.084413
2025-06-12 11:53:48.528769
2025-06-12 11:52:37.695924
2025-06-12 11:52:34.708376
2025-06-12 11:52:31.648479
2025-06-12 11:53:54.193801
2025-06-12 11:53:40.630965
2025-06-12 11:53:53.630562
2025-06-12 11:53:40.534432
2025-06-12 11:45:34.044454
2025-06-12 11:45:49.384242
2025-06-12 11:52:41.104448
2025-06-12 11:53:51.220426
2025-06-12 11:54:16.409736
2025-06-12 11:54:06.163029
2025-06-12 11:54:05.305312
2025-06-12 11:53:58.458760
2025-06-12 11:53:50.080064
2025-06-12 11:50:39.103360
2025-06-12 11:47:12.758399
2025-06-12 11:54:27.138298
2025-06-12 11:54:27.803151
2025-06-12 11:54:06.127215
2025-06-12 11:53:24.620401
2025-06-12 11:54:26.134167
2025-06-12 11:54:36.088215
2025-06-12 11:53:38.758550
2025-06-12 11:51:14.096957
2025-06-12 11:53:42.022572
2025-06-12 11:36:57.341565
2025-06-12 11:53:55.682504
2025-06-12 11:53:41.261084
2025-06-12 11:54:43.801337
2025-06-12 11:53:35.210634
2025-06-12 11:50:38.582314
2025-06-12 11:50:41.177240
2025-06-12 11:53:54.644880
2025-06-12 11:54:44.196710
2025-06-12 11:54:56.257419
2025-06-12 11:54:16.252305
2025-06-12 11:54:11.552867
2025-06-12 11:37:38.918305
2025-06-12 11:51:20.301328
2025-06-12 11:54:18.279318
2025-06-12 11:54:24.746290
2025-06-12 11:49:15.278277
2025-06-12 11:55:10.363351
2025-06-12 11:49:52.575393
2025-06-12 11:53:47.037445
2025-06-12 11:54:24.700312
2025-06-12 11:46:59.709799
2025-06-12 11:54:18.530407
2025-06-12 11:46:35.421314
2025-06-12 11:38:16.085259
2025-06-12 11:52:24.907065
2025-06-12 11:47:11.301000
2025-06-12 11:55:33.536376
2025-06-12 11:54:24.905421
2025-06-12 11:54:30.830551
2025-06-12 11:52:30.782447
2025-06-12 11:55:55.081242
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
