Beginning of run
landscape params:
2025-06-12 11:35:58.867564
2025-06-12 11:36:00.458368
2025-06-12 11:35:57.378621
2025-06-12 11:35:58.420353
2025-06-12 11:35:53.610614
2025-06-12 11:36:07.382284
2025-06-12 11:36:01.512418
2025-06-12 11:35:56.446573
2025-06-12 11:35:59.937418
2025-06-12 11:36:02.014930
2025-06-12 11:36:04.691069
2025-06-12 11:36:12.165396
2025-06-12 11:35:56.681330
2025-06-12 11:35:59.158231
2025-06-12 11:36:13.793274
2025-06-12 11:30:54.152299
2025-06-12 11:35:57.304314
2025-06-12 11:36:01.718454
2025-06-12 11:36:14.327260
2025-06-12 11:35:57.710599
2025-06-12 11:36:03.133811
2025-06-12 11:36:08.099236
2025-06-12 11:35:57.315299
2025-06-12 11:36:22.101125
2025-06-12 11:36:03.304020
2025-06-12 11:35:51.305914
2025-06-12 11:36:18.454563
2025-06-12 11:30:08.295846
2025-06-12 11:36:19.497295
2025-06-12 11:36:15.201413
2025-06-12 11:36:07.548586
2025-06-12 11:36:03.140443
2025-06-12 11:36:00.750447
2025-06-12 11:36:06.531069
2025-06-12 11:36:05.201967
2025-06-12 11:36:23.210343
2025-06-12 11:36:16.408293
2025-06-12 11:36:23.689447
2025-06-12 11:33:09.145172
2025-06-12 11:36:26.299160
2025-06-12 11:30:19.318343
2025-06-12 11:36:03.670387
2025-06-12 11:36:23.006071
2025-06-12 11:36:34.932861
2025-06-12 11:36:27.188328
2025-06-12 11:36:37.087567
2025-06-12 11:36:34.861313
2025-06-12 11:36:28.611545
2025-06-12 11:31:08.536125
2025-06-12 11:36:22.784347
2025-06-12 11:36:39.845733
2025-06-12 11:36:28.728597
2025-06-12 11:36:26.893963
2025-06-12 11:36:31.761253
2025-06-12 11:36:33.050258
2025-06-12 11:31:17.145314
2025-06-12 11:36:38.747309
2025-06-12 11:31:52.832733
2025-06-12 11:36:27.909633
2025-06-12 11:36:39.018869
2025-06-12 11:36:37.172050
2025-06-12 11:36:38.800305
2025-06-12 11:36:36.055344
2025-06-12 11:36:37.861373
2025-06-12 11:36:34.426260
2025-06-12 11:36:50.486474
2025-06-12 11:36:43.425998
2025-06-12 11:36:46.325120
2025-06-12 11:36:43.233075
2025-06-12 11:33:31.676712
2025-06-12 11:36:40.316273
2025-06-12 11:36:37.961517
2025-06-12 11:36:45.765492
2025-06-12 11:36:45.144066
2025-06-12 11:36:40.527313
2025-06-12 11:36:38.552245
2025-06-12 11:36:50.875811
2025-06-12 11:36:55.878185
2025-06-12 11:37:01.720414
2025-06-12 11:36:30.254312
2025-06-12 11:36:56.051610
2025-06-12 11:36:57.646341
2025-06-12 11:36:42.541346
2025-06-12 11:36:50.483757
2025-06-12 11:37:11.343175
2025-06-12 11:37:07.108367
2025-06-12 11:37:06.499265
2025-06-12 11:37:03.902283
2025-06-12 11:29:41.955086
2025-06-12 11:37:07.168365
2025-06-12 11:37:04.526304
2025-06-12 11:37:19.117327
2025-06-12 11:37:05.561484
2025-06-12 11:37:15.727234
2025-06-12 11:37:01.036750
2025-06-12 11:33:24.735656
2025-06-12 11:37:06.874997
2025-06-12 11:30:37.971847
2025-06-12 11:37:07.819485
2025-06-12 11:36:48.789339
2025-06-12 11:37:19.880849
2025-06-12 11:34:07.482297
2025-06-12 11:37:03.299386
2025-06-12 11:37:16.812721
2025-06-12 11:34:20.032469
2025-06-12 11:37:15.353433
2025-06-12 11:37:12.845308
2025-06-12 11:37:15.814460
2025-06-12 11:37:15.382238
2025-06-12 11:37:13.602312
2025-06-12 11:37:10.389291
2025-06-12 11:37:02.807405
2025-06-12 11:37:25.044340
2025-06-12 11:37:21.119379
2025-06-12 11:37:16.567330
2025-06-12 11:37:33.625699
2025-06-12 11:37:07.531350
2025-06-12 11:37:28.869158
2025-06-12 11:37:16.200351
2025-06-12 11:37:37.806968
2025-06-12 11:37:33.820344
2025-06-12 11:37:22.789645
2025-06-12 11:37:20.784386
2025-06-12 11:37:34.367301
2025-06-12 11:37:21.518260
2025-06-12 11:32:08.285523
2025-06-12 11:37:32.482640
2025-06-12 11:30:18.817894
2025-06-12 11:37:30.969343
2025-06-12 11:33:45.597287
2025-06-12 11:37:45.924258
2025-06-12 11:37:36.438271
2025-06-12 11:34:27.958302
2025-06-12 11:37:52.287429
2025-06-12 11:37:52.334838
2025-06-12 11:37:38.157578
2025-06-12 11:37:41.705351
2025-06-12 11:37:45.777382
2025-06-12 11:37:55.293302
2025-06-12 11:37:47.777370
2025-06-12 11:37:42.364051
2025-06-12 11:37:53.579301
2025-06-12 11:37:50.053053
2025-06-12 11:34:29.235325
2025-06-12 11:37:52.083397
2025-06-12 11:37:57.035656
2025-06-12 11:37:49.680334
2025-06-12 11:37:45.864776
2025-06-12 11:37:52.665354
2025-06-12 11:38:04.596852
2025-06-12 11:37:56.853350
2025-06-12 11:37:49.176935
2025-06-12 11:38:11.949436
2025-06-12 11:38:11.678879
2025-06-12 11:38:06.580742
2025-06-12 11:37:50.830876
2025-06-12 11:34:54.544000
2025-06-12 11:21:30.576117
2025-06-12 11:38:12.708340
2025-06-12 11:38:03.048866
2025-06-12 11:38:00.798041
2025-06-12 11:37:56.387002
2025-06-12 11:37:51.357244
2025-06-12 11:38:18.381368
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4515; avg rank: 0.0; stdev rank: 0.0; total pools: 786.38

2025-06-12 11:34:30.521417
2025-06-12 11:21:47.443377
2025-06-12 11:21:13.979884
2025-06-12 11:38:12.760338
2025-06-12 11:32:31.050888
2025-06-12 11:38:13.309344
2025-06-12 11:38:15.197317
2025-06-12 11:38:19.922419
2025-06-12 11:38:07.585262
2025-06-12 11:35:14.938396
2025-06-12 11:38:17.255182
2025-06-12 11:38:20.775347
2025-06-12 11:38:18.951628
2025-06-12 11:38:24.770318
2025-06-12 11:38:14.518368
2025-06-12 11:38:30.755253
2025-06-12 11:38:26.286565
2025-06-12 11:34:29.765513
2025-06-12 11:38:22.476088
2025-06-12 11:38:26.173167
2025-06-12 11:38:30.723385
2025-06-12 11:38:33.710753
2025-06-12 11:38:15.711983
2025-06-12 11:38:29.363335
2025-06-12 11:38:27.500295
2025-06-12 11:38:34.758758
2025-06-12 11:38:38.501302
2025-06-12 11:38:43.414296
2025-06-12 11:38:43.593290
2025-06-12 11:32:29.404816
2025-06-12 11:38:46.968352
2025-06-12 11:38:32.299162
2025-06-12 11:38:38.180416
2025-06-12 11:38:53.518263
2025-06-12 11:38:37.332450
2025-06-12 11:38:41.533307
2025-06-12 11:38:49.740346
2025-06-12 11:38:55.604217
2025-06-12 11:38:43.598201
2025-06-12 11:38:59.331279
2025-06-12 11:21:29.683540
2025-06-12 11:38:53.469086
2025-06-12 11:38:49.519035
2025-06-12 11:35:22.841418
2025-06-12 11:33:09.335397
2025-06-12 11:38:51.377339
2025-06-12 11:35:07.357999
2025-06-12 11:39:04.969515
2025-06-12 11:39:00.891299
2025-06-12 11:39:12.495351
2025-06-12 11:39:03.801304
2025-06-12 11:38:59.491390
2025-06-12 11:39:01.995408
2025-06-12 11:39:02.943812
2025-06-12 11:39:12.779477
2025-06-12 11:39:12.236229
2025-06-12 11:39:21.204340
2025-06-12 11:39:09.835161
2025-06-12 11:39:22.401340
2025-06-12 11:39:10.733385
2025-06-12 11:38:44.707473
2025-06-12 11:39:22.672274
2025-06-12 11:39:26.821588
2025-06-12 11:34:18.364203
2025-06-12 11:39:30.992872
2025-06-12 11:39:27.677462
2025-06-12 11:39:34.437346
2025-06-12 11:39:40.944551
2025-06-12 11:39:42.487416
2025-06-12 11:39:51.130135
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24875000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 710.05

2025-06-12 11:34:31.071208
2025-06-12 11:39:38.999193
2025-06-12 11:38:49.955427
2025-06-12 11:39:34.884387
2025-06-12 11:34:55.027975
2025-06-12 11:39:39.534351
2025-06-12 11:35:21.129689
2025-06-12 11:39:46.123363
2025-06-12 11:38:59.269628
2025-06-12 11:38:48.814654
2025-06-12 11:39:45.830415
2025-06-12 11:39:54.046637
2025-06-12 11:39:42.146407
2025-06-12 11:35:00.251395
2025-06-12 11:38:50.428430
2025-06-12 11:38:49.148375
2025-06-12 11:34:45.547741
2025-06-12 11:39:50.175217
2025-06-12 11:38:52.708493
2025-06-12 11:39:56.334369
2025-06-12 11:40:08.486393
2025-06-12 11:39:44.445021
2025-06-12 11:39:54.795439
2025-06-12 11:38:56.612418
2025-06-12 11:32:37.267392
2025-06-12 11:40:12.430422
2025-06-12 11:36:17.047880
2025-06-12 11:40:08.551274
2025-06-12 11:40:02.424388
2025-06-12 11:40:17.519612
2025-06-12 11:40:06.557374
2025-06-12 11:32:10.120611
2025-06-12 11:40:07.096318
2025-06-12 11:36:46.106613
2025-06-12 11:40:20.914424
2025-06-12 11:40:20.120723
2025-06-12 11:40:25.226213
2025-06-12 11:40:14.862347
2025-06-12 11:40:21.187442
2025-06-12 11:40:14.535242
2025-06-12 11:40:30.588371
2025-06-12 11:40:33.109476
2025-06-12 11:24:19.082856
2025-06-12 11:40:43.172398
2025-06-12 11:40:36.325387
2025-06-12 11:40:37.126261
2025-06-12 11:40:48.178736
2025-06-12 11:40:35.573268
2025-06-12 11:40:40.152749
2025-06-12 11:33:13.141887
2025-06-12 11:40:44.883312
2025-06-12 11:40:49.748160
2025-06-12 11:40:48.361127
2025-06-12 11:40:45.021270
2025-06-12 11:40:57.458914
2025-06-12 11:40:46.500440
2025-06-12 11:37:17.543610
2025-06-12 11:33:13.339360
2025-06-12 11:38:05.040374
2025-06-12 11:37:39.270371
2025-06-12 11:40:58.383992
2025-06-12 11:41:03.440315
2025-06-12 11:40:59.063419
2025-06-12 11:39:54.646362
2025-06-12 11:41:17.731415
2025-06-12 11:41:11.706486
2025-06-12 11:41:04.805703
2025-06-12 11:40:13.688503
2025-06-12 11:40:19.439870
2025-06-12 11:41:15.401266
2025-06-12 11:40:24.713389
2025-06-12 11:41:24.703255
2025-06-12 11:41:18.763291
2025-06-12 11:37:37.439572
2025-06-12 11:40:12.550455
2025-06-12 11:40:15.571299
2025-06-12 11:41:17.402415
2025-06-12 11:40:36.264513
2025-06-12 11:41:27.194372
2025-06-12 11:41:25.830215
2025-06-12 11:40:20.079424
2025-06-12 11:41:26.686361
2025-06-12 11:41:41.647368
2025-06-12 11:40:22.389729
2025-06-12 11:41:40.632207
2025-06-12 11:41:19.331326
2025-06-12 11:41:43.565246
2025-06-12 11:40:29.153717
2025-06-12 11:40:23.669471
2025-06-12 11:41:43.193644
2025-06-12 11:41:30.739762
2025-06-12 11:38:46.005345
2025-06-12 11:40:36.694388
2025-06-12 11:41:38.725871
2025-06-12 11:41:42.559873
2025-06-12 11:40:19.442725
2025-06-12 11:41:30.767326
2025-06-12 11:40:28.307227
2025-06-12 11:40:35.964455
2025-06-12 11:35:55.855392
2025-06-12 11:41:47.746475
2025-06-12 11:37:45.712021
2025-06-12 11:41:52.890619
2025-06-12 11:41:53.763350
2025-06-12 11:42:01.291973
2025-06-12 11:41:58.842194
2025-06-12 11:42:08.309622
2025-06-12 11:42:00.723073
2025-06-12 11:40:34.118424
2025-06-12 11:37:07.899976
2025-06-12 11:42:13.317084
2025-06-12 11:42:10.431472
2025-06-12 11:38:10.546236
2025-06-12 11:36:14.142245
2025-06-12 11:42:06.019313
2025-06-12 11:38:33.789473
2025-06-12 11:42:18.068170
2025-06-12 11:42:27.186684
2025-06-12 11:42:30.778477
2025-06-12 11:42:16.293399
2025-06-12 11:38:21.869957
2025-06-12 11:38:42.743222
2025-06-12 11:42:32.908320
2025-06-12 11:42:35.691362
2025-06-12 11:42:32.053760
2025-06-12 11:41:45.534697
2025-06-12 11:37:09.921358
2025-06-12 11:36:52.232362
2025-06-12 11:42:44.952454
2025-06-12 11:36:33.230893
2025-06-12 11:41:51.526420
2025-06-12 11:41:46.339195
2025-06-12 11:34:11.287340
2025-06-12 11:41:42.132526
2025-06-12 11:36:59.364700
2025-06-12 11:42:03.758359
2025-06-12 11:42:19.010365
2025-06-12 11:39:00.442014
2025-06-12 11:42:55.899924
2025-06-12 11:41:58.689784
2025-06-12 11:42:12.764348
2025-06-12 11:41:58.830288
2025-06-12 11:42:08.575947
2025-06-12 11:43:13.608304
2025-06-12 11:35:41.257287
2025-06-12 11:42:00.662484
2025-06-12 11:42:13.004335
2025-06-12 11:42:17.388658
2025-06-12 11:42:19.468167
2025-06-12 11:42:15.726351
2025-06-12 11:42:37.122442
2025-06-12 11:35:13.661234
2025-06-12 11:43:30.774072
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25475000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1035.59

2025-06-12 11:36:03.558491
2025-06-12 11:39:37.217431
2025-06-12 11:40:16.211909
2025-06-12 11:24:41.803473
2025-06-12 11:39:35.758417
2025-06-12 11:43:40.553442
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48225; avg rank: 0.0; stdev rank: 0.0; total pools: 1122.83

2025-06-12 11:35:28.909260
2025-06-12 11:39:11.402610
2025-06-12 11:35:12.202338
2025-06-12 11:38:43.593780
2025-06-12 11:43:09.211132
2025-06-12 11:43:24.657272
2025-06-12 11:35:31.294230
2025-06-12 11:43:23.966368
2025-06-12 11:40:52.765937
2025-06-12 11:36:01.893463
2025-06-12 11:43:16.964527
2025-06-12 11:43:15.131669
2025-06-12 11:43:46.306186
2025-06-12 11:41:36.491307
2025-06-12 11:43:19.733559
2025-06-12 11:40:37.346356
2025-06-12 11:26:43.135778
2025-06-12 11:43:42.973338
2025-06-12 11:26:05.709253
2025-06-12 11:43:35.183426
2025-06-12 11:43:37.064202
2025-06-12 11:43:32.592801
2025-06-12 11:38:01.416325
2025-06-12 11:36:40.508997
2025-06-12 11:37:37.932992
2025-06-12 11:43:35.975491
2025-06-12 11:43:47.004822
2025-06-12 11:43:43.281589
2025-06-12 11:43:49.896353
2025-06-12 11:43:48.784396
2025-06-12 11:27:03.903172
2025-06-12 11:26:52.113291
2025-06-12 11:41:36.586342
2025-06-12 11:41:33.991384
2025-06-12 11:42:00.434069
2025-06-12 11:44:41.818428
2025-06-12 11:26:20.112307
2025-06-12 11:40:04.945433
2025-06-12 11:39:31.165378
2025-06-12 11:40:21.694727
2025-06-12 11:44:51.418393
2025-06-12 11:40:14.577337
2025-06-12 11:40:27.346666
2025-06-12 11:27:19.237030
2025-06-12 11:44:38.461376
2025-06-12 11:44:44.996410
2025-06-12 11:44:37.632154
2025-06-12 11:42:18.361548
2025-06-12 11:37:33.937338
2025-06-12 11:44:47.039451
2025-06-12 11:38:06.391984
2025-06-12 11:44:55.430526
2025-06-12 11:40:13.710829
2025-06-12 11:45:20.787048
2025-06-12 11:44:12.233734
2025-06-12 11:42:31.702387
2025-06-12 11:44:45.292289
2025-06-12 11:45:21.951293
2025-06-12 11:42:46.784576
2025-06-12 11:45:18.310426
2025-06-12 11:27:59.589252
2025-06-12 11:44:10.769830
2025-06-12 11:45:35.583180
2025-06-12 11:45:39.165268
2025-06-12 11:44:13.212476
2025-06-12 11:45:34.077608
2025-06-12 11:43:00.810199
2025-06-12 11:44:04.654392
2025-06-12 11:42:50.538308
2025-06-12 11:44:00.973170
2025-06-12 11:45:27.047874
2025-06-12 11:43:58.292195
2025-06-12 11:45:34.800293
2025-06-12 11:44:07.006339
2025-06-12 11:44:30.543397
2025-06-12 11:44:22.847698
2025-06-12 11:44:07.345351
2025-06-12 11:44:27.174641
2025-06-12 11:44:34.067457
2025-06-12 11:43:06.501005
2025-06-12 11:42:32.524326
2025-06-12 11:44:45.543643
2025-06-12 11:43:30.374398
2025-06-12 11:42:43.384401
2025-06-12 11:46:29.127287
2025-06-12 11:44:35.403666
2025-06-12 11:46:02.310569
2025-06-12 11:44:41.771334
2025-06-12 11:42:43.861359
2025-06-12 11:46:38.500042
2025-06-12 11:44:39.080330
2025-06-12 11:46:33.475329
2025-06-12 11:46:32.908348
2025-06-12 11:43:58.567407
2025-06-12 11:46:21.761298
2025-06-12 11:44:04.454410
2025-06-12 11:47:16.299638
2025-06-12 11:46:46.018569
2025-06-12 11:44:10.571355
2025-06-12 11:46:54.466471
2025-06-12 11:47:09.114982
2025-06-12 11:47:05.503228
2025-06-12 11:47:04.520375
2025-06-12 11:43:10.183409
2025-06-12 11:47:15.506378
2025-06-12 11:44:40.149377
2025-06-12 11:47:18.538931
2025-06-12 11:47:25.624907
2025-06-12 11:44:52.439902
2025-06-12 11:44:56.556518
2025-06-12 11:47:27.837757
2025-06-12 11:43:14.526995
2025-06-12 11:40:48.775477
2025-06-12 11:45:45.463204
2025-06-12 11:48:06.012346
2025-06-12 11:48:26.899398
2025-06-12 11:43:09.860576
2025-06-12 11:48:10.087615
2025-06-12 11:48:40.436241
2025-06-12 11:40:48.038227
2025-06-12 11:48:39.214413
2025-06-12 11:48:36.649587
2025-06-12 11:43:24.245263
2025-06-12 11:47:16.592345
2025-06-12 11:46:55.023143
2025-06-12 11:45:52.940383
2025-06-12 11:48:22.264387
2025-06-12 11:41:23.328571
2025-06-12 11:49:00.931442
2025-06-12 11:48:28.599313
2025-06-12 11:47:29.576420
2025-06-12 11:47:15.436017
2025-06-12 11:49:02.851756
2025-06-12 11:45:59.541439
2025-06-12 11:49:00.729743
2025-06-12 11:49:13.712505
2025-06-12 11:47:20.144021
2025-06-12 11:48:56.419310
2025-06-12 11:44:28.620853
2025-06-12 11:47:34.834459
2025-06-12 11:41:41.446319
2025-06-12 11:47:06.455298
2025-06-12 11:49:15.595419
2025-06-12 11:47:26.194746
2025-06-12 11:47:36.233391
2025-06-12 11:49:03.913299
2025-06-12 11:47:25.445332
2025-06-12 11:49:57.037320
2025-06-12 11:49:27.796469
2025-06-12 11:47:23.747618
2025-06-12 11:47:49.519819
2025-06-12 11:46:34.283688
2025-06-12 11:48:07.418341
2025-06-12 11:47:45.626951
2025-06-12 11:44:29.492346
2025-06-12 11:47:02.473259
2025-06-12 11:47:57.738388
2025-06-12 11:47:19.577551
2025-06-12 11:49:55.796587
2025-06-12 11:50:08.211490
2025-06-12 11:48:23.453254
2025-06-12 11:50:20.515202
2025-06-12 11:48:09.023031
2025-06-12 11:47:49.289016
2025-06-12 11:47:57.858768
2025-06-12 11:50:10.133482
2025-06-12 11:43:46.375396
2025-06-12 11:50:40.975734
2025-06-12 11:50:37.123338
2025-06-12 11:45:21.675308
2025-06-12 11:50:37.254678
2025-06-12 11:47:51.453210
2025-06-12 11:46:22.750517
2025-06-12 11:46:17.554379
2025-06-12 11:50:32.019208
2025-06-12 11:43:19.283498
2025-06-12 11:50:24.268361
2025-06-12 11:50:46.765594
2025-06-12 11:50:50.662402
2025-06-12 11:51:02.708439
2025-06-12 11:51:11.454495
2025-06-12 11:50:56.287337
2025-06-12 11:33:11.441250
2025-06-12 11:51:12.948532
2025-06-12 11:46:29.318063
2025-06-12 11:46:33.348678
2025-06-12 11:48:37.085841
2025-06-12 11:44:39.349792
2025-06-12 11:50:32.239273
2025-06-12 11:48:46.296281
2025-06-12 11:44:20.481463
2025-06-12 11:49:09.519266
2025-06-12 11:44:01.725308
2025-06-12 11:32:19.384429
2025-06-12 11:52:04.936399
2025-06-12 11:46:18.576291
2025-06-12 11:51:50.798859
2025-06-12 11:51:17.631317
2025-06-12 11:48:28.673413
2025-06-12 11:46:54.294374
2025-06-12 11:51:42.382322
2025-06-12 11:49:20.645365
2025-06-12 11:44:42.797534
2025-06-12 11:44:29.735721
2025-06-12 11:33:11.489264
2025-06-12 11:50:25.065091
2025-06-12 11:45:24.213424
2025-06-12 11:50:38.746517
2025-06-12 11:49:44.584671
2025-06-12 11:50:53.421416
2025-06-12 11:51:59.147294
2025-06-12 11:50:38.206366
2025-06-12 11:44:04.149350
2025-06-12 11:52:18.809379
2025-06-12 11:52:43.396813
2025-06-12 11:52:28.443439
2025-06-12 11:52:38.442418
2025-06-12 11:52:13.231387
2025-06-12 11:51:32.652481
2025-06-12 11:52:55.365404
2025-06-12 11:52:41.762070
2025-06-12 11:52:11.690394
2025-06-12 11:51:03.595322
2025-06-12 11:51:12.116571
2025-06-12 11:50:58.789370
2025-06-12 11:53:04.562630
2025-06-12 11:49:24.158352
2025-06-12 11:51:23.665773
2025-06-12 11:47:59.028693
2025-06-12 11:52:52.492384
2025-06-12 11:51:08.813477
2025-06-12 11:48:03.871366
2025-06-12 11:51:18.603083
2025-06-12 11:45:23.567714
2025-06-12 11:53:33.263491
2025-06-12 11:50:32.256479
2025-06-12 11:51:21.201566
2025-06-12 11:51:54.453390
2025-06-12 11:53:31.107761
2025-06-12 11:53:34.775407
2025-06-12 11:51:03.446447
2025-06-12 11:51:25.336294
2025-06-12 11:53:41.205296
2025-06-12 11:54:08.864393
2025-06-12 11:52:01.281045
2025-06-12 11:49:36.245451
2025-06-12 11:51:18.565252
2025-06-12 11:54:03.321250
2025-06-12 11:54:00.790334
2025-06-12 11:53:12.348639
2025-06-12 11:46:44.641625
2025-06-12 11:49:08.360399
2025-06-12 11:48:24.818912
2025-06-12 11:52:00.629784
2025-06-12 11:50:45.552610
2025-06-12 11:46:38.399676
2025-06-12 11:54:12.960418
2025-06-12 11:54:18.792968
2025-06-12 11:54:08.825323
2025-06-12 11:54:17.269784
2025-06-12 11:54:09.526547
2025-06-12 11:54:17.605592
2025-06-12 11:51:46.404029
2025-06-12 11:54:39.637234
2025-06-12 11:52:04.567365
2025-06-12 11:52:22.406120
2025-06-12 11:51:00.307873
2025-06-12 11:55:12.351362
2025-06-12 11:54:50.806364
2025-06-12 11:50:24.040845
2025-06-12 11:53:54.235202
2025-06-12 11:55:35.350825
2025-06-12 11:53:18.437309
2025-06-12 11:55:17.210441
2025-06-12 11:53:16.302270
2025-06-12 11:55:25.154884
2025-06-12 11:54:02.561341
2025-06-12 11:53:24.761827
2025-06-12 11:49:59.532389
2025-06-12 11:55:18.953360
2025-06-12 11:55:35.370897
2025-06-12 11:55:55.815414
2025-06-12 11:55:24.223580
2025-06-12 11:56:02.510909
2025-06-12 11:54:14.361645
2025-06-12 11:56:18.500478
2025-06-12 11:55:34.008902
2025-06-12 11:53:38.258384
2025-06-12 11:53:21.013714
2025-06-12 11:51:27.506381
2025-06-12 11:54:04.355665
2025-06-12 11:56:09.807980
2025-06-12 11:54:54.998469
2025-06-12 11:56:03.109287
2025-06-12 11:55:53.296218
2025-06-12 11:54:32.541311
2025-06-12 11:57:00.527249
2025-06-12 11:55:21.201407
2025-06-12 11:56:29.054942
2025-06-12 11:54:31.296795
2025-06-12 11:54:27.433783
2025-06-12 11:56:52.931167
2025-06-12 11:52:28.002762
2025-06-12 11:54:02.837461
2025-06-12 11:56:48.381471
2025-06-12 11:56:37.670242
2025-06-12 11:53:56.432972
2025-06-12 11:54:49.072196
2025-06-12 11:55:25.953590
2025-06-12 11:57:18.097654
2025-06-12 11:57:15.005340
2025-06-12 11:53:47.547382
2025-06-12 11:55:13.365186
2025-06-12 11:57:20.921429
2025-06-12 11:55:24.237857
2025-06-12 11:52:16.924344
2025-06-12 11:56:41.672769
2025-06-12 11:49:43.050378
2025-06-12 11:54:48.602289
2025-06-12 11:57:18.880423
2025-06-12 11:53:18.074347
2025-06-12 11:57:34.485415
2025-06-12 11:57:25.558882
2025-06-12 11:38:46.593886
2025-06-12 11:52:22.841580
2025-06-12 11:57:45.434260
2025-06-12 11:50:43.540367
2025-06-12 11:55:16.631330
2025-06-12 11:57:06.016328
2025-06-12 11:57:41.580154
2025-06-12 11:53:40.966366
2025-06-12 11:57:46.767447
2025-06-12 11:58:00.909440
2025-06-12 11:55:43.091369
2025-06-12 11:58:06.820389
2025-06-12 11:58:11.465396
2025-06-12 11:58:44.365288
2025-06-12 11:57:35.142281
2025-06-12 11:38:38.735463
2025-06-12 11:58:07.855683
2025-06-12 11:58:25.431534
2025-06-12 11:53:12.885310
2025-06-12 11:56:45.228409
2025-06-12 11:54:50.233851
2025-06-12 11:56:49.260350
2025-06-12 11:50:20.080252
2025-06-12 11:38:49.803834
2025-06-12 11:58:31.817802
2025-06-12 11:39:46.786398
2025-06-12 11:53:31.241241
2025-06-12 11:58:56.971481
2025-06-12 11:51:01.712007
2025-06-12 11:52:10.678260
2025-06-12 11:57:41.729188
2025-06-12 11:58:59.931386
2025-06-12 11:57:28.886480
2025-06-12 11:59:25.454400
2025-06-12 11:57:49.330901
2025-06-12 11:58:04.159969
2025-06-12 11:54:55.837804
2025-06-12 11:57:41.826025
2025-06-12 11:58:08.300416
2025-06-12 11:59:24.398711
2025-06-12 11:59:38.050723
2025-06-12 11:53:30.080636
2025-06-12 11:59:36.961220
