Beginning of run
landscape params:
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.49700000000000005; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 464.66

2025-06-12 11:47:12.407269
2025-06-12 11:48:30.310458
2025-06-12 11:52:15.371225
2025-06-12 11:52:08.099213
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.28900000000000003; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 386.03

2025-06-12 11:52:20.821171
2025-06-12 11:52:05.670294
2025-06-12 11:52:18.503804
2025-06-12 11:52:10.188268
2025-06-12 11:52:11.048232
2025-06-12 11:52:10.906212
2025-06-12 11:52:18.293238
2025-06-12 11:45:29.178841
2025-06-12 11:48:41.478229
2025-06-12 11:52:17.326195
2025-06-12 11:52:19.772210
2025-06-12 11:52:29.314249
2025-06-12 11:52:21.729149
2025-06-12 11:52:30.459249
2025-06-12 11:48:26.235255
2025-06-12 11:52:27.709286
2025-06-12 11:52:39.264362
2025-06-12 11:52:30.406242
2025-06-12 11:52:28.681217
2025-06-12 11:52:34.742240
2025-06-12 11:52:38.518453
2025-06-12 11:52:36.616173
2025-06-12 11:52:43.238205
2025-06-12 11:52:37.189137
2025-06-12 11:52:35.568219
2025-06-12 11:52:37.569334
2025-06-12 11:52:35.284264
2025-06-12 11:49:42.115221
2025-06-12 11:52:34.832303
2025-06-12 11:52:46.499316
2025-06-12 11:52:41.001262
2025-06-12 11:46:44.999206
2025-06-12 11:52:51.644398
2025-06-12 11:52:37.704151
2025-06-12 11:52:39.035659
2025-06-12 11:52:34.885321
2025-06-12 11:52:32.881256
2025-06-12 11:52:43.250205
2025-06-12 11:52:37.484197
2025-06-12 11:52:50.997218
2025-06-12 11:46:41.388229
2025-06-12 11:52:39.326293
2025-06-12 11:52:43.675219
2025-06-12 11:52:46.258869
2025-06-12 11:52:50.166931
2025-06-12 11:48:05.989222
2025-06-12 11:52:43.757283
2025-06-12 11:47:57.841186
2025-06-12 11:53:10.212236
2025-06-12 11:52:56.651430
2025-06-12 11:52:55.980315
2025-06-12 11:52:50.746299
2025-06-12 11:52:50.642356
2025-06-12 11:53:08.268973
2025-06-12 11:53:11.642212
2025-06-12 11:53:04.254238
2025-06-12 11:53:03.238196
2025-06-12 11:52:55.168294
2025-06-12 11:47:58.749177
2025-06-12 11:53:07.868233
2025-06-12 11:53:07.020247
2025-06-12 11:53:00.093380
2025-06-12 11:50:10.291296
2025-06-12 11:53:03.021200
2025-06-12 11:52:59.414491
2025-06-12 11:53:08.980181
2025-06-12 11:53:11.047225
2025-06-12 11:53:05.994142
2025-06-12 11:52:59.156211
2025-06-12 11:53:17.114205
2025-06-12 11:53:12.839344
2025-06-12 11:53:20.497285
2025-06-12 11:53:06.954230
2025-06-12 11:53:11.593473
2025-06-12 11:53:16.936321
2025-06-12 11:53:03.084219
2025-06-12 11:53:11.537332
2025-06-12 11:53:11.338236
2025-06-12 11:53:27.647214
2025-06-12 11:53:21.950252
2025-06-12 11:53:26.540232
2025-06-12 11:53:11.519225
2025-06-12 11:49:33.062232
2025-06-12 11:53:27.526178
2025-06-12 11:53:29.406017
2025-06-12 11:53:20.294230
2025-06-12 11:53:17.431220
2025-06-12 11:53:29.696230
2025-06-12 11:53:35.958313
2025-06-12 11:53:27.510279
2025-06-12 11:50:04.442278
2025-06-12 11:53:24.249195
2025-06-12 11:53:37.505215
2025-06-12 11:53:37.125626
2025-06-12 11:53:37.543168
2025-06-12 11:53:29.350239
2025-06-12 11:53:26.983264
2025-06-12 11:53:40.630251
2025-06-12 11:53:32.364233
2025-06-12 11:53:48.904222
2025-06-12 11:46:39.681213
2025-06-12 11:46:48.373193
2025-06-12 11:53:24.362080
2025-06-12 11:53:11.854694
2025-06-12 11:53:28.648221
2025-06-12 11:48:54.620232
2025-06-12 11:38:52.166537
2025-06-12 11:49:37.103312
2025-06-12 11:53:32.955298
2025-06-12 11:53:45.672235
2025-06-12 11:53:38.658292
2025-06-12 11:53:25.862334
2025-06-12 11:50:32.258105
2025-06-12 11:53:51.059243
2025-06-12 11:53:40.484207
2025-06-12 11:53:39.914259
2025-06-12 11:50:37.506309
2025-06-12 11:53:35.231277
2025-06-12 11:53:43.150274
2025-06-12 11:53:57.060196
2025-06-12 11:53:57.281299
2025-06-12 11:53:51.708302
2025-06-12 11:54:01.827222
2025-06-12 11:53:57.628237
2025-06-12 11:53:56.372250
2025-06-12 11:53:49.062181
2025-06-12 11:54:00.532206
2025-06-12 11:53:50.605215
2025-06-12 11:53:52.746225
2025-06-12 11:53:44.670245
2025-06-12 11:53:42.860231
2025-06-12 11:53:59.090201
2025-06-12 11:53:59.357210
2025-06-12 11:39:28.989153
2025-06-12 11:50:23.724394
2025-06-12 11:53:51.774191
2025-06-12 11:53:49.941157
2025-06-12 11:53:59.453233
2025-06-12 11:53:52.104229
2025-06-12 11:54:04.448340
2025-06-12 11:54:05.049272
2025-06-12 11:54:11.900416
2025-06-12 11:54:07.720171
2025-06-12 11:54:10.022434
2025-06-12 11:54:13.996174
2025-06-12 11:39:36.869200
2025-06-12 11:39:32.651756
2025-06-12 11:54:11.956198
2025-06-12 11:54:19.347257
2025-06-12 11:54:15.081213
2025-06-12 11:39:33.591852
2025-06-12 11:54:17.235226
2025-06-12 11:54:12.812282
2025-06-12 11:54:14.238220
2025-06-12 11:49:15.228246
2025-06-12 11:54:19.888250
2025-06-12 11:54:08.262175
2025-06-12 11:54:18.517584
2025-06-12 11:54:22.943211
2025-06-12 11:54:30.873308
2025-06-12 11:54:17.605274
2025-06-12 11:49:37.750212
2025-06-12 11:51:23.042213
2025-06-12 11:54:21.616874
2025-06-12 11:54:01.323214
2025-06-12 11:54:21.670312
2025-06-12 11:54:34.114179
2025-06-12 11:54:29.884212
2025-06-12 11:54:22.620237
2025-06-12 11:54:17.641244
2025-06-12 11:51:29.467255
2025-06-12 11:54:27.367305
2025-06-12 11:54:35.616328
2025-06-12 11:51:20.292314
2025-06-12 11:54:32.908331
2025-06-12 11:54:28.680337
2025-06-12 11:47:17.524182
2025-06-12 11:54:41.259288
2025-06-12 11:48:19.650216
2025-06-12 11:54:40.472263
2025-06-12 11:54:42.969222
2025-06-12 11:51:47.885247
2025-06-12 11:54:56.416269
2025-06-12 11:49:36.368260
2025-06-12 11:54:59.642298
2025-06-12 11:49:39.549168
2025-06-12 11:54:51.803211
2025-06-12 11:54:48.067263
2025-06-12 11:54:51.555253
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.61325; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 822.79

2025-06-12 11:54:45.440224
2025-06-12 11:54:55.172248
2025-06-12 11:54:56.394507
2025-06-12 11:54:45.410269
2025-06-12 11:55:03.169765
2025-06-12 11:54:46.928299
2025-06-12 11:50:42.098318
2025-06-12 11:54:54.724258
2025-06-12 11:55:07.726219
2025-06-12 11:49:58.201179
2025-06-12 11:40:59.258198
2025-06-12 11:55:06.046226
2025-06-12 11:51:49.220254
2025-06-12 11:55:20.782259
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.33; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 712.96

2025-06-12 11:55:07.347326
2025-06-12 11:55:00.399261
2025-06-12 11:55:16.141292
2025-06-12 11:55:02.823231
2025-06-12 11:55:01.422264
2025-06-12 11:48:27.928257
2025-06-12 11:55:12.815340
2025-06-12 11:55:16.927208
2025-06-12 11:55:25.412272
2025-06-12 11:55:14.794279
2025-06-12 11:40:29.098171
2025-06-12 11:55:23.326251
2025-06-12 11:55:20.107213
2025-06-12 11:52:38.499273
2025-06-12 11:55:21.973199
2025-06-12 11:55:22.456243
2025-06-12 11:55:41.474224
2025-06-12 11:55:39.022206
2025-06-12 11:40:50.167885
2025-06-12 11:55:49.662277
2025-06-12 11:40:54.360166
2025-06-12 11:55:50.663283
2025-06-12 11:55:30.840330
2025-06-12 11:50:20.909266
2025-06-12 11:55:33.847275
2025-06-12 11:55:57.335371
2025-06-12 11:55:30.845216
2025-06-12 11:55:40.778276
2025-06-12 11:55:51.379276
2025-06-12 11:55:40.305276
2025-06-12 11:55:19.203238
2025-06-12 11:55:45.761232
2025-06-12 11:56:00.892245
2025-06-12 11:50:23.019436
2025-06-12 11:51:59.210264
2025-06-12 11:56:10.599257
2025-06-12 11:55:53.620229
2025-06-12 11:52:32.634322
2025-06-12 11:56:10.085293
2025-06-12 11:55:57.266233
2025-06-12 11:56:08.256227
2025-06-12 11:56:18.458192
2025-06-12 11:56:13.766287
2025-06-12 11:55:22.107231
2025-06-12 11:56:09.915197
2025-06-12 11:55:18.161276
2025-06-12 11:56:20.234227
2025-06-12 11:55:19.818218
2025-06-12 11:56:22.125256
2025-06-12 11:53:07.812239
2025-06-12 11:55:49.904350
2025-06-12 11:55:19.998226
2025-06-12 11:48:31.568263
2025-06-12 11:55:49.535325
2025-06-12 11:56:41.687337
2025-06-12 11:56:14.074222
2025-06-12 11:56:23.066192
2025-06-12 11:56:36.590280
2025-06-12 11:56:21.135334
2025-06-12 11:40:42.785181
2025-06-12 11:55:21.174630
2025-06-12 11:55:19.657184
2025-06-12 11:56:31.803291
2025-06-12 11:56:27.424208
2025-06-12 11:55:49.199408
2025-06-12 11:56:31.889284
2025-06-12 11:56:48.027223
2025-06-12 11:56:43.135257
2025-06-12 11:41:07.351794
2025-06-12 11:56:43.207235
2025-06-12 11:55:19.443231
2025-06-12 11:56:37.919178
2025-06-12 11:53:31.146192
2025-06-12 11:56:47.023263
2025-06-12 11:55:43.778238
2025-06-12 11:56:42.535456
2025-06-12 11:57:00.500534
2025-06-12 11:57:03.901208
2025-06-12 11:55:50.439381
2025-06-12 11:56:53.407265
2025-06-12 11:56:59.302304
2025-06-12 11:55:48.673630
2025-06-12 11:57:05.864244
2025-06-12 11:54:27.250294
2025-06-12 11:57:02.292298
2025-06-12 11:57:02.582342
2025-06-12 11:56:52.494264
2025-06-12 11:57:13.705215
2025-06-12 11:56:30.217300
2025-06-12 11:55:49.698224
2025-06-12 11:55:42.746389
2025-06-12 11:54:13.256330
2025-06-12 11:57:00.452214
2025-06-12 11:57:16.216215
2025-06-12 11:57:16.606213
2025-06-12 11:57:25.780357
2025-06-12 11:51:28.354300
2025-06-12 11:57:29.746234
2025-06-12 11:57:21.259961
2025-06-12 11:53:51.169210
2025-06-12 11:52:11.514180
2025-06-12 11:57:36.645351
2025-06-12 11:57:03.440443
2025-06-12 11:57:37.607244
2025-06-12 11:54:04.321191
2025-06-12 11:57:19.407300
2025-06-12 11:57:35.521250
2025-06-12 11:41:56.820841
2025-06-12 11:57:31.224262
2025-06-12 11:57:39.707248
2025-06-12 11:57:39.358210
2025-06-12 11:57:40.339242
2025-06-12 11:57:23.874199
2025-06-12 11:54:48.632215
2025-06-12 11:52:55.846273
2025-06-12 11:54:00.588264
2025-06-12 11:56:55.811403
2025-06-12 11:58:06.666483
2025-06-12 11:58:05.684255
2025-06-12 11:56:56.503289
2025-06-12 11:57:39.377236
2025-06-12 11:58:02.885207
2025-06-12 11:58:04.001146
2025-06-12 11:58:00.665191
2025-06-12 11:57:50.841338
2025-06-12 11:56:49.048214
2025-06-12 11:58:13.196188
2025-06-12 11:57:11.644270
2025-06-12 11:57:02.828227
2025-06-12 11:57:58.510231
2025-06-12 11:58:09.630387
2025-06-12 11:56:58.408268
2025-06-12 11:58:10.244170
2025-06-12 11:56:47.124309
2025-06-12 11:58:12.746214
2025-06-12 11:57:41.230197
2025-06-12 11:57:59.120219
2025-06-12 11:58:12.340285
2025-06-12 11:54:09.430287
2025-06-12 11:52:33.835265
2025-06-12 11:55:12.532253
2025-06-12 11:56:52.998350
2025-06-12 11:52:28.493247
2025-06-12 11:57:25.088372
2025-06-12 11:58:16.605277
2025-06-12 11:58:12.759240
2025-06-12 11:58:26.564313
2025-06-12 11:57:20.073299
2025-06-12 11:55:01.384207
2025-06-12 11:42:45.366194
2025-06-12 11:58:28.194277
2025-06-12 11:58:29.967199
2025-06-12 11:53:20.951216
2025-06-12 11:58:45.946274
2025-06-12 11:58:23.100270
2025-06-12 11:58:30.431243
2025-06-12 11:51:44.628271
2025-06-12 11:58:35.728150
2025-06-12 11:58:28.177227
2025-06-12 11:57:37.022250
2025-06-12 11:54:57.546336
2025-06-12 11:55:39.878214
2025-06-12 11:58:39.835242
2025-06-12 11:51:22.375203
2025-06-12 11:58:41.976253
2025-06-12 11:58:57.679242
2025-06-12 11:58:45.049267
2025-06-12 11:58:47.497473
2025-06-12 11:57:44.019222
2025-06-12 11:58:55.817357
2025-06-12 11:58:42.281312
2025-06-12 11:58:47.438184
2025-06-12 11:59:10.471258
2025-06-12 11:58:27.999285
2025-06-12 11:59:01.671189
2025-06-12 11:53:34.940299
2025-06-12 11:59:27.660287
2025-06-12 11:59:06.512245
2025-06-12 11:59:03.700226
2025-06-12 11:57:43.609217
2025-06-12 11:51:50.641299
2025-06-12 11:57:34.880312
2025-06-12 11:58:06.064240
2025-06-12 11:56:54.446169
2025-06-12 11:51:39.682260
2025-06-12 11:59:22.963260
2025-06-12 11:59:22.937255
2025-06-12 11:58:41.812282
2025-06-12 11:54:03.022419
2025-06-12 11:53:22.088220
2025-06-12 11:59:27.963322
2025-06-12 11:59:26.165212
2025-06-12 11:59:29.833217
2025-06-12 11:58:21.654221
2025-06-12 11:55:59.098867
2025-06-12 11:58:36.697247
2025-06-12 11:52:04.266273
2025-06-12 11:58:59.240360
2025-06-12 11:54:48.201115
2025-06-12 11:59:57.978276
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66925; avg rank: 0.0; stdev rank: 0.0; total pools: 1169.62

2025-06-12 11:58:55.728282
2025-06-12 11:58:47.411459
2025-06-12 11:55:16.109329
2025-06-12 11:54:44.540185
2025-06-12 11:58:45.498196
2025-06-12 11:58:43.191279
2025-06-12 11:58:53.485238
2025-06-12 11:59:12.498259
2025-06-12 11:59:26.542267
2025-06-12 11:56:35.492291
2025-06-12 11:58:40.594251
2025-06-12 12:00:02.567258
2025-06-12 11:55:16.551209
2025-06-12 11:55:26.427746
2025-06-12 11:55:33.586352
2025-06-12 11:54:00.517195
2025-06-12 11:59:51.055232
2025-06-12 11:56:43.440276
2025-06-12 11:52:31.609233
2025-06-12 11:52:38.937194
2025-06-12 11:59:48.781334
2025-06-12 11:43:27.688177
2025-06-12 11:54:00.609230
2025-06-12 11:57:24.588327
2025-06-12 11:59:51.404216
2025-06-12 11:43:45.832559
2025-06-12 12:00:41.630212
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34625000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.54

2025-06-12 12:00:07.121333
2025-06-12 11:57:42.210327
2025-06-12 11:58:10.554287
2025-06-12 11:59:34.198235
2025-06-12 12:00:10.387279
2025-06-12 11:57:45.973261
2025-06-12 11:59:58.518227
2025-06-12 11:58:50.707164
2025-06-12 11:53:15.179315
2025-06-12 11:58:21.864274
2025-06-12 11:58:18.450226
2025-06-12 12:00:21.294324
2025-06-12 12:00:20.832242
2025-06-12 11:53:10.907359
2025-06-12 12:00:15.380228
2025-06-12 11:56:36.308300
2025-06-12 11:58:05.027270
2025-06-12 11:56:14.581197
2025-06-12 12:00:27.726670
2025-06-12 12:00:36.211316
2025-06-12 12:00:37.657321
2025-06-12 12:00:31.551300
2025-06-12 12:00:35.508282
2025-06-12 12:00:40.833389
2025-06-12 12:01:04.560237
2025-06-12 11:59:01.049330
2025-06-12 11:55:08.921531
2025-06-12 11:58:57.501355
2025-06-12 12:01:18.621272
2025-06-12 12:01:06.699254
2025-06-12 12:01:26.792357
2025-06-12 11:59:19.486262
2025-06-12 12:01:30.406321
2025-06-12 12:01:43.747381
2025-06-12 12:01:34.499346
2025-06-12 11:46:09.420292
2025-06-12 12:01:54.564394
2025-06-12 12:00:23.494220
2025-06-12 12:00:39.887272
2025-06-12 12:00:25.727316
2025-06-12 11:55:06.530073
2025-06-12 12:01:53.888291
2025-06-12 11:55:49.202036
2025-06-12 11:59:19.665023
2025-06-12 12:00:37.889287
2025-06-12 12:00:28.215334
2025-06-12 12:02:12.104342
2025-06-12 12:00:22.945235
2025-06-12 12:01:59.407410
2025-06-12 12:02:22.520225
2025-06-12 12:02:15.720322
2025-06-12 12:00:23.121270
2025-06-12 12:00:31.681342
2025-06-12 11:58:20.202236
2025-06-12 12:02:25.137271
2025-06-12 12:00:11.070374
2025-06-12 12:02:39.370440
2025-06-12 11:59:53.277248
2025-06-12 12:02:51.715404
2025-06-12 12:02:49.719348
2025-06-12 11:58:05.436205
2025-06-12 12:01:30.251176
2025-06-12 12:01:27.868290
2025-06-12 12:01:29.135303
2025-06-12 12:01:28.419220
2025-06-12 12:01:34.070950
2025-06-12 12:01:28.099304
2025-06-12 12:03:07.061284
2025-06-12 12:00:44.273319
2025-06-12 12:03:20.437439
2025-06-12 12:03:12.694260
2025-06-12 12:01:30.745286
2025-06-12 12:03:17.270244
2025-06-12 12:03:08.882426
2025-06-12 12:01:29.852249
2025-06-12 11:58:58.345193
2025-06-12 12:03:25.890184
2025-06-12 12:03:25.139266
2025-06-12 11:58:52.622348
2025-06-12 11:56:57.711354
2025-06-12 12:01:17.569257
2025-06-12 11:59:08.771396
2025-06-12 12:03:47.673249
2025-06-12 12:03:35.852224
2025-06-12 12:01:33.492331
2025-06-12 12:01:06.004451
2025-06-12 12:03:55.785351
2025-06-12 12:03:56.943529
2025-06-12 12:03:55.298278
2025-06-12 12:01:49.474272
2025-06-12 12:04:09.522268
2025-06-12 12:01:32.516247
2025-06-12 12:01:44.902340
2025-06-12 12:01:29.708248
2025-06-12 12:04:29.419860
2025-06-12 12:00:04.362279
2025-06-12 12:04:25.074688
2025-06-12 12:04:29.260234
2025-06-12 11:58:02.627212
2025-06-12 12:00:20.961226
2025-06-12 11:59:45.545667
2025-06-12 12:01:53.961430
2025-06-12 12:02:11.487349
2025-06-12 12:04:55.270240
2025-06-12 12:05:00.857348
2025-06-12 12:04:52.281258
2025-06-12 12:00:22.397267
2025-06-12 12:04:59.598258
2025-06-12 12:00:32.210216
2025-06-12 12:04:58.964389
2025-06-12 12:00:03.402284
2025-06-12 12:05:13.249294
2025-06-12 12:03:45.207346
2025-06-12 12:05:09.497319
2025-06-12 12:02:54.711248
2025-06-12 12:03:35.204369
2025-06-12 12:03:34.754349
2025-06-12 12:03:03.010452
2025-06-12 12:03:32.375200
2025-06-12 12:04:00.287468
2025-06-12 12:00:58.560368
2025-06-12 12:05:23.820319
2025-06-12 12:05:25.051368
2025-06-12 12:03:38.333359
2025-06-12 12:03:49.112229
2025-06-12 12:05:41.352275
2025-06-12 11:59:09.647312
2025-06-12 12:00:49.986449
2025-06-12 12:03:16.553273
2025-06-12 12:05:40.876266
2025-06-12 12:01:02.048279
2025-06-12 12:05:41.284443
2025-06-12 12:05:55.134942
2025-06-12 11:59:19.945267
2025-06-12 12:03:59.614786
2025-06-12 11:59:50.921282
2025-06-12 12:06:06.940219
2025-06-12 12:04:39.255220
2025-06-12 12:06:07.996383
2025-06-12 12:06:08.803930
2025-06-12 12:02:05.077324
2025-06-12 12:04:45.284941
2025-06-12 12:04:51.692264
2025-06-12 12:03:38.213230
2025-06-12 12:04:51.161343
2025-06-12 12:06:40.498510
2025-06-12 12:06:32.188380
2025-06-12 12:04:45.963255
2025-06-12 12:04:59.900793
2025-06-12 12:06:39.595220
2025-06-12 12:04:18.971574
2025-06-12 12:04:49.991361
2025-06-12 12:06:46.348367
2025-06-12 11:59:52.948243
2025-06-12 12:06:52.764223
2025-06-12 12:04:29.931261
2025-06-12 12:02:11.805357
2025-06-12 12:05:06.210430
2025-06-12 12:06:55.484414
2025-06-12 12:00:11.912265
2025-06-12 12:07:04.454194
2025-06-12 12:07:16.948303
2025-06-12 12:07:17.019228
2025-06-12 12:07:27.949533
2025-06-12 12:04:52.538729
2025-06-12 12:01:02.937234
2025-06-12 12:07:33.766303
2025-06-12 12:07:38.332252
2025-06-12 12:01:05.517267
2025-06-12 12:07:43.892279
2025-06-12 12:07:48.927036
2025-06-12 12:07:51.421236
2025-06-12 12:08:14.507195
2025-06-12 12:07:39.140915
2025-06-12 12:05:20.901430
2025-06-12 12:05:33.899776
2025-06-12 12:05:31.178263
2025-06-12 12:01:16.043245
2025-06-12 12:01:06.750270
2025-06-12 12:08:35.061247
2025-06-12 12:08:15.855242
2025-06-12 12:05:53.367804
2025-06-12 12:08:29.987534
2025-06-12 12:05:56.665282
2025-06-12 12:06:03.044279
2025-06-12 12:04:02.090361
2025-06-12 12:07:06.272287
2025-06-12 12:06:03.478383
2025-06-12 12:08:38.730216
2025-06-12 12:06:58.734466
2025-06-12 12:07:05.251435
2025-06-12 12:07:20.822381
2025-06-12 12:06:28.405284
2025-06-12 12:01:57.780531
2025-06-12 12:07:11.068329
2025-06-12 12:06:19.196296
2025-06-12 12:01:49.460504
2025-06-12 12:04:35.458287
2025-06-12 12:09:01.217322
2025-06-12 12:09:01.689162
2025-06-12 12:08:59.269224
2025-06-12 12:07:14.631453
2025-06-12 12:07:24.606323
2025-06-12 12:08:49.895270
2025-06-12 12:09:03.324574
2025-06-12 12:07:56.262260
2025-06-12 12:09:36.091310
2025-06-12 12:07:45.538286
2025-06-12 12:09:35.193240
2025-06-12 12:09:33.795326
2025-06-12 12:07:46.995271
2025-06-12 12:07:04.956457
2025-06-12 12:09:27.137305
2025-06-12 12:05:23.539231
2025-06-12 12:09:41.400226
2025-06-12 12:02:59.699221
2025-06-12 12:09:40.855004
2025-06-12 12:09:38.282245
2025-06-12 12:05:09.270236
2025-06-12 12:07:08.527272
2025-06-12 12:07:29.967353
2025-06-12 12:05:17.071237
2025-06-12 12:08:33.396320
2025-06-12 12:10:16.050225
2025-06-12 12:08:05.524257
2025-06-12 12:08:09.137313
2025-06-12 12:08:18.362275
2025-06-12 12:10:19.202188
2025-06-12 12:08:44.555285
2025-06-12 12:10:16.127403
2025-06-12 12:08:29.068255
2025-06-12 12:10:29.650248
2025-06-12 12:06:07.402866
2025-06-12 12:03:36.431216
2025-06-12 12:10:48.666221
2025-06-12 12:06:17.884355
2025-06-12 12:10:53.398237
2025-06-12 12:03:36.317254
2025-06-12 12:10:49.229276
2025-06-12 12:10:52.458256
2025-06-12 12:06:18.398257
2025-06-12 12:08:08.937249
2025-06-12 12:10:49.282292
2025-06-12 12:08:43.538249
2025-06-12 12:11:13.475243
2025-06-12 12:11:12.780321
2025-06-12 12:11:15.278468
2025-06-12 12:08:33.687316
2025-06-12 12:06:53.803216
2025-06-12 12:11:13.484270
2025-06-12 12:11:20.694740
2025-06-12 12:11:29.908714
2025-06-12 12:06:40.776322
2025-06-12 12:11:30.306265
2025-06-12 12:06:49.967220
2025-06-12 12:11:43.730281
2025-06-12 11:54:08.831206
2025-06-12 12:10:30.499270
2025-06-12 12:05:15.313336
2025-06-12 12:09:07.538389
2025-06-12 12:10:30.983401
2025-06-12 12:10:26.469243
2025-06-12 12:07:29.804317
2025-06-12 12:07:14.812263
2025-06-12 12:12:09.575538
2025-06-12 12:07:53.931362
2025-06-12 12:07:33.088387
