Beginning of run
landscape params:
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.309; avg rank: 0.0; stdev rank: 0.0; total pools: 710.25

2025-06-12 10:33:22.138042
2025-06-12 10:37:08.904599
2025-06-12 10:36:57.509281
2025-06-12 10:36:59.877902
2025-06-12 10:37:17.895174
2025-06-12 10:37:07.377331
2025-06-12 10:36:58.972312
2025-06-12 10:37:13.911381
2025-06-12 10:33:23.138348
2025-06-12 10:37:21.624013
2025-06-12 10:37:05.781347
2025-06-12 10:37:21.449528
2025-06-12 10:37:16.426220
2025-06-12 10:37:24.546287
2025-06-12 10:29:21.546143
2025-06-12 10:34:09.262292
2025-06-12 10:37:17.616039
2025-06-12 10:36:59.275787
2025-06-12 10:37:44.434622
2025-06-12 10:37:38.482413
2025-06-12 10:37:24.269387
2025-06-12 10:35:00.047597
2025-06-12 10:37:48.290444
2025-06-12 10:37:40.720453
2025-06-12 10:37:36.704850
2025-06-12 10:37:20.793163
2025-06-12 10:37:42.719251
2025-06-12 10:37:35.205386
2025-06-12 10:36:53.131507
2025-06-12 10:38:00.555282
2025-06-12 10:37:45.847330
2025-06-12 10:37:50.609428
2025-06-12 10:37:45.351363
2025-06-12 10:37:57.221927
2025-06-12 10:37:00.566671
2025-06-12 10:36:44.114754
2025-06-12 10:38:07.421375
2025-06-12 10:37:54.148040
2025-06-12 10:37:41.904278
2025-06-12 10:36:50.047407
2025-06-12 10:37:58.540326
2025-06-12 10:37:58.573292
2025-06-12 10:38:10.194274
2025-06-12 10:38:09.894272
2025-06-12 10:38:08.765227
2025-06-12 10:38:12.533763
2025-06-12 10:37:01.612797
2025-06-12 10:37:15.036579
2025-06-12 10:38:23.909491
2025-06-12 10:38:08.926683
2025-06-12 10:38:15.823218
2025-06-12 10:38:37.796951
2025-06-12 10:37:26.936447
2025-06-12 10:38:31.580208
2025-06-12 10:38:28.966826
2025-06-12 10:38:29.098866
2025-06-12 10:37:09.127379
2025-06-12 10:37:49.010434
2025-06-12 10:38:21.858365
2025-06-12 10:21:23.967981
2025-06-12 10:38:24.990391
2025-06-12 10:34:36.617318
2025-06-12 10:38:38.711815
2025-06-12 10:38:49.416343
2025-06-12 10:38:22.059540
2025-06-12 10:38:22.451431
2025-06-12 10:37:36.701476
2025-06-12 10:38:41.492257
2025-06-12 10:37:46.408982
2025-06-12 10:39:00.149495
2025-06-12 10:38:36.991759
2025-06-12 10:37:33.199404
2025-06-12 10:37:40.620371
2025-06-12 10:38:01.588428
2025-06-12 10:39:02.377311
2025-06-12 10:38:35.260145
2025-06-12 10:37:48.423380
2025-06-12 10:39:04.628469
2025-06-12 10:38:48.844739
2025-06-12 10:39:00.580208
2025-06-12 10:34:09.511744
2025-06-12 10:39:12.777954
2025-06-12 10:34:21.946500
2025-06-12 10:39:07.753318
2025-06-12 10:37:55.025499
2025-06-12 10:39:26.333928
2025-06-12 10:39:18.641851
2025-06-12 10:35:17.299314
2025-06-12 10:36:22.062959
2025-06-12 10:39:16.332214
2025-06-12 10:39:26.580831
2025-06-12 10:38:48.119447
2025-06-12 10:35:02.858786
2025-06-12 10:39:17.630794
2025-06-12 10:33:43.012418
2025-06-12 10:33:55.421420
2025-06-12 10:39:34.031889
2025-06-12 10:38:25.738883
2025-06-12 10:38:27.745269
2025-06-12 10:39:51.490301
2025-06-12 10:35:00.056582
2025-06-12 10:33:53.147317
2025-06-12 10:39:42.467340
2025-06-12 10:31:37.008547
2025-06-12 10:38:17.149282
2025-06-12 10:39:49.119348
2025-06-12 10:36:50.149889
2025-06-12 10:33:44.001451
2025-06-12 10:38:31.798603
2025-06-12 10:39:58.651340
2025-06-12 10:34:32.287325
2025-06-12 10:38:44.359078
2025-06-12 10:36:31.592573
2025-06-12 10:34:25.298441
2025-06-12 10:39:05.795541
2025-06-12 10:36:58.134348
2025-06-12 10:40:18.658231
2025-06-12 10:32:36.455402
2025-06-12 10:39:17.780809
2025-06-12 10:40:10.069981
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6227499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1148.12

2025-06-12 10:34:56.994985
2025-06-12 10:39:01.120611
2025-06-12 10:36:01.871567
2025-06-12 10:39:16.872646
2025-06-12 10:39:06.449668
2025-06-12 10:39:25.832156
2025-06-12 10:23:57.147323
2025-06-12 10:40:21.773926
2025-06-12 10:37:29.090328
2025-06-12 10:39:21.792739
2025-06-12 10:39:19.618436
2025-06-12 10:36:02.062634
2025-06-12 10:39:27.487745
2025-06-12 10:36:27.671669
2025-06-12 10:39:41.710073
2025-06-12 10:37:36.361674
2025-06-12 10:32:29.429405
2025-06-12 10:34:10.214004
2025-06-12 10:39:53.727692
2025-06-12 10:32:26.962320
2025-06-12 10:23:09.346127
2025-06-12 10:40:57.303318
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3215; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.16

2025-06-12 10:33:30.263463
2025-06-12 10:35:22.805625
2025-06-12 10:40:02.762304
2025-06-12 10:40:07.872892
2025-06-12 10:40:17.761330
2025-06-12 10:37:26.697547
2025-06-12 10:40:31.975157
2025-06-12 10:40:19.890678
2025-06-12 10:40:24.557334
2025-06-12 10:32:52.557653
2025-06-12 10:36:21.333457
2025-06-12 10:40:40.623000
2025-06-12 10:40:50.679330
2025-06-12 10:37:56.239907
2025-06-12 10:35:45.683454
2025-06-12 10:40:47.889891
2025-06-12 10:35:56.679238
2025-06-12 10:25:03.015224
2025-06-12 10:35:35.027224
2025-06-12 10:38:07.608494
2025-06-12 10:41:00.452372
2025-06-12 10:40:50.335555
2025-06-12 10:40:52.133213
2025-06-12 10:33:23.807280
2025-06-12 10:41:06.989808
2025-06-12 10:41:04.683072
2025-06-12 10:37:45.330713
2025-06-12 10:39:46.817595
2025-06-12 10:41:09.781686
2025-06-12 10:39:11.738294
2025-06-12 10:35:06.048299
2025-06-12 10:41:18.868493
2025-06-12 10:34:20.924502
2025-06-12 10:25:00.551787
2025-06-12 10:41:48.985448
2025-06-12 10:42:05.055457
2025-06-12 10:36:32.465311
2025-06-12 10:40:42.660278
2025-06-12 10:41:39.658283
2025-06-12 10:42:03.033347
2025-06-12 10:40:44.713197
2025-06-12 10:41:37.730635
2025-06-12 10:34:50.272455
2025-06-12 10:42:05.598998
2025-06-12 10:39:44.581395
2025-06-12 10:42:13.867788
2025-06-12 10:40:45.895402
2025-06-12 10:40:46.491558
2025-06-12 10:42:16.534453
2025-06-12 10:42:29.528406
2025-06-12 10:40:43.488225
2025-06-12 10:42:10.974330
2025-06-12 10:40:24.804720
2025-06-12 10:40:44.158257
2025-06-12 10:39:56.848264
2025-06-12 10:42:25.040444
2025-06-12 10:40:11.370906
2025-06-12 10:42:22.276279
2025-06-12 10:40:18.903744
2025-06-12 10:40:42.051258
2025-06-12 10:40:45.236308
2025-06-12 10:43:04.696649
2025-06-12 10:41:30.988984
2025-06-12 10:35:58.996419
2025-06-12 10:42:41.219410
2025-06-12 10:41:31.779158
2025-06-12 10:41:30.485318
2025-06-12 10:42:42.454347
2025-06-12 10:41:32.147149
2025-06-12 10:41:40.511403
2025-06-12 10:41:32.720137
2025-06-12 10:24:58.989398
2025-06-12 10:43:26.122297
2025-06-12 10:43:12.177396
2025-06-12 10:41:11.890624
2025-06-12 10:40:35.858396
2025-06-12 10:35:42.043304
2025-06-12 10:43:47.498442
2025-06-12 10:43:26.958303
2025-06-12 10:40:58.216739
2025-06-12 10:43:42.777310
2025-06-12 10:43:57.688402
2025-06-12 10:41:37.095413
2025-06-12 10:41:40.903326
2025-06-12 10:43:40.610640
2025-06-12 10:36:40.287376
2025-06-12 10:43:38.663310
2025-06-12 10:43:42.949425
2025-06-12 10:25:29.984190
2025-06-12 10:43:59.633334
2025-06-12 10:41:13.861173
2025-06-12 10:44:06.773392
2025-06-12 10:44:15.580455
2025-06-12 10:40:52.912081
2025-06-12 10:42:05.069503
2025-06-12 10:40:03.848274
2025-06-12 10:44:38.293732
2025-06-12 10:40:49.129323
2025-06-12 10:25:52.964595
2025-06-12 10:42:15.162358
2025-06-12 10:40:19.173343
2025-06-12 10:39:40.003370
2025-06-12 10:44:46.716366
2025-06-12 10:26:54.362497
2025-06-12 10:44:26.684467
2025-06-12 10:40:23.772034
2025-06-12 10:44:32.706113
2025-06-12 10:37:28.501279
2025-06-12 10:45:00.961268
2025-06-12 10:40:00.314305
2025-06-12 10:40:30.415595
2025-06-12 10:45:01.447297
2025-06-12 10:45:14.399980
2025-06-12 10:42:50.992634
2025-06-12 10:39:41.892363
2025-06-12 10:26:42.047249
2025-06-12 10:43:31.819426
2025-06-12 10:43:41.141233
2025-06-12 10:45:32.398601
2025-06-12 10:40:19.176112
2025-06-12 10:37:55.030734
2025-06-12 10:45:25.606356
2025-06-12 10:45:12.816477
2025-06-12 10:45:20.313457
2025-06-12 10:45:55.428970
2025-06-12 10:45:19.082281
2025-06-12 10:45:52.617404
2025-06-12 10:27:59.638670
2025-06-12 10:43:52.679428
2025-06-12 10:42:22.000296
2025-06-12 10:45:36.051527
2025-06-12 10:42:51.850468
2025-06-12 10:26:56.913577
2025-06-12 10:43:51.311433
2025-06-12 10:46:08.402913
2025-06-12 10:43:06.187923
2025-06-12 10:45:47.370571
2025-06-12 10:44:45.352366
2025-06-12 10:44:32.540832
2025-06-12 10:44:08.895665
2025-06-12 10:46:20.016312
2025-06-12 10:44:45.792325
2025-06-12 10:44:10.073455
2025-06-12 10:44:01.178061
2025-06-12 10:46:30.449287
2025-06-12 10:44:51.280242
2025-06-12 10:44:33.645170
2025-06-12 10:46:24.113368
2025-06-12 10:43:43.811884
2025-06-12 10:44:31.642553
2025-06-12 10:41:36.613338
2025-06-12 10:44:50.869313
2025-06-12 10:42:07.295446
2025-06-12 10:44:29.639974
2025-06-12 10:46:38.183361
2025-06-12 10:44:14.228305
2025-06-12 10:47:06.655318
2025-06-12 10:42:16.717295
2025-06-12 10:45:20.965712
2025-06-12 10:45:21.075689
2025-06-12 10:46:51.744288
2025-06-12 10:44:56.363323
2025-06-12 10:47:03.648437
2025-06-12 10:46:46.266414
2025-06-12 10:42:18.461292
2025-06-12 10:47:18.879444
2025-06-12 10:40:19.293374
2025-06-12 10:47:18.531390
2025-06-12 10:44:23.865512
2025-06-12 10:47:05.880403
2025-06-12 10:41:07.413425
2025-06-12 10:47:23.829482
2025-06-12 10:47:12.294251
2025-06-12 10:47:35.264622
2025-06-12 10:47:20.063772
2025-06-12 10:47:31.079722
2025-06-12 10:45:06.488398
2025-06-12 10:42:22.172270
2025-06-12 10:47:44.591718
2025-06-12 10:48:06.907186
2025-06-12 10:47:54.809078
2025-06-12 10:45:06.961959
2025-06-12 10:41:19.817274
2025-06-12 10:41:15.479350
2025-06-12 10:46:59.478775
2025-06-12 10:29:47.291292
2025-06-12 10:45:18.012315
2025-06-12 10:28:59.060262
2025-06-12 10:45:56.418766
2025-06-12 10:40:40.632379
2025-06-12 10:48:29.758271
2025-06-12 10:48:16.256387
2025-06-12 10:45:50.462184
2025-06-12 10:48:38.141994
2025-06-12 10:48:53.180193
2025-06-12 10:46:59.566458
2025-06-12 10:47:20.619763
2025-06-12 10:42:34.995276
2025-06-12 10:49:01.083318
2025-06-12 10:41:21.832384
2025-06-12 10:49:14.575767
2025-06-12 10:48:54.054206
2025-06-12 10:47:28.808798
2025-06-12 10:49:15.645558
2025-06-12 10:45:58.062409
2025-06-12 10:48:49.431315
2025-06-12 10:48:45.407365
2025-06-12 10:47:47.933293
2025-06-12 10:46:49.200325
2025-06-12 10:49:05.338506
2025-06-12 10:43:35.798168
2025-06-12 10:48:58.414214
2025-06-12 10:46:12.681738
2025-06-12 10:49:04.406348
2025-06-12 10:47:54.811760
2025-06-12 10:49:40.797401
2025-06-12 10:42:07.857458
2025-06-12 10:41:31.973150
2025-06-12 10:48:06.247472
2025-06-12 10:48:08.969815
2025-06-12 10:49:29.480548
2025-06-12 10:49:36.896333
2025-06-12 10:47:34.957584
2025-06-12 10:48:11.901390
2025-06-12 10:48:06.900254
2025-06-12 10:47:36.695560
2025-06-12 10:47:23.040820
2025-06-12 10:47:42.700330
2025-06-12 10:48:35.462447
2025-06-12 10:50:15.415013
2025-06-12 10:47:55.624709
2025-06-12 10:47:27.060112
2025-06-12 10:50:19.396362
2025-06-12 10:50:28.219283
2025-06-12 10:48:42.431326
2025-06-12 10:50:50.713268
2025-06-12 10:47:44.364261
2025-06-12 10:46:04.716335
2025-06-12 10:43:11.582849
2025-06-12 10:50:42.884417
2025-06-12 10:46:16.659133
2025-06-12 10:51:00.045989
2025-06-12 10:50:50.347311
2025-06-12 10:48:33.473968
2025-06-12 10:46:09.840302
2025-06-12 10:50:36.738222
2025-06-12 10:48:14.087264
2025-06-12 10:50:50.560209
2025-06-12 10:50:47.040407
2025-06-12 10:46:18.337944
2025-06-12 10:31:43.921996
2025-06-12 10:43:43.044832
2025-06-12 10:46:48.752256
2025-06-12 10:50:50.856505
2025-06-12 10:47:09.032505
2025-06-12 10:51:02.542227
2025-06-12 10:51:05.522436
2025-06-12 10:48:07.620225
2025-06-12 10:46:31.559276
2025-06-12 10:51:29.097319
2025-06-12 10:48:25.220019
2025-06-12 10:44:37.716270
2025-06-12 10:51:22.495231
2025-06-12 10:48:56.714190
2025-06-12 10:51:12.986866
2025-06-12 10:43:19.228008
2025-06-12 10:46:53.599805
2025-06-12 10:50:04.059920
2025-06-12 10:50:47.418580
2025-06-12 10:51:57.749926
2025-06-12 10:52:05.080000
2025-06-12 10:49:22.940367
2025-06-12 10:50:36.836547
2025-06-12 10:52:08.257530
2025-06-12 10:52:27.987382
2025-06-12 10:52:17.438332
2025-06-12 10:48:31.251314
2025-06-12 10:50:52.421005
2025-06-12 10:46:39.471803
2025-06-12 10:52:07.346292
2025-06-12 10:52:31.448944
2025-06-12 10:49:54.186408
2025-06-12 10:52:30.990277
2025-06-12 10:50:41.422915
2025-06-12 10:50:21.029189
2025-06-12 10:52:50.988684
2025-06-12 10:48:52.346186
2025-06-12 10:45:09.903951
2025-06-12 10:52:22.725342
2025-06-12 10:52:47.522415
2025-06-12 10:52:20.243211
2025-06-12 10:52:58.894384
2025-06-12 10:51:44.124527
2025-06-12 10:53:13.126248
2025-06-12 10:51:25.210412
2025-06-12 10:52:49.256350
2025-06-12 10:48:15.904405
2025-06-12 10:51:12.201315
2025-06-12 10:51:40.100954
2025-06-12 10:48:15.173285
2025-06-12 10:51:19.811945
2025-06-12 10:50:11.168413
2025-06-12 10:51:53.928391
2025-06-12 10:50:24.892354
2025-06-12 10:53:33.006364
2025-06-12 10:51:37.751237
2025-06-12 10:53:16.771215
2025-06-12 10:52:02.510390
2025-06-12 10:50:51.470418
2025-06-12 10:53:37.705476
2025-06-12 10:51:02.872658
2025-06-12 10:51:49.230234
2025-06-12 10:54:03.288353
2025-06-12 10:46:37.520107
2025-06-12 10:36:04.765284
2025-06-12 10:54:07.074255
2025-06-12 10:48:58.501200
2025-06-12 10:52:24.555424
2025-06-12 10:51:52.733301
2025-06-12 10:50:56.370100
2025-06-12 10:45:37.120282
2025-06-12 10:54:13.593578
2025-06-12 10:54:23.905355
2025-06-12 10:54:12.685725
2025-06-12 10:54:36.861768
2025-06-12 10:54:15.217449
2025-06-12 10:49:22.140115
2025-06-12 10:52:06.994250
2025-06-12 10:51:30.623429
2025-06-12 10:54:08.957339
2025-06-12 10:54:40.730345
2025-06-12 10:54:38.501349
2025-06-12 10:54:30.730863
2025-06-12 10:54:28.302471
2025-06-12 10:53:33.916300
2025-06-12 10:52:31.553065
2025-06-12 10:52:11.079299
2025-06-12 10:54:29.295681
2025-06-12 10:55:09.268469
2025-06-12 10:52:54.200457
2025-06-12 10:54:59.216378
2025-06-12 10:53:52.937402
2025-06-12 10:47:09.233193
2025-06-12 10:53:31.310416
2025-06-12 10:51:01.509185
2025-06-12 10:54:22.239180
2025-06-12 10:52:00.341753
2025-06-12 10:55:56.463322
2025-06-12 10:55:33.037399
2025-06-12 10:56:06.097281
2025-06-12 10:55:56.993207
2025-06-12 10:54:23.135892
2025-06-12 10:56:01.769440
2025-06-12 10:54:37.722924
2025-06-12 10:54:12.771411
2025-06-12 10:54:37.284186
2025-06-12 10:56:10.715197
2025-06-12 10:54:50.924286
2025-06-12 10:55:02.021416
2025-06-12 10:56:44.327316
2025-06-12 10:54:53.857373
2025-06-12 10:56:25.706172
2025-06-12 10:56:41.805468
2025-06-12 10:55:10.886400
2025-06-12 10:54:46.799264
2025-06-12 10:50:09.745468
2025-06-12 10:53:51.360445
2025-06-12 10:55:24.268288
2025-06-12 10:52:14.008422
2025-06-12 10:49:54.613228
2025-06-12 10:56:05.266104
2025-06-12 10:54:56.848378
2025-06-12 10:52:35.170117
2025-06-12 10:54:56.779335
2025-06-12 10:49:00.402223
2025-06-12 10:52:17.433345
2025-06-12 10:52:49.662197
2025-06-12 10:52:55.525361
2025-06-12 10:52:28.009398
2025-06-12 10:55:38.273202
2025-06-12 10:50:43.586433
2025-06-12 10:56:12.456398
2025-06-12 10:57:10.904523
2025-06-12 10:50:44.877409
2025-06-12 10:51:21.829948
2025-06-12 10:57:43.895792
2025-06-12 10:52:48.330381
2025-06-12 10:55:46.076012
2025-06-12 10:56:46.084744
2025-06-12 10:50:15.657010
2025-06-12 10:53:23.943299
2025-06-12 10:56:47.906102
2025-06-12 10:54:07.225330
2025-06-12 10:54:52.615397
2025-06-12 10:54:45.717236
2025-06-12 10:51:17.197477
2025-06-12 10:58:37.729768
2025-06-12 10:57:26.774351
2025-06-12 10:57:03.304823
2025-06-12 10:57:40.221273
2025-06-12 10:57:41.745376
2025-06-12 10:56:20.455353
2025-06-12 10:39:14.528371
2025-06-12 10:57:59.071268
2025-06-12 10:57:23.724286
2025-06-12 10:54:13.922842
2025-06-12 10:57:54.771584
2025-06-12 10:57:22.845312
2025-06-12 10:58:55.969328
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.653; avg rank: 0.0; stdev rank: 0.0; total pools: 3401.25

2025-06-12 10:54:27.717341
2025-06-12 10:57:48.444384
2025-06-12 10:52:23.603023
2025-06-12 10:55:35.936126
2025-06-12 10:58:28.300263
2025-06-12 10:58:05.307155
2025-06-12 10:56:03.112372
2025-06-12 10:53:22.869376
2025-06-12 10:59:39.877529
2025-06-12 10:54:34.296837
2025-06-12 10:58:13.818722
2025-06-12 10:57:08.093937
2025-06-12 10:58:15.357284
2025-06-12 10:56:58.444123
2025-06-12 10:52:46.980374
2025-06-12 10:58:32.532748
2025-06-12 10:53:20.508353
2025-06-12 10:41:29.235265
2025-06-12 10:59:23.062307
2025-06-12 11:00:35.973229
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32825000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.23

2025-06-12 10:59:17.696893
2025-06-12 10:41:09.863823
2025-06-12 10:59:46.093895
2025-06-12 10:59:59.251234
2025-06-12 10:59:45.830958
2025-06-12 10:58:08.366432
2025-06-12 10:59:48.283378
2025-06-12 10:55:39.879229
2025-06-12 10:58:18.627363
2025-06-12 10:59:56.458342
2025-06-12 11:00:14.586750
2025-06-12 10:59:57.636323
2025-06-12 10:58:28.312262
2025-06-12 11:00:00.245402
2025-06-12 10:59:46.910705
2025-06-12 10:42:29.590628
2025-06-12 10:58:26.640394
2025-06-12 10:58:20.823341
2025-06-12 10:59:53.736271
2025-06-12 11:00:03.266519
2025-06-12 11:00:37.724313
2025-06-12 10:58:19.630286
2025-06-12 11:00:08.726263
2025-06-12 10:43:58.011704
2025-06-12 10:59:27.126039
2025-06-12 11:00:45.477441
2025-06-12 11:00:41.205328
2025-06-12 11:00:20.492318
2025-06-12 10:55:52.151689
2025-06-12 10:59:31.068311
2025-06-12 11:01:00.134057
2025-06-12 10:45:48.339239
2025-06-12 11:00:11.307320
2025-06-12 11:00:07.072338
2025-06-12 11:00:14.415899
2025-06-12 11:00:18.937375
2025-06-12 11:00:20.120321
2025-06-12 11:01:47.165405
2025-06-12 10:59:21.667612
2025-06-12 10:45:19.413032
2025-06-12 11:00:26.855172
2025-06-12 11:00:23.359680
2025-06-12 10:59:12.268994
2025-06-12 11:01:38.746120
2025-06-12 10:59:30.046363
2025-06-12 11:00:40.979446
2025-06-12 10:56:51.478207
2025-06-12 11:01:53.536344
2025-06-12 11:00:02.244346
2025-06-12 11:01:52.275437
2025-06-12 11:02:09.730874
2025-06-12 10:46:22.342787
2025-06-12 11:01:41.829421
2025-06-12 11:02:08.727027
2025-06-12 11:00:27.740332
2025-06-12 11:02:18.259428
2025-06-12 11:01:45.852292
2025-06-12 11:00:06.296935
2025-06-12 11:01:43.476288
2025-06-12 10:58:15.220363
2025-06-12 11:02:55.156360
2025-06-12 11:01:44.338888
2025-06-12 11:01:40.758268
2025-06-12 11:00:01.839135
2025-06-12 11:01:42.676316
2025-06-12 10:58:20.237662
2025-06-12 11:02:18.998043
2025-06-12 11:01:45.430490
2025-06-12 11:03:05.448051
2025-06-12 11:02:16.745274
2025-06-12 11:02:48.073415
2025-06-12 10:46:41.146315
2025-06-12 11:02:18.424265
2025-06-12 10:58:03.056303
2025-06-12 10:47:35.369330
2025-06-12 11:02:59.822472
2025-06-12 10:47:03.876593
2025-06-12 11:03:08.168115
2025-06-12 11:01:40.049911
2025-06-12 10:47:22.830352
2025-06-12 11:02:46.081347
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3912499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.93

2025-06-12 11:05:32.326332
2025-06-12 11:05:32.141306
2025-06-12 11:05:32.577900
2025-06-12 11:05:32.785716
2025-06-12 11:05:33.356753
2025-06-12 11:05:34.636959
2025-06-12 11:05:33.162193
2025-06-12 11:05:32.975220
2025-06-12 11:05:33.747834
2025-06-12 11:05:35.017279
2025-06-12 11:05:35.159231
2025-06-12 11:05:36.601490
2025-06-12 11:05:37.981187
2025-06-12 11:05:36.192200
2025-06-12 11:05:36.591822
2025-06-12 11:05:38.335252
2025-06-12 11:05:36.035025
2025-06-12 11:05:37.826625
2025-06-12 11:03:17.836902
2025-06-12 11:05:37.824324
2025-06-12 11:05:39.536368
2025-06-12 11:05:39.631181
2025-06-12 11:05:42.098459
2025-06-12 11:05:42.121130
2025-06-12 11:05:39.422866
2025-06-12 11:05:42.514797
2025-06-12 11:05:39.210736
2025-06-12 11:05:42.874279
2025-06-12 11:05:43.917297
2025-06-12 11:05:43.960582
2025-06-12 11:05:41.490215
2025-06-12 11:05:44.188280
2025-06-12 11:04:12.816230
2025-06-12 11:05:44.215271
2025-06-12 11:05:44.642878
2025-06-12 11:05:45.226456
2025-06-12 11:05:43.873631
2025-06-12 11:03:42.256913
2025-06-12 11:05:46.941681
2025-06-12 11:05:46.982289
2025-06-12 11:05:49.412264
2025-06-12 11:05:49.077289
2025-06-12 11:05:49.902320
2025-06-12 11:05:49.839369
2025-06-12 11:05:49.929056
2025-06-12 11:05:48.831263
2025-06-12 11:05:48.880092
2025-06-12 11:05:49.628708
2025-06-12 11:05:50.661864
